<doc id="wr_1760-11-05" attrs="word" year="1760" month="11" day="05" corpus="2">
<head id="h2_d498e3095">
Londen	w1_d498e3099
daß	w3_d498e6700
vermög	w5_d498e6703
einen	w7_d498e6706
neuen	w9_d498e6709
zwischen	w11_d498e6712
beyden	w1_d498e6717
Cronen	w3_d498e6720
aufgerichteten	w5_d498e6723
Friedens	w7_d498e6726
bündnüsse	w1_d498e6732
Canada	w3_d498e6735
nicht	w5_d498e6738
wiederum	w7_d498e6741
in	w9_d498e6744
die	w11_d498e6747
Französische	w1_d498e6752
Botmäßigkeit	w3_d498e6755
zuruck	w5_d498e6758
fallen	w7_d498e6761
solle,	w9_d498e6764
so	w1_d498e6769
werden	w3_d498e6772
diese	w5_d498e6775
Officiers	w7_d498e6778
und	w9_d498e6781
andere	w11_d498e6784
Perso	w13_d498e6788
nen,	w1_d498e6793
oder	w3_d498e6796
aber	w5_d498e6799
derselben	w7_d498e6802
Gewalt=tragere	w9_d498e6805
die	w1_d498e6811
Eglaubnuß	w3_d498e6814
haben,	w5_d498e6817
ihre	w7_d498e6820
Land=güter,	w9_d498e6823
Häuser,	w1_d498e6828
Mobilien	w3_d498e6831
und	w5_d498e6834
andere	w7_d498e6837
Habselig	w9_d498e6840
keiten	w1_d498e6845
zu	w3_d498e6848
verkauffen,	w5_d498e6851
und	w7_d498e6854
das	w9_d498e6857
hieraus	w11_d498e6860
ge	w13_d498e6864
löste	w1_d498e6869
Geld,	w3_d498e6872
so	w5_d498e6875
wie	w7_d498e6878
in	w9_d498e6881
dem	w11_d498e6884
37sten	w13_d498e6888
Articul	w15_d498e6891
gemeldet	w1_d498e6897
worden,	w3_d498e6900
entweder	w5_d498e6903
in	w7_d498e6906
Wechselbrie	w9_d498e6909
fen,	w1_d498e6914
Baarem,	w3_d498e6917
Pelz=werke,	w5_d498e6920
oder	w7_d498e6923
auf	w9_d498e6926
was	w11_d498e6929
immer	w1_d498e6934
für	w3_d498e6937
eine	w5_d498e6940
Art	w7_d498e6943
nacher	w9_d498e6946
Frankreich	w11_d498e6949
zu	w13_d498e6953
übermachen.	w1_d498e6958
</p>
<head id="h2_d498e6964">
Accordirt.	w1_d498e6968
</head>
<p id="p4_d498e6971">
Art.	w1_d498e6975
49nus.	w3_d498e6978
Die	w5_d498e6981
Jnnwohner	w7_d498e6984
und	w9_d498e6987
an	w11_d498e6990
dere	w1_d498e6995
Persohnen,	w3_d498e6998
welche	w5_d498e7001
an	w7_d498e7004
ihren	w9_d498e7007
Gütern,	w11_d498e7010
Meublen,	w1_d498e7015
oder	w3_d498e7018
anderen	w5_d498e7021
Sachen,	w7_d498e7024
so	w9_d498e7027
sie	w11_d498e7030
zu	w13_d498e7034
Quebeck	w1_d498e7040
auf	w3_d498e7043
Treue	w5_d498e7046
und	w7_d498e7049
Glauben	w9_d498e7052
der	w11_d498e7055
Capi	w13_d498e7059
tulation	w1_d498e7064
besagter,	w3_d498e7067
Stadt	w5_d498e7070
zurücke	w7_d498e7073
gelassen,	w1_d498e7078
werden	w3_d498e7081
erlitten	w5_d498e7084
haben,	w7_d498e7087
werden	w9_d498e7090
der	w1_d498e7095
Eugländischen	w3_d498e7098
Regierung	w5_d498e7101
ihre	w7_d498e7104
Vorstel	w9_d498e7107
lungen	w1_d498e7113
machen	w3_d498e7116
dörfen,	w5_d498e7119
und	w7_d498e7122
man	w9_d498e7125
wird	w11_d498e7128
von	w13_d498e7132
</p>
<list id="l10_d498e7145">
Seiten	w1_d498e7151
derselben	w3_d498e7154
denen	w5_d498e7157
Klägern	w7_d498e7160
alle	w9_d498e7163
mög	w11_d498e7166
liche	w1_d498e7171
Gerechtigkeit	w3_d498e7174
widerfahren	w5_d498e7177
lassen.	w7_d498e7180
Accordirt.	w1_d498e7185
</list>
<head id="h2_d498e7196">
Der	w1_d498e7200
50ste	w3_d498e7203
und	w5_d498e7206
letzte	w7_d498e7209
Articul.	w9_d498e7212
</head>
<p id="p4_d498e7215">
Alle	w1_d498e7219
Articuln	w3_d498e7222
gegenwärtiger	w5_d498e7225
Capitula	w7_d498e7228
tion	w1_d498e7233
werden	w3_d498e7236
von	w5_d498e7239
beyden	w7_d498e7242
Seiten,	w9_d498e7245
ungeachtet	w11_d498e7248
aller	w1_d498e7253
Einwürfe,	w3_d498e7256
und	w5_d498e7259
aller	w7_d498e7262
auf	w9_d498e7265
die	w11_d498e7268
vorher	w13_d498e7272
gehende	w1_d498e7278
Articuln	w3_d498e7281
sich	w5_d498e7284
beziehende	w7_d498e7287
Vorwände,	w9_d498e7290
und	w1_d498e7295
ohne	w3_d498e7298
Repressalien	w5_d498e7301
zu	w7_d498e7304
gebrauchen,	w9_d498e7307
auf	w11_d498e7310
das	w1_d498e7315
getreulichste	w3_d498e7318
gehalten	w5_d498e7321
werden.	w7_d498e7324
Accordirt.	w1_d498e7329
</p>
<p id="p6_d498e7332">
P.	w1_d498e7336
S.	w3_d498e7339
Art	w5_d498e7342
51mus.	w7_d498e7345
Jm	w9_d498e7348
Falle,	w11_d498e7351
daß	w13_d498e7355
nach	w1_d498e7360
beschehener	w3_d498e7363
Ubergab	w5_d498e7366
dieser	w7_d498e7369
Stadt	w9_d498e7372
einige	w11_d498e7375
Jndianer	w1_d498e7380
in	w3_d498e7383
der	w5_d498e7386
Colonie	w7_d498e7389
verbleiben	w9_d498e7392
sollten,	w11_d498e7395
so	w1_d498e7401
wird	w3_d498e7404
der	w5_d498e7407
Engländische	w7_d498e7410
General	w9_d498e7413
sich	w11_d498e7416
an	w13_d498e7420
heischig	w1_d498e7425
machen,	w3_d498e7428
zu	w5_d498e7431
verhindern,	w7_d498e7434
daß	w9_d498e7437
die	w11_d498e7440
selbe	w1_d498e7445
in	w3_d498e7448
keine	w5_d498e7451
Stadt	w7_d498e7454
hineingehen,	w9_d498e7457
und	w11_d498e7460
auf	w13_d498e7464
keinerley	w1_d498e7469
Weise	w3_d498e7472
die	w5_d498e7475
Unterthanen	w7_d498e7478
Sr.	w9_d498e7481
Aller	w11_d498e7484
christlichsten	w1_d498e7490
Majestät	w3_d498e7493
beleidigen	w5_d498e7496
möchten.	w7_d498e7499
</p>
<head id="h2_d498e7505">
Man	w1_d498e7509
wird	w3_d498e7512
besorget	w5_d498e7515
seyn,	w7_d498e7518
daß	w9_d498e7521
die	w11_d498e7524
Un	w13_d498e7528
terthanen	w1_d498e7533
Sr.	w3_d498e7536
Allerchristlichsten	w5_d498e7539
Maje	w7_d498e7542
stät	w1_d498e7547
auf	w3_d498e7550
keinerley	w5_d498e7553
Weise	w7_d498e7556
von	w9_d498e7559
denen	w11_d498e7562
Jndi	w13_d498e7566
anern	w1_d498e7572
beleidiget	w3_d498e7575
werden.	w5_d498e7578
</head>
<p id="p4_d498e7581">
Art.	w1_d498e7585
52dus.	w3_d498e7588
Die	w5_d498e7591
Trupen	w7_d498e7594
und	w9_d498e7597
Unter	w11_d498e7600
thanen	w1_d498e7605
Seiner	w3_d498e7608
Allerchristlichsten	w5_d498e7611
Majestät,	w7_d498e7614
welche	w1_d498e7619
nacher	w3_d498e7622
Frankreich	w5_d498e7625
zurücke	w7_d498e7628
gehen	w9_d498e7631
sollen,	w11_d498e7634
werden	w1_d498e7640
auf	w3_d498e7643
das	w5_d498e7646
späteste	w7_d498e7649
15.	w9_d498e7652
Tage	w11_d498e7655
nach	w13_d498e7659
der	w1_d498e7664
Unterzeichnung	w3_d498e7667
gegenwärtiger	w5_d498e7670
Capitula	w7_d498e7673
tion	w1_d498e7678
zu	w3_d498e7681
Schiffe	w5_d498e7684
gebracht	w7_d498e7687
werden.	w9_d498e7690
</p>
<head id="h2_d498e7696">
Wird	w1_d498e7700
so,	w3_d498e7703
wie	w5_d498e7706
der	w7_d498e7709
11te.	w9_d498e7712
Articul,	w11_d498e7715
beantz	w13_d498e7719
wortet.	w1_d498e7724
</head>
<p id="p4_d498e7727">
Art.	w1_d498e7731
53tius.	w3_d498e7734
Die	w5_d498e7737
Trupen	w7_d498e7740
und	w9_d498e7743
andere	w11_d498e7746
Unterthanen	w1_d498e7751
Sr.	w3_d498e7754
Allerchristlichsten	w5_d498e7757
Maje	w7_d498e7760
stät	w1_d498e7765
welche	w3_d498e7768
nacher	w5_d498e7771
Frankreich	w7_d498e7774
sollen	w9_d498e7777
trans	w11_d498e7780
portiret	w1_d498e7786
werden,	w3_d498e7789
werden	w5_d498e7792
sowol	w7_d498e7795
in	w9_d498e7798
der	w11_d498e7801
Stadt	w13_d498e7805
Montreal	w1_d498e7810
als	w3_d498e7813
allen	w5_d498e7816
übrigen	w7_d498e7819
Posten,	w9_d498e7822
wo	w11_d498e7825
sie	w13_d498e7829
sich	w1_d498e7834
jetzo	w3_d498e7837
befinden,	w5_d498e7840
in	w7_d498e7843
so	w9_d498e7846
lange	w11_d498e7849
einquartiret,	w13_d498e7853
und	w1_d498e7858
gelageret	w3_d498e7861
bleiben,	w5_d498e7864
bis	w7_d498e7867
man	w9_d498e7870
sie	w11_d498e7873
füglich	w13_d498e7877
wird	w1_d498e7883
zu	w3_d498e7886
Schiffe	w5_d498e7889
bringen	w7_d498e7892
können.	w9_d498e7895
Jndessen	w11_d498e7898
aber	w1_d498e7903
wird	w3_d498e7906
man	w5_d498e7909
denenjenigen,	w7_d498e7912
so	w9_d498e7915
nohtwendi	w11_d498e7918
ger	w1_d498e7923
Weise	w3_d498e7926
in	w5_d498e7929
unterschiedliche	w7_d498e7932
Plätze	w9_d498e7935
dieser	w11_d498e7938
Colonie	w1_d498e7943
sich	w3_d498e7946
verfügen	w5_d498e7949
müssen,	w7_d498e7952
ihre	w9_d498e7955
Sachen	w11_d498e7958
</p>
<p id="p6_d498e7961">
Art.	w1_d498e7965
54tus.	w3_d498e7968
Alle	w5_d498e7971
in	w7_d498e7974
denen	w9_d498e7977
Diensten	w11_d498e7980
der	w1_d498e7985
Crone	w3_d498e7988
Frankreichs	w5_d498e7991
stehende	w7_d498e7994
Officiers	w9_d498e7997
und	w1_d498e8002
Soldaten,	w3_d498e8005
welche	w5_d498e8008
in	w7_d498e8011
Neu=england	w9_d498e8014
und	w11_d498e8017
in	w1_d498e8023
Canada	w3_d498e8026
zu	w5_d498e8029
Kriegs=gefangenen	w7_d498e8032
gemacht	w9_d498e8035
worden,	w1_d498e8040
werden,	w3_d498e8043
sobald	w5_d498e8046
solches	w7_d498e8049
möglich	w9_d498e8052
nacher	w1_d498e8057
Frankreich	w3_d498e8060
zurück	w5_d498e8063
geschicket	w7_d498e8066
werden,	w9_d498e8069
allwo	w1_d498e8074
man	w3_d498e8077
dem	w5_d498e8080
Cartel	w7_d498e8083
gemäß	w9_d498e8086
entweders	w11_d498e8089
von	w1_d498e8095
derselben	w3_d498e8098
Ranzionirung,	w5_d498e8101
oder	w7_d498e8104
Auswechs	w9_d498e8107
lung	w1_d498e8112
tractiren	w3_d498e8115
wird;	w5_d498e8118
und	w7_d498e8121
wann	w9_d498e8124
einige	w11_d498e8127
Offi	w13_d498e8131
ciers	w1_d498e8136
Verrichtungen	w3_d498e8139
in	w5_d498e8142
Canada	w7_d498e8145
haben	w9_d498e8148
soll	w11_d498e8151
ten,	w1_d498e8156
so	w3_d498e8159
wird	w5_d498e8162
man	w7_d498e8165
selbigen	w9_d498e8168
erlauben	w11_d498e8171
allda	w13_d498e8175
hin	w1_d498e8181
zurück	w3_d498e8184
zu	w5_d498e8187
kehren.	w7_d498e8190
Accordiret.	w1_d498e8195
</p>
<list id="l8_d498e8198">
Art.	w1_d498e8202
55tus.	w3_d498e8205
Man	w5_d498e8208
wird	w7_d498e8211
die	w9_d498e8214
in	w11_d498e8217
Neueng	w13_d498e8221
land	w1_d498e8226
gefangen	w3_d498e8229
genommene	w5_d498e8232
Militar=officiers,	w7_d498e8235
Soldaten,	w1_d498e8240
und	w3_d498e8243
Acadier	w5_d498e8246
wiederum	w7_d498e8249
zurück	w9_d498e8252
nach	w1_d498e8258
Hause	w3_d498e8261
schicken.	w5_d498e8264
Gegeben	w1_d498e8269
zu	w3_d498e8272
Montreal	w5_d498e8275
den	w7_d498e8278
8ten	w9_d498e8281
Sept.	w11_d498e8284
1760.	w1_d498e8289
(ware	w1_d498e8294
unterzeichnet)	w3_d498e8297
Vaudrevil.	w5_d498e8300
Accordirt,	w1_d498e8306
bis	w3_d498e8309
auf	w5_d498e8312
den	w7_d498e8315
die	w9_d498e8318
Acadier	w11_d498e8321
betreffenden	w1_d498e8326
Puncte.	w3_d498e8329
Gegeben	w1_d498e8334
in	w3_d498e8337
dem	w5_d498e8340
Lager	w7_d498e8343
vor	w9_d498e8346
Montreal	w11_d498e8349
den	w1_d498e8354
8ten	w3_d498e8357
Sept.	w5_d498e8360
1760.	w7_d498e8363
(ware	w1_d498e8369
unterzeichnet)	w3_d498e8372
Jeff	w5_d498e8375
Amherst.	w7_d498e8378
</list>
<head id="h2_d498e8385">
Nieder=elbe	w1_d498e8389
23.	w3_d498e8392
October.	w5_d498e8395
</head>
<p id="p4_d498e8398">
Zu	w1_d498e8402
Halberstadt	w3_d498e8405
hat	w5_d498e8408
sich	w7_d498e8411
ein	w9_d498e8414
drey	w11_d498e8417
hundert	w13_d498e8421
Mann	w1_d498e8426
starkes	w3_d498e8429
Detaschement	w5_d498e8432
Fran=zosen	w7_d498e8435
eingefunden,	w1_d498e8440
die	w3_d498e8443
eine	w5_d498e8446
ansehnliche	w7_d498e8449
Con	w9_d498e8452
tribution	w1_d498e8458
eingefordert	w3_d498e8461
haben,	w5_d498e8464
welche,	w7_d498e8467
nach	w9_d498e8470
einigen	w1_d498e8475
Berichten,	w3_d498e8478
auf	w5_d498e8481
500000.	w7_d498e8484
Rthlr.	w9_d498e8487
gesetzt	w1_d498e8492
wird.	w3_d498e8495
Die	w5_d498e8498
Trupen	w7_d498e8501
unter	w9_d498e8504
dem	w11_d498e8507
Ge	w13_d498e8511
neral=major	w1_d498e8516
von	w3_d498e8519
Werner	w5_d498e8522
sind	w7_d498e8525
weiter	w9_d498e8528
ins	w11_d498e8531
Meklenburglische	w1_d498e8537
gerückt;	w3_d498e8540
und	w5_d498e8543
Se.	w7_d498e8546
Durchl.	w9_d498e8549
der	w1_d498e8554
regierende	w3_d498e8557
Herzog,	w5_d498e8560
sind	w7_d498e8563
von	w9_d498e8566
Schwerin	w11_d498e8569
mit	w1_d498e8574
Dero	w3_d498e8577
Hof=staat	w5_d498e8580
nach	w7_d498e8583
Lübeck	w9_d498e8586
abgegan	w11_d498e8589
gen,	w1_d498e8594
und	w3_d498e8597
daselbst	w5_d498e8600
bereits	w7_d498e8603
eingetroffen.	w9_d498e8606
Man	w11_d498e8609
meldet,	w1_d498e8615
daß	w3_d498e8618
aus	w5_d498e8621
dem	w7_d498e8624
Mecklenburgischen	w9_d498e8627
Lan	w11_d498e8630
den,	w1_d498e8635
</p>
<p id="p8_d498e8640">
den	w1_d498e8644
1.	w3_d498e8647
Million	w5_d498e8650
800000,	w7_d498e8653
Rthlr.	w9_d498e8656
Contri	w11_d498e8659
bution,	w1_d498e8664
nebst	w3_d498e8667
einer	w5_d498e8670
Liefferung	w7_d498e8673
von	w9_d498e8676
3000.	w11_d498e8679
Pferden,	w1_d498e8684
soll	w3_d498e8687
gefordert	w5_d498e8690
seyn.	w7_d498e8693
Die	w9_d498e8696
Nach	w11_d498e8699
richten	w1_d498e8705
aus	w3_d498e8708
Cuxhafen	w5_d498e8711
von	w7_d498e8714
20.	w9_d498e8717
dieses	w11_d498e8720
ver	w13_d498e8724
melden,	w1_d498e8729
daß	w3_d498e8732
seit	w5_d498e8735
dem	w7_d498e8738
17.	w9_d498e8741
das	w11_d498e8744
Wetter	w13_d498e8748
da	w15_d498e8751
sebst	w1_d498e8756
sehr	w3_d498e8759
stürmisch	w5_d498e8762
und	w7_d498e8765
sehr	w9_d498e8768
fürchterlich	w11_d498e8771
ge	w13_d498e8775
wesen,	w1_d498e8780
und	w3_d498e8783
daß	w5_d498e8786
insonderheit	w7_d498e8789
von	w9_d498e8792
17.	w11_d498e8795
des	w13_d498e8799
Abends	w1_d498e8805
bis	w3_d498e8808
zu	w5_d498e8811
3.	w7_d498e8814
Uhr	w9_d498e8817
Morgens,	w11_d498e8820
ein	w13_d498e8824
durch	w15_d498e8827
gehender	w1_d498e8832
Sturm	w3_d498e8835
aus	w5_d498e8838
West	w7_d498e8841
und	w9_d498e8844
Nord=westen,	w11_d498e8847
und	w1_d498e8852
zwar	w3_d498e8855
mit	w5_d498e8858
Kiesel=winden,	w7_d498e8861
welche	w9_d498e8864
fast	w11_d498e8867
Minuten=weise	w1_d498e8872
mit	w3_d498e8875
einer	w5_d498e8878
Stille	w7_d498e8881
abgewech	w9_d498e8884
selt,	w1_d498e8890
das	w3_d498e8893
Wasser	w5_d498e8896
bis	w7_d498e8899
an	w9_d498e8902
den	w11_d498e8905
Kamm	w13_d498e8909
des	w15_d498e8912
See=deichs	w1_d498e8917
getrieben,	w3_d498e8920
und	w5_d498e8923
die	w7_d498e8926
überschlagen	w9_d498e8929
den	w1_d498e8934
Wellen	w3_d498e8937
bey	w5_d498e8940
jedermann	w7_d498e8943
den	w9_d498e8946
grössesten	w11_d498e8949
Schrecken	w1_d498e8954
verursachet	w3_d498e8957
Jnzwischen	w5_d498e8960
sind	w7_d498e8963
auch	w1_d498e8969
diesmal	w3_d498e8972
durch	w5_d498e8975
göttliche	w7_d498e8978
Güte	w9_d498e8981
die	w11_d498e8984
Dei	w13_d498e8988
che	w1_d498e8993
behütet;	w3_d498e8996
und	w5_d498e8999
nachdem	w7_d498e9002
sich	w9_d498e9005
die	w11_d498e9008
bedeckten	w13_d498e9012
Stackwerke	w1_d498e9017
wieder	w3_d498e9020
gezeiget,	w5_d498e9023
ist	w7_d498e9026
auch	w9_d498e9029
an	w11_d498e9032
sel	w13_d498e9036
bigen	w1_d498e9041
kein	w3_d498e9044
erheblicher	w5_d498e9047
Schade	w7_d498e9050
verspühret	w9_d498e9053
worden.	w1_d498e9059
Vielmehr	w3_d498e9062
hat	w5_d498e9065
der	w7_d498e9068
Aussendeich,	w9_d498e9071
nebst	w1_d498e9076
dem	w3_d498e9079
Watte,	w5_d498e9082
zumalen	w7_d498e9085
Seewärts,	w9_d498e9088
sich	w11_d498e9091
noch	w1_d498e9096
weiter	w3_d498e9099
erhöhet	w5_d498e9102
und	w7_d498e9105
verbessert	w9_d498e9108
befunden.	w11_d498e9111
</p>
<head id="h2_d498e9117">
Wien	w1_d498e9121
den	w3_d498e9124
5.	w5_d498e9127
November	w7_d498e9130
1760.	w9_d498e9133
</head>
<p id="p4_d498e9136">
Samstags	w1_d498e9140
als	w3_d498e9143
am	w5_d498e9146
Allerheiligen	w7_d498e9149
Fest,	w9_d498e9152
haben	w1_d498e9157
Vormittags	w3_d498e9160
Se.	w5_d498e9163
Majestät	w7_d498e9166
der	w9_d498e9169
Kaiser	w1_d498e9174
mit	w3_d498e9177
Jhren	w5_d498e9180
Königl.	w7_d498e9183
Hochheiten	w9_d498e9186
dem	w11_d498e9189
Durchl.	w1_d498e9195
Erz=herzog	w3_d498e9198
Joseph,	w5_d498e9201
Carl,	w7_d498e9204
und	w9_d498e9207
Leo	w11_d498e9210
pold,	w1_d498e9215
in	w3_d498e9218
Aufwartung	w5_d498e9221
des	w7_d498e9224
Päpstl.	w9_d498e9227
Nuntii,	w11_d498e9230
und	w1_d498e9235
Herren	w3_d498e9238
Toisonisten	w5_d498e9241
dem	w7_d498e9244
feyerlichen	w9_d498e9247
Toi	w11_d498e9250
son=amt	w1_d498e9255
in	w3_d498e9258
der	w5_d498e9261
Hof=capellen,	w7_d498e9264
Jhro	w9_d498e9267
Majestät	w11_d498e9270
die	w1_d498e9276
Kaiserin	w3_d498e9279
aber	w5_d498e9282
haben	w7_d498e9285
mit	w9_d498e9288
Jhren	w11_d498e9291
Königl.	w13_d498e9295
Hoheiten	w1_d498e9300
denen	w3_d498e9303
übrigen	w5_d498e9306
Durchl.	w7_d498e9309
Herr	w9_d498e9312
schaften	w1_d498e9317
dem	w3_d498e9320
or	w5_d498e9323
inari	w7_d498e9326
GOttes=dienst	w9_d498e9329
in	w11_d498e9332
der	w13_d498e9336
Cammer=capellen	w1_d498e9341
beygewohnet.	w3_d498e9344
</p>
<p id="p6_d498e9347">
Sonntags	w1_d498e9351
den	w3_d498e9354
2.	w5_d498e9357
Novemb.	w7_d498e9360
Vormittag	w9_d498e9363
nach	w1_d498e9368
9.	w3_d498e9371
Uhr	w5_d498e9374
seynd	w7_d498e9377
die	w9_d498e9380
Herren	w11_d498e9383
Bottschafter	w13_d498e9387
und	w1_d498e9392
der	w3_d498e9395
hohe	w5_d498e9398
Adel	w7_d498e9401
in	w9_d498e9404
Gala	w11_d498e9407
bey	w13_d498e9411
Hof	w15_d498e9414
erschie	w17_d498e9417
nen,	w1_d498e9423
und	w3_d498e9426
haben	w5_d498e9429
bey	w7_d498e9432
Jhrer	w9_d498e9435
K.	w11_d498e9438
H.	w13_d498e9442
der	w15_d498e9445
Durch	w17_d498e9448
Erz=herzogin	w1_d498e9453
Antonia	w3_d498e9456
wegen	w5_d498e9459
dero	w7_d498e9462
höchsten	w9_d498e9465
Geburts=tag,	w1_d498e9470
ihre	w3_d498e9473
Glück=wünsche	w5_d498e9476
abgeleget,	w7_d498e9479
</p>
<p id="p8_d498e9482">
dann	w1_d498e9486
Mittags	w3_d498e9489
haben	w5_d498e9492
beede	w7_d498e9495
Kaiserl.	w9_d498e9498
Maje	w11_d498e9501
stäten	w1_d498e9506
mit	w3_d498e9509
Jhren	w5_d498e9512
Königl.	w7_d498e9515
Hoheiten	w9_d498e9518
denen	w11_d498e9521
Durchl.	w1_d498e9526
Herrschaften	w3_d498e9529
offentlich	w5_d498e9532
gespeiset,	w7_d498e9535
und	w1_d498e9541
Nachmittags	w3_d498e9544
um	w5_d498e9547
6.	w7_d498e9550
Uhr	w9_d498e9553
mit	w11_d498e9556
höchst	w13_d498e9560
besagten	w1_d498e9565
Königl.	w3_d498e9568
Hochheiten	w5_d498e9571
der	w7_d498e9574
Vigil	w9_d498e9577
und	w11_d498e9580
</p>
<p id="p10_d498e9583">
Montags	w1_d498e9587
den	w3_d498e9590
3.	w5_d498e9593
Novemb.	w7_d498e9596
Vormittags	w9_d498e9599
um	w1_d498e9604
9.	w3_d498e9607
Uhr	w5_d498e9610
der	w7_d498e9613
Predig,	w9_d498e9616
und	w11_d498e9619
Seelen=amt	w13_d498e9623
in	w1_d498e9628
denen	w3_d498e9631
Oratorien	w5_d498e9634
der	w7_d498e9637
Todten=capellen	w9_d498e9640
bey	w11_d498e9643
denen	w1_d498e9649
WW.	w3_d498e9652
EE.	w5_d498e9655
PP.	w7_d498e9658
Augustinern	w9_d498e9661
beyge	w11_d498e9664
wohnet	w1_d498e9669
hierauf	w3_d498e9672
haben	w5_d498e9675
beede	w7_d498e9678
Kaiserl.	w9_d498e9681
Majestä	w11_d498e9684
ten	w1_d498e9689
mit	w3_d498e9692
Jhren	w5_d498e9695
Königl.	w7_d498e9698
Hoheiten	w9_d498e9701
denen	w11_d498e9704
älteren	w13_d498e9708
Durchl.	w1_d498e9713
Herrschaften	w3_d498e9716
ein	w5_d498e9719
Fruhemal	w7_d498e9722
einge	w9_d498e9725
nommen,	w1_d498e9731
und	w3_d498e9734
sind	w5_d498e9737
sodann	w7_d498e9740
jenseits	w9_d498e9743
der	w11_d498e9746
Do	w13_d498e9750
nau	w1_d498e9755
nacher	w3_d498e9758
Wolkerstorf	w5_d498e9761
abgegangen,	w7_d498e9764
in	w9_d498e9767
da	w11_d498e9770
siger	w1_d498e9775
Gegend	w3_d498e9778
mit	w5_d498e9781
einer	w7_d498e9784
grossen	w9_d498e9787
Parforce	w11_d498e9790
jagd	w1_d498e9795
sich	w3_d498e9798
belustiget,	w5_d498e9801
und	w7_d498e9804
nach	w9_d498e9807
solcher	w11_d498e9810
gegen	w13_d498e9814
dem	w1_d498e9820
Abend	w3_d498e9823
in	w5_d498e9826
die	w7_d498e9829
Burg	w9_d498e9832
wieder	w11_d498e9835
sich	w13_d498e9839
zuruck	w15_d498e9842
verfüget.	w1_d498e9847
</p>
<p id="p12_d498e9851">
Gestern	w1_d498e9855
Vormittags	w3_d498e9858
seynd	w5_d498e9861
die	w7_d498e9864
Herren	w9_d498e9867
Bottschaftere,	w1_d498e9872
Gesandte,	w3_d498e9875
und	w5_d498e9878
der	w7_d498e9881
Hohe	w9_d498e9884
Adel	w11_d498e9887
in	w1_d498e9892
Gala	w3_d498e9895
bey	w5_d498e9898
Hof	w7_d498e9901
erschienen,	w9_d498e9904
und	w11_d498e9907
haben	w13_d498e9911
bey	w15_d498e9914
Jhren	w1_d498e9920
Königl.	w3_d498e9923
Hoheiten	w5_d498e9926
dem	w7_d498e9929
Durchl.	w9_d498e9932
Erzher	w11_d498e9935
zogen	w1_d498e9940
Carl,	w3_d498e9943
und	w5_d498e9946
Erz=herzogin	w7_d498e9949
Carolina,	w9_d498e9952
wie	w11_d498e9955
auch	w1_d498e9960
Jhren	w3_d498e9963
Königl.	w5_d498e9966
Hoheiten	w7_d498e9969
dem	w9_d498e9972
Herzogen	w11_d498e9975
Carl,	w1_d498e9980
und	w3_d498e9983
Prinzeßin	w5_d498e9986
Charlotta,	w7_d498e9989
wegen	w9_d498e9992
dero	w11_d498e9995
höchsten	w1_d498e10001
Namens=tägen,	w3_d498e10004
ihre	w5_d498e10007
Glückwün	w7_d498e10010
schungen	w1_d498e10015
abgeleget,	w3_d498e10018
sodann	w5_d498e10021
haben	w7_d498e10024
beede	w9_d498e10027
Kai	w11_d498e10030
serl.	w1_d498e10035
Majestäten	w3_d498e10038
mit	w5_d498e10041
Jhren	w7_d498e10044
Königl.	w9_d498e10047
Hohei	w11_d498e10050
ten	w1_d498e10055
denen	w3_d498e10058
älteren	w5_d498e10061
Durchl.	w7_d498e10064
Herrschaften	w9_d498e10067
un	w11_d498e10070
ter	w1_d498e10076
einer	w3_d498e10079
virtuosen	w5_d498e10082
Tafel=musique	w7_d498e10085
Mittags	w9_d498e10088
offentlich	w1_d498e10093
gespeiset,	w3_d498e10096
und	w5_d498e10099
Abends	w7_d498e10102
ist	w9_d498e10105
ein	w11_d498e10108
zahlreiches	w1_d498e10113
Apartement	w3_d498e10116
gehalten	w5_d498e10119
worden.	w7_d498e10122
</p>
<p id="p14_d498e10125">
Bey	w1_d498e10129
denen	w3_d498e10132
Verlegern	w5_d498e10135
des	w7_d498e10138
Wienerischen	w9_d498e10141
Diarii	w11_d498e10144
ist	w1_d498e10149
zu	w3_d498e10152
haben:	w5_d498e10155
Aleides	w1_d498e10160
an	w3_d498e10163
der	w5_d498e10166
Doppel=strasse	w7_d498e10169
ein	w9_d498e10172
Theatralisch	w11_d498e10175
musicalisches	w1_d498e10181
Schau=spiel,	w3_d498e10184
so	w5_d498e10187
bey	w7_d498e10190
dem	w9_d498e10193
glorreich	w11_d498e10196
begangenen	w1_d498e10201
Vermählungs=feste	w3_d498e10204
Jhrer	w5_d498e10207
Königl.	w7_d498e10210
Hoheiten	w1_d498e10215
des	w3_d498e10218
Durchl.	w5_d498e10221
Erz=herzogens	w7_d498e10224
Joseph	w9_d498e10227
von	w11_d498e10230
Oesterreich,	w1_d498e10235
und	w3_d498e10238
der	w5_d498e10241
Durchl.	w7_d498e10244
Prinzeßin	w9_d498e10247
Jsabella	w11_d498e10250
von	w1_d498e10256
Bourbon,	w3_d498e10259
auf	w5_d498e10262
beyder	w7_d498e10265
regierender	w9_d498e10268
Majestäten	w11_d498e10271
allerhöchsten	w1_d498e10276
Befehl	w3_d498e10279
in	w5_d498e10282
Wien	w7_d498e10285
aufgeführet	w9_d498e10288
wor	w11_d498e10291
den,	w1_d498e10296
im	w3_d498e10299
