<doc id="wr_1763-08-03" attrs="word" year="1763" month="08" day="03" corpus="2">
<head id="h2_d780e3108">
Londen	w1_d780e3112
Brust	w15_d780e6750
und	w1_d780e6755
2.	w3_d780e6758
in	w5_d780e6761
den	w7_d780e6764
Rücken.	w9_d780e6767
Bey	w11_d780e6770
dieser	w13_d780e6774
äussersten	w15_d780e6777
Gefahr	w1_d780e6782
entschlossen	w3_d780e6785
wir	w5_d780e6788
uns,	w7_d780e6791
über	w9_d780e6794
den	w11_d780e6797
Fluß	w13_d780e6801
</p>
<p id="p18_d780e6804">
zu	w1_d780e6808
setzen	w3_d780e6811
und	w5_d780e6814
in	w7_d780e6817
das	w9_d780e6820
Gehölz	w11_d780e6823
zu	w13_d780e6827
flüchten;	w15_d780e6830
al	w17_d780e6833
lein	w1_d780e6838
es	w3_d780e6841
war	w5_d780e6844
nicht	w7_d780e6847
möglich	w9_d780e6850
anzuländen.	w11_d780e6853
Wir	w13_d780e6857
musten	w1_d780e6862
uns	w3_d780e6865
ins	w5_d780e6868
Wasser	w7_d780e6871
stürzen,	w9_d780e6874
wobey	w11_d780e6877
einige	w13_d780e6881
ersoffen.	w1_d780e6887
Jch	w3_d780e6890
hatte	w5_d780e6893
das	w7_d780e6896
Glück,	w9_d780e6899
mit	w11_d780e6902
nicht	w13_d780e6906
ge	w15_d780e6909
ringer	w1_d780e6914
Mühe,	w3_d780e6917
das	w5_d780e6920
Land	w7_d780e6923
zu	w9_d780e6926
erreichen,	w11_d780e6929
und	w13_d780e6933
mit	w1_d780e6938
meinen	w3_d780e6941
Wunden	w5_d780e6944
war	w7_d780e6947
ich	w9_d780e6950
weiter	w11_d780e6953
nicht	w13_d780e6957
im	w15_d780e6960
Stande	w1_d780e6965
als	w3_d780e6968
nur	w5_d780e6971
einen	w7_d780e6974
Büchsen=schuß	w9_d780e6977
weit	w11_d780e6980
in	w13_d780e6984
das	w1_d780e6990
Gehölz	w3_d780e6993
zu	w5_d780e6996
rücken.	w7_d780e6999
|	w9_d780e7002
|	w11_d780e7005
</p>
<head id="h2_d780e7011">
Aus	w1_d780e7015
einem	w3_d780e7018
Schreiben	w5_d780e7021
von	w7_d780e7024
Wit	w9_d780e7027
tenberg,	w1_d780e7032
den	w3_d780e7035
21.	w5_d780e7038
Julii.	w7_d780e7041
</head>
<p id="p4_d780e7044">
Den	w1_d780e7048
16ten	w3_d780e7051
dieses,	w5_d780e7054
früh	w7_d780e7057
um	w9_d780e7060
2.	w11_d780e7063
Uhr,	w13_d780e7067
starb	w1_d780e7072
auf	w3_d780e7075
dem	w5_d780e7078
Schlosse	w7_d780e7081
Reinhartz	w9_d780e7084
Herr	w11_d780e7087
Hannß,	w1_d780e7092
des	w3_d780e7095
Heil.	w5_d780e7098
Röm.	w7_d780e7101
Reichs	w9_d780e7104
Graf	w11_d780e7107
Löser,	w1_d780e7113
Erb	w3_d780e7116
und	w5_d780e7119
Gerichts=herr	w7_d780e7122
auf	w9_d780e7125
Rein	w11_d780e7128
hartz,	w1_d780e7133
Meuro,	w3_d780e7136
Cloeden	w5_d780e7139
rc.	w7_d780e7142
Königl	w9_d780e7145
Pohln.	w11_d780e7148
und	w1_d780e7153
Churfürstl	w3_d780e7156
Sächsischer	w5_d780e7159
Conferenzm	w7_d780e7162
|	w9_d780e7165
|	w11_d780e7168
nister,	w1_d780e7173
rc.	w3_d780e7176
im	w5_d780e7179
60sten	w7_d780e7182
Jahre	w9_d780e7185
seines	w11_d780e7188
ruhmvol	w13_d780e7192
len	w1_d780e7198
Alters.	w3_d780e7201
Die	w5_d780e7204
Künste	w7_d780e7207
und	w9_d780e7210
Wissenschaften,	w11_d780e7213
sonderlich	w1_d780e7218
die	w3_d780e7221
Physic,	w5_d780e7224
Chymie	w7_d780e7227
und	w9_d780e7230
Medicin,	w11_d780e7233
beklagen	w1_d780e7238
den	w3_d780e7241
Verlust	w5_d780e7244
ihres	w7_d780e7247
grossen	w9_d780e7250
Beför	w11_d780e7253
derers,	w1_d780e7258
und	w3_d780e7261
die	w5_d780e7264
künstlich	w7_d780e7267
eingerichteten	w9_d780e7270
chy	w11_d780e7273
mischen	w1_d780e7279
und	w3_d780e7282
Mechanischen	w5_d780e7285
Werkstätte,	w7_d780e7288
die	w9_d780e7291
kostbare	w1_d780e7296
Bibliothec,	w3_d780e7299
die	w5_d780e7302
schönen	w7_d780e7305
manig	w9_d780e7308
fältigen,	w1_d780e7313
öfters	w3_d780e7316
von	w5_d780e7319
ihm	w7_d780e7322
selbst	w9_d780e7325
erfunde	w11_d780e7328
nen	w1_d780e7333
oder	w3_d780e7336
verbesserten	w5_d780e7339
chirurgischen,	w7_d780e7342
phy	w9_d780e7345
sicalischen	w1_d780e7351
und	w3_d780e7354
andere	w5_d780e7357
Jnstrumente,	w7_d780e7360
wel	w9_d780e7363
che	w1_d780e7368
so	w3_d780e7371
viele	w5_d780e7374
in	w7_d780e7377
und	w9_d780e7380
ausländische	w11_d780e7383
Gelehrte	w13_d780e7387
bishero	w1_d780e7392
nicht	w3_d780e7395
ohne	w5_d780e7398
Verwunderung	w7_d780e7401
betrachtet,	w9_d780e7404
sind	w1_d780e7409
Zeugen,	w3_d780e7412
wie	w5_d780e7415
hoch	w7_d780e7418
dieser	w9_d780e7421
Staats=mann	w11_d780e7424
die	w1_d780e7430
Wissenschaften	w3_d780e7433
geliebet,	w5_d780e7436
und	w7_d780e7439
was	w9_d780e7442
für	w11_d780e7445
Kosten	w1_d780e7450
derselbe	w3_d780e7453
zu	w5_d780e7456
deren	w7_d780e7459
Beförderung	w9_d780e7462
und	w11_d780e7465
Verbesserung	w1_d780e7470
angewendet.	w3_d780e7473
Wie	w5_d780e7476
übrigens	w7_d780e7479
der	w1_d780e7484
grosse	w3_d780e7487
Geist	w5_d780e7490
dieses	w7_d780e7493
Herrn	w9_d780e7496
jederzeit	w11_d780e7499
be	w13_d780e7503
wundert	w1_d780e7509
worden,	w3_d780e7512
so	w5_d780e7515
können	w7_d780e7518
auch	w9_d780e7521
diejeni	w11_d780e7524
gen,	w1_d780e7529
welche	w3_d780e7532
in	w5_d780e7535
der	w7_d780e7538
letzten	w9_d780e7541
Stunde	w11_d780e7544
gegenwär	w13_d780e7548
tig	w1_d780e7553
gewesen,	w3_d780e7556
die	w5_d780e7559
besondere	w7_d780e7562
Standhaftigkeit	w9_d780e7565
in	w1_d780e7570
unveränderter	w3_d780e7573
Grösse	w5_d780e7576
der	w7_d780e7579
Seele	w9_d780e7582
bey	w11_d780e7585
dem	w13_d780e7589
herannahenden	w1_d780e7595
Tode	w3_d780e7598
nicht	w5_d780e7601
genug	w7_d780e7604
rühmen.	w9_d780e7607
</p>
<head id="h4_d780e7624">
Worms	w1_d780e7628
20.	w3_d780e7631
Juli.	w5_d780e7634
</head>
<p id="p6_d780e7637">
Am	w1_d780e7641
Sonntag,	w3_d780e7644
als	w5_d780e7647
den	w7_d780e7650
17ten,	w9_d780e7653
um	w11_d780e7656
11.	w13_d780e7660
Uhr	w1_d780e7665
Vormittags,	w3_d780e7668
langte,	w5_d780e7671
unter	w7_d780e7674
Abfeurung	w9_d780e7677
der	w1_d780e7682
Canonen,	w3_d780e7685
der	w5_d780e7688
Kais.	w7_d780e7691
Commissarius	w9_d780e7694
und	w11_d780e7697
Reichs=hofrath,	w1_d780e7703
Herr	w3_d780e7706
Graf	w5_d780e7709
von	w7_d780e7712
Collored,	w9_d780e7715
|	w11_d780e7718
|	w13_d780e7722
hier	w1_d780e7727
an,	w3_d780e7730
und	w5_d780e7733
wurden	w7_d780e7736
auf	w9_d780e7739
dem	w11_d780e7742
Bischöfli	w13_d780e7746
chen	w1_d780e7751
Schloß	w3_d780e7754
bey	w5_d780e7757
dem	w7_d780e7760
Aussteigen	w9_d780e7763
von	w11_d780e7766
dem	w13_d780e7770
Ober=hof=marschall	w1_d780e7775
Freyherrn	w3_d780e7778
von	w5_d780e7781
Dahl	w7_d780e7784
berg,	w1_d780e7790
dem	w3_d780e7793
hohen	w5_d780e7796
Adel,	w7_d780e7799
und	w9_d780e7802
sämmtlichen	w11_d780e7805
welt	w1_d780e7810
und	w3_d780e7813
geistlichen	w5_d780e7816
Dicasteriis,	w7_d780e7819
unter	w9_d780e7822
Pa	w11_d780e7825
radirung	w1_d780e7830
einiger	w3_d780e7833
Bischöfl.	w5_d780e7836
Wormsischen	w7_d780e7839
Creis=trupen	w1_d780e7844
empfangen;	w3_d780e7847
unten	w5_d780e7850
an	w7_d780e7853
der	w9_d780e7856
Stiegen	w1_d780e7862
aber	w3_d780e7865
von	w5_d780e7868
den	w7_d780e7871
beyden	w9_d780e7874
Hochwür	w11_d780e7877
digen	w1_d780e7882
Herren	w3_d780e7885
Statthaltern,	w5_d780e7888
dem	w7_d780e7891
Freyherrn	w9_d780e7894
von	w1_d780e7899
Erthal,	w3_d780e7902
und	w5_d780e7905
Freyherrn	w7_d780e7908
von	w9_d780e7911
Dalberg,	w11_d780e7914
complimentiret,	w1_d780e7919
und	w3_d780e7922
von	w5_d780e7925
selbigen	w7_d780e7928
unter	w9_d780e7931
Vortrettung	w1_d780e7937
sämtlicher	w3_d780e7940
Dicasterien,	w5_d780e7943
die	w7_d780e7946
je	w9_d780e7949
doch	w1_d780e7954
in	w3_d780e7957
der	w5_d780e7960
Antichambre	w7_d780e7963
stehen	w9_d780e7966
blieben,	w11_d780e7969
in	w13_d780e7973
Dero	w1_d780e7978
kostbar	w3_d780e7981
zubereitetes	w5_d780e7984
Quartier	w7_d780e7987
geführet.	w9_d780e7990
Gegen	w1_d780e7995
1.	w3_d780e7998
Uhr	w5_d780e8001
wurde	w7_d780e8004
an	w9_d780e8007
einer	w11_d780e8010
prächtigen	w13_d780e8014
Tafel	w1_d780e8020
in	w3_d780e8023
dem	w5_d780e8026
grossen	w7_d780e8029
Saal	w9_d780e8032
gespeiset.	w11_d780e8035
</p>
<p id="p8_d780e8038">
Am	w1_d780e8042
19ten	w3_d780e8045
begabe	w5_d780e8048
sich	w7_d780e8051
obgedachter	w9_d780e8054
Kai	w11_d780e8057
serlicher	w1_d780e8062
Herr	w3_d780e8065
Commissarius	w5_d780e8068
in	w7_d780e8071
öffntlichem	w9_d780e8074
Staat	w1_d780e8079
in	w3_d780e8082
das	w5_d780e8085
Dom=capitul.	w7_d780e8088
An	w9_d780e8091
dem	w11_d780e8094
Eingang	w1_d780e8100
wurde	w3_d780e8103
er	w5_d780e8106
von	w7_d780e8109
zwey	w9_d780e8112
Capitular	w11_d780e8115
herrn	w1_d780e8120
complimentirt,	w3_d780e8123
unten	w5_d780e8126
an	w7_d780e8129
der	w9_d780e8132
Stie	w11_d780e8135
ge	w1_d780e8140
aber	w3_d780e8143
von	w5_d780e8146
sämmtlichen	w7_d780e8149
Capitular=herrn	w9_d780e8152
empfangen,	w1_d780e8157
und	w3_d780e8160
in	w5_d780e8163
das	w7_d780e8166
Capitul	w9_d780e8169
geführet.	w11_d780e8172
</p>
<p id="p10_d780e8175">
Am	w1_d780e8179
20.	w3_d780e8182
um	w5_d780e8185
7.	w7_d780e8188
Uhr	w9_d780e8191
Morgens,	w11_d780e8194
wurde	w13_d780e8198
das	w1_d780e8203
Hochamt	w3_d780e8206
vom	w5_d780e8209
Heil.	w7_d780e8212
Geist,	w9_d780e8215
von	w11_d780e8218
dem	w13_d780e8222
Herrn	w1_d780e8227
Weyh=bischofen	w3_d780e8230
zu	w5_d780e8233
Maynz	w7_d780e8236
unter	w9_d780e8239
Pauken	w1_d780e8245
und	w3_d780e8248
Trompeten=schall	w5_d780e8251
abgesungen.	w7_d780e8254
Nach	w1_d780e8259
dessen	w3_d780e8262
Endigung	w5_d780e8265
giengen	w7_d780e8268
sämtliche	w9_d780e8271
an	w11_d780e8274
wesende	w1_d780e8279
Capitularen,	w3_d780e8282
(Titl.)	w5_d780e8285
Herr	w7_d780e8288
Dom	w9_d780e8291
dechant,	w1_d780e8296
Mohr	w3_d780e8299
von	w5_d780e8302
Wald;	w7_d780e8305
Blarer	w9_d780e8308
von	w11_d780e8311
Wartensee;	w1_d780e8317
Fhr.	w3_d780e8320
von	w5_d780e8323
Erthal;	w7_d780e8326
Fhr.	w9_d780e8329
Carl	w11_d780e8332
von	w1_d780e8337
Dahlberg;	w3_d780e8340
Fhr.	w5_d780e8343
Franz	w7_d780e8346
von	w9_d780e8349
Dahlberg	w11_d780e8352
Fhr.	w1_d780e8357
von	w3_d780e8360
Roll;	w5_d780e8363
Fhr.	w7_d780e8366
von	w9_d780e8369
Greifenclau;	w11_d780e8372
Fhr.	w1_d780e8377
von	w3_d780e8380
Ramschwag,	w5_d780e8383
und	w7_d780e8386
Fhr.	w9_d780e8389
v.	w11_d780e8392
Hau	w13_d780e8396
|	w15_d780e8399
|	w17_d780e8402
leden,	w1_d780e8408
in	w3_d780e8411
das	w5_d780e8414
Capitul.	w7_d780e8417
Nach	w9_d780e8420
vollzogener	w11_d780e8423
Wahl	w1_d780e8428
wurden	w3_d780e8431
zween	w5_d780e8434
Capitular=herrn,	w7_d780e8437
näm	w9_d780e8440
lich	w1_d780e8445
Herr	w3_d780e8448
Blarer	w5_d780e8451
von	w7_d780e8454
Wartensee,	w9_d780e8457
und	w11_d780e8460
Frh.	w13_d780e8464
</p>
<p id="p12_d780e8468">
von	w1_d780e8472
Erthal,	w3_d780e8475
bey	w5_d780e8478
Vorhergehung	w7_d780e8481
sämtlicher	w9_d780e8484
Dicasterien	w1_d780e8489
und	w3_d780e8492
Räthen	w5_d780e8495
in	w7_d780e8498
Gala=kleidern,	w9_d780e8501
zum	w1_d780e8506
Kaiserl.	w3_d780e8509
Herrn	w5_d780e8512
Commissario	w7_d780e8515
geschickt,	w9_d780e8518
um	w1_d780e8524
Demselben	w3_d780e8527
den	w5_d780e8530
Ausschlag	w7_d780e8533
der	w9_d780e8536
Wahl	w11_d780e8539
anzuzeigen,	w1_d780e8544
worauf	w3_d780e8547
Hochdieselbe	w5_d780e8550
in	w7_d780e8553
einem	w9_d780e8556
kostbaren	w1_d780e8561
mit	w3_d780e8564
rothem	w5_d780e8567
Sammet	w7_d780e8570
und	w9_d780e8573
Gold	w11_d780e8576
ausgeschmücktem	w1_d780e8581
6=spännigen	w3_d780e8584
Paradewagen	w5_d780e8587
nach	w1_d780e8593
dem	w3_d780e8596
Dohm	w5_d780e8599
fuhren.	w7_d780e8602
Alsdann	w9_d780e8605
geschah	w11_d780e8608
von	w1_d780e8613
(Tit.)	w3_d780e8616
Herrn	w5_d780e8619
Dom=dechanten	w7_d780e8622
die	w9_d780e8625
Publi	w11_d780e8628
cation:	w1_d780e8633
daß	w3_d780e8636
Se.	w5_d780e8639
Churfürstl.	w7_d780e8642
Gnaden	w9_d780e8645
zu	w11_d780e8648
Trier,	w13_d780e8652
zum	w1_d780e8657
Bischofen	w3_d780e8660
und	w5_d780e8663
Fürsten	w7_d780e8666
seyn	w9_d780e8669
erwäh	w11_d780e8672
let	w1_d780e8678
worden.	w3_d780e8681
Hierauf	w5_d780e8684
wurde	w7_d780e8687
das	w9_d780e8690
Te	w11_d780e8693
Deum	w13_d780e8697
unter	w1_d780e8702
dem	w3_d780e8705
Geläute	w5_d780e8708
der	w7_d780e8711
Glocken	w9_d780e8714
abgesungen,	w11_d780e8717
und	w1_d780e8722
die	w3_d780e8725
Canonen	w5_d780e8728
auf	w7_d780e8731
den	w9_d780e8734
Wällen	w11_d780e8737
losge	w13_d780e8741
feuret.	w1_d780e8746
</p>
<p id="p14_d780e8749">
Zu	w1_d780e8753
Mittag	w3_d780e8756
wurde	w5_d780e8759
an	w7_d780e8762
einer	w9_d780e8765
zahlreichen	w11_d780e8768
Ta	w13_d780e8772
fel,	w1_d780e8777
wo	w3_d780e8780
Ueberfluß,	w5_d780e8783
Kostbarkeit	w7_d780e8786
und	w9_d780e8789
Ordnung	w11_d780e8792
herrscheten	w1_d780e8797
gespeiset,	w3_d780e8800
und	w5_d780e8803
die	w7_d780e8806
höchste	w9_d780e8809
und	w11_d780e8812
hohe	w13_d780e8816
Gesundheiten	w1_d780e8822
unter	w3_d780e8825
dem	w5_d780e8828
Donnern	w7_d780e8831
der	w9_d780e8834
Cono	w11_d780e8837
nen	w1_d780e8842
getrunken.	w3_d780e8845
</p>
<head id="h2_d780e8851">
Kurz	w1_d780e8855
gefaßte	w3_d780e8858
Nachrichten.	w5_d780e8861
</head>
<p id="p4_d780e8864">
Aus	w1_d780e8868
Doornum,	w3_d780e8871
in	w5_d780e8874
Ostfriesland	w7_d780e8877
vernimt	w9_d780e8880
man,	w1_d780e8885
daß	w3_d780e8888
ein	w5_d780e8891
Mechanicus,	w7_d780e8894
Nahmens	w9_d780e8897
Hero	w11_d780e8900
Hicken,	w1_d780e8905
daselbst	w3_d780e8908
eine	w5_d780e8911
Maschine	w7_d780e8914
Perpetui	w9_d780e8917
mo-	w11_d780e8920
bilis	w1_d780e8926
erfunden	w3_d780e8929
zu	w5_d780e8932
haben	w7_d780e8935
versichert,	w9_d780e8938
nämlich	w11_d780e8941
eine	w1_d780e8946
auf	w3_d780e8949
solche	w5_d780e8952
Art	w7_d780e8955
zusammengesetzte	w9_d780e8958
Ma	w11_d780e8961
schine,	w1_d780e8966
die,	w3_d780e8969
wenn	w5_d780e8972
sie	w7_d780e8975
einmahl	w9_d780e8978
in	w11_d780e8981
Bewegung	w13_d780e8985
gebracht	w1_d780e8990
ist,	w3_d780e8993
dieselbe	w5_d780e8996
unverrückt	w7_d780e8999
so	w9_d780e9002
lange	w11_d780e9005
fortsetzet,	w1_d780e9011
als	w3_d780e9014
die	w5_d780e9017
Materie,	w7_d780e9020
daraus	w9_d780e9023
sie	w11_d780e9026
ver	w13_d780e9030
fertigt,	w1_d780e9035
dauert,	w3_d780e9038
oder	w5_d780e9041
eine	w7_d780e9044
Veränderung	w9_d780e9047
in	w11_d780e9050
der	w1_d780e9055
Structur	w3_d780e9058
vorgeht.	w5_d780e9061
Er	w7_d780e9064
behauptet,	w9_d780e9067
daß	w11_d780e9070
diese	w1_d780e9075
Maschine	w3_d780e9078
die	w5_d780e9081
unschätzbare	w7_d780e9084
Eigenschaft	w9_d780e9087
hat,	w1_d780e9093
die	w3_d780e9096
Meeres=länge,	w5_d780e9099
auf	w7_d780e9102
allen	w9_d780e9105
Küsten,	w11_d780e9108
unter	w1_d780e9113
allen	w3_d780e9116
Umständen,	w5_d780e9119
in	w7_d780e9122
Sturm	w9_d780e9125
oder	w11_d780e9128
bey	w13_d780e9132
heiterm	w1_d780e9137
Wetter,	w3_d780e9140
bey	w5_d780e9143
Tag	w7_d780e9146
oder	w9_d780e9149
bey	w11_d780e9152
Nacht	w13_d780e9156
anzuzeigen,	w1_d780e9161
und	w3_d780e9164
aufs	w5_d780e9167
genaueste	w7_d780e9170
die	w9_d780e9173
Länge	w11_d780e9176
des	w1_d780e9182
Weges,	w3_d780e9185
welchen	w5_d780e9188
ein	w7_d780e9191
Schif	w9_d780e9194
in	w11_d780e9197
jeder	w13_d780e9201
Stunde	w1_d780e9206
zurück	w3_d780e9209
leget,	w5_d780e9212
andeutet.	w7_d780e9215
Er	w9_d780e9218
erbie	w11_d780e9221
tet	w1_d780e9226
sich	w3_d780e9229
zugleich,	w5_d780e9232
den	w7_d780e9235
Gelehrten	w9_d780e9238
mündlich	w11_d780e9241
oder	w1_d780e9246
schriftlich	w3_d780e9249
(die	w5_d780e9252
Briefe	w7_d780e9255
müßten	w9_d780e9258
aber	w11_d780e9261
</p>
<p id="p10_d780e9274">
franquirt	w1_d780e9278
seyn)	w3_d780e9281
das	w5_d780e9284
nöthige	w7_d780e9287
Licht	w9_d780e9290
zu	w11_d780e9293
geben,	w13_d780e9297
welches	w1_d780e9302
sie	w3_d780e9305
über	w5_d780e9308
die	w7_d780e9311
nützliche	w9_d780e9314
Erfindung	w11_d780e9317
wünschen	w1_d780e9322
möchten.	w3_d780e9325
</p>
<p id="p12_d780e9329">
Die	w1_d780e9333
Ehre	w3_d780e9336
dieser	w5_d780e9339
Entdeckung,	w7_d780e9342
wenn	w9_d780e9345
sie	w11_d780e9348
die	w13_d780e9352
Anzeige	w1_d780e9357
erfüllet,	w3_d780e9360
ist	w5_d780e9363
um	w7_d780e9366
so	w9_d780e9369
viel	w11_d780e9372
grösser,	w13_d780e9376
weil	w15_d780e9379
selbst	w1_d780e9384
die	w3_d780e9387
berühmten	w5_d780e9390
Philosophen,	w7_d780e9393
Bernoul	w9_d780e9396
li	w1_d780e9402
und	w3_d780e9405
Leibnitz,	w5_d780e9408
die	w7_d780e9411
unaufhörliche	w9_d780e9414
Bewe	w11_d780e9417
gung,	w1_d780e9422
die	w3_d780e9425
Quadratur	w5_d780e9428
des	w7_d780e9431
Zirkels,	w9_d780e9434
die	w11_d780e9437
Uni	w13_d780e9441
versal=medicin,	w1_d780e9446
und	w3_d780e9449
den	w5_d780e9452
Stein	w7_d780e9455
der	w9_d780e9458
Weisen,	w11_d780e9461
un	w13_d780e9465
ter	w1_d780e9470
einem	w3_d780e9473
Articul	w5_d780e9476
der	w7_d780e9479
Unmöglichkeit	w9_d780e9482
setzeten.	w11_d780e9485
</p>
<p id="p14_d780e9488">
Zu	w1_d780e9492
Paris	w3_d780e9495
ist	w5_d780e9498
bey	w7_d780e9501
dem	w9_d780e9504
fast	w11_d780e9507
immerwehren	w13_d780e9511
den	w1_d780e9516
Ungewitter	w3_d780e9519
und	w5_d780e9522
Regen	w7_d780e9525
die	w9_d780e9528
Seine	w11_d780e9531
jüngst	w13_d780e9535
/	w15_d780e9538
hin	w1_d780e9543
über	w3_d780e9546
sechs	w5_d780e9549
Schuh	w7_d780e9552
hoch	w9_d780e9555
angewachsen.	w11_d780e9558
Der	w1_d780e9564
Donner	w3_d780e9567
erschlug	w5_d780e9570
2.	w7_d780e9573
Pferde	w9_d780e9576
von	w11_d780e9579
4.	w13_d780e9583
an	w1_d780e9588
einem	w3_d780e9591
Wagen	w5_d780e9594
auf	w7_d780e9597
der	w9_d780e9600
Strasse	w11_d780e9603
nach	w13_d780e9607
Char	w15_d780e9610
tres;	w1_d780e9615
dem	w3_d780e9618
Postillon,	w5_d780e9621
der	w7_d780e9624
auf	w9_d780e9627
einem	w11_d780e9630
derselben	w13_d780e9634
gesessen,	w1_d780e9639
ist	w3_d780e9642
nichts	w5_d780e9645
geschehen,	w7_d780e9648
obschon	w9_d780e9651
der	w11_d780e9654
Blitz	w1_d780e9660
die	w3_d780e9663
Kette	w5_d780e9666
an	w7_d780e9669
seiner	w9_d780e9672
Uhr	w11_d780e9675
zerschmelzete.	w13_d780e9679
Man	w1_d780e9684
vernimmt,	w3_d780e9687
daß	w5_d780e9690
durch	w7_d780e9693
den	w9_d780e9696
Hagel	w11_d780e9699
ein	w13_d780e9703
Strich	w1_d780e9708
auf	w3_d780e9711
10.	w5_d780e9714
Stunden	w7_d780e9717
von	w9_d780e9720
Vernon	w11_d780e9723
bis	w13_d780e9727
nach	w1_d780e9732
Chartres	w3_d780e9735
ganz	w5_d780e9738
verderbet	w7_d780e9741
worden.	w9_d780e9744
</p>
<head id="h2_d780e9750">
Wien	w1_d780e9754
den	w3_d780e9757
3.	w5_d780e9760
Augusti	w7_d780e9763
1763.	w9_d780e9766
</head>
<p id="p4_d780e9769">
Sonntags	w1_d780e9773
den	w3_d780e9776
31.	w5_d780e9779
ist	w7_d780e9782
in	w9_d780e9785
Beywohnung	w11_d780e9788
Al	w13_d780e9792
lerhöchsten	w1_d780e9797
Herrschaften	w3_d780e9800
und	w5_d780e9803
Jhren	w7_d780e9806
Königl.	w1_d780e9811
Hoheiten	w3_d780e9814
den	w5_d780e9817
ältern	w7_d780e9820
Durchl.	w9_d780e9823
Erz	w11_d780e9826
herzogen,	w1_d780e9832
und	w3_d780e9835
Erzherzoginnen,	w5_d780e9838
der	w7_d780e9841
gewöhn	w9_d780e9844
liche	w1_d780e9849
öffentliche	w3_d780e9852
Gottesdienst	w5_d780e9855
in	w7_d780e9858
der	w9_d780e9861
Schön	w11_d780e9864
brunner=schloß	w1_d780e9869
kapelle	w3_d780e9872
gehalten,	w5_d780e9875
dann	w7_d780e9878
Abends	w9_d780e9881
in	w1_d780e9886
dem	w3_d780e9889
alldasigen	w5_d780e9892
Theater,	w7_d780e9895
eine	w9_d780e9898
wälsche	w11_d780e9901
Ope	w13_d780e9905
ra	w1_d780e9911
gespielet	w3_d780e9914
worden.	w5_d780e9917
</p>
<p id="p6_d780e9920">
Gestern	w1_d780e9924
als	w3_d780e9927
an	w5_d780e9930
dem	w7_d780e9933
PortiunculaAblaß	w9_d780e9936
tag	w1_d780e9941
sind	w3_d780e9944
Vormittags	w5_d780e9947
beyde	w7_d780e9950
Kais.	w9_d780e9953
Majestäten	w11_d780e9956
mit	w1_d780e9961
Jhren	w3_d780e9964
Königl.	w5_d780e9967
Hoheiten	w7_d780e9970
denen	w9_d780e9973
älteren	w11_d780e9976
Durchl.	w1_d780e9982
Herrschaften	w3_d780e9985
herein	w5_d780e9988
zu	w7_d780e9991
denen	w9_d780e9994
PP.	w11_d780e9997
Capucinern	w1_d780e10002
in	w3_d780e10005
die	w5_d780e10008
Vorstadt	w7_d780e10011
zu	w9_d780e10014
St.	w11_d780e10017
Ulrich	w13_d780e10021
ge	w15_d780e10024
nannt,	w1_d780e10029
in	w3_d780e10032
öffentlichem	w5_d780e10035
Staat	w7_d780e10038
gefahren,	w9_d780e10041
und	w1_d780e10046
haben	w3_d780e10049
allda	w5_d780e10052
in	w7_d780e10055
Erscheinung	w9_d780e10058
Sr.	w11_d780e10061
Excell.	w13_d780e10065
des	w1_d780e10071
Päpstl.	w3_d780e10074
Monseigneur	w5_d780e10077
Nuntii	w7_d780e10080
dem	w9_d780e10083
feyerl.	w11_d780e10086
Gottesdienste	w1_d780e10091
beygewohnet.	w3_d780e10094
</p>
<head id="h2_d780e10100">
Lista	w1_d780e10104
deren	w3_d780e10107
Verstorbenen	w5_d780e10110
zu	w7_d780e10113
Wien	w9_d780e10116
in	w1_d780e10121
und	w3_d780e10124
vor	w5_d780e10127
der	w7_d780e10130
Stadt.	w9_d780e10133
Den	w1_d780e10138
29.	w3_d780e10141
Julii.	w5_d780e10144
Jn	w7_d780e10147
der	w9_d780e10150
Stadt.	w11_d780e10153
</head>
<list id="l4_d780e10156">
Dem	w1_d780e10160
Hrn.	w3_d780e10163
Clement	w5_d780e10166
Harry,	w7_d780e10169
Herrschaftl.	w9_d780e10172
Kammer	w11_d780e10175
dien.,	w1_d780e10180
s.	w3_d780e10183
K.	w5_d780e10186
Charlotta,	w7_d780e10189
im	w9_d780e10192
Neu=bad,	w11_d780e10195
alt	w13_d780e10199
1.	w15_d780e10202
J.	w17_d780e10205
</list>
<list id="l6_d780e10209">
Dem	w1_d780e10213
Math.	w3_d780e10216
Kopp,	w5_d780e10219
Burgerl.	w7_d780e10222
Tischl.,	w9_d780e10225
s.	w11_d780e10228
W.	w13_d780e10232
Eleon.	w15_d780e10235
beym	w1_d780e10240
weis.	w3_d780e10243
Hahn	w5_d780e10246
in	w7_d780e10249
der	w9_d780e10252
Josephst.,	w11_d780e10255
alt	w13_d780e10259
60.	w15_d780e10262
J.	w17_d780e10265
Dem	w1_d780e10270
Theod.	w3_d780e10273
Rieger,	w5_d780e10276
Burgerl.	w7_d780e10279
Glas.,	w9_d780e10282
s.	w11_d780e10285
K.	w13_d780e10289
Anna,	w15_d780e10292
im	w1_d780e10298
Rumleris.	w3_d780e10301
H.	w5_d780e10304
auf	w7_d780e10307
der	w9_d780e10310
Landstr.,	w11_d780e10313
alt	w13_d780e10317
4.	w15_d780e10320
J.	w17_d780e10323
Dem	w1_d780e10328
Lor.	w3_d780e10331
Fink,	w5_d780e10334
Hüner=kram.,	w7_d780e10337
