<doc id="wr_1759-12-19" attrs="word" year="1759" month="12" day="19" corpus="2">
<head id="h2_d407e3328">
Hanover	w1_d407e3332
Thaler	w9_d407e6956
in	w11_d407e6959
voll	w13_d407e6963
wichtigen	w1_d407e6968
Ducaten,	w3_d407e6971
das	w5_d407e6974
Stück	w7_d407e6977
zu	w9_d407e6980
2.	w11_d407e6983
Rhlr.	w13_d407e6987
18.	w1_d407e6992
Ggr.	w3_d407e6995
gerechnet,	w5_d407e6998
und	w7_d407e7001
die	w9_d407e7004
übrigen	w11_d407e7007
300000.	w13_d407e7011
Thaler	w1_d407e7017
in	w3_d407e7020
gängiger	w5_d407e7023
Münze	w7_d407e7026
von	w9_d407e7029
allerley	w11_d407e7032
Gattung,	w1_d407e7037
bezahlet	w3_d407e7040
werden.	w5_d407e7043
Die	w7_d407e7046
Stadt	w9_d407e7049
hatte	w1_d407e7054
sofort	w3_d407e7057
an	w5_d407e7060
Se.	w7_d407e7063
Königl.	w9_d407e7066
Majestät	w11_d407e7069
eine	w13_d407e7073
Deputation	w1_d407e7078
abgeschickt,	w3_d407e7081
welche	w5_d407e7084
aus	w7_d407e7087
dem	w9_d407e7090
Hof=raht	w1_d407e7096
Lange,	w3_d407e7099
dem	w5_d407e7102
Kammer=raht	w7_d407e7105
Hoh	w9_d407e7108
mann	w1_d407e7113
und	w3_d407e7116
dem	w5_d407e7119
Kaufmann	w7_d407e7122
Franke	w9_d407e7125
bestand,	w11_d407e7128
um	w1_d407e7133
im	w3_d407e7136
Namen	w5_d407e7139
des	w7_d407e7142
Magistrats	w9_d407e7145
und	w11_d407e7148
der	w13_d407e7152
Kaufmannschaft,	w1_d407e7157
die	w3_d407e7160
allerunterthänigste	w5_d407e7163
Vorstellungen	w1_d407e7169
zu	w3_d407e7172
thun.	w5_d407e7175
Diese	w7_d407e7178
Abgeordnete	w9_d407e7181
sind	w1_d407e7186
aber	w3_d407e7189
seit	w5_d407e7192
dem	w7_d407e7195
24.	w9_d407e7198
dieses	w11_d407e7201
zurückgekom	w13_d407e7205
men,	w1_d407e7210
ohne	w3_d407e7213
daß	w5_d407e7216
sie,	w7_d407e7219
wie	w9_d407e7222
man	w11_d407e7225
vernihmt,	w13_d407e7229
Gehör	w1_d407e7234
bey	w3_d407e7237
Sr.	w5_d407e7240
Königl.	w7_d407e7243
Majestät	w9_d407e7246
gehabt	w11_d407e7249
haben.	w1_d407e7255
Noch	w3_d407e7258
desselben	w5_d407e7261
Abends	w7_d407e7264
um	w9_d407e7267
halb	w11_d407e7270
7.	w1_d407e7275
Uhr,	w3_d407e7278
sind	w5_d407e7281
unsere	w7_d407e7284
vornehmste	w9_d407e7287
Kaufleute	w11_d407e7290
auf	w1_d407e7295
der	w3_d407e7298
Börse	w5_d407e7301
versammlet	w7_d407e7304
gewesen,	w9_d407e7307
um	w11_d407e7310
sich	w1_d407e7315
zu	w3_d407e7318
berahtschlagen,	w5_d407e7321
was	w7_d407e7324
bey	w9_d407e7327
diesen	w11_d407e7330
Um	w13_d407e7334
ständen,	w1_d407e7340
und	w3_d407e7343
da	w5_d407e7346
die	w7_d407e7349
Bezahlung	w9_d407e7352
sogleich	w11_d407e7355
ge	w13_d407e7359
schehen	w1_d407e7364
soll,	w3_d407e7367
zu	w5_d407e7370
thun	w7_d407e7373
sey?	w9_d407e7376
worüber	w11_d407e7379
man	w13_d407e7383
nächstens	w1_d407e7388
das	w3_d407e7391
Weitere	w5_d407e7394
wird	w7_d407e7397
melden	w9_d407e7400
können.	w11_d407e7403
Man	w1_d407e7408
fährt	w3_d407e7411
noch	w5_d407e7414
immer	w7_d407e7417
fort,	w9_d407e7420
die	w11_d407e7423
Pleis	w13_d407e7427
</p>
<p id="p8_d407e7430">
senburg	w1_d407e7434
zu	w3_d407e7437
befestigen,	w5_d407e7440
und	w7_d407e7443
die	w9_d407e7446
Stadt	w11_d407e7449
zu	w13_d407e7453
verpalisadiren.	w1_d407e7458
Weil	w3_d407e7461
die	w5_d407e7464
Garnison	w7_d407e7467
ge	w9_d407e7470
schwächt	w1_d407e7475
ist,	w3_d407e7478
so	w5_d407e7481
werden	w7_d407e7484
die	w9_d407e7487
2.	w11_d407e7490
Thöre,	w13_d407e7494
bey	w15_d407e7497
welchen	w1_d407e7503
der	w3_d407e7506
Aus	w5_d407e7509
und	w7_d407e7512
Eingang	w9_d407e7515
verstattet	w11_d407e7518
ist,	w13_d407e7522
des	w1_d407e7527
Morgens	w3_d407e7530
bisweilen	w5_d407e7533
erst	w7_d407e7536
um	w9_d407e7539
9.	w11_d407e7542
bis	w13_d407e7546
10.	w15_d407e7549
Uhr	w1_d407e7554
geöfnet,	w3_d407e7557
und	w5_d407e7560
des	w7_d407e7563
Abends	w9_d407e7566
bey	w11_d407e7569
guter	w13_d407e7573
Zeit	w1_d407e7578
wieder	w3_d407e7581
geschlossen.	w5_d407e7584
</p>
<p id="p10_d407e7587">
Der	w1_d407e7591
General,	w3_d407e7594
Graf	w5_d407e7597
von	w7_d407e7600
Vitzthum,	w9_d407e7603
wel	w11_d407e7606
cher	w1_d407e7611
auf	w3_d407e7614
Königl.	w5_d407e7617
Preußischen	w7_d407e7620
Befehl	w9_d407e7623
von	w11_d407e7626
seiner	w1_d407e7631
Herrschaft	w3_d407e7634
nach	w5_d407e7637
Magdeburg	w7_d407e7640
gebracht	w9_d407e7643
war,	w1_d407e7649
ist	w3_d407e7652
wieder	w5_d407e7655
losgelassen	w7_d407e7658
worden.	w9_d407e7661
</p>
<head id="h4_d407e7678">
Prag	w1_d407e7682
8.	w3_d407e7685
Detember.	w5_d407e7688
</head>
<p id="p6_d407e7691">
Den	w1_d407e7695
3.	w3_d407e7698
dieses	w5_d407e7701
nach	w7_d407e7704
12.	w9_d407e7707
Uhr	w11_d407e7710
Mittags	w13_d407e7714
ist	w1_d407e7719
die	w3_d407e7722
bey	w5_d407e7725
der	w7_d407e7728
den	w9_d407e7731
20.	w11_d407e7734
und	w13_d407e7738
21.	w15_d407e7741
November	w17_d407e7744
zwischen	w1_d407e7749
einem	w3_d407e7752
Kaiserlich=Königlichen	w5_d407e7755
und	w7_d407e7758
einem	w1_d407e7764
Königlich=Preußischen	w3_d407e7767
Corps	w5_d407e7770
unter	w7_d407e7773
Commando	w1_d407e7778
des	w3_d407e7781
General=leutenants	w5_d407e7784
von	w7_d407e7787
Fink	w9_d407e7790
bey	w1_d407e7795
Maxen	w3_d407e7798
vorgefallenen	w5_d407e7801
glorreichen	w7_d407e7804
Affaire,	w9_d407e7807
eroberte	w1_d407e7812
Artillerie	w3_d407e7815
von	w5_d407e7818
70.	w7_d407e7821
Canonen,	w9_d407e7824
vie	w11_d407e7827
len	w1_d407e7833
dazu	w3_d407e7836
gehörigen	w5_d407e7839
Munitions=wägen,	w7_d407e7842
und	w9_d407e7845
vielen	w1_d407e7850
tausend	w3_d407e7853
Stuck	w5_d407e7856
Preußischen	w7_d407e7859
Feuerge	w9_d407e7862
wehr	w1_d407e7867
unter	w3_d407e7870
einer	w5_d407e7873
starken	w7_d407e7876
Bedeckung	w9_d407e7879
anhero	w11_d407e7882
gebracht,	w1_d407e7887
und	w3_d407e7890
über	w5_d407e7893
den	w7_d407e7896
Alt=städter	w9_d407e7899
Ring	w11_d407e7902
durch	w1_d407e7908
die	w3_d407e7911
Eisen=gassen,	w5_d407e7914
bey	w7_d407e7917
des	w9_d407e7920
hiesigen	w11_d407e7923
Commandantens	w1_d407e7928
(Tit.	w3_d407e7931
pl.)	w5_d407e7934
Herrn	w7_d407e7937
General	w9_d407e7940
Partini	w1_d407e7945
von	w3_d407e7948
Neuhof	w5_d407e7951
in	w7_d407e7954
dem	w9_d407e7957
vormals	w11_d407e7960
gräflich	w13_d407e7964
Gallasischen,	w1_d407e7969
anjetzo	w3_d407e7972
FreyherrlichKlami	w5_d407e7975
schen	w1_d407e7981
Hause	w3_d407e7984
habenden	w5_d407e7987
Wohnung	w7_d407e7990
vorbey,	w9_d407e7993
über	w1_d407e7998
den	w3_d407e8001
Graben	w5_d407e8004
sofort	w7_d407e8007
durch	w9_d407e8010
die	w11_d407e8013
Neustadt	w13_d407e8017
auf	w1_d407e8022
den	w3_d407e8025
Wischehrad	w5_d407e8028
geführet	w7_d407e8031
worden,	w9_d407e8034
wel	w11_d407e8037
cher	w1_d407e8042
Zug	w3_d407e8045
über	w5_d407e8048
drey	w7_d407e8051
starke	w9_d407e8054
Stunden	w11_d407e8057
zu	w13_d407e8061
un	w15_d407e8064
gemeinen	w1_d407e8070
Frolocken	w3_d407e8073
deren	w5_d407e8076
hiesigen	w7_d407e8079
Einwoh	w9_d407e8082
nern,	w1_d407e8087
so	w3_d407e8090
sich	w5_d407e8093
auf	w7_d407e8096
allen	w9_d407e8099
Strassen	w11_d407e8102
un	w13_d407e8106
diese	w15_d407e8109
glorreiche	w1_d407e8114
Sieges=früchte	w3_d407e8117
in	w5_d407e8120
Augenschein	w7_d407e8123
zu	w1_d407e8128
nehmen,	w3_d407e8131
versammlet,	w5_d407e8134
gedauret	w7_d407e8137
hat.	w9_d407e8140
</p>
<p id="p8_d407e8143">
Morgen	w1_d407e8147
als	w3_d407e8150
den	w5_d407e8153
9.	w7_d407e8156
dieses	w9_d407e8159
wird	w11_d407e8162
alhier	w13_d407e8166
das	w1_d407e8171
feyerliche	w3_d407e8174
Te	w5_d407e8177
Deum	w7_d407e8180
wegen	w9_d407e8183
des	w11_d407e8186
den	w13_d407e8190
20.	w15_d407e8193
vorigen	w1_d407e8198
Monats	w3_d407e8201
bey	w5_d407e8204
Maxen	w7_d407e8207
über	w9_d407e8210
das	w11_d407e8213
Ge	w13_d407e8217
neral	w1_d407e8223
Finkische	w3_d407e8226
Corps	w5_d407e8229
der	w7_d407e8232
Armee	w9_d407e8235
erhaltenen	w11_d407e8238
herrlichen	w1_d407e8243
Siegs	w3_d407e8246
unter	w5_d407e8249
Abfeuerung	w7_d407e8252
des	w9_d407e8255
groben	w1_d407e8260
Geschützes	w3_d407e8263
und	w5_d407e8266
kleinen	w7_d407e8269
Gewehrs	w9_d407e8272
von	w1_d407e8277
einem	w3_d407e8280
Theil	w5_d407e8283
der	w7_d407e8286
alhiesigen	w9_d407e8289
zahlreichen	w11_d407e8292
Besatzung,	w1_d407e8298
abgesungen	w3_d407e8301
werden.	w5_d407e8304
Die	w7_d407e8307
Freude	w9_d407e8310
über	w1_d407e8315
diesen	w3_d407e8318
wichtigen	w5_d407e8321
Sieg	w7_d407e8324
ist	w9_d407e8327
um	w11_d407e8330
so	w13_d407e8334
mehr	w15_d407e8337
verherrlichet,	w1_d407e8342
als	w3_d407e8345
demselben	w5_d407e8348
gar	w7_d407e8351
bald	w9_d407e8354
durch	w11_d407e8357
göttlichen	w1_d407e8362
Beystand	w3_d407e8365
ein	w5_d407e8368
zweyter	w7_d407e8371
gefolget,	w9_d407e8374
indeme	w1_d407e8380
den	w3_d407e8383
5.	w5_d407e8386
dieses	w7_d407e8389
die	w9_d407e8392
in	w11_d407e8395
wenig	w13_d407e8399
Stunden	w15_d407e8402
gänzlich	w1_d407e8407
bestättigte	w3_d407e8410
Nachricht	w5_d407e8413
aus	w7_d407e8416
Sachsen	w9_d407e8419
hier	w1_d407e8424
eingeloffen,	w3_d407e8427
daß	w5_d407e8430
Tags	w7_d407e8433
vorher,	w9_d407e8436
als	w11_d407e8439
den	w13_d407e8443
3.	w1_d407e8448
dieses,	w3_d407e8451
Herr	w5_d407e8454
Generalfeldmarschallleu	w7_d407e8457
tenant	w1_d407e8463
Baron	w3_d407e8466
von	w5_d407e8469
Beck	w7_d407e8472
auf	w9_d407e8475
Befehl	w11_d407e8478
des	w13_d407e8482
commandirenden	w1_d407e8487
Herrn	w3_d407e8490
Feld=marschallens	w5_d407e8493
Grafens	w1_d407e8498
von	w3_d407e8501
Dann	w5_d407e8504
Excellenz	w7_d407e8507
ein	w9_d407e8510
starkes	w11_d407e8513
Heindliches	w1_d407e8518
auf	w3_d407e8521
7000.	w5_d407e8524
Mann	w7_d407e8527
geschätztes	w9_d407e8530
</p>
<p id="p10_d407e8533">
Corps	w1_d407e8537
unweit	w3_d407e8540
Weissen	w5_d407e8543
angegriffen,	w7_d407e8546
totaliter	w9_d407e8549
geschlagen,	w1_d407e8554
den	w3_d407e8557
dieses	w5_d407e8560
Corps	w7_d407e8563
commandiren	w9_d407e8566
den	w1_d407e8571
feindlichen	w3_d407e8574
Generalen	w5_d407e8577
von	w7_d407e8580
Türk	w9_d407e8583
mit	w11_d407e8586
ei	w13_d407e8590
ner	w1_d407e8596
grossen	w3_d407e8599
Anzahl	w5_d407e8602
Offtciers	w7_d407e8605
und	w9_d407e8608
3.	w11_d407e8611
Ba	w13_d407e8615
taillons	w1_d407e8620
gefangen	w3_d407e8623
genommen,	w5_d407e8626
den	w7_d407e8629
Uberrest	w9_d407e8632
zernichtet,	w1_d407e8637
und	w3_d407e8640
in	w5_d407e8643
die	w7_d407e8646
Elbe	w9_d407e8649
gesprenget,	w11_d407e8652
die	w13_d407e8656
beygehabte	w1_d407e8661
Artillerie,	w3_d407e8664
Fahnen	w5_d407e8667
und	w7_d407e8670
Stan	w9_d407e8673
darten	w1_d407e8679
aber	w3_d407e8682
nebst	w5_d407e8685
aller	w7_d407e8688
Bagage	w9_d407e8691
erobert	w11_d407e8694
habe.	w1_d407e8699
</p>
<p id="p12_d407e8703">
Die	w1_d407e8707
in	w3_d407e8710
der	w5_d407e8713
Affaire	w7_d407e8716
von	w9_d407e8719
20.	w11_d407e8722
November	w13_d407e8726
gemachte	w1_d407e8731
Kriegs=gefangene	w3_d407e8734
seynd	w5_d407e8737
in	w7_d407e8740
hiesigen	w9_d407e8743
Gegenden	w1_d407e8748
unter	w3_d407e8751
einer	w5_d407e8754
starken	w7_d407e8757
Bedeckung	w9_d407e8760
vor	w11_d407e8763
bey	w1_d407e8769
nach	w3_d407e8772
ihrer	w5_d407e8775
Bestimmung	w7_d407e8778
transportiret	w9_d407e8781
worden;	w1_d407e8786
die	w3_d407e8789
den	w5_d407e8792
4.	w7_d407e8795
dieses	w9_d407e8798
bey	w11_d407e8801
der	w13_d407e8805
General	w15_d407e8808
Beckischen	w1_d407e8813
Action,	w3_d407e8816
abermalen	w5_d407e8819
gemachte	w7_d407e8822
Kriegs=gefangene	w1_d407e8827
seynd	w3_d407e8830
ebenfalls	w5_d407e8833
in	w7_d407e8836
Marsch.	w9_d407e8839
</p>
<head id="h2_d407e8846">
Dresden	w1_d407e8850
4.	w3_d407e8853
December.	w5_d407e8856
</head>
<p id="p4_d407e8859">
Die	w1_d407e8863
Preußen	w3_d407e8866
sind	w5_d407e8869
noch	w7_d407e8872
in	w9_d407e8875
voriger	w11_d407e8878
Stel	w13_d407e8882
lung	w1_d407e8887
und	w3_d407e8890
cantonniren	w5_d407e8893
in	w7_d407e8896
denen	w9_d407e8899
Dörfern.	w11_d407e8902
Der	w1_d407e8907
Prinz	w3_d407e8910
Heinrich	w5_d407e8913
hat	w7_d407e8916
sein	w9_d407e8919
Hauptquar	w11_d407e8922
tier	w1_d407e8928
zu	w3_d407e8931
Unkersdorf,	w5_d407e8934
anderthalb	w7_d407e8937
Stunden	w9_d407e8940
von	w1_d407e8945
Dresden,	w3_d407e8948
der	w5_d407e8951
König	w7_d407e8954
aber	w9_d407e8957
zu	w11_d407e8960
Wilds	w13_d407e8964
ruf.	w1_d407e8969
Der	w3_d407e8972
meiste	w5_d407e8975
Theil	w7_d407e8978
der	w9_d407e8981
Feld=bäckerey	w11_d407e8984
von	w1_d407e8989
der	w3_d407e8992
Kaiserl.	w5_d407e8995
Königl.	w7_d407e8998
grossen	w9_d407e9001
Armee	w11_d407e9004
ist	w13_d407e9008
nach	w1_d407e9014
Pirna	w3_d407e9017
abgegangen,	w5_d407e9020
so,	w7_d407e9023
daß	w9_d407e9026
man	w11_d407e9029
ver	w13_d407e9033
mutet,	w1_d407e9038
es	w3_d407e9041
dörfte	w5_d407e9044
dahin	w7_d407e9047
das	w9_d407e9050
Haupt=quartier	w11_d407e9053
kommen.	w1_d407e9058
Zu	w3_d407e9061
Friedrichsstadt	w5_d407e9064
hat	w7_d407e9067
man	w9_d407e9070
2.	w11_d407e9073
Personen	w1_d407e9078
arretirt,	w3_d407e9081
welche,	w5_d407e9084
wie	w7_d407e9087
man	w9_d407e9090
ver	w11_d407e9093
nihmt,	w1_d407e9099
Feuer	w3_d407e9102
anlegen	w5_d407e9105
wolten.	w7_d407e9108
Den	w9_d407e9111
29.	w11_d407e9114
November	w1_d407e9119
ist	w3_d407e9122
die	w5_d407e9125
Kaiserl.	w7_d407e9128
Königl.	w9_d407e9131
Armes	w11_d407e9134
fast	w1_d407e9139
den	w3_d407e9142
ganzen	w5_d407e9145
Tag	w7_d407e9148
auf	w9_d407e9151
der	w11_d407e9154
Ebene	w13_d407e9158
hinter	w15_d407e9161
Friedrichsstadt	w1_d407e9166
en	w3_d407e9169
Ordre	w5_d407e9172
de	w7_d407e9175
Bataille	w9_d407e9178
ge	w11_d407e9181
standen,	w1_d407e9187
es	w3_d407e9190
ist	w5_d407e9193
aber	w7_d407e9196
nichts	w9_d407e9199
vorgefallen,	w11_d407e9202
und	w1_d407e9207
gegen	w3_d407e9210
Abend	w5_d407e9213
ist	w7_d407e9216
sie	w9_d407e9219
wiederum	w11_d407e9222
eingerückt	w13_d407e9226
Jn	w1_d407e9231
Friedrichsstadt	w3_d407e9234
cantonniren	w5_d407e9237
mehr,	w7_d407e9240
als	w9_d407e9243
12000.	w1_d407e9248
Mann.	w3_d407e9251
Da	w5_d407e9254
aus	w7_d407e9257
dem	w9_d407e9260
Gebürge	w11_d407e9263
keine	w1_d407e9269
Lebens=mittel	w3_d407e9272
kommen,	w5_d407e9275
so	w7_d407e9278
wird	w9_d407e9281
die	w11_d407e9284
Theurung	w1_d407e9289
und	w3_d407e9292
der	w5_d407e9295
Mangel	w7_d407e9298
am	w9_d407e9301
Holze	w11_d407e9304
sehr	w13_d407e9308
groß.	w1_d407e9313
Die	w3_d407e9316
Königl.	w5_d407e9319
Pohlnische	w7_d407e9322
und	w9_d407e9325
Chur	w11_d407e9328
sächsische	w1_d407e9333
Prinzen	w3_d407e9336
Alberk	w5_d407e9339
und	w7_d407e9342
Clentens	w9_d407e9345
Ho	w11_d407e9348
heiten	w1_d407e9354
sollen	w3_d407e9357
entschlossen	w5_d407e9360
seyn,	w7_d407e9363
ehestens	w9_d407e9366
nach	w11_d407e9369
Menschen	w1_d407e9374
ingeren	w3_d407e9377
</p>
<head id="h4_d407e9395">
Amsterdam	w1_d407e9399
2.	w3_d407e9402
Der.	w5_d407e9405
</head>
<p id="p6_d407e9408">
Verläßlichen	w1_d407e9412
Nachrichten	w3_d407e9415
zu	w5_d407e9418
Folge:	w7_d407e9421
ist	w9_d407e9424
der	w1_d407e9429
Herr	w3_d407e9432
Marschall	w5_d407e9435
von	w7_d407e9438
Conflans	w9_d407e9441
den	w11_d407e9444
21.	w13_d407e9448
November	w1_d407e9453
zu	w3_d407e9456
Croisic	w5_d407e9459
mit	w7_d407e9462
2.	w9_d407e9465
Kriegs=schiffen	w11_d407e9468
angelangt,	w1_d407e9474
deren	w3_d407e9477
eins	w5_d407e9480
80.	w7_d407e9483
das	w9_d407e9486
andere	w11_d407e9489
74.	w13_d407e9493
Canonen	w1_d407e9498
führte.	w3_d407e9501
Eilf	w5_d407e9504
andere	w7_d407e9507
Schiffe	w9_d407e9510
wa	w11_d407e9513
ren	w1_d407e9518
in	w3_d407e9521
dem	w5_d407e9524
Fluß	w7_d407e9527
la	w9_d407e9530
Vilaine	w11_d407e9533
gestrandet.	w13_d407e9537
Der	w15_d407e9540
Theseus	w1_d407e9545
von	w3_d407e9548
71.	w5_d407e9551
Canonen	w7_d407e9554
wäre	w9_d407e9557
untergan	w11_d407e9560
gen,	w1_d407e9566
da	w3_d407e9569
er	w5_d407e9572
sich	w7_d407e9575
eben	w9_d407e9578
hatte	w11_d407e9581
wenden	w13_d407e9585
wollen,	w15_d407e9588
und	w1_d407e9593
die	w3_d407e9596
Schuß=löcher	w5_d407e9599
nicht	w7_d407e9602
verschlossen	w9_d407e9605
hat	w11_d407e9608
te.	w1_d407e9613
Man	w3_d407e9616
vermutet,	w5_d407e9619
daß	w7_d407e9622
der	w9_d407e9625
Superbe	w11_d407e9628
von	w13_d407e9632
gleicher	w1_d407e9637
Stärke	w3_d407e9640
verunglückt,	w5_d407e9643
und	w7_d407e9646
daß	w9_d407e9649
der	w11_d407e9652
Formidable	w1_d407e9658
von	w3_d407e9661
80.	w5_d407e9664
nebst	w7_d407e9667
dem	w9_d407e9670
Magnifique	w11_d407e9673
von	w1_d407e9678
74.	w3_d407e9681
Canonen	w5_d407e9684
von	w7_d407e9687
denen	w9_d407e9690
Engländern	w11_d407e9693
erobert	w1_d407e9698
worden	w3_d407e9701
sey.	w5_d407e9704
Der	w7_d407e9707
Ritter	w9_d407e9710
von	w11_d407e9713
Be	w13_d407e9717
aufremont	w1_d407e9722
hat	w3_d407e9725
mit	w5_d407e9728
8.	w7_d407e9731
Schiffen	w9_d407e9734
die	w11_d407e9737
See	w13_d407e9741
ge	w15_d407e9744
wonnen,	w1_d407e9750
und	w3_d407e9753
man	w5_d407e9756
glaubt,	w7_d407e9759
daß	w9_d407e9762
er	w11_d407e9765
die	w13_d407e9769
Rhr	w15_d407e9772
de	w1_d407e9777
von	w3_d407e9780
Rochelle	w5_d407e9783
erreicht	w7_d407e9786
habe.	w9_d407e9789
</p>
<head id="h2_d407e9795">
Stuttgard	w1_d407e9799
2.	w3_d407e9802
Dec.	w5_d407e9805
</head>
<p id="p4_d407e9808">
Se.	w1_d407e9812
Herzogl.	w3_d407e9815
Durchl.,	w5_d407e9818
unser	w7_d407e9821
gnädigster	w9_d407e9824
Landes=vatter,	w1_d407e9829
haben	w3_d407e9832
seit	w5_d407e9835
einigen	w7_d407e9838
Tagen	w9_d407e9841
Dero	w1_d407e9846
Haupt=quartier	w3_d407e9849
zu	w5_d407e9852
Fulda	w7_d407e9855
gehabt,	w9_d407e9858
und	w1_d407e9864
sind	w3_d407e9867
in	w5_d407e9870
der	w7_d407e9873
vorigen	w9_d407e9876
Woche	w11_d407e9879
zu	w13_d407e9883
Hirsch	w15_d407e9886
feld	w1_d407e9891
und	w3_d407e9894
andern	w5_d407e9897
Postirungen	w7_d407e9900
gewesen,	w9_d407e9903
um	w11_d407e9906
nicht	w1_d407e9911
allein	w3_d407e9914
die	w5_d407e9917
Position,	w7_d407e9920
der	w9_d407e9923
unler	w11_d407e9926
Com	w13_d407e9930
mando	w1_d407e9935
des	w3_d407e9938
Herrn	w5_d407e9941
General,	w7_d407e9944
Baron	w9_d407e9947
von	w11_d407e9950
Wolf	w1_d407e9956
daselbst	w3_d407e9959
stehenden	w5_d407e9962
Herzogl.	w7_d407e9965
Regimen	w9_d407e9968
tern	w1_d407e9973
zu	w3_d407e9976
visitiren,	w5_d407e9979
sondern	w7_d407e9982
auch	w9_d407e9985
zugleich	w11_d407e9988
die	w13_d407e9992
feindliche	w1_d407e9997
Detaschements	w3_d407e10000
zu	w5_d407e10003
recognosciren,	w7_d407e10006
von	w1_d407e10011
da	w3_d407e10014
Höchst=dieselbe	w5_d407e10017
den	w7_d407e10020
28.	w9_d407e10023
zu	w11_d407e10026
Nachts	w13_d407e10030
glücklich	w1_d407e10036
zurück	w3_d407e10039
gekommen.	w5_d407e10042
Vor	w7_d407e10045
einigen	w9_d407e10048
Tagen	w1_d407e10053
ist	w3_d407e10056
der	w5_d407e10059
Leutenant	w7_d407e10062
Felix	w9_d407e10065
von	w11_d407e10068
dem	w13_d407e10072
Gorcyschen	w1_d407e10077
Hussaren=regiment,	w3_d407e10080
auf	w5_d407e10083
einen	w7_d407e10086
Aussen=posten	w1_d407e10091
von	w3_d407e10094
einer	w5_d407e10097
ganzen	w7_d407e10100
Escadron	w9_d407e10103
Preußischer	w1_d407e10109
schwarzer	w3_d407e10112
Hussaren	w5_d407e10115
attaquirt	w7_d407e10118
worden,	w1_d407e10123
hat	w3_d407e10126
sich	w5_d407e10129
aber	w7_d407e10132
durch	w9_d407e10135
seine	w11_d407e10138
herzhafte	w13_d407e10142
und	w1_d407e10147
kluge	w3_d407e10150
Disposition	w5_d407e10153
so	w7_d407e10156
durchgeschlagen,	w9_d407e10159
und	w1_d407e10164
defendirt,	w3_d407e10167
daß	w5_d407e10170
die	w7_d407e10173
Feinde	w9_d407e10176
einige	w11_d407e10179
Todte	w13_d407e10183
auf	w1_d407e10189
dem	w3_d407e10192
Platz	w5_d407e10195
gelassen,	w7_d407e10198
und	w9_d407e10201
verschiedene	w11_d407e10204
Bleßirte	w1_d407e10209
bekommen,	w3_d407e10212
von	w5_d407e10215
seinem	w7_d407e10218
Comman	w9_d407e10221
do	w1_d407e10226
aber,	w3_d407e10229
mit	w5_d407e10232
welchem	w7_d407e10235
er	w9_d407e10238
eine	w11_d407e10241
sehr	w13_d407e10245
gute	w15_d407e10248
Rekitabe	w1_d407e10253
gemacht,	w3_d407e10256
der	w5_d407e10259
grossen	w7_d407e10262
feindlichenn	w9_d407e10265
Uberlegenheit	w1_d407e10271
ungeachtet,	w3_d407e10274
nicht	w5_d407e10277
mehr	w7_d407e10280
als	w9_d407e10283
</p>
<p id="p6_d407e10286">
3.	w1_d407e10290
Mann	w3_d407e10293
gefangen	w5_d407e10296
worden,	w7_d407e10299
wovon	w9_d407e10302
24	w11_d407e10305
sich	w1_d407e10310
des	w3_d407e10313
folgenden	w5_d407e10316
Tags	w7_d407e10319
selbst	w9_d407e10322
rantioniret,	w11_d407e10325
und	w1_d407e10330
wieder	w3_d407e10333
bey	w5_d407e10336
dem	w7_d407e10339
Regiment	w9_d407e10342
eingefunden	w11_d407e10345
haben.	w1_d407e10351
Se	w3_d407e10354
Herzogliche	w5_d407e10357
Durchl.	w7_d407e10360
haben	w9_d407e10363
dieses	w1_d407e10368
Officiers	w3_d407e10371
rühmliche	w5_d407e10374
Conduite	w7_d407e10377
öffent	w9_d407e10380
lich	w1_d407e10385
gelobt,	w3_d407e10388
und	w5_d407e10391
ihn	w7_d407e10394
mit	w9_d407e10397
einer	w11_d407e10400
goldenen	w13_d407e10404
Re	w15_d407e10407
petier=uhr	w1_d407e10412
gnädigst	w3_d407e10415
beschenket.	w5_d407e10418
</p>
<p id="p8_d407e10421">
Wegen	w1_d407e10425
der	w3_d407e10428
glorreichen	w5_d407e10431
Expedition	w7_d407e10434
bey	w9_d407e10437
Maxen,	w1_d407e10442
haben	w3_d407e10445
Se.	w5_d407e10448
Herzogl.	w7_d407e10451
Durchl.	w9_d407e10454
nicht	w11_d407e10457
allein	w1_d407e10462
bey	w3_d407e10465
Dero	w5_d407e10468
Herzogl.	w7_d407e10471
Corps	w9_d407e10474
ein	w11_d407e10477
solen	w13_d407e10481
nes	w1_d407e10487
Te	w3_d407e10490
Deum	w5_d407e10493
halten,	w7_d407e10496
und	w9_d407e10499
ein	w11_d407e10502
Lauf=feuer	w13_d407e10506
en	w1_d407e10511
Parade	w3_d407e10514
machen	w5_d407e10517
lassen,	w7_d407e10520
sondern	w9_d407e10523
auch	w11_d407e10526
den	w13_d407e10530
Obristen	w1_d407e10535
und	w3_d407e10538
General=adjutanten	w5_d407e10541
Baron	w7_d407e10544
von	w1_d407e10549
Stein,	w3_d407e10552
zu	w5_d407e10555
dem	w7_d407e10558
Herrn	w9_d407e10561
Generalfeld	w11_d407e10564
marschall	w1_d407e10570
Grafen	w3_d407e10573
von	w5_d407e10576
Daun,	w7_d407e10579
zur	w9_d407e10582
Armee	w11_d407e10585
nach	w1_d407e10590
Sachsen	w3_d407e10593
abgeschicket,	w5_d407e10596
um	w7_d407e10599
