<doc id="wr_1760-10-22" attrs="word" year="1760" month="10" day="22" corpus="2">
<head id="h2_d494e2645">
Londen	w1_d494e2649
dann	w1_d494e6281
demjenigen,	w3_d494e6284
o	w5_d494e6287
zu	w7_d494e6290
derselben	w9_d494e6293
Abnahm	w11_d494e6296
wird	w1_d494e6301
beordret	w3_d494e6304
sein,	w5_d494e6307
getreulich	w7_d494e6310
auslieferen	w9_d494e6313
wird.	w1_d494e6318
</p>
<head id="h2_d494e6325">
Accordirt.	w1_d494e6329
</head>
<p id="p4_d494e6332">
Art.	w1_d494e6336
5tus.	w3_d494e6339
Alle	w5_d494e6342
Officiers	w7_d494e6345
Sergeanten,	w9_d494e6348
und	w11_d494e6351
Soldaten,	w1_d494e6356
werden	w3_d494e6359
ihre	w5_d494e6362
Effecten,	w7_d494e6365
Equipage,	w9_d494e6368
und	w1_d494e6373
alles,	w3_d494e6376
was	w5_d494e6379
ihnen	w7_d494e6382
gehöret,	w9_d494e6385
behalten,	w11_d494e6388
und	w13_d494e6392
man	w1_d494e6398
wird	w3_d494e6401
ihnen	w5_d494e6404
zu	w7_d494e6407
derselben	w9_d494e6410
Fortbringung	w11_d494e6413
genugsame	w1_d494e6418
Wägen	w3_d494e6421
verschaffen.	w5_d494e6424
Accordirt.	w1_d494e6429
</p>
<p id="p6_d494e6432">
Art.	w1_d494e6436
6tus.	w3_d494e6439
Es	w5_d494e6442
befinden	w7_d494e6445
sich	w9_d494e6448
in	w11_d494e6451
der	w13_d494e6455
Festung	w15_d494e6458
3.	w1_d494e6463
kranke	w3_d494e6466
Officiers,	w5_d494e6469
so	w7_d494e6472
sich	w9_d494e6475
ihrer	w11_d494e6478
Sicher	w13_d494e6482
heit	w1_d494e6487
wegen	w3_d494e6490
hinein	w5_d494e6493
begeben,	w7_d494e6496
dieselbe	w9_d494e6499
gehören	w11_d494e6502
nicht	w1_d494e6508
zur	w3_d494e6511
Garnison,	w5_d494e6514
indeme	w7_d494e6517
sie	w9_d494e6520
ihre	w11_d494e6523
Krank	w13_d494e6527
heiten	w1_d494e6532
die	w3_d494e6535
ganze	w5_d494e6538
Campagne	w7_d494e6541
hindurch	w9_d494e6544
ver	w11_d494e6547
hindert	w1_d494e6552
ihre	w3_d494e6555
Dienste	w5_d494e6558
zu	w7_d494e6561
verrichten;	w9_d494e6564
man	w11_d494e6567
be	w13_d494e6571
gehret	w1_d494e6576
also,	w3_d494e6579
daß	w5_d494e6582
sie	w7_d494e6585
nicht	w9_d494e6588
als	w11_d494e6591
Kriegsgefan	w13_d494e6595
gene	w1_d494e6601
angesehen	w3_d494e6604
werden,	w5_d494e6607
sondern,	w7_d494e6610
daß	w9_d494e6613
sich	w11_d494e6616
selbe	w1_d494e6621
frey	w3_d494e6624
alldahin	w5_d494e6627
verfügen	w7_d494e6630
dörfen,	w9_d494e6633
wo	w11_d494e6636
sie	w13_d494e6640
glauben	w1_d494e6645
ihre	w3_d494e6648
verlorene	w5_d494e6651
Gesundheit	w7_d494e6654
wiede	w9_d494e6657
rum	w1_d494e6662
herzustellen.	w3_d494e6665
</p>
<p id="p8_d494e6668">
Jm	w1_d494e6672
falle	w3_d494e6675
es	w5_d494e6678
Sr.	w7_d494e6681
Hoheit	w9_d494e6684
dem	w11_d494e6687
Erb	w13_d494e6691
prinzen	w1_d494e6696
beliebet	w3_d494e6699
ihnen	w5_d494e6702
diese	w7_d494e6705
Gnade	w9_d494e6708
anzu	w11_d494e6711
thun,	w1_d494e6716
so	w3_d494e6719
solle	w5_d494e6722
der	w7_d494e6725
Articul	w9_d494e6728
sie	w11_d494e6731
nicht	w13_d494e6735
als	w15_d494e6738
Kriegs=gefangene	w1_d494e6744
anzusehen	w3_d494e6747
nur	w5_d494e6750
denen	w7_d494e6753
Herren	w1_d494e6758
Demonts,	w3_d494e6761
und	w5_d494e6764
Dupridet	w7_d494e6767
Accor	w9_d494e6770
diret	w1_d494e6775
werden.	w3_d494e6778
</p>
<p id="p10_d494e6781">
Art.	w1_d494e6785
7mus.	w3_d494e6788
Es	w5_d494e6791
könnte	w7_d494e6794
sich	w9_d494e6797
fügen	w11_d494e6800
daß	w13_d494e6804
noch	w15_d494e6807
in	w1_d494e6812
der	w3_d494e6815
Festung	w5_d494e6818
für	w7_d494e6821
die	w9_d494e6824
Garnison	w11_d494e6827
Mehl	w13_d494e6831
auf	w15_d494e6834
15.	w1_d494e6839
Tage	w3_d494e6842
vorhanden	w5_d494e6845
wäre,	w7_d494e6848
Mr.	w9_d494e6851
Barral	w11_d494e6854
verlanget	w1_d494e6860
selbes	w3_d494e6863
mit	w5_d494e6866
nehmen	w7_d494e6869
zu	w9_d494e6872
dörfen,	w11_d494e6875
in	w13_d494e6879
gleichen	w1_d494e6884
auch	w3_d494e6887
alle	w5_d494e6890
Effecten	w7_d494e6893
des	w9_d494e6896
Königs	w11_d494e6899
un	w13_d494e6903
seres	w1_d494e6908
Herrns	w3_d494e6911
und	w5_d494e6914
Jhrer	w7_d494e6917
Majestät	w9_d494e6920
der	w11_d494e6923
Kai	w13_d494e6927
serin	w1_d494e6932
Königin,	w3_d494e6935
wan	w5_d494e6938
einige	w7_d494e6941
vorfindig	w9_d494e6944
wären.	w11_d494e6947
Abgeschlagen.	w1_d494e6953
</p>
<p id="p16_d494e6967">
Art.	w1_d494e6971
8vus.	w3_d494e6974
Alle	w5_d494e6977
Glieder	w7_d494e6980
der	w9_d494e6983
Regierung	w11_d494e6986
samt	w1_d494e6991
ihren	w3_d494e6994
Subalternen	w5_d494e6997
werden	w7_d494e7000
frey	w9_d494e7003
gelassen,	w11_d494e7006
mann	w1_d494e7011
wird	w3_d494e7014
von	w5_d494e7017
ihnen	w7_d494e7020
nichtes	w9_d494e7023
fordern,	w11_d494e7026
und	w13_d494e7030
die	w1_d494e7036
Papiere,	w3_d494e7039
Archiven,	w5_d494e7042
und	w7_d494e7045
was	w9_d494e7048
ihnen	w11_d494e7051
ge	w13_d494e7055
höret,	w1_d494e7060
wird	w3_d494e7063
in	w5_d494e7066
dem	w7_d494e7069
vorigen	w9_d494e7072
Stand	w11_d494e7075
erhalten	w13_d494e7079
werden.	w1_d494e7084
</p>
<head id="h2_d494e7090">
Accordiret.	w1_d494e7094
</head>
<p id="p4_d494e7097">
Art.	w1_d494e7101
9nus.	w3_d494e7104
Die	w5_d494e7107
Herren	w7_d494e7110
Officiers	w9_d494e7113
wer	w11_d494e7116
den	w1_d494e7121
ihre	w3_d494e7124
Schulden,	w5_d494e7127
wann	w7_d494e7130
selbe	w9_d494e7133
einige	w11_d494e7136
ge	w13_d494e7140
macht	w1_d494e7145
haben	w3_d494e7148
bezahlen,	w5_d494e7151
und	w7_d494e7154
man	w9_d494e7157
wird	w11_d494e7160
ih	w13_d494e7164
nen	w1_d494e7170
die	w3_d494e7173
Erlaubnuß	w5_d494e7176
geben,	w7_d494e7179
in	w9_d494e7182
ihre	w11_d494e7185
in	w13_d494e7189
der	w15_d494e7192
Stadt	w1_d494e7197
gehabte	w3_d494e7200
Logiments,	w5_d494e7203
oder	w7_d494e7206
in	w9_d494e7209
andere	w11_d494e7212
Häuser	w1_d494e7217
gehen	w3_d494e7220
zu	w5_d494e7223
dörfen,	w7_d494e7226
um	w9_d494e7229
aus	w11_d494e7232
denen	w13_d494e7236
selben	w1_d494e7241
ihre	w3_d494e7244
etwa	w5_d494e7247
vergessene	w7_d494e7250
Effecten	w9_d494e7253
abzu	w11_d494e7256
holen,	w1_d494e7262
und	w3_d494e7265
selbe	w5_d494e7268
als	w7_d494e7271
einen	w9_d494e7274
Theil	w11_d494e7277
ihrer	w13_d494e7281
Equi	w15_d494e7284
page	w1_d494e7289
mit	w3_d494e7292
sich	w5_d494e7295
zu	w7_d494e7298
nehmen.	w9_d494e7301
Accordirt.	w1_d494e7306
</p>
<p id="p6_d494e7309">
Art.	w1_d494e7313
10mus.	w3_d494e7316
Man	w5_d494e7319
wird	w7_d494e7322
die	w9_d494e7325
Zeit	w11_d494e7328
und	w13_d494e7332
Stund	w1_d494e7337
benennen,	w3_d494e7340
wann	w5_d494e7343
die	w7_d494e7346
Garnison	w9_d494e7349
ab	w11_d494e7352
ziehen	w1_d494e7357
solle;	w3_d494e7360
und	w5_d494e7363
im	w7_d494e7366
Fall	w9_d494e7369
solche	w11_d494e7372
zu	w13_d494e7376
ihren	w15_d494e7379
zu	w1_d494e7385
machenden	w3_d494e7388
Abzuge	w5_d494e7391
einiges	w7_d494e7394
Gelds	w9_d494e7397
benöh	w11_d494e7400
tiget	w1_d494e7405
wäre,	w3_d494e7408
so	w5_d494e7411
solle	w7_d494e7414
solches	w9_d494e7417
alliirter	w11_d494e7420
Seits	w13_d494e7424
der	w1_d494e7429
selben	w3_d494e7432
dargereichet	w5_d494e7435
werden,	w7_d494e7438
wofür	w9_d494e7441
ent	w11_d494e7444
weders	w1_d494e7449
der	w3_d494e7452
Commandant	w5_d494e7455
selbsten,	w7_d494e7458
oder	w9_d494e7461
der	w11_d494e7464
Officier,	w1_d494e7470
so	w3_d494e7473
die	w5_d494e7476
Rechnung	w7_d494e7479
des	w9_d494e7482
Bataillone	w11_d494e7485
führet,	w1_d494e7490
die	w3_d494e7493
behörige	w5_d494e7496
Quittung	w7_d494e7499
ausstellen	w9_d494e7502
wird.	w1_d494e7507
Die	w1_d494e7512
Französische	w3_d494e7515
Garnison	w5_d494e7518
wird	w7_d494e7521
prä	w9_d494e7524
</p>
<p id="p8_d494e7527">
Art.	w1_d494e7531
11mus.	w3_d494e7534
Die	w5_d494e7537
Kranke,	w7_d494e7540
so	w9_d494e7543
nicht	w11_d494e7546
transportiret	w1_d494e7551
werden	w3_d494e7554
können,	w5_d494e7557
werden	w7_d494e7560
zu	w9_d494e7563
Cleve	w1_d494e7568
gelassen,	w3_d494e7571
man	w5_d494e7574
wird	w7_d494e7577
ihnen	w9_d494e7580
alle	w11_d494e7583
mög	w13_d494e7587
liche	w1_d494e7593
Hülfe,	w3_d494e7596
der	w5_d494e7599
sie	w7_d494e7602
immer	w9_d494e7605
benöhtiget	w11_d494e7608
seyn	w13_d494e7612
sollten,	w1_d494e7617
leisten.	w3_d494e7620
Die	w5_d494e7623
Bediente	w7_d494e7626
und	w9_d494e7629
Mar	w11_d494e7632
ketender,	w1_d494e7637
welche	w3_d494e7640
das	w5_d494e7643
Troß	w7_d494e7646
der	w9_d494e7649
Garnison	w11_d494e7652
sind,	w1_d494e7657
werden	w3_d494e7660
mit	w5_d494e7663
der	w7_d494e7666
Equipage	w9_d494e7669
ihrer	w11_d494e7672
Her	w13_d494e7676
ren	w1_d494e7682
frey	w3_d494e7685
abziehen.	w5_d494e7688
Accordirt.	w1_d494e7693
</p>
<p id="p10_d494e7696">
Art.	w1_d494e7700
12mus.	w3_d494e7703
Wann	w5_d494e7706
etwann	w7_d494e7709
ein	w9_d494e7712
oder	w11_d494e7715
anderer	w1_d494e7720
Punct	w3_d494e7723
in	w5_d494e7726
dieser	w7_d494e7729
Capitulation	w9_d494e7732
ver	w11_d494e7735
gessen	w1_d494e7740
seyn	w3_d494e7743
solle,	w5_d494e7746
so	w7_d494e7749
wird	w9_d494e7752
man	w11_d494e7755
selben	w13_d494e7759
auch	w15_d494e7762
</p>
<list id="l12_d494e7766">
nach	w1_d494e7770
der	w3_d494e7773
Hand	w5_d494e7776
freundschaftlich	w7_d494e7779
ausma	w9_d494e7782
chen.	w1_d494e7787
</list>
<list id="l14_d494e7791">
Geschehen	w1_d494e7795
zu	w3_d494e7798
Cleve	w5_d494e7801
den	w7_d494e7804
3.	w9_d494e7807
Oct.	w11_d494e7810
1760.	w13_d494e7814
Ware	w1_d494e7819
unterzeichnet	w3_d494e7822
Von	w1_d494e7827
Barral,	w3_d494e7830
Maillart,	w5_d494e7833
d'Arrentier,	w7_d494e7836
</list>
<head id="h2_d494e7848">
Wien	w1_d494e7852
den	w3_d494e7855
22.	w5_d494e7858
October	w7_d494e7861
1760.	w9_d494e7864
</head>
<p id="p4_d494e7867">
Shnntagst	w1_d494e7871
den	w3_d494e7874
19.	w5_d494e7877
Nieses	w7_d494e7880
i.	w9_d494e7883
die	w11_d494e7886
allhe	w13_d494e7890
siguralt	w1_d494e7895
und	w3_d494e7898
weit	w5_d494e7901
berühmte	w7_d494e7904
Uni	w9_d494e7907
versität	w1_d494e7912
unter	w3_d494e7915
Anführung	w5_d494e7918
des	w7_d494e7921
dermaligen	w9_d494e7924
Rectoris	w1_d494e7930
Magnifici	w3_d494e7933
Herrn	w5_d494e7936
Ignatii	w7_d494e7939
Francisci	w9_d494e7942
Xaverii	w1_d494e7947
Josephi	w3_d494e7950
Stöckl,	w5_d494e7953
J.	w7_d494e7956
U.	w9_d494e7959
D.	w11_d494e7962
Jhrer	w13_d494e7966
K.	w1_d494e7971
K.	w3_d494e7974
Majest.	w5_d494e7977
würkl.	w7_d494e7980
N.	w9_d494e7983
Oe.	w11_d494e7986
Regiments	w13_d494e7990
raht,	w1_d494e7995
und	w3_d494e7998
des	w5_d494e8001
Judicii	w7_d494e8004
Delegati	w9_d494e8007
mixti	w11_d494e8010
in	w13_d494e8014
Militaribus	w1_d494e8020
Assessoris	w3_d494e8023
bey	w5_d494e8026
Sr.	w7_d494e8029
Königl.	w9_d494e8032
Ho	w11_d494e8035
heit	w1_d494e8040
dem	w3_d494e8043
Durchl.	w5_d494e8046
Erb	w7_d494e8049
und	w9_d494e8052
Cron=prinzen	w11_d494e8055
Joseph,	w1_d494e8060
und	w3_d494e8063
dessen	w5_d494e8066
Durchl.	w7_d494e8069
Gemahlin,	w9_d494e8072
Königl.	w1_d494e8077
Hoheit	w3_d494e8080
zur	w5_d494e8083
Audienz	w7_d494e8086
allergnädigst	w9_d494e8089
admittiret	w1_d494e8095
worden,	w3_d494e8098
bey	w5_d494e8101
welcher	w7_d494e8104
wolternann	w9_d494e8107
ter	w1_d494e8112
Herr	w3_d494e8115
Rector	w5_d494e8118
Magnificus	w7_d494e8121
nomine	w9_d494e8124
totius	w11_d494e8127
Universitatis	w1_d494e8132
zu	w3_d494e8135
Dero	w5_d494e8138
Höchst=beglückten	w7_d494e8141
Vermählung	w1_d494e8146
die	w3_d494e8149
unterthänigste	w5_d494e8152
Gratula	w7_d494e8155
tion,	w1_d494e8161
mittels	w3_d494e8164
einer	w5_d494e8167
zierlich=lateinischer	w7_d494e8170
An	w9_d494e8173
rede	w1_d494e8178
abgestattet,	w3_d494e8181
welche	w5_d494e8184
dann	w7_d494e8187
nicht	w9_d494e8190
allein	w11_d494e8193
von	w1_d494e8198
beeden	w3_d494e8201
Königl.	w5_d494e8204
Hoheiten	w7_d494e8207
auf	w9_d494e8210
das	w11_d494e8213
huld	w13_d494e8217
reicheste	w1_d494e8222
aufgenommen,	w3_d494e8225
und	w5_d494e8228
eben	w7_d494e8231
in	w9_d494e8234
Latein	w11_d494e8237
beantwortet,	w1_d494e8243
sondern	w3_d494e8246
auch	w5_d494e8249
Herr	w7_d494e8252
Rector	w9_d494e8255
Magnificus	w1_d494e8260
mit	w3_d494e8263
allen	w5_d494e8266
anwesenden	w7_d494e8269
Membris	w9_d494e8272
Academicis	w1_d494e8277
zum	w3_d494e8280
Hand=kuß	w5_d494e8283
allergnädigst	w7_d494e8286
gelassen	w1_d494e8291
worden,	w3_d494e8294
wornach	w5_d494e8297
dann	w7_d494e8300
die	w9_d494e8303
Uni	w11_d494e8306
versität	w1_d494e8312
unter	w3_d494e8315
wiederholter	w5_d494e8318
Paradirung	w7_d494e8321
der	w9_d494e8324
in	w1_d494e8329
der	w3_d494e8332
Kaiserl.	w5_d494e8335
Königl.	w7_d494e8338
Burg	w9_d494e8341
befindlichen	w11_d494e8344
Haupt=wacht,	w1_d494e8349
gleich	w3_d494e8352
dann	w5_d494e8355
bey	w7_d494e8358
dessen	w9_d494e8361
An	w11_d494e8364
kunft	w1_d494e8369
beschehen,	w3_d494e8372
in	w5_d494e8375
das	w7_d494e8378
neue	w9_d494e8381
Universitäts	w11_d494e8384
gebäu	w1_d494e8390
anwiederumen	w3_d494e8393
zuruck	w5_d494e8396
gefahren.	w7_d494e8399
2.	w9_d494e8402
</p>
<p id="p6_d494e8405">
Dito	w1_d494e8409
Vormittags	w3_d494e8412
um	w5_d494e8415
11.	w7_d494e8418
Uhr	w9_d494e8421
hat	w11_d494e8424
der	w13_d494e8428
(Titl.)	w1_d494e8433
Principe	w3_d494e8436
Ruspoli	w5_d494e8439
(so	w7_d494e8442
dieses	w9_d494e8445
Jahr	w11_d494e8448
als	w1_d494e8453
Toisonist	w3_d494e8456
schon	w5_d494e8459
creiret	w7_d494e8462
worden)	w9_d494e8465
coram	w11_d494e8468
Throno	w1_d494e8474
Cæsareo	w3_d494e8477
mit	w5_d494e8480
dem	w7_d494e8483
gewöhnlichen	w9_d494e8486
Ce	w11_d494e8489
remoniel	w1_d494e8494
der	w3_d494e8497
Colana	w5_d494e8500
in	w7_d494e8503
die	w9_d494e8506
grossen	w11_d494e8509
Hofka	w13_d494e8513
pellen	w1_d494e8518
empfangen;	w3_d494e8521
welcher	w5_d494e8524
Function,	w7_d494e8527
und	w9_d494e8530
dem	w1_d494e8535
darens	w3_d494e8538
eeelegen	w5_d494e8541
benerlichen	w7_d494e8544
deden	w9_d494e8547
Lr	w11_d494e8550
2	w1_d494e8556
</p>
<p id="p10_d494e8561">
Jhre	w1_d494e8565
Majestät	w3_d494e8568
die	w5_d494e8571
Kaiserin	w7_d494e8574
mit	w9_d494e8577
Jhren	w11_d494e8580
Kö	w13_d494e8584
nigl.	w1_d494e8589
Hoheiten,	w3_d494e8592
denen	w5_d494e8595
Durchl.	w7_d494e8598
Erzher	w9_d494e8601
zoginnen	w1_d494e8606
in	w3_d494e8609
denen	w5_d494e8612
dasigen	w7_d494e8615
Oratorien	w9_d494e8618
beyge	w11_d494e8621
wohnet,	w1_d494e8627
dann	w3_d494e8630
Mittags	w5_d494e8633
haben	w7_d494e8636
beede	w9_d494e8639
Kai	w11_d494e8642
serl.	w1_d494e8647
Majestäten	w3_d494e8650
mit	w5_d494e8653
einigen	w7_d494e8656
Durchl.	w9_d494e8659
jungen	w11_d494e8662
Herrschaften	w1_d494e8667
unter	w3_d494e8670
einer	w5_d494e8673
Tafel=musique	w7_d494e8676
of	w9_d494e8679
fentlich	w1_d494e8684
gespeiset.	w3_d494e8687
Abends	w5_d494e8690
aber	w7_d494e8693
um	w9_d494e8696
6.	w11_d494e8699
Uhr	w13_d494e8703
der	w1_d494e8709
Vigil,	w3_d494e8712
und	w5_d494e8715
</p>
<p id="p12_d494e8719">
Montags	w1_d494e8723
den	w3_d494e8726
20.	w5_d494e8729
Octob.	w7_d494e8732
Vormittags	w9_d494e8735
de	w11_d494e8738
nen	w1_d494e8743
Exequien	w3_d494e8746
für	w5_d494e8749
Se.	w7_d494e8752
Majest.	w9_d494e8755
dem	w11_d494e8758
Kaiser	w13_d494e8762
Carolo	w1_d494e8767
VI.	w3_d494e8770
glorwürdigsten	w5_d494e8773
Gedächtnuß	w7_d494e8776
in	w9_d494e8779
der	w1_d494e8785
grossen	w3_d494e8788
Hof=kapellen	w5_d494e8791
offentlich	w7_d494e8794
beyge	w9_d494e8797
wohnet.	w1_d494e8802
</p>
<p id="p14_d494e8805">
Gestern	w1_d494e8809
nach	w3_d494e8812
10.	w5_d494e8815
Uhr	w7_d494e8818
ist	w9_d494e8821
der	w11_d494e8824
Herr	w13_d494e8828
Obri	w15_d494e8831
ste	w1_d494e8836
von	w3_d494e8839
Curfeld,	w5_d494e8842
Adjutant	w7_d494e8845
Sr.	w9_d494e8848
Durchl.	w11_d494e8851
des	w1_d494e8856
commandirenden	w3_d494e8859
Feld=marschallens	w5_d494e8862
Herzogens	w1_d494e8868
von	w3_d494e8871
Zweybrücken,	w5_d494e8874
unter	w7_d494e8877
Vor	w9_d494e8880
reitung	w1_d494e8885
10.	w3_d494e8888
blasender	w5_d494e8891
Postillions,	w7_d494e8894
und	w9_d494e8897
3.	w11_d494e8900
Post=meistern	w1_d494e8905
mit	w3_d494e8908
denen	w5_d494e8911
bey	w7_d494e8914
der	w9_d494e8917
Stadt	w11_d494e8920
und	w1_d494e8925
Festen	w3_d494e8928
Wüttemberg	w5_d494e8931
eroberten	w7_d494e8934
15.	w9_d494e8937
Fah	w11_d494e8940
nen	w1_d494e8946
in	w3_d494e8949
alhiesige	w5_d494e8952
Stadt	w7_d494e8955
eingeritten.	w9_d494e8958
</p>
<p id="p16_d494e8961">
Eodem	w1_d494e8965
seynd	w3_d494e8968
in	w5_d494e8971
der	w7_d494e8974
grossen	w9_d494e8977
Hof=kapellen	w11_d494e8980
für	w1_d494e8985
die	w3_d494e8988
Hoch=adeliche	w5_d494e8991
Sternkreutzordens	w7_d494e8994
dame	w1_d494e8999
(Titl.)	w3_d494e9002
Frau	w5_d494e9005
Anna	w7_d494e9008
Gräfin	w9_d494e9011
von	w11_d494e9014
Ho	w13_d494e9018
ditz	w1_d494e9024
und	w3_d494e9027
Wolfranitz,	w5_d494e9030
geborne	w7_d494e9033
Freyin	w9_d494e9036
von	w11_d494e9039
Miniati	w1_d494e9044
und	w3_d494e9047
Campoli	w5_d494e9050
welche	w7_d494e9053
zu	w9_d494e9056
Neuhübel	w11_d494e9059
in	w1_d494e9064
Mähren	w3_d494e9067
den	w5_d494e9070
22.	w7_d494e9073
Augusti	w9_d494e9076
dies	w11_d494e9079
Jahrs	w13_d494e9083
verstorben,	w1_d494e9088
die	w3_d494e9091
Exequien	w5_d494e9094
gehalten	w7_d494e9097
worden.	w9_d494e9100
</p>
<p id="p18_d494e9103">
Nachdeme	w1_d494e9107
beyden	w3_d494e9110
Herren	w5_d494e9113
Gebrüdern	w7_d494e9116
Johann	w1_d494e9121
Bertholden,	w3_d494e9124
und	w5_d494e9127
Franzen	w7_d494e9130
de	w9_d494e9133
Paula	w11_d494e9136
Grafen	w1_d494e9141
von	w3_d494e9144
Schaffgotsche	w5_d494e9147
die	w7_d494e9150
Allerhöchste	w9_d494e9153
Gnade	w1_d494e9159
zu	w3_d494e9162
Theil	w5_d494e9165
geworden,	w7_d494e9168
die	w9_d494e9171
Sätze	w11_d494e9174
ihrer	w13_d494e9178
in	w1_d494e9183
dem	w3_d494e9186
Königlichen	w5_d494e9189
Theresianischen	w7_d494e9192
Collegio	w9_d494e9195
Soc.	w1_d494e9200
Jesu	w3_d494e9203
erlerneten	w5_d494e9206
Naturlehre.	w7_d494e9209
Geschich	w9_d494e9212
ten,	w1_d494e9217
dann	w3_d494e9220
auch	w5_d494e9223
der	w7_d494e9226
Civil	w9_d494e9229
und	w11_d494e9232
Militarbau	w13_d494e9236
kunst	w1_d494e9242
den	w3_d494e9245
Allerhöchsten	w5_d494e9248
Kaiserlichen	w7_d494e9251
Ma	w9_d494e9254
jestäten,	w1_d494e9259
und	w3_d494e9262
zwar	w5_d494e9265
dem	w7_d494e9268
ältern	w9_d494e9271
Sr.	w11_d494e9274
Maje	w13_d494e9278
stät	w1_d494e9283
dem	w3_d494e9286
Kaiser,	w5_d494e9289
dem	w7_d494e9292
jüngern	w9_d494e9295
hingegen	w11_d494e9298
Jhrer	w1_d494e9303
Majestät	w3_d494e9306
der	w5_d494e9309
Kaiserin	w7_d494e9312
allerunterthä	w9_d494e9315
nigst	w1_d494e9321
widmen	w3_d494e9324
zu	w5_d494e9327
därfen:	w7_d494e9330
so	w9_d494e9333
erhoben	w11_d494e9336
sich	w13_d494e9340
Sonntags	w1_d494e9345
den	w3_d494e9348
28.	w5_d494e9351
September	w7_d494e9354
Se.	w9_d494e9357
Excel	w11_d494e9360
lenz	w1_d494e9365
der	w3_d494e9368
Hoch	w5_d494e9371
und	w7_d494e9374
Wohlgeborne	w9_d494e9377
Herr	w11_d494e9380
Herr	w13_d494e9384
Michael	w1_d494e9389
Johann,	w3_d494e9392
des	w5_d494e9395
Heil.	w7_d494e9398
Röm.	w9_d494e9401
Reichs	w11_d494e9404
</p>
<p id="p20_d494e9407">
Graf	w1_d494e9411
von	w3_d494e9414
Althann,	w5_d494e9417
Ritter	w7_d494e9420
des	w9_d494e9423
goldenen	w11_d494e9426
Vlie	w13_d494e9430
ses,	w1_d494e9435
Jhrer	w3_d494e9438
Kaiserl.	w5_d494e9441
Königl.	w7_d494e9444
Apostol.	w9_d494e9447
Maj.	w11_d494e9450
würklich	w1_d494e9455
geheimer	w3_d494e9458
Raht,	w5_d494e9461
Cammerer,	w7_d494e9464
und	w9_d494e9467
dero	w1_d494e9473
Obrister=justitz	w3_d494e9476
stelle	w5_d494e9479
Vice=präsident	w7_d494e9482
rc.	w9_d494e9485
Nachmittags	w1_d494e9490
um	w3_d494e9493
4.	w5_d494e9496
Uhr	w7_d494e9499
nach	w9_d494e9502
dem	w11_d494e9505
Colle	w13_d494e9509
gio	w1_d494e9514
dieser	w3_d494e9517
feyerlichen	w5_d494e9520
Handlung	w7_d494e9523
im	w9_d494e9526
Namen	w11_d494e9529
Jhrer	w1_d494e9534
Majestäten	w3_d494e9537
beyzuwohnen.	w5_d494e9540
Die	w7_d494e9543
Fer	w9_d494e9546
tigkeit	w1_d494e9552
und	w3_d494e9555
Gründlichkeit,	w5_d494e9558
mit	w7_d494e9561
welcher	w9_d494e9564
bey	w11_d494e9567
de	w1_d494e9572
die	w3_d494e9575
ihnen	w5_d494e9578
vorgelegten	w7_d494e9581
Fragen	w9_d494e9584
und	w11_d494e9587
gemach	w13_d494e9591
ten	w1_d494e9596
Einwürfe	w3_d494e9599
beantwortet,	w5_d494e9602
erwarb	w7_d494e9605
sich	w9_d494e9608
den	w11_d494e9611
vollkommenen	w1_d494e9616
Beyfall	w3_d494e9619
des	w5_d494e9622
hohen	w7_d494e9625
Abgeord	w9_d494e9628
netens,	w1_d494e9634
und	w3_d494e9637
eine	w5_d494e9640
allgemeine	w7_d494e9643
Verwunderung	w9_d494e9646
der	w1_d494e9651
adelich	w3_d494e9654
und	w5_d494e9657
gelehrten	w7_d494e9660
Versammlung.	w9_d494e9663
Zwey	w1_d494e9668
grosse	w3_d494e9671
goldene	w5_d494e9674
Ketten	w7_d494e9677
mit	w9_d494e9680
abhangen	w11_d494e9683
den	w1_d494e9688
schweren	w3_d494e9691
Medaillen,	w5_d494e9694
welche	w7_d494e9697
des	w9_d494e9700
Ab	w11_d494e9703
geordneten	w1_d494e9709
Excellenz	w3_d494e9712
beyden	w5_d494e9715
Heeren	w7_d494e9718
Defen	w9_d494e9721
denten	w1_d494e9726
am	w3_d494e9729
Ende	w5_d494e9732
eigenhändig	w7_d494e9735
umhiengen,	w9_d494e9738
waren	w1_d494e9743
das	w3_d494e9746
Zeugnüß	w5_d494e9749
und	w7_d494e9752
die	w9_d494e9755
Belohnung	w11_d494e9758
ih	w13_d494e9762
res	w1_d494e9767
rühmlichen	w3_d494e9770
Verhaltens.	w5_d494e9773
Das	w7_d494e9776
Buch,	w9_d494e9779
welches	w1_d494e9785
sie	w3_d494e9788
bey	w5_d494e9791
dieser	w7_d494e9794
Gelegenheit	w9_d494e9797
den	w11_d494e9800
aller	w13_d494e9804
höchsten	w1_d494e9809
Monarchen	w3_d494e9812
zuzuschreiben	w5_d494e9815
die	w7_d494e9818
Gna	w9_d494e9821
de	w1_d494e9826
gehabt,	w3_d494e9829
und	w5_d494e9832
welches	w7_d494e9835
unter	w9_d494e9838
die	w11_d494e9841
Anwe	w13_d494e9845
senden	w1_d494e9850
vertheilet	w3_d494e9853
worden,	w5_d494e9856
führet	w7_d494e9859
den	w9_d494e9862
Titel:	w11_d494e9865
Notitæ	w1_d494e9871
Illustris	w3_d494e9874
Regni	w5_d494e9877
Bohemiæ,	w7_d494e9880
volumen,	w9_d494e9883
primum,	w1_d494e9888
collectum	w3_d494e9891
