<doc id="wr_1762-11-24" attrs="word" year="1762" month="11" day="24" corpus="2">
<head id="h2_d711e3134">
Petersburg	w1_d711e3138
denenselben	w1_d711e6768
vor	w3_d711e6771
der	w5_d711e6774
Thür	w7_d711e6777
entgegen,	w9_d711e6780
bey	w11_d711e6783
welcher	w1_d711e6788
Gelegenheit	w3_d711e6791
Se.	w5_d711e6794
Eminenz	w7_d711e6797
der	w9_d711e6800
Erz	w11_d711e6803
bischof	w1_d711e6809
von	w3_d711e6812
Nowgorod	w5_d711e6815
Jhro	w7_d711e6818
Majestät	w9_d711e6821
das	w11_d711e6824
heilige	w1_d711e6829
Creuz	w3_d711e6832
zu	w5_d711e6835
küssen	w7_d711e6838
darreichte,	w9_d711e6841
Se.	w11_d711e6844
Emis	w13_d711e6848
menz	w1_d711e6853
der	w3_d711e6856
Metropolit	w5_d711e6859
von	w7_d711e6862
Moscau	w9_d711e6865
aber	w11_d711e6868
dem	w13_d711e6872
Weg	w1_d711e6877
mit	w3_d711e6880
Weih=wasser	w5_d711e6883
besprengte.	w7_d711e6886
Sol	w9_d711e6889
chergestalt	w1_d711e6895
wurden	w3_d711e6898
Jhro	w5_d711e6901
Majestät	w7_d711e6904
unter	w9_d711e6907
Vortretung	w1_d711e6912
der	w3_d711e6915
Geistlichkeit	w5_d711e6918
bis	w7_d711e6921
zum	w9_d711e6924
Altar	w11_d711e6927
begleitet,	w1_d711e6932
allwo	w3_d711e6935
Allerhöchst=dieselben	w5_d711e6938
nach	w7_d711e6941
einer	w1_d711e6946
dreymaligen	w3_d711e6949
tiefen	w5_d711e6952
Verbeugung	w7_d711e6955
die	w9_d711e6958
heiligen	w1_d711e6964
Bilder	w3_d711e6967
küsseten,	w5_d711e6970
und	w7_d711e6973
sodann	w9_d711e6976
auf	w11_d711e6979
den	w1_d711e6984
in	w3_d711e6987
der	w5_d711e6990
Kirche	w7_d711e6993
errichteten	w9_d711e6996
prächtigen	w11_d711e6999
Thron	w13_d711e7003
stiegen,	w1_d711e7008
und	w3_d711e7011
sich	w5_d711e7014
auf	w7_d711e7017
dem	w9_d711e7020
Kaiserl.	w11_d711e7023
Sessel	w13_d711e7027
niederliessen.	w1_d711e7032
Währender	w3_d711e7035
Zeit	w5_d711e7038
wurde	w7_d711e7041
von	w9_d711e7044
den	w1_d711e7050
Chören	w3_d711e7053
der	w5_d711e7056
Psalm:	w7_d711e7059
Von	w9_d711e7062
Gnade	w11_d711e7065
und	w13_d711e7069
Recht	w1_d711e7074
will	w3_d711e7077
ich	w5_d711e7080
dir,	w7_d711e7083
o	w9_d711e7086
HErr!	w11_d711e7089
Lob	w13_d711e7093
singen,	w15_d711e7096
angestimmet.	w1_d711e7101
</p>
<head id="h2_d711e7107">
Die	w1_d711e7111
Fortsetzung	w3_d711e7114
folgt	w5_d711e7117
künftig.)	w7_d711e7120
Warschau	w1_d711e7125
18.	w3_d711e7128
Octob.	w5_d711e7131
</head>
<p id="p4_d711e7134">
Der	w1_d711e7138
Rußischen	w3_d711e7141
Kaiserin	w5_d711e7144
Majest.	w7_d711e7147
haben	w9_d711e7150
dem	w1_d711e7155
König	w3_d711e7158
wissen	w5_d711e7161
lassen,	w7_d711e7164
daß	w9_d711e7167
der	w11_d711e7170
König	w13_d711e7174
in	w15_d711e7177
Preussen	w1_d711e7182
Jhro	w3_d711e7185
durch	w5_d711e7188
seinen	w7_d711e7191
Gesandten	w9_d711e7194
die	w11_d711e7197
Erklärung	w1_d711e7203
gethan,	w3_d711e7206
daß	w5_d711e7209
er	w7_d711e7212
in	w9_d711e7215
die	w11_d711e7218
respective	w13_d711e7222
Raumung	w1_d711e7227
von	w3_d711e7230
Sachsen	w5_d711e7233
nicht	w7_d711e7236
einwilligen	w9_d711e7239
könne.	w1_d711e7244
Der	w3_d711e7247
Kaiserin	w5_d711e7250
Majest	w7_d711e7253
setzen	w9_d711e7256
hinzu,	w11_d711e7259
wie	w1_d711e7264
Sie	w3_d711e7267
sich	w5_d711e7270
durch	w7_d711e7273
diese	w9_d711e7276
erstere	w11_d711e7279
abschlägige	w13_d711e7283
Antwort	w1_d711e7289
nicht	w3_d711e7292
würden	w5_d711e7295
abschröcken	w7_d711e7298
lassen,	w9_d711e7301
neue	w1_d711e7306
Jnstanz	w3_d711e7309
zu	w5_d711e7312
thun,	w7_d711e7315
um	w9_d711e7318
die	w11_d711e7321
so	w13_d711e7325
nöhtige	w15_d711e7328
Ru	w17_d711e7331
he	w1_d711e7336
und	w3_d711e7339
eine	w5_d711e7342
Wolthat	w7_d711e7345
zu	w9_d711e7348
verschaffen,	w11_d711e7351
die	w13_d711e7355
se	w15_d711e7358
viel	w1_d711e7363
zu	w3_d711e7366
der	w5_d711e7369
allgemeinen	w7_d711e7372
Aussöhnung	w9_d711e7375
beyzu	w11_d711e7378
tragen	w1_d711e7384
vermögend	w3_d711e7387
seye.	w5_d711e7390
Aus	w1_d711e7395
Curland	w3_d711e7398
vernimmt	w1_d711e7403
man,	w3_d711e7406
daß	w5_d711e7409
der	w7_d711e7412
Rußische	w9_d711e7415
Ministen	w11_d711e7418
Hr.	w1_d711e7423
von	w3_d711e7426
Simolin	w5_d711e7429
ein	w7_d711e7432
neues	w9_d711e7435
blos	w11_d711e7438
an	w13_d711e7442
den	w15_d711e7445
Duc	w1_d711e7451
de	w3_d711e7454
Biron	w5_d711e7457
gerichtetes	w7_d711e7460
Creditiv	w9_d711e7463
erhalten,	w11_d711e7466
worinnen	w1_d711e7471
derselbe	w3_d711e7474
als	w5_d711e7477
rechtmäßiger	w7_d711e7480
Herzog	w9_d711e7483
angesehen	w1_d711e7488
wird.	w3_d711e7491
Man	w5_d711e7494
fügt	w7_d711e7497
hinzu,	w9_d711e7500
daß	w11_d711e7503
für	w13_d711e7507
litztern	w1_d711e7512
zu	w3_d711e7515
Mietan	w5_d711e7518
ein	w7_d711e7521
Pallast	w9_d711e7524
zurecht	w11_d711e7527
ge	w13_d711e7531
macht	w1_d711e7537
wird,	w3_d711e7540
und	w5_d711e7543
daß	w7_d711e7546
er	w9_d711e7549
nächstens	w11_d711e7552
von	w13_d711e7556
Ri	w15_d711e7559
ga	w1_d711e7564
dahin	w3_d711e7567
gehen	w5_d711e7570
werde.	w7_d711e7573
Die	w9_d711e7576
Anzahl	w11_d711e7579
der	w13_d711e7583
Nußischen	w1_d711e7588
Trupen	w3_d711e7591
in	w5_d711e7594
gedachtem	w7_d711e7597
Herzogtum	w9_d711e7600
Jndessen	w1_d711e7605
haben	w3_d711e7608
vermehrt	w1_d711e7614
sich	w3_d711e7617
täglich.	w5_d711e7620
</p>
<p id="p10_d711e7633">
des	w1_d711e7637
Prinzen	w3_d711e7640
Carls	w5_d711e7643
Königl.	w7_d711e7646
Hoheit	w9_d711e7649
mit	w11_d711e7652
De	w13_d711e7656
ro	w1_d711e7661
gewöhnlichen	w3_d711e7664
Leib=wache	w5_d711e7667
das	w7_d711e7670
Herzogliche	w9_d711e7673
Schloß	w1_d711e7678
innen.	w3_d711e7681
Der	w5_d711e7684
hieher	w7_d711e7687
bestimmte	w9_d711e7690
Rus	w11_d711e7693
sisch	w1_d711e7699
Kaiserl.	w3_d711e7702
Abgesandte	w5_d711e7705
Graf	w7_d711e7708
von	w9_d711e7711
Kaiser	w11_d711e7714
ling	w1_d711e7719
hat	w3_d711e7722
von	w5_d711e7725
Riga	w7_d711e7728
aus	w9_d711e7731
hierher	w11_d711e7734
berichtet,	w13_d711e7738
daß	w15_d711e7741
er	w1_d711e7746
im	w3_d711e7749
kurzem	w5_d711e7752
dahier	w7_d711e7755
eintreffen,	w9_d711e7758
und	w11_d711e7761
seinen	w13_d711e7765
Weeg	w1_d711e7770
über	w3_d711e7773
Mietau	w5_d711e7776
nehmen	w7_d711e7779
würde.	w9_d711e7782
</p>
<head id="h2_d711e7788">
Londen	w1_d711e7792
5.	w3_d711e7795
Novemb.	w5_d711e7798
</head>
<p id="p4_d711e7801">
Die	w1_d711e7805
am	w3_d711e7808
Sonntag	w5_d711e7811
bey	w7_d711e7814
dem	w9_d711e7817
Duc	w11_d711e7820
de	w13_d711e7824
Ni	w15_d711e7827
verwols	w1_d711e7832
angekommene	w3_d711e7835
Französische	w5_d711e7838
Stan	w7_d711e7841
des=Person,	w1_d711e7846
war	w3_d711e7849
der	w5_d711e7852
Prinz	w7_d711e7855
von	w9_d711e7858
Sohre	w11_d711e7861
Sohn	w1_d711e7867
des	w3_d711e7870
Prinzen	w5_d711e7873
von	w7_d711e7876
Croy,	w9_d711e7879
obersten	w11_d711e7882
Be	w13_d711e7886
fehlshabern	w1_d711e7891
der	w3_d711e7894
Französischen	w5_d711e7897
Trupen	w7_d711e7900
auf	w9_d711e7903
den	w1_d711e7908
Küsten	w3_d711e7911
von	w5_d711e7914
Picardie.	w7_d711e7917
Die	w9_d711e7920
Friedens	w11_d711e7923
megotiation	w1_d711e7928
wird	w3_d711e7931
eifrig,	w5_d711e7934
und	w7_d711e7937
auf	w9_d711e7940
eine	w11_d711e7943
solche	w13_d711e7947
Art	w1_d711e7953
fortgesetzt,	w3_d711e7956
die	w5_d711e7959
in	w7_d711e7962
Ansehung	w9_d711e7965
der	w11_d711e7968
Auf	w13_d711e7972
richtigkeit,	w1_d711e7977
womit	w3_d711e7980
beede	w5_d711e7983
Höfe	w7_d711e7986
zu	w9_d711e7989
Londen	w11_d711e7992
und	w13_d711e7996
zu	w1_d711e8001
Versailles	w3_d711e8004
dieses	w5_d711e8007
Werk	w7_d711e8010
betreiben,	w9_d711e8013
keinen	w11_d711e8016
Zweifel	w1_d711e8021
übrig	w3_d711e8024
lässet.	w5_d711e8027
Vorgestern	w7_d711e8030
und	w9_d711e8033
gestern	w11_d711e8036
waren	w1_d711e8042
abermalen	w3_d711e8045
Versammlungen	w5_d711e8048
des	w7_d711e8051
ge	w9_d711e8054
heimen	w1_d711e8059
Staat=rahts,	w3_d711e8062
und	w5_d711e8065
man	w7_d711e8068
sagt,	w9_d711e8071
daß	w11_d711e8074
auch	w1_d711e8079
darinnen	w3_d711e8082
an	w5_d711e8085
die	w7_d711e8088
Herbeyschaffung	w9_d711e8091
der	w11_d711e8094
Subsidien	w1_d711e8099
für	w3_d711e8102
künftiges	w5_d711e8105
Jahr,	w7_d711e8108
falls	w9_d711e8111
der	w11_d711e8114
Friede	w1_d711e8120
nicht	w3_d711e8123
zum	w5_d711e8126
Stande	w7_d711e8129
kommen	w9_d711e8132
sollte,	w11_d711e8135
ge	w13_d711e8139
dacht	w1_d711e8144
worden.	w3_d711e8147
Die	w5_d711e8150
Uneinigkeiten	w7_d711e8153
in	w9_d711e8156
dem	w11_d711e8159
Ministerio	w1_d711e8164
dauren	w3_d711e8167
aller	w5_d711e8170
dagegen	w7_d711e8173
angewand	w9_d711e8176
ten	w1_d711e8181
Vorkehrungen,	w3_d711e8184
und	w5_d711e8187
angewendeten	w7_d711e8190
Hülfs	w9_d711e8193
mittel	w1_d711e8199
fort.	w3_d711e8202
Es	w5_d711e8205
ist	w7_d711e8208
ein	w9_d711e8211
Unglück,	w11_d711e8214
daß	w13_d711e8218
in	w15_d711e8221
die	w17_d711e8224
sen	w1_d711e8229
Umständen	w3_d711e8232
das	w5_d711e8235
Ministerium	w7_d711e8238
getheilt	w9_d711e8241
da	w1_d711e8246
aber	w3_d711e8249
die	w5_d711e8252
meiste	w7_d711e8255
Stimmen	w9_d711e8258
für	w11_d711e8261
den	w13_d711e8265
Frie	w15_d711e8268
den	w1_d711e8273
geneigt,	w3_d711e8276
so	w5_d711e8279
scheint	w7_d711e8282
es	w9_d711e8285
doch	w11_d711e8288
nicht,	w13_d711e8292
daß	w15_d711e8295
dieses	w1_d711e8301
heilsame	w3_d711e8304
Werk	w5_d711e8307
durch	w7_d711e8310
diese	w9_d711e8313
Zwistigkei	w11_d711e8316
2ten	w1_d711e8321
einigen	w3_d711e8324
Anstoß	w5_d711e8327
leiden	w7_d711e8330
werde.	w9_d711e8333
Das	w11_d711e8336
Kriegs=schif	w1_d711e8341
der	w3_d711e8344
Marlborongh	w5_d711e8347
ist	w7_d711e8350
von	w9_d711e8353
Ha	w11_d711e8356
vana	w1_d711e8361
zu	w3_d711e8364
Portsmouth	w5_d711e8367
angelangt,	w7_d711e8370
und	w9_d711e8373
hat	w11_d711e8376
die	w1_d711e8382
Nachricht	w3_d711e8385
mitgebracht,	w5_d711e8388
daß	w7_d711e8391
der	w9_d711e8394
Admi	w11_d711e8397
ral	w1_d711e8402
Pocock	w3_d711e8405
mit	w5_d711e8408
seiner	w7_d711e8411
Flotte	w9_d711e8414
nach	w11_d711e8417
England	w13_d711e8421
unterwegs,	w1_d711e8426
die	w3_d711e8429
eroberte	w5_d711e8432
Spanische	w7_d711e8435
Kriegs	w9_d711e8438
und	w1_d711e8443
andere	w3_d711e8446
reich=beladene	w5_d711e8449
Fahrzeuge	w7_d711e8452
aber	w9_d711e8455
noch	w1_d711e8461
dorten	w3_d711e8464
geblieben	w5_d711e8467
seynd,	w7_d711e8470
da	w9_d711e8473
es	w11_d711e8476
an	w13_d711e8480
ge	w15_d711e8483
nugsamer	w1_d711e8488
Mannschaft	w3_d711e8491
zu	w5_d711e8494
ihrer	w7_d711e8497
Bemannung	w9_d711e8500
ermangelt.	w1_d711e8505
Die	w3_d711e8508
nach	w5_d711e8511
Portugal	w7_d711e8514
bestimmte	w9_d711e8517
Verstärkung	w1_d711e8522
ist	w3_d711e8525
noch	w5_d711e8528
nicht	w7_d711e8531
von	w9_d711e8534
Portsmouth	w11_d711e8537
</p>
<p id="p6_d711e8540">
abgegangen.	w1_d711e8544
Der	w3_d711e8547
Hof	w5_d711e8550
hat	w7_d711e8553
einen	w9_d711e8556
Expressen	w11_d711e8559
dahin	w1_d711e8564
abgefertigt,	w3_d711e8567
und	w5_d711e8570
darauf	w7_d711e8573
ist	w9_d711e8576
das	w11_d711e8579
Ge	w13_d711e8583
rücht	w1_d711e8588
entstanden,	w3_d711e8591
daß	w5_d711e8594
entweder	w7_d711e8597
noch	w9_d711e8600
mehr	w11_d711e8603
Trupen	w1_d711e8609
dazustossen,	w3_d711e8612
oder	w5_d711e8615
die	w7_d711e8618
ganze	w9_d711e8621
Absen	w11_d711e8624
dung	w1_d711e8629
als	w3_d711e8632
unnöhtig	w5_d711e8635
unterbleiben	w7_d711e8638
solle.	w9_d711e8641
Der	w11_d711e8644
König	w1_d711e8649
hat	w3_d711e8652
indessen	w5_d711e8655
gestern	w7_d711e8658
eine	w9_d711e8661
Proclama	w11_d711e8664
tion	w1_d711e8669
ertheilt,	w3_d711e8672
um	w5_d711e8675
das	w7_d711e8678
Parlament	w9_d711e8681
nochmals	w11_d711e8684
bis	w1_d711e8690
auf	w3_d711e8693
den	w5_d711e8696
25sten	w7_d711e8699
dieses	w9_d711e8702
zu	w11_d711e8705
prorogiren.	w13_d711e8709
Man	w1_d711e8714
macht	w3_d711e8717
sich	w5_d711e8720
die	w7_d711e8723
Hofnung,	w9_d711e8726
daß	w11_d711e8729
Se.	w13_d711e8733
Ma	w15_d711e8736
jestät	w1_d711e8741
bey	w3_d711e8744
dessen	w5_d711e8747
Eröfnung	w7_d711e8750
im	w9_d711e8753
Stand	w11_d711e8756
seyn	w13_d711e8760
werden,	w1_d711e8765
diesem	w3_d711e8768
ansehnlichen	w5_d711e8771
Staats=cörper	w7_d711e8774
den	w1_d711e8780
glücklichen	w3_d711e8783
Ausschlag	w5_d711e8786
der	w7_d711e8789
bisherigen	w9_d711e8792
Friedens=unterhandlungen	w1_d711e8797
bekannt	w3_d711e8800
zu	w5_d711e8803
ma	w7_d711e8806
chen.	w1_d711e8811
</p>
<head id="h2_d711e8818">
Frankfurt	w1_d711e8822
12.	w3_d711e8825
Novemb.	w5_d711e8828
</head>
<p id="p4_d711e8831">
Den	w1_d711e8835
8.	w3_d711e8838
Vormittags	w5_d711e8841
zwischen	w7_d711e8844
10.	w9_d711e8847
und	w11_d711e8850
11.	w13_d711e8854
Uhr	w1_d711e8859
kamen	w3_d711e8862
der	w5_d711e8865
Prinz	w7_d711e8868
Ferdinand	w9_d711e8871
von	w11_d711e8874
Braun	w13_d711e8878
schweig,	w1_d711e8883
und	w3_d711e8886
der	w5_d711e8889
Mylord	w7_d711e8892
Granby	w9_d711e8895
an	w11_d711e8898
die	w13_d711e8902
Brücke,	w1_d711e8908
welche	w3_d711e8911
man	w5_d711e8914
sonsten	w7_d711e8917
die	w9_d711e8920
Brück	w11_d711e8923
mühl	w1_d711e8928
nennet,	w3_d711e8931
oberhalb	w5_d711e8934
Amöneburg,	w7_d711e8937
und	w9_d711e8940
begehrten	w1_d711e8945
die	w3_d711e8948
Officiers	w5_d711e8951
von	w7_d711e8954
der	w9_d711e8957
Wacht	w11_d711e8960
zu	w13_d711e8964
sprechen.	w1_d711e8969
Der	w3_d711e8972
Hr.	w5_d711e8975
Baron	w7_d711e8978
von	w9_d711e8981
Reynach,	w11_d711e8984
Grenadier=hauptmann	w1_d711e8990
vom	w3_d711e8993
Regiment	w5_d711e8996
Ep	w7_d711e8999
tingen,	w1_d711e9004
und	w3_d711e9007
Hr.	w5_d711e9010
Nithard,	w7_d711e9013
Capitain	w9_d711e9016
von	w11_d711e9019
den	w13_d711e9023
Jägern	w1_d711e9028
des	w3_d711e9031
Regiments	w5_d711e9034
Elsaß,	w7_d711e9037
eileten	w9_d711e9040
zu	w11_d711e9043
vernehmen,	w1_d711e9048
worinnen	w3_d711e9051
ihr	w5_d711e9054
hohes	w7_d711e9057
Verlangen	w9_d711e9060
bestehe,	w1_d711e9066
und	w3_d711e9069
baten	w5_d711e9072
sie	w7_d711e9075
zu	w9_d711e9078
solchem	w11_d711e9081
Ende	w13_d711e9085
auf	w15_d711e9088
die	w1_d711e9093
Brücke	w3_d711e9096
zu	w5_d711e9099
kommen,	w7_d711e9102
und	w9_d711e9105
sich	w11_d711e9108
in	w13_d711e9112
ihre	w15_d711e9115
Wacht=stube	w1_d711e9120
unter	w3_d711e9123
Dach	w5_d711e9126
zu	w7_d711e9129
begeben,	w9_d711e9132
wel	w11_d711e9135
ches	w1_d711e9140
sie	w3_d711e9143
sogleich	w5_d711e9146
thaten.	w7_d711e9149
Diese	w9_d711e9152
2.	w11_d711e9155
Offi	w13_d711e9159
ciers	w1_d711e9165
wurden	w3_d711e9168
in	w5_d711e9171
eine	w7_d711e9174
angenehme	w9_d711e9177
Verwun	w11_d711e9180
derung	w1_d711e9185
gesetzet,	w3_d711e9188
als	w5_d711e9191
Se.	w7_d711e9194
Durchl.	w9_d711e9197
der	w11_d711e9200
Prinz	w13_d711e9204
Ferdinand,	w1_d711e9209
ihnen	w3_d711e9212
mit	w5_d711e9215
der	w7_d711e9218
gnädigsten	w9_d711e9221
Be	w11_d711e9224
gegnung	w1_d711e9229
sagte:	w3_d711e9232
Mein	w5_d711e9235
Besuch	w7_d711e9238
sowol,	w9_d711e9241
als	w11_d711e9244
der	w13_d711e9248
von	w1_d711e9254
Mylord	w3_d711e9257
Gramby	w5_d711e9260
muß	w7_d711e9263
sie	w9_d711e9266
allerdings	w11_d711e9269
wundern,	w1_d711e9274
meine	w3_d711e9277
Herren!	w5_d711e9280
woferne	w7_d711e9283
sie	w9_d711e9286
nicht	w11_d711e9289
schon	w1_d711e9294
wissen,	w3_d711e9297
daß	w5_d711e9300
wir	w7_d711e9303
herkommen,	w9_d711e9306
um	w11_d711e9309
uns	w13_d711e9313
mit	w1_d711e9318
dem	w3_d711e9321
General=leutenant	w5_d711e9324
Grafen	w7_d711e9327
von	w9_d711e9330
Guerchy	w1_d711e9336
zu	w3_d711e9339
unterreden.	w5_d711e9342
Zu	w7_d711e9345
gleicher	w9_d711e9348
Zeit	w11_d711e9351
kame	w1_d711e9356
der	w3_d711e9359
Graf	w5_d711e9362
von	w7_d711e9365
Guerchy	w9_d711e9368
schon	w11_d711e9371
herbey,	w13_d711e9375
dem	w1_d711e9380
diese	w3_d711e9383
beyde	w5_d711e9386
Herren	w7_d711e9389
mit	w9_d711e9392
einem	w11_d711e9395
zahlrei	w13_d711e9399
cen	w1_d711e9404
Gekelg	w3_d711e9407
dem	w5_d711e9410
Enaddndischen	w7_d711e9413
zudd	w9_d711e9416
Danine	w11_d711e9419
rischen	w1_d711e9425
</p>
<p id="p8_d711e9430">
rischen	w1_d711e9434
Officiers	w3_d711e9437
von	w5_d711e9440
mancherley	w7_d711e9443
Grad	w9_d711e9446
ent	w11_d711e9449
Niemals	w1_d711e9454
sahe	w3_d711e9457
man	w5_d711e9460
einen	w7_d711e9463
gegen	w1_d711e9468
giengen.	w3_d711e9471
verträulichern	w1_d711e9477
und	w3_d711e9480
freundschaftlichern	w5_d711e9483
Um	w7_d711e9486
gang,	w1_d711e9491
als	w3_d711e9494
diese	w5_d711e9497
Generals	w7_d711e9500
4.	w9_d711e9503
Stunden	w11_d711e9506
lang	w13_d711e9510
mit	w1_d711e9515
einander	w3_d711e9518
pflogen,	w5_d711e9521
und	w7_d711e9524
auch	w9_d711e9527
ihr	w11_d711e9530
Abschied	w13_d711e9534
bezeigte,	w1_d711e9539
wie	w3_d711e9542
sehr	w5_d711e9545
ihre	w7_d711e9548
Anterredung	w9_d711e9551
ihnen	w11_d711e9554
vergnüglich	w1_d711e9560
gewesen	w3_d711e9563
war.	w5_d711e9566
</p>
<head id="h2_d711e9572">
Bereth	w1_d711e9576
in	w3_d711e9579
Sachsen	w5_d711e9582
13.	w7_d711e9585
Nov.	w9_d711e9588
</head>
<p id="p4_d711e9591">
Den	w1_d711e9595
12.	w3_d711e9598
Novemb.	w5_d711e9601
sind	w7_d711e9604
von	w9_d711e9607
dem	w11_d711e9610
K.	w13_d711e9614
K.	w15_d711e9617
Corps	w1_d711e9622
unter	w3_d711e9625
Commando	w5_d711e9628
des	w7_d711e9631
Hrn.	w9_d711e9634
Felds	w11_d711e9637
zeug=meisters	w1_d711e9642
Grafen	w3_d711e9645
von	w5_d711e9648
Maquire	w7_d711e9651
auf	w9_d711e9654
die	w1_d711e9660
Winter=postirung	w3_d711e9663
ausgerucket	w5_d711e9666
1600.	w7_d711e9669
Mann	w1_d711e9674
Jnfanterie,	w3_d711e9677
600.	w5_d711e9680
Teutsche	w7_d711e9683
Cavallerie,	w9_d711e9686
1.	w1_d711e9691
Regiment	w3_d711e9694
Hussaren,	w5_d711e9697
2.	w7_d711e9700
Pulken	w9_d711e9703
Uhlaner,	w11_d711e9706
und	w1_d711e9711
2.	w3_d711e9714
Bataillons	w5_d711e9717
Croaten,	w7_d711e9720
welche	w9_d711e9723
von	w11_d711e9726
dem	w13_d711e9730
General=feld=wachtmeister	w1_d711e9736
Fürsten	w3_d711e9739
von	w5_d711e9742
Sul	w7_d711e9745
kowski	w1_d711e9750
commandiret	w3_d711e9753
werden,	w5_d711e9756
dessen	w7_d711e9759
Cor	w9_d711e9762
von	w1_d711e9767
sich	w3_d711e9770
vom	w5_d711e9773
Dorfe	w7_d711e9776
Hayn	w9_d711e9779
bis	w11_d711e9782
Amelsdorf	w13_d711e9786
erstrecket.	w1_d711e9791
</p>
<head id="h2_d711e9797">
Wien	w1_d711e9801
den	w3_d711e9804
24.	w5_d711e9807
Novemb.	w7_d711e9810
1762.	w9_d711e9813
</head>
<p id="p4_d711e9816">
Sanstagst	w1_d711e9820
den	w3_d711e9823
16.	w5_d711e9826
Naneruld.	w7_d711e9829
Alerndst	w9_d711e9832
haben	w1_d711e9837
Se.	w3_d711e9840
Majest.	w5_d711e9843
der	w7_d711e9846
Kaiser	w9_d711e9849
mit	w11_d711e9852
Jh	w13_d711e9856
ren	w1_d711e9861
Königl.	w3_d711e9864
Hoheiten	w5_d711e9867
denen	w7_d711e9870
Etzherzogen	w9_d711e9873
Jo	w11_d711e9876
seph	w1_d711e9882
und	w3_d711e9885
Leopold	w5_d711e9888
in	w7_d711e9891
Erscheinung	w9_d711e9894
Sr.	w11_d711e9897
Emi	w13_d711e9901
nenz	w1_d711e9906
des	w3_d711e9909
Hrn.	w5_d711e9912
Cardinals	w7_d711e9915
Erzbischofs,	w9_d711e9918
und	w11_d711e9921
des	w13_d711e9925
Päpstl.	w1_d711e9930
Hrn.	w3_d711e9933
Nuntii,	w5_d711e9936
der	w7_d711e9939
Toison=vesper	w9_d711e9942
in	w11_d711e9945
der	w1_d711e9950
grossen	w3_d711e9953
Hof=capelle	w5_d711e9956
beygewohnet.	w7_d711e9959
</p>
<p id="p6_d711e9962">
Sonntags	w1_d711e9966
den	w3_d711e9969
21.	w5_d711e9972
Novemb.	w7_d711e9975
als	w9_d711e9978
am	w11_d711e9981
Mariä=opferungs=fest,	w1_d711e9986
seynd	w3_d711e9989
Vormittags	w5_d711e9992
Se.	w1_d711e9997
Majest.	w3_d711e10000
der	w5_d711e10003
Kaiser	w7_d711e10006
mit	w9_d711e10009
Jhren	w11_d711e10012
Königl.	w13_d711e10016
Hoheiten	w1_d711e10022
denen	w3_d711e10025
Erzherzogen	w5_d711e10028
Joseph	w7_d711e10031
und	w9_d711e10034
Leopold	w1_d711e10039
in	w3_d711e10042
offentlichem	w5_d711e10045
Staat	w7_d711e10048
nach	w9_d711e10051
der	w11_d711e10054
Bischöfl.	w1_d711e10059
Passauerischen	w3_d711e10062
Pfarr=kirche	w5_d711e10065
Un	w7_d711e10068
ser	w1_d711e10073
Lieb.	w3_d711e10076
Frauen	w5_d711e10079
auf	w7_d711e10082
der	w9_d711e10085
Stiegen	w11_d711e10088
gefahren,	w13_d711e10092
und	w1_d711e10098
haben	w3_d711e10101
alda	w5_d711e10104
in	w7_d711e10107
Erscheinung	w9_d711e10110
obbesagten	w11_d711e10113
Hrn.	w1_d711e10118
Cardinalens	w3_d711e10121
und	w5_d711e10124
des	w7_d711e10127
Päpstl.	w9_d711e10130
Hrn.	w11_d711e10133
Nunkii	w1_d711e10138
dem	w3_d711e10141
feyerlichen	w5_d711e10144
Toison=amt	w7_d711e10147
abge	w9_d711e10150
wartet.	w1_d711e10155
</p>
<p id="p8_d711e10158">
Gestern	w1_d711e10162
Vormittags	w3_d711e10165
seynd	w5_d711e10168
Se.	w7_d711e10171
Maje	w9_d711e10174
stät	w1_d711e10179
der	w3_d711e10182
Kaiser	w5_d711e10185
mit	w7_d711e10188
Sr.	w9_d711e10191
Königl.	w11_d711e10194
Hoheit	w13_d711e10198
dem	w15_d711e10201
Erzherzog	w1_d711e10206
Joseph,	w3_d711e10209
in	w5_d711e10212
Begleitung	w7_d711e10215
einiger	w9_d711e10218
Cavalier	w1_d711e10224
jenseits	w3_d711e10227
der	w5_d711e10230
Donau	w7_d711e10233
nacher	w9_d711e10236
Stam	w11_d711e10239
</p>
<p id="p10_d711e10242">
merstorf	w1_d711e10246
abgegangen,	w3_d711e10249
und	w5_d711e10252
haben	w7_d711e10255
in	w9_d711e10258
alldasi	w11_d711e10261
ger	w1_d711e10266
Revier	w3_d711e10269
mit	w5_d711e10272
einer	w7_d711e10275
Jagd	w9_d711e10278
sich	w11_d711e10281
belustiget.	w13_d711e10285
</p>
<head id="h2_d711e10291">
Lista	w1_d711e10295
deren	w3_d711e10298
Verstorbenen	w5_d711e10301
zu	w7_d711e10304
Wien	w9_d711e10307
in	w1_d711e10312
und	w3_d711e10315
vor	w5_d711e10318
der	w7_d711e10321
Stadt.	w9_d711e10324
Den	w1_d711e10329
16.	w3_d711e10332
Nov.	w5_d711e10335
Jn	w1_d711e10341
der	w3_d711e10344
Stadt.	w5_d711e10347
</head>
<list id="l4_d711e10350">
Der	w1_d711e10354
(Tit.)	w3_d711e10357
Hr.	w5_d711e10360
Hr.	w7_d711e10363
Carl	w9_d711e10366
Graf	w11_d711e10369
v.	w13_d711e10373
Lorach,	w15_d711e10376
Jhrer	w17_d711e10379
R.	w19_d711e10382
