<doc id="wr_1759-09-29" attrs="word" year="1759" month="09" day="29" corpus="2">
<head id="h2_d385e3705">
Handver	w1_d385e3709
veränderliches	w5_d385e7337
ereignet.	w7_d385e7340
Diese	w1_d385e7346
Brigaden,	w3_d385e7349
welche	w5_d385e7352
der	w7_d385e7355
Prinz	w9_d385e7358
von	w11_d385e7361
Be	w13_d385e7365
aufremont	w1_d385e7370
commandirt,	w3_d385e7373
stehen	w5_d385e7376
bey	w7_d385e7379
Klein	w9_d385e7382
Linden,	w1_d385e7387
und	w3_d385e7390
campiren	w5_d385e7393
also	w7_d385e7396
zwischen	w9_d385e7399
Giessen	w11_d385e7402
und	w1_d385e7407
dem	w3_d385e7410
Corpo	w5_d385e7413
des	w7_d385e7416
Herrn	w9_d385e7419
Herzogs	w11_d385e7422
von	w13_d385e7426
Broglie,	w1_d385e7432
welcher	w3_d385e7435
eine	w5_d385e7438
Meile	w7_d385e7441
weiter	w9_d385e7444
gegen	w11_d385e7447
Wetzlar	w1_d385e7452
steht.	w3_d385e7455
Dieses	w5_d385e7458
erstern	w7_d385e7461
Detasche	w9_d385e7464
ment,	w1_d385e7469
welches,	w3_d385e7472
wie	w5_d385e7475
man	w7_d385e7478
sagt,	w9_d385e7481
das	w11_d385e7484
Corps	w13_d385e7488
des	w1_d385e7493
letztern	w3_d385e7496
unterstützen	w5_d385e7499
soll,	w7_d385e7502
dörfte	w9_d385e7505
wol	w11_d385e7508
eine	w1_d385e7514
andere	w3_d385e7517
Bestimmung	w5_d385e7520
haben.	w7_d385e7523
Das	w9_d385e7526
Re	w11_d385e7529
giment	w1_d385e7534
Berchini	w3_d385e7537
Hussaren,	w5_d385e7540
ist	w7_d385e7543
nach	w9_d385e7546
Frank	w11_d385e7549
reich,	w1_d385e7554
bis	w3_d385e7557
auf	w5_d385e7560
240.	w7_d385e7563
Pferde,	w9_d385e7566
zurück	w11_d385e7569
gegan	w13_d385e7573
geo.	w1_d385e7578
</p>
<head id="h2_d385e7584">
Münchholzhausen	w1_d385e7588
17.	w3_d385e7591
Sept.	w5_d385e7594
</head>
<p id="p4_d385e7597">
Von	w1_d385e7601
der	w3_d385e7604
Alliirten	w5_d385e7607
Armee,	w7_d385e7610
welche	w9_d385e7613
noch	w11_d385e7616
zu	w1_d385e7621
Ober=Weimar	w3_d385e7624
stehet,	w5_d385e7627
ist	w7_d385e7630
ein	w9_d385e7633
starkes	w11_d385e7636
Corps	w1_d385e7641
nach	w3_d385e7644
Wolfershausen	w5_d385e7647
vorgerückt,	w7_d385e7650
auch	w9_d385e7653
sagt	w1_d385e7659
man,	w3_d385e7662
es	w5_d385e7665
habe	w7_d385e7668
der	w9_d385e7671
Prinz	w11_d385e7674
Ferdinand	w13_d385e7678
ein	w15_d385e7681
Corps	w1_d385e7686
von	w3_d385e7689
8.	w5_d385e7692
bis	w7_d385e7695
10000.	w9_d385e7698
Mann	w11_d385e7701
gegen	w13_d385e7705
Münster	w1_d385e7710
detaschirt.	w3_d385e7713
Ein	w5_d385e7716
Adjutant	w7_d385e7719
dieses	w9_d385e7722
Prinzen,	w1_d385e7727
ist	w3_d385e7730
den	w5_d385e7733
13.	w7_d385e7736
durch	w9_d385e7739
die	w11_d385e7742
Dragoner	w13_d385e7746
von	w1_d385e7752
Caraman	w3_d385e7755
zum	w5_d385e7758
Kriegs=gefangenen	w7_d385e7761
ge	w9_d385e7764
macht	w1_d385e7769
worden.	w3_d385e7772
</p>
<head id="h2_d385e7778">
Münster	w1_d385e7782
14.	w3_d385e7785
September.	w5_d385e7788
</head>
<p id="p4_d385e7791">
Der	w1_d385e7795
General	w3_d385e7798
von	w5_d385e7801
Jmhof,	w7_d385e7804
welcher	w9_d385e7807
einige	w11_d385e7810
Regimenter	w1_d385e7815
von	w3_d385e7818
Lippstadt	w5_d385e7821
und	w7_d385e7824
Osnabrück	w9_d385e7827
an	w1_d385e7832
sich	w3_d385e7835
gezogen,	w5_d385e7838
stehet	w7_d385e7841
in	w9_d385e7844
einer	w11_d385e7847
vortheil	w13_d385e7851
haften	w1_d385e7857
Posttion.	w3_d385e7860
Die	w5_d385e7863
Werl	w7_d385e7866
ligt	w9_d385e7869
vor	w11_d385e7872
ihm	w13_d385e7876
und	w1_d385e7881
sein	w3_d385e7884
linker	w5_d385e7887
Flügel	w7_d385e7890
stoßt	w9_d385e7893
an	w11_d385e7896
Telligl.	w13_d385e7900
Den.	w15_d385e7903
7.	w1_d385e7908
kam	w3_d385e7911
es	w5_d385e7914
zu	w7_d385e7917
einem	w9_d385e7920
hitzigen	w11_d385e7923
Scharmützel,	w13_d385e7927
der	w1_d385e7932
Herr	w3_d385e7935
von	w5_d385e7938
Comelras	w7_d385e7941
fortirte	w9_d385e7944
ein	w11_d385e7947
Corps	w13_d385e7951
Hanoveraner	w1_d385e7957
die	w3_d385e7960
Werl	w5_d385e7963
wieder	w7_d385e7966
zu	w9_d385e7969
repaßiren.	w11_d385e7972
Sie	w1_d385e7977
verretranschirten	w3_d385e7980
sich	w5_d385e7983
hierauf	w7_d385e7986
und	w9_d385e7989
feuer	w11_d385e7992
</p>
<p id="p10_d385e8005">
ten	w1_d385e8009
fast	w3_d385e8012
den	w5_d385e8015
ganzen	w7_d385e8018
Tag	w9_d385e8021
von	w11_d385e8024
denen	w13_d385e8028
errich	w15_d385e8031
teten	w1_d385e8036
Batterien	w3_d385e8039
mit	w5_d385e8042
Cartätschen.	w7_d385e8045
Die	w9_d385e8048
Fran	w11_d385e8051
zösische	w1_d385e8056
Trupen	w3_d385e8059
behaupteten	w5_d385e8062
indessen	w7_d385e8065
das	w9_d385e8068
Terrain,	w1_d385e8074
tödteten	w3_d385e8077
viele	w5_d385e8080
Alliirten,	w7_d385e8083
verloren	w9_d385e8086
aber	w1_d385e8091
gleichfalls	w3_d385e8094
gegen	w5_d385e8097
40.	w7_d385e8100
Mann.	w9_d385e8103
</p>
<head id="h2_d385e8109">
Duderstadt	w1_d385e8113
12.	w3_d385e8116
September.	w5_d385e8119
</head>
<p id="p4_d385e8122">
Der	w1_d385e8126
Haupt=mann	w3_d385e8129
von	w5_d385e8132
Scheiter	w7_d385e8135
hat	w9_d385e8138
sich	w11_d385e8141
alhier	w1_d385e8146
gesetzt,	w3_d385e8149
um	w5_d385e8152
das	w7_d385e8155
Hanöverische	w9_d385e8158
und	w11_d385e8161
Braunschweigische	w1_d385e8166
zu	w3_d385e8169
bedecken.	w5_d385e8172
</p>
<head id="h2_d385e8179">
Danzig	w1_d385e8183
15.	w3_d385e8186
September.	w5_d385e8189
</head>
<p id="p4_d385e8192">
Jn	w1_d385e8196
Pommern	w3_d385e8199
zieht	w5_d385e8202
sich	w7_d385e8205
die	w9_d385e8208
Königlich	w11_d385e8211
Schwedische	w1_d385e8216
Armee	w3_d385e8219
immer	w5_d385e8222
stärker	w7_d385e8225
gegen	w9_d385e8228
Stettin.	w1_d385e8233
Ein	w3_d385e8236
Detaschement	w5_d385e8239
derselben,	w7_d385e8242
hat	w9_d385e8245
den	w1_d385e8251
6.	w3_d385e8254
dieses,	w5_d385e8257
unter	w7_d385e8260
dem	w9_d385e8263
Herrn	w11_d385e8266
General	w13_d385e8270
leutenant	w1_d385e8275
von	w3_d385e8278
Hessenstein	w5_d385e8281
nach	w7_d385e8284
Aufhebung	w9_d385e8287
der	w1_d385e8292
Preußischen	w3_d385e8295
Patrouillen,	w5_d385e8298
den	w7_d385e8301
Preußi	w9_d385e8304
schen	w1_d385e8309
Posten	w3_d385e8312
von	w5_d385e8315
Löcknitz,	w7_d385e8318
so	w9_d385e8321
in	w11_d385e8324
einer	w13_d385e8328
Frey	w15_d385e8331
compagnie	w1_d385e8337
und	w3_d385e8340
Hussaren	w5_d385e8343
bestanden,	w7_d385e8346
delo	w9_d385e8349
girt,	w1_d385e8354
und	w3_d385e8357
1.	w5_d385e8360
Capitain,	w7_d385e8363
1.	w9_d385e8366
Cornet,	w11_d385e8369
80.	w13_d385e8373
Ge	w15_d385e8376
meine,	w1_d385e8381
und	w3_d385e8384
6.	w5_d385e8387
Hussaren	w7_d385e8390
zu	w9_d385e8393
Gefangnen	w11_d385e8396
ge	w13_d385e8400
macht,	w1_d385e8405
auch	w3_d385e8408
2.	w5_d385e8411
Canonen	w7_d385e8414
erbeutet.	w9_d385e8417
Neu	w11_d385e8420
ern	w1_d385e8426
Briefen	w3_d385e8429
vom	w5_d385e8432
12.	w7_d385e8435
zufolge,	w9_d385e8438
soll	w11_d385e8441
diese	w13_d385e8445
Armee	w1_d385e8450
nur	w3_d385e8453
2.	w5_d385e8456
Meilen	w7_d385e8459
von	w9_d385e8462
Stettin	w11_d385e8465
stehen,	w13_d385e8469
auch	w1_d385e8474
diese	w3_d385e8477
Festung	w5_d385e8480
würklich	w7_d385e8483
aufgefordert	w9_d385e8486
ha	w11_d385e8489
ben.	w1_d385e8494
Preußischer	w3_d385e8497
Seits	w5_d385e8500
wird	w7_d385e8503
ein	w9_d385e8506
beson	w11_d385e8509
ders	w1_d385e8515
Corps	w3_d385e8518
formirt,	w5_d385e8521
welches	w7_d385e8524
unter	w9_d385e8527
dem	w11_d385e8530
Herrn	w1_d385e8535
General	w3_d385e8538
von	w5_d385e8541
Mantenfel	w7_d385e8544
wider	w9_d385e8547
die	w11_d385e8550
Schwedische	w1_d385e8555
Armee	w3_d385e8558
agiren,	w5_d385e8561
und	w7_d385e8564
nächstens	w9_d385e8567
dahin	w1_d385e8572
abmarschiren	w3_d385e8575
soll.	w5_d385e8578
Ein	w7_d385e8581
ansehnlicher	w9_d385e8584
Zug	w1_d385e8590
Pack=pferde,	w3_d385e8593
Meel=wägen	w5_d385e8596
und	w7_d385e8599
die	w9_d385e8602
Bagage	w1_d385e8607
des	w3_d385e8610
Meineckischen	w5_d385e8613
Dragonerregi	w7_d385e8616
ments	w1_d385e8621
sind	w3_d385e8624
deswegen	w5_d385e8627
den	w7_d385e8630
11.	w9_d385e8633
zu	w11_d385e8636
Berlin	w13_d385e8640
eingetroffen.	w1_d385e8648
</p>
<head id="h2_d385e8656">
Erfurt	w1_d385e8660
4.	w3_d385e8663
September.	w5_d385e8666
</head>
<p id="p4_d385e8669">
Vorgestern	w1_d385e8673
Abends	w3_d385e8676
gegen	w5_d385e8679
7.	w7_d385e8682
Uhr	w9_d385e8685
traffen	w11_d385e8688
Se.	w1_d385e8693
Hochfürstl.	w3_d385e8696
Durchl.	w5_d385e8699
der	w7_d385e8702
regierende	w9_d385e8705
Marggraf	w1_d385e8710
Friederich	w3_d385e8713
von	w5_d385e8716
Brandenburg	w7_d385e8719
Culmbach	w1_d385e8725
und	w3_d385e8728
Bayreuth,	w5_d385e8731
in	w7_d385e8734
Begleitung	w9_d385e8737
derer	w1_d385e8742
Herren	w3_d385e8745
Grafen	w5_d385e8748
von	w7_d385e8751
Pose,	w9_d385e8754
von	w11_d385e8757
Mire	w13_d385e8761
poix	w1_d385e8766
und	w3_d385e8769
von	w5_d385e8772
Löwenstein,	w7_d385e8775
des	w9_d385e8778
Premiermi	w11_d385e8781
nisters	w1_d385e8786
von	w3_d385e8789
Ellroht,	w5_d385e8792
Cammer=herrns	w7_d385e8795
von	w9_d385e8798
Ellroth,	w1_d385e8804
Herrn	w3_d385e8807
von	w5_d385e8810
Dieskau,	w7_d385e8813
und	w9_d385e8816
anderer	w11_d385e8819
Cavaliers,	w1_d385e8824
alhier	w3_d385e8827
ein,	w5_d385e8830
nahmen	w7_d385e8833
Dero	w9_d385e8836
Logis	w11_d385e8839
</p>
<p id="p6_d385e8842">
bey	w1_d385e8846
Herrn	w3_d385e8849
Bianco	w5_d385e8852
auf	w7_d385e8855
dem	w9_d385e8858
Anger,	w11_d385e8861
und	w13_d385e8865
hielten	w1_d385e8870
indessen	w3_d385e8873
Garten=salon,	w5_d385e8876
unter	w7_d385e8879
Er	w9_d385e8882
leuchtung	w1_d385e8887
7.	w3_d385e8890
bis	w5_d385e8893
800.	w7_d385e8896
Lichtern	w9_d385e8899
und	w11_d385e8902
Lampen,	w13_d385e8906
offene	w1_d385e8912
Tafel.	w3_d385e8915
Gestern	w5_d385e8918
aber	w7_d385e8921
um	w9_d385e8924
halb	w11_d385e8927
1.	w13_d385e8931
Uhr	w1_d385e8936
setzten	w3_d385e8939
Se.	w5_d385e8942
Durchleucht	w7_d385e8945
die	w9_d385e8948
Reise	w11_d385e8951
nach	w1_d385e8956
Braunschweig	w3_d385e8959
fort,	w5_d385e8962
allwo	w7_d385e8965
sie	w9_d385e8968
Dero	w11_d385e8971
Beylager	w1_d385e8976
mit	w3_d385e8979
der	w5_d385e8982
Prinzeßin,	w7_d385e8985
Sophia	w9_d385e8988
Carolina	w1_d385e8994
Maria,	w3_d385e8997
ältesten	w5_d385e9000
Prinzeßin	w7_d385e9003
Toch	w9_d385e9006
ter	w1_d385e9011
des	w3_d385e9014
regierenden	w5_d385e9017
Herzogs	w7_d385e9020
von	w9_d385e9023
Braun	w11_d385e9026
schweig,	w1_d385e9031
wie	w3_d385e9034
auch	w5_d385e9037
Schwester	w7_d385e9040
der	w9_d385e9043
ver	w11_d385e9046
wittibten	w1_d385e9051
Herzogin	w3_d385e9054
von	w5_d385e9057
Sachsen=weimar,	w7_d385e9060
feyerlich	w1_d385e9066
begehen	w3_d385e9069
werden.	w5_d385e9072
</p>
<head id="h2_d385e9078">
Braunschweig	w1_d385e9082
8.	w3_d385e9085
September.	w5_d385e9088
</head>
<p id="p4_d385e9091">
Den	w1_d385e9095
5.	w3_d385e9098
dieses	w5_d385e9101
langten	w7_d385e9104
Se.	w9_d385e9107
Durchleucht	w11_d385e9110
der	w1_d385e9115
Herr	w3_d385e9118
Marggraf	w5_d385e9121
von	w7_d385e9124
BrandenburgBay	w9_d385e9127
reuth	w1_d385e9132
unter	w3_d385e9135
dreymaliger	w5_d385e9138
Lösung	w7_d385e9141
der	w9_d385e9144
Cano	w11_d385e9147
nen	w1_d385e9153
auf	w3_d385e9156
unsern	w5_d385e9159
Wällen	w7_d385e9162
in	w9_d385e9165
dieser	w11_d385e9168
Haupt=stadt	w13_d385e9172
an.	w1_d385e9177
Währendem	w3_d385e9180
Aufenthalt	w5_d385e9183
Sr.	w7_d385e9186
Durchl.	w9_d385e9189
in	w1_d385e9194
dieser	w3_d385e9197
Stadt,	w5_d385e9200
werden	w7_d385e9203
alle	w9_d385e9206
Theater	w11_d385e9209
ge	w13_d385e9213
öfnet	w1_d385e9218
bleiben,	w3_d385e9221
und	w5_d385e9224
auf	w7_d385e9227
denenselben	w9_d385e9230
Abwech	w11_d385e9233
selungs=weise	w1_d385e9239
grosse	w3_d385e9242
Opern,	w5_d385e9245
Pantomimes	w7_d385e9248
mit	w1_d385e9253
Jntermezzo,	w3_d385e9256
Baletten	w5_d385e9259
und	w7_d385e9262
Operctten	w9_d385e9265
rc.	w11_d385e9268
aufgeführet	w1_d385e9273
werden.	w3_d385e9276
Heute	w5_d385e9279
wird	w7_d385e9282
damit	w9_d385e9285
der	w1_d385e9290
Anfang	w3_d385e9293
gemacht,	w5_d385e9296
und	w7_d385e9299
die	w9_d385e9302
neue	w11_d385e9305
Panto	w13_d385e9309
mime:	w1_d385e9315
die	w3_d385e9318
Abentheuer	w5_d385e9321
des	w7_d385e9324
Harlequin	w9_d385e9327
im	w11_d385e9330
Harzwald	w1_d385e9335
mit	w3_d385e9338
Jntermezzo	w5_d385e9341
und	w7_d385e9344
Baletten	w9_d385e9347
vorgestellet	w1_d385e9352
werden.	w3_d385e9355
</p>
<head id="h2_d385e9361">
Extract	w1_d385e9365
eines	w3_d385e9368
Schreibens	w5_d385e9371
aus	w7_d385e9374
Marburg	w1_d385e9379
11.	w3_d385e9382
Sept.	w5_d385e9385
</head>
<p id="p4_d385e9388">
Gestern	w1_d385e9392
Abends	w3_d385e9395
hat	w5_d385e9398
sich	w7_d385e9401
die	w9_d385e9404
Franz.	w11_d385e9407
Garni	w13_d385e9411
son	w1_d385e9416
in	w3_d385e9419
hiesiger	w5_d385e9422
Festung	w7_d385e9425
nach	w9_d385e9428
einem	w11_d385e9431
24.	w13_d385e9435
stündi	w15_d385e9438
gen	w1_d385e9443
Beschiessen	w3_d385e9446
mit	w5_d385e9449
Canonen	w7_d385e9452
und	w9_d385e9455
Bomben	w11_d385e9458
zu	w1_d385e9464
Kriegs=gefangenen	w3_d385e9467
ergeben.	w5_d385e9470
Der	w7_d385e9473
Graf	w9_d385e9476
von	w1_d385e9481
Bückeburg	w3_d385e9484
machte	w5_d385e9487
gestern	w7_d385e9490
Abend	w9_d385e9493
um	w11_d385e9496
6.	w1_d385e9501
Uhr	w3_d385e9504
noch	w5_d385e9507
ein	w7_d385e9510
erschreckliches	w9_d385e9513
Feuer;	w11_d385e9516
die	w13_d385e9520
Canonen,	w1_d385e9525
Kugeln,	w3_d385e9528
und	w5_d385e9531
Bomben	w7_d385e9534
flogen	w9_d385e9537
zum	w11_d385e9540
Theil	w1_d385e9546
mit	w3_d385e9549
einem	w5_d385e9552
förchterlichen	w7_d385e9555
Geprassel	w9_d385e9558
über	w1_d385e9563
die	w3_d385e9566
Stadt,	w5_d385e9569
doch	w7_d385e9572
ist	w9_d385e9575
niemand	w11_d385e9578
beschä	w13_d385e9582
digt,	w1_d385e9587
ausser,	w3_d385e9590
daß	w5_d385e9593
ein	w7_d385e9596
paar	w9_d385e9599
Kugeln	w11_d385e9602
durch	w13_d385e9606
Häuser	w1_d385e9611
und	w3_d385e9614
in	w5_d385e9617
die	w7_d385e9620
Lutherische	w9_d385e9623
Cathebralsirche	w11_d385e9626
geflogen.	w1_d385e9632
Das	w3_d385e9635
Haupt=quartier	w5_d385e9638
des	w7_d385e9641
Prinzen	w9_d385e9644
Ferdinands	w1_d385e9649
ist	w3_d385e9652
gestern	w5_d385e9655
zu	w7_d385e9658
Weymar	w9_d385e9661
zwischen	w11_d385e9664
hier	w1_d385e9669
und	w3_d385e9672
Giessen	w5_d385e9675
gewesen.	w7_d385e9678
</p>
<head id="h4_d385e9686">
Jonrenal,	w1_d385e9690
von	w3_d385e9693
dem	w5_d385e9696
unter	w7_d385e9699
des	w9_d385e9702
G.	w11_d385e9705
F.	w13_d385e9709
Z.	w15_d385e9712
M.	w17_d385e9715
Grafens	w1_d385e9720
von	w3_d385e9723
Harsch	w5_d385e9726
Commando	w7_d385e9729
stehen	w9_d385e9732
den	w1_d385e9737
Corps	w3_d385e9740
d'Armee	w5_d385e9743
vom	w7_d385e9746
12.	w9_d385e9749
bis	w11_d385e9752
22.	w13_d385e9756
September	w1_d385e9762
1759.	w3_d385e9765
</head>
<p id="p6_d385e9768">
Es	w1_d385e9772
hat	w3_d385e9775
das	w5_d385e9778
feindliche	w7_d385e9781
Corps	w9_d385e9784
unter	w11_d385e9787
dem	w13_d385e9791
General	w1_d385e9796
Fouquet	w3_d385e9799
seit	w5_d385e9802
der	w7_d385e9805
untern	w9_d385e9808
11ten	w11_d385e9811
ge	w13_d385e9815
gen	w1_d385e9820
die	w3_d385e9823
diesseitige	w5_d385e9826
Vor=posten	w7_d385e9829
bey	w9_d385e9832
Schatzlar	w11_d385e9835
und	w1_d385e9841
Golden=else	w3_d385e9844
gemacht	w5_d385e9847
aber	w7_d385e9850
fruchtloß	w9_d385e9853
abgeloffenen	w1_d385e9858
Attaque	w3_d385e9861
sich	w5_d385e9864
vollends	w7_d385e9867
wiede	w9_d385e9870
rum	w1_d385e9875
in	w3_d385e9878
sein	w5_d385e9881
altes	w7_d385e9884
Lager	w9_d385e9887
zuruck=gezogen,	w11_d385e9890
und	w13_d385e9894
in	w1_d385e9899
demselben	w3_d385e9902
bis	w5_d385e9905
jetzo	w7_d385e9908
dergestalten	w9_d385e9911
ruhig	w11_d385e9914
ge	w13_d385e9918
halten,	w1_d385e9924
daß	w3_d385e9927
von	w5_d385e9930
dieser	w7_d385e9933
Seite	w9_d385e9936
bis	w11_d385e9939
dermalen	w13_d385e9943
nicht	w1_d385e9948
das	w3_d385e9951
mindeste	w5_d385e9954
Veränderliche	w7_d385e9957
vorgefal	w9_d385e9960
len,	w1_d385e9965
obschon	w3_d385e9968
man	w5_d385e9971
</p>
<p id="p8_d385e9974">
Den	w1_d385e9978
18ten	w3_d385e9981
mit	w5_d385e9984
1000.	w7_d385e9987
Pferden,	w9_d385e9990
und	w11_d385e9993
2.	w13_d385e9997
Bataillons	w1_d385e10002
Jnfanterie	w3_d385e10005
mit	w5_d385e10008
denen	w7_d385e10011
darzu	w9_d385e10014
ge	w11_d385e10017
hörigen	w1_d385e10022
Canons	w3_d385e10025
bis	w5_d385e10028
vor	w7_d385e10031
das	w9_d385e10034
feindliche	w11_d385e10037
La	w13_d385e10041
ger	w1_d385e10047
gerucket,	w3_d385e10050
und	w5_d385e10053
selbes	w7_d385e10056
ganz	w9_d385e10059
in	w11_d385e10062
der	w13_d385e10066
Nähe	w15_d385e10069
recognosciret.	w1_d385e10074
</p>
<p id="p10_d385e10077">
Nur	w1_d385e10081
hat	w3_d385e10084
man	w5_d385e10087
die	w7_d385e10090
folgende	w9_d385e10093
Täge	w11_d385e10096
mittels	w13_d385e10100
eingelangter	w1_d385e10105
Kundschaften	w3_d385e10108
erfahren,	w5_d385e10111
daß	w7_d385e10114
ein	w9_d385e10117
Theil	w1_d385e10122
dortig	w3_d385e10125
feindlicher	w5_d385e10128
Trupen	w7_d385e10131
wiederum	w9_d385e10134
von	w1_d385e10140
erholten	w3_d385e10143
Landshut	w5_d385e10146
hinweg,	w7_d385e10149
und	w9_d385e10152
in	w11_d385e10155
die	w13_d385e10159
Laußnitz	w1_d385e10164
zu	w3_d385e10167
der	w5_d385e10170
Armee	w7_d385e10173
des	w9_d385e10176
Prinzen	w11_d385e10179
Hein	w13_d385e10183
richs	w1_d385e10188
von	w3_d385e10191
Preussen	w5_d385e10194
gezogen	w7_d385e10197
worden;	w9_d385e10200
welche	w11_d385e10203
Nachrichten	w1_d385e10208
sich	w3_d385e10211
doch	w5_d385e10214
nach	w7_d385e10217
der	w9_d385e10220
Hand	w11_d385e10223
nicht	w13_d385e10227
gegründet	w1_d385e10233
befunden,	w3_d385e10236
da	w5_d385e10239
man	w7_d385e10242
dann	w9_d385e10245
wahrge	w11_d385e10248
nommen,	w1_d385e10253
daß	w3_d385e10256
der	w5_d385e10259
Feind	w7_d385e10262
nur	w9_d385e10265
sein	w11_d385e10268
Lager	w13_d385e10272
ge	w15_d385e10275
ändert,	w1_d385e10280
und	w3_d385e10283
einige	w5_d385e10286
Trupen	w7_d385e10289
etwas	w9_d385e10292
mehr	w11_d385e10295
zu	w13_d385e10299
ruck	w1_d385e10304
hinter	w3_d385e10307
Landshut	w5_d385e10310
gelageret,	w7_d385e10313
somit	w9_d385e10316
seine	w11_d385e10319
wahre	w1_d385e10325
Stärke	w3_d385e10328
zu	w5_d385e10331
verdecken	w7_d385e10334
gesuchet.	w9_d385e10337
</p>
<p id="p12_d385e10341">
Der	w1_d385e10345
G.	w3_d385e10348
F.	w5_d385e10351
Z.	w7_d385e10354
M.	w9_d385e10357
Graf	w11_d385e10360
von	w13_d385e10364
Harsch	w15_d385e10367
hat	w17_d385e10370
deme	w1_d385e10375
ungeachtet	w3_d385e10378
seinen	w5_d385e10381
Augenmerk	w7_d385e10384
vorzüg	w9_d385e10387
lich	w1_d385e10392
in	w3_d385e10395
die	w5_d385e10398
Gegend	w7_d385e10401
Friedland	w9_d385e10404
gewendet,	w11_d385e10407
und	w13_d385e10411
zur	w1_d385e10417
Recognoscirung	w3_d385e10420
des	w5_d385e10423
daselbsten	w7_d385e10426
einge	w9_d385e10429
drungenen	w1_d385e10434
Feindes	w3_d385e10437
ein	w5_d385e10440
Detaschement	w7_d385e10443
von	w9_d385e10446
einigen	w1_d385e10451
hundert	w3_d385e10454
Pferden	w5_d385e10457
abgesendet,	w7_d385e10460
welches	w9_d385e10463
jedoch	w1_d385e10468
bey	w3_d385e10471
seiner	w5_d385e10474
Anlangung	w7_d385e10477
zu	w9_d385e10480
erholtem	w11_d385e10483
Friedland	w1_d385e10489
die	w3_d385e10492
dort=endige	w5_d385e10495
Gegend	w7_d385e10498
bereits	w9_d385e10501
wiederum	w1_d385e10506
vom	w3_d385e10509
Feinde	w5_d385e10512
verlassen,	w7_d385e10515
und	w9_d385e10518
zu	w11_d385e10521
derer	w13_d385e10525
künftigen	w1_d385e10530
Bedeckung	w3_d385e10533
den	w5_d385e10536
G.	w7_d385e10539
F.	w9_d385e10542
M.	w11_d385e10545
L.	w13_d385e10549
Ba	w15_d385e10552
ron	w1_d385e10557
von	w3_d385e10560
Beck	w5_d385e10563
bey	w7_d385e10566
Krottan	w9_d385e10569
vorgefunden;	w11_d385e10572
zu	w13_d385e10576
dessen	w1_d385e10582
Verstärkung	w3_d385e10585
</p>
<p id="p14_d385e10588">
Den	w1_d385e10594
21.	w3_d385e10597
dieses	w5_d385e10600
ein	w7_d385e10603
beträchtliches	w9_d385e10606
Deta	w11_d385e10609
schement	w1_d385e10614
von	w3_d385e10617
hinnen	w5_d385e10620
über	w7_d385e10623
Turnau	w9_d385e10626
abmar	w11_d385e10629
schiret	w1_d385e10634
ist.	w3_d385e10637
</p>
<head id="h2_d385e10643">
Wien	w1_d385e10647
den	w3_d385e10650
29.	w5_d385e10653
Septemb.	w7_d385e10656
1759.	w9_d385e10659
</head>
<p id="p4_d385e10662">
Donnerstags	w1_d385e10666
den	w3_d385e10669
27.	w5_d385e10672
dieses	w7_d385e10675
haben	w9_d385e10678
Se.	w11_d385e10681
Majestät	w1_d385e10686
der	w3_d385e10689
Kaiser	w5_d385e10692
sich	w7_d385e10695
von	w9_d385e10698
Schön	w11_d385e10701
brunn	w1_d385e10706
herein	w3_d385e10709
in	w5_d385e10712
die	w7_d385e10715
Burg	w9_d385e10718
begeben,	w11_d385e10721
und	w13_d385e10725
daselbst	w1_d385e10731
unter	w3_d385e10734
Aufwartung	w5_d385e10737
Dero	w7_d385e10740
Hof=staats,	w9_d385e10743
und	w1_d385e10748
in	w3_d385e10751
Gegenwart	w5_d385e10754
einer	w7_d385e10757
grossen	w9_d385e10760
Anzahl	w11_d385e10763
ho	w13_d385e10767
hen	w1_d385e10772
und	w3_d385e10775
anderen	w5_d385e10778
Standes=personen	w7_d385e10781
für	w9_d385e10784
den	w1_d385e10789
Hochwürdigsten	w3_d385e10792
Fürsten	w5_d385e10795
und	w7_d385e10798
Herrn	w9_d385e10801
Franz	w1_d385e10807
Felix	w3_d385e10810
Bischoffen	w5_d385e10813
und	w7_d385e10816
Fürsten	w9_d385e10819
zu	w11_d385e10822
Trient	w13_d385e10826
aus	w1_d385e10831
dem	w3_d385e10834
Gräflichen	w5_d385e10837
Hause	w7_d385e10840
von	w9_d385e10843
Alberti	w11_d385e10846
de	w13_d385e10850
Enno	w1_d385e10855
dem	w3_d385e10858
Hochfürstl.	w5_d385e10861
Vicehofmarschal	w7_d385e10864
len	w1_d385e10869
und	w3_d385e10872
Bevollmächtigten	w5_d385e10875
(Tit.)	w7_d385e10878
Herrn	w9_d385e10881
Gervasio	w1_d385e10887
Grafen	w3_d385e10890
von	w5_d385e10893
Alberti	w7_d385e10896
de	w9_d385e10899
Enno	w11_d385e10902
mit	w13_d385e10906
gewöhnlicher	w1_d385e10911
Feyerlichkeit	w3_d385e10914
die	w5_d385e10917
Kaiserl.	w7_d385e10920
Thron	w9_d385e10923
lehen	w1_d385e10928
allergnädigst	w3_d385e10931
ertheilet,	w5_d385e10934
zu	w7_d385e10937
deren	w9_d385e10940
Em	w11_d385e10943
pfang	w1_d385e10948
bemeldeter	w3_d385e10951
Herr	w5_d385e10954
Abgesandte	w7_d385e10957
unter	w9_d385e10960
Voraustrettung	w1_d385e10966
einer	w3_d385e10969
zahlreichen	w5_d385e10972
