<doc id="wr_1759-02-28" attrs="word" year="1759" month="02" day="28" corpus="2">
<head id="h2_d326e2639">
Dresden	w1_d326e2643
Herzogliche	w3_d326e6250
Würde	w5_d326e6253
und	w7_d326e6256
Titel	w9_d326e6259
erhalten.	w11_d326e6262
</p>
<head id="h2_d326e6268">
Danzig	w1_d326e6272
4.	w3_d326e6275
Febr.	w5_d326e6278
</head>
<p id="p4_d326e6281">
Die	w1_d326e6285
Rußische	w3_d326e6288
Cosacken	w5_d326e6291
haben	w7_d326e6294
ihre	w9_d326e6297
in	w11_d326e6300
de	w13_d326e6304
nen	w1_d326e6309
nächsten	w3_d326e6312
Dörfern	w5_d326e6315
dieser	w7_d326e6318
Stadt	w9_d326e6321
bisher	w11_d326e6324
gehabte	w1_d326e6329
Quartiere	w3_d326e6332
verlassen,	w5_d326e6335
um	w7_d326e6338
vorwärts	w9_d326e6341
in	w1_d326e6347
das	w3_d326e6350
Olivische	w5_d326e6353
Gebiete	w7_d326e6356
zu	w9_d326e6359
rücken.	w11_d326e6362
An	w13_d326e6366
ihre	w15_d326e6369
Stelle	w1_d326e6374
ist	w3_d326e6377
noch	w5_d326e6380
denselben	w7_d326e6383
Abend	w9_d326e6386
viele	w11_d326e6389
Jn	w13_d326e6393
fanterie	w1_d326e6398
mit	w3_d326e6401
Canonen	w5_d326e6404
eingerückt,	w7_d326e6407
und	w9_d326e6410
solle	w11_d326e6413
auch	w1_d326e6418
der	w3_d326e6421
Herr	w5_d326e6424
General	w7_d326e6427
Palmbach	w9_d326e6430
von	w11_d326e6433
Elbin	w13_d326e6437
gen	w1_d326e6443
mit	w3_d326e6446
4.	w5_d326e6449
bis	w7_d326e6452
5000.	w9_d326e6455
Mann	w11_d326e6458
im	w13_d326e6462
Anmarsch	w15_d326e6465
seyn.	w1_d326e6470
Ob	w3_d326e6473
sich	w5_d326e6476
gleich	w7_d326e6479
in	w9_d326e6482
Pommern	w11_d326e6485
wenig	w13_d326e6489
kriegerische	w1_d326e6494
Vorfälle	w3_d326e6497
ereignen,	w5_d326e6500
so	w7_d326e6503
werden	w9_d326e6506
doch	w1_d326e6511
Preußischer	w3_d326e6514
Seits	w5_d326e6517
sehr	w7_d326e6520
starke	w9_d326e6523
Contri	w11_d326e6526
butionen	w1_d326e6532
ausgeschrieben.	w3_d326e6535
Die	w5_d326e6538
Stadt	w7_d326e6541
Wol	w9_d326e6544
gast	w1_d326e6549
muß	w3_d326e6552
alleine	w5_d326e6555
eine	w7_d326e6558
beträchtliche	w9_d326e6561
Summe	w11_d326e6564
bezahlen,	w1_d326e6569
und	w3_d326e6572
alle	w5_d326e6575
Schiffe	w7_d326e6578
derselben	w9_d326e6581
seynd	w11_d326e6584
nach	w1_d326e6589
Stetin	w3_d326e6592
abgeführet	w5_d326e6595
worden.	w7_d326e6598
</p>
<head id="h2_d326e6604">
Paderborn	w1_d326e6608
15.	w3_d326e6611
Febr.	w5_d326e6614
</head>
<p id="p4_d326e6617">
Nach	w1_d326e6623
Briefen	w3_d326e6626
aus	w5_d326e6629
Münster	w7_d326e6632
vom	w9_d326e6635
7.	w11_d326e6638
Die	w13_d326e6642
ses,	w1_d326e6647
wird	w3_d326e6650
mit	w5_d326e6653
der	w7_d326e6656
Umwechslung	w9_d326e6659
der	w11_d326e6662
Garni	w13_d326e6666
son	w1_d326e6671
noch	w3_d326e6674
immer	w5_d326e6677
fortgefahren.	w7_d326e6680
Den	w9_d326e6683
6.	w11_d326e6686
kam	w13_d326e6690
das	w1_d326e6696
Jnfanterie=regiment	w3_d326e6699
von	w5_d326e6702
Behr	w7_d326e6705
unweit	w9_d326e6708
dieser	w1_d326e6713
Stadt	w3_d326e6716
an;	w5_d326e6719
es	w7_d326e6722
hielte	w9_d326e6725
Nacht=quartier	w11_d326e6728
auf	w1_d326e6733
der	w3_d326e6736
so=genannten	w5_d326e6739
Geist,	w7_d326e6742
den	w9_d326e6745
7.	w11_d326e6748
Mor	w13_d326e6752
gens	w1_d326e6757
brach	w3_d326e6760
es	w5_d326e6763
wiederum	w7_d326e6766
auf	w9_d326e6769
und	w11_d326e6772
gienge	w13_d326e6776
nach	w15_d326e6779
Ost=Beyern,	w1_d326e6785
wo	w3_d326e6788
es	w5_d326e6791
in	w7_d326e6794
Garnison	w9_d326e6797
bleiben	w11_d326e6800
soll.	w1_d326e6805
Den	w3_d326e6808
5.	w5_d326e6811
gieng	w7_d326e6814
auch	w9_d326e6817
das	w11_d326e6820
Dragoner	w13_d326e6824
regiment	w1_d326e6829
von	w3_d326e6832
Bock	w5_d326e6835
durch,	w7_d326e6838
und	w9_d326e6841
man	w11_d326e6844
sagt,	w13_d326e6848
daß	w1_d326e6853
es	w3_d326e6856
in	w5_d326e6859
denen	w7_d326e6862
Gegenden	w9_d326e6865
Lühnen	w11_d326e6868
Quartier	w13_d326e6872
be	w15_d326e6875
komme.	w1_d326e6881
Seit	w3_d326e6884
dem	w5_d326e6887
4ten	w7_d326e6890
ist	w9_d326e6893
bey	w11_d326e6896
der	w13_d326e6900
ganzen	w15_d326e6903
Armee	w1_d326e6908
die	w3_d326e6911
Trauer	w5_d326e6914
wegen	w7_d326e6917
Jhrer	w9_d326e6920
Königl.	w11_d326e6923
Ho	w13_d326e6927
heit	w1_d326e6932
der	w3_d326e6935
Prinzeßin	w5_d326e6938
Statthalterin	w7_d326e6941
angelegt	w9_d326e6944
</p>
<p id="p10_d326e6959">
worden,	w1_d326e6963
sie	w3_d326e6966
wird	w5_d326e6969
14.	w7_d326e6972
Täge	w9_d326e6975
lang	w11_d326e6978
dauren.	w13_d326e6982
Die	w1_d326e6987
Stabs=officiers	w3_d326e6990
tragen	w5_d326e6993
schwarze	w7_d326e6996
Unter	w9_d326e6999
kleider	w1_d326e7004
und	w3_d326e7007
Vesten,	w5_d326e7010
die	w7_d326e7013
andern	w9_d326e7016
aber	w11_d326e7019
nur	w13_d326e7023
Flöre	w1_d326e7029
um	w3_d326e7032
den	w5_d326e7035
Arm.	w7_d326e7038
Ob	w9_d326e7041
ein	w11_d326e7044
Theil	w13_d326e7048
der	w15_d326e7051
Hanöverischen	w1_d326e7056
Land=militz	w3_d326e7059
nach	w5_d326e7062
Magdeburg	w7_d326e7065
marschieren	w1_d326e7070
werde,	w3_d326e7073
ist	w5_d326e7076
noch	w7_d326e7079
ungewiß,	w9_d326e7082
hin	w11_d326e7085
gegen	w1_d326e7090
ist	w3_d326e7093
bereits	w5_d326e7096
ein	w7_d326e7099
starkes	w9_d326e7102
Corpo	w11_d326e7105
von	w13_d326e7109
der	w15_d326e7112
Armee	w1_d326e7118
im	w3_d326e7121
Hildesheimischen	w5_d326e7124
eingerückt,	w7_d326e7127
und	w9_d326e7130
einige	w1_d326e7135
Regimenter	w3_d326e7138
seynd	w5_d326e7141
noch	w7_d326e7144
dahin	w9_d326e7147
auf	w11_d326e7150
dem	w13_d326e7154
Marsche,	w1_d326e7159
um	w3_d326e7162
die	w5_d326e7165
in	w7_d326e7168
Hessen	w9_d326e7171
befindliche	w11_d326e7174
Trup	w13_d326e7178
pen	w1_d326e7183
zu	w3_d326e7186
verstärken.	w5_d326e7189
</p>
<head id="h2_d326e7195">
Warschau	w1_d326e7199
24.	w3_d326e7202
Jan.	w5_d326e7205
</head>
<p id="p4_d326e7208">
Der	w1_d326e7212
Fürst	w3_d326e7215
Radzivill,	w5_d326e7218
Oberfahnträ	w7_d326e7221
ger	w1_d326e7226
von	w3_d326e7229
Litthauen,	w5_d326e7232
stellte	w7_d326e7235
den	w9_d326e7238
16.	w11_d326e7241
dieses	w13_d326e7245
zu	w1_d326e7250
Ehren	w3_d326e7253
Sr.	w5_d326e7256
Majestät	w7_d326e7259
des	w9_d326e7262
Königs,	w11_d326e7265
eine	w13_d326e7269
ausserordentliche	w1_d326e7275
Jagd	w3_d326e7278
an,	w5_d326e7281
welche	w7_d326e7284
sowol	w9_d326e7287
Sr.	w1_d326e7292
Majestät,	w3_d326e7295
als	w5_d326e7298
auch	w7_d326e7301
Sr.	w9_d326e7304
Königl.	w11_d326e7307
Ho	w13_d326e7311
heit,	w1_d326e7316
dem	w3_d326e7319
Herzog	w5_d326e7322
von	w7_d326e7325
Curland,	w9_d326e7328
vieles	w11_d326e7331
Vergnügen	w1_d326e7336
verursachte,	w3_d326e7339
und	w5_d326e7342
dem	w7_d326e7345
Fürsten	w9_d326e7348
den	w1_d326e7354
allgemeinen	w3_d326e7357
Beyfall	w5_d326e7360
aller	w7_d326e7363
gegenwärti	w9_d326e7366
gen	w1_d326e7371
Zuschauer,	w3_d326e7374
wegen	w5_d326e7377
des	w7_d326e7380
Prachts,	w9_d326e7383
wo	w11_d326e7386
mit	w1_d326e7391
solche	w3_d326e7394
gehalten	w5_d326e7397
wurde,	w7_d326e7400
zuwege	w9_d326e7403
brachte.	w11_d326e7406
Der	w1_d326e7411
Wild=garten,	w3_d326e7414
war	w5_d326e7417
auf	w7_d326e7420
Befehl	w9_d326e7423
des	w11_d326e7426
Fürstens	w1_d326e7432
besonders	w3_d326e7435
dazu,	w5_d326e7438
zwischen	w7_d326e7441
Szulec	w9_d326e7444
und	w1_d326e7449
Uiazdow,	w3_d326e7452
angeleget	w5_d326e7455
worden.	w7_d326e7458
Anstatt	w9_d326e7461
eines	w1_d326e7466
Gehäges,	w3_d326e7469
war	w5_d326e7472
der	w7_d326e7475
bestimmte	w9_d326e7478
Platz	w11_d326e7481
mit	w1_d326e7486
Leinwand	w3_d326e7489
umgeben.	w5_d326e7492
Jn	w7_d326e7495
dessen	w9_d326e7498
Mitte	w11_d326e7501
war	w1_d326e7507
eine	w3_d326e7510
kostbare	w5_d326e7513
mit	w7_d326e7516
grünen	w9_d326e7519
Sammet	w11_d326e7522
aus	w13_d326e7526
gezierte	w1_d326e7531
Loge	w3_d326e7534
(um	w5_d326e7537
welche	w7_d326e7540
spitzige	w9_d326e7543
eiserne	w11_d326e7546
Stäbe	w1_d326e7551
gestellet	w3_d326e7554
waren)	w5_d326e7557
damit	w7_d326e7560
die	w9_d326e7563
wilden	w11_d326e7566
Thiere	w1_d326e7571
derselben	w3_d326e7574
sich	w5_d326e7577
nicht	w7_d326e7580
nähern	w9_d326e7583
könten	w11_d326e7586
für	w1_d326e7592
Se.	w3_d326e7595
Majestät	w5_d326e7598
den	w7_d326e7601
König	w9_d326e7604
und	w11_d326e7607
den	w13_d326e7611
Kö	w15_d326e7614
niglichen	w1_d326e7619
Prinzen	w3_d326e7622
errichtet.	w5_d326e7625
Um	w7_d326e7628
den	w9_d326e7631
gedach	w11_d326e7634
ten	w1_d326e7639
Platz	w3_d326e7642
hatte	w5_d326e7645
man	w7_d326e7648
Bühnen	w9_d326e7651
für	w11_d326e7654
die	w13_d326e7658
Se	w15_d326e7661
natores,	w1_d326e7666
für	w3_d326e7669
die	w5_d326e7672
in	w7_d326e7675
und	w9_d326e7678
ausländische	w11_d326e7681
Mi	w13_d326e7685
nisters,	w1_d326e7691
für	w3_d326e7694
die	w5_d326e7697
Bediente	w7_d326e7700
der	w9_d326e7703
Crone	w11_d326e7706
und	w13_d326e7710
des	w1_d326e7715
Groß=herzogtums	w3_d326e7718
Litthauen,	w5_d326e7721
wie	w7_d326e7724
auch	w9_d326e7727
für	w1_d326e7732
andere	w3_d326e7735
Standes=personen,	w5_d326e7738
die	w7_d326e7741
sich	w9_d326e7744
in	w11_d326e7747
grosser	w1_d326e7752
Anzahl	w3_d326e7755
daselbst	w5_d326e7758
befanden,	w7_d326e7761
erbauet.	w9_d326e7764
Auf	w1_d326e7770
dem	w3_d326e7773
nächst=gelegenen	w5_d326e7776
Hügel	w7_d326e7779
wimmelte	w9_d326e7782
es	w1_d326e7787
von	w3_d326e7790
Menschen,	w5_d326e7793
die	w7_d326e7796
aus	w9_d326e7799
der	w11_d326e7802
Stadt	w13_d326e7806
in	w15_d326e7809
Menge	w1_d326e7814
gekommen	w3_d326e7817
waren,	w5_d326e7820
um	w7_d326e7823
das	w9_d326e7826
Ver	w11_d326e7829
gnügen	w1_d326e7834
zu	w3_d326e7837
haben,	w5_d326e7840
ein	w7_d326e7843
so	w9_d326e7846
seltsames	w11_d326e7849
und	w13_d326e7853
schö	w15_d326e7856
</p>
<p id="p6_d326e7859">
nes	w1_d326e7863
Schau=spiel	w3_d326e7866
mit	w5_d326e7869
anzusehen.	w7_d326e7872
Auf	w1_d326e7877
die	w3_d326e7880
Jagd,	w1_d326e7885
welche	w3_d326e7888
mit	w5_d326e7891
Füchsen	w7_d326e7894
angefangen	w9_d326e7897
wur	w11_d326e7900
de,	w1_d326e7906
folgte	w3_d326e7909
die	w5_d326e7912
von	w7_d326e7915
Wölfen	w9_d326e7918
und	w11_d326e7921
wilden	w13_d326e7925
Schwei	w15_d326e7928
nen,	w1_d326e7933
und	w3_d326e7936
wurde	w5_d326e7939
endlich	w7_d326e7942
mit	w9_d326e7945
der	w11_d326e7948
von	w13_d326e7952
Elends	w15_d326e7955
thieren	w1_d326e7960
und	w3_d326e7963
Bären	w5_d326e7966
von	w7_d326e7969
ungewöhnlicher	w9_d326e7972
Grösse	w1_d326e7977
geendiget.	w3_d326e7980
</p>
<head id="h2_d326e7986">
Culmbach	w1_d326e7990
14.	w3_d326e7993
Febr.	w5_d326e7996
</head>
<p id="p4_d326e7999">
Die	w1_d326e8003
Briefe	w3_d326e8006
aus	w5_d326e8009
Hessen	w7_d326e8012
selbst	w9_d326e8015
melden	w11_d326e8018
un	w13_d326e8022
term	w1_d326e8027
5.	w3_d326e8030
Dieses,	w5_d326e8033
daß	w7_d326e8036
die	w9_d326e8039
an	w11_d326e8042
der	w13_d326e8046
Gränze	w15_d326e8049
und	w17_d326e8052
zu	w1_d326e8057
Vach	w3_d326e8060
unweit	w5_d326e8063
Hersfeld	w7_d326e8066
stehende	w9_d326e8069
Kais.	w11_d326e8072
Kön.	w13_d326e8076
und	w1_d326e8082
Reichs=trupen	w3_d326e8085
sich	w5_d326e8088
immer	w7_d326e8091
mehr	w9_d326e8094
ver	w11_d326e8097
stärkten,	w1_d326e8102
und	w3_d326e8105
allmählig	w5_d326e8108
näher	w7_d326e8111
ins	w9_d326e8114
Heßische	w11_d326e8117
zu	w1_d326e8122
rücken,	w3_d326e8125
Mine	w5_d326e8128
machten,	w7_d326e8131
wie	w9_d326e8134
sie	w11_d326e8137
dann	w13_d326e8141
bis	w15_d326e8144
zur	w1_d326e8149
Soubisischen	w3_d326e8152
Armee	w5_d326e8155
bereits	w7_d326e8158
einen	w9_d326e8161
Cor	w11_d326e8164
don	w1_d326e8170
gezogen	w3_d326e8173
hätten.	w5_d326e8176
Um	w7_d326e8179
dem	w9_d326e8182
weiteren	w11_d326e8185
Vor	w13_d326e8189
rücken	w1_d326e8194
dieser	w3_d326e8197
Truppen	w5_d326e8200
Einhalt	w7_d326e8203
zu	w9_d326e8206
thun,	w11_d326e8209
wer	w13_d326e8213
de	w1_d326e8218
ein	w3_d326e8221
Corps	w5_d326e8224
von	w7_d326e8227
5000.	w9_d326e8230
Mann,	w11_d326e8233
nämlich	w13_d326e8237
2000.	w1_d326e8242
Mann	w3_d326e8245
Engländische	w5_d326e8248
Cavallerie,	w7_d326e8251
und	w9_d326e8254
3000.	w1_d326e8260
Mann	w3_d326e8263
Heßische	w5_d326e8266
Jnfanterie	w7_d326e8269
nach	w9_d326e8272
Al	w11_d326e8275
lendorf	w1_d326e8280
an	w3_d326e8283
der	w5_d326e8286
Werra	w7_d326e8289
zu	w9_d326e8292
stehen	w11_d326e8295
kommen.	w13_d326e8299
Die	w1_d326e8304
übrige	w3_d326e8307
aus	w5_d326e8310
dem	w7_d326e8313
Paderbornischen	w9_d326e8316
anrü	w11_d326e8319
ckende	w1_d326e8324
Regimenter	w3_d326e8327
werden	w5_d326e8330
gleichfalls	w7_d326e8333
näch	w9_d326e8336
stens	w1_d326e8342
eintreffen,	w3_d326e8345
und	w5_d326e8348
sodann	w7_d326e8351
der	w9_d326e8354
Erb=prinz	w11_d326e8357
von	w13_d326e8361
Braunschweig	w1_d326e8366
über	w3_d326e8369
sie	w5_d326e8372
das	w7_d326e8375
Commando	w9_d326e8378
füh	w11_d326e8381
ren.	w1_d326e8386
Von	w3_d326e8389
Schmalkalden	w5_d326e8392
ist	w7_d326e8395
eine	w9_d326e8398
Contribu	w11_d326e8401
tion	w1_d326e8406
von	w3_d326e8409
10000.	w5_d326e8412
Reichs=thalern	w7_d326e8415
verlanget	w9_d326e8418
worden.	w1_d326e8424
An	w3_d326e8427
der	w5_d326e8430
Gränze	w7_d326e8433
Thüringens	w9_d326e8436
wird	w11_d326e8439
es	w1_d326e8444
zufolge	w3_d326e8447
denen	w5_d326e8450
Briefen	w7_d326e8453
aus	w9_d326e8456
Sachsen	w11_d326e8459
vom	w13_d326e8463
9.	w15_d326e8466
Dieses	w1_d326e8471
wiederum	w3_d326e8474
ziemlich	w5_d326e8477
unruhig.	w7_d326e8480
Die	w9_d326e8483
Preussen	w1_d326e8488
haben	w3_d326e8491
400.	w5_d326e8494
Mann	w7_d326e8497
Jnfanterie,	w9_d326e8500
und	w1_d326e8506
50.	w3_d326e8509
Mann	w5_d326e8512
Cavallerie	w7_d326e8515
stark	w9_d326e8518
unweit	w11_d326e8521
Lan	w13_d326e8525
gensalz	w1_d326e8530
an	w3_d326e8533
der	w5_d326e8536
Unstrut	w7_d326e8539
sich	w9_d326e8542
postirt,	w11_d326e8545
verschiedene	w13_d326e8549
Detaschements	w1_d326e8554
derselben	w3_d326e8557
befinden	w5_d326e8560
sich	w7_d326e8563
bey	w9_d326e8566
Frankenhausen,	w1_d326e8571
und	w3_d326e8574
in	w5_d326e8577
Sachsenburg,	w7_d326e8580
und	w9_d326e8583
ein	w11_d326e8586
starkes	w1_d326e8592
bey	w3_d326e8595
Kelbra,	w5_d326e8598
hingegen	w7_d326e8601
befinden	w9_d326e8604
sich	w11_d326e8607
die	w1_d326e8612
Städte	w3_d326e8615
und	w5_d326e8618
Gegenden	w7_d326e8621
von	w9_d326e8624
Eisenach,	w11_d326e8627
Or	w13_d326e8631
druf,	w1_d326e8636
Jlmenau,	w3_d326e8639
Eisfeld,	w5_d326e8642
Arnstadt,	w7_d326e8645
und	w9_d326e8648
an	w11_d326e8651
dere	w1_d326e8656
mit	w3_d326e8659
Kais.	w5_d326e8662
Kön.	w7_d326e8665
und	w9_d326e8668
Reichs=trupen	w11_d326e8671
an	w13_d326e8675
gefüllt.	w1_d326e8681
Zu	w3_d326e8684
Erfurt	w5_d326e8687
an	w7_d326e8690
dem	w9_d326e8693
Petersberg	w11_d326e8696
wird	w13_d326e8700
täglich	w1_d326e8705
von	w3_d326e8708
einigen	w5_d326e8711
100.	w7_d326e8714
Mann	w9_d326e8717
gearbeitet.	w11_d326e8720
Die	w1_d326e8725
Lebens=mittel	w3_d326e8728
seynd	w5_d326e8731
noch	w7_d326e8734
in	w9_d326e8737
leidlichem	w11_d326e8740
Preise,	w1_d326e8745
alleine	w3_d326e8748
das	w5_d326e8751
Heu	w7_d326e8754
ist	w9_d326e8757
etwas	w11_d326e8760
kostbar.	w13_d326e8764
</p>
<p id="p10_d326e8777">
Die	w1_d326e8781
Executions=gelder,	w3_d326e8784
welche	w5_d326e8787
in	w7_d326e8790
Thüringen	w9_d326e8793
von	w1_d326e8798
den	w3_d326e8801
Preussen	w5_d326e8804
eingetrieben	w7_d326e8807
worden,	w9_d326e8810
sol	w11_d326e8813
len	w1_d326e8818
sich	w3_d326e8821
ohne	w5_d326e8824
Essen	w7_d326e8827
und	w9_d326e8830
Trinken	w11_d326e8833
auf	w13_d326e8837
31000.	w15_d326e8840
belauffen.	w1_d326e8846
Von	w3_d326e8849
Naumburg	w5_d326e8852
aus	w7_d326e8855
gehen	w9_d326e8858
täg	w11_d326e8861
lich	w1_d326e8866
Patrouillen	w3_d326e8869
zu	w5_d326e8872
40.	w7_d326e8875
bis	w9_d326e8878
50.	w11_d326e8881
Mann	w13_d326e8885
nach	w15_d326e8888
Auerstadt,	w1_d326e8893
allwo	w3_d326e8896
sie	w5_d326e8899
sich	w7_d326e8902
vertheilen,	w9_d326e8905
und	w11_d326e8908
so	w13_d326e8912
dann	w1_d326e8917
zu	w3_d326e8920
8.	w5_d326e8923
und	w7_d326e8926
10.	w9_d326e8929
Mann	w11_d326e8932
bis	w13_d326e8936
Buttelstädt	w15_d326e8939
Jena,	w1_d326e8945
und	w3_d326e8948
die	w5_d326e8951
Weimarische	w7_d326e8954
Strasse	w9_d326e8957
patrouil	w11_d326e8960
liren.	w1_d326e8965
Der	w3_d326e8968
Magistrat	w5_d326e8971
von	w7_d326e8974
Naumburg	w9_d326e8977
hat	w11_d326e8980
unlängst	w1_d326e8985
auf	w3_d326e8988
Kön.	w5_d326e8991
Preus.	w7_d326e8994
Befehl	w9_d326e8997
die	w11_d326e9000
Effecten	w13_d326e9004
eines	w1_d326e9009
Chur=sächsischen	w3_d326e9012
Herrn	w5_d326e9015
Generals	w7_d326e9018
ver	w9_d326e9021
siegeln	w1_d326e9027
müssen.	w3_d326e9030
Seine	w5_d326e9033
Kön.	w7_d326e9036
Majestätkvon	w9_d326e9039
Preussen	w1_d326e9044
werden	w3_d326e9047
ehestens	w5_d326e9050
in	w7_d326e9053
Dreßden	w9_d326e9056
eintref	w11_d326e9059
fen,	w1_d326e9064
und	w3_d326e9067
es	w5_d326e9070
verlautet,	w7_d326e9073
daß	w9_d326e9076
Se.	w11_d326e9079
Majestät	w13_d326e9083
von	w1_d326e9088
da	w3_d326e9091
auf	w5_d326e9094
einige	w7_d326e9097
Täge	w9_d326e9100
nach	w11_d326e9103
Halberstadt	w13_d326e9107
ab	w15_d326e9110
reisen	w1_d326e9116
würden,	w3_d326e9119
um	w5_d326e9122
sich	w7_d326e9125
mit	w9_d326e9128
Sr.	w11_d326e9131
Durchl.	w13_d326e9135
dem	w1_d326e9140
Prinzen	w3_d326e9143
Ferdinand,	w5_d326e9146
welcher	w7_d326e9149
alda	w9_d326e9152
an	w11_d326e9155
kommen	w1_d326e9160
soll,	w3_d326e9163
zu	w5_d326e9166
unterreden.	w7_d326e9169
</p>
<head id="h2_d326e9175">
Berlin	w1_d326e9179
17.	w3_d326e9182
Februarii.	w5_d326e9185
</head>
<p id="p4_d326e9188">
Jn	w1_d326e9192
der	w3_d326e9195
Nacht	w5_d326e9198
zwischen	w7_d326e9201
dem	w9_d326e9204
15.	w11_d326e9207
und	w13_d326e9211
16.	w15_d326e9214
dieses	w1_d326e9219
Monats,	w3_d326e9222
um	w5_d326e9225
10.	w7_d326e9228
Uhr,	w9_d326e9231
hat	w11_d326e9234
es	w13_d326e9238
dem	w15_d326e9241
Allerhöchsten	w1_d326e9246
gefallen,	w3_d326e9249
das	w5_d326e9252
ganze	w7_d326e9255
Königl.	w9_d326e9258
Haus	w1_d326e9264
durch	w3_d326e9267
das	w5_d326e9270
früh=zeitige	w7_d326e9273
Absterben	w9_d326e9276
des	w11_d326e9279
am	w1_d326e9284
30.	w3_d326e9287
October	w5_d326e9290
verwichenen	w7_d326e9293
Jahres	w9_d326e9296
in	w11_d326e9299
Magdeburg	w1_d326e9304
gebornen	w3_d326e9307
jüngsten	w5_d326e9310
Prinzen	w7_d326e9313
von	w9_d326e9316
Preußen,	w1_d326e9321
George	w3_d326e9324
Carl	w5_d326e9327
Aemilius	w7_d326e9330
Königl.	w9_d326e9333
Poheit,	w1_d326e9339
in	w3_d326e9342
tieffestes	w5_d326e9345
Leidwesen	w7_d326e9348
zu	w9_d326e9351
versetzen.	w11_d326e9354
</p>
<head id="h2_d326e9361">
Hamburg	w1_d326e9365
13.	w3_d326e9368
Febr.	w5_d326e9371
</head>
<p id="p4_d326e9374">
Die	w1_d326e9378
Königl.	w3_d326e9381
Preußische	w5_d326e9384
Armee	w7_d326e9387
in	w9_d326e9390
Pom	w11_d326e9393
mern	w1_d326e9398
hat	w3_d326e9401
nach	w5_d326e9404
denen	w7_d326e9407
Briefen	w9_d326e9410
vom	w11_d326e9413
2.	w13_d326e9417
die	w15_d326e9420
ses	w1_d326e9425
keine	w3_d326e9428
weitere	w5_d326e9431
Bewegungen	w7_d326e9434
gemacht.	w9_d326e9437
Sie	w1_d326e9443
stehet	w3_d326e9446
noch	w5_d326e9449
in	w7_d326e9452
ihren	w9_d326e9455
vor	w11_d326e9458
kurzem	w13_d326e9462
bezo	w15_d326e9465
genen	w1_d326e9470
Cantonirungs=quartieren	w3_d326e9473
und	w5_d326e9476
von	w7_d326e9479
Sei	w9_d326e9482
ten	w1_d326e9487
der	w3_d326e9490
Königl.	w5_d326e9493
Schwedischen	w7_d326e9496
Armee	w9_d326e9499
ist	w11_d326e9502
gleichfals	w1_d326e9507
nichtes	w3_d326e9510
beträchtliches	w5_d326e9513
vorgefallen.	w7_d326e9516
Preußischer	w1_d326e9522
Seits	w3_d326e9525
sucht	w5_d326e9528
man,	w7_d326e9531
so	w9_d326e9534
viel	w11_d326e9537
als	w13_d326e9541
möglich,	w1_d326e9546
von	w3_d326e9549
der	w5_d326e9552
Land=seite	w7_d326e9555
Stralsund	w9_d326e9558
ein	w11_d326e9561
zuschliessen,	w1_d326e9566
man	w3_d326e9569
spricht	w5_d326e9572
auch	w7_d326e9575
von	w9_d326e9578
einer	w11_d326e9581
be	w13_d326e9585
vorstehenden	w1_d326e9590
Belagerung,	w3_d326e9593
allein	w5_d326e9596
da	w7_d326e9599
die	w9_d326e9602
Wege	w1_d326e9608
zu	w3_d326e9611
dieser	w5_d326e9614
Festung,	w7_d326e9617
besonders	w9_d326e9620
zu	w11_d326e9623
dem	w13_d326e9627
Transport	w1_d326e9632
der	w3_d326e9635
Artillerie	w5_d326e9638
sehr	w7_d326e9641
beschwerlich	w9_d326e9644
sind,	w1_d326e9649
auch	w3_d326e9652
seither	w5_d326e9655
die	w7_d326e9658
Witterung	w9_d326e9661
sehr	w11_d326e9664
gelin	w13_d326e9668
</p>
<p id="p6_d326e9671">
de	w1_d326e9675
worden,	w3_d326e9678
so	w5_d326e9681
dörfte	w7_d326e9684
dieses	w9_d326e9687
Vorhaben	w11_d326e9690
viele	w13_d326e9694
Hindernüsse	w1_d326e9699
finden.	w3_d326e9702
</p>
<p id="p8_d326e9705">
Bey	w1_d326e9709
der	w3_d326e9712
Rußischen	w5_d326e9715
Armee	w7_d326e9718
ist	w9_d326e9721
zufolge	w11_d326e9724
denen	w1_d326e9729
neuesten	w3_d326e9732
Berichten	w5_d326e9735
vom	w7_d326e9738
Weichsel	w9_d326e9741
strom	w1_d326e9746
nichtes	w3_d326e9749
veränderliches	w5_d326e9752
vorgefallen.	w7_d326e9755
Von	w1_d326e9761
ihrer	w3_d326e9764
Eintheilung	w5_d326e9767
in	w7_d326e9770
die	w9_d326e9773
Winterquar	w11_d326e9776
tiere	w1_d326e9781
sieht	w3_d326e9784
man	w5_d326e9787
nunmehro	w7_d326e9790
ein	w9_d326e9793
genaues	w11_d326e9796
Ver	w13_d326e9800
zeichnuß,	w1_d326e9805
nach	w3_d326e9808
welchen	w5_d326e9811
sie	w7_d326e9814
in	w9_d326e9817
4.	w11_d326e9820
Divisionen	w13_d326e9824
abgetheilt	w1_d326e9829
ist.	w3_d326e9832
Die	w5_d326e9835
1ste	w7_d326e9838
unter	w9_d326e9841
dem	w11_d326e9844
Herrn	w13_d326e9848
General	w1_d326e9854
Fermer,	w3_d326e9857
ligt	w5_d326e9860
im	w7_d326e9863
Elbingischen,	w9_d326e9866
und	w11_d326e9869
Marienburgischen;	w1_d326e9874
die	w3_d326e9877
2te	w5_d326e9880
unter	w7_d326e9883
dem	w9_d326e9886
Herrn	w11_d326e9889
General	w1_d326e9894
Resanof,	w3_d326e9897
in	w5_d326e9900
der	w7_d326e9903
