<doc id="wr_1762-01-02" attrs="word" year="1762" month="01" day="02" corpus="2">
<head id="h2_d618e3301">
Londen	w1_d618e3305
zu	w11_d618e6935
ma	w13_d618e6939
chen,	w1_d618e6944
ihre	w3_d618e6947
Sprache	w5_d618e6950
zu	w7_d618e6953
verdanken	w9_d618e6956
haben.	w11_d618e6959
Der	w1_d618e6964
Herr	w3_d618e6967
Pereire	w5_d618e6970
hatte	w7_d618e6973
auch	w9_d618e6976
gleiche	w11_d618e6979
Gna	w13_d618e6983
de	w1_d618e6989
bey	w3_d618e6992
dem	w5_d618e6995
Hrn.	w7_d618e6998
Herzogen	w9_d618e7001
von	w11_d618e7004
Berry.	w13_d618e7008
</p>
<p id="p6_d618e7011">
Von	w1_d618e7015
dem	w3_d618e7018
5.	w5_d618e7021
dieses,	w7_d618e7024
erscheinet	w9_d618e7027
ein	w11_d618e7030
Kön.	w13_d618e7034
Staats=befehl;	w1_d618e7039
welcher	w3_d618e7042
die	w5_d618e7045
Vermehrung	w7_d618e7048
des	w1_d618e7053
Königl.	w3_d618e7056
Artillerie=corps,	w5_d618e7059
mit	w7_d618e7062
3.	w9_d618e7065
Bri	w11_d618e7068
gaden,	w1_d618e7074
zum	w3_d618e7077
Gegenstand	w5_d618e7080
hat.	w7_d618e7083
Jhro	w9_d618e7086
Ma	w11_d618e7089
jestät	w1_d618e7094
erachten	w3_d618e7097
für	w5_d618e7100
Dero	w7_d618e7103
Dienste	w9_d618e7106
erspießlich	w11_d618e7109
zuseyn,	w1_d618e7114
das	w3_d618e7117
Artillerle=corps	w5_d618e7120
des	w7_d618e7123
See=staats,	w9_d618e7126
mit	w1_d618e7131
dem	w3_d618e7134
Königl.	w5_d618e7137
Artillerie=corps,	w7_d618e7140
wieder	w9_d618e7143
zu	w11_d618e7146
verbinden,	w1_d618e7152
damit	w3_d618e7155
solches	w5_d618e7158
künftighin	w7_d618e7161
nur	w9_d618e7164
ein	w11_d618e7167
Corps	w1_d618e7172
seyn	w3_d618e7175
möge.	w5_d618e7178
</p>
<p id="p8_d618e7181">
Die	w1_d618e7185
Verordnung	w3_d618e7188
bestehet	w5_d618e7191
aus	w7_d618e7194
12.	w9_d618e7197
Sä	w11_d618e7200
tzen,	w1_d618e7205
diese	w3_d618e7208
bestimmen	w5_d618e7211
die	w7_d618e7214
Zahl	w9_d618e7217
der	w11_d618e7220
Com	w13_d618e7224
pagnien,	w1_d618e7229
Officiers,	w3_d618e7232
Soldaten,	w5_d618e7235
den	w7_d618e7238
Sold,	w9_d618e7241
die	w1_d618e7247
Anführung	w3_d618e7250
und	w5_d618e7253
den	w7_d618e7256
Dienst.	w9_d618e7259
Eben	w1_d618e7264
dieses	w1_d618e7269
ist	w3_d618e7272
ein	w5_d618e7275
abermaliger	w7_d618e7278
überzeugen	w9_d618e7281
der	w1_d618e7286
Beweis,	w3_d618e7289
von	w5_d618e7292
dem	w7_d618e7295
Eifer,	w9_d618e7298
der	w11_d618e7301
Regieruung	w13_d618e7305
für	w1_d618e7311
die	w3_d618e7314
Widederherstellung	w5_d618e7317
des	w7_d618e7320
See=staats,	w9_d618e7323
ven	w1_d618e7328
Frankreich.	w3_d618e7331
</p>
<head id="h2_d618e7337">
Niederthein	w1_d618e7341
vom	w3_d618e7344
28.	w5_d618e7347
Dec.	w7_d618e7350
1761.	w9_d618e7353
</head>
<p id="p4_d618e7356">
Weil	w1_d618e7360
die	w3_d618e7363
Franzosen	w5_d618e7366
die	w7_d618e7369
grosse	w9_d618e7372
Magazins	w11_d618e7375
der	w1_d618e7380
Alliirten,	w3_d618e7383
in	w5_d618e7386
dem	w7_d618e7389
vorigen	w9_d618e7392
Feld=zuge	w11_d618e7395
in	w13_d618e7399
Westphalen	w1_d618e7404
und	w3_d618e7407
Ost=frießland,	w5_d618e7410
verbrannt,	w7_d618e7413
verheeret	w1_d618e7419
und	w3_d618e7422
verderbet,	w5_d618e7425
so	w7_d618e7428
werden	w9_d618e7431
selbige	w11_d618e7434
genöhtiget,	w1_d618e7439
zur	w3_d618e7442
Errichtung	w5_d618e7445
neuer	w7_d618e7448
Magazine,	w9_d618e7451
und	w1_d618e7456
Unterhaltung	w3_d618e7459
ihres	w5_d618e7462
Kriegs=heeres	w7_d618e7465
sehr	w9_d618e7468
viel	w1_d618e7473
Fourage	w3_d618e7476
aufzukauffen.	w5_d618e7479
Die	w7_d618e7482
meiste	w9_d618e7485
Früchte	w1_d618e7491
handeln	w3_d618e7494
sie	w5_d618e7497
in	w7_d618e7500
Hollandl	w9_d618e7503
ein.	w11_d618e7506
Um	w13_d618e7510
der	w1_d618e7515
selben	w3_d618e7518
Herbeyschaffung	w5_d618e7521
zu	w7_d618e7524
bedecken	w9_d618e7527
mach	w11_d618e7530
ten	w1_d618e7535
sie	w3_d618e7538
unlängst	w5_d618e7541
eine	w7_d618e7544
Bewegung,	w9_d618e7547
schlossen	w11_d618e7550
</p>
<p id="p10_d618e7563">
einen	w1_d618e7567
sehr	w3_d618e7570
engen	w5_d618e7573
Cordon,	w7_d618e7576
und	w9_d618e7579
versammelten	w11_d618e7582
verschiedene	w1_d618e7587
Regimenter	w3_d618e7590
in	w5_d618e7593
der	w7_d618e7596
Gegend	w9_d618e7599
von	w11_d618e7602
Coesfeld.	w1_d618e7607
</p>
<head id="h2_d618e7613">
Rom	w1_d618e7617
12.	w3_d618e7620
Dec.	w5_d618e7623
1761.	w7_d618e7626
</head>
<p id="p4_d618e7629">
Den	w1_d618e7633
verwichenen	w3_d618e7636
Dienstag	w5_d618e7639
haben	w7_d618e7642
Seine	w9_d618e7645
Päpstl.	w1_d618e7650
Heiligkeit	w3_d618e7653
den	w5_d618e7656
jungen	w7_d618e7659
Fürsten	w9_d618e7662
Don	w11_d618e7665
Cäsar	w1_d618e7670
Lambertini,	w3_d618e7673
einem	w5_d618e7676
Vetter	w7_d618e7679
des	w9_d618e7682
vori	w11_d618e7685
gen	w1_d618e7691
Papsten	w3_d618e7694
Benedicti	w5_d618e7697
XIV.	w7_d618e7700
das	w9_d618e7703
Sacra	w11_d618e7706
ment	w1_d618e7711
der	w3_d618e7714
Firmung	w5_d618e7717
mit	w7_d618e7720
feyerlichem	w9_d618e7723
Geprän	w11_d618e7726
ge	w1_d618e7731
ertheilet:	w3_d618e7734
Die	w5_d618e7737
Stelle	w7_d618e7740
eines	w9_d618e7743
Paten	w11_d618e7746
wur	w13_d618e7750
de	w1_d618e7755
dabey	w3_d618e7758
von	w5_d618e7761
dem	w7_d618e7764
Hrn.	w9_d618e7767
Cardinal	w11_d618e7770
Orsini	w13_d618e7774
im	w15_d618e7777
Namen	w1_d618e7783
des	w3_d618e7786
Königs	w5_d618e7789
in	w7_d618e7792
Spanien	w9_d618e7795
vertretten:	w11_d618e7798
Se.	w1_d618e7803
Catholische	w3_d618e7806
Majestät	w5_d618e7809
haben	w7_d618e7812
dem	w9_d618e7815
jun	w11_d618e7818
gen	w1_d618e7823
Fürsten	w3_d618e7826
Dero	w5_d618e7829
kostbar	w7_d618e7832
gefaßtes	w9_d618e7835
Bildnüß,	w11_d618e7838
so	w1_d618e7843
6000.	w3_d618e7846
Srudi	w5_d618e7849
geschätzet	w7_d618e7852
wird,	w9_d618e7855
nebst	w11_d618e7858
ei	w13_d618e7862
ner	w1_d618e7868
jährlichen	w3_d618e7871
Pension	w5_d618e7874
von	w7_d618e7877
3000.	w9_d618e7880
Scudi,	w11_d618e7883
in	w1_d618e7888
großmütiger	w3_d618e7891
Erwegung,	w5_d618e7894
daß	w7_d618e7897
der	w9_d618e7900
letzt	w11_d618e7903
verstorbene	w1_d618e7908
Verehrungs=würdige	w3_d618e7911
Papst	w5_d618e7914
Ruhm=vollesten	w1_d618e7919
Andenkens	w3_d618e7922
seinem	w5_d618e7925
Hause	w7_d618e7928
sehr	w1_d618e7934
wenig	w3_d618e7937
Mittel	w5_d618e7940
zugewendet,	w7_d618e7943
und	w9_d618e7946
eine	w11_d618e7949
geringe	w1_d618e7954
Erbschaft	w3_d618e7957
hinterlassen,	w5_d618e7960
wie	w7_d618e7963
auch	w9_d618e7966
in	w11_d618e7969
erkänntlicher	w1_d618e7974
Rucksicht	w3_d618e7977
auf	w5_d618e7980
das	w7_d618e7983
von	w9_d618e7986
demselben	w11_d618e7989
mit	w1_d618e7994
der	w3_d618e7997
Crone	w5_d618e8000
Spanien	w7_d618e8003
zu	w9_d618e8006
deren	w11_d618e8009
Vortheil	w13_d618e8013
errichteten	w1_d618e8019
Concordats,	w3_d618e8022
zu	w5_d618e8025
geben	w7_d618e8028
geruhet.	w9_d618e8031
</p>
<head id="h2_d618e8051">
Wien	w1_d618e8055
den	w3_d618e8058
2.	w5_d618e8061
Januarii	w7_d618e8064
1762.	w9_d618e8067
</head>
<p id="p4_d618e8070">
DOnnerstags	w1_d618e8074
den	w3_d618e8077
31.	w5_d618e8080
Decemb.	w7_d618e8083
Abends	w9_d618e8086
haben	w1_d618e8091
Se.	w3_d618e8094
Majest.	w5_d618e8097
der	w7_d618e8100
Kaiser	w9_d618e8103
mit	w11_d618e8106
Jhren	w1_d618e8111
Königl.	w3_d618e8114
Hoheiten	w5_d618e8117
denen	w7_d618e8120
Durchl.	w9_d618e8123
Erz	w11_d618e8126
herzogen	w1_d618e8132
Joseph	w3_d618e8135
und	w5_d618e8138
Leopold,	w7_d618e8141
in	w9_d618e8144
Erschei	w11_d618e8147
nung	w1_d618e8152
des	w3_d618e8155
Päpstl.	w5_d618e8158
Nuntii,	w7_d618e8161
der	w9_d618e8164
Toison	w11_d618e8167
Vesper	w13_d618e8171
in	w1_d618e8176
der	w3_d618e8179
grossen	w5_d618e8182
Hof=capelle	w7_d618e8185
beygewohnet.	w9_d618e8188
</p>
<p id="p6_d618e8191">
Gestern,	w1_d618e8195
als	w3_d618e8198
an	w5_d618e8201
dem	w7_d618e8204
neuen	w9_d618e8207
Jahrs=tage,	w11_d618e8210
und	w1_d618e8215
Jhrer	w3_d618e8218
Königl.	w5_d618e8221
Hoheit	w7_d618e8224
der	w9_d618e8227
vermählten	w11_d618e8230
Durchl	w1_d618e8235
Erz=herzogin	w3_d618e8238
Elisabetha,	w5_d618e8241
auf	w7_d618e8244
diesen	w9_d618e8247
Tag	w1_d618e8253
versetzten	w3_d618e8256
erfreulichen	w5_d618e8259
Geburts=fest	w7_d618e8262
sind	w1_d618e8267
Vormittags	w3_d618e8270
die	w5_d618e8273
Herren	w7_d618e8276
Botschaftere	w9_d618e8279
und	w1_d618e8284
Gesandte,	w3_d618e8287
wie	w5_d618e8290
ingleichen	w7_d618e8293
der	w9_d618e8296
hohe	w11_d618e8299
Adel	w13_d618e8303
in	w1_d618e8308
Gala	w3_d618e8311
bey	w5_d618e8314
Hof	w7_d618e8317
erschienen,	w9_d618e8320
und	w11_d618e8323
haben	w13_d618e8327
bey	w15_d618e8330
Höchst	w1_d618e8336
deroselbten	w3_d618e8339
ihre	w5_d618e8342
Glückwünsche	w7_d618e8345
ab	w9_d618e8348
geleget,	w1_d618e8353
worauf	w3_d618e8356
beyde	w5_d618e8359
Kaiserl.	w7_d618e8362
Majestäten	w9_d618e8365
in	w1_d618e8370
offentlichem	w3_d618e8373
Staat	w5_d618e8376
zu	w7_d618e8379
denen	w9_d618e8382
oberen	w11_d618e8385
</p>
<p id="p8_d618e8388">
Jesuiten	w1_d618e8392
sich	w3_d618e8395
erhoben,	w5_d618e8398
und	w7_d618e8401
allda	w9_d618e8404
dem	w11_d618e8407
Toi	w13_d618e8411
son=amt	w1_d618e8416
abgewartet.	w3_d618e8419
Mittags	w5_d618e8422
war	w7_d618e8425
öf	w9_d618e8428
fentliche	w1_d618e8433
Tafel	w3_d618e8436
unter	w5_d618e8439
zahlreicher	w7_d618e8442
Aufwartung	w9_d618e8445
des	w1_d618e8451
hohen	w3_d618e8454
Adels,	w5_d618e8457
und	w7_d618e8460
Abends	w9_d618e8463
Apartement.	w11_d618e8466
</p>
<p id="p10_d618e8469">
Da	w1_d618e8473
der	w3_d618e8476
König	w5_d618e8479
in	w7_d618e8482
Preussen	w9_d618e8485
den	w11_d618e8488
Fürsten	w13_d618e8492
Johann	w1_d618e8497
von	w3_d618e8500
Lichtenstein	w5_d618e8503
Obristleutenan	w7_d618e8506
ten	w1_d618e8511
unter	w3_d618e8514
dem	w5_d618e8517
Löwenst	w7_d618e8520
inischen	w9_d618e8523
Dragoner	w11_d618e8526
regiment,	w1_d618e8532
wie	w3_d618e8535
nicht	w5_d618e8538
minder	w7_d618e8541
den	w9_d618e8544
Fürsten	w11_d618e8547
August	w1_d618e8552
von	w3_d618e8555
Lobkowitz,	w5_d618e8558
welche	w7_d618e8561
beyde	w9_d618e8564
aus	w11_d618e8567
der	w1_d618e8572
feindlichen	w3_d618e8575
Kriegs=gefangenschaft	w5_d618e8578
auf	w7_d618e8581
ihre	w1_d618e8586
Parole	w3_d618e8589
entlassen	w5_d618e8592
worden,	w7_d618e8595
nach	w9_d618e8598
Magde	w11_d618e8601
burg	w1_d618e8607
zuruck	w3_d618e8610
beruffen	w5_d618e8613
lassen,	w7_d618e8616
so	w9_d618e8619
haben	w11_d618e8622
sich	w13_d618e8626
dieselben	w1_d618e8631
bereits	w3_d618e8634
aldahin	w5_d618e8637
begeben.	w7_d618e8640
Ubri	w9_d618e8643
gens	w1_d618e8648
ist,	w3_d618e8651
nachdem	w5_d618e8654
man	w7_d618e8657
hier	w9_d618e8660
erfahren,	w11_d618e8663
daß	w13_d618e8667
der	w1_d618e8672
König	w3_d618e8675
in	w5_d618e8678
Preussen	w7_d618e8681
2.	w9_d618e8684
von	w11_d618e8687
denen	w13_d618e8691
4.	w15_d618e8694
auf	w17_d618e8697
seinen	w1_d618e8703
Befehl	w3_d618e8706
in	w5_d618e8709
das	w7_d618e8712
Magdeburger=cittadel	w9_d618e8715
gebrachten	w1_d618e8720
K	w3_d618e8723
K.	w5_d618e8726
Generalen,	w7_d618e8729
nämlich	w9_d618e8732
den	w11_d618e8735
Herrn	w1_d618e8740
F.	w3_d618e8743
M.	w5_d618e8746
L.	w7_d618e8749
Grafen	w9_d618e8752
von	w11_d618e8755
Thierheim,	w13_d618e8759
und	w1_d618e8764
den	w3_d618e8767
General=major	w5_d618e8770
Marchese	w7_d618e8773
Vitelle	w9_d618e8776
schi	w1_d618e8782
von	w3_d618e8785
dannen	w5_d618e8788
wieder	w7_d618e8791
entlassen,	w9_d618e8794
nach	w11_d618e8797
der	w13_d618e8801
Feztung	w1_d618e8806
Kufstein	w3_d618e8809
gleichermassen	w5_d618e8812
der	w7_d618e8815
Befehl	w9_d618e8818
von	w1_d618e8823
hier	w3_d618e8826
ergangen,	w5_d618e8829
2.	w7_d618e8832
von	w9_d618e8835
denen	w11_d618e8838
4.	w13_d618e8842
Preus	w15_d618e8845
sischen	w1_d618e8850
Generalen,	w3_d618e8853
so	w5_d618e8856
dem	w7_d618e8859
Wiederver	w9_d618e8862
geltungs=rechte	w1_d618e8868
zufolge	w3_d618e8871
in	w5_d618e8874
lesagte	w7_d618e8877
Festung	w9_d618e8880
eingesperret	w1_d618e8885
worden,	w3_d618e8888
benantlich	w5_d618e8891
den	w7_d618e8894
Herrn	w9_d618e8897
General=leutenanten	w1_d618e8902
von	w3_d618e8905
Fink,	w5_d618e8908
und	w7_d618e8911
den	w9_d618e8914
General	w1_d618e8919
Dierecke	w3_d618e8922
auf	w5_d618e8925
gleiche	w7_d618e8928
Weise	w9_d618e8931
wieder	w11_d618e8934
frey	w1_d618e8940
zu	w3_d618e8943
lassen.	w5_d618e8946
</p>
<head id="h2_d618e8952">
Lista	w1_d618e8956
deren	w3_d618e8959
Verstorbenen	w5_d618e8962
zu	w7_d618e8965
Wien	w9_d618e8968
in	w1_d618e8973
und	w3_d618e8976
vor	w5_d618e8979
der	w7_d618e8982
Stadt.	w9_d618e8985
Den	w1_d618e8990
27.	w3_d618e8993
Dec.	w5_d618e8996
Jn	w7_d618e8999
der	w9_d618e9002
Stadt.	w11_d618e9005
</head>
<p id="p4_d618e9008">
Dem	w1_d618e9012
Franz	w3_d618e9015
Aumiller,	w5_d618e9018
Burgerl.	w7_d618e9021
Greißl,	w9_d618e9024
s.	w11_d618e9027
W.	w13_d618e9031
An	w15_d618e9034
</p>
<list id="l6_d618e9037">
na,	w1_d618e9041
in	w3_d618e9044
s.	w5_d618e9047
H.	w7_d618e9050
am	w9_d618e9053
Stock=am	w11_d618e9056
Eisen=platz,	w13_d618e9060
alt	w15_d618e9063
61.	w17_d618e9066
J.	w19_d618e9069
Dem	w1_d618e9074
Greg.	w3_d618e9077
Werle,	w5_d618e9080
K.	w7_d618e9083
K.	w9_d618e9086
Büchsenmeist.,	w11_d618e9089
s.	w13_d618e9093
W.	w15_d618e9096
An	w17_d618e9099
Cua,	w1_d618e9104
im	w3_d618e9107
obern	w5_d618e9110
Artenal	w7_d618e9113
auf	w9_d618e9116
der	w11_d618e9119
hoh.	w13_d618e9123
Bruck.,	w15_d618e9126
45.	w17_d618e9129
J.	w19_d618e9132
</list>
<head id="h2_d618e9139">
Vor	w1_d618e9143
der	w3_d618e9146
Stadt.	w5_d618e9149
</head>
<list id="l4_d618e9152">
Dem	w1_d618e9156
Leonh.	w3_d618e9159
Winterholler,	w5_d618e9162
Burgerl.	w7_d618e9165
Bräumeist.	w9_d618e9168
s.	w11_d618e9171
Ehew.	w1_d618e9176
Anna	w3_d618e9179
Maria,	w5_d618e9182
im	w7_d618e9185
Bräu=H.	w9_d618e9188
in	w11_d618e9191
der	w13_d618e9195
Leop.,	w15_d618e9198
alt	w1_d618e9203
45.	w3_d618e9206
J.	w5_d618e9209
Dem	w1_d618e9215
Thad.	w3_d618e9218
Baumgartner,	w5_d618e9221
Burgerl.	w7_d618e9224
Miniatur	w9_d618e9227
mahl,	w1_d618e9232
s.	w3_d618e9235
W.	w5_d618e9238
Theres.,	w7_d618e9241
beym	w9_d618e9244
Biver	w11_d618e9247
in	w13_d618e9251
der	w15_d618e9254
Joseph	w17_d618e9257
stadt,	w1_d618e9262
alt	w3_d618e9265
67.	w5_d618e9268
J.	w7_d618e9271
Dem	w1_d618e9276
Joh.	w3_d618e9279
Ecker,	w5_d618e9282
Handlang.	w7_d618e9285
aus	w9_d618e9288
der	w11_d618e9291
Leonis.	w13_d618e9295
Fabri	w15_d618e9298
que,	w1_d618e9304
s.	w3_d618e9307
K.	w5_d618e9310
Jos,	w7_d618e9313
im	w9_d618e9316
Schnürmacheris.	w11_d618e9319
H.	w13_d618e9323
auf	w15_d618e9326
der	w17_d618e9329
neuen	w1_d618e9334
Wied,	w3_d618e9337
alt	w5_d618e9340
3.	w7_d618e9343
J.	w9_d618e9346
</list>
<list id="l10_d618e9360">
Dem	w1_d618e9364
Joh.	w3_d618e9367
Georg	w5_d618e9370
Stahr,	w7_d618e9373
Lack,	w9_d618e9376
s.	w11_d618e9379
K.	w13_d618e9383
Josepha,	w15_d618e9386
beyn	w17_d618e9389
3.	w1_d618e9394
Taub.	w3_d618e9397
bey	w5_d618e9400
Maria=hülf,	w7_d618e9403
alt	w9_d618e9406
2.	w11_d618e9409
J.	w13_d618e9413
Dem	w1_d618e9418
Jacob	w3_d618e9421
Stieger,	w5_d618e9424
Land=kram.,	w7_d618e9427
s.	w9_d618e9430
K.	w11_d618e9433
Joh.,	w13_d618e9437
beym	w15_d618e9440
Hirschen=köpfl	w1_d618e9446
oberm	w3_d618e9449
Neustift,	w5_d618e9452
alt	w7_d618e9455
4	w9_d618e9458
J.	w11_d618e9461
Paul	w1_d618e9466
Mittner,	w3_d618e9469
Post	w5_d618e9472
kn,	w7_d618e9475
im	w9_d618e9478
Gruveris.	w11_d618e9481
H.	w13_d618e9485
auf	w15_d618e9488
der	w17_d618e9491
Landstr.,	w1_d618e9496
alt	w3_d618e9499
65.	w5_d618e9502
J.	w7_d618e9505
Der	w1_d618e9510
Eva	w3_d618e9513
Maria	w5_d618e9516
Oegenin,	w7_d618e9519
Wittwe,	w9_d618e9522
ihr	w11_d618e9525
T.	w13_d618e9529
Cathar.	w15_d618e9532
beym	w1_d618e9538
gold	w3_d618e9541
Brunn	w5_d618e9544
am	w7_d618e9547
Neubau,	w9_d618e9550
alt	w11_d618e9553
28.	w13_d618e9557
J.	w15_d618e9560
Brigit	w1_d618e9565
Kellnerin,	w3_d618e9568
in	w5_d618e9571
St.	w7_d618e9574
Joh.	w9_d618e9577
Nep.	w11_d618e9580
Spit.,	w13_d618e9584
47.	w15_d618e9587
J.	w17_d618e9590
Mich.	w1_d618e9595
Wurzinger,	w3_d618e9598
Taglöhn.,	w5_d618e9601
im	w7_d618e9604
Liechtensteinis.	w9_d618e9607
Brunn=H	w1_d618e9612
in	w3_d618e9615
der	w5_d618e9618
Währinger	w7_d618e9621
gas.,	w9_d618e9624
alt	w11_d618e9627
46.	w13_d618e9631
J.	w15_d618e9634
</list>
<head id="h2_d618e9641">
Summa	w1_d618e9645
11.	w3_d618e9648
Person.,	w5_d618e9651
darunter	w7_d618e9654
3.	w9_d618e9657
Kind.	w11_d618e9660
Den	w1_d618e9665
28.	w3_d618e9668
Dec.	w5_d618e9671
Jn	w1_d618e9676
der	w3_d618e9679
Stadt.	w5_d618e9682
</head>
<list id="l4_d618e9685">
Dem	w1_d618e9689
Hrn.	w3_d618e9692
Jgn.	w5_d618e9695
Ant.	w7_d618e9698
v.	w9_d618e9701
Rombono,	w11_d618e9704
Wechselhand	w13_d618e9708
lungs=buchhalt.,	w1_d618e9713
beym	w3_d618e9716
schwarz.	w5_d618e9719
Bärn	w7_d618e9722
am	w9_d618e9725
Lug	w11_d618e9728
eck,	w1_d618e9733
alt	w3_d618e9736
76.	w5_d618e9739
J.	w7_d618e9742
</list>
<head id="h2_d618e9749">
Vor	w1_d618e9753
der	w3_d618e9756
Stadt.	w5_d618e9759
</head>
<list id="l4_d618e9762">
Mart.	w1_d618e9766
Schmelz,	w3_d618e9769
gew.	w5_d618e9772
Burgerl.	w7_d618e9775
Glas.	w9_d618e9778
in	w11_d618e9781
s.	w13_d618e9785
H.	w15_d618e9788
in	w17_d618e9791
der	w1_d618e9796
Josephst.,	w3_d618e9799
alt	w5_d618e9802
72.	w7_d618e9805
J.	w9_d618e9808
Ferd.	w1_d618e9813
Freysinger,	w3_d618e9816
Bader,	w5_d618e9819
beyn	w7_d618e9822
4.	w9_d618e9825
Evangelist.	w11_d618e9828
auf	w13_d618e9832
Maria=hhif,	w1_d618e9838
alt	w3_d618e9841
73.	w5_d618e9844
J.	w7_d618e9847
Josepha	w1_d618e9852
Baurin,	w3_d618e9855
Wittwe,	w5_d618e9858
bey	w7_d618e9861
der	w9_d618e9864
gold.	w11_d618e9867
Rosen	w13_d618e9871
im	w15_d618e9874
Liechtenth.,	w1_d618e9879
alt	w3_d618e9882
52.	w5_d618e9885
J.	w7_d618e9888
Anna	w1_d618e9893
Strudlin,	w3_d618e9896
Wittwe,	w5_d618e9899
beym	w7_d618e9902
gold.	w9_d618e9905
Ochs.	w11_d618e9908
in	w13_d618e9912
dem	w15_d618e9915
Liechtenth.,	w1_d618e9921
alt	w3_d618e9924
73.	w5_d618e9927
J.	w7_d618e9930
Dem	w1_d618e9935
Wolfg.	w3_d618e9938
Millbauer,	w5_d618e9941
Trage,	w7_d618e9944
s.	w9_d618e9947
W.	w11_d618e9950
Rosal.	w13_d618e9954
beym	w15_d618e9957
weis.	w1_d618e9962
Rös.	w3_d618e9965
am	w5_d618e9968
voern	w7_d618e9971
Neustift,	w9_d618e9974
alt	w11_d618e9977
58.	w13_d618e9981
J.	w15_d618e9984
Georg	w1_d618e9989
Vogl,	w3_d618e9992
Taglöhn.,	w5_d618e9995
im	w7_d618e9998
Schelleris.	w9_d618e10001
H.	w11_d618e10004
in	w13_d618e10008
der	w15_d618e10011
hint.	w1_d618e10017
Alster	w3_d618e10020
gal.,	w5_d618e10023
alt	w7_d618e10026
76.	w9_d618e10029
J.	w11_d618e10032
Mich.	w1_d618e10037
Fux,	w3_d618e10040
Roß	w5_d618e10043
unterhandl.,	w7_d618e10046
beym	w9_d618e10049
grün.	w11_d618e10052
Fäs.	w13_d618e10056
zu	w15_d618e10059
Matzleinstorf,	w1_d618e10064
alt	w3_d618e10067
43.	w5_d618e10070
J.	w7_d618e10073
Dem	w1_d618e10078
Sebast.	w3_d618e10081
Schneider,	w5_d618e10084
Taglöhn.,	w7_d618e10087
s.	w9_d618e10090
K.	w11_d618e10093
August.,	w13_d618e10097
im	w1_d618e10103
Sedelmayris.	w3_d618e10106
H.	w5_d618e10109
zu	w7_d618e10112
Margar.,	w9_d618e10115
alt	w11_d618e10118
3.	w13_d618e10122
J.	w15_d618e10125
</list>
<head id="h2_d618e10132">
Summa	w1_d618e10136
9.	w3_d618e10139
Pers.,	w5_d618e10142
darunter	w7_d618e10145
1.	w9_d618e10148
Kind.	w11_d618e10151
Den	w1_d618e10156
29.	w3_d618e10159
Dec.	w5_d618e10162
Jn	w1_d618e10167
der	w3_d618e10170
Stadt.	w5_d618e10173
</head>
<list id="l4_d618e10176">
Der	w1_d618e10180
Wolzedle	w3_d618e10183
Hr.	w5_d618e10186
Joh.	w7_d618e10189
Georg	w9_d618e10192
Ely,	w11_d618e10195
K.	w13_d618e10199
K.	w15_d618e10202
Nieder	w17_d618e10205
lags=verw.,	w1_d618e10210
u.	w3_d618e10213
Panqnier,	w5_d618e10216
im	w7_d618e10219
Wurstbauris.	w9_d618e10222
H.	w11_d618e10225
am	w13_d618e10229
alt.	w1_d618e10234
Kienm.,	w3_d618e10237
alt	w5_d618e10240
69.	w7_d618e10243
J.	w9_d618e10246
Magdal.	w1_d618e10252
Lechnerin,	w3_d618e10255
led.	w5_d618e10258
M.,	w7_d618e10261
im	w9_d618e10264
kl.	w11_d618e10267
Kollmayris.	w13_d618e10271
H.	w15_d618e10274
am	w1_d618e10279
alt.	w3_d618e10282
Fleischm.,	w5_d618e10285
alt	w7_d618e10288
62.	w9_d618e10291
J.	w11_d618e10294
</list>
<head id="h2_d618e10302">
Vor	w1_d618e10306
der	w3_d618e10309
Stadt	w5_d618e10312
</head>
<list id="l4_d618e10315">
Dem	w1_d618e10319
Jos.	w3_d618e10322
Sattler,	w5_d618e10325
Burgerl.	w7_d618e10328
Mahl.,	w9_d618e10331
s.	w11_d618e10334
K.	w13_d618e10338
Paul,	w15_d618e10341
beym	w1_d618e10346
wild.	w3_d618e10349
M.	w5_d618e10352
auf	w7_d618e10355
der	w9_d618e10358
Laimgr.,	w11_d618e10361
alt	w13_d618e10365
5.	w15_d618e10368
J.	w17_d618e10371
Cathar.	w1_d618e10376
Vorratin,	w3_d618e10379
in	w5_d618e10382
St.	w7_d618e10385
Joh.	w9_d618e10388
NepSpit.,	w11_d618e10391
80.	w13_d618e10395
J.	w15_d618e10398
Franz	w1_d618e10404
Stiefelreiter,	w3_d618e10407
Hausmeist.,	w5_d618e10410
beyn	w7_d618e10413
3.	w9_d618e10416
weis.	w11_d618e10419
Löw.	w13_d618e10423
auf	w1_d618e10428
der	w3_d618e10431
Wied,	w5_d618e10434
alt	w7_d618e10437
72.	w9_d618e10440
J.	w11_d618e10443
Dem	w1_d618e10448
Jos.	w3_d618e10451
Rumberfecki,	w5_d618e10454
gew.	w7_d618e10457
Sold.,	w9_d618e10460
s.	w11_d618e10463
K.	w13_d618e10467
Maria	w15_d618e10470
Josepha,	w1_d618e10475
beym	w3_d618e10478
rot.	w5_d618e10481
Jgel	w7_d618e10484
auf	w9_d618e10487
der	w11_d618e10490
Wied.,	w13_d618e10494
1.	w15_d618e10497
J.	w17_d618e10500
Dem	w1_d618e10506
Franz	w3_d618e10509
Liweg,	w5_d618e10512
Zeugmach=ges.,	w7_d618e10515
s.	w9_d618e10518
K.	w11_d618e10521
