<doc id="wr_1757-03-19" attrs="word" year="1757" month="03" day="19" corpus="2">
<head id="h2_d127e2810">
Londen	w1_d127e2814
Nimwegen	w5_d127e6460
hat	w7_d127e6463
das	w9_d127e6466
Wasser	w11_d127e6469
bey	w13_d127e6473
5.	w1_d127e6479
Fuß	w3_d127e6482
hoch	w5_d127e6485
in	w7_d127e6488
der	w9_d127e6491
Stadt	w11_d127e6494
gestanden,	w13_d127e6498
und	w15_d127e6501
der	w1_d127e6506
gröste	w3_d127e6509
Theil	w5_d127e6512
der	w7_d127e6515
Stadt	w9_d127e6518
Deventer	w11_d127e6521
ist	w13_d127e6525
gleichfalls	w1_d127e6530
6.	w3_d127e6533
Tag	w5_d127e6536
unter	w7_d127e6539
Wasser	w9_d127e6542
gewesen.	w11_d127e6545
Frankfort	w1_d127e6550
2.	w3_d127e6553
Martii.	w5_d127e6556
</p>
<p id="p6_d127e6559">
Der	w1_d127e6563
hiesige	w3_d127e6566
Magistrat	w5_d127e6569
läßt	w7_d127e6572
fleißig	w9_d127e6575
Re	w11_d127e6578
ernten,	w1_d127e6583
werben,	w3_d127e6586
um	w5_d127e6589
das	w7_d127e6592
erforderliche	w9_d127e6595
Contingent	w1_d127e6600
im	w3_d127e6603
vollzähligen	w5_d127e6606
Stand	w7_d127e6609
zu	w9_d127e6612
haben.	w11_d127e6615
Vorgestern	w1_d127e6621
ward	w3_d127e6624
auch	w5_d127e6627
durch	w7_d127e6630
offentlichen	w9_d127e6633
Trommel=schlag	w1_d127e6638
denen	w3_d127e6641
Deserteurs	w5_d127e6644
der	w7_d127e6647
Pardon	w9_d127e6650
angekündiget.	w1_d127e6655
</p>
<head id="h2_d127e6661">
Brüssel	w1_d127e6665
21.	w3_d127e6668
Febr.	w5_d127e6671
</head>
<p id="p4_d127e6674">
Die	w1_d127e6678
Frau	w3_d127e6681
Herzogin	w5_d127e6684
von	w7_d127e6687
Arnberg	w9_d127e6690
hat	w11_d127e6693
ge	w13_d127e6697
stern	w1_d127e6702
Abend	w3_d127e6705
einen	w5_d127e6708
Prinzen	w7_d127e6711
glücklich	w9_d127e6714
zur	w11_d127e6717
Welt	w13_d127e6721
gebracht,	w1_d127e6726
welcher	w3_d127e6729
heut	w5_d127e6732
in	w7_d127e6735
der	w9_d127e6738
Heil.	w11_d127e6741
Taufe	w13_d127e6745
die	w1_d127e6751
Namen,	w3_d127e6754
Ludovicus	w5_d127e6757
Maria,	w7_d127e6760
erhalten	w9_d127e6763
hat.	w1_d127e6768
</p>
<head id="h2_d127e6774">
Dreßden	w1_d127e6778
4.	w3_d127e6781
Mart.	w5_d127e6784
</head>
<p id="p4_d127e6787">
Am	w1_d127e6791
Montag	w3_d127e6794
Nachmittag	w5_d127e6797
beliebte	w7_d127e6800
es	w9_d127e6803
dem	w11_d127e6806
Prinz	w1_d127e6811
von	w3_d127e6814
Preussen,	w5_d127e6817
nebst	w7_d127e6820
seinem	w9_d127e6823
Herrn	w11_d127e6826
Bru	w13_d127e6830
der,	w1_d127e6835
dem	w3_d127e6838
Prinz	w5_d127e6841
Heinrich,	w7_d127e6844
vor	w9_d127e6847
den	w11_d127e6850
Pirnischen	w13_d127e6854
Schlag	w1_d127e6860
zu	w3_d127e6863
reiten,	w5_d127e6866
und	w7_d127e6869
die	w9_d127e6872
6	w11_d127e6875
Batterien,	w13_d127e6879
die	w15_d127e6882
von	w1_d127e6887
dem	w3_d127e6890
Ziegel=schlag	w5_d127e6893
an,	w7_d127e6896
bis	w9_d127e6899
an	w11_d127e6902
den	w13_d127e6906
Zin	w15_d127e6909
zendorfschen	w1_d127e6914
Garten	w3_d127e6917
aufgewvorfen	w5_d127e6920
werden	w7_d127e6923
/	w9_d127e6926
</p>
<p id="p6_d127e6929">
zu	w1_d127e6933
besehen.	w3_d127e6936
Am	w5_d127e6939
Montag	w7_d127e6942
gegen	w9_d127e6945
Abend	w11_d127e6948
brach	w13_d127e6952
te	w1_d127e6957
man	w3_d127e6960
aus	w5_d127e6963
Berlin	w7_d127e6966
unberittene	w9_d127e6969
Hussaren	w11_d127e6972
für	w13_d127e6976
das	w1_d127e6981
Zietische	w3_d127e6984
Regiment,	w5_d127e6987
ingleichen	w7_d127e6990
Recruten	w9_d127e6993
für	w1_d127e6999
die	w3_d127e7002
Königl.	w5_d127e7005
Leib=garde	w7_d127e7008
zu	w9_d127e7011
Fuß.	w11_d127e7014
Auf	w13_d127e7018
den	w1_d127e7023
18.	w3_d127e7026
wird	w5_d127e7029
die	w7_d127e7032
schwere	w9_d127e7035
Artillerie	w11_d127e7038
aus	w13_d127e7042
Ber	w15_d127e7045
lin	w1_d127e7050
hier	w3_d127e7053
eintreffen.	w5_d127e7056
An	w7_d127e7059
denen	w9_d127e7062
Batterien	w11_d127e7065
wird	w13_d127e7069
fleißig	w1_d127e7074
gearbeitet,	w3_d127e7077
und	w5_d127e7080
mit	w7_d127e7083
Aufführung	w9_d127e7086
der	w11_d127e7089
Pallfaden	w1_d127e7095
fähret	w3_d127e7098
man	w5_d127e7101
auch	w7_d127e7104
fort.	w9_d127e7107
Jn	w11_d127e7110
dem	w13_d127e7114
hiesigen	w1_d127e7119
Zeug=hause	w3_d127e7122
werden	w5_d127e7125
die	w7_d127e7128
Lavetten	w9_d127e7131
alle	w11_d127e7134
zerschlagen,	w1_d127e7139
und	w3_d127e7142
das	w5_d127e7145
Eisen=werk	w7_d127e7148
davon	w9_d127e7151
zu	w11_d127e7154
andern	w1_d127e7159
Sachen	w3_d127e7162
angewendet.	w5_d127e7165
</p>
<p id="p8_d127e7168">
Wie	w1_d127e7172
man	w3_d127e7175
vernimt,	w5_d127e7178
soll	w7_d127e7181
der	w9_d127e7184
Aufbruch	w11_d127e7187
der	w13_d127e7191
Preußischen	w1_d127e7196
Völker,	w3_d127e7199
auf	w5_d127e7202
morgen,	w7_d127e7205
als	w9_d127e7208
an	w1_d127e7213
dem	w3_d127e7216
Friedrichs=tag	w5_d127e7219
geschehen,	w7_d127e7222
es	w9_d127e7225
müssen	w1_d127e7231
dahero	w3_d127e7234
die	w5_d127e7237
Handwerks=leute,	w7_d127e7240
abson	w9_d127e7243
derlich	w1_d127e7248
die	w3_d127e7251
Schmiede,	w5_d127e7254
auch	w7_d127e7257
des	w9_d127e7260
Sonntags	w11_d127e7263
die	w1_d127e7268
bestelte	w3_d127e7271
Arbeit	w5_d127e7274
fortsetzen.	w7_d127e7277
Auch	w9_d127e7280
wird	w11_d127e7283
die	w1_d127e7288
Recruten=stellung	w3_d127e7291
forciret,	w5_d127e7294
wo	w7_d127e7297
deren	w9_d127e7300
noch	w1_d127e7306
ruckständig	w3_d127e7309
sind,	w5_d127e7312
wie	w7_d127e7315
dann	w9_d127e7318
etlich	w11_d127e7321
und	w13_d127e7325
70.	w1_d127e7330
Mann	w3_d127e7333
aus	w5_d127e7336
dem	w7_d127e7339
Amt	w9_d127e7342
Stolpen	w11_d127e7345
geliefert	w13_d127e7349
worden;	w1_d127e7354
und	w3_d127e7357
dergleichen	w5_d127e7360
geschihet	w7_d127e7363
auch	w9_d127e7366
fast	w11_d127e7369
täglich	w1_d127e7374
von	w3_d127e7377
andern	w5_d127e7380
Orten	w7_d127e7383
her.	w9_d127e7386
Es	w11_d127e7389
bleibt	w13_d127e7393
aber	w1_d127e7399
nicht	w3_d127e7402
bey	w5_d127e7405
der	w7_d127e7408
gesetzten	w9_d127e7411
Anzahl,	w11_d127e7414
sondern	w13_d127e7418
es	w1_d127e7423
müssen	w3_d127e7426
die	w5_d127e7429
Aemter,	w7_d127e7432
und	w9_d127e7435
Rähte	w11_d127e7438
in	w13_d127e7442
denen	w15_d127e7445
Städten,	w1_d127e7450
und	w3_d127e7453
auf	w5_d127e7456
dem	w7_d127e7459
Lande,	w9_d127e7462
aufs	w11_d127e7465
neue	w13_d127e7469
eine	w1_d127e7474
gewisse	w3_d127e7477
Anzahl	w5_d127e7480
schaffen,	w7_d127e7483
welches	w9_d127e7486
den	w11_d127e7489
hiesigen	w1_d127e7495
Magistrat	w3_d127e7498
allein	w5_d127e7501
mit	w7_d127e7504
70.	w9_d127e7507
Mann	w11_d127e7510
ge	w13_d127e7514
troffen;	w1_d127e7519
und	w3_d127e7522
da	w5_d127e7525
man	w7_d127e7528
die	w9_d127e7531
Vertheilung	w11_d127e7534
nach	w13_d127e7538
dem	w1_d127e7543
Quatember=fuß	w3_d127e7546
machet,	w5_d127e7549
und	w7_d127e7552
auf	w9_d127e7555
3.	w11_d127e7558
Thaler	w1_d127e7563
Beytrag	w3_d127e7566
zu	w5_d127e7569
jedem	w7_d127e7572
Quatember	w9_d127e7575
einen	w11_d127e7578
Mann	w1_d127e7584
rechnet,	w3_d127e7587
so	w5_d127e7590
ergibt	w7_d127e7593
sich,	w9_d127e7596
daß	w11_d127e7599
diese	w13_d127e7603
neue	w15_d127e7606
Recruten=stellung	w1_d127e7611
etlich	w3_d127e7614
und	w5_d127e7617
dreyßich	w7_d127e7620
tau	w9_d127e7623
send	w1_d127e7628
Mann	w3_d127e7631
ausmachen	w5_d127e7634
werde,	w7_d127e7637
ohne	w9_d127e7640
was	w11_d127e7643
die	w13_d127e7647
ersten	w1_d127e7652
Lieferungen	w3_d127e7655
betragen,	w5_d127e7658
und	w7_d127e7661
was	w9_d127e7664
die	w11_d127e7667
Preussen	w1_d127e7673
selbst	w3_d127e7676
an	w5_d127e7679
langen	w7_d127e7682
Leuten	w9_d127e7685
angeworben	w11_d127e7688
haben.	w1_d127e7693
Das	w3_d127e7696
junge	w5_d127e7699
Volk	w7_d127e7702
ist	w9_d127e7705
deswegen	w11_d127e7708
überall	w13_d127e7712
sehr	w1_d127e7717
rar,	w3_d127e7720
und	w5_d127e7723
es	w7_d127e7726
gehet	w9_d127e7729
demnach	w11_d127e7732
bereits	w13_d127e7736
über	w15_d127e7739
die	w1_d127e7744
junge	w3_d127e7747
Haus=genossen,	w5_d127e7750
und	w7_d127e7753
Haus=wirte	w9_d127e7756
her,	w1_d127e7762
wobey	w3_d127e7765
es	w5_d127e7768
ohne	w7_d127e7771
Weh=klagen	w9_d127e7774
nicht	w11_d127e7777
ab	w13_d127e7781
lauffet.	w1_d127e7786
Uber	w3_d127e7789
dieses	w5_d127e7792
alles	w7_d127e7795
sollen	w9_d127e7798
auch	w11_d127e7801
noch	w13_d127e7805
viele	w1_d127e7810
Pferde	w3_d127e7813
und	w5_d127e7816
Wägen	w7_d127e7819
zu	w9_d127e7822
Fort=bringung	w11_d127e7825
der	w1_d127e7830
Fourages	w3_d127e7833
im	w5_d127e7836
Land	w7_d127e7839
aufgebracht,	w9_d127e7842
und	w11_d127e7845
nach	w13_d127e7849
denen	w1_d127e7855
Hufen	w3_d127e7858
vertheilet	w5_d127e7861
werden.	w7_d127e7864
Das	w9_d127e7867
Aus	w11_d127e7870
reissen	w1_d127e7875
der	w3_d127e7878
Soldaten	w5_d127e7881
dauret,	w7_d127e7884
ungeacht	w9_d127e7887
aller	w11_d127e7890
möglichen	w1_d127e7895
Vorsichten,	w3_d127e7898
die	w5_d127e7901
man	w7_d127e7904
gebrauchet,	w9_d127e7907
immer	w1_d127e7912
fort.	w3_d127e7915
Vorgestern	w5_d127e7918
hat	w7_d127e7921
man	w9_d127e7924
den	w11_d127e7927
Ober	w13_d127e7931
berg=director	w1_d127e7937
von	w3_d127e7940
Gartenberg	w5_d127e7943
gefangen	w7_d127e7946
hie	w9_d127e7949
her	w1_d127e7954
gebracht,	w3_d127e7957
welches	w5_d127e7960
auch	w7_d127e7963
heut	w9_d127e7966
mit	w11_d127e7969
einem	w13_d127e7973
Factor,	w1_d127e7978
und	w3_d127e7981
Münz=officianten	w5_d127e7984
von	w7_d127e7987
Guben	w9_d127e7990
geschehen.	w1_d127e7995
</p>
<head id="h4_d127e8012">
Leipzig	w1_d127e8016
28.	w3_d127e8019
Febr.	w5_d127e8022
</head>
<p id="p6_d127e8025">
Nachdeme	w1_d127e8029
der	w3_d127e8032
hiesige	w5_d127e8035
Münz=direckor	w7_d127e8038
bey	w9_d127e8041
Straffe	w1_d127e8046
in	w3_d127e8049
Bande	w5_d127e8052
geleget	w7_d127e8055
zu	w9_d127e8058
werden,	w11_d127e8061
genöh	w13_d127e8065
tiget	w1_d127e8070
worden,	w3_d127e8073
10.	w5_d127e8076
Münz=stempel	w7_d127e8079
heraus	w9_d127e8082
zu	w11_d127e8085
geben,	w1_d127e8091
um	w3_d127e8094
dieselbe	w5_d127e8097
nach	w7_d127e8100
Torgau	w9_d127e8103
abzuschicken,	w11_d127e8106
muste	w1_d127e8111
er	w3_d127e8114
auch	w5_d127e8117
zugleich	w7_d127e8120
alle	w9_d127e8123
in	w11_d127e8126
Handen	w13_d127e8130
ha	w15_d127e8133
bende,	w1_d127e8138
und	w3_d127e8141
zu	w5_d127e8144
Prägung	w7_d127e8147
der	w9_d127e8150
Silber=münzen	w11_d127e8153
taugliche	w1_d127e8158
Materien	w3_d127e8161
hergeben.	w5_d127e8164
Und	w7_d127e8167
wie	w9_d127e8170
rauh	w11_d127e8173
immer	w1_d127e8179
die	w3_d127e8182
Witterung	w5_d127e8185
würklich	w7_d127e8188
seyn	w9_d127e8191
möge,	w11_d127e8194
so	w1_d127e8199
seynd	w3_d127e8202
dannoch	w5_d127e8205
alle	w7_d127e8208
Münz=beamte	w9_d127e8211
gezwun	w11_d127e8214
gen	w1_d127e8219
worden,	w3_d127e8222
ihre	w5_d127e8225
Quartiere	w7_d127e8228
innerhalb	w9_d127e8231
2.	w11_d127e8234
Tägen	w1_d127e8239
zu	w3_d127e8242
verlassen,	w5_d127e8245
so,	w7_d127e8248
daß	w9_d127e8251
diese	w11_d127e8254
unglück	w13_d127e8258
selige	w1_d127e8264
Leute	w3_d127e8267
nunmehro	w5_d127e8270
nicht	w7_d127e8273
nur	w9_d127e8276
ihres	w11_d127e8279
Unter	w13_d127e8283
halts	w1_d127e8288
beraubt	w3_d127e8291
seynd,	w5_d127e8294
sondern	w7_d127e8297
noch	w9_d127e8300
unter	w11_d127e8303
dem	w13_d127e8307
freyen	w1_d127e8312
Himmel	w3_d127e8315
sich	w5_d127e8318
befinden	w7_d127e8321
müssen.	w9_d127e8324
Auch	w11_d127e8327
hat	w1_d127e8332
man	w3_d127e8335
dem	w5_d127e8338
Caßier	w7_d127e8341
seine	w9_d127e8344
Rechnungen,	w11_d127e8347
und	w13_d127e8351
Register	w1_d127e8357
nebst	w3_d127e8360
allem	w5_d127e8363
baarem	w7_d127e8366
Geld,	w9_d127e8369
so	w11_d127e8372
sich	w13_d127e8376
in	w15_d127e8379
der	w1_d127e8384
Casse	w3_d127e8387
befunden,	w5_d127e8390
weggenommen.	w7_d127e8393
Ande	w9_d127e8396
rer	w1_d127e8401
Seits	w3_d127e8404
seynd	w5_d127e8407
auch	w7_d127e8410
die	w9_d127e8413
militarische	w11_d127e8416
Execu	w13_d127e8420
tionen,	w1_d127e8425
wegen	w3_d127e8428
Ermanglung	w5_d127e8431
der	w7_d127e8434
Recruten	w9_d127e8437
lieferung	w1_d127e8443
mit	w3_d127e8446
äusserster	w5_d127e8449
Schärfe,	w7_d127e8452
und	w9_d127e8455
zwar	w11_d127e8458
noch	w1_d127e8463
vor	w3_d127e8466
der	w5_d127e8469
bestimmten	w7_d127e8472
Zeit,	w9_d127e8475
angefangen	w11_d127e8478
worden;	w1_d127e8483
und	w3_d127e8486
unter	w5_d127e8489
andern	w7_d127e8492
ist	w9_d127e8495
die	w11_d127e8498
Stadt	w13_d127e8502
Eisleben	w1_d127e8507
mit	w3_d127e8510
einer	w5_d127e8513
entsetzlichen	w7_d127e8516
Summe	w9_d127e8519
be	w11_d127e8522
leget,	w1_d127e8528
und	w3_d127e8531
zugleich	w5_d127e8534
mit	w7_d127e8537
doppelten	w9_d127e8540
Executions	w11_d127e8543
kösten	w1_d127e8548
bedrohet	w3_d127e8551
worden,	w5_d127e8554
wann	w7_d127e8557
sie	w9_d127e8560
innerhalb	w11_d127e8563
8.	w1_d127e8568
Tagen	w3_d127e8571
die	w5_d127e8574
geforderte	w7_d127e8577
Anzahl	w9_d127e8580
Soldaten	w11_d127e8583
nicht	w1_d127e8588
herbey	w3_d127e8591
schaffen	w5_d127e8594
wird.	w7_d127e8597
Uber	w9_d127e8600
dieses	w11_d127e8603
al	w13_d127e8607
les	w1_d127e8613
seynd	w3_d127e8616
auch	w5_d127e8619
sogar	w7_d127e8622
die	w9_d127e8625
Arbeiter	w11_d127e8628
in	w13_d127e8632
denen	w15_d127e8635
Berg=werken	w1_d127e8640
weggenommen	w3_d127e8643
worden,	w5_d127e8646
unter	w7_d127e8649
dem	w1_d127e8654
Vorwand,	w3_d127e8657
daß	w5_d127e8660
man	w7_d127e8663
ihrer	w9_d127e8666
bey	w11_d127e8669
dem	w13_d127e8673
Mi	w15_d127e8676
nirer=corpo	w1_d127e8681
benöhtiget	w3_d127e8684
seye.	w5_d127e8687
Mit	w7_d127e8690
einem	w9_d127e8693
Wort,	w1_d127e8699
man	w3_d127e8702
kan	w5_d127e8705
sagen,	w7_d127e8708
daß	w9_d127e8711
Sachsen	w11_d127e8714
sich	w13_d127e8718
in	w1_d127e8723
einem	w3_d127e8726
solchen	w5_d127e8729
elenden	w7_d127e8732
Zustand	w9_d127e8735
befinde,	w11_d127e8738
daß	w13_d127e8742
viele	w1_d127e8747
tausend	w3_d127e8750
Einwohner	w5_d127e8753
es	w7_d127e8756
als	w9_d127e8759
eine	w11_d127e8762
beson	w13_d127e8766
dere	w1_d127e8771
Gnade	w3_d127e8774
ansähen,	w5_d127e8777
wann	w7_d127e8780
man	w9_d127e8783
ihnen	w11_d127e8786
das	w13_d127e8790
Leben	w1_d127e8796
nähme.	w3_d127e8799
</p>
<head id="h2_d127e8805">
Berlin	w1_d127e8809
8.	w3_d127e8812
Febr.	w5_d127e8815
</head>
<p id="p4_d127e8818">
Die	w1_d127e8822
Unpäßlichkeit	w3_d127e8825
der	w5_d127e8828
Königin	w7_d127e8831
Frau	w9_d127e8834
Mut	w11_d127e8837
ter,	w1_d127e8842
welche	w3_d127e8845
man	w5_d127e8848
Anfangs	w7_d127e8851
nur	w9_d127e8854
als	w11_d127e8857
etwas	w13_d127e8861
ganz	w1_d127e8866
geringes	w3_d127e8869
angesehen,	w5_d127e8872
hat	w7_d127e8875
seit	w9_d127e8878
etlichen	w11_d127e8881
Tägen	w1_d127e8887
dergestalten	w3_d127e8890
zugenommen,	w5_d127e8893
daß	w7_d127e8896
man	w9_d127e8899
nun	w1_d127e8904
anfängt	w3_d127e8907
wegen	w5_d127e8910
Dero	w7_d127e8913
Leben	w9_d127e8916
in	w11_d127e8919
Forcht	w13_d127e8923
zu	w15_d127e8926
stehen.	w1_d127e8931
Von	w3_d127e8934
Königsberg,	w5_d127e8937
Stettin,	w7_d127e8940
und	w9_d127e8943
an	w11_d127e8946
deren	w1_d127e8951
Preußischen	w3_d127e8954
und	w5_d127e8957
Pommerischen	w7_d127e8960
Orten	w9_d127e8963
vernimmt	w1_d127e8969
man,	w3_d127e8972
daß	w5_d127e8975
alda	w7_d127e8978
wiederum	w9_d127e8981
viele,	w11_d127e8984
sowol	w1_d127e8989
Jnfanterie	w3_d127e8992
als	w5_d127e8995
Cavallerie	w7_d127e8998
und	w9_d127e9001
Dra	w11_d127e9004
goner=regimenter	w1_d127e9009
zu	w3_d127e9012
der	w5_d127e9015
Armee	w7_d127e9018
des	w9_d127e9021
Königs	w11_d127e9024
in	w1_d127e9029
Schlesien	w3_d127e9032
aufgebrochen.	w5_d127e9035
</p>
<p id="p6_d127e9038">
Jn	w1_d127e9042
den	w3_d127e9045
Chur=maynzischen	w5_d127e9048
Landen	w7_d127e9051
wird	w9_d127e9054
</p>
<head id="h2_d127e9060">
Rheinstrom	w1_d127e9064
26.	w3_d127e9067
Febr.	w5_d127e9070
</head>
<p id="p4_d127e9073">
stark	w1_d127e9077
geworben.	w3_d127e9080
Der	w5_d127e9083
Oberste,	w7_d127e9086
Graf	w9_d127e9089
von	w11_d127e9092
Lam	w13_d127e9096
berg,	w1_d127e9101
welcher	w3_d127e9104
das	w5_d127e9107
in	w7_d127e9110
Kaiserl.	w9_d127e9113
Königl.	w11_d127e9116
Sold	w13_d127e9120
getrettene	w1_d127e9125
Maynzische	w3_d127e9128
Jnfanterie=regiment	w5_d127e9131
commandiret,	w1_d127e9137
hat	w3_d127e9140
in	w5_d127e9143
seinem	w7_d127e9146
letzten	w9_d127e9149
Rap	w11_d127e9152
port	w1_d127e9157
an	w3_d127e9160
Se.	w5_d127e9163
Churfürstl.	w7_d127e9166
Gnaden	w9_d127e9169
zu	w11_d127e9172
Maynz	w13_d127e9176
gemeldet,	w1_d127e9181
daß	w3_d127e9184
er	w5_d127e9187
von	w7_d127e9190
Maynz	w9_d127e9193
aus	w11_d127e9196
bis	w13_d127e9200
an	w15_d127e9203
die	w17_d127e9206
Böhmische	w1_d127e9211
Gränze	w3_d127e9214
nicht	w5_d127e9217
mehr	w7_d127e9220
als	w9_d127e9223
3.	w11_d127e9226
Todte	w13_d127e9230
5.	w1_d127e9236
Deserteurs,	w3_d127e9239
und	w5_d127e9242
13.	w7_d127e9245
Kranke	w9_d127e9248
gehabt	w11_d127e9251
habe.	w13_d127e9255
Jm	w1_d127e9260
Chur=cölnischen	w3_d127e9263
werden	w5_d127e9266
die	w7_d127e9269
Trupen	w9_d127e9272
ver	w11_d127e9275
mehrt.	w1_d127e9280
Jm	w3_d127e9283
Münsterischen	w5_d127e9286
soll	w7_d127e9289
dergleichen	w9_d127e9292
auch	w1_d127e9297
auf	w3_d127e9300
Befehl	w5_d127e9303
des	w7_d127e9306
Chur	w9_d127e9309
fürstens	w11_d127e9312
geschehen.	w13_d127e9316
</p>
<head id="h2_d127e9322">
Ollmutz	w1_d127e9326
15.	w3_d127e9329
Mart	w5_d127e9332
</head>
<p id="p4_d127e9335">
An	w1_d127e9339
dem	w3_d127e9342
verwichenen	w5_d127e9345
Freytag,	w7_d127e9348
als	w9_d127e9351
den	w11_d127e9354
11.	w1_d127e9359
dito	w3_d127e9362
seynd	w5_d127e9365
die	w7_d127e9368
zwey	w9_d127e9371
Königl.	w11_d127e9374
Pohlnische	w13_d127e9378
Prinzen,	w1_d127e9383
Xaverius,	w3_d127e9386
und	w5_d127e9389
Carolus	w7_d127e9392
alhier	w9_d127e9395
höchst	w11_d127e9398
beglückt	w1_d127e9404
arriviret,	w3_d127e9407
um	w5_d127e9410
weiters	w7_d127e9413
zu	w9_d127e9416
der	w11_d127e9419
Kaiserl.	w13_d127e9423
Königl.	w1_d127e9428
Armee	w3_d127e9431
in	w5_d127e9434
Böhmen	w7_d127e9437
abzugehen.	w9_d127e9440
Bey	w11_d127e9443
de	w1_d127e9448
Königl.	w3_d127e9451
Hoheiten	w5_d127e9454
geruheten	w7_d127e9457
das	w9_d127e9460
Absteig	w11_d127e9463
quartier	w1_d127e9468
in	w3_d127e9471
des	w5_d127e9474
hiesigen	w7_d127e9477
Herrn	w9_d127e9480
Domde	w11_d127e9483
chants	w1_d127e9489
Grafens	w3_d127e9492
Leopold	w5_d127e9495
von	w7_d127e9498
Ecks	w9_d127e9501
Residen	w11_d127e9504
zu	w1_d127e9509
nehmen,	w3_d127e9512
und	w5_d127e9515
sich	w7_d127e9518
daselbst	w9_d127e9521
bewirten	w11_d127e9524
zu	w13_d127e9528
lassen.	w1_d127e9533
Sonntags	w3_d127e9536
darauf	w5_d127e9539
aber	w7_d127e9542
hatte	w9_d127e9545
auch	w11_d127e9548
das	w1_d127e9553
Prämonstratenser=stift	w3_d127e9556
Hradisch	w5_d127e9559
die	w7_d127e9562
Gnade,	w1_d127e9568
Höchst=besagte	w3_d127e9571
Passagiers,	w5_d127e9574
nebst	w1_d127e9579
dem	w3_d127e9582
jungen	w5_d127e9585
Prinzen	w7_d127e9588
von	w9_d127e9591
Nassau	w11_d127e9594
dann	w1_d127e9599
der	w3_d127e9602
in	w5_d127e9605
Ollmütz	w7_d127e9608
subsistirenden	w9_d127e9611
hohen	w11_d127e9614
Generalität,	w1_d127e9619
und	w3_d127e9622
verschiedenen	w5_d127e9625
Herren	w7_d127e9628
Stabs	w9_d127e9631
officiers	w1_d127e9637
an	w3_d127e9640
der	w5_d127e9643
Mittags=taffel	w7_d127e9646
zu	w9_d127e9649
bedienen	w11_d127e9652
</p>
<head id="h2_d127e9658">
Wien	w1_d127e9662
den	w3_d127e9665
18.	w5_d127e9668
Martii	w7_d127e9671
1757.	w9_d127e9674
</head>
<p id="p4_d127e9677">
VOrgestein	w1_d127e9681
Abends	w3_d127e9684
seynd	w5_d127e9687
Se.	w7_d127e9690
Extellenz	w9_d127e9693
der	w1_d127e9698
Herr	w3_d127e9701
Feld=marschall	w5_d127e9704
Graf	w7_d127e9707
von	w9_d127e9710
Broune,	w1_d127e9715
Commandirender	w3_d127e9718
General	w5_d127e9721
in	w7_d127e9724
Bö	w9_d127e9727
heim,	w1_d127e9733
nachdeme	w3_d127e9736
Hoch=derselbe	w5_d127e9739
bey	w7_d127e9742
bey	w9_d127e9745
den	w1_d127e9750
Kaiserl.	w3_d127e9753
Königl.	w5_d127e9756
Majestäten,	w7_d127e9759
und	w9_d127e9762
Jhren	w11_d127e9765
Königl.	w1_d127e9770
Hoheiten	w3_d127e9773
denen	w5_d127e9776
gesamten	w7_d127e9779
Durchl.	w9_d127e9782
jungen	w1_d127e9787
Herrschaften,	w3_d127e9790
Dero	w5_d127e9793
Abschiedsau	w7_d127e9796
dienz	w1_d127e9802
gehabt,	w3_d127e9805
von	w5_d127e9808
hier	w7_d127e9811
zu	w9_d127e9814
der	w11_d127e9817
Armee	w13_d127e9821
in	w15_d127e9824
Bö	w17_d127e9827
heim	w1_d127e9832
abgereiset;	w3_d127e9835
alwohin	w5_d127e9838
auch	w7_d127e9841
Se.	w9_d127e9844
Durchl.	w11_d127e9847
der	w1_d127e9852
Prinz	w3_d127e9855
Ludwig	w5_d127e9858
von	w7_d127e9861
Würtemberg,	w9_d127e9864
der	w11_d127e9867
Hr.	w13_d127e9871
Obrist	w1_d127e9876
Fürst	w3_d127e9879
von	w5_d127e9882
Kinsky,	w7_d127e9885
und	w9_d127e9888
noch	w11_d127e9891
mehr	w13_d127e9895
andere	w1_d127e9901
hohe	w3_d127e9904
Herschaften,	w5_d127e9907
sich	w7_d127e9910
begeben	w9_d127e9913
haben.	w11_d127e9916
Gestern	w1_d127e9921
seynd	w3_d127e9924
viele	w5_d127e9927
Remonta=pferde	w7_d127e9930
für	w9_d127e9933
das	w1_d127e9938
Löbl.	w3_d127e9941
Graf	w5_d127e9944
Odonellische	w7_d127e9947
Küraßierre	w9_d127e9950
</p>
<list id="l6_d127e9953">
giment	w1_d127e9957
dahier	w3_d127e9960
assentiret,	w5_d127e9963
und	w7_d127e9966
so	w9_d127e9969
weiter	w11_d127e9972
nach	w13_d127e9976
Böheim	w1_d127e9981
abgeschicket	w3_d127e9984
worden.	w5_d127e9987
Nächster	w1_d127e9992
Tagen	w3_d127e9995
aber	w5_d127e9998
wird	w7_d127e10001
die	w9_d127e10004
erste	w11_d127e10007
Colonne	w13_d127e10011
der	w1_d127e10017
Warasdiner	w3_d127e10020
von	w5_d127e10023
1500.	w7_d127e10026
Mann	w9_d127e10029
dahier	w11_d127e10032
vorbey	w1_d127e10037
passiren,	w3_d127e10040
und	w5_d127e10043
vor	w7_d127e10046
Allerhöchsten	w9_d127e10049
Her	w11_d127e10052
schaften	w1_d127e10057
paradiren.	w3_d127e10060
Zuverläßigen	w1_d127e10065
Nachrichten	w3_d127e10068
aus	w5_d127e10071
dem	w7_d127e10074
Reich	w9_d127e10077
</list>
<p id="p10_d127e10083">
lälas	w1_d127e10087
halben	w3_d127e10090
