<doc id="wr_1761-11-14" attrs="word" year="1761" month="11" day="14" corpus="2">
<head id="h2_d604e3164">
Madrid	w1_d604e3168
abgeschnitten	w1_d604e6822
zu	w3_d604e6825
werden,	w5_d604e6828
sich	w7_d604e6831
nach	w9_d604e6834
Heinde,	w11_d604e6837
2.	w1_d604e6843
Meilen	w3_d604e6846
von	w5_d604e6849
Hildesheim	w7_d604e6852
zu	w9_d604e6855
ziehen,	w11_d604e6858
wo	w13_d604e6862
er,	w1_d604e6867
im	w3_d604e6870
Falle	w5_d604e6873
eines	w7_d604e6876
Angrifs,	w9_d604e6879
von	w11_d604e6882
dem	w13_d604e6886
Erb	w15_d604e6889
prinzen	w1_d604e6894
unterstützt	w3_d604e6897
werden	w5_d604e6900
konte,	w7_d604e6903
welcher	w9_d604e6906
sich	w1_d604e6911
auch	w3_d604e6914
noch	w5_d604e6917
selben	w7_d604e6920
Tages	w9_d604e6923
bey	w11_d604e6926
dem	w13_d604e6930
Corps	w15_d604e6933
einfand,	w1_d604e6939
und	w3_d604e6942
sich	w5_d604e6945
mit	w7_d604e6948
dem	w9_d604e6951
Herrn	w11_d604e6954
General	w13_d604e6958
unterredete.	w1_d604e6963
Am	w3_d604e6966
21.	w5_d604e6969
des	w7_d604e6972
Morgens	w9_d604e6975
traf	w11_d604e6978
das	w13_d604e6982
Corps	w1_d604e6987
zu	w3_d604e6990
Heynde	w5_d604e6993
ein,	w7_d604e6996
woselbst	w9_d604e6999
es	w11_d604e7002
campiret,	w13_d604e7006
ohne	w1_d604e7011
vom	w3_d604e7014
Feinde	w5_d604e7017
verfolget	w7_d604e7020
zu	w9_d604e7023
werden.	w11_d604e7026
Ein	w13_d604e7030
grosser	w1_d604e7036
Theil	w3_d604e7039
der	w5_d604e7042
Französischen	w7_d604e7045
Cavallerie	w9_d604e7048
hat	w1_d604e7053
gestern	w3_d604e7056
die	w5_d604e7059
Cantonier=quartiere	w7_d604e7062
jenseits	w9_d604e7065
Eimbeck	w1_d604e7070
bis	w3_d604e7073
Göttingen	w5_d604e7076
bezogen;	w7_d604e7079
wie	w9_d604e7082
dann	w11_d604e7085
auch	w1_d604e7090
der	w3_d604e7093
Herzog	w5_d604e7096
Ferdinand	w7_d604e7099
seine	w9_d604e7102
Reuterey	w11_d604e7105
ins	w1_d604e7111
Cantonnement	w3_d604e7114
längs	w5_d604e7117
der	w7_d604e7120
Weser	w9_d604e7123
rücken	w11_d604e7126
lassen.	w1_d604e7131
</p>
<head id="h2_d604e7137">
Aus	w1_d604e7141
Hessen	w3_d604e7144
27.	w5_d604e7147
Octob.	w7_d604e7150
</head>
<p id="p4_d604e7153">
Den	w1_d604e7157
20.	w3_d604e7160
dieses	w5_d604e7163
zoge	w7_d604e7166
sich	w9_d604e7169
der	w11_d604e7172
Herr	w13_d604e7176
Graf	w15_d604e7179
von	w1_d604e7184
Stainville	w3_d604e7187
mit	w5_d604e7190
seinem	w7_d604e7193
Haupt=quartier,	w9_d604e7196
den	w1_d604e7201
Grenadiers	w3_d604e7204
von	w5_d604e7207
Frankreich,	w7_d604e7210
und	w9_d604e7213
einer	w11_d604e7216
Eintheilung	w1_d604e7222
von	w3_d604e7225
vier	w5_d604e7228
12=pfündigen	w7_d604e7231
Stüt	w9_d604e7234
cken	w1_d604e7239
unter	w3_d604e7242
des	w5_d604e7245
Herrn	w7_d604e7248
von	w9_d604e7251
Orival	w11_d604e7254
Befehle,	w13_d604e7258
von	w1_d604e7263
Cassel	w3_d604e7266
nach	w5_d604e7269
Wolfshagen.	w7_d604e7272
Das	w9_d604e7275
übri	w11_d604e7278
ge	w1_d604e7283
Geschütze	w3_d604e7286
der	w5_d604e7289
Stainvillischen	w7_d604e7292
Reserve	w9_d604e7295
bliebe	w1_d604e7301
in	w3_d604e7304
den	w5_d604e7307
Schanzen	w7_d604e7310
bey	w9_d604e7313
Cassel	w11_d604e7316
zurück.	w13_d604e7320
Die	w1_d604e7325
Kriegs	w3_d604e7328
schaaren	w5_d604e7331
der	w7_d604e7334
Brigade	w9_d604e7337
von	w11_d604e7340
Pel	w13_d604e7344
letier	w1_d604e7349
von	w3_d604e7352
dem	w5_d604e7355
Königlichen	w7_d604e7358
Corps,	w9_d604e7361
und	w11_d604e7364
eim	w13_d604e7368
Bataillon	w1_d604e7373
Land=soldaten	w3_d604e7376
von	w5_d604e7379
Joigny,	w7_d604e7382
wel	w9_d604e7385
che	w1_d604e7391
dazu	w3_d604e7394
gehörten,	w5_d604e7397
rückten	w7_d604e7400
in	w9_d604e7403
Cassel	w11_d604e7406
ein.	w13_d604e7410
Der	w1_d604e7415
Marschall	w3_d604e7418
de	w5_d604e7421
Camp,	w7_d604e7424
Ritter	w9_d604e7427
von	w11_d604e7430
Mo	w13_d604e7434
dena	w1_d604e7439
blieb	w3_d604e7442
auch	w5_d604e7445
dort	w7_d604e7448
zurück.	w9_d604e7451
Den22	w11_d604e7454
er	w13_d604e7458
schien	w1_d604e7463
der	w3_d604e7466
Herr	w5_d604e7469
Graf	w7_d604e7472
v.	w9_d604e7475
Stainville	w11_d604e7478
zu	w13_d604e7482
Cassel,	w15_d604e7485
und	w1_d604e7491
legte	w3_d604e7494
daselbst	w5_d604e7497
sein	w7_d604e7500
Haupt=quartier	w9_d604e7503
von	w11_d604e7506
neuem	w1_d604e7511
wieder	w3_d604e7514
an.	w5_d604e7517
Die	w7_d604e7520
Grenadiers	w9_d604e7523
von	w11_d604e7526
Frankreich	w1_d604e7531
cantonnirten	w3_d604e7534
nebst	w5_d604e7537
ihrem	w7_d604e7540
übri	w9_d604e7543
gen	w1_d604e7548
Corps	w3_d604e7551
in	w5_d604e7554
der	w7_d604e7557
dasigen	w9_d604e7560
Gegend.	w11_d604e7563
Den	w13_d604e7567
25.	w15_d604e7570
brachen	w1_d604e7576
die	w3_d604e7579
Kriegs=schaaren	w5_d604e7582
der	w7_d604e7585
Brigade	w9_d604e7588
</p>
<p id="p10_d604e7601">
von	w1_d604e7605
Pelletier	w3_d604e7608
vom	w5_d604e7611
Königl.	w7_d604e7614
Corps,	w9_d604e7617
und	w11_d604e7620
das	w13_d604e7624
Militz=bataillon	w1_d604e7629
von	w3_d604e7632
Joigny,	w5_d604e7635
ausgenom	w7_d604e7638
men	w1_d604e7643
30.	w3_d604e7646
Mann,	w5_d604e7649
welche	w7_d604e7652
zu	w9_d604e7655
Cassel	w11_d604e7658
blieben,	w13_d604e7662
nach	w1_d604e7668
Melsungen	w3_d604e7671
auf;	w5_d604e7674
sie	w7_d604e7677
begleiteten	w9_d604e7680
das	w11_d604e7683
schwere	w1_d604e7688
Geschütze,	w3_d604e7691
welches	w5_d604e7694
in	w7_d604e7697
diesem	w9_d604e7700
Feld	w11_d604e7703
zuge	w1_d604e7708
bey	w3_d604e7711
der	w5_d604e7714
Stainvillischen	w7_d604e7717
Reserve	w9_d604e7720
war.	w11_d604e7723
Der	w1_d604e7728
Kriegs=porrat	w3_d604e7731
gedachter	w5_d604e7734
Artillerie	w7_d604e7737
wur	w9_d604e7740
de	w1_d604e7746
zu	w3_d604e7749
Cassel	w5_d604e7752
aufbehalten.	w7_d604e7755
Das	w9_d604e7758
schwere	w11_d604e7761
Geschütze	w1_d604e7766
selbst	w3_d604e7769
aber	w5_d604e7772
sollte	w7_d604e7775
seinen	w9_d604e7778
Zug	w11_d604e7781
nach	w13_d604e7785
Frankfurt	w1_d604e7790
am	w3_d604e7793
Mayn	w5_d604e7796
fortsetzen.	w7_d604e7799
Den	w9_d604e7802
näm	w11_d604e7805
lichen	w1_d604e7810
Tag	w3_d604e7813
zogen	w5_d604e7816
die	w7_d604e7819
erste	w9_d604e7822
Bataillons	w11_d604e7825
der	w13_d604e7829
Königl.	w1_d604e7835
Grenadiers	w3_d604e7838
von	w5_d604e7841
Espines	w7_d604e7844
und	w9_d604e7847
von	w11_d604e7850
la	w1_d604e7855
Traine	w3_d604e7858
zur	w5_d604e7861
Besatzung	w7_d604e7864
in	w9_d604e7867
Cassel	w11_d604e7870
ein.	w13_d604e7874
Den	w15_d604e7877
22.	w1_d604e7882
reisete	w3_d604e7885
der	w5_d604e7888
Ritter	w7_d604e7891
von	w9_d604e7894
Modena	w11_d604e7897
zu	w13_d604e7901
der	w15_d604e7904
Armee	w1_d604e7909
ab.	w3_d604e7912
Den	w5_d604e7915
25.	w7_d604e7918
setzte	w9_d604e7921
sich	w11_d604e7924
der	w13_d604e7928
Graf	w15_d604e7931
von	w1_d604e7937
Stainville	w3_d604e7940
mit	w5_d604e7943
den	w7_d604e7946
übrigen	w9_d604e7949
Generals	w11_d604e7952
personen	w1_d604e7957
seiner	w3_d604e7960
Reserve,	w5_d604e7963
und	w7_d604e7966
den	w9_d604e7969
Grena	w11_d604e7972
diers	w1_d604e7977
von	w3_d604e7980
Frankreich	w5_d604e7983
in	w7_d604e7986
Bewegung.	w9_d604e7989
Man	w11_d604e7992
glaubte,	w1_d604e7997
daß	w3_d604e8000
sich	w5_d604e8003
alles	w7_d604e8006
nach	w9_d604e8009
Uslar	w11_d604e8012
zoge.	w13_d604e8016
Den	w1_d604e8022
26.	w3_d604e8025
giengen	w5_d604e8028
oben	w7_d604e8031
erwähnte	w9_d604e8034
30.	w11_d604e8037
Mann	w13_d604e8041
von	w1_d604e8046
dem	w3_d604e8049
Königlichen	w5_d604e8052
Corps	w7_d604e8055
Pelletier,	w9_d604e8058
wel	w11_d604e8061
che	w1_d604e8066
zu	w3_d604e8069
Cassel	w5_d604e8072
noch	w7_d604e8075
waren,	w9_d604e8078
unter	w11_d604e8081
dem	w13_d604e8085
Herrn	w15_d604e8088
von	w1_d604e8093
Baudesson,	w3_d604e8096
als	w5_d604e8099
eine	w7_d604e8102
Artilleriebede	w9_d604e8105
ckung	w1_d604e8111
nach	w3_d604e8114
Frankfurt	w5_d604e8117
ab.	w7_d604e8120
Den	w9_d604e8123
nämlichen	w11_d604e8126
Tag	w1_d604e8131
kam	w3_d604e8134
ein	w5_d604e8137
Theil	w7_d604e8140
der	w9_d604e8143
zu	w11_d604e8146
Wolfenbüttel	w13_d604e8150
er	w15_d604e8153
beuteten	w1_d604e8158
Canonen	w3_d604e8161
zu	w5_d604e8164
Cassel	w7_d604e8167
an;	w9_d604e8170
die	w11_d604e8173
übrigen	w13_d604e8177
blieben	w1_d604e8182
zu	w3_d604e8185
Göttingen.	w5_d604e8188
Zu	w7_d604e8191
Fritzlar	w9_d604e8194
wird	w11_d604e8197
eifrigst	w1_d604e8203
an	w3_d604e8206
denen	w5_d604e8209
neuen	w7_d604e8212
Festungs=werken	w9_d604e8215
gearbeitet.	w1_d604e8220
</p>
<head id="h2_d604e8226">
Londen	w1_d604e8230
30.	w3_d604e8233
Octob.	w5_d604e8236
</head>
<p id="p4_d604e8239">
Die	w1_d604e8243
Rahts=versammlungen	w3_d604e8246
sind	w5_d604e8249
nun	w7_d604e8252
häuffiger,	w1_d604e8257
als	w3_d604e8260
sonsten	w5_d604e8263
gewöhnlich	w7_d604e8266
ware;	w9_d604e8269
es	w11_d604e8272
werden	w1_d604e8277
wichtige	w3_d604e8280
Handlungen	w5_d604e8283
darinn	w7_d604e8286
vorge	w9_d604e8289
nommen,	w1_d604e8295
und	w3_d604e8298
unter	w5_d604e8301
anderen	w7_d604e8304
die	w9_d604e8307
Wieder	w11_d604e8310
herstellung	w1_d604e8315
einer	w3_d604e8318
guten	w5_d604e8321
Ordnung	w7_d604e8324
und	w9_d604e8327
Ein	w11_d604e8330
verständnüsses	w1_d604e8335
unter	w3_d604e8338
denen	w5_d604e8341
Ministern.	w7_d604e8344
Man	w9_d604e8347
hat	w1_d604e8352
auch	w3_d604e8355
die	w5_d604e8358
Rechnungen	w7_d604e8361
der	w9_d604e8364
Kriegsunkö	w11_d604e8367
sten	w1_d604e8373
für	w3_d604e8376
den	w5_d604e8379
künftigen	w7_d604e8382
Feld=zug	w9_d604e8385
entworfen,	w11_d604e8388
und	w1_d604e8393
so	w3_d604e8396
ausnehmende	w5_d604e8399
Maß=reguln	w7_d604e8402
getroffen,	w9_d604e8405
daß	w1_d604e8410
die	w3_d604e8413
Subsidien	w5_d604e8416
für	w7_d604e8419
das	w9_d604e8422
künftige	w11_d604e8425
Jahr	w13_d604e8429
noch	w1_d604e8434
vor	w3_d604e8437
dem	w5_d604e8440
Ende	w7_d604e8443
des	w9_d604e8446
gegenwärtigen	w11_d604e8449
ein	w13_d604e8453
getrieben	w1_d604e8459
seyn	w3_d604e8462
werden.	w5_d604e8465
</p>
<p id="p6_d604e8468">
Die	w1_d604e8472
von	w3_d604e8475
dem	w5_d604e8478
Chevaller	w7_d604e8481
York	w9_d604e8484
aus	w11_d604e8487
Haag.	w13_d604e8491
und	w1_d604e8496
von	w3_d604e8499
Turin	w5_d604e8502
den	w7_d604e8505
27.	w9_d604e8508
allhier	w11_d604e8511
eingetroffene	w13_d604e8515
Depeschen	w1_d604e8520
waren	w3_d604e8523
der	w5_d604e8526
Gegenstand,	w7_d604e8529
worü	w9_d604e8532
ber	w1_d604e8538
den	w3_d604e8541
28.	w5_d604e8544
zu	w7_d604e8547
St.	w9_d604e8550
James	w11_d604e8553
grosser	w13_d604e8557
Raht	w15_d604e8560
gehalten	w1_d604e8565
worden.	w3_d604e8568
Den	w5_d604e8571
27.	w7_d604e8574
wurde	w9_d604e8577
ein	w11_d604e8580
Cur	w13_d604e8584
rier	w1_d604e8589
mit	w3_d604e8592
wichtigen	w5_d604e8595
Depeschen	w7_d604e8598
an	w9_d604e8601
den	w11_d604e8604
Che	w13_d604e8608
valier	w1_d604e8613
York	w3_d604e8616
nacher	w5_d604e8619
Haag	w7_d604e8622
abgefertiget,	w9_d604e8625
und	w11_d604e8628
von	w1_d604e8634
dannen	w3_d604e8637
wird	w5_d604e8640
erst	w7_d604e8643
bemeldter	w9_d604e8646
Currier	w11_d604e8649
weiter	w1_d604e8654
zu	w3_d604e8657
der	w5_d604e8660
vereinigten	w7_d604e8663
Armee	w9_d604e8666
sich	w11_d604e8669
bege	w13_d604e8673
ben,	w1_d604e8678
um	w3_d604e8681
dem	w5_d604e8684
Prinzen	w7_d604e8687
Ferdinand	w9_d604e8690
von	w11_d604e8693
Braun	w13_d604e8697
schweig	w1_d604e8702
seine	w3_d604e8705
aufhabende	w5_d604e8708
Briefschaften	w7_d604e8711
ein	w9_d604e8714
zuhändigen.	w1_d604e8720
</p>
<p id="p8_d604e8723">
Man	w1_d604e8727
glaubet,	w3_d604e8730
es	w5_d604e8733
seye	w7_d604e8736
eine	w9_d604e8739
Folge,	w11_d604e8742
der	w13_d604e8746
dem	w15_d604e8749
Hrn.	w1_d604e8754
Pitt	w3_d604e8757
zugestandenen	w5_d604e8760
Dienst=entlassung,	w7_d604e8763
daß	w1_d604e8768
Hr.	w3_d604e8771
Jacob	w5_d604e8774
Grenville	w7_d604e8777
nicht	w9_d604e8780
nacher	w11_d604e8783
Con	w13_d604e8787
stantinopel	w1_d604e8793
als	w3_d604e8796
Gesandter	w5_d604e8799
bey	w7_d604e8802
dem	w9_d604e8805
Groß	w11_d604e8808
herrn	w1_d604e8813
abgehen	w3_d604e8816
will;	w5_d604e8819
es	w7_d604e8822
ist	w9_d604e8825
aber	w11_d604e8828
schon	w13_d604e8832
ge	w15_d604e8835
wiß,	w1_d604e8840
daß	w3_d604e8843
Hr.	w5_d604e8846
Carl	w7_d604e8849
Townshend	w9_d604e8852
anstatt	w11_d604e8855
des	w1_d604e8860
ersteren	w3_d604e8863
sich	w5_d604e8866
dahin	w7_d604e8869
begeben	w9_d604e8872
werde.	w11_d604e8875
</p>
<p id="p10_d604e8878">
Der	w1_d604e8882
Chef	w3_d604e8885
d'Escadre	w5_d604e8888
Howe	w7_d604e8891
schicket	w9_d604e8894
sich	w11_d604e8897
nunmehro	w1_d604e8902
an,	w3_d604e8905
das	w5_d604e8908
Commando	w7_d604e8911
eines	w9_d604e8914
be	w11_d604e8917
trächtigen	w1_d604e8922
an	w3_d604e8925
die	w5_d604e8928
Französische	w7_d604e8931
Küsten	w9_d604e8934
be	w11_d604e8937
stimmten	w1_d604e8943
Geschwaders	w3_d604e8946
zu	w5_d604e8949
übernehmen.	w7_d604e8952
</p>
<head id="h2_d604e8958">
Weyda	w1_d604e8962
31.	w3_d604e8965
Octob.	w5_d604e8968
</head>
<p id="p4_d604e8971">
Der	w1_d604e8975
Feld=marschall=leutenant	w3_d604e8978
Baron	w5_d604e8981
von	w7_d604e8984
Luzinsky	w1_d604e8989
ist	w3_d604e8992
seit	w5_d604e8995
einigen	w7_d604e8998
Tagen	w9_d604e9001
wieder	w11_d604e9004
ins	w13_d604e9008
Mannsfeldische	w1_d604e9013
marschieret,	w3_d604e9016
um	w5_d604e9019
die	w7_d604e9022
noch	w9_d604e9025
ruckständige	w1_d604e9031
Contributionen	w3_d604e9034
einzutreiben	w5_d604e9037
Den	w1_d604e9042
20.	w3_d604e9045
dieses	w5_d604e9048
war	w7_d604e9051
sein	w9_d604e9054
Haupt=quartier	w11_d604e9057
in	w13_d604e9061
Schrapplau,	w1_d604e9066
den	w3_d604e9069
30.	w5_d604e9072
aber	w7_d604e9075
ist	w9_d604e9078
er	w11_d604e9081
weiter	w13_d604e9085
ge	w15_d604e9088
rucket.	w1_d604e9093
Das	w3_d604e9096
Haupt=quartier	w5_d604e9099
des	w7_d604e9102
Genera	w9_d604e9105
len	w1_d604e9111
Haddick	w3_d604e9114
brach	w5_d604e9117
den	w7_d604e9120
14.	w9_d604e9123
von	w11_d604e9126
Dippoldis	w13_d604e9130
walda	w1_d604e9135
nach	w3_d604e9138
Nieder=boberitsch	w5_d604e9141
auf,	w7_d604e9144
von	w9_d604e9147
da	w11_d604e9150
am	w1_d604e9155
18ten	w3_d604e9158
nach	w5_d604e9161
Freyberg,	w7_d604e9164
alwo	w9_d604e9167
es	w11_d604e9170
derma	w13_d604e9174
len	w1_d604e9179
noch	w3_d604e9182
befindlich	w5_d604e9185
ist,	w7_d604e9188
und	w9_d604e9191
scheinet,	w11_d604e9194
daß	w13_d604e9198
man	w1_d604e9204
das	w3_d604e9207
Erz=gebürge	w5_d604e9210
zu	w7_d604e9213
behaupten,	w9_d604e9216
mit	w11_d604e9219
hin	w1_d604e9224
den	w3_d604e9227
Feind	w5_d604e9230
von	w7_d604e9233
Chemnitz	w9_d604e9236
wegzutreiben	w11_d604e9239
bemühet	w1_d604e9244
seyn	w3_d604e9247
wird.	w5_d604e9250
Wann	w7_d604e9253
nach	w9_d604e9256
der	w11_d604e9259
Men	w13_d604e9263
ge	w1_d604e9268
der	w3_d604e9271
täglich	w5_d604e9274
ankommenden	w7_d604e9277
feindlichen	w9_d604e9280
De	w11_d604e9283
serteurs	w1_d604e9289
zu	w3_d604e9292
schliessen,	w5_d604e9295
so	w7_d604e9298
därfte	w9_d604e9301
die	w11_d604e9304
Prinz	w13_d604e9308
Heinrichische	w1_d604e9313
Armee	w3_d604e9316
gar	w5_d604e9319
sehr	w7_d604e9322
geschmolzen	w9_d604e9325
seyn.	w1_d604e9330
</p>
<p id="p10_d604e9343">
Haupt=quartier	w1_d604e9347
Weyda	w3_d604e9350
2.	w5_d604e9353
Nov.	w7_d604e9356
Weilen	w1_d604e9361
in	w3_d604e9364
verschiedenen	w5_d604e9367
Teutschen	w7_d604e9370
Zei	w9_d604e9373
tungen	w1_d604e9378
unter	w3_d604e9381
dem	w5_d604e9384
Articul	w7_d604e9387
Dreßden	w9_d604e9390
den	w11_d604e9393
15.	w13_d604e9397
October	w1_d604e9403
verbreitet	w3_d604e9406
worden,	w5_d604e9409
als	w7_d604e9412
ob	w9_d604e9415
Merse	w11_d604e9418
burg,	w1_d604e9423
Naumburg	w3_d604e9426
und	w5_d604e9429
Halle	w7_d604e9432
von	w9_d604e9435
der	w11_d604e9438
ver	w13_d604e9442
stärkten	w1_d604e9447
Reichs=armee	w3_d604e9450
occupiret	w5_d604e9453
worden	w7_d604e9456
wäre,	w1_d604e9461
so	w3_d604e9464
dienet	w5_d604e9467
hiemit	w7_d604e9470
dem	w9_d604e9473
Publico	w11_d604e9476
zur	w13_d604e9480
gründlichen	w1_d604e9486
Nachricht,	w3_d604e9489
daß	w5_d604e9492
man	w7_d604e9495
bey	w9_d604e9498
der	w11_d604e9501
Reichs=armee	w1_d604e9506
von	w3_d604e9509
dieser	w5_d604e9512
angeblichen	w7_d604e9515
Ver	w9_d604e9518
stärkung	w1_d604e9523
gar	w3_d604e9526
nichts	w5_d604e9529
weiß,	w7_d604e9532
selbige	w9_d604e9535
auch	w11_d604e9538
zu	w13_d604e9542
solcher	w1_d604e9547
Expedition	w3_d604e9550
keine	w5_d604e9553
Verstärkung	w7_d604e9556
nöhtig	w9_d604e9559
gehabt,	w1_d604e9565
sondern	w3_d604e9568
dieselbe	w5_d604e9571
ohne	w7_d604e9574
sich	w9_d604e9577
dieser	w11_d604e9580
wegen	w1_d604e9585
selbst	w3_d604e9588
zu	w5_d604e9591
bewegen,	w7_d604e9594
durch	w9_d604e9597
ein	w11_d604e9600
deta	w13_d604e9604
schirtes	w1_d604e9609
Corps,	w3_d604e9612
bewürket	w5_d604e9615
habe.	w7_d604e9618
</p>
<head id="h2_d604e9625">
Wien	w1_d604e9629
den	w3_d604e9632
14.	w5_d604e9635
November	w7_d604e9638
1761.	w9_d604e9641
</head>
<p id="p4_d604e9644">
VErflossenen	w1_d604e9648
Sonntag,	w3_d604e9651
als	w5_d604e9654
den	w7_d604e9657
8.	w9_d604e9660
dieses	w11_d604e9663
Monats	w1_d604e9670
haben	w3_d604e9673
in	w5_d604e9676
dem	w7_d604e9679
Fürstl.	w9_d604e9682
Stift,	w11_d604e9685
und	w1_d604e9690
Jungfräulichen	w3_d604e9693
Closter	w5_d604e9696
bey	w7_d604e9699
der	w9_d604e9702
Him	w11_d604e9705
mel=pforte	w1_d604e9711
allhier,	w3_d604e9714
in	w5_d604e9717
höchster	w7_d604e9720
Gegen	w9_d604e9723
wart	w1_d604e9728
beeder	w3_d604e9731
Durchlauchtigsten	w5_d604e9734
Erzherzo	w7_d604e9737
ginen	w1_d604e9742
Joannä,	w3_d604e9745
und	w5_d604e9748
Josephä	w7_d604e9751
Königl.	w9_d604e9754
Ho	w11_d604e9757
heiten,	w1_d604e9762
2.	w3_d604e9765
Novitzinen,	w5_d604e9768
Namens	w7_d604e9771
Christina	w9_d604e9774
von	w1_d604e9780
Baniza,	w3_d604e9783
und	w5_d604e9786
Cäcilia	w7_d604e9789
von	w9_d604e9792
Pelican,	w11_d604e9795
ihre	w1_d604e9800
Ordens=gelübde	w3_d604e9803
abgeleget,	w5_d604e9806
und	w7_d604e9809
nach	w9_d604e9812
verrichteter	w1_d604e9817
Function	w3_d604e9820
Höchst=gedachte	w5_d604e9823
beede	w1_d604e9828
Erzherzoginen	w3_d604e9831
im	w5_d604e9834
besagten	w7_d604e9837
Kloster	w9_d604e9840
das	w11_d604e9843
Mittagmahl	w1_d604e9849
einzunehmen	w3_d604e9852
geruhet;	w5_d604e9855
sodann	w7_d604e9858
um	w1_d604e9863
5.	w3_d604e9866
Uhr	w5_d604e9869
Abends	w7_d604e9872
wiederum	w9_d604e9875
in	w11_d604e9878
die	w13_d604e9882
Kai	w15_d604e9885
serl.	w1_d604e9890
Burg	w3_d604e9893
zuruck	w5_d604e9896
gekehret.	w7_d604e9899
</p>
<p id="p6_d604e9902">
Den	w1_d604e9906
7.	w3_d604e9909
dies	w5_d604e9912
ist	w7_d604e9915
die	w9_d604e9918
Ziehung	w11_d604e9921
der	w13_d604e9925
K.	w15_d604e9928
K.	w17_d604e9931
privilegirten	w1_d604e9936
Lotterie	w3_d604e9939
in	w5_d604e9942
der	w7_d604e9945
Haupt=stadt	w9_d604e9948
Grätz	w1_d604e9953
beschehen,	w3_d604e9956
wobey	w5_d604e9959
die	w7_d604e9962
Num.	w9_d604e9965
39.	w11_d604e9968
34.	w13_d604e9972
67.	w1_d604e9978
55.	w3_d604e9981
und	w5_d604e9984
3.	w7_d604e9987
mit	w9_d604e9990
zerschiedenen	w11_d604e9993
beträcht	w13_d604e9997
lichen	w1_d604e10002
Ambi,	w3_d604e10005
namhaften	w5_d604e10008
Terni,	w7_d604e10011
und	w9_d604e10014
erheb	w11_d604e10017
lichen	w1_d604e10022
Estratti	w3_d604e10025
gehoben,	w5_d604e10028
und	w7_d604e10031
bey	w9_d604e10034
dem	w11_d604e10037
sub	w1_d604e10042
Num.	w3_d604e10045
22.	w5_d604e10048
auf	w7_d604e10051
dem	w9_d604e10054
hohen	w11_d604e10057
Markt	w13_d604e10061
an	w15_d604e10064
gestellten	w1_d604e10070
Collectanten	w3_d604e10073
Herrn	w5_d604e10076
Johann	w7_d604e10079
Mi	w9_d604e10082
chael	w1_d604e10087
Pöck,	w3_d604e10090
ein	w5_d604e10093
Quaterno	w7_d604e10096
oder	w9_d604e10099
Quartin	w11_d604e10102
ge	w13_d604e10106
wonnen	w1_d604e10111
worden.	w3_d604e10114
</p>
<p id="p8_d604e10117">
Den	w1_d604e10121
24.	w3_d604e10124
dies	w5_d604e10127
wird	w7_d604e10130
die	w9_d604e10133
fernere	w11_d604e10136
Ziehung	w13_d604e10140
in	w1_d604e10145
der	w3_d604e10148
K.	w5_d604e10151
K.	w7_d604e10154
Haupt=stadt	w9_d604e10157
Prag	w11_d604e10160
beschehen.	w13_d604e10164
</p>
<p id="p10_d604e10167">
NB.	w1_d604e10171
Die	w3_d604e10174
Zeitungs=liebhabere,	w5_d604e10177
so	w7_d604e10180
von	w9_d604e10183
dem,	w1_d604e10188
was	w3_d604e10191
zwischen	w5_d604e10194
dem	w7_d604e10197
Französischen	w9_d604e10200
und	w1_d604e10205
Engländischen	w3_d604e10208
Hofe	w5_d604e10211
durch	w7_d604e10214
die	w9_d604e10217
all	w11_d604e10220
schon	w1_d604e10226
bekannte	w3_d604e10229
Herren	w5_d604e10232
Ministere	w7_d604e10235
Bussy	w9_d604e10238
und	w1_d604e10243
Stanley	w3_d604e10246
abgehandelt	w5_d604e10249
worden,	w7_d604e10252
wie	w9_d604e10255
nicht	w1_d604e10260
minder	w3_d604e10263
von	w5_d604e10266
jenen	w7_d604e10269
Puncten,	w9_d604e10272
welche	w11_d604e10275
dieses	w1_d604e10280
ganze	w3_d604e10283
Friedens=geschäft	w5_d604e10286
vereitler	w7_d604e10289
haben,	w1_d604e10295
einige	w3_d604e10298
Nachricht	w5_d604e10301
einzuholen	w7_d604e10304
ver	w9_d604e10307
langen,	w1_d604e10312
können	w3_d604e10315
mit	w5_d604e10318
der	w7_d604e10321
Ausführlichkeit	w9_d604e10324
des	w1_d604e10329
im	w3_d604e10332
beyligenden	w5_d604e10335
Anhange	w7_d604e10338
sich	w9_d604e10341
befin	w11_d604e10344
denden	w1_d604e10349
Stückes,	w3_d604e10352
so	w5_d604e10355
der	w7_d604e10358
Königl.	w9_d604e10361
Franzö	w11_d604e10364
sische	w1_d604e10370
Hof	w3_d604e10373
publiciren	w5_d604e10376
lassen,	w7_d604e10379
und	w9_d604e10382
wovon	w11_d604e10385
die	w1_d604e10390
Fortsetzung	w3_d604e10393
alle	w5_d604e10396
Post=täge	w7_d604e10399
getreulich	w9_d604e10402
diesen	w1_d604e10407
Blättern	w3_d604e10410
wird	w5_d604e10413
einverleibet	w7_d604e10416
werden,	w9_d604e10419
ihre	w1_d604e10424
Neugierde	w3_d604e10427
auf	w5_d604e10430
das	w7_d604e10433
vollkommeneste	w9_d604e10436
befriedigen.	w1_d604e10442
</p>
<head id="h2_d604e10448">
Lista	w1_d604e10452
deren	w3_d604e10455
Verstorbenen	w5_d604e10458
zu	w7_d604e10461
Wien	w9_d604e10464
in	w1_d604e10469
und	w3_d604e10472
vor	w5_d604e10475
der	w7_d604e10478
