<doc id="edoc_wd_1762-11-17" attrs="word" year="1762" month="11" day="17" corpus="1">
<head id="hl1">
Lisabon	w40
er=sten	w1879
<g/>
=
Glückwünsche	w1881
abzustatten	w1882
<g/>
.
Die	w1884
herr=siche	w1885
<g/>
=
Pracht	w1887
und	w1888
die	w1889
ungemeinen	w1890
Freudens=bezeugungen	w1891
<g/>
=
<g/>
,
womit	w1894
sowol	w1895
der	w1896
öffentliche	w1897
</p>
<p id="p18">
Einzug	w1898
<g/>
,
als	w1900
der	w1901
Krönungs	w1902
<g/>
=
tag	w1904
Jhrer	w1905
Kal=serl	w1906
<g/>
=
<g/>
.
Majestät	w1909
bezeichnet	w1910
gewesen	w1911
sind	w1912
<g/>
,
sol=len	w1914
<g/>
=
nächstens	w1916
in	w1917
einer	w1918
ausführlichen	w1919
gedrack=ten	w1920
<g/>
=
Relation	w1922
beschrieben	w1923
werden	w1924
<g/>
.
Für	w1926
diesmak	w1927
merket	w1928
man	w1929
nut	w1930
noch	w1931
einige	w1932
Gua=den	w1933
<g/>
=
<g/>
=
bezeugungen	w1936
an	w1937
<g/>
,
womit	w1939
Jhre	w1940
Maje=stät	w1941
<g/>
=
<g/>
,
bey	w1944
Gelegenheit	w1945
Dero	w1946
glücklichet	w1947
Krönung	w1948
<g/>
,
Höchst	w1950
<g/>
=
deroselben	w1952
Großmuth	w1953
an	w1954
Tag	w1955
gelegt	w1956
<g/>
.
Sie	w1958
haben	w1959
nämlich	w1960
die	w1961
bey=de	w1962
<g/>
=
Herren	w1964
Feld	w1965
<g/>
=
marschalls	w1967
<g/>
,
Buttuelin	w1969
und	w1970
Soltikoff	w1971
<g/>
,
ferder	w1973
den	w1974
Herrn	w1975
General=feldzeugmeister	w1976
<g/>
=
de	w1978
Villebots	w1979
<g/>
,
den	w1981
Herrn	w1982
Ge=neral	w1983
<g/>
=
en	w1985
Chef	w1986
<g/>
.
Peter	w1988
Pauin	w1989
<g/>
,
und	w1991
den	w1992
Für=sten	w1993
<g/>
=
Wolkonsky	w1995
mit	w1996
sehr	w1997
kostbaren	w1998
mit	w1999
Bril=lanten	w2000
<g/>
=
besetzten	w2002
Degen	w2003
bescheuket	w2004
<g/>
,
den	w2006
Für=sten	w2007
<g/>
=
Alexey	w2009
Gälliezin	w2010
aber	w2011
<g/>
,
den	w2013
würklichen	w2014
geheimen	w2015
Raht	w2016
Schachowsloy	w2017
<g/>
,
und	w2019
den	w2020
General	w2021
en	w2022
Ches	w2023
<g/>
.
Czernischeff	w2025
<g/>
,
mit	w2027
dem	w2028
Or=den	w2029
<g/>
=
des	w2031
Heil	w2032
<g/>
.
Andreas	w2034
beehret	w2035
<g/>
.
Noch	w2037
vielen	w2038
andern	w2039
ist	w2040
der	w2041
Orden	w2042
des	w2043
Heil	w2044
<g/>
.
Ale=xanders	w2046
<g/>
=
<g/>
,
und	w2049
noch	w2050
mehreren	w2051
der	w2052
Orden	w2053
der	w2054
Heil	w2055
<g/>
.
Anna	w2057
verliehen	w2058
worden	w2059
<g/>
.
Auch	w2061
ha=ben	w2062
<g/>
=
Jhre	w2064
Kaiserl	w2065
<g/>
.
Majestät	w2067
verschledene	w2068
Ge=neral	w2069
<g/>
=
<g/>
=
leutenants	w2072
zu	w2073
Generals	w2074
en	w2075
Chef	w2076
avan=ciret	w2077
<g/>
=
<g/>
,
und	w2080
andere	w2081
aus	w2082
der	w2083
Garde	w2084
zu	w2085
Kam=mer	w2086
<g/>
=
<g/>
=
herren	w2089
und	w2090
Kammer	w2091
<g/>
=
junkern	w2093
an	w2094
De=ro	w2095
<g/>
=
allerhöchstem	w2097
Hofe	w2098
zu	w2099
ernennen	w2100
geruhet	w2101
<g/>
.
Die	w2103
Kneesin	w2104
Daschkoff	w2105
ist	w2106
zur	w2107
Hof	w2108
<g/>
=
und	w2110
Staats	w2111
<g/>
=
dame	w2113
<g/>
,
und	w2115
die	w2116
5	w2117
<g/>
.
Gebrüdere	w2119
Her=ren	w2120
<g/>
=
Orloff	w2122
<g/>
,
sind	w2124
in	w2125
den	w2126
Grafen	w2127
<g/>
=
stand	w2129
erho=ben	w2130
<g/>
=
worden	w2132
</p>
<head id="hl6">
Aus	w2133
der	w2134
Ober	w2135
<g/>
=
lausitz	w2137
2	w2138
<g/>
.
Nov	w2140
<g/>
.
</head>
<p id="p19">
Wann	w2142
auch	w2143
die	w2144
grausamsten	w2145
Tartarn	w2146
durch	w2147
hiesige	w2148
Provinz	w2149
gezogen	w2150
wären	w2151
<g/>
,
so	w2153
konnte	w2154
uns	w2155
kein	w2156
härteres	w2157
Schicksal	w2158
begegnet	w2159
seyn	w2160
<g/>
,
als	w2162
wir	w2163
während	w2164
den	w2165
letztern	w2166
Durch=marsch	w2167
<g/>
=
eines	w2169
feindlichen	w2170
Corps	w2171
unter	w2172
Com=manto	w2173
<g/>
=
derer	w2175
Generals	w2176
von	w2177
Neuwied	w2178
<g/>
,
Schmettau	w2180
<g/>
,
Crocow	w2182
<g/>
,
Schenkendorf	w2184
und	w2185
Prinz	w2186
von	w2187
Anhalt	w2188
erfahren	w2189
und	w2190
ausgestan=den	w2191
<g/>
=
haben	w2193
<g/>
.
Es	w2195
ist	w2196
der	w2197
ganze	w2198
Strich	w2199
Lan=des	w2200
<g/>
=
von	w2202
Menschen	w2203
<g/>
,
Vieh	w2205
<g/>
,
Grid	w2207
<g/>
,
Früchten	w2209
</p>
<head id="hl7">
und	w2210
</head>
<p id="p20">
und	w2211
Habseligkeiten	w2212
dergestalt	w2213
auf	w2214
das	w2215
aller=unbarmherzigste	w2216
<g/>
=
entblösset	w2218
worden	w2219
<g/>
,
daß	w2221
denen	w2222
noch	w2223
verschont	w2224
gebliebenen	w2225
betagten	w2226
Leuten	w2227
und	w2228
Kindern	w2229
das	w2230
Leben	w2231
nur	w2232
noch	w2233
zur	w2234
Last	w2235
gereichet	w2236
<g/>
.
Es	w2238
ist	w2239
keine	w2240
Feder	w2241
im	w2242
Stande	w2243
unsere	w2244
Noht	w2245
nach	w2246
der	w2247
Wahrheit	w2248
zu	w2249
schildern	w2250
<g/>
.
Selbst	w2252
Se	w2253
<g/>
.
Königl	w2255
<g/>
.
Hoheit	w2257
der	w2258
Prinz	w2259
Hein=rich	w2260
<g/>
=
haben	w2262
bey	w2263
Erblickung	w2264
so	w2265
vieler	w2266
1000	w2267
<g/>
.
dem	w2269
Land	w2270
<g/>
=
mann	w2272
weggenommenen	w2273
<g/>
,
und	w2275
zu	w2276
Grund	w2277
gerichteten	w2278
Stück	w2279
Vieh	w2280
von	w2281
allen	w2282
Ar=ten	w2283
<g/>
=
Dero	w2285
gerechten	w2286
Widerwillen	w2287
sehr	w2288
nach=drücklich	w2289
<g/>
=
geäussert	w2291
und	w2292
anbefohlen	w2293
<g/>
,
daß	w2295
so=thaues	w2296
<g/>
=
Vieh	w2298
<g/>
,
welches	w2300
die	w2301
ausgeplünderten	w2302
Unterthanen	w2303
zwey	w2304
auch	w2305
derymal	w2306
schon	w2307
be=zahlet	w2308
<g/>
=
<g/>
,
und	w2311
dennoch	w2312
verloren	w2313
hatten	w2314
<g/>
,
bey	w2316
Pas=strung	w2317
<g/>
=
der	w2319
Elbe	w2320
zurück	w2321
gelassen	w2322
werden	w2323
solle	w2324
<g/>
,
worauf	w2326
man	w2327
vieles	w2328
in	w2329
den	w2330
Fluß	w2331
geworfen	w2332
<g/>
,
vieles	w2334
das	w2335
Stück	w2336
um	w2337
einen	w2338
Thaler	w2339
verkauf=fet	w2340
<g/>
=
<g/>
,
und	w2343
vielen	w2344
die	w2345
Flächsen	w2346
abgehauen	w2347
<g/>
.
Jn	w2349
Wahrheit	w2350
ein	w2351
Verfahren	w2352
<g/>
,
davon	w2354
unter	w2355
gesit=teten	w2356
<g/>
=
Völkern	w2358
wol	w2359
wenig	w2360
Beyspiele	w2361
zu	w2362
fin=den	w2363
<g/>
=
seyn	w2365
dürften	w2366
<g/>
.
</p>
<head id="hl8">
Wien	w2368
den	w2369
17	w2370
<g/>
.
Novemb	w2372
<g/>
.
1762	w2374
<g/>
.
</head>
<p id="p21">
Sonntags	w2376
den	w2377
14	w2378
<g/>
.
Novemb	w2380
<g/>
.
Vormitags	w2382
haben	w2383
beede	w2384
Kaiserl	w2385
<g/>
.
Majestäten	w2387
mit	w2388
Jhreu	w2389
Königl	w2390
<g/>
.
Hohheiten	w2392
<g/>
,
denen	w2394
Erz	w2395
<g/>
=
her=zogen	w2397
<g/>
=
Joseph	w2399
<g/>
,
und	w2401
Leopold	w2402
<g/>
,
wie	w2404
auch	w2405
der	w2406
vermählten	w2407
Erz	w2408
<g/>
=
herzogin	w2410
Jsabella	w2411
<g/>
,
und	w2413
der	w2414
Erzherzogin	w2415
Maria	w2416
Anna	w2417
in	w2418
offentlichem	w2419
Staat	w2420
zu	w2421
St	w2422
<g/>
.
Stephan	w2424
sich	w2425
erhoben	w2426
<g/>
,
und	w2428
allda	w2429
in	w2430
Erscheinung	w2431
Sr	w2432
<g/>
.
Excellenz	w2434
des	w2435
Päbstl	w2436
<g/>
.
Monsig	w2438
<g/>
.
Nuntii	w2440
<g/>
,
dem	w2442
für	w2443
alle	w2444
Leben=dige	w2445
<g/>
=
<g/>
,
und	w2448
Tobte	w2449
des	w2450
Durchl	w2451
<g/>
.
Erz	w2453
<g/>
=
hauses	w2455
Oesterreich	w2456
von	w2457
Sr	w2458
<g/>
.
Eminenz	w2460
<g/>
,
dem	w2462
allhiesi=gen	w2463
<g/>
=
Herrn	w2465
Cardinalen	w2466
und	w2467
Erz	w2468
<g/>
=
bischosfen	w2470
<g/>
,
wie	w2472
alle	w2473
Jahre	w2474
gewöhnlich	w2475
<g/>
,
gehaltenen	w2477
feyer=lichen	w2478
<g/>
=
hohen	w2480
Amt	w2481
beygewohnet	w2482
<g/>
.
</p>
<p id="p22">
Diesen	w2484
Vormittag	w2485
haben	w2486
die	w2487
Deputirte	w2488
der	w2489
zwey	w2490
Land	w2491
<g/>
=
stände	w2493
von	w2494
Bürgern	w2495
und	w2496
Bauern	w2497
in	w2498
Tyrol	w2499
<g/>
,
23	w2501
<g/>
.
an	w2503
der	w2504
Zahl	w2505
<g/>
,
bey	w2507
Jh=rer	w2508
<g/>
=
Majest	w2510
<g/>
.
der	w2512
Kaiserin	w2513
eine	w2514
gnädigste	w2515
Ab=schieds	w2516
<g/>
=
<g/>
=
audtenz	w2519
gehabe	w2520
<g/>
,
und	w2522
ist	w2523
jeder	w2524
aus	w2525
ihihllen	w2526
<g/>
=
</p>
<p id="p23">
llen	w2528
mit	w2529
einer	w2530
goldenen	w2531
Mebaille	w2532
<g/>
,
worauf	w2534
Jhrer	w2535
Majest	w2536
<g/>
.
Bildnüß	w2538
<g/>
,
zum	w2540
Zeichen	w2541
der	w2542
al=sten	w2543
<g/>
=
Huld	w2545
beschenket	w2546
worden	w2547
<g/>
.
</p>
<p id="p24">
Montags	w2549
den	w2550
15	w2551
<g/>
.
als	w2553
am	w2554
St	w2555
<g/>
.
Leopoldi=fest	w2557
<g/>
=
<g/>
,
haben	w2560
beede	w2561
Kaiserl	w2562
<g/>
.
Majestäten	w2564
Vor=mittags	w2565
<g/>
=
nach	w2567
9	w2568
<g/>
.
Uhr	w2570
mit	w2571
einigen	w2572
der	w2573
Durch=laucht	w2574
<g/>
=
jungen	w2576
Herrschaften	w2577
Königl	w2578
<g/>
.
Hohei=ten	w2580
<g/>
=
<g/>
,
in	w2583
Gefolge	w2584
einiger	w2585
Damen	w2586
<g/>
,
und	w2588
Ca=valieren	w2589
<g/>
=
<g/>
,
nach	w2592
dem	w2593
Landesfürstl	w2594
<g/>
.
Stift	w2596
Clo=ster	w2597
<g/>
=
<g/>
=
neuburg	w2600
sich	w2601
begeben	w2602
<g/>
,
und	w2604
allda	w2605
dem	w2606
feyerlichen	w2607
GOttes	w2608
<g/>
=
dienst	w2610
abgewartet	w2611
<g/>
,
so=dann	w2613
<g/>
=
Mittags	w2615
in	w2616
denen	w2617
Kaiserl	w2618
<g/>
.
Königl	w2620
<g/>
.
Gast	w2622
<g/>
=
zimmern	w2624
gespeiset	w2625
<g/>
,
und	w2627
nach	w2628
der	w2629
Ve=sper	w2630
<g/>
=
sich	w2632
nach	w2633
Wien	w2634
zuruck	w2635
verfüget	w2636
<g/>
.
</p>
<p id="p25">
Dito	w2638
haben	w2639
Vormittags	w2640
die	w2641
Herren	w2642
Botk=schaftere	w2643
<g/>
=
<g/>
,
Gesandte	w2646
<g/>
,
und	w2648
der	w2649
hohe	w2650
Adel	w2651
bey	w2652
Sr	w2653
<g/>
.
Königl	w2655
<g/>
.
Hoheit	w2657
dem	w2658
Durchl	w2659
Erz	w2660
<g/>
=
Her=zogen	w2662
<g/>
=
Leopold	w2664
<g/>
,
wegen	w2666
dero	w2667
höchsten	w2668
Namens=tag	w2669
<g/>
=
ihre	w2671
Glück	w2672
<g/>
=
wünschungen	w2674
bey	w2675
Hof	w2676
in	w2677
Gala	w2678
abgeleget	w2679
<g/>
.
</p>
<p id="p26">
Mit	w2681
einem	w2682
vor	w2683
3	w2684
<g/>
.
Tage	w2686
aus	w2687
Fontainebleau	w2688
hier	w2689
angekommenen	w2690
Currier	w2691
hat	w2692
man	w2693
die	w2694
Nachricht	w2695
erhalten	w2696
<g/>
,
daß	w2698
die	w2699
Friedens	w2700
<g/>
=
prälimi=narien	w2702
<g/>
=
zwischen	w2704
den	w2705
Cronen	w2706
Frankreich	w2707
<g/>
,
Spa=nien	w2709
<g/>
=
<g/>
,
und	w2712
Englund	w2713
mit	w2714
Einschluß	w2715
Portugalls	w2716
<g/>
,
den	w2718
3	w2719
<g/>
.
dies	w2721
Monats	w2722
glücklich	w2723
geschlossen	w2724
<g/>
,
und	w2726
hiervon	w2727
die	w2728
Nachricht	w2729
sowol	w2730
den	w2731
2	w2732
<g/>
.
in	w2734
Deutsch=land	w2735
<g/>
=
commandirenden	w2737
Marschällen	w2738
<g/>
,
als	w2740
den	w2741
Gonderneurs	w2742
und	w2743
Comandanten	w2744
der	w2745
Seesplä=tze	w2746
<g/>
=
durch	w2748
Curriers	w2749
eilfertigst	w2750
zugefendet	w2751
<g/>
,
auch	w2753
die	w2754
Anstalt	w2755
gemacht	w2756
worden	w2757
<g/>
,
den	w2759
Frieden	w2760
in	w2761
West	w2762
<g/>
=
und	w2764
Ost	w2765
<g/>
=
idien	w2767
ohne	w2768
Zeits	w2769
<g/>
=
an=stand	w2771
<g/>
=
verkündigen	w2773
zu	w2774
lassen	w2775
<g/>
.
Die	w2777
Präli=minar	w2778
<g/>
=
<g/>
=
friedens	w2781
<g/>
=
bedingnüsse	w2783
werden	w2784
mit	w2785
nächsten	w2786
dem	w2787
Publico	w2788
bekannt	w2789
gemacht	w2790
wer=den	w2791
<g/>
=
<g/>
.
</p>
<p id="p27">
Den	w2794
10ten	w2795
dieses	w2796
ist	w2797
die	w2798
Ziehung	w2799
der	w2800
Lotterie	w2801
zu	w2802
Grätz	w2803
in	w2804
Steyermark	w2805
gesche=hen	w2806
<g/>
=
<g/>
,
und	w2809
seynd	w2810
die	w2811
Nri	w2812
<g/>
.
25	w2814
<g/>
.
43	w2816
<g/>
.
26	w2818
<g/>
.
31	w2820
<g/>
.
und	w2822
76	w2823
<g/>
.
mit	w2825
vielen	w2826
beträchtlichen	w2827
Ambi	w2828
<g/>
,
Terni	w2830
und	w2831
Estrati	w2832
gehoben	w2833
<g/>
,
und	w2835
ist	w2836
bey	w2837
dem	w2838
Colleetor	w2839
sub	w2840
Nro	w2841
<g/>
.
1	w2843
<g/>
.
Hrn	w2845
<g/>
.
Joseph	w2847
Augusti	w2848
</p>
<p id="p28">
ein	w2850
Estrato	w2851
mit	w2852
560	w2853
<g/>
.
fl	w2855
<g/>
.
wie	w2857
nicht	w2858
minder	w2859
bey	w2860
Nro	w2861
<g/>
.
1	w2863
26	w2864
<g/>
.
in	w2866
Oedenburg	w2867
ein	w2868
Quaterno	w2869
oder	w2870
Quartin	w2871
gewonnen	w2872
und	w2873
abgeführet	w2874
worden	w2875
<g/>
.
</p>
<p id="p29">
Den	w2877
24	w2878
<g/>
.
dieses	w2880
wird	w2881
die	w2882
Ziehung	w2883
in	w2884
der	w2885
K	w2886
<g/>
.
Böhm	w2888
<g/>
.
Haupt	w2890
<g/>
=
stadt	w2892
Prag	w2893
geschehen	w2894
<g/>
.
</p>
<head id="hl9">
Lista	w2896
deren	w2897
Verstorbenen	w2898
zu	w2899
Wien	w2900
in	w2901
<g/>
=
und	w2903
vor	w2904
der	w2905
Stadt	w2906
<g/>
.
</head>
<head id="hl10">
Den	w2908
10	w2909
<g/>
.
Nov	w2911
<g/>
.
</head>
<head id="hl11">
Jn	w2913
der	w2914
Stadt	w2915
<g/>
.
</head>
<list id="">
Niemand	w2917
<g/>
.
</list>
<head id="hl12">
Vor	w2919
der	w2920
Stadt	w2921
<g/>
.
</head>
<list id="">
Dem	w2923
Casp	w2924
<g/>
.
Altreiter	w2926
<g/>
,
Manrer	w2928
gef	w2929
<g/>
.
<g/>
,
s	w2932
<g/>
.
K	w2934
<g/>
.
Joh	w2936
<g/>
.
<g/>
,
bey	w2939
dem	w2940
rot	w2941
<g/>
.
Rös	w2943
<g/>
.
am	w2945
Thury	w2946
<g/>
,
alt	w2948
5	w2949
<g/>
.
J	w2951
<g/>
.
Dem	w2953
Joh	w2954
<g/>
.
Drexler	w2956
<g/>
,
Mayr	w2958
im	w2959
Burger	w2960
spital	w2961
<g/>
=
stadel	w2963
auf	w2964
der	w2965
Landstr	w2966
<g/>
.
s	w2968
<g/>
.
K	w2970
<g/>
.
Fried	w2972
<g/>
.
<g/>
,
alda	w2975
<g/>
,
alt	w2977
5	w2978
<g/>
.
J	w2980
<g/>
.
Der	w2982
Magdal	w2983
<g/>
.
Riegerin	w2985
<g/>
,
Wittwe	w2987
<g/>
,
ihr	w2989
K	w2990
<g/>
.
Margar	w2992
<g/>
.
<g/>
,
im	w2995
Grund	w2996
<g/>
=
spit	w2998
<g/>
.
ausser	w3000
Maria	w3001
<g/>
=
hülf	w3003
<g/>
,
alt	w3005
6	w3006
<g/>
.
J	w3008
<g/>
.
Dem	w3010
Mart	w3011
<g/>
.
Huber	w3013
<g/>
,
Maurer	w3015
<g/>
=
ges	w3017
<g/>
.
<g/>
,
s	w3020
<g/>
.
K	w3022
<g/>
.
Christina	w3024
<g/>
,
im	w3026
Maurermeisteris	w3027
<g/>
.
H	w3029
<g/>
.
zu	w3031
Nicolstorf	w3032
<g/>
,
alt	w3034
9	w3035
<g/>
.
J	w3037
<g/>
.
Dem	w3039
Jos	w3040
<g/>
.
Troyan	w3042
<g/>
,
Taglöhn	w3044
<g/>
,
s	w3046
<g/>
.
W	w3048
<g/>
.
Elisab	w3050
<g/>
,
<g/>
,
beym	w3053
blech	w3054
Thurn	w3055
auf	w3056
der	w3057
Wied	w3058
<g/>
.
<g/>
,
alt	w3061
50	w3062
<g/>
.
J	w3064
<g/>
.
Summa	w3066
5	w3067
<g/>
.
Person	w3069
<g/>
.
<g/>
,
darunter	w3072
4	w3073
<g/>
.
Kind	w3075
<g/>
.
</list>
<head id="hl13">
Den	w3077
11	w3078
<g/>
.
Nov	w3080
<g/>
.
Jn	w3082
der	w3083
Stadt	w3084
<g/>
.
</head>
<list id="">
Dem	w3086
<g/>
(
Tit	w3088
<g/>
.
<g/>
)
Hrn	w3091
<g/>
.
Fried	w3093
<g/>
.
Jgnatz	w3095
Maurer	w3096
<g/>
,
des	w3098
inne=ren	w3099
<g/>
=
Stadt	w3101
rahts	w3102
<g/>
,
s	w3104
<g/>
.
T	w3106
<g/>
.
Maria	w3108
Francisca	w3109
Aloys	w3110
<g/>
.
<g/>
,
in	w3113
der	w3114
gros	w3115
<g/>
.
Lands	w3117
<g/>
=
kron	w3119
<g/>
,
alt	w3121
1	w3122
<g/>
.
J	w3124
<g/>
.
Dem	w3126
Hrn	w3127
<g/>
.
Joh	w3129
<g/>
.
Georg	w3131
Wallner	w3132
<g/>
,
gemein	w3134
<g/>
.
Stadt	w3136
Maut	w3137
collectant	w3138
<g/>
.
<g/>
,
s	w3141
<g/>
.
Fr	w3143
<g/>
.
Maria	w3145
Brigit	w3146
<g/>
.
<g/>
,
im	w3149
Brandesis	w3150
<g/>
.
H	w3152
<g/>
.
am	w3154
alt	w3155
Fleischm	w3156
<g/>
.
alt	w3158
57	w3159
<g/>
.
J	w3161
<g/>
.
Dem	w3163
Hrn	w3164
<g/>
.
Gottl	w3166
<g/>
.
Baldinger	w3168
<g/>
,
Niederlags	w3170
caßiern	w3171
<g/>
,
s	w3173
<g/>
.
K	w3175
<g/>
.
Gottl	w3177
<g/>
.
in	w3179
der	w3180
kl	w3181
<g/>
.
Lans	w3183
kron	w3184
<g/>
,
alt	w3186
2	w3187
<g/>
.
J	w3189
<g/>
.
Dem	w3191
Franz	w3192
Wimmer	w3193
<g/>
,
Burgerl	w3195
<g/>
.
Handschuhmach	w3197
<g/>
.
<g/>
,
s	w3200
<g/>
.
W	w3202
<g/>
.
Sophia	w3204
<g/>
,
beym	w3206
wild	w3207
<g/>
.
Mann	w3209
in	w3210
der	w3211
Kärnt	w3212
<g/>
.
nerstr	w3214
<g/>
.
<g/>
,
alt	w3217
45	w3218
<g/>
.
J	w3220
<g/>
.
Dem	w3222
Gottfr	w3223
<g/>
.
Weindlich	w3225
<g/>
,
Lack	w3227
<g/>
.
<g/>
,
s	w3230
<g/>
.
K	w3232
<g/>
.
Jos	w3234
<g/>
,
bey	w3236
St	w3237
<g/>
.
Florian	w3239
auf	w3240
der	w3241
Elend	w3242
<g/>
=
bastey	w3244
<g/>
,
alt	w3246
7	w3247
<g/>
.
v	w3249
<g/>
.
J	w3251
<g/>
.
</list>
<head id="hl14">
Vor	w3253
der	w3254
Stadt	w3255
<g/>
.
</head>
<list id="">
Dem	w3257
Valent	w3258
<g/>
.
Jgel	w3260
<g/>
,
Schlos	w3262
<g/>
.
<g/>
,
s	w3265
<g/>
.
K	w3267
<g/>
.
Theob	w3269
<g/>
.
<g/>
,
in	w3272
dem	w3273
Flecksiederis	w3274
<g/>
.
H	w3276
<g/>
.
am	w3278
Thury	w3279
<g/>
,
alt	w3281
5	w3282
<g/>
.
J	w3284
<g/>
.
Cathar	w3286
<g/>
.
Elsnerin	w3288
<g/>
,
in	w3290
St	w3291
<g/>
.
Joh	w3293
Ney	w3294
<g/>
.
Spit	w3296
<g/>
.
<g/>
,
52	w3299
<g/>
.
J	w3301
<g/>
.
Dem	w3303
Egyd	w3304
<g/>
.
Haßlinger	w3306
<g/>
,
Taglöhn	w3308
<g/>
.
<g/>
,
s	w3311
<g/>
.
K	w3313
<g/>
.
Anna	w3315
Ma=ria	w3316
<g/>
=
<g/>
,
beym	w3319
bl	w3320
<g/>
.
Stiaf	w3322
<g/>
.
zu	w3324
Margar	w3325
<g/>
.
<g/>
,
alt	w3328
2	w3329
<g/>
.
J	w3331
<g/>
.
Dem	w3333
Sebast	w3334
Ricker	w3335
<g/>
,
Taglöhn	w3337
<g/>
.
<g/>
,
s	w3340
<g/>
.
K	w3342
<g/>
.
Theres	w3344
<g/>
.
<g/>
,
im	w3347
Böcklis	w3348
<g/>
.
H	w3350
<g/>
.
am	w3352
Hundsth	w3353
<g/>
.
<g/>
,
alt	w3356
1	w3357
<g/>
.
J	w3359
<g/>
.
Gumma	w3361
9	w3362
<g/>
.
Pers	w3364
<g/>
.
<g/>
,
darunter	w3367
6	w3368
<g/>
.
Kind	w3370
<g/>
.
</list>
<head id="hl15">
Den	w3372
12	w3373
<g/>
.
Nov	w3375
<g/>
.
</head>
<head id="hl16">
Jn	w3377
der	w3378
Stadt	w3379
<g/>
.
</head>
<list id="">
Dem	w3381
Mich	w3382
<g/>
.
Lechner	w3384
<g/>
,
Musies	w3386
<g/>
,
s	w3388
<g/>
.
K	w3390
<g/>
.
Clara	w3392
<g/>
,
beyn	w3394
12	w3395
<g/>
.
Apost	w3397
<g/>
.
auf	w3399
der	w3400
alt	w3401
<g/>
.
Burger	w3403
<g/>
=
muster	w3405
<g/>
.
<g/>
,
2	w3408
<g/>
.
J	w3410
<g/>
.
</list>
<head id="hl17">
Vor	w3412
der	w3413
Stadt	w3414
<g/>
.
</head>
<list id="">
Theres	w3416
<g/>
.
Eberlin	w3418
<g/>
,
Wittwe	w3420
<g/>
,
beym	w3422
scharf	w3423
<g/>
.
Eck	w3425
in	w3426
der	w3427
Josephst	w3428
<g/>
.
<g/>
,
alt	w3431
68	w3432
<g/>
.
J	w3434
<g/>
.
Dem	w3436
Joh	w3437
<g/>
.
Keck	w3439
<g/>
,
Taglöhn	w3441
<g/>
.
<g/>
,
s	w3444
<g/>
.
K	w3446
<g/>
.
Barb	w3448
<g/>
.
<g/>
,
im	w3451
Ger=stenbrandis	w3452
<g/>
=
<g/>
.
H	w3455
<g/>
.
in	w3457
der	w3458
Leopoldst	w3459
<g/>
.
<g/>
,
alt	w3462
4	w3463
<g/>
.
J	w3465
<g/>
.
Dem	w3467
Franz	w3468
Schwarz	w3469
<g/>
,
Burgerl	w3471
<g/>
.
Zimmermeist	w3473
<g/>
.
<g/>
,
s	w3476
<g/>
.
K	w3478
<g/>
.
Jos	w3480
<g/>
.
<g/>
,
im	w3483
Schwarzis	w3484
<g/>
.
H	w3486
<g/>
.
in	w3488
der	w3489
Rossau	w3490
<g/>
,
3	w3492
<g/>
.
J	w3494
<g/>
.
Mich	w3496
<g/>
.
Gstöttner	w3498
<g/>
,
Holzhack	w3500
<g/>
.
<g/>
,
bey	w3503
der	w3504
schön	w3505
<g/>
.
Schäf	w3507
<g/>
.
am	w3509
obern	w3510
Neustift	w3511
<g/>
,
alt	w3513
62	w3514
<g/>
.
J	w3516
<g/>
.
Dem	w3518
Mich	w3519
<g/>
.
Stumpf	w3521
<g/>
,
Burgerl	w3523
<g/>
.
Glas	w3525
<g/>
.
<g/>
,
s	w3528
<g/>
.
K	w3530
<g/>
.
Maria	w3532
Anna	w3533
<g/>
,
beym	w3535
blech	w3536
<g/>
.
Thurn	w3538
bey	w3539
Maria	w3540
<g/>
=
hülf	w3542
<g/>
,
1	w3544
<g/>
.
J	w3546
<g/>
.
Summa	w3548
6	w3549
<g/>
.
Pers	w3551
<g/>
.
<g/>
,
darunter	w3554
4	w3555
<g/>
.
Kind	w3557
<g/>
.
</list>
<p id="p30">
Von	w3559
des	w3560
Hoch	w3561
<g/>
=
gräfl	w3563
<g/>
.
Cavrianischen	w3565
Judicii	w3566
De-leg	w3567
<g/>
-
<g/>
.
wegen	w3570
<g/>
,
dem	w3572
Ulrich	w3573
Rauch	w3574
<g/>
,
gewesten	w3576
Soldaten	w3577
unter	w3578
dem	w3579
Löbl	w3580
<g/>
.
Würtembergischen	w3582
Dragoner	w3583
<g/>
=
re=giment	w3585
<g/>
=
<g/>
,
wird	w3588
durch	w3589
dieses	w3590
offentliche	w3591
Edier	w3592
kund	w3593
und	w3594
zu	w3595
wissen	w3596
gemacht	w3597
<g/>
:
Es	w3599
seye	w3600
derselbe	w3601
in	w3602
dem	w3603
unterm	w3604
26	w3605
<g/>
.
Novemb	w3607
<g/>
.
1761	w3609
<g/>
.
publicirten	w3611
Magdale=nä	w3612
<g/>
=
Widerischen	w3614
Cridä	w3615
<g/>
=
abschied	w3617
mit	w3618
seinem	w3619
ange=meldeten	w3620
<g/>
=
Pfannen	w3622
<g/>
=
knechts	w3624
<g/>
=
liedlohns	w3626
<g/>
=
ausstand	w3628
pr	w3629
<g/>
.
275	w3631
<g/>
.
fl	w3633
<g/>
.
in	w3635
die	w3636
erste	w3637
Claß	w3638
loco	w3639
quarto	w3640
gegen	w3641
Produ=eirung	w3642
<g/>
=
des	w3644
Originals	w3645
<g/>
,
