<doc id="wr_1760-06-07" attrs="word" year="1760" month="06" day="07" corpus="2">
<head id="h2_d456e3060">
Paris	w1_d456e3064
ten	w1_d456e6700
Luft	w3_d456e6703
zu	w5_d456e6706
geniessen.	w7_d456e6709
Jhre	w9_d456e6712
Majestäten	w11_d456e6715
aber	w1_d456e6720
mit	w3_d456e6723
der	w5_d456e6726
gesamten	w7_d456e6729
übrigen	w9_d456e6732
Königl.	w11_d456e6735
Fa	w13_d456e6739
mille	w1_d456e6744
leben	w3_d456e6747
in	w5_d456e6750
einer	w7_d456e6753
höchsterwünschter	w9_d456e6756
freulichen	w1_d456e6762
Verfassung.	w3_d456e6765
Dieser	w5_d456e6768
Tagen	w7_d456e6771
ver	w9_d456e6774
starbe	w1_d456e6779
alhier	w3_d456e6782
die	w5_d456e6785
Prinzeßin	w7_d456e6788
Johanna	w9_d456e6791
Elisa	w11_d456e6794
beth	w1_d456e6799
hinterlassene	w3_d456e6802
Wittwe	w5_d456e6805
des	w7_d456e6808
Prinzens	w9_d456e6811
Chri	w11_d456e6814
stian	w1_d456e6819
August	w3_d456e6822
von	w5_d456e6825
Anhalt	w7_d456e6828
Zerbst,	w9_d456e6831
eine	w11_d456e6834
Toch	w13_d456e6838
ter	w1_d456e6844
von	w3_d456e6847
Christian	w5_d456e6850
August	w7_d456e6853
Herzogen	w9_d456e6856
von	w11_d456e6859
Holl	w13_d456e6863
stein,	w1_d456e6868
Gottorp,	w3_d456e6871
Bischoffen	w5_d456e6874
von	w7_d456e6877
Lubeck,	w9_d456e6880
nach	w11_d456e6883
einer	w1_d456e6888
wegen	w3_d456e6891
denen	w5_d456e6894
entstandenen	w7_d456e6897
Kriegstrou	w9_d456e6900
blen	w1_d456e6905
aus	w3_d456e6908
Teutschland	w5_d456e6911
alhier	w7_d456e6914
vollbrachten	w9_d456e6917
2.	w1_d456e6923
jährigen	w3_d456e6926
Retirade;	w5_d456e6929
der	w7_d456e6932
erblaßte	w9_d456e6935
Leichnam	w11_d456e6938
wird	w1_d456e6943
in	w3_d456e6946
Teutschland	w5_d456e6949
zurück	w7_d456e6952
geführet,	w9_d456e6955
um	w11_d456e6958
alldorten	w1_d456e6963
in	w3_d456e6966
der	w5_d456e6969
Grabstadt	w7_d456e6972
des	w9_d456e6975
Hauses	w11_d456e6978
von	w13_d456e6982
Anhalt=Zerbst	w1_d456e6987
beygesetzet	w3_d456e6990
zu	w5_d456e6993
werden.	w7_d456e6996
Diese	w9_d456e6999
Prinzeßin	w1_d456e7005
hat	w3_d456e7008
47.	w5_d456e7011
Jahre,	w7_d456e7014
6.	w9_d456e7017
Monat	w11_d456e7020
und	w13_d456e7024
etliche	w1_d456e7029
Täge	w3_d456e7032
zuruck	w5_d456e7035
geleget,	w7_d456e7038
und	w9_d456e7041
wurde	w11_d456e7044
den	w13_d456e7048
24.	w1_d456e7053
Octob.	w3_d456e7056
im	w5_d456e7059
Jahr	w7_d456e7062
1712.	w9_d456e7065
geboren.	w11_d456e7068
Sie	w13_d456e7072
ware	w1_d456e7077
eine	w3_d456e7080
Mutter	w5_d456e7083
der	w7_d456e7086
Groß=herzogin	w9_d456e7089
aus	w11_d456e7092
Rußland,	w1_d456e7098
und	w3_d456e7101
eine	w5_d456e7104
Schwester	w7_d456e7107
des	w9_d456e7110
Königs	w11_d456e7113
von	w1_d456e7118
Schweden;	w3_d456e7121
sie	w5_d456e7124
hinterliesse	w7_d456e7127
2.	w9_d456e7130
Söhne,	w11_d456e7133
wovon	w1_d456e7138
der	w3_d456e7141
ältere,	w5_d456e7144
und	w7_d456e7147
regierende	w9_d456e7150
Prinz,	w11_d456e7153
in	w1_d456e7158
denen	w3_d456e7161
Diensten	w5_d456e7164
der	w7_d456e7167
Kaiserin	w9_d456e7170
Königin	w11_d456e7173
sich	w13_d456e7177
befindet,	w1_d456e7183
der	w3_d456e7186
anderte	w5_d456e7189
aber	w7_d456e7192
in	w9_d456e7195
unseren	w11_d456e7198
Fran	w13_d456e7202
zösischen	w1_d456e7207
Diensten	w3_d456e7210
ein	w5_d456e7213
Regiment	w7_d456e7216
besitzet.	w9_d456e7219
</p>
<head id="h2_d456e7225">
Londen	w1_d456e7229
20.	w3_d456e7232
May.	w5_d456e7235
</head>
<p id="p4_d456e7238">
Am	w1_d456e7242
16.	w3_d456e7245
kam	w5_d456e7248
ein	w7_d456e7251
Paquet	w9_d456e7254
aus	w11_d456e7257
Jamaica,	w13_d456e7261
ein	w1_d456e7266
anderes	w3_d456e7269
aus	w5_d456e7272
Neu=york,	w7_d456e7275
und	w9_d456e7278
eins	w11_d456e7281
von	w13_d456e7285
Jn	w1_d456e7290
letzte	w3_d456e7293
Corogne,	w1_d456e7299
zu	w3_d456e7302
gleicher	w5_d456e7305
Zeit	w7_d456e7308
an	w9_d456e7311
ren	w1_d456e7316
waren	w3_d456e7319
verschiedene	w5_d456e7322
wichtige	w7_d456e7325
Depeschen	w9_d456e7328
des	w1_d456e7333
Engländischen	w3_d456e7336
Gesandten	w5_d456e7339
am	w7_d456e7342
Spanischen	w9_d456e7345
Hof,	w1_d456e7350
Grafen	w3_d456e7353
von	w5_d456e7356
Bristol,	w7_d456e7359
von	w9_d456e7362
deren	w11_d456e7365
Jn	w13_d456e7369
halt	w1_d456e7375
jedoch	w3_d456e7378
nicht	w5_d456e7381
das	w7_d456e7384
geringste	w9_d456e7387
transpirirt.	w11_d456e7390
Nur	w1_d456e7395
weiß	w3_d456e7398
man,	w5_d456e7401
daß	w7_d456e7404
Se	w9_d456e7407
Catholische	w11_d456e7410
Ma	w13_d456e7414
jestät	w1_d456e7419
den	w3_d456e7422
Marquis	w5_d456e7425
de	w7_d456e7428
la	w9_d456e7431
Ensenada	w11_d456e7434
und	w13_d456e7438
den	w15_d456e7441
</p>
<p id="p10_d456e7454">
Herrn	w1_d456e7458
Ordegnona	w3_d456e7461
aus	w5_d456e7464
ihrem	w7_d456e7467
bisherigem	w9_d456e7470
Exilio	w1_d456e7475
zurück	w3_d456e7478
beruffen.	w5_d456e7481
So	w7_d456e7484
sehr	w9_d456e7487
auch	w11_d456e7490
diese	w13_d456e7494
Herren	w1_d456e7499
Französisch	w3_d456e7502
gesinnet,	w5_d456e7505
so	w7_d456e7508
vermutet	w9_d456e7511
man	w1_d456e7517
doch	w3_d456e7520
deswegen	w5_d456e7523
keine	w7_d456e7526
Aenderung	w9_d456e7529
in	w11_d456e7532
denen	w1_d456e7537
Gesinnungen	w3_d456e7540
des	w5_d456e7543
Spanischen	w7_d456e7546
Hofs,	w9_d456e7549
indem	w1_d456e7554
dieser	w3_d456e7557
Monarch	w5_d456e7560
einig	w7_d456e7563
und	w9_d456e7566
allein	w11_d456e7569
auf	w13_d456e7573
Wiederherstellung	w1_d456e7578
der	w3_d456e7581
allgemeinen	w5_d456e7584
Ruhe	w7_d456e7587
ge	w9_d456e7590
denket.	w1_d456e7596
Nach	w3_d456e7599
denen	w5_d456e7602
Briefen	w7_d456e7605
aus	w9_d456e7608
Ame	w11_d456e7611
rica	w1_d456e7616
haben	w3_d456e7619
sich	w5_d456e7622
alle	w7_d456e7625
Trupen	w9_d456e7628
der	w11_d456e7631
dasi	w13_d456e7635
gen	w1_d456e7640
Engländischen	w3_d456e7643
Provinzen	w5_d456e7646
verbunden,	w7_d456e7649
diese	w1_d456e7654
Campagne	w3_d456e7657
mitzuthun.	w5_d456e7660
Die	w7_d456e7663
Jndianer	w9_d456e7666
von	w1_d456e7672
Penodseot	w3_d456e7675
und	w5_d456e7678
von	w7_d456e7681
St.	w9_d456e7684
Johann	w11_d456e7687
von	w13_d456e7691
Acadien	w1_d456e7696
haben	w3_d456e7699
mit	w5_d456e7702
uns	w7_d456e7705
einen	w9_d456e7708
immerwäh	w11_d456e7711
renden	w1_d456e7716
Frieden	w3_d456e7719
geschlossen.	w5_d456e7722
Zu	w7_d456e7725
Poston	w9_d456e7728
in	w11_d456e7731
Neu=england	w1_d456e7736
ist	w3_d456e7739
am	w5_d456e7742
20.	w7_d456e7745
Merz	w9_d456e7748
dieses	w11_d456e7751
Jahrs	w13_d456e7755
eine	w1_d456e7761
entsetzliche	w3_d456e7764
Feuers=brunst	w5_d456e7767
entstanden,	w7_d456e7770
wodurch	w1_d456e7775
über	w3_d456e7778
400.	w5_d456e7781
Häuser	w7_d456e7784
im	w9_d456e7787
Rauch	w11_d456e7790
auf	w13_d456e7794
gegangen.	w1_d456e7799
Der	w3_d456e7802
Schaden	w5_d456e7805
wird	w7_d456e7808
auf	w9_d456e7811
300000.	w11_d456e7814
Pfund	w1_d456e7819
Sterling	w3_d456e7822
geschätzet.	w5_d456e7825
Jnzwischen	w7_d456e7828
ha	w9_d456e7831
ben	w1_d456e7837
die	w3_d456e7840
Cherokeesen	w5_d456e7843
in	w7_d456e7846
der	w9_d456e7849
Mitte	w11_d456e7852
des	w13_d456e7856
Mer	w15_d456e7859
zens	w1_d456e7864
ihre	w3_d456e7867
Unternehmungen	w5_d456e7870
gegen	w7_d456e7873
die	w9_d456e7876
Eng	w11_d456e7879
ländische	w1_d456e7884
Nation	w3_d456e7887
auszuführen	w5_d456e7890
anfangen	w7_d456e7893
wol	w9_d456e7896
len.	w1_d456e7901
Aus	w3_d456e7904
Ost=indien	w5_d456e7907
langen	w7_d456e7910
die	w9_d456e7913
Nachrich	w11_d456e7916
ten	w1_d456e7922
sehr	w3_d456e7925
gut.	w5_d456e7928
Nach	w7_d456e7931
Anlangung	w9_d456e7934
der	w11_d456e7937
dahin	w13_d456e7941
geschickten	w1_d456e7946
Verstärkungen	w3_d456e7949
werden	w5_d456e7952
sich	w7_d456e7955
18.	w9_d456e7958
Königl.	w1_d456e7963
Kriegs=schiffe	w3_d456e7966
daselbst	w5_d456e7969
befinden,	w7_d456e7972
nämlich	w1_d456e7977
4.	w3_d456e7980
von	w5_d456e7983
74.,	w7_d456e7986
8.	w9_d456e7989
von	w11_d456e7992
60.,	w13_d456e7996
3.	w15_d456e7999
von	w17_d456e8002
50.	w19_d456e8005
und	w1_d456e8011
3.	w3_d456e8014
von	w5_d456e8017
40.	w7_d456e8020
Canonen.	w9_d456e8023
Der	w11_d456e8026
Admiral	w13_d456e8030
Saunders	w1_d456e8035
erwartet	w3_d456e8038
nur	w5_d456e8041
einen	w7_d456e8044
günstigen	w9_d456e8047
Wind,	w1_d456e8052
um	w3_d456e8055
nach	w5_d456e8058
den	w7_d456e8061
Mittelländischen	w9_d456e8064
Meer	w11_d456e8067
auszulauffen.	w1_d456e8072
Man	w3_d456e8075
hat	w5_d456e8078
von	w7_d456e8081
Douvres	w9_d456e8084
ein	w11_d456e8087
Paquet=boot	w1_d456e8093
nach	w3_d456e8096
Calais	w5_d456e8099
geschickt,	w7_d456e8102
um	w9_d456e8105
den	w1_d456e8110
Spanischen	w3_d456e8113
Gesandten,	w5_d456e8116
Grafen	w7_d456e8119
von	w9_d456e8122
Fuentes	w1_d456e8127
herüber	w3_d456e8130
zu	w5_d456e8133
holen.	w7_d456e8136
Die	w9_d456e8139
6.	w11_d456e8142
nach	w13_d456e8146
der	w1_d456e8151
alliirten	w3_d456e8154
Armee	w5_d456e8157
bestimmte	w7_d456e8160
Jnfanterie	w9_d456e8163
regimenter	w1_d456e8169
sind	w3_d456e8172
am	w5_d456e8175
15.	w7_d456e8178
unter	w9_d456e8181
Aufsicht	w11_d456e8184
des	w13_d456e8188
Generals	w1_d456e8193
Griffin	w3_d456e8196
zu	w5_d456e8199
Gravesand	w7_d456e8202
eingeschift	w9_d456e8205
worden.	w1_d456e8210
Die	w3_d456e8213
damit	w5_d456e8216
beladene	w7_d456e8219
Transport	w9_d456e8222
schiffe	w1_d456e8227
lieffen	w3_d456e8230
noch	w5_d456e8233
eben	w7_d456e8236
den	w9_d456e8239
Tag	w11_d456e8242
nach	w13_d456e8246
der	w15_d456e8249
Mündung	w1_d456e8255
der	w3_d456e8258
Temse	w5_d456e8261
hinab,	w7_d456e8264
um	w9_d456e8267
mit	w11_d456e8270
er	w13_d456e8274
stem	w1_d456e8279
günstigem	w3_d456e8282
Wind	w5_d456e8285
nach	w7_d456e8288
der	w9_d456e8291
Weser	w11_d456e8294
hinü	w13_d456e8298
ber	w1_d456e8303
zu	w3_d456e8306
gehen.	w5_d456e8309
Die	w7_d456e8312
4.	w9_d456e8315
übrige,	w11_d456e8318
dem	w13_d456e8322
Ver	w15_d456e8325
</p>
<p id="p12_d456e8329">
nehmen	w1_d456e8333
nach,	w3_d456e8336
ebenfalls	w5_d456e8339
nach	w7_d456e8342
Teutschland	w9_d456e8345
bestimmte	w1_d456e8350
Regimenter	w3_d456e8353
haben	w5_d456e8356
Ordre,	w7_d456e8359
sich	w9_d456e8362
nach	w1_d456e8367
denen	w3_d456e8370
Plätzen	w5_d456e8373
ihrer	w7_d456e8376
Einschiffung	w9_d456e8379
zu	w11_d456e8382
verfügen.	w1_d456e8388
Man	w3_d456e8391
schickt	w5_d456e8394
auch	w7_d456e8397
viele	w9_d456e8400
Lebens	w11_d456e8403
mittel,	w1_d456e8408
Munition	w3_d456e8411
und	w5_d456e8414
Artillerie	w7_d456e8417
zur	w9_d456e8420
alliir	w11_d456e8423
ten	w1_d456e8428
Armee;	w3_d456e8431
über	w5_d456e8434
dieses	w7_d456e8437
werden	w9_d456e8440
aus	w11_d456e8443
jedem	w13_d456e8447
Regiment	w1_d456e8452
18.	w3_d456e8455
Mann	w5_d456e8458
ausgezogen,	w7_d456e8461
und	w9_d456e8464
sol	w11_d456e8467
len	w1_d456e8473
ebenfalls	w3_d456e8476
dahin	w5_d456e8479
gesendet	w7_d456e8482
werden.	w9_d456e8485
Die	w11_d456e8488
nach	w1_d456e8493
der	w3_d456e8496
Jnsul	w5_d456e8499
Wight	w7_d456e8502
bestimmte	w9_d456e8505
Bataillons	w11_d456e8508
der	w1_d456e8513
Garde	w3_d456e8516
zu	w5_d456e8519
Fuß	w7_d456e8522
haben	w9_d456e8525
Ordre	w11_d456e8528
den	w13_d456e8532
26.	w15_d456e8535
dahin	w1_d456e8540
aufzubrechen.	w3_d456e8543
Die	w5_d456e8546
übrige	w7_d456e8549
Trupen	w9_d456e8552
sind	w1_d456e8558
würklich	w3_d456e8561
dahin	w5_d456e8564
in	w7_d456e8567
Anmarsch.	w9_d456e8570
Der	w11_d456e8573
Artillerie=zug	w1_d456e8578
gehet	w3_d456e8581
zu	w5_d456e8584
Land	w7_d456e8587
den	w9_d456e8590
28.	w11_d456e8593
dahin	w13_d456e8597
ab,	w1_d456e8602
und	w3_d456e8605
man	w5_d456e8608
hat	w7_d456e8611
wegen	w9_d456e8614
der	w11_d456e8617
Lieferungen	w13_d456e8621
an	w15_d456e8624
Brod,	w1_d456e8629
Fourage,	w3_d456e8632
Holz,	w5_d456e8635
Stroh,	w7_d456e8638
Wägen,	w9_d456e8641
rc.	w11_d456e8644
und	w13_d456e8648
der	w1_d456e8654
übrigen	w3_d456e8657
Nohtdurft,	w5_d456e8660
sowol	w7_d456e8663
für	w9_d456e8666
diese	w11_d456e8669
als	w13_d456e8673
andere	w1_d456e8678
Trupen,	w3_d456e8681
so	w5_d456e8684
an	w7_d456e8687
verschiedenen	w9_d456e8690
Orten	w11_d456e8693
des	w1_d456e8698
Königreichs	w3_d456e8701
campiren	w5_d456e8704
sollen,	w7_d456e8707
die	w9_d456e8710
erfor	w11_d456e8713
derliche	w1_d456e8718
Contracte	w3_d456e8721
geschlossen.	w5_d456e8724
Man	w7_d456e8727
nen	w9_d456e8730
net	w1_d456e8736
den	w3_d456e8739
General	w5_d456e8742
Barrington,	w7_d456e8745
oder	w9_d456e8748
den	w11_d456e8751
Ge	w13_d456e8755
neral	w1_d456e8760
Towenshend,	w3_d456e8763
so	w5_d456e8766
die	w7_d456e8769
Befehlshaberstel	w9_d456e8772
le	w1_d456e8777
über	w3_d456e8780
die	w5_d456e8783
zur	w7_d456e8786
Expedition	w9_d456e8789
gegen	w11_d456e8792
Frankreich	w13_d456e8796
gebrauchende	w1_d456e8801
Trupen	w3_d456e8804
führen	w5_d456e8807
sollen,	w7_d456e8810
welcht	w9_d456e8813
Expedition	w1_d456e8819
noch	w3_d456e8822
immer	w5_d456e8825
ein	w7_d456e8828
unergründliches	w9_d456e8831
Geheimnüß	w1_d456e8836
bleibt.	w3_d456e8839
</p>
<head id="h2_d456e8845">
Aus	w1_d456e8849
Thüringen	w3_d456e8852
23.	w5_d456e8855
May.	w7_d456e8858
</head>
<p id="p4_d456e8861">
Ob	w1_d456e8865
zwar	w3_d456e8868
von	w5_d456e8871
Seiten	w7_d456e8874
der	w9_d456e8877
Alliirten	w11_d456e8880
ge	w13_d456e8884
gen	w1_d456e8889
Eisenach	w3_d456e8892
noch	w5_d456e8895
nichts	w7_d456e8898
vorgerückt,	w9_d456e8901
so	w11_d456e8904
be	w13_d456e8908
sorget	w1_d456e8913
man	w3_d456e8916
dennoch,	w5_d456e8919
daß	w7_d456e8922
solches	w9_d456e8925
geschehen	w11_d456e8928
dürfte,	w1_d456e8934
1400.	w3_d456e8937
vierspännige	w5_d456e8940
Wägen,	w7_d456e8943
sind	w9_d456e8946
nach	w1_d456e8951
Creutzburg	w3_d456e8954
und	w5_d456e8957
von	w7_d456e8960
da	w9_d456e8963
nach	w11_d456e8966
Marburg	w13_d456e8970
und	w1_d456e8975
Cassel	w3_d456e8978
beordert,	w5_d456e8981
um	w7_d456e8984
die	w9_d456e8987
Magazins	w11_d456e8990
nach	w13_d456e8994
Fritzlar	w1_d456e8999
zu	w3_d456e9002
transportiren.	w5_d456e9005
Jn	w7_d456e9008
Eichsfeld	w9_d456e9011
nihmt	w1_d456e9017
man	w3_d456e9020
die	w5_d456e9023
junge	w7_d456e9026
Mannschaft	w9_d456e9029
mit	w11_d456e9032
Ge	w13_d456e9036
walt	w1_d456e9041
weg.	w3_d456e9044
Die	w5_d456e9047
Trupen	w7_d456e9050
in	w9_d456e9053
Witzenhausen	w11_d456e9056
und	w1_d456e9061
Allendorf	w3_d456e9064
sind	w5_d456e9067
etwas	w7_d456e9070
vermehret	w9_d456e9073
wor	w11_d456e9076
den.	w1_d456e9081
Die	w3_d456e9084
in	w5_d456e9087
Weimar	w7_d456e9090
und	w9_d456e9093
der	w11_d456e9096
Orten	w13_d456e9100
un	w15_d456e9103
ter	w1_d456e9109
Commando	w3_d456e9112
des	w5_d456e9115
Herrn	w7_d456e9118
Obrist=leutenants	w9_d456e9121
von	w1_d456e9126
Sprung	w3_d456e9129
von	w5_d456e9132
dem	w7_d456e9135
Baronayischen	w9_d456e9138
Regi	w11_d456e9141
ment	w1_d456e9146
gelegene	w3_d456e9149
Trupen	w5_d456e9152
haben	w7_d456e9155
sich	w9_d456e9158
gegen	w11_d456e9161
Geta	w13_d456e9165
und	w1_d456e9170
der	w3_d456e9173
Kösener	w5_d456e9176
Brücken	w7_d456e9179
gezogen,	w9_d456e9182
und	w11_d456e9185
sol	w13_d456e9189
len	w1_d456e9195
</p>
<p id="p8_d456e9200">
len	w1_d456e9204
bereits	w3_d456e9207
Sonntags	w5_d456e9210
allda	w7_d456e9213
eingetroffen	w9_d456e9216
seyn;	w1_d456e9221
gleicherdingen	w3_d456e9224
sind	w5_d456e9227
Samstags	w7_d456e9230
in	w9_d456e9233
Bür	w11_d456e9236
gel	w1_d456e9241
und	w3_d456e9244
Pösneck	w5_d456e9247
frische	w7_d456e9250
Trupen,	w9_d456e9253
so	w11_d456e9256
man	w13_d456e9260
auf	w15_d456e9263
1600.	w1_d456e9269
Mann	w3_d456e9272
schätzet,	w5_d456e9275
angekorimen.	w7_d456e9278
Ebe	w9_d456e9281
ner	w1_d456e9286
massen	w3_d456e9289
wird	w5_d456e9292
der	w7_d456e9295
Herr	w9_d456e9298
General	w11_d456e9301
von	w13_d456e9305
Klee	w15_d456e9308
feld	w1_d456e9313
heute	w3_d456e9316
mit	w5_d456e9319
einem	w7_d456e9322
ansehnlichen	w9_d456e9325
Detasche	w11_d456e9328
ment	w1_d456e9333
zu	w3_d456e9336
Naumburg	w5_d456e9339
erwartet,	w7_d456e9342
und	w9_d456e9345
der	w11_d456e9348
Herr	w13_d456e9352
General	w1_d456e9358
von	w3_d456e9361
Luzinsky	w5_d456e9364
ist	w7_d456e9367
schon	w9_d456e9370
zu	w11_d456e9373
Gera	w13_d456e9377
ein	w15_d456e9380
gerückt.	w1_d456e9385
Der	w3_d456e9388
Preußische	w5_d456e9391
General	w7_d456e9394
Salo	w9_d456e9397
non	w1_d456e9402
zog	w3_d456e9405
sich	w5_d456e9408
am	w7_d456e9411
Sonntag	w9_d456e9414
frühe	w11_d456e9417
aus	w13_d456e9421
der	w15_d456e9424
Gegend	w1_d456e9429
Weissenfels	w3_d456e9432
zurück	w5_d456e9435
und	w7_d456e9438
gegen	w9_d456e9441
Leipzig.	w11_d456e9444
Dieser	w1_d456e9450
Marsch	w3_d456e9453
war	w5_d456e9456
mit	w7_d456e9459
vieler	w9_d456e9462
Uugemäch	w11_d456e9465
lichkeit	w1_d456e9470
für	w3_d456e9473
die	w5_d456e9476
dortigen	w7_d456e9479
Landes=unterthanen	w9_d456e9482
verknüpfet.	w1_d456e9487
Alle	w3_d456e9490
Pferde	w5_d456e9493
aus	w7_d456e9496
der	w9_d456e9499
Gegend	w11_d456e9502
wurden	w1_d456e9507
mit	w3_d456e9510
fortgeführet,	w5_d456e9513
die	w7_d456e9516
Weissenfel	w9_d456e9519
ser	w1_d456e9525
und	w3_d456e9528
Freyberger=brücke	w5_d456e9531
abgetragen,	w7_d456e9534
und	w9_d456e9537
alle	w1_d456e9542
Fähre	w3_d456e9545
und	w5_d456e9548
Kähne	w7_d456e9551
sowol	w9_d456e9554
an	w11_d456e9557
der	w13_d456e9561
Saale	w15_d456e9564
als	w1_d456e9569
Unstrut	w3_d456e9572
versenket.	w5_d456e9575
Man	w7_d456e9578
verschonet	w9_d456e9581
kein	w11_d456e9584
Dorf	w1_d456e9589
oder	w3_d456e9592
Ritter=gut,	w5_d456e9595
wann	w7_d456e9598
es	w9_d456e9601
auch	w11_d456e9604
schon	w13_d456e9608
das	w1_d456e9614
Seinige	w3_d456e9617
bezahlet	w5_d456e9620
hat.	w7_d456e9623
Man	w9_d456e9626
fouragi	w11_d456e9629
ret	w1_d456e9634
ohne	w3_d456e9637
Rücksicht,	w5_d456e9640
und	w7_d456e9643
das	w9_d456e9646
Vieh	w11_d456e9649
zur	w13_d456e9653
Zucht	w15_d456e9656
und	w1_d456e9661
Zug	w3_d456e9664
wird	w5_d456e9667
mit	w7_d456e9670
fortgetrieben.	w9_d456e9673
Die	w11_d456e9676
in	w13_d456e9680
der	w1_d456e9685
Gegend	w3_d456e9688
Treffurt	w5_d456e9691
annoch	w7_d456e9694
stehende	w9_d456e9697
Hano	w11_d456e9700
veraner	w1_d456e9706
und	w3_d456e9709
Preußische	w5_d456e9712
Hussaren	w7_d456e9715
treiben	w9_d456e9718
üble	w1_d456e9723
Wirtschaft,	w3_d456e9726
und	w5_d456e9729
schleppen	w7_d456e9732
viele	w9_d456e9735
Leute	w11_d456e9738
zusammen;	w1_d456e9743
wie	w3_d456e9746
sie	w5_d456e9749
dann	w7_d456e9752
nur	w9_d456e9755
vorige	w11_d456e9758
Woche	w13_d456e9762
bey	w1_d456e9767
12.	w3_d456e9770
Mann	w5_d456e9773
aus	w7_d456e9776
denen	w9_d456e9779
Voigtey=dörfern,	w11_d456e9782
Ober	w1_d456e9788
und	w3_d456e9791
Nieder=dorla	w5_d456e9794
und	w7_d456e9797
Langula	w9_d456e9800
ge	w11_d456e9803
waltsam	w1_d456e9808
mitgenommen.	w3_d456e9811
Man	w5_d456e9814
will	w7_d456e9817
übri	w9_d456e9820
gens	w1_d456e9825
zuverläßig	w3_d456e9828
wissen,	w5_d456e9831
daß	w7_d456e9834
die	w9_d456e9837
Preußische	w11_d456e9840
Armee	w1_d456e9845
in	w3_d456e9848
Sachsen	w5_d456e9851
auf	w7_d456e9854
62000.	w9_d456e9857
Mann	w11_d456e9860
sich	w1_d456e9866
belauffe,	w3_d456e9869
und	w5_d456e9872
daß	w7_d456e9875
die	w9_d456e9878
Magazine	w11_d456e9881
täglich	w13_d456e9885
einen	w1_d456e9890
neuen	w3_d456e9893
Zuwachs	w5_d456e9896
erhalten.	w7_d456e9899
Die	w9_d456e9902
Re	w11_d456e9905
gierung	w1_d456e9910
zu	w3_d456e9913
Gotha	w5_d456e9916
hat	w7_d456e9919
Befehl	w9_d456e9922
ergehen	w11_d456e9925
las	w13_d456e9929
sen:	w1_d456e9934
daß	w3_d456e9937
alle	w5_d456e9940
Früchte,	w7_d456e9943
rauh	w9_d456e9946
Futter	w11_d456e9949
und	w13_d456e9953
Le	w15_d456e9956
dens=mittel	w1_d456e9962
im	w3_d456e9965
Lande	w5_d456e9968
aufgeschrieben,	w7_d456e9971
und	w9_d456e9974
darüber	w1_d456e9979
ein	w3_d456e9982
richtiges	w5_d456e9985
Verzeichniß	w7_d456e9988
einge	w9_d456e9991
schickt	w1_d456e9996
werden	w3_d456e9999
soll.	w5_d456e10002
Diesem	w7_d456e10005
ist	w9_d456e10008
noch	w11_d456e10011
eime	w13_d456e10015
zweyte	w1_d456e10020
Verordnung	w3_d456e10023
beygesügt	w5_d456e10026
gewesen,	w7_d456e10029
wel	w9_d456e10032
che	w1_d456e10038
die	w3_d456e10041
Ausfuhr	w5_d456e10044
des	w7_d456e10047
Getraides	w9_d456e10050
und	w11_d456e10053
aller	w13_d456e10057
Bictualien	w1_d456e10062
aus	w3_d456e10065
diesem	w5_d456e10068
Herzogtum	w7_d456e10071
bey	w9_d456e10074
bo	w11_d456e10077
her	w1_d456e10082
Straffe	w3_d456e10085
untersaget,	w5_d456e10088
indem	w7_d456e10091
sich	w9_d456e10094
besagte	w11_d456e10097
</p>
<p id="p10_d456e10100">
Regierung	w1_d456e10104
die	w3_d456e10107
Disposition	w5_d456e10110
über	w7_d456e10113
alle	w9_d456e10116
Las	w11_d456e10119
des=vorräte	w1_d456e10124
vorbehalte.	w3_d456e10127
</p>
<head id="h2_d456e10133">
Fulda=strom	w1_d456e10137
27.	w3_d456e10140
May.	w5_d456e10143
</head>
<p id="p4_d456e10146">
Wegen	w1_d456e10150
Annäherung	w3_d456e10153
eines	w5_d456e10156
beträchtlichen	w7_d456e10159
Corps	w1_d456e10164
der	w3_d456e10167
Alliirten	w5_d456e10170
in	w7_d456e10173
denen	w9_d456e10176
Gegenden	w11_d456e10179
von	w13_d456e10183
Hirschfeld	w1_d456e10188
zogen	w3_d456e10191
sich	w5_d456e10194
die	w7_d456e10197
Franzosen	w9_d456e10200
den	w11_d456e10203
25.	w13_d456e10207
Abends	w1_d456e10213
aus	w3_d456e10216
den	w5_d456e10219
Fuldaischen	w7_d456e10222
Landen	w9_d456e10225
gegen	w11_d456e10228
Schlüchtern	w1_d456e10233
und	w3_d456e10236
Steinau.	w5_d456e10239
Den	w7_d456e10242
27.	w9_d456e10245
Mor	w11_d456e10248
gens	w1_d456e10253
rückten	w3_d456e10256
über	w5_d456e10259
100.	w7_d456e10262
schwarze	w9_d456e10265
Hussaren	w11_d456e10268
und	w1_d456e10273
Jäger	w3_d456e10276
in	w5_d456e10279
die	w7_d456e10282
Residenz=stadt	w9_d456e10285
Fulda	w11_d456e10288
ein,	w13_d456e10292
und	w1_d456e10298
versicherten	w3_d456e10301
sich	w5_d456e10304
folgender	w7_d456e10307
Personen:	w9_d456e10310
des	w1_d456e10315
Herrn	w3_d456e10318
Ober=stall=meisters	w5_d456e10321
von	w7_d456e10324
Butt	w9_d456e10327
lar,	w1_d456e10332
Herrn	w3_d456e10335
von	w5_d456e10338
Bastheim,	w7_d456e10341
sodann	w9_d456e10344
der	w11_d456e10347
Her	w13_d456e10351
