<doc id="wr_1763-12-31" attrs="word" year="1763" month="12" day="31" corpus="2">
<head id="h2_d822e3269">
<head id="h2_d822e6881">
Frankfurt	w1_d822e6885
23.	w3_d822e6888
Decemb.	w5_d822e6891
</head>
<p id="p4_d822e6894">
An	w1_d822e6898
dem	w3_d822e6901
letzteren	w5_d822e6904
auf	w7_d822e6907
den	w9_d822e6910
10.	w11_d822e6913
dieses	w13_d822e6917
ein	w15_d822e6920
gefallenen	w1_d822e6925
höchsten	w3_d822e6928
Geburts=fest	w5_d822e6931
Sr.	w7_d822e6934
Chur	w9_d822e6937
fürstl.	w1_d822e6942
Durchl.	w3_d822e6945
von	w5_d822e6948
der	w7_d822e6951
Pfalz,	w9_d822e6954
welcher	w11_d822e6957
Tag	w13_d822e6961
mit	w1_d822e6967
gewönlicher	w3_d822e6970
Feyerlichkeit	w5_d822e6973
begangen	w7_d822e6976
wur	w9_d822e6979
de,	w1_d822e6984
ist	w3_d822e6987
die	w5_d822e6990
einige	w7_d822e6993
Zeit	w9_d822e6996
offen	w11_d822e6999
gestandene	w13_d822e7003
Obrist=hof=marschallen=stelle	w1_d822e7008
durch	w3_d822e7011
die	w5_d822e7014
Person	w1_d822e7019
des	w3_d822e7022
zu	w5_d822e7025
Dürkheim	w7_d822e7028
regierenden	w9_d822e7031
Hrn.	w11_d822e7034
Grafen	w1_d822e7040
von	w3_d822e7043
Leinigen=dachsburg	w5_d822e7046
besetzet	w7_d822e7049
und	w1_d822e7054
solcher	w3_d822e7057
zugleich	w5_d822e7060
zum	w7_d822e7063
Chur=pfälzischen	w9_d822e7066
geheimen	w1_d822e7071
Raht	w3_d822e7074
ernennet	w5_d822e7077
worden.	w7_d822e7080
</p>
<p id="p6_d822e7083">
Gestern	w1_d822e7087
langte	w3_d822e7090
bereits	w5_d822e7093
der	w7_d822e7096
Kaiserl.	w9_d822e7099
Hof	w11_d822e7102
fourier,	w1_d822e7107
Herr	w3_d822e7110
Baber,	w5_d822e7113
allhier	w7_d822e7116
an,	w9_d822e7119
um	w11_d822e7122
für	w13_d822e7126
den	w1_d822e7131
Kaiserl.	w3_d822e7134
Hof=staat	w5_d822e7137
die	w7_d822e7140
Quariere	w9_d822e7143
einzu	w11_d822e7146
richten.	w1_d822e7152
</p>
<head id="h2_d822e7158">
Potodam	w1_d822e7162
13.	w3_d822e7165
Decemb.	w5_d822e7168
</head>
<p id="p4_d822e7171">
Seine	w1_d822e7175
Königl.	w3_d822e7178
Majest.	w5_d822e7181
haben	w7_d822e7184
uns	w9_d822e7187
bereits	w11_d822e7190
unter	w1_d822e7195
dem	w3_d822e7198
25.	w5_d822e7201
des	w7_d822e7204
vorigen	w9_d822e7207
Monats	w11_d822e7210
folgen	w13_d822e7214
den	w1_d822e7219
allergnädigsten	w3_d822e7222
Befehl,	w5_d822e7225
wegen	w7_d822e7228
Aufrecht	w9_d822e7231
haltung	w1_d822e7237
des	w3_d822e7240
guten	w5_d822e7243
Vernehmens	w7_d822e7246
mit	w9_d822e7249
der	w11_d822e7252
Re	w13_d822e7256
publick	w1_d822e7261
Pohlen,	w3_d822e7264
ergehen	w5_d822e7267
lassen:	w7_d822e7270
Wir	w1_d822e7275
Friederich	w3_d822e7278
rc.	w5_d822e7281
rc.	w7_d822e7284
</p>
<p id="p6_d822e7287">
Fügen	w1_d822e7291
hiermit	w3_d822e7294
jedermänniglich	w5_d822e7297
zu	w7_d822e7300
wiß	w9_d822e7303
sen	w1_d822e7308
daß,	w3_d822e7311
da	w5_d822e7314
Unsere	w7_d822e7317
allerhöchste	w9_d822e7320
Jntention	w11_d822e7323
je	w13_d822e7327
derzeit	w1_d822e7332
gewesen,	w3_d822e7335
daß	w5_d822e7338
Unsere	w7_d822e7341
Unterthanen	w9_d822e7344
in	w11_d822e7347
Unsern	w1_d822e7353
mit	w3_d822e7356
Pohlen	w5_d822e7359
angränzenden	w7_d822e7362
Provinzen	w9_d822e7365
mit	w1_d822e7370
denen	w3_d822e7373
benachbarten	w5_d822e7376
Pohlen	w7_d822e7379
in	w9_d822e7382
guter	w11_d822e7385
Harmonie	w1_d822e7390
leben,	w3_d822e7393
und	w5_d822e7396
selbigen	w7_d822e7399
keine	w9_d822e7402
befugte	w11_d822e7405
Ursache	w1_d822e7410
zu	w3_d822e7413
klagen	w5_d822e7416
geben	w7_d822e7419
am	w9_d822e7422
allerwenigsten	w11_d822e7425
aber	w1_d822e7431
gegen	w3_d822e7434
solche	w5_d822e7437
einige	w7_d822e7440
frevelhafte	w9_d822e7443
Excesse	w11_d822e7446
perüben	w1_d822e7451
sollen;	w3_d822e7454
So	w5_d822e7457
haben	w7_d822e7460
Wir	w9_d822e7463
lesonder	w11_d822e7466
</p>
<p id="p12_d822e7480">
heit	w1_d822e7484
bey	w3_d822e7487
gegenwärtigen	w5_d822e7490
Umständen	w7_d822e7493
und	w9_d822e7496
bey	w11_d822e7499
jetziger	w1_d822e7504
Kron=vacanz	w3_d822e7507
in	w5_d822e7510
Pohlen	w7_d822e7513
hiedurch	w9_d822e7516
verordnen	w1_d822e7521
wollen,	w3_d822e7524
setzen	w5_d822e7527
und	w7_d822e7530
verordnen	w9_d822e7533
auch	w11_d822e7536
hiedurch	w1_d822e7542
daß	w3_d822e7545
keiner	w5_d822e7548
von	w7_d822e7551
Unsern	w9_d822e7554
Unterthane	w11_d822e7557
und	w13_d822e7561
Leuten,	w1_d822e7566
so	w3_d822e7569
in	w5_d822e7572
Pommern	w7_d822e7575
mit	w9_d822e7578
Pohlen	w11_d822e7581
angränzen,	w13_d822e7585
sich	w1_d822e7590
bey	w3_d822e7593
Vermeidung	w5_d822e7596
schwehrer	w7_d822e7599
Leibes	w9_d822e7602
und	w11_d822e7605
dem	w1_d822e7610
Befinden	w3_d822e7613
nach	w5_d822e7616
Lebens=strafe	w7_d822e7619
unterneh	w9_d822e7622
men	w1_d822e7628
soll,	w3_d822e7631
gegen	w5_d822e7634
die	w7_d822e7637
in	w9_d822e7640
Pohlen	w11_d822e7643
benachbarte	w13_d822e7647
einige	w1_d822e7652
Excesse	w3_d822e7655
oder	w5_d822e7658
Gewaltthätigkeiten	w7_d822e7661
zu	w9_d822e7664
verüben,	w1_d822e7669
am	w3_d822e7672
wenigsten	w5_d822e7675
aber	w7_d822e7678
über	w9_d822e7681
die	w11_d822e7684
Grän	w13_d822e7688
ze	w1_d822e7693
zu	w3_d822e7696
gehen,	w5_d822e7699
um	w7_d822e7702
sich	w9_d822e7705
etwann	w11_d822e7708
zu	w13_d822e7712
ein	w15_d822e7715
oder	w17_d822e7718
an	w19_d822e7721
dern	w1_d822e7727
dorten	w3_d822e7730
herum	w5_d822e7733
schweifenden	w7_d822e7736
Gesindel,	w9_d822e7739
so	w11_d822e7742
daselbst	w1_d822e7747
auf	w3_d822e7750
Raub	w5_d822e7753
und	w7_d822e7756
Plündern	w9_d822e7759
ausgehet,	w11_d822e7762
mitzuschlagen,	w1_d822e7767
widrigenfalls	w3_d822e7770
dergleichen	w5_d822e7773
Un	w7_d822e7776
terthanen,	w1_d822e7781
so	w3_d822e7784
sich	w5_d822e7787
ein	w7_d822e7790
solches	w9_d822e7793
gelüsten	w11_d822e7796
lassen	w13_d822e7800
würden,	w1_d822e7806
als	w3_d822e7809
Räuber	w5_d822e7812
gehalten,	w7_d822e7815
und	w9_d822e7818
wenn	w11_d822e7821
dieselbe	w1_d822e7826
dorten	w3_d822e7829
darüber	w5_d822e7832
attrapiret	w7_d822e7835
würden,	w9_d822e7838
alsdann	w1_d822e7843
keines	w3_d822e7846
Schutzes	w5_d822e7849
von	w7_d822e7852
Uns	w9_d822e7855
zu	w11_d822e7858
ge	w13_d822e7862
niessen	w1_d822e7867
haben	w3_d822e7870
sollen.	w5_d822e7873
Gegeben	w7_d822e7876
Potsdam,	w9_d822e7879
den	w1_d822e7885
25.	w3_d822e7888
Novemb.	w5_d822e7891
1763.	w7_d822e7894
Frederich	w1_d822e7899
</p>
<head id="h2_d822e7905">
Danzig	w1_d822e7909
8.	w3_d822e7912
Decemb.	w5_d822e7915
</head>
<p id="p4_d822e7918">
Zu	w1_d822e7922
den	w3_d822e7925
15.	w5_d822e7928
bis	w7_d822e7931
20000.	w9_d822e7934
Russen,	w11_d822e7937
welche	w13_d822e7941
aus	w1_d822e7946
den	w3_d822e7949
Nord=westlichen	w5_d822e7952
Provinzen	w7_d822e7955
des	w9_d822e7958
Reichs	w1_d822e7963
nach	w3_d822e7966
Siberien	w5_d822e7969
marschiren,	w7_d822e7972
sollen	w9_d822e7975
auch	w11_d822e7978
alle	w1_d822e7984
diejenige	w3_d822e7987
Trupen	w5_d822e7990
stossen,	w7_d822e7993
welche	w9_d822e7996
in	w11_d822e7999
den	w13_d822e8003
Gegende	w1_d822e8008
von	w3_d822e8011
Moscau,	w5_d822e8014
Nischneinovogrod	w7_d822e8017
und	w9_d822e8020
längs	w1_d822e8025
der	w3_d822e8028
Wolga	w5_d822e8031
bis	w7_d822e8034
Tobolsk	w9_d822e8037
vertheilet	w11_d822e8040
liegen.	w1_d822e8045
Man	w3_d822e8048
rechnet	w5_d822e8051
die	w7_d822e8054
in	w9_d822e8057
Siberien	w11_d822e8060
ein	w13_d822e8064
gefallene	w1_d822e8070
Chineser,	w3_d822e8073
nebst	w5_d822e8076
den	w7_d822e8079
mit	w9_d822e8082
ihnen	w11_d822e8085
ver	w13_d822e8089
einigten	w1_d822e8094
Tungusischen	w3_d822e8097
Tartar=horden	w5_d822e8100
auf	w7_d822e8103
150000.	w1_d822e8108
Mann,	w3_d822e8111
welche	w5_d822e8114
sich	w7_d822e8117
des	w9_d822e8120
Districts	w11_d822e8123
von	w1_d822e8128
Argunskof	w3_d822e8131
bis	w5_d822e8134
an	w7_d822e8137
den	w9_d822e8140
Fluß	w11_d822e8143
Baikal	w13_d822e8147
be	w15_d822e8150
|	w17_d822e8153
mächtiget	w1_d822e8159
haben,	w3_d822e8162
und	w5_d822e8165
grosse	w7_d822e8168
Ausschwei	w9_d822e8171
fungen	w1_d822e8176
begehen.	w3_d822e8179
Fortsetzung	w1_d822e8184
der	w3_d822e8187
Rede,	w5_d822e8190
womit	w7_d822e8193
Se.	w9_d822e8196
Durchl.	w1_d822e8201
der	w3_d822e8204
Fürst	w5_d822e8207
Primas,	w7_d822e8210
das	w9_d822e8213
neuliche	w11_d822e8216
</p>
<head id="h2_d822e8222">
Senatus	w1_d822e8226
Cosilium	w3_d822e8229
eröfnet.	w5_d822e8232
</head>
<p id="p4_d822e8235">
Jch	w1_d822e8239
verehre	w3_d822e8242
also	w5_d822e8245
diese	w7_d822e8248
ansehnliche	w9_d822e8251
Ver	w11_d822e8254
sammlung	w1_d822e8259
eines	w3_d822e8262
Erlauchten	w5_d822e8265
Senats	w7_d822e8268
erge	w9_d822e8271
benst,	w1_d822e8276
halte	w3_d822e8279
sie	w5_d822e8282
von	w7_d822e8285
Herzen	w9_d822e8288
hoch,	w11_d822e8291
und	w13_d822e8295
rüb.	w15_d822e8298
</p>
<p id="p6_d822e8301">
me	w1_d822e8305
sie	w3_d822e8308
mit	w5_d822e8311
Ergebenheit,	w7_d822e8314
denn	w9_d822e8317
ich	w11_d822e8320
weiß	w13_d822e8324
und	w1_d822e8329
bin	w3_d822e8332
versichert,	w5_d822e8335
daß	w7_d822e8338
in	w9_d822e8341
ihrer	w11_d822e8344
aller	w13_d822e8348
Her	w15_d822e8351
zen	w1_d822e8356
Gedanken	w3_d822e8359
und	w5_d822e8362
Meynungen,	w7_d822e8365
die	w9_d822e8368
Wahr	w11_d822e8371
heit,	w1_d822e8377
die	w3_d822e8380
Gerechtigkeit,	w5_d822e8383
die	w7_d822e8386
Liebe	w9_d822e8389
zu	w11_d822e8392
den	w13_d822e8396
Gesetzen	w1_d822e8401
und	w3_d822e8404
zum	w5_d822e8407
Vaterlande,	w7_d822e8410
den	w9_d822e8413
ersten	w11_d822e8416
Platz	w1_d822e8421
behaupten,	w3_d822e8424
und	w5_d822e8427
daß	w7_d822e8430
sie	w9_d822e8433
meine	w11_d822e8436
zur	w13_d822e8440
Ret	w15_d822e8443
tung	w1_d822e8448
des	w3_d822e8451
allgemeinen	w5_d822e8454
Besten	w7_d822e8457
abzielende	w9_d822e8460
Ab	w11_d822e8463
sichten	w1_d822e8469
willigst	w3_d822e8472
unterstützen	w5_d822e8475
werde.	w7_d822e8478
</p>
<p id="p8_d822e8481">
Wir	w1_d822e8485
sehen	w3_d822e8488
und	w5_d822e8491
wissen,	w7_d822e8494
in	w9_d822e8497
was	w11_d822e8500
für	w13_d822e8504
einem	w15_d822e8507
betrübten	w1_d822e8512
Zustande	w3_d822e8515
sich	w5_d822e8518
unser	w7_d822e8521
verwaysetes	w9_d822e8524
Vatterland	w1_d822e8529
befindet.	w3_d822e8532
Ein	w5_d822e8535
jeder	w7_d822e8538
muß	w9_d822e8541
bekennen,	w1_d822e8547
daß	w3_d822e8550
dessen	w5_d822e8553
Falle	w7_d822e8556
nahe	w9_d822e8559
sey,	w11_d822e8562
ja,	w13_d822e8566
ein	w1_d822e8571
jeder	w3_d822e8574
verwundert	w5_d822e8577
sich,	w7_d822e8580
wie	w9_d822e8583
diese	w11_d822e8586
so	w13_d822e8590
un	w15_d822e8593
ordentliche	w1_d822e8598
Maschine	w3_d822e8601
noch	w5_d822e8604
bis	w7_d822e8607
hieher	w9_d822e8610
hat	w11_d822e8613
bestehen	w1_d822e8618
können.	w3_d822e8621
Seit	w5_d822e8624
37.	w7_d822e8627
Jahren	w9_d822e8630
haben	w11_d822e8633
wir	w1_d822e8639
schon	w3_d822e8642
keinen	w5_d822e8645
freyen	w7_d822e8648
glücklich	w9_d822e8651
bestande	w11_d822e8654
nen	w1_d822e8659
Reichs=tag	w3_d822e8662
mehr.	w5_d822e8665
Die	w7_d822e8668
weitläuftigen	w9_d822e8671
Länder	w1_d822e8676
der	w3_d822e8679
Republik,	w5_d822e8682
die	w7_d822e8685
mit	w9_d822e8688
den	w11_d822e8691
aller	w13_d822e8695
mächtigsten	w1_d822e8700
Nachbaren	w3_d822e8703
umgeben,	w5_d822e8706
sind	w7_d822e8709
fast	w9_d822e8712
ein	w1_d822e8718
ganzes	w3_d822e8721
halb	w5_d822e8724
Jahrhundert	w7_d822e8727
ohne	w9_d822e8730
einzigen	w11_d822e8733
Rath,	w1_d822e8738
die	w3_d822e8741
beschwornen	w5_d822e8744
Gesetze	w7_d822e8747
ohne	w9_d822e8750
Wir	w11_d822e8753
kung,	w1_d822e8758
die	w3_d822e8761
Gerechtigkeit	w5_d822e8764
durch	w7_d822e8767
Unruhe	w9_d822e8770
und	w11_d822e8773
Gewalt	w1_d822e8778
gestöhret,	w3_d822e8781
die	w5_d822e8784
Freyheit	w7_d822e8787
durch	w9_d822e8790
Macht	w11_d822e8793
und	w1_d822e8799
Gewalt	w3_d822e8802
gefesselt,	w5_d822e8805
der	w7_d822e8808
innerliche	w9_d822e8811
Han	w11_d822e8814
del	w1_d822e8819
verfallen,	w3_d822e8822
die	w5_d822e8825
Städte	w7_d822e8828
gänzlich	w9_d822e8831
verwü	w11_d822e8834
stet,	w1_d822e8839
die	w3_d822e8842
Dörfer	w5_d822e8845
und	w7_d822e8848
adelichen	w9_d822e8851
Güter	w11_d822e8854
frem	w13_d822e8858
der	w1_d822e8863
Raube	w3_d822e8866
ausgesetzt.	w5_d822e8869
Wer	w7_d822e8872
der	w9_d822e8875
Mäch	w11_d822e8878
tigste	w1_d822e8884
ist,	w3_d822e8887
der	w5_d822e8890
will	w7_d822e8893
herrschen	w9_d822e8896
und	w11_d822e8899
regieren.	w13_d822e8903
Wir	w1_d822e8908
selbst	w3_d822e8911
sind	w5_d822e8914
ohne	w7_d822e8917
Macht,	w9_d822e8920
die	w11_d822e8923
Grenzen	w13_d822e8927
offen,	w1_d822e8932
ohne	w3_d822e8935
Schutz	w5_d822e8938
und	w7_d822e8941
ohne	w9_d822e8944
Vertheidi	w11_d822e8947
gung;	w1_d822e8952
der	w3_d822e8955
allgemeine	w5_d822e8958
Schatz	w7_d822e8961
ohne	w9_d822e8964
Geld,	w11_d822e8967
das	w1_d822e8973
Geld	w3_d822e8976
selbst	w5_d822e8979
ohne	w7_d822e8982
innerlichen	w9_d822e8985
Werth.	w11_d822e8988
Wer	w1_d822e8993
nur	w3_d822e8996
die	w5_d822e8999
Geschichte	w7_d822e9002
gehöret	w9_d822e9005
oder	w11_d822e9008
geles	w13_d822e9012
sen	w1_d822e9017
hat,	w3_d822e9020
wird	w5_d822e9023
nirgends	w7_d822e9026
ein	w9_d822e9029
Beyspiel	w11_d822e9032
einer	w13_d822e9036
dergleichen	w1_d822e9041
Unordnung	w3_d822e9044
gehöret	w5_d822e9047
oder	w7_d822e9050
gefun	w9_d822e9053
den	w1_d822e9059
haben,	w3_d822e9062
und	w5_d822e9065
muß	w7_d822e9068
also	w9_d822e9071
bekennen,	w11_d822e9074
daß	w13_d822e9078
dergleichen	w1_d822e9083
unordentliche	w3_d822e9086
Reiche	w5_d822e9089
entweder	w7_d822e9092
unter	w1_d822e9097
das	w3_d822e9100
Joch	w5_d822e9103
kommen,	w7_d822e9106
oder	w9_d822e9109
den	w11_d822e9112
Fein	w13_d822e9116
den	w1_d822e9121
zur	w3_d822e9124
Beute,	w5_d822e9127
oder	w7_d822e9130
in	w9_d822e9133
wüste	w11_d822e9136
Felder,	w13_d822e9140
so	w15_d822e9143
wie	w1_d822e9149
Tartarey,	w3_d822e9152
verwandelt	w5_d822e9155
werden	w7_d822e9158
müssen.	w9_d822e9161
Bey	w1_d822e9166
dem	w3_d822e9169
allen	w5_d822e9172
aber	w7_d822e9175
lässet	w9_d822e9178
die	w11_d822e9181
göttliche	w13_d822e9185
Vor	w15_d822e9188
sicht	w1_d822e9193
einigen	w3_d822e9196
Schein	w5_d822e9199
der	w7_d822e9202
Hofnung	w9_d822e9205
blicken,	w11_d822e9208
</p>
<p id="p14_d822e9222">
wenn	w1_d822e9226
nur	w3_d822e9229
ein	w5_d822e9232
Erlauchter	w7_d822e9235
Senat	w9_d822e9238
seine	w11_d822e9241
Be	w13_d822e9245
rathschlagungen	w1_d822e9250
einmüthig	w3_d822e9253
und	w5_d822e9256
einträchtig	w7_d822e9259
anfangen,	w1_d822e9264
und	w3_d822e9267
auf	w5_d822e9270
GOtt	w7_d822e9273
und	w9_d822e9276
die	w11_d822e9279
Liebe	w13_d822e9283
des	w15_d822e9286
Vatterlandes	w1_d822e9292
gründen	w3_d822e9295
möchte.	w5_d822e9298
Jetzt	w7_d822e9301
ist	w9_d822e9304
es	w1_d822e9309
noch	w3_d822e9312
Zeit,	w5_d822e9315
die	w7_d822e9318
verfallenen	w9_d822e9321
Gesetze	w11_d822e9324
wie	w13_d822e9328
der	w1_d822e9333
herzustellen;	w3_d822e9336
jetzt,	w5_d822e9339
sage	w7_d822e9342
ich,	w9_d822e9345
ist	w11_d822e9348
noch	w13_d822e9352
die	w15_d822e9355
Zeit	w1_d822e9360
sich	w3_d822e9363
zu	w5_d822e9366
retten,	w7_d822e9369
oder	w9_d822e9372
ohne	w11_d822e9375
Rettung	w13_d822e9379
zu	w15_d822e9382
Grunde	w1_d822e9388
zu	w3_d822e9391
gehen.	w5_d822e9394
</p>
<p id="p16_d822e9397">
Lasset	w1_d822e9401
uns	w3_d822e9404
erst	w5_d822e9407
den	w7_d822e9410
Rath	w9_d822e9413
des	w11_d822e9416
Geistes	w13_d822e9420
GOttes	w1_d822e9425
vor	w3_d822e9428
uns	w5_d822e9431
nehmen,	w7_d822e9434
zu	w9_d822e9437
dem	w11_d822e9440
Lichte	w13_d822e9444
der	w1_d822e9449
ewigen	w3_d822e9452
Weisheit	w5_d822e9455
seufzen,	w7_d822e9458
GOtt	w9_d822e9461
unse	w11_d822e9464
re	w1_d822e9470
Sinnen	w3_d822e9473
und	w5_d822e9476
Gedanken,	w7_d822e9479
ja	w9_d822e9482
unsere	w11_d822e9485
Nei	w13_d822e9489
gungen,	w1_d822e9494
demüthig	w3_d822e9497
unterwerfen	w5_d822e9500
und	w7_d822e9503
aufop	w9_d822e9506
fern,	w1_d822e9511
daß	w3_d822e9514
wir	w5_d822e9517
desto	w7_d822e9520
eher	w9_d822e9523
die	w11_d822e9526
kräftigsten	w13_d822e9530
Mit	w15_d822e9533
tel	w1_d822e9538
ausfindig	w3_d822e9541
machen	w5_d822e9544
mögen,	w7_d822e9547
wodurch	w9_d822e9550
wir	w11_d822e9553
unser	w1_d822e9559
geliebtes	w3_d822e9562
Vatterland,	w5_d822e9565
so	w7_d822e9568
durch	w9_d822e9571
den	w11_d822e9574
Umsturz	w1_d822e9579
der	w3_d822e9582
Gesetze	w5_d822e9585
sich	w7_d822e9588
fast	w9_d822e9591
schon	w11_d822e9594
zu	w13_d822e9598
seinem	w15_d822e9601
gänzlichen	w1_d822e9606
Untergange	w3_d822e9609
neiget,	w5_d822e9612
erretten	w7_d822e9615
und	w9_d822e9618
befreyen	w1_d822e9623
können.	w3_d822e9626
Lasset	w5_d822e9629
uns	w7_d822e9632
ein	w9_d822e9635
wenig	w11_d822e9638
un	w13_d822e9642
sere	w1_d822e9648
Handlungen	w3_d822e9651
untersuchen.	w5_d822e9654
Unsere	w7_d822e9657
Ge	w9_d822e9660
danken	w1_d822e9665
und	w3_d822e9668
eigene	w5_d822e9671
Unternehmungen	w7_d822e9674
sind	w9_d822e9677
ja	w11_d822e9680
allezeit,	w1_d822e9685
so	w3_d822e9688
oft	w5_d822e9691
sie	w7_d822e9694
von	w9_d822e9697
uns	w11_d822e9700
selbst	w13_d822e9704
herkom	w15_d822e9707
men,	w1_d822e9712
nicht	w3_d822e9715
aber	w5_d822e9718
von	w7_d822e9721
dem	w9_d822e9724
Geiste	w11_d822e9727
des	w13_d822e9731
Lichts	w15_d822e9734
ihren	w1_d822e9740
Ursprung	w3_d822e9743
haben,	w5_d822e9746
nur	w7_d822e9749
Spreu	w9_d822e9752
gewesen,	w11_d822e9755
die	w1_d822e9760
der	w3_d822e9763
Wind	w5_d822e9766
zerstreuet	w7_d822e9769
hat.	w9_d822e9772
</p>
<head id="h2_d822e9778">
(Die	w1_d822e9782
Fortsetzung	w3_d822e9785
folgt.)	w5_d822e9788
Kurz	w1_d822e9793
gefaßte	w3_d822e9796
Nachrichten.	w5_d822e9799
|	w7_d822e9802
</head>
<p id="p4_d822e9805">
Als	w1_d822e9809
etwas	w3_d822e9812
Besonderes	w5_d822e9815
verdienet	w7_d822e9818
ange	w9_d822e9821
merket	w1_d822e9826
zu	w3_d822e9829
werden,	w5_d822e9832
daß	w7_d822e9835
sich	w9_d822e9838
in	w11_d822e9841
Nantes	w13_d822e9845
ein	w15_d822e9848
Mädgen	w1_d822e9853
von	w3_d822e9856
15.	w5_d822e9859
Jahren	w7_d822e9862
befindet,	w9_d822e9865
welche	w11_d822e9868
die	w1_d822e9874
noch	w3_d822e9877
nie	w5_d822e9880
erhörte	w7_d822e9883
Kunst	w9_d822e9886
besitzet,	w11_d822e9889
ohne	w13_d822e9893
Zunge	w1_d822e9898
zu	w3_d822e9901
reden.	w5_d822e9904
Jn	w7_d822e9907
dem	w9_d822e9910
8ten	w11_d822e9913
Jahre	w13_d822e9917
als	w1_d822e9922
sie	w3_d822e9925
an	w5_d822e9928
den	w7_d822e9931
Pocken	w9_d822e9934
krank	w11_d822e9937
lag,	w13_d822e9941
faulte	w15_d822e9944
ihr	w17_d822e9947
dieselbe	w1_d822e9952
ab,	w3_d822e9955
und	w5_d822e9958
sie	w7_d822e9961
befand	w9_d822e9964
sich	w11_d822e9967
bey	w13_d822e9971
2.	w15_d822e9974
Jahren	w1_d822e9980
nach	w3_d822e9983
der	w5_d822e9986
Krankheit	w7_d822e9989
der	w9_d822e9992
Sprache	w11_d822e9995
be	w13_d822e9999
raubet,	w1_d822e10004
so	w3_d822e10007
daß	w5_d822e10010
sie	w7_d822e10013
nichts	w9_d822e10016
als	w11_d822e10019
einen	w13_d822e10023
Laut	w15_d822e10026
gleich	w17_d822e10029
denen	w1_d822e10034
Stummen	w3_d822e10037
von	w5_d822e10040
sich	w7_d822e10043
hören	w9_d822e10046
ließ;	w11_d822e10049
al	w13_d822e10053
lein	w1_d822e10058
nach	w3_d822e10061
Verlauf	w5_d822e10064
dieser	w7_d822e10067
Zeit	w9_d822e10070
fieng	w11_d822e10073
dieselbe	w13_d822e10077
an	w1_d822e10083
zu	w3_d822e10086
reden,	w5_d822e10089
und	w7_d822e10092
forderte	w9_d822e10095
mit	w11_d822e10098
vernemlicher	w13_d822e10102
Stimme	w1_d822e10107
von	w3_d822e10110
ihrer	w5_d822e10113
Mutter	w7_d822e10116
Brod;	w9_d822e10119
seit	w11_d822e10122
dem	w13_d822e10126
hat	w1_d822e10131
sie	w3_d822e10134
auch	w5_d822e10137
die	w7_d822e10140
Sprache	w9_d822e10143
behalten,	w11_d822e10146
und	w13_d822e10150
singet	w1_d822e10155
dabey	w3_d822e10158
ganz	w5_d822e10161
ohne	w7_d822e10164
Mühe.	w9_d822e10167
Dieses	w11_d822e10170
Mädgen,	w1_d822e10176
Maria	w3_d822e10179
Greslar	w5_d822e10182
genannt,	w7_d822e10185
ist	w9_d822e10188
in	w11_d822e10191
</p>
<p id="p6_d822e10194">
dem	w1_d822e10198
Kirchspiel	w3_d822e10201
von	w5_d822e10204
St.	w7_d822e10207
Hilaire,	w9_d822e10210
nahe	w11_d822e10213
bey	w13_d822e10217
Mortagne	w1_d822e10222
in	w3_d822e10225
der	w5_d822e10228
Provinz	w7_d822e10231
Poitou,	w9_d822e10234
auf	w11_d822e10237
die	w13_d822e10241
Welt	w1_d822e10246
gekommen.	w3_d822e10249
</p>
<p id="p8_d822e10252">
Jhre	w1_d822e10256
Rußlsch=Kaiserl.	w3_d822e10259
Majestät	w5_d822e10262
haben	w7_d822e10265
den	w1_d822e10270
Entschluß	w3_d822e10273
gefasset	w5_d822e10276
die	w7_d822e10279
Residenz=stadt	w9_d822e10282
Petersburg	w1_d822e10287
in	w3_d822e10290
einem	w5_d822e10293
ansehnlicheren	w7_d822e10296
Stand	w9_d822e10299
zu	w1_d822e10305
setzen;	w3_d822e10308
zu	w5_d822e10311
dem	w7_d822e10314
Ende	w9_d822e10317
ist	w11_d822e10320
eine	w13_d822e10324
Commißion	w15_d822e10327
niedergesetzet	w1_d822e10332
worden,	w3_d822e10335
welche	w5_d822e10338
alle	w7_d822e10341
sowohl	w9_d822e10344
in	w11_d822e10347
als	w1_d822e10352
ausländische	w3_d822e10355
Bau=verständige,	w5_d822e10358
oder	w7_d822e10361
Archi	w9_d822e10364
tecten	w1_d822e10369
mittelst	w3_d822e10372
eines	w5_d822e10375
öffentlichen	w7_d822e10378
Schreibens	w9_d822e10381
zur	w1_d822e10387
Vollführung	w3_d822e10390
dieses	w5_d822e10393
Werks	w7_d822e10396
eingeladen,	w9_d822e10399
und	w1_d822e10404
denenselben	w3_d822e10407
ausführliche	w5_d822e10410
Puncte,	w7_d822e10413
nach	w9_d822e10416
welchen	w1_d822e10421
sie	w3_d822e10424
sich	w5_d822e10427
hierinfalls	w7_d822e10430
zu	w9_d822e10433
benehmen	w11_d822e10436
ha	w13_d822e10440
ben,	w1_d822e10445
vorgeschrieben;	w3_d822e10448
diese	w5_d822e10451
Puncte	w7_d822e10454
werden	w9_d822e10457
wegen	w1_d822e10463
Mangel	w3_d822e10466
des	w5_d822e10469
Raums	w7_d822e10472
auf	w9_d822e10475
eine	w11_d822e10478
fügli	w13_d822e10482
chere	w1_d822e10487
Gelegenheit	w3_d822e10490
verschoben.	w5_d822e10493
</p>
<head id="h2_d822e10500">
Wien	w1_d822e10504
den	w3_d822e10507
31.	w5_d822e10510
Decemb.	w7_d822e10513
1763.	w9_d822e10516
</head>
