<doc id="wr_1757-08-03" attrs="word" year="1757" month="08" day="03" corpus="2">
<head id="h2_d166e3224">
Londen	w1_d166e3228
Schrei	w9_d166e6864
ben	w1_d166e6870
überliefert,	w3_d166e6873
dessen	w5_d166e6876
Jnnhalt	w7_d166e6879
dahin	w9_d166e6882
gehet:	w11_d166e6885
"	w1_d166e6890
Wir	w3_d166e6893
befehlen	w5_d166e6896
der	w7_d166e6899
Regierung	w9_d166e6902
von	w11_d166e6905
Göt	w13_d166e6909
</p>
<p id="p16_d166e6912">
„	w1_d166e6916
tingen,	w3_d166e6919
alsofort	w5_d166e6922
einen	w7_d166e6925
Deputirten	w9_d166e6928
von	w11_d166e6931
„	w1_d166e6936
besagter	w3_d166e6939
Stadt	w5_d166e6942
abzuschicken,	w7_d166e6945
um	w9_d166e6948
mit	w11_d166e6951
uns	w13_d166e6955
„	w1_d166e6960
wegen	w3_d166e6963
der	w5_d166e6966
Contributionen	w7_d166e6969
zu	w9_d166e6972
handeln,	w11_d166e6975
/	w1_d166e6981
welche	w3_d166e6984
derselben	w5_d166e6987
sollen	w7_d166e6990
aufgelegt	w9_d166e6993
werden,	w11_d166e6996
/	w1_d166e7001
und	w3_d166e7004
den	w5_d166e7007
Anfang	w7_d166e7010
damit	w9_d166e7013
zu	w11_d166e7016
machen,	w13_d166e7020
der	w15_d166e7023
„Armee,	w1_d166e7028
die	w3_d166e7031
unter	w5_d166e7034
Unsern	w7_d166e7037
Befehlen	w9_d166e7040
steht,	w11_d166e7043
„	w1_d166e7048
alsofort	w3_d166e7051
zu	w5_d166e7054
liefern:	w7_d166e7057
2000.	w9_d166e7060
Säcke	w11_d166e7063
Haber,	w13_d166e7067
„	w1_d166e7073
100.	w3_d166e7076
Wagen	w5_d166e7079
Heu,	w7_d166e7082
und	w9_d166e7085
4000.	w11_d166e7088
Pfund	w13_d166e7092
weiß	w15_d166e7095
„	w1_d166e7100
Brodt.	w3_d166e7103
Versprechen	w5_d166e7106
ihr	w7_d166e7109
sonst,	w9_d166e7112
daß	w11_d166e7115
da	w13_d166e7119
„	w1_d166e7124
wir	w3_d166e7127
die	w5_d166e7130
genaueste	w7_d166e7133
Disciplin	w9_d166e7136
begbachten	w11_d166e7139
/	w1_d166e7144
lassen,	w3_d166e7147
die	w5_d166e7150
Einwohner	w7_d166e7153
das,	w9_d166e7156
was	w11_d166e7159
ihnen	w13_d166e7163
an	w15_d166e7166
„	w1_d166e7172
befohlen	w3_d166e7175
ist,	w5_d166e7178
ungehindert	w7_d166e7181
sollen	w9_d166e7184
nach	w11_d166e7187
dem	w13_d166e7191
„	w1_d166e7196
Lager	w3_d166e7199
bringen	w5_d166e7202
können.	w7_d166e7205
Verbieten	w9_d166e7208
schlech	w11_d166e7211
„	w1_d166e7216
terdings	w3_d166e7219
jedem	w5_d166e7222
Bauer	w7_d166e7225
Waffen	w9_d166e7228
zu	w11_d166e7231
führen,	w13_d166e7235
„	w1_d166e7240
bey	w3_d166e7243
Straffe	w5_d166e7246
gehangen	w7_d166e7249
zu	w9_d166e7252
werden.	w11_d166e7255
</p>
<p id="p18_d166e7258">
„	w1_d166e7262
Der	w3_d166e7265
Deputirte,	w5_d166e7268
den	w7_d166e7271
wir	w9_d166e7274
fordern,	w11_d166e7277
soll	w13_d166e7281
„	w1_d166e7286
Unserm	w3_d166e7289
Befehle	w5_d166e7292
unverzüglich	w7_d166e7295
geleben,	w9_d166e7298
bey	w11_d166e7301
„	w1_d166e7306
Straffe	w3_d166e7309
militarischer	w5_d166e7312
Execution.	w7_d166e7315
</p>
<head id="h2_d166e7322">
Armentieres.	w1_d166e7326
Blankenau	w1_d166e7331
12.	w3_d166e7334
Juli.	w5_d166e7337
</head>
<p id="p4_d166e7340">
Von	w1_d166e7344
Cassel	w3_d166e7347
hat	w5_d166e7350
man	w7_d166e7353
folgende	w9_d166e7356
Nachrich	w11_d166e7359
ten:	w1_d166e7364
Es	w3_d166e7367
war	w5_d166e7370
am	w7_d166e7373
12.	w9_d166e7376
dieses,	w11_d166e7379
daß	w13_d166e7383
die	w15_d166e7386
Fran	w17_d166e7389
zösische	w1_d166e7394
Trupen	w3_d166e7397
8000.	w5_d166e7400
Mann	w7_d166e7403
stark	w9_d166e7406
vor	w11_d166e7409
die	w13_d166e7413
ser	w1_d166e7419
Stadt	w3_d166e7422
anlangten.	w5_d166e7425
Sie	w7_d166e7428
lagerten	w9_d166e7431
sich	w11_d166e7434
auf	w1_d166e7439
der	w3_d166e7442
Heide	w5_d166e7445
vor	w7_d166e7448
der	w9_d166e7451
Stadt,	w11_d166e7454
und	w13_d166e7458
noch	w15_d166e7461
den	w1_d166e7466
nämlichen	w3_d166e7469
Tag	w5_d166e7472
begaben	w7_d166e7475
sich	w9_d166e7478
100.	w11_d166e7481
Mann	w13_d166e7485
von	w1_d166e7490
ihnen;	w3_d166e7493
nebst	w5_d166e7496
einigen	w7_d166e7499
Hussaren	w9_d166e7502
nach	w11_d166e7505
de	w13_d166e7509
</p>
<p id="p6_d166e7512">
nen	w1_d166e7516
von	w3_d166e7519
denen	w5_d166e7522
Land=granadiers	w7_d166e7525
verlassenen	w9_d166e7528
Thören	w1_d166e7533
und	w3_d166e7536
besetzten	w5_d166e7539
sowol	w7_d166e7542
dieselben,	w9_d166e7545
als	w11_d166e7548
das	w13_d166e7552
Schloß,	w1_d166e7557
da	w3_d166e7560
sie	w5_d166e7563
dann	w7_d166e7566
täglich	w9_d166e7569
bis	w11_d166e7572
den	w13_d166e7576
17ten	w15_d166e7579
aus	w1_d166e7585
dem	w3_d166e7588
Lager	w5_d166e7591
abgelöset	w7_d166e7594
wurden.	w9_d166e7597
Den	w11_d166e7600
18.	w1_d166e7605
rückten	w3_d166e7608
2500.	w5_d166e7611
Mann	w7_d166e7614
in	w9_d166e7617
die	w11_d166e7620
Stadt	w13_d166e7624
und	w15_d166e7627
wurden	w1_d166e7632
in	w3_d166e7635
die	w5_d166e7638
Burgers=häuser	w7_d166e7641
verlegt.	w9_d166e7644
Diese	w11_d166e7647
2500.	w1_d166e7652
Mann	w3_d166e7655
machen	w5_d166e7658
die	w7_d166e7661
Regimenter	w9_d166e7664
Royal	w11_d166e7667
Pologne	w1_d166e7673
und	w3_d166e7676
de	w5_d166e7679
Lorraine	w7_d166e7682
aus,	w9_d166e7685
in	w11_d166e7688
dem	w13_d166e7692
Lager	w15_d166e7695
aber	w1_d166e7700
campiren	w3_d166e7703
noch	w5_d166e7706
das	w7_d166e7709
Regiment	w9_d166e7712
von	w11_d166e7715
Ber	w13_d166e7719
ry,	w1_d166e7724
Dauphin	w3_d166e7727
Küraßirs,	w5_d166e7730
Turpin	w7_d166e7733
Hussaren	w9_d166e7736
400.	w1_d166e7741
Mann	w3_d166e7744
stark,	w5_d166e7747
Regiment	w7_d166e7750
d'Allemagne	w9_d166e7753
und	w11_d166e7756
de	w1_d166e7762
la	w3_d166e7765
Marke.	w5_d166e7768
Durch	w7_d166e7771
Fritzlar	w9_d166e7774
ist	w11_d166e7777
den	w13_d166e7781
18.	w15_d166e7784
ein	w1_d166e7789
Battaillon	w3_d166e7792
von	w5_d166e7795
800.	w7_d166e7798
Mann	w9_d166e7801
unter	w11_d166e7804
An	w13_d166e7808
führung	w1_d166e7813
eines	w3_d166e7816
gewissen	w5_d166e7819
Herrn	w7_d166e7822
von	w9_d166e7825
Watton,	w11_d166e7828
nach	w1_d166e7833
Marburg	w3_d166e7836
marschieret.	w5_d166e7839
Den	w7_d166e7842
20.	w9_d166e7845
wird	w11_d166e7848
ein	w1_d166e7854
anderes	w3_d166e7857
Corps	w5_d166e7860
nach	w7_d166e7863
der	w9_d166e7866
Stadt	w11_d166e7869
Ziegen	w13_d166e7873
hayn	w1_d166e7878
gehen,	w3_d166e7881
und	w5_d166e7884
selbige	w7_d166e7887
in	w9_d166e7890
Besitz	w11_d166e7893
nehmen.	w13_d166e7897
Die	w1_d166e7902
Bauern	w3_d166e7905
haben	w5_d166e7908
Befehl,	w7_d166e7911
überall,	w9_d166e7914
wo	w11_d166e7917
die	w13_d166e7921
Franzosen	w1_d166e7926
Quartier	w3_d166e7929
nehmen,	w5_d166e7932
oder	w7_d166e7935
durchmar	w9_d166e7938
schiren,	w1_d166e7944
sie	w3_d166e7947
mit	w5_d166e7950
Haber,	w7_d166e7953
Heu,	w9_d166e7956
Stroh,	w11_d166e7959
Bier	w13_d166e7963
und	w1_d166e7968
Brandwein	w3_d166e7971
zu	w5_d166e7974
versorgen,	w7_d166e7977
und	w9_d166e7980
ihnen	w11_d166e7983
mit	w13_d166e7987
aller	w1_d166e7992
Höflichkeit	w3_d166e7995
zu	w5_d166e7998
begegnen.	w7_d166e8001
Die	w9_d166e8004
Cammer	w11_d166e8007
zu	w1_d166e8012
Cassel	w3_d166e8015
hat	w5_d166e8018
deßwegen	w7_d166e8021
500.	w9_d166e8024
Viertel	w11_d166e8027
Haber	w13_d166e8031
unter	w1_d166e8037
die	w3_d166e8040
Dorfschaften	w5_d166e8043
vertheilen	w7_d166e8046
lassen.	w9_d166e8049
Ubrigens	w1_d166e8054
sollen	w3_d166e8057
die	w5_d166e8060
Franzosen	w7_d166e8063
Man	w9_d166e8066
date	w1_d166e8071
angeschlagen	w3_d166e8074
haben,	w5_d166e8077
worinn	w7_d166e8080
sie	w9_d166e8083
</p>
<p id="p8_d166e8086">
bey	w1_d166e8090
6000.	w3_d166e8093
fl.	w5_d166e8096
Straffe	w7_d166e8099
gebotten,	w9_d166e8102
alles	w11_d166e8105
Pulfer,	w13_d166e8109
Bley	w1_d166e8114
und	w3_d166e8117
Gewehr	w5_d166e8120
nach	w7_d166e8123
dem	w9_d166e8126
Zeug=hause	w11_d166e8129
in	w13_d166e8133
Cassel	w1_d166e8138
zu	w3_d166e8141
liefern.	w5_d166e8144
</p>
<head id="h2_d166e8150">
Hammeln,	w1_d166e8154
den	w3_d166e8157
19.	w5_d166e8160
Julii.	w7_d166e8163
</head>
<p id="p4_d166e8166">
Am	w1_d166e8170
Sonntag	w3_d166e8173
Nachmittag	w5_d166e8176
ist	w7_d166e8179
es	w9_d166e8182
zwischen	w11_d166e8185
ei	w13_d166e8189
nem	w1_d166e8194
Corps	w3_d166e8197
unserer	w5_d166e8200
Trupen,	w7_d166e8203
welches	w9_d166e8206
der	w11_d166e8209
General	w13_d166e8213
major	w1_d166e8218
von	w3_d166e8221
Hardenberg	w5_d166e8224
commandiret,	w7_d166e8227
und	w9_d166e8230
zwi	w11_d166e8233
schen	w1_d166e8239
einem	w3_d166e8242
feindlichen	w5_d166e8245
Detaschement,	w7_d166e8248
so	w9_d166e8251
in	w11_d166e8254
der	w1_d166e8259
Gegend	w3_d166e8262
von	w5_d166e8265
Wickensen	w7_d166e8268
über	w9_d166e8271
die	w11_d166e8274
Weser	w13_d166e8278
setzen	w1_d166e8283
wollen,	w3_d166e8286
zu	w5_d166e8289
einem	w7_d166e8292
Gefecht	w9_d166e8295
gekommen,	w11_d166e8298
wobey	w1_d166e8303
die	w3_d166e8306
Franzosen	w5_d166e8309
mit	w7_d166e8312
Verlust	w9_d166e8315
von	w11_d166e8318
600.	w13_d166e8322
Mann	w1_d166e8328
nebst	w3_d166e8331
einigen	w5_d166e8334
Canonen	w7_d166e8337
den	w9_d166e8340
Rück=weg	w11_d166e8343
zu	w1_d166e8348
nehmen	w3_d166e8351
gezwungen	w5_d166e8354
worden.	w7_d166e8357
Unsern	w9_d166e8360
Ver	w11_d166e8363
lust,	w1_d166e8368
der	w3_d166e8371
nicht	w5_d166e8374
groß	w7_d166e8377
seyn	w9_d166e8380
soll,	w11_d166e8383
nebst	w13_d166e8387
denen	w15_d166e8390
übrigen	w1_d166e8395
Umständen	w3_d166e8398
weiß	w5_d166e8401
man	w7_d166e8404
noch	w9_d166e8407
nicht.	w11_d166e8410
Es	w1_d166e8416
war	w3_d166e8419
gestern	w5_d166e8422
Nachmitag	w7_d166e8425
um	w9_d166e8428
3.	w11_d166e8431
Uhr,	w13_d166e8435
da	w15_d166e8438
das	w1_d166e8443
Hinter=treffen	w3_d166e8446
der	w5_d166e8449
Armee	w7_d166e8452
Ordre	w9_d166e8455
erhielt,	w11_d166e8458
schleunig	w1_d166e8463
aufzubrechen.	w3_d166e8466
Sofort	w5_d166e8469
wurden	w7_d166e8472
die	w9_d166e8475
Zelter	w1_d166e8480
abgebrochen,	w3_d166e8483
und	w5_d166e8486
noch	w7_d166e8489
vor	w9_d166e8492
5.	w11_d166e8495
Uhr,	w13_d166e8499
sahe	w1_d166e8505
man	w3_d166e8508
sie	w5_d166e8511
sämtlich	w7_d166e8514
Marsch=fertig	w9_d166e8517
unter	w11_d166e8520
dem	w1_d166e8525
Gewehr	w3_d166e8528
stehen.	w5_d166e8531
Des	w7_d166e8534
Abends	w9_d166e8537
um	w11_d166e8540
acht	w13_d166e8544
Uhr	w1_d166e8549
geschahe	w3_d166e8552
der	w5_d166e8555
Abmarsch	w7_d166e8558
über	w9_d166e8561
das	w11_d166e8564
Ha	w13_d166e8568
stenbeckische	w1_d166e8573
Gehölz	w3_d166e8576
über	w5_d166e8579
Bonie	w7_d166e8582
und	w9_d166e8585
Hatle	w11_d166e8588
nach	w1_d166e8594
Wickensen	w3_d166e8597
und	w5_d166e8600
so	w7_d166e8603
weiter.	w9_d166e8606
Nicht	w11_d166e8609
lange	w13_d166e8613
</p>
<p id="p10_d166e8626">
hernach	w1_d166e8630
folgten	w3_d166e8633
Se.	w5_d166e8636
Königl.	w7_d166e8639
Hoheit	w9_d166e8642
der	w11_d166e8645
Herzog	w1_d166e8650
von	w3_d166e8653
Cumberland	w5_d166e8656
in	w7_d166e8659
höchster	w9_d166e8662
Person	w11_d166e8665
diesem	w1_d166e8670
Corps.	w3_d166e8673
Das	w5_d166e8676
erste	w7_d166e8679
Treffen	w9_d166e8682
stehet	w11_d166e8685
zwar	w13_d166e8689
nun	w1_d166e8695
noch	w3_d166e8698
in	w5_d166e8701
hiesiger	w7_d166e8704
Gegend	w9_d166e8707
unter	w11_d166e8710
Com	w13_d166e8714
mando	w1_d166e8719
des	w3_d166e8722
Herrn	w5_d166e8725
Generals	w7_d166e8728
von	w9_d166e8731
Zastrow;	w11_d166e8734
allein	w1_d166e8739
diesen	w3_d166e8742
Morgen	w5_d166e8745
um	w7_d166e8748
3.	w9_d166e8751
Uhr	w11_d166e8754
hat	w13_d166e8758
selbiges	w15_d166e8761
ebenfalls	w1_d166e8766
Ordre	w3_d166e8769
zum	w5_d166e8772
Aufbruch	w7_d166e8775
erhalten.	w9_d166e8778
</p>
<head id="h2_d166e8784">
Paderborn	w1_d166e8788
21.	w3_d166e8791
Julii.	w5_d166e8794
</head>
<p id="p4_d166e8797">
Das	w1_d166e8801
Wichtigste	w3_d166e8804
was	w5_d166e8807
man	w7_d166e8810
heute	w9_d166e8813
von	w11_d166e8816
der	w13_d166e8820
Französischen	w1_d166e8825
Armee	w3_d166e8828
zu	w5_d166e8831
melden	w7_d166e8834
hat,	w9_d166e8837
ist	w11_d166e8840
ohne	w13_d166e8844
Zweifel	w1_d166e8849
die	w3_d166e8852
zuverläßige	w5_d166e8855
Nachricht,	w7_d166e8858
daß	w9_d166e8861
die	w11_d166e8864
zum	w1_d166e8870
Chur=fürstentum	w3_d166e8873
Hannover	w5_d166e8876
gehörige	w7_d166e8879
Stadt	w1_d166e8884
Göttingen,	w3_d166e8887
welche	w5_d166e8890
dem	w7_d166e8893
ersten	w9_d166e8896
An	w11_d166e8899
schein	w1_d166e8904
nach	w3_d166e8907
sich	w5_d166e8910
widersetzen,	w7_d166e8913
und	w9_d166e8916
eine	w11_d166e8919
Bela	w13_d166e8923
gerung	w1_d166e8928
aushalten	w3_d166e8931
wolte,	w5_d166e8934
sich	w7_d166e8937
auf	w9_d166e8940
einmal	w11_d166e8943
de	w13_d166e8947
nen	w1_d166e8953
Franzosen	w3_d166e8956
ergeben	w5_d166e8959
habe.	w7_d166e8962
Die	w9_d166e8965
darinn	w11_d166e8968
ge	w13_d166e8972
weste	w1_d166e8977
300.	w3_d166e8980
Mann	w5_d166e8983
Hannoveraner	w7_d166e8986
hat	w9_d166e8989
man	w11_d166e8992
zu	w1_d166e8997
Kriegs=gefangenen	w3_d166e9000
gemacht.	w5_d166e9003
Jn	w7_d166e9006
der	w9_d166e9009
Resi	w11_d166e9012
denz=stadt	w1_d166e9017
Cassei	w3_d166e9020
haben	w5_d166e9023
die	w7_d166e9026
Franzosen	w9_d166e9029
ein	w11_d166e9032
beträchtliches	w1_d166e9038
Magazin	w3_d166e9041
nebst	w5_d166e9044
anderer	w7_d166e9047
Mu	w9_d166e9050
nition	w1_d166e9055
und	w3_d166e9058
Artillerie	w5_d166e9061
vorgefunden.	w7_d166e9064
Durch	w9_d166e9067
die	w1_d166e9072
kluge	w3_d166e9075
Anordnungen	w5_d166e9078
des	w7_d166e9081
Herrn	w9_d166e9084
Marschalls	w11_d166e9087
d'Etrees	w1_d166e9092
werden	w3_d166e9095
indessen	w5_d166e9098
die	w7_d166e9101
Länder	w9_d166e9104
fast	w11_d166e9107
oh	w13_d166e9111
ne	w1_d166e9117
Schwerdt=streich,	w3_d166e9120
und	w5_d166e9123
die	w7_d166e9126
Städte	w9_d166e9129
ohne	w11_d166e9132
einem	w1_d166e9137
Stuck=schuß	w3_d166e9140
erobert.	w5_d166e9143
</p>
<head id="h2_d166e9149">
Londen	w1_d166e9153
18.	w3_d166e9156
Julii.	w5_d166e9159
</head>
<p id="p4_d166e9162">
Der	w1_d166e9166
Brittannische	w3_d166e9169
Hof	w5_d166e9172
hat	w7_d166e9175
nunmehro	w9_d166e9178
den	w11_d166e9181
Schluß	w1_d166e9186
gefaßt,	w3_d166e9189
die	w5_d166e9192
unter	w7_d166e9195
dem	w9_d166e9198
Commando	w11_d166e9201
des	w1_d166e9206
Herzogs	w3_d166e9209
von	w5_d166e9212
Cumberland	w7_d166e9215
stehende	w9_d166e9218
Ob	w11_d166e9221
fervations=armee	w1_d166e9227
mit	w3_d166e9230
10000.	w5_d166e9233
Mann	w7_d166e9236
Jnfan	w9_d166e9239
terie,	w1_d166e9244
und	w3_d166e9247
5000.	w5_d166e9250
Mann	w7_d166e9253
Cavallerie	w9_d166e9256
zu	w11_d166e9259
ver	w13_d166e9263
stärken,	w1_d166e9268
selbige	w3_d166e9271
sollen	w5_d166e9274
ohne	w7_d166e9277
einigem	w9_d166e9280
Zeit=anstand	w11_d166e9283
dorthin	w1_d166e9288
abgehen.	w3_d166e9291
</p>
<head id="h2_d166e9297">
Regenspurg	w1_d166e9301
12.	w3_d166e9304
Julii.	w5_d166e9307
</head>
<p id="p4_d166e9310">
Aus	w1_d166e9314
dem	w3_d166e9317
Würtembergischen	w5_d166e9320
ist	w7_d166e9323
zu	w9_d166e9326
verneh	w11_d166e9329
men,	w1_d166e9334
daß	w3_d166e9337
des	w5_d166e9340
Hrn	w7_d166e9343
Herzogs	w9_d166e9346
Hoch=fürstl.	w11_d166e9349
Durch	w13_d166e9353
leucht	w1_d166e9358
Dero	w3_d166e9361
Trupen	w5_d166e9364
durch	w7_d166e9367
diensame	w9_d166e9370
Maaß	w11_d166e9373
nehmungen	w1_d166e9379
dahin	w3_d166e9382
gebracht	w5_d166e9385
haben,	w7_d166e9388
daß	w9_d166e9391
3000.	w11_d166e9394
Mann	w1_d166e9399
von	w3_d166e9402
denenselben	w5_d166e9405
in	w7_d166e9408
der	w9_d166e9411
Nacht	w11_d166e9414
vom	w13_d166e9418
9.	w15_d166e9421
auf	w1_d166e9426
den	w3_d166e9429
10.	w5_d166e9432
dieses	w7_d166e9435
aus	w9_d166e9438
dem	w11_d166e9441
Lager	w13_d166e9445
bey	w15_d166e9448
Lud	w17_d166e9451
wigsburg	w1_d166e9456
aufgebrochen.	w3_d166e9459
Nachdem	w5_d166e9462
nur	w7_d166e9465
eine	w9_d166e9468
Stunde	w1_d166e9474
vorher	w3_d166e9477
der	w5_d166e9480
Befehl	w7_d166e9483
zum	w9_d166e9486
Aufbruch	w11_d166e9489
ergangen,	w1_d166e9494
wurde	w3_d166e9497
der	w5_d166e9500
Marsch	w7_d166e9503
Nachts	w9_d166e9506
um	w11_d166e9509
12.	w13_d166e9513
Uhr	w1_d166e9518
gegen	w3_d166e9521
dem	w5_d166e9524
Lager	w7_d166e9527
der	w9_d166e9530
Schwäbischen	w11_d166e9533
Kreiß=trupen	w1_d166e9538
angetretten.	w3_d166e9541
Bey	w5_d166e9544
Rhems	w7_d166e9547
pa	w9_d166e9550
ßirten	w1_d166e9556
sie	w3_d166e9559
den	w5_d166e9562
Neckar,	w7_d166e9565
und	w9_d166e9568
langten	w11_d166e9571
über	w13_d166e9575
Oeffingen	w1_d166e9580
Morgens	w3_d166e9583
vor	w5_d166e9586
6.	w7_d166e9589
Uhr	w9_d166e9592
vor	w11_d166e9595
dem	w13_d166e9599
Schwäbischen	w1_d166e9604
Lager	w3_d166e9607
kan.	w5_d166e9610
Niemand	w7_d166e9613
wurde	w9_d166e9616
ihre	w1_d166e9621
Ankunft	w3_d166e9624
gewahr,	w5_d166e9627
bis	w7_d166e9630
sie	w9_d166e9633
solche	w11_d166e9636
selbst	w13_d166e9640
durch	w1_d166e9646
ihre	w3_d166e9649
eigene	w5_d166e9652
Canonen	w7_d166e9655
verkündigten.	w9_d166e9658
Jn	w11_d166e9661
einer	w1_d166e9666
viertel	w3_d166e9669
Stunde	w5_d166e9672
stunden	w7_d166e9675
sie	w9_d166e9678
dicht	w11_d166e9681
vor	w13_d166e9685
</p>
<p id="p6_d166e9688">
dem	w1_d166e9692
Lager.	w3_d166e9695
Jnzwischen	w5_d166e9698
hatten	w7_d166e9701
sich	w9_d166e9704
die	w11_d166e9707
Schwäbischen	w1_d166e9712
Kreiß=trupen	w3_d166e9715
aufgemacht,	w5_d166e9718
und	w7_d166e9721
ihre	w1_d166e9726
Commandanten	w3_d166e9729
machten	w5_d166e9732
alle	w7_d166e9735
in	w9_d166e9738
solchen	w11_d166e9741
Fällen	w1_d166e9747
benöhtigte	w3_d166e9750
Anstalten,	w5_d166e9753
bis	w7_d166e9756
endlich	w9_d166e9759
da	w11_d166e9762
man	w1_d166e9767
von	w3_d166e9770
der	w5_d166e9773
wahren	w7_d166e9776
Beschaffenheit	w9_d166e9779
der	w11_d166e9782
Sa	w13_d166e9786
chen	w1_d166e9791
unterrichtet	w3_d166e9794
war,	w5_d166e9797
die	w7_d166e9800
Creiß=trupen	w9_d166e9803
aus	w11_d166e9806
ruckten,	w1_d166e9811
und	w3_d166e9814
sich	w5_d166e9817
en	w7_d166e9820
Fronte	w9_d166e9823
stellten,	w11_d166e9826
vor	w13_d166e9830
we	w15_d166e9833
cher	w1_d166e9839
die	w3_d166e9842
sämtlich	w5_d166e9845
Würtembergische	w7_d166e9848
Trup	w9_d166e9851
mit	w1_d166e9856
klingendem	w3_d166e9859
Spiel,	w5_d166e9862
Artillerie,	w7_d166e9865
Munition	w9_d166e9868
und	w1_d166e9873
Bagage=wägen	w3_d166e9876
vorbey	w5_d166e9879
marschierten.	w7_d166e9882
</p>
<head id="h2_d166e9888">
Paris	w1_d166e9892
26.	w3_d166e9895
Julii.	w5_d166e9898
</head>
<p id="p4_d166e9901">
Die	w1_d166e9905
Gemahlin	w3_d166e9908
des	w5_d166e9911
Hrn.	w7_d166e9914
Grafens	w9_d166e9917
von	w11_d166e9920
Be	w13_d166e9924
stuchef,	w1_d166e9929
Abgesandten	w3_d166e9932
der	w5_d166e9935
Rußischen	w7_d166e9938
Kaisern	w9_d166e9941
am	w1_d166e9946
hiesigen	w3_d166e9949
Hof,	w5_d166e9952
ist	w7_d166e9955
dieser	w9_d166e9958
Tagen	w11_d166e9961
dahier	w13_d166e9965
mit	w15_d166e9968
Tod	w1_d166e9974
abgegangen.	w3_d166e9977
Diese	w5_d166e9980
Dame	w7_d166e9983
ware	w9_d166e9986
au	w11_d166e9989
Sachsen	w1_d166e9994
gebürtig.	w3_d166e9997
</p>
<p id="p6_d166e10000">
Aus	w1_d166e10004
dem	w3_d166e10007
Königl.	w5_d166e10010
Französischen	w7_d166e10013
Haupt=quartier	w1_d166e10018
Holzminden	w3_d166e10021
den	w5_d166e10024
18.	w1_d166e10029
Julii.	w3_d166e10032
</p>
<p id="p8_d166e10035">
Gestern	w1_d166e10039
haben	w3_d166e10042
sich	w5_d166e10045
unsere	w7_d166e10048
Trupen	w9_d166e10051
der	w1_d166e10056
Stadt	w3_d166e10059
Göttingen	w5_d166e10062
bemeistert,	w7_d166e10065
und	w9_d166e10068
200.	w11_d166e10071
Mann,	w1_d166e10076
welche	w3_d166e10079
darinn	w5_d166e10082
in	w7_d166e10085
Besatzung	w9_d166e10088
gewe	w11_d166e10091
sen,	w1_d166e10097
zu	w3_d166e10100
Kriegs=gefangenen	w5_d166e10103
gemacht,	w7_d166e10106
auch	w9_d166e10109
ei	w11_d166e10112
nige	w1_d166e10117
Stücke	w3_d166e10120
alda	w5_d166e10123
angetroffen.	w7_d166e10126
Vorgestern	w9_d166e10129
brachte	w1_d166e10134
man	w3_d166e10137
3.	w5_d166e10140
Wägen	w7_d166e10143
voll	w9_d166e10146
Bleßirte	w11_d166e10149
hier	w13_d166e10153
vorbey	w1_d166e10158
zu	w3_d166e10161
dem	w5_d166e10164
Hospital	w7_d166e10167
Ambulant,	w9_d166e10170
welches	w11_d166e10173
ein	w1_d166e10179
Zeichen	w3_d166e10182
ist,	w5_d166e10185
daß	w7_d166e10188
die	w9_d166e10191
Vortrupen	w11_d166e10194
in	w13_d166e10198
einem	w15_d166e10201
Scharmützel	w1_d166e10206
gewesen	w3_d166e10209
seyn	w5_d166e10212
müssen.	w7_d166e10215
</p>
<head id="h2_d166e10222">
Nizza	w1_d166e10226
1.	w3_d166e10229
Juli.	w5_d166e10232
</head>
<p id="p4_d166e10235">
Die	w1_d166e10239
Mohren	w3_d166e10242
verstärken	w5_d166e10245
sich	w7_d166e10248
nunmehr	w9_d166e10251
vor	w11_d166e10254
Ceuta	w1_d166e10259
(einer	w3_d166e10262
in	w5_d166e10265
Africa	w7_d166e10268
an	w9_d166e10271
der	w11_d166e10274
Meer=enge	w13_d166e10278
bey	w15_d166e10281
Gibraltar	w1_d166e10286
auf	w3_d166e10289
einer	w5_d166e10292
Höhe	w7_d166e10295
gelegenen,	w9_d166e10298
der	w11_d166e10301
Crone	w1_d166e10307
Spanien	w3_d166e10310
von	w5_d166e10313
1580.	w7_d166e10316
zugehörigen	w9_d166e10319
Stadt	w1_d166e10324
und	w3_d166e10327
Festung)	w5_d166e10330
um	w7_d166e10333
nochmalen	w9_d166e10336
den	w11_d166e10339
scharfen	w1_d166e10344
Versuch	w3_d166e10347
zu	w5_d166e10350
thun,	w7_d166e10353
diesen	w9_d166e10356
festen	w11_d166e10359
Platz	w13_d166e10363
(welchen	w1_d166e10368
sie	w3_d166e10371
Anno	w5_d166e10374
1695.	w7_d166e10377
zu	w9_d166e10380
belagern	w11_d166e10383
angefan	w13_d166e10387
gen,	w1_d166e10393
und	w3_d166e10396
mithin	w5_d166e10399
über	w7_d166e10402
50.	w9_d166e10405
Jahr,	w11_d166e10408
ohne	w13_d166e10412
etwas	w15_d166e10415
auszurichten	w1_d166e10420
continuirt)	w3_d166e10423
aus	w5_d166e10426
denen	w7_d166e10429
Händen	w9_d166e10432
de	w11_d166e10435
ren	w1_d166e10440
Spanier	w3_d166e10443
zu	w5_d166e10446
reissen.	w7_d166e10449
Erhaltenen	w9_d166e10452
Berich	w11_d166e10455
ten	w1_d166e10460
nach	w3_d166e10463
soll	w5_d166e10466
dieser	w7_d166e10469
Ort	w9_d166e10472
bereits	w11_d166e10475
scharf	w13_d166e10479
bom	w15_d166e10482
bardirt	w1_d166e10488
