<doc id="wr_1763-10-29" attrs="word" year="1763" month="10" day="29" corpus="2">
<head id="h2_d804e2602">
Paris	w1_d804e2606
halbes	w1_d804e6253
Jahr	w3_d804e6256
anzulegen	w5_d804e6259
angesagt,	w7_d804e6262
und	w9_d804e6265
damit	w11_d804e6268
selbigen	w1_d804e6273
Togs	w3_d804e6276
der	w5_d804e6279
Ansorg	w7_d804e6282
genacht	w9_d804e6285
worden,	w11_d804e6288
.	w1_d804e6294
</p>
<head id="h2_d804e6300">
.Dreoden	w1_d804e6304
18.	w3_d804e6307
Octob	w5_d804e6310
</head>
<p id="p4_d804e6313">
Am	w1_d804e6317
6.	w3_d804e6320
dieses	w5_d804e6323
als	w7_d804e6326
den	w9_d804e6329
Tag	w11_d804e6332
nach	w13_d804e6336
dem	w15_d804e6339
Ableben	w17_d804e6342
des	w1_d804e6347
höchstsel.	w3_d804e6350
Königs	w5_d804e6353
legten	w7_d804e6356
die	w9_d804e6359
Cabinets	w11_d804e6362
und	w1_d804e6367
Conferenz=minister,	w3_d804e6370
imgleichen	w5_d804e6373
die	w7_d804e6376
würk	w9_d804e6379
lichen	w1_d804e6385
geheimen	w3_d804e6388
Rähte	w5_d804e6391
Sr.	w7_d804e6394
Königlichen	w9_d804e6397
Ho	w11_d804e6400
heit	w1_d804e6405
des	w3_d804e6408
neuen	w5_d804e6411
Churfürsten	w7_d804e6414
den	w9_d804e6417
Eld	w11_d804e6420
der	w13_d804e6424
Treue	w1_d804e6429
in	w3_d804e6432
Dero	w5_d804e6435
Zimmer	w7_d804e6438
ab.	w9_d804e6441
Se.	w11_d804e6444
Durch	w13_d804e6448
laucht	w1_d804e6453
der	w3_d804e6456
Prinz	w5_d804e6459
Chevalier	w7_d804e6462
de	w9_d804e6465
Saxe,	w11_d804e6468
als	w13_d804e6472
Feld=marschall	w1_d804e6478
und	w3_d804e6481
Gouverneur	w5_d804e6484
liessen	w7_d804e6487
im	w9_d804e6490
Namen	w1_d804e6495
höchstgedachten	w3_d804e6498
Churfürstens	w5_d804e6501
die	w7_d804e6504
gesamte	w1_d804e6509
Generalität	w3_d804e6512
in	w5_d804e6515
Dero	w7_d804e6518
Pallast	w9_d804e6521
schwö	w11_d804e6524
ren.	w1_d804e6529
Um	w3_d804e6532
3.	w5_d804e6535
Uhr	w7_d804e6538
Nachmittags	w9_d804e6541
schwur	w11_d804e6544
die	w13_d804e6548
versammlet=Leib=grenadier=garde	w1_d804e6554
von	w3_d804e6557
neuem	w5_d804e6560
zu	w1_d804e6565
ihren	w3_d804e6568
Fahnen	w5_d804e6571
in	w7_d804e6574
Gegenwart	w9_d804e6577
des	w11_d804e6580
General	w13_d804e6584
leutenants	w1_d804e6589
von	w3_d804e6592
Nischwitz.	w5_d804e6595
Am	w7_d804e6598
7ten	w9_d804e6601
früh	w11_d804e6604
die	w1_d804e6609
Artilleristen,	w3_d804e6612
und	w5_d804e6615
die	w7_d804e6618
3.	w9_d804e6621
hier	w11_d804e6624
in	w13_d804e6628
Garni	w15_d804e6631
son	w1_d804e6637
ligende	w3_d804e6640
Regimenter,	w5_d804e6643
nämlich	w7_d804e6646
Churprinz,	w9_d804e6649
Prinz	w1_d804e6654
Fridrich	w3_d804e6657
und	w5_d804e6660
Anton	w7_d804e6663
auf	w9_d804e6666
dem	w11_d804e6669
alten	w13_d804e6673
Markt	w1_d804e6678
in	w3_d804e6681
die	w5_d804e6684
Hände	w7_d804e6687
des	w9_d804e6690
Herrn	w11_d804e6693
General	w13_d804e6697
leutenants	w1_d804e6702
von	w3_d804e6705
Nischwitz.	w5_d804e6708
Am	w7_d804e6711
8ten	w9_d804e6714
geschä	w11_d804e6717
he	w1_d804e6723
es	w3_d804e6726
von	w5_d804e6729
der	w7_d804e6732
Carabinier=garde	w9_d804e6735
vor	w11_d804e6738
dem	w13_d804e6742
Quartier	w1_d804e6747
ihres	w3_d804e6750
Chefs	w5_d804e6753
und	w7_d804e6756
Obristen.	w9_d804e6759
Als	w11_d804e6762
die	w1_d804e6767
sammentliche	w3_d804e6770
Garnison	w5_d804e6773
geschworen	w7_d804e6776
hat	w9_d804e6779
te,	w1_d804e6784
so	w3_d804e6787
wurden	w5_d804e6790
die	w7_d804e6793
Thore	w9_d804e6796
wieder	w11_d804e6799
eröfnet,	w13_d804e6803
welche	w1_d804e6809
während	w3_d804e6812
der	w5_d804e6815
Zeit	w7_d804e6818
versclosen	w9_d804e6821
gehal	w11_d804e6824
ten	w1_d804e6831
worden.	w3_d804e6834
</p>
<p id="p6_d804e6837">
Am	w1_d804e6841
15ten	w3_d804e6844
hat	w5_d804e6847
der	w7_d804e6850
Leichnam	w9_d804e6853
des	w11_d804e6856
höchst	w13_d804e6860
seeligen	w1_d804e6865
Königs	w3_d804e6868
von	w5_d804e6871
Pohlen	w7_d804e6874
Majestä	w9_d804e6877
zu	w11_d804e6880
Dres	w13_d804e6884
den	w1_d804e6889
beygesetzt	w3_d804e6892
werden	w5_d804e6895
sollen.	w7_d804e6898
Bis	w9_d804e6901
dahin	w11_d804e6904
bas	w13_d804e6908
derselbe	w1_d804e6914
im	w3_d804e6917
Kön.	w5_d804e6920
Schmuck	w7_d804e6923
mit	w9_d804e6926
der	w11_d804e6929
Crone	w13_d804e6933
auf	w15_d804e6936
dem	w1_d804e6941
Haupt	w3_d804e6944
im	w5_d804e6947
Audienz=zimmer	w7_d804e6950
auf	w9_d804e6953
dem	w11_d804e6956
fürstens	w1_d804e6961
von	w3_d804e6964
Sachsen,	w5_d804e6967
als	w7_d804e6970
des	w9_d804e6973
Herrn	w11_d804e6976
Vat	w13_d804e6980
Parade=beht	w15_d804e6983
gelegen.	w17_d804e6986
Zu	w19_d804e6989
Füssen	w21_d804e6992
hat	w23_d804e6995
das	w25_d804e6999
und	w1_d804e7004
Gold	w3_d804e7007
überzogenen	w5_d804e7010
Capfel	w7_d804e7013
gestanden,	w9_d804e7016
zu	w11_d804e7019
</p>
<p id="p12_d804e7033">
Gbeyden	w1_d804e7037
Seiten	w3_d804e7040
aber	w5_d804e7043
18.	w7_d804e7046
grosse	w9_d804e7049
silberne	w11_d804e7052
Gueridons	w1_d804e7057
mit	w3_d804e7060
Lichtern;	w5_d804e7063
zu	w7_d804e7066
denen	w9_d804e7069
Füssen	w11_d804e7072
4.	w1_d804e7077
Tabourets	w3_d804e7080
mit	w5_d804e7083
reichen	w7_d804e7086
Küssen,	w9_d804e7089
worauf	w11_d804e7092
das	w1_d804e7098
Chur=schwerd,	w3_d804e7101
Zepter,	w5_d804e7104
Kron,	w7_d804e7107
Reichs	w9_d804e7110
apfel,	w1_d804e7115
Degen	w3_d804e7118
und	w5_d804e7121
Orden	w7_d804e7124
gelegen;	w9_d804e7127
auf	w11_d804e7130
bey	w13_d804e7134
den	w1_d804e7139
Seiten	w3_d804e7142
haben	w5_d804e7145
6.	w7_d804e7148
Carabiniers,	w9_d804e7151
2	w11_d804e7154
Ge	w13_d804e7158
neral=abjudanten,	w1_d804e7163
2.	w3_d804e7166
Kammer=herrn	w5_d804e7169
und	w7_d804e7172
2.	w1_d804e7178
Kammer=juncker,	w3_d804e7181
zu	w5_d804e7184
denen	w7_d804e7187
Füssen	w9_d804e7190
aber	w11_d804e7193
2.	w1_d804e7198
türkische	w3_d804e7201
Kammer=trabanten	w5_d804e7204
sich	w7_d804e7207
befun	w9_d804e7210
den.	w1_d804e7215
Der	w3_d804e7218
Saal	w5_d804e7221
ist	w7_d804e7224
ungemein	w9_d804e7227
schön	w11_d804e7230
erleuch	w13_d804e7234
tet	w1_d804e7239
gewesen,	w3_d804e7242
und	w5_d804e7245
bis	w7_d804e7248
auf	w9_d804e7251
den	w11_d804e7254
geringsten	w13_d804e7258
Bettler	w1_d804e7264
ist	w3_d804e7267
jedem	w5_d804e7270
der	w7_d804e7273
Zutritt	w9_d804e7276
gelassen	w11_d804e7279
wor	w13_d804e7283
den.	w1_d804e7288
Fruh	w3_d804e7291
um	w5_d804e7294
6.	w7_d804e7297
Uhr	w9_d804e7300
wurde	w11_d804e7303
aufgemacht,	w13_d804e7307
und	w1_d804e7312
Abends	w3_d804e7315
um	w5_d804e7318
10.	w7_d804e7321
Uhr	w9_d804e7324
zugeschlossen.	w11_d804e7327
Bey	w13_d804e7331
Eröfnung	w1_d804e7336
dieses	w3_d804e7339
Königl.	w5_d804e7342
Körpers	w7_d804e7345
hat	w9_d804e7348
man	w11_d804e7351
einen	w1_d804e7357
Polypum	w3_d804e7360
im	w5_d804e7363
Herzen,	w7_d804e7366
einen	w9_d804e7369
grossen	w11_d804e7372
Stein	w1_d804e7377
in	w3_d804e7380
der	w5_d804e7383
Gallen=blase,	w7_d804e7386
und	w9_d804e7389
einen	w11_d804e7392
kleine	w13_d804e7396
ren	w1_d804e7401
in	w3_d804e7404
der	w5_d804e7407
Leber	w7_d804e7410
angetroffen,	w9_d804e7413
und	w11_d804e7416
unter	w13_d804e7420
der	w1_d804e7425
innern	w3_d804e7428
Haut	w5_d804e7431
über	w7_d804e7434
dem	w9_d804e7437
Gehirn,	w11_d804e7440
Was	w13_d804e7444
ser	w1_d804e7450
gefunden.	w3_d804e7453
</p>
<p id="p14_d804e7456">
Allhier	w1_d804e7460
ist	w3_d804e7463
mit	w5_d804e7466
Läntung	w7_d804e7469
der	w9_d804e7472
Glocken	w11_d804e7475
Mittags	w1_d804e7480
von	w3_d804e7483
11.	w5_d804e7486
bis	w7_d804e7489
12.	w9_d804e7492
Uhr	w11_d804e7495
der	w13_d804e7499
Anfang	w15_d804e7502
am	w1_d804e7507
19.	w3_d804e7510
Sonntag	w5_d804e7513
nach	w7_d804e7516
Trinitatis	w9_d804e7519
gemacht	w11_d804e7522
worden,	w1_d804e7528
und	w3_d804e7531
im	w5_d804e7534
ganzen	w7_d804e7537
Lande	w9_d804e7540
wird	w11_d804e7543
den	w13_d804e7547
Sonntag	w1_d804e7552
darauf	w3_d804e7555
ebenfalls	w5_d804e7558
angefangen,	w7_d804e7561
und	w9_d804e7564
6.	w1_d804e7569
Wochen	w3_d804e7572
also	w5_d804e7575
continuiret	w7_d804e7578
werden.	w9_d804e7581
Die	w11_d804e7584
Hof=trauer	w1_d804e7589
wird	w3_d804e7592
den	w5_d804e7595
1.	w7_d804e7598
Nov.	w9_d804e7601
erst	w11_d804e7604
angehen	w13_d804e7608
und	w1_d804e7614
die	w3_d804e7617
Trauer=ordnung	w5_d804e7620
nächstens	w7_d804e7623
gedrukt	w9_d804e7626
erscheinen.	w1_d804e7631
Uebrigens	w3_d804e7634
sind	w5_d804e7637
bey	w7_d804e7640
Hofe	w9_d804e7643
schon	w11_d804e7646
verschiedene	w1_d804e7651
Aenderungen	w3_d804e7654
vorgenommen	w5_d804e7657
wor	w7_d804e7660
den.	w1_d804e7665
</p>
<head id="h2_d804e7671">
Kurz	w1_d804e7675
gefaßte	w3_d804e7678
Nachrichten.	w5_d804e7681
</head>
<p id="p4_d804e7684">
Zu	w1_d804e7688
Petersburg	w3_d804e7691
hat	w5_d804e7694
der	w7_d804e7697
Graf	w9_d804e7700
von	w11_d804e7703
Be	w13_d804e7707
stuchef,	w1_d804e7712
vormaliger	w3_d804e7715
Groß=Canzler,	w5_d804e7718
an	w7_d804e7721
alle	w9_d804e7724
seine	w1_d804e7729
Freunde	w3_d804e7732
und	w5_d804e7735
fremde	w7_d804e7738
Minister	w9_d804e7741
ein,	w11_d804e7744
weh	w13_d804e7748
rend	w1_d804e7754
seinem	w3_d804e7757
Aufenthalt	w5_d804e7760
in	w7_d804e7763
Siberien,	w9_d804e7766
wo	w11_d804e7769
hin	w1_d804e7774
er	w3_d804e7777
1757.	w5_d804e7780
verwiesen	w7_d804e7783
worden,	w9_d804e7786
geschrie	w11_d804e7789
benes	w1_d804e7794
und	w3_d804e7797
seit	w5_d804e7800
kurzem	w7_d804e7803
aus	w9_d804e7806
der	w11_d804e7809
Presse	w13_d804e7813
gekom	w15_d804e7816
menes	w1_d804e7821
Buch	w3_d804e7824
austheilen	w5_d804e7827
lassen.	w7_d804e7830
Dieses	w9_d804e7833
Werk	w1_d804e7839
ware	w3_d804e7842
mit	w5_d804e7845
einer	w7_d804e7848
5.	w9_d804e7851
Ducaten	w11_d804e7854
werth	w13_d804e7858
ge	w15_d804e7861
schätzter	w1_d804e7866
goldener,	w3_d804e7869
und	w5_d804e7872
nuch	w7_d804e7875
einer	w9_d804e7878
silbernen	w11_d804e7881
Medaille	w1_d804e7886
beglelet,	w3_d804e7889
auf	w5_d804e7892
deren	w7_d804e7895
einer	w9_d804e7898
Seite	w11_d804e7901
</p>
<p id="p6_d804e7904">
das	w1_d804e7908
Bildnuß	w3_d804e7911
und	w5_d804e7914
die	w7_d804e7917
Ehren=Titulen	w9_d804e7920
ge	w11_d804e7923
rühmten	w1_d804e7928
Herrns,	w3_d804e7931
auf	w5_d804e7934
der	w7_d804e7937
anderen	w9_d804e7940
Seite	w11_d804e7943
aber	w1_d804e7948
ein	w3_d804e7951
Felsen	w5_d804e7954
im	w7_d804e7957
Meer,	w9_d804e7960
auf	w11_d804e7963
welchen	w13_d804e7967
Blitz	w15_d804e7970
und	w1_d804e7976
Donner	w3_d804e7979
herunter	w5_d804e7982
fährt,	w7_d804e7985
mit	w9_d804e7988
dieser	w11_d804e7991
Auf	w13_d804e7995
schrift:	w1_d804e8000
Immobile	w3_d804e8003
in	w5_d804e8006
mobili;	w7_d804e8009
d.	w9_d804e8012
i.	w11_d804e8015
im	w13_d804e8019
beweg	w15_d804e8022
lichen	w1_d804e8027
unbewegsam:	w3_d804e8030
und	w5_d804e8033
auf	w7_d804e8036
dem	w9_d804e8039
Rande:	w11_d804e8042
Senex	w1_d804e8047
sic	w3_d804e8050
idem	w5_d804e8053
MDCCLVII.	w7_d804e8056
im	w9_d804e8059
Alter	w11_d804e8062
der	w13_d804e8066
nämliche,	w1_d804e8072
befindlich	w3_d804e8075
ist.	w5_d804e8078
</p>
<p id="p8_d804e8081">
Zu	w1_d804e8085
Kaminice	w3_d804e8088
traf	w5_d804e8091
den	w7_d804e8094
3.	w9_d804e8097
Sept.	w11_d804e8100
der	w13_d804e8104
Tür	w15_d804e8107
kische	w1_d804e8112
Gesandte,	w3_d804e8115
welcher	w5_d804e8118
nach	w7_d804e8121
Berlin	w9_d804e8124
gehet,	w11_d804e8127
aus	w1_d804e8132
Constantinopel	w3_d804e8135
hieselbst	w5_d804e8138
ein,	w7_d804e8141
und	w9_d804e8144
ward	w11_d804e8147
von	w1_d804e8153
dem	w3_d804e8156
Herrn	w5_d804e8159
Kastellan	w7_d804e8162
von	w9_d804e8165
Kiow,	w11_d804e8168
Lan	w13_d804e8172
koronsky,	w1_d804e8177
herrlich	w3_d804e8180
bewirthet.	w5_d804e8183
Die	w7_d804e8186
hier	w9_d804e8189
ge	w11_d804e8192
genwärtige	w1_d804e8197
Herren,	w3_d804e8200
als	w5_d804e8203
der	w7_d804e8206
Armenische	w9_d804e8209
Erz=bischof,	w1_d804e8214
der	w3_d804e8217
Kron	w5_d804e8220
groß=truchses,	w7_d804e8223
Herr	w1_d804e8229
Moßynsky,	w3_d804e8232
nebst	w5_d804e8235
verschiedenen	w7_d804e8238
Hers	w9_d804e8241
ren	w1_d804e8246
Stabs=officiers	w3_d804e8249
der	w5_d804e8252
hiesigen	w7_d804e8255
Garnison,	w9_d804e8258
nehmen	w1_d804e8263
diesen	w3_d804e8266
Gesandten	w5_d804e8269
gleichfalls	w7_d804e8272
wech	w9_d804e8275
selsweise	w1_d804e8280
bey	w3_d804e8283
sich	w5_d804e8286
auf,	w7_d804e8289
und	w9_d804e8292
suchen	w11_d804e8295
ihm	w13_d804e8299
sei	w15_d804e8302
nen	w1_d804e8308
Aufenthalt	w3_d804e8311
hieselbst	w5_d804e8314
angenehm	w7_d804e8317
zu	w9_d804e8320
ma	w11_d804e8323
chen.	w1_d804e8328
Man	w3_d804e8331
vermuthet,	w5_d804e8334
daß	w7_d804e8337
der	w9_d804e8340
Gesandte	w11_d804e8343
nächstens	w1_d804e8348
von	w3_d804e8351
hier	w5_d804e8354
weiter	w7_d804e8357
nach	w9_d804e8360
Berlin	w11_d804e8363
seine	w13_d804e8367
Reisefortsetzen	w1_d804e8372
wird.	w3_d804e8375
</p>
<p id="p10_d804e8378">
Die	w1_d804e8382
nach	w3_d804e8385
Berbeces	w5_d804e8388
bestimmte	w7_d804e8391
Trupen	w9_d804e8394
sind	w1_d804e8399
würklich	w3_d804e8402
zu	w5_d804e8405
Schiff	w7_d804e8408
gebracht,	w9_d804e8411
und	w11_d804e8414
war	w13_d804e8418
ten	w1_d804e8423
nur	w3_d804e8426
einen	w5_d804e8429
günstigen	w7_d804e8432
Wind	w9_d804e8435
ab,	w11_d804e8438
um	w13_d804e8442
un	w15_d804e8445
ter	w1_d804e8451
Seegel	w3_d804e8454
zu	w5_d804e8457
gehen.	w7_d804e8460
Seit	w9_d804e8463
11.	w11_d804e8466
Tagen	w13_d804e8470
hat	w15_d804e8473
sich	w1_d804e8478
ein	w3_d804e8481
so	w5_d804e8484
ungestümmer	w7_d804e8487
Wind	w9_d804e8490
mit	w11_d804e8493
stets	w13_d804e8497
an	w15_d804e8500
daurenden	w1_d804e8505
Regen	w3_d804e8508
erhoben,	w5_d804e8511
daß	w7_d804e8514
während	w9_d804e8517
dieser	w1_d804e8522
Zeit	w3_d804e8525
täglich	w5_d804e8528
mehr	w7_d804e8531
dann	w9_d804e8534
4000.	w11_d804e8537
Mann	w13_d804e8541
an	w1_d804e8547
den	w3_d804e8550
Dämmen	w5_d804e8553
arbeiten	w7_d804e8556
müssen.	w9_d804e8559
Solte	w11_d804e8562
diese	w1_d804e8567
Ungestümme	w3_d804e8570
sich	w5_d804e8573
nicht	w7_d804e8576
legen,	w9_d804e8579
so	w11_d804e8582
stehet	w13_d804e8586
eine	w1_d804e8591
Uberschemmung	w3_d804e8594
zu	w5_d804e8597
beförchten.	w7_d804e8600
</p>
<head id="h2_d804e8606">
Wien	w1_d804e8610
den	w3_d804e8613
29.	w5_d804e8616
Octob.	w7_d804e8619
1763.	w9_d804e8622
</head>
<p id="p4_d804e8625">
Nachdeme	w1_d804e8629
Jhro	w3_d804e8632
Kaiserl.	w5_d804e8635
Königl.	w7_d804e8638
Apost.	w9_d804e8641
2(	w1_d804e8646
Majestät	w1_d804e8651
Dero,	w3_d804e8654
würklichen	w5_d804e8657
gehei	w7_d804e8660
men	w1_d804e8666
Raht,	w3_d804e8669
auch	w5_d804e8672
bey	w7_d804e8675
dem	w9_d804e8678
Königl.	w11_d804e8681
Conseß	w13_d804e8685
der	w1_d804e8690
obristen	w3_d804e8693
Landes=officieren	w5_d804e8696
in	w7_d804e8699
dem	w9_d804e8702
Kö	w11_d804e8705
nigreich	w1_d804e8710
Böhmen,	w3_d804e8713
und	w5_d804e8716
bey	w7_d804e8719
dem	w9_d804e8722
grösseren	w11_d804e8725
Land=recht	w1_d804e8730
Beysitzer,	w3_d804e8733
Herrn	w5_d804e8736
Adam	w7_d804e8739
Franz	w9_d804e8742
des	w11_d804e8745
</p>
<p id="p10_d804e8758">
.	w1_d804e8762
n.	w1_d804e8767
Hel.	w1_d804e8772
Röm.	w3_d804e8775
Reichs	w5_d804e8778
Grafen	w7_d804e8781
v.	w9_d804e8784
Hartig	w11_d804e8787
zu	w13_d804e8791
Dero	w15_d804e8794
Königl.	w1_d804e8800
Chur=böhmischen	w3_d804e8803
Gesandten	w5_d804e8806
auf	w7_d804e8809
dem	w1_d804e8814
noch	w3_d804e8817
fürwährenden	w5_d804e8820
Reichs=tag	w7_d804e8823
zu	w9_d804e8826
Re	w11_d804e8829
genspurg	w1_d804e8834
allergnädigst	w3_d804e8837
zu	w5_d804e8840
benennen	w7_d804e8843
geruhet	w9_d804e8846
haben,	w1_d804e8851
als	w3_d804e8854
ist	w5_d804e8857
dieser	w7_d804e8860
Minister	w9_d804e8863
den	w11_d804e8866
25.	w13_d804e8870
dieses	w15_d804e8873
von	w1_d804e8879
hier	w3_d804e8882
nacher	w5_d804e8885
Prag	w7_d804e8888
zuruck	w9_d804e8891
gereiset,	w11_d804e8894
um	w13_d804e8898
sich	w1_d804e8903
zu	w3_d804e8906
baldiger	w5_d804e8909
Antrettung	w7_d804e8912
seines	w9_d804e8915
Gesandt	w11_d804e8918
schafts=postens	w1_d804e8923
in	w3_d804e8926
Bereitschaft	w5_d804e8929
zu	w7_d804e8932
setzen.	w9_d804e8935
</p>
<p id="p12_d804e8939">
Mittwochs	w1_d804e8943
den	w3_d804e8946
26.	w5_d804e8949
dieses	w7_d804e8952
nach	w9_d804e8955
dem	w11_d804e8958
ein	w13_d804e8962
genommenen	w1_d804e8967
Fruhemahl	w3_d804e8970
seynd	w5_d804e8973
Se.	w7_d804e8976
Maje	w9_d804e8979
stät	w1_d804e8984
der	w3_d804e8987
Kaiser	w5_d804e8990
in	w7_d804e8993
Gefolge	w9_d804e8996
einiger	w11_d804e8999
Cava	w13_d804e9003
lieren	w1_d804e9009
jenseits	w3_d804e9012
der	w5_d804e9015
Donau	w7_d804e9018
nacher	w9_d804e9021
Stamer	w11_d804e9024
storf	w1_d804e9029
abgegangen,	w3_d804e9032
und	w5_d804e9035
haben	w7_d804e9038
in	w9_d804e9041
dasieger	w11_d804e9044
Gegend	w1_d804e9049
mit	w3_d804e9052
einer	w5_d804e9055
Jagd	w7_d804e9058
sich	w9_d804e9061
unterhalten	w11_d804e9064
gegen	w1_d804e9069
dem	w3_d804e9072
Abend	w5_d804e9075
aber	w7_d804e9078
nacher	w9_d804e9081
Schönbrunn	w11_d804e9084
sich	w1_d804e9090
wieder	w3_d804e9093
zuruck	w5_d804e9096
verfüget.	w7_d804e9099
</p>
<p id="p14_d804e9102">
Donnerstags	w1_d804e9106
den	w3_d804e9109
27.	w5_d804e9112
dieses	w7_d804e9115
haben	w9_d804e9118
höchst	w11_d804e9121
gedachte	w1_d804e9126
Se.	w3_d804e9129
Majest.	w5_d804e9132
mit	w7_d804e9135
Jhren	w9_d804e9138
Kön.	w11_d804e9141
Ho	w13_d804e9145
heiten	w1_d804e9150
denen	w3_d804e9153
Durchleuchtigsten	w5_d804e9156
Erzherzogen	w7_d804e9159
Joseph	w1_d804e9165
und	w3_d804e9168
Leopold	w5_d804e9171
in	w7_d804e9174
der	w9_d804e9177
Gegend	w11_d804e9180
Mauer	w13_d804e9184
bach	w1_d804e9189
mit	w3_d804e9192
einer	w5_d804e9195
gesperrten	w7_d804e9198
Schwein=jagd	w9_d804e9201
sich	w1_d804e9206
belustiget.	w3_d804e9209
</p>
<p id="p16_d804e9212">
Gestern	w1_d804e9216
nach	w3_d804e9219
dem	w5_d804e9222
vormittägigen	w7_d804e9225
Got	w9_d804e9228
tes=dienst	w1_d804e9233
hat	w3_d804e9236
der	w5_d804e9239
Kaiserl.	w7_d804e9242
Hof	w9_d804e9245
nach	w11_d804e9248
dem	w13_d804e9252
sogenannten	w1_d804e9257
Belvedere	w3_d804e9260
am	w5_d804e9263
Renn=weg	w7_d804e9266
sich	w9_d804e9269
erhoben,	w1_d804e9275
und	w3_d804e9278
in	w5_d804e9281
dem	w7_d804e9284
dasigen	w9_d804e9287
herrlichen	w11_d804e9290
Ge	w13_d804e9294
bäube	w1_d804e9299
das	w3_d804e9302
Mittags=mahl	w5_d804e9305
eingenommen,	w7_d804e9308
worzu	w1_d804e9313
auch	w3_d804e9316
Se.	w5_d804e9319
Königl	w7_d804e9322
Hoheit	w9_d804e9325
Prinz	w11_d804e9328
Al	w13_d804e9332
bert	w1_d804e9337
zu	w3_d804e9340
Sachsen,	w5_d804e9343
und	w7_d804e9346
verschiedene	w9_d804e9349
hohe	w11_d804e9352
Standes=personen	w1_d804e9358
geladen	w3_d804e9361
worden.	w5_d804e9364
Nach	w7_d804e9367
der	w1_d804e9372
Tafel	w3_d804e9375
hat	w5_d804e9378
der	w7_d804e9381
Hof	w9_d804e9384
die	w11_d804e9387
von	w13_d804e9391
dem	w15_d804e9394
berühm	w17_d804e9397
ten	w1_d804e9402
Herrn	w3_d804e9405
Martin	w5_d804e9408
von	w7_d804e9411
Meytens,	w9_d804e9414
erstem	w11_d804e9417
k.	w1_d804e9422
k.	w3_d804e9425
Kammer=mahlern,	w5_d804e9428
und	w7_d804e9431
Directorn	w9_d804e9434
der	w11_d804e9437
hiesigen	w1_d804e9443
Mahler	w3_d804e9446
und	w5_d804e9449
Bildhaueracade	w7_d804e9452
mie,	w1_d804e9457
verfertigte	w3_d804e9460
grosse	w5_d804e9463
Gemählde,	w7_d804e9466
worinn	w9_d804e9469
der	w1_d804e9474
den	w3_d804e9477
6.	w5_d804e9480
Octob.	w7_d804e9483
1760.	w9_d804e9486
hier	w11_d804e9489
gehaltene	w13_d804e9493
prächtige	w1_d804e9498
Einzug	w3_d804e9501
Jhrer	w5_d804e9504
Königl.	w7_d804e9507
Hoheit	w9_d804e9510
der	w11_d804e9513
Erzherzogl.	w1_d804e9519
Frau	w3_d804e9522
Gemahlin,	w5_d804e9525
Prinzeßin	w7_d804e9528
von	w9_d804e9531
Parma,	w1_d804e9536
nebst	w3_d804e9539
allen	w5_d804e9542
andern	w7_d804e9545
bey	w9_d804e9548
Dero	w11_d804e9551
ho	w13_d804e9555
her	w1_d804e9560
Vermählung	w3_d804e9563
mit	w5_d804e9566
Sr.	w7_d804e9569
Königl.	w9_d804e9572
Hoheit	w11_d804e9575
dem	w1_d804e9580
Erzherzog	w3_d804e9583
Joseph	w5_d804e9586
vorgegangenen	w7_d804e9589
Feyer	w9_d804e9592
lichkeiten	w1_d804e9598
vorgestellet	w3_d804e9601
wird,	w5_d804e9604
mit	w7_d804e9607
gnädigster	w9_d804e9610
</p>
<p id="p18_d804e9613">
Buteiben	w1_d804e9617
belk	w3_d804e9620
in	w5_d804e9623
Aigenschein	w7_d804e9626
deronmei	w9_d804e9629
und	w1_d804e9634
sodann	w3_d804e9637
sich	w5_d804e9640
wieder	w7_d804e9643
nach	w9_d804e9646
Schönbrunn	w11_d804e9649
zurück	w1_d804e9654
begeben.	w3_d804e9657
</p>
<p id="p20_d804e9660">
Noch	w1_d804e9664
am	w3_d804e9667
vergangenen	w5_d804e9670
Dienstag	w7_d804e9673
den	w9_d804e9676
25.	w11_d804e9679
dieses	w1_d804e9684
sind	w3_d804e9687
des	w5_d804e9690
Rußisch=Kaiserl.	w7_d804e9693
Großcanz	w9_d804e9696
lers	w1_d804e9701
Herrn	w3_d804e9704
Grafen	w5_d804e9707
von	w7_d804e9710
Woronzow	w9_d804e9713
Excell.	w11_d804e9716
mit	w1_d804e9722
dero	w3_d804e9725
Frauen	w5_d804e9728
Gemahlin	w7_d804e9731
von	w9_d804e9734
Berlin	w11_d804e9737
durch	w13_d804e9741
Schlesten	w1_d804e9746
kommend,	w3_d804e9749
hier	w5_d804e9752
angelanget.	w7_d804e9755
</p>
<head id="h2_d804e9761">
Lista	w1_d804e9765
deren	w3_d804e9768
Verstorbenen	w5_d804e9771
zu	w7_d804e9774
Wien	w9_d804e9777
in	w1_d804e9782
und	w3_d804e9785
vor	w5_d804e9788
der	w7_d804e9791
Stadt.	w9_d804e9794
Den	w1_d804e9799
25.	w3_d804e9802
Octob.	w5_d804e9805
Jn	w7_d804e9808
der	w9_d804e9811
Stadt.	w11_d804e9814
</head>
<list id="l4_d804e9817">
Dem	w1_d804e9821
Jgnatz	w3_d804e9824
Mayr,	w5_d804e9827
Friseurn,	w7_d804e9830
s.	w9_d804e9833
K.	w11_d804e9836
Anna,	w13_d804e9840
in	w15_d804e9843
dem	w17_d804e9846
Druckmülleris.	w1_d804e9851
H.	w3_d804e9854
am	w5_d804e9857
Salz=gr.,	w7_d804e9860
alt	w9_d804e9863
6.	w11_d804e9866
v.	w13_d804e9870
