<doc id="wr_1762-12-29" attrs="word" year="1762" month="12" day="29" corpus="2">
<head id="h2_d721e2825">
Londen	w1_d721e2829
Fischberg	w7_d721e6474
ist	w9_d721e6477
voller	w11_d721e6480
Preus	w13_d721e6484
sen.	w1_d721e6489
Der	w3_d721e6492
Hr.	w5_d721e6495
General=major	w7_d721e6498
von	w9_d721e6501
Kleist	w11_d721e6504
befindet	w1_d721e6509
sich	w3_d721e6512
dem	w5_d721e6515
Vernehmen	w7_d721e6518
nach	w9_d721e6521
zu	w11_d721e6524
Er	w13_d721e6528
furt.	w1_d721e6533
</p>
<head id="h2_d721e6539">
Wien	w1_d721e6543
den	w3_d721e6546
29.	w5_d721e6549
Decemb.	w7_d721e6552
</head>
<p id="p4_d721e6555">
Der	w1_d721e6559
Leichnam	w3_d721e6562
weil.	w5_d721e6565
Jhrer	w7_d721e6568
Königl.	w9_d721e6571
Ho	w11_d721e6574
heit	w1_d721e6579
der	w3_d721e6582
hochfeligen	w5_d721e6585
Erzherzogin	w7_d721e6588
Jo	w9_d721e6591
hanna	w1_d721e6596
Gabriela	w3_d721e6599
war,	w5_d721e6602
nachdem	w7_d721e6605
er	w9_d721e6608
den	w11_d721e6611
24.	w13_d721e6615
dieses	w1_d721e6621
geöfnet,	w3_d721e6624
und	w5_d721e6627
einbalsamiret	w7_d721e6630
worden.	w9_d721e6633
die	w1_d721e6638
folgenden	w3_d721e6641
3.	w5_d721e6644
Tage	w7_d721e6647
der	w9_d721e6650
eingeführten	w11_d721e6653
Ord	w13_d721e6657
nung	w1_d721e6662
gemäß,	w3_d721e6665
in	w5_d721e6668
der	w7_d721e6671
grossen	w9_d721e6674
Hof=kapelle	w11_d721e6677
auf	w1_d721e6682
der	w3_d721e6685
neulich	w5_d721e6688
beschriebenen	w7_d721e6691
Todtenpara	w9_d721e6694
de=bühne,	w1_d721e6700
ausser	w3_d721e6703
dem	w5_d721e6706
Sarg,	w7_d721e6709
öffent	w9_d721e6712
lich	w1_d721e6717
ausgesetzet	w3_d721e6720
zu	w5_d721e6723
sehen.	w7_d721e6726
Das	w9_d721e6729
Herz	w11_d721e6732
wur	w13_d721e6736
de	w1_d721e6741
schon	w3_d721e6744
den	w5_d721e6747
25.	w7_d721e6750
dieses	w9_d721e6753
um	w11_d721e6756
3.	w13_d721e6760
Uhr	w15_d721e6763
Nach	w17_d721e6766
mittags	w1_d721e6771
in	w3_d721e6774
der	w5_d721e6777
Hof=kirche	w7_d721e6780
bey	w9_d721e6783
denen	w11_d721e6786
P.P.	w13_d721e6790
Augustinern	w1_d721e6796
beygesetzet;	w3_d721e6799
das	w5_d721e6802
Eingeweide	w7_d721e6805
aber	w1_d721e6810
mit	w3_d721e6813
dem	w5_d721e6816
gewöhnlichen	w7_d721e6819
Gepränge	w9_d721e6822
in	w11_d721e6825
die	w1_d721e6830
Metropolitan=kirche	w3_d721e6833
zu	w5_d721e6836
St.	w7_d721e6839
Stephan,	w9_d721e6842
um	w1_d721e6847
es	w3_d721e6850
daselbst	w5_d721e6853
beyzusetzen,	w7_d721e6856
geführet.	w9_d721e6859
Die	w11_d721e6862
Leichen=begängniß	w1_d721e6868
selbst	w3_d721e6871
ist	w5_d721e6874
auf	w7_d721e6877
allerhöch	w9_d721e6880
sten	w1_d721e6885
Befehl,	w3_d721e6888
nicht	w5_d721e6891
mit	w7_d721e6894
dem	w9_d721e6897
sonst	w11_d721e6900
gebräuch	w13_d721e6904
lichen	w1_d721e6909
Gepränge,	w3_d721e6912
sondern	w5_d721e6915
nur	w7_d721e6918
halb	w9_d721e6921
öffent	w11_d721e6924
lich,	w1_d721e6929
indem	w3_d721e6932
die	w5_d721e6935
Durchlauchtigsten	w7_d721e6938
Herrschaf	w9_d721e6941
ten,	w1_d721e6947
weil	w3_d721e6950
sich	w5_d721e6953
während	w7_d721e6956
der	w9_d721e6959
so	w11_d721e6962
schweren,	w13_d721e6966
aber	w15_d721e6969
mit	w1_d721e6974
bewunderungs=würdiger	w3_d721e6977
Geduld	w5_d721e6980
und	w7_d721e6983
christlichem	w1_d721e6988
Großmuth	w3_d721e6991
übertragenen	w5_d721e6994
Krank	w7_d721e6997
heit	w1_d721e7002
der	w3_d721e7005
höchstseligen	w5_d721e7008
Durchl.	w7_d721e7011
Erz=herzogin,	w9_d721e7014
einiger	w1_d721e7020
Ausschlag	w3_d721e7023
gräussert	w5_d721e7026
hatte,	w7_d721e7029
von	w9_d721e7032
der	w11_d721e7035
per	w13_d721e7039
sönlichen	w1_d721e7044
Begleitung	w3_d721e7047
abgehalten	w5_d721e7050
wurden,	w7_d721e7053
ver	w9_d721e7056
anstaltet,	w1_d721e7061
und	w3_d721e7064
der	w5_d721e7067
Leichnam	w7_d721e7070
den	w9_d721e7073
27.	w11_d721e7076
dieses	w13_d721e7080
ge	w15_d721e7083
gen	w1_d721e7088
6.	w3_d721e7091
Uhr	w5_d721e7094
Abends	w7_d721e7097
in	w9_d721e7100
einem	w11_d721e7103
Trauer	w13_d721e7107
hofwa	w15_d721e7110
gen	w1_d721e7116
nach	w3_d721e7119
der	w5_d721e7122
Kirche	w7_d721e7125
der	w9_d721e7128
P.	w11_d721e7131
P.	w13_d721e7135
Capuciner,	w15_d721e7138
zur	w1_d721e7143
Beysetzung	w3_d721e7146
in	w5_d721e7149
der	w7_d721e7152
Kais.	w9_d721e7155
Kön.	w11_d721e7158
Hof=gruft,	w13_d721e7162
über	w1_d721e7167
</p>
<p id="p8_d721e7172">
überbracht	w1_d721e7176
worden.	w3_d721e7179
Vor	w5_d721e7182
der	w7_d721e7185
Kirchenthü	w9_d721e7188
re	w1_d721e7193
wartete,	w3_d721e7196
denselben	w5_d721e7199
zu	w7_d721e7202
empfangen,	w9_d721e7205
die	w11_d721e7208
hohe	w1_d721e7213
Geestlichkeit	w3_d721e7216
in	w5_d721e7219
Pontificalibus	w7_d721e7222
mit	w9_d721e7225
der	w11_d721e7228
O	w1_d721e7234
übrigen	w1_d721e7239
Clerisey;	w3_d721e7242
wobey	w5_d721e7245
die	w7_d721e7248
ebersten	w9_d721e7251
Hof	w11_d721e7254
ämter,	w1_d721e7259
geheimen	w3_d721e7262
Räthe,	w5_d721e7265
und	w7_d721e7268
Cämmerer	w9_d721e7271
nebst	w11_d721e7274
ihren	w1_d721e7279
Gemahlinnen	w3_d721e7282
und	w5_d721e7285
übrigen	w7_d721e7288
Damen;	w9_d721e7291
wie	w1_d721e7297
auch	w3_d721e7300
die	w5_d721e7303
3.	w7_d721e7306
oberen	w9_d721e7309
Land=stände,	w11_d721e7312
und	w13_d721e7316
viele	w15_d721e7319
andere	w1_d721e7324
Standes=persone	w3_d721e7327
sich	w5_d721e7330
einfanden;	w7_d721e7333
wäh	w9_d721e7336
rend	w1_d721e7341
daß	w3_d721e7344
von	w5_d721e7347
der	w7_d721e7350
hiesigen	w9_d721e7353
Garnison	w11_d721e7356
ein	w13_d721e7360
Ba	w15_d721e7363
taillon	w1_d721e7368
auf	w3_d721e7371
dem	w5_d721e7374
dortigen	w7_d721e7377
Platz	w9_d721e7380
in	w11_d721e7383
Parade	w13_d721e7387
stunde,	w1_d721e7393
und	w3_d721e7396
die	w5_d721e7399
Strassen	w7_d721e7402
bis	w9_d721e7405
dahin	w11_d721e7408
mtt	w13_d721e7412
an	w15_d721e7415
gezündeten	w1_d721e7420
Pech=pfannen	w3_d721e7423
beleuchtet	w5_d721e7426
waren.	w7_d721e7429
Die	w1_d721e7434
Ordnung	w3_d721e7437
des	w5_d721e7440
Leichen=conducts	w7_d721e7443
war	w9_d721e7446
</p>
<list id="l10_d721e7449">
1.	w1_d721e7453
Zwey	w3_d721e7456
Kais.	w5_d721e7459
Kön.	w7_d721e7462
Einspänier.	w9_d721e7465
ciers	w1_d721e7470
in	w3_d721e7473
einem	w5_d721e7476
zwey=spännigen	w7_d721e7479
Wagen.	w9_d721e7482
3.	w1_d721e7487
Drey	w3_d721e7490
zweyspännige	w5_d721e7493
Hof=wagen,	w7_d721e7496
wor	w9_d721e7499
innen	w1_d721e7505
12.	w3_d721e7508
K.	w5_d721e7511
K.	w7_d721e7514
Cammer=diener	w9_d721e7517
fuhren.	w11_d721e7520
4.	w1_d721e7525
Drey	w3_d721e7528
6=spännige	w5_d721e7531
Cammerherren	w7_d721e7534
hof=dienst=wägen,	w1_d721e7539
worinne	w3_d721e7542
12.	w5_d721e7545
Cammer	w7_d721e7548
herren	w1_d721e7553
sassen.	w3_d721e7556
5.	w1_d721e7562
Ein	w3_d721e7565
6=spänniger	w5_d721e7568
Hof=wagen	w7_d721e7571
mit	w9_d721e7574
Hof=meisters	w1_d721e7579
Herrn	w3_d721e7582
Grafen	w5_d721e7585
von	w7_d721e7588
Ulfeld	w9_d721e7591
Ex	w11_d721e7594
Metsch	w1_d721e7599
Excellenz.	w3_d721e7602
6.	w1_d721e7607
Die	w3_d721e7610
K.	w5_d721e7613
K.	w7_d721e7616
Leib=laqueyen,	w9_d721e7619
Laufer,	w11_d721e7622
Haupt.	w1_d721e7628
ren	w1_d721e7633
Jnstructorn.	w3_d721e7636
8.	w1_d721e7641
der	w3_d721e7644
6=spännige	w5_d721e7647
Erzherzogl.	w7_d721e7650
Leichen	w9_d721e7653
knaben	w1_d721e7658
mit	w3_d721e7661
weissen	w5_d721e7664
Wachs=fackeln,	w7_d721e7667
und	w9_d721e7670
2.	w11_d721e7673
</list>
<list id="l12_d721e7678">
folgende:	w1_d721e7682
2.	w1_d721e7687
Die	w3_d721e7690
beyden	w5_d721e7693
K.	w7_d721e7696
Kön.	w9_d721e7699
Cammers	w11_d721e7702
son	w13_d721e7706
</list>
<list id="l14_d721e7710">
des	w1_d721e7714
Kais.	w3_d721e7717
auch	w5_d721e7720
Kais.	w7_d721e7723
Kön.	w9_d721e7726
ersten	w11_d721e7729
obristen	w13_d721e7733
cellenz,	w1_d721e7738
und	w3_d721e7741
des	w5_d721e7744
Kais.	w7_d721e7747
auch	w9_d721e7750
K.	w11_d721e7753
K.	w13_d721e7757
obristen	w15_d721e7760
Cammerers	w1_d721e7765
Herrn	w3_d721e7768
Grafen	w5_d721e7771
Khevenhüller	w7_d721e7774
und	w1_d721e7780
Heyducken	w3_d721e7783
zu	w5_d721e7786
Fuß,	w7_d721e7789
mit	w9_d721e7792
unbedecktem	w11_d721e7795
7.	w1_d721e7800
Einige	w3_d721e7803
K.	w5_d721e7806
K.	w7_d721e7809
Edel=knaben	w9_d721e7812
nebst	w11_d721e7815
ih	w13_d721e7819
</list>
<p id="p16_d721e7823">
wagen,	w1_d721e7827
neben	w3_d721e7830
welchem	w5_d721e7833
16.	w7_d721e7836
K.	w9_d721e7839
Kön.	w11_d721e7842
Edel	w13_d721e7846
Kais.	w1_d721e7851
Leib=lackeyen	w3_d721e7854
zu	w5_d721e7857
beyden	w7_d721e7860
Seiten	w9_d721e7863
des	w11_d721e7866
Wagen=schlags	w1_d721e7871
giengen.	w3_d721e7874
</p>
<p id="p18_d721e7877">
Begleiteten	w1_d721e7881
den	w3_d721e7884
Erzherzogl.	w5_d721e7887
Leichen	w7_d721e7890
wagen	w1_d721e7895
zur	w3_d721e7898
Rechten	w5_d721e7901
25.	w7_d721e7904
Mann	w9_d721e7907
der	w11_d721e7910
K.	w13_d721e7914
K.	w15_d721e7917
Arcieren=leib=garde,	w1_d721e7922
und	w3_d721e7925
zur	w5_d721e7928
linken	w7_d721e7931
Seite	w9_d721e7934
25.	w1_d721e7940
Mann	w3_d721e7943
der	w5_d721e7946
K.	w7_d721e7949
K.	w9_d721e7952
Schweizer=garde	w11_d721e7955
nebst	w13_d721e7959
ihren	w1_d721e7964
darzu	w3_d721e7967
commandirten	w5_d721e7970
Officiers.	w7_d721e7973
</p>
<list id="l20_d721e7976">
11.	w1_d721e7980
Darauf	w3_d721e7983
folgten	w5_d721e7986
2.	w7_d721e7989
6=spännige	w9_d721e7992
Hof	w11_d721e7995
dames=wägen,	w1_d721e8000
worinne	w3_d721e8003
in	w5_d721e8006
jedem	w7_d721e8009
2.	w9_d721e8012
Hof	w11_d721e8015
dames	w1_d721e8020
fuhren,	w3_d721e8023
endlich	w5_d721e8026
und	w7_d721e8029
</list>
<p id="p22_d721e8033">
mann	w1_d721e8037
mit	w3_d721e8040
60.	w5_d721e8043
Mann	w7_d721e8046
Jnfanterie	w9_d721e8049
mit	w11_d721e8052
ver	w13_d721e8056
kehrtem	w1_d721e8061
Gewehr,	w3_d721e8064
und	w5_d721e8067
kläglich	w7_d721e8070
tönendem	w9_d721e8073
Spiel.	w1_d721e8078
</p>
<list id="l24_d721e8082">
10.	w1_d721e8086
Eine	w3_d721e8089
Truppe	w5_d721e8092
von	w7_d721e8095
der	w9_d721e8098
Königl.	w11_d721e8101
Hun	w13_d721e8105
garischen	w1_d721e8110
adelichen	w3_d721e8113
Leib=garde	w5_d721e8116
zu	w7_d721e8119
Pferde.	w9_d721e8122
12.	w1_d721e8127
Machte	w3_d721e8130
den	w5_d721e8133
Schluß	w7_d721e8136
ein	w9_d721e8139
Haupt	w11_d721e8142
Die	w1_d721e8148
Trauer	w3_d721e8151
ist	w5_d721e8154
auf	w7_d721e8157
12.	w9_d721e8160
Wochen	w11_d721e8163
angezo	w13_d721e8167
gen	w1_d721e8172
worden;	w3_d721e8175
die	w5_d721e8178
tiefe	w7_d721e8181
wird	w9_d721e8184
daueren	w11_d721e8187
4.,	w13_d721e8191
die	w15_d721e8194
Mittel	w1_d721e8199
trauer	w3_d721e8202
4.,	w5_d721e8205
und	w7_d721e8208
die	w9_d721e8211
kleine	w11_d721e8214
Trauer	w13_d721e8218
in	w15_d721e8221
</list>
<p id="p26_d721e8225">
Sammet	w1_d721e8229
und	w3_d721e8232
Seide	w5_d721e8235
4.	w7_d721e8238
Wochen.	w9_d721e8241
</p>
<p id="p28_d721e8244">
Dienstags	w1_d721e8248
den	w3_d721e8251
28.	w5_d721e8254
Decemb.	w7_d721e8257
Abends	w9_d721e8260
um	w11_d721e8263
5.	w1_d721e8268
Uhr	w3_d721e8271
sind	w5_d721e8274
für	w7_d721e8277
Jhre	w9_d721e8280
Königl.	w11_d721e8283
Hoheit	w13_d721e8287
die	w15_d721e8290
Erzherzogin	w1_d721e8295
Johanna	w3_d721e8298
die	w5_d721e8301
Vigilien,	w7_d721e8304
und	w9_d721e8307
heu	w11_d721e8310
te	w1_d721e8316
den	w3_d721e8319
29.	w5_d721e8322
dito	w7_d721e8325
Vormittags	w9_d721e8328
um	w11_d721e8331
10.	w13_d721e8335
Uhr	w15_d721e8338
die	w1_d721e8343
Exequien	w3_d721e8346
in	w5_d721e8349
Beywohnung	w7_d721e8352
höchster	w9_d721e8355
Herr	w11_d721e8358
schaften	w1_d721e8363
und	w3_d721e8366
des	w5_d721e8369
hohen	w7_d721e8372
Adels	w9_d721e8375
in	w11_d721e8378
der	w13_d721e8382
grossen	w15_d721e8385
Hof=kapelle	w1_d721e8390
bey	w3_d721e8393
einem	w5_d721e8396
allda	w7_d721e8399
errichteten	w9_d721e8402
Trauer=gerüste	w1_d721e8408
gehalten	w3_d721e8411
worden.	w5_d721e8414
</p>
<p id="p30_d721e8417">
Man	w1_d721e8421
machet	w3_d721e8424
nunmehr	w5_d721e8427
die	w7_d721e8430
Namen	w9_d721e8433
derje	w11_d721e8436
nigen	w1_d721e8441
neuen	w3_d721e8444
Ritter	w5_d721e8447
des	w7_d721e8450
militarischen	w9_d721e8453
Ma	w11_d721e8456
ria	w1_d721e8461
Theresien=ordens	w3_d721e8464
hiemit	w5_d721e8467
öffentlich	w7_d721e8470
be	w9_d721e8473
kannt,	w1_d721e8479
welche	w3_d721e8482
in	w5_d721e8485
dem	w7_d721e8488
letzten	w9_d721e8491
allhier	w11_d721e8494
gehal	w13_d721e8498
tenen,	w1_d721e8503
und	w3_d721e8506
den	w5_d721e8509
30.	w7_d721e8512
April	w9_d721e8515
beschlossenen	w11_d721e8518
Or	w13_d721e8522
dens=capitul,	w1_d721e8527
wobey	w3_d721e8530
Se.	w5_d721e8533
Excell.	w7_d721e8536
der	w9_d721e8539
Herr	w11_d721e8542
Feld=marschall	w1_d721e8547
Graf	w3_d721e8550
von	w5_d721e8553
Daun	w7_d721e8556
als	w9_d721e8559
Groß	w11_d721e8562
kreuz,	w1_d721e8568
im	w3_d721e8571
Namen	w5_d721e8574
Sr.	w7_d721e8577
Majestät	w9_d721e8580
des	w11_d721e8583
Kai	w13_d721e8587
sers	w1_d721e8592
die	w3_d721e8595
Stelle	w5_d721e8598
des	w7_d721e8601
Groß=meisters	w9_d721e8604
vertre	w11_d721e8607
ten,	w1_d721e8612
erwählet	w3_d721e8615
worden:	w5_d721e8618
die	w7_d721e8621
Wahl	w9_d721e8624
ist	w11_d721e8627
zwar	w13_d721e8631
nicht	w1_d721e8636
mit	w3_d721e8639
dem	w5_d721e8642
sonst	w7_d721e8645
gewöhnlichen	w9_d721e8648
Gepränge,	w11_d721e8651
weilen	w1_d721e8657
die	w3_d721e8660
meisten	w5_d721e8663
davon	w7_d721e8666
auf	w9_d721e8669
verschiedenen	w11_d721e8672
entlegenen	w1_d721e8677
Posten	w3_d721e8680
stunden,	w5_d721e8683
um	w7_d721e8686
dieselbe	w9_d721e8689
nicht	w11_d721e8692
länger	w1_d721e8697
zu	w3_d721e8700
verschieben,	w5_d721e8703
geschehen,	w7_d721e8706
und	w9_d721e8709
ei	w11_d721e8712
nem	w1_d721e8717
jeden	w3_d721e8720
Ritter	w5_d721e8723
ins	w7_d721e8726
besondere	w9_d721e8729
von	w11_d721e8732
erwehn	w13_d721e8736
tem	w1_d721e8742
Herrn	w3_d721e8745
Feld=marschallen	w5_d721e8748
durch	w7_d721e8751
Brie	w9_d721e8754
fe,	w1_d721e8759
wobey	w3_d721e8762
die	w5_d721e8765
Ordens=zeichen	w7_d721e8768
mit	w9_d721e8771
angefü	w11_d721e8774
get	w1_d721e8779
waren,	w3_d721e8782
bekannt	w5_d721e8785
gemacht	w7_d721e8788
worden.	w9_d721e8791
1.	w1_d721e8796
Baron	w3_d721e8799
v.	w5_d721e8802
Wallis,	w7_d721e8805
Obrister	w9_d721e8808
v.	w11_d721e8811
Loudon.	w13_d721e8815
2.	w1_d721e8821
Petrowsky,	w3_d721e8824
Obrister	w5_d721e8827
v.	w7_d721e8830
Seczeny.	w9_d721e8833
</p>
<list id="l34_d721e8838">
4.	w1_d721e8842
Seczusarz	w3_d721e8845
von	w5_d721e8848
Heldenfeld,	w7_d721e8851
Major	w9_d721e8854
der	w11_d721e8857
</list>
<list id="l36_d721e8862">
Gradiscaner.	w1_d721e8866
5.	w1_d721e8871
Graf	w3_d721e8874
von	w5_d721e8877
Kinsky,	w7_d721e8880
Obrister	w9_d721e8883
von	w11_d721e8886
Lö	w13_d721e8890
wenstein.	w1_d721e8895
6.	w1_d721e8901
von	w3_d721e8904
Graffenstein,	w5_d721e8907
Major	w7_d721e8910
von	w9_d721e8913
Nad	w11_d721e8916
dasdy.	w1_d721e8921
7.	w1_d721e8926
von	w3_d721e8929
Terry,	w5_d721e8932
Major,	w7_d721e8935
v.	w9_d721e8938
Andlau.	w11_d721e8941
8.	w1_d721e8946
Graf	w3_d721e8949
von	w5_d721e8952
Loos	w7_d721e8955
Coswarem	w9_d721e8958
von	w11_d721e8961
Nyel,	w13_d721e8965
Major,	w1_d721e8971
von	w3_d721e8974
Collowrath	w5_d721e8977
Dragoner.	w7_d721e8980
9.	w1_d721e8985
B.	w3_d721e8988
Elmpt,	w5_d721e8991
Major	w7_d721e8994
vom	w9_d721e8997
grossen	w11_d721e9000
Ge	w13_d721e9004
neral=staab.	w1_d721e9009
10.	w1_d721e9014
Baron	w3_d721e9017
Liubibratich,	w5_d721e9020
Obrister	w7_d721e9023
der	w9_d721e9026
Gradiscaner.	w1_d721e9032
11.	w1_d721e9037
von	w3_d721e9040
Tkalewich,	w5_d721e9043
Hauptmann	w7_d721e9046
von	w9_d721e9049
den	w1_d721e9054
Broodern.	w3_d721e9057
12.	w1_d721e9062
von	w3_d721e9065
Knesewich,	w5_d721e9068
Obrister	w7_d721e9071
der	w9_d721e9074
Carl	w11_d721e9077
stätter.	w1_d721e9083
13.	w1_d721e9088
B.	w3_d721e9091
Nangle,	w5_d721e9094
Hauptmann	w7_d721e9097
von	w9_d721e9100
Darm	w11_d721e9103
stadt.	w1_d721e9108
14.	w1_d721e9113
von	w3_d721e9116
Papilla,	w5_d721e9119
Obrist=leut.	w7_d721e9122
der	w9_d721e9125
Gra	w11_d721e9128
discaner.	w1_d721e9134
15.	w1_d721e9139
von	w3_d721e9142
Kuß,	w5_d721e9145
Obrist=leutenant	w7_d721e9148
von	w9_d721e9151
Kayser.	w1_d721e9156
Den	w1_d721e9161
21.	w3_d721e9164
dieses	w5_d721e9167
legte	w7_d721e9170
in	w9_d721e9173
der	w11_d721e9176
Herzogl.	w13_d721e9180
</list>
<p id="p38_d721e9184">
Savoyschen	w1_d721e9188
Ritter=akademie	w3_d721e9191
der	w5_d721e9194
junge	w7_d721e9197
Hr.	w9_d721e9200
Marquis	w1_d721e9205
Gerard	w3_d721e9208
von	w5_d721e9211
Rangone,	w7_d721e9214
ein	w9_d721e9217
Mo	w11_d721e9220
deneser,	w1_d721e9225
eine	w3_d721e9228
Probe	w5_d721e9231
seines	w7_d721e9234
vorzüglichen	w9_d721e9237
Fleis	w11_d721e9240
ses	w1_d721e9246
und	w3_d721e9249
der	w5_d721e9252
erlangten	w7_d721e9255
Fertigkeit	w9_d721e9258
ab,	w11_d721e9261
als	w13_d721e9265
selber	w1_d721e9270
unter	w3_d721e9273
dem	w5_d721e9276
Höchsten	w7_d721e9279
Schutz	w9_d721e9282
und	w11_d721e9285
Na	w13_d721e9289
men	w1_d721e9294
Jhro	w3_d721e9297
Kais.	w5_d721e9300
Kön.	w7_d721e9303
Apostol.	w9_d721e9306
Majestät	w11_d721e9309
in	w1_d721e9314
einer	w3_d721e9317
öffentlichen	w5_d721e9320
Disputation	w7_d721e9323
die	w9_d721e9326
schwe	w11_d721e9329
resten	w1_d721e9335
Sätze	w3_d721e9338
aus	w5_d721e9341
der	w7_d721e9344
Natur=lehre	w9_d721e9347
von	w11_d721e9350
der	w13_d721e9354
Bewegung	w1_d721e9359
der	w3_d721e9362
festen	w5_d721e9365
und	w7_d721e9368
flüßigen	w9_d721e9371
Körper,	w11_d721e9374
mit	w1_d721e9379
allgemeinem	w3_d721e9382
Beyfall	w5_d721e9385
bewiese	w7_d721e9388
und	w9_d721e9391
ver	w11_d721e9394
theidigte;	w1_d721e9399
wornach	w3_d721e9402
er	w5_d721e9405
von	w7_d721e9408
Sr.	w9_d721e9411
Excellenz	w11_d721e9414
Herrn	w1_d721e9420
Maximilian	w3_d721e9423
Grafen	w5_d721e9426
Cavriani,	w7_d721e9429
als	w9_d721e9432
Kais.	w1_d721e9437
K.	w3_d721e9440
Abgeordneten,	w5_d721e9443
aus	w7_d721e9446
höchsten	w9_d721e9449
Gna	w11_d721e9452
den	w1_d721e9457
mit	w3_d721e9460
einer	w5_d721e9463
goldenen	w7_d721e9466
Kette	w9_d721e9469
und	w11_d721e9472
Kaiserl.	w13_d721e9476
Brust=bild	w1_d721e9481
beehret	w3_d721e9484
worden.	w5_d721e9487
</p>
<p id="p40_d721e9490">
Den	w1_d721e9494
23.	w3_d721e9497
dieses	w5_d721e9500
ist	w7_d721e9503
die	w9_d721e9506
Ziehung	w11_d721e9509
der	w13_d721e9513
Lotterie	w15_d721e9516
zu	w17_d721e9519
Gratz	w1_d721e9524
geschehen,	w3_d721e9527
wobey	w5_d721e9530
die	w7_d721e9533
Nri.	w9_d721e9536
15.	w11_d721e9539
40.	w13_d721e9543
53.	w15_d721e9546
50.	w1_d721e9551
und	w3_d721e9554
82.	w5_d721e9557
mit	w7_d721e9560
verschiedenen	w9_d721e9563
Ambl,	w11_d721e9566
beträcht	w13_d721e9570
</p>
<p id="p42_d721e9573">
lichen	w1_d721e9577
Terni,	w3_d721e9580
und	w5_d721e9583
namhasten	w7_d721e9586
Sstrakti	w9_d721e9589
geho	w11_d721e9592
ben	w1_d721e9597
worden,	w3_d721e9600
wie	w5_d721e9603
dann	w7_d721e9606
bey	w9_d721e9609
dem	w11_d721e9612
Collecior	w13_d721e9616
sub	w1_d721e9621
Nro.	w3_d721e9624
33.	w5_d721e9627
Hrn.	w7_d721e9630
Joseph	w9_d721e9633
Graßl	w11_d721e9636
2.	w13_d721e9640
Estra	w15_d721e9643
ti,	w1_d721e9649
einer	w3_d721e9652
mit	w5_d721e9655
1204.	w7_d721e9658
fl.	w9_d721e9661
der	w11_d721e9664
andere	w13_d721e9668
hingegen	w15_d721e9671
mit	w1_d721e9676
700.	w3_d721e9679
detto,	w5_d721e9682
bey	w7_d721e9685
dem	w9_d721e9688
sab	w11_d721e9691
Nro.	w13_d721e9695
59.	w15_d721e9698
Hrn.	w17_d721e9701
Wenceslao	w1_d721e9706
Draschizky	w3_d721e9709
ein	w5_d721e9712
Terno	w7_d721e9715
mit	w9_d721e9718
100.	w11_d721e9721
Ducaten,	w1_d721e9726
und	w3_d721e9729
bey	w5_d721e9732
dem	w7_d721e9735
sub	w9_d721e9738
Nro.	w11_d721e9741
133.	w13_d721e9745
Hrn.	w15_d721e9748
Paulo	w1_d721e9754
Calovino	w3_d721e9757
in	w5_d721e9760
Preßburg	w7_d721e9763
ein	w9_d721e9766
anderer	w11_d721e9769
Terno	w1_d721e9774
mit	w3_d721e9777
eben	w5_d721e9780
100.	w7_d721e9783
Ducaten	w9_d721e9786
abgefüh	w11_d721e9789
ret	w1_d721e9794
worden.	w3_d721e9797
</p>
<p id="p44_d721e9800">
Den	w1_d721e9804
5ten	w3_d721e9807
künftigen	w5_d721e9810
Monats	w7_d721e9813
des	w9_d721e9816
1763.	w11_d721e9819
Jahrs	w1_d721e9824
wird	w3_d721e9827
allhier	w5_d721e9830
die	w7_d721e9833
fernere	w9_d721e9836
Ziehung	w11_d721e9839
ge	w13_d721e9843
schehen.	w1_d721e9848
</p>
<head id="h2_d721e9854">
AVERTISSEMENT.	w1_d721e9858
</head>
<p id="p4_d721e9861">
Dem	w1_d721e9865
Publico	w3_d721e9868
wird	w5_d721e9871
hiemit	w7_d721e9874
bekannt	w9_d721e9877
gemachet,	w11_d721e9880
daß	w1_d721e9885
die	w3_d721e9888
auf	w5_d721e9891
Jhro	w7_d721e9894
Kaiserl.	w9_d721e9897
Königl.	w11_d721e9900
Apostol.	w13_d721e9904
Majest.	w15_d721e9907
allergnädigste	w1_d721e9912
Entschliessung	w3_d721e9915
zum	w5_d721e9918
Unterrichte	w7_d721e9921
aller	w9_d721e9924
derjenigen,	w1_d721e9930
welche	w3_d721e9933
sich	w5_d721e9936
zu	w7_d721e9939
allerhöchsten	w9_d721e9942
Diensten,	w11_d721e9945
sowol	w1_d721e9950
in	w3_d721e9953
Buchhaltereyen,	w5_d721e9956
als	w7_d721e9959
in	w9_d721e9962
allen	w11_d721e9965
übrigen	w13_d721e9969
Cammeral=bedienungen	w1_d721e9974
geschickt	w3_d721e9977
zu	w5_d721e9980
machen,	w7_d721e9983
nicht	w9_d721e9986
weniger	w1_d721e9991
sich	w3_d721e9994
der	w5_d721e9997
Handlung	w7_d721e10000
und	w9_d721e10003
der	w11_d721e10006
Verwaltung	w13_d721e10010
der	w1_d721e10016
Land=güter	w3_d721e10019
zu	w5_d721e10022
wiedmen	w7_d721e10025
gedenken,	w9_d721e10028
von	w11_d721e10031
denen	w13_d721e10035
Clericis	w1_d721e10040
Regularibus	w3_d721e10043
Scholarum	w5_d721e10046
Piarum,	w7_d721e10049
in	w9_d721e10052
der	w11_d721e10055
Stadt,	w1_d721e10060
in	w3_d721e10063
ihrer	w5_d721e10066
