<doc id="wr_1758-02-04" attrs="word" year="1758" month="02" day="04" corpus="2">
<head id="h2_d216e2716">
Paderborn	w1_d216e2720
<p id="p4_d216e6341">
Es	w1_d216e6345
seynd	w3_d216e6348
280.	w5_d216e6351
Recruten	w7_d216e6354
für	w9_d216e6357
das	w11_d216e6360
Regi	w13_d216e6364
ment	w1_d216e6369
von	w3_d216e6372
Arberg;	w5_d216e6375
130.	w7_d216e6378
für	w9_d216e6381
das	w11_d216e6384
Regiment	w13_d216e6388
Benedict	w1_d216e6393
Daun;	w3_d216e6396
310.	w5_d216e6399
für	w7_d216e6402
das	w9_d216e6405
von	w11_d216e6408
Ligne	w13_d216e6412
und	w15_d216e6415
noch	w1_d216e6421
mehr	w3_d216e6424
als	w5_d216e6427
2000.	w7_d216e6430
andere	w9_d216e6433
abgegangen	w11_d216e6436
um	w1_d216e6441
unsere	w3_d216e6444
National=regimenter	w5_d216e6447
zu	w7_d216e6450
verstär	w9_d216e6453
ken.	w1_d216e6458
</p>
<head id="h2_d216e6465">
Berlin	w1_d216e6469
21.	w3_d216e6472
Januarii.	w5_d216e6475
</head>
<p id="p4_d216e6478">
Dieser	w1_d216e6482
Tagen	w3_d216e6485
gieng	w5_d216e6488
der	w7_d216e6491
nach	w9_d216e6494
Petersburg	w11_d216e6497
bestimmte	w1_d216e6502
Königl.	w3_d216e6505
Groß=brittanische	w5_d216e6508
Mini	w7_d216e6511
ster,	w1_d216e6516
Herr	w3_d216e6519
Keith,	w5_d216e6522
hierdurch	w7_d216e6525
nach	w9_d216e6528
Rußland.	w11_d216e6531
Aus	w1_d216e6537
Breslau	w3_d216e6540
vernihmt	w5_d216e6543
man,	w7_d216e6546
daß	w9_d216e6549
daselbst	w11_d216e6552
der	w1_d216e6557
General=major	w3_d216e6560
von	w5_d216e6563
der	w7_d216e6566
Jnfanterie	w9_d216e6569
und	w11_d216e6572
Chef	w1_d216e6577
eines	w3_d216e6580
Regiments,	w5_d216e6583
Herr	w7_d216e6586
Georg	w9_d216e6589
Friede	w11_d216e6592
rich	w1_d216e6597
von	w3_d216e6600
Oldenburg	w5_d216e6603
vor	w7_d216e6606
kurzen	w9_d216e6609
das	w11_d216e6612
Zeitliche	w13_d216e6616
verlassen	w1_d216e6622
habe;	w3_d216e6625
</p>
<p id="p6_d216e6628">
Am	w1_d216e6632
Donnerstage	w3_d216e6635
begaben	w5_d216e6638
sich	w7_d216e6641
Jhre	w9_d216e6644
Kön.	w11_d216e6647
Hoheit,	w1_d216e6652
die	w3_d216e6655
Prinzeßin	w5_d216e6658
Amalia,	w7_d216e6661
nach	w9_d216e6664
Breslau.	w11_d216e6667
Zuf	w1_d216e6672
lge	w3_d216e6675
denen	w5_d216e6678
Nachrichten	w7_d216e6681
aus	w9_d216e6684
dem	w11_d216e6687
Haupt	w13_d216e6691
quartier	w1_d216e6697
des	w3_d216e6700
Herrn	w5_d216e6703
General=feld=marschalls	w7_d216e6706
von	w1_d216e6711
Lehwald,	w3_d216e6714
zu	w5_d216e6717
Greifswalde,	w7_d216e6720
vom	w9_d216e6723
18ten	w11_d216e6726
dieses,	w1_d216e6731
ist	w3_d216e6734
die	w5_d216e6737
Stadt	w7_d216e6740
Stralsund	w9_d216e6743
von	w11_d216e6746
allen	w13_d216e6750
</p>
<p id="p8_d216e6753">
befindet	w1_d216e6757
sich	w3_d216e6760
eine	w5_d216e6763
Besatzung	w7_d216e6766
von	w9_d216e6769
6000.	w11_d216e6772
Mann	w13_d216e6776
Jnfanterie	w1_d216e6781
und	w3_d216e6784
600.	w5_d216e6787
Mann	w7_d216e6790
Cavallerie.	w9_d216e6793
Der	w11_d216e6796
Rest	w1_d216e6801
von	w3_d216e6804
der	w5_d216e6807
Schwedischen	w7_d216e6810
Armee	w9_d216e6813
ist	w11_d216e6816
auf	w13_d216e6820
die	w1_d216e6826
Jnsul	w3_d216e6829
Rügen	w5_d216e6832
vertheilet	w7_d216e6835
worden.	w9_d216e6838
</p>
<head id="h2_d216e6844">
Seiten	w1_d216e6848
eingeschlossen.	w3_d216e6851
Jn	w1_d216e6856
besagter	w3_d216e6859
Stadt	w5_d216e6862
</head>
<head id="h2_d216e6868">
Lisabon	w1_d216e6872
8.	w3_d216e6875
Januarii.	w5_d216e6878
</head>
<p id="p4_d216e6881">
Man	w1_d216e6885
hat	w3_d216e6888
zu	w5_d216e6891
Ceara	w7_d216e6894
in	w9_d216e6897
Brafilien,	w11_d216e6900
auf	w13_d216e6904
de	w15_d216e6907
nen	w1_d216e6912
Gränzen	w3_d216e6915
von	w5_d216e6918
Fernambuc	w7_d216e6921
eine	w9_d216e6924
Gold	w11_d216e6927
und	w13_d216e6931
Silber=mine	w1_d216e6936
gefunden,	w3_d216e6939
welche	w5_d216e6942
Erfindung	w7_d216e6945
uns	w9_d216e6948
jetzo	w1_d216e6954
sehr	w3_d216e6957
schätzbar	w5_d216e6960
ist,	w7_d216e6963
dann	w9_d216e6966
wir	w11_d216e6969
versprechen	w13_d216e6973
uns	w1_d216e6978
von	w3_d216e6981
dieser	w5_d216e6984
Erdeckung	w7_d216e6987
in	w9_d216e6990
jetzigen	w11_d216e6993
Um	w13_d216e6997
ständen	w1_d216e7002
grosse	w3_d216e7005
Vortheile,	w5_d216e7008
und	w7_d216e7011
der	w9_d216e7014
König	w11_d216e7017
hat	w1_d216e7022
dem	w3_d216e7025
Don	w5_d216e7028
Johann	w7_d216e7031
Balthasar	w9_d216e7034
de	w11_d216e7037
Que	w13_d216e7041
vedo	w1_d216e7047
aufgetragen,	w3_d216e7050
an	w5_d216e7053
der	w7_d216e7056
Vollendung	w9_d216e7059
dieser	w11_d216e7062
Hofnung	w1_d216e7067
zu	w3_d216e7070
arbeiten.	w5_d216e7073
</p>
<head id="h2_d216e7079">
Toulon	w1_d216e7083
20.	w3_d216e7086
Januarii.	w5_d216e7089
</head>
<p id="p4_d216e7092">
Mr.	w1_d216e7096
de	w3_d216e7099
la	w5_d216e7102
Clue	w7_d216e7105
ist	w9_d216e7108
durch	w11_d216e7111
einen	w13_d216e7115
Sturm	w15_d216e7118
und	w1_d216e7123
Wetter	w3_d216e7126
genöhtiget	w5_d216e7129
worden,	w7_d216e7132
mit	w9_d216e7135
seiner	w11_d216e7138
Escadre	w1_d216e7143
in	w3_d216e7146
Carthagena	w5_d216e7149
einzulauffen,	w7_d216e7152
um	w9_d216e7155
sei	w11_d216e7158
ne	w1_d216e7164
Schiffe	w3_d216e7167
ausbessern	w5_d216e7170
zu	w7_d216e7173
lassen,	w9_d216e7176
doch	w11_d216e7179
soll	w13_d216e7183
er	w1_d216e7188
den	w3_d216e7191
18.	w5_d216e7194
dieses	w7_d216e7197
von	w9_d216e7200
neuen	w11_d216e7203
wieder	w13_d216e7207
unter	w15_d216e7210
Seegel	w1_d216e7215
gegangen	w3_d216e7218
seyn.	w5_d216e7221
Man	w7_d216e7224
zweifelt	w9_d216e7227
nicht,	w11_d216e7230
daß	w1_d216e7235
eben	w3_d216e7238
dieser	w5_d216e7241
Sturm	w7_d216e7244
auch	w9_d216e7247
denen	w11_d216e7250
Englän	w13_d216e7254
dern	w1_d216e7260
zugesetzt	w3_d216e7263
habe,	w5_d216e7266
und	w7_d216e7269
sie	w9_d216e7272
hindern	w11_d216e7275
werde,	w13_d216e7279
den	w1_d216e7284
Herrn	w3_d216e7287
de	w5_d216e7290
la	w7_d216e7293
Clue	w9_d216e7296
aufzuhalten.	w11_d216e7299
</p>
<head id="h2_d216e7305">
Auszug	w1_d216e7309
eines	w3_d216e7312
Schreibens	w5_d216e7315
aus	w7_d216e7318
dem	w9_d216e7321
Mecklenburgischen.	w1_d216e7326
vom	w3_d216e7329
15.	w5_d216e7332
Jan.	w7_d216e7335
</head>
<p id="p4_d216e7338">
Die	w1_d216e7342
Mecklenburgische	w3_d216e7345
Staaten	w5_d216e7348
sind	w7_d216e7351
ihrem	w9_d216e7354
gänzlichen	w1_d216e7359
Ruin	w3_d216e7362
sehr	w5_d216e7365
nahe.	w7_d216e7368
Die	w9_d216e7371
Preußische	w11_d216e7374
Armee,	w1_d216e7379
welche	w3_d216e7382
bereits	w5_d216e7385
einen	w7_d216e7388
Theil	w9_d216e7391
des	w11_d216e7394
Landes	w13_d216e7398
besetzt	w1_d216e7404
hält,	w3_d216e7407
fordert	w5_d216e7410
drittehalb	w7_d216e7413
Millionen	w9_d216e7416
Tha	w11_d216e7419
ler,	w1_d216e7424
als	w3_d216e7427
eine	w5_d216e7430
Contribution,	w7_d216e7433
die	w9_d216e7436
in	w11_d216e7439
Monats=frist	w13_d216e7443
entrichtet	w1_d216e7448
seyn	w3_d216e7451
solle.	w5_d216e7454
Ausser	w7_d216e7457
diesem	w9_d216e7460
ist	w11_d216e7463
eine	w13_d216e7467
so	w1_d216e7472
grosse	w3_d216e7475
Korn	w5_d216e7478
und	w7_d216e7481
Provision=lieferung	w9_d216e7484
ange	w11_d216e7487
leget,	w1_d216e7493
welche	w3_d216e7496
über	w5_d216e7499
das	w7_d216e7502
Vermögen,	w9_d216e7505
und	w11_d216e7508
die	w13_d216e7512
Kräfte	w1_d216e7517
des	w3_d216e7520
Landes	w5_d216e7523
gehet.	w7_d216e7526
Man	w9_d216e7529
hat	w11_d216e7532
ein	w13_d216e7536
Verzeish	w1_d216e7541
nüß	w3_d216e7544
von	w5_d216e7547
allen	w7_d216e7550
Pferden,	w9_d216e7553
und	w11_d216e7556
anderem	w13_d216e7560
Vieh	w1_d216e7565
genommen,	w3_d216e7568
und	w5_d216e7571
zu	w7_d216e7574
verstehen	w9_d216e7577
gegeben:	w11_d216e7580
man	w1_d216e7586
werde	w3_d216e7589
so	w5_d216e7592
viel	w7_d216e7595
für	w9_d216e7598
die	w11_d216e7601
Preußische	w13_d216e7605
Armee	w15_d216e7608
wegnehmen,	w1_d216e7613
als	w3_d216e7616
selbige	w5_d216e7619
brauche.	w7_d216e7622
Man	w9_d216e7625
saat,	w11_d216e7628
es	w1_d216e7633
solle	w3_d216e7636
diesem	w5_d216e7639
Lande	w7_d216e7642
wie	w9_d216e7645
Sachsen	w11_d216e7648
gehen,	w13_d216e7652
und	w15_d216e7655
nach	w1_d216e7660
verschiedenen	w3_d216e7663
Handlungen	w5_d216e7666
hat	w7_d216e7669
es	w9_d216e7672
auch	w11_d216e7675
alles	w1_d216e7681
Ansehen	w3_d216e7684
dazu.	w5_d216e7687
Die	w7_d216e7690
Herzogliche	w9_d216e7693
Kam	w11_d216e7696
mer=güter	w1_d216e7701
müssen	w3_d216e7704
mehr	w5_d216e7707
leiden,	w7_d216e7710
als	w9_d216e7713
die,	w11_d216e7716
so	w13_d216e7720
Pri	w15_d216e7723
vat=personen	w1_d216e7728
gehören.	w3_d216e7731
Die	w5_d216e7734
Preußische	w7_d216e7737
Com	w9_d216e7740
missarien	w1_d216e7745
entschuldigen	w3_d216e7748
sich	w5_d216e7751
damit,	w7_d216e7754
daß	w9_d216e7757
sie	w11_d216e7760
alles	w1_d216e7766
auf	w3_d216e7769
ausdrücklichen	w5_d216e7772
Befehl	w7_d216e7775
thun;	w9_d216e7778
es	w11_d216e7781
ist	w13_d216e7785
gar	w1_d216e7790
keine	w3_d216e7793
Rede	w5_d216e7796
davon,	w7_d216e7799
daß	w9_d216e7802
man	w11_d216e7805
dasjenige,	w13_d216e7809
was	w1_d216e7814
man	w3_d216e7817
liefert,	w5_d216e7820
bezahlen	w7_d216e7823
will.	w9_d216e7826
Wann	w11_d216e7829
Geld	w13_d216e7833
ver	w1_d216e7838
</p>
<p id="p8_d216e7843">
verlanget	w1_d216e7847
wird,	w3_d216e7850
heist	w5_d216e7853
es:	w7_d216e7856
man	w9_d216e7859
solle	w11_d216e7862
sich	w13_d216e7866
dies	w15_d216e7869
fals	w1_d216e7874
an	w3_d216e7877
den	w5_d216e7880
Hetzog	w7_d216e7883
unsern	w9_d216e7886
Herrn	w11_d216e7889
halten.	w13_d216e7893
Es	w15_d216e7896
werden	w1_d216e7901
zwar	w3_d216e7904
verschiedene	w5_d216e7907
Ursachen	w7_d216e7910
zu	w9_d216e7913
diesen	w11_d216e7916
Bedrängnüssen	w1_d216e7922
angegeben,	w3_d216e7925
die	w5_d216e7928
aber	w7_d216e7931
keinen	w9_d216e7934
Grund	w1_d216e7939
haben;	w3_d216e7942
als	w5_d216e7945
z.	w7_d216e7948
E.	w9_d216e7951
man	w11_d216e7954
habe	w13_d216e7958
der	w15_d216e7961
Krone	w17_d216e7964
Schweden	w1_d216e7969
Lebens=mitteln,	w3_d216e7972
Fouruge,	w5_d216e7975
Mann	w7_d216e7978
schaften,	w1_d216e7983
und	w3_d216e7986
sogar	w5_d216e7989
Geld	w7_d216e7992
geliefert.	w9_d216e7995
Jmglei	w11_d216e7998
chen	w1_d216e8004
habe	w3_d216e8007
die	w5_d216e8010
Freundschaft,	w7_d216e8013
welche	w9_d216e8016
Mecklen	w11_d216e8019
burg	w1_d216e8024
seit	w3_d216e8027
einem	w5_d216e8030
Jahre	w7_d216e8033
durch	w9_d216e8036
seinen	w11_d216e8039
Minister	w13_d216e8043
mir	w1_d216e8048
Frankreich	w3_d216e8051
unterhalten,	w5_d216e8054
den	w7_d216e8057
König	w9_d216e8060
von	w11_d216e8063
Preussen	w1_d216e8068
gegen	w3_d216e8071
den	w5_d216e8074
Herzog	w7_d216e8077
aufgebracht.	w9_d216e8080
Wann	w11_d216e8083
man	w1_d216e8089
nur	w3_d216e8092
die	w5_d216e8095
Helfte	w7_d216e8098
der	w9_d216e8101
Preußischen	w11_d216e8104
Forderun	w13_d216e8108
gen	w1_d216e8113
erfüllen	w3_d216e8116
solte,	w5_d216e8119
wäre	w7_d216e8122
das	w9_d216e8125
Land	w11_d216e8128
auf	w13_d216e8132
50.	w15_d216e8135
Jahre	w1_d216e8140
verdorben.	w3_d216e8143
Die	w5_d216e8146
Bauern,	w7_d216e8149
welche	w9_d216e8152
die	w11_d216e8155
schärfeste	w1_d216e8160
Execution	w3_d216e8163
beförchten,	w5_d216e8166
verlassen	w7_d216e8169
des	w9_d216e8172
wegen	w1_d216e8178
schon	w3_d216e8181
ihre	w5_d216e8184
Wohnungen.	w7_d216e8187
Die	w9_d216e8190
junge	w11_d216e8193
Mannschaft	w1_d216e8198
flüchtet,	w3_d216e8201
und	w5_d216e8204
die	w7_d216e8207
Herzogliche	w9_d216e8210
Tru	w11_d216e8213
pen	w1_d216e8218
stehen	w3_d216e8221
in	w5_d216e8224
Gefahr,	w7_d216e8227
Wehr=los	w9_d216e8230
gemacht	w11_d216e8233
zu	w13_d216e8237
werden.	w1_d216e8242
</p>
<head id="h2_d216e8248">
Jan.	w1_d216e8252
Altona	w1_d216e8257
19.	w3_d216e8260
</head>
<p id="p4_d216e8263">
Man	w1_d216e8267
hat	w3_d216e8270
auf	w5_d216e8273
einmal	w7_d216e8276
die	w9_d216e8279
Briefe	w11_d216e8282
aus	w13_d216e8286
Eng	w15_d216e8289
land	w1_d216e8294
vom	w3_d216e8297
27.	w5_d216e8300
und	w7_d216e8303
30.	w9_d216e8306
December,	w11_d216e8309
und	w13_d216e8313
vom	w15_d216e8316
3.	w17_d216e8319
und	w1_d216e8324
6.	w3_d216e8327
Jan.	w5_d216e8330
bekommen.	w7_d216e8333
Sie	w9_d216e8336
enthalten	w11_d216e8339
vor	w13_d216e8343
nämlich,	w1_d216e8349
daß	w3_d216e8352
es	w5_d216e8355
mit	w7_d216e8358
der	w9_d216e8361
so	w11_d216e8364
lange	w13_d216e8368
im	w15_d216e8371
Werke	w17_d216e8374
ge	w19_d216e8377
westen	w1_d216e8382
Einschiffung	w3_d216e8385
der	w5_d216e8388
Trupen	w7_d216e8391
nach	w9_d216e8394
America	w11_d216e8397
Ernst	w1_d216e8402
werde.	w3_d216e8405
Man	w5_d216e8408
wird	w7_d216e8411
hiernächst,	w9_d216e8414
laut	w11_d216e8417
dieser	w13_d216e8421
Briefe,	w1_d216e8426
nicht	w3_d216e8429
allein	w5_d216e8432
ein	w7_d216e8435
Corps	w9_d216e8438
Engländischer	w11_d216e8441
Völker,	w1_d216e8447
sondern	w3_d216e8450
auch	w5_d216e8453
eine	w7_d216e8456
ansehnliche	w9_d216e8459
Flotte	w11_d216e8462
nach	w1_d216e8467
denen	w3_d216e8470
Teutschen	w5_d216e8473
Gewässern	w7_d216e8476
senden,	w9_d216e8479
um	w11_d216e8482
die	w1_d216e8487
Operationen	w3_d216e8490
der	w5_d216e8493
alliirten	w7_d216e8496
Trupen	w9_d216e8499
zu	w11_d216e8502
Lande	w13_d216e8506
zu	w1_d216e8511
unterstützen.	w3_d216e8514
Mit	w5_d216e8517
diesen	w7_d216e8520
beyden	w9_d216e8523
Gegen	w11_d216e8526
ständen	w1_d216e8532
unterhält	w3_d216e8535
man	w5_d216e8538
sich	w7_d216e8541
jetzo	w9_d216e8544
in	w11_d216e8547
denen	w13_d216e8551
Ge	w15_d216e8554
sellschaften	w1_d216e8559
zu	w3_d216e8562
Londen.	w5_d216e8565
Das	w7_d216e8568
Ober=haus	w9_d216e8571
hat	w11_d216e8574
seine	w1_d216e8579
Versammlungen	w3_d216e8582
bis	w5_d216e8585
zum	w7_d216e8588
17.	w9_d216e8591
und	w11_d216e8594
das	w13_d216e8598
Unter=haus	w1_d216e8603
die	w3_d216e8606
Seinige	w5_d216e8609
bis	w7_d216e8612
zum	w9_d216e8615
16ten	w11_d216e8618
Dieses	w13_d216e8622
ausgesetzet.	w1_d216e8628
</p>
<head id="h2_d216e8635">
Londen	w1_d216e8639
18.	w3_d216e8642
Jan.	w5_d216e8645
</head>
<p id="p4_d216e8648">
Da	w1_d216e8652
die	w3_d216e8655
Affaire	w5_d216e8658
des	w7_d216e8661
General=leutenant	w9_d216e8664
Mor	w11_d216e8667
dannt	w1_d216e8672
von	w3_d216e8675
dem	w5_d216e8678
zu	w7_d216e8681
dessen	w9_d216e8684
Untersuchung	w11_d216e8687
nieder	w13_d216e8691
gesetzet	w1_d216e8696
gewesten	w3_d216e8699
Kriegs=raht	w5_d216e8702
den	w7_d216e8705
10.	w9_d216e8708
des	w11_d216e8711
Abends	w1_d216e8717
in	w3_d216e8720
den	w5_d216e8723
Raht	w7_d216e8726
gebracht	w9_d216e8729
worden,	w11_d216e8732
exami	w13_d216e8736
nirte	w1_d216e8741
man	w3_d216e8744
dieselbe	w5_d216e8747
in	w7_d216e8750
Anwesenheit	w9_d216e8753
des	w11_d216e8756
Königs,	w13_d216e8760
und	w1_d216e8765
nach	w3_d216e8768
einer	w5_d216e8771
reiffen	w7_d216e8774
Ueberlegung,	w9_d216e8777
wurde	w11_d216e8780
von	w13_d216e8784
Sr.	w1_d216e8789
Majestät	w3_d216e8792
resolviret,	w5_d216e8795
dem	w7_d216e8798
Ausspruch	w9_d216e8801
vor	w11_d216e8804
gemeldetem	w1_d216e8810
Kriegs=raht	w3_d216e8813
beyzupflichten.	w5_d216e8816
Ver	w7_d216e8819
mög	w1_d216e8824
dessen	w3_d216e8827
besagter	w5_d216e8830
General	w7_d216e8833
einhellig	w9_d216e8836
von	w11_d216e8839
allen	w1_d216e8844
gegen	w3_d216e8847
ihn	w5_d216e8850
angeführten	w7_d216e8853
Klagen	w9_d216e8856
loß	w11_d216e8859
ge	w13_d216e8863
</p>
<p id="p6_d216e8866">
sprochen	w1_d216e8870
worden.	w3_d216e8873
Welchen	w5_d216e8876
Entschluß	w7_d216e8879
man	w9_d216e8882
ihm	w1_d216e8887
auch	w3_d216e8890
sogleich	w5_d216e8893
verkünden	w7_d216e8896
lassen.	w9_d216e8899
</p>
<head id="h2_d216e8905">
Nieder=elbe,	w1_d216e8909
20.	w3_d216e8912
Januarii.	w5_d216e8915
</head>
<p id="p4_d216e8918">
Mit	w1_d216e8922
der	w3_d216e8925
heute	w5_d216e8928
angekommenen	w7_d216e8931
fahrenden	w9_d216e8934
Post	w1_d216e8939
aus	w3_d216e8942
Bremen	w5_d216e8945
hat	w7_d216e8948
man	w9_d216e8951
die	w11_d216e8954
Nachricht	w13_d216e8958
erhalten,	w1_d216e8963
daß	w3_d216e8966
zwar	w5_d216e8969
in	w7_d216e8972
der	w9_d216e8975
Stadt	w11_d216e8978
durch	w13_d216e8982
die	w15_d216e8985
sorgfältige	w1_d216e8991
Anstalten	w3_d216e8994
des	w5_d216e8997
KöniglichFran	w7_d216e9000
zösischen	w1_d216e9005
General=leutenants,	w3_d216e9008
Herzogs	w5_d216e9011
von	w7_d216e9014
Broglio,	w1_d216e9019
und	w3_d216e9022
durch	w5_d216e9025
die	w7_d216e9028
leidliche	w9_d216e9031
Einquarti	w11_d216e9034
rung,	w1_d216e9039
womit	w3_d216e9042
die	w5_d216e9045
Personen	w7_d216e9048
des	w9_d216e9051
Rahts	w11_d216e9054
und	w13_d216e9058
der	w1_d216e9064
Geistlichkeit,	w3_d216e9067
nebst	w5_d216e9070
denen	w7_d216e9073
Wittwen,	w9_d216e9076
gänz	w11_d216e9079
lich	w1_d216e9084
verschonet	w3_d216e9087
geblieben,	w5_d216e9090
alles	w7_d216e9093
jetzt	w9_d216e9096
in	w11_d216e9099
Ruhe	w13_d216e9103
gesetzet	w1_d216e9108
sey;	w3_d216e9111
daß	w5_d216e9114
aber	w7_d216e9117
gleichwol	w9_d216e9120
ein	w11_d216e9123
grosser	w13_d216e9127
Theil	w1_d216e9132
des	w3_d216e9135
gemeinen	w5_d216e9138
Volks,	w7_d216e9141
und	w9_d216e9144
insonderheit	w11_d216e9147
die	w1_d216e9153
Boots	w3_d216e9156
und	w5_d216e9159
Schifs=leute,	w7_d216e9162
sich	w9_d216e9165
aus	w11_d216e9168
der	w13_d216e9172
Stadt,	w1_d216e9177
da	w3_d216e9180
die	w5_d216e9183
mehresten	w7_d216e9186
Thöre	w9_d216e9189
von	w11_d216e9192
Bür	w13_d216e9196
gern	w1_d216e9201
bewacht	w3_d216e9204
geblieben	w5_d216e9207
/	w7_d216e9210
zu	w9_d216e9213
schleichen	w11_d216e9216
gewust,	w13_d216e9220
um	w1_d216e9225
die	w3_d216e9228
in	w5_d216e9231
der	w7_d216e9234
Nähe	w9_d216e9237
befindliche	w11_d216e9240
Hannöveri	w13_d216e9244
sche	w1_d216e9250
Trupen	w3_d216e9253
zum	w5_d216e9256
Anrücken	w7_d216e9259
und	w9_d216e9262
zu	w11_d216e9265
ihrerseiti	w13_d216e9269
gen	w1_d216e9274
verlangten	w3_d216e9277
Befreyung	w5_d216e9280
von	w7_d216e9283
der	w9_d216e9286
Franzö	w11_d216e9289
sischen	w1_d216e9294
Garnison	w3_d216e9297
zu	w5_d216e9300
bewegen.	w7_d216e9303
</p>
<head id="h2_d216e9309">
gefaßte	w1_d216e9313
Nachrichten.	w3_d216e9316
Kurz	w1_d216e9321
Es	w1_d216e9326
geben	w3_d216e9329
die	w5_d216e9332
Briefe	w7_d216e9335
</head>
<p id="p4_d216e9338">
Von	w1_d216e9342
Lüneburg:	w3_d216e9345
Daß	w5_d216e9348
der	w7_d216e9351
Prinz	w9_d216e9354
Ferdi	w11_d216e9357
nand	w1_d216e9362
von	w3_d216e9365
Braunschweig	w5_d216e9368
den	w7_d216e9371
10.	w9_d216e9374
Dieses	w11_d216e9377
da	w13_d216e9381
selbst	w1_d216e9386
angelanget,	w3_d216e9389
und	w5_d216e9392
auf	w7_d216e9395
dem	w9_d216e9398
Schloß	w11_d216e9401
abge	w13_d216e9405
tretten	w1_d216e9411
seye.	w3_d216e9414
</p>
<p id="p6_d216e9417">
Von	w1_d216e9421
Brest:	w3_d216e9424
Daß	w5_d216e9427
die	w7_d216e9430
Krankheit,	w9_d216e9433
welche	w11_d216e9436
die	w1_d216e9441
Flotte	w3_d216e9444
des	w5_d216e9447
Herrn	w7_d216e9450
Dubois	w9_d216e9453
dela	w11_d216e9456
Mothe	w13_d216e9460
mit	w15_d216e9463
sich	w1_d216e9468
dahin	w3_d216e9471
gebracht,	w5_d216e9474
nunmehro	w7_d216e9477
fast	w9_d216e9480
gänzlich	w11_d216e9483
aufgehöret	w1_d216e9489
habe.	w3_d216e9492
Verschiedene	w5_d216e9495
Officiers	w7_d216e9498
sind	w9_d216e9501
daran	w1_d216e9506
gestorben,	w3_d216e9509
unter	w5_d216e9512
welchen	w7_d216e9515
man	w9_d216e9518
den	w11_d216e9521
Chef	w13_d216e9525
d'Escadre	w1_d216e9530
Herrn	w3_d216e9533
von	w5_d216e9536
Revest	w7_d216e9539
sehr	w9_d216e9542
bedauret.	w11_d216e9545
</p>
<p id="p8_d216e9548">
Von	w1_d216e9552
Rom:	w3_d216e9555
Daß	w5_d216e9558
alda	w7_d216e9561
der	w9_d216e9564
berühmte	w11_d216e9567
Je	w13_d216e9571
suit	w1_d216e9576
Galeoti	w3_d216e9579
todt	w5_d216e9582
im	w7_d216e9585
Beht	w9_d216e9588
gefunden	w11_d216e9591
worden	w13_d216e9595
seye.	w1_d216e9600
Er	w3_d216e9603
hatte	w5_d216e9606
seine	w7_d216e9609
Brille	w9_d216e9612
noch	w11_d216e9615
auf,	w13_d216e9619
die	w15_d216e9622
Lam	w17_d216e9625
pe	w1_d216e9631
brennend	w3_d216e9634
vor	w5_d216e9637
sich,	w7_d216e9640
und	w9_d216e9643
hielte	w11_d216e9646
die	w13_d216e9650
Lebens	w15_d216e9653
beschreibung	w1_d216e9658
Papsts	w3_d216e9661
Pii	w5_d216e9664
des	w7_d216e9667
Fünften	w9_d216e9670
in	w11_d216e9673
der	w13_d216e9677
Hand.	w1_d216e9682
</p>
<p id="p10_d216e9685">
Von	w1_d216e9689
Neapel:	w3_d216e9692
Daß	w5_d216e9695
der	w7_d216e9698
Berg	w9_d216e9701
Vesuvius	w11_d216e9704
wieder	w1_d216e9709
angefangen,	w3_d216e9712
Feuer	w5_d216e9715
auszuwerfen,	w7_d216e9718
und	w9_d216e9721
nun	w1_d216e9726
überaus	w3_d216e9729
heftig	w5_d216e9732
brenne;	w7_d216e9735
der	w9_d216e9738
Ausfluß	w11_d216e9741
ziehet	w13_d216e9745
sich	w1_d216e9751
gegen	w3_d216e9754
Porticl.	w5_d216e9757
</p>
<p id="p12_d216e9761">
Von	w1_d216e9765
Warschau:	w3_d216e9768
daß	w5_d216e9771
die	w7_d216e9774
RußischKai	w9_d216e9777
serl.	w1_d216e9782
Trupen	w3_d216e9785
immer	w5_d216e9788
tieffer	w7_d216e9791
in	w9_d216e9794
das	w11_d216e9797
Branden	w13_d216e9801
</p>
<p id="p18_d216e9814">
burgische	w1_d216e9818
Preussen	w3_d216e9821
einbringen,	w5_d216e9824
und	w7_d216e9827
nebst	w9_d216e9830
Kö	w11_d216e9833
nigsberg	w1_d216e9838
auch	w3_d216e9841
bereits	w5_d216e9844
Pilau	w7_d216e9847
von	w9_d216e9850
denen	w11_d216e9853
Preus	w13_d216e9857
sen	w1_d216e9862
verlassen,	w3_d216e9865
und	w5_d216e9868
von	w7_d216e9871
denen	w9_d216e9874
Russen	w11_d216e9877
besetzt	w13_d216e9881
worden	w1_d216e9887
seye.	w3_d216e9890
</p>
<head id="h2_d216e9896">
Wien,	w1_d216e9900
den	w3_d216e9903
4.	w5_d216e9906
Februarii	w7_d216e9909
1758.	w9_d216e9912
</head>
<p id="p4_d216e9915">
Mittwochs	w1_d216e9919
den	w3_d216e9922
ersten	w5_d216e9925
dieses	w7_d216e9928
hat	w9_d216e9931
der	w11_d216e9934
alhie	w13_d216e9938
vo*sige	w1_d216e9943
Hof	w3_d216e9946
die	w5_d216e9949
wegen	w7_d216e9952
des	w9_d216e9955
Tod=falls	w11_d216e9958
Weil.	w1_d216e9963
der	w3_d216e9966
Königin	w5_d216e9969
von	w7_d216e9972
Pohlen	w9_d216e9975
durch	w11_d216e9978
2.	w13_d216e9982
Mo	w15_d216e9985
