<doc id="wr_1760-09-24" attrs="word" year="1760" month="09" day="24" corpus="2">
<head id="h2_d487e2545">
Londen	w1_d487e2549
zurückzuziehen.	w7_d487e6195
Wir	w9_d487e6198
ha	w11_d487e6201
ben	w1_d487e6206
übrigens	w3_d487e6209
bey	w5_d487e6212
diesem	w7_d487e6215
Vorfall	w9_d487e6218
in	w11_d487e6221
allem	w13_d487e6225
eine	w1_d487e6231
4.	w3_d487e6234
pfündige	w5_d487e6237
Canone	w7_d487e6240
erbeutet,	w9_d487e6243
und	w11_d487e6246
4.	w13_d487e6250
Oficiers,	w1_d487e6255
6.	w3_d487e6258
Unter=oficiers	w5_d487e6261
und	w7_d487e6264
182.	w9_d487e6267
Mann	w11_d487e6270
von	w1_d487e6275
dem	w3_d487e6278
Feind	w5_d487e6281
zu	w7_d487e6284
Gefangenen	w9_d487e6287
bekommen.	w11_d487e6290
Desselben	w1_d487e6295
Verlust	w3_d487e6298
an	w5_d487e6301
Todten	w7_d487e6304
und	w9_d487e6307
Bleßirten	w11_d487e6310
kan,	w1_d487e6316
da	w3_d487e6319
unsere	w5_d487e6322
Cavallerie	w7_d487e6325
zu	w9_d487e6328
verschiedenen	w11_d487e6331
malen	w1_d487e6336
in	w3_d487e6339
die	w5_d487e6342
Jnfanterie	w7_d487e6345
eingehauen,	w9_d487e6348
auch	w11_d487e6351
nicht	w1_d487e6356
gering	w3_d487e6359
seyn.	w5_d487e6362
Nichtweniger	w7_d487e6365
hat	w9_d487e6368
der	w11_d487e6371
Feind	w1_d487e6376
durch	w3_d487e6379
die	w5_d487e6382
Desertion	w7_d487e6385
viele	w9_d487e6388
Leute	w11_d487e6391
einge	w13_d487e6395
büst.	w1_d487e6401
Unser	w3_d487e6404
Verlust	w5_d487e6407
belauft	w7_d487e6410
sich	w9_d487e6413
an	w11_d487e6416
Todten,	w13_d487e6420
Bleßirten	w1_d487e6425
und	w3_d487e6428
Gefangenen	w5_d487e6431
in	w7_d487e6434
allen	w9_d487e6437
auf	w11_d487e6440
100.	w1_d487e6445
Mann.	w3_d487e6448
Während	w5_d487e6451
dieser	w7_d487e6454
Vorfälle	w9_d487e6457
setzten	w1_d487e6462
unsers	w3_d487e6465
Generals	w5_d487e6468
en	w7_d487e6471
Chef	w9_d487e6474
Excellenz	w11_d487e6477
den	w1_d487e6483
Marsch	w3_d487e6486
mit	w5_d487e6489
der	w7_d487e6492
Haupt=armee	w9_d487e6495
nach	w11_d487e6498
der	w13_d487e6502
Ucker	w1_d487e6507
fort,	w3_d487e6510
und	w5_d487e6513
nahmen	w7_d487e6516
ihr	w9_d487e6519
Haupt=quartier	w11_d487e6522
hier	w1_d487e6527
zu	w3_d487e6530
Verbelow,	w5_d487e6533
von	w7_d487e6536
wannen	w9_d487e6539
die	w11_d487e6542
Armee	w13_d487e6546
Morgen	w1_d487e6551
wieder	w3_d487e6554
aufbrechen,	w5_d487e6557
und	w7_d487e6560
dem	w9_d487e6563
Feind	w11_d487e6566
nach	w1_d487e6572
Prenzlow	w3_d487e6575
folgen	w5_d487e6578
wird.	w7_d487e6581
</p>
<head id="h2_d487e6587">
Helm=Fluß	w1_d487e6591
4.	w3_d487e6594
Sept.	w5_d487e6597
</head>
<p id="p4_d487e6600">
Es	w1_d487e6604
war	w3_d487e6607
am	w5_d487e6610
27.	w7_d487e6613
verwichenen	w9_d487e6616
Monats,	w11_d487e6619
als	w1_d487e6624
das	w3_d487e6627
gesamte	w5_d487e6630
Herzogl.	w7_d487e6633
Würtembergische	w9_d487e6636
Corps	w1_d487e6641
von	w3_d487e6644
Mühlhausen	w5_d487e6647
in	w7_d487e6650
Ebeleben	w9_d487e6653
ankam,	w11_d487e6656
dessen	w1_d487e6662
Vortrupen	w3_d487e6665
aber	w5_d487e6668
bereits	w7_d487e6671
in	w9_d487e6674
Bleiche	w11_d487e6677
rode	w1_d487e6682
und	w3_d487e6685
vor	w5_d487e6688
Nordhausen	w7_d487e6691
waren,	w9_d487e6694
selbige	w11_d487e6697
verlangten	w1_d487e6702
von	w3_d487e6705
der	w5_d487e6708
Preußischen	w7_d487e6711
Grafschaft	w9_d487e6714
Hohenstein,	w1_d487e6719
wie	w3_d487e6722
auch	w5_d487e6725
dem	w7_d487e6728
Neustädtischen	w9_d487e6731
Amt,	w1_d487e6737
so	w3_d487e6740
Hannöverisches	w5_d487e6743
Lehen	w7_d487e6746
und	w9_d487e6749
Hoheit	w11_d487e6752
ist,	w1_d487e6757
eine	w3_d487e6760
grosse	w5_d487e6763
Summe	w7_d487e6766
an	w9_d487e6769
Contribution	w11_d487e6772
und	w1_d487e6777
anderer	w3_d487e6780
Fourage	w5_d487e6783
und	w7_d487e6786
Lebens=mitteln.	w9_d487e6789
Selbst	w1_d487e6794
die	w3_d487e6797
letztere	w5_d487e6800
Stadt	w7_d487e6803
muste	w9_d487e6806
ihnen	w11_d487e6809
eine	w13_d487e6813
Lie	w15_d487e6816
ferung	w1_d487e6822
an	w3_d487e6825
Brod	w5_d487e6828
und	w7_d487e6831
Fourage	w9_d487e6834
geben;	w11_d487e6837
doch	w13_d487e6841
hielten	w1_d487e6846
sie	w3_d487e6849
sich	w5_d487e6852
noch	w7_d487e6855
aller	w9_d487e6858
Orten	w11_d487e6861
stille,	w13_d487e6865
und	w15_d487e6868
beobachten	w1_d487e6873
eine	w3_d487e6876
schöne	w5_d487e6879
Mannszucht.	w7_d487e6882
Den	w9_d487e6885
30.	w1_d487e6890
wurde	w3_d487e6893
das	w5_d487e6896
Haupt=quartier	w7_d487e6899
nach	w9_d487e6902
Son	w11_d487e6905
dershausen	w1_d487e6911
verlegt,	w3_d487e6914
und	w5_d487e6917
die	w7_d487e6920
Vortrupen	w9_d487e6923
rück	w11_d487e6926
ten	w1_d487e6931
immer	w3_d487e6934
weiter	w5_d487e6937
gegen	w7_d487e6940
das	w9_d487e6943
Hannöverische	w11_d487e6946
und	w1_d487e6951
Braunschweigische	w3_d487e6954
Land	w5_d487e6957
an.	w7_d487e6960
Fast	w9_d487e6963
täg	w11_d487e6966
lich	w1_d487e6971
fielen	w3_d487e6974
bald	w5_d487e6977
hie,	w7_d487e6980
bald	w9_d487e6983
da	w11_d487e6986
unter	w13_d487e6990
denenselben	w15_d487e6993
und	w1_d487e6999
denen	w3_d487e7002
Braunschweigischen	w5_d487e7005
Hussaren	w7_d487e7008
kleine	w1_d487e7013
Scharmützel	w3_d487e7016
vor.	w5_d487e7019
Den	w7_d487e7022
1.	w9_d487e7025
dieses	w11_d487e7028
</p>
<p id="p10_d487e7041">
aber	w1_d487e7045
vernahm	w3_d487e7048
man,	w5_d487e7051
daß	w7_d487e7054
die	w9_d487e7057
Würtembergi	w11_d487e7060
sche	w1_d487e7065
Avant=garde	w3_d487e7068
sich	w5_d487e7071
des	w7_d487e7074
Fleckens	w9_d487e7077
Sachse,	w11_d487e7080
in	w1_d487e7085
der	w3_d487e7088
Grafschaft	w5_d487e7091
Hohenstein,	w7_d487e7094
bemächtiget,	w9_d487e7097
und	w1_d487e7103
die	w3_d487e7106
darinn	w5_d487e7109
gelegene	w7_d487e7112
kleine	w9_d487e7115
Besatzung	w11_d487e7118
Han	w13_d487e7122
növerischer	w1_d487e7127
Jnvaliden	w3_d487e7130
herausgetrieben,	w5_d487e7133
auch	w7_d487e7136
einen	w1_d487e7141
Oficier	w3_d487e7144
und	w5_d487e7147
etliche	w7_d487e7150
Gemeine	w9_d487e7153
davon	w11_d487e7156
zu	w1_d487e7161
Gefangenen	w3_d487e7164
gemacht.	w5_d487e7167
Den	w7_d487e7170
2.	w9_d487e7173
dieses	w11_d487e7176
Nachmittags	w1_d487e7182
rückte	w3_d487e7185
selbige	w5_d487e7188
wieder	w7_d487e7191
vor	w9_d487e7194
das	w11_d487e7197
Städtgen	w1_d487e7202
Jlefeld	w3_d487e7205
mit	w5_d487e7208
einiger	w7_d487e7211
Artillerie,	w9_d487e7214
und	w1_d487e7219
delogirte,	w3_d487e7222
nach	w5_d487e7225
einer	w7_d487e7228
etwa	w9_d487e7231
halbstündi	w11_d487e7234
gen	w1_d487e7239
Geguwehr,	w3_d487e7242
auch	w5_d487e7245
daraus	w7_d487e7248
die	w9_d487e7251
Besatzung	w11_d487e7254
an	w1_d487e7260
Braunschweigischen	w3_d487e7263
Hussaren	w5_d487e7266
und	w7_d487e7269
Jä	w9_d487e7272
gern,	w1_d487e7277
welche	w3_d487e7280
sich	w5_d487e7283
in	w7_d487e7286
die	w9_d487e7289
dahinter	w11_d487e7292
gelegene	w13_d487e7296
Berge	w1_d487e7301
und	w3_d487e7304
Gehölze	w5_d487e7307
retiriret.	w7_d487e7310
Beydes	w9_d487e7313
soll	w11_d487e7316
mit	w1_d487e7321
gar	w3_d487e7324
wenigem	w5_d487e7327
Verlust	w7_d487e7330
eingenommen	w9_d487e7333
wor	w11_d487e7336
den	w1_d487e7342
seyn,	w3_d487e7345
und	w5_d487e7348
die	w7_d487e7351
Würtembergische	w9_d487e7354
Hussa	w11_d487e7357
ren	w1_d487e7362
sollen	w3_d487e7365
bereits	w5_d487e7368
bis	w7_d487e7371
in	w9_d487e7374
das	w11_d487e7377
Hannöverische	w13_d487e7381
und	w1_d487e7386
Braunschweigische	w3_d487e7389
streiffen,	w5_d487e7392
und	w7_d487e7395
Contri	w9_d487e7398
bution	w1_d487e7403
eintreiben,	w3_d487e7406
wie	w5_d487e7409
sie	w7_d487e7412
denn	w9_d487e7415
auch	w11_d487e7418
am	w13_d487e7422
1.	w15_d487e7425
dieses	w1_d487e7431
schon	w3_d487e7434
auf	w5_d487e7437
den	w7_d487e7440
Dörfern	w9_d487e7443
und	w11_d487e7446
Neustäd	w13_d487e7450
tischen	w1_d487e7455
Amt	w3_d487e7458
exequiret	w5_d487e7461
haben.	w7_d487e7464
Des	w9_d487e7467
Herrn	w11_d487e7470
Herzogs	w1_d487e7475
Durchlaucht	w3_d487e7478
sind	w5_d487e7481
eben	w7_d487e7484
selbigen	w9_d487e7487
Tags	w1_d487e7492
mit	w3_d487e7495
Dero	w5_d487e7498
Corps	w7_d487e7501
in	w9_d487e7504
Heringen	w11_d487e7507
einge	w13_d487e7511
trofen,	w1_d487e7517
und	w3_d487e7520
haben	w5_d487e7523
daselbst	w7_d487e7526
ein	w9_d487e7529
Lager	w11_d487e7532
auf	w13_d487e7536
geschlagen.	w1_d487e7541
Aller	w3_d487e7544
Orten,	w5_d487e7547
sowol	w7_d487e7550
in	w9_d487e7553
Bran	w11_d487e7556
denburgischen	w1_d487e7561
als	w3_d487e7564
Hannoverischen,	w5_d487e7567
sind	w7_d487e7570
die	w9_d487e7573
Leute	w1_d487e7578
mit	w3_d487e7581
ihren	w5_d487e7584
besten	w7_d487e7587
Effecten	w9_d487e7590
in	w11_d487e7593
die	w13_d487e7597
Sicher	w15_d487e7600
heits=plätze	w1_d487e7606
gestüchtet.	w3_d487e7609
Es	w5_d487e7612
sollen	w7_d487e7615
bereits	w9_d487e7618
3.	w1_d487e7623
Geiseln	w3_d487e7626
aus	w5_d487e7629
Bleicherode	w7_d487e7632
mit	w9_d487e7635
fortgenom	w11_d487e7638
men	w1_d487e7643
seyn.	w3_d487e7646
</p>
<head id="h2_d487e7652">
Stuttgard,	w1_d487e7656
10.	w3_d487e7659
Sept.	w5_d487e7662
</head>
<p id="p4_d487e7665">
Da	w1_d487e7669
man	w3_d487e7672
bisher	w5_d487e7675
geglaubet,	w7_d487e7678
unsers	w9_d487e7681
Hrn.	w11_d487e7684
Herzogs	w1_d487e7689
Durchlaucht	w3_d487e7692
würden	w5_d487e7695
Dero	w7_d487e7698
Herr	w9_d487e7701
zügedurch	w1_d487e7706
den	w3_d487e7709
Harz	w5_d487e7712
fortsetzen,	w7_d487e7715
und	w9_d487e7718
auf	w11_d487e7721
die	w13_d487e7725
sem	w1_d487e7731
Wege	w3_d487e7734
in	w5_d487e7737
das	w7_d487e7740
Halberstädtische	w9_d487e7743
eindrin	w11_d487e7746
gen:	w1_d487e7751
Haben	w3_d487e7754
Dieselben	w5_d487e7757
dannoch	w7_d487e7760
Dero	w9_d487e7763
wa	w11_d487e7766
ren	w1_d487e7771
und	w3_d487e7774
eigentlichen	w5_d487e7777
Vorsatz	w7_d487e7780
mit	w9_d487e7783
der	w11_d487e7786
preiß	w13_d487e7790
würdigsten	w1_d487e7795
Klugheit	w3_d487e7798
so	w5_d487e7801
lange	w7_d487e7804
verborgen,	w9_d487e7807
bis	w1_d487e7813
der	w3_d487e7816
Zeitpunct	w5_d487e7819
der	w7_d487e7822
glückl.	w9_d487e7825
Ausführung	w11_d487e7828
erschiene;	w1_d487e7833
Noch	w3_d487e7836
an	w5_d487e7839
dem	w7_d487e7842
2.	w9_d487e7845
dieses,	w11_d487e7848
liessen	w13_d487e7852
Dieselben,	w1_d487e7857
in	w3_d487e7860
jener	w5_d487e7863
Absicht,	w7_d487e7866
Jlefeld,	w9_d487e7869
wel	w11_d487e7872
ches	w1_d487e7877
der	w3_d487e7880
Schlüssel	w5_d487e7883
von	w7_d487e7886
dem	w9_d487e7889
Harze	w11_d487e7892
ist,	w13_d487e7896
an	w15_d487e7899
</p>
<p id="p6_d487e7902">
greifen	w1_d487e7906
und	w3_d487e7909
einnehmen.	w5_d487e7912
Der	w7_d487e7915
Hr.	w9_d487e7918
Obrist	w11_d487e7921
von	w1_d487e7926
Bouwingshausen,	w3_d487e7929
hat	w5_d487e7932
dabey	w7_d487e7935
das	w9_d487e7938
Haupt=commando	w1_d487e7943
geführet.	w3_d487e7946
Der	w5_d487e7949
Herr	w7_d487e7952
Major	w1_d487e7958
von	w3_d487e7961
Spitznas	w5_d487e7964
aber,	w7_d487e7967
die	w9_d487e7970
300.	w11_d487e7973
Fus	w13_d487e7977
gänger,	w1_d487e7982
welche	w3_d487e7985
sich	w5_d487e7988
dabey	w7_d487e7991
befunden,	w9_d487e7994
com	w11_d487e7997
mandiret.	w1_d487e8002
Jhre	w3_d487e8005
kluge	w5_d487e8008
Tapferkeit	w7_d487e8011
wrükte	w9_d487e8014
also,	w1_d487e8019
daß	w3_d487e8022
nicht	w5_d487e8025
nur	w7_d487e8028
alles,	w9_d487e8031
was	w11_d487e8034
von	w13_d487e8038
dem	w15_d487e8041
Feinde	w1_d487e8047
sich	w3_d487e8050
durch	w5_d487e8053
die	w7_d487e8056
Flucht	w9_d487e8059
gerettet,	w11_d487e8062
ent	w13_d487e8066
weder	w1_d487e8071
niedergehauen,	w3_d487e8074
oder	w5_d487e8077
gefangen	w7_d487e8080
genom	w9_d487e8083
men,	w1_d487e8088
sondern	w3_d487e8091
auch	w5_d487e8094
2.	w7_d487e8097
Canone	w9_d487e8100
erbeutet,	w11_d487e8103
von	w13_d487e8107
unsern	w1_d487e8112
Kriegs=volkern	w3_d487e8115
aber	w5_d487e8118
nur	w7_d487e8121
1.	w9_d487e8124
Hussar	w11_d487e8127
verwundet	w1_d487e8133
wurde.	w3_d487e8136
Der	w5_d487e8139
Herr	w7_d487e8142
Herzog	w9_d487e8145
ha	w11_d487e8148
ben	w1_d487e8153
hierauf	w3_d487e8156
den	w5_d487e8159
4.	w7_d487e8162
mit	w9_d487e8165
Dero	w11_d487e8168
Corps	w13_d487e8172
d'Ar	w15_d487e8175
mee	w1_d487e8180
eine	w3_d487e8183
unerwartete	w5_d487e8186
Wendung	w7_d487e8189
machen,	w9_d487e8192
und	w11_d487e8195
den	w1_d487e8200
Zug	w3_d487e8203
nach	w5_d487e8206
Leipzig	w7_d487e8209
antretten	w9_d487e8212
lassen.	w11_d487e8215
Den	w13_d487e8219
9.	w1_d487e8225
sind	w3_d487e8228
sie	w5_d487e8231
bereits	w7_d487e8234
in	w9_d487e8237
Merseburg	w11_d487e8240
eingetroffen.	w13_d487e8244
</p>
<head id="h2_d487e8251">
Erfurt	w1_d487e8255
9.	w3_d487e8258
Sept.	w5_d487e8261
</head>
<p id="p4_d487e8264">
Heute	w1_d487e8268
zu	w3_d487e8271
Mittag	w5_d487e8274
ist	w7_d487e8277
der	w9_d487e8280
Artillerie=parc	w11_d487e8283
und	w1_d487e8288
das	w3_d487e8291
Lazareth	w5_d487e8294
des	w7_d487e8297
Herzoglichen	w9_d487e8300
Würtem	w11_d487e8303
bergischen	w1_d487e8308
Hülfs=corps	w3_d487e8311
allhier	w5_d487e8314
angekommen;	w7_d487e8317
dieses	w1_d487e8323
besteher	w3_d487e8326
in	w5_d487e8329
etliche	w7_d487e8332
80.	w9_d487e8335
Kranken,	w11_d487e8338
und	w13_d487e8342
jenes	w1_d487e8347
in	w3_d487e8350
14.	w5_d487e8353
Canonen,	w7_d487e8356
darunter	w9_d487e8359
6.	w11_d487e8362
3	w13_d487e8366
bis	w1_d487e8371
5.	w3_d487e8374
pfündigen	w5_d487e8377
und	w7_d487e8380
8.	w9_d487e8383
6.	w11_d487e8386
bis	w13_d487e8390
10.	w15_d487e8393
pfün	w17_d487e8396
digen	w1_d487e8401
Catibres	w3_d487e8404
sind.	w5_d487e8407
Sie	w7_d487e8410
wurden	w9_d487e8413
von	w11_d487e8416
2.	w13_d487e8420
Escadrons	w1_d487e8426
Hussaren	w3_d487e8429
und	w5_d487e8432
einer	w7_d487e8435
Compagnie	w9_d487e8438
Grenadiers	w1_d487e8443
zu	w3_d487e8446
Pferd	w5_d487e8449
escortiret.	w7_d487e8452
Mann	w9_d487e8455
hat	w1_d487e8460
die	w3_d487e8463
Artillerie	w5_d487e8466
nebst	w7_d487e8469
ihren	w9_d487e8472
Munitions	w11_d487e8475
wägen	w1_d487e8480
auf	w3_d487e8483
dem	w5_d487e8486
hiesigen	w7_d487e8489
sogenanten	w9_d487e8492
Spital	w11_d487e8495
rasen	w1_d487e8501
aufgestellet,	w3_d487e8504
und	w5_d487e8507
wird	w7_d487e8510
morgen	w9_d487e8513
sowor	w11_d487e8516
die	w1_d487e8521
Artillecie	w3_d487e8524
als	w5_d487e8527
Bagagen	w7_d487e8530
nach	w9_d487e8533
Sachsen	w11_d487e8536
abgehen.	w1_d487e8541
</p>
<head id="h2_d487e8547">
Jmmenhausen	w1_d487e8551
10.	w3_d487e8554
Sept.	w5_d487e8557
</head>
<p id="p4_d487e8560">
Den	w1_d487e8564
8.	w3_d487e8567
verfügten	w5_d487e8570
sich	w7_d487e8573
der	w9_d487e8576
Herr	w11_d487e8579
Mat	w13_d487e8583
schall,	w1_d487e8588
Herzog	w3_d487e8591
von	w5_d487e8594
Broglie,	w7_d487e8597
nach	w9_d487e8600
Cassel	w11_d487e8603
und	w1_d487e8608
nahmen	w3_d487e8611
die	w5_d487e8614
Arbeit	w7_d487e8617
in	w9_d487e8620
hohen	w11_d487e8623
Augenschein	w13_d487e8627
Den	w1_d487e8633
9.	w3_d487e8636
wurde	w5_d487e8639
eine	w7_d487e8642
Fouragirung	w9_d487e8645
zu	w11_d487e8648
Geis	w13_d487e8652
mar,	w1_d487e8657
wie	w3_d487e8660
auch	w5_d487e8663
auf	w7_d487e8666
den	w9_d487e8669
Speichern	w11_d487e8672
um	w13_d487e8676
das	w15_d487e8679
Badhaus	w1_d487e8684
und	w3_d487e8687
dem	w5_d487e8690
Dorfe	w7_d487e8693
Schönberg,	w9_d487e8696
vor	w11_d487e8699
wärts	w1_d487e8704
Geismar	w3_d487e8707
vollzogen.	w5_d487e8710
Die	w7_d487e8713
Feinde	w9_d487e8716
hielten	w1_d487e8722
sich	w3_d487e8725
damals	w5_d487e8728
zwar	w7_d487e8731
sehr	w9_d487e8734
ruhig,	w11_d487e8737
doch	w13_d487e8741
sind	w1_d487e8746
einige	w3_d487e8749
Flinten=schüsse	w5_d487e8752
wechselsweis	w7_d487e8755
von	w9_d487e8758
den	w1_d487e8763
beyderfeitigen	w3_d487e8766
Jägern	w5_d487e8769
und	w7_d487e8772
Huffaren	w9_d487e8775
ge	w1_d487e8780
</p>
<p id="p8_d487e8785">
gefallen;	w1_d487e8789
nicht	w3_d487e8792
weniger	w5_d487e8795
geriethen	w7_d487e8798
den	w9_d487e8801
Fran	w11_d487e8804
zosen	w1_d487e8809
5.	w3_d487e8812
Jäger	w5_d487e8815
und	w7_d487e8818
1.	w9_d487e8821
Oficier,	w11_d487e8824
von	w13_d487e8828
dem	w15_d487e8831
Bauerischen	w1_d487e8836
Corps,	w3_d487e8839
in	w5_d487e8842
die	w7_d487e8845
Hände.	w9_d487e8848
Fran	w11_d487e8851
zösischer	w1_d487e8857
seits	w3_d487e8860
zählte	w5_d487e8863
man	w7_d487e8866
bey	w9_d487e8869
dieser	w11_d487e8872
Gele	w13_d487e8876
genheit	w1_d487e8881
1.	w3_d487e8884
Todten,	w5_d487e8887
7.	w7_d487e8890
Verwundete,	w9_d487e8893
worun	w11_d487e8896
ter	w1_d487e8901
1.	w3_d487e8904
Oficier,	w5_d487e8907
wie	w7_d487e8910
auch	w9_d487e8913
1.	w11_d487e8916
gefangener	w13_d487e8920
Ofi	w15_d487e8923
cier,	w1_d487e8928
der	w3_d487e8931
sich	w5_d487e8934
zu	w7_d487e8937
weit	w9_d487e8940
wagte.	w11_d487e8943
Dem	w13_d487e8947
Herrn	w15_d487e8950
Oreilly,	w1_d487e8956
einem	w3_d487e8959
Spanischen	w5_d487e8962
Oficier,	w7_d487e8965
der	w9_d487e8968
als	w11_d487e8971
Freywilliger	w1_d487e8976
de	w3_d487e8979
Feld=zugm	w5_d487e8982
beywohnet,	w7_d487e8985
wur	w9_d487e8988
de	w1_d487e8993
das	w3_d487e8996
Pferd	w5_d487e8999
unter	w7_d487e9002
dem	w9_d487e9005
Leibe	w11_d487e9008
durch	w13_d487e9012
eine	w15_d487e9015
Flinten=kugel	w1_d487e9020
verwundet.	w3_d487e9023
</p>
<head id="h2_d487e9029">
Wien	w1_d487e9033
den	w3_d487e9036
24.	w5_d487e9039
September	w7_d487e9042
1760.	w9_d487e9045
</head>
<p id="p4_d487e9048">
Sonntags	w1_d487e9052
den	w3_d487e9055
21.	w5_d487e9058
Sept.	w7_d487e9061
ist	w9_d487e9064
der	w11_d487e9067
Kaiserl.	w13_d487e9071
Königl.	w1_d487e9076
Cammerer	w3_d487e9079
(Titl.)	w5_d487e9082
Hr.	w7_d487e9085
Fürst	w9_d487e9088
von	w1_d487e9093
Auersperg,	w3_d487e9096
welcher	w5_d487e9099
von	w7_d487e9102
Seiten	w9_d487e9105
Jhrer	w11_d487e9108
Kaiserl.	w1_d487e9114
Majestäten	w3_d487e9117
an	w5_d487e9120
Jhre	w7_d487e9123
Königl.	w9_d487e9126
Ho	w11_d487e9129
heit	w1_d487e9134
die	w3_d487e9137
Durchl.	w5_d487e9140
Prinzeßin	w7_d487e9143
von	w9_d487e9146
Parma	w11_d487e9149
vor	w13_d487e9153
14.	w1_d487e9158
Tägen	w3_d487e9161
aldahin	w5_d487e9164
mit	w7_d487e9167
denen	w9_d487e9170
gewöhnlichen	w11_d487e9173
Complimenten	w1_d487e9178
abgeschicket	w3_d487e9181
worden,	w5_d487e9184
zu	w7_d487e9187
Schön	w9_d487e9190
brunn	w1_d487e9196
wieder	w3_d487e9199
angelanget.	w5_d487e9202
</p>
<p id="p6_d487e9205">
Vorgestern,	w1_d487e9209
als	w3_d487e9212
den	w5_d487e9215
21.	w7_d487e9218
dieses	w9_d487e9221
ist	w11_d487e9224
von	w13_d487e9228
Seiten	w1_d487e9233
Sr.	w3_d487e9236
Königl.	w5_d487e9239
hoheit	w7_d487e9242
dem	w9_d487e9245
Erzherzo	w11_d487e9248
gen	w1_d487e9253
Joseph	w3_d487e9256
dero	w5_d487e9259
Cammerer	w7_d487e9262
(Titl.)	w9_d487e9265
Herr	w11_d487e9268
General	w1_d487e9274
Anton	w3_d487e9277
Graf	w5_d487e9280
von	w7_d487e9283
Hamilton	w9_d487e9286
rc.	w11_d487e9289
an	w13_d487e9293
Jhre	w1_d487e9298
Königl.	w3_d487e9301
hoheit	w5_d487e9304
dero	w7_d487e9307
Durchl.	w9_d487e9310
Frauen,	w11_d487e9313
Frauen	w1_d487e9318
Braut	w3_d487e9321
mit	w5_d487e9324
gleichförmigen	w7_d487e9327
Compli	w9_d487e9330
menten	w1_d487e9335
von	w3_d487e9338
hier	w5_d487e9341
nacher	w7_d487e9344
Clagenfurt	w9_d487e9347
abge	w11_d487e9350
gangen.	w1_d487e9356
</p>
<p id="p8_d487e9359">
Den	w1_d487e9363
20.	w3_d487e9366
dies	w5_d487e9369
ist	w7_d487e9372
alhier	w9_d487e9375
die	w11_d487e9378
Ziehung	w13_d487e9382
der	w15_d487e9385
K.	w1_d487e9390
K.	w3_d487e9393
privileg.	w5_d487e9396
Lotterie	w7_d487e9399
beschehen,	w9_d487e9402
und	w11_d487e9405
die	w13_d487e9409
Num.	w1_d487e9414
80.	w3_d487e9417
38.	w5_d487e9420
73.	w7_d487e9423
2.	w9_d487e9426
und	w11_d487e9429
10.	w13_d487e9433
mit	w15_d487e9436
zerschie	w17_d487e9439
denen	w1_d487e9445
Ambl,	w3_d487e9448
beträchtlichen	w5_d487e9451
Terni,	w7_d487e9454
deren	w9_d487e9457
einer	w1_d487e9462
mit	w3_d487e9465
400.	w5_d487e9468
Ducaten,	w7_d487e9471
den	w9_d487e9474
der	w11_d487e9477
Collector	w13_d487e9481
sub	w1_d487e9486
Num.	w3_d487e9489
65.	w5_d487e9492
Herr	w7_d487e9495
Matthias	w9_d487e9498
Perger	w11_d487e9501
auf	w13_d487e9505
der	w1_d487e9510
Laimgruben	w3_d487e9513
zu	w5_d487e9516
entrichten	w7_d487e9519
hat,	w9_d487e9522
nebst	w11_d487e9525
namhaften	w1_d487e9531
Estrati	w3_d487e9534
gehoben	w5_d487e9537
worden.	w7_d487e9540
</p>
<p id="p10_d487e9543">
Den	w1_d487e9547
11.	w3_d487e9550
künftigen	w5_d487e9553
Monats	w7_d487e9556
wird	w9_d487e9559
die	w11_d487e9562
fer	w13_d487e9566
nere	w1_d487e9571
Ziehung	w3_d487e9574
in	w5_d487e9577
der	w7_d487e9580
Kaiserl.	w9_d487e9583
Königl.	w11_d487e9586
Haupt	w13_d487e9590
stadt	w1_d487e9595
Prag	w3_d487e9598
beschehen.	w5_d487e9601
</p>
<head id="h2_d487e9607">
Lista	w1_d487e9611
deren	w3_d487e9614
Verstorbenen	w5_d487e9617
zu	w7_d487e9620
Wien	w9_d487e9623
in	w1_d487e9628
und	w3_d487e9631
vor	w5_d487e9634
der	w7_d487e9637
Stadt.	w9_d487e9640
Den	w1_d487e9645
19.	w3_d487e9648
Sept.	w5_d487e9651
Jn	w1_d487e9657
der	w3_d487e9660
Stadt.	w5_d487e9663
</head>
<list id="l4_d487e9666">
Dem	w1_d487e9670
Jos.	w3_d487e9673
Heinstetter,	w5_d487e9676
Burgerl.	w7_d487e9679
Wagn.,	w9_d487e9682
s.	w11_d487e9685
K.	w13_d487e9689
Urs.,	w15_d487e9692
im	w1_d487e9697
Wagneris.	w3_d487e9700
H.	w5_d487e9703
am	w7_d487e9706
rot.	w9_d487e9709
Thurn,	w11_d487e9712
alt	w13_d487e9716
5.	w15_d487e9719
J.	w17_d487e9722
Franz	w1_d487e9727
Riedman,	w3_d487e9730
Burgerl.	w5_d487e9733
Schned.,	w7_d487e9736
im	w9_d487e9739
Käßsteche	w11_d487e9742
ris.	w1_d487e9748
H.	w3_d487e9751
in	w5_d487e9754
der	w7_d487e9757
Himmel=pfort=gas.,	w9_d487e9760
alt	w11_d487e9763
55.	w13_d487e9767
J.	w15_d487e9770
Dem	w1_d487e9775
Franz	w3_d487e9778
Schinner,	w5_d487e9781
Lack,	w7_d487e9784
s.	w9_d487e9787
K.	w11_d487e9790
Jacob,	w13_d487e9794
im	w15_d487e9797
Fruh	w17_d487e9800
c	w1_d487e9805
wirtis.	w3_d487e9808
H.	w5_d487e9811
