<doc id="edoc_wd_1707-11-12" attrs="word" year="1707" month="11" day="12" corpus="1">
<head id="hl1">
Wienn	w90
<g/>
/
von	w1895
dem	w1896
17	w1897
<g/>
.
Octob	w1899
<g/>
.
Daß	w1901
zu	w1902
Madrit	w1903
ein	w1904
von	w1905
Lerida	w1906
besonders	w1907
abgeschikter	w1908
die	w1909
Nachricht	w1910
überbracht	w1911
<g/>
/
was	w1913
massen	w1914
der	w1915
Hertzog	w1916
von	w1917
Orleans	w1918
sich	w1919
gedachter	w1920
Stadt	w1921
bemächtiget	w1922
<g/>
/
sodann	w1924
selbe	w1925
<g/>
/
weilen	w1927
ihrem	w1928
rechtmässigen	w1929
König	w1930
<g/>
/
CARL	w1932
dem	w1933
III	w1934
<g/>
.
treu	w1936
gewesen	w1937
<g/>
/
den	w1939
13	w1940
<g/>
.
dieses	w1942
außplündern	w1943
lassen	w1944
<g/>
;
und	w1946
wäre	w1947
letztgedachter	w1948
Hertzog	w1949
beschäfftiget	w1950
<g/>
/
das	w1952
Schloß	w1953
ebenfals	w1954
anzugreiffen	w1955
<g/>
/
und	w1957
zwar	w1958
von	w1959
der	w1960
Seithen	w1961
<g/>
/
auff	w1963
welcher	w1964
solches	w1965
1647	w1966
<g/>
.
der	w1968
Frantzös	w1969
<g/>
.
Printz	w1971
de	w1972
Condé	w1973
belagert	w1974
<g/>
/
nachmals	w1976
aber	w1977
von	w1978
des	w1979
Königs	w1980
Philippi	w1981
IV	w1982
<g/>
.
Truppen	w1984
hinweg	w1985
geschlagen	w1986
worden	w1987
<g/>
;
Jndessen	w1989
seye	w1990
der	w1991
Mr	w1992
<g/>
.
Maho-ni	w1994
<g/>
-
<g/>
,
sambt	w1997
seiner	w1998
Mannschafft	w1999
<g/>
/
gegen	w2001
Alicante	w2002
gangen	w2003
<g/>
/
auff	w2005
die	w2006
Nachricht	w2007
<g/>
/
daß	w2009
ein	w2010
Theil	w2011
von	w2012
dieser	w2013
Besatzung	w2014
herauß	w2015
gezogen	w2016
und	w2017
dem	w2018
Milord	w2019
Galloway	w2020
gesandt	w2021
worden	w2022
<g/>
;
Der	w2024
Marquis	w2025
de	w2026
Bay	w2027
aber	w2028
habe	w2029
sich	w2030
nacher	w2031
Badajos	w2032
begeben	w2033
<g/>
/
alldorten	w2035
auff	w2036
den	w2037
Portugesischen	w2038
Grafen	w2039
de	w2040
St	w2041
<g/>
.
Jean	w2043
ein	w2044
wachtsames	w2045
Aug	w2046
zu	w2047
haben	w2048
<g/>
/
und	w2050
zu	w2051
verhüten	w2052
<g/>
/
auff	w2054
daß	w2055
selbiger	w2056
mit	w2057
seinem	w2058
Corpo	w2059
nicht	w2060
in	w2061
Estre-madura	w2062
<g/>
-
einfallen	w2064
möge	w2065
<g/>
.
Von	w2067
Cadix	w2068
habe	w2069
verlauthen	w2070
wollen	w2071
<g/>
/
daß	w2073
der	w2074
Rit=ter	w2075
<g/>
=
Hardy	w2077
mit	w2078
seiner	w2079
Escadre	w2080
auß	w2081
Engelland	w2082
zu	w2083
Lissabon	w2084
eingeloffen	w2085
<g/>
/
und	w2087
die	w2088
jüngst	w2089
zu	w2090
Gibraltar	w2091
von	w2092
Barcellona	w2093
angelangte	w2094
Kriegs	w2095
<g/>
=
Schiffe	w2097
ihren	w2098
Lauff	w2099
ferner	w2100
durch	w2101
die	w2102
Strassen	w2103
fortgesetzet	w2104
<g/>
.
</p>
<p id="p25">
Auß	w2106
Engelland	w2107
<g/>
/
von	w2109
dem	w2110
28	w2111
<g/>
.
October	w2113
<g/>
.
Daß	w2115
bey	w2116
dem	w2117
zu	w2118
Londen	w2119
be=findlichen	w2120
<g/>
=
Churfürstl	w2122
<g/>
.
Hannoverischen	w2124
Gesandten	w2125
so	w2126
wohl	w2127
die	w2128
in	w2129
<g/>
=
als	w2131
außlän=dische	w2132
<g/>
=
Ministern	w2134
die	w2135
Glückwünschungen	w2136
abgelegt	w2137
<g/>
/
wegen	w2139
des	w2140
jüngst	w2141
<g/>
/
bey	w2143
an=getrettenen	w2144
<g/>
=
Commando	w2146
Jhrer	w2147
Churfürstl	w2148
<g/>
.
Durchl	w2150
<g/>
.
zu	w2152
Braunschweig	w2153
<g/>
=
Lünen=burg	w2155
<g/>
=
ꝛc	w2157
<g/>
.
über	w2159
die	w2160
Kayserl	w2161
<g/>
.
und	w2163
Reichs	w2164
<g/>
=
Armee	w2166
am	w2167
Obern	w2168
<g/>
=
Rhein	w2170
<g/>
/
von	w2172
dem	w2173
Kayserl	w2174
<g/>
.
General	w2176
<g/>
/
Graffen	w2178
Mercy	w2179
<g/>
/
denen	w2181
Frantzosen	w2182
bey	w2183
Offenburg	w2184
beyge=brachten	w2185
<g/>
=
empfindlichen	w2187
Streichs	w2188
<g/>
/
und	w2190
dadurch	w2191
erhaltenen	w2192
grossen	w2193
Vortheils	w2194
<g/>
.
Von	w2196
Portsmuth	w2197
wäre	w2198
Nachricht	w2199
kommen	w2200
<g/>
/
daß	w2202
von	w2203
dar	w2204
1000	w2205
<g/>
.
Pferde	w2207
<g/>
/
un=ter	w2209
<g/>
=
sicherer	w2211
Begleitung	w2212
<g/>
/
nacher	w2214
Lissabon	w2215
abgefahren	w2216
<g/>
/
denen	w2218
nechstens	w2219
die	w2220
4	w2221
<g/>
.
Regimenter	w2223
<g/>
/
so	w2225
auff	w2226
der	w2227
Jnsul	w2228
Wicht	w2229
fertig	w2230
stehen	w2231
<g/>
/
folgen	w2233
werden	w2234
<g/>
;
auch	w2236
gehe	w2237
die	w2238
Rede	w2239
<g/>
/
daß	w2241
noch	w2242
solle	w2243
ein	w2244
anderer	w2245
Succurs	w2246
dahin	w2247
seeglen	w2248
<g/>
/
und	w2250
dar=zu	w2251
<g/>
=
3	w2253
<g/>
.
Grenadiers	w2255
und	w2256
ein	w2257
Mann	w2258
von	w2259
jeder	w2260
Compagnie	w2261
der	w2262
in	w2263
dem	w2264
gantzen	w2265
Königreich	w2266
liegenden	w2267
Militz	w2268
genommen	w2269
werden	w2270
<g/>
.
Uber	w2272
das	w2273
werde	w2274
versichert	w2275
<g/>
/
daß	w2277
Jhre	w2278
Majestät	w2279
<g/>
/
die	w2281
Königin	w2282
von	w2283
Groß	w2284
<g/>
=
Britannien	w2286
<g/>
/
die	w2288
Macht	w2289
zu	w2290
Land	w2291
und	w2292
See	w2293
umb	w2294
ein	w2295
merkliches	w2296
vergrössern	w2297
<g/>
/
und	w2299
deswegen	w2300
der	w2301
Schluß	w2302
<g/>
/
bey	w2304
Anlangung	w2305
des	w2306
Fürsten	w2307
zu	w2308
Mindelheimb	w2309
und	w2310
Hertzogen	w2311
von	w2312
Marl=boroug	w2313
<g/>
=
<g/>
/
sich	w2316
äussern	w2317
werde	w2318
<g/>
.
Zu	w2320
Guidhal	w2321
solle	w2322
ein	w2323
Mann	w2324
verurtheilt	w2325
werden	w2326
<g/>
/
welcher	w2328
angeklagt	w2329
worden	w2330
<g/>
/
18	w2332
<g/>
.
Weiber	w2334
geheurathet	w2335
zu	w2336
haben	w2337
<g/>
/
davon	w2339
2	w2340
<g/>
.
zu	w2342
Londen	w2343
und	w2344
16	w2345
<g/>
.
in	w2347
Jrland	w2348
noch	w2349
leben	w2350
<g/>
.
</p>
<p id="p26">
Auß	w2355
Holland	w2356
<g/>
/
von	w2358
dem	w2359
4	w2360
<g/>
.
November	w2362
<g/>
.
Daß	w2364
in	w2365
dem	w2366
Haag	w2367
der	w2368
Fürst	w2369
zu	w2370
Mindelheim	w2371
und	w2372
Hertzog	w2373
von	w2374
Marlboroug	w2375
<g/>
/
sambt	w2377
dem	w2378
Kayserl	w2379
<g/>
.
Mini=ster	w2381
<g/>
=
<g/>
/
Herrn	w2384
Graffen	w2385
von	w2386
Wratislaw	w2387
<g/>
/
den	w2389
3	w2390
<g/>
.
Dito	w2392
<g/>
/
von	w2394
der	w2395
zu	w2396
Franckfurt	w2397
an=gestellten	w2398
<g/>
=
Versamblung	w2400
angelangt	w2401
<g/>
;
und	w2403
gedencke	w2404
höchstbesagter	w2405
Fürst	w2406
<g/>
/
so=balden	w2408
<g/>
=
der	w2410
Ritter	w2411
Jennings	w2412
mit	w2413
seinen	w2414
Kriegs	w2415
<g/>
=
Schiffen	w2417
und	w2418
denen	w2419
Jagten	w2420
in	w2421
der	w2422
Maaß	w2423
eingeloffen	w2424
seyn	w2425
werde	w2426
<g/>
/
nacher	w2428
Londen	w2429
abzufahren	w2430
<g/>
;
als	w2432
allda	w2433
dessen	w2434
Gegenwarth	w2435
höchst	w2436
nöthig	w2437
<g/>
/
indeme	w2439
das	w2440
Parlement	w2441
den	w2442
3	w2443
<g/>
.
dieses	w2445
zu	w2446
sitzen	w2447
an=fangen	w2448
<g/>
=
sollen	w2450
<g/>
.
</p>
<p id="p27">
Auß	w2452
der	w2453
Schweitz	w2454
<g/>
/
von	w2456
dem	w2457
6	w2458
<g/>
.
November	w2460
<g/>
.
Daß	w2462
durch	w2463
Schaffhausen	w2464
der	w2465
junge	w2466
Graff	w2467
von	w2468
Metternich	w2469
<g/>
/
den	w2471
5	w2472
<g/>
.
Dito	w2474
<g/>
/
nacher	w2476
Berlin	w2477
gangen	w2478
<g/>
/
dem	w2480
König	w2481
auß	w2482
Preussen	w2483
die	w2484
Post	w2485
zu	w2486
bringen	w2487
<g/>
/
daß	w2489
derselbe	w2490
<g/>
/
den	w2492
3	w2493
dieses	w2494
Abends	w2495
<g/>
/
gegen	w2497
4	w2498
<g/>
.
Uhr	w2500
<g/>
/
von	w2502
denen	w2503
Ständen	w2504
zu	w2505
Neuburg	w2506
und	w2507
Valangin	w2508
für	w2509
einen	w2510
Fürsten	w2511
dieses	w2512
Hertzogthumb	w2513
erkläret	w2514
worden	w2515
<g/>
.
Zu	w2517
folg	w2518
Pariser	w2519
<g/>
=
Brieffen	w2521
<g/>
/
habe	w2523
man	w2524
allda	w2525
von	w2526
fernerer	w2527
Belagerung	w2528
des	w2529
Schloß	w2530
Lerida	w2531
keine	w2532
Zeitung	w2533
<g/>
/
wohl	w2535
aber	w2536
die	w2537
Nachricht	w2538
<g/>
/
ob	w2540
hielte	w2541
der	w2542
Hertzog	w2543
dasselbe	w2544
nur	w2545
bloquiret	w2546
<g/>
/
umb	w2548
sich	w2549
<g/>
/
wegen	w2551
des	w2552
annäherenden	w2553
Succurs	w2554
deren	w2555
Allirten	w2556
<g/>
/
wohl	w2558
vorzusehen	w2559
<g/>
.
Zu	w2561
Fontainebleau	w2562
<g/>
/
allda	w2564
sich	w2565
anjetzo	w2566
der	w2567
Frantzösische	w2568
Hoff	w2569
befinde	w2570
<g/>
/
wären	w2572
aber=mahlen	w2573
<g/>
=
etliche	w2575
Rebellische	w2576
Ungarn	w2577
ankommen	w2578
<g/>
/
so	w2580
von	w2581
denen	w2582
Häuptern	w2583
abgeschickt	w2584
worden	w2585
<g/>
/
umb	w2587
Geld	w2588
<g/>
/
Gewehr	w2590
und	w2591
Volck	w2592
anzuhalten	w2593
<g/>
;
Widri=genfals	w2595
<g/>
=
unmöglich	w2597
denselben	w2598
fallen	w2599
werde	w2600
<g/>
/
den	w2602
gemeinen	w2603
Mann	w2604
bey	w2605
der	w2606
Re=bellion	w2607
<g/>
=
<g/>
/
zu	w2610
Frankreichs	w2611
Diensten	w2612
<g/>
/
länger	w2614
zu	w2615
erhalten	w2616
<g/>
;
welche	w2618
aber	w2619
schlechtes	w2620
Gehör	w2621
finden	w2622
<g/>
;
Auch	w2624
wolle	w2625
besagter	w2626
Hoff	w2627
nichts	w2628
von	w2629
der	w2630
Außwechslung	w2631
der	w2632
Besatzung	w2633
zu	w2634
Susa	w2635
hören	w2636
<g/>
/
und	w2638
habe	w2639
beschlossen	w2640
<g/>
/
ins	w2642
künftige	w2643
allen	w2644
Gou=verneurs	w2645
<g/>
=
und	w2647
Commendanten	w2648
den	w2649
Proceß	w2650
machen	w2651
zu	w2652
lassen	w2653
<g/>
/
welche	w2655
sich	w2656
<g/>
/
als	w2658
Kriegs	w2659
<g/>
=
Gefangene	w2661
<g/>
/
mehr	w2663
ergeben	w2664
würden	w2665
<g/>
.
</p>
<head id="hl2">
Hoche	w2667
Geburt	w2668
<g/>
.
</head>
<p id="p28">
Den	w2670
15	w2671
<g/>
.
November	w2673
brachte	w2674
des	w2675
<g/>
(
Titl	w2677
<g/>
)
Herrn	w2679
Christoph	w2680
Carl	w2681
<g/>
/
des	w2683
Heil	w2684
<g/>
.
Römis	w2686
<g/>
.
Reichs	w2688
<g/>
=
Grafen	w2690
von	w2691
und	w2692
zu	w2693
Heyssenstein	w2694
<g/>
/
der	w2696
Römis	w2697
<g/>
.
Kayserl	w2699
<g/>
.
Majestät	w2701
Cammerern	w2702
<g/>
/
deren	w2704
Ni	w2705
<g/>
.
Oe	w2707
<g/>
.
Landen	w2709
Regiments	w2710
<g/>
=
Rath	w2712
<g/>
/
und	w2714
des	w2715
Churfürstenthumb	w2716
Mayntz	w2717
Erb	w2718
Marschal=len	w2719
<g/>
=
<g/>
/
Herrn	w2722
deren	w2723
Herrschafften	w2724
Sternberg	w2725
<g/>
/
Oberwaltersdorff	w2727
<g/>
/
Emerberg	w2729
<g/>
/
Carlstein	w2731
<g/>
/
und	w2733
Thoma	w2734
<g/>
/
ꝛc	w2736
<g/>
.
Frau	w2738
Gemahlin	w2739
<g/>
(
Titl	w2741
<g/>
)
Frau	w2743
Maria	w2744
Anna	w2745
Jsabella	w2746
<g/>
/
gebohrne	w2748
Freyfrau	w2749
von	w2750
Gilleiß	w2751
<g/>
/
eine	w2753
Freyle	w2754
Tochter	w2755
glücklich	w2756
zur	w2757
Welt	w2758
<g/>
;
welche	w2760
noch	w2761
disen	w2762
Tag	w2763
getaufft	w2764
<g/>
/
und	w2766
Jhro	w2767
die	w2768
Nahmen	w2769
Maria	w2770
Leopoldina	w2771
Catharina	w2772
gegeben	w2773
worden	w2774
<g/>
;
dero	w2776
Hochen	w2777
Pathen	w2778
waren	w2779
<g/>
(
Titl	w2781
<g/>
)
Herr	w2783
Johann	w2784
Henrich	w2785
<g/>
/
Graf	w2787
Kokorschowitz	w2788
von	w2789
Stialoff	w2790
ꝛc	w2791
<g/>
.
und	w2793
dessen	w2794
Frau	w2795
Gemahlin	w2796
<g/>
(
Titl	w2798
<g/>
)
Frau	w2800
Maria	w2801
Catharina	w2802
<g/>
/
gebohrne	w2804
Gräffin	w2805
von	w2806
Heyssenstein	w2807
ꝛc	w2808
<g/>
.
in	w2810
deren	w2811
Abwesenheit	w2812
aber	w2813
<g/>
(
Titl	w2815
<g/>
)
Herr	w2817
Graff	w2818
Hubert	w2819
Sigmund	w2820
von	w2821
Althan	w2822
zu	w2823
Zisserstorff	w2824
ꝛc	w2825
<g/>
.
und	w2827
seine	w2828
Frau	w2829
Gemahlin	w2830
<g/>
(
Titl	w2832
<g/>
)
Frau	w2834
Maria	w2835
Juliana	w2836
gebohrne	w2837
Gräffin	w2838
von	w2839
Trucksess	w2840
ꝛc	w2841
<g/>
.
</p>
<head id="hl3">
Ankunfft	w2843
aller	w2844
Hoch	w2845
<g/>
=
und	w2847
nidrigen	w2848
Stands	w2849
<g/>
=
Persohnen	w2851
<g/>
.
</head>
<head id="hl4">
Den	w2853
13	w2854
<g/>
.
November	w2856
<g/>
.
</head>
<p id="p29">
Rothen	w2858
<g/>
=
Thurn	w2860
<g/>
.
Herr	w2862
Baron	w2863
Neßlroth	w2864
Obrist	w2865
<g/>
=
Lieutenant	w2867
vom	w2868
Virmondischen	w2869
</p>
<p id="p30">
Regiment	w2870
<g/>
/
kombt	w2872
auß	w2873
dem	w2874
Reich	w2875
<g/>
/
log	w2877
<g/>
.
im	w2879
Steurer	w2880
<g/>
=
Hof	w2882
<g/>
.
</p>
<p id="p31">
Cärntner	w2884
<g/>
=
Thor	w2886
<g/>
.
Herr	w2888
Reitzenstein	w2889
<g/>
/
Haupt Hauptman	w2891
<g/>
=
</p>
<p id="p32">
man	w2894
von	w2895
Raab	w2896
<g/>
/
log	w2898
<g/>
.
im	w2900
wilden	w2901
Mann	w2902
<g/>
.
</p>
<p id="p33">
Herr	w2904
Jacob	w2905
von	w2906
Ballestratzi	w2907
<g/>
/
Kayserl	w2909
<g/>
.
Cammer	w2911
<g/>
=
Diener	w2913
<g/>
/
kombt	w2915
von	w2916
Lintz	w2917
<g/>
/
log	w2919
<g/>
.
in	w2921
seinem	w2922
Quartier	w2923
<g/>
.
</p>
<head id="hl5">
Den	w2925
14	w2926
<g/>
.
Dito	w2928
<g/>
.
</head>
<p id="p34">
Ein	w2930
Cornet	w2931
<g/>
/
vom	w2933
Hohenzollneris	w2934
<g/>
.
Regiment	w2936
<g/>
/
kombt	w2938
von	w2939
Tyrnau	w2940
<g/>
/
log	w2942
<g/>
.
am	w2944
guldenen	w2945
Pfauen	w2946
</p>
<p id="p35">
Stuben	w2947
<g/>
=
Thor	w2949
<g/>
.
Herr	w2951
Obrist	w2952
von	w2953
Lambruch	w2954
<g/>
/
kombt	w2956
auß	w2957
Ungarn	w2958
<g/>
/
logirt	w2960
in	w2961
der	w2962
gulde=nen	w2963
<g/>
=
Sonn	w2965
<g/>
.
</p>
<p id="p36">
Rothen	w2967
<g/>
=
Thurn	w2969
<g/>
.
Herr	w2971
Baron	w2972
Merfeld	w2973
<g/>
/
kombt	w2975
von	w2976
Breslau	w2977
<g/>
/
logirt	w2979
im	w2980
guldenen	w2981
Hirschen	w2982
<g/>
.
</p>
<head id="hl6">
Lista	w2984
aller	w2985
Getaufften	w2986
in	w2987
<g/>
=
und	w2989
vor	w2990
der	w2991
Stadt	w2992
<g/>
.
</head>
<p id="p37">
Den	w2994
3	w2995
<g/>
.
October	w2997
1707	w2998
<g/>
.
</p>
<p id="p38">
Dem	w3000
Herrn	w3001
Frantz	w3002
Joseph	w3003
Entzbaum	w3004
und	w3005
Maria	w3006
Regina	w3007
sein	w3008
<g/>
.
Haußfr	w3010
<g/>
.
ihr	w3012
T	w3013
<g/>
.
An=na	w3015
<g/>
=
Christina	w3017
Clara	w3018
<g/>
.
</p>
<p id="p39">
Dem	w3020
Herrn	w3021
Wentzl	w3022
Ungerman	w3023
und	w3024
Maria	w3025
Anna	w3026
sein	w3027
<g/>
.
Ehefr	w3029
<g/>
.
ihr	w3031
S	w3032
<g/>
.
Christian	w3034
Jo=seph	w3035
<g/>
=
Jacob	w3037
<g/>
.
</p>
<p id="p40">
Dem	w3039
Herrn	w3040
Simon	w3041
Druckenbreun	w3042
und	w3043
Judith	w3044
sein	w3045
<g/>
.
Ehefr	w3047
<g/>
.
ihr	w3049
T	w3050
<g/>
.
Christ	w3052
<g/>
.
Barbara	w3054
<g/>
.
</p>
<p id="p41">
Dem	w3056
Lorentz	w3057
Planck	w3058
und	w3059
Catharina	w3060
sein	w3061
<g/>
.
Ehew	w3063
<g/>
.
ihr	w3065
T	w3066
<g/>
.
Maria	w3068
Anna	w3069
<g/>
.
</p>
<p id="p42">
Dem	w3071
Philipp	w3072
Stantzl	w3073
und	w3074
Maria	w3075
sein	w3076
<g/>
.
Ehew	w3078
<g/>
.
ihr	w3080
S	w3081
<g/>
.
Johann	w3083
Georg	w3084
<g/>
.
</p>
<p id="p43">
Dem	w3086
Carl	w3087
Kastner	w3088
und	w3089
Barbara	w3090
sein	w3091
<g/>
.
Ehew	w3093
<g/>
.
ihr	w3095
T	w3096
<g/>
.
Maria	w3098
Catharina	w3099
<g/>
.
</p>
<p id="p44">
Dem	w3101
Friderich	w3102
Khern	w3103
und	w3104
Maria	w3105
Anna	w3106
sein	w3107
<g/>
.
Ehew	w3109
<g/>
.
ihr	w3111
T	w3112
<g/>
.
Susanna	w3114
Eva	w3115
<g/>
.
</p>
<p id="p45">
Dem	w3117
Joseph	w3118
Hugl	w3119
und	w3120
Helena	w3121
Theresia	w3122
sein	w3123
Ehew	w3124
<g/>
.
ihr	w3126
S	w3127
<g/>
.
Frantz	w3129
Anton	w3130
Jgnatz	w3131
<g/>
.
</p>
<head id="hl7">
Den	w3133
4	w3134
<g/>
.
Dito	w3136
<g/>
.
</head>
<p id="p46">
Dem	w3138
Herrn	w3139
Veit	w3140
Millnitsch	w3141
und	w3142
Maria	w3143
Magdal	w3144
<g/>
.
sein	w3146
<g/>
.
Haußfr	w3148
<g/>
.
ihr	w3150
T	w3151
<g/>
.
Anna	w3153
Ther	w3154
<g/>
.
</p>
<p id="p47">
Dem	w3156
Jacob	w3157
Hugenhofer	w3158
und	w3159
Ursula	w3160
sein	w3161
<g/>
.
Ehew	w3163
<g/>
.
ihr	w3165
T	w3166
<g/>
.
Maria	w3168
Elisab	w3169
<g/>
.
Charlotta	w3171
<g/>
.
</p>
<p id="p48">
Dem	w3173
Wolffgang	w3174
Lobomayr	w3175
und	w3176
Anna	w3177
sein	w3178
<g/>
.
Ehew	w3180
<g/>
.
ihr	w3182
S	w3183
<g/>
.
Frantz	w3185
Johann	w3186
Wolffgang	w3187
<g/>
.
</p>
<p id="p49">
Dem	w3189
Johann	w3190
Decoro	w3191
und	w3192
Margareth	w3193
sein	w3194
<g/>
.
Ehew	w3196
<g/>
.
ihr	w3198
T	w3199
<g/>
.
Maria	w3201
Francisca	w3202
Elisab	w3203
<g/>
.
</p>
<p id="p50">
Dem	w3205
Johann	w3206
Caspar	w3207
Rein	w3208
und	w3209
Maria	w3210
Magdalena	w3211
sein	w3212
<g/>
.
Ehew	w3214
<g/>
.
ihr	w3216
S	w3217
<g/>
.
Frantz	w3219
<g/>
.
</p>
<p id="p51">
Dem	w3221
Mathias	w3222
Hirschauer	w3223
und	w3224
Maria	w3225
sein	w3226
<g/>
.
Ehew	w3228
<g/>
.
ihr	w3230
S	w3231
<g/>
.
Frantz	w3233
Simon	w3234
<g/>
.
</p>
<p id="p52">
Dem	w3236
Tobias	w3237
Grundner	w3238
und	w3239
Catharina	w3240
sein	w3241
<g/>
.
Ehew	w3243
<g/>
.
ihr	w3245
S	w3246
<g/>
.
Martin	w3248
Joseph	w3249
Frantz	w3250
<g/>
.
</p>
<p id="p53">
Dem	w3252
Johann	w3253
Märtz	w3254
und	w3255
Sabina	w3256
sein	w3257
<g/>
.
Ehew	w3259
<g/>
.
ihr	w3261
S	w3262
<g/>
.
Johann	w3264
Frantz	w3265
<g/>
.
</p>
<p id="p54">
Dem	w3267
Martin	w3268
Khar	w3269
und	w3270
Theresia	w3271
sein	w3272
<g/>
.
Ehew	w3274
<g/>
.
ihr	w3276
S	w3277
<g/>
.
Frantz	w3279
Joseph	w3280
<g/>
.
</p>
<p id="p55">
Dem	w3282
Jacob	w3283
Cameller	w3284
und	w3285
Barbara	w3286
sein	w3287
<g/>
.
Ehew	w3289
<g/>
.
ihr	w3291
T	w3292
<g/>
.
Johanna	w3294
Eva	w3295
<g/>
.
</p>
<p id="p56">
Dem	w3297
Henrich	w3298
Richter	w3299
und	w3300
Anna	w3301
Rosalia	w3302
sein	w3303
<g/>
.
Ehew	w3305
<g/>
.
ihr	w3307
T	w3308
<g/>
.
Johann	w3310
Margaretha	w3311
<g/>
.
</p>
<p id="p57">
Dem	w3313
Joseph	w3314
Damagno	w3315
und	w3316
Margareth	w3317
sein	w3318
Ehew	w3319
<g/>
.
ihr	w3321
S	w3322
<g/>
.
Peter	w3324
Anton	w3325
<g/>
.
</p>
<head id="hl8">
Den	w3327
5	w3328
<g/>
.
Dito	w3330
<g/>
.
</head>
<p id="p58">
Dem	w3332
<g/>
(
Titl	w3334
<g/>
)
Herrn	w3336
Wolffgang	w3337
Bernhard	w3338
von	w3339
Schirmthall	w3340
ꝛc	w3341
<g/>
.
einer	w3343
Löbl	w3344
<g/>
.
N	w3346
<g/>
.
O	w3348
<g/>
.
Landschaft	w3350
bestellten	w3351
Secretari	w3352
<g/>
/
und	w3354
Anna	w3355
Francisca	w3356
gebohrnen	w3357
Petronin	w3358
von	w3359
Treuenfels	w3360
seiner	w3361
Frauen	w3362
<g/>
/
ihr	w3364
S	w3365
<g/>
.
Jo=hann	w3367
<g/>
=
Baptist	w3369
Dominicus	w3370
Joseph	w3371
<g/>
.
</p>
<p id="p59">
Dem	w3373
<g/>
(
Titl	w3375
<g/>
)
Herrn	w3377
Johann	w3378
Christoph	w3379
Mil=ford	w3380
<g/>
=
von	w3382
Weghof	w3383
und	w3384
Anna	w3385
Maria	w3386
E=leonora	w3387
<g/>
=
sein	w3389
<g/>
.
Haußfrauen	w3391
ihr	w3392
S	w3393
<g/>
.
Frantz	w3395
Christoph	w3396
Wentzl	w3397
<g/>
.
</p>
<p id="p60">
Dem	w3399
Sebastian	w3400
Stangel	w3401
und	w3402
Ursula	w3403
sein	w3404
<g/>
.
Ehew	w3406
ihr	w3407
S	w3408
<g/>
.
Frantz	w3410
Albin	w3411
<g/>
.
</p>
<p id="p61">
Dem	w3413
Philipp	w3414
Schütz	w3415
und	w3416
Maria	w3417
sein	w3418
<g/>
.
Ehew	w3420
<g/>
.
ihr	w3422
T	w3423
<g/>
.
Anna	w3425
Maria	w3426
<g/>
.
</p>
<p id="p62">
Dem	w3428
Herrn	w3429
Michael	w3430
Schötz	w3431
und	w3432
Magdale=na	w3433
<g/>
=
sein	w3435
<g/>
.
Ehefr	w3437
<g/>
.
ihr	w3439
S	w3440
Johann	w3441
Jgnatz	w3442
<g/>
.
</p>
<p id="p63">
Dem	w3444
Johann	w3445
Baptist	w3446
Eninger	w3447
und	w3448
An=na	w3449
<g/>
=
Catharina	w3451
sein	w3452
<g/>
.
Ehew	w3454
<g/>
.
ihr	w3456
T	w3457
<g/>
.
Bar=bara	w3459
<g/>
=
Eleonora	w3461
<g/>
.
</p>
<p id="p64">
Dem	w3463
Frantz	w3464
Löcher	w3465
und	w3466
Catharina	w3467
sein	w3468
<g/>
.
Ehew	w3470
<g/>
.
ihr	w3472
S	w3473
<g/>
.
Frantz	w3475
Anton	w3476
<g/>
.
</p>
<p id="p65">
Dem	w3478
Johann	w3479
Martin	w3480
Winterleiter	w3481
und	w3482
Maria	w3483
sein	w3484
<g/>
.
Ehew	w3486
<g/>
.
ihr	w3488
T	w3489
<g/>
.
Maria	w3491
Bar=bara	w3492
<g/>
=
<g/>
.
</p>
<p id="p66">
Dem	w3495
Herrn	w3496
Georg	w3497
Christoph	w3498
Escherich	w3499
Kayserl	w3500
<g/>
.
Proviant	w3502
<g/>
=
Commissarius	w3504
und	w3505
Maria	w3506
Anna	w3507
sein	w3508
<g/>
.
Ehefr	w3510
<g/>
.
ihr	w3512
S	w3513
<g/>
.
Jo=hann	w3515
<g/>
=
Melchior	w3517
Damian	w3518
<g/>
.
</p>
<p id="p67">
Dem	w3520
Peter	w3521
Lackner	w3522
und	w3523
Brigita	w3524
sein	w3525
<g/>
.
Ehew	w3527
<g/>
.
ihre	w3529
Zwilling	w3530
Johann	w3531
Jacob	w3532
und	w3533
Ma=ria	w3534
<g/>
=
Theresia	w3536
<g/>
.
</p>
<p id="p68">
Dem	w3539
Augustin	w3540
Lang	w3541
und	w3542
Maria	w3543
sein	w3544
Ehew	w3545
<g/>
.
ihr	w3547
S	w3548
<g/>
.
Frantz	w3550
Jgnati	w3551
<g/>
.
</p>
<p id="p69">
Dem	w3553
Johann	w3554
Michael	w3555
Habl	w3556
und	w3557
Anna	w3558
Ma=ria	w3559
<g/>
=
sein	w3561
<g/>
.
Ehew	w3563
<g/>
.
ihr	w3565
S	w3566
<g/>
.
Hugo	w3568
Adam	w3569
<g/>
.
</p>
<head id="hl9">
Den	w3571
6	w3572
<g/>
.
Dito	w3574
<g/>
.
</head>
<p id="p70">
Dem	w3576
Mathias	w3577
Deuffel	w3578
und	w3579
Eva	w3580
sein	w3581
<g/>
.
Ehew	w3583
<g/>
.
ihr	w3585
S	w3586
<g/>
.
Hieronymus	w3588
