<doc id="wr_1761-05-09" attrs="word" year="1761" month="05" day="09" corpus="2">
<head id="h2_d551e3112">
Maltha	w1_d551e3116
mit	w11_d551e6737
allem	w13_d551e6741
Nachdruck	w1_d551e6746
fortzusetzen.	w3_d551e6749
</p>
<head id="h2_d551e6755">
Hamburg	w1_d551e6759
26.	w3_d551e6762
April.	w5_d551e6765
</head>
<p id="p4_d551e6768">
Das	w1_d551e6772
Mecklenburgische	w3_d551e6775
ist	w5_d551e6778
noch	w7_d551e6781
immer	w9_d551e6784
in	w1_d551e6789
der	w3_d551e6792
Gewalt	w5_d551e6795
der	w7_d551e6798
Preussen,	w9_d551e6801
als	w11_d551e6804
deren	w13_d551e6808
ih	w15_d551e6811
re	w1_d551e6816
Absichten	w3_d551e6819
dahin	w5_d551e6822
gehen	w7_d551e6825
sollen,	w9_d551e6828
dasselbe	w11_d551e6831
ausser	w1_d551e6837
Stand	w3_d551e6840
zu	w5_d551e6843
setzen,	w7_d551e6846
ihren	w9_d551e6849
Freunden	w11_d551e6852
mit	w13_d551e6856
nichts	w1_d551e6861
mehr	w3_d551e6864
an	w5_d551e6867
Handen	w7_d551e6870
gehen	w9_d551e6873
zu	w11_d551e6876
können;	w13_d551e6880
denn	w1_d551e6885
fast	w3_d551e6888
alles	w5_d551e6891
Vermögen,	w7_d551e6894
und	w9_d551e6897
alles	w11_d551e6900
Geld	w13_d551e6904
des	w1_d551e6909
Landes	w3_d551e6912
ist	w5_d551e6915
nun,	w7_d551e6918
nach	w9_d551e6921
den	w11_d551e6924
neuesten	w13_d551e6928
Be	w15_d551e6931
richten	w1_d551e6937
aus	w3_d551e6940
Mecklenburg,	w5_d551e6943
in	w7_d551e6946
Preußischen	w9_d551e6949
Händen,	w1_d551e6954
und	w3_d551e6957
die	w5_d551e6960
ansehnlichste	w7_d551e6963
Personen	w9_d551e6966
sind	w1_d551e6971
für	w3_d551e6974
das	w5_d551e6977
übrige	w7_d551e6980
als	w9_d551e6983
Geiseln,	w11_d551e6986
verpflich	w13_d551e6990
tet,	w1_d551e6995
und	w3_d551e6998
in	w5_d551e7001
Preußischer	w7_d551e7004
Gewalt.	w9_d551e7007
Die	w11_d551e7010
jungen	w1_d551e7016
Leute	w3_d551e7019
von	w5_d551e7022
diesem	w7_d551e7025
ganzen	w9_d551e7028
Lande,	w11_d551e7031
be	w13_d551e7035
finden	w1_d551e7040
sich	w3_d551e7043
unter	w5_d551e7046
ihren	w7_d551e7049
Fahnen;	w9_d551e7052
und	w11_d551e7055
die	w13_d551e7059
wenige	w1_d551e7064
Manns=personen,	w3_d551e7067
so	w5_d551e7070
noch	w7_d551e7073
übrig,	w9_d551e7076
haben	w1_d551e7081
genug	w3_d551e7084
zu	w5_d551e7087
schaffen,	w7_d551e7090
die	w9_d551e7093
Wägen	w11_d551e7096
und	w13_d551e7100
was	w1_d551e7106
immer	w3_d551e7109
gefordert	w5_d551e7112
wird,	w7_d551e7115
denen	w9_d551e7118
Preus	w11_d551e7121
sen	w1_d551e7126
zuzuführen.=Denen	w3_d551e7129
heutigen	w5_d551e7132
Nach	w7_d551e7135
richten	w1_d551e7140
nach,	w3_d551e7143
aus	w5_d551e7146
Düsseldorff,	w7_d551e7149
ist	w9_d551e7152
der	w11_d551e7155
Erb	w13_d551e7159
prinz	w1_d551e7164
mit	w3_d551e7167
einem	w5_d551e7170
Corpo	w7_d551e7173
von	w9_d551e7176
20,	w11_d551e7179
000.	w13_d551e7183
Mann	w15_d551e7186
an	w1_d551e7192
der	w3_d551e7195
Lippe	w5_d551e7198
vorgeruckt,	w7_d551e7201
zu	w9_d551e7204
denen	w11_d551e7207
die	w13_d551e7211
Eng	w15_d551e7214
lische	w1_d551e7219
Truppen	w3_d551e7222
unverzüglich	w5_d551e7225
stossen	w7_d551e7228
sollen.	w9_d551e7231
Der	w1_d551e7236
Prinz	w3_d551e7239
Ferdinand	w5_d551e7242
wird	w7_d551e7245
mit	w9_d551e7248
50.	w11_d551e7251
bis	w13_d551e7255
60,000.	w1_d551e7260
Mann	w3_d551e7263
in	w5_d551e7266
der	w7_d551e7269
jetzigen	w9_d551e7272
Stellung	w11_d551e7275
bleiben,	w1_d551e7281
um	w3_d551e7284
das	w5_d551e7287
Churfürsteutum	w7_d551e7290
Han	w9_d551e7293
</p>
<p id="p10_d551e7306">
nover	w1_d551e7310
zu	w3_d551e7313
bedecken,	w5_d551e7316
und	w7_d551e7319
den	w9_d551e7322
Unternehmun	w11_d551e7325
gen	w1_d551e7330
des	w3_d551e7333
Marschalls	w5_d551e7336
von	w7_d551e7339
Broglio	w9_d551e7342
sich	w11_d551e7345
ent	w13_d551e7349
gegen	w1_d551e7354
zu	w3_d551e7357
setzen.	w5_d551e7360
Die	w7_d551e7363
Königl.	w9_d551e7366
Däh	w11_d551e7369
nische	w1_d551e7375
Truppen,	w3_d551e7378
welche	w5_d551e7381
sich	w7_d551e7384
würklich	w9_d551e7387
in	w11_d551e7390
dem	w13_d551e7394
Hollsteinischen	w1_d551e7399
befinden,	w3_d551e7402
sollen	w5_d551e7405
eine	w7_d551e7408
Armee	w9_d551e7411
von	w1_d551e7416
50,000.	w3_d551e7419
Mann	w5_d551e7422
formiren,	w7_d551e7425
und	w9_d551e7428
ein	w11_d551e7431
La	w13_d551e7435
ger	w1_d551e7440
in	w3_d551e7443
den	w5_d551e7446
Gegenden	w7_d551e7449
von	w9_d551e7452
Kellinghausen	w11_d551e7455
be	w13_d551e7459
ziehen;	w1_d551e7465
Welches	w3_d551e7468
einige	w5_d551e7471
in	w7_d551e7474
der	w9_d551e7477
Vermuthung	w11_d551e7480
bestärket,	w1_d551e7485
daß	w3_d551e7488
diese	w5_d551e7491
Puissance	w7_d551e7494
an	w9_d551e7497
den	w11_d551e7500
Affai	w13_d551e7504
ren	w1_d551e7509
von	w3_d551e7512
Deutschland	w5_d551e7515
Theil	w7_d551e7518
nehmen	w9_d551e7521
werden.	w11_d551e7524
Die	w1_d551e7529
Schönheit	w3_d551e7532
der	w5_d551e7535
Truppen,	w7_d551e7538
die	w9_d551e7541
gute	w11_d551e7544
Di	w13_d551e7548
sciplin,	w1_d551e7554
und	w3_d551e7557
die	w5_d551e7560
eingerichte	w7_d551e7563
vortrefliche	w9_d551e7566
Ord	w11_d551e7569
nung	w1_d551e7574
und	w3_d551e7577
Bezahlung,	w5_d551e7580
wegen	w7_d551e7583
der	w9_d551e7586
Zufuhre	w11_d551e7589
von	w1_d551e7594
Lebens=mitteln,	w3_d551e7597
wird	w5_d551e7600
von	w7_d551e7603
jedermann	w9_d551e7606
bewundert.	w1_d551e7611
</p>
<head id="h2_d551e7617">
Göttingen	w1_d551e7621
24.	w3_d551e7624
April.	w5_d551e7627
</head>
<p id="p4_d551e7630">
Verschiedene	w1_d551e7634
auf	w3_d551e7637
der	w5_d551e7640
Land=strasse	w7_d551e7643
bey	w9_d551e7646
Us	w11_d551e7649
lar	w1_d551e7654
vorgenommene	w3_d551e7657
Untersuchungen,	w5_d551e7660
wie	w7_d551e7663
auch,	w9_d551e7666
da	w1_d551e7671
man	w3_d551e7674
gewiß	w5_d551e7677
wuste,	w7_d551e7680
daß	w9_d551e7683
weiter	w11_d551e7686
Niemand	w13_d551e7690
als	w1_d551e7696
nur	w3_d551e7699
eine	w5_d551e7702
Bataillon	w7_d551e7705
von	w9_d551e7708
der	w11_d551e7711
Brittanni	w13_d551e7715
schen	w1_d551e7720
Legion	w3_d551e7723
in	w5_d551e7726
der	w7_d551e7729
Stadt	w9_d551e7732
Uslar	w11_d551e7735
lage,	w13_d551e7739
ließ	w15_d551e7742
uns	w1_d551e7747
schliessen,	w3_d551e7750
daß	w5_d551e7753
man	w7_d551e7756
diese	w9_d551e7759
Besatzung	w11_d551e7762
leicht	w1_d551e7767
aufheben	w3_d551e7770
könne.	w5_d551e7773
Der	w7_d551e7776
Hr.	w9_d551e7779
Vicomte	w11_d551e7782
von	w1_d551e7788
Belsunce,	w3_d551e7791
brach	w5_d551e7794
den	w7_d551e7797
23.	w9_d551e7800
dieses	w11_d551e7803
Abends	w13_d551e7807
um	w1_d551e7812
8.	w3_d551e7815
Uhr	w5_d551e7818
mit	w7_d551e7821
500.	w9_d551e7824
Reitern	w11_d551e7827
und	w13_d551e7831
16.	w15_d551e7834
Gre	w17_d551e7837
nadiers=compagnien	w1_d551e7842
daher	w3_d551e7845
von	w5_d551e7848
hier	w7_d551e7851
auf,	w9_d551e7854
die	w11_d551e7857
se	w1_d551e7862
Unternehmung	w3_d551e7865
auszuführen.	w5_d551e7868
Die	w7_d551e7871
Fein	w9_d551e7874
de	w1_d551e7880
vermuteten	w3_d551e7883
bereits,	w5_d551e7886
daß	w7_d551e7889
wir	w9_d551e7892
uns	w11_d551e7895
auf	w13_d551e7899
diesen	w1_d551e7904
Anschlag	w3_d551e7907
rüsteten;	w5_d551e7910
daher	w7_d551e7913
liessen	w9_d551e7916
sie	w11_d551e7919
den	w1_d551e7924
nämlichen	w3_d551e7927
Tag	w5_d551e7930
4.	w7_d551e7933
Bataillons	w9_d551e7936
Grena	w11_d551e7939
diers,	w1_d551e7944
die	w3_d551e7947
zu	w5_d551e7950
Eimbeck	w7_d551e7953
oder	w9_d551e7956
zu	w11_d551e7959
Dasreel	w13_d551e7963
la	w15_d551e7966
gen,	w1_d551e7972
nebst	w3_d551e7975
der	w5_d551e7978
Lucknerischen	w7_d551e7981
Reiterey,	w9_d551e7984
uns	w11_d551e7987
zu	w1_d551e7992
empfangen,	w3_d551e7995
anrücken.	w5_d551e7998
Da	w7_d551e8001
sie	w9_d551e8004
aber	w11_d551e8007
in	w13_d551e8011
der	w1_d551e8016
kleinen	w3_d551e8019
Stadt	w5_d551e8022
Uslar	w7_d551e8025
alle	w9_d551e8028
nicht	w11_d551e8031
unter	w13_d551e8035
kommen	w1_d551e8040
könnten;	w3_d551e8043
so	w5_d551e8046
muste	w7_d551e8049
die	w9_d551e8052
Brittannische	w11_d551e8055
Legion	w1_d551e8061
daselbst	w3_d551e8064
abziehen,	w5_d551e8067
und	w7_d551e8070
zu	w9_d551e8073
Witzen	w11_d551e8076
hausen	w1_d551e8081
cantoniren.	w3_d551e8084
Ein	w5_d551e8087
gleiches	w7_d551e8090
geschahe	w9_d551e8093
auch	w1_d551e8098
mit	w3_d551e8101
einer	w5_d551e8104
Grenadier=bataillon	w7_d551e8107
von	w9_d551e8110
Schöningen,	w1_d551e8115
wie	w3_d551e8118
auch	w5_d551e8121
300.	w7_d551e8124
Lucknerischen	w9_d551e8127
Reitern.	w1_d551e8133
Jhre	w3_d551e8136
Patrouillen	w5_d551e8139
liefen	w7_d551e8142
mit	w9_d551e8145
de	w11_d551e8148
nen	w1_d551e8153
Berichten	w3_d551e8156
von	w5_d551e8159
dem	w7_d551e8162
Anrucken	w9_d551e8165
unserer	w11_d551e8168
</p>
<p id="p6_d551e8171">
Kriegs=schaar	w1_d551e8175
aus	w3_d551e8178
Göttingen	w5_d551e8181
zu	w7_d551e8184
spat	w9_d551e8187
bey	w11_d551e8190
ihnen	w1_d551e8195
ein;	w3_d551e8198
weil	w5_d551e8201
sie	w7_d551e8204
selbige	w9_d551e8207
nicht	w11_d551e8210
auf	w13_d551e8214
dem	w15_d551e8217
Weeg,	w1_d551e8222
den	w3_d551e8225
solche	w5_d551e8228
einschlugen,	w7_d551e8231
erwarteten.	w9_d551e8234
Man	w1_d551e8240
erhielte	w3_d551e8243
auch	w5_d551e8246
verschiedene	w7_d551e8249
Anzeigen	w9_d551e8252
durch	w1_d551e8257
die	w3_d551e8260
Bauern	w5_d551e8263
der	w7_d551e8266
nahen	w9_d551e8269
Dörfer	w11_d551e8272
von	w13_d551e8276
der	w15_d551e8279
Ankunft	w1_d551e8284
der	w3_d551e8287
Feinde.	w5_d551e8290
Alle	w7_d551e8293
Anstalten	w9_d551e8296
wur	w11_d551e8299
den	w1_d551e8304
gemacht,	w3_d551e8307
die	w5_d551e8310
Besatzung	w7_d551e8313
in	w9_d551e8316
der	w11_d551e8319
Stadt	w13_d551e8323
aufzuheben,	w1_d551e8329
wie	w3_d551e8332
auch	w5_d551e8335
ihnen	w7_d551e8338
den	w9_d551e8341
Rückzug	w11_d551e8344
nach	w1_d551e8349
Dafreel	w3_d551e8352
abzuschneiden;	w5_d551e8355
dadurch	w7_d551e8358
gewann	w9_d551e8361
eben	w1_d551e8366
das	w3_d551e8369
Grenadier=bataillon	w5_d551e8372
von	w7_d551e8375
Schö	w9_d551e8378
ningen	w1_d551e8383
und	w3_d551e8386
von	w5_d551e8389
der	w7_d551e8392
Legion	w9_d551e8395
Britannique	w11_d551e8398
Zeit,	w13_d551e8402
sich	w1_d551e8408
in	w3_d551e8411
das	w5_d551e8414
Gehölze	w7_d551e8417
zurück	w9_d551e8420
zu	w11_d551e8423
ziehen.	w13_d551e8427
Bey	w15_d551e8430
dem	w1_d551e8435
Anrücken	w3_d551e8438
der	w5_d551e8441
ersten	w7_d551e8444
Französischen	w9_d551e8447
Sol	w11_d551e8450
daten,	w1_d551e8455
beschäftigten	w3_d551e8458
sich	w5_d551e8461
die	w7_d551e8464
Alliirte,	w9_d551e8467
ungeach	w11_d551e8470
tet	w1_d551e8475
sie	w3_d551e8478
über	w5_d551e8481
die	w7_d551e8484
Hälfte	w9_d551e8487
stärker	w11_d551e8490
waren,	w13_d551e8494
ehen	w15_d551e8497
der	w1_d551e8503
mit	w3_d551e8506
dem	w5_d551e8509
Rück=zuge	w7_d551e8512
als	w9_d551e8515
mit	w11_d551e8518
den	w13_d551e8522
Gedan	w15_d551e8525
ken,	w1_d551e8530
sich	w3_d551e8533
in	w5_d551e8536
ihren	w7_d551e8539
Cantonirungen	w9_d551e8542
zu	w11_d551e8545
verthei	w13_d551e8549
digen.	w1_d551e8554
Die	w3_d551e8557
3.	w5_d551e8560
Bataillons,	w7_d551e8563
die	w9_d551e8566
zu	w11_d551e8569
Uslar	w13_d551e8573
lagen,	w1_d551e8578
zogen	w3_d551e8581
sich	w5_d551e8584
in	w7_d551e8587
den	w9_d551e8590
Wald;	w11_d551e8593
vor	w13_d551e8597
sich	w15_d551e8600
hatten	w1_d551e8606
sie	w3_d551e8609
einen	w5_d551e8612
Graben.	w7_d551e8615
Jedoch	w9_d551e8618
die	w11_d551e8621
Gre	w13_d551e8625
nadier=compagnie,	w1_d551e8630
wie	w3_d551e8633
auch	w5_d551e8636
die	w7_d551e8639
von	w9_d551e8642
der	w11_d551e8645
Brittannischen	w1_d551e8650
Legion	w3_d551e8653
und	w5_d551e8656
die	w7_d551e8659
Lucknerische	w9_d551e8662
Reiterey	w1_d551e8667
wurde	w3_d551e8670
verfolget.	w5_d551e8673
Die	w7_d551e8676
Französi	w9_d551e8679
sche	w1_d551e8685
Reiterey,	w3_d551e8688
die	w5_d551e8691
Dragoner	w7_d551e8694
nebst	w9_d551e8697
denen	w11_d551e8700
leich	w13_d551e8704
ten	w1_d551e8709
Völkern	w3_d551e8712
tödteten	w5_d551e8715
sehr	w7_d551e8718
viele	w9_d551e8721
Feinde,	w11_d551e8724
200.	w13_d551e8728
Soldaten	w1_d551e8733
nebst	w3_d551e8736
3.	w5_d551e8739
Officiers	w7_d551e8742
wurden	w9_d551e8745
von	w11_d551e8748
diesen	w1_d551e8753
verschiedenen	w3_d551e8756
Corps	w5_d551e8759
gefangen,	w7_d551e8762
auch	w9_d551e8765
erbeutete	w1_d551e8771
man	w3_d551e8774
eine	w5_d551e8777
Canone,	w7_d551e8780
so	w9_d551e8783
der	w11_d551e8786
Legion	w13_d551e8790
Brittannique	w1_d551e8795
gehörte,	w3_d551e8798
nebst	w5_d551e8801
50.	w7_d551e8804
Pferden,	w9_d551e8807
theils	w1_d551e8812
von	w3_d551e8815
der	w5_d551e8818
Lucknerischen	w7_d551e8821
Reiterey,	w9_d551e8824
theils	w11_d551e8827
von	w1_d551e8832
der	w3_d551e8835
Brittannischen	w5_d551e8838
Legion.	w7_d551e8841
Der	w9_d551e8844
Leu	w11_d551e8847
tenant	w1_d551e8853
der	w3_d551e8856
freywilligen	w5_d551e8859
Dragoner	w7_d551e8862
von	w9_d551e8865
Flan	w11_d551e8868
dern,	w1_d551e8873
Herr	w3_d551e8876
von	w5_d551e8879
Maudreville,	w7_d551e8882
wurde	w9_d551e8885
an	w11_d551e8888
dem	w13_d551e8892
Arm	w1_d551e8897
durch	w3_d551e8900
ein	w5_d551e8903
Musquetier=kugel	w7_d551e8906
verwundet,	w9_d551e8909
5.	w1_d551e8914
Mann	w3_d551e8917
geriehten	w5_d551e8920
in	w7_d551e8923
die	w9_d551e8926
Kriegsgefangen	w11_d551e8929
schaft,	w1_d551e8935
7.	w3_d551e8938
wurden	w5_d551e8941
verwundet,	w7_d551e8944
und	w9_d551e8947
13.	w11_d551e8950
ge	w13_d551e8954
tödiet;	w1_d551e8959
auch	w3_d551e8962
22.	w5_d551e8965
erschossene	w7_d551e8968
und	w9_d551e8971
23.	w11_d551e8974
ver	w13_d551e8978
wundete	w1_d551e8983
Pferde.	w3_d551e8986
Die	w5_d551e8989
Reiterey	w7_d551e8992
wollte	w9_d551e8995
Pro	w11_d551e8998
ben	w1_d551e9003
ihres	w3_d551e9006
Eifers	w5_d551e9009
und	w7_d551e9012
ihrer	w9_d551e9015
Tapferkeit	w11_d551e9018
an	w13_d551e9022
Tag	w1_d551e9028
legen;	w3_d551e9031
sie	w5_d551e9034
drung	w7_d551e9037
also	w9_d551e9040
zugleich	w11_d551e9043
und	w13_d551e9047
unter	w1_d551e9052
einander	w3_d551e9055
mit	w5_d551e9058
dem	w7_d551e9061
Fuß	w9_d551e9064
volke	w11_d551e9067
vermischl	w13_d551e9071
in	w1_d551e9076
den	w3_d551e9079
Wald,	w5_d551e9082
sie	w7_d551e9085
säbelte	w9_d551e9088
viele	w11_d551e9091
nieder,	w13_d551e9095
und	w15_d551e9098
mach	w1_d551e9103
</p>
<p id="p10_d551e9108">
machte	w1_d551e9112
viele	w3_d551e9115
Gefangene,	w5_d551e9118
dagegen	w7_d551e9121
büsten	w9_d551e9124
sie	w11_d551e9127
Aus	w13_d551e9131
dem	w15_d551e9134
Haupt=quartier	w17_d551e9137
der	w19_d551e9140
viele	w1_d551e9145
Pferde	w3_d551e9148
dabey	w5_d551e9151
ein.	w7_d551e9154
</p>
<head id="h2_d551e9160">
Haag	w1_d551e9164
26.	w3_d551e9167
April.	w5_d551e9170
</head>
<p id="p4_d551e9173">
Die	w1_d551e9177
Deputirte	w3_d551e9180
der	w5_d551e9183
Jndianischen	w7_d551e9186
Com	w9_d551e9189
pagnie,	w1_d551e9194
welche	w3_d551e9197
sich	w5_d551e9200
vor	w7_d551e9203
kurzem	w9_d551e9206
mit	w11_d551e9209
dem	w13_d551e9213
Commandanten	w1_d551e9218
der	w3_d551e9221
jüngsthin	w5_d551e9224
von	w7_d551e9227
dannen	w9_d551e9230
in	w1_d551e9236
diesem	w3_d551e9239
Lande	w5_d551e9242
angelangten	w7_d551e9245
kleinen	w9_d551e9248
Flotte	w11_d551e9251
hiehero	w1_d551e9256
begeben,	w3_d551e9259
sind	w5_d551e9262
vorgestern	w7_d551e9265
vor	w9_d551e9268
der	w11_d551e9271
Versammlung	w1_d551e9276
der	w3_d551e9279
General=staaten	w5_d551e9282
erschie	w7_d551e9285
nen,	w1_d551e9290
und	w3_d551e9293
haben	w5_d551e9296
Jhren	w7_d551e9299
Hochmögenden	w9_d551e9302
von	w11_d551e9305
der	w1_d551e9311
Beschaffenheit	w3_d551e9314
der	w5_d551e9317
Elablissementer	w7_d551e9320
die	w9_d551e9323
ser	w1_d551e9328
Compagnie	w3_d551e9331
in	w5_d551e9334
Asien	w7_d551e9337
Raport	w9_d551e9340
abgestattet.	w11_d551e9343
Der	w1_d551e9348
Baron	w3_d551e9351
von	w5_d551e9354
Wassenaer,	w7_d551e9357
welcher	w9_d551e9360
die	w11_d551e9363
Stelle	w1_d551e9368
eines	w3_d551e9371
unfrigen	w5_d551e9374
Gesandten	w7_d551e9377
andem	w9_d551e9380
Spa	w11_d551e9383
nischen	w1_d551e9389
Hofe	w3_d551e9392
vertretten	w5_d551e9395
wird,	w7_d551e9398
bereitet	w9_d551e9401
sich	w11_d551e9404
nunmehro	w1_d551e9409
wiederum	w3_d551e9412
dahin	w5_d551e9415
abzugehen,	w7_d551e9418
um	w9_d551e9421
seine	w1_d551e9426
dasige	w3_d551e9429
Affairen	w5_d551e9432
zu	w7_d551e9435
schlichten,	w9_d551e9438
und	w11_d551e9441
bey	w1_d551e9446
Sr.	w3_d551e9449
Catholischen	w5_d551e9452
Majest.	w7_d551e9455
Urlaub	w9_d551e9458
zu	w11_d551e9461
nehmen,	w1_d551e9467
worauf	w3_d551e9470
er	w5_d551e9473
nach	w7_d551e9476
seiner	w9_d551e9479
beschehenen	w11_d551e9482
Zurückkunft	w1_d551e9487
von	w3_d551e9490
dem	w5_d551e9493
Grafen	w7_d551e9496
Gronsfelt	w9_d551e9499
wird	w1_d551e9504
abgelöset	w3_d551e9507
werden.	w5_d551e9510
Der	w7_d551e9513
Herr	w9_d551e9516
Baron	w11_d551e9519
von	w1_d551e9524
Reischach	w3_d551e9527
ausserordentlicher	w5_d551e9530
Gesandter	w7_d551e9533
Jhrer	w1_d551e9539
Kaiserl.	w3_d551e9542
Majest.	w5_d551e9545
hat	w7_d551e9548
seit	w9_d551e9551
kurzem	w11_d551e9554
mit	w13_d551e9558
verschiedenen	w1_d551e9563
Herren	w3_d551e9566
von	w5_d551e9569
unserer	w7_d551e9572
Regierung	w9_d551e9575
conferiret.	w1_d551e9580
Der	w3_d551e9583
Sohn	w5_d551e9586
des	w7_d551e9589
Grafens	w9_d551e9592
von	w11_d551e9595
Affry,	w1_d551e9600
Königl.	w3_d551e9603
Französ.	w5_d551e9606
Gesandtens,	w7_d551e9609
ist	w9_d551e9612
den	w11_d551e9615
21.	w1_d551e9621
von	w3_d551e9624
hier	w5_d551e9627
nacher	w7_d551e9630
Versailles	w9_d551e9633
abgegangen,	w11_d551e9636
man	w1_d551e9641
versichert,	w3_d551e9644
daß	w5_d551e9647
der	w7_d551e9650
Gesandte	w9_d551e9653
selbsten	w11_d551e9656
demselben	w1_d551e9661
in	w3_d551e9664
kurzem	w5_d551e9667
folgen	w7_d551e9670
werde.	w9_d551e9673
Wir	w11_d551e9676
vernehmen	w1_d551e9681
von	w3_d551e9684
Wesel,	w5_d551e9687
daß	w7_d551e9690
aldorten	w9_d551e9693
in	w11_d551e9696
der	w1_d551e9702
Nacht	w3_d551e9705
vom	w5_d551e9708
21.	w7_d551e9711
auf	w9_d551e9714
den	w11_d551e9717
22.	w13_d551e9721
dieses	w15_d551e9724
Monats	w1_d551e9729
ungefehr	w3_d551e9732
20.	w5_d551e9735
mit	w7_d551e9738
Fourage	w9_d551e9741
und	w11_d551e9744
anderen	w1_d551e9749
Provisionen	w3_d551e9752
beladene	w5_d551e9755
Schiffe,	w7_d551e9758
nebst	w1_d551e9763
dem	w3_d551e9766
grossen	w5_d551e9769
Magazin	w7_d551e9772
in	w9_d551e9775
der	w11_d551e9778
Stadt	w13_d551e9782
von	w1_d551e9788
denen	w3_d551e9791
Feuers=flammen	w5_d551e9794
ergriffen,	w7_d551e9797
und	w9_d551e9800
gänzlich	w1_d551e9805
in	w3_d551e9808
die	w5_d551e9811
Asche	w7_d551e9814
geleget	w9_d551e9817
worden,	w11_d551e9820
und	w13_d551e9824
daß	w1_d551e9829
man	w3_d551e9832
zum	w5_d551e9835
Glücke	w7_d551e9838
noch	w9_d551e9841
2.	w11_d551e9844
mit	w13_d551e9848
Pulfer	w15_d551e9851
beladene	w1_d551e9856
Fahr=zeuge	w3_d551e9859
entfernen	w5_d551e9862
können,	w7_d551e9865
ohne	w9_d551e9868
welchem	w1_d551e9874
gewiß	w3_d551e9877
die	w5_d551e9880
ganze	w7_d551e9883
Festung	w9_d551e9886
wäre	w11_d551e9889
ver	w13_d551e9893
wustet	w1_d551e9898
worden.	w3_d551e9901
Wie	w5_d551e9904
dieses	w7_d551e9907
Feuer	w9_d551e9910
ausge	w11_d551e9913
kommen,	w1_d551e9918
ist	w3_d551e9921
noch	w5_d551e9924
zur	w7_d551e9927
Zeit	w9_d551e9930
unbekannt.	w11_d551e9933
</p>
<head id="h2_d551e9939">
Reichs=armee	w1_d551e9943
Cronach	w3_d551e9946
29.	w5_d551e9949
</head>
<head id="h2_d551e9955">
April.	w1_d551e9959
</head>
<p id="p4_d551e9962">
Des	w1_d551e9966
commandirenden	w3_d551e9969
Hrn.	w5_d551e9972
Feld=mar.	w7_d551e9975
schalls,	w1_d551e9980
Grafen	w3_d551e9983
von	w5_d551e9986
Serbelloni	w7_d551e9989
Excellenz,	w9_d551e9992
langten	w1_d551e9997
in	w3_d551e10000
hohem	w5_d551e10003
Wolseyn	w7_d551e10006
hier	w9_d551e10009
an;	w11_d551e10012
Ge	w13_d551e10016
stern	w1_d551e10022
Nachmittags	w3_d551e10025
aber	w5_d551e10028
erheben	w7_d551e10031
sie	w9_d551e10034
sich	w11_d551e10037
von	w13_d551e10041
hier	w1_d551e10046
nach	w3_d551e10049
Staffelstein,	w5_d551e10052
daselbst	w7_d551e10055
wird	w9_d551e10058
Mor	w11_d551e10061
gen	w1_d551e10066
das	w3_d551e10069
ganze	w5_d551e10072
Haupt=quartier	w7_d551e10075
eintreffen.	w9_d551e10078
</p>
<head id="h2_d551e10085">
Mergentheim	w1_d551e10089
28.	w3_d551e10092
April.	w5_d551e10095
</head>
<p id="p4_d551e10098">
Nächst=künftigen	w1_d551e10102
Freytag,	w3_d551e10105
als	w5_d551e10108
den	w7_d551e10111
1sten	w9_d551e10114
May	w1_d551e10119
erwartet	w3_d551e10122
man	w5_d551e10125
dahier	w7_d551e10128
Se.	w9_d551e10131
Königl.	w11_d551e10134
Ho	w13_d551e10138
heit,	w1_d551e10143
Prinz	w3_d551e10146
Carl	w5_d551e10149
von	w7_d551e10152
Lothringen,	w9_d551e10155
mit	w11_d551e10158
einem	w13_d551e10162
ansehnlichen	w1_d551e10168
Gefolge.	w3_d551e10171
Sonntags,	w5_d551e10174
als	w7_d551e10177
den	w9_d551e10180
3ten,	w1_d551e10185
werden	w3_d551e10188
Se.	w5_d551e10191
Königl.	w7_d551e10194
Hoheit	w9_d551e10197
zum	w11_d551e10200
Teutsch	w1_d551e10205
ordens=ritter	w3_d551e10208
geschlagen,	w5_d551e10211
und	w7_d551e10214
am	w9_d551e10217
Montag,	w1_d551e10222
als	w3_d551e10225
den	w5_d551e10228
4ten	w7_d551e10231
wird	w9_d551e10234
die	w11_d551e10237
solenne	w13_d551e10241
Wahl	w1_d551e10247
seyn.	w3_d551e10250
</p>
<head id="h2_d551e10256">
Wien	w1_d551e10260
den	w3_d551e10263
9.	w5_d551e10266
May	w7_d551e10269
1761.	w9_d551e10272
</head>
<p id="p4_d551e10275">
PPittwochs	w1_d551e10279
den	w3_d551e10282
6.	w5_d551e10285
dieses,	w7_d551e10288
fruh	w9_d551e10291
um	w11_d551e10294
7.	w13_d551e10298
D	w1_d551e10303
Uhr	w1_d551e10308
haben	w3_d551e10311
Se.	w5_d551e10314
Majestät	w7_d551e10317
der	w9_d551e10320
Kaiser	w11_d551e10323
mit	w1_d551e10329
Sr.	w3_d551e10332
Königl.	w5_d551e10335
Hoheit	w7_d551e10338
dem	w9_d551e10341
Durchl.	w11_d551e10344
Erz	w13_d551e10348
Herzogen	w1_d551e10353
Joseph	w3_d551e10356
in	w5_d551e10359
der	w7_d551e10362
Laxenburgerge	w9_d551e10365
gend	w1_d551e10370
mit	w3_d551e10373
Streiffen	w5_d551e10376
sich	w7_d551e10379
belustiget;	w9_d551e10382
Jhre	w11_d551e10385
Majestät	w1_d551e10390
