<doc id="wr_1758-05-10" attrs="word" year="1758" month="05" day="10" corpus="2">
<head id="h2_d242e3952">
Danzig	w1_d242e3956
Jäger	w5_d242e7561
compagnien	w7_d242e7564
errichtet	w9_d242e7567
werden,	w11_d242e7570
worzu	w1_d242e7576
sich	w3_d242e7579
bereits	w5_d242e7582
bey	w7_d242e7585
dem	w9_d242e7588
dasigen	w11_d242e7591
Oberjä	w13_d242e7595
ser=meister	w1_d242e7600
verschiedene	w3_d242e7603
gemeldet	w5_d242e7606
haben.	w7_d242e7609
Die	w9_d242e7612
Landestände	w1_d242e7617
seynd	w3_d242e7620
seit	w5_d242e7623
einiger	w7_d242e7626
Zeit	w9_d242e7629
versammelt,	w11_d242e7632
alleine	w1_d242e7637
von	w3_d242e7640
dem	w5_d242e7643
Gegenstand	w7_d242e7646
ihrer	w9_d242e7649
Beraht	w11_d242e7652
schlagungen	w1_d242e7658
ist	w3_d242e7661
nichts	w5_d242e7664
bekannt	w7_d242e7667
worden.	w9_d242e7670
Von	w11_d242e7673
Cabsenz	w1_d242e7678
aus,	w3_d242e7681
nähern	w5_d242e7684
sich	w7_d242e7687
die	w9_d242e7690
Franzosen	w11_d242e7693
der	w13_d242e7697
</p>
<p id="p6_d242e7700">
Festung	w1_d242e7704
Rheinfels	w3_d242e7707
immer	w5_d242e7710
stärker,	w7_d242e7713
und	w9_d242e7716
man	w11_d242e7719
vermutet,	w1_d242e7724
daß	w3_d242e7727
sie	w5_d242e7730
selbige	w7_d242e7733
zu	w9_d242e7736
besetzen	w11_d242e7739
geden	w13_d242e7743
ken,	w1_d242e7748
wie	w3_d242e7751
sich	w5_d242e7754
denn	w7_d242e7757
bereits	w9_d242e7760
das	w11_d242e7763
dasige	w13_d242e7767
Heßisch	w15_d242e7770
Dragoner=regiment,	w1_d242e7776
nebst	w3_d242e7779
denen	w5_d242e7782
Hussaren	w7_d242e7785
heraus	w1_d242e7790
gezogen	w3_d242e7793
und	w5_d242e7796
dagegen	w7_d242e7799
Land=militz	w9_d242e7802
ein	w11_d242e7805
gerücket	w1_d242e7810
ist.	w3_d242e7813
</p>
<head id="h2_d242e7819">
Frankfort	w1_d242e7823
4.	w3_d242e7826
May.	w5_d242e7829
</head>
<p id="p4_d242e7832">
An	w1_d242e7836
der	w3_d242e7839
Befestigung	w5_d242e7842
von	w7_d242e7845
Hanau	w9_d242e7848
wird	w11_d242e7851
in	w13_d242e7855
Ansehung	w1_d242e7860
der	w3_d242e7863
vortheilhaften	w5_d242e7866
Lage	w7_d242e7869
dieser	w9_d242e7872
Stadt	w11_d242e7875
auf	w1_d242e7880
Befehl	w3_d242e7883
des	w5_d242e7886
Herzogs	w7_d242e7889
von	w9_d242e7892
Broglio	w11_d242e7895
unermü	w13_d242e7899
det	w1_d242e7905
fortgefahren.	w3_d242e7908
Jn	w5_d242e7911
dasiger	w7_d242e7914
Gegend	w9_d242e7917
ist	w11_d242e7920
alles	w13_d242e7924
von	w1_d242e7929
Trupen	w3_d242e7932
angefüllet,	w5_d242e7935
welche	w7_d242e7938
sowol	w9_d242e7941
nach	w11_d242e7944
Böhmen,	w1_d242e7949
als	w3_d242e7952
zur	w5_d242e7955
Reichs=armee	w7_d242e7958
abmarschieren.	w9_d242e7961
Alhier	w1_d242e7966
seynd	w3_d242e7969
bey	w5_d242e7972
600.	w7_d242e7975
Mann	w9_d242e7978
Trierische	w11_d242e7981
Re	w13_d242e7985
cruten	w1_d242e7991
von	w3_d242e7994
der	w5_d242e7997
Kaiserl.	w7_d242e8000
Königl.	w9_d242e8003
Werbung	w11_d242e8006
übernommen,	w1_d242e8011
und	w3_d242e8014
sämmtlich	w5_d242e8017
neu	w7_d242e8020
montirt	w9_d242e8023
worden.	w1_d242e8028
Den	w3_d242e8031
24.	w5_d242e8034
paßirte	w7_d242e8037
auch	w9_d242e8040
der	w11_d242e8043
Trans	w13_d242e8047
port	w1_d242e8052
des	w3_d242e8055
Münsterischen	w5_d242e8058
Contingents	w7_d242e8061
500.	w9_d242e8064
Mann	w1_d242e8070
stark	w3_d242e8073
den	w5_d242e8076
Mayn=strom	w7_d242e8079
herauf,	w9_d242e8082
und	w11_d242e8085
im	w13_d242e8089
Werthheimischen	w1_d242e8094
wird	w3_d242e8097
gleichfalls	w5_d242e8100
mit	w7_d242e8103
gutem	w9_d242e8106
Fortgang	w1_d242e8111
geworben.	w3_d242e8114
Den	w5_d242e8117
22.	w7_d242e8120
seynd	w9_d242e8123
die	w11_d242e8126
aus	w13_d242e8130
Böheim	w1_d242e8135
zurück	w3_d242e8138
gekommene	w5_d242e8141
Herzoglich	w7_d242e8144
Wür	w9_d242e8147
tembergische	w1_d242e8153
Trupen	w3_d242e8156
Feuchtwangen	w5_d242e8159
paßiret.	w7_d242e8162
</p>
<head id="h2_d242e8168">
Bentheim	w1_d242e8172
24.	w3_d242e8175
April.	w5_d242e8178
</head>
<p id="p4_d242e8181">
Der	w1_d242e8185
Hanöverische	w3_d242e8188
Obrist=leutenant,	w5_d242e8191
Ba	w7_d242e8194
ron	w1_d242e8199
von	w3_d242e8202
Goldacker,	w5_d242e8205
vom	w7_d242e8208
Regiment	w9_d242e8211
von	w11_d242e8214
Post,	w13_d242e8218
der	w1_d242e8223
amk7.	w3_d242e8226
dieses	w5_d242e8229
Monats,	w7_d242e8232
von	w9_d242e8235
Osnabrück	w11_d242e8238
mit	w13_d242e8242
260.	w1_d242e8248
Mann	w3_d242e8251
detaschirt	w5_d242e8254
worden,	w7_d242e8257
langte	w9_d242e8260
des	w11_d242e8263
anderen	w1_d242e8268
Tags	w3_d242e8271
am	w5_d242e8274
Abend	w7_d242e8277
in	w9_d242e8280
der	w11_d242e8283
Stille	w13_d242e8287
in	w15_d242e8290
Rheina	w1_d242e8295
an,	w3_d242e8298
von	w5_d242e8301
wannen	w7_d242e8304
sofort	w9_d242e8307
eine	w11_d242e8310
Patrouille	w13_d242e8314
Cavallerie	w1_d242e8319
längs	w3_d242e8322
dem	w5_d242e8325
Weg	w7_d242e8328
bis	w9_d242e8331
an	w11_d242e8334
diese	w13_d242e8338
Stadt	w15_d242e8341
gesendet	w1_d242e8347
wurde,	w3_d242e8350
um	w5_d242e8353
niemanden	w7_d242e8356
herwärts	w9_d242e8359
pa	w11_d242e8362
ßiren	w1_d242e8367
zu	w3_d242e8370
lassen.	w5_d242e8373
Den	w7_d242e8376
9ten	w9_d242e8379
Vormittags	w11_d242e8382
um	w1_d242e8387
11.	w3_d242e8390
Uhr	w5_d242e8393
erschien	w7_d242e8396
derselbe	w9_d242e8399
alhier	w11_d242e8402
und	w13_d242e8406
mar	w15_d242e8409
schierte	w1_d242e8414
gerade	w3_d242e8417
nach	w5_d242e8420
dem	w7_d242e8423
Schlosse	w9_d242e8426
zu.	w11_d242e8429
Der	w13_d242e8433
Obrist=leutenant	w1_d242e8439
von	w3_d242e8442
Goldacker,	w5_d242e8445
der	w7_d242e8448
Capitain	w9_d242e8451
Reiche,	w1_d242e8456
und	w3_d242e8459
der	w5_d242e8462
Grenadier=leutenant	w7_d242e8465
von	w9_d242e8468
Roth,	w1_d242e8473
giengen	w3_d242e8476
voraus,	w5_d242e8479
drungen	w7_d242e8482
durch	w9_d242e8485
die	w11_d242e8488
Bar	w13_d242e8492
riere,	w1_d242e8497
und	w3_d242e8500
trieben	w5_d242e8503
die	w7_d242e8506
Schild=wacht	w9_d242e8509
zurück	w11_d242e8512
Die	w1_d242e8518
Garnison	w3_d242e8521
bestunde	w5_d242e8524
aus	w7_d242e8527
einem	w9_d242e8530
Capitain,	w11_d242e8533
2.	w1_d242e8538
andern	w3_d242e8541
Officiers,	w5_d242e8544
und	w7_d242e8547
60.	w9_d242e8550
Mann	w11_d242e8553
Mün.	w13_d242e8557
sterischer	w1_d242e8562
Trupen,	w3_d242e8565
die	w5_d242e8568
90.	w7_d242e8571
Jahr	w9_d242e8574
alhier	w11_d242e8577
gele	w13_d242e8581
gen	w1_d242e8586
hat.	w3_d242e8589
Sie	w5_d242e8592
muste	w7_d242e8595
in	w9_d242e8598
Zeit	w11_d242e8601
von	w13_d242e8605
einer	w15_d242e8608
Stund	w17_d242e8611
ab	w1_d242e8617
und	w3_d242e8620
mit	w5_d242e8623
stiller	w7_d242e8626
Trommel	w9_d242e8629
aus	w11_d242e8632
der	w13_d242e8636
Grafschaft	w15_d242e8639
weg	w1_d242e8644
marschieren.	w3_d242e8647
Der	w5_d242e8650
Commendant	w7_d242e8653
war	w9_d242e8656
we	w11_d242e8659
gen	w1_d242e8664
dieser	w3_d242e8667
unerwarteten	w5_d242e8670
Uberrumplung	w7_d242e8673
um	w9_d242e8676
so	w11_d242e8679
mehr	w1_d242e8684
bestürzt,	w3_d242e8687
als	w5_d242e8690
das	w7_d242e8693
Schloß	w9_d242e8696
mit	w11_d242e8699
2.	w13_d242e8703
Barrie	w15_d242e8706
ren,	w1_d242e8712
4.	w3_d242e8715
Thören,	w5_d242e8718
einer	w7_d242e8721
Zug=brücke,	w9_d242e8724
und	w11_d242e8727
mit	w13_d242e8731
genugsamer	w1_d242e8736
Artillerie	w3_d242e8739
versehen,	w5_d242e8742
auch	w7_d242e8745
von	w9_d242e8748
allen	w11_d242e8751
Seiten	w1_d242e8756
schwer	w3_d242e8759
anzukommen	w5_d242e8762
war.	w7_d242e8765
</p>
<head id="h4_d242e8782">
Hamburg	w1_d242e8786
30.	w3_d242e8789
April.	w5_d242e8792
</head>
<p id="p6_d242e8795">
Die	w1_d242e8799
neuestem	w3_d242e8802
Nachrichten	w5_d242e8805
aus	w7_d242e8808
denen	w9_d242e8811
Vor	w11_d242e8814
pommerischen	w1_d242e8819
Landen,	w3_d242e8822
sind	w5_d242e8825
vom	w7_d242e8828
20.	w9_d242e8831
dieses	w11_d242e8834
und	w1_d242e8839
diese	w3_d242e8842
melden	w5_d242e8845
bloß,	w7_d242e8848
daß	w9_d242e8851
die	w11_d242e8854
Schwedische	w13_d242e8858
Armee	w1_d242e8864
sich	w3_d242e8867
noch	w5_d242e8870
immer	w7_d242e8873
in	w9_d242e8876
Stralsund	w11_d242e8879
und	w13_d242e8883
auf	w1_d242e8888
der	w3_d242e8891
Jnsel	w5_d242e8894
Rügen	w7_d242e8897
befinde,	w9_d242e8900
letztere	w11_d242e8903
Stadt	w13_d242e8907
von	w1_d242e8912
denen	w3_d242e8915
Preussen	w5_d242e8918
noch	w7_d242e8921
bloquirt	w9_d242e8924
gehalten	w11_d242e8927
wer	w13_d242e8931
de,	w1_d242e8936
und	w3_d242e8939
die	w5_d242e8942
Armee	w7_d242e8945
derselben	w9_d242e8948
durch	w11_d242e8951
die	w13_d242e8955
star	w15_d242e8958
ken	w1_d242e8964
Recruten=transports	w3_d242e8967
aus	w5_d242e8970
dem	w7_d242e8973
Mecklen	w9_d242e8976
burgischen	w1_d242e8981
sehr	w3_d242e8984
anwachse.	w5_d242e8987
Aus	w7_d242e8990
dem	w9_d242e8993
Schwe	w11_d242e8996
dischen	w1_d242e9001
Pommern	w3_d242e9004
werden	w5_d242e9007
gleichfalls	w7_d242e9010
viele	w9_d242e9013
Recruten	w1_d242e9018
gepresset;	w3_d242e9021
alleine	w5_d242e9024
die	w7_d242e9027
Transporte	w9_d242e9030
derselben	w1_d242e9036
alle	w3_d242e9039
über	w5_d242e9042
Berlin	w7_d242e9045
nach	w9_d242e9048
Schlesien	w11_d242e9051
ge	w13_d242e9055
schaffet.	w1_d242e9060
Seit	w3_d242e9063
den	w5_d242e9066
17.	w7_d242e9069
haben	w9_d242e9072
die	w11_d242e9075
Schwedi	w13_d242e9079
schen	w1_d242e9084
Schiffe	w3_d242e9087
auf	w5_d242e9090
beyde	w7_d242e9093
Flügeln	w9_d242e9096
der	w11_d242e9099
Preußis.	w13_d242e9103
Armee,	w1_d242e9108
sowol	w3_d242e9111
nach	w5_d242e9114
der	w7_d242e9117
Gegend	w9_d242e9120
von	w11_d242e9123
Peena	w13_d242e9127
münde,	w1_d242e9133
als	w3_d242e9136
bey	w5_d242e9139
Parau	w7_d242e9142
gekreutzet.	w9_d242e9145
Sie	w11_d242e9148
wag	w13_d242e9152
ten	w1_d242e9157
hin	w3_d242e9160
und	w5_d242e9163
wieder	w7_d242e9166
Versuche,	w9_d242e9169
allein	w11_d242e9172
sie	w13_d242e9176
gien	w15_d242e9179
gen	w1_d242e9184
nicht	w3_d242e9187
allzeit	w5_d242e9190
nach	w7_d242e9193
Wunsche.	w9_d242e9196
Den	w11_d242e9199
19.	w13_d242e9203
wurde	w1_d242e9208
von	w3_d242e9211
denen	w5_d242e9214
Schwedischen	w7_d242e9217
Schiffen,	w9_d242e9220
un	w11_d242e9223
weit	w1_d242e9229
Carlshof,	w3_d242e9232
auf	w5_d242e9235
eines	w7_d242e9238
der	w9_d242e9241
Preußis.	w11_d242e9244
Quar	w13_d242e9248
tiere	w1_d242e9253
stark	w3_d242e9256
canonirt,	w5_d242e9259
und	w7_d242e9262
hiebey	w9_d242e9265
eine	w11_d242e9268
Lan	w13_d242e9272
dung	w1_d242e9277
tentiret.	w3_d242e9280
Die	w5_d242e9283
Preussen,	w7_d242e9286
welche	w9_d242e9289
mit	w11_d242e9292
vie	w13_d242e9296
ler	w1_d242e9301
Artillerie	w3_d242e9304
versehen	w5_d242e9307
waren,	w7_d242e9310
feuerten	w9_d242e9313
gleich	w11_d242e9316
falls	w1_d242e9322
heftig,	w3_d242e9325
und	w5_d242e9328
die	w7_d242e9331
Schweden	w9_d242e9334
verloren	w11_d242e9337
hiebey	w1_d242e9342
ausser	w3_d242e9345
einiger	w5_d242e9348
Mannschaft	w7_d242e9351
und	w9_d242e9354
einem	w11_d242e9357
kleinen	w1_d242e9362
Fahrzeug,	w3_d242e9365
auch	w5_d242e9368
eine	w7_d242e9371
Prahme,	w9_d242e9374
welche	w11_d242e9377
mit	w1_d242e9382
aller	w3_d242e9385
Equipage	w5_d242e9388
gesunken.	w7_d242e9391
</p>
<p id="p8_d242e9394">
Die	w1_d242e9398
Herzogl.	w3_d242e9401
Meklenburgischen	w5_d242e9404
Lande	w7_d242e9407
sind	w9_d242e9410
nunmehro	w1_d242e9415
bis	w3_d242e9418
auf	w5_d242e9421
das	w7_d242e9424
Gränz=städtgen	w9_d242e9427
Mal	w11_d242e9430
chin,	w1_d242e9435
gänzlich	w3_d242e9438
von	w5_d242e9441
Preußischen	w7_d242e9444
Trupen	w9_d242e9447
be	w11_d242e9450
freyt,	w1_d242e9456
und	w3_d242e9459
man	w5_d242e9462
verspricht	w7_d242e9465
sich	w9_d242e9468
die	w11_d242e9471
Ankunft	w13_d242e9475
Sr.	w1_d242e9480
Durchl.	w3_d242e9483
des	w5_d242e9486
regierenden	w7_d242e9489
Herrn	w9_d242e9492
Herzogs	w11_d242e9495
Noch	w1_d242e9500
vor	w3_d242e9503
dem	w5_d242e9506
Abmarsch	w7_d242e9509
besagter	w9_d242e9512
Trupen	w11_d242e9515
wurde	w1_d242e9520
auch	w3_d242e9523
die	w5_d242e9526
Contributions=summe	w7_d242e9529
von	w9_d242e9532
drithalb	w1_d242e9538
Millionen	w3_d242e9541
von	w5_d242e9544
Sr.	w7_d242e9547
Königl.	w9_d242e9550
Majest.	w11_d242e9553
von	w1_d242e9558
Preußen	w3_d242e9561
erleichtert,	w5_d242e9564
und	w7_d242e9567
davon	w9_d242e9570
in	w11_d242e9573
al	w13_d242e9577
lem	w1_d242e9582
anderthalb	w3_d242e9585
Millionen	w5_d242e9588
nachgelassen.	w7_d242e9591
Von	w9_d242e9594
Schwerin	w1_d242e9599
zogen	w3_d242e9602
die	w5_d242e9605
Preussen	w7_d242e9608
schon	w9_d242e9611
den	w11_d242e9614
12.	w13_d242e9618
ab,	w1_d242e9624
und	w3_d242e9627
gleich	w5_d242e9630
darauf	w7_d242e9633
nämlich	w9_d242e9636
den	w11_d242e9639
15.	w13_d242e9643
wur	w15_d242e9646
de	w1_d242e9651
auch	w3_d242e9654
Rostock	w5_d242e9657
evacuirt,	w7_d242e9660
aus	w9_d242e9663
welchen	w11_d242e9666
das	w13_d242e9670
Grenadier=bataillon	w1_d242e9675
von	w3_d242e9678
Lehwald,	w5_d242e9681
und	w7_d242e9684
das	w9_d242e9687
Belowische	w1_d242e9692
Regiment	w3_d242e9695
von	w5_d242e9698
800.	w7_d242e9701
Mann	w9_d242e9704
Mor	w11_d242e9707
gens	w1_d242e9713
um	w3_d242e9716
7.	w5_d242e9719
Uhr	w7_d242e9722
den	w9_d242e9725
Marsch	w11_d242e9728
nach	w13_d242e9732
Pommern	w15_d242e9735
antrat	w1_d242e9740
Denen	w3_d242e9743
Bürgern	w5_d242e9746
wurde	w7_d242e9749
ihr	w9_d242e9752
abgenom	w11_d242e9755
menes	w1_d242e9760
Gewehr	w3_d242e9763
wiedergegeben,	w5_d242e9766
die	w7_d242e9769
Schlüssel	w9_d242e9772
zu	w1_d242e9777
denen	w3_d242e9780
Thören	w5_d242e9783
überliefert,	w7_d242e9786
und	w9_d242e9789
sonst	w11_d242e9792
alle	w13_d242e9796
Ord	w15_d242e9799
nung	w1_d242e9805
beobachtet.	w3_d242e9808
Den	w5_d242e9811
17	w7_d242e9814
Morgens	w9_d242e9817
zum	w11_d242e9820
9.	w13_d242e9824
Uhr	w1_d242e9829
brach	w3_d242e9832
die	w5_d242e9835
ganze	w7_d242e9838
Cavall	w9_d242e9841
rie,	w11_d242e9844
welche	w13_d242e9848
im	w15_d242e9851
Lande	w1_d242e9856
vertheilt	w3_d242e9859
lag,	w5_d242e9862
und	w7_d242e9865
bey	w9_d242e9868
900.	w11_d242e9871
Mann	w13_d242e9875
</p>
<p id="p10_d242e9878">
allsmachte,	w1_d242e9882
gleichfalls	w3_d242e9885
auf,	w5_d242e9888
und	w7_d242e9891
nahm	w9_d242e9894
den	w11_d242e9897
Marsch	w1_d242e9902
gerade	w3_d242e9905
nach	w5_d242e9908
Pommern.	w7_d242e9911
</p>
<p id="p12_d242e9915">
Jm	w1_d242e9919
Westphälischen	w3_d242e9922
ist	w5_d242e9925
denen	w7_d242e9928
neuesten	w9_d242e9931
Brie	w11_d242e9934
fen	w1_d242e9939
zufolge,	w3_d242e9942
noch	w5_d242e9945
alles	w7_d242e9948
tuhig.	w9_d242e9951
Die	w11_d242e9954
Franz.	w13_d242e9958
Armee	w1_d242e9963
beobachtet	w3_d242e9966
ihre	w5_d242e9969
Stellung	w7_d242e9972
am	w9_d242e9975
Rhein	w11_d242e9978
noch	w1_d242e9984
unveränderlich,	w3_d242e9987
das	w5_d242e9990
Haupt=quartier	w7_d242e9993
des	w9_d242e9996
Herrn	w1_d242e10001
Grafens	w3_d242e10004
von	w5_d242e10007
Llermont,	w7_d242e10010
ist	w9_d242e10013
noch	w11_d242e10016
zu	w13_d242e10020
We	w15_d242e10023
sel,	w1_d242e10028
und	w3_d242e10031
ein	w5_d242e10034
starkes	w7_d242e10037
Corpo	w9_d242e10040
stehet	w11_d242e10043
jenseits	w13_d242e10047
des	w15_d242e10050
Rheils,	w1_d242e10055
zwischen	w3_d242e10058
Rees	w5_d242e10061
und	w7_d242e10064
Rhingenburg,	w9_d242e10067
um	w1_d242e10073
die	w3_d242e10076
diesseitigen	w5_d242e10079
Bewegungen	w7_d242e10082
der	w9_d242e10085
Harö	w11_d242e10088
vrischen	w1_d242e10093
Avant=garde	w3_d242e10096
zu	w5_d242e10099
beobachten.	w7_d242e10102
Diese	w9_d242e10105
soll	w1_d242e10110
einigen	w3_d242e10113
Briefen	w5_d242e10116
nach,	w7_d242e10119
sich	w9_d242e10122
bereits	w11_d242e10125
den	w13_d242e10129
26.	w1_d242e10134
dieses	w3_d242e10137
bis	w5_d242e10140
Weinbeck	w7_d242e10143
und	w9_d242e10146
Mariendahl	w11_d242e10149
ge	w13_d242e10153
zogen	w1_d242e10159
haben,	w3_d242e10162
und	w5_d242e10165
von	w7_d242e10168
der	w9_d242e10171
Haupt=armee	w11_d242e10174
im	w13_d242e10178
Münsterischen	w1_d242e10183
meldet	w3_d242e10186
man,	w5_d242e10189
daß	w7_d242e10192
sie	w9_d242e10195
Ordre	w11_d242e10198
habe,	w1_d242e10203
sich	w3_d242e10206
im	w5_d242e10209
marsch=fertigen	w7_d242e10212
Stande	w9_d242e10215
zu	w11_d242e10218
se	w13_d242e10222
tzen,	w1_d242e10227
um	w3_d242e10230
in	w5_d242e10233
wenig	w7_d242e10236
Tagen	w9_d242e10239
aufzubrechen.	w11_d242e10242
Das	w13_d242e10246
Haupt=quartier	w1_d242e10252
Sr.	w3_d242e10255
Durchl.	w5_d242e10258
des	w7_d242e10261
Prinzen	w9_d242e10264
Ferdinands	w1_d242e10269
ist	w3_d242e10272
noch	w5_d242e10275
in	w7_d242e10278
Münster,	w9_d242e10281
allwo	w11_d242e10284
an	w13_d242e10288
Errichtung	w1_d242e10293
eines	w3_d242e10296
beträchtlichen	w5_d242e10299
Magazins	w7_d242e10302
stark	w1_d242e10307
gearbeitet	w3_d242e10310
wird.	w5_d242e10313
</p>
<head id="h2_d242e10319">
Düsseldorf	w1_d242e10323
30.	w3_d242e10326
April	w5_d242e10329
</head>
<p id="p4_d242e10332">
Der	w1_d242e10336
Herr	w3_d242e10339
Graf	w5_d242e10342
von	w7_d242e10345
Clermont	w9_d242e10348
hat	w11_d242e10351
sein	w13_d242e10355
Haupt=quartier	w1_d242e10360
noch	w3_d242e10363
zu	w5_d242e10366
Wesel,	w7_d242e10369
und	w9_d242e10372
die	w11_d242e10375
Fran	w13_d242e10379
zösischen	w1_d242e10384
Regimenter	w3_d242e10387
machen	w5_d242e10390
keine	w7_d242e10393
andere	w9_d242e10396
Be	w11_d242e10399
wegungen,	w1_d242e10405
als	w3_d242e10408
solche,	w5_d242e10411
die	w7_d242e10414
auf	w9_d242e10417
die	w11_d242e10420
Abwechs	w13_d242e10424
lung	w1_d242e10429
der	w3_d242e10432
Stationen	w5_d242e10435
abzielen.	w7_d242e10438
Bey	w9_d242e10441
Rees	w11_d242e10444
oberhalb	w1_d242e10449
Wesel,	w3_d242e10452
haben	w5_d242e10455
sich	w7_d242e10458
indessen	w9_d242e10461
seit	w11_d242e10464
dem	w13_d242e10468
29.	w1_d242e10473
verschiedene	w3_d242e10476
Bataillons	w5_d242e10479
zusammen	w7_d242e10482
geze	w9_d242e10485
gen,	w1_d242e10491
um,	w3_d242e10494
wie	w5_d242e10497
bereits	w7_d242e10500
gemeldet	w9_d242e10503
auf	w11_d242e10506
dieser	w13_d242e10510
Sei	w15_d242e10513
te	w1_d242e10518
das	w3_d242e10521
Ufer	w5_d242e10524
des	w7_d242e10527
Rheins	w9_d242e10530
gegen	w11_d242e10533
die	w13_d242e10537
feindliche	w15_d242e10540
Streiffereyen	w1_d242e10545
zu	w3_d242e10548
bedecken.	w5_d242e10551
Da	w7_d242e10554
die	w9_d242e10557
Franz.	w11_d242e10560
Trupen	w1_d242e10565
ihre	w3_d242e10568
Posten	w5_d242e10571
gänzlich	w7_d242e10574
von	w9_d242e10577
dem	w11_d242e10580
diessen	w13_d242e10584
tigen	w1_d242e10590
Ufer	w3_d242e10593
des	w5_d242e10596
Rheins	w7_d242e10599
zurück	w9_d242e10602
gezogen	w11_d242e10605
hatten,	w13_d242e10609
so	w1_d242e10614
haben	w3_d242e10617
die	w5_d242e10620
Preußische	w7_d242e10623
Hussaren	w9_d242e10626
und	w11_d242e10629
Hand	w13_d242e10633
vrischen	w1_d242e10638
Jäger	w3_d242e10641
schon	w5_d242e10644
zu	w7_d242e10647
verschiedenen	w9_d242e10650
mah	w11_d242e10653
len	w1_d242e10658
bis	w3_d242e10661
an	w5_d242e10664
diesen	w7_d242e10667
Fluß	w9_d242e10670
gestreiffet,	w11_d242e10673
und	w13_d242e10677
so	w15_d242e10680
wol	w1_d242e10686
in	w3_d242e10689
Rees	w5_d242e10692
als	w7_d242e10695
Emerich,	w9_d242e10698
sind	w11_d242e10701
verschieden	w13_d242e10705
Corps	w1_d242e10710
derselben	w3_d242e10713
eingerücket.	w5_d242e10716
Man	w7_d242e10719
macht	w9_d242e10722
nun	w11_d242e10725
mehro	w1_d242e10730
auch	w3_d242e10733
alle	w5_d242e10736
Anstalten	w7_d242e10739
die	w9_d242e10742
Passage	w11_d242e10745
über	w13_d242e10749
die	w1_d242e10754
Maas	w3_d242e10757
von	w5_d242e10760
Stockem	w7_d242e10763
bis	w9_d242e10766
Maseick	w11_d242e10769
und	w13_d242e10773
Rüremonde	w1_d242e10779
zu	w3_d242e10782
erleichtern,	w5_d242e10785
blos	w7_d242e10788
damit	w9_d242e10791
es	w11_d242e10794
denen	w13_d242e10798
Einwohnern	w1_d242e10803
der	w3_d242e10806
Niederlande	w5_d242e10809
und	w7_d242e10812
des	w9_d242e10815
Lut	w11_d242e10818
tichischen	w1_d242e10823
desto	w3_d242e10826
leichter	w5_d242e10829
seyn	w7_d242e10832
möge,	w9_d242e10835
die	w11_d242e10838
Armes	w13_d242e10842
mit	w1_d242e10847
Lebens	w3_d242e10850
mitteln	w5_d242e10853
zu	w7_d242e10856
versehen.	w9_d242e10859
Die	w11_d242e10862
Kai	w13_d242e10866
serl.	w1_d242e10872
Kön.	w3_d242e10875
Bataillons,	w5_d242e10878
welche	w7_d242e10881
in	w9_d242e10884
Wesel	w11_d242e10887
u	w13_d242e10891
gen,	w1_d242e10896
werden	w3_d242e10899
ehestens	w5_d242e10902
nebst	w7_d242e10905
denen	w9_d242e10908
im	w11_d242e10911
Geldri	w13_d242e10915
schen	w1_d242e10920
den	w3_d242e10923
Marsch	w5_d242e10926
nach	w7_d242e10929
Böhmen	w9_d242e10932
antretten.	w11_d242e10935
</p>
<p id="p6_d242e10938">
Die	w1_d242e10942
Hanövrische	w3_d242e10945
Armee	w5_d242e10948
stehzet	w7_d242e10951
noch	w9_d242e10954
längs	w11_d242e10957
</p>
<head id="h2_d242e10963">
Münster	w1_d242e10967
30.	w3_d242e10970
April.	w5_d242e10973
</head>
<p id="p6_d242e10978">
der	w1_d242e10982
Lippe.	w3_d242e10985
Das	w5_d242e10988
Haupl=quarkier	w7_d242e10991
ist	w9_d242e10994
loch	w11_d242e10997
in	w13_d242e11001
hiesigen	w1_d242e11006
Gebiet,	w3_d242e11009
und	w5_d242e11012
die	w7_d242e11015
zu	w9_d242e11018
erwartende	w11_d242e11021
Ver	w13_d242e11025
stärkungen,	w1_d242e11030
und	w3_d242e11033
die	w5_d242e11036
Einrichtung	w7_d242e11039
der	w9_d242e11042
Subsi	w11_d242e11045
stenz	w1_d242e11051
alhier,	w3_d242e11054
machen	w5_d242e11057
einen	w7_d242e11060
Theil	w9_d242e11063
der	w11_d242e11066
Ursachen	w13_d242e11070
aus,	w1_d242e11075
welche	w3_d242e11078
bisher	w5_d242e11081
die	w7_d242e11084
weitern	w9_d242e11087
Operationen	w11_d242e11090
aufgehalten.	w1_d242e11095
Man	w3_d242e11098
versichert	w5_d242e11101
indessen,	w7_d242e11104
daß	w9_d242e11107
in	w1_d242e11112
Zeit	w3_d242e11115
von	w5_d242e11118
10.	w7_d242e11121
Tägen	w9_d242e11124
der	w11_d242e11127
Aufbruch	w13_d242e11131
der	w15_d242e11134
Ar	w17_d242e11137
mee	w1_d242e11143
gegen	w3_d242e11146
Wesel	w5_d242e11149
vor	w7_d242e11152
sich	w9_d242e11155
gehen	w11_d242e11158
werde.	w13_d242e11162
Seit	w15_d242e11165
der	w1_d242e11170
Ankunft	w3_d242e11173
des	w5_d242e11176
Herrn	w7_d242e11179
Geheimen	w9_d242e11182
Rahts	w11_d242e11185
von	w1_d242e11190
Steinberg	w3_d242e11193
sind	w5_d242e11196
durch	w7_d242e11199
das	w9_d242e11202
ganze	w11_d242e11205
Mün	w13_d242e11209
sterische	w1_d242e11214
und	w3_d242e11217
