<doc id="wr_1762-07-17" attrs="word" year="1762" month="07" day="17" corpus="2">
<head id="h2_d674e2844">
der	w9_d674e6503
Kaper	w11_d674e6506
Kulikan,	w13_d674e6510
haben	w1_d674e6515
sich	w3_d674e6518
auf	w5_d674e6521
der	w7_d674e6524
Africanischen	w9_d674e6527
Cüste	w11_d674e6530
10.	w13_d674e6534
Englischer	w1_d674e6540
Kaufahrdey=schiffe	w3_d674e6543
bemächtiget.	w5_d674e6546
Die	w1_d674e6551
Französischen	w3_d674e6554
Capitains	w5_d674e6557
nahmen	w7_d674e6560
erst	w9_d674e6563
die	w1_d674e6568
schätzbareste	w3_d674e6571
Waaren,	w5_d674e6574
nebst	w7_d674e6577
190.	w9_d674e6580
Scla	w11_d674e6583
ven	w1_d674e6588
heraus;	w3_d674e6591
das	w5_d674e6594
übrige	w7_d674e6597
überließen	w9_d674e6600
sie	w11_d674e6603
ih	w13_d674e6607
rem	w1_d674e6613
Schiffs=volke	w3_d674e6616
zur	w5_d674e6619
Plünderung,	w7_d674e6622
und	w9_d674e6625
lies	w11_d674e6628
sen	w1_d674e6633
darauf	w3_d674e6636
alle	w5_d674e6639
10.	w7_d674e6642
Schiffen	w9_d674e6645
in	w11_d674e6648
die	w13_d674e6652
Luft	w15_d674e6655
fliegen.	w1_d674e6660
</p>
<p id="p22_d674e6663">
Dieser	w1_d674e6667
Tage	w3_d674e6670
wurde	w5_d674e6673
aus	w7_d674e6676
dem	w9_d674e6679
Cap	w11_d674e6682
der	w13_d674e6686
Hoffnung	w1_d674e6691
ein	w3_d674e6694
wilder	w5_d674e6697
Esel	w7_d674e6700
hieher	w9_d674e6703
gebracht,	w11_d674e6706
der	w1_d674e6711
zu	w3_d674e6714
einem	w5_d674e6717
Präsent	w7_d674e6720
für	w9_d674e6723
die	w11_d674e6726
Königin	w13_d674e6730
be	w15_d674e6733
stimmt	w1_d674e6739
ist.	w3_d674e6742
Er	w5_d674e6745
ist	w7_d674e6748
mit	w9_d674e6751
abwechslenden	w11_d674e6754
weis	w13_d674e6758
sen	w1_d674e6763
und	w3_d674e6766
branen	w5_d674e6769
Streiffen,	w7_d674e6772
die	w9_d674e6775
etwa	w11_d674e6778
2.	w13_d674e6782
Finger	w1_d674e6787
breit	w3_d674e6790
sind,	w5_d674e6793
sehr	w7_d674e6796
schön	w9_d674e6799
gezeichnet,	w11_d674e6802
übrigens	w1_d674e6807
von	w3_d674e6810
der	w5_d674e6813
Größe	w7_d674e6816
eines	w9_d674e6819
Pferdes,	w11_d674e6822
und	w13_d674e6826
sehr	w1_d674e6832
wild.	w3_d674e6835
Seine	w5_d674e6838
Gestalt	w7_d674e6841
kommt	w9_d674e6844
mit	w11_d674e6847
der	w13_d674e6851
Beschreibung	w1_d674e6856
des	w3_d674e6859
Africanischen	w5_d674e6862
Zebra	w7_d674e6865
überein.	w1_d674e6870
</p>
<head id="h2_d674e6876">
Parma	w1_d674e6880
23.	w3_d674e6883
Junii.	w5_d674e6886
</head>
<p id="p4_d674e6889">
Dieser	w1_d674e6893
Tagen	w3_d674e6896
kame	w5_d674e6899
der	w7_d674e6902
von	w9_d674e6905
Sr.	w11_d674e6908
Aller	w13_d674e6912
christlichsten	w1_d674e6917
Majestät	w3_d674e6920
mit	w5_d674e6923
dem	w7_d674e6926
Heil.	w9_d674e6929
Geist	w11_d674e6932
ordens=zeichen	w1_d674e6937
für	w3_d674e6940
den	w5_d674e6943
Prinzen	w7_d674e6946
Don	w9_d674e6949
Fer	w11_d674e6952
dinando	w1_d674e6958
hiehero	w3_d674e6961
abgesendete	w5_d674e6964
Herr	w7_d674e6967
Ugier	w9_d674e6970
all	w11_d674e6973
hier	w1_d674e6978
an,	w3_d674e6981
und	w5_d674e6984
übergabe	w7_d674e6987
selben	w9_d674e6990
Sr.	w11_d674e6993
Königl.	w13_d674e6997
Hoheit,	w1_d674e7002
unserem	w3_d674e7005
Durchläuchtigsten	w5_d674e7008
Herzo	w7_d674e7011
ge.	w1_d674e7016
Dieselbe	w3_d674e7019
bekleideten	w5_d674e7022
hierauf	w7_d674e7025
den	w9_d674e7028
Durch	w11_d674e7031
lauchtigsten	w1_d674e7037
Prinzen	w3_d674e7040
Dero	w5_d674e7043
Herrn	w7_d674e7046
Sohn	w9_d674e7049
mit	w11_d674e7052
diesem	w1_d674e7057
Ordens=zeichen	w3_d674e7060
in	w5_d674e7063
Beyseyn	w7_d674e7066
Sr.	w9_d674e7069
Durchl.	w1_d674e7074
des	w3_d674e7077
Herrn	w5_d674e7080
Herzogen	w7_d674e7083
von	w9_d674e7086
Modena,	w11_d674e7089
und	w1_d674e7094
des	w3_d674e7097
dasigen	w5_d674e7100
Herrn	w7_d674e7103
Erb=prinzens	w9_d674e7106
mit	w11_d674e7109
dem	w1_d674e7115
hierbey	w3_d674e7118
gewöhnlichen	w5_d674e7121
Gepränge.	w7_d674e7124
Die	w9_d674e7127
se	w1_d674e7132
beyde	w3_d674e7135
hohe	w5_d674e7138
Personen	w7_d674e7141
langten	w9_d674e7144
den	w11_d674e7147
16.	w13_d674e7151
dieses	w1_d674e7156
Abends	w3_d674e7159
allhier	w5_d674e7162
an,	w7_d674e7165
und	w9_d674e7168
giengen	w11_d674e7171
nach	w13_d674e7175
dieser	w1_d674e7180
vollendeten	w3_d674e7183
Function	w5_d674e7186
wiederum	w7_d674e7189
na	w9_d674e7192
cher	w1_d674e7198
Reggio	w3_d674e7201
zuruck.	w5_d674e7204
</p>
<p id="p10_d674e7217">
Von	w1_d674e7221
Turin	w3_d674e7224
vernimmt	w5_d674e7227
man,	w7_d674e7230
daß	w9_d674e7233
der	w11_d674e7236
dasige	w1_d674e7241
Hof	w3_d674e7244
entschlossen	w5_d674e7247
seye,	w7_d674e7250
von	w9_d674e7253
den	w11_d674e7256
Ge	w13_d674e7260
nuesern	w1_d674e7265
wegen	w3_d674e7268
Zuruckhaltung	w5_d674e7271
einiger	w7_d674e7274
Cor	w9_d674e7277
sischen	w1_d674e7283
Feluquen	w3_d674e7286
auf	w5_d674e7289
denen	w7_d674e7292
Sardinischen	w9_d674e7295
Ufern	w1_d674e7300
eine	w3_d674e7303
ergiebige	w5_d674e7306
Genugthuung	w7_d674e7309
abzu	w9_d674e7312
fordern.	w1_d674e7317
</p>
<head id="h2_d674e7324">
Hamburg	w1_d674e7328
den	w3_d674e7331
25.	w5_d674e7334
Junii.	w7_d674e7337
</head>
<p id="p4_d674e7340">
Wiederholte	w1_d674e7344
Briefe	w3_d674e7347
aus	w5_d674e7350
Warschau	w7_d674e7353
lassen	w9_d674e7356
weiter	w1_d674e7361
keinen	w3_d674e7364
Zweifel	w5_d674e7367
übrig,	w7_d674e7370
daß	w9_d674e7373
man	w11_d674e7376
an	w13_d674e7380
der	w1_d674e7385
Beylegung	w3_d674e7388
der	w5_d674e7391
Differenzen	w7_d674e7394
zwischen	w9_d674e7397
dem	w11_d674e7400
Rußischen	w1_d674e7406
und	w3_d674e7409
Dänischen	w5_d674e7412
Hofe	w7_d674e7415
durch	w9_d674e7418
eine	w11_d674e7421
gütliche	w1_d674e7426
Conferenz	w3_d674e7429
arbeite.	w5_d674e7432
Man	w7_d674e7435
will	w9_d674e7438
ganz	w11_d674e7441
gewiß	w1_d674e7446
wissen,	w3_d674e7449
daß	w5_d674e7452
Berlin	w7_d674e7455
zum	w9_d674e7458
Ort	w11_d674e7461
des	w13_d674e7465
Frie	w15_d674e7468
den=congresses	w1_d674e7473
bestimmt	w3_d674e7476
sey,	w5_d674e7479
und	w7_d674e7482
sogar	w9_d674e7485
Pe	w11_d674e7488
tersburger=Briefe	w1_d674e7494
melden	w3_d674e7497
ein	w5_d674e7500
gleiches.	w7_d674e7503
Ein	w9_d674e7506
ganz	w1_d674e7511
zuverläßiger	w3_d674e7514
Freund	w5_d674e7517
schreibet	w7_d674e7520
aus	w9_d674e7523
Dan	w11_d674e7526
zig,	w1_d674e7531
folgende	w3_d674e7534
merkwürdige	w5_d674e7537
Worte:	w7_d674e7540
Jm	w9_d674e7543
äus	w11_d674e7546
sersten	w1_d674e7551
Vertrauen	w3_d674e7554
kan	w5_d674e7557
ich	w7_d674e7560
hiermit	w9_d674e7563
berichten,	w11_d674e7566
daß	w1_d674e7572
der	w3_d674e7575
Herr	w5_d674e7578
geheime	w7_d674e7581
Raht	w9_d674e7584
Baron	w11_d674e7587
von	w13_d674e7591
Korf,	w15_d674e7594
Envoye	w1_d674e7599
am	w3_d674e7602
Dänischen	w5_d674e7605
Hofe,	w7_d674e7608
und	w9_d674e7611
der	w11_d674e7614
in	w13_d674e7618
Pe	w15_d674e7621
tersburg	w1_d674e7626
sich	w3_d674e7629
befindende	w5_d674e7632
Herr	w7_d674e7635
Conferenz	w9_d674e7638
raht	w1_d674e7643
von	w3_d674e7646
Saldern	w5_d674e7649
von	w7_d674e7652
Sr.	w9_d674e7655
Kaiserl.	w11_d674e7658
Maje	w13_d674e7662
stät	w1_d674e7668
als	w3_d674e7671
bevollmächtigter	w5_d674e7674
Minister	w7_d674e7677
nach	w9_d674e7680
Ber	w11_d674e7683
lin	w1_d674e7688
gesandt	w3_d674e7691
werde,	w5_d674e7694
um	w7_d674e7697
die	w9_d674e7700
letzte	w11_d674e7703
Hand	w13_d674e7707
an	w15_d674e7710
das	w1_d674e7715
Friedens=werk	w3_d674e7718
mit	w5_d674e7721
Dännemark	w7_d674e7724
und	w9_d674e7727
Rußland	w1_d674e7732
zu	w3_d674e7735
legen.	w5_d674e7738
Man	w7_d674e7741
verspricht	w9_d674e7744
sich	w11_d674e7747
von	w13_d674e7751
der	w1_d674e7757
Einsicht	w3_d674e7760
und	w5_d674e7763
der	w7_d674e7766
Redlichkeit	w9_d674e7769
dieser	w11_d674e7772
beyden	w13_d674e7776
Männer	w1_d674e7781
um	w3_d674e7784
so	w5_d674e7787
mehr	w7_d674e7790
die	w9_d674e7793
erwünschte	w11_d674e7796
Wür	w13_d674e7800
kung,	w1_d674e7805
da	w3_d674e7808
der	w5_d674e7811
letzte	w7_d674e7814
dieser	w9_d674e7817
wegen	w11_d674e7820
mit	w13_d674e7824
Seiner	w15_d674e7827
Kaiserl.	w1_d674e7832
Maj.	w3_d674e7835
verschiedene	w5_d674e7838
Conferenzen	w7_d674e7841
ge	w9_d674e7844
habt	w1_d674e7850
haben	w3_d674e7853
soll.	w5_d674e7856
Eben	w7_d674e7859
diese	w9_d674e7862
Briefe	w11_d674e7865
bringen	w13_d674e7869
auch	w1_d674e7874
mit,	w3_d674e7877
daß	w5_d674e7880
Se.	w7_d674e7883
Kaiserl.	w9_d674e7886
Maj,	w11_d674e7889
in	w13_d674e7893
eigener	w15_d674e7896
Person	w1_d674e7901
dero	w3_d674e7904
Armee	w5_d674e7907
in	w7_d674e7910
Pommern	w9_d674e7913
in	w11_d674e7916
Augen	w13_d674e7920
schein	w1_d674e7925
nehmen	w3_d674e7928
würden,	w5_d674e7931
wie	w7_d674e7934
dann	w9_d674e7937
schon	w11_d674e7940
ge	w13_d674e7944
meldetermassen,	w1_d674e7950
alle	w3_d674e7953
fremde	w5_d674e7956
Minister	w7_d674e7959
invi	w9_d674e7962
tirt	w1_d674e7967
worden,	w3_d674e7970
Deroselben	w5_d674e7973
dahin	w7_d674e7976
zu	w9_d674e7979
folgen.	w11_d674e7982
</p>
<head id="h2_d674e7988">
Aus	w1_d674e7992
Westphalen	w3_d674e7995
7.	w5_d674e7998
Julii.	w7_d674e8001
</head>
<p id="p4_d674e8004">
Das	w1_d674e8008
Scheiterische	w3_d674e8011
Corps	w5_d674e8014
wurde	w7_d674e8017
den	w9_d674e8020
4.	w11_d674e8023
zwischen	w1_d674e8028
Laer	w3_d674e8031
und	w5_d674e8034
Horstmar	w7_d674e8037
angegriffen,	w9_d674e8040
in	w1_d674e8045
die	w3_d674e8048
Flucht	w5_d674e8051
gesprengt,	w7_d674e8054
und	w9_d674e8057
davon	w11_d674e8060
nebst	w13_d674e8064
dem	w1_d674e8070
General	w3_d674e8073
Scheiter	w5_d674e8076
selbst	w7_d674e8079
und	w9_d674e8082
2.	w11_d674e8085
Officiers,	w13_d674e8089
über	w1_d674e8094
120.	w3_d674e8097
Mann	w5_d674e8100
gefangen	w7_d674e8103
gemacht.	w9_d674e8106
Die	w11_d674e8109
</p>
<p id="p6_d674e8112">
sich	w1_d674e8116
nach	w3_d674e8119
Rheine	w5_d674e8122
flüchtende	w7_d674e8125
Feinde	w9_d674e8128
wurden	w11_d674e8131
verfolgt,	w1_d674e8136
und	w3_d674e8139
bey	w5_d674e8142
Annäherung	w7_d674e8145
der	w9_d674e8148
Franzo	w11_d674e8151
sen	w1_d674e8156
verliessen	w3_d674e8159
sie	w5_d674e8162
eiligst	w7_d674e8165
diesen	w9_d674e8168
Ort,	w11_d674e8171
und	w13_d674e8175
nah	w15_d674e8178
men	w1_d674e8184
den	w3_d674e8187
Weeg	w5_d674e8190
nach	w7_d674e8193
Osnabrück.	w9_d674e8196
Der	w11_d674e8199
Hr.	w13_d674e8203
von	w1_d674e8208
Viomenil	w3_d674e8211
occupirte	w5_d674e8214
sodann	w7_d674e8217
Rheine,	w9_d674e8220
und	w11_d674e8223
fande	w1_d674e8228
daselbst	w3_d674e8231
verschiedene	w5_d674e8234
Magazinen.	w7_d674e8237
Wie	w9_d674e8240
sich	w1_d674e8245
die	w3_d674e8248
Armee	w5_d674e8251
des	w7_d674e8254
Prinzen	w9_d674e8257
Conde	w11_d674e8260
nähert,	w13_d674e8264
so	w1_d674e8270
ziehet	w3_d674e8273
sich	w5_d674e8276
die	w7_d674e8279
des	w9_d674e8282
Erb=prinzen	w11_d674e8285
zurück.	w13_d674e8289
Erstere	w1_d674e8294
stehet	w3_d674e8297
seit	w5_d674e8300
vorgestern	w7_d674e8303
bey	w9_d674e8306
Coesfeld,	w11_d674e8309
der	w1_d674e8314
Erb=prinz	w3_d674e8317
aber	w5_d674e8320
zu	w7_d674e8323
Herbern	w9_d674e8326
zwischen	w11_d674e8329
Münster	w1_d674e8334
und	w3_d674e8337
Hamm,	w5_d674e8340
um	w7_d674e8343
diese	w9_d674e8346
beyde	w11_d674e8349
Oer	w13_d674e8353
ter	w1_d674e8359
zu	w3_d674e8362
decken,	w5_d674e8365
und	w7_d674e8368
allenfalls	w9_d674e8371
eine	w11_d674e8374
sichere	w13_d674e8378
Retirade	w1_d674e8383
auf	w3_d674e8386
Lippstadt	w5_d674e8389
zu	w7_d674e8392
haben.	w9_d674e8395
Der	w11_d674e8398
Commandant	w1_d674e8403
zu	w3_d674e8406
Münster	w5_d674e8409
ist	w7_d674e8412
voller	w9_d674e8415
Unruhe,	w11_d674e8418
und	w1_d674e8423
verfüget	w3_d674e8426
alle	w5_d674e8429
Vertheidigungs=anstalten.	w7_d674e8432
Jndessen	w1_d674e8438
ist	w3_d674e8441
ein	w5_d674e8444
bey	w7_d674e8447
nahe	w9_d674e8450
10000.	w11_d674e8453
Mann	w13_d674e8457
starkes	w1_d674e8462
Corps	w3_d674e8465
von	w5_d674e8468
dem	w7_d674e8471
Kriegs=heer	w9_d674e8474
des	w11_d674e8477
Prinzen	w1_d674e8482
Ferdinands	w3_d674e8485
in	w5_d674e8488
Anhero=marsch,	w7_d674e8491
schon	w9_d674e8494
den	w1_d674e8499
26.	w3_d674e8502
Junii	w5_d674e8505
trafe	w7_d674e8508
solches	w9_d674e8511
zwischen	w11_d674e8514
Lipp	w13_d674e8518
stadt	w1_d674e8524
und	w3_d674e8527
Schwarzenhaber	w5_d674e8530
ein.	w7_d674e8533
Auszug	w1_d674e8538
eines	w3_d674e8541
Schreiben	w5_d674e8544
aus	w7_d674e8547
Kö	w9_d674e8550
</p>
<head id="h2_d674e8556">
nigsberg	w1_d674e8560
14.	w3_d674e8563
Junii.	w5_d674e8566
</head>
<p id="p4_d674e8569">
Jn	w1_d674e8573
diesem	w3_d674e8576
Augenblicke	w5_d674e8579
erfahre	w7_d674e8582
ich	w9_d674e8585
mit	w11_d674e8588
Ge	w13_d674e8592
wißheit,	w1_d674e8597
daß	w3_d674e8600
der	w5_d674e8603
Kaiser	w7_d674e8606
von	w9_d674e8609
Rußland	w11_d674e8612
in	w13_d674e8616
kur	w15_d674e8619
zer	w1_d674e8624
Zeit	w3_d674e8627
hieder	w5_d674e8630
kommen,	w7_d674e8633
und	w9_d674e8636
sich	w11_d674e8639
3.	w13_d674e8643
Tage	w15_d674e8646
hie	w17_d674e8649
selbst	w1_d674e8655
aufhalten	w3_d674e8658
werde.	w5_d674e8661
Jhro	w7_d674e8664
Hoheit	w9_d674e8667
die	w11_d674e8670
Herzogin	w1_d674e8675
von	w3_d674e8678
Hollstein=Gottorp,	w5_d674e8681
wollen	w7_d674e8684
ei	w9_d674e8687
nige	w1_d674e8692
Tagreisen	w3_d674e8695
vorher	w5_d674e8698
hier	w7_d674e8701
anlangen.	w9_d674e8704
Es	w11_d674e8707
wird	w1_d674e8712
vermuthet,	w3_d674e8715
daß	w5_d674e8718
Se.	w7_d674e8721
Majestät	w9_d674e8724
von	w11_d674e8727
hier	w13_d674e8731
nach	w1_d674e8737
dem	w3_d674e8740
Haupt=quartier	w5_d674e8743
des	w7_d674e8746
Königs	w9_d674e8749
von	w11_d674e8752
Preussen,	w1_d674e8757
um	w3_d674e8760
die	w5_d674e8763
Preußische	w7_d674e8766
Armee	w9_d674e8769
zu	w11_d674e8772
se	w13_d674e8776
hen,	w1_d674e8781
und	w3_d674e8784
sodann	w5_d674e8787
zu	w7_d674e8790
Seiner	w9_d674e8793
eigenen	w11_d674e8796
Armee	w13_d674e8800
gehen	w1_d674e8805
werde,	w3_d674e8808
um	w5_d674e8811
selbst	w7_d674e8814
das	w9_d674e8817
Commando	w11_d674e8820
über	w13_d674e8824
dieselbe	w1_d674e8830
zu	w3_d674e8833
führen.	w5_d674e8836
Unser	w7_d674e8839
jetziger	w9_d674e8842
Gouverneur,	w11_d674e8845
der	w1_d674e8850
Herr	w3_d674e8853
General=Leutenant	w5_d674e8856
von	w7_d674e8859
Pannin,	w9_d674e8862
begibt	w1_d674e8867
sich	w3_d674e8870
in	w5_d674e8873
14.	w7_d674e8876
Tagen	w9_d674e8879
von	w11_d674e8882
hier	w13_d674e8886
zur	w15_d674e8889
Armee,	w17_d674e8892
und	w1_d674e8897
an	w3_d674e8900
seine	w5_d674e8903
Stelle	w7_d674e8906
erwarten	w9_d674e8909
wir	w11_d674e8912
einen	w13_d674e8916
ge	w15_d674e8919
wissen	w1_d674e8925
Herrn	w3_d674e8928
von	w5_d674e8931
Wojakoff	w7_d674e8934
</p>
<head id="h2_d674e8940">
Breßlau	w1_d674e8944
24.	w3_d674e8947
Junii.	w5_d674e8950
</head>
<p id="p4_d674e8953">
Endlich	w1_d674e8957
ist	w3_d674e8960
das	w5_d674e8963
Czernischesische	w7_d674e8966
Rußische	w9_d674e8969
Corps	w1_d674e8974
so	w3_d674e8977
nahe	w5_d674e8980
heran	w7_d674e8983
gekommen,	w9_d674e8986
daß	w11_d674e8989
man	w13_d674e8993
nun	w1_d674e8998
schon	w3_d674e9001
genöthiget	w5_d674e9004
ist,	w7_d674e9007
die	w9_d674e9010
Brücken	w11_d674e9013
zu	w13_d674e9017
</p>
<p id="p10_d674e9030">
deren	w1_d674e9034
Uebermarsch	w3_d674e9037
über	w5_d674e9040
die	w7_d674e9043
Oder	w9_d674e9046
zu	w11_d674e9049
schla	w13_d674e9053
gen;	w1_d674e9058
und	w3_d674e9061
verhoffen	w5_d674e9064
wir	w7_d674e9067
also,	w9_d674e9070
daß	w11_d674e9073
dieses	w13_d674e9077
Corps	w1_d674e9082
den	w3_d674e9085
28.	w5_d674e9088
oder	w7_d674e9091
29.	w9_d674e9094
dieses	w11_d674e9097
in	w13_d674e9101
unserer	w15_d674e9104
Gegend	w1_d674e9110
eintreffen	w3_d674e9113
werde.	w5_d674e9116
</p>
<p id="p12_d674e9120">
Die	w1_d674e9124
Armeen	w3_d674e9127
sowohl	w5_d674e9130
unsere	w7_d674e9133
als	w9_d674e9136
die	w11_d674e9139
feindl.	w13_d674e9143
stehen	w1_d674e9148
noch	w3_d674e9151
immer	w5_d674e9154
in	w7_d674e9157
voriger	w9_d674e9160
Verfassung,	w11_d674e9163
und	w1_d674e9168
ist	w3_d674e9171
auch	w5_d674e9174
nicht	w7_d674e9177
das	w9_d674e9180
geringste	w11_d674e9183
in	w13_d674e9187
Bewe	w15_d674e9190
gung	w1_d674e9196
davon	w3_d674e9199
gerathen.	w5_d674e9202
Alle	w7_d674e9205
Rußische	w9_d674e9208
Re	w11_d674e9211
gimenter	w1_d674e9216
bey	w3_d674e9219
dem	w5_d674e9222
Czernichefischen	w7_d674e9225
Corps	w9_d674e9228
werden	w1_d674e9233
unter	w3_d674e9236
unsere	w5_d674e9239
Armee	w7_d674e9242
verschiedent	w9_d674e9245
lich	w1_d674e9250
vertheilet	w3_d674e9253
werden,	w5_d674e9256
und	w7_d674e9259
nicht	w9_d674e9262
wie	w11_d674e9265
vormals	w13_d674e9269
bey	w1_d674e9275
denen	w3_d674e9278
Oesterreichern	w5_d674e9281
besonders	w7_d674e9284
agiren;	w9_d674e9287
Se	w1_d674e9292
Rußisch=Kaiserl.	w3_d674e9295
Majest.	w5_d674e9298
haben	w7_d674e9301
ein	w9_d674e9304
sol	w11_d674e9307
ches	w1_d674e9312
selbst	w3_d674e9315
von	w5_d674e9318
Sr.	w7_d674e9321
Königl.	w9_d674e9324
Majestät	w11_d674e9327
ver	w13_d674e9331
langt,	w1_d674e9336
damit	w3_d674e9339
die	w5_d674e9342
Russen	w7_d674e9345
nach	w9_d674e9348
aller	w11_d674e9351
Möglich	w13_d674e9355
keit	w1_d674e9361
die	w3_d674e9364
Einrichtung	w5_d674e9367
der	w7_d674e9370
Preußischen	w9_d674e9373
Kriegs	w11_d674e9376
verfassung	w1_d674e9381
desto	w3_d674e9384
eher	w5_d674e9387
begreiffen	w7_d674e9390
mögen.	w9_d674e9393
</p>
<head id="h2_d674e9399">
Wien	w1_d674e9403
den	w3_d674e9406
17.	w5_d674e9409
Julii	w7_d674e9412
1762.	w9_d674e9415
</head>
<p id="p4_d674e9418">
MJttwoch	w1_d674e9422
den	w3_d674e9425
14.	w5_d674e9428
Julii	w7_d674e9431
Nachmittags	w9_d674e9434
228	w1_d674e9439
sind	w3_d674e9442
Se.	w5_d674e9445
Königl.	w7_d674e9448
Hoheit,	w9_d674e9451
der	w11_d674e9454
Prinz	w13_d674e9458
Carl	w1_d674e9463
von	w3_d674e9466
Sachsen,	w5_d674e9469
Herzog	w7_d674e9472
von	w9_d674e9475
Curland	w11_d674e9478
von	w1_d674e9484
München	w3_d674e9487
dahier	w5_d674e9490
angelanget,	w7_d674e9493
und	w9_d674e9496
</p>
<p id="p6_d674e9499">
Donnerstags	w1_d674e9503
den	w3_d674e9506
15.	w5_d674e9509
Dito	w7_d674e9512
Vormittags	w9_d674e9515
bey	w1_d674e9520
Jhrer	w3_d674e9523
Maj.	w5_d674e9526
der	w7_d674e9529
Kaiserin	w9_d674e9532
dero	w11_d674e9535
Ankunfts	w13_d674e9539
audienz	w1_d674e9544
in	w3_d674e9547
Schönbrunn	w5_d674e9550
gehabt,	w7_d674e9553
sodann	w9_d674e9556
zu	w11_d674e9559
Mittags	w1_d674e9565
alda	w3_d674e9568
gespeiset.	w5_d674e9571
</p>
<p id="p8_d674e9574">
Dito	w1_d674e9578
fruhe	w3_d674e9581
Morgens	w5_d674e9584
ist	w7_d674e9587
die	w9_d674e9590
Königl.	w11_d674e9593
Hungarische	w1_d674e9598
adeliche	w3_d674e9601
Garde	w5_d674e9604
auf	w7_d674e9607
der	w9_d674e9610
Haide	w11_d674e9613
vor	w1_d674e9618
der	w3_d674e9621
Maria=hülfer=linie	w5_d674e9624
nächst	w7_d674e9627
Schön	w9_d674e9630
brunn	w1_d674e9636
aufmarschiret,	w3_d674e9639
und	w5_d674e9642
hat	w7_d674e9645
sich	w9_d674e9648
allda	w11_d674e9651
un	w13_d674e9655
ter	w1_d674e9660
Anführung	w3_d674e9663
Sr.	w5_d674e9666
Königl.	w7_d674e9669
Hoheit	w9_d674e9672
dem	w11_d674e9675
Erz	w13_d674e9679
herzogen	w1_d674e9684
Leopold	w3_d674e9687
in	w5_d674e9690
dem	w7_d674e9693
Kriegs=exercitio	w9_d674e9696
geübet,	w1_d674e9701
dem	w3_d674e9704
Se.	w5_d674e9707
Königl.	w7_d674e9710
Hoheit	w9_d674e9713
Erzher	w11_d674e9716
zog	w1_d674e9722
Ferdinand	w3_d674e9725
mit	w5_d674e9728
verschiedenen	w7_d674e9731
hohen	w9_d674e9734
Stan	w11_d674e9737
des=personen	w1_d674e9742
zugesehen.	w3_d674e9745
Die	w5_d674e9748
Gardes	w7_d674e9751
he	w9_d674e9754
ben	w1_d674e9759
dabey	w3_d674e9762
eine	w5_d674e9765
schöne	w7_d674e9768
Probe	w9_d674e9771
ihrer	w11_d674e9774
Erfah	w13_d674e9778
renheit	w1_d674e9783
in	w3_d674e9786
der	w5_d674e9789
Kriegs=übung	w7_d674e9792
sowol	w9_d674e9795
zu	w11_d674e9798
Pferd	w13_d674e9802
als	w1_d674e9808
zu	w3_d674e9811
Fuß	w5_d674e9814
zur	w7_d674e9817
ausnehmenden	w9_d674e9820
Zufriedenheit	w11_d674e9823
Jhrer	w1_d674e9828
Königl.	w3_d674e9831
Hoheiten,	w5_d674e9834
und	w7_d674e9837
der	w9_d674e9840
übrigen	w11_d674e9843
zahlreichen	w1_d674e9848
Zuseher	w3_d674e9851
am	w5_d674e9854
Tage	w7_d674e9857
geleget.	w9_d674e9860
</p>
<p id="p10_d674e9863">
Gestern	w1_d674e9867
Mittags	w3_d674e9870
seynd	w5_d674e9873
Se.	w7_d674e9876
Majest.	w9_d674e9879
der	w11_d674e9882
Kaiser	w1_d674e9887
mit	w3_d674e9890
des	w5_d674e9893
Durchl.	w7_d674e9896
Erzherzogs	w9_d674e9899
Joseph	w11_d674e9902
und	w1_d674e9907
seiner	w3_d674e9910
Durchläuchtigsten	w5_d674e9913
Gemahlin,	w7_d674e9916
dann	w9_d674e9919
der	w1_d674e9925
Erzherzogin	w3_d674e9928
Christina,	w5_d674e9931
Königl.	w7_d674e9934
Hohei	w9_d674e9937
ten,	w1_d674e9942
von	w3_d674e9945
Dero	w5_d674e9948
Lustschloß	w7_d674e9951
Eckartsau	w9_d674e9954
wie	w11_d674e9957
derum	w1_d674e9962
zurück	w3_d674e9965
gekommen.	w5_d674e9968
</p>
<list id="l12_d674e9972">
Lista	w1_d674e9976
deren	w3_d674e9979
Verstorbenen	w5_d674e9982
zu	w7_d674e9985
Wien	w9_d674e9988
in	w1_d674e9993
und	w3_d674e9996
vor	w5_d674e9999
der	w7_d674e10002
Stadt.	w9_d674e10005
Den	w1_d674e10010
12.	w3_d674e10013
Julii.	w5_d674e10016
Jn	w7_d674e10019
der	w9_d674e10022
Stadt.	w11_d674e10025
Dem	w1_d674e10031
Ant.	w3_d674e10034
Dollinger,	w5_d674e10037
Herschaftl.	w7_d674e10040
Zimmer=putz=,	w9_d674e10043
s.	w11_d674e10046
K.	w1_d674e10051
Jos.,	w3_d674e10054
im	w5_d674e10057
Siberis.	w7_d674e10060
H.	w9_d674e10063
im	w11_d674e10066
Fähnrich=hof,	w13_d674e10070
3.	w15_d674e10073
J.	w17_d674e10076
</list>
<head id="h2_d674e10083">
Vor	w1_d674e10087
der	w3_d674e10090
Stadt.	w5_d674e10093
</head>
<list id="l4_d674e10096">
Dem	w1_d674e10100
Ludw.	w3_d674e10103
Spatzierer,	w5_d674e10106
Burgerl.	w7_d674e10109
Gewehr=stech.	w9_d674e10112
s.	w1_d674e10117
K.	w3_d674e10120
Eathar.,	w5_d674e10123
