<doc id="wr_1760-05-31" attrs="word" year="1760" month="05" day="31" corpus="2">
<head id="h2_d454e3055">
Londen	w1_d454e3059
des	w9_d454e6707
Generals	w11_d454e6710
von	w1_d454e6715
Spörken	w3_d454e6718
verbleiben	w5_d454e6721
30000.	w7_d454e6724
Manm	w9_d454e6727
von	w1_d454e6733
der	w3_d454e6736
alliirten	w5_d454e6739
Armee	w7_d454e6742
im	w9_d454e6745
Münsterischen,	w11_d454e6748
um	w1_d454e6753
von	w3_d454e6756
dieser	w5_d454e6759
Seite	w7_d454e6762
ein	w9_d454e6765
wachsames	w11_d454e6768
Auge	w13_d454e6772
auf	w1_d454e6777
die	w3_d454e6780
Bewegung	w5_d454e6783
der	w7_d454e6786
Feinde	w9_d454e6789
in	w11_d454e6792
der	w13_d454e6796
Ge	w15_d454e6799
gend	w1_d454e6804
von	w3_d454e6807
Wesel	w5_d454e6810
zu	w7_d454e6813
haben.	w9_d454e6816
</p>
<head id="h2_d454e6822">
Stockholm	w1_d454e6826
8.	w3_d454e6829
May.	w5_d454e6832
</head>
<p id="p4_d454e6835">
Nunmehro	w1_d454e6839
ist	w3_d454e6842
die	w5_d454e6845
Schiffart,	w7_d454e6848
sowol	w9_d454e6851
auf	w11_d454e6854
dem	w1_d454e6859
Maler,	w3_d454e6862
als	w5_d454e6865
innerhalb	w7_d454e6868
den	w9_d454e6871
Scheeren,	w11_d454e6874
nach	w1_d454e6879
der	w3_d454e6882
See,	w5_d454e6885
völlig	w7_d454e6888
wieder	w9_d454e6891
offen.	w11_d454e6894
Bereits	w13_d454e6898
am	w1_d454e6904
2.	w3_d454e6907
dieses	w5_d454e6910
seynd	w7_d454e6913
viele	w9_d454e6916
Schiffe,	w11_d454e6919
so	w13_d454e6923
in	w15_d454e6926
die	w17_d454e6929
sem	w1_d454e6934
Früh=jahr	w3_d454e6937
aus	w5_d454e6940
der	w7_d454e6943
Nord=see	w9_d454e6946
durch	w11_d454e6949
den	w13_d454e6953
Sund	w1_d454e6958
gegangen,	w3_d454e6961
theils	w5_d454e6964
zu	w7_d454e6967
Daleroe,	w9_d454e6970
theils	w11_d454e6973
auch	w1_d454e6978
alhier	w3_d454e6981
an	w5_d454e6984
der	w7_d454e6987
Brücke	w9_d454e6990
angelanget.	w11_d454e6993
Die	w13_d454e6997
nach	w1_d454e7003
Pommern	w3_d454e7006
bestimmte	w5_d454e7009
Trupen	w7_d454e7012
werden	w9_d454e7015
also,	w1_d454e7020
wie	w3_d454e7023
man	w5_d454e7026
vernihmt,	w7_d454e7029
binnen	w9_d454e7032
kurzem	w11_d454e7035
zu	w13_d454e7039
Geval,	w1_d454e7044
Daleroc	w3_d454e7047
und	w5_d454e7050
Carlscron,	w7_d454e7053
auch	w9_d454e7056
einige	w11_d454e7059
zu	w1_d454e7064
Ystad,	w3_d454e7067
an	w5_d454e7070
Bord	w7_d454e7073
gehen.	w9_d454e7076
Von	w11_d454e7079
letztge	w13_d454e7083
dachtem	w1_d454e7089
Ort	w3_d454e7092
seynd	w5_d454e7095
neulich	w7_d454e7098
wiederum	w9_d454e7101
ver	w11_d454e7104
schiedene	w1_d454e7109
Bedürfnüsse,	w3_d454e7112
nebst	w5_d454e7115
einigen	w7_d454e7118
Artil	w9_d454e7121
lerie=knechten,	w1_d454e7126
zur	w3_d454e7129
Königl.	w5_d454e7132
Armee	w7_d454e7135
in	w9_d454e7138
Pom	w11_d454e7141
mern	w1_d454e7146
abgesandt	w3_d454e7149
worden.	w5_d454e7152
Ausser	w7_d454e7155
verschies	w9_d454e7158
denen	w1_d454e7164
Officiers	w3_d454e7167
haben	w5_d454e7170
gleichfalls	w7_d454e7173
die	w9_d454e7176
von	w11_d454e7179
der	w13_d454e7183
Admiralität	w1_d454e7188
beurlaubten	w3_d454e7191
Chirurgi	w5_d454e7194
den	w7_d454e7197
Be	w9_d454e7200
fehl	w1_d454e7205
erhalten,	w3_d454e7208
sich	w5_d454e7211
unverzüglich	w7_d454e7214
nach	w9_d454e7217
Carls	w11_d454e7220
cron	w1_d454e7225
zu	w3_d454e7228
begeben.	w5_d454e7231
Es	w7_d454e7234
werden	w9_d454e7237
auch	w11_d454e7240
gegen	w13_d454e7244
wärtig	w1_d454e7250
zum	w3_d454e7253
Dienste	w5_d454e7256
der	w7_d454e7259
Flotte	w9_d454e7262
mehrere	w11_d454e7265
Feld=scheer=gesellen	w1_d454e7270
angenommen.	w3_d454e7273
Jn	w5_d454e7276
dies	w7_d454e7279
sem	w1_d454e7284
Hafen	w3_d454e7287
sollen	w5_d454e7290
2.	w7_d454e7293
Fregatten,	w9_d454e7296
deren	w11_d454e7299
Be	w13_d454e7303
stimmung	w1_d454e7308
doch	w3_d454e7311
bisher	w5_d454e7314
nicht	w7_d454e7317
so	w9_d454e7320
eigentlich	w11_d454e7323
bekannt	w1_d454e7329
geworden	w3_d454e7332
ist,	w5_d454e7335
eiligst	w7_d454e7338
ausgerüstet	w9_d454e7341
werden.	w1_d454e7346
</p>
<head id="h2_d454e7352">
Hanover	w1_d454e7356
13.	w3_d454e7359
May.	w5_d454e7362
</head>
<p id="p4_d454e7365">
Die	w1_d454e7369
in	w3_d454e7372
denen	w5_d454e7375
Stiftern	w7_d454e7378
Osnabrück,	w9_d454e7381
Mün	w11_d454e7384
ster	w1_d454e7389
und	w3_d454e7392
Paderborn,	w5_d454e7395
und	w7_d454e7398
in	w9_d454e7401
dortiger	w11_d454e7404
Ge	w13_d454e7408
gend	w1_d454e7413
bisher	w3_d454e7416
in	w5_d454e7419
denen	w7_d454e7422
Winter=quartieren	w9_d454e7425
sich	w11_d454e7428
befundene	w1_d454e7434
Alliirte	w3_d454e7437
Trupen	w5_d454e7440
sind	w7_d454e7443
gröstentheils	w9_d454e7446
</p>
<p id="p8_d454e7451">
in	w1_d454e7455
Bewegungen,	w3_d454e7458
um	w5_d454e7461
ins	w7_d454e7464
Heßische	w9_d454e7467
zu	w11_d454e7470
mar	w13_d454e7474
schiren;	w1_d454e7479
daher	w3_d454e7482
das	w5_d454e7485
Haupt=quartier	w7_d454e7488
gestern	w9_d454e7491
von	w1_d454e7496
Neuhaus	w3_d454e7499
nach	w5_d454e7502
Fritzlar	w7_d454e7505
hat	w9_d454e7508
sollen	w11_d454e7511
ver	w13_d454e7515
leget	w1_d454e7521
werden.	w3_d454e7524
Gestern	w5_d454e7527
ist	w7_d454e7530
die	w9_d454e7533
am	w11_d454e7536
9.	w13_d454e7540
zu	w15_d454e7543
Peina	w1_d454e7548
aufgehobene	w3_d454e7551
Chur	w5_d454e7554
Cöllnische	w7_d454e7557
Mann	w9_d454e7560
schaft,	w1_d454e7565
56.	w3_d454e7568
Köpfe	w5_d454e7571
stark,	w7_d454e7574
wie	w9_d454e7577
auch	w11_d454e7580
7.	w13_d454e7584
me	w15_d454e7587
tallene	w1_d454e7592
Canonen,	w3_d454e7595
worunter	w5_d454e7598
eine	w7_d454e7601
6.	w9_d454e7604
pfündige	w11_d454e7607
nebst	w1_d454e7613
vielem	w3_d454e7616
kleinen	w5_d454e7619
Gewehr,	w7_d454e7622
ingleichen	w9_d454e7625
einige	w1_d454e7630
Harnische,	w3_d454e7633
Panzer,	w5_d454e7636
Casqueten,	w7_d454e7639
Fah	w9_d454e7642
nen	w1_d454e7647
rc.	w3_d454e7650
und	w5_d454e7653
etwas	w7_d454e7656
Ammunition,	w9_d454e7659
unter	w11_d454e7662
einer	w13_d454e7666
Escorte,	w1_d454e7671
welche	w3_d454e7674
der	w5_d454e7677
Capitain	w7_d454e7680
Cleve	w9_d454e7683
com	w11_d454e7686
mandirte,	w1_d454e7692
alhier	w3_d454e7695
eingebracht	w5_d454e7698
worden.	w7_d454e7701
Wie	w9_d454e7704
man	w1_d454e7709
sagt,	w3_d454e7712
ziehen	w5_d454e7715
sich	w7_d454e7718
die	w9_d454e7721
Engländische	w11_d454e7724
Tru	w13_d454e7728
pen	w1_d454e7733
bey	w3_d454e7736
Rittberg	w5_d454e7739
zusammen.	w7_d454e7742
Zu	w9_d454e7745
Mün	w11_d454e7748
ster	w1_d454e7753
sind	w3_d454e7756
am	w5_d454e7759
6ten	w7_d454e7762
150.	w9_d454e7765
Feld=becker	w11_d454e7768
ange	w13_d454e7772
kommen,	w1_d454e7778
und	w3_d454e7781
daselbst	w5_d454e7784
einquartieret	w7_d454e7787
worden.	w9_d454e7790
Die	w1_d454e7795
in	w3_d454e7798
Braunschweig	w5_d454e7801
sich	w7_d454e7804
noch	w9_d454e7807
befundene	w11_d454e7810
Braunschweigische	w1_d454e7815
Trupen	w3_d454e7818
sind	w5_d454e7821
nebst	w7_d454e7824
denen	w9_d454e7827
Hussaren	w1_d454e7832
aufgebrochen,	w3_d454e7835
und	w5_d454e7838
durch	w7_d454e7841
das	w9_d454e7844
Hil	w11_d454e7847
desheimische	w1_d454e7853
marschiret.	w3_d454e7856
Sie	w5_d454e7859
gehen	w7_d454e7862
nach	w9_d454e7865
Hessen.	w1_d454e7870
</p>
<head id="h2_d454e7876">
Düsseldorf	w1_d454e7880
16.	w3_d454e7883
May.	w5_d454e7886
</head>
<p id="p4_d454e7889">
Gestern	w1_d454e7893
gab	w3_d454e7896
der	w5_d454e7899
Herr	w7_d454e7902
Graf	w9_d454e7905
von	w11_d454e7908
St.	w13_d454e7912
Germain	w1_d454e7917
dem	w3_d454e7920
Adel	w5_d454e7923
dieser	w7_d454e7926
Stadt	w9_d454e7929
und	w11_d454e7932
denen	w13_d454e7936
Stifts=damen	w1_d454e7941
von	w3_d454e7944
Neuß	w5_d454e7947
einen	w7_d454e7950
grossen	w9_d454e7953
Bal.	w11_d454e7956
Die	w1_d454e7962
unter	w3_d454e7965
dessen	w5_d454e7968
Commando	w7_d454e7971
stehende	w9_d454e7974
Ar	w11_d454e7977
mee	w1_d454e7982
bestehet	w3_d454e7985
aus	w5_d454e7988
34.	w7_d454e7991
Bataillons	w9_d454e7994
mit	w11_d454e7997
Jn	w13_d454e8001
begrif	w1_d454e8006
der	w3_d454e8009
Artillerie=brigade	w5_d454e8012
von	w7_d454e8015
Jnvilliers,	w9_d454e8018
und	w1_d454e8023
aus	w3_d454e8026
38.	w5_d454e8029
Escadrons,	w7_d454e8032
ohne	w9_d454e8035
das	w11_d454e8038
Fische	w13_d454e8042
rische	w1_d454e8048
Corps	w3_d454e8051
und	w5_d454e8054
die	w7_d454e8057
Volontaires	w9_d454e8060
de	w11_d454e8063
Flan	w13_d454e8067
dres.	w1_d454e8072
Diese	w3_d454e8075
Armee	w5_d454e8078
wird	w7_d454e8081
sich	w9_d454e8084
den	w11_d454e8087
24.	w13_d454e8091
die	w15_d454e8094
ses	w1_d454e8099
in	w3_d454e8102
Bewegung	w5_d454e8105
zu	w7_d454e8108
setzen	w9_d454e8111
anfangen,	w11_d454e8114
und	w13_d454e8118
den	w1_d454e8123
2.	w3_d454e8126
Junii	w5_d454e8129
längstens	w7_d454e8132
an	w9_d454e8135
dem	w11_d454e8138
Ort	w13_d454e8142
ihrer	w15_d454e8145
Versammlung	w1_d454e8151
eintreffen.	w3_d454e8154
Der	w5_d454e8157
gröste	w7_d454e8160
Theil	w9_d454e8163
davon	w1_d454e8168
wird	w3_d454e8171
um	w5_d454e8174
hiesige	w7_d454e8177
Stadt	w9_d454e8180
sein	w11_d454e8183
erstes	w13_d454e8187
La	w15_d454e8190
ger	w1_d454e8195
haben,	w3_d454e8198
der	w5_d454e8201
Rest	w7_d454e8204
aber	w9_d454e8207
bey	w11_d454e8210
Wesel	w13_d454e8214
cam	w15_d454e8217
piren.	w1_d454e8222
</p>
<head id="h2_d454e8228">
Lippstadt	w1_d454e8232
17.	w3_d454e8235
May.	w5_d454e8238
</head>
<p id="p4_d454e8241">
Nachdem	w1_d454e8245
zu	w3_d454e8248
Ende	w5_d454e8251
voriger	w7_d454e8254
Woche	w9_d454e8257
das	w11_d454e8260
Corps	w1_d454e8265
Engländischer	w3_d454e8268
Trupen	w5_d454e8271
unter	w7_d454e8274
der	w9_d454e8277
An	w11_d454e8280
führung	w1_d454e8285
des	w3_d454e8288
Mylord	w5_d454e8291
Gramby	w7_d454e8294
mit	w9_d454e8297
denen	w11_d454e8300
neu=angekommenen	w1_d454e8306
Regimentern	w3_d454e8309
aus	w5_d454e8312
dem	w7_d454e8315
Osnabrückisch	w1_d454e8320
und	w3_d454e8323
Ravensbergischen	w5_d454e8326
nach	w7_d454e8329
</p>
<p id="p6_d454e8332">
der	w1_d454e8336
Lippe	w3_d454e8339
vorgerücket;	w5_d454e8342
so	w7_d454e8345
sind	w9_d454e8348
dagegen	w11_d454e8351
die	w13_d454e8355
im	w1_d454e8360
Herzogtum	w3_d454e8363
Westphalen	w5_d454e8366
und	w7_d454e8369
Paderbor	w9_d454e8372
nischen	w1_d454e8377
gestandene	w3_d454e8380
Trupen	w5_d454e8383
in	w7_d454e8386
dieser	w9_d454e8389
Woche	w11_d454e8392
nach	w1_d454e8398
dem	w3_d454e8401
Waldeckisch	w5_d454e8404
und	w7_d454e8407
Heßischen	w9_d454e8410
auf	w11_d454e8413
gebrochen.	w1_d454e8418
Jhro	w3_d454e8421
Durchl.	w5_d454e8424
der	w7_d454e8427
Prinz	w9_d454e8430
Fer	w11_d454e8433
dinand	w1_d454e8438
rc.	w3_d454e8441
verlegten	w5_d454e8444
auch	w7_d454e8447
am	w9_d454e8450
15.	w11_d454e8453
Höchstdero	w13_d454e8457
Haupt=quartier	w1_d454e8462
von	w3_d454e8465
Neuhaus	w5_d454e8468
hieher,	w7_d454e8471
und	w9_d454e8474
des	w1_d454e8480
Erb=prinzen	w3_d454e8483
von	w5_d454e8486
Braunschweig	w7_d454e8489
Durchl.	w9_d454e8492
erhoben	w1_d454e8497
sich	w3_d454e8500
nach	w5_d454e8503
Cassel.	w7_d454e8506
Einige	w9_d454e8509
Caval	w11_d454e8512
lerie=regimenter	w1_d454e8517
marschirten	w3_d454e8520
gleichfalls	w5_d454e8523
hier	w7_d454e8526
durch,	w1_d454e8531
und	w3_d454e8534
die	w5_d454e8537
neu=errichtete	w7_d454e8540
Legion	w9_d454e8543
Brit	w11_d454e8546
tannique	w1_d454e8552
bezog	w3_d454e8555
ihr	w5_d454e8558
Lager	w7_d454e8561
auf	w9_d454e8564
hiesiger	w11_d454e8567
Heide,	w13_d454e8571
worüber	w1_d454e8576
Se.	w3_d454e8579
Herzogliche	w5_d454e8582
Durchl	w7_d454e8585
den	w9_d454e8588
16.	w11_d454e8591
früh	w1_d454e8596
die	w3_d454e8599
Revüe	w5_d454e8602
hielten,	w7_d454e8605
nahe	w9_d454e8608
vor	w11_d454e8611
der	w13_d454e8615
Stadt	w15_d454e8618
besahen	w1_d454e8623
Höchstdieselbe	w3_d454e8626
auch	w5_d454e8629
das	w7_d454e8632
unter	w9_d454e8635
Com	w11_d454e8638
mando	w1_d454e8644
des	w3_d454e8647
Herrn	w5_d454e8650
Obrist=leutenants	w7_d454e8653
von	w9_d454e8656
Se	w11_d454e8659
gelke	w1_d454e8664
stehende	w3_d454e8667
Artillerie=corps,	w5_d454e8670
und	w7_d454e8673
Nach	w9_d454e8676
mittags	w1_d454e8681
wurde	w3_d454e8684
die	w5_d454e8687
ganze	w7_d454e8690
Garnison	w9_d454e8693
gemu	w11_d454e8696
stert,	w1_d454e8701
über	w3_d454e8704
welche	w5_d454e8707
insgesamt	w7_d454e8710
Höchstdie	w9_d454e8713
selbe	w1_d454e8719
viel	w3_d454e8722
Zufriedenheit	w5_d454e8725
bezeugten.	w7_d454e8728
Auch	w9_d454e8731
haben	w1_d454e8736
Se.	w3_d454e8739
Durchl.	w5_d454e8742
den	w7_d454e8745
Vestungs=bau,	w9_d454e8748
so	w11_d454e8751
noch	w1_d454e8756
unter	w3_d454e8759
der	w5_d454e8762
Direction	w7_d454e8765
des	w9_d454e8768
Herrn	w11_d454e8771
Haupt	w13_d454e8775
manns	w1_d454e8780
von	w3_d454e8783
Giese	w5_d454e8786
immer	w7_d454e8789
vollkommener	w9_d454e8792
ge	w11_d454e8795
macht	w1_d454e8801
wird,	w3_d454e8804
in	w5_d454e8807
hohen	w7_d454e8810
Augenschein	w9_d454e8813
genom	w11_d454e8816
men.	w1_d454e8821
Heute	w3_d454e8824
früh	w5_d454e8827
tratten	w7_d454e8830
Höchstdieselbe	w9_d454e8833
die	w1_d454e8838
Reise	w3_d454e8841
über	w5_d454e8844
Büren	w7_d454e8847
nach	w9_d454e8850
Hessen	w11_d454e8853
zu	w13_d454e8857
Dero	w15_d454e8860
sich	w1_d454e8865
allda	w3_d454e8868
versamlenden	w5_d454e8871
Haupt=armee	w7_d454e8874
an,	w9_d454e8877
besahen	w1_d454e8883
aber	w3_d454e8886
noch	w5_d454e8889
vorher	w7_d454e8892
das	w9_d454e8895
am	w11_d454e8898
Wege	w13_d454e8902
vor	w1_d454e8907
Büren	w3_d454e8910
paradirende	w5_d454e8913
Corps	w7_d454e8916
Volontairs	w9_d454e8919
de	w1_d454e8924
Prusse,	w3_d454e8927
so	w5_d454e8930
aus	w7_d454e8933
Jnfanterie	w9_d454e8936
und	w11_d454e8939
Hussaren	w13_d454e8943
bestehet.	w1_d454e8948
Dasselbe	w3_d454e8951
setzte	w5_d454e8954
darauf	w7_d454e8957
den	w9_d454e8960
Marsch	w11_d454e8963
nach	w1_d454e8969
Stadtberge	w3_d454e8972
weiter	w5_d454e8975
fort.	w7_d454e8978
Uebermorgen	w9_d454e8981
verlassen	w1_d454e8986
uns	w3_d454e8989
auch	w5_d454e8992
unser	w7_d454e8995
bisheriger	w9_d454e8998
Gouver	w11_d454e9001
neur	w1_d454e9006
Se.	w3_d454e9009
Excellenz,	w5_d454e9012
der	w7_d454e9015
Herr	w9_d454e9018
Generalleu	w11_d454e9021
tenant	w1_d454e9026
von	w3_d454e9029
Hardenberg,	w5_d454e9032
welche	w7_d454e9035
bey	w9_d454e9038
der	w11_d454e9041
in	w13_d454e9045
Westphalen	w1_d454e9051
sich	w3_d454e9054
versamlenden	w5_d454e9057
Armee	w7_d454e9060
unter	w9_d454e9063
des	w1_d454e9068
Herrn	w3_d454e9071
Generals	w5_d454e9074
von	w7_d454e9077
Sporke	w9_d454e9080
Excellenz	w11_d454e9083
bleiben	w1_d454e9088
werden,	w3_d454e9091
wogegen	w5_d454e9094
der	w7_d454e9097
Herr	w9_d454e9100
Obrist	w11_d454e9103
von	w1_d454e9108
Monrot	w3_d454e9111
das	w5_d454e9114
Commando	w7_d454e9117
hiesiger	w9_d454e9120
Stadt	w11_d454e9123
und	w1_d454e9129
Vestung	w3_d454e9132
wieder	w5_d454e9135
übernommen	w7_d454e9138
hat.	w9_d454e9141
Genua	w1_d454e9146
12.	w3_d454e9149
May.	w5_d454e9152
</p>
<p id="p8_d454e9155">
Die	w1_d454e9159
Briefe	w3_d454e9162
von	w5_d454e9165
Madrid	w7_d454e9168
geben,	w9_d454e9171
daß	w11_d454e9174
der	w13_d454e9178
Marquis	w1_d454e9183
von	w3_d454e9186
Enzenada	w5_d454e9189
nach	w7_d454e9192
seiner	w9_d454e9195
allda	w11_d454e9198
</p>
<p id="p12_d454e9204">
selbsten	w1_d454e9208
beschehenen	w3_d454e9211
Zuruckkunft	w5_d454e9214
von	w7_d454e9217
Sr.	w9_d454e9220
Catholischen	w1_d454e9225
Majest.	w3_d454e9228
anwiederum	w5_d454e9231
gnädig	w7_d454e9234
empfangen	w1_d454e9239
worden	w3_d454e9242
seye,	w5_d454e9245
da	w7_d454e9248
ihme	w9_d454e9251
Dieselbe	w11_d454e9254
erlaubet,	w1_d454e9260
in	w3_d454e9263
was	w5_d454e9266
immer	w7_d454e9269
für	w9_d454e9272
einen	w11_d454e9275
Ort	w13_d454e9279
dieses	w1_d454e9284
Königreichs	w3_d454e9287
sich	w5_d454e9290
nieder	w7_d454e9293
zulassen,	w9_d454e9296
und	w11_d454e9299
seiner	w1_d454e9304
vorhin	w3_d454e9307
gehabten	w5_d454e9310
Ehren	w7_d454e9313
und	w9_d454e9316
Tituln	w11_d454e9319
frey	w1_d454e9324
zu	w3_d454e9327
gebrauchen.	w5_d454e9330
Die	w7_d454e9333
Schuld,	w9_d454e9336
so	w11_d454e9339
die	w13_d454e9343
4.	w1_d454e9349
Reiche	w3_d454e9352
von	w5_d454e9355
Andalusten,	w7_d454e9358
und	w9_d454e9361
die	w11_d454e9364
Pro	w13_d454e9368
vinzen	w1_d454e9373
Murcia,	w3_d454e9376
Mancha,	w5_d454e9379
Toledo,	w7_d454e9382
und	w9_d454e9385
Estremadura	w1_d454e9390
dem	w3_d454e9393
Königl.	w5_d454e9396
Erario	w7_d454e9399
wegen	w9_d454e9402
dar	w11_d454e9405
gelibenen	w1_d454e9410
Korn	w3_d454e9413
ausständig	w5_d454e9416
waren,	w7_d454e9419
und	w9_d454e9422
auf	w11_d454e9425
3.	w1_d454e9431
Millionen	w3_d454e9434
Reali	w5_d454e9437
sich	w7_d454e9440
belauffet,	w9_d454e9443
haben	w11_d454e9446
Se.	w13_d454e9450
Catholische	w1_d454e9455
Majest.	w3_d454e9458
diesen	w5_d454e9461
Ländern	w7_d454e9464
gänzligh	w9_d454e9467
nachgelassen.	w1_d454e9472
Man	w3_d454e9475
bekräftiget	w5_d454e9478
noch	w7_d454e9481
von	w9_d454e9484
Cadix,	w1_d454e9489
daß	w3_d454e9492
die	w5_d454e9495
Kriegs=flotte	w7_d454e9498
noch	w9_d454e9501
dieses	w11_d454e9504
Monat	w1_d454e9510
von	w3_d454e9513
dorten	w5_d454e9516
auslauffen	w7_d454e9519
werde.	w9_d454e9522
</p>
<p id="p14_d454e9525">
Von	w1_d454e9529
Lisabon	w3_d454e9532
vernihmt	w5_d454e9535
man,	w7_d454e9538
daß	w9_d454e9541
in	w11_d454e9544
dem	w1_d454e9549
alldasigen	w3_d454e9552
Gewässer	w5_d454e9555
zwischen	w7_d454e9558
2.	w9_d454e9561
Fran	w11_d454e9564
zösischen	w1_d454e9569
und	w3_d454e9572
2.	w5_d454e9575
Engländischen	w7_d454e9578
Fregatten,	w9_d454e9581
welch=letztere	w1_d454e9587
13.	w3_d454e9590
Kauffarthey=schiffe	w5_d454e9593
von	w7_d454e9596
ihrer	w1_d454e9601
Nation	w3_d454e9604
eseordiret,	w5_d454e9607
ein	w7_d454e9610
blutiges	w9_d454e9613
Tref	w11_d454e9616
fen	w1_d454e9621
vorgefallen	w3_d454e9624
seye.	w5_d454e9627
Dieses	w7_d454e9630
Treffen	w9_d454e9633
solle	w11_d454e9636
1.	w1_d454e9641
Stunden	w3_d454e9644
gedauret	w5_d454e9647
haben,	w7_d454e9650
und	w9_d454e9653
zwar	w11_d454e9656
mit	w13_d454e9660
solchem	w1_d454e9666
beyderseits	w3_d454e9669
bezeigten	w5_d454e9672
Mut,	w7_d454e9675
daß	w9_d454e9678
sie	w1_d454e9683
nach	w3_d454e9686
Verfliessung	w5_d454e9689
bemeldter	w7_d454e9692
Zeit	w9_d454e9695
schwer	w11_d454e9698
lich	w1_d454e9703
würden	w3_d454e9706
aufgehöret	w5_d454e9709
haben	w7_d454e9712
sich	w9_d454e9715
zu	w11_d454e9718
schla	w13_d454e9722
gen,	w1_d454e9727
wann	w3_d454e9730
sie	w5_d454e9733
nicht	w7_d454e9736
die	w9_d454e9739
Nacht	w11_d454e9742
überfallen,	w13_d454e9746
und	w1_d454e9752
folglich	w3_d454e9755
diesem	w5_d454e9758
Streit	w7_d454e9761
ein	w9_d454e9764
Ende	w11_d454e9767
gemacht	w13_d454e9771
hatte,	w1_d454e9776
unter	w3_d454e9779
welcher	w5_d454e9782
Begünstlgung	w7_d454e9785
sie	w9_d454e9788
so	w11_d454e9791
fort	w1_d454e9796
in	w3_d454e9799
die	w5_d454e9802
dasige	w7_d454e9805
Bay,	w9_d454e9808
die	w11_d454e9811
2.	w13_d454e9815
Engländi	w15_d454e9818
sche	w1_d454e9823
Fregatten	w3_d454e9826
jedoch	w5_d454e9829
ziemlich	w7_d454e9832
beschädiget,	w9_d454e9835
eingeloffen	w1_d454e9841
seyen.	w3_d454e9844
Unter	w5_d454e9847
vielen	w7_d454e9850
anderen	w9_d454e9853
jüngsthin	w1_d454e9858
alhier	w3_d454e9861
angelangten	w5_d454e9864
Schiffen	w7_d454e9867
befin	w9_d454e9870
det	w1_d454e9875
sich	w3_d454e9878
auch	w5_d454e9881
eine	w7_d454e9884
mit	w9_d454e9887
Oel	w11_d454e9890
beladene	w13_d454e9894
Fregatte	w15_d454e9897
von	w1_d454e9902
Tunis,	w3_d454e9905
welche	w5_d454e9908
mitgebracht,	w7_d454e9911
daß	w9_d454e9914
von	w11_d454e9917
vorten	w1_d454e9923
zwey	w3_d454e9926
Barbarische	w5_d454e9929
Pinquen	w7_d454e9932
und	w9_d454e9935
4.	w11_d454e9938
derley	w1_d454e9943
Galeotten	w3_d454e9946
auf	w5_d454e9949
die	w7_d454e9952
Capperey	w9_d454e9955
ausge	w11_d454e9958
lossen	w1_d454e9963
seyen,	w3_d454e9966
und	w5_d454e9969
sich	w7_d454e9972
alldaselbsten	w9_d454e9975
vor	w11_d454e9978
dersel	w13_d454e9982
den	w1_d454e9987
Abreise	w3_d454e9990
zwischen	w5_d454e9993
denen	w7_d454e9996
Bürgern	w9_d454e9999
und	w11_d454e10002
Dauren	w1_d454e10008
eine	w3_d454e10011
Uneinigkeit,	w5_d454e10014
und	w7_d454e10017
ein	w9_d454e10020
förmli	w11_d454e10023
cher	w1_d454e10028
Aufstand	w3_d454e10031
erreget	w5_d454e10034
habe,	w7_d454e10037
indeme	w9_d454e10040
die	w11_d454e10043
Er	w13_d454e10047
stere	w1_d454e10052
des	w3_d454e10055
regierenden	w5_d454e10058
Bay,	w7_d454e10061
die	w9_d454e10064
Letztere	w11_d454e10067
aber	w13_d454e10071
eines	w1_d454e10076
Prätendenten	w3_d454e10079
Parthey	w5_d454e10082
gehalten.	w7_d454e10085
</p>
<head id="h2_d454e10092">
Aus	w1_d454e10096
Pomern	w3_d454e10099
14.	w5_d454e10102
May.	w7_d454e10105
</head>
<p id="p4_d454e10108">
Kürzlich	w1_d454e10112
hat	w3_d454e10115
der	w5_d454e10118
Obriste	w7_d454e10121
Lukowkin,	w9_d454e10124
mit	w11_d454e10127
500.	w1_d454e10132
Cosacken,	w3_d454e10135
unfern	w5_d454e10138
Belgard,	w7_d454e10141
ein	w9_d454e10144
Com	w11_d454e10147
mando	w1_d454e10152
Preußischer	w3_d454e10155
Dragoner	w5_d454e10158
und	w7_d454e10161
Hussa	w9_d454e10164
ren	w1_d454e10170
von	w3_d454e10173
2.	w5_d454e10176
Escadrons	w7_d454e10179
überfallen;	w9_d454e10182
viele	w11_d454e10185
davon	w1_d454e10190
nieder	w3_d454e10193
gehauen,	w5_d454e10196
einen	w7_d454e10199
Unteroffi	w9_d454e10202
cier	w1_d454e10207
nebst	w3_d454e10210
42.	w5_d454e10213
Gemeinen	w7_d454e10216
zu	w9_d454e10219
Kriegsgefan	w11_d454e10222
genen	w1_d454e10227
gemacht.	w3_d454e10230
Die	w5_d454e10233
übrigen	w7_d454e10236
aber,	w9_d454e10239
so	w11_d454e10242
un	w13_d454e10246
gefähr	w1_d454e10252
10.	w3_d454e10255
Mann	w5_d454e10258
waren,	w7_d454e10261
sind	w9_d454e10264
bis	w11_d454e10267
in	w13_d454e10271
die	w15_d454e10274
Vor=stadt	w1_d454e10279
von	w3_d454e10282
Belgard	w5_d454e10285
getrieben	w7_d454e10288
worden.	w9_d454e10291
Kein	w1_d454e10296
einziger	w3_d454e10299
Cosack	w5_d454e10302
ist	w7_d454e10305
dabey	w9_d454e10308
umgekom	w11_d454e10311
men,	w1_d454e10316
sondern	w3_d454e10319
sie	w5_d454e10322
haben	w7_d454e10325
vielmehr	w9_d454e10328
