<doc id="wr_1763-07-20" attrs="word" year="1763" month="07" day="20" corpus="2">
<head id="h2_d776e3118">
Londen	w1_d776e3122
des	w13_d776e6770
Her	w15_d776e6773
zogs	w1_d776e6778
gebauet,	w3_d776e6781
und	w5_d776e6784
Se.	w7_d776e6787
Königl.	w9_d776e6790
Hoheit	w11_d776e6793
in	w13_d776e6797
Dero	w1_d776e6803
Pallast	w3_d776e6806
gleichsam	w5_d776e6809
berennet.	w7_d776e6812
</p>
<p id="p10_d776e6815">
Der	w1_d776e6819
Graf	w3_d776e6822
von	w5_d776e6825
Biron,	w7_d776e6828
dem	w9_d776e6831
nicht	w11_d776e6834
unbe	w13_d776e6838
wust	w1_d776e6843
seyn	w3_d776e6846
konte,	w5_d776e6849
daß	w7_d776e6852
der	w9_d776e6855
König	w11_d776e6858
mit	w13_d776e6862
Bey	w15_d776e6865
stimmung	w1_d776e6870
des	w3_d776e6873
Senats,	w5_d776e6876
dem	w7_d776e6879
Prinzen	w9_d776e6882
Carl	w11_d776e6885
die	w1_d776e6891
Belehnung	w3_d776e6894
über	w5_d776e6897
die	w7_d776e6900
Herzogtümer	w9_d776e6903
Cur	w11_d776e6906
land	w1_d776e6911
und	w3_d776e6914
Semigallien	w5_d776e6917
gegeben	w7_d776e6920
hatte,	w9_d776e6923
nihme	w11_d776e6926
gegen	w1_d776e6931
diesem	w3_d776e6934
Prinzen	w5_d776e6937
fremde	w7_d776e6940
Hülf	w9_d776e6943
an.	w11_d776e6946
An	w13_d776e6950
statt	w1_d776e6955
sich	w3_d776e6958
an	w5_d776e6961
den	w7_d776e6964
König	w9_d776e6967
und	w11_d776e6970
die	w13_d776e6974
Republic	w15_d776e6977
zu	w17_d776e6980
wenden,	w1_d776e6986
bey	w3_d776e6989
Jhnen	w5_d776e6992
seine	w7_d776e6995
Gründe	w9_d776e6998
anzubrin	w11_d776e7001
gen,	w1_d776e7006
und	w3_d776e7009
von	w5_d776e7012
Jhnen	w7_d776e7015
die	w9_d776e7018
Wiederemnsetzung	w11_d776e7021
in	w1_d776e7026
das	w3_d776e7029
Lehen	w5_d776e7032
zu	w7_d776e7035
verlangen,	w9_d776e7038
unterstehet	w11_d776e7041
er	w13_d776e7045
sich	w1_d776e7050
aus	w3_d776e7053
eigener,	w5_d776e7056
oder	w7_d776e7059
durch	w9_d776e7062
Beystand	w11_d776e7065
einer	w13_d776e7069
benachbarten	w1_d776e7075
Macht	w3_d776e7078
sich	w5_d776e7081
selbsten	w7_d776e7084
wieder	w9_d776e7087
ein	w11_d776e7090
zusetzen;	w1_d776e7095
Er	w3_d776e7098
kommt	w5_d776e7101
im	w7_d776e7104
Monat	w9_d776e7107
Januarii	w11_d776e7110
uach	w1_d776e7115
Miedeu,	w3_d776e7118
läßt	w5_d776e7121
seine	w7_d776e7124
Ankunft	w9_d776e7127
dem	w11_d776e7130
Adel	w13_d776e7134
anzelgen,	w1_d776e7139
und	w3_d776e7142
beruffet	w5_d776e7145
auf	w7_d776e7148
den	w9_d776e7151
10.	w11_d776e7154
Jon.	w13_d776e7158
die	w1_d776e7164
Stände	w3_d776e7167
zusammen.	w5_d776e7170
</p>
<p id="p12_d776e7174">
Durch	w1_d776e7178
diese	w3_d776e7181
seine	w5_d776e7184
vernessene	w7_d776e7187
Unterneb	w9_d776e7190
mungen	w1_d776e7195
hätte	w3_d776e7198
er	w5_d776e7201
alles	w7_d776e7204
Recht	w9_d776e7207
auf	w11_d776e7210
die	w13_d776e7214
Her	w15_d776e7217
zogfümer	w1_d776e7222
verloren,	w3_d776e7225
wenn	w5_d776e7228
er	w7_d776e7231
noch	w9_d776e7234
eines	w11_d776e7237
ge	w13_d776e7241
habt	w1_d776e7247
hätte.	w3_d776e7250
Sich	w5_d776e7253
nach	w7_d776e7256
dem,	w9_d776e7259
was	w11_d776e7262
ihen	w13_d776e7266
wi	w15_d776e7269
derfahren	w1_d776e7274
war,	w3_d776e7277
noch	w5_d776e7280
als	w7_d776e7283
Herzog	w9_d776e7286
angeben,	w11_d776e7289
und	w1_d776e7294
öffentlich	w3_d776e7297
die	w5_d776e7300
Gewalt	w7_d776e7303
desselben	w9_d776e7306
gebrau	w11_d776e7309
chen	w1_d776e7314
wollen,	w3_d776e7317
ohne	w5_d776e7320
sie	w7_d776e7323
einmal	w9_d776e7326
von	w11_d776e7329
dem	w13_d776e7333
Kö	w15_d776e7336
nig	w1_d776e7342
als	w3_d776e7345
dem	w5_d776e7348
Ober=lehens=herrn	w7_d776e7351
verlangt	w9_d776e7354
zu	w11_d776e7357
haben,	w1_d776e7362
ist	w3_d776e7365
ohne	w5_d776e7368
Zweifel	w7_d776e7371
eine	w9_d776e7374
Felonie;	w11_d776e7377
al	w13_d776e7381
lein,	w1_d776e7386
fremden	w3_d776e7389
Trupen	w5_d776e7392
Hülfe	w7_d776e7395
suchen	w9_d776e7398
und	w11_d776e7401
an	w13_d776e7405
nehmen,	w1_d776e7410
ohne	w3_d776e7413
nur	w5_d776e7416
den	w7_d776e7419
Weeg	w9_d776e7422
Rechtens	w11_d776e7425
ver	w13_d776e7429
suchet	w1_d776e7435
zu	w3_d776e7438
haben;	w5_d776e7441
die	w7_d776e7444
Gewaltthaten	w9_d776e7447
dieser	w11_d776e7450
fremden	w1_d776e7455
Trupen	w3_d776e7458
anstiften,	w5_d776e7461
sie	w7_d776e7464
gutheissen,	w9_d776e7467
sich	w1_d776e7472
darauf	w3_d776e7475
stützen,	w5_d776e7478
und	w7_d776e7481
solchergestalt	w9_d776e7484
seinen	w11_d776e7487
Lebens	w1_d776e7492
herrn	w3_d776e7495
mit	w5_d776e7498
einer	w7_d776e7501
fremden	w9_d776e7504
Macht	w11_d776e7507
in	w13_d776e7511
Verdruß	w1_d776e7517
setzen,	w3_d776e7520
machet	w5_d776e7523
ihn	w7_d776e7526
im	w9_d776e7529
höchsten	w11_d776e7532
Grad	w13_d776e7536
schuldig.	w1_d776e7541
</p>
<p id="p18_d776e7554">
Auf	w1_d776e7558
wie	w3_d776e7561
mancherley	w5_d776e7564
Weise	w7_d776e7567
ist	w9_d776e7570
nicht	w11_d776e7573
das	w13_d776e7577
etwaige	w1_d776e7582
Recht	w3_d776e7585
dieses	w5_d776e7588
vermeinten	w7_d776e7591
Herzogs	w9_d776e7594
wieder	w1_d776e7599
verfallen?	w3_d776e7602
Er	w5_d776e7605
verlor	w7_d776e7608
es	w9_d776e7611
gleich,	w11_d776e7614
in	w13_d776e7618
dem	w1_d776e7624
er	w3_d776e7627
die	w5_d776e7630
nohtwendige	w7_d776e7633
Bedingung	w9_d776e7636
sine	w11_d776e7639
qua	w13_d776e7643
non	w1_d776e7648
nicht	w3_d776e7651
erfüllete,	w5_d776e7654
da	w7_d776e7657
er	w9_d776e7660
versäumete,	w11_d776e7663
dem	w13_d776e7667
König	w1_d776e7672
die	w3_d776e7675
Huldigung	w5_d776e7678
in	w7_d776e7681
Person	w9_d776e7684
zu	w11_d776e7687
leisten,	w13_d776e7691
und	w1_d776e7696
sie	w3_d776e7699
von	w5_d776e7702
den	w7_d776e7705
Ständen	w9_d776e7708
des	w11_d776e7711
Lehens	w13_d776e7715
zu	w15_d776e7718
em	w17_d776e7721
pfangen;	w1_d776e7727
ferner,	w3_d776e7730
durch	w5_d776e7733
ein	w7_d776e7736
schändliches	w9_d776e7739
Verbrechen,	w1_d776e7744
durch	w3_d776e7747
seine	w5_d776e7750
daraus	w7_d776e7753
erfolgte	w9_d776e7756
Ausschliessung	w1_d776e7761
aus	w3_d776e7764
der	w5_d776e7767
Gesellschaft	w7_d776e7770
anderer	w9_d776e7773
Menschen,	w1_d776e7778
durch	w3_d776e7781
seine	w5_d776e7784
strafbare	w7_d776e7787
Uberlas	w9_d776e7790
fung	w1_d776e7796
Curlandes	w3_d776e7799
an	w5_d776e7802
den	w7_d776e7805
Prinzen	w9_d776e7808
Georg	w11_d776e7811
von	w13_d776e7815
Hollstein;	w1_d776e7820
endlich,	w3_d776e7823
durch	w5_d776e7826
seine	w7_d776e7829
noch	w9_d776e7832
strafba	w11_d776e7835
re	w1_d776e7840
Wiedereindringung	w3_d776e7843
in	w5_d776e7846
das	w7_d776e7849
Lehen,	w9_d776e7852
ohne	w11_d776e7855
den	w1_d776e7860
Lehens=herrn	w3_d776e7863
darum	w5_d776e7866
zu	w7_d776e7869
fragen,	w9_d776e7872
sondern	w11_d776e7875
mit	w1_d776e7881
Hülfe	w3_d776e7884
fremder	w5_d776e7887
Trupen,	w7_d776e7890
um	w9_d776e7893
den	w11_d776e7896
Sohn	w13_d776e7900
des	w1_d776e7905
Königs,	w3_d776e7908
der	w5_d776e7911
von	w7_d776e7914
Seiner	w9_d776e7917
Majestät	w11_d776e7920
förm	w13_d776e7924
lich	w1_d776e7929
belebnet	w3_d776e7932
worden,	w5_d776e7935
daraus	w7_d776e7938
vertreiben	w9_d776e7941
zu	w11_d776e7944
wollen	w1_d776e7949
</p>
<head id="h2_d776e7955">
Die	w1_d776e7959
Fortseyzung	w3_d776e7962
folgt	w5_d776e7965
könftig.)	w7_d776e7968
Frankfurt	w1_d776e7973
10.	w3_d776e7976
Julii.	w5_d776e7979
</head>
<p id="p4_d776e7982">
Aus	w1_d776e7986
München	w3_d776e7989
läuft	w5_d776e7992
die	w7_d776e7995
betrübte	w9_d776e7998
Nach	w11_d776e8001
richt	w1_d776e8006
ein,	w3_d776e8009
daß	w5_d776e8012
am	w7_d776e8015
30.	w9_d776e8018
pass.	w11_d776e8021
Abends	w13_d776e8025
ein	w15_d776e8028
sehr	w1_d776e8033
starkes	w3_d776e8036
mit	w5_d776e8039
Blitz	w7_d776e8042
und	w9_d776e8045
Donner	w11_d776e8048
vermisch	w13_d776e8052
tes	w1_d776e8058
Hagel=wetter	w3_d776e8061
ansgebrochen,	w5_d776e8064
welches	w7_d776e8067
nicht	w1_d776e8072
nur	w3_d776e8075
die	w5_d776e8078
um	w7_d776e8081
dasige	w9_d776e8084
Stadt	w11_d776e8087
herum	w13_d776e8091
lie	w15_d776e8094
gende	w1_d776e8099
Felder	w3_d776e8102
und	w5_d776e8105
Gärten	w7_d776e8108
fast	w9_d776e8111
gänzlichen	w11_d776e8114
ruiniret,	w1_d776e8119
sondern	w3_d776e8122
auch	w5_d776e8125
auf	w7_d776e8128
dem	w9_d776e8131
Land	w11_d776e8134
in	w13_d776e8138
einem	w1_d776e8144
District	w3_d776e8147
von	w5_d776e8150
18.	w7_d776e8153
Stunden	w9_d776e8156
in	w11_d776e8159
der	w13_d776e8163
Län	w15_d776e8166
ge	w1_d776e8171
und	w3_d776e8174
7.	w5_d776e8177
Stunden	w7_d776e8180
in	w9_d776e8183
der	w11_d776e8186
Breite,	w13_d776e8190
so	w15_d776e8193
viel	w17_d776e8196
man	w1_d776e8201
bis	w3_d776e8204
dato	w5_d776e8207
weiß,	w7_d776e8210
die	w9_d776e8213
meisten	w11_d776e8216
Feldfrüch	w13_d776e8220
te	w1_d776e8225
in	w3_d776e8228
Grund	w5_d776e8231
und	w7_d776e8234
Boden	w9_d776e8237
geschlagen.	w11_d776e8240
Es	w13_d776e8244
ist	w1_d776e8250
solches	w3_d776e8253
um	w5_d776e8256
so	w7_d776e8259
mehr	w9_d776e8262
zu	w11_d776e8265
bewundern,	w13_d776e8269
als	w15_d776e8272
man	w1_d776e8277
so	w3_d776e8280
leichtlich	w5_d776e8283
nicht	w7_d776e8286
erfahren,	w9_d776e8289
daß	w11_d776e8292
jema	w13_d776e8296
len	w1_d776e8301
ein	w3_d776e8304
Schauer=wetter	w5_d776e8307
in	w7_d776e8310
Zeit	w9_d776e8313
von	w11_d776e8316
einer	w13_d776e8320
halben	w1_d776e8325
Stunde	w3_d776e8328
einen	w5_d776e8331
solchen	w7_d776e8334
Schaden	w9_d776e8337
ver	w11_d776e8340
ursachet	w1_d776e8346
habe.	w3_d776e8349
</p>
<head id="h2_d776e8356">
Kurzgefaßte	w1_d776e8360
Nachrichten.	w3_d776e8363
</head>
<p id="p4_d776e8366">
Aus	w1_d776e8370
einem	w3_d776e8373
Schreiben	w5_d776e8376
von	w7_d776e8379
Petersburg	w9_d776e8382
d.	w1_d776e8387
d.	w3_d776e8390
4.	w5_d776e8393
Junii	w7_d776e8396
erstehet	w9_d776e8399
man,	w11_d776e8402
daß	w13_d776e8406
bey	w15_d776e8409
der	w17_d776e8412
Academie	w1_d776e8417
der	w3_d776e8420
Wissenschaften	w5_d776e8423
der	w7_d776e8426
letzte	w9_d776e8429
Theil,	w11_d776e8432
mittelst	w13_d776e8436
zweyer	w15_d776e8439
Segeln,	w17_d776e8442
wie	w19_d776e8445
an	w21_d776e8448
den	w23_d776e8451
Wind	w25_d776e8455
von	w1_d776e8461
dem	w3_d776e8464
7.	w5_d776e8467
Bande	w7_d776e8470
der	w9_d776e8473
Sammlung	w11_d776e8476
Rußischer	w13_d776e8480
Geschichte	w1_d776e8485
herauskommen	w3_d776e8488
ist.	w5_d776e8491
Er	w7_d776e8494
enthält	w9_d776e8497
</p>
<p id="p6_d776e8500">
einen	w1_d776e8504
Auszug	w3_d776e8507
aus	w5_d776e8510
einem	w7_d776e8513
geschriebenen	w9_d776e8516
Wer	w11_d776e8519
ke,	w1_d776e8524
welches	w3_d776e8527
Hr.	w5_d776e8530
D.	w7_d776e8533
Schober	w9_d776e8536
unter	w11_d776e8539
dem	w13_d776e8543
Ti	w15_d776e8546
tul	w1_d776e8551
Memorabilia	w3_d776e8554
Russico-Asiatica	w5_d776e8557
hinterlas	w7_d776e8560
sen	w1_d776e8566
hat,	w3_d776e8569
mit	w5_d776e8572
Anmerkungen	w7_d776e8575
des	w9_d776e8578
Hrn.	w11_d776e8581
Prof.	w13_d776e8585
Müllers;	w1_d776e8590
ingleichen	w3_d776e8593
findet	w5_d776e8596
sich	w7_d776e8599
in	w9_d776e8602
selbigen	w11_d776e8605
ein	w1_d776e8610
Auszug	w3_d776e8613
aus	w5_d776e8616
dem	w7_d776e8619
Tagebuche	w9_d776e8622
des	w11_d776e8625
Kai	w13_d776e8629
serl.	w1_d776e8634
Herrn	w3_d776e8637
geheimen	w5_d776e8640
Rahts	w7_d776e8643
und	w9_d776e8646
Ritters	w11_d776e8649
von	w1_d776e8655
St.	w3_d776e8658
Alexander=orden,	w5_d776e8661
Fedor	w7_d776e8664
Jwano	w9_d776e8667
witsch	w1_d776e8672
Solmonow,	w3_d776e8675
von	w5_d776e8678
dessen	w7_d776e8681
Reisen,	w9_d776e8684
Ver	w11_d776e8687
richtungen	w1_d776e8692
und	w3_d776e8695
Wahrnehmungen	w5_d776e8698
an	w7_d776e8701
der	w9_d776e8704
Caspischen	w1_d776e8709
See,	w3_d776e8712
welchen	w5_d776e8715
gleichfalls	w7_d776e8718
der	w9_d776e8721
Hr.	w11_d776e8724
Prof.	w1_d776e8730
Müller	w3_d776e8733
vermehret	w5_d776e8736
hat,	w7_d776e8739
und	w9_d776e8742
endlich	w11_d776e8745
auch	w1_d776e8750
lieset	w3_d776e8753
man	w5_d776e8756
allhier	w7_d776e8759
Anmerkungen	w9_d776e8762
von	w11_d776e8765
dem	w1_d776e8770
Hrn.	w3_d776e8773
Hof	w5_d776e8776
raht	w7_d776e8779
Lerche	w9_d776e8782
über	w11_d776e8785
obgedachte	w13_d776e8789
Memorabilia-Russico-Asiatica.	w1_d776e8794
Dieser	w3_d776e8797
ganze	w1_d776e8803
Theil	w3_d776e8806
enthält	w5_d776e8809
demnach	w7_d776e8812
abermal	w9_d776e8815
für	w11_d776e8818
die	w13_d776e8822
ganze	w1_d776e8827
Rußische	w3_d776e8830
Geschichte	w5_d776e8833
und	w7_d776e8836
den	w9_d776e8839
Zustand	w11_d776e8842
dieses	w1_d776e8847
weitläuftigen	w3_d776e8850
Reichs	w5_d776e8853
sehr	w7_d776e8856
interessante	w9_d776e8859
Stücke.	w1_d776e8864
</p>
<p id="p8_d776e8867">
Zu	w1_d776e8871
Wisby	w3_d776e8874
in	w5_d776e8877
Schweden	w7_d776e8880
wird	w9_d776e8883
der	w11_d776e8886
da	w13_d776e8890
selbst	w1_d776e8895
erfundene	w3_d776e8898
Marmor=bruch	w5_d776e8901
mit	w7_d776e8904
gu	w9_d776e8907
ten	w1_d776e8912
Arbeitern	w3_d776e8915
und	w5_d776e8918
allen	w7_d776e8921
erforderlichen	w9_d776e8924
Ma	w11_d776e8927
schinen	w1_d776e8933
und	w3_d776e8936
Gerähtschaften	w5_d776e8939
dergestalt	w7_d776e8942
fort	w9_d776e8945
gesetzt,	w1_d776e8950
daß	w3_d776e8953
schon	w5_d776e8956
ansehnliche	w7_d776e8959
Arbeiten	w9_d776e8962
und	w11_d776e8965
Stücke	w1_d776e8970
nach	w3_d776e8973
ausländischen	w5_d776e8976
Orten	w7_d776e8979
ausgefüh	w9_d776e8982
ret	w1_d776e8987
werden.	w3_d776e8990
Es	w5_d776e8993
ist	w7_d776e8996
dieser	w9_d776e8999
Marmor	w11_d776e9002
nicht	w13_d776e9006
allein	w1_d776e9012
mit	w3_d776e9015
unterschiedenen	w5_d776e9018
hohen	w7_d776e9021
Farben	w9_d776e9024
ver	w11_d776e9027
sehen,	w1_d776e9032
sondern	w3_d776e9035
auch	w5_d776e9038
vollkommen	w7_d776e9041
ächt,	w9_d776e9044
der	w11_d776e9047
gleichen,	w1_d776e9052
so	w3_d776e9055
viel	w5_d776e9058
man	w7_d776e9061
weiß,	w9_d776e9064
in	w11_d776e9067
Norden	w13_d776e9071
noch	w15_d776e9074
nicht	w1_d776e9079
angetroffen	w3_d776e9082
worden	w5_d776e9085
ist.	w7_d776e9088
</p>
<p id="p10_d776e9091">
Zu	w1_d776e9095
Lissabon	w3_d776e9098
werden	w5_d776e9101
8.	w7_d776e9104
Canonen	w9_d776e9107
ver	w11_d776e9110
fertiget,	w1_d776e9115
die	w3_d776e9118
auf	w5_d776e9121
silbernen	w7_d776e9124
Laveten	w9_d776e9127
ruhen,	w11_d776e9130
und	w13_d776e9134
32.	w1_d776e9139
Pf.	w3_d776e9142
am	w5_d776e9145
Gewicht	w7_d776e9148
halten	w9_d776e9151
sollen.	w11_d776e9154
Wel	w13_d776e9158
che	w1_d776e9164
kostbare	w3_d776e9167
Kriegs=gerähte	w5_d776e9170
Sr.	w7_d776e9173
Erlaucht,	w9_d776e9176
dem	w1_d776e9181
Hrn.	w3_d776e9184
Grafen	w5_d776e9187
von	w7_d776e9190
der	w9_d776e9193
Lippe,	w11_d776e9196
als	w13_d776e9200
Sie	w15_d776e9203
ges=zeichen	w1_d776e9208
zum	w3_d776e9211
Geschenk	w5_d776e9214
gemacht	w7_d776e9217
werden	w9_d776e9220
soller.	w1_d776e9225
</p>
<p id="p12_d776e9229">
Zu	w1_d776e9233
Paris	w3_d776e9236
hat	w5_d776e9239
der	w7_d776e9242
Hr.	w9_d776e9245
Douget	w11_d776e9248
eine	w13_d776e9252
neue	w15_d776e9255
Art	w1_d776e9260
von	w3_d776e9263
Cabriolet	w5_d776e9266
oder	w7_d776e9269
Berlinen	w9_d776e9272
erfunden,	w11_d776e9275
die	w1_d776e9280
nicht	w3_d776e9283
von	w5_d776e9286
Pferden	w7_d776e9289
gezogen,	w9_d776e9292
sondern	w11_d776e9295
ver	w13_d776e9299
mühlen	w1_d776e9305
sind,	w3_d776e9308
fortgetrieben	w5_d776e9311
werden;	w7_d776e9314
man	w9_d776e9317
</p>
<p id="p18_d776e9330">
kan	w1_d776e9334
damit	w3_d776e9337
auf	w5_d776e9340
der	w7_d776e9343
Ebene	w9_d776e9346
in	w11_d776e9349
einer	w13_d776e9353
Stunde	w15_d776e9356
eine	w1_d776e9361
Meile	w3_d776e9364
Weegs	w5_d776e9367
zurücklegen,	w7_d776e9370
an	w9_d776e9373
unglei	w11_d776e9376
chen	w1_d776e9381
oder	w3_d776e9384
steinigen	w5_d776e9387
Orten	w7_d776e9390
aber	w9_d776e9393
hat	w11_d776e9396
es	w13_d776e9400
noch	w15_d776e9403
Schwierigkeiten,	w1_d776e9409
die	w3_d776e9412
er	w5_d776e9415
zu	w7_d776e9418
heben	w9_d776e9421
sich	w11_d776e9424
be	w13_d776e9428
mühet.	w1_d776e9433
Wie	w3_d776e9436
viele	w5_d776e9439
wünschen	w7_d776e9442
wol,	w9_d776e9445
daß	w11_d776e9448
es	w13_d776e9452
ihm	w1_d776e9457
gelingen	w3_d776e9460
möchte!	w5_d776e9463
</p>
<p id="p20_d776e9466">
Der	w1_d776e9470
König	w3_d776e9473
in	w5_d776e9476
Preussen	w7_d776e9479
befindet	w9_d776e9482
sich	w11_d776e9485
jetzo	w13_d776e9489
zu	w1_d776e9494
Sans=souci,	w3_d776e9497
und	w5_d776e9500
gebraucht	w7_d776e9503
den	w9_d776e9506
Egerl	w11_d776e9509
schen	w1_d776e9514
Sauer=brunnen.	w3_d776e9517
Der	w5_d776e9520
Hr.	w7_d776e9523
von	w9_d776e9526
Alem	w11_d776e9529
bert	w1_d776e9535
ist	w3_d776e9538
Sr.	w5_d776e9541
Majest.	w7_d776e9544
zur	w9_d776e9547
Gesellschaft,	w11_d776e9550
und	w13_d776e9554
kei	w15_d776e9557
ne	w1_d776e9562
Geschäfte,	w3_d776e9565
als	w5_d776e9568
die	w7_d776e9571
von	w9_d776e9574
gröster	w11_d776e9577
Wichtigkeit,	w13_d776e9581
und	w1_d776e9586
die	w3_d776e9589
keinen	w5_d776e9592
Verzug	w7_d776e9595
leiden,	w9_d776e9598
werden	w11_d776e9601
demsel	w13_d776e9605
ben	w1_d776e9610
vorgebracht.	w3_d776e9613
</p>
<p id="p22_d776e9616">
Von	w1_d776e9620
Dublin	w3_d776e9623
schreibt	w5_d776e9626
man,	w7_d776e9629
daß	w9_d776e9632
man	w11_d776e9635
daselbst	w1_d776e9640
eine	w3_d776e9643
neue	w5_d776e9646
Art,	w7_d776e9649
den	w9_d776e9652
Flachs	w11_d776e9655
zu	w13_d776e9659
bauen	w15_d776e9662
versuche.	w1_d776e9667
Auf	w3_d776e9670
welche	w5_d776e9673
Art	w7_d776e9676
man	w9_d776e9679
nicht	w11_d776e9682
al	w13_d776e9686
lein	w1_d776e9692
bessern	w3_d776e9695
Flachs,	w5_d776e9698
als	w7_d776e9701
nach	w9_d776e9704
der	w11_d776e9707
alten	w13_d776e9711
Methode	w1_d776e9716
erhält,	w3_d776e9719
sondern	w5_d776e9722
auch	w7_d776e9725
ungleich	w9_d776e9728
we	w11_d776e9731
niger	w1_d776e9736
gebraucht,	w3_d776e9739
welches	w5_d776e9742
alles	w7_d776e9745
nach	w9_d776e9748
einer	w11_d776e9751
richtigen	w1_d776e9756
Berechnung	w3_d776e9759
erwiesen	w5_d776e9762
ist.	w7_d776e9765
Man	w9_d776e9768
säet	w1_d776e9774
nämlich	w3_d776e9777
den	w5_d776e9780
Lein=saamen	w7_d776e9783
auf	w9_d776e9786
die	w11_d776e9789
Art,	w13_d776e9793
wie	w1_d776e9798
man	w3_d776e9801
Erbsen	w5_d776e9804
und	w7_d776e9807
Bohnen	w9_d776e9810
in	w11_d776e9813
Furchen	w13_d776e9817
oder	w15_d776e9820
Rillen	w1_d776e9825
zu	w3_d776e9828
legen	w5_d776e9831
pflegt.	w7_d776e9834
Auf	w9_d776e9837
diese	w11_d776e9840
Weise	w13_d776e9844
hat	w1_d776e9849
man	w3_d776e9852
zu	w5_d776e9855
Laughlinstown,	w7_d776e9858
bey	w9_d776e9861
Celbridge,	w11_d776e9864
in	w1_d776e9870
der	w3_d776e9873
Grafschaft	w5_d776e9876
Kildare,	w7_d776e9879
einen	w9_d776e9882
Morgen	w11_d776e9885
sehr	w1_d776e9890
magern	w3_d776e9893
Landes	w5_d776e9896
mit	w7_d776e9899
Leinsaamen	w9_d776e9902
bestel	w11_d776e9905
let,	w1_d776e9910
welcher	w3_d776e9913
ungemein	w5_d776e9916
schön	w7_d776e9919
steht,	w9_d776e9922
und	w11_d776e9925
wozu	w13_d776e9929
man	w1_d776e9934
nur	w3_d776e9937
den	w5_d776e9940
vierten	w7_d776e9943
Theil	w9_d776e9946
der	w11_d776e9949
gewöhnli	w13_d776e9953
chen	w1_d776e9959
Einsaat	w3_d776e9962
gebraucht	w5_d776e9965
hat.	w7_d776e9968
Man	w9_d776e9971
merkt	w11_d776e9974
dabey	w1_d776e9979
an,	w3_d776e9982
daß	w5_d776e9985
in	w7_d776e9988
den	w9_d776e9991
mehresten	w11_d776e9994
Theilen	w13_d776e9998
Jrr	w15_d776e10001
lands	w1_d776e10006
der	w3_d776e10009
auf	w5_d776e10012
die	w7_d776e10015
gewönliche	w9_d776e10018
Art	w11_d776e10021
gesäete	w13_d776e10025
Flachs	w1_d776e10030
kurz	w3_d776e10033
und	w5_d776e10036
dünne	w7_d776e10039
steht,	w9_d776e10042
weil	w11_d776e10045
ihm	w13_d776e10049
das	w15_d776e10052
häufige	w1_d776e10058
Unkraut	w3_d776e10061
die	w5_d776e10064
Rahrung	w7_d776e10067
stiehlt,	w9_d776e10070
wel	w11_d776e10073
ches	w1_d776e10078
man	w3_d776e10081
auf	w5_d776e10084
die	w7_d776e10087
neue	w9_d776e10090
Art	w11_d776e10093
vermeidet,	w13_d776e10097
oder	w15_d776e10100
viel	w1_d776e10105
leichter	w3_d776e10108
fortschaffen	w5_d776e10111
kan.	w7_d776e10114
</p>
<head id="h2_d776e10141">
Wien	w1_d776e10145
den	w3_d776e10148
20.	w5_d776e10151
Juli	w7_d776e10154
1763.	w9_d776e10157
</head>
<p id="p4_d776e10160">
Sonntags	w1_d776e10164
den	w3_d776e10167
17ten	w5_d776e10170
Julii	w7_d776e10173
seynd	w9_d776e10176
Vor	w11_d776e10179
Smittags	w1_d776e10184
beede	w3_d776e10187
Kais.	w5_d776e10190
Majestäten	w7_d776e10193
mit	w9_d776e10196
Jhren	w1_d776e10201
Königl.	w3_d776e10204
Hoheiten	w5_d776e10207
denen	w7_d776e10210
Durchl.	w9_d776e10213
Erz	w11_d776e10216
herzogen	w1_d776e10222
Joseph	w3_d776e10225
und	w5_d776e10228
Leopold	w7_d776e10231
in	w9_d776e10234
dem	w11_d776e10237
ge	w13_d776e10241
wöhrlich	w1_d776e10246
öfentlichen	w3_d776e10249
Staat	w5_d776e10252
zu	w7_d776e10255
denen	w9_d776e10258
P.	w11_d776e10261
P.	w13_d776e10265
</p>
<p id="p6_d776e10268">
Carmeliten	w1_d776e10272
auf	w3_d776e10275
die	w5_d776e10278
sogenannte	w7_d776e10281
Leimgruben	w9_d776e10284
herein	w1_d776e10289
gefahren,	w3_d776e10292
und	w5_d776e10295
haben	w7_d776e10298
allda	w9_d776e10301
in	w11_d776e10304
Er	w13_d776e10308
scheinung	w1_d776e10313
des	w3_d776e10316
Päpstl.	w5_d776e10319
Herrn	w7_d776e10322
Nuntil	w9_d776e10325
wegen	w11_d776e10328
des	w1_d776e10334
Tags	w3_d776e10337
vorher	w5_d776e10340
eingefallenen	w7_d776e10343
Scapulier	w9_d776e10346
fests,	w1_d776e10351
dem	w3_d776e10354
feyerlichen	w5_d776e10357
Gotesdienst	w7_d776e10360
beyge	w9_d776e10363
wohnet.	w1_d776e10368
</p>
<p id="p8_d776e10371">
Montags	w1_d776e10375
den	w3_d776e10378
18.	w5_d776e10381
Juli	w7_d776e10384
seynd	w9_d776e10387
allhier	w11_d776e10390
in	w13_d776e10394
der	w1_d776e10399
Kaiserl.	w3_d776e10402
Hof=kopelle	w5_d776e10405
für	w7_d776e10408
die	w9_d776e10411
Hochade	w11_d776e10414
liche	w1_d776e10419
Stern=kreutz=ordens=dame	w3_d776e10422
(Titl.)	w5_d776e10425
Frau	w7_d776e10428
Maria	w1_d776e10434
Adelheid	w3_d776e10437
Gräfin	w5_d776e10440
von	w7_d776e10443
Törrringsee	w9_d776e10446
