<doc id="wr_1763-12-10" attrs="word" year="1763" month="12" day="10" corpus="2">
<head id="h2_d816e3104">
Londen	w1_d816e3108
te	w1_d816e6726
Stadt,	w3_d816e6729
weyl.	w5_d816e6732
Sr.	w7_d816e6735
Königl.	w9_d816e6738
Majestät	w11_d816e6741
in	w13_d816e6745
Pohlen	w1_d816e6750
und	w3_d816e6753
Churfürstl.	w5_d816e6756
Durchl.	w7_d816e6759
zu	w9_d816e6762
Sach|	w11_d816e6765
|	w13_d816e6769
sen,	w1_d816e6775
rc.	w3_d816e6778
Friedrich	w5_d816e6781
August,	w7_d816e6784
aus	w9_d816e6787
allergetreue	w11_d816e6790
sier	w1_d816e6795
Devotion,	w3_d816e6798
gestern	w5_d816e6801
zu	w7_d816e6804
begehen,	w9_d816e6807
Pflicht	w11_d816e6810
schuldigst	w1_d816e6815
bemühet	w3_d816e6818
gewesen,	w5_d816e6821
bestund	w7_d816e6824
kürzlich	w9_d816e6827
in	w1_d816e6832
dem:	w3_d816e6835
Se.	w5_d816e6838
Magnificenz	w7_d816e6841
derzeitige	w9_d816e6844
Re	w11_d816e6847
ctor	w1_d816e6853
Magnificus,	w3_d816e6856
der	w5_d816e6859
Herr	w7_d816e6862
Hofrath,	w9_d816e6865
und	w11_d816e6868
Ord	w1_d816e6873
Fac.	w3_d816e6876
Jur.	w5_d816e6879
D.	w7_d816e6882
Carl	w9_d816e6885
Ferdinand	w11_d816e6888
Hommel	w13_d816e6892
lies	w1_d816e6897
einige	w3_d816e6900
Tage	w5_d816e6903
vorher	w7_d816e6906
durch	w9_d816e6909
ein	w11_d816e6912
gedruck	w13_d816e6916
tes	w1_d816e6921
Programma	w3_d816e6924
zu	w5_d816e6927
diesem	w7_d816e6930
solennen	w9_d816e6933
Actu	w11_d816e6936
ein	w13_d816e6940
laden.	w1_d816e6946
Nach	w3_d816e6949
9.	w5_d816e6952
Uhr	w7_d816e6955
Vormittags	w9_d816e6958
erhol	w11_d816e6961
sich	w1_d816e6966
das	w3_d816e6969
gesammte	w5_d816e6972
Corpus	w7_d816e6975
Academicum,	w9_d816e6978
nebst	w11_d816e6981
dem	w1_d816e6986
Rectore	w3_d816e6989
Magnifico	w5_d816e6992
unter	w7_d816e6995
Vortretung	w9_d816e6998
8.	w11_d816e7001
Marschälle,	w1_d816e7006
in	w3_d816e7009
Begleitung	w5_d816e7012
eines	w7_d816e7015
EE.	w9_d816e7018
und	w11_d816e7021
Hochw.	w1_d816e7027
Stadt	w3_d816e7030
magistrats,	w5_d816e7033
und	w7_d816e7036
unter	w9_d816e7039
Läutung	w11_d816e7042
aller	w1_d816e7047
Glocken,	w3_d816e7050
in	w5_d816e7053
Proceßion	w7_d816e7056
aus	w9_d816e7059
St.	w11_d816e7062
Ni	w13_d816e7066
colai	w1_d816e7071
in	w3_d816e7074
die	w5_d816e7077
Pauliner=kirche,	w7_d816e7080
allwo	w9_d816e7083
auf	w11_d816e7086
ei	w13_d816e7090
ner	w1_d816e7095
darzu	w3_d816e7098
errichteten	w5_d816e7101
Trauer=bühne	w7_d816e7104
ein	w9_d816e7107
Meißnischer	w1_d816e7113
von	w3_d816e7116
Adel,	w5_d816e7119
Herr	w7_d816e7122
Carl	w9_d816e7125
With	w11_d816e7128
von	w1_d816e7133
Carowitz,	w3_d816e7136
in	w5_d816e7139
lateinischer	w7_d816e7142
Sprache	w9_d816e7145
die	w11_d816e7148
quien,	w1_d816e7153
und	w3_d816e7156
die	w5_d816e7159
übrige	w7_d816e7162
auf	w9_d816e7165
das	w11_d816e7168
Jnterregnum	w13_d816e7172
Orationem	w15_d816e7175
panegyricam	w17_d816e7178
hielt,	w19_d816e7181
und	w21_d816e7184
die	w23_d816e7187
hier	w25_d816e7191
zu	w1_d816e7196
verfertigte	w3_d816e7199
Ode	w5_d816e7202
abgesungen	w7_d816e7205
wurde.	w9_d816e7208
Nebst	w11_d816e7211
beyden	w1_d816e7217
obgedachten	w3_d816e7220
Corporibus	w5_d816e7223
wohneten	w7_d816e7226
auch	w1_d816e7231
die	w3_d816e7234
Vornehmsten	w5_d816e7237
aus	w7_d816e7240
der	w9_d816e7243
Stadt	w11_d816e7246
die	w13_d816e7250
ser	w1_d816e7255
Solennität	w3_d816e7258
bey.	w5_d816e7261
Nachmittags	w7_d816e7264
um	w9_d816e7267
2.	w11_d816e7270
Uhr	w1_d816e7275
wurde	w3_d816e7278
sodann	w5_d816e7281
in	w7_d816e7284
vorgedachter	w9_d816e7287
Pauliner	w11_d816e7290
kieche	w1_d816e7296
über	w3_d816e7299
den	w5_d816e7302
hohen	w7_d816e7305
Orts	w9_d816e7308
verordneten	w11_d816e7311
Text	w13_d816e7315
aus	w1_d816e7320
Jes.	w3_d816e7323
54,	w5_d816e7326
v.	w7_d816e7329
8.	w9_d816e7332
von	w11_d816e7335
dem	w13_d816e7339
Herrn	w15_d816e7342
Prof	w17_d816e7345
und	w1_d816e7350
D.	w3_d816e7353
Theol.	w5_d816e7356
Hrn.	w7_d816e7359
Chr.	w9_d816e7362
Aug.	w11_d816e7365
Crustus	w13_d816e7369
eine	w1_d816e7374
Predigt	w3_d816e7377
gehalten.	w5_d816e7380
Bey	w7_d816e7383
der	w9_d816e7386
Stadt	w11_d816e7389
deurs	w1_d816e7395
Gesaudte	w3_d816e7398
und	w5_d816e7401
andere	w7_d816e7404
Ministers	w9_d816e7407
von	w11_d816e7410
selbst	w13_d816e7414
war	w15_d816e7417
durch	w17_d816e7420
die	w19_d816e7423
vorsichtige	w21_d816e7426
Veranstall	w23_d816e7429
tungen	w1_d816e7434
des	w3_d816e7437
Hrn.	w5_d816e7440
Gouverneurs,	w7_d816e7443
des	w9_d816e7446
Hrn.	w11_d816e7449
General=leut.	w1_d816e7454
von	w3_d816e7457
Plötz,	w5_d816e7460
und	w7_d816e7463
EE.	w9_d816e7466
Hochw	w11_d816e7469
Stadt=magistrats,	w1_d816e7474
alles	w3_d816e7477
dermassen	w5_d816e7480
einge	w7_d816e7483
richtet,	w1_d816e7489
daß	w3_d816e7492
bey	w5_d816e7495
geschlossenen	w7_d816e7498
Gewölbern	w9_d816e7501
und	w1_d816e7506
Boutlquen,	w3_d816e7509
und	w5_d816e7512
unter	w7_d816e7515
dem	w9_d816e7518
Zulauf	w11_d816e7521
ei	w13_d816e7525
ner	w1_d816e7530
ungemeinen	w3_d816e7533
Menge	w5_d816e7536
Volks,	w7_d816e7539
von	w9_d816e7542
allen	w11_d816e7545
dreyen	w1_d816e7550
</p>
<p id="p10_d816e7555">
dreyen	w1_d816e7559
Ralglons=verwvondten	w3_d816e7562
diese	w5_d816e7565
solnmne	w7_d816e7568
Exequien	w1_d816e7573
stille	w3_d816e7576
und	w5_d816e7579
gebührend	w7_d816e7582
gehalten	w9_d816e7585
wer	w11_d816e7588
den	w1_d816e7593
konnten.	w3_d816e7596
Jn	w5_d816e7599
den	w7_d816e7602
beyden	w9_d816e7605
Evangelisch	w11_d816e7608
Lutherischen	w1_d816e7614
Haupt=kirchen	w3_d816e7617
St.	w5_d816e7620
Nicolai	w7_d816e7623
und	w9_d816e7626
St.	w1_d816e7631
Thomä,	w3_d816e7634
predigten	w5_d816e7637
über	w7_d816e7640
den	w9_d816e7643
vorgeschrie	w11_d816e7646
benen	w1_d816e7651
Text	w3_d816e7654
Herr	w5_d816e7657
D.	w7_d816e7660
Eichler,	w9_d816e7663
und	w11_d816e7666
Hr.	w13_d816e7670
D.	w15_d816e7673
und	w1_d816e7678
Prof.	w3_d816e7681
Stemmler,	w5_d816e7684
welches	w7_d816e7687
auch	w9_d816e7690
bey	w11_d816e7693
der	w13_d816e7697
hiesigen	w1_d816e7703
reformirten	w3_d816e7706
Gemeinde	w5_d816e7709
von	w7_d816e7712
dem	w9_d816e7715
Hrn.	w11_d816e7718
Zollikoffer	w1_d816e7723
geschahe.	w3_d816e7726
Jn	w5_d816e7729
der	w7_d816e7732
Römischca	w9_d816e7735
tholischen	w1_d816e7740
Schloß=capelle	w3_d816e7743
aber	w5_d816e7746
waren	w7_d816e7749
drey	w9_d816e7752
Tage	w1_d816e7757
zu	w3_d816e7760
diesem	w5_d816e7763
hohen	w7_d816e7766
Leichen=begängnisse	w9_d816e7769
bestimmet,	w1_d816e7775
den	w3_d816e7778
21sten	w5_d816e7781
wurden	w7_d816e7784
die	w9_d816e7787
Metten	w11_d816e7790
gesungen,	w1_d816e7795
alle	w3_d816e7798
3.	w5_d816e7801
Tage	w7_d816e7804
durch	w9_d816e7807
ein	w11_d816e7810
gesungenes	w13_d816e7814
Todten=amt	w1_d816e7819
gehalten,	w3_d816e7822
und	w5_d816e7825
nach	w7_d816e7828
selbigem	w9_d816e7831
jederzeit	w1_d816e7836
über	w3_d816e7839
Proverb.	w5_d816e7842
30.	w7_d816e7845
v.	w9_d816e7848
19.	w11_d816e7851
eine	w13_d816e7855
fortgesetzte	w1_d816e7861
Lob=rede	w3_d816e7864
gehalten.	w5_d816e7867
</p>
<p id="p12_d816e7871">
Nebst	w1_d816e7875
dem	w3_d816e7878
mit	w5_d816e7881
vielen	w7_d816e7884
Ampeln	w9_d816e7887
und	w11_d816e7890
Wachs	w13_d816e7894
lichtern	w1_d816e7899
ausgezierten	w3_d816e7902
Todten=gerüste,	w5_d816e7905
sahe	w7_d816e7908
man	w1_d816e7913
das	w3_d816e7916
Königl.	w5_d816e7919
Churfürstl.	w7_d816e7922
Bet	w9_d816e7925
haus	w11_d816e7928
und	w1_d816e7934
Kapelle	w3_d816e7937
schwarz	w5_d816e7940
bekleidet,	w7_d816e7943
und	w9_d816e7946
mit	w11_d816e7949
Am	w13_d816e7953
peln	w1_d816e7958
und	w3_d816e7961
Lichtern	w5_d816e7964
erleuchtet.	w7_d816e7967
Zwischen	w9_d816e7970
5.	w11_d816e7973
und	w1_d816e7978
6.	w3_d816e7981
Uhr	w5_d816e7984
wurde	w7_d816e7987
mit	w9_d816e7990
abermaliger	w11_d816e7993
Läutung	w13_d816e7997
aller	w1_d816e8002
Glocken	w3_d816e8005
der	w5_d816e8008
Beschluß	w7_d816e8011
dieses	w9_d816e8014
Trauer	w11_d816e8017
und	w1_d816e8023
Gedächtniß=tages	w3_d816e8026
gemacht.	w5_d816e8029
</p>
<head id="h2_d816e8035">
Kurz	w1_d816e8039
gefaßte	w3_d816e8042
Nachrichten.	w5_d816e8045
</head>
<p id="p4_d816e8048">
Eine	w1_d816e8052
Nachricht,	w3_d816e8055
so	w5_d816e8058
über	w7_d816e8061
Gibraltar	w9_d816e8064
ein	w11_d816e8067
geloffen,	w1_d816e8072
gibt	w3_d816e8075
uns	w5_d816e8078
wiederum	w7_d816e8081
ein	w9_d816e8084
Beyspiel	w11_d816e8087
der	w1_d816e8092
Africanischen	w3_d816e8095
Strenge.	w5_d816e8098
Es	w7_d816e8101
hat	w9_d816e8104
sich	w11_d816e8107
ereignet,	w1_d816e8113
daß	w3_d816e8116
ein	w5_d816e8119
Marocanisches	w7_d816e8122
Schif	w9_d816e8125
ein	w1_d816e8130
Holländisches	w3_d816e8133
weggenommen,	w5_d816e8136
und	w7_d816e8139
na	w9_d816e8142
cher	w1_d816e8147
Algier	w3_d816e8150
geführet,	w5_d816e8153
da	w7_d816e8156
nun	w9_d816e8159
der	w11_d816e8162
Kaiser	w13_d816e8166
von	w15_d816e8169
Marocco	w1_d816e8174
eben	w3_d816e8177
in	w5_d816e8180
einer	w7_d816e8183
kleinen	w9_d816e8186
Ferne	w11_d816e8189
von	w13_d816e8193
Tetuan	w1_d816e8199
gelagert	w3_d816e8202
stunde,	w5_d816e8205
so	w7_d816e8208
hat	w9_d816e8211
der	w11_d816e8214
in	w13_d816e8218
gedach	w15_d816e8221
ter	w1_d816e8226
Stadt	w3_d816e8229
residirende	w5_d816e8232
Holländische	w7_d816e8235
Consul	w9_d816e8238
sich	w1_d816e8243
in	w3_d816e8246
sein	w5_d816e8249
Lager	w7_d816e8252
begeben,	w9_d816e8255
und	w11_d816e8258
sich	w13_d816e8262
dero	w15_d816e8265
halben	w1_d816e8270
bey	w3_d816e8273
ihme	w5_d816e8276
beschweret.	w7_d816e8279
Der	w9_d816e8282
Kaiser	w11_d816e8285
gabe	w1_d816e8291
hierauf	w3_d816e8294
zur	w5_d816e8297
Antwort,	w7_d816e8300
daß,	w9_d816e8303
wenn	w11_d816e8306
er	w13_d816e8310
nur	w15_d816e8313
einige	w1_d816e8318
Stunden	w3_d816e8321
sich	w5_d816e8324
im	w7_d816e8327
Lager	w9_d816e8330
aufhalten	w11_d816e8333
woll	w13_d816e8337
te,	w1_d816e8342
er	w3_d816e8345
selbst	w5_d816e8348
ein	w7_d816e8351
Augenzeug	w9_d816e8354
der	w11_d816e8357
Genugthuung,	w13_d816e8361
die	w1_d816e8366
ihme	w3_d816e8369
gegeben	w5_d816e8372
werden	w7_d816e8375
sollte,	w9_d816e8378
seyn	w11_d816e8381
wür	w13_d816e8385
de,	w1_d816e8391
und	w3_d816e8394
in	w5_d816e8397
der	w7_d816e8400
That	w9_d816e8403
wurde	w11_d816e8406
sofort	w13_d816e8410
dem	w15_d816e8413
Reiß,	w17_d816e8416
der	w1_d816e8421
diese	w3_d816e8424
holländische	w5_d816e8427
Prise	w7_d816e8430
gemacht	w9_d816e8433
hatte,	w11_d816e8436
der	w1_d816e8441
Kopf	w3_d816e8444
zwischen	w5_d816e8447
die	w7_d816e8450
Füsse	w9_d816e8453
geleget.	w11_d816e8456
Eben	w13_d816e8460
</p>
<p id="p6_d816e8463">
dieses	w1_d816e8467
Schicksal	w3_d816e8470
wurde	w5_d816e8473
auch	w7_d816e8476
ein	w9_d816e8479
ankerer	w11_d816e8482
Reiß,	w1_d816e8487
der	w3_d816e8490
sich	w5_d816e8493
der	w7_d816e8496
Engländischen	w9_d816e8499
Briganti	w11_d816e8502
ne,	w1_d816e8507
La	w3_d816e8510
charmante	w5_d816e8513
Nitty,	w7_d816e8516
bemächtiget	w9_d816e8519
hatte,	w11_d816e8522
gehabt	w1_d816e8528
haben,	w3_d816e8531
weil	w5_d816e8534
er	w7_d816e8537
aber	w9_d816e8540
ehehin	w11_d816e8543
auch	w13_d816e8547
viele	w1_d816e8552
rechtmäßige	w3_d816e8555
Prisen	w5_d816e8558
gemacht,	w7_d816e8561
und	w9_d816e8564
sich	w11_d816e8567
dadurch	w1_d816e8572
grosse	w3_d816e8575
Verdienste	w5_d816e8578
erworben,	w7_d816e8581
so	w9_d816e8584
ließ	w11_d816e8587
dieser	w1_d816e8592
Africanische	w3_d816e8595
Fürst	w5_d816e8598
ihm	w7_d816e8601
noch	w9_d816e8604
die	w11_d816e8607
grau	w13_d816e8611
same	w1_d816e8617
Gnade	w3_d816e8620
wiederfahren,	w5_d816e8623
daß	w7_d816e8626
er	w9_d816e8629
ihme	w11_d816e8632
zwar	w1_d816e8637
das	w3_d816e8640
Leben	w5_d816e8643
geschenket,	w7_d816e8646
dagegen	w9_d816e8649
aber	w11_d816e8652
alle	w1_d816e8657
Zähne	w3_d816e8660
und	w5_d816e8663
den	w7_d816e8666
Bart	w9_d816e8669
ausreissen	w11_d816e8672
lassen,	w13_d816e8676
Eine	w1_d816e8681
Begnadigung,	w3_d816e8684
bey	w5_d816e8687
welcher	w7_d816e8690
man	w9_d816e8693
wohl	w11_d816e8696
sagen	w1_d816e8702
kan:	w3_d816e8705
Mors	w5_d816e8708
Solatium,	w7_d816e8711
&	w9_d816e8714
Vita	w11_d816e8717
Sup	w13_d816e8721
plicium	w1_d816e8726
</p>
<p id="p8_d816e8729">
Zu	w1_d816e8733
Londen	w3_d816e8736
hat	w5_d816e8739
ein	w7_d816e8742
gemeiner	w9_d816e8745
Mann	w11_d816e8748
die	w13_d816e8752
Kunst	w1_d816e8757
erfunden,	w3_d816e8760
von	w5_d816e8763
den	w7_d816e8766
Auster=schalen	w9_d816e8769
die	w11_d816e8772
äussere	w1_d816e8777
Schale	w3_d816e8780
mit	w5_d816e8783
leichter	w7_d816e8786
Mühe	w9_d816e8789
abzuneh	w11_d816e8792
men,	w1_d816e8798
so,	w3_d816e8801
daß	w5_d816e8804
das	w7_d816e8807
übrige	w9_d816e8810
so	w11_d816e8813
gut	w13_d816e8817
als	w15_d816e8820
das	w17_d816e8823
fein	w19_d816e8826
ste	w1_d816e8831
Perlen=mutter	w3_d816e8834
zu	w5_d816e8837
allerley	w7_d816e8840
Arbeiten	w9_d816e8843
ge	w11_d816e8846
braucht	w1_d816e8851
werden	w3_d816e8854
kan.	w5_d816e8857
</p>
<p id="p10_d816e8860">
Die	w1_d816e8864
grausamen	w3_d816e8867
Thäter,	w5_d816e8870
der	w7_d816e8873
neulich	w9_d816e8876
zu	w11_d816e8879
Gend	w1_d816e8884
begangenen	w3_d816e8887
scheußlichsten	w5_d816e8890
Mordthat,	w7_d816e8893
wurden	w1_d816e8898
von	w3_d816e8901
der	w5_d816e8904
göttlichen	w7_d816e8907
Rache	w9_d816e8910
schleunig	w11_d816e8913
verfolget.	w1_d816e8919
Einer	w3_d816e8922
derselben,	w5_d816e8925
Namens	w7_d816e8928
Jo	w9_d816e8931
hann	w1_d816e8936
Mast,	w3_d816e8939
ist	w5_d816e8942
bey	w7_d816e8945
Lockeren	w9_d816e8948
ertappet,	w11_d816e8951
und	w13_d816e8955
nebst	w1_d816e8960
einem	w3_d816e8963
andern,	w5_d816e8966
mit	w7_d816e8969
Namen	w9_d816e8972
Ferdinand	w11_d816e8975
Danneels,	w1_d816e8980
aus	w3_d816e8983
Ryssel.	w5_d816e8986
in	w7_d816e8989
Ketten	w9_d816e8992
und	w11_d816e8995
Ban	w13_d816e8999
den	w1_d816e9005
nach	w3_d816e9008
Gend	w5_d816e9011
abgeführet	w7_d816e9014
worden,	w9_d816e9017
wo	w11_d816e9020
die	w13_d816e9024
verdiente	w1_d816e9029
Strafe	w3_d816e9032
auf	w5_d816e9035
sie	w7_d816e9038
wattet.	w9_d816e9041
</p>
<p id="p12_d816e9045">
Von	w1_d816e9049
Constantinopel	w3_d816e9052
hat	w5_d816e9055
man	w7_d816e9058
nun	w9_d816e9061
die	w11_d816e9064
Versicherung	w1_d816e9069
erhalten,	w3_d816e9072
daß	w5_d816e9075
Sarl	w7_d816e9078
Musta	w9_d816e9081
pha	w1_d816e9086
Bacha	w3_d816e9089
Großvezier	w5_d816e9092
geworden:	w7_d816e9095
es	w9_d816e9098
ist	w11_d816e9101
nun	w1_d816e9107
schon	w3_d816e9110
das	w5_d816e9113
dritte	w7_d816e9116
mal,	w9_d816e9119
daß	w11_d816e9122
er	w13_d816e9126
diese	w15_d816e9129
höchste	w1_d816e9134
Ehrenstelle	w3_d816e9137
des	w5_d816e9140
Ottomannischen	w7_d816e9143
Rei	w9_d816e9146
ches	w1_d816e9151
bekleidet.	w3_d816e9154
</p>
<p id="p14_d816e9157">
Von	w1_d816e9161
Dresden	w3_d816e9164
hat	w5_d816e9167
man	w7_d816e9170
hier	w9_d816e9173
die	w11_d816e9176
Nach	w13_d816e9180
richt,	w1_d816e9185
daß	w3_d816e9188
in	w5_d816e9191
die	w7_d816e9194
Stelle	w9_d816e9197
des	w11_d816e9200
verstorbenen	w13_d816e9204
Hrn.	w1_d816e9209
Grafen	w3_d816e9212
von	w5_d816e9215
Brühl,	w7_d816e9218
der	w9_d816e9221
an	w11_d816e9224
dem	w13_d816e9228
Kais.	w15_d816e9231
Kön.	w1_d816e9237
Hof	w3_d816e9240
vorher	w5_d816e9243
als	w7_d816e9246
bevollmächtigter	w9_d816e9249
Mi	w11_d816e9252
nister	w1_d816e9257
gestandene	w3_d816e9260
Herr	w5_d816e9263
Graf	w7_d816e9266
von	w9_d816e9269
Flemming,	w11_d816e9272
ein	w1_d816e9277
Bruder	w3_d816e9280
des	w5_d816e9283
Lithauischen	w7_d816e9286
Hrn.	w9_d816e9289
Groß	w11_d816e9292
schatz=meisters	w1_d816e9297
zu	w3_d816e9300
Sr.	w5_d816e9303
Königl.	w7_d816e9306
Hoheit	w9_d816e9309
des	w11_d816e9312
Churfürsten	w1_d816e9318
ersten	w3_d816e9321
Staats=minister	w5_d816e9324
mit	w7_d816e9327
</p>
<p id="p20_d816e9340">
Asdnen	w1_d816e9344
Losal	w3_d816e9347
des	w5_d816e9350
SAsschen	w7_d816e9353
Luuh	w9_d816e9356
ernannt	w1_d816e9361
worden	w3_d816e9364
sey.	w5_d816e9367
</p>
<head id="h2_d816e9373">
Wien	w1_d816e9377
den	w3_d816e9380
10.	w5_d816e9383
Decemb.	w7_d816e9386
1763.	w9_d816e9389
</head>
<p id="p4_d816e9392">
Donnerstags	w1_d816e9396
den	w3_d816e9399
8.	w5_d816e9402
December	w7_d816e9405
am	w9_d816e9408
Ma	w11_d816e9411
ria	w1_d816e9416
Empfängnuß=fest,	w3_d816e9419
als	w5_d816e9422
dem	w7_d816e9425
glor	w9_d816e9428
reichen	w1_d816e9433
Geburtstag	w3_d816e9436
Sr.	w5_d816e9439
Majestät	w7_d816e9442
des	w9_d816e9445
Kai	w11_d816e9448
sers	w1_d816e9454
und	w3_d816e9457
des	w5_d816e9460
Erzherzogen	w7_d816e9463
Maximilian,	w9_d816e9466
auch	w11_d816e9469
zugleich	w1_d816e9474
erfreulichsten	w3_d816e9477
Namenstag	w5_d816e9480
der	w7_d816e9483
Erz	w9_d816e9486
herzogin	w1_d816e9491
Maria	w3_d816e9494
Christina	w5_d816e9497
königl.	w7_d816e9500
Hoheiten,	w9_d816e9503
|	w11_d816e9506
|	w13_d816e9510
sind	w1_d816e9515
die	w3_d816e9518
Glückwünsche	w5_d816e9521
allein	w7_d816e9524
in	w9_d816e9527
der	w11_d816e9530
Kammer	w13_d816e9534
aufgenommen,	w1_d816e9540
im	w3_d816e9543
übrigen	w5_d816e9546
aber	w7_d816e9549
wegen	w9_d816e9552
der	w11_d816e9555
rieffen	w1_d816e9560
Trauer,	w3_d816e9563
keine	w5_d816e9566
Gala,	w7_d816e9569
noch	w9_d816e9572
eine	w11_d816e9575
offent	w13_d816e9579
liche	w1_d816e9584
Function,	w3_d816e9587
sondern	w5_d816e9590
der	w7_d816e9593
gewöhnliche	w9_d816e9596
GOt	w11_d816e9599
tes=dienst	w1_d816e9604
ist	w3_d816e9607
in	w5_d816e9610
der	w7_d816e9613
Cammer=kapelle	w9_d816e9616
gehal	w11_d816e9619
ten	w1_d816e9625
worden.	w3_d816e9628
</p>
<p id="p6_d816e9631">
Eodem	w1_d816e9635
haben	w3_d816e9638
währenden	w5_d816e9641
Hoch=amt	w7_d816e9644
in	w9_d816e9647
der	w1_d816e9652
Metropolitan=kirche	w3_d816e9655
bey	w5_d816e9658
St.	w7_d816e9661
Stephan	w9_d816e9664
der	w1_d816e9669
den	w3_d816e9672
36.	w5_d816e9675
vorigen	w7_d816e9678
Monats	w9_d816e9681
von	w11_d816e9684
der	w13_d816e9688
allhiesig	w15_d816e9691
Uralten	w1_d816e9697
und	w3_d816e9700
weitberuhmten	w5_d816e9703
Universität	w7_d816e9706
neu	w9_d816e9709
erwählte	w1_d816e9714
Herr	w3_d816e9717
Rector	w5_d816e9720
Perillustris,	w7_d816e9723
ac	w9_d816e9726
Magni-	w11_d816e9729
fiens	w1_d816e9734
Dominus	w3_d816e9737
Carolus	w5_d816e9740
ab	w7_d816e9743
Ehrenthal,	w9_d816e9746
S.	w11_d816e9749
R.	w13_d816e9753
I.	w15_d816e9756
Eques,	w1_d816e9761
J.	w3_d816e9764
U.	w5_d816e9767
Doctor,	w7_d816e9770
Cœsareæ,	w9_d816e9773
nec	w11_d816e9776
non	w13_d816e9780
Cæsareo-Regiæ	w1_d816e9786
Aulæ	w3_d816e9789
Supremi	w5_d816e9792
Mareschalli	w7_d816e9795
ci	w1_d816e9800
Judici	w3_d816e9803
Assessor,	w5_d816e9806
&	w7_d816e9809
Consillarius,	w9_d816e9812
dann	w11_d816e9815
die	w13_d816e9819
(Titl.)	w1_d816e9824
Herren	w3_d816e9827
Decani	w5_d816e9830
der	w7_d816e9833
vier	w9_d816e9836
Facultäten,	w11_d816e9839
benanntlich	w1_d816e9844
Admodum	w3_d816e9847
Reverendus,	w5_d816e9850
ac	w7_d816e9853
Cla-	w9_d816e9856
rissimus	w1_d816e9862
Pater,	w3_d816e9865
Magister	w5_d816e9868
Clemens	w7_d816e9871
König,	w9_d816e9874
Ord.	w1_d816e9879
Minorum	w3_d816e9882
S.	w5_d816e9885
Francisci	w7_d816e9888
Conventualium	w9_d816e9891
SS.	w1_d816e9896
Theologiæ	w3_d816e9899
Doctor,	w5_d816e9902
Almæ	w7_d816e9905
Provinciæ	w9_d816e9908
Au-	w11_d816e9911
striæ	w1_d816e9916
Diffinitor	w3_d816e9919
Perpetuus,	w5_d816e9922
nec	w7_d816e9925
non	w9_d816e9928
in	w11_d816e9931
Con-	w13_d816e9935
ventu	w1_d816e9941
Viennensi	w3_d816e9944
ad	w5_d816e9947
sanctam	w7_d816e9950
Crucem	w9_d816e9953
Studio	w11_d816e9956
rum	w1_d816e9961
Regens,	w3_d816e9964
und	w5_d816e9967
der	w7_d816e9970
Zeit	w9_d816e9973
einer	w11_d816e9976
Löbl.	w13_d816e9980
Theo	w15_d816e9983
logischen	w1_d816e9988
Facultät	w3_d816e9991
Decanus	w5_d816e9994
Spectabilis;	w7_d816e9997
Præ	w9_d816e10000
nobilis	w1_d816e10005
&	w3_d816e10008
Clarissimus	w5_d816e10011
Dominus	w7_d816e10014
Joan	w9_d816e10017
Nep.	w11_d816e10020
Brtl,	w1_d816e10026
U.	w3_d816e10029
J.	w5_d816e10032
Doctor,	w7_d816e10035
Aulæ,	w9_d816e10038
Judiciorumque	w11_d816e10041
Advocatus,	w1_d816e10046
Celsissimi,	w3_d816e10049
ac	w5_d816e10052
Reverendissimi	w7_d816e10055
S.	w1_d816e10060
R.	w3_d816e10063
I.	w5_d816e10066
Principis,	w7_d816e10069
ac	w9_d816e10072
Exempti	w11_d816e10075
Episcopi	w13_d816e10079
Pas-	w15_d816e10082
saviensis	w1_d816e10087
Consistorialis,	w3_d816e10090
nec	w5_d816e10093
non	w7_d816e10096
Venerabilis	w9_d816e10099
Consistorii	w1_d816e10105
Universitatis	w3_d816e10108
in	w5_d816e10111
Judicialibus	w7_d816e10114
Con-	w9_d816e10117
siliarius	w1_d816e10122
perpetuus,	w3_d816e10125
und	w5_d816e10128
der	w7_d816e10131
Zeit	w9_d816e10134
einer	w11_d816e10137
Löbl	w13_d816e10141
Juridischen	w1_d816e10146
Facultät	w3_d816e10149
in	w5_d816e10152
2dum	w7_d816e10155
Annum	w9_d816e10158
con-	w11_d816e10161
firmatus	w1_d816e10166
Decanus	w3_d816e10169
Spectabilis,	w5_d816e10172
Prænobilis	w7_d816e10175
&	w9_d816e10178
</p>
<p id="p8_d816e10181">
Clarisimus	w1_d816e10185
Dominus	w3_d816e10188
Franciseus	w5_d816e10191
Antonius	w7_d816e10194
Steind	w1_d816e10199
de	w3_d816e10202
Plesseneth,	w5_d816e10205
AA.	w7_d816e10208
LL.	w9_d816e10211
Philosophiæ	w11_d816e10214
&	w1_d816e10219
Saluberrimæ	w3_d816e10222
Medicinæ	w5_d816e10225
Doctor,	w7_d816e10228
und	w9_d816e10231
der	w11_d816e10234
Zeit	w1_d816e10240
einer	w3_d816e10243
Löblichen	w5_d816e10246
Medieinischen	w7_d816e10249
Facultät	w9_d816e10252
in	w1_d816e10257
3tium	w3_d816e10260
Annum	w5_d816e10263
confirmatus	w7_d816e10266
Decanus	w9_d816e10269
Spe-	w11_d816e10272
ctabilis.	w1_d816e10277
Admodum	w3_d816e10280
Reverendus,	w5_d816e10283
ac	w7_d816e10286
Claris-	w9_d816e10289
simus	w1_d816e10294
Dominus	w3_d816e10297
Melchior	w5_d816e10300
Planz,	w7_d816e10303
