<doc id="wr_1763-12-03" attrs="word" year="1763" month="12" day="03" corpus="2">
<head id="h2_d814e2799">
Londen	w1_d814e2803
des	w3_d814e6425
Heil.	w5_d814e6428
Röm.	w7_d814e6431
Reichs	w9_d814e6434
Grafen,	w1_d814e6439
Herrn	w3_d814e6442
von	w5_d814e6445
Finkenstein,	w7_d814e6448
seine	w9_d814e6451
er	w11_d814e6454
ste	w1_d814e6460
Audienz	w3_d814e6463
haben	w5_d814e6466
sollte,	w7_d814e6469
begab	w9_d814e6472
sich	w11_d814e6475
des	w13_d814e6479
Vormittags	w1_d814e6484
um	w3_d814e6487
10.	w5_d814e6490
Uhr	w7_d814e6493
der	w9_d814e6496
Kön.	w11_d814e6499
Kriegs	w13_d814e6503
trath,	w1_d814e6508
Herr	w3_d814e6511
Müller,	w5_d814e6514
von	w7_d814e6517
Sr.	w9_d814e6520
Exell.	w11_d814e6523
ernann	w13_d814e6527
ter	w1_d814e6532
Commissarius,	w3_d814e6535
den	w5_d814e6538
Türkischen	w7_d814e6541
Gesand	w9_d814e6544
ten	w1_d814e6550
aus	w3_d814e6553
dem	w5_d814e6556
Vernezoberischen	w7_d814e6559
Pallast	w9_d814e6562
ab	w11_d814e6565
zuholen,	w1_d814e6570
im	w3_d814e6573
öffentlichen	w5_d814e6576
Staat	w7_d814e6579
dahin.	w9_d814e6582
So	w11_d814e6585
bald	w1_d814e6590
als	w3_d814e6593
er	w5_d814e6596
in	w7_d814e6599
dem	w9_d814e6602
Vernezoberischen	w11_d814e6605
Pallast	w13_d814e6609
angekommen	w1_d814e6614
war,	w3_d814e6617
wurde	w5_d814e6620
derselbe	w7_d814e6623
bey	w9_d814e6626
dem	w11_d814e6629
Aussteigen	w1_d814e6635
aus	w3_d814e6638
dem	w5_d814e6641
Wagen	w7_d814e6644
von	w9_d814e6647
Kapugi	w11_d814e6650
lar	w1_d814e6655
Kibaja,	w3_d814e6658
oder	w5_d814e6661
dem	w7_d814e6664
zweyten	w9_d814e6667
Jntroducteur	w11_d814e6670
und	w1_d814e6675
einigen	w3_d814e6678
Pagen	w5_d814e6681
empfangen.	w7_d814e6684
Der	w9_d814e6687
erste	w11_d814e6690
Jntroducteur	w1_d814e6695
kam	w3_d814e6698
ihm	w5_d814e6701
in	w7_d814e6704
der	w9_d814e6707
Haus=thür	w11_d814e6710
entgegen,	w1_d814e6716
und	w3_d814e6719
führte	w5_d814e6722
ihn	w7_d814e6725
in	w9_d814e6728
das	w11_d814e6731
Audienz	w13_d814e6735
zimmer	w1_d814e6740
des	w3_d814e6743
Gesandten,	w5_d814e6746
wo	w7_d814e6749
ihn	w9_d814e6752
derselbe	w11_d814e6755
stehend	w1_d814e6760
empfieng,	w3_d814e6763
sich	w5_d814e6766
aber	w7_d814e6769
hierauf	w9_d814e6772
nebst	w11_d814e6775
dem	w1_d814e6780
Herrn	w3_d814e6783
Commissario	w5_d814e6786
niedersetzte,	w7_d814e6789
und	w9_d814e6792
demselben	w1_d814e6798
Confituren	w3_d814e6801
und	w5_d814e6804
Coffee	w7_d814e6807
reichen	w9_d814e6810
ließ.	w1_d814e6815
Nach	w3_d814e6818
einer	w5_d814e6821
kurzen	w7_d814e6824
Verweilung	w9_d814e6827
stand	w11_d814e6830
der	w1_d814e6835
Herr	w3_d814e6838
Commissarius	w5_d814e6841
auf,	w7_d814e6844
und	w9_d814e6847
führse	w11_d814e6850
den	w1_d814e6855
Gesandten	w3_d814e6858
nach	w5_d814e6861
dem	w7_d814e6864
Wagen,	w9_d814e6867
in	w11_d814e6870
wel	w13_d814e6874
chen	w1_d814e6880
sich	w3_d814e6883
der	w5_d814e6886
Gesandte	w7_d814e6889
in	w9_d814e6892
den	w11_d814e6895
Fonds,	w13_d814e6899
und	w15_d814e6902
der	w1_d814e6907
Herr	w3_d814e6910
Commissarius	w5_d814e6913
nebst	w7_d814e6916
dem	w9_d814e6919
Hofdol	w11_d814e6922
metscher	w1_d814e6927
sich	w3_d814e6930
ihm	w5_d814e6933
gegen	w7_d814e6936
über	w9_d814e6939
setzten;	w11_d814e6942
wor	w13_d814e6946
auf	w1_d814e6951
der	w3_d814e6954
Zug	w5_d814e6957
von	w7_d814e6960
dem	w9_d814e6963
Vernezoberischen	w11_d814e6966
Pal	w13_d814e6970
last	w1_d814e6976
durch	w3_d814e6979
die	w5_d814e6982
Leipziger	w7_d814e6985
und	w9_d814e6988
Charlottenstras	w11_d814e6991
se	w1_d814e6996
über	w3_d814e6999
den	w5_d814e7002
Friedrichs=markt	w7_d814e7005
und	w9_d814e7008
Jäger	w11_d814e7011
brücke,	w1_d814e7016
die	w3_d814e7019
Wall=strasse	w5_d814e7022
und	w7_d814e7025
bey	w9_d814e7028
dem	w11_d814e7031
Kö	w13_d814e7035
nigl.	w1_d814e7040
Arsenal	w3_d814e7043
vorbey	w5_d814e7046
nach	w7_d814e7049
dem	w9_d814e7052
Pallast	w11_d814e7055
ob	w13_d814e7059
gedachter	w1_d814e7065
Sr.	w3_d814e7068
Excellenz	w5_d814e7071
folgendermassen	w7_d814e7074
ein	w9_d814e7077
gerichtet	w1_d814e7082
war:	w3_d814e7085
1)	w5_d814e7088
ein	w7_d814e7091
Capitain	w9_d814e7094
vom	w11_d814e7097
Prin	w13_d814e7101
Friedrich	w1_d814e7106
Braunschweigischen	w3_d814e7109
Jnfanterie	w5_d814e7112
regiment,	w1_d814e7117
nebst	w3_d814e7120
1.	w5_d814e7123
Leutenant	w7_d814e7126
und	w9_d814e7129
50.	w11_d814e7132
Mann,	w13_d814e7136
2)	w1_d814e7142
der	w3_d814e7145
Stallmeister	w5_d814e7148
Sr.	w7_d814e7151
Excell.	w9_d814e7154
Hr.	w11_d814e7157
Gail	w13_d814e7161
lard	w1_d814e7166
zu	w3_d814e7169
Pferd,	w5_d814e7172
3)	w7_d814e7175
6.	w9_d814e7178
Stall=bediente	w11_d814e7181
Sr.	w13_d814e7185
E	w1_d814e7190
</p>
<p id="p8_d814e7195">
Excellenz,	w1_d814e7199
4)	w3_d814e7202
4.	w5_d814e7205
Hand=pferde	w7_d814e7208
des	w9_d814e7211
Ge	w11_d814e7214
sandtens,	w1_d814e7219
mit	w3_d814e7222
den	w5_d814e7225
reichsten	w7_d814e7228
und	w9_d814e7231
kostbarsten	w11_d814e7234
Decken	w1_d814e7239
belegt,	w3_d814e7242
5)	w5_d814e7245
zwey	w7_d814e7248
Jäger	w9_d814e7251
des	w11_d814e7254
Sul	w13_d814e7258
tans	w1_d814e7264
zu	w3_d814e7267
Pferde,	w5_d814e7270
6)	w7_d814e7273
der	w9_d814e7276
Stallmeister	w11_d814e7279
des	w13_d814e7283
Gesandten,	w1_d814e7288
7)	w3_d814e7291
zwey	w5_d814e7294
Chiaous,	w7_d814e7297
8)	w9_d814e7300
der	w11_d814e7303
Ka	w13_d814e7307
pugilar	w1_d814e7312
Klhaja,	w3_d814e7315
oder	w5_d814e7318
Jntroducteur,	w7_d814e7321
allein	w9_d814e7324
zu	w1_d814e7329
Pferde,	w3_d814e7332
9)	w5_d814e7335
der	w7_d814e7338
Hasadar	w9_d814e7341
oder	w11_d814e7344
Schatz	w13_d814e7348
meister,	w1_d814e7354
nebst	w3_d814e7357
dem	w5_d814e7360
Divan	w7_d814e7363
Effendi,	w9_d814e7366
oder	w11_d814e7369
Le	w13_d814e7373
gations=secretair,	w1_d814e7378
welcher	w3_d814e7381
das	w5_d814e7384
Creditiv	w7_d814e7387
vor	w1_d814e7392
sich	w3_d814e7395
hatte,	w5_d814e7398
insgesammt	w7_d814e7401
zu	w9_d814e7404
Pferde,	w11_d814e7407
10	w13_d814e7411
die	w1_d814e7416
Livree=bediente	w3_d814e7419
Sr.	w5_d814e7422
Excellenz	w7_d814e7425
zu	w9_d814e7428
Fuß,	w11_d814e7431
11)	w1_d814e7437
der	w3_d814e7440
Staats=wagen	w5_d814e7443
Sr.	w7_d814e7446
Excellenz,	w9_d814e7449
worinn	w1_d814e7454
sich	w3_d814e7457
der	w5_d814e7460
Gesandte	w7_d814e7463
selbst,	w9_d814e7466
nebst	w11_d814e7469
dem	w13_d814e7473
Herrn	w1_d814e7478
Commissario	w3_d814e7481
und	w5_d814e7484
Hof=volmetscher	w7_d814e7487
befand,	w1_d814e7492
auf	w3_d814e7495
jeder	w5_d814e7498
Seite	w7_d814e7501
des	w9_d814e7504
Wagens	w11_d814e7507
die	w13_d814e7511
Janitscharen	w1_d814e7517
zu	w3_d814e7520
Fuß,	w5_d814e7523
hinter	w7_d814e7526
denenselben	w9_d814e7529
folgten	w1_d814e7534
die	w3_d814e7537
Pagen	w5_d814e7540
und	w7_d814e7543
Lackeyen	w9_d814e7546
des	w11_d814e7549
Ge	w13_d814e7553
sandten,	w1_d814e7558
12.)	w3_d814e7561
der	w5_d814e7564
zweyspännige	w7_d814e7567
Wagen	w9_d814e7570
Sr.	w11_d814e7573
Excellenz,	w1_d814e7578
worinn	w3_d814e7581
der	w5_d814e7584
Jman	w7_d814e7587
Effendi,	w9_d814e7590
oder	w11_d814e7593
Geistliche	w1_d814e7599
saß;	w3_d814e7602
den	w5_d814e7605
Beschluß	w7_d814e7608
machte	w9_d814e7611
ein	w11_d814e7614
Leutenant	w1_d814e7619
mit	w3_d814e7622
30.	w5_d814e7625
Mann	w7_d814e7628
von	w9_d814e7631
dem	w11_d814e7634
Ramin	w13_d814e7638
schen	w1_d814e7643
Jnfanterie=regimente.	w3_d814e7646
Bey	w5_d814e7649
der	w7_d814e7652
An	w9_d814e7655
kunft	w1_d814e7660
des	w3_d814e7663
Gesandten	w5_d814e7666
vor	w7_d814e7669
Sr.	w9_d814e7672
Excell.	w11_d814e7675
Be	w13_d814e7679
haufung,	w1_d814e7685
woselbst	w3_d814e7688
sich	w5_d814e7691
eine	w7_d814e7694
Wache	w9_d814e7697
von	w11_d814e7700
1.	w13_d814e7704
Capitain	w1_d814e7709
und	w3_d814e7712
50.	w5_d814e7715
Mann	w7_d814e7718
vom	w9_d814e7721
Bülowschen	w11_d814e7724
Regiment	w1_d814e7729
befand,	w3_d814e7732
wurde	w5_d814e7735
derselbe	w7_d814e7738
durch	w9_d814e7741
die	w11_d814e7744
beyden	w1_d814e7749
geheimen	w3_d814e7752
Secretairs,	w5_d814e7755
Herrn	w7_d814e7758
Spi	w9_d814e7761
cker	w1_d814e7767
und	w3_d814e7770
Kenckel,	w5_d814e7773
empfangen,	w7_d814e7776
oben	w9_d814e7779
an	w11_d814e7782
der	w13_d814e7786
Treppe	w1_d814e7791
befanden	w3_d814e7794
sich	w5_d814e7797
die	w7_d814e7800
geheimen	w9_d814e7803
Secre	w11_d814e7806
tairs,	w1_d814e7811
Herren	w3_d814e7814
Ahe	w5_d814e7817
und	w7_d814e7820
Noack.	w9_d814e7823
Der	w11_d814e7826
Hr.	w13_d814e7830
Commissarius	w1_d814e7835
und	w3_d814e7838
Hof=dolmetscher	w5_d814e7841
führ	w7_d814e7844
ten	w1_d814e7850
den	w3_d814e7853
Gesandten	w5_d814e7856
in	w7_d814e7859
der	w9_d814e7862
Mitte	w11_d814e7865
dis	w13_d814e7869
an	w15_d814e7872
die	w17_d814e7875
letzte	w1_d814e7880
Vor=kammer	w3_d814e7883
des	w5_d814e7886
Audienz=zimmers,	w7_d814e7889
allwo	w1_d814e7894
der	w3_d814e7897
Herr	w5_d814e7900
Commissarius	w7_d814e7903
die	w9_d814e7906
Ankunft	w11_d814e7909
des	w1_d814e7914
Gesandten	w3_d814e7917
Sr.	w5_d814e7920
Excell.	w7_d814e7923
anzeigte;	w9_d814e7926
wor	w11_d814e7929
auf	w1_d814e7935
die	w3_d814e7938
Thüre	w5_d814e7941
des	w7_d814e7944
Audienz=zimmers	w9_d814e7947
eröf	w11_d814e7950
net	w1_d814e7955
wurde.	w3_d814e7958
Der	w5_d814e7961
Gesandte	w7_d814e7964
fand	w9_d814e7967
Se.	w11_d814e7970
Ex	w13_d814e7974
cellenz	w1_d814e7979
mit	w3_d814e7982
bedecktem	w5_d814e7985
Haupte	w7_d814e7988
auf	w9_d814e7991
einem	w11_d814e7994
Fau	w13_d814e7998
teuil	w1_d814e8003
sitzen.	w3_d814e8006
Se.	w5_d814e8009
Excell.	w7_d814e8012
standen	w9_d814e8015
bey	w11_d814e8018
dem	w13_d814e8022
Eintritt	w1_d814e8028
des	w3_d814e8031
Gesandten	w5_d814e8034
in	w7_d814e8037
das	w9_d814e8040
Audienzzim	w11_d814e8043
mer,	w1_d814e8048
auf,	w3_d814e8051
grüßten	w5_d814e8054
ihn	w7_d814e8057
mit	w9_d814e8060
Abnehmung	w11_d814e8063
des	w1_d814e8068
Huts,	w3_d814e8071
setzten	w5_d814e8074
aber	w7_d814e8077
solchen	w9_d814e8080
gleich	w11_d814e8083
wie	w13_d814e8087
der	w1_d814e8092
auf,	w3_d814e8095
und	w5_d814e8098
gaben	w7_d814e8101
dem	w9_d814e8104
Gesandten	w11_d814e8107
ein	w13_d814e8111
</p>
<p id="p10_d814e8114">
Zeichen,	w1_d814e8118
daß	w3_d814e8121
er	w5_d814e8124
sich	w7_d814e8127
auf	w9_d814e8130
den,	w11_d814e8133
gegen	w13_d814e8137
den	w15_d814e8140
Lehn	w17_d814e8143
stuhl	w1_d814e8148
Sr.	w3_d814e8151
Excell.	w5_d814e8154
über	w7_d814e8157
stehenden	w9_d814e8160
Stuhl,	w11_d814e8163
niederlassen	w1_d814e8168
möchte.	w3_d814e8171
Sobald	w5_d814e8174
sich	w7_d814e8177
der	w9_d814e8180
Ge	w11_d814e8183
sandte	w1_d814e8189
gesetzt	w3_d814e8192
hatte,	w5_d814e8195
nahm	w7_d814e8198
er	w9_d814e8201
von	w11_d814e8204
den	w13_d814e8208
Hän	w15_d814e8211
den	w1_d814e8216
seines	w3_d814e8219
Divan	w5_d814e8222
Effendi,	w7_d814e8225
oder	w9_d814e8228
Legations	w11_d814e8231
secretairs,	w1_d814e8236
das	w3_d814e8239
Creditiv=schreiben	w5_d814e8242
des	w7_d814e8245
Groß	w9_d814e8248
Veziers	w1_d814e8253
an	w3_d814e8256
Se.	w5_d814e8259
Königl.	w7_d814e8262
Majestät,	w9_d814e8265
und	w11_d814e8268
hielt	w13_d814e8272
seine	w1_d814e8278
Anrede,	w3_d814e8281
welche	w5_d814e8284
von	w7_d814e8287
seinem	w9_d814e8290
Dolmet	w11_d814e8293
scher	w1_d814e8298
zugleich	w3_d814e8301
ins	w5_d814e8304
Deutsche	w7_d814e8307
übersetzt	w9_d814e8310
wur	w11_d814e8313
de.	w1_d814e8318
Nachem	w3_d814e8321
der	w5_d814e8324
Gesandte	w7_d814e8327
Sr.	w9_d814e8330
Excellenz	w11_d814e8333
das	w1_d814e8338
Creditiv=schreiben	w3_d814e8341
eingehändiget,	w5_d814e8344
so	w7_d814e8347
übergaben	w1_d814e8353
dieselben	w3_d814e8356
solches	w5_d814e8359
dem	w7_d814e8362
ihm	w9_d814e8365
zur	w11_d814e8368
linken	w1_d814e8373
Hand	w3_d814e8376
an	w5_d814e8379
einem	w7_d814e8382
Tisch	w9_d814e8385
stehenden	w11_d814e8388
Le	w13_d814e8392
gations=rath,	w1_d814e8397
Herrn	w3_d814e8400
von	w5_d814e8403
Bredow,	w7_d814e8406
wel	w9_d814e8409
cher	w1_d814e8414
dasselbe	w3_d814e8417
auf	w5_d814e8420
den	w7_d814e8423
Tisch	w9_d814e8426
legte.	w11_d814e8429
Wäh	w13_d814e8433
rend	w1_d814e8439
der	w3_d814e8442
Unterredung	w5_d814e8445
wurde	w7_d814e8448
der	w9_d814e8451
Gesandte	w11_d814e8454
mit	w1_d814e8459
Coffee,	w3_d814e8462
Sorbet,	w5_d814e8465
Confect,	w7_d814e8468
und	w9_d814e8471
andern	w11_d814e8474
Erfrischungen	w1_d814e8479
bedienet,	w3_d814e8482
wie	w5_d814e8485
dann	w7_d814e8488
auch	w9_d814e8491
sei	w11_d814e8494
nem	w1_d814e8499
Gefolge	w3_d814e8502
dergleichen	w5_d814e8505
gereichet	w7_d814e8508
wurden.	w9_d814e8511
Nach	w1_d814e8517
geschehener	w3_d814e8520
Beurlaubung	w5_d814e8523
wurde	w7_d814e8526
der	w9_d814e8529
Gesandte	w1_d814e8534
in	w3_d814e8537
der	w5_d814e8540
oben	w7_d814e8543
beschriebenen	w9_d814e8546
Ord	w11_d814e8549
nung	w1_d814e8554
von	w3_d814e8557
dem	w5_d814e8560
Herrn	w7_d814e8563
Commissario	w9_d814e8566
nach	w11_d814e8569
sei	w13_d814e8573
nem	w1_d814e8578
Pallast	w3_d814e8581
zurück	w5_d814e8584
gebracht.	w7_d814e8587
Die	w9_d814e8590
sämt	w11_d814e8593
lichen	w1_d814e8599
Wachen,	w3_d814e8602
wo	w5_d814e8605
der	w7_d814e8608
Zug	w9_d814e8611
vorbey	w11_d814e8614
gieng,	w13_d814e8618
präseutirten	w1_d814e8623
das	w3_d814e8626
Gewehr,	w5_d814e8629
ohne	w7_d814e8632
das	w9_d814e8635
Spiel	w11_d814e8638
zu	w1_d814e8643
rühren.	w3_d814e8646
Bey	w5_d814e8649
der	w7_d814e8652
Zurückkunft	w9_d814e8655
des	w11_d814e8658
Ge	w13_d814e8662
sandten	w1_d814e8667
regalirte	w3_d814e8670
derselbe	w5_d814e8673
den	w7_d814e8676
Herrn	w9_d814e8679
Com	w11_d814e8682
missarium	w1_d814e8688
mit	w3_d814e8691
Coffee,	w5_d814e8694
und	w7_d814e8697
dieser	w9_d814e8700
begab	w11_d814e8703
sich	w13_d814e8707
in	w1_d814e8712
eben	w3_d814e8715
der	w5_d814e8718
Ordnung,	w7_d814e8721
als	w9_d814e8724
er	w11_d814e8727
den	w13_d814e8731
Gesand	w15_d814e8734
ten	w1_d814e8739
abgeholet,	w3_d814e8742
wieder	w5_d814e8745
zu	w7_d814e8748
Sr.	w9_d814e8751
Excell.	w11_d814e8754
um	w13_d814e8758
denenselben	w1_d814e8763
von	w3_d814e8766
seiner	w5_d814e8769
aufgehabten	w7_d814e8772
Com	w9_d814e8775
mißion	w1_d814e8781
den	w3_d814e8784
gehörigen	w5_d814e8787
Bericht	w7_d814e8790
abzustatten.	w9_d814e8793
</p>
<p id="p12_d814e8797">
Morgen	w1_d814e8801
werden	w3_d814e8804
Se.	w5_d814e8807
Majestät	w7_d814e8810
der	w9_d814e8813
Kö	w11_d814e8816
nig	w1_d814e8821
in	w3_d814e8824
hiesiger	w5_d814e8827
Residenz	w7_d814e8830
erwartet,	w9_d814e8833
um	w11_d814e8836
auf	w13_d814e8840
den	w1_d814e8845
Montag,	w3_d814e8848
als	w5_d814e8851
den	w7_d814e8854
21sten	w9_d814e8857
dieses	w11_d814e8860
Monats	w13_d814e8864
dem	w1_d814e8870
Türkischen	w3_d814e8873
Botschafter,	w5_d814e8876
Achmet	w7_d814e8879
Effen	w9_d814e8882
di,	w1_d814e8887
die	w3_d814e8890
erste	w5_d814e8893
Andienz	w7_d814e8896
zu	w9_d814e8899
ertheilen.	w11_d814e8902
</p>
<head id="h2_d814e8908">
Aus	w1_d814e8912
Sachsen	w3_d814e8915
18.	w5_d814e8918
Nov.	w7_d814e8921
</head>
<p id="p4_d814e8924">
Die	w1_d814e8928
von	w3_d814e8931
des	w5_d814e8934
Churfürsten	w7_d814e8937
zu	w9_d814e8940
Sachsen	w11_d814e8943
Kö	w13_d814e8947
nigl.	w1_d814e8952
Hoheit	w3_d814e8955
angenommene	w5_d814e8958
Bewilligung	w7_d814e8961
der	w9_d814e8964
Herrn	w1_d814e8969
Stände	w3_d814e8972
ist	w5_d814e8975
so	w7_d814e8978
beschaffen,	w9_d814e8981
daß	w11_d814e8984
der	w13_d814e8988
Un	w15_d814e8991
terthan	w1_d814e8997
über	w3_d814e9000
seine	w5_d814e9003
künftige	w7_d814e9006
Abgaben	w9_d814e9009
sehr	w11_d814e9012
zu	w13_d814e9016
</p>
<p id="p10_d814e9029">
frieden	w1_d814e9033
seyn	w3_d814e9036
kan,	w5_d814e9039
dann	w7_d814e9042
sie	w9_d814e9045
belauffen	w11_d814e9048
sich	w13_d814e9052
sehr	w15_d814e9055
wenig	w1_d814e9060
über	w3_d814e9063
die	w5_d814e9066
Hälfte	w7_d814e9069
geringer	w9_d814e9072
als	w11_d814e9075
vor	w13_d814e9079
dem	w15_d814e9082
Krieg.	w1_d814e9087
Es	w3_d814e9090
ist	w5_d814e9093
also	w7_d814e9096
auf	w9_d814e9099
alle	w11_d814e9102
Umstände	w13_d814e9106
ge	w15_d814e9109
nauer	w1_d814e9115
Bedacht	w3_d814e9118
genommen	w5_d814e9121
worden.	w7_d814e9124
Durch	w9_d814e9127
ein	w1_d814e9132
Churfürstl.	w3_d814e9135
gnädigst	w5_d814e9138
erlassenes	w7_d814e9141
Decret	w9_d814e9144
sind	w1_d814e9149
nun	w3_d814e9152
alle	w5_d814e9155
Anwartschaften	w7_d814e9158
auf	w9_d814e9161
Bedienun	w11_d814e9164
gen	w1_d814e9169
aufgehoben,	w3_d814e9172
und	w5_d814e9175
soll	w7_d814e9178
in	w9_d814e9181
Besetzung	w11_d814e9184
erle	w13_d814e9188
digter	w1_d814e9194
Stellen	w3_d814e9197
oder	w5_d814e9200
zu	w7_d814e9203
ertheilender	w9_d814e9206
Anwart	w11_d814e9209
schaften,	w1_d814e9214
auf	w3_d814e9217
die	w5_d814e9220
Geschicklichkeit	w7_d814e9223
und	w9_d814e9226
Ver	w11_d814e9229
dienste	w1_d814e9234
der	w3_d814e9237
Personen	w5_d814e9240
gesehen	w7_d814e9243
werden.	w9_d814e9246
Die	w11_d814e9249
Untersuchungen	w1_d814e9254
wider	w3_d814e9257
einige	w5_d814e9260
Personen	w7_d814e9263
con	w9_d814e9266
tinuiren	w1_d814e9272
zu	w3_d814e9275
Dresden	w5_d814e9278
noch	w7_d814e9281
immer	w9_d814e9284
nach	w11_d814e9287
aller	w13_d814e9291
Ordnung,	w1_d814e9296
gleichwie	w3_d814e9299
daselbst	w5_d814e9302
an	w7_d814e9305
den	w9_d814e9308
vortref	w11_d814e9311
lichen	w1_d814e9316
Einrichtungen	w3_d814e9319
gearbeitet	w5_d814e9322
wird.	w7_d814e9325
</p>
<p id="p12_d814e9329">
Wie	w1_d814e9333
man	w3_d814e9336
von	w5_d814e9339
Dresden	w7_d814e9342
vernihmt,	w9_d814e9345
so	w11_d814e9348
soll	w13_d814e9352
der	w1_d814e9357
Herr	w3_d814e9360
Graf	w5_d814e9363
von	w7_d814e9366
Rex,	w9_d814e9369
zum	w11_d814e9372
Churfürstli	w13_d814e9376
chen	w1_d814e9381
Gesandten	w3_d814e9384
bey	w5_d814e9387
der	w7_d814e9390
Republick	w9_d814e9393
Pohlen	w11_d814e9396
er	w13_d814e9400
nennet	w1_d814e9406
seyn,	w3_d814e9409
und	w5_d814e9412
im	w7_d814e9415
Begrief	w9_d814e9418
gestanden	w11_d814e9421
ha	w13_d814e9425
ben,	w1_d814e9430
sein	w3_d814e9433
Relse	w5_d814e9436
nach	w7_d814e9439
Warschau	w9_d814e9442
anzutreten.	w11_d814e9445
</p>
<p id="p14_d814e9448">
Sonsten	w1_d814e9452
gehet	w3_d814e9455
die	w5_d814e9458
Rede,	w7_d814e9461
daß	w9_d814e9464
Se.	w11_d814e9467
Kön.	w13_d814e9471
Hoheit,	w1_d814e9476
der	w3_d814e9479
Churfürst,	w5_d814e9482
zween	w7_d814e9485
Commissa	w9_d814e9488
rien	w1_d814e9493
nach	w3_d814e9496
Warschau	w5_d814e9499
senden,	w7_d814e9502
um	w9_d814e9505
die	w11_d814e9508
alda	w13_d814e9512
be	w15_d814e9515
findlichen	w1_d814e9521
versiegelten	w3_d814e9524
Königl.	w5_d814e9527
Cassen	w7_d814e9530
zu	w9_d814e9533
er	w11_d814e9536
öfnen,	w1_d814e9541
und	w3_d814e9544
die	w5_d814e9547
rückständigen	w7_d814e9550
Pensionen	w9_d814e9553
an	w11_d814e9556
die	w1_d814e9561
Bedienten	w3_d814e9564
des	w5_d814e9567
Höchst=seeligen	w7_d814e9570
Königs	w9_d814e9573
zu	w1_d814e9578
bezahlen.	w3_d814e9581
</p>
<head id="h2_d814e9587">
Kurz	w1_d814e9591
gefaßte	w3_d814e9594
Nachricht.	w5_d814e9597
</head>
<p id="p4_d814e9600">
Die	w1_d814e9604
Religions	w3_d814e9607
verwandte	w5_d814e9610
von	w7_d814e9613
der	w9_d814e9616
Aug	w11_d814e9619
spurgischen	w1_d814e9624
Confeßion	w3_d814e9627
haben	w5_d814e9630
in	w7_d814e9633
Petersburg	w9_d814e9636
eine	w1_d814e9641
öffentliche	w3_d814e9644
Schule	w5_d814e9647
für	w7_d814e9650
Kinder	w9_d814e9653
von	w11_d814e9656
bey	w13_d814e9660
derley	w1_d814e9666
Geschlecht,	w3_d814e9669
sie	w5_d814e9672
mögen	w7_d814e9675
von	w9_d814e9678
welcher	w11_d814e9681
Communion	w1_d814e9686
seyn,	w3_d814e9689
als	w5_d814e9692
sie	w7_d814e9695
wollen,	w9_d814e9698
erhalten.	w11_d814e9701
Zwanzig	w1_d814e9706
Meister	w3_d814e9709
lehren	w5_d814e9712
darinnen	w7_d814e9715
die	w9_d814e9718
Ju	w11_d814e9721
gend	w1_d814e9726
in	w3_d814e9729
verschiedenen	w5_d814e9732
Künsten	w7_d814e9735
und	w9_d814e9738
Wissen	w11_d814e9741
schaften,	w1_d814e9747
und	w3_d814e9750
Hr.	w5_d814e9753
Doctor	w7_d814e9756
Büsching	w9_d814e9759
hat	w11_d814e9762
dar	w13_d814e9766
über	w1_d814e9771
die	w3_d814e9774
Ober=aufsicht.	w5_d814e9777
Das	w7_d814e9780
Gebäude,	w9_d814e9783
welches	w1_d814e9788
von	w3_d814e9791
der	w5_d814e9794
Freygebigkeit	w7_d814e9797
vieler	w9_d814e9800
Perso	w11_d814e9803
nen	w1_d814e9808
von	w3_d814e9811
mancherley	w5_d814e9814
Religionen	w7_d814e9817
erbauet	w9_d814e9820
wor	w11_d814e9823
den,	w1_d814e9829
ist	w3_d814e9832
geräumig	w5_d814e9835
und	w7_d814e9838
bequem.	w9_d814e9841
Diese	w11_d814e9844
Schu	w13_d814e9848
le	w1_d814e9853
hat	w3_d814e9856
jetzo	w5_d814e9859
schon	w7_d814e9862
über	w9_d814e9865
300.	w11_d814e9868
Kinder;	w13_d814e9872
sie	w15_d814e9875
ste	w17_d814e9878
het	w1_d814e9883
unter	w3_d814e9886
dem	w5_d814e9889
Schutze	w7_d814e9892
Jhrer	w9_d814e9895
Kaiserl.	w11_d814e9898
Ma	w13_d814e9902
jestät,	w1_d814e9907
welche	w3_d814e9910
auf	w5_d814e9913
derselben	w7_d814e9916
Bittschrift	w9_d814e9919
den	w11_d814e9922
berühmten	w1_d814e9928
Hrn.	w3_d814e9931
Doctor	w5_d814e9934
Büsching	w7_d814e9937
haben	w9_d814e9940
zu	w11_d814e9943
</p>
<p id="p6_d814e9946">
sich	w1_d814e9950
ruffen	w3_d814e9953
lassen,	w5_d814e9956
und	w7_d814e9959
ihn	w9_d814e9962
auf	w11_d814e9965
eine	w13_d814e9969
sehr	w15_d814e9972
gnädige	w1_d814e9977
Art	w3_d814e9980
versichert,	w5_d814e9983
daß	w7_d814e9986
sie	w9_d814e9989
allemal	w11_d814e9992
ei	w13_d814e9996
nen	w1_d814e10001
besonderen	w3_d814e10004
Wolgefallen	w5_d814e10007
und	w7_d814e10010
Antheil	w9_d814e10013
an	w11_d814e10016
einer	w1_d814e10022
solchen	w3_d814e10025
Stiftung	w5_d814e10028
nehmen	w7_d814e10031
würden	w9_d814e10034
</p>
<head id="h2_d814e10040">
Wien	w1_d814e10044
den	w3_d814e10047
3.	w5_d814e10050
Decemb.	w7_d814e10053
1763.	w9_d814e10056
</head>
