<doc id="wr_1757-06-08" attrs="word" year="1757" month="06" day="08" corpus="2">
<head id="h2_d150e3380">
Londen	w1_d150e3384
gegen	w9_d150e7060
seine	w11_d150e7063
Person	w13_d150e7067
bezeuget	w1_d150e7072
haben.	w3_d150e7075
Der	w5_d150e7078
König	w7_d150e7081
sein	w9_d150e7084
Herr	w11_d150e7087
hat	w13_d150e7091
dem	w1_d150e7096
Herzog	w3_d150e7099
befohlen	w5_d150e7102
sich	w7_d150e7105
nach	w9_d150e7108
Pohlen	w11_d150e7111
zu	w13_d150e7115
begeben.	w1_d150e7120
Derselbe	w3_d150e7123
machet	w5_d150e7126
sich	w7_d150e7129
würklich	w9_d150e7132
reis	w11_d150e7135
fertig,	w1_d150e7141
und	w3_d150e7144
wird	w5_d150e7147
in	w7_d150e7150
vierzehn	w9_d150e7153
Tägen	w11_d150e7156
abrei	w13_d150e7160
sen.	w1_d150e7165
</p>
<head id="h2_d150e7171">
Seuheim	w1_d150e7175
an	w3_d150e7178
der	w5_d150e7181
Mosel	w7_d150e7184
vom	w9_d150e7187
22.	w11_d150e7190
May.	w1_d150e7195
</head>
<p id="p4_d150e7198">
Heute	w1_d150e7202
seynd	w3_d150e7205
die	w5_d150e7208
letztere	w7_d150e7211
der	w9_d150e7214
von	w11_d150e7217
Landan	w13_d150e7221
abgegangenen	w1_d150e7226
Königl.	w3_d150e7229
Französischen	w5_d150e7232
Trupen	w7_d150e7235
alhier	w1_d150e7240
eingetroffen,	w3_d150e7243
und	w5_d150e7246
es	w7_d150e7249
werden	w9_d150e7252
dieselbe	w11_d150e7255
bereits	w1_d150e7261
Morgen	w3_d150e7264
wiederum	w5_d150e7267
von	w7_d150e7270
hier	w9_d150e7273
abgehen.	w11_d150e7276
Es	w1_d150e7281
hat	w3_d150e7284
der	w5_d150e7287
Marsch	w7_d150e7290
dieser	w9_d150e7293
Trupen	w11_d150e7296
vom	w13_d150e7300
22.	w15_d150e7303
April	w1_d150e7308
bis	w3_d150e7311
heut	w5_d150e7314
gedauert,	w7_d150e7317
sie	w9_d150e7320
halten	w11_d150e7323
aber	w13_d150e7327
jeder	w15_d150e7330
zeit	w1_d150e7335
nichts	w3_d150e7338
als	w5_d150e7341
Nacht=quartier,	w7_d150e7344
und	w9_d150e7347
seynd	w11_d150e7350
allemal	w1_d150e7356
des	w3_d150e7359
Morgens	w5_d150e7362
darauf	w7_d150e7365
vermittelst	w9_d150e7368
der	w11_d150e7371
von	w1_d150e7376
Trarbach	w3_d150e7379
bekommenen	w5_d150e7382
fliegenden	w7_d150e7385
Brücke	w9_d150e7388
über	w1_d150e7393
die	w3_d150e7396
Mosel	w5_d150e7399
gegangen;	w7_d150e7402
man	w9_d150e7405
legt	w11_d150e7408
densel	w13_d150e7412
bigen	w1_d150e7417
überhaupt	w3_d150e7420
das	w5_d150e7423
Lob	w7_d150e7426
einer	w9_d150e7429
wolbehalte	w11_d150e7432
nen	w1_d150e7438
Manns=zucht	w3_d150e7441
bey.	w5_d150e7444
</p>
<head id="h2_d150e7450">
Frankfort	w1_d150e7454
22.	w3_d150e7457
May.	w5_d150e7460
</head>
<p id="p4_d150e7463">
Die	w1_d150e7467
Versammlung	w3_d150e7470
des	w5_d150e7473
Ober=rheinischen	w7_d150e7476
Creises	w1_d150e7481
hat	w3_d150e7484
an	w5_d150e7487
den	w7_d150e7490
Land=graf	w9_d150e7493
von	w11_d150e7496
Hessen	w13_d150e7500
cossel	w1_d150e7505
eine	w3_d150e7508
schriftliche	w5_d150e7511
Vorstellung	w7_d150e7514
gethan	w9_d150e7517
daß	w1_d150e7523
es	w3_d150e7526
bey	w5_d150e7529
nahe	w7_d150e7532
19.	w9_d150e7535
Jahr	w11_d150e7538
wären,	w13_d150e7542
seit	w15_d150e7545
denen	w17_d150e7548
dieser	w1_d150e7553
Creis	w3_d150e7556
deren	w5_d150e7559
Hülfs=leistungen	w7_d150e7562
beraubt	w9_d150e7565
gewesen,	w1_d150e7570
welche	w3_d150e7573
Seine	w5_d150e7576
Durchleucht	w7_d150e7579
dem	w9_d150e7582
</p>
<p id="p6_d150e7585">
Treis	w1_d150e7589
zu	w3_d150e7592
leisten	w5_d150e7595
schuldig	w7_d150e7598
wären.	w9_d150e7601
Durcheben	w11_d150e7604
solches	w1_d150e7609
Schreiben	w3_d150e7612
wird	w5_d150e7615
der	w7_d150e7618
obgemeldete	w9_d150e7621
Land	w11_d150e7624
graf	w1_d150e7629
ersuchet,	w3_d150e7632
bey	w5_d150e7635
gegenwärtigen	w7_d150e7638
Umständen	w9_d150e7641
nicht	w1_d150e7647
zu	w3_d150e7650
ermanglen,	w5_d150e7653
zum	w7_d150e7656
wenigsten	w9_d150e7659
sein	w11_d150e7662
Con	w13_d150e7666
tingent	w1_d150e7671
in	w3_d150e7674
Triplo	w5_d150e7677
zu	w7_d150e7680
überschicken,	w9_d150e7683
also,	w11_d150e7686
wie	w13_d150e7690
die	w1_d150e7695
Gesätze	w3_d150e7698
des	w5_d150e7701
Reichs	w7_d150e7704
solches	w9_d150e7707
erforderen.	w11_d150e7710
</p>
<head id="h2_d150e7716">
Osnabrück	w1_d150e7720
19.	w3_d150e7723
May.	w5_d150e7726
</head>
<p id="p4_d150e7729">
Obschon	w1_d150e7733
wir	w3_d150e7736
dahier	w5_d150e7739
von	w7_d150e7742
verschiedenen	w9_d150e7745
Armeen,	w1_d150e7750
so	w3_d150e7753
in	w5_d150e7756
denen	w7_d150e7759
benachbarten	w9_d150e7762
Oertern	w11_d150e7765
herum	w1_d150e7770
ligen,	w3_d150e7773
umgeben	w5_d150e7776
seynd:	w7_d150e7779
so	w9_d150e7782
hat	w11_d150e7785
doch	w13_d150e7789
noch	w1_d150e7795
kein	w3_d150e7798
Kriegs=volk	w5_d150e7801
unser	w7_d150e7804
Bischoftum	w9_d150e7807
be	w11_d150e7810
tretten.	w1_d150e7815
Die	w3_d150e7818
Hannoverauer	w5_d150e7821
haben	w7_d150e7824
ein	w9_d150e7827
Corps	w11_d150e7830
bestehend	w1_d150e7835
aus	w3_d150e7838
etlichen	w5_d150e7841
hundert	w7_d150e7844
Mann,	w9_d150e7847
wel	w11_d150e7850
ches	w1_d150e7855
um	w3_d150e7858
die	w5_d150e7861
Festung	w7_d150e7864
Vecht	w9_d150e7867
stark	w11_d150e7870
herum	w13_d150e7874
streiffet,	w1_d150e7880
ohne	w3_d150e7883
daß	w5_d150e7886
man	w7_d150e7889
weiß,	w9_d150e7892
zu	w11_d150e7895
was	w13_d150e7899
Ende	w1_d150e7904
dieses	w3_d150e7907
geschehe.	w5_d150e7910
Die	w7_d150e7913
Franzosen	w9_d150e7916
haben	w11_d150e7919
der	w1_d150e7924
Stadt	w3_d150e7927
Wiedenbruck	w5_d150e7930
andeuten	w7_d150e7933
lassen,	w9_d150e7936
daß	w1_d150e7941
die	w3_d150e7944
Weege	w5_d150e7947
reparirt	w7_d150e7950
und	w9_d150e7953
in	w11_d150e7956
Verbesserungs	w13_d150e7960
Stand	w1_d150e7966
gesetzet,	w3_d150e7969
auch	w5_d150e7972
breiter	w7_d150e7975
gemacht	w9_d150e7978
wer	w11_d150e7981
den	w1_d150e7986
musten,	w3_d150e7989
welches	w5_d150e7992
genugsam	w7_d150e7995
anzeiget,	w9_d150e7998
daß	w1_d150e8003
der	w3_d150e8006
Marsch	w5_d150e8009
deren	w7_d150e8012
Franzosen	w9_d150e8015
gerad	w11_d150e8018
auf	w13_d150e8022
Bielefeld	w1_d150e8027
zugerichtet	w3_d150e8030
seye.	w5_d150e8033
</p>
<head id="h2_d150e8039">
Dersten	w1_d150e8043
21.	w3_d150e8046
May.	w5_d150e8049
</head>
<p id="p4_d150e8052">
Der	w1_d150e8056
Marschall	w3_d150e8059
v.	w5_d150e8062
Frankreich	w7_d150e8065
Hr.	w9_d150e8068
Graf	w11_d150e8071
d'E	w13_d150e8075
strees	w1_d150e8080
hat	w3_d150e8083
anheute	w5_d150e8086
sein	w7_d150e8089
General=quartier	w9_d150e8092
al	w11_d150e8095
hier	w1_d150e8100
aufgerichtet.	w3_d150e8103
</p>
<head id="h2_d150e8109">
Mietau	w1_d150e8113
12.	w3_d150e8116
May.	w5_d150e8119
</head>
<p id="p4_d150e8122">
Nach	w1_d150e8126
vielen	w3_d150e8129
ungewissen	w5_d150e8132
Nachrichten	w7_d150e8135
wegen	w9_d150e8138
des	w1_d150e8143
Marsches	w3_d150e8146
der	w5_d150e8149
Rußischen	w7_d150e8152
Trupen	w9_d150e8155
ist	w11_d150e8158
endlich	w13_d150e8162
nichts	w1_d150e8167
sicheres,	w3_d150e8170
als	w5_d150e8173
daß	w7_d150e8176
eine	w9_d150e8179
Colonne	w11_d150e8182
dieser	w13_d150e8186
Trupen	w1_d150e8192
sich	w3_d150e8195
würklich	w5_d150e8198
in	w7_d150e8201
Bewegung	w9_d150e8204
gesetzt,	w11_d150e8207
durch	w1_d150e8212
dieses	w3_d150e8215
Herzogtum	w5_d150e8218
und	w7_d150e8221
Samogitien	w9_d150e8224
sich	w11_d150e8227
denen	w1_d150e8232
Brandeburgischen	w3_d150e8235
Gränzen	w5_d150e8238
zu	w7_d150e8241
nähern.	w9_d150e8244
Verschiedene	w1_d150e8249
Regimenter	w3_d150e8252
dieser	w5_d150e8255
Colonne	w7_d150e8258
sind	w9_d150e8261
bereits	w1_d150e8267
hier	w3_d150e8270
durch	w5_d150e8273
gegangen,	w7_d150e8276
und	w9_d150e8279
man	w11_d150e8282
er	w13_d150e8286
wartet	w1_d150e8291
alle	w3_d150e8294
Stunden	w5_d150e8297
den	w7_d150e8300
Feld=marschall,	w9_d150e8303
Grafen	w1_d150e8308
von	w3_d150e8311
Apraxin	w5_d150e8314
selbst,	w7_d150e8317
welcher	w9_d150e8320
den	w11_d150e8323
fer	w13_d150e8327
neren	w1_d150e8332
Marsch	w3_d150e8335
dieser	w5_d150e8338
Trupen	w7_d150e8341
anordnen	w9_d150e8344
wird,	w11_d150e8347
von	w1_d150e8353
denen	w3_d150e8356
sich	w5_d150e8359
einige	w7_d150e8362
Battaillons,	w9_d150e8365
so	w11_d150e8368
die	w13_d150e8372
Artillerie	w1_d150e8377
bey	w3_d150e8380
sich	w5_d150e8383
haben,	w7_d150e8386
zur	w9_d150e8389
Rechten	w11_d150e8392
gegen	w13_d150e8396
Memel	w1_d150e8401
als	w3_d150e8404
der	w5_d150e8407
ersten	w7_d150e8410
Preußischen	w9_d150e8413
Festung	w11_d150e8416
wenden.	w1_d150e8421
</p>
<head id="h2_d150e8428">
Danzig	w1_d150e8432
28.	w3_d150e8435
May.	w5_d150e8438
</head>
<p id="p4_d150e8441">
Den	w1_d150e8445
17ten	w3_d150e8448
dieses	w5_d150e8451
nahm	w7_d150e8454
der	w9_d150e8457
Kriegs=raht	w11_d150e8460
dieser	w1_d150e8465
Stadt	w3_d150e8468
abermals	w5_d150e8471
58.	w7_d150e8474
Mann	w9_d150e8477
an,	w11_d150e8480
und	w13_d150e8484
man	w1_d150e8489
ist	w3_d150e8492
noch	w5_d150e8495
weiter	w7_d150e8498
auf	w9_d150e8501
die	w11_d150e8504
Vermehrung	w13_d150e8508
un	w15_d150e8511
serer	w1_d150e8517
Militz	w3_d150e8520
bedacht,	w5_d150e8523
um	w7_d150e8526
bey	w9_d150e8529
denen	w11_d150e8532
jetzigen	w13_d150e8536
Zeitläuften	w1_d150e8541
so	w3_d150e8544
viel	w5_d150e8547
möglich	w7_d150e8550
beruhiget	w9_d150e8553
zu	w11_d150e8556
blei	w13_d150e8560
ben.	w1_d150e8565
Wie	w3_d150e8568
man	w5_d150e8571
vernihmt,	w7_d150e8574
so	w9_d150e8577
kreutzen	w11_d150e8580
zwey	w13_d150e8584
</p>
<p id="p10_d150e8597">
Rußisch=Kaiserl.	w1_d150e8601
Kriegs=schiffe	w3_d150e8604
einige	w5_d150e8607
Mei	w7_d150e8610
len	w1_d150e8615
von	w3_d150e8618
hier,	w5_d150e8621
welche	w7_d150e8624
die	w9_d150e8627
Vorläuffer	w11_d150e8630
einer	w13_d150e8634
an	w15_d150e8637
sehnlichen	w1_d150e8642
Galeeren=flotte,	w3_d150e8645
in	w5_d150e8648
Begleitung	w7_d150e8651
von	w1_d150e8657
mehreren	w3_d150e8660
Kriegs=schiffen,	w5_d150e8663
seyn	w7_d150e8666
sollen.	w9_d150e8669
An	w1_d150e8674
dem	w3_d150e8677
Mürsche	w5_d150e8680
und	w7_d150e8683
der	w9_d150e8686
Annäherung	w11_d150e8689
der	w13_d150e8693
grossen	w1_d150e8698
Rußischen	w3_d150e8701
Armee	w5_d150e8704
zweifelt	w7_d150e8707
nun	w9_d150e8710
nie	w11_d150e8713
mand	w1_d150e8718
mehr,	w3_d150e8721
ob	w5_d150e8724
gleich	w7_d150e8727
der	w9_d150e8730
Herr	w11_d150e8733
Generalfeld	w13_d150e8737
marschall,	w1_d150e8743
Graf	w3_d150e8746
von	w5_d150e8749
Apraxin,	w7_d150e8752
seine	w9_d150e8755
Ordres	w11_d150e8758
sehr	w1_d150e8763
geheim	w3_d150e8766
hält.	w5_d150e8769
Die	w7_d150e8772
Rußisch=Kaiserl.	w9_d150e8775
See=macht	w1_d150e8780
wird	w3_d150e8783
indessen	w5_d150e8786
bey	w7_d150e8789
der	w9_d150e8792
Hand	w11_d150e8795
seyn.	w13_d150e8799
die	w1_d150e8804
Armee	w3_d150e8807
auf	w5_d150e8810
dem	w7_d150e8813
festen	w9_d150e8816
Lande	w11_d150e8819
zu	w13_d150e8823
unterstü	w15_d150e8826
tzen.	w1_d150e8832
Das	w3_d150e8835
Preußische	w5_d150e8838
Lager	w7_d150e8841
bey	w9_d150e8844
Tilfit	w11_d150e8847
hat	w13_d150e8851
vor	w1_d150e8856
einigen	w3_d150e8859
Tagen	w5_d150e8862
eine	w7_d150e8865
andere	w9_d150e8868
Stellung	w11_d150e8871
ge	w13_d150e8875
nommen.	w1_d150e8880
</p>
<head id="h2_d150e8886">
Nürnberg	w1_d150e8890
27.	w3_d150e8893
May.	w5_d150e8896
</head>
<p id="p4_d150e8899">
Den	w1_d150e8903
21.	w3_d150e8906
dieses	w5_d150e8909
hat	w7_d150e8912
sich	w9_d150e8915
der	w11_d150e8918
Kaiserl.	w13_d150e8922
Ge	w15_d150e8925
sandte	w1_d150e8930
von	w3_d150e8933
hier	w5_d150e8936
weg,	w7_d150e8939
und	w9_d150e8942
nach	w11_d150e8945
Würzburg	w13_d150e8949
begeben.	w1_d150e8954
Seit	w3_d150e8957
etlichen	w5_d150e8960
Tagen	w7_d150e8963
befinden	w9_d150e8966
sich	w11_d150e8969
bey	w1_d150e8975
1500.	w3_d150e8978
Mann	w5_d150e8981
Preussen	w7_d150e8984
um	w9_d150e8987
die	w11_d150e8990
Stadt	w13_d150e8994
herum.	w1_d150e8999
Es	w3_d150e9002
seynd	w5_d150e9005
deswegen	w7_d150e9008
schon	w9_d150e9011
2.	w11_d150e9014
bis	w13_d150e9018
3.	w15_d150e9021
Tage	w1_d150e9026
die	w3_d150e9029
Thore	w5_d150e9032
versperret,	w7_d150e9035
und	w9_d150e9038
es	w11_d150e9041
kan	w13_d150e9045
weder	w15_d150e9048
etwas	w1_d150e9053
ein	w3_d150e9056
noch	w5_d150e9059
aus	w7_d150e9062
paßiren.	w9_d150e9065
Vor	w11_d150e9068
jedem	w13_d150e9072
Thor	w15_d150e9075
stehen	w1_d150e9081
Preußische	w3_d150e9084
Hussaren,	w5_d150e9087
die	w7_d150e9090
auf	w9_d150e9093
Gelegen	w11_d150e9096
heit	w1_d150e9101
warten,	w3_d150e9104
in	w5_d150e9107
die	w7_d150e9110
Stadt	w9_d150e9113
zu	w11_d150e9116
kommen.	w13_d150e9120
</p>
<head id="h2_d150e9126">
Düsseldorf	w1_d150e9130
28.	w3_d150e9133
May.	w5_d150e9136
</head>
<p id="p4_d150e9139">
Das	w1_d150e9143
Haupt=quartier	w3_d150e9146
der	w5_d150e9149
Französischen	w7_d150e9152
Armee	w1_d150e9157
ist	w3_d150e9160
nunmehro	w5_d150e9163
zu	w7_d150e9166
Münster,	w9_d150e9169
allwo	w11_d150e9172
den	w13_d150e9176
22.	w1_d150e9181
der	w3_d150e9184
Marschall	w5_d150e9187
Graf	w7_d150e9190
von	w9_d150e9193
Estrees	w11_d150e9196
mit	w13_d150e9200
dem	w15_d150e9203
General=stab	w1_d150e9209
ankam.	w3_d150e9212
An	w5_d150e9215
Befestigung	w7_d150e9218
die	w9_d150e9221
ser	w1_d150e9226
Stadt	w3_d150e9229
wird	w5_d150e9232
unaufhörlich	w7_d150e9235
gearbeitet,	w9_d150e9238
und	w11_d150e9241
da	w1_d150e9246
sich	w3_d150e9249
der	w5_d150e9252
gröste	w7_d150e9255
Theil	w9_d150e9258
der	w11_d150e9261
Armee	w13_d150e9265
ehestens	w15_d150e9268
in	w1_d150e9273
das	w3_d150e9276
Münsterische	w5_d150e9279
ziehen	w7_d150e9282
wird,	w9_d150e9285
so	w11_d150e9288
hat	w13_d150e9292
man	w15_d150e9295
eine	w1_d150e9301
sehr	w3_d150e9304
grosse	w5_d150e9307
Anzahl	w7_d150e9310
Magazins	w9_d150e9313
errichtet,	w11_d150e9316
die	w1_d150e9321
mit	w3_d150e9324
allem	w5_d150e9327
Hinlänglichen	w7_d150e9330
versehen	w9_d150e9333
seynd	w11_d150e9336
Man	w1_d150e9341
behauptet	w3_d150e9344
noch	w5_d150e9347
immer,	w7_d150e9350
daß	w9_d150e9353
der	w11_d150e9356
Mar	w13_d150e9360
schall	w1_d150e9365
von	w3_d150e9368
Estres	w5_d150e9371
suchen	w7_d150e9374
werde,	w9_d150e9377
sich	w11_d150e9380
mit	w13_d150e9384
der	w15_d150e9387
Observations=armee	w1_d150e9393
in	w3_d150e9396
ein	w5_d150e9399
Treffen	w7_d150e9402
einzu	w9_d150e9405
lassen.	w1_d150e9410
</p>
<head id="h2_d150e9416">
Paderborn	w1_d150e9420
24.	w3_d150e9423
May.	w5_d150e9426
</head>
<p id="p4_d150e9429">
Jn	w1_d150e9433
voriger	w3_d150e9436
Woche	w5_d150e9439
seynd	w7_d150e9442
die	w9_d150e9445
Hannove	w11_d150e9448
raner	w1_d150e9453
in	w3_d150e9456
hiesiges	w5_d150e9459
Hoch=stift	w7_d150e9462
eingerucket,	w9_d150e9465
und	w11_d150e9468
haben	w1_d150e9473
sich	w3_d150e9476
jetzt	w5_d150e9479
durch	w7_d150e9482
das	w9_d150e9485
ganze	w11_d150e9488
Land	w13_d150e9492
aus	w15_d150e9495
gebreitet.	w1_d150e9501
Zu	w3_d150e9504
Elsen	w5_d150e9507
haben	w7_d150e9510
sie	w9_d150e9513
ein	w11_d150e9516
Lager	w13_d150e9520
von	w15_d150e9523
ungefähr	w1_d150e9528
8.	w3_d150e9531
bis	w5_d150e9534
9000.	w7_d150e9537
Mann	w9_d150e9540
bezogen,	w11_d150e9543
und	w13_d150e9547
hier	w1_d150e9552
ligen	w3_d150e9555
beyläuffig	w5_d150e9558
1500.	w7_d150e9561
Mann.	w9_d150e9564
</p>
<head id="h2_d150e9570">
Nürnberg	w1_d150e9574
24.	w3_d150e9577
May.	w5_d150e9580
</head>
<p id="p4_d150e9583">
Unsere	w1_d150e9587
Reiter	w3_d150e9590
sollen	w5_d150e9593
heute	w7_d150e9596
in	w9_d150e9599
das	w11_d150e9602
Korn	w13_d150e9606
hauß	w1_d150e9611
oder	w3_d150e9614
in	w5_d150e9617
den	w7_d150e9620
ehemaligen	w9_d150e9623
Kaiserl.	w11_d150e9626
Stall	w13_d150e9630
die	w1_d150e9635
Dragoner	w3_d150e9638
aber	w5_d150e9641
nach	w7_d150e9644
Wöhrd	w9_d150e9647
verlegt	w11_d150e9650
wer	w13_d150e9654
</p>
<p id="p6_d150e9657">
den,	w1_d150e9661
wo	w3_d150e9664
man	w5_d150e9667
die	w7_d150e9670
Jnfanterie	w9_d150e9673
wird	w11_d150e9676
hinbringen	w13_d150e9680
weiß	w1_d150e9685
man	w3_d150e9688
noch	w5_d150e9691
nicht.	w7_d150e9694
Die	w9_d150e9697
Wachten	w11_d150e9700
seynd	w13_d150e9704
hier	w1_d150e9709
verdoppelt,	w3_d150e9712
und	w5_d150e9715
man	w7_d150e9718
hat	w9_d150e9721
schon	w11_d150e9724
Depu	w13_d150e9728
tirte	w1_d150e9734
abgeschicket	w3_d150e9737
</p>
<head id="h2_d150e9743">
Haag	w1_d150e9747
23.	w3_d150e9750
May.	w5_d150e9753
</head>
<head id="h2_d150e9760">
Diesen	w1_d150e9764
Morgen	w3_d150e9767
kam	w5_d150e9770
der	w7_d150e9773
Prinz	w9_d150e9776
von	w11_d150e9779
Baa	w13_d150e9783
den=Durlach	w1_d150e9788
aus	w3_d150e9791
Teutschland	w5_d150e9794
alhier	w7_d150e9797
an.	w9_d150e9800
Erwitte	w1_d150e9805
23.	w3_d150e9808
May.	w5_d150e9811
</head>
<p id="p4_d150e9814">
Vorgestern	w1_d150e9818
Mittags	w3_d150e9821
setzte	w5_d150e9824
sich	w7_d150e9827
die	w9_d150e9830
Fran	w11_d150e9833
zösische	w1_d150e9838
Cantonirung	w3_d150e9841
zwischen	w5_d150e9844
Overhagen	w7_d150e9847
und	w1_d150e9852
Stirpe	w3_d150e9855
in	w5_d150e9858
das	w7_d150e9861
Lager;	w9_d150e9864
die	w11_d150e9867
Volontair	w13_d150e9871
Royaux	w1_d150e9877
aber,	w3_d150e9880
welche	w5_d150e9883
niemalen	w7_d150e9886
campiren,	w9_d150e9889
be	w11_d150e9892
finden	w1_d150e9897
sich	w3_d150e9900
noch	w5_d150e9903
alhier.	w7_d150e9906
</p>
<head id="h2_d150e9912">
Brüssel	w1_d150e9916
24.	w3_d150e9919
May.	w5_d150e9922
</head>
<p id="p4_d150e9925">
Die	w1_d150e9929
Herzoge,	w3_d150e9932
von	w5_d150e9935
Duras	w7_d150e9938
und	w9_d150e9941
Fronsac,	w11_d150e9944
und	w13_d150e9948
die	w1_d150e9953
Marquis	w3_d150e9956
von	w5_d150e9959
Pulpry	w7_d150e9962
und	w9_d150e9965
von	w11_d150e9968
Segur	w13_d150e9972
seynd	w1_d150e9977
zu	w3_d150e9980
Ende	w5_d150e9983
voriger	w7_d150e9986
Woche	w9_d150e9989
durch	w11_d150e9992
hiesig	w13_d150e9996
Stadt	w1_d150e10002
zur	w3_d150e10005
Armee	w5_d150e10008
am	w7_d150e10011
Nieder=thein	w9_d150e10014
abge	w11_d150e10017
gangen.	w1_d150e10022
</p>
<head id="h2_d150e10028">
Bielefeld,	w1_d150e10032
21.	w3_d150e10035
May.	w5_d150e10038
</head>
<p id="p4_d150e10041">
Das	w1_d150e10045
Haupt=quartier	w3_d150e10048
ist	w5_d150e10051
noch	w7_d150e10054
alhier.	w9_d150e10057
So	w11_d150e10060
eben	w1_d150e10065
lauft	w3_d150e10068
in	w5_d150e10071
demselben	w7_d150e10074
die	w9_d150e10077
Nachricht	w11_d150e10080
ein,	w13_d150e10084
daß	w1_d150e10089
die	w3_d150e10092
ins	w5_d150e10095
Paderbornische	w7_d150e10098
abgesendete	w9_d150e10101
Preus	w11_d150e10104
sische	w1_d150e10110
Armee,	w3_d150e10113
unter	w5_d150e10116
dem	w7_d150e10119
General	w9_d150e10122
Zastrow,	w11_d150e10125
vor	w13_d150e10129
die	w1_d150e10134
Hauptstadt	w3_d150e10137
Paderborn	w5_d150e10140
gerückt	w7_d150e10143
wäre,	w9_d150e10146
und	w11_d150e10149
die	w1_d150e10154
Oefnung	w3_d150e10157
der	w5_d150e10160
Thore	w7_d150e10163
verlangt	w9_d150e10166
hätte;	w11_d150e10169
weil	w13_d150e10173
aber	w1_d150e10178
dieses	w3_d150e10181
abgeschlagen	w5_d150e10184
worden,	w7_d150e10187
so	w9_d150e10190
haben	w11_d150e10193
die	w1_d150e10199
Unsrige	w3_d150e10202
die	w5_d150e10205
Thore	w7_d150e10208
mit	w9_d150e10211
Gewalt	w11_d150e10214
erbrochen.	w13_d150e10218
</p>
<head id="h2_d150e10224">
Cöln	w1_d150e10228
28.	w3_d150e10231
May.	w5_d150e10234
</head>
<p id="p4_d150e10237">
Die	w1_d150e10241
Königl.	w3_d150e10244
Französische	w5_d150e10247
Völker	w7_d150e10250
in	w9_d150e10253
Wes	w11_d150e10256
phalen	w1_d150e10261
eilen	w3_d150e10264
mit	w5_d150e10267
grossen	w7_d150e10270
Schritten	w9_d150e10273
gegen	w11_d150e10276
Teutschland.	w1_d150e10281
Ein	w3_d150e10284
Corpo	w5_d150e10287
von	w7_d150e10290
1500.	w9_d150e10293
Mann	w11_d150e10296
hat	w1_d150e10302
sich	w3_d150e10305
zu	w5_d150e10308
Meppe	w7_d150e10311
gesetzet,	w9_d150e10314
und	w11_d150e10317
ein	w13_d150e10321
gleiches	w15_d150e10324
hat	w1_d150e10329
sich	w3_d150e10332
der	w5_d150e10335
Festung	w7_d150e10338
Vecht	w9_d150e10341
an	w11_d150e10344
denen	w13_d150e10348
Grän	w15_d150e10351
zen	w1_d150e10356
von	w3_d150e10359
Ost=frießland	w5_d150e10362
bemeistert.	w7_d150e10365
Die	w9_d150e10368
gros	w11_d150e10371
se	w1_d150e10376
Armee	w3_d150e10379
ziehet	w5_d150e10382
sich	w7_d150e10385
bey	w9_d150e10388
Münster	w11_d150e10391
zusammen:	w13_d150e10395
und	w1_d150e10401
ist	w3_d150e10404
entschlossen,	w5_d150e10407
dem	w7_d150e10410
Herzog	w9_d150e10413
von	w11_d150e10416
Cum	w13_d150e10420
berland,	w1_d150e10425
wo	w3_d150e10428
derselbe	w5_d150e10431
ja	w7_d150e10434
dazu	w9_d150e10437
die	w11_d150e10440
geringste	w13_d150e10444
Gelegenheit	w1_d150e10449
verschaffet,	w3_d150e10452
eine	w5_d150e10455
Schlacht	w7_d150e10458
zu	w9_d150e10461
liefern,	w1_d150e10466
wie	w3_d150e10469
man	w5_d150e10472
dann	w7_d150e10475
auch	w9_d150e10478
nicht	w11_d150e10481
zweifelt,	w13_d150e10485
daß	w1_d150e10491
er	w3_d150e10494
dörfte	w5_d150e10497
gezwungen	w7_d150e10500
werden,	w9_d150e10503
den	w11_d150e10506
Po	w13_d150e10510
sten	w1_d150e10515
bey	w3_d150e10518
Bielefeld,	w5_d150e10521
der	w7_d150e10524
ohnehin	w9_d150e10527
vielen	w11_d150e10530
widri	w13_d150e10534
gen	w1_d150e10539
Umständen	w3_d150e10542
unterworfen	w5_d150e10545
ist,	w7_d150e10548
zu	w9_d150e10551
verlassen	w11_d150e10554
Auch	w1_d150e10559
wird	w3_d150e10562
nicht	w5_d150e10565
mehr	w7_d150e10568
gezweifelt,	w9_d150e10571
daß	w11_d150e10574
ge	w13_d150e10578
dachte	w1_d150e10584
Französische	w3_d150e10587
Armee	w5_d150e10590
die	w7_d150e10593
Lande	w9_d150e10596
des	w11_d150e10599
Land	w13_d150e10603
grafens	w1_d150e10608
von	w3_d150e10611
Hessen=cassel	w5_d150e10614
angreiffen	w7_d150e10617
werde,	w9_d150e10620
um	w1_d150e10625
so	w3_d150e10628
mehr	w5_d150e10631
als	w7_d150e10634
derselbe	w9_d150e10637
durch	w11_d150e10640
ein	w13_d150e10644
Obererhei	w15_d150e10647
nisches	w1_d150e10652
Creis=conclusum	w3_d150e10655
angemahnet	w5_d150e10658
worden,	w7_d150e10661
seine	w1_d150e10667
Ruckstände,	w3_d150e10670
die	w5_d150e10673
sich	w7_d150e10676
auf	w9_d150e10679
50000.	w11_d150e10682
Tha	w13_d150e10686
</p>
<p id="p10_d150e10699">
ler	w1_d150e10703
belauffen,	w3_d150e10706
schleunigst	w5_d150e10709
zu	w7_d150e10712
erlegen,	w9_d150e10715
und	w11_d150e10718
das	w1_d150e10723
dreyfache	w3_d150e10726
