<doc id="wr_1757-03-30" attrs="word" year="1757" month="03" day="30" corpus="2">
<head id="h2_d130e3202">
Londen	w1_d130e3206
<p id="p4_d130e6860">
Am	w1_d130e6864
10.	w3_d130e6867
ist	w5_d130e6870
1.	w7_d130e6873
Battaill.	w9_d130e6876
des	w11_d130e6879
Regim.	w13_d130e6883
Ligne	w15_d130e6886
von	w1_d130e6891
Ostende	w3_d130e6894
arriviret,	w5_d130e6897
von	w7_d130e6900
dannen	w9_d130e6903
man	w11_d130e6906
ver	w13_d130e6910
nihmt,	w1_d130e6915
daß	w3_d130e6918
den	w5_d130e6921
7.	w7_d130e6924
dito	w9_d130e6927
das	w11_d130e6930
Feur	w13_d130e6934
durch	w15_d130e6937
eine	w17_d130e6940
Unvorsichtigkeit	w1_d130e6946
einige	w3_d130e6949
Fäßlein	w5_d130e6952
Pulfer	w7_d130e6955
entzün	w9_d130e6958
det,	w1_d130e6963
wodurch	w3_d130e6966
ein	w5_d130e6969
Theil	w7_d130e6972
deren	w9_d130e6975
Casernen	w11_d130e6978
und	w13_d130e6982
etliche	w1_d130e6987
30.	w3_d130e6990
Bürgerl.	w5_d130e6993
Häuser	w7_d130e6996
in	w9_d130e6999
die	w11_d130e7002
Luft	w13_d130e7006
ge	w15_d130e7009
sprungen,	w1_d130e7014
auch	w3_d130e7017
viele	w5_d130e7020
Personen,	w7_d130e7023
worunter	w9_d130e7026
sich	w11_d130e7029
verschiedene	w1_d130e7035
Soldaten	w3_d130e7038
der	w5_d130e7041
Garnison	w7_d130e7044
befinden,	w9_d130e7047
entweder	w1_d130e7052
getödtet	w3_d130e7055
oder	w5_d130e7058
verwundet	w7_d130e7061
worden.	w9_d130e7064
</p>
<p id="p6_d130e7067">
Den	w1_d130e7071
11.	w3_d130e7074
seynd	w5_d130e7077
die	w7_d130e7080
Maulthier	w9_d130e7083
und	w11_d130e7086
Pferde,	w13_d130e7090
so	w1_d130e7095
für	w3_d130e7098
die	w5_d130e7101
Equpage	w7_d130e7104
Sr.	w9_d130e7107
Königl	w11_d130e7110
Hoheit	w13_d130e7114
be	w15_d130e7117
stimmt,	w1_d130e7122
von	w3_d130e7125
hier	w5_d130e7128
nach	w7_d130e7131
Böhmen	w9_d130e7134
abgegangen,	w11_d130e7137
andern	w1_d130e7143
Tags	w3_d130e7146
ist	w5_d130e7149
die	w7_d130e7152
obgemeldte	w9_d130e7155
Bataillon	w11_d130e7158
des	w13_d130e7162
Regiments	w1_d130e7167
von	w3_d130e7170
Ligne	w5_d130e7173
nacher	w7_d130e7176
Mechlen	w9_d130e7179
abmar	w11_d130e7182
schirt,	w1_d130e7187
um	w3_d130e7190
sich	w5_d130e7193
nach	w7_d130e7196
der	w9_d130e7199
Maaß	w11_d130e7202
zu	w13_d130e7206
begeben.	w15_d130e7209
Am	w1_d130e7214
13.	w3_d130e7217
seynd	w5_d130e7220
2500.	w7_d130e7223
Mann	w9_d130e7226
des	w11_d130e7229
Jnfanterie	w13_d130e7233
Re	w15_d130e7236
giments	w1_d130e7242
von	w3_d130e7245
Sachsen	w5_d130e7248
Gotha	w7_d130e7251
mit	w9_d130e7254
einigen	w11_d130e7257
Ar	w13_d130e7261
tilleristen	w1_d130e7266
von	w3_d130e7269
Luxemburg	w5_d130e7272
hier	w7_d130e7275
eingetroffen.	w9_d130e7278
Die	w1_d130e7283
Regierung	w3_d130e7286
lasset	w5_d130e7289
den	w7_d130e7292
Uberrest	w9_d130e7295
deren	w11_d130e7298
Tru	w13_d130e7302
pen	w1_d130e7307
in	w3_d130e7310
diesen	w5_d130e7313
Landen	w7_d130e7316
versammeln,	w9_d130e7319
um	w11_d130e7322
zur	w13_d130e7326
Französischen	w1_d130e7332
Armee	w3_d130e7335
auf	w5_d130e7338
ihrem	w7_d130e7341
Marsch	w9_d130e7344
durch	w11_d130e7347
diese	w1_d130e7352
Provinzen	w3_d130e7355
zu	w5_d130e7358
stossen.	w7_d130e7361
</p>
<p id="p8_d130e7364">
Am	w1_d130e7368
14.	w3_d130e7371
ist	w5_d130e7374
aus	w7_d130e7377
Frankreich	w9_d130e7380
eine	w11_d130e7383
grosse	w13_d130e7387
An	w15_d130e7390
zahl	w1_d130e7395
Wägen	w3_d130e7398
hier	w5_d130e7401
angekommen,	w7_d130e7404
so	w9_d130e7407
mit	w11_d130e7410
mehr	w13_d130e7414
als	w1_d130e7419
30000.	w3_d130e7422
Säcken	w5_d130e7425
Mehl	w7_d130e7428
für	w9_d130e7431
die	w11_d130e7434
Französische	w13_d130e7438
Hülfs=armee	w1_d130e7444
beladen	w3_d130e7447
seynd.	w5_d130e7450
Der	w7_d130e7453
Graf	w9_d130e7456
von	w11_d130e7459
</p>
<p id="p10_d130e7462">
Corsac	w1_d130e7466
Brigardier	w3_d130e7469
und	w5_d130e7472
Generalmarschall	w7_d130e7475
adjutant,	w1_d130e7480
deren	w3_d130e7483
Quartiern	w5_d130e7486
selbiger	w7_d130e7489
Armee	w9_d130e7492
hat	w1_d130e7497
auf	w3_d130e7500
seiner	w5_d130e7503
Durchreise	w7_d130e7506
allhier	w9_d130e7509
eine	w11_d130e7512
Confe	w13_d130e7516
renz	w1_d130e7522
mit	w3_d130e7525
Sr.	w5_d130e7528
Excellenz	w7_d130e7531
dem	w9_d130e7534
Grafen	w11_d130e7537
von	w13_d130e7541
Co	w15_d130e7544
benzel	w1_d130e7549
wegen	w3_d130e7552
des	w5_d130e7555
Marsches	w7_d130e7558
dieser	w9_d130e7561
Armee	w11_d130e7564
durch	w13_d130e7568
die	w1_d130e7573
Staaten	w3_d130e7576
der	w5_d130e7579
Kaiserin	w7_d130e7582
Könnigin	w9_d130e7585
gehabt,	w11_d130e7588
und	w1_d130e7593
ist	w3_d130e7596
alsobald	w5_d130e7599
fortgereiset,	w7_d130e7602
um	w9_d130e7605
die	w11_d130e7608
dieserhalben	w1_d130e7614
gemachte	w3_d130e7617
Einrichtungen	w5_d130e7620
zu	w7_d130e7623
voll	w9_d130e7626
ziehen;	w1_d130e7631
man	w3_d130e7634
siehet	w5_d130e7637
auch	w7_d130e7640
das	w9_d130e7643
Reglement	w11_d130e7646
in	w13_d130e7650
27.	w1_d130e7655
Articuln	w3_d130e7658
bestehend,	w5_d130e7661
so	w7_d130e7664
die	w9_d130e7667
Regierung	w11_d130e7670
an	w13_d130e7674
die	w1_d130e7679
Stände	w3_d130e7682
deren	w5_d130e7685
Provinzen	w7_d130e7688
dieser	w9_d130e7691
Landen	w11_d130e7694
er	w13_d130e7698
gehen	w1_d130e7704
lassen,	w3_d130e7707
anbetreffend	w5_d130e7710
die	w7_d130e7713
Verschaffung	w9_d130e7716
deren	w1_d130e7721
Lebens=mitteln	w3_d130e7724
und	w5_d130e7727
Fouragen	w7_d130e7730
für	w9_d130e7733
die	w11_d130e7736
Französische	w1_d130e7741
Hülfs=trupen,	w3_d130e7744
wann	w5_d130e7747
sie	w7_d130e7750
durch	w9_d130e7753
das	w1_d130e7758
Gebiet	w3_d130e7761
Jhrer	w5_d130e7764
Kaiserl.	w7_d130e7767
Kön.	w9_d130e7770
Majestät	w11_d130e7773
in	w13_d130e7777
diesen	w1_d130e7783
Landen	w3_d130e7786
zuarschiren	w5_d130e7789
werden.	w7_d130e7792
</p>
<p id="p12_d130e7796">
Man	w1_d130e7800
vernihmt	w3_d130e7803
aus	w5_d130e7806
denen	w7_d130e7809
Französischen	w9_d130e7812
Pro	w11_d130e7815
vinzen,	w1_d130e7820
daß	w3_d130e7823
alles	w5_d130e7826
daselbst	w7_d130e7829
zu	w9_d130e7832
dem	w11_d130e7835
Marsch	w13_d130e7839
de	w15_d130e7842
ren	w1_d130e7847
vorbenannten	w3_d130e7850
4.	w5_d130e7853
Colonnen	w7_d130e7856
dergestalt	w9_d130e7859
be	w11_d130e7862
reit	w1_d130e7868
seye,	w3_d130e7871
daß	w5_d130e7874
sie	w7_d130e7877
sich	w9_d130e7880
bereits	w11_d130e7883
gestern	w13_d130e7887
in	w15_d130e7890
Bewe	w17_d130e7893
gung	w1_d130e7898
zu	w3_d130e7901
setzen	w5_d130e7904
angefangen.	w7_d130e7907
Die	w9_d130e7910
Ordnung	w11_d130e7913
deren	w13_d130e7917
Französischen	w1_d130e7922
Trupen,	w3_d130e7925
so	w5_d130e7928
allhier	w7_d130e7931
durch	w9_d130e7934
passiren	w11_d130e7937
werden,	w1_d130e7942
ist	w3_d130e7945
folgende:	w5_d130e7948
den	w7_d130e7951
21.	w9_d130e7954
dieses	w11_d130e7957
die	w13_d130e7961
erste	w15_d130e7964
und	w1_d130e7970
dritte	w3_d130e7973
Bataillon	w5_d130e7976
des	w7_d130e7979
Regiments	w9_d130e7982
von	w11_d130e7985
Ma	w13_d130e7989
rine,	w1_d130e7994
am	w3_d130e7997
22.	w5_d130e8000
die	w7_d130e8003
1te	w9_d130e8006
und	w11_d130e8009
3te	w13_d130e8013
Escadron	w15_d130e8016
von	w17_d130e8019
Audigne	w1_d130e8024
Dragoner;	w3_d130e8027
den	w5_d130e8030
23.	w7_d130e8033
die	w9_d130e8036
2te	w11_d130e8039
und	w13_d130e8043
4te	w15_d130e8046
Battaillon	w1_d130e8051
von	w3_d130e8054
Marine,	w5_d130e8057
am	w7_d130e8060
24.	w9_d130e8063
die	w11_d130e8066
2te	w13_d130e8070
und	w15_d130e8073
4te	w1_d130e8079
Escadron	w3_d130e8082
von	w5_d130e8085
Aubigne,	w7_d130e8088
den	w9_d130e8091
25.	w11_d130e8094
2.	w13_d130e8098
Bat	w15_d130e8101
taillonen	w1_d130e8106
v.	w3_d130e8109
Salms,	w5_d130e8112
am	w7_d130e8115
26	w9_d130e8118
2.	w11_d130e8121
Battaillonen	w13_d130e8125
von	w1_d130e8130
Conty,	w3_d130e8133
den	w5_d130e8136
27.	w7_d130e8139
2.	w9_d130e8142
Battaillonen	w11_d130e8145
von	w13_d130e8149
Pol	w15_d130e8152
tu,	w1_d130e8157
am	w3_d130e8160
28.	w5_d130e8163
2.	w7_d130e8166
Battaillonen	w9_d130e8169
von	w11_d130e8172
Couronne,	w13_d130e8176
den	w15_d130e8179
29.	w1_d130e8185
2.	w3_d130e8188
Battaillonen	w5_d130e8191
von	w7_d130e8194
Aquitanie,	w9_d130e8197
am	w11_d130e8200
30.	w13_d130e8204
2.	w1_d130e8209
Battaillonen	w3_d130e8212
von	w5_d130e8215
Provence,	w7_d130e8218
den	w9_d130e8221
31.	w11_d130e8224
die	w13_d130e8228
1te	w15_d130e8231
und	w1_d130e8236
dritte	w3_d130e8239
Battaillon	w5_d130e8242
von	w7_d130e8245
Picardie,	w9_d130e8248
am	w11_d130e8251
1.	w13_d130e8255
April.	w1_d130e8260
1.	w3_d130e8263
Battaillon	w5_d130e8266
von	w7_d130e8269
Perigord	w9_d130e8272
und	w11_d130e8275
1.	w13_d130e8279
von	w15_d130e8282
Foix,	w1_d130e8288
den	w3_d130e8291
2.	w5_d130e8294
die	w7_d130e8297
2te	w9_d130e8300
und	w11_d130e8303
4te	w13_d130e8307
Battaillon	w15_d130e8310
von	w17_d130e8313
Picardie,	w1_d130e8318
am	w3_d130e8321
3.	w5_d130e8324
die	w7_d130e8327
Compagnie	w9_d130e8330
v.	w11_d130e8333
la	w13_d130e8337
Motte	w15_d130e8340
Artillerie	w1_d130e8345
mit	w3_d130e8348
den	w5_d130e8351
Minierern	w7_d130e8354
und	w9_d130e8357
Arbeitern;	w11_d130e8360
den	w1_d130e8365
4.	w3_d130e8368
2.	w5_d130e8371
Escadrons	w7_d130e8374
von	w9_d130e8377
Salwes,	w11_d130e8380
in	w13_d130e8384
allem	w15_d130e8387
22.	w1_d130e8393
Battaillonen	w3_d130e8396
und	w5_d130e8399
6.	w7_d130e8402
Escadronen.	w9_d130e8405
</p>
<head id="h2_d130e8411">
Leipzig	w1_d130e8415
den	w3_d130e8418
14.	w5_d130e8421
Mart.	w7_d130e8424
</head>
<p id="p4_d130e8427">
Die	w1_d130e8431
Preussen	w3_d130e8434
haben	w5_d130e8437
nunmehro	w7_d130e8440
selbsten	w9_d130e8443
durch	w1_d130e8448
einen	w3_d130e8451
Umgang	w5_d130e8454
von	w7_d130e8457
Haus	w9_d130e8460
zu	w11_d130e8463
Haus	w13_d130e8467
die	w15_d130e8470
Aufschreibung	w1_d130e8475
aller	w3_d130e8478
Personen	w5_d130e8481
und	w7_d130e8484
Kindern	w9_d130e8487
je	w11_d130e8490
doch	w1_d130e8496
nur	w3_d130e8499
an	w5_d130e8502
der	w7_d130e8505
Zahl	w9_d130e8508
und	w11_d130e8511
Namen	w13_d130e8515
vorgenommen.	w15_d130e8518
</p>
<p id="p6_d130e8521">
Bey	w1_d130e8525
dem	w3_d130e8528
Königl.	w5_d130e8531
Pohln.	w7_d130e8534
Hof	w9_d130e8537
zu	w11_d130e8540
Dreßden	w13_d130e8544
gehet	w1_d130e8549
alles	w3_d130e8552
sehr	w5_d130e8555
still	w7_d130e8558
zu,	w9_d130e8561
jedoch	w11_d130e8564
befindet	w13_d130e8568
sich	w15_d130e8571
die	w1_d130e8576
Königin	w3_d130e8579
mit	w5_d130e8582
denen	w7_d130e8585
gesammten	w9_d130e8588
Kön.	w11_d130e8591
Herr	w13_d130e8595
schaften	w1_d130e8601
in	w3_d130e8604
erwünschter	w5_d130e8607
Gesundheit;	w7_d130e8610
bey	w9_d130e8613
der	w11_d130e8616
Münze	w1_d130e8621
zu	w3_d130e8624
Dreßden	w5_d130e8627
ist	w7_d130e8630
schon	w9_d130e8633
seit	w11_d130e8636
14.	w13_d130e8640
Täger	w15_d130e8643
</p>
<p id="p12_d130e8657">
alles	w1_d130e8661
wieder	w3_d130e8664
in	w5_d130e8667
Arbeit.	w7_d130e8670
Ein	w9_d130e8673
daselbst	w11_d130e8676
geschlage	w13_d130e8680
genes	w1_d130e8685
Stück,	w3_d130e8688
so	w5_d130e8691
äusserst	w7_d130e8694
rar	w9_d130e8697
ist,	w11_d130e8700
also	w13_d130e8704
daß	w15_d130e8707
es	w1_d130e8712
wenige	w3_d130e8715
zu	w5_d130e8718
sehen	w7_d130e8721
bekommen	w9_d130e8724
haben,	w11_d130e8727
ist	w13_d130e8731
ein	w15_d130e8734
mit	w1_d130e8740
dem	w3_d130e8743
Königl.	w5_d130e8746
Preuß.	w7_d130e8749
Namens=zug	w9_d130e8752
ver	w11_d130e8755
sehener	w1_d130e8760
species	w3_d130e8763
Thaler,	w5_d130e8766
worauf	w7_d130e8769
sich	w9_d130e8772
zugleich	w11_d130e8775
das	w1_d130e8780
Pohln.	w3_d130e8783
und	w5_d130e8786
Sächsis.	w7_d130e8789
Wapen=schild	w9_d130e8792
be	w11_d130e8795
findet.	w1_d130e8800
Man	w3_d130e8803
hat	w5_d130e8806
solches	w7_d130e8809
Stück	w9_d130e8812
mit	w11_d130e8815
einem	w13_d130e8819
Tha	w15_d130e8822
ler	w1_d130e8828
und	w3_d130e8831
12.	w5_d130e8834
guten	w7_d130e8837
Groschen	w9_d130e8840
bezahlt,	w11_d130e8843
und	w13_d130e8847
künftig	w15_d130e8850
wird	w1_d130e8855
es	w3_d130e8858
ohne	w5_d130e8861
Zweifel	w7_d130e8864
noch	w9_d130e8867
kostbarer	w11_d130e8870
werden.	w13_d130e8874
</p>
<head id="h2_d130e8880">
Elb=strom,	w1_d130e8884
11.	w3_d130e8887
Mart.	w5_d130e8890
</head>
<p id="p4_d130e8893">
Von	w1_d130e8897
Cuxhaven	w3_d130e8900
hat	w5_d130e8903
man	w7_d130e8906
die	w9_d130e8909
sichere	w11_d130e8912
Nach	w13_d130e8916
richt,	w1_d130e8921
daß	w3_d130e8924
die	w5_d130e8927
aus	w7_d130e8930
England	w9_d130e8933
zuruck	w11_d130e8936
gekom	w13_d130e8940
mene	w1_d130e8945
Hanover.	w3_d130e8948
Trupen	w5_d130e8951
den	w7_d130e8954
3.	w9_d130e8957
dieses	w11_d130e8960
unge	w13_d130e8964
achtet	w1_d130e8970
des	w3_d130e8973
damaligen	w5_d130e8976
Sturms	w7_d130e8979
daselbst	w9_d130e8982
mit	w11_d130e8985
ei	w13_d130e8989
nem	w1_d130e8994
Theil	w3_d130e8997
der	w5_d130e9000
Bagage	w7_d130e9003
glückl.	w9_d130e9006
an	w11_d130e9009
Land	w13_d130e9013
gesetzt	w15_d130e9016
worden,	w1_d130e9021
5.	w3_d130e9024
Regimenter	w5_d130e9027
haben	w7_d130e9030
noch	w9_d130e9033
selbigen	w11_d130e9036
Tags	w1_d130e9041
ihren	w3_d130e9044
Marsch	w5_d130e9047
in	w7_d130e9050
das	w9_d130e9053
Stift	w11_d130e9056
Brehmen	w13_d130e9060
genommen,	w1_d130e9066
die	w3_d130e9069
am	w5_d130e9072
spätesten	w7_d130e9075
ausgeschifte	w9_d130e9078
Re	w11_d130e9081
gimenter	w1_d130e9086
aber	w3_d130e9089
in	w5_d130e9092
dem	w7_d130e9095
Amt	w9_d130e9098
Ritzebüttel	w11_d130e9101
Nacht	w13_d130e9105
lager	w1_d130e9110
gehalten,	w3_d130e9113
anderen	w5_d130e9116
Morgens	w7_d130e9119
seynd	w9_d130e9122
die	w11_d130e9125
se	w1_d130e9130
darauf	w3_d130e9133
denen	w5_d130e9136
übrigen	w7_d130e9139
gefolget;	w9_d130e9142
die	w11_d130e9145
Artillerie	w13_d130e9149
ist	w1_d130e9155
auf	w3_d130e9158
ein	w5_d130e9161
besonderes	w7_d130e9164
Schif	w9_d130e9167
geladen,	w11_d130e9170
so	w13_d130e9174
bis	w15_d130e9177
nach	w1_d130e9182
Stade	w3_d130e9185
herauf	w5_d130e9188
seglen	w7_d130e9191
wird,	w9_d130e9194
ein	w11_d130e9197
gleiches	w13_d130e9201
ist	w1_d130e9206
bereits	w3_d130e9209
mit	w5_d130e9212
dem	w7_d130e9215
Hospital=schif	w9_d130e9218
geschehen,	w11_d130e9221
so	w1_d130e9226
die	w3_d130e9229
Kranken	w5_d130e9232
am	w7_d130e9235
Bord	w9_d130e9238
hat.	w11_d130e9241
</p>
<head id="h2_d130e9248">
Dreßden	w1_d130e9252
den	w3_d130e9255
18.	w5_d130e9258
Mart.	w7_d130e9261
</head>
<p id="p4_d130e9264">
Es	w1_d130e9268
ist	w3_d130e9271
nicht	w5_d130e9274
nur	w7_d130e9277
die	w9_d130e9280
Aufschreibung	w11_d130e9283
aller	w13_d130e9287
in	w15_d130e9290
allhiesiger	w1_d130e9295
Residenz	w3_d130e9298
befindl.	w5_d130e9301
Menschen	w7_d130e9304
bey	w9_d130e9307
derley	w1_d130e9312
Geschlechts	w3_d130e9315
von	w5_d130e9318
Haus	w7_d130e9321
zu	w9_d130e9324
Haus	w11_d130e9327
durch	w13_d130e9331
Preußische	w1_d130e9337
Unter=officiers	w3_d130e9340
geschehen,	w5_d130e9343
sondern	w7_d130e9346
dieses	w1_d130e9351
wird	w3_d130e9354
auch	w5_d130e9357
jetzo	w7_d130e9360
dem	w9_d130e9363
Vernehmen	w11_d130e9366
nach	w13_d130e9370
in	w1_d130e9375
allen	w3_d130e9378
Städten	w5_d130e9381
und	w7_d130e9384
Dörfern	w9_d130e9387
der	w11_d130e9390
Ober	w13_d130e9394
und	w15_d130e9397
Nieder=Laufnitz	w1_d130e9402
vorgenommen,	w3_d130e9405
jedoch	w5_d130e9408
mit	w7_d130e9411
dem	w9_d130e9414
Zusatz,	w1_d130e9420
daß	w3_d130e9423
in	w5_d130e9426
diesen	w7_d130e9429
Provinzen	w9_d130e9432
alles	w11_d130e9435
Vieh	w13_d130e9439
mit	w1_d130e9444
angezeiget	w3_d130e9447
werden	w5_d130e9450
muß,	w7_d130e9453
wovon	w9_d130e9456
die	w11_d130e9459
Halb	w13_d130e9463
scheid	w1_d130e9468
deren	w3_d130e9471
vorhandenen	w5_d130e9474
Pferden	w7_d130e9477
zu	w9_d130e9480
denen	w11_d130e9483
Pro	w13_d130e9487
viant	w1_d130e9492
und	w3_d130e9495
andern	w5_d130e9498
Wägen	w7_d130e9501
verlangt	w9_d130e9504
worden.	w11_d130e9507
</p>
<p id="p6_d130e9510">
Nachdem	w1_d130e9514
vor	w3_d130e9517
denen	w5_d130e9520
äussersten	w7_d130e9523
Thören	w9_d130e9526
und	w11_d130e9529
Schlägen	w1_d130e9534
der	w3_d130e9537
Stadt	w5_d130e9540
Dreßden	w7_d130e9543
die	w9_d130e9546
Arbeit	w11_d130e9549
mit	w13_d130e9553
Graben	w1_d130e9558
und	w3_d130e9561
Schanzen	w5_d130e9564
schon	w7_d130e9567
vorige	w9_d130e9570
Woche	w11_d130e9573
an	w13_d130e9577
gefangen	w1_d130e9583
und	w3_d130e9586
fortgesetzet	w5_d130e9589
worden,	w7_d130e9592
so	w9_d130e9595
siehet	w11_d130e9598
man	w13_d130e9602
nunmehro,	w1_d130e9607
daß	w3_d130e9610
von	w5_d130e9613
dem	w7_d130e9616
Ziegel=schlag	w9_d130e9619
an	w11_d130e9622
bis	w13_d130e9626
zu	w1_d130e9631
dem	w3_d130e9634
Pirnaischen	w5_d130e9637
Thor	w7_d130e9640
um	w9_d130e9643
die	w11_d130e9646
Gärten	w13_d130e9650
und	w15_d130e9653
deren	w1_d130e9658
Mauer	w3_d130e9661
herum	w5_d130e9664
auf	w7_d130e9667
denen	w9_d130e9670
Feldern	w11_d130e9673
nach	w13_d130e9677
der	w15_d130e9680
Gegend	w1_d130e9686
Pirna	w3_d130e9689
zu	w5_d130e9692
5.	w7_d130e9695
Batterien	w9_d130e9698
mit	w11_d130e9701
eingeleg	w13_d130e9705
ten	w1_d130e9710
Palisaden,	w3_d130e9713
deren	w5_d130e9716
eine	w7_d130e9719
Batterie	w9_d130e9722
die	w11_d130e9725
an	w13_d130e9729
dere	w1_d130e9734
vertheidigen	w3_d130e9737
kan,	w5_d130e9740
völlig	w7_d130e9743
angelegt	w9_d130e9746
und	w11_d130e9749
mit	w1_d130e9754
tieffen	w3_d130e9757
Gräben	w5_d130e9760
umgeben	w7_d130e9763
worden;	w9_d130e9766
weil	w11_d130e9769
nun	w1_d130e9775
bey	w3_d130e9778
dem	w5_d130e9781
Ziegel=schlage	w7_d130e9784
der	w9_d130e9787
neue	w11_d130e9790
Begräbnuß	w13_d130e9794
platz	w1_d130e9799
zu	w3_d130e9802
weit	w5_d130e9805
hinaus	w7_d130e9808
gehet,	w9_d130e9811
so	w11_d130e9814
muß	w13_d130e9818
selbiger,	w15_d130e9821
</p>
<p id="p8_d130e9824">
wie	w1_d130e9828
die	w3_d130e9831
geschehene	w5_d130e9834
Absteckung	w7_d130e9837
es	w9_d130e9840
zeiget,	w11_d130e9843
samt	w13_d130e9847
denen	w1_d130e9852
vielen	w3_d130e9855
Leichen	w5_d130e9858
und	w7_d130e9861
Leichen=steinen	w9_d130e9864
weg	w11_d130e9867
genommen	w1_d130e9872
werden,	w3_d130e9875
zu	w5_d130e9878
welchem	w7_d130e9881
End	w9_d130e9884
mit	w11_d130e9887
Nie	w13_d130e9891
der=reissung	w1_d130e9897
der	w3_d130e9900
aus	w5_d130e9903
Werk=stücken	w7_d130e9906
bestehenden	w9_d130e9909
Ring=mauer	w1_d130e9914
bereits	w3_d130e9917
der	w5_d130e9920
Anfang	w7_d130e9923
gemacht	w9_d130e9926
ist.	w11_d130e9929
</p>
<p id="p10_d130e9932">
Einige	w1_d130e9936
wollen	w3_d130e9939
wissen,	w5_d130e9942
daß,	w7_d130e9945
als	w9_d130e9948
der	w11_d130e9951
Königin	w13_d130e9955
von	w1_d130e9960
Pohlen	w3_d130e9963
vorgestellt	w5_d130e9966
worden,	w7_d130e9969
daß	w9_d130e9972
Sie	w11_d130e9975
bey	w13_d130e9979
dermaligen	w1_d130e9984
Umständen	w3_d130e9987
besser	w5_d130e9990
thun	w7_d130e9993
würde,	w9_d130e9996
wann	w1_d130e10002
sie	w3_d130e10005
sich	w5_d130e10008
zu	w7_d130e10011
Dero	w9_d130e10014
Gemahl	w11_d130e10017
nach	w13_d130e10021
War	w15_d130e10024
schau	w1_d130e10029
verfügten;	w3_d130e10032
Sie	w5_d130e10035
hierauf	w7_d130e10038
versetzet	w9_d130e10041
haben	w11_d130e10044
soll,	w1_d130e10049
daß	w3_d130e10052
sie	w5_d130e10055
ihre	w7_d130e10058
Unterthanen	w9_d130e10061
nicht	w11_d130e10064
verlassen,	w13_d130e10068
sondern	w1_d130e10073
mit	w3_d130e10076
ihnen	w5_d130e10079
ihr	w7_d130e10082
Elend	w9_d130e10085
theilen,	w11_d130e10088
und	w13_d130e10092
das	w15_d130e10095
äusserste	w1_d130e10101
abwarten	w3_d130e10104
wollte;	w5_d130e10107
dem	w7_d130e10110
Verlaut	w9_d130e10113
nach	w11_d130e10116
hat	w1_d130e10121
diese	w3_d130e10124
stark=mütige	w5_d130e10127
Prinzeßin	w7_d130e10130
den	w9_d130e10133
Sächsis.	w11_d130e10136
Officiren	w1_d130e10141
3.	w3_d130e10144
Monat	w5_d130e10147
Tractament,	w7_d130e10150
denen	w9_d130e10153
ar	w11_d130e10156
men	w1_d130e10161
Witwen	w3_d130e10164
und	w5_d130e10167
in	w7_d130e10170
Pension	w9_d130e10173
stehenden	w11_d130e10176
Perso	w13_d130e10180
nen	w1_d130e10186
aber	w3_d130e10189
4000.	w5_d130e10192
Thaler	w7_d130e10195
auszahlen	w9_d130e10198
lassen.	w11_d130e10201
</p>
<p id="p12_d130e10205">
Ubrigens	w1_d130e10209
werden	w3_d130e10212
alle	w5_d130e10215
Vorstädte	w7_d130e10218
allhier	w9_d130e10221
mit	w1_d130e10226
grossem	w3_d130e10229
Fleiß	w5_d130e10232
befestiget,	w7_d130e10235
und	w9_d130e10238
an	w11_d130e10241
denen	w13_d130e10245
Batterien,	w1_d130e10250
so	w3_d130e10253
alle	w5_d130e10256
gegen	w7_d130e10259
Pirna	w9_d130e10262
zu	w11_d130e10265
angelegt	w13_d130e10269
werden,	w1_d130e10275
wird	w3_d130e10278
eifrigst	w5_d130e10281
mit	w7_d130e10284
der	w9_d130e10287
Arbeit	w11_d130e10290
fortge	w13_d130e10294
fahren,	w1_d130e10299
und	w3_d130e10302
ungemein	w5_d130e10305
viele	w7_d130e10308
Palisaden	w9_d130e10311
wer	w11_d130e10314
den	w1_d130e10319
hinzu	w3_d130e10322
geführt,	w5_d130e10325
also	w7_d130e10328
daß	w9_d130e10331
in	w11_d130e10334
4.	w13_d130e10338
à	w15_d130e10341
5.	w17_d130e10344
Wochen	w19_d130e10347
alles	w1_d130e10352
im	w3_d130e10355
Stand	w5_d130e10358
seyn	w7_d130e10361
soll;	w9_d130e10364
zu	w11_d130e10367
diesem	w13_d130e10371
Pali	w15_d130e10374
saden	w1_d130e10380
wird	w3_d130e10383
aus	w5_d130e10386
denen	w7_d130e10389
Königl.	w9_d130e10392
Waldungen	w11_d130e10395
so	w13_d130e10399
vieles	w1_d130e10404
Holz	w3_d130e10407
verbraucht,	w5_d130e10410
daß	w7_d130e10413
solche	w9_d130e10416
in	w11_d130e10419
Jahr	w13_d130e10423
hunderten	w1_d130e10428
kaum	w3_d130e10431
werden	w5_d130e10434
hergestellet	w7_d130e10437
seyn	w9_d130e10440
kön	w11_d130e10443
nen,	w1_d130e10448
zumal	w3_d130e10451
da	w5_d130e10454
dieser	w7_d130e10457
Winter	w9_d130e10460
über	w11_d130e10463
200.	w13_d130e10467
tau	w15_d130e10470
send	w1_d130e10476
Klafter	w3_d130e10479
Holz	w5_d130e10482
verzehret	w7_d130e10485
hat.	w9_d130e10488
Seit	w11_d130e10491
kurzem	w13_d130e10495
seynd	w1_d130e10500
von	w3_d130e10503
Torgau	w5_d130e10506
aus	w7_d130e10509
an	w9_d130e10512
die	w11_d130e10515
Preuß.	w13_d130e10519
Armee	w15_d130e10522
und	w1_d130e10527
Lieferanten	w3_d130e10530
