<doc id="wr_1761-12-23" attrs="word" year="1761" month="12" day="23" corpus="2">
<head id="h2_d615e2974">
Londen	w1_d615e2978
Preußische	w9_d615e6585
Deserteurs,	w11_d615e6588
lauter	w1_d615e6593
geborne	w3_d615e6596
Franzosen,	w5_d615e6599
zu	w7_d615e6602
Würzburg	w9_d615e6605
an	w11_d615e6608
kamen,	w1_d615e6613
und	w3_d615e6616
weiter	w5_d615e6619
zur	w7_d615e6622
Französischen	w9_d615e6625
Armee	w11_d615e6628
transportiret	w1_d615e6633
wurden.	w3_d615e6636
Nächstdem	w5_d615e6639
ist	w7_d615e6642
auch	w9_d615e6645
ein	w1_d615e6651
Preußischer	w3_d615e6654
Werbe=capitain,	w5_d615e6657
Namens	w7_d615e6660
Kunze,	w1_d615e6665
nebst	w3_d615e6668
6.	w5_d615e6671
Unter=officiers,	w7_d615e6674
so	w9_d615e6677
in	w11_d615e6680
der	w13_d615e6684
Gegend	w1_d615e6689
Artern	w3_d615e6692
aufgehoben,	w5_d615e6695
durch	w7_d615e6698
ein	w9_d615e6701
Säch	w11_d615e6704
sisches	w1_d615e6709
Commando	w3_d615e6712
zu	w5_d615e6715
gedachtem	w7_d615e6718
Würzburg	w9_d615e6721
eingebracht	w1_d615e6727
worden.	w3_d615e6730
</p>
<head id="h2_d615e6736">
Weida	w1_d615e6740
17.	w3_d615e6743
Decemb.	w5_d615e6746
</head>
<p id="p4_d615e6749">
Es	w1_d615e6753
hat	w3_d615e6756
sich	w5_d615e6759
Zeither	w7_d615e6762
in	w9_d615e6765
hiesigen	w11_d615e6768
Gegen	w13_d615e6772
den	w1_d615e6777
nichts	w3_d615e6780
Neues	w5_d615e6783
ereignet,	w7_d615e6786
als	w9_d615e6789
daß	w11_d615e6792
sich	w13_d615e6796
mehrmalen	w1_d615e6801
ein	w3_d615e6804
feindliches	w5_d615e6807
Commando	w7_d615e6810
gegen	w9_d615e6813
Borna	w1_d615e6819
habe	w3_d615e6822
sehen	w5_d615e6825
lassen;	w7_d615e6828
Da	w9_d615e6831
nun	w11_d615e6834
der	w13_d615e6838
Hr.	w15_d615e6841
General=feld=wachtmeister	w1_d615e6846
von	w3_d615e6849
Kleefeld	w5_d615e6852
ein	w7_d615e6855
diesseitiges	w1_d615e6860
in	w3_d615e6863
die	w5_d615e6866
Gegend	w7_d615e6869
zwischen	w9_d615e6872
Borna	w11_d615e6875
und	w1_d615e6880
Laußig	w3_d615e6883
abgeschicket,	w5_d615e6886
um	w7_d615e6889
denen	w9_d615e6892
feindli	w11_d615e6895
chen	w1_d615e6901
Streiffereyen	w3_d615e6904
Einhalt	w5_d615e6907
zu	w7_d615e6910
thun,	w9_d615e6913
so	w11_d615e6916
ist	w13_d615e6920
es	w1_d615e6925
den	w3_d615e6928
9.	w5_d615e6931
auf	w7_d615e6934
ersagtes	w9_d615e6937
feindliches	w11_d615e6940
Comman	w13_d615e6944
do	w1_d615e6949
gestossen,	w3_d615e6952
und	w5_d615e6955
hat	w7_d615e6958
solches	w9_d615e6961
zurück	w11_d615e6964
getrie	w13_d615e6968
ben,	w1_d615e6973
doch	w3_d615e6976
ist	w5_d615e6979
durch	w7_d615e6982
das	w9_d615e6985
unsrige	w11_d615e6988
nur	w13_d615e6992
ein	w15_d615e6995
Mann	w1_d615e7001
samt	w3_d615e7004
Pferd	w5_d615e7007
von	w7_d615e7010
denen	w9_d615e7013
Kleistischen	w11_d615e7016
Hussaren	w1_d615e7021
eingebracht	w3_d615e7024
worden.	w5_d615e7027
</p>
<p id="p6_d615e7030">
Die	w1_d615e7034
Reichs=armee	w3_d615e7037
ist	w5_d615e7040
nunmehro	w7_d615e7043
würk	w9_d615e7046
lich	w1_d615e7051
in	w3_d615e7054
voller	w5_d615e7057
Bewegung,	w7_d615e7060
um	w9_d615e7063
sich	w11_d615e7066
in	w13_d615e7070
eine	w15_d615e7073
bequemere	w1_d615e7078
winterliche	w3_d615e7081
Cantonirung	w5_d615e7084
zu	w7_d615e7087
setzen,	w9_d615e7090
und	w1_d615e7096
die	w3_d615e7099
neue	w5_d615e7102
Laage,	w7_d615e7105
theils	w9_d615e7108
über	w11_d615e7111
die	w13_d615e7115
Saala	w15_d615e7118
gegen	w1_d615e7123
Jena,	w3_d615e7126
Weymar,	w5_d615e7129
und	w7_d615e7132
Erfurt,	w9_d615e7135
theils	w11_d615e7138
aber	w1_d615e7143
längst	w3_d615e7146
der	w5_d615e7149
Elster	w7_d615e7152
von	w9_d615e7155
Plauen	w11_d615e7158
bis	w13_d615e7162
Pe	w15_d615e7165
gau	w1_d615e7170
zu	w3_d615e7173
beziehen.	w5_d615e7176
</p>
<p id="p8_d615e7179">
Der	w1_d615e7183
Herr	w3_d615e7186
Feld=marschall=leutenant	w5_d615e7189
Ba	w7_d615e7192
ron	w1_d615e7197
von	w3_d615e7200
Luzinsky	w5_d615e7203
behalt	w7_d615e7206
mit	w9_d615e7209
seinem	w11_d615e7212
unter	w13_d615e7216
habenden	w1_d615e7221
Corps	w3_d615e7224
Freyburg,	w5_d615e7227
Nauemburg,	w7_d615e7230
Hohen=mölsen,	w1_d615e7236
Weissenfeis	w3_d615e7239
und	w5_d615e7242
Pegau	w7_d615e7245
un	w9_d615e7248
beweglich	w1_d615e7253
besetzet,	w3_d615e7256
und	w5_d615e7259
nur	w7_d615e7262
allein	w9_d615e7265
der	w11_d615e7268
Herr	w13_d615e7272
</p>
<p id="p14_d615e7288">
General=feld=wachtmeister	w1_d615e7292
von	w3_d615e7295
Kleefeld	w5_d615e7298
ist	w7_d615e7301
den	w1_d615e7306
16.	w3_d615e7309
von	w5_d615e7312
Meuselwitz	w7_d615e7315
nach	w9_d615e7318
Roneburg	w11_d615e7321
ge	w13_d615e7325
rücket,	w1_d615e7330
wohingegen	w3_d615e7333
der	w5_d615e7336
zu	w7_d615e7339
Altenburg	w9_d615e7342
ge	w11_d615e7345
standene	w1_d615e7351
Obrist=wachtmeister	w3_d615e7354
von	w5_d615e7357
Farckacs	w7_d615e7360
den	w1_d615e7365
nämlichen	w3_d615e7368
Tag	w5_d615e7371
nach	w7_d615e7374
gedachten	w9_d615e7377
Meusel	w11_d615e7380
witz	w1_d615e7385
marschiret	w3_d615e7388
ist,	w5_d615e7391
nachdem	w7_d615e7394
von	w9_d615e7397
ihm	w11_d615e7400
be	w13_d615e7404
vor	w1_d615e7409
die	w3_d615e7412
innen	w5_d615e7415
gehabte	w7_d615e7418
Posti	w9_d615e7421
dem	w11_d615e7424
Herrn	w13_d615e7428
Obrist=wachtmeister	w1_d615e7434
Graf	w3_d615e7437
von	w5_d615e7440
Candiani	w7_d615e7443
von	w9_d615e7446
der	w1_d615e7451
General	w3_d615e7454
Daunischen	w5_d615e7457
Armee	w7_d615e7460
übergeben	w9_d615e7463
worden.	w1_d615e7468
</p>
<p id="p16_d615e7471">
Das	w1_d615e7475
Haupt=quartier	w3_d615e7478
ist	w5_d615e7481
gestern	w7_d615e7484
nach	w9_d615e7487
Neustadt,	w1_d615e7492
und	w3_d615e7495
heute	w5_d615e7498
nach	w7_d615e7501
Saalfeld	w9_d615e7504
gerucket,	w11_d615e7507
des	w1_d615e7512
commandirenden	w3_d615e7515
Hrn.	w5_d615e7518
Feld=marschalls	w7_d615e7521
Grafens	w1_d615e7527
von	w3_d615e7530
Serbelloni	w5_d615e7533
Excellenz	w7_d615e7536
hingegen	w9_d615e7539
seynd	w1_d615e7544
vorgestern	w3_d615e7547
bereits	w5_d615e7550
dahin	w7_d615e7553
voraus	w9_d615e7556
ge	w11_d615e7559
gangen.	w1_d615e7564
</p>
<p id="p18_d615e7567">
Sonst	w1_d615e7571
ist	w3_d615e7574
die	w5_d615e7577
Nachricht	w7_d615e7580
eingeloffen,	w9_d615e7583
daß	w11_d615e7586
in	w1_d615e7591
dem	w3_d615e7594
Delitschischen	w5_d615e7597
District	w7_d615e7600
hinter	w9_d615e7603
Leip	w11_d615e7606
zig	w1_d615e7611
ein	w3_d615e7614
beträchtliches	w5_d615e7617
feindliches	w7_d615e7620
Commando	w9_d615e7623
alles	w1_d615e7629
Vieh,	w3_d615e7632
Fourage	w5_d615e7635
und	w7_d615e7638
Lebens=mittel	w9_d615e7641
hin	w11_d615e7644
weg	w1_d615e7649
führen	w3_d615e7652
solle.	w5_d615e7655
Fortsetzung	w1_d615e7660
des	w3_d615e7663
Journals	w5_d615e7666
der	w7_d615e7669
Kö	w9_d615e7672
nigl.	w1_d615e7677
Französischen	w3_d615e7680
Armee	w5_d615e7683
unter	w7_d615e7686
dem	w1_d615e7692
Hrn.	w3_d615e7695
Marschall,	w5_d615e7698
Herzogen	w7_d615e7701
von	w1_d615e7706
Broglie,	w3_d615e7709
vom	w5_d615e7712
29.	w7_d615e7715
Nov.	w9_d615e7718
</p>
<head id="h2_d615e7724">
bis	w1_d615e7728
9.	w3_d615e7731
December.	w5_d615e7734
</head>
<p id="p4_d615e7737">
Den	w1_d615e7741
29.	w3_d615e7744
Novemb.	w5_d615e7747
wurde	w7_d615e7750
die	w9_d615e7753
Treunung	w11_d615e7756
des	w1_d615e7761
Kriegs=heeres	w3_d615e7764
ganz	w5_d615e7767
ruhig	w7_d615e7770
vollbracht.	w9_d615e7773
Keine	w1_d615e7778
einzige	w3_d615e7781
feindliche	w5_d615e7784
Kriegs=schaar,	w7_d615e7787
we	w9_d615e7790
der	w1_d615e7796
aus	w3_d615e7799
der	w5_d615e7802
Gegend	w7_d615e7805
Nordheim	w9_d615e7808
und	w11_d615e7811
Nörden,	w13_d615e7815
noch	w1_d615e7820
von	w3_d615e7823
Catlenburg	w5_d615e7826
und	w7_d615e7829
Lindau,	w9_d615e7832
wohin	w11_d615e7835
sich	w13_d615e7839
der	w1_d615e7844
Hr.	w3_d615e7847
Graf	w5_d615e7850
von	w7_d615e7853
der	w9_d615e7856
Lausitz,	w11_d615e7859
und	w13_d615e7863
der	w15_d615e7866
Frey	w17_d615e7869
herr	w1_d615e7874
von	w3_d615e7877
Closen	w5_d615e7880
zogen,	w7_d615e7883
verfolgte	w9_d615e7886
unseren	w11_d615e7889
Nachtrab.	w1_d615e7895
Die	w3_d615e7898
seit	w5_d615e7901
einigen	w7_d615e7904
Tagen	w9_d615e7907
dau	w11_d615e7910
rende	w1_d615e7915
Kälte	w3_d615e7918
machte	w5_d615e7921
die	w7_d615e7924
Heers=züge	w9_d615e7927
sehr	w11_d615e7930
be	w13_d615e7934
quem	w1_d615e7939
und	w3_d615e7942
leicht.	w5_d615e7945
Alle	w7_d615e7948
Corps	w9_d615e7951
sind	w11_d615e7954
nun,	w13_d615e7958
oder	w1_d615e7963
werden	w3_d615e7966
bald	w5_d615e7969
in	w7_d615e7972
ihren	w9_d615e7975
Winterquartie	w11_d615e7978
ren	w1_d615e7984
seyn.	w3_d615e7987
Den	w5_d615e7990
30.	w7_d615e7993
brach	w9_d615e7996
der	w11_d615e7999
Hr.	w13_d615e8003
Mar.	w15_d615e8006
schall	w1_d615e8011
von	w3_d615e8014
Göttingen	w5_d615e8017
auf,	w7_d615e8020
um	w9_d615e8023
die	w11_d615e8026
Quartiere	w13_d615e8030
des	w1_d615e8035
rechten	w3_d615e8038
Flügels	w5_d615e8041
zu	w7_d615e8044
untersuchen.	w9_d615e8047
Bey	w11_d615e8050
dieser	w1_d615e8055
Reise	w3_d615e8058
besahen	w5_d615e8061
sie	w7_d615e8064
auch	w9_d615e8067
Mühlhausen,	w11_d615e8070
Gotha	w1_d615e8076
und	w3_d615e8079
Eisenach.	w5_d615e8082
Alsdann	w7_d615e8085
erhoben	w9_d615e8088
sie	w11_d615e8091
sich	w1_d615e8096
von	w3_d615e8099
der	w5_d615e8102
Werra,	w7_d615e8105
den	w9_d615e8108
6.	w11_d615e8111
Dec.	w13_d615e8115
nach	w15_d615e8118
Cas	w17_d615e8121
</p>
<p id="p6_d615e8124">
sel,	w1_d615e8128
und	w3_d615e8131
legten	w5_d615e8134
zugleich	w7_d615e8137
daselbst	w9_d615e8140
das	w11_d615e8143
Haupt	w13_d615e8147
quartier	w1_d615e8152
an.	w3_d615e8155
</p>
<p id="p8_d615e8158">
Weil	w1_d615e8162
der	w3_d615e8165
Hr.	w5_d615e8168
General	w7_d615e8171
von	w9_d615e8174
Bock,	w11_d615e8177
wo	w13_d615e8181
ferne	w1_d615e8186
er	w3_d615e8189
seinen	w5_d615e8192
Platz	w7_d615e8195
zu	w9_d615e8198
Rhoden	w11_d615e8201
ferner	w13_d615e8205
be	w15_d615e8208
hielte,	w1_d615e8213
unseren	w3_d615e8216
Quartieren	w5_d615e8219
an	w7_d615e8222
der	w9_d615e8225
Eder	w11_d615e8228
be	w13_d615e8232
schwerlich	w1_d615e8238
fallen	w3_d615e8241
konnte:	w5_d615e8244
so	w7_d615e8247
trug	w9_d615e8250
der	w11_d615e8253
Hr	w13_d615e8257
Marschall	w1_d615e8262
dem	w3_d615e8265
Hrn.	w5_d615e8268
Ritter	w7_d615e8271
von	w9_d615e8274
Meaupeou	w11_d615e8277
auf,	w1_d615e8282
einige	w3_d615e8285
Kriegs=schaaren	w5_d615e8288
zu	w7_d615e8291
versammeln,	w9_d615e8294
und	w1_d615e8299
den	w3_d615e8302
Feind	w5_d615e8305
von	w7_d615e8308
dort	w9_d615e8311
zu	w11_d615e8314
verjagen.	w13_d615e8318
Die	w15_d615e8321
ses	w1_d615e8327
wurde	w3_d615e8330
befolget.	w5_d615e8333
Der	w7_d615e8336
Herr	w9_d615e8339
von	w11_d615e8342
Bock	w13_d615e8346
erwartete	w1_d615e8351
den	w3_d615e8354
Hrn.	w5_d615e8357
von	w7_d615e8360
Meaupeou	w9_d615e8363
nicht,	w11_d615e8366
sondern	w1_d615e8371
zog	w3_d615e8374
sich	w5_d615e8377
nach	w7_d615e8380
Lippstadt	w9_d615e8383
zurück.	w11_d615e8386
Der	w13_d615e8390
letztere	w1_d615e8395
ließ	w3_d615e8398
auch	w5_d615e8401
die	w7_d615e8404
feindliche	w9_d615e8407
Festungswer	w11_d615e8410
ker	w1_d615e8416
zu	w3_d615e8419
Rheden	w5_d615e8422
und	w7_d615e8425
Kalienhort	w9_d615e8428
schleiffen;	w11_d615e8431
zugleich	w1_d615e8436
machte	w3_d615e8439
er	w5_d615e8442
30.	w7_d615e8445
Kriegs=gefangene.	w9_d615e8448
Auch	w1_d615e8453
die	w3_d615e8456
Alliirte	w5_d615e8459
giengen	w7_d615e8462
auseinander	w9_d615e8465
in	w11_d615e8468
die	w1_d615e8473
Winter=quartiere.	w3_d615e8476
</p>
<head id="h2_d615e8482">
Ham	w1_d615e8486
4.	w3_d615e8489
Decemb.	w5_d615e8492
</head>
<p id="p4_d615e8495">
Nachdem	w1_d615e8499
die	w3_d615e8502
Soubisische	w5_d615e8505
Armee	w7_d615e8508
über	w9_d615e8511
den	w1_d615e8516
Rhrin	w3_d615e8519
gegangen	w5_d615e8522
ist,	w7_d615e8525
so	w9_d615e8528
befindet	w11_d615e8531
sich	w13_d615e8535
nur	w1_d615e8540
noch	w3_d615e8543
das	w5_d615e8546
Corps	w7_d615e8549
unter	w9_d615e8552
dem	w11_d615e8555
Hrn.	w13_d615e8559
Mar	w15_d615e8562
quis	w1_d615e8568
von	w3_d615e8571
Conflans	w5_d615e8574
diesseits	w7_d615e8577
dieses	w9_d615e8580
Stroms,	w11_d615e8583
welches	w1_d615e8588
aus	w3_d615e8591
einem	w5_d615e8594
Dragoner	w7_d615e8597
und	w9_d615e8600
ein	w11_d615e8603
Jn	w13_d615e8607
fanterte=regiment,	w1_d615e8612
nebst	w3_d615e8615
50.	w5_d615e8618
Hussaren	w7_d615e8621
be	w9_d615e8624
stehet,	w1_d615e8629
und	w3_d615e8632
bey	w5_d615e8635
Dorsten	w7_d615e8638
über	w9_d615e8641
die	w11_d615e8644
Lippe	w13_d615e8648
nach	w15_d615e8651
Buchholz	w1_d615e8657
marschiret	w3_d615e8660
ist,	w5_d615e8663
um	w7_d615e8666
den	w9_d615e8669
Alliirten	w11_d615e8672
die	w1_d615e8677
Zufuhren	w3_d615e8680
aus	w5_d615e8683
den	w7_d615e8686
Niederlanden	w9_d615e8689
nach	w11_d615e8692
dem	w1_d615e8697
Münsterischen	w3_d615e8700
schwer	w5_d615e8703
zu	w7_d615e8706
machen,	w9_d615e8709
wo	w11_d615e8712
gegen	w1_d615e8717
doch	w3_d615e8720
von	w5_d615e8723
diesen	w7_d615e8726
alle	w9_d615e8729
mögliche	w11_d615e8732
Gegen	w13_d615e8736
anstalten	w1_d615e8742
gemacht	w3_d615e8745
werden,	w5_d615e8748
wie	w7_d615e8751
dann	w9_d615e8754
unter	w11_d615e8757
andern	w1_d615e8762
der	w3_d615e8765
Herr	w5_d615e8768
Major	w7_d615e8771
von	w9_d615e8774
Scheither	w11_d615e8777
mit	w13_d615e8781
seinem	w1_d615e8786
Corps	w3_d615e8789
dieserwegen	w5_d615e8792
nach	w7_d615e8795
Ahausen	w9_d615e8798
marschiret	w1_d615e8803
ist.	w3_d615e8806
Die	w5_d615e8809
Brittische	w7_d615e8812
Legion	w9_d615e8815
und	w11_d615e8818
die	w1_d615e8824
Freywillige	w3_d615e8827
von	w5_d615e8830
Preussen	w7_d615e8833
haben	w9_d615e8836
ihre	w11_d615e8839
Stellung	w1_d615e8844
so	w3_d615e8847
genommen,	w5_d615e8850
daß	w7_d615e8853
sie	w9_d615e8856
den	w11_d615e8859
Hrn.	w13_d615e8863
von	w1_d615e8868
Scheither	w3_d615e8871
unterstützen	w5_d615e8874
können.	w7_d615e8877
Die	w9_d615e8880
Französische	w1_d615e8885
Artillerie	w3_d615e8888
aber	w5_d615e8891
ist	w7_d615e8894
nach	w9_d615e8897
Ruys	w11_d615e8900
gebracht	w1_d615e8906
worden.	w3_d615e8909
Von	w5_d615e8912
den	w7_d615e8915
Alliirten	w9_d615e8918
can	w11_d615e8921
koniret	w1_d615e8926
das	w3_d615e8929
Oheimische	w5_d615e8932
Corps	w7_d615e8935
in	w9_d615e8938
der	w11_d615e8941
Ge	w13_d615e8945
gend	w1_d615e8950
von	w3_d615e8953
Ahlen,	w5_d615e8956
und	w7_d615e8959
das	w9_d615e8962
Bockische	w11_d615e8965
noch	w13_d615e8969
im	w1_d615e8974
Sauerlande.	w3_d615e8977
Das	w5_d615e8980
Herzogtum	w7_d615e8983
West	w9_d615e8986
phalen	w1_d615e8992
muß	w3_d615e8995
innerhalb	w5_d615e8998
3.	w7_d615e9001
Monaten	w9_d615e9004
000000.	w11_d615e9007
</p>
<p id="p10_d615e9022">
Rationen	w1_d615e9026
Fourage	w3_d615e9029
und	w5_d615e9032
36000.	w7_d615e9035
Berlinische	w9_d615e9038
Scheffel	w1_d615e9043
Rocken	w3_d615e9046
in	w5_d615e9049
das	w7_d615e9052
alliirte	w9_d615e9055
Magazin	w11_d615e9058
nach	w1_d615e9063
Lippstadt	w3_d615e9066
liefern.	w5_d615e9069
</p>
<head id="h2_d615e9075">
Eisenach	w1_d615e9079
8.	w3_d615e9082
Decemb.	w5_d615e9085
</head>
<p id="p4_d615e9088">
Vergangenen	w1_d615e9092
Freytag	w3_d615e9095
langte	w5_d615e9098
der	w7_d615e9101
Königl.	w9_d615e9104
Französische	w1_d615e9109
Herr	w3_d615e9112
Marschall	w5_d615e9115
Herzog	w7_d615e9118
von	w9_d615e9121
Broglie,	w1_d615e9126
nebst	w3_d615e9129
dem	w5_d615e9132
Herrn	w7_d615e9135
Grafen	w9_d615e9138
von	w11_d615e9141
Broglie,	w1_d615e9147
von	w3_d615e9150
Gotha	w5_d615e9153
alhier	w7_d615e9156
an,	w9_d615e9159
und	w11_d615e9162
spei	w13_d615e9166
seten	w1_d615e9171
hierauf	w3_d615e9174
bey	w5_d615e9177
des	w7_d615e9180
Prinzens	w9_d615e9183
Xavier	w11_d615e9186
Kö	w13_d615e9190
nigl.	w1_d615e9195
Hoheit;	w3_d615e9198
Jhr	w5_d615e9201
Absteige=quartier	w7_d615e9204
aber	w9_d615e9207
war	w1_d615e9212
bey	w3_d615e9215
dem	w5_d615e9218
Herrn	w7_d615e9221
Hof=agenten	w9_d615e9224
Pauli.	w11_d615e9227
Sonnabends	w1_d615e9233
Vormittags	w3_d615e9236
darauf	w5_d615e9239
fuhren	w7_d615e9242
sie	w9_d615e9245
wieder	w1_d615e9250
von	w3_d615e9253
hier	w5_d615e9256
nach	w7_d615e9259
Wanfried	w9_d615e9262
ab.	w11_d615e9265
Wäh	w13_d615e9269
rend	w1_d615e9274
des	w3_d615e9277
Durchmarsches	w5_d615e9280
der	w7_d615e9283
Französischen	w9_d615e9286
Trupen	w1_d615e9291
sind	w3_d615e9294
durch	w5_d615e9297
hiesige	w7_d615e9300
Stadt	w9_d615e9303
und	w11_d615e9306
Land	w13_d615e9310
über	w1_d615e9316
40.	w3_d615e9319
Regimenter,	w5_d615e9322
und	w7_d615e9325
zwar	w9_d615e9328
meistens	w11_d615e9331
Cavallerie	w1_d615e9336
marschiret.	w3_d615e9339
</p>
<head id="h2_d615e9345">
Brüssel	w1_d615e9349
10.	w3_d615e9352
Decemb.	w5_d615e9355
</head>
<p id="p4_d615e9358">
Den	w1_d615e9362
7.	w3_d615e9365
dieses	w5_d615e9368
Mittags	w7_d615e9371
langte	w9_d615e9374
der	w11_d615e9377
Hr.	w13_d615e9381
Marschall,	w1_d615e9386
Prinz	w3_d615e9389
von	w5_d615e9392
Soubise,	w7_d615e9395
im	w9_d615e9398
Ge	w11_d615e9401
folge	w1_d615e9406
des	w3_d615e9409
Herrn	w5_d615e9412
Marquis	w7_d615e9415
von	w9_d615e9418
Castries,	w11_d615e9421
und	w1_d615e9427
des	w3_d615e9430
Ritters	w5_d615e9433
von	w7_d615e9436
Sarsfield	w9_d615e9439
dier	w11_d615e9442
an.	w13_d615e9446
Sie	w1_d615e9451
nahmen	w3_d615e9454
ihren	w5_d615e9457
Abtritt	w7_d615e9460
bey	w9_d615e9463
dem	w11_d615e9466
Königl.	w13_d615e9470
Französischen	w1_d615e9475
Abgesandten,	w3_d615e9478
Herrn	w5_d615e9481
von	w7_d615e9484
Les	w9_d615e9487
seps.	w1_d615e9492
Dieser	w3_d615e9495
begleitete	w5_d615e9498
sie	w7_d615e9501
nach	w9_d615e9504
Hof.	w11_d615e9507
Unsers	w1_d615e9513
Herrn	w3_d615e9516
Gouverneurs	w5_d615e9519
Königl.	w7_d615e9522
Hoheit.	w9_d615e9525
eipfiengen	w1_d615e9530
den	w3_d615e9533
Herrn	w5_d615e9536
Marschall	w7_d615e9539
auf	w9_d615e9542
das	w11_d615e9545
verbündlichste.	w1_d615e9550
Hierauf	w3_d615e9553
verfügten	w5_d615e9556
sich	w7_d615e9559
der	w9_d615e9562
Herr	w1_d615e9567
Marschall,	w3_d615e9570
der	w5_d615e9573
Herr	w7_d615e9576
Marquis,	w9_d615e9579
und	w11_d615e9582
der	w1_d615e9588
Ritter	w3_d615e9591
in	w5_d615e9594
den	w7_d615e9597
Pallast	w9_d615e9600
des	w11_d615e9603
Herrn	w13_d615e9607
Mi	w15_d615e9610
nisters,	w1_d615e9615
allda	w3_d615e9618
nahmen	w5_d615e9621
gedachte	w7_d615e9624
Herren,	w9_d615e9627
nebst	w1_d615e9632
des	w3_d615e9635
Herrn	w5_d615e9638
Grafens	w7_d615e9641
von	w9_d615e9644
Cobenzel	w11_d615e9647
Excell.	w1_d615e9652
und	w3_d615e9655
dem	w5_d615e9658
hohen	w7_d615e9661
Adel	w9_d615e9664
ein	w11_d615e9667
prächtiges	w13_d615e9671
Mittagmahl	w1_d615e9677
ein.	w3_d615e9680
Abends	w5_d615e9683
um	w7_d615e9686
6.	w9_d615e9689
Uhr	w11_d615e9692
aber	w13_d615e9696
beschleunigten	w1_d615e9701
der	w3_d615e9704
Herr	w5_d615e9707
Marschall	w7_d615e9710
Dero	w9_d615e9713
Reise	w1_d615e9718
nach	w3_d615e9721
Paris.	w5_d615e9724
Den	w7_d615e9727
8.	w9_d615e9730
dieses	w11_d615e9733
feyerte	w13_d615e9737
man	w1_d615e9742
hier	w3_d615e9745
das	w5_d615e9748
Geburts=fest	w7_d615e9751
Sr.	w9_d615e9754
Kaiserl.	w11_d615e9757
Majest.	w1_d615e9763
mit	w3_d615e9766
Gala=pracht.	w5_d615e9769
</p>
<p id="p6_d615e9772">
Kraft	w1_d615e9776
einer	w3_d615e9779
den	w5_d615e9782
30.	w7_d615e9785
Novemb.	w9_d615e9788
aus	w11_d615e9791
der	w13_d615e9795
biesigen	w1_d615e9800
Steuer	w3_d615e9803
und	w5_d615e9806
Rent=cammer	w7_d615e9809
ergan	w9_d615e9812
genen	w1_d615e9817
Erlaubnüß	w3_d615e9820
sollen	w5_d615e9823
alle	w7_d615e9826
in	w9_d615e9829
den	w11_d615e9832
hiesi	w13_d615e9836
gen	w1_d615e9842
Staaten	w3_d615e9845
von	w5_d615e9848
denen	w7_d615e9851
Gold=arbeitern	w9_d615e9854
ver	w11_d615e9857
fertigte,	w1_d615e9862
sowol	w3_d615e9865
goldene	w5_d615e9868
als	w7_d615e9871
silberne	w9_d615e9874
Gefäß	w11_d615e9877
</p>
<p id="p8_d615e9880">
künftig	w1_d615e9884
das	w3_d615e9887
Recht	w5_d615e9890
der	w7_d615e9893
freyen	w9_d615e9896
Ausfuhre	w11_d615e9899
ge	w13_d615e9903
niessen.	w1_d615e9908
Man	w3_d615e9911
muß	w5_d615e9914
es	w7_d615e9917
aber	w9_d615e9920
vorher,	w11_d615e9923
nebst	w13_d615e9927
einem	w1_d615e9932
Scheine,	w3_d615e9935
daß	w5_d615e9938
ein	w7_d615e9941
hiesiger	w9_d615e9944
Gold	w11_d615e9947
schmied	w1_d615e9953
solche	w3_d615e9956
verfertiget	w5_d615e9959
habe,	w7_d615e9962
treulich,	w9_d615e9965
und	w1_d615e9970
sonder	w3_d615e9973
Gefährde	w5_d615e9976
anzeigen.	w7_d615e9979
</p>
<head id="h2_d615e9986">
Erfurt	w1_d615e9990
16.	w3_d615e9993
Decemb.	w5_d615e9996
</head>
<p id="p4_d615e9999">
Nachdeme	w1_d615e10003
der	w3_d615e10006
Herr	w5_d615e10009
Marschall	w7_d615e10012
von	w9_d615e10015
Bro	w11_d615e10018
glie	w1_d615e10023
die	w3_d615e10026
Postirung	w5_d615e10029
der	w7_d615e10032
Sächsischen	w9_d615e10035
Trupen	w11_d615e10038
in	w1_d615e10043
Augenschein	w3_d615e10046
genommen,	w5_d615e10049
hat	w7_d615e10052
er	w9_d615e10055
die	w11_d615e10058
selben	w1_d615e10064
folgender	w3_d615e10067
Gestalt	w5_d615e10070
abgeänderet.	w7_d615e10073
Jn	w9_d615e10076
Gotha	w1_d615e10081
stehet	w3_d615e10084
das	w5_d615e10087
Regiment	w7_d615e10090
Chur=prinzeßin	w9_d615e10093
nebst	w1_d615e10098
der	w3_d615e10101
Französischen	w5_d615e10104
Legion	w7_d615e10107
unterm	w9_d615e10110
Hrn.	w11_d615e10113
Grafen	w1_d615e10118
von	w3_d615e10121
Loy.	w5_d615e10124
Auf	w7_d615e10127
der	w9_d615e10130
Strasse	w11_d615e10133
von	w13_d615e10137
Gotha	w1_d615e10143
bis	w3_d615e10146
Eisenach	w5_d615e10149
die	w7_d615e10152
Regimenter	w9_d615e10155
Prinz	w11_d615e10158
Gotha,	w1_d615e10163
und	w3_d615e10166
Garde	w5_d615e10169
zu	w7_d615e10172
Fuß.	w9_d615e10175
Jn	w11_d615e10178
Wal	w13_d615e10182
tershausen	w1_d615e10187
der	w3_d615e10190
Herr	w5_d615e10193
General	w7_d615e10196
von	w9_d615e10199
Golbert	w11_d615e10202
mit	w1_d615e10207
1.	w3_d615e10210
Bataillon.	w5_d615e10213
Jn	w7_d615e10216
Eisenach,	w9_d615e10219
wo	w11_d615e10222
