<doc id="wr_1763-11-05" attrs="word" year="1763" month="11" day="05" corpus="2">
<head id="h2_d806e2520">
Londen	w1_d806e2524
redlichen	w7_d806e6209
Mann,	w9_d806e6212
guten	w11_d806e6215
Bürger	w1_d806e6220
und	w3_d806e6223
Königlichen	w5_d806e6226
Unterthan,	w7_d806e6229
der	w9_d806e6232
</p>
<p id="p6_d806e6235">
es	w1_d806e6239
sich	w3_d806e6242
zum	w5_d806e6245
vorzüglichsten	w7_d806e6248
Glück	w9_d806e6251
achtes	w11_d806e6254
das	w1_d806e6259
Gepräge	w3_d806e6262
von	w5_d806e6265
diesen	w7_d806e6268
Eigenschaften	w9_d806e6271
der	w11_d806e6274
ganzen	w1_d806e6279
Welt	w3_d806e6282
zu	w5_d806e6285
zeigen.	w7_d806e6288
Man	w9_d806e6291
wird	w11_d806e6294
mich	w13_d806e6298
zur	w1_d806e6304
Verbesserung	w3_d806e6307
des	w5_d806e6310
Acker=baues	w7_d806e6313
uner	w9_d806e6316
müdet,	w1_d806e6321
man	w3_d806e6324
wird	w5_d806e6327
mich	w7_d806e6330
Preise	w9_d806e6333
für	w11_d806e6336
die	w13_d806e6340
Ar	w15_d806e6343
beiter	w1_d806e6348
aussetzen,	w3_d806e6351
und	w5_d806e6354
meinen	w7_d806e6357
Bauern	w9_d806e6360
unter	w11_d806e6363
die	w1_d806e6368
Arme	w3_d806e6371
greiffen	w5_d806e6374
sehen;	w7_d806e6377
ich	w9_d806e6380
werde	w11_d806e6383
nach	w13_d806e6387
meinen	w1_d806e6393
Kräften	w3_d806e6396
sonst	w5_d806e6399
nützliche	w7_d806e6402
Einrichtun	w9_d806e6405
gen	w1_d806e6410
machen.	w3_d806e6413
Kurz:	w5_d806e6416
ich	w7_d806e6419
werde,	w9_d806e6422
so	w11_d806e6425
viel	w13_d806e6429
an	w15_d806e6432
mir	w1_d806e6437
ist,	w3_d806e6440
nach	w5_d806e6443
den	w7_d806e6446
Absichten	w9_d806e6449
des	w11_d806e6452
Staats	w13_d806e6456
raht	w1_d806e6461
beywürken.	w3_d806e6464
Jch	w5_d806e6467
schmeichle	w7_d806e6470
mir,	w9_d806e6473
daß	w11_d806e6476
dieses	w1_d806e6482
Verhängnüß	w3_d806e6485
nicht	w5_d806e6488
länger,	w7_d806e6491
dann	w9_d806e6494
die	w11_d806e6497
zur	w1_d806e6502
Untersuchung	w3_d806e6505
meines	w5_d806e6508
Verhaltens	w7_d806e6511
erfor	w9_d806e6514
derliche	w1_d806e6519
Zeit	w3_d806e6522
dauern	w5_d806e6525
werde.,	w7_d806e6528
Jch	w1_d806e6533
hab	w3_d806e6536
die	w5_d806e6539
Ehre,	w7_d806e6542
rc.	w9_d806e6545
</p>
<p id="p8_d806e6548">
()	w1_d806e6552
Präsidenten	w3_d806e6555
à	w5_d806e6558
Mortier	w7_d806e6561
werden	w9_d806e6564
so	w11_d806e6567
genennet,	w1_d806e6572
weilen	w3_d806e6575
sie	w5_d806e6578
Mörser=förmige	w7_d806e6581
Mü	w9_d806e6584
tzen	w1_d806e6589
tragen.	w3_d806e6592
</p>
<p id="p10_d806e6595">
()	w1_d806e6599
Fierre	w3_d806e6602
en	w5_d806e6605
Cise	w7_d806e6608
ist	w9_d806e6611
eine	w11_d806e6614
der	w13_d806e6618
dreyen	w15_d806e6621
Festungen	w1_d806e6626
von	w3_d806e6629
Lion,	w5_d806e6632
so	w7_d806e6635
allein	w9_d806e6638
Besatzung	w11_d806e6641
hat,	w1_d806e6646
und	w3_d806e6649
zum	w5_d806e6652
Staatssgefängnüß	w7_d806e6655
dienet.	w9_d806e6658
</p>
<head id="h2_d806e6665">
Warschau	w1_d806e6669
8.	w3_d806e6672
Octob.	w5_d806e6675
</head>
<p id="p4_d806e6678">
Die	w1_d806e6682
Deputations	w3_d806e6685
land=täge	w5_d806e6688
in	w7_d806e6691
den	w9_d806e6694
Woy	w11_d806e6697
wodschaften	w1_d806e6702
Podolien,	w3_d806e6705
Kiow,	w5_d806e6708
Braclau	w7_d806e6711
und	w9_d806e6714
Czerniechow	w1_d806e6719
sind	w3_d806e6722
zerrissen	w5_d806e6725
worden.	w7_d806e6728
Auf	w9_d806e6731
dem	w1_d806e6737
Land=tage	w3_d806e6740
zu	w5_d806e6743
Kaminieck	w7_d806e6746
sind,	w9_d806e6749
als	w11_d806e6752
ein	w13_d806e6756
gewisser	w1_d806e6761
Edelmann	w3_d806e6764
die	w5_d806e6767
Haupt=wache	w7_d806e6770
insul	w9_d806e6773
tiret	w1_d806e6778
hat,	w3_d806e6781
und	w5_d806e6784
darauf	w7_d806e6787
in	w9_d806e6790
Arrest	w11_d806e6793
genommen	w13_d806e6797
worden	w1_d806e6802
ist,	w3_d806e6805
der	w5_d806e6808
übrige	w7_d806e6811
Adel	w9_d806e6814
aber	w11_d806e6817
sich	w13_d806e6821
als	w15_d806e6824
dann	w1_d806e6830
des	w3_d806e6833
Arrestanten	w5_d806e6836
angenommen,	w7_d806e6839
und	w9_d806e6842
die	w1_d806e6847
Haupt=wache	w3_d806e6850
angegriffen	w5_d806e6853
hat,	w7_d806e6856
verschie	w9_d806e6859
dene	w1_d806e6864
Edelleute	w3_d806e6867
erschossen	w5_d806e6870
worden.	w7_d806e6873
Die	w9_d806e6876
Rußischen	w1_d806e6881
Trupen	w3_d806e6884
sind	w5_d806e6887
bereits	w7_d806e6890
von	w9_d806e6893
Kaydan	w11_d806e6896
aufgebrochen,	w1_d806e6902
und	w3_d806e6905
marschiren	w5_d806e6908
durch	w7_d806e6911
den	w9_d806e6914
Witkomirischen	w1_d806e6919
District	w3_d806e6922
nach	w5_d806e6925
Liefland.	w7_d806e6928
Der	w9_d806e6931
Marsch	w1_d806e6936
gehet	w3_d806e6939
jedoch	w5_d806e6942
nur	w7_d806e6945
langsam,	w9_d806e6948
da	w11_d806e6951
her	w1_d806e6956
einige	w3_d806e6959
muthmassen	w5_d806e6962
wollen,	w7_d806e6965
daß	w9_d806e6968
der	w11_d806e6971
völli	w13_d806e6975
ge	w1_d806e6981
Ausmarsch	w3_d806e6984
nicht	w5_d806e6987
vor	w7_d806e6990
dem	w9_d806e6993
Ausfalle	w11_d806e6996
der	w13_d806e7000
Eröfnung	w1_d806e7005
des	w3_d806e7008
Peterkauer	w5_d806e7011
Tribunals	w7_d806e7014
erfol	w9_d806e7017
gen	w1_d806e7022
werde.	w3_d806e7025
</p>
<p id="p10_d806e7038">
der	w1_d806e7042
Regierungs=art	w3_d806e7045
der	w5_d806e7048
Repub	w7_d806e7051
</p>
<head id="h2_d806e7057">
Verfolg	w1_d806e7061
der	w3_d806e7064
kurzen	w5_d806e7067
Nachricht	w7_d806e7070
von	w9_d806e7073
dem	w1_d806e7078
innern	w3_d806e7081
Zusammen=hange	w5_d806e7084
und	w7_d806e7087
lick	w1_d806e7092
Pohlen.	w3_d806e7095
</head>
<p id="p4_d806e7098">
Jm	w1_d806e7102
vorhergehenden	w3_d806e7105
ist	w5_d806e7108
berühret	w7_d806e7111
worden,	w9_d806e7114
daß	w1_d806e7119
die	w3_d806e7122
Reichs=täge,	w5_d806e7125
sich	w7_d806e7128
eine	w9_d806e7131
Art	w11_d806e7134
Juris	w13_d806e7138
diction	w1_d806e7143
vorbehalten	w3_d806e7146
haben,	w5_d806e7149
die	w7_d806e7152
sie	w9_d806e7155
in	w11_d806e7158
der	w13_d806e7162
Zwischen=zeit,	w1_d806e7168
welche	w3_d806e7171
die	w5_d806e7174
Land=boten	w7_d806e7177
zum	w9_d806e7180
Be	w11_d806e7183
rathschlagen	w1_d806e7188
über	w3_d806e7191
die	w5_d806e7194
vorgeschlagenen	w7_d806e7197
Mate	w9_d806e7200
rien	w1_d806e7205
anwenden,	w3_d806e7208
ausüben.	w5_d806e7211
Diese	w7_d806e7214
Jurisdi	w9_d806e7217
ction	w1_d806e7222
ist	w3_d806e7225
in	w5_d806e7228
der	w7_d806e7231
ersten	w9_d806e7234
und	w11_d806e7237
zweyten	w13_d806e7241
Jnstanz	w15_d806e7244
in	w1_d806e7250
allen	w3_d806e7253
Criminal=sachen	w5_d806e7256
der	w7_d806e7259
Senatoren	w9_d806e7262
gegründet.	w1_d806e7267
Man	w3_d806e7270
untersuchet	w5_d806e7273
dabey	w7_d806e7276
auch	w9_d806e7279
alle	w1_d806e7284
Sachen,	w3_d806e7287
welche	w5_d806e7290
von	w7_d806e7293
den	w9_d806e7296
andern	w11_d806e7299
Ge	w13_d806e7303
richten	w1_d806e7308
an	w3_d806e7311
den	w5_d806e7314
Reichs=tag	w7_d806e7317
geschickt	w9_d806e7320
werden.	w11_d806e7323
Die	w1_d806e7329
Advocaten	w3_d806e7332
reden	w5_d806e7335
öffentlich,	w7_d806e7338
und	w9_d806e7341
die	w11_d806e7344
Dienst=habende	w1_d806e7349
Referendarien	w3_d806e7352
sammeln	w5_d806e7355
die	w7_d806e7358
Stimmen	w1_d806e7363
der	w3_d806e7366
Senatoren	w5_d806e7369
und	w7_d806e7372
der	w9_d806e7375
18.	w11_d806e7378
von	w13_d806e7382
der	w1_d806e7387
Landboten=stube	w3_d806e7390
abgeordneten	w5_d806e7393
Land=boten.	w7_d806e7396
Der	w1_d806e7402
König	w3_d806e7405
spricht	w5_d806e7408
alsdann	w7_d806e7411
nach	w9_d806e7414
der	w11_d806e7417
Mehr	w13_d806e7421
heit	w1_d806e7426
der	w3_d806e7429
Stimmen.	w5_d806e7432
</p>
<p id="p6_d806e7435">
Ausser	w1_d806e7439
den	w3_d806e7442
jetzt=bemelten	w5_d806e7445
Gerichten	w7_d806e7448
ist	w9_d806e7451
noch	w1_d806e7456
das	w3_d806e7459
eigene	w5_d806e7462
Königl.	w7_d806e7465
Gericht,	w9_d806e7468
welches	w11_d806e7471
das	w1_d806e7476
Gerichte	w3_d806e7479
der	w5_d806e7482
Relationen,	w7_d806e7485
oder	w9_d806e7488
das	w11_d806e7491
Relations=gericht	w1_d806e7497
heisset.	w3_d806e7500
Der	w5_d806e7503
König	w7_d806e7506
präsidiret	w1_d806e7511
in	w3_d806e7514
demselben:	w5_d806e7517
die	w7_d806e7520
Senatoren,	w9_d806e7523
die	w1_d806e7528
Staats=minister,	w3_d806e7531
und	w5_d806e7534
die	w7_d806e7537
Referendarien	w9_d806e7540
sind	w1_d806e7545
die	w3_d806e7548
beysitzenden	w5_d806e7551
Rähte;	w7_d806e7554
und	w9_d806e7557
der	w11_d806e7560
Dienst	w13_d806e7564
habende	w1_d806e7570
Groß=canzler	w3_d806e7573
spricht,	w5_d806e7576
nach	w7_d806e7579
Mehr	w9_d806e7582
heit	w1_d806e7587
der	w3_d806e7590
Stimmen,	w5_d806e7593
das	w7_d806e7596
Urtheil.	w9_d806e7599
Man	w11_d806e7602
untersuchet	w1_d806e7607
in	w3_d806e7610
diesem	w5_d806e7613
Gericht	w7_d806e7616
alle	w9_d806e7619
Sachen,	w11_d806e7622
die	w1_d806e7627
sich	w3_d806e7630
auf	w5_d806e7633
gewisse	w7_d806e7636
vom	w9_d806e7639
König	w11_d806e7642
ertheilte	w13_d806e7646
Privilegien	w1_d806e7652
beziehen,	w3_d806e7655
die	w5_d806e7658
Beschwerden	w7_d806e7661
der	w9_d806e7664
Städte	w1_d806e7669
gegen	w3_d806e7672
den	w5_d806e7675
Adel,	w7_d806e7678
und	w9_d806e7681
insonderhelt	w11_d806e7684
die	w1_d806e7689
Apellations=sachen	w3_d806e7692
von	w5_d806e7695
Curland	w7_d806e7698
und	w9_d806e7701
Pohlnisch	w1_d806e7706
preussen,	w3_d806e7709
als	w5_d806e7712
welches	w7_d806e7715
den	w9_d806e7718
Groß	w11_d806e7721
tribunalien	w1_d806e7727
der	w3_d806e7730
Republick	w5_d806e7733
nicht	w7_d806e7736
subordiniret	w9_d806e7739
sind.	w1_d806e7744
Der	w3_d806e7747
König	w5_d806e7750
hält	w7_d806e7753
dieses	w9_d806e7756
feyerliche	w11_d806e7759
Gericht	w1_d806e7764
sehr	w3_d806e7767
selten:	w5_d806e7770
und	w7_d806e7773
ist	w9_d806e7776
der	w11_d806e7779
gröste	w13_d806e7783
Theil	w1_d806e7788
der	w3_d806e7791
Autorität	w5_d806e7794
dieses	w7_d806e7797
Tribunals	w9_d806e7800
den	w11_d806e7803
Assessorial=gerichten	w1_d806e7809
anvertrauet	w3_d806e7812
worden.	w5_d806e7815
Die	w1_d806e7820
Groß=canzler	w3_d806e7823
der	w5_d806e7826
Crone	w7_d806e7829
und	w9_d806e7832
des	w11_d806e7835
Groß	w13_d806e7839
</p>
<p id="p8_d806e7842">
herzogtums,	w1_d806e7846
und	w3_d806e7849
in	w5_d806e7852
deren	w7_d806e7855
Abwesenheit	w9_d806e7858
die	w11_d806e7861
beyden	w1_d806e7866
Vice=canzler,	w3_d806e7869
halten	w5_d806e7872
es	w7_d806e7875
jeder	w9_d806e7878
für	w11_d806e7881
seine	w1_d806e7886
Provinz;	w3_d806e7889
und	w5_d806e7892
die	w7_d806e7895
Referendarien,	w9_d806e7898
und	w11_d806e7901
die	w1_d806e7907
Chefs	w3_d806e7910
der	w5_d806e7913
Canzleyen,	w7_d806e7916
dienen	w9_d806e7919
ihnen	w11_d806e7922
zu	w13_d806e7926
beysitzenden	w1_d806e7931
Rähten.	w3_d806e7934
Dieses	w5_d806e7937
Gericht	w7_d806e7940
er	w9_d806e7943
kennet	w1_d806e7948
in	w3_d806e7951
allen	w5_d806e7954
Privilegien=sachen,	w7_d806e7957
und	w9_d806e7960
in	w11_d806e7963
den	w1_d806e7968
Processen,	w3_d806e7971
die	w5_d806e7974
gegen	w7_d806e7977
diejenigen	w9_d806e7980
ange	w11_d806e7983
stellet	w1_d806e7989
werden,	w3_d806e7992
welche	w5_d806e7995
Königl.	w7_d806e7998
Lehne	w9_d806e8001
und	w11_d806e8004
Güter	w1_d806e8009
einhaben,	w3_d806e8012
wie	w5_d806e8015
auch	w7_d806e8018
in	w9_d806e8021
den	w11_d806e8024
Sachen	w13_d806e8028
der	w1_d806e8033
Städte.	w3_d806e8036
Man	w5_d806e8039
bringet	w7_d806e8042
vor	w9_d806e8045
dasselbe	w11_d806e8048
die	w1_d806e8053
Apellationen	w3_d806e8056
von	w5_d806e8059
den	w7_d806e8062
Sentenzen	w9_d806e8065
der	w11_d806e8068
Magistrate	w1_d806e8074
der	w3_d806e8077
Municipal=städte,	w5_d806e8080
und	w7_d806e8083
nicht	w9_d806e8086
minder	w1_d806e8091
der	w3_d806e8094
Viee=woywoden.	w5_d806e8097
</p>
<head id="h2_d806e8103">
Kurz	w1_d806e8107
gefaßte	w3_d806e8110
Nachrichten.	w5_d806e8113
</head>
<head id="h2_d806e8119">
(Die	w1_d806e8123
Fortsetzung	w3_d806e8126
folgt.)	w5_d806e8129
</head>
<p id="p4_d806e8132">
Herr	w1_d806e8136
Poisonnier,	w3_d806e8139
Staats=rath	w5_d806e8142
und	w7_d806e8145
Kö	w9_d806e8148
nigl.	w1_d806e8153
Medicus=Consultant,	w3_d806e8156
Doctor	w5_d806e8159
der	w7_d806e8162
Fa	w9_d806e8165
	w11_d806e8168
	w13_d806e8172
cultät	w1_d806e8177
zu	w3_d806e8180
Paris,	w5_d806e8183
Professor	w7_d806e8186
der	w9_d806e8189
Chymie	w11_d806e8192
im	w13_d806e8196
Königl.	w1_d806e8202
Collegio,	w3_d806e8205
welcher	w5_d806e8208
in	w7_d806e8211
dem	w9_d806e8214
Haven	w11_d806e8217
zu	w13_d806e8221
Orient	w1_d806e8226
den	w3_d806e8229
Versuch	w5_d806e8232
machte,	w7_d806e8235
das	w9_d806e8238
Seewas	w11_d806e8241
ser	w1_d806e8246
von	w3_d806e8249
dem	w5_d806e8252
Salz	w7_d806e8255
zu	w9_d806e8258
reinigen,	w11_d806e8261
hat	w13_d806e8265
nun	w15_d806e8268
die	w17_d806e8271
Möglichkeit	w1_d806e8276
auf	w3_d806e8279
Königl.	w5_d806e8282
Befehl	w7_d806e8285
am	w9_d806e8288
Boord	w11_d806e8291
des	w1_d806e8297
Schiffes,	w3_d806e8300
die	w5_d806e8303
sechs	w7_d806e8306
Gemeinden	w9_d806e8309
genannt,	w11_d806e8312
in	w1_d806e8317
offener	w3_d806e8320
See	w5_d806e8323
überzeugend	w7_d806e8326
dargethan,	w9_d806e8329
und	w11_d806e8332
nachhero	w1_d806e8337
die	w3_d806e8340
Proben	w5_d806e8343
in	w7_d806e8346
dem	w9_d806e8349
Haven	w11_d806e8352
von	w13_d806e8356
Brest	w1_d806e8361
wiederholet.	w3_d806e8364
Herr	w5_d806e8367
von	w7_d806e8370
Chesac,	w9_d806e8373
Com	w11_d806e8376
mandant	w1_d806e8382
des	w3_d806e8385
Schiffes,	w5_d806e8388
und	w7_d806e8391
alle	w9_d806e8394
Officiers,	w11_d806e8397
versichern,	w1_d806e8402
daß	w3_d806e8405
dieses	w5_d806e8408
vom	w7_d806e8411
Salz	w9_d806e8414
gereinig	w11_d806e8417
te	w1_d806e8422
Wasser,	w3_d806e8425
so	w5_d806e8428
rein	w7_d806e8431
und	w9_d806e8434
süß,	w11_d806e8437
wie	w13_d806e8441
das	w15_d806e8444
Re	w17_d806e8447
gen=wasser,	w1_d806e8452
auch	w3_d806e8455
dessen	w5_d806e8458
Unschädlichkeit	w7_d806e8461
durch	w9_d806e8464
den	w1_d806e8470
Gebrauch	w3_d806e8473
sattsam	w5_d806e8476
bewiesen	w7_d806e8479
seye.	w9_d806e8482
</p>
<p id="p6_d806e8485">
Die	w1_d806e8489
Maschine,	w3_d806e8492
so	w5_d806e8495
darzu	w7_d806e8498
angewendet	w9_d806e8501
wird,	w11_d806e8504
hindert	w1_d806e8509
gar	w3_d806e8512
nicht	w5_d806e8515
im	w7_d806e8518
Schiff;	w9_d806e8521
ihr	w11_d806e8524
Gebrauch	w13_d806e8528
ist	w1_d806e8533
leicht	w3_d806e8536
und	w5_d806e8539
einfach.	w7_d806e8542
Vom	w9_d806e8545
Abend	w11_d806e8548
bis	w13_d806e8552
zum	w1_d806e8558
Morgen	w3_d806e8561
kan	w5_d806e8564
man	w7_d806e8567
750.	w9_d806e8570
Maas	w11_d806e8573
und	w13_d806e8577
im	w15_d806e8580
erforderlichen	w1_d806e8585
Fall	w3_d806e8588
bey	w5_d806e8591
2000.	w7_d806e8594
Mags	w9_d806e8597
in	w11_d806e8600
24.	w13_d806e8604
Stunden	w1_d806e8609
haben,	w3_d806e8612
wenn	w5_d806e8615
man	w7_d806e8618
nur	w9_d806e8621
das	w11_d806e8624
we	w13_d806e8628
nige	w1_d806e8633
Holz	w3_d806e8636
und	w5_d806e8639
Stein=kohlen	w7_d806e8642
daran	w9_d806e8645
wenden	w11_d806e8648
will,	w1_d806e8654
so	w3_d806e8657
diese	w5_d806e8660
Operation	w7_d806e8663
erfordert.	w9_d806e8666
</p>
<p id="p8_d806e8669">
Unter	w1_d806e8673
denen,	w3_d806e8676
die	w5_d806e8679
sich	w7_d806e8682
schon	w9_d806e8685
seit	w11_d806e8688
langen	w13_d806e8692
Zeiten	w1_d806e8697
her	w3_d806e8700
bestrebet,	w5_d806e8703
dem	w7_d806e8706
menschlichen	w9_d806e8709
Ge	w11_d806e8712
</p>
<p id="p14_d806e8726">
in	w1_d806e8730
Frankreich	w3_d806e8733
Herr	w5_d806e8736
Gauthier,	w7_d806e8739
ein	w9_d806e8742
Medicus	w11_d806e8745
zu	w1_d806e8750
Nantes;	w3_d806e8753
allein	w5_d806e8756
keiner	w7_d806e8759
von	w9_d806e8762
ihnen	w11_d806e8765
brachte	w13_d806e8769
es	w1_d806e8774
so	w3_d806e8777
weit;	w5_d806e8780
es	w7_d806e8783
sey	w9_d806e8786
nun,	w11_d806e8789
daß	w13_d806e8793
sie	w15_d806e8796
in	w17_d806e8799
der	w19_d806e8802
Ar	w21_d806e8805
selbsten,	w1_d806e8811
wie	w3_d806e8814
das	w5_d806e8817
Wasser	w7_d806e8820
zu	w9_d806e8823
versüssen,	w11_d806e8826
nich	w13_d806e8830
recht	w1_d806e8835
verfahren,	w3_d806e8838
oder	w5_d806e8841
an	w7_d806e8844
eine	w9_d806e8847
Maschine	w11_d806e8850
nicht	w13_d806e8854
gedacht	w1_d806e8859
haben,	w3_d806e8862
welche	w5_d806e8865
denen	w7_d806e8868
verschiedenen	w9_d806e8871
Bewegungen	w1_d806e8876
des	w3_d806e8879
Schiffes	w5_d806e8882
widerstehen	w7_d806e8885
kan	w9_d806e8888
Herr	w1_d806e8894
Poisonnier	w3_d806e8897
wird	w5_d806e8900
seine	w7_d806e8903
Erfahrungen	w9_d806e8906
auch	w1_d806e8911
in	w3_d806e8914
Gegenwart	w5_d806e8917
der	w7_d806e8920
medicinischen	w9_d806e8923
Fa	w11_d806e8926
cultät	w1_d806e8931
zu	w3_d806e8934
Paris	w5_d806e8937
und	w7_d806e8940
der	w9_d806e8943
Königl.	w11_d806e8946
Academie	w13_d806e8950
der	w1_d806e8955
Wissenschaften	w3_d806e8958
anstellen;	w5_d806e8961
das	w7_d806e8964
Gutach	w9_d806e8967
ten	w1_d806e8973
dieser	w3_d806e8976
beyden	w5_d806e8979
gelehrten	w7_d806e8982
Gesellschaften	w9_d806e8985
dörfte	w1_d806e8990
alsdann	w3_d806e8993
das	w5_d806e8996
Urtheil	w7_d806e8999
des	w9_d806e9002
gemeinen	w11_d806e9005
Wesens	w1_d806e9010
über	w3_d806e9013
den	w5_d806e9016
Werth	w7_d806e9019
und	w9_d806e9022
die	w11_d806e9025
Wichtig	w13_d806e9029
</p>
<p id="p16_d806e9032">
schlechte	w1_d806e9036
diesen	w3_d806e9039
Dienst	w5_d806e9042
zu	w7_d806e9045
thun,	w9_d806e9048
werden	w11_d806e9051
für	w13_d806e9055
dens=damen,	w15_d806e9058
als	w17_d806e9061
für	w19_d806e9064
die	w21_d806e9067
(Titl.)	w23_d806e9070
Frau	w25_d806e9074
Ca	w27_d806e9077
nämlich	w1_d806e9082
Hautton,	w3_d806e9085
Valcot,	w5_d806e9088
Fitzgerald,	w7_d806e9091
Ha	w9_d806e9094
|	w11_d806e9097
les	w1_d806e9102
und	w3_d806e9105
Appleby	w5_d806e9108
in	w7_d806e9111
England	w9_d806e9114
gerechnet;	w11_d806e9117
der	w1_d806e9123
berühmte	w3_d806e9126
Leibnitz	w5_d806e9129
in	w7_d806e9132
Deutschland,	w9_d806e9135
und	w11_d806e9138
</p>
<p id="p18_d806e9141">
keit	w1_d806e9145
dieser	w3_d806e9148
Entdeckung	w5_d806e9151
bestimmen.	w7_d806e9154
</p>
<p id="p20_d806e9157">
Laut	w1_d806e9161
zuverläßigen	w3_d806e9164
Nachrichten	w5_d806e9167
ist	w7_d806e9170
der	w9_d806e9173
von	w1_d806e9178
der	w3_d806e9181
Pforte	w5_d806e9184
an	w7_d806e9187
Se.	w9_d806e9190
Preußische	w11_d806e9193
Majestät	w13_d806e9197
ernannte,	w1_d806e9202
und	w3_d806e9205
auf	w5_d806e9208
der	w7_d806e9211
Reise	w9_d806e9214
begriffene	w11_d806e9217
Mi	w13_d806e9221
nister,	w1_d806e9227
Achmed	w3_d806e9230
Effendi,	w5_d806e9233
mit	w7_d806e9236
seinem	w9_d806e9239
zahlrei	w11_d806e9242
chen	w1_d806e9247
Gefolge	w3_d806e9250
den	w5_d806e9253
15ten	w7_d806e9256
dieses	w9_d806e9259
würklich	w11_d806e9262
in	w13_d806e9266
Breslau	w1_d806e9271
angelanget,	w3_d806e9274
und	w5_d806e9277
sein	w7_d806e9280
Einzug	w9_d806e9283
in	w11_d806e9286
Berlin	w1_d806e9291
ist	w3_d806e9294
auf	w5_d806e9297
die	w7_d806e9300
ersten	w9_d806e9303
Täge	w11_d806e9306
des	w13_d806e9310
zukünf	w15_d806e9313
tigen	w1_d806e9319
Monats	w3_d806e9322
angesetzet.	w5_d806e9325
</p>
<head id="h2_d806e9331">
Wien	w1_d806e9335
den	w3_d806e9338
5.	w5_d806e9341
Novemb.	w7_d806e9344
1763.	w9_d806e9347
</head>
<p id="p4_d806e9350">
Mittwoch	w1_d806e9354
als	w3_d806e9357
am	w5_d806e9360
Gedächtnüß=tage	w7_d806e9363
aller	w9_d806e9366
abgeleibten	w1_d806e9371
Christglaubigen	w3_d806e9374
Seelen.	w5_d806e9377
)o	w1_d806e9382
haben	w1_d806e9388
Vormittags	w3_d806e9391
beede	w5_d806e9394
Kaiserl.	w7_d806e9397
Maje	w9_d806e9400
stäten	w1_d806e9405
mit	w3_d806e9408
Jhren	w5_d806e9411
Königl.	w7_d806e9414
Hoheiten	w9_d806e9417
denen	w11_d806e9420
älteren	w1_d806e9425
Durchl.	w3_d806e9428
Herrschaften	w5_d806e9431
von	w7_d806e9434
Schön	w9_d806e9437
brunn	w1_d806e9442
herein	w3_d806e9445
zu	w5_d806e9448
denen	w7_d806e9451
PP.	w9_d806e9454
Augustinern	w11_d806e9457
sich	w13_d806e9461
verfüget,	w1_d806e9467
und	w3_d806e9470
allda	w5_d806e9473
in	w7_d806e9476
dem	w9_d806e9479
Oratorio	w11_d806e9482
der	w13_d806e9486
Tod	w15_d806e9489
ten=capelle	w1_d806e9494
der	w3_d806e9497
Predig	w5_d806e9500
und	w7_d806e9503
den	w9_d806e9506
Exequien	w11_d806e9509
beygewohnet.	w1_d806e9514
</p>
<p id="p6_d806e9517">
Donnerstags	w1_d806e9521
sind	w3_d806e9524
in	w5_d806e9527
der	w7_d806e9530
Hof=kapelle	w9_d806e9533
für	w11_d806e9536
nachfolgende	w1_d806e9541
Hochadeliche	w3_d806e9544
Sternkrenzor	w5_d806e9547
</p>
<p id="p8_d806e9550">
tharina	w1_d806e9554
Charlotta	w3_d806e9557
Gräfin	w5_d806e9560
von	w7_d806e9563
Taston,	w9_d806e9566
geb	w11_d806e9569
|	w13_d806e9573
|	w15_d806e9576
Marchesin	w1_d806e9581
von	w3_d806e9584
Choisenl,	w5_d806e9587
und	w7_d806e9590
für	w9_d806e9593
die	w11_d806e9596
(Tit.)	w13_d806e9600
Frau	w1_d806e9605
Johanna	w3_d806e9608
Helena	w5_d806e9611
Freyin	w7_d806e9614
von	w9_d806e9617
Clod,	w11_d806e9620
|	w13_d806e9624
|	w15_d806e9627
geb.	w1_d806e9633
Freyin	w3_d806e9636
von	w5_d806e9639
Nehem,	w7_d806e9642
welche	w9_d806e9645
zu	w11_d806e9648
Fulda	w13_d806e9652
in	w1_d806e9657
GOtt	w3_d806e9660
seelig	w5_d806e9663
verschieden,	w7_d806e9666
die	w9_d806e9669
Exequien	w11_d806e9672
ge	w13_d806e9676
halten	w1_d806e9681
worden.	w3_d806e9684
</p>
<p id="p10_d806e9687">
Dito	w1_d806e9691
Vormittags	w3_d806e9694
nach	w5_d806e9697
10.	w7_d806e9700
Uhr	w9_d806e9703
sind	w11_d806e9706
Se.	w13_d806e9710
Majest.	w1_d806e9715
der	w3_d806e9718
Kaiser	w5_d806e9721
mit	w7_d806e9724
Jhren	w9_d806e9727
Königl.	w11_d806e9730
Ho	w13_d806e9734
heiten	w1_d806e9739
denen	w3_d806e9742
Erzherzogen	w5_d806e9745
Joseph	w7_d806e9748
und	w9_d806e9751
Leo	w11_d806e9754
pold,	w1_d806e9760
wie	w3_d806e9763
auch	w5_d806e9766
dem	w7_d806e9769
Prinz	w9_d806e9772
Albert	w11_d806e9775
zu	w13_d806e9779
Sach	w15_d806e9782
sen,	w1_d806e9787
in	w3_d806e9790
Begleitung	w5_d806e9793
einiger	w7_d806e9796
Cavalieren	w9_d806e9799
nacher	w11_d806e9802
Stammenstorf	w1_d806e9807
jenseits	w3_d806e9810
der	w5_d806e9813
Donau	w7_d806e9816
abgegan	w9_d806e9819
gen,	w1_d806e9824
und	w3_d806e9827
haben	w5_d806e9830
in	w7_d806e9833
dasiger	w9_d806e9836
