<doc id="edoc_wd_1703-08-08" attrs="word" year="1703" month="08" day="08" corpus="1">
<head id="hl1">
Anmerckung	w89
Flotte	w1931
unterm	w1932
Ritter	w1933
Chovel	w1934
<g/>
/
ist	w1936
den	w1937
17	w1938
<g/>
.
Dortmouth	w1940
passiret	w1941
<g/>
/
8	w1943
<g/>
.
Capital	w1945
Schiffe	w1946
<g/>
/
sollen	w1948
ehestes	w1949
demselben	w1950
fol=gen	w1951
<g/>
=
<g/>
/
so	w1954
<g/>
/
daß	w1956
er	w1957
8	w1958
<g/>
.
Schiffe	w1960
von	w1961
der	w1962
Linie	w1963
<g/>
,
ausser	w1965
denen	w1966
Fregatten	w1967
<g/>
/
Bran=ders	w1969
<g/>
=
<g/>
/
Bombardirer	w1972
<g/>
/
Gallioten	w1974
<g/>
/
starck	w1976
ist	w1977
<g/>
:
Er	w1979
wird	w1980
zugleich	w1981
alle	w1982
nach	w1983
Türckey	w1984
destinirte	w1985
Kauffardey	w1986
<g/>
=
Schiffe	w1988
<g/>
/
Neapolis	w1990
und	w1991
Sicilien	w1992
vorbey	w1993
convoiren	w1994
<g/>
.
Gestern	w1996
wurde	w1997
abermahlen	w1998
ein	w1999
grosser	w2000
Rath	w2001
über	w2002
die	w2003
Sachen	w2004
von	w2005
Portu=gal	w2006
<g/>
=
<g/>
/
und	w2009
Savoyen	w2010
zu	w2011
Hamptoncourt	w2012
in	w2013
Gegenwart	w2014
deß	w2015
Hertzogen	w2016
von	w2017
Schomberg	w2018
gehalten	w2019
<g/>
/
welcher	w2021
in	w2022
Portugall	w2023
die	w2024
Englischen	w2025
Völcker	w2026
com-mandiren	w2027
<g/>
-
solle	w2029
<g/>
.
Hingegen	w2031
hat	w2032
der	w2033
Portugesische	w2034
Ambassadeur	w2035
mit	w2036
vie=len	w2037
<g/>
=
Waffen	w2039
<g/>
=
Schmiden	w2041
von	w2042
diser	w2043
Stadt	w2044
gehandelt	w2045
<g/>
/
wegen	w2047
10000	w2048
<g/>
.
Mus=queten	w2050
<g/>
=
<g/>
/
und	w2053
auch	w2054
so	w2055
vielen	w2056
Degen	w2057
<g/>
/
welche	w2059
er	w2060
nach	w2061
Lissabon	w2062
senden	w2063
solle	w2064
<g/>
.
</p>
<p id="p20">
Die	w2067
Königin	w2068
hat	w2069
eine	w2070
considerable	w2071
Summa	w2072
Gelds	w2073
<g/>
/
so	w2075
Ihro	w2076
Hoffhaltung	w2077
zugeeygnet	w2078
ware	w2079
<g/>
/
zu	w2081
dem	w2082
Gemeinen	w2083
besten	w2084
gegeben	w2085
<g/>
.
In	w2087
einem	w2088
eintzigen	w2089
Kirch	w2090
<g/>
=
Spill	w2092
in	w2093
hiesiger	w2094
Stadt	w2095
Londen	w2096
<g/>
/
hat	w2098
man	w2099
diser	w2100
Tagen	w2101
4000	w2102
<g/>
.
Pfund	w2104
Sterlings	w2105
freywillige	w2106
Collecten	w2107
erhoben	w2108
<g/>
/
umb	w2110
den	w2111
Malcontenten	w2112
in	w2113
de=nen	w2114
<g/>
=
Sevennes	w2116
zur	w2117
Hülff	w2118
übersand	w2119
zu	w2120
werden	w2121
<g/>
.
Zu	w2123
Fallmuyden	w2124
seynd	w2125
2	w2126
<g/>
.
Frantzösische	w2128
Capers	w2129
von	w2130
S	w2131
<g/>
.
Malo	w2133
<g/>
,
einer	w2135
mit	w2136
56	w2137
<g/>
.
Stücken	w2139
und	w2140
240	w2141
<g/>
.
Mann	w2143
<g/>
/
der	w2145
ander	w2146
von	w2147
28	w2148
<g/>
.
Stücken	w2150
und	w2151
110	w2152
<g/>
.
Mann	w2154
<g/>
/
durch	w2156
2	w2157
<g/>
.
unsere	w2159
Kriegs=Schiffe	w2160
<g/>
=
auffgefangen	w2162
worden	w2163
<g/>
.
</p>
<p id="p21">
Haag	w2165
den	w2166
27	w2167
<g/>
.
Julij	w2169
<g/>
.
Mit	w2171
Brieffen	w2172
auß	w2173
der	w2174
grossen	w2175
Armée	w2176
vom	w2177
4	w2178
<g/>
.
dito	w2180
hat	w2181
man	w2182
<g/>
/
daß	w2184
mit	w2185
anbrechendem	w2186
Tag	w2187
selbige	w2188
auffgebrochen	w2189
<g/>
/
umb	w2191
den	w2192
Feind	w2193
anffzusuchen	w2194
<g/>
/
nachdem	w2196
man	w2197
die	w2198
gantze	w2199
Nacht	w2200
über	w2201
die	w2202
Morasten	w2203
zu	w2204
passiren	w2205
<g/>
/
Brücken	w2207
geschlagen	w2208
<g/>
.
Es	w2210
hätte	w2211
zwar	w2212
der	w2213
Feind	w2214
selbige	w2215
abgewar=tet	w2216
<g/>
=
<g/>
/
biß	w2219
sie	w2220
eine	w2221
halbe	w2222
Stund	w2223
von	w2224
Lager	w2225
arrivirt	w2226
<g/>
/
weilen	w2228
er	w2229
aber	w2230
gesehen	w2231
<g/>
/
daß	w2233
man	w2234
die	w2235
Gründe	w2236
und	w2237
Thäler	w2238
passiret	w2239
<g/>
/
und	w2241
sich	w2242
en	w2243
Battaille	w2244
vor	w2245
sein	w2246
Retren-chement	w2247
<g/>
-
und	w2249
Linien	w2250
stellen	w2251
thäte	w2252
<g/>
/
hat	w2254
sich	w2255
der	w2256
Feind	w2257
auß	w2258
seinem	w2259
Lager	w2260
in	w2261
die	w2262
Linien	w2263
bey	w2264
Antorff	w2265
retirirt	w2266
<g/>
/
indessen	w2268
war	w2269
unsere	w2270
Armée	w2271
zum	w2272
Schlagen	w2273
wohl	w2274
gemuth	w2275
<g/>
/
und	w2277
ihr	w2278
bestes	w2279
zu	w2280
thun	w2281
gesinnet	w2282
<g/>
.
So	w2284
gleich	w2285
vernimbt	w2286
man	w2287
<g/>
/
daß	w2289
unsere	w2290
Armée	w2291
<g/>
,
weilen	w2293
die	w2294
Frantzosen	w2295
zum	w2296
Schlagen	w2297
nicht	w2298
zu	w2299
bringen	w2300
<g/>
/
und	w2302
sich	w2303
wohl	w2304
retranchirt	w2305
<g/>
/
selbige	w2307
wegen	w2308
Mangel	w2309
der	w2310
Fourage	w2311
zuruck	w2312
gezo=gen	w2313
<g/>
=
<g/>
.
Es	w2316
scheinet	w2317
aber	w2318
<g/>
/
daß	w2320
innerhalb	w2321
wenig	w2322
Tagen	w2323
die	w2324
grosse	w2325
Armée	w2326
<g/>
/
so	w2328
<g/>
/
wie	w2330
man	w2331
sagt	w2332
<g/>
/
anjetzo	w2334
75	w2335
<g/>
.
biß	w2337
80000	w2338
<g/>
.
Mann	w2340
starck	w2341
ist	w2342
<g/>
/
die	w2344
Völcker	w2345
deß	w2346
Ge=neral	w2347
<g/>
=
Schlangenberg	w2349
damit	w2350
begriffen	w2351
<g/>
/
stündlich	w2353
erwarten	w2354
<g/>
/
und	w2356
alsdann	w2357
die	w2358
Feinde	w2359
in	w2360
ihren	w2361
Linien	w2362
angreiffen	w2363
<g/>
/
oder	w2365
eine	w2366
andere	w2367
Expedition	w2368
vor=nehmen	w2369
<g/>
=
werde	w2371
<g/>
.
Der	w2373
Herr	w2374
Hill	w2375
<g/>
/
welcher	w2377
als	w2378
Englischer	w2379
Envoye	w2380
<g/>
,
nach	w2382
sei=ner	w2383
<g/>
=
Hochheit	w2385
dem	w2386
Hertzog	w2387
von	w2388
Savoyen	w2389
gehen	w2390
soll	w2391
<g/>
/
wird	w2393
stindlich	w2394
auß	w2395
Engelland	w2396
erwartet	w2397
<g/>
:
Beynebens	w2399
soll	w2400
die	w2401
Esquadre	w2402
deß	w2403
Herren	w2404
Admiral	w2405
Roocks	w2406
oder	w2407
Churchills	w2408
nicht	w2409
eher	w2410
abgehen	w2411
<g/>
/
biß	w2413
Ihro	w2414
Ertz	w2415
<g/>
=
Hertzogliche	w2417
Durchleucht	w2418
Printz	w2419
Carl	w2420
von	w2421
Oesterreich	w2422
angekommen	w2423
sey	w2424
<g/>
/
umb	w2426
mit	w2427
sel=bigen	w2428
<g/>
=
nach	w2430
Portugal	w2431
zu	w2432
gehen	w2433
<g/>
.
</p>
<p id="p22">
Preßlau	w2435
vom	w2436
1	w2437
<g/>
.
Augusti	w2439
<g/>
.
Auß	w2441
Pohlen	w2442
verlautet	w2443
<g/>
/
daß	w2445
der	w2446
König	w2447
und	w2448
Republic	w2449
die	w2450
Antwort	w2451
deß	w2452
letzt	w2453
abgelassenen	w2454
Schreibens	w2455
an	w2456
den	w2457
König	w2458
von	w2459
Schweden	w2460
<g/>
/
und	w2462
von	w2463
demselben	w2464
die	w2465
endliche	w2466
Resolution	w2467
erwar=ten	w2468
<g/>
=
wollen	w2470
<g/>
/
um	w2472
so	w2473
fern	w2474
der	w2475
Fried	w2476
nicht	w2477
bald	w2478
erfolge	w2479
<g/>
/
ihn	w2481
mit	w2482
gesambter	w2483
Hand	w2484
anzugreiffen	w2485
<g/>
.
Die	w2487
Brucken	w2488
bey	w2489
Thorn	w2490
hat	w2491
das	w2492
Wasser	w2493
den	w2494
Schweden	w2495
weggenommen	w2496
<g/>
/
und	w2498
haben	w2499
sie	w2500
vill	w2501
Schiff	w2502
mit	w2503
Proviant	w2504
<g/>
,
welche	w2506
Jenseit	w2507
Thoren	w2508
stunden	w2509
<g/>
/
daß	w2511
sie	w2512
den	w2513
Sachsen	w2514
nicht	w2515
zu	w2516
Theil	w2517
würden	w2518
<g/>
/
versencken	w2520
müssen	w2521
<g/>
.
</p>
<head id="hl12">
Lista	w2524
Deren	w2525
<g/>
/
so	w2527
vom	w2528
1	w2529
<g/>
.
Augusti	w2531
biß	w2532
den	w2533
8	w2534
<g/>
.
ejusdem	w2536
vor	w2537
und	w2538
in	w2539
der	w2540
Stadt	w2541
gestorben	w2542
<g/>
.
</head>
<head id="hl13">
Den	w2544
ersten	w2545
Augusti	w2546
starb	w2547
in	w2548
der	w2549
Stadt	w2550
</head>
<list id="li3">
Der	w2551
Matthias	w2552
Placht	w2553
<g/>
/
Guardi	w2555
<g/>
=
Soldat	w2557
in	w2558
einem	w2559
Guardir	w2560
Häußl	w2561
am	w2562
Saltz	w2563
<g/>
=
Grieß	w2565
<g/>
:
ist	w2567
am	w2568
hitzigen	w2569
Fieber	w2570
beschaut	w2571
<g/>
/
alt	w2573
40	w2574
<g/>
.
Jahr	w2576
<g/>
.
</list>
<head id="hl14">
Vor	w2578
der	w2579
Stadt	w2580
<g/>
.
</head>
<list id="li4">
Der	w2582
Georg	w2583
Weinlinger	w2584
Burgerl	w2585
<g/>
.
Gartner	w2587
in	w2588
seinem	w2589
Hauß	w2590
in	w2591
der	w2592
Leopold	w2593
<g/>
=
Stadt	w2595
<g/>
/
ist	w2597
am	w2598
hitzigen	w2599
Fieber	w2600
beschaut	w2601
<g/>
/
alt	w2603
22	w2604
<g/>
.
Jahr	w2606
<g/>
.
Die	w2608
Maria	w2609
Haberlin	w2610
<g/>
/
ein	w2612
Wittib	w2613
beym	w2614
grünen	w2615
Baum	w2616
bey	w2617
Maria	w2618
Hülff	w2619
<g/>
/
ist	w2621
am	w2622
hitzigen	w2623
Lungel	w2624
<g/>
=
Cathar	w2626
beschaut	w2627
<g/>
/
alt	w2629
76	w2630
<g/>
.
Jahr	w2632
<g/>
.
</list>
<head id="hl15">
Den	w2634
2	w2635
<g/>
.
Aug	w2637
<g/>
.
starb	w2639
in	w2640
der	w2641
Stadt	w2642
</head>
<list id="li5">
Dem	w2643
Johann	w2644
Parutisch	w2645
<g/>
/
eim	w2647
Büchsen	w2648
<g/>
=
Spanner	w2650
beym	w2651
schwartzen	w2652
Elephanten	w2653
am	w2654
rothen	w2655
Thurn	w2656
sein	w2657
Kind	w2658
<g/>
/
Anna	w2660
<g/>
/
ist	w2662
an	w2663
der	w2664
Fraiß	w2665
beschaut	w2666
<g/>
/
alt	w2668
6	w2669
<g/>
/
4	w2671
<g/>
.
Jahr	w2673
<g/>
.
Der	w2675
Andreas	w2676
Stanitzky	w2677
<g/>
/
Guardi	w2679
<g/>
=
Soldat	w2681
in	w2682
seim	w2683
Hauß	w2684
beym	w2685
neuen	w2686
Thor	w2687
ist	w2688
am	w2689
hitzigen	w2690
Lungen	w2691
<g/>
=
Cathar	w2693
beschaut	w2694
<g/>
/
alt	w2696
53	w2697
<g/>
.
Jahr	w2699
<g/>
.
Der	w2701
Bartholmæ	w2702
Tersch	w2703
<g/>
/
Guardi	w2705
<g/>
=
Soldat	w2707
auff	w2708
der	w2709
Biber	w2710
<g/>
=
Pastey	w2712
;	w2713
ist	w2714
an	w2715
der	w2716
Gall	w2717
beschaut	w2718
<g/>
/
alt	w2720
41	w2721
<g/>
.
Jahr	w2723
<g/>
.
</list>
<head id="hl16">
Vor	w2725
der	w2726
Stadt	w2727
<g/>
.
</head>
<list id="li6">
Dem	w2729
Hern	w2730
Augustin	w2731
von	w2732
Damian	w2733
<g/>
,
Käyserl	w2735
<g/>
.
Wasser	w2737
<g/>
=
Ambts	w2739
Ge=genhandler	w2740
<g/>
=
<g/>
/
beym	w2743
rothen	w2744
Thurn	w2745
in	w2746
seim	w2747
Hauß	w2748
aussers	w2749
rothen	w2750
Hoff	w2751
<g/>
/
sein	w2753
Frau	w2754
Anna	w2755
gebohrne	w2756
von	w2757
Hoffmann;	w2758
ist	w2759
am	w2760
Schlag	w2761
<g/>
=
Fluß	w2763
beschaut	w2764
<g/>
/
alt	w2766
46	w2767
<g/>
.
Jahr	w2769
<g/>
.
Der	w2771
Joseph	w2772
N	w2773
<g/>
.
ein	w2775
Sessel	w2776
<g/>
=
Trager	w2778
im	w2779
Gräfl	w2780
<g/>
.
Strattmannischen	w2782
Hauß	w2783
in	w2784
der	w2785
Alster	w2786
<g/>
=
Gassen;	w2788
ist	w2789
am	w2790
hitzigen	w2791
Fieber	w2792
beschaut	w2793
alt	w2794
30	w2795
Jahr	w2796
<g/>
.
Die	w2798
Catharina	w2799
Weisin	w2800
<g/>
/
ein	w2802
Witib	w2803
<g/>
/
im	w2805
Graff	w2806
Lambergis	w2807
<g/>
.
Hauß	w2809
im	w2810
der	w2811
Leopold	w2812
<g/>
=
Stadt	w2814
<g/>
/
ist	w2816
an	w2817
der	w2818
Lungelsucht	w2819
beschaut	w2820
alt	w2821
33	w2822
<g/>
.
Jahr	w2824
<g/>
.
</list>
<head id="hl17">
Den	w2826
3	w2827
<g/>
.
starb	w2829
in	w2830
der	w2831
Stadt	w2832
<g/>
.
</head>
<list id="li7">
Der	w2834
Paul	w2835
Ardtner	w2836
<g/>
/
ein	w2838
Haffner	w2839
ins	w2840
Johann	w2841
Ardtner	w2842
Hauß	w2843
in	w2844
der	w2845
Himmelports	w2846
<g/>
=
Gassen;	w2848
ist	w2849
am	w2850
Hectica	w2851
<g/>
-
Fieber	w2853
beschaut	w2854
<g/>
/
alt	w2856
78	w2857
<g/>
.
Jahr	w2859
<g/>
.
Die	w2861
Barbara	w2862
Mayrin	w2863
<g/>
/
ein	w2865
Witib	w2866
im	w2867
Gatterburgis	w2868
<g/>
.
Hauß	w2870
in	w2871
der	w2872
Roßau	w2873
<g/>
/
ist	w2875
am	w2876
Schlag	w2877
beschaut	w2878
alt	w2879
61	w2880
<g/>
.
Jahr	w2882
<g/>
.
Dem	w2884
Matthiæ	w2885
Kupitsch	w2886
<g/>
/
ein	w2888
Reitknecht	w2889
ins	w2890
Straub	w2891
<g/>
=
Hauß	w2893
am	w2894
Spittlberg	w2895
sein	w2896
Weib	w2897
Johanna	w2898
<g/>
/
ist	w2900
an	w2901
innerl	w2902
<g/>
.
Fäulung	w2904
beschaut	w2905
alt	w2906
27	w2907
<g/>
.
Jahr	w2909
<g/>
.
</list>
<head id="hl18">
Den	w2912
4	w2913
<g/>
.
starb	w2915
in	w2916
der	w2917
Stadt	w2918
</head>
<list id="li8">
Dem	w2919
Herrn	w2920
Johann	w2921
Georg	w2922
Suckoffsky	w2923
Kayserl	w2924
<g/>
.
Sadel	w2926
<g/>
=
Knecht	w2928
<g/>
/
in	w2930
Schöcklischen	w2931
Hauß	w2932
in	w2933
der	w2934
Ainfalt	w2935
<g/>
=
Straß	w2937
<g/>
/
seine	w2939
Frau	w2940
Barbara	w2941
ist	w2942
am	w2943
Hectica	w2944
<g/>
-
Fieber	w2946
beschaut	w2947
alt	w2948
33	w2949
<g/>
.
Jahr	w2951
<g/>
.
Dem	w2953
Johann	w2954
Gerhard	w2955
Kayserl	w2956
<g/>
.
Regiments	w2958
<g/>
=
Schmid	w2960
<g/>
/
in	w2962
seinem	w2963
Hauß	w2964
auff	w2965
der	w2966
Mölcker	w2967
Pastey	w2968
<g/>
/
sein	w2970
Kind	w2971
Joseph	w2972
ist	w2973
an	w2974
der	w2975
Wassersucht	w2976
beschaut	w2977
alt	w2978
½	w2979
<g/>
.
Jahr	w2981
<g/>
.
Der	w2983
Johann	w2984
Rendt	w2985
<g/>
/
ein	w2987
Zuckerbacher	w2988
in	w2989
Berdronischen	w2990
Hauß	w2991
in	w2992
Offenloch	w2993
ist	w2994
an	w2995
der	w2996
Lungelsucht	w2997
beschaut	w2998
alt	w2999
35	w3000
<g/>
.
Jahr	w3002
<g/>
.
</list>
<head id="hl19">
Vor	w3004
der	w3005
Stadt	w3006
<g/>
.
</head>
<list id="li9">
Die	w3008
Brigitta	w3009
Winckelmanin	w3010
ein	w3011
Wittib	w3012
<g/>
/
beyn	w3014
Wallfisch	w3015
bey	w3016
Sanct	w3017
Ulrich	w3018
<g/>
/
ist	w3020
an	w3021
hitzigen	w3022
Fieber	w3023
beschaut	w3024
alt	w3025
52	w3026
<g/>
.
Jahr	w3028
<g/>
.
Die	w3030
Christina	w3031
Klingerin	w3032
ein	w3033
ledigs	w3034
Mensch	w3035
in	w3036
der	w3037
Prunerin	w3038
Wittib	w3039
Hauß	w3040
am	w3041
Neybau	w3042
<g/>
/
ist	w3044
an	w3045
der	w3046
Lungelsucht	w3047
bschaut	w3048
alt	w3049
50	w3050
<g/>
.
Jahr	w3052
<g/>
.
</list>
<head id="hl20">
Den	w3054
5	w3055
<g/>
.
starb	w3057
in	w3058
der	w3059
Stadt	w3060
<g/>
.
</head>
<list id="li10">
Dem	w3062
Herrn	w3063
Joseph	w3064
Weiß	w3065
<g/>
/
Königl	w3067
<g/>
.
Cammer	w3069
<g/>
=
Diener	w3071
in	w3072
Weisis	w3073
<g/>
.
Hauß	w3075
<g/>
/
am	w3077
alten	w3078
Bauern	w3079
<g/>
=
Marck	w3081
<g/>
/
sein	w3083
Kind	w3084
Johannes	w3085
ist	w3086
an	w3087
der	w3088
Frayß	w3089
alt	w3090
1	w3091
<g/>
.
Jahr	w3093
<g/>
.
Dem	w3095
Gregori	w3096
Wittwer	w3097
<g/>
/
Kays	w3099
<g/>
.
Trabant	w3101
in	w3102
ein	w3103
Beneficiat	w3104
<g/>
-
Hauß	w3106
auff	w3107
der	w3108
untern	w3109
Sailler	w3110
<g/>
=
Straß	w3112
<g/>
/
sein	w3114
Weib	w3115
Maria	w3116
ist	w3117
am	w3118
hitzigen	w3119
Fieber	w3120
alt	w3121
32	w3122
<g/>
.
Jahr	w3124
<g/>
.
Die	w3126
Anna	w3127
Ledlerin	w3128
<g/>
/
ein	w3130
Wittib	w3131
in	w3132
ein	w3133
Beneficiat	w3134
<g/>
-
Hauß	w3136
in	w3137
der	w3138
Schuller	w3139
<g/>
=
Straß	w3141
ist	w3142
an	w3143
der	w3144
Wassersucht	w3145
alt	w3146
67	w3147
<g/>
.
Jahr	w3149
<g/>
.
Der	w3151
Antoni	w3152
Ließ	w3153
<g/>
/
ein	w3155
Cammer	w3156
<g/>
=
Diener	w3158
in	w3159
Gräfl	w3160
<g/>
.
Hoysi	w3162
<g/>
.
Hauß	w3164
in	w3165
der	w3166
Rossau	w3167
<g/>
/
ist	w3169
an	w3170
hitzigen	w3171
Catharr	w3172
alt	w3173
30	w3174
<g/>
.
Jahr	w3176
<g/>
.
</list>
<head id="hl21">
Den	w3178
6	w3179
<g/>
.
starb	w3181
in	w3182
der	w3183
Stadt	w3184
<g/>
.
</head>
<list id="li11">
Dem	w3186
Frantz	w3187
Gradoroll	w3188
<g/>
/
ein	w3190
Seiden	w3191
<g/>
=
Färber	w3193
in	w3194
Perthol	w3195
<g/>
.
Hauß	w3197
<g/>
/
bey	w3199
unser	w3200
Frauen	w3201
Stiegen	w3202
<g/>
/
sein	w3204
Weib	w3205
Anna	w3206
ist	w3207
an	w3208
der	w3209
Wassersucht	w3210
alt	w3211
32	w3212
<g/>
.
Jahr	w3214
<g/>
.
Der	w3216
Andre	w3217
Freymihler	w3218
ein	w3219
Baroquenmacher	w3220
<g/>
=
Gsell	w3222
<g/>
/
beyn	w3224
3	w3225
<g/>
.
Hacken	w3227
aussers	w3228
rothen	w3229
Hoff	w3230
ist	w3231
an	w3232
der	w3233
Lungensucht	w3234
alt	w3235
33	w3236
<g/>
.
Jahr	w3238
<g/>
.
Die	w3240
Maria	w3241
Hoffmannin	w3242
ein	w3243
Wittib	w3244
beyn	w3245
Gulden	w3246
Adler	w3247
bey	w3248
St	w3249
<g/>
.
Ulrich	w3251
<g/>
/
ist	w3253
an	w3254
Stöck	w3255
<g/>
=
Cathar	w3257
alt	w3258
58	w3259
<g/>
.
Jahr	w3261
<g/>
.
</list>
<head id="hl22">
Den	w3263
7	w3264
<g/>
.
starb	w3266
in	w3267
der	w3268
Stadt	w3269
<g/>
.
</head>
<list id="li12">
Dem	w3271
Georg	w3272
Schober	w3273
<g/>
/
ein	w3275
Schneider	w3276
beyn	w3277
Waag	w3278
<g/>
=
Hauß	w3280
sein	w3281
Kind	w3282
Johannes	w3283
ist	w3284
an	w3285
der	w3286
Frayß	w3287
beschaut	w3288
alt	w3289
¾	w3290
<g/>
.
Jahr	w3292
<g/>
.
Dem	w3294
Hanß	w3295
Brichner	w3296
<g/>
/
ein	w3298
Schneider	w3299
beyn	w3300
2	w3301
<g/>
.
weissen	w3303
Löwen	w3304
am	w3305
Neustifft	w3306
sein	w3307
Kind	w3308
Johannes	w3309
ist	w3310
an	w3311
Bladern	w3312
beschaut	w3313
alt	w3314
4	w3315
<g/>
.
Jahr	w3317
<g/>
.
</list>
<head id="hl23">
Von	w3319
hohen	w3320
Vermählungen	w3321
<g/>
.
</head>
<list id="li13">
Den	w3323
6.ten	w3324
<g/>
.
Augusti	w3326
wurde	w3327
in	w3328
der	w3329
Käyserl	w3330
<g/>
.
Hoff	w3332
<g/>
=
Capellen	w3334
in	w3335
allerhöch=ster	w3336
<g/>
=
Gegenwart	w3338
beyder	w3339
Käyserl	w3340
<g/>
.
und	w3342
Königl	w3343
<g/>
.
Mayt	w3345
<g/>
.
Mayt	w3347
<g/>
.
wie	w3349
auch	w3350
der	w3351
</list>
<p id="p23">
Durchl	w3354
<g/>
.
jungen	w3356
Herrschafft	w3357
nicht	w3358
weniger	w3359
aller	w3360
vornehmen	w3361
Ministren	w3362
und	w3363
Dames	w3364
vermählet	w3365
<g/>
/
Herr	w3367
Johann	w3368
Adam	w3369
deß	w3370
Heil	w3371
<g/>
.
Römis	w3373
<g/>
.
Reichs	w3375
Graff	w3376
Graff	w3377
von	w3378
Paar	w3379
<g/>
/
⁊c	w3381
<g/>
.
Der	w3383
Römis	w3384
<g/>
.
auch	w3386
zu	w3387
Hungarn	w3388
Königl	w3389
<g/>
.
Majestät	w3391
<g/>
.
Cammerherr	w3393
<g/>
/
Ihrer	w3395
Excellentz	w3396
Herrn	w3397
Carl	w3398
Josephs	w3399
deß	w3400
Heil	w3401
<g/>
.
Römischen	w3403
Reichs	w3404
Graffen	w3405
von	w3406
Paar	w3407
<g/>
/
Freyherrn	w3409
auff	w3410
Hardberg	w3411
<g/>
/
und	w3413
Krottenstein	w3414
<g/>
/
Herrn	w3416
der	w3417
Herrschaften	w3418
Fürstenfeld	w3419
<g/>
/
⁊c	w3421
<g/>
.
der	w3423
Römis	w3424
<g/>
.
Käyserl	w3426
<g/>
.
Majestät	w3428
<g/>
.
würckl	w3430
<g/>
.
geheimben	w3432
Rath	w3433
und	w3434
Cämmerern	w3435
<g/>
/
Obrist	w3437
<g/>
=
Reichs	w3439
<g/>
=
Hoff	w3441
<g/>
=
wie	w3443
auch	w3444
in	w3445
dero	w3446
Erb	w3447
<g/>
=
Königreich	w3449
und	w3450
Landen	w3451
General	w3452
<g/>
/
Erb	w3454
<g/>
=
Postmeistern	w3456
<g/>
/
und	w3458
Mariæ	w3459
Renatæ	w3460
Ihrer	w3461
Excellenz	w3462
Herrn	w3463
Wratislaw	w3464
Adolph	w3465
deß	w3466
Heil	w3467
<g/>
.
R	w3469
<g/>
.
Reichs	w3471
Graffen	w3472
von	w3473
Sternberg	w3474
<g/>
/
⁊c	w3476
<g/>
.
Rittern	w3478
deß	w3479
gulden	w3480
Fluß	w3481
<g/>
/
der	w3483
Römis	w3484
<g/>
.
Käyserl	w3486
<g/>
.
Majest	w3488
<g/>
.
geheimben	w3490
<g/>
=
und	w3492
Conferenz	w3493
<g/>
-
Rath	w3495
wie	w3496
auch	w3497
Obristen	w3498
Burggraffen	w3499
im	w3500
Königreich	w3501
Böhmen	w3502
Frauen	w3503
Tochter	w3504
<g/>
/
Herr	w3506
Sohn	w3507
<g/>
.
Mit	w3509
Maria	w3510
Josepha	w3511
Gräffin	w3512
zu	w3513
Oettingen	w3514
<g/>
/
Ihro	w3516
Majest	w3517
<g/>
.
der	w3519
Römis	w3520
<g/>
.
Käy=serin	w3522
<g/>
=
Cammer	w3524
<g/>
=
Fräule	w3526
<g/>
/
weyland	w3528
Ihro	w3529
Gnaden	w3530
Herrn	w3531
Herrn	w3532
Johannn	w3533
Willhelm	w3534
regierenden	w3535
Graffen	w3536
zu	w3537
Oettingen	w3538
Spielberg	w3539
<g/>
/
und	w3541
Mariæ	w3542
An-næ	w3543
<g/>
-
ältisten	w3545
Tochter	w3546
Ihrer	w3547
Hochgräfl	w3548
<g/>
.
Excellenz	w3550
Herrn	w3551
Wolffgang	w3552
deß	w3553
H	w3554
<g/>
.
R	w3556
<g/>
.
Reichs	w3558
Graffen	w3559
zu	w3560
Oettingen	w3561
⁊c	w3562
<g/>
.
der	w3564
Römis	w3565
<g/>
.
Käys	w3567
<g/>
.
Maj	w3569
<g/>
.
Geheimben	w3571
und	w3572
Conferenz	w3573
<g/>
-
Raths	w3575
<g/>
/
Cämmerern	w3577
und	w3578
Reichs	w3579
<g/>
=
Hoff	w3581
<g/>
=
Raths	w3583
Præsiden-ten	w3584
<g/>
-
<g/>
/
wie	w3587
auch	w3588
gewesenen	w3589
Käyserl	w3590
<g/>
.
Groß	w3592
<g/>
=
Pottschaffters	w3594
an	w3595
der	w3596
Ottoman=nis	w3597
<g/>
=
<g/>
.
Pforten	w3600
hinterlassenen	w3601
Fräule	w3602
Tochter	w3603
<g/>
.
</p>
<head id="hl24">
Von	w3605
Hohen	w3606
und	w3607
Niedrigen	w3608
Standts	w3609
<g/>
=
Persohnen	w3611
Ankunft	w3612
<g/>
.
</head>
<list id="li14">
Rothenthurn	w3614
<g/>
/
den	w3616
1	w3617
<g/>
.
Aug	w3619
<g/>
.
Herr	w3621
General	w3622
Reventlau	w3623
ist	w3624
kommen	w3625
von	w3626
Leipzig	w3627
<g/>
/
logirt	w3629
im	w3630
guldenen	w3631
Hirschen	w3632
<g/>
.
Kärner	w3634
<g/>
=
Thor	w3636
<g/>
/
den	w3638
2	w3639
<g/>
.
Aug	w3641
<g/>
.
Herr	w3643
Johann	w3644
Baptist	w3645
Dusch	w3646
Cammer	w3647
<g/>
=
Officier	w3649
zu	w3650
In=sprugg	w3651
<g/>
=
<g/>
/
ist	w3654
kommen	w3655
von	w3656
dannen	w3657
<g/>
/
log	w3659
<g/>
.
im	w3661
Mattschacker	w3662
<g/>
=
Hoff	w3664
<g/>
.
Stuben	w3666
<g/>
=
Thor	w3668
<g/>
/
den	w3670
3	w3671
<g/>
.
Aug	w3673
<g/>
.
