<doc id="wr_1760-12-10" attrs="word" year="1760" month="12" day="10" corpus="2">
<head id="h2_d508e2526">
Londen	w1_d508e2530
die	w5_d508e6147
an	w7_d508e6150
der	w9_d508e6153
Gera	w11_d508e6156
liegenden	w13_d508e6160
Dör	w15_d508e6163
fer	w1_d508e6168
Gispersleben	w3_d508e6171
eines	w5_d508e6174
andern	w7_d508e6177
überzeugt.	w9_d508e6180
Sie	w1_d508e6186
haben	w3_d508e6189
noch	w5_d508e6192
bis	w7_d508e6195
diese	w9_d508e6198
Stunde	w11_d508e6201
5.	w13_d508e6205
bis	w15_d508e6208
600.	w1_d508e6213
Würtembergische	w3_d508e6216
Dragoner	w5_d508e6219
und	w7_d508e6222
Huf	w9_d508e6225
saren	w1_d508e6230
zur	w3_d508e6233
Einquartierung;	w5_d508e6236
und	w7_d508e6239
es	w9_d508e6242
befinden	w11_d508e6245
sich	w1_d508e6250
also	w3_d508e6253
nur	w5_d508e6256
die	w7_d508e6259
Cuiraßiers	w9_d508e6262
bey	w11_d508e6265
dem	w13_d508e6269
Her	w15_d508e6272
zogl.	w1_d508e6278
Corps,	w3_d508e6281
das	w5_d508e6284
gestern	w7_d508e6287
noch	w9_d508e6290
zu	w11_d508e6293
Arnstadt	w13_d508e6297
gestanden	w1_d508e6302
hat.	w3_d508e6305
Wie	w5_d508e6308
lange	w7_d508e6311
obgedachte	w9_d508e6314
Ca	w11_d508e6317
vallerie	w1_d508e6322
sich	w3_d508e6325
an	w5_d508e6328
der	w7_d508e6331
Gera	w9_d508e6334
aufhalten	w11_d508e6337
möchte,	w13_d508e6341
weiß	w1_d508e6346
man	w3_d508e6349
nicht.	w5_d508e6352
</p>
<head id="h2_d508e6358">
Hof	w1_d508e6362
25.	w3_d508e6365
Nov.	w5_d508e6368
</head>
<p id="p4_d508e6371">
Die	w1_d508e6375
ganze	w3_d508e6378
Reichs=armee	w5_d508e6381
ist	w7_d508e6384
in	w9_d508e6387
vollem	w11_d508e6390
Anmarsch	w1_d508e6395
gegen	w3_d508e6398
hiesige	w5_d508e6401
Stadt	w7_d508e6404
und	w9_d508e6407
Landes	w11_d508e6410
hauptmannschaft	w1_d508e6415
begriffen.	w3_d508e6418
Das	w5_d508e6421
Haupt	w7_d508e6424
quartier	w1_d508e6430
ist	w3_d508e6433
seit	w5_d508e6436
Sonnings	w7_d508e6439
allhier,	w9_d508e6442
wird	w11_d508e6445
aber,	w1_d508e6450
allem	w3_d508e6453
Ansehen	w5_d508e6456
nach,	w7_d508e6459
morgen	w9_d508e6462
wieder	w11_d508e6465
abgehen.	w1_d508e6470
Heute	w3_d508e6473
kommt	w5_d508e6476
der	w7_d508e6479
Herr	w9_d508e6482
General	w11_d508e6485
Kleefeld,	w1_d508e6490
welcher	w3_d508e6493
die	w5_d508e6496
Vorposten	w7_d508e6499
commandirt,	w9_d508e6502
hier	w1_d508e6508
an.	w3_d508e6511
Die	w5_d508e6514
Preußen	w7_d508e6517
sollen	w9_d508e6520
unweit	w11_d508e6523
Plauen	w13_d508e6527
eingeruckt	w1_d508e6532
seyn.	w3_d508e6535
Es	w5_d508e6538
ist	w7_d508e6541
folgende	w9_d508e6544
Disloca	w11_d508e6547
tion	w1_d508e6552
der	w3_d508e6555
um	w5_d508e6558
hiesige	w7_d508e6561
Gegend	w9_d508e6564
einruckenden	w11_d508e6567
Armee	w1_d508e6572
gemacht	w3_d508e6575
worden.	w5_d508e6578
Das	w7_d508e6581
ganze	w9_d508e6584
Com	w11_d508e6587
missariat	w1_d508e6593
von	w3_d508e6596
Hof	w5_d508e6599
nach	w7_d508e6602
Münchberg,	w9_d508e6605
von	w11_d508e6608
Münchberg	w1_d508e6613
nach	w3_d508e6616
Culmbach	w5_d508e6619
mit	w7_d508e6622
den	w9_d508e6625
Säch	w11_d508e6628
sischen	w1_d508e6633
Contingentern,	w3_d508e6636
und	w5_d508e6639
2.	w7_d508e6642
Escadrons	w9_d508e6645
Dragoner	w1_d508e6650
nach	w3_d508e6653
Ober	w5_d508e6656
und	w7_d508e6659
Unterkauern	w9_d508e6662
dorf,	w1_d508e6668
Mussen,	w3_d508e6671
Schweinsbach.	w5_d508e6674
Pfalz	w7_d508e6677
Dra	w9_d508e6680
goner.	w1_d508e6685
Von	w3_d508e6688
Rehau	w5_d508e6691
auf	w7_d508e6694
Helmbrechts,	w9_d508e6697
von	w11_d508e6700
dar	w1_d508e6705
auf	w3_d508e6708
Kupferberg.	w5_d508e6711
Bayerische	w7_d508e6714
Cuiraßiers.	w9_d508e6717
Von	w1_d508e6722
Leimitz	w3_d508e6725
auf	w5_d508e6728
Markleugast,	w7_d508e6731
Melkendorf.	w9_d508e6734
Zweybrücken	w1_d508e6740
Jnfanterie.	w3_d508e6743
Von	w5_d508e6746
Oseck	w7_d508e6749
an	w9_d508e6752
der	w1_d508e6757
Stadt	w3_d508e6760
auf	w5_d508e6763
Hohberg	w7_d508e6766
im	w9_d508e6769
Amt	w11_d508e6772
Leugast,	w13_d508e6776
von	w1_d508e6781
da	w3_d508e6784
auf	w5_d508e6787
Weyher	w7_d508e6790
im	w9_d508e6793
Amt	w11_d508e6796
Culmbach.	w13_d508e6800
Hohenloh	w1_d508e6805
Jnfanterie.	w3_d508e6808
Von	w5_d508e6811
Lipperte	w7_d508e6814
auf	w9_d508e6817
</p>
<p id="p10_d508e6830">
Grafengehaig,	w1_d508e6834
von	w3_d508e6837
dar	w5_d508e6840
auf	w7_d508e6843
Plößen	w9_d508e6846
in	w11_d508e6849
Culm	w13_d508e6853
bach	w1_d508e6858
und	w3_d508e6861
Kebschenreuth.	w5_d508e6864
Pfalz	w7_d508e6867
Cutraßiers.	w9_d508e6870
Von	w1_d508e6875
Wölblatendorf	w3_d508e6878
auf	w5_d508e6881
Gefreeß,	w7_d508e6884
von	w9_d508e6887
dar	w11_d508e6890
auf	w1_d508e6896
Forstlohen	w3_d508e6899
und	w5_d508e6902
Leichau.	w7_d508e6905
Baronyat	w9_d508e6908
Hussaren.	w1_d508e6913
Von	w3_d508e6916
König	w5_d508e6919
auf	w7_d508e6922
Obermittler	w9_d508e6925
und	w1_d508e6930
Unter=sauer=hof,	w3_d508e6933
von	w5_d508e6936
dar	w7_d508e6939
auf	w9_d508e6942
Men	w11_d508e6945
gersreuht	w1_d508e6950
und	w3_d508e6953
Concurrenz.	w5_d508e6956
Anspachische	w7_d508e6959
Dragoner.	w1_d508e6965
Von	w3_d508e6968
Pilgramsreuht	w5_d508e6971
auf	w7_d508e6974
Wü	w9_d508e6977
stenselbitz,	w1_d508e6982
Ober	w3_d508e6985
und	w5_d508e6988
Unterzedlitz.	w7_d508e6991
Croneck	w9_d508e6994
und	w1_d508e6999
Varell.	w3_d508e7002
Von	w5_d508e7005
Wurlitz	w7_d508e7008
auf	w9_d508e7011
Stambach,	w11_d508e7014
Rohr	w1_d508e7019
und	w3_d508e7022
Lindau.	w5_d508e7025
Chur=cölln.	w7_d508e7028
Men	w9_d508e7031
gersheim	w1_d508e7037
und	w3_d508e7040
Wildenstein,	w5_d508e7043
von	w7_d508e7046
Martins	w9_d508e7049
reubt	w1_d508e7054
auf	w3_d508e7057
Ahornes	w5_d508e7060
und	w7_d508e7063
Hildpertsgrün,	w9_d508e7066
von	w11_d508e7069
dar	w1_d508e7074
auf	w3_d508e7077
Stadtsteinach.	w5_d508e7080
Chur=trier	w7_d508e7083
Jnfan	w9_d508e7086
terie.	w1_d508e7091
Von	w3_d508e7094
Conradsreuth	w5_d508e7097
nach	w7_d508e7100
Enchen	w9_d508e7103
reuth,	w1_d508e7109
von	w3_d508e7112
dar	w5_d508e7115
auf	w7_d508e7118
Wartenfels.	w9_d508e7121
Pfalz	w11_d508e7124
Effern.	w1_d508e7129
Von	w3_d508e7132
Leupoldsgrün	w5_d508e7135
auf	w7_d508e7138
Preseck.	w9_d508e7141
Spar	w1_d508e7146
Salzburg.	w1_d508e7151
Von	w3_d508e7154
Regnitzlosa	w5_d508e7157
auf	w7_d508e7160
neck,	w1_d508e7166
Wirsberg	w3_d508e7169
und	w5_d508e7172
Concurrenz.	w7_d508e7175
Darm	w9_d508e7178
stadt.	w1_d508e7183
Von	w3_d508e7186
Eppenreuth	w5_d508e7189
auf	w7_d508e7192
Weisenbach	w9_d508e7195
und	w1_d508e7200
Kundlitz,	w3_d508e7203
von	w5_d508e7206
dar	w7_d508e7209
auf	w9_d508e7212
Gösersdorf.	w11_d508e7215
Hohenzollern	w1_d508e7220
Cuiraßiers.	w3_d508e7223
Ober	w5_d508e7226
und	w7_d508e7229
Un	w9_d508e7232
terpferdt	w1_d508e7238
auf	w3_d508e7241
Ludwigschorgast.	w5_d508e7244
Pfalz	w7_d508e7247
Gar	w9_d508e7250
de.	w1_d508e7255
Von	w3_d508e7258
Fohrenreuth	w5_d508e7261
bey	w7_d508e7264
Rehau	w9_d508e7267
auf	w11_d508e7270
Ot	w13_d508e7274
tengrün	w1_d508e7279
und	w3_d508e7282
Ruggendorf.	w5_d508e7285
BaadenBaa	w7_d508e7288
den.	w1_d508e7293
Von	w3_d508e7296
Silberbach	w5_d508e7299
auf	w7_d508e7302
Sireitau,	w9_d508e7305
von	w11_d508e7308
dar	w1_d508e7314
auf	w3_d508e7317
Wetzelsdorf	w5_d508e7320
und	w7_d508e7323
Potzmannsberg	w9_d508e7326
Chur=bayern.	w1_d508e7331
Von	w3_d508e7334
Martinlamitz	w5_d508e7337
auf	w7_d508e7340
Biengarten	w1_d508e7345
und	w3_d508e7348
Toesten,	w5_d508e7351
von	w7_d508e7354
dar	w9_d508e7357
auf	w11_d508e7360
Un	w13_d508e7364
terste	w1_d508e7369
nach.	w3_d508e7372
Maynz.	w5_d508e7375
Von	w7_d508e7378
Obeckotzau	w9_d508e7381
auf	w11_d508e7384
Fürstenreuth	w1_d508e7390
und	w3_d508e7393
Weickenreuth,	w5_d508e7396
von	w7_d508e7399
dar	w9_d508e7402
auf	w1_d508e7407
Mainleis	w3_d508e7410
und	w5_d508e7413
Mainroth.	w7_d508e7416
Würtem	w9_d508e7419
berg	w1_d508e7424
Von	w3_d508e7427
Schwarzenbach	w5_d508e7430
an	w7_d508e7433
der	w9_d508e7436
Saal	w11_d508e7439
auf	w1_d508e7444
Markschorgast.	w3_d508e7447
Artillerie	w5_d508e7450
von	w7_d508e7453
Chur	w9_d508e7456
pfalz.	w1_d508e7462
Von	w3_d508e7465
Unterkotzau	w5_d508e7468
auf	w7_d508e7471
Großdövra;	w9_d508e7474
von	w1_d508e7479
dar	w3_d508e7482
in	w5_d508e7485
die	w7_d508e7488
Gegend	w9_d508e7491
Preseck.	w11_d508e7494
</p>
<head id="h2_d508e7500">
Aus	w1_d508e7504
Franken	w3_d508e7507
25	w5_d508e7510
Nov.	w7_d508e7513
</head>
<p id="p4_d508e7516">
Dem	w1_d508e7520
Vernehmen	w3_d508e7523
nach,	w5_d508e7526
sind	w7_d508e7529
des	w9_d508e7532
Herzogs	w11_d508e7535
von	w1_d508e7540
Würtemberg	w3_d508e7543
Hoch=fürstl.	w5_d508e7546
Durchl.	w7_d508e7549
mit	w9_d508e7552
Dero	w1_d508e7557
Corps	w3_d508e7560
d'Armee	w5_d508e7563
in	w7_d508e7566
das	w9_d508e7569
Würzburgi	w11_d508e7572
sche	w1_d508e7578
eingerücket,	w3_d508e7581
und	w5_d508e7584
werden	w7_d508e7587
den	w9_d508e7590
Marsch	w11_d508e7593
weiter	w1_d508e7598
in	w3_d508e7601
Dero	w5_d508e7604
eigene	w7_d508e7607
Lande	w9_d508e7610
fortsetzen,	w11_d508e7613
um	w13_d508e7617
</p>
<p id="p6_d508e7620">
die	w1_d508e7624
Trupen	w3_d508e7627
daselbst	w5_d508e7630
in	w7_d508e7633
die	w9_d508e7636
Winter=quartiere	w11_d508e7639
zu	w1_d508e7644
vertheilen.	w3_d508e7647
Die	w5_d508e7650
Avant=garde	w7_d508e7653
der	w9_d508e7656
im	w11_d508e7659
Herausmarsch	w1_d508e7664
begriffenen	w3_d508e7667
Reichs=armee	w5_d508e7670
ist	w1_d508e7676
zu	w3_d508e7679
Münchberg	w5_d508e7682
angelanget	w7_d508e7685
Die	w9_d508e7688
Kriegs	w11_d508e7691
casse	w1_d508e7696
und	w3_d508e7699
Artillerie	w5_d508e7702
wird	w7_d508e7705
zu	w9_d508e7708
Culmbach	w11_d508e7711
er	w13_d508e7715
wartet.	w1_d508e7720
Die	w3_d508e7723
Alliirten	w5_d508e7726
Corps	w7_d508e7729
von	w9_d508e7732
Kiel	w11_d508e7735
mannsenge,	w1_d508e7740
Wangenheim	w3_d508e7743
und	w5_d508e7746
Bock	w7_d508e7749
ha	w9_d508e7752
ben	w1_d508e7758
sich	w3_d508e7761
vereiniget,	w5_d508e7764
und	w7_d508e7767
sind	w9_d508e7770
über	w11_d508e7773
die	w13_d508e7777
We	w15_d508e7780
ser	w1_d508e7785
gegangen.	w3_d508e7788
</p>
<head id="h2_d508e7794">
Dreßden	w1_d508e7798
1.	w3_d508e7801
December.	w5_d508e7804
</head>
<p id="p4_d508e7807">
Wir	w1_d508e7811
hoffen	w3_d508e7814
nunmehro	w5_d508e7817
mit	w7_d508e7820
guten	w9_d508e7823
Grun	w11_d508e7826
de,	w1_d508e7831
daß	w3_d508e7834
wir	w5_d508e7837
diesen	w7_d508e7840
Winter	w9_d508e7843
allhier	w11_d508e7846
sicher	w13_d508e7850
seyn	w15_d508e7853
wollen,	w1_d508e7858
nachdem	w3_d508e7861
von	w5_d508e7864
Seiten	w7_d508e7867
der	w9_d508e7870
Kaiserl.	w11_d508e7873
Königl.	w1_d508e7879
Armee	w3_d508e7882
ein	w5_d508e7885
vortheihafter	w7_d508e7888
Cordon	w9_d508e7891
gezogen	w1_d508e7896
worden,	w3_d508e7899
ob	w5_d508e7902
es	w7_d508e7905
gleich	w9_d508e7908
das	w11_d508e7911
Ansehen	w13_d508e7915
nicht	w1_d508e7920
hat,	w3_d508e7923
daß	w5_d508e7926
die	w7_d508e7929
Preussen	w9_d508e7932
ruhig	w11_d508e7935
bleiben	w13_d508e7939
dürften.	w1_d508e7944
An	w3_d508e7947
denen	w5_d508e7950
Orten,	w7_d508e7953
welche	w9_d508e7956
der	w11_d508e7959
Feind	w13_d508e7963
verlässet,	w1_d508e7969
treibet	w3_d508e7972
man	w5_d508e7975
das	w7_d508e7978
in	w9_d508e7981
diesen	w11_d508e7984
Jahre	w13_d508e7988
mit	w1_d508e7993
vielen	w3_d508e7996
Kolten	w5_d508e7999
wieder	w7_d508e8002
angeschafte	w9_d508e8005
Zucht	w11_d508e8008
und	w1_d508e8013
Zug=vieh	w3_d508e8016
dem	w5_d508e8019
armen	w7_d508e8022
Landmann	w9_d508e8025
un	w11_d508e8028
barmherziger	w1_d508e8033
Weise	w3_d508e8036
weg,	w5_d508e8039
und	w7_d508e8042
die	w9_d508e8045
Thüren,	w11_d508e8048
Feuster	w1_d508e8054
und	w3_d508e8057
Oefen	w5_d508e8060
werden	w7_d508e8063
auf	w9_d508e8066
eine	w11_d508e8069
höchst	w13_d508e8073
ungestitete	w1_d508e8078
Art	w3_d508e8081
eingeschlagen,	w5_d508e8084
dergestalt,	w7_d508e8087
daß	w1_d508e8092
der	w3_d508e8095
von	w5_d508e8098
allen	w7_d508e8101
Nohtwendigkeiten	w9_d508e8104
und	w11_d508e8107
Nahrungs=mitteln	w1_d508e8112
entblöste	w3_d508e8115
bethranfens	w5_d508e8118
würdige	w1_d508e8124
Jnnwohner	w3_d508e8127
mit	w5_d508e8130
seiner	w7_d508e8133
Familie,	w9_d508e8136
in	w1_d508e8141
denen	w3_d508e8144
Dörfern,	w5_d508e8147
so	w7_d508e8150
dergleichen	w9_d508e8153
grausa	w11_d508e8156
mes	w1_d508e8161
Schicksal	w3_d508e8164
noch	w5_d508e8167
nicht	w7_d508e8170
betroffen,	w9_d508e8173
ein	w11_d508e8176
küm	w13_d508e8180
merliches	w1_d508e8185
Unterkommen	w3_d508e8188
erbetteln	w5_d508e8191
muß.	w7_d508e8194
Der	w9_d508e8197
König	w1_d508e8203
in	w3_d508e8206
Preußen	w5_d508e8209
ist	w7_d508e8212
bereits	w9_d508e8215
den	w11_d508e8218
24.	w13_d508e8222
Ro	w15_d508e8225
vember	w1_d508e8230
von	w3_d508e8233
Meissen	w5_d508e8236
abgegangen,	w7_d508e8239
und	w9_d508e8242
man	w11_d508e8245
hat	w1_d508e8250
seit	w3_d508e8253
der	w5_d508e8256
Zeit	w7_d508e8259
erfahren,	w9_d508e8262
daß	w11_d508e8265
er	w13_d508e8269
zu	w15_d508e8272
Leip	w17_d508e8275
zig	w1_d508e8280
angelanget	w3_d508e8283
sey.	w5_d508e8286
Nach	w7_d508e8289
denen	w9_d508e8292
jüngsten	w11_d508e8295
Nachrichten	w1_d508e8301
aus	w3_d508e8304
Pohlen	w5_d508e8307
von	w7_d508e8310
26.	w9_d508e8313
Novem	w11_d508e8316
bey	w1_d508e8321
hat	w3_d508e8324
der	w5_d508e8327
Rußisch=kaiserl.	w7_d508e8330
General=major	w9_d508e8333
Graf	w1_d508e8338
von	w3_d508e8341
Tottleben,	w5_d508e8344
welcher	w7_d508e8347
dermalen	w9_d508e8350
mit	w1_d508e8355
seinen	w3_d508e8358
unterhabenden	w5_d508e8361
Corps	w7_d508e8364
den	w9_d508e8367
Marsch	w11_d508e8370
der	w1_d508e8376
in	w3_d508e8379
die	w5_d508e8382
Winter	w7_d508e8385
quartiere	w9_d508e8388
rückenden	w11_d508e8391
Haupt	w13_d508e8395
armee,	w1_d508e8400
nach	w3_d508e8403
Pohlen	w5_d508e8406
und	w7_d508e8409
Preußischpom	w9_d508e8412
mern	w1_d508e8417
decket,	w3_d508e8420
vor	w5_d508e8423
kurzen	w7_d508e8426
einen	w9_d508e8429
Theil	w11_d508e8432
des	w13_d508e8436
Wernerischen	w1_d508e8441
Corps,	w3_d508e8444
so	w5_d508e8447
einen	w7_d508e8450
seiner	w9_d508e8453
Posten	w11_d508e8456
bey	w1_d508e8462
Paßkrug	w3_d508e8465
attaquiret,	w5_d508e8468
mit	w7_d508e8471
beträchtlichen	w9_d508e8474
Ver	w1_d508e8479
</p>
<p id="p8_d508e8484">
Verlust	w1_d508e8488
zurücke	w3_d508e8491
getrieben,	w5_d508e8494
und	w7_d508e8497
bey	w9_d508e8500
dieser	w11_d508e8503
Gelegenheit	w1_d508e8508
4.	w3_d508e8511
Canonen	w5_d508e8514
erbeutet.	w7_d508e8517
</p>
<head id="h2_d508e8524">
Aus	w1_d508e8528
Sachsen	w3_d508e8531
1.	w5_d508e8534
December.	w7_d508e8537
</head>
<p id="p4_d508e8540">
Der	w1_d508e8544
König	w3_d508e8547
von	w5_d508e8550
Preussen	w7_d508e8553
befindet	w9_d508e8556
sich	w11_d508e8559
dermalen	w1_d508e8564
ganz	w3_d508e8567
gewiß	w5_d508e8570
zu	w7_d508e8573
Leipzig,	w9_d508e8576
in	w11_d508e8579
selbiger	w13_d508e8583
Gegend	w1_d508e8588
ist	w3_d508e8591
zu	w5_d508e8594
gleicher	w7_d508e8597
Zeit	w9_d508e8600
ein	w11_d508e8603
Corps	w13_d508e8607
zwi	w15_d508e8610
schen	w1_d508e8616
9.	w3_d508e8619
bis	w5_d508e8622
11000.	w7_d508e8625
Mann	w9_d508e8628
angelanget,	w11_d508e8631
so	w1_d508e8636
aber	w3_d508e8639
den	w5_d508e8642
Marsch	w7_d508e8645
allschon	w9_d508e8648
weiters	w11_d508e8651
gegen	w13_d508e8655
Weisenfels	w1_d508e8660
und	w3_d508e8663
Naumburg	w5_d508e8666
angetretten	w7_d508e8669
hat.	w9_d508e8672
Die	w1_d508e8677
Reichs=armee	w3_d508e8680
stehet	w5_d508e8683
annoch	w7_d508e8686
in	w9_d508e8689
der	w11_d508e8692
Ge	w13_d508e8696
gend	w1_d508e8702
Hof,	w3_d508e8705
jedoch	w5_d508e8708
so,	w7_d508e8711
daß	w9_d508e8714
sie	w11_d508e8717
aus	w13_d508e8721
ihren	w15_d508e8724
Can	w17_d508e8727
tonirungen	w1_d508e8732
bald	w3_d508e8735
wiederum	w5_d508e8738
zusammen	w7_d508e8741
gezo	w9_d508e8744
gen	w1_d508e8749
werden	w3_d508e8752
kan.	w5_d508e8755
Ueber	w7_d508e8758
die	w9_d508e8761
bey	w11_d508e8764
Meissen	w13_d508e8768
ste	w15_d508e8771
bend	w1_d508e8776
gebliebene	w3_d508e8779
Trupen	w5_d508e8782
solle	w7_d508e8785
der	w9_d508e8788
General	w11_d508e8791
Zie	w13_d508e8795
then	w1_d508e8801
das	w3_d508e8804
Commando	w5_d508e8807
führen,	w7_d508e8810
der	w9_d508e8813
GeneralHül	w11_d508e8816
sen	w1_d508e8821
aber	w3_d508e8824
hat	w5_d508e8827
das	w7_d508e8830
Commando	w9_d508e8833
bey	w11_d508e8836
Freyberg,	w13_d508e8840
und	w1_d508e8845
heraufwärts	w3_d508e8848
gegen	w5_d508e8851
Wolkenstein,	w7_d508e8854
Chem	w9_d508e8857
nitz	w1_d508e8862
und	w3_d508e8865
Zwickau,	w5_d508e8868
weiters	w7_d508e8871
herauf	w9_d508e8874
stehen	w11_d508e8877
auch	w1_d508e8883
keine	w3_d508e8886
Trupen,	w5_d508e8889
zu	w7_d508e8892
Nordheim	w9_d508e8895
in	w11_d508e8898
Thü	w13_d508e8902
ringen	w1_d508e8907
hat	w3_d508e8910
es	w5_d508e8913
um	w7_d508e8916
den	w9_d508e8919
24.	w11_d508e8922
Rov.	w13_d508e8926
einige	w15_d508e8929
Scharmützel	w1_d508e8934
abgesetzt,	w3_d508e8937
da	w5_d508e8940
erstlich	w7_d508e8943
die	w9_d508e8946
Lück	w11_d508e8949
nerische	w1_d508e8954
Hussaren	w3_d508e8957
die	w5_d508e8960
Französische	w7_d508e8963
zuruck	w9_d508e8966
getrieben	w1_d508e8972
haben,	w3_d508e8975
nach	w5_d508e8978
Erhaltung	w7_d508e8981
einer	w9_d508e8984
Ver	w11_d508e8987
stärkung	w1_d508e8992
musten	w3_d508e8995
die	w5_d508e8998
Lucknerischen	w7_d508e9001
die	w9_d508e9004
Flucht	w11_d508e9007
von	w1_d508e9012
dannen	w3_d508e9015
wieder	w5_d508e9018
nehmen,	w7_d508e9021
unterdessen	w9_d508e9024
hat	w11_d508e9027
es	w1_d508e9032
den	w3_d508e9035
Franzosen	w5_d508e9038
geglücket	w7_d508e9041
viele	w9_d508e9044
Fourages	w11_d508e9047
abzuführen.	w1_d508e9053
</p>
<head id="h2_d508e9059">
Wien	w1_d508e9063
den	w3_d508e9066
10.	w5_d508e9069
December	w7_d508e9072
1760.	w9_d508e9075
</head>
<p id="p4_d508e9078">
Sauntags	w1_d508e9082
den	w3_d508e9085
J.	w5_d508e9088
Decconlher	w7_d508e9091
nutde	w9_d508e9094
Vor	w11_d508e9097
mittags	w1_d508e9102
in	w3_d508e9105
Aufwartung	w5_d508e9108
des	w7_d508e9111
Päpstl.	w9_d508e9114
Nuntii	w1_d508e9119
der	w3_d508e9122
gewöhnlich	w5_d508e9125
offentliche	w7_d508e9128
Gottes	w9_d508e9131
dienst	w1_d508e9137
in	w3_d508e9140
der	w5_d508e9143
Hof=kapellen	w7_d508e9146
gehalten,	w9_d508e9149
Nach	w11_d508e9152
mittags	w1_d508e9157
aber	w3_d508e9160
um	w5_d508e9163
5.	w7_d508e9166
Uhr	w9_d508e9169
haben	w11_d508e9172
Se.	w13_d508e9176
Ma	w15_d508e9179
jestät	w1_d508e9184
der	w3_d508e9187
Kaiser	w5_d508e9190
mit	w7_d508e9193
Jhren	w9_d508e9196
Königl.	w11_d508e9199
Hohei	w13_d508e9203
ten	w1_d508e9208
denen	w3_d508e9211
Durchl.	w5_d508e9214
Erz=herzogen	w7_d508e9217
Joseph,	w9_d508e9220
Carl	w11_d508e9223
und	w1_d508e9229
Leopold,	w3_d508e9232
in	w5_d508e9235
mehrmahliger	w7_d508e9238
Aufwartung	w9_d508e9241
des	w1_d508e9246
Päpstl.	w3_d508e9249
Nuntii	w5_d508e9252
der	w7_d508e9255
feyerlichen	w9_d508e9258
Toison	w11_d508e9261
vesper	w1_d508e9266
alda	w3_d508e9269
beygewohnet.	w5_d508e9272
</p>
<p id="p6_d508e9275">
Montags	w1_d508e9279
den	w3_d508e9282
8.	w5_d508e9285
December	w7_d508e9288
als	w9_d508e9291
am	w11_d508e9294
Fest	w13_d508e9298
Mariä	w1_d508e9303
Empfängnuß	w3_d508e9306
seynd	w5_d508e9309
Vormittags	w7_d508e9312
um	w9_d508e9315
10.	w1_d508e9320
Uhr	w3_d508e9323
die	w5_d508e9326
Herren	w7_d508e9329
Bottschaftere	w9_d508e9332
Gesand	w11_d508e9335
te,	w1_d508e9341
und	w3_d508e9344
der	w5_d508e9347
hohe	w7_d508e9350
Adel	w9_d508e9353
in	w11_d508e9356
ganzer	w13_d508e9360
Gala	w15_d508e9363
bey	w17_d508e9366
</p>
<p id="p8_d508e9369">
bey	w1_d508e9373
Hof	w3_d508e9376
erschienen,	w5_d508e9379
und	w7_d508e9382
haben	w9_d508e9385
wegen	w11_d508e9388
Sr.	w13_d508e9392
Majestät	w1_d508e9397
des	w3_d508e9400
Kaisers	w5_d508e9403
allerhöchsten	w7_d508e9406
Geburts	w9_d508e9409
tags,	w1_d508e9414
dann	w3_d508e9417
Jhrer	w5_d508e9420
Königl.	w7_d508e9423
Hoheit	w9_d508e9426
der	w11_d508e9429
Durchl.	w13_d508e9433
Erz=herzogin	w1_d508e9439
Maria	w3_d508e9442
Christina	w5_d508e9445
Namens	w7_d508e9448
tags	w1_d508e9453
und	w3_d508e9456
Sr.	w5_d508e9459
Königl.	w7_d508e9462
Hoheit	w9_d508e9465
des	w11_d508e9468
Durchl.	w13_d508e9472
Erz=herzogs	w1_d508e9477
Maximilian	w3_d508e9480
Geburts=tags	w5_d508e9483
Jhre	w1_d508e9488
Glück=wünschungs=complimenten	w3_d508e9491
ab	w5_d508e9494
geleget,	w1_d508e9500
dann	w3_d508e9503
gegen	w5_d508e9506
11.	w7_d508e9509
Uhr	w9_d508e9512
seynd	w11_d508e9515
beede	w13_d508e9519
Kaiserl.	w1_d508e9524
Majestäten	w3_d508e9527
mit	w5_d508e9530
Jhren	w7_d508e9533
Königl.	w9_d508e9536
Ho	w11_d508e9539
heiten	w1_d508e9544
denen	w3_d508e9547
Durchl.	w5_d508e9550
Erz=herzogen	w7_d508e9553
Joseph.	w9_d508e9556
Carl,	w1_d508e9561
und	w3_d508e9564
Leopold,	w5_d508e9567
wie	w7_d508e9570
auch	w9_d508e9573
der	w11_d508e9576
Durchl.	w13_d508e9580
vermählten	w1_d508e9586
Erz=herzogin,	w3_d508e9589
denen	w5_d508e9592
Durchl.	w7_d508e9595
Erz	w9_d508e9598
herzoginen	w1_d508e9603
Maria	w3_d508e9606
Anna,	w5_d508e9609
Elisabeth,	w7_d508e9612
und	w9_d508e9615
Prin	w11_d508e9618
zeßin	w1_d508e9623
Charlotte	w3_d508e9626
zu	w5_d508e9629
Lothringen	w7_d508e9632
in	w9_d508e9635
offentlichen	w11_d508e9638
Gala=staat	w1_d508e9643
nacher	w3_d508e9646
St.	w5_d508e9649
Stephan	w7_d508e9652
abgefah	w9_d508e9655
ren,	w1_d508e9661
und	w3_d508e9664
haben	w5_d508e9667
allda	w7_d508e9670
in	w9_d508e9673
abermaliger	w11_d508e9676
Auf	w13_d508e9680
wartung	w1_d508e9685
des	w3_d508e9688
Päpstl.	w5_d508e9691
Nuntii	w7_d508e9694
und	w9_d508e9697
Herren	w11_d508e9700
Toisonisten	w1_d508e9705
dem	w3_d508e9708
von	w5_d508e9711
dem	w7_d508e9714
alhiesigen	w9_d508e9717
Herrn	w11_d508e9720
