<doc id="wr_1757-09-14" attrs="word" year="1757" month="09" day="14" corpus="2">
<head id="h2_d178e3735">
Londen	w1_d178e3739
14.	w3_d178e11599
Sept.	w5_d178e11602
1757.	w7_d178e11605
</head>
<p id="p4_d178e11608">
SOnntags	w1_d178e11612
den	w3_d178e11615
11.	w5_d178e11618
Sept.	w7_d178e11621
Vormittags	w9_d178e11624
haben	w1_d178e11629
beyde	w3_d178e11632
Kaiserl.	w5_d178e11635
Königl.	w7_d178e11638
Majestä	w9_d178e11641
ten	w1_d178e11646
mit	w3_d178e11649
Jhren	w5_d178e11652
Königl.	w7_d178e11655
Hoheiten	w9_d178e11658
denen	w11_d178e11661
Durch	w13_d178e11665
leuchtigst=Königl.	w1_d178e11671
Prinzen	w3_d178e11674
und	w5_d178e11677
Erz=herzogen	w7_d178e11680
Joseph,	w1_d178e11685
und	w3_d178e11688
Carl,	w5_d178e11691
wie	w7_d178e11694
auch	w9_d178e11697
der	w11_d178e11700
Durchleuch	w13_d178e11704
tigsten	w1_d178e11709
Erz=herzogin	w3_d178e11712
Maria	w5_d178e11715
Christina	w7_d178e11718
in	w9_d178e11721
Gefolg	w11_d178e11724
des	w1_d178e11729
hohen	w3_d178e11732
Adels	w5_d178e11735
von	w7_d178e11738
Schönbrun	w9_d178e11741
herein	w11_d178e11744
in	w13_d178e11748
die	w15_d178e11751
Augustiner=kirche	w1_d178e11757
nächst	w3_d178e11760
der	w5_d178e11763
Kaiserl.	w7_d178e11766
Königl.	w9_d178e11769
Burg	w1_d178e11774
sich	w3_d178e11777
erhoben,	w5_d178e11780
und	w7_d178e11783
von	w9_d178e11786
dannen	w11_d178e11789
wegen	w13_d178e11793
der	w1_d178e11798
feyerl.	w3_d178e11801
Dank=begängnuß	w5_d178e11804
des	w7_d178e11807
im	w9_d178e11810
Jahr	w11_d178e11813
1683.	w1_d178e11818
von	w3_d178e11821
der	w5_d178e11824
damaligen	w7_d178e11827
Türkischen	w9_d178e11830
Bela	w11_d178e11833
gerung	w1_d178e11839
beschehenen	w3_d178e11842
glücklichen	w5_d178e11845
Entsatzes	w7_d178e11848
die	w9_d178e11851
ser	w1_d178e11856
Kaiserl.	w3_d178e11859
Königl.	w5_d178e11862
Haupt	w7_d178e11865
und	w9_d178e11868
Residenz	w11_d178e11871
stadt	w1_d178e11876
Wien	w3_d178e11879
der	w5_d178e11882
jährlichen	w7_d178e11885
Procession,	w9_d178e11888
in	w11_d178e11891
Vor	w13_d178e11895
hergehung	w1_d178e11900
der	w3_d178e11903
hoch	w5_d178e11906
und	w7_d178e11909
niederen	w9_d178e11912
Clerisey,	w11_d178e11915
und	w13_d178e11919
des	w1_d178e11925
hohen	w3_d178e11928
Adels	w5_d178e11931
auch	w7_d178e11934
vielen	w9_d178e11937
Volks	w11_d178e11940
nach	w13_d178e11944
der	w15_d178e11947
St.	w1_d178e11952
Stephans=metropolitan=dom=kirche,	w3_d178e11955
alda	w5_d178e11958
aber	w1_d178e11963
dem	w3_d178e11966
von	w5_d178e11969
Sr.	w7_d178e11972
Hochfürstl.	w9_d178e11975
Gnaden	w11_d178e11978
dem	w13_d178e11982
hiesigen	w1_d178e11987
Herrn	w3_d178e11990
Erz=bischoffen	w5_d178e11993
gehaltenen	w7_d178e11996
Hoch	w9_d178e11999
amt	w1_d178e12005
und	w3_d178e12008
Te	w5_d178e12011
Deum	w7_d178e12014
Laudamus	w9_d178e12017
beygewoh	w11_d178e12020
net,	w1_d178e12025
während	w3_d178e12028
diesem	w5_d178e12031
die	w7_d178e12034
auf	w9_d178e12037
dem	w11_d178e12040
Kirch=hof	w13_d178e12044
zu	w15_d178e12047
Parade	w1_d178e12052
gestandene	w3_d178e12055
Battaillons	w5_d178e12058
der	w7_d178e12061
alhiesigen	w9_d178e12064
</p>
<p id="p6_d178e12067">
Garnison	w1_d178e12071
ein	w3_d178e12074
dreymaliges	w5_d178e12077
zierliches	w7_d178e12080
Salve	w9_d178e12083
ge	w11_d178e12086
geben,	w1_d178e12091
und	w3_d178e12094
jedesmalen	w5_d178e12097
darauf	w7_d178e12100
die	w9_d178e12103
Stücke	w11_d178e12106
von	w13_d178e12110
denen	w1_d178e12115
Wällen	w3_d178e12118
rings	w5_d178e12121
um	w7_d178e12124
die	w9_d178e12127
Stadt	w11_d178e12130
abgefeuret	w13_d178e12134
worden.	w1_d178e12140
Nach	w3_d178e12143
Ende	w5_d178e12146
dessen	w7_d178e12149
seynd	w9_d178e12152
Allerhöchst	w11_d178e12155
gedachte	w1_d178e12160
Herrschaften	w3_d178e12163
wieder	w5_d178e12166
nach	w7_d178e12169
Schön	w9_d178e12172
brunn	w1_d178e12177
zurück	w3_d178e12180
gekehret.	w5_d178e12183
</p>
<p id="p8_d178e12186">
Eben	w1_d178e12190
besagten	w3_d178e12193
Sonntag	w5_d178e12196
in	w7_d178e12199
der	w9_d178e12202
Fruh	w11_d178e12205
seynd	w13_d178e12209
500.	w1_d178e12214
Recrouten	w3_d178e12217
der	w5_d178e12220
schönsten	w7_d178e12223
Mannschaft	w9_d178e12226
unter	w1_d178e12231
Escorte	w3_d178e12234
einiger	w5_d178e12237
Harrachisch	w7_d178e12240
und	w9_d178e12243
Schu	w11_d178e12246
lenburgischen	w1_d178e12252
Jnfanteristen,	w3_d178e12255
aus	w5_d178e12258
Steyer	w7_d178e12261
markt	w1_d178e12266
und	w3_d178e12269
Kärnten	w5_d178e12272
hierher	w7_d178e12275
gebracht,	w9_d178e12278
und	w11_d178e12281
bis	w13_d178e12285
zur	w1_d178e12290
weiteren	w3_d178e12293
Eintheilung	w5_d178e12296
an	w7_d178e12299
die	w9_d178e12302
Regimenter	w11_d178e12305
in	w1_d178e12310
denen	w3_d178e12313
Vorstädten	w5_d178e12316
einquartiret	w7_d178e12319
worden.	w9_d178e12322
</p>
<p id="p10_d178e12325">
Montags	w1_d178e12329
den	w3_d178e12332
12.	w5_d178e12335
Vormittags	w7_d178e12338
seynd	w9_d178e12341
Jhre	w11_d178e12344
Königl.	w1_d178e12349
Hoheiten	w3_d178e12352
die	w5_d178e12355
Durchleuchtigst	w7_d178e12358
Kö	w9_d178e12361
nigl.	w1_d178e12366
Prinzen,	w3_d178e12369
und	w5_d178e12372
Erz=herzogen	w7_d178e12375
Joseph,	w9_d178e12378
Carl,	w11_d178e12381
und	w1_d178e12387
Peter	w3_d178e12390
Leopold,	w5_d178e12393
wie	w7_d178e12396
auch	w9_d178e12399
die	w11_d178e12402
Durchleuch	w13_d178e12406
tigste	w1_d178e12411
Königl.	w3_d178e12414
Prinzeßinnen	w5_d178e12417
und	w7_d178e12420
Erzherzo	w9_d178e12423
ginnen	w1_d178e12428
Maria	w3_d178e12431
Christina,	w5_d178e12434
Maria	w7_d178e12437
Elisabetha,	w9_d178e12440
und	w1_d178e12445
Maria	w3_d178e12448
Amalia,	w5_d178e12451
von	w7_d178e12454
hier	w9_d178e12457
nach	w11_d178e12460
dem	w13_d178e12464
Stift	w15_d178e12467
und	w1_d178e12473
Kloster	w3_d178e12476
Lilienfeld	w5_d178e12479
voraus	w7_d178e12482
abgegangen,	w9_d178e12485
und	w1_d178e12490
haben	w3_d178e12493
alda	w5_d178e12496
übernachtet,	w7_d178e12499
um	w9_d178e12502
sich	w11_d178e12505
sodann	w13_d178e12509
weiters	w1_d178e12514
nacher	w3_d178e12517
Maria=zell	w5_d178e12520
in	w7_d178e12523
Steyermarkt	w9_d178e12526
zu	w1_d178e12531
verfügen,	w3_d178e12534
und	w5_d178e12537
daselbst	w7_d178e12540
Dero	w9_d178e12543
Andacht	w11_d178e12546
zu	w13_d178e12550
verrichten.	w1_d178e12556
</p>
<p id="p12_d178e12560">
Eodem	w1_d178e12564
Vormittags	w3_d178e12567
ist	w5_d178e12570
aus	w7_d178e12573
dem	w9_d178e12576
hiesig	w11_d178e12579
großen	w1_d178e12584
Kaiserl.	w3_d178e12587
Königl.	w5_d178e12590
Arsenal	w7_d178e12593
ein	w9_d178e12596
Artil	w11_d178e12599
lerie=transport	w1_d178e12604
von	w3_d178e12607
37.	w5_d178e12610
meisten=theils	w7_d178e12613
grossen	w9_d178e12616
Batterie=stücken,	w1_d178e12622
samt	w3_d178e12625
denen	w5_d178e12628
hierzu	w7_d178e12631
erfor	w9_d178e12634
derlichen	w1_d178e12639
gerätschaften,	w3_d178e12642
unter	w5_d178e12645
Begleitung	w7_d178e12648
einiger	w1_d178e12653
Büchsen=meistern,	w3_d178e12656
und	w5_d178e12659
Feuer=werkern	w7_d178e12662
über	w1_d178e12667
die	w3_d178e12670
großen	w5_d178e12673
Donau=brücken,	w7_d178e12676
nach	w9_d178e12679
Ol	w11_d178e12682
mütz	w1_d178e12688
in	w3_d178e12691
Mähren	w5_d178e12694
abgeführet	w7_d178e12697
worden.	w9_d178e12700
</p>
<p id="p14_d178e12703">
Eodem	w1_d178e12707
Abends	w3_d178e12710
ist	w5_d178e12713
(Titl.)	w7_d178e12716
Herr	w9_d178e12719
Graf	w1_d178e12724
von	w3_d178e12727
Herberstein,	w5_d178e12730
Obriste	w7_d178e12733
des	w9_d178e12736
Löbl.	w11_d178e12739
Mercyschen	w1_d178e12744
Jnfanterie=regiments	w3_d178e12747
mit	w5_d178e12750
8.	w7_d178e12753
blasenden	w1_d178e12759
postillionen	w3_d178e12762
und	w5_d178e12765
2.	w7_d178e12768
Post=halteren	w9_d178e12771
durch	w1_d178e12776
hiesige	w3_d178e12779
Stadt	w5_d178e12782
nach	w7_d178e12785
Schönbrunn	w9_d178e12788
als	w11_d178e12791
Currier	w1_d178e12796
eingeritten,	w3_d178e12799
um	w5_d178e12802
denen	w7_d178e12805
Allerhöchsten	w9_d178e12808
Herrschaften	w1_d178e12813
die	w3_d178e12816
Relation	w5_d178e12819
von	w7_d178e12822
dem	w9_d178e12825
durch	w11_d178e12828
seine	w1_d178e12834
Excellenz	w3_d178e12837
dem	w5_d178e12840
Herrn	w7_d178e12843
General	w9_d178e12846
der	w11_d178e12849
Ca	w13_d178e12853
vallerie	w1_d178e12858
Grafen	w3_d178e12861
von	w5_d178e12864
Nadasti	w7_d178e12867
bey	w9_d178e12870
Moyß	w11_d178e12873
nächst	w1_d178e12878
Görlitz	w3_d178e12881
wider	w5_d178e12884
die	w7_d178e12887
Preußen	w9_d178e12890
erfochtenen	w11_d178e12893
Siege,	w1_d178e12898
nebst	w3_d178e12901
denen	w5_d178e12904
dabey	w7_d178e12907
eroberten	w9_d178e12910
7.	w11_d178e12913
Fähnen,	w13_d178e12917
welche	w1_d178e12923
diesem	w3_d178e12926
Herrn	w5_d178e12929
Currier	w7_d178e12932
auf	w9_d178e12935
einem	w11_d178e12938
be	w13_d178e12942
sonderen	w1_d178e12947
Post=caleß	w3_d178e12950
nachgeführet	w5_d178e12953
wurden;	w7_d178e12956
zu	w1_d178e12961
überbringen;	w3_d178e12964
welche	w5_d178e12967
Relation	w7_d178e12970
in	w9_d178e12973
beyge	w11_d178e12976
henden	w1_d178e12981
Extra=blat	w3_d178e12984
umständlich	w5_d178e12987
enthalten	w7_d178e12990
ist.	w9_d178e12993
</p>
<p id="p16_d178e12996">
Es	w1_d178e13000
ist	w3_d178e13003
auch	w5_d178e13006
Montags	w7_d178e13009
der	w9_d178e13012
Kaiserl.	w11_d178e13015
Kö	w13_d178e13019
nigl.	w1_d178e13024
Obrist=wacht=meister	w3_d178e13027
des	w5_d178e13030
Löbl.	w7_d178e13033
Bretla	w9_d178e13036
</p>
<p id="p22_d178e13049">
hischen	w1_d178e13053
Küraßier=regiments	w3_d178e13056
Titl.	w5_d178e13059
Herr	w7_d178e13062
Ba	w9_d178e13065
ron	w1_d178e13070
Cristani	w3_d178e13073
de	w5_d178e13076
Rall	w7_d178e13079
von	w9_d178e13082
der	w11_d178e13085
Hohen	w13_d178e13089
alliir	w15_d178e13092
ten	w1_d178e13097
Rußischen	w3_d178e13100
Kaiserl.	w5_d178e13103
Armee	w7_d178e13106
dahier	w9_d178e13109
einge	w11_d178e13112
troffen,	w1_d178e13118
welcher	w3_d178e13121
ebenfalls	w5_d178e13124
die	w7_d178e13127
erfeuliche	w9_d178e13130
Nachricht	w1_d178e13135
von	w3_d178e13138
dem	w5_d178e13141
den	w7_d178e13144
30.	w9_d178e13147
Augusti	w11_d178e13150
bey	w13_d178e13154
Wehlau	w1_d178e13159
in	w3_d178e13162
Preussen	w5_d178e13165
durch	w7_d178e13168
die	w9_d178e13171
Russen	w11_d178e13174
wider	w13_d178e13178
die	w1_d178e13183
Preussen	w3_d178e13186
erfochtenen	w5_d178e13189
herrlichen	w7_d178e13192
Sieg	w9_d178e13195
(wo	w11_d178e13198
von	w1_d178e13204
die	w3_d178e13207
ausführliche	w5_d178e13210
Nachricht	w7_d178e13213
gleichmäßig	w9_d178e13216
in	w1_d178e13221
einem	w3_d178e13224
beyligenden	w5_d178e13227
Extra=blatt	w7_d178e13230
mitgethei	w9_d178e13233
let	w1_d178e13238
wird)	w3_d178e13241
anhero	w5_d178e13244
gebracht	w7_d178e13247
hat.	w9_d178e13250
</p>
<p id="p24_d178e13254">
Dienstags	w1_d178e13258
den	w3_d178e13261
13.	w5_d178e13264
fruh	w7_d178e13267
haben	w9_d178e13270
beyde	w11_d178e13273
Kai	w13_d178e13277
serl.	w1_d178e13282
Majestäten	w3_d178e13285
in	w5_d178e13288
Begleitung	w7_d178e13291
des	w9_d178e13294
hohen	w11_d178e13297
Adels	w1_d178e13302
nach	w3_d178e13305
der	w5_d178e13308
Hoch=fürstl.	w7_d178e13311
Trautsonischen	w9_d178e13314
Herrschaft	w1_d178e13320
Goldeck	w3_d178e13323
sich	w5_d178e13326
erhoben,	w7_d178e13329
um	w9_d178e13332
aldorten	w11_d178e13335
Jhre	w1_d178e13340
Königl.	w3_d178e13343
Hoheit	w5_d178e13346
die	w7_d178e13349
Durchl.	w9_d178e13352
Erzherzo	w11_d178e13355
gin	w1_d178e13360
Maria	w3_d178e13363
Anna	w5_d178e13366
abzuholen,	w7_d178e13369
von	w9_d178e13372
wannen	w11_d178e13375
Al	w13_d178e13379
lerhöchst=dieselbe	w1_d178e13384
heute	w3_d178e13387
mit	w5_d178e13390
ob=erwehnten	w7_d178e13393
Durchl.	w1_d178e13399
Erz=herzogin	w3_d178e13402
und	w5_d178e13405
denen	w7_d178e13408
gedachten	w9_d178e13411
zu	w1_d178e13416
Lilienfeld	w3_d178e13419
befindlichen	w5_d178e13422
6.	w7_d178e13425
Durchl.	w9_d178e13428
jun	w11_d178e13431
gen	w1_d178e13436
Herrschaften	w3_d178e13439
Königl.	w5_d178e13442
Hoheiten	w7_d178e13445
die	w9_d178e13448
Wall	w11_d178e13451
fahrts=reise	w1_d178e13456
nach	w3_d178e13459
dem	w5_d178e13462
Gnaden=ort	w7_d178e13465
Maria=zell	w9_d178e13468
in	w1_d178e13474
Steyermarkt	w3_d178e13477
fortsetzen,	w5_d178e13480
von	w7_d178e13483
dorten	w9_d178e13486
aber	w11_d178e13489
Allerhöchst	w1_d178e13494
Jhre	w3_d178e13497
Majestät	w5_d178e13500
die	w7_d178e13503
Kaiserin	w9_d178e13506
mit	w11_d178e13509
ob=besagten	w1_d178e13514
Durchl.	w3_d178e13517
Erz	w5_d178e13520
herzogin	w7_d178e13523
Maria	w9_d178e13526
An	w11_d178e13529
na	w1_d178e13534
Königl.	w3_d178e13537
Hoheit	w5_d178e13540
zu	w7_d178e13543
der	w9_d178e13546
Wunder=thätigen	w11_d178e13549
Bildnuß	w1_d178e13555
des	w3_d178e13558
Heil.	w5_d178e13561
Aloysii	w7_d178e13564
nach	w9_d178e13567
Frauen	w11_d178e13570
leuten	w1_d178e13575
abgehen	w3_d178e13578
werden.	w5_d178e13581
</p>
<p id="p26_d178e13584">
Verflossenen	w1_d178e13588
8.	w3_d178e13591
September	w5_d178e13594
als	w7_d178e13597
am	w9_d178e13600
Fes	w11_d178e13603
Mariä	w1_d178e13608
Geburt	w3_d178e13611
ist	w5_d178e13614
von	w7_d178e13617
einer	w9_d178e13620
allhier	w11_d178e13623
sich	w13_d178e13627
be	w15_d178e13630
findenden	w1_d178e13635
Hochlöbl.	w3_d178e13638
Nation	w5_d178e13641
aus	w7_d178e13644
dem	w9_d178e13647
Jnner	w11_d178e13650
österreichischen	w1_d178e13656
Herzogtum	w3_d178e13659
Steyermarkt	w5_d178e13662
in	w7_d178e13665
der	w1_d178e13670
Kaiserl.	w3_d178e13673
Königl	w5_d178e13676
Hof=kirchen	w7_d178e13679
deren	w9_d178e13682
W.	w11_d178e13685
W.	w13_d178e13689
E.	w1_d178e13694
E.	w3_d178e13697
P.	w5_d178e13700
P.	w7_d178e13703
Augustinern	w9_d178e13706
Baarfüsseren	w11_d178e13709
das	w13_d178e13713
alljährlich	w1_d178e13718
gewöhnliche	w3_d178e13721
Fest	w5_d178e13724
ihres	w7_d178e13727
Heil.	w9_d178e13730
Lands	w11_d178e13733
und	w1_d178e13739
Schutz=patrons	w3_d178e13742
Egidii,	w5_d178e13745
Abtens	w7_d178e13748
Maximi	w9_d178e13751
liani	w1_d178e13756
Bischoffens	w3_d178e13759
und	w5_d178e13762
Martyrers,	w7_d178e13765
wie	w9_d178e13768
auch	w11_d178e13771
der	w1_d178e13776
wunderthätigen	w3_d178e13779
Gnaden=mutter	w5_d178e13782
Maria	w7_d178e13785
zell	w1_d178e13790
bey	w3_d178e13793
herrlicher	w5_d178e13796
Belbuchtung	w7_d178e13799
mit	w9_d178e13802
einer	w11_d178e13805
Lob=rede,	w1_d178e13811
und	w3_d178e13814
darauf	w5_d178e13817
folgenden	w7_d178e13820
musicalischen	w9_d178e13823
Hoch=amt	w1_d178e13828
abgesungen,	w3_d178e13831
worunter	w5_d178e13834
auch	w7_d178e13837
obbe	w9_d178e13840
meldete	w1_d178e13845
Nation	w3_d178e13848
für	w5_d178e13851
die	w7_d178e13854
Gutthäter	w9_d178e13857
viele	w11_d178e13860
heilige	w1_d178e13865
Messen	w3_d178e13868
lesen	w5_d178e13871
lassen,	w7_d178e13874
auf	w9_d178e13877
das	w11_d178e13880
feyer	w13_d178e13884
lichste	w1_d178e13890
begangen	w3_d178e13893
worden.	w5_d178e13896
</p>
<p id="p28_d178e13899">
Es	w1_d178e13903
wird	w3_d178e13906
hiermit	w5_d178e13909
jedermand	w7_d178e13912
zu	w9_d178e13915
wissen	w11_d178e13918
ge	w13_d178e13922
macht,	w1_d178e13927
daß	w3_d178e13930
diejenige,	w5_d178e13933
so	w7_d178e13936
an	w9_d178e13939
des	w11_d178e13942
ehemahligen	w13_d178e13946
Chur=pfälzischen	w1_d178e13951
bevollmächtigten	w3_d178e13954
Mni-	w5_d178e13957
stri	w1_d178e13963
am	w3_d178e13966
allhiesigen	w5_d178e13969
Kaiserl.	w7_d178e13972
Königl.	w9_d178e13975
Hof	w11_d178e13978
Titl.	w1_d178e13983
Frey=herrn	w3_d178e13986
von	w5_d178e13989
Hack,	w7_d178e13992
Excellenz	w9_d178e13995
oder	w1_d178e14000
dessen	w3_d178e14003
Hauß=officiers	w5_d178e14006
und	w7_d178e14009
bediente	w9_d178e14012
ei	w11_d178e14015
</p>
<p id="p30_d178e14018">
nige	w1_d178e14022
gegründete	w3_d178e14025
Forderung	w5_d178e14028
zu	w7_d178e14031
haben	w9_d178e14034
vermei	w11_d178e14037
nen,	w1_d178e14042
sich	w3_d178e14045
um	w5_d178e14048
so	w7_d178e14051
gewisser	w9_d178e14054
binnen	w11_d178e14057
14.	w13_d178e14061
Tägen	w15_d178e14064
bey	w1_d178e14069
dem	w3_d178e14072
Chur=fürstlichen	w5_d178e14075
Residenten	w7_d178e14078
daßie	w9_d178e14081
Titl.	w1_d178e14087
Herrn	w3_d178e14090
Vock,	w5_d178e14093
Rittern,	w7_d178e14096
in	w9_d178e14099
dem	w11_d178e14102
Pale	w13_d178e14106
stratzischen	w1_d178e14111
Haus	w3_d178e14114
unter	w5_d178e14117
denen	w7_d178e14120
Tuch=lauben	w9_d178e14123
in	w11_d178e14126
2ten	w1_d178e14131
Stok	w3_d178e14134
zu	w5_d178e14137
melden	w7_d178e14140
haben,	w9_d178e14143
als	w11_d178e14146
bey	w13_d178e14150
Ver	w15_d178e14153
fliessung	w1_d178e14158
dieses	w3_d178e14161
Termins	w5_d178e14164
denenselben	w7_d178e14167
kein	w9_d178e14170
Ge	w11_d178e14173
hör	w1_d178e14179
mehr	w3_d178e14182
verstattet	w5_d178e14185
werden	w7_d178e14188
kan.	w9_d178e14191
</p>
<p id="p32_d178e14194">
Jüngst	w1_d178e14198
verflossenen	w3_d178e14201
Samstag	w5_d178e14204
als	w7_d178e14207
den	w9_d178e14210
10.	w11_d178e14213
lauffenden	w1_d178e14218
Monats	w3_d178e14221
ist	w5_d178e14224
die	w7_d178e14227
Ziehung	w9_d178e14230
der	w11_d178e14233
Kais.	w13_d178e14237
Königl.	w1_d178e14242
Privil.	w3_d178e14245
Lotterie	w5_d178e14248
in	w7_d178e14251
der	w9_d178e14254
Königl.	w11_d178e14257
Haupt	w1_d178e14263
Stadt	w3_d178e14266
Prag	w5_d178e14269
vor	w7_d178e14272
sich	w9_d178e14275
gegangen,	w11_d178e14278
und	w13_d178e14282
die	w1_d178e14287
Nri.	w3_d178e14290
73.	w5_d178e14293
61.	w7_d178e14296
29.	w9_d178e14299
32.	w11_d178e14302
und	w13_d178e14306
63.	w15_d178e14309
mit	w17_d178e14312
sehr	w19_d178e14315
villen	w1_d178e14320
erheblichen	w3_d178e14323
Ambi	w5_d178e14326
und	w7_d178e14329
beträtchlichen	w9_d178e14332
Terni,	w1_d178e14337
worunter	w3_d178e14340
einen	w5_d178e14343
von	w7_d178e14346
1000	w9_d178e14349
Ducaten,	w11_d178e14352
den	w1_d178e14358
der	w3_d178e14361
Collector	w5_d178e14364
Sub.	w7_d178e14367
Nro.	w9_d178e14370
8.	w11_d178e14373
Mathias	w13_d178e14377
Hirschmann	w1_d178e14382
in	w3_d178e14385
Waag=hauß	w5_d178e14388
zu	w7_d178e14391
entrichten	w9_d178e14394
hat,	w1_d178e14399
gehoben	w3_d178e14402
worden.	w5_d178e14405
</p>
<p id="p34_d178e14408">
Den	w1_d178e14412
28.	w3_d178e14415
Eingangs	w5_d178e14418
gedachten	w7_d178e14421
wird	w9_d178e14424
die	w11_d178e14427
fernere	w1_d178e14432
Ziehung	w3_d178e14435
allhier	w5_d178e14438
beschehen.	w7_d178e14441
</p>
<head id="h2_d178e14447">
Lista	w1_d178e14451
deren	w3_d178e14454
Verstorbenen	w5_d178e14457
zu	w7_d178e14460
Wien	w9_d178e14463
in	w1_d178e14468
und	w3_d178e14471
vor	w5_d178e14474
der	w7_d178e14477
Stadt.	w9_d178e14480
Den	w1_d178e14485
10.	w3_d178e14488
Sept.	w5_d178e14491
Jn	w1_d178e14497
der	w3_d178e14500
Stadt.	w5_d178e14503
</head>
<list id="l4_d178e14506">
Dem	w1_d178e14510
Eberhard	w3_d178e14513
Görz,	w5_d178e14516
Burgerl.	w7_d178e14519
Schneid,	w9_d178e14522
s.	w11_d178e14525
K.	w13_d178e14529
Thi	w15_d178e14532
res.,	w1_d178e14537
im	w3_d178e14540
Kheimis	w5_d178e14543
H.	w7_d178e14546
in	w9_d178e14549
der	w11_d178e14552
Dorothe=gas.,	w13_d178e14556
5.	w15_d178e14559
J.	w17_d178e14562
Dem	w1_d178e14567
Jacob	w3_d178e14570
Leitner,	w5_d178e14573
Jnstruct.,	w7_d178e14576
s.	w9_d178e14579
K.	w11_d178e14582
Ant.,	w13_d178e14586
in	w15_d178e14589
dem	w17_d178e14592
Brandweineris.	w1_d178e14598
H.	w3_d178e14601
im	w5_d178e14604
Schlosser=gäs.,	w7_d178e14607
5.	w9_d178e14610
v.	w11_d178e14613
J.	w13_d178e14617
Dem	w1_d178e14622
Math.	w3_d178e14625
Wirtler,	w5_d178e14628
Lack.,	w7_d178e14631
s.	w9_d178e14634
K.	w11_d178e14637
Elisab.,	w13_d178e14641
im	w15_d178e14644
Ei	w17_d178e14647
sephutis.	w1_d178e14652
H.	w3_d178e14655
am	w5_d178e14658
Arsenal,	w7_d178e14661
alt	w9_d178e14664
6.	w11_d178e14667
v.	w13_d178e14671
J.	w15_d178e14674
Georg	w1_d178e14679
Conrad,	w3_d178e14682
Kutsch,	w5_d178e14685
im	w7_d178e14688
Palfos.	w9_d178e14691
H.	w11_d178e14694
beyn	w13_d178e14698
Augu	w15_d178e14701
stinern,	w1_d178e14707
alt	w3_d178e14710
46.	w5_d178e14713
J.	w7_d178e14716
</list>
<head id="h2_d178e14723">
Vor	w1_d178e14727
der	w3_d178e14730
Stadt.	w5_d178e14733
</head>
<list id="l4_d178e14736">
Don	w1_d178e14740
Franciscus	w3_d178e14743
de	w5_d178e14746
Castelvi,	w7_d178e14749
beym	w9_d178e14752
grün.	w11_d178e14755
Salz=küf.	w13_d178e14759
auf	w1_d178e14764
ter	w3_d178e14767
Wind=mühl,	w5_d178e14770
alt	w7_d178e14773
75.J	w9_d178e14776
Dem	w1_d178e14781
Wol=edel=gestr.	w3_d178e14784
Hrn.	w5_d178e14787
Ant.	w7_d178e14790
Krammer,	w9_d178e14793
gew.	w11_d178e14796
K.	w1_d178e14802
K.	w3_d178e14805
Hof	w5_d178e14808
vice=control,	w7_d178e14811
s.	w9_d178e14814
T.	w11_d178e14817
Theres.,	w13_d178e14821
in	w15_d178e14824
dem	w17_d178e14827
Glanzis.	w1_d178e14832
H.	w3_d178e14835
zu	w5_d178e14838
Gumpendorf,	w7_d178e14841
alt	w9_d178e14844
24	w11_d178e14847
J.	w13_d178e14851
Dem	w1_d178e14856
Thom.	w3_d178e14859
Satler,	w5_d178e14862
Burgerl.	w7_d178e14865
Bad.k,	w9_d178e14868
s.	w11_d178e14871
Stief=T.	w13_d178e14875
Theres.	w1_d178e14880
Betzlerin,	w3_d178e14883
bey	w5_d178e14886
denen	w7_d178e14889
3.	w9_d178e14892
Has.	w11_d178e14895
bey	w13_d178e14899
St.	w15_d178e14902
Ul	w17_d178e14905
rich,	w1_d178e14911
alt	w3_d178e14914
19.	w5_d178e14917
J.	w7_d178e14920
Dem	w1_d178e14925
Adolph	w3_d178e14928
Schneeberger,	w5_d178e14931
Gold=arbeit.,	w7_d178e14934
s.	w9_d178e14937
K.	w11_d178e14940
Franz,	w1_d178e14945
im	w3_d178e14948
Santis.	w5_d178e14951
H.	w7_d178e14954
auf	w9_d178e14957
der	w11_d178e14960
Wied.,	w13_d178e14964
alt	w15_d178e14967
4.	w17_d178e14970
J.	w19_d178e14973
Dem	w1_d178e14978
Franz	w3_d178e14981
König	w5_d178e14984
Burgerl.	w7_d178e14987
Nadl.,	w9_d178e14990
s.	w11_d178e14993
K.	w13_d178e14997
Joh.,	w15_d178e15000
im	w17_d178e15003
Teucht	w1_d178e15009
dey	w3_d178e15012
Sl.	w5_d178e15015
Ulrich,	w7_d178e15018
alt	w9_d178e15021
1.	w11_d178e15024
J.	w13_d178e15028
Math.	w1_d178e15033
Trinkl,	w3_d178e15036
Strick.,	w5_d178e15039
beym	w7_d178e15042
schwarz.	w9_d178e15045
Ochs.	w11_d178e15048
am	w13_d178e15052
Neubau,	w1_d178e15057
alt	w3_d178e15060
60.	w5_d178e15063
J.	w7_d178e15066
Dem	w1_d178e15071
Moritz	w3_d178e15074
Schwarz,	w5_d178e15077
Schuh=mach.,	w7_d178e15080
s.	w9_d178e15083
K.	w11_d178e15086
Anna,	w13_d178e15090
beym	w1_d178e15096
schwarz.	w3_d178e15099
Mohr.	w5_d178e15102
oberm	w7_d178e15105
Neustift,	w9_d178e15108
alt	w11_d178e15111
5.	w13_d178e15115
J.	w15_d178e15118
Math.	w1_d178e15123
Häßler,	w3_d178e15126
Lack.,	w5_d178e15129
bey	w7_d178e15132
