<doc id="wr_1760-11-12" attrs="word" year="1760" month="11" day="12" corpus="2">
<head id="h2_d500e3304">
Londen	w1_d500e3308
Bri	w11_d500e6934
queville	w1_d500e6939
8.	w3_d500e6942
Haupt=leute	w5_d500e6945
verwundet;	w7_d500e6948
1.	w9_d500e6951
Leu	w11_d500e6954
tenant	w1_d500e6959
verwundet;	w3_d500e6962
21.	w5_d500e6965
Gemeine	w7_d500e6968
todt,	w9_d500e6971
und	w11_d500e6974
106.	w1_d500e6979
verwundet.	w3_d500e6982
Alsace	w5_d500e6985
5.	w7_d500e6988
Haupt=leute	w9_d500e6991
todt,	w1_d500e6997
und	w3_d500e7000
27.	w5_d500e7003
verwundet;	w7_d500e7006
3.	w9_d500e7009
Lieutenants	w11_d500e7012
todt,	w1_d500e7017
und	w3_d500e7020
22.	w5_d500e7023
verwundet;	w7_d500e7026
387.	w9_d500e7029
Gemeine	w11_d500e7032
todt,	w1_d500e7037
und	w3_d500e7040
519.	w5_d500e7043
veewundet.	w7_d500e7046
Summa	w9_d500e7049
19.	w11_d500e7052
Haupt=leute	w1_d500e7057
todt	w3_d500e7060
und	w5_d500e7063
87.	w7_d500e7066
verwundet;	w9_d500e7069
7.	w11_d500e7072
Lieutenants	w1_d500e7078
todt	w3_d500e7081
und	w5_d500e7084
74.	w7_d500e7087
verwundet;	w9_d500e7090
815.	w11_d500e7093
Gemeine	w1_d500e7098
todt	w3_d500e7101
und	w5_d500e7104
1644.	w7_d500e7107
verwundet.	w9_d500e7110
</p>
<p id="p6_d500e7113">
Den	w1_d500e7117
26.	w3_d500e7120
früh	w5_d500e7123
machten	w7_d500e7126
die	w9_d500e7129
Alliirten	w11_d500e7132
eine	w13_d500e7136
Bewegung,	w1_d500e7141
die	w3_d500e7144
fast	w5_d500e7147
einem	w7_d500e7150
Rückzug	w9_d500e7153
gliche.	w11_d500e7156
Die	w1_d500e7161
heut	w3_d500e7164
angekommene	w5_d500e7167
häuffige	w7_d500e7170
Ausreisser	w9_d500e7173
bestättigen	w1_d500e7179
dieses	w3_d500e7182
Vorhaben,	w5_d500e7185
und	w7_d500e7188
zwar,	w9_d500e7191
daß	w1_d500e7196
der	w3_d500e7199
Rückmarsch	w5_d500e7202
zu	w7_d500e7205
dem	w9_d500e7208
Prinzen	w11_d500e7211
Ferdi	w13_d500e7215
nand	w1_d500e7220
genommen	w3_d500e7223
werden	w5_d500e7226
solle.	w7_d500e7229
Alle	w9_d500e7232
Trupen	w11_d500e7235
cantonniren.	w1_d500e7240
</p>
<p id="p8_d500e7243">
Der	w1_d500e7247
Hr.	w3_d500e7250
General	w5_d500e7253
von	w7_d500e7256
Roquepine	w9_d500e7259
ist	w11_d500e7262
völlig	w13_d500e7266
an	w1_d500e7271
seiner	w3_d500e7274
Contusion	w5_d500e7277
geheilet.	w7_d500e7280
Unter	w9_d500e7283
den	w11_d500e7286
100.	w1_d500e7291
Feuerwerckern,	w3_d500e7294
die	w5_d500e7297
seit	w7_d500e7300
der	w9_d500e7303
Belage	w11_d500e7306
rung	w1_d500e7312
in	w3_d500e7315
der	w5_d500e7318
Vestung	w7_d500e7321
Wesel	w9_d500e7324
ankamen,	w11_d500e7327
wa	w13_d500e7331
ren	w1_d500e7336
40.	w3_d500e7339
von	w5_d500e7342
der	w7_d500e7345
Brigade	w9_d500e7348
von	w11_d500e7351
Mouy,	w13_d500e7355
die	w15_d500e7358
der	w1_d500e7363
Haupt=mann	w3_d500e7366
der	w5_d500e7369
Brigade	w7_d500e7372
von	w9_d500e7375
Legier	w11_d500e7378
commandirte,	w1_d500e7383
die	w3_d500e7386
übrigen	w5_d500e7389
60.	w7_d500e7392
aber	w9_d500e7395
gehö	w11_d500e7398
ren	w1_d500e7404
zu	w3_d500e7407
der	w5_d500e7410
Brigade	w7_d500e7413
von	w9_d500e7416
Jnvilliers	w11_d500e7419
unter	w13_d500e7423
dem	w15_d500e7426
Capitain	w1_d500e7431
Faultrier.	w3_d500e7434
</p>
<head id="h2_d500e7440">
Göttingen	w1_d500e7444
20.	w3_d500e7447
October.	w5_d500e7450
</head>
<p id="p4_d500e7453">
Diesen	w1_d500e7457
Nachmittag	w3_d500e7460
zog	w5_d500e7463
die	w7_d500e7466
Sächsische	w9_d500e7469
Jnfanterie	w1_d500e7474
von	w3_d500e7477
dem	w5_d500e7480
Corps,	w7_d500e7483
das	w9_d500e7486
verwichene	w11_d500e7489
Woche	w1_d500e7494
bis	w3_d500e7497
Nordheim	w5_d500e7500
vorgeruckt	w7_d500e7503
war,	w9_d500e7506
wie	w11_d500e7509
der	w1_d500e7515
durch	w3_d500e7518
hiesige	w5_d500e7521
Stadt	w7_d500e7524
nach	w9_d500e7527
dem	w11_d500e7530
Lager	w13_d500e7534
zuruck.	w1_d500e7539
Diese	w3_d500e7542
Trupen	w5_d500e7545
haben	w7_d500e7548
die	w9_d500e7551
Gegend	w11_d500e7554
um	w1_d500e7559
Nordheim	w3_d500e7562
ganz	w5_d500e7565
ausfonragiret.	w7_d500e7568
Statt	w9_d500e7571
der	w1_d500e7576
von	w3_d500e7579
dieser	w5_d500e7582
Stadt	w7_d500e7585
anfangs	w9_d500e7588
geforderten	w11_d500e7591
15000.	w1_d500e7597
Rthlr.,	w3_d500e7600
mit	w5_d500e7603
deren	w7_d500e7606
Bezahlung	w9_d500e7609
sie	w11_d500e7612
</p>
<p id="p10_d500e7625">
sich	w1_d500e7629
saumselig	w3_d500e7632
erwiesen,	w5_d500e7635
hat	w7_d500e7638
sie,	w9_d500e7641
wie	w11_d500e7644
man	w13_d500e7648
vernimmt,	w1_d500e7653
nachher	w3_d500e7656
20000.	w5_d500e7659
Rthlr.	w7_d500e7662
erlegen	w9_d500e7665
müssen;	w1_d500e7670
17.	w3_d500e7673
Back	w5_d500e7676
öfen	w7_d500e7679
sind	w9_d500e7682
von	w11_d500e7685
hiesiger	w13_d500e7689
Stadt	w1_d500e7695
geschaffet	w3_d500e7698
worden,	w5_d500e7701
die	w7_d500e7704
übrigen	w9_d500e7707
for	w11_d500e7710
dert	w1_d500e7715
man	w3_d500e7718
noch	w5_d500e7721
von	w7_d500e7724
ihr.	w9_d500e7727
Allhier	w11_d500e7730
nimmt	w13_d500e7734
die	w15_d500e7737
Noht	w1_d500e7742
täglich	w3_d500e7745
mehr	w5_d500e7748
überhand;	w7_d500e7751
sonderlich	w9_d500e7754
ist	w1_d500e7759
es	w3_d500e7762
mit	w5_d500e7765
dem	w7_d500e7768
Holz=mangel	w9_d500e7771
auf	w11_d500e7774
das	w13_d500e7778
höchste	w15_d500e7781
gekommen.	w1_d500e7787
Schon	w3_d500e7790
vor	w5_d500e7793
einiger	w7_d500e7796
Zeit	w9_d500e7799
galt	w11_d500e7802
die	w1_d500e7807
Klafter	w3_d500e7810
18.	w5_d500e7813
Rthlr.,	w7_d500e7816
und	w9_d500e7819
nun	w11_d500e7822
ist	w13_d500e7826
fast	w15_d500e7829
gar	w1_d500e7834
keines	w3_d500e7837
für	w5_d500e7840
Geld	w7_d500e7843
zu	w9_d500e7846
haben.	w11_d500e7849
Gestern	w13_d500e7853
hat	w1_d500e7858
die	w3_d500e7861
Universität	w5_d500e7864
abermals	w7_d500e7867
den	w9_d500e7870
Comman	w11_d500e7873
danten	w1_d500e7879
durch	w3_d500e7882
eine	w5_d500e7885
Deputation	w7_d500e7888
ersucht,	w9_d500e7891
die	w11_d500e7894
sem	w1_d500e7899
immer	w3_d500e7902
unerträglicher	w5_d500e7905
werdenden	w7_d500e7908
Uebel	w9_d500e7911
abzuhelfen.	w1_d500e7916
</p>
<p id="p12_d500e7920">
Heute	w1_d500e7924
ist	w3_d500e7927
von	w5_d500e7930
denen	w7_d500e7933
Französischen	w9_d500e7936
Tru	w11_d500e7939
pen	w1_d500e7944
allhier,	w3_d500e7947
wegen	w5_d500e7950
des	w7_d500e7953
Verlustes	w9_d500e7956
der	w11_d500e7959
Alliir	w13_d500e7963
ten	w1_d500e7968
bey	w3_d500e7971
Wesel,	w5_d500e7974
Victoria	w7_d500e7977
geschossen	w9_d500e7980
worden.	w11_d500e7983
</p>
<p id="p14_d500e7986">
Ein	w1_d500e7990
von	w3_d500e7993
dem	w5_d500e7996
Prinz	w7_d500e7999
Xaverischen	w9_d500e8002
Corps	w11_d500e8005
abgeschicktes	w1_d500e8010
Französisches	w3_d500e8013
Commando,	w5_d500e8016
un	w7_d500e8019
ter	w1_d500e8024
der	w3_d500e8027
Ansührung	w5_d500e8030
des	w7_d500e8033
Generals	w9_d500e8036
Stainville,	w11_d500e8039
hat	w1_d500e8045
einen	w3_d500e8048
Streif	w5_d500e8051
in	w7_d500e8054
das	w9_d500e8057
Halberstädtische,	w11_d500e8060
und	w1_d500e8065
Magdeburgische	w3_d500e8068
unternommen,	w5_d500e8071
und	w7_d500e8074
da	w9_d500e8077
selbst	w1_d500e8082
starke	w3_d500e8085
Contribution	w5_d500e8088
eingetrieben.	w7_d500e8091
</p>
<head id="h2_d500e8097">
Von	w1_d500e8101
der	w3_d500e8104
Oder,	w5_d500e8107
24	w7_d500e8110
Oct.	w9_d500e8113
</head>
<p id="p4_d500e8116">
Die	w1_d500e8120
Czernischewschen	w3_d500e8123
und	w5_d500e8126
Tottlebenschen	w7_d500e8129
Corps	w1_d500e8134
haben	w3_d500e8137
sich	w5_d500e8140
von	w7_d500e8143
Frankfurt	w9_d500e8146
gegen	w11_d500e8149
Cü	w13_d500e8153
strin	w1_d500e8158
gezogen,	w3_d500e8161
von	w5_d500e8164
da	w7_d500e8167
sie	w9_d500e8170
ihre	w11_d500e8173
Partheyen	w13_d500e8177
nach	w1_d500e8183
der	w3_d500e8186
Mittel	w5_d500e8189
und	w7_d500e8192
Neumark	w9_d500e8195
abschicken,	w11_d500e8198
und	w1_d500e8203
das	w3_d500e8206
platte	w5_d500e8209
Land	w7_d500e8212
heimsuchen.	w9_d500e8215
Es	w11_d500e8218
will	w13_d500e8222
zugleich	w1_d500e8227
verlauten,	w3_d500e8230
daß	w5_d500e8233
ein	w7_d500e8236
Theil	w9_d500e8239
dieser	w11_d500e8242
Tru	w13_d500e8246
pen	w1_d500e8251
nach	w3_d500e8254
Pommern	w5_d500e8257
marschiren,	w7_d500e8260
und	w9_d500e8263
einen	w11_d500e8266
nochmaligen	w1_d500e8272
Versuch	w3_d500e8275
auf	w5_d500e8278
Colberg	w7_d500e8281
thun	w9_d500e8284
solle.	w11_d500e8287
Es	w1_d500e8292
haben	w3_d500e8295
daher	w5_d500e8298
des	w7_d500e8301
Königs	w9_d500e8304
von	w11_d500e8307
Preussen	w13_d500e8311
Majestät	w1_d500e8316
den	w3_d500e8319
General	w5_d500e8322
Golze	w7_d500e8325
nach	w9_d500e8328
diesem	w11_d500e8331
Lande	w1_d500e8336
zurück	w3_d500e8339
detaschirt,	w5_d500e8342
um	w7_d500e8345
solche	w9_d500e8348
zu	w11_d500e8351
be	w13_d500e8355
obachten.	w1_d500e8361
</p>
<head id="h2_d500e8367">
Haag	w1_d500e8371
26.	w3_d500e8374
Oct.	w5_d500e8377
</head>
<p id="p4_d500e8380">
Die	w1_d500e8384
Staaten	w3_d500e8387
von	w5_d500e8390
Holl	w7_d500e8393
und	w9_d500e8396
Westfrieß	w11_d500e8399
land	w1_d500e8404
werden	w3_d500e8407
diese	w5_d500e8410
Woche	w7_d500e8413
ihre	w9_d500e8416
Berathschla	w11_d500e8419
gungen	w1_d500e8424
fortsetzen.	w3_d500e8427
Der	w5_d500e8430
Königl.	w7_d500e8433
Großbri	w9_d500e8436
tannische	w1_d500e8442
bevollmächtigte	w3_d500e8445
Minister,	w5_d500e8448
Gene	w7_d500e8451
ral=major	w1_d500e8456
York,	w3_d500e8459
hat	w5_d500e8462
vorgestern	w7_d500e8465
mit	w9_d500e8468
etli	w11_d500e8471
</p>
<p id="p6_d500e8474">
chen	w1_d500e8478
Regierungs=gliedern	w3_d500e8481
conferirt.	w5_d500e8484
Ein	w7_d500e8487
hier	w1_d500e8492
angelangter	w3_d500e8495
Currier	w5_d500e8498
aus	w7_d500e8501
Londen	w9_d500e8504
ist	w11_d500e8507
hier	w13_d500e8511
durch	w1_d500e8516
nach	w3_d500e8519
Teutschland	w5_d500e8522
paßirt.	w7_d500e8525
Es	w9_d500e8528
ist	w11_d500e8531
sel	w13_d500e8535
biger	w1_d500e8541
vorgestern	w3_d500e8544
am	w5_d500e8547
Bord	w7_d500e8550
einer	w9_d500e8553
Fischer	w11_d500e8556
barque	w1_d500e8561
mit	w3_d500e8564
Londner=briefen	w5_d500e8567
zu	w7_d500e8570
Helvoet	w9_d500e8573
stuys	w1_d500e8578
eingetroffen,	w3_d500e8581
und	w5_d500e8584
am	w7_d500e8587
Abend	w9_d500e8590
selbigen	w11_d500e8593
Tags	w1_d500e8598
sind	w3_d500e8601
hingegen	w5_d500e8604
3.	w7_d500e8607
Paquet=bothe,	w9_d500e8610
mit	w11_d500e8613
denen	w1_d500e8619
Briefen	w3_d500e8622
vom	w5_d500e8625
7.	w7_d500e8628
10.	w9_d500e8631
14.	w11_d500e8634
17.	w13_d500e8638
und	w15_d500e8641
21.	w1_d500e8646
dieses	w3_d500e8649
Monats	w5_d500e8652
nach	w7_d500e8655
Harwich	w9_d500e8658
unter	w11_d500e8661
Seegel	w1_d500e8666
gegangen.	w3_d500e8669
Laut	w5_d500e8672
der	w7_d500e8675
neuesten	w9_d500e8678
Nach	w11_d500e8681
richten	w1_d500e8686
aus	w3_d500e8689
dem	w5_d500e8692
Clevischen,	w7_d500e8695
hat	w9_d500e8698
das	w11_d500e8701
Cor	w13_d500e8705
po	w1_d500e8711
des	w3_d500e8714
Erb=prinzens	w5_d500e8717
von	w7_d500e8720
Braunschweig	w9_d500e8723
am	w11_d500e8726
23.	w1_d500e8731
annoch	w3_d500e8734
in	w5_d500e8737
der	w7_d500e8740
Gegend	w9_d500e8743
von	w11_d500e8746
Wesel	w13_d500e8750
cam	w15_d500e8753
pirt,	w1_d500e8758
und	w3_d500e8761
die	w5_d500e8764
ausgestellte	w7_d500e8767
Posten	w9_d500e8770
davon	w11_d500e8773
sind	w1_d500e8778
höchstens	w3_d500e8781
nur	w5_d500e8784
3.	w7_d500e8787
kleine	w9_d500e8790
Meilen	w11_d500e8793
davon	w13_d500e8797
weggestanden.	w1_d500e8803
Anderer	w3_d500e8806
Seits	w5_d500e8809
hingegen	w7_d500e8812
hat	w1_d500e8817
man	w3_d500e8820
Nachricht,	w5_d500e8823
daß	w7_d500e8826
ein	w9_d500e8829
Corpo	w11_d500e8832
Fran	w13_d500e8836
zosen	w1_d500e8841
einen	w3_d500e8844
Einfall	w5_d500e8847
in	w7_d500e8850
das	w9_d500e8853
Fürstentum	w11_d500e8856
Hal	w13_d500e8860
berstadt	w1_d500e8865
gethan,	w3_d500e8868
nach	w5_d500e8871
wegenommenen	w7_d500e8874
Geis	w9_d500e8877
seln	w1_d500e8883
zur	w3_d500e8886
Sichercheit	w5_d500e8889
der	w7_d500e8892
angeforderten	w9_d500e8895
Con	w11_d500e8898
tribution	w1_d500e8903
aber,	w3_d500e8906
sie	w5_d500e8909
nach	w7_d500e8912
ihrer	w9_d500e8915
Armee	w11_d500e8918
wie	w13_d500e8922
der	w1_d500e8927
zuruckgezogen	w3_d500e8930
habe.	w5_d500e8933
</p>
<head id="h2_d500e8939">
Sondershausen	w1_d500e8943
22.	w3_d500e8946
Octob.	w5_d500e8949
</head>
<p id="p4_d500e8952">
Den	w1_d500e8956
16.	w3_d500e8959
dieses	w5_d500e8962
sind	w7_d500e8965
5000.	w9_d500e8968
Mann	w11_d500e8971
Fran	w13_d500e8975
zösischer	w1_d500e8980
Jnfanterie	w3_d500e8983
hier	w5_d500e8986
eingetroffen,	w7_d500e8989
und	w9_d500e8992
haben	w1_d500e8997
den	w3_d500e9000
Marsch	w5_d500e9003
weiter	w7_d500e9006
nach	w9_d500e9009
Nordhausen	w11_d500e9012
fort	w1_d500e9018
gesetzt.	w3_d500e9021
Diese	w5_d500e9024
Trupen	w7_d500e9027
nennen	w9_d500e9030
sich,	w11_d500e9033
das	w13_d500e9037
würtembergische	w1_d500e9042
Cummunications=corps	w3_d500e9045
Wie	w1_d500e9050
es	w3_d500e9053
heißt,	w5_d500e9056
werden	w7_d500e9059
sie	w9_d500e9062
ferner	w11_d500e9065
ins	w13_d500e9069
Braun	w15_d500e9072
schweigische	w1_d500e9077
rücken.	w3_d500e9080
Eine	w5_d500e9083
gleiche	w7_d500e9086
Absicht	w9_d500e9089
soll	w11_d500e9092
auch	w1_d500e9098
der	w3_d500e9101
Herzog	w5_d500e9104
von	w7_d500e9107
Würtemberg	w9_d500e9110
mit	w11_d500e9113
sei	w13_d500e9117
nen	w1_d500e9122
Völkern	w3_d500e9125
hegen.	w5_d500e9128
Dieses	w7_d500e9131
ist	w9_d500e9134
gewiß,	w11_d500e9137
daß	w13_d500e9141
re.	w1_d500e9146
Durchl.	w3_d500e9149
sich	w5_d500e9152
bereits	w7_d500e9155
von	w9_d500e9158
der	w11_d500e9161
Reichs	w13_d500e9165
armee	w1_d500e9170
abgesöndert,	w3_d500e9173
und	w5_d500e9176
ihren	w7_d500e9179
Marsch	w9_d500e9182
nach	w11_d500e9185
dem	w1_d500e9191
Anhaltischen	w3_d500e9194
genommen	w5_d500e9197
haben,	w7_d500e9200
bey	w9_d500e9203
welcher	w1_d500e9208
Gelegenheit	w3_d500e9211
von	w5_d500e9214
den	w7_d500e9217
Würtember	w9_d500e9220
gern	w1_d500e9225
auch	w3_d500e9228
ein	w5_d500e9231
Fürstl.	w7_d500e9234
Bernburgisches	w9_d500e9237
Com	w11_d500e9240
mandto	w1_d500e9245
aufgeheiben,	w3_d500e9248
undd	w5_d500e9251
zu	w7_d500e9254
Kriegstgekan	w9_d500e9257
genen	w1_d500e9263
gemacht	w3_d500e9266
worden.	w5_d500e9269
Zu	w7_d500e9272
Eschwege,	w9_d500e9275
Wanfried	w1_d500e9280
und	w3_d500e9283
Treffurt	w5_d500e9286
werden	w7_d500e9289
jetzo	w9_d500e9292
für	w11_d500e9295
die	w13_d500e9299
Französische	w1_d500e9304
Armee	w3_d500e9307
sehr	w5_d500e9310
grosse	w7_d500e9313
Magazine	w9_d500e9316
er	w11_d500e9319
richtet.	w1_d500e9324
Danmn	w3_d500e9327
es	w5_d500e9330
gehee	w7_d500e9333
unengehtn	w9_d500e9336
alt	w11_d500e9339
Ver	w1_d500e9345
</p>
<p id="p8_d500e9350">
Veranstaltungen	w1_d500e9354
des	w3_d500e9357
Herrn	w5_d500e9360
Marschalls	w7_d500e9363
von	w9_d500e9366
Broglie	w1_d500e9371
dahin,	w3_d500e9374
sich,	w5_d500e9377
es	w7_d500e9380
koste	w9_d500e9383
was	w11_d500e9386
es	w13_d500e9390
wolle,	w15_d500e9393
diesen	w1_d500e9398
Winter	w3_d500e9401
über	w5_d500e9404
in	w7_d500e9407
Hessen	w9_d500e9410
zu	w11_d500e9413
behaup	w13_d500e9417
ten.	w1_d500e9423
e	w1_d500e9428
</p>
<head id="h2_d500e9435">
Wien	w1_d500e9439
den	w3_d500e9442
12.	w5_d500e9445
November	w7_d500e9448
1760.	w9_d500e9451
</head>
<p id="p4_d500e9454">
Sndiagst	w1_d500e9458
den	w3_d500e9461
8.	w5_d500e9464
Naivenih.	w7_d500e9467
Varrrnlitlags	w9_d500e9470
um	w1_d500e9475
10.	w3_d500e9478
Uhr	w5_d500e9481
haben	w7_d500e9484
Jhre	w9_d500e9487
Majestät	w11_d500e9490
die	w1_d500e9495
Kaiserin	w3_d500e9498
mit	w5_d500e9501
Jhren	w7_d500e9504
Königl.	w9_d500e9507
Hoheiten	w11_d500e9510
denen	w1_d500e9516
Durchl.	w3_d500e9519
Erz=herzoginnen	w5_d500e9522
Jsabella,	w7_d500e9525
Maria	w1_d500e9530
Anna,	w3_d500e9533
Christina,	w5_d500e9536
Elisabetha,	w7_d500e9539
Amalia,	w1_d500e9544
und	w3_d500e9547
Jhrer	w5_d500e9550
Königl.	w7_d500e9553
Hoheit	w9_d500e9556
der	w11_d500e9559
Prinzeßin	w1_d500e9564
Charlotte	w3_d500e9567
zu	w5_d500e9570
Lothringen	w7_d500e9573
in	w9_d500e9576
Er	w11_d500e9579
scheinung	w1_d500e9585
deren	w3_d500e9588
Hoch=adelichen	w5_d500e9591
Creutzstern	w7_d500e9594
ordens=damen	w1_d500e9599
denen	w3_d500e9602
Exequien,	w5_d500e9605
und	w7_d500e9608
Lob	w9_d500e9611
amt	w1_d500e9616
für	w3_d500e9619
die	w5_d500e9622
Verstorbene	w7_d500e9625
des	w9_d500e9628
besagten	w11_d500e9631
hohen	w13_d500e9635
Ordens	w1_d500e9640
in	w3_d500e9643
der	w5_d500e9646
Cammer=capellen	w7_d500e9649
beyge	w9_d500e9652
wohnet.	w1_d500e9658
</p>
<p id="p6_d500e9661">
Sonntags	w1_d500e9665
den	w3_d500e9668
9.	w5_d500e9671
Novemb.	w7_d500e9674
Vormittags	w9_d500e9677
ist	w1_d500e9682
in	w3_d500e9685
Beywohnung	w5_d500e9688
allerhöchster	w7_d500e9691
Herrschaf	w9_d500e9694
ten	w1_d500e9699
der	w3_d500e9702
gewöhnlich=offentliche	w5_d500e9705
GOttes=dienst	w7_d500e9708
in	w1_d500e9714
der	w3_d500e9717
grossen	w5_d500e9720
Hof=capellen	w7_d500e9723
gehalten	w9_d500e9726
wor	w11_d500e9729
den,	w1_d500e9734
dann	w3_d500e9737
Mittags	w5_d500e9740
haben	w7_d500e9743
beede	w9_d500e9746
Kaiserl.	w11_d500e9749
Majestäten	w1_d500e9754
mit	w3_d500e9757
Jhren	w5_d500e9760
Königl.	w7_d500e9763
Hoheiten,	w9_d500e9766
denen	w1_d500e9771
Durchl.	w3_d500e9774
älteren	w5_d500e9777
Herrschaften	w7_d500e9780
offentlich	w9_d500e9783
gespeiset.	w1_d500e9789
</p>
<p id="p8_d500e9792">
Montags	w1_d500e9796
den	w3_d500e9799
10.	w5_d500e9802
Novemb.	w7_d500e9805
Vormittags	w9_d500e9808
nach	w1_d500e9813
dem	w3_d500e9816
ordinari	w5_d500e9819
GOttes=dienst	w7_d500e9822
seynd	w9_d500e9825
beede	w1_d500e9830
Kaiserl.	w3_d500e9833
Majestäten	w5_d500e9836
mit	w7_d500e9839
wichtigen	w9_d500e9842
Staats	w1_d500e9848
und	w3_d500e9851
Landes=sachen	w5_d500e9854
beschäftiget	w7_d500e9857
ge	w9_d500e9860
wesen,	w1_d500e9865
dann	w3_d500e9868
Nachmitags	w5_d500e9871
um	w7_d500e9874
6.	w9_d500e9877
Uhr	w11_d500e9880
haben	w13_d500e9884
beede	w1_d500e9889
Kaiserl.	w3_d500e9892
Majest	w5_d500e9895
mit	w7_d500e9898
Jhren	w9_d500e9901
Königl.	w11_d500e9904
Ho	w13_d500e9908
heiten	w1_d500e9913
denen	w3_d500e9916
Durchl.	w5_d500e9919
Erz=herzogen	w7_d500e9922
Carl	w9_d500e9925
und	w11_d500e9928
Leopold,	w1_d500e9934
wie	w3_d500e9937
auch	w5_d500e9940
denen	w7_d500e9943
4.	w9_d500e9946
älteren	w11_d500e9949
Durchl.	w13_d500e9953
Erz=herzoginnen	w1_d500e9958
über	w3_d500e9961
den	w5_d500e9964
langen	w7_d500e9967
Gang	w9_d500e9970
zu	w1_d500e9975
denen	w3_d500e9978
WW.	w5_d500e9981
EE.	w7_d500e9984
PP.	w9_d500e9987
Augustinern	w11_d500e9990
sich	w13_d500e9994
begeben,	w1_d500e9999
und	w3_d500e10002
in	w5_d500e10005
dem	w7_d500e10008
dasigen	w9_d500e10011
Oratorio	w11_d500e10014
der	w13_d500e10018
Todten=capellen	w1_d500e10024
wegen	w3_d500e10027
der	w5_d500e10030
Octav	w7_d500e10033
aller	w9_d500e10036
ver	w11_d500e10039
storbenen	w1_d500e10044
Christglaubigen	w3_d500e10047
Seelen	w5_d500e10050
der	w7_d500e10053
Pre	w9_d500e10056
dig	w1_d500e10061
und	w3_d500e10064
Lauretanischen	w5_d500e10067
Litaney,	w7_d500e10070
dann	w9_d500e10073
dem	w11_d500e10076
Umgang	w1_d500e10081
in	w3_d500e10084
der	w5_d500e10087
Kirchen	w7_d500e10090
mit	w9_d500e10093
dem	w11_d500e10096
Hochwür	w13_d500e10100
digsten	w1_d500e10106
Gut,	w3_d500e10109
und	w5_d500e10112
letzten	w7_d500e10115
Seegen	w9_d500e10118
abgewar	w11_d500e10121
</p>
<p id="p10_d500e10124">
tet.	w1_d500e10128
Dito	w3_d500e10131
Vormittags	w5_d500e10134
um	w7_d500e10137
9.	w9_d500e10140
Uhr	w11_d500e10143
seynd	w13_d500e10147
Se.	w1_d500e10152
Königliche	w3_d500e10155
Hoheit	w5_d500e10158
der	w7_d500e10161
Durchl.	w9_d500e10164
Erz	w11_d500e10167
herzog	w1_d500e10172
Joseph	w3_d500e10175
mit	w5_d500e10178
Dero	w7_d500e10181
Durchl.	w9_d500e10184
Frauen,	w11_d500e10187
Frauen	w1_d500e10193
Gemahlin,	w3_d500e10196
wie	w5_d500e10199
auch	w7_d500e10202
Jhren	w9_d500e10205
Königl.	w11_d500e10208
Hoheiten,	w1_d500e10213
dem	w3_d500e10216
Herzog	w5_d500e10219
Carl,	w7_d500e10222
und	w9_d500e10225
Prinzeßin	w11_d500e10228
Charlotte	w1_d500e10233
zu	w3_d500e10236
Lothringen,	w5_d500e10239
dann	w7_d500e10242
</p>
<p id="p12_d500e10246">
Gestern	w1_d500e10250
den	w3_d500e10253
11.	w5_d500e10256
Novemb.	w7_d500e10259
fruh	w9_d500e10262
um	w11_d500e10265
v.	w13_d500e10269
Uhr	w1_d500e10274
nach	w3_d500e10277
gehörter	w5_d500e10280
heiligen	w7_d500e10283
Seegen=meß	w9_d500e10286
seynd	w1_d500e10291
beede	w3_d500e10294
Kaiserl.	w5_d500e10297
Majestäten	w7_d500e10300
in	w9_d500e10303
Be	w11_d500e10306
gleitung	w1_d500e10312
einiger	w3_d500e10315
Damen	w5_d500e10318
und	w7_d500e10321
Cavalieren	w9_d500e10324
zu	w1_d500e10329
Sr.	w3_d500e10332
Durchl.	w5_d500e10335
dem	w7_d500e10338
Fürsten	w9_d500e10341
Wenzel	w11_d500e10344
von	w13_d500e10348
Liechtensten	w1_d500e10353
nacher	w3_d500e10356
Feldsperg	w5_d500e10359
mittels	w7_d500e10362
unter	w9_d500e10365
legten	w1_d500e10370
Hof=post=pferden	w3_d500e10373
abgegangen,	w5_d500e10376
um	w7_d500e10379
aldorten	w1_d500e10385
mit	w3_d500e10388
einer	w5_d500e10391
grossen	w7_d500e10394
Jagd	w9_d500e10397
sich	w11_d500e10400
zu	w13_d500e10404
di	w15_d500e10407
vertiren.	w1_d500e10412
</p>
<p id="p14_d500e10415">
Ansonsten	w1_d500e10419
haben	w3_d500e10422
Jhre	w5_d500e10425
Kaiserl.	w7_d500e10428
Königl.	w9_d500e10431
Apostolische	w1_d500e10436
Mäjest.	w3_d500e10439
allergnädigst	w5_d500e10442
geruhet	w7_d500e10445
Se.	w1_d500e10450
Hochwürden	w3_d500e10453
den	w5_d500e10456
Hoch	w7_d500e10459
und	w9_d500e10462
Wolgebor	w11_d500e10465
nen	w1_d500e10471
Herrn	w3_d500e10474
Anton	w5_d500e10477
Grafen	w7_d500e10480
von	w9_d500e10483
Herberstein,	w11_d500e10486
Probsten	w1_d500e10491
zu	w3_d500e10494
Eißgaarn,	w5_d500e10497
und	w7_d500e10500
Pfarrern	w9_d500e10503
zu	w11_d500e10506
Purg	w13_d500e10510
schleunitz,	w1_d500e10515
zum	w3_d500e10518
Bischoffen	w5_d500e10521
von	w7_d500e10524
Triest	w9_d500e10527
zu	w11_d500e10530
ernennen.	w1_d500e10535
</p>
