<doc id="edoc_wd_1753-01-17" attrs="word" year="1753" month="01" day="17" corpus="1">
<head id="hl1">
Aus	w47
Mißvergnügen	w1898
erwecket	w1899
hatte	w1900
<g/>
,
daß	w1902
sie	w1903
vermöge	w1904
meiner	w1905
Entschliessung	w1906
vom	w1907
19	w1908
<g/>
.
October	w1910
des	w1911
Jahres	w1912
1751	w1913
<g/>
.
erfahren	w1915
hat	w1916
<g/>
.
Diese	w1918
Stadt	w1919
hat	w1920
seit	w1921
dem	w1922
auf	w1923
eine	w1924
diesen	w1925
Nei=„gungen	w1926
<g/>
=
<g/>
„
gantz	w1929
gemässe	w1930
Art	w1931
gehandelt	w1932
<g/>
,
indem	w1934
sie	w1935
auf	w1936
ihrem	w1937
Gebiethe	w1938
bekannt	w1939
gemachet	w1940
hat	w1941
<g/>
,
daß	w1943
der	w1944
Tractat	w1945
<g/>
,
den	w1947
sie	w1948
mit	w1949
der	w1950
Regierung	w1951
von	w1952
Algier	w1953
getroffen	w1954
<g/>
,
gebrochen	w1956
und	w1957
nichtig	w1958
sey	w1959
<g/>
,
wobey	w1961
sie	w1962
Sorge	w1963
getragen	w1964
<g/>
,
es	w1966
dem	w1967
Bey	w1968
besagter	w1969
Regierung	w1970
wissen	w1971
zu	w1972
lassen	w1973
<g/>
,
an	w1975
wel=„chem	w1976
<g/>
=
<g/>
„
sie	w1979
durch	w1980
verschiedene	w1981
Wege	w1982
hat	w1983
schrei=„ben	w1984
<g/>
=
<g/>
„
lassen	w1987
<g/>
,
daß	w1989
diese	w1990
geschehene	w1991
Sache	w1992
ehe=„stens	w1993
<g/>
=
<g/>
„
und	w1996
gewiß	w1997
zu	w1998
seiner	w1999
Kenntnuß	w2000
kommen	w2001
möchte	w2002
<g/>
,
wie	w2004
sie	w2005
mir	w2006
dann	w2007
auch	w2008
andere	w2009
Be=„weise	w2010
<g/>
=
<g/>
„
und	w2013
Merkmale	w2014
gegeben	w2015
<g/>
,
daß	w2017
sie	w2018
meine	w2019
Freundschaft	w2020
vorziehe	w2021
<g/>
,
und	w2023
herzlich	w2024
wünsche	w2025
<g/>
,
dergestalt	w2027
<g/>
,
daß	w2029
ich	w2030
<g/>
,
da	w2032
ich	w2033
mit	w2034
ihrem	w2035
guten	w2036
Verfahren	w2037
<g/>
,
und	w2039
ihrer	w2040
Freundschaft	w2041
vollkom=„men	w2042
<g/>
=
<g/>
„
zu	w2045
frieden	w2046
bin	w2047
<g/>
,
beschlossen	w2049
habe	w2050
<g/>
,
ihr	w2052
meine	w2053
wiederfahren	w2054
zu	w2055
lassen	w2056
<g/>
.
Gleichwie	w2058
ich	w2059
diesem	w2060
Zufolge	w2061
nun	w2062
gedachtes	w2063
Decret	w2064
vom	w2065
19ten	w2066
October	w2067
des	w2068
verwichenen	w2069
Jahres	w2070
in	w2071
al=„len	w2072
<g/>
=
<g/>
„
seinen	w2075
Stücken	w2076
aufhebe	w2077
<g/>
,
so	w2079
befehle	w2080
ich	w2081
<g/>
,
daß	w2083
in	w2084
allen	w2085
meinen	w2086
Häfen	w2087
<g/>
,
Provinzen	w2089
und	w2090
Domainen	w2091
die	w2092
Hamburgischen	w2093
Schiffe	w2094
mit	w2095
de=„nen	w2096
<g/>
=
<g/>
„
Waaren	w2099
und	w2100
Sachen	w2101
besagter	w2102
Stadt	w2103
zur	w2104
Handlung	w2105
eingelassen	w2106
werden	w2107
<g/>
;
und	w2109
daß	w2110
ihre	w2111
Einwohner	w2112
mit	w2113
selbiger	w2114
Freyheit	w2115
und	w2116
guten	w2117
Correspondenz	w2118
<g/>
,
als	w2120
sie	w2121
es	w2122
vor	w2123
dem	w2124
Dato	w2125
des	w2126
19	w2127
<g/>
.
Octob	w2129
<g/>
.
des	w2131
vorigen	w2132
Jahres	w2133
<g/>
,
gewesen	w2135
<g/>
,
em=„pfangen	w2137
<g/>
=
<g/>
„
und	w2140
tractiret	w2141
werden	w2142
<g/>
.
Wornach	w2144
man	w2145
sich	w2146
in	w2147
dem	w2148
Kriegsraht	w2149
zu	w2150
dessen	w2151
völli=„gen	w2152
<g/>
=
<g/>
„
Vollstreckung	w2155
<g/>
,
was	w2157
dieses	w2158
betrift	w2159
<g/>
,
zu	w2161
achten	w2162
haben	w2163
wird	w2164
<g/>
.
St	w2166
<g/>
.
Laurent	w2168
<g/>
,
den	w2170
14	w2171
<g/>
.
Nov	w2173
<g/>
.
1752	w2175
<g/>
.
</p>
<p id="p16">
Dieser	w2177
Tagen	w2178
begabe	w2179
sich	w2180
der	w2181
Abgeordnete	w2182
der	w2183
Stadt	w2184
Hamburg	w2185
<g/>
,
Herr	w2187
Klefeker	w2188
<g/>
,
zu	w2190
denen	w2191
Mi=nistern	w2192
<g/>
=
des	w2194
Hofes	w2195
<g/>
,
und	w2197
stattete	w2198
bey	w2199
ihnen	w2200
die	w2201
Danksagung	w2202
für	w2203
die	w2204
günstige	w2205
Ordres	w2206
ab	w2207
<g/>
,
wel=che	w2209
<g/>
=
der	w2211
König	w2212
nach	w2213
denen	w2214
Häfen	w2215
seiner	w2216
Staa=ten	w2217
<g/>
=
<g/>
,
zu	w2220
Widerherstellung	w2221
der	w2222
Handlung	w2223
mit	w2224
dieser	w2225
Stadt	w2226
<g/>
,
zu	w2228
schicken	w2229
geruhen	w2230
wollen	w2231
<g/>
.
Als	w2233
dieser	w2234
Abgeordnete	w2235
die	w2236
Ehre	w2237
hatte	w2238
<g/>
,
dem	w2240
Köni=ge	w2241
<g/>
=
aufzuwarten	w2243
<g/>
,
sagten	w2245
Jhro	w2246
Majestät	w2247
unge=mein	w2248
<g/>
=
gnädig	w2250
zu	w2251
ihm	w2252
<g/>
:
Daß	w2254
sie	w2255
mit	w2256
seiner	w2257
Per=son	w2258
<g/>
=
und	w2260
mit	w2261
der	w2262
Art	w2263
<g/>
,
wie	w2265
er	w2266
seine	w2267
Commission	w2268
</p>
<p id="p17">
bey	w2270
Deroselben	w2271
abgeleget	w2272
<g/>
,
sehr	w2274
zu	w2275
frieden	w2276
wären	w2277
<g/>
.
</p>
<head id="hl12">
Madrid	w2279
11	w2280
<g/>
.
Dec	w2282
<g/>
.
1752	w2284
<g/>
.
</head>
<p id="p18">
Dieser	w2286
Tagen	w2287
ist	w2288
der	w2289
Herr	w2290
von	w2291
Marshal	w2292
<g/>
,
ein	w2294
<g/>
.
Schwieger	w2296
<g/>
=
sohn	w2298
des	w2299
Königl	w2300
<g/>
.
Preußischen	w2302
Ministri	w2303
Grafen	w2304
von	w2305
Podewils	w2306
hier	w2307
angekom=men	w2308
<g/>
=
<g/>
,
ohne	w2311
daß	w2312
annoch	w2313
die	w2314
Ursach	w2315
seiner	w2316
an=hero	w2317
<g/>
=
Reis	w2319
dem	w2320
Puplico	w2321
kund	w2322
geworden	w2323
wäre	w2324
<g/>
.
</p>
<head id="hl13">
Aus	w2326
Franckreich	w2327
<g/>
.
</head>
<head id="hl14">
Paris	w2329
29	w2330
<g/>
.
Dec	w2332
<g/>
.
1752	w2334
<g/>
.
</head>
<p id="p19">
Die	w2336
sämtliche	w2337
Königl	w2338
<g/>
.
Famille	w2340
befindet	w2341
sich	w2342
in	w2343
höchstem	w2344
Wolseyn	w2345
<g/>
;
Der	w2347
hiesige	w2348
Herr	w2349
Erz	w2350
<g/>
=
Bischof	w2352
verichtete	w2353
an	w2354
dem	w2355
H	w2356
<g/>
.
Weihnacht	w2358
<g/>
=
fest	w2360
das	w2361
Amt	w2362
in	w2363
der	w2364
Königl	w2365
<g/>
.
Kapelle	w2367
<g/>
,
und	w2369
der	w2370
Abt	w2371
von	w2372
Boisemoint	w2373
hielte	w2374
eine	w2375
überaus	w2376
zierliche	w2377
heilige	w2378
Rede	w2379
<g/>
.
Auf	w2381
dasjenige	w2382
<g/>
,
so	w2384
der	w2385
erste	w2386
Prä=sident	w2387
<g/>
=
des	w2389
Parlaments	w2390
den	w2391
20	w2392
<g/>
.
dieses	w2394
dem	w2395
Kö=nig	w2396
<g/>
=
vorgestellet	w2398
<g/>
,
ward	w2400
geantwortet	w2401
<g/>
,
wasgestal=ten	w2403
<g/>
=
dasselbe	w2405
<g/>
,
aus	w2407
deme	w2408
so	w2409
Jhro	w2410
Majest	w2411
<g/>
.
schrift=lich	w2413
<g/>
=
an	w2415
selbiges	w2416
gelangen	w2417
lassen	w2418
<g/>
,
genugsam	w2420
er=sehen	w2421
<g/>
=
können	w2423
<g/>
,
daß	w2425
Höchst	w2426
<g/>
=
dieselbe	w2428
diese	w2429
Sach	w2430
allein	w2431
für	w2432
sich	w2433
gezogen	w2434
<g/>
,
und	w2436
dem	w2437
Parlament	w2438
bey	w2439
der	w2440
Königl	w2441
<g/>
.
Ungnade	w2443
die	w2444
Zusammenberuf=fung	w2445
<g/>
=
deren	w2447
Pairs	w2448
untersagt	w2449
seye	w2450
<g/>
,
ohne	w2452
jedoch	w2453
dessen	w2454
Rechte	w2455
zu	w2456
mindern	w2457
<g/>
,
wie	w2459
sie	w2460
dann	w2461
gesin=net	w2462
<g/>
=
wären	w2464
<g/>
,
selbige	w2466
ihnen	w2467
ungekränfket	w2468
beyzube=halten	w2469
<g/>
=
<g/>
:
den	w2472
22	w2473
<g/>
.
ertheilte	w2475
der	w2476
Präsident	w2477
dem	w2478
versammleten	w2479
Parlament	w2480
Nachricht	w2481
von	w2482
dieser	w2483
Antwort	w2484
<g/>
,
welches	w2486
durch	w2487
die	w2488
Mehrheit	w2489
der	w2490
Stim=men	w2491
<g/>
=
erkannte	w2493
<g/>
,
daß	w2495
<g/>
,
da	w2497
die	w2498
Wichtigkeit	w2499
dieser	w2500
Sache	w2501
die	w2502
Pairs	w2503
und	w2504
deren	w2505
Vorrechte	w2506
selbst	w2507
betreffe	w2508
<g/>
,
dieselbe	w2510
nichts	w2511
destoweniger	w2512
auf	w2513
den	w2514
29	w2515
<g/>
.
dieses	w2517
zusammen	w2518
beruffen	w2519
<g/>
,
und	w2521
der	w2522
König	w2523
durch	w2524
die	w2525
Gens	w2526
du	w2527
Roy	w2528
ersucht	w2529
werden	w2530
solten	w2531
<g/>
,
an	w2533
gleichem	w2534
Tag	w2535
Morgens	w2536
im	w2537
10	w2538
<g/>
.
Uhr	w2540
das	w2541
Parlament	w2542
mit	w2543
seiner	w2544
Höchsten	w2545
Gegenwart	w2546
zu	w2547
beehren	w2548
<g/>
;
Dieser	w2550
Entschluß	w2551
wurde	w2552
alsofort	w2553
an	w2554
eben	w2555
dem	w2556
22	w2557
<g/>
.
Tag	w2559
Dec	w2560
<g/>
.
von	w2562
dem	w2563
Königl	w2564
<g/>
.
Staats=raht	w2566
<g/>
=
abgethan	w2568
und	w2569
zernichtet	w2570
<g/>
.
Den	w2572
23	w2573
<g/>
.
ver=sammlete	w2575
<g/>
=
sich	w2577
das	w2578
Parlament	w2579
abermal	w2580
und	w2581
be=schlosse	w2582
<g/>
=
<g/>
:
Erstlich	w2585
daß	w2586
<g/>
,
da	w2588
die	w2589
Abforderung	w2590
wie	w2591
selbige	w2592
von	w2593
dem	w2594
Präsidenten	w2595
dem	w2596
Hof	w2597
hinter=bracht	w2598
<g/>
=
worden	w2600
<g/>
,
unformlich	w2602
und	w2603
widerrechtlich	w2604
wäre	w2605
<g/>
,
die	w2607
wiederholte	w2608
Einladung	w2609
unentbeyrlich	w2610
seye	w2611
<g/>
.
Zweytens	w2613
<g/>
,
daß	w2615
die	w2616
Form	w2617
worauf	w2618
sich	w2619
das	w2620
Parlament	w2621
beruffen	w2622
<g/>
,
in	w2624
denen	w2625
Gesätzen	w2626
des	w2627
Staats	w2628
gegründet	w2629
<g/>
,
und	w2631
davon	w2632
das	w2633
Ansehen	w2634
des	w2635
Königs	w2636
und	w2637
die	w2638
gemeine	w2639
Ruhe	w2640
<g/>
,
abhange	w2642
<g/>
.
Drittens	w2644
<g/>
,
daß	w2646
das	w2647
Parlament	w2648
zwischen	w2649
dem	w2650
König	w2651
und	w2652
ihme	w2653
keinen	w2654
Höhern	w2655
erkenne	w2656
<g/>
,
hiemit	w2658
</p>
<p id="p20">
sich	w2659
auch	w2660
an	w2661
niemand	w2662
als	w2663
dessen	w2664
einigen	w2665
Ober=herren	w2666
<g/>
=
zu	w2668
wenden	w2669
hätte	w2670
<g/>
.
Man	w2672
siehet	w2673
der	w2674
Ant=wort	w2675
<g/>
=
des	w2677
Hofes	w2678
auf	w2679
diesen	w2680
Entschluß	w2681
mit	w2682
vie=ler	w2683
<g/>
=
Aufmerksamkeit	w2685
entgegen	w2686
<g/>
.
</p>
<head id="hl15">
Aus	w2688
Niederland	w2689
<g/>
.
</head>
<head id="hl16">
Amsterdam	w2691
23	w2692
<g/>
.
Dec	w2694
<g/>
.
1752	w2696
<g/>
.
</head>
<p id="p21">
Gestern	w2698
ist	w2699
im	w2700
Tessel	w2701
nichts	w2702
paßirt	w2703
<g/>
,
wie	w2705
ver=lautet	w2706
<g/>
=
<g/>
,
soll	w2709
bey	w2710
Calansoog	w2711
an	w2712
Strand	w2713
getrie=ben	w2714
<g/>
=
seyn	w2716
<g/>
,
2	w2718
a	w2719
3	w2720
<g/>
.
Kisten	w2722
mit	w2723
Kleider	w2724
vom	w2725
Schifs=volk	w2726
<g/>
=
<g/>
,
nebst	w2729
einige	w2730
halbe	w2731
Hemder	w2732
<g/>
,
Seiden	w2734
<g/>
=
strüm=pfen	w2736
<g/>
=
und	w2738
Buntgut	w2739
<g/>
,
ein	w2741
Camisol	w2742
mit	w2743
Gold	w2744
und	w2745
Silber	w2746
gewirkt	w2747
<g/>
,
wie	w2749
auch	w2750
einige	w2751
ledige	w2752
Fässer	w2753
wovon	w2754
man	w2755
der	w2756
Meinung	w2757
ist	w2758
<g/>
,
daß	w2760
fransche	w2761
Zu=ckern	w2762
<g/>
=
darinn	w2764
gewesen	w2765
<g/>
.
Da	w2767
nun	w2768
aber	w2769
keine	w2770
Bo=dens	w2771
<g/>
=
mehr	w2773
darinnen	w2774
<g/>
,
können	w2776
keine	w2777
Merkmale	w2778
davon	w2779
gegeben	w2780
werden	w2781
<g/>
,
beynebst	w2783
einiges	w2784
Holz=werk	w2785
<g/>
=
vom	w2787
Schif	w2788
<g/>
,
woraus	w2790
man	w2791
vermuthet	w2792
<g/>
,
daß	w2794
ein	w2795
Schif	w2796
auf	w2797
Haacks	w2798
geblieben	w2799
sey	w2800
<g/>
,
wie	w2802
dann	w2803
auch	w2804
zu	w2805
Tessel	w2806
und	w2807
Helder	w2808
einige	w2809
le=dige	w2810
<g/>
=
Fässer	w2812
angetrieben	w2813
seynd	w2814
<g/>
.
Seit	w2816
3	w2817
<g/>
.
Tagen	w2819
hat	w2820
man	w2821
von	w2822
Tessel	w2823
<g/>
,
von	w2825
denen	w2826
Duynen	w2827
<g/>
,
vor	w2829
die	w2830
Gründen	w2831
von	w2832
Wester	w2833
<g/>
=
ende	w2835
von	w2836
Vlieland	w2837
ein	w2838
grosses	w2839
Schif	w2840
gesehen	w2841
<g/>
,
so	w2843
alda	w2844
vor	w2845
Anker	w2846
gelegen	w2847
<g/>
,
weiter	w2849
unbekannt	w2850
<g/>
,
und	w2852
wird	w2853
nun	w2854
nicht	w2855
mehr	w2856
gesehen	w2857
<g/>
.
</p>
<head id="hl17">
Haag	w2859
28	w2860
<g/>
.
Dec	w2862
<g/>
.
1752	w2864
<g/>
.
</head>
<p id="p22">
Den	w2866
21sten	w2867
dieses	w2868
haben	w2869
Jhro	w2870
Hochmögen=den	w2871
<g/>
=
die	w2873
bisher	w2874
im	w2875
Werk	w2876
gewesene	w2877
Reduction	w2878
bey	w2879
denen	w2880
Garde	w2881
<g/>
=
regimentern	w2883
gut	w2884
geheissen	w2885
<g/>
.
Es	w2887
sollen	w2888
nämlich	w2889
von	w2890
dem	w2891
Regiment	w2892
Holländische	w2893
Garde	w2894
zu	w2895
Fuß	w2896
16	w2897
<g/>
.
Mann	w2899
von	w2900
jeder	w2901
Compa=gnie	w2902
<g/>
=
von	w2904
dem	w2905
Regiment	w2906
Schweitzer	w2907
<g/>
=
garde	w2909
44	w2910
<g/>
.
Mann	w2912
von	w2913
jeder	w2914
Compagnie	w2915
<g/>
,
und	w2917
von	w2918
der	w2919
Garde	w2920
du	w2921
Corps	w2922
42	w2923
<g/>
.
Mann	w2925
von	w2926
jeder	w2927
Compagnie	w2928
nebst	w2929
so	w2930
vielen	w2931
Pferden	w2932
abgedanket	w2933
werden	w2934
<g/>
.
Da	w2936
der	w2937
Mahler	w2938
des	w2939
Königs	w2940
von	w2941
Frankreich	w2942
<g/>
,
Herr	w2944
Aved	w2945
das	w2946
Bildnuß	w2947
des	w2948
verstorbenen	w2949
Stadthalters	w2950
am	w2951
besten	w2952
getroffen	w2953
<g/>
,
so	w2955
hat	w2956
man	w2957
beschlossen	w2958
2	w2959
<g/>
.
Stück	w2961
von	w2962
dem	w2963
Pinsel	w2964
dieses	w2965
geschickten	w2966
Manns	w2967
<g/>
,
und	w2969
zwar	w2970
eines	w2971
in	w2972
den	w2973
Saal	w2974
der	w2975
Versammlung	w2976
de=rer	w2977
<g/>
=
General	w2979
<g/>
=
staaten	w2981
<g/>
,
und	w2983
das	w2984
andere	w2985
in	w2986
den	w2987
andern	w2988
Saal	w2989
zu	w2990
stellen	w2991
<g/>
,
wo	w2993
sich	w2994
die	w2995
Staaten	w2996
von	w2997
Holland	w2998
und	w2999
Westfriesland	w3000
versammlen	w3001
<g/>
.
Auf	w3003
Anhalten	w3004
des	w3005
Consuls	w3006
dieser	w3007
Republik	w3008
zu	w3009
Tunis	w3010
<g/>
,
daß	w3012
er	w3013
seine	w3014
Bedienung	w3015
<g/>
,
die	w3017
er	w3018
42	w3019
<g/>
.
Jahr	w3021
bekleidet	w3022
<g/>
,
wiederlegen	w3024
möchte	w3025
<g/>
,
haben	w3027
die	w3028
General	w3029
<g/>
=
staaten	w3031
ihm	w3032
solches	w3033
zugestanden	w3034
<g/>
.
Man	w3036
vernimmt	w3037
von	w3038
Amsterdam	w3039
<g/>
,
daß	w3041
der	w3042
Königl	w3043
<g/>
.
Preußis	w3045
<g/>
.
Raht	w3047
und	w3048
Präsident	w3049
<g/>
,
Nicolaus	w3051
Wa=rin	w3052
<g/>
=
<g/>
,
alda	w3055
im	w3056
77	w3057
<g/>
.
Jahr	w3059
seines	w3060
Alters	w3061
gestor=ben	w3062
<g/>
=
seye	w3064
<g/>
.
</p>
<head id="hl18">
Aus	w3067
Teutschland	w3068
<g/>
.
</head>
<head id="hl19">
Erfurt	w3070
5	w3071
<g/>
.
Jan	w3073
<g/>
.
</head>
<p id="p23">
Gestern	w3075
Abends	w3076
gegen	w3077
halb	w3078
8	w3079
<g/>
.
Uhr	w3081
wurde	w3082
hiesige	w3083
Stadt	w3084
durch	w3085
eine	w3086
bey	w3087
der	w3088
St	w3089
<g/>
.
Micha=elis	w3091
<g/>
=
<g/>
=
kirch	w3094
entstandene	w3095
Feuers	w3096
<g/>
=
brunst	w3098
in	w3099
grossen	w3100
Schrecken	w3101
gesetzet	w3102
<g/>
,
durch	w3104
Göttliche	w3105
Hülfe	w3106
aber	w3107
und	w3108
gute	w3109
Veranstaltung	w3110
ist	w3111
sie	w3112
glücklich	w3113
gedämp=fet	w3114
<g/>
=
worden	w3116
<g/>
,
daß	w3118
nur	w3119
ein	w3120
Hinter	w3121
<g/>
=
gehäu	w3123
und	w3124
ein	w3125
daran	w3126
stossendes	w3127
Wohnhaus	w3128
das	w3129
Unglück	w3130
haben	w3131
erleiden	w3132
müssen	w3133
<g/>
.
</p>
<head id="hl20">
Berlin	w3135
4	w3136
<g/>
.
Januarii	w3138
</head>
<p id="p24">
Briefen	w3139
aus	w3140
Emden	w3141
zufolge	w3142
<g/>
,
ist	w3144
durch	w3145
Be=schädigung	w3146
<g/>
=
einer	w3148
Schleusse	w3149
<g/>
,
die	w3151
dasige	w3152
ganze	w3153
Stadt	w3154
<g/>
,
nebst	w3156
verschiedenen	w3157
andern	w3158
Städten	w3159
und	w3160
Dörfern	w3161
in	w3162
Ost	w3163
<g/>
=
Friesland	w3165
<g/>
,
mit	w3167
Wasser	w3168
über=schwemmet	w3169
<g/>
=
<g/>
,
und	w3172
dadurch	w3173
ein	w3174
beträchtlicher	w3175
Scha=de	w3176
<g/>
=
verursachte	w3178
worden	w3179
<g/>
.
</p>
<head id="hl21">
Bayreut	w3181
6	w3182
<g/>
.
Januarii	w3184
<g/>
.
</head>
<p id="p25">
Vorgestern	w3186
langte	w3187
der	w3188
Prinz	w3189
Louis	w3190
von	w3191
Wür=temberg	w3192
<g/>
=
<g/>
,
von	w3195
Berlin	w3196
alhier	w3197
an	w3198
<g/>
,
und	w3200
wurde	w3201
von	w3202
unserer	w3203
regierenden	w3204
Landes	w3205
<g/>
=
herrschaft	w3207
auf	w3208
das	w3209
zärtlichste	w3210
empfangen	w3211
<g/>
.
</p>
<head id="hl22">
Wien	w3213
den	w3214
17	w3215
<g/>
.
Januarii	w3217
1753	w3218
<g/>
.
</head>
<p id="p26">
SAmstag	w3220
den	w3221
13	w3222
<g/>
.
dieses	w3224
<g/>
,
haben	w3226
beyde	w3227
Kai=serl	w3228
<g/>
=
<g/>
.
Majestäten	w3231
dem	w3232
gewöhnlichen	w3233
GOt=tes	w3234
<g/>
=
<g/>
=
dienst	w3237
in	w3238
der	w3239
Kammer	w3240
<g/>
=
kapellen	w3242
beygewoh=net	w3243
<g/>
=
<g/>
,
und	w3246
sodann	w3247
mit	w3248
dem	w3249
hohen	w3250
Ministerio	w3251
in	w3252
wichtigen	w3253
Staats	w3254
<g/>
=
und	w3256
Landes	w3257
<g/>
=
geschäften	w3259
ge=arbeitet	w3260
<g/>
=
<g/>
.
Gegen	w3263
12	w3264
<g/>
.
Uhr	w3266
haben	w3267
Se	w3268
<g/>
.
Excell	w3270
<g/>
.
der	w3272
Neapolitanische	w3273
Herr	w3274
Botschafter	w3275
Fürst	w3276
von	w3277
Campo	w3278
Reale	w3279
bey	w3280
Seiner	w3281
Majestät	w3282
dem	w3283
Kai=ser	w3284
<g/>
=
seine	w3286
Abschieds	w3287
<g/>
=
audienz	w3289
gehabt	w3290
<g/>
.
</p>
<p id="p27">
Sonntag	w3292
den	w3293
14	w3294
<g/>
.
dieses	w3296
<g/>
,
in	w3298
der	w3299
fruh	w3300
nach=dem	w3301
<g/>
=
die	w3303
Durchgste	w3304
älteste	w3305
Erz	w3306
<g/>
=
herzogin	w3308
Maria	w3309
Anna	w3310
fast	w3311
völlig	w3312
von	w3313
denen	w3314
Kindes	w3315
<g/>
=
blattern	w3317
wiederum	w3318
hergestellet	w3319
<g/>
,
und	w3321
nicht	w3322
die	w3323
mindeste	w3324
Besorgniß	w3325
dieser	w3326
Krankheit	w3327
halber	w3328
mehr	w3329
vor=handen	w3330
<g/>
=
ist	w3332
<g/>
,
haben	w3334
Jhro	w3335
Majest	w3336
<g/>
.
die	w3338
Kaiserin	w3339
unsere	w3340
allermildeste	w3341
Landes	w3342
<g/>
=
fürstin	w3344
unterschiedli=chen	w3345
<g/>
=
Personen	w3347
allergnädigste	w3348
Audienzen	w3349
erthei=let	w3350
<g/>
=
<g/>
.
Nach	w3353
10	w3354
<g/>
.
Uhr	w3356
darauf	w3357
verfügten	w3358
sich	w3359
aller=höchst	w3360
<g/>
=
<g/>
=
besagte	w3363
beyde	w3364
Kaiserl	w3365
<g/>
.
Majestäten	w3367
mit	w3368
Jhro	w3369
Königl	w3370
<g/>
.
Hoheit	w3372
der	w3373
Prinzeßin	w3374
Charlotte	w3375
von	w3376
Lothringen	w3377
<g/>
,
in	w3379
Erscheinung	w3380
Sr	w3381
<g/>
.
Excell	w3383
<g/>
.
</p>
<p id="p28">
des	w3385
Päpstl	w3386
<g/>
.
Herrn	w3388
Nuntii	w3389
Fabricii	w3390
Serbelloni	w3391
<g/>
,
in	w3393
die	w3394
Hof	w3395
<g/>
=
kapellen	w3397
<g/>
,
wohneten	w3399
aldorten	w3400
dem	w3401
</p>
<p id="p29">
feyerlichen	w3402
GOttes	w3403
<g/>
=
dienst	w3405
bey	w3406
<g/>
,
welches	w3408
inglei=chen	w3409
<g/>
=
Nachmittag	w3411
geschahe	w3412
<g/>
,
wo	w3414
auch	w3415
Se	w3416
<g/>
.
Ma=est	w3418
<g/>
=
<g/>
.
der	w3421
Kaiser	w3422
ein	w3423
und	w3424
andern	w3425
Personen	w3426
aller=gnädigste	w3427
<g/>
=
Audienz	w3429
ertheilten	w3430
<g/>
.
Abends	w3432
<g/>
,
nach	w3434
der	w3435
Französischen	w3436
Comödie	w3437
wurde	w3438
der	w3439
dritte	w3440
Maskirte	w3441
Ball	w3442
auf	w3443
dem	w3444
Redouten	w3445
<g/>
=
saal	w3447
gehal=ten	w3448
<g/>
=
<g/>
,
worinnen	w3451
gegen	w3452
600	w3453
<g/>
.
Personen	w3455
gezehlet	w3456
worden	w3457
<g/>
.
</p>
<p id="p30">
Den	w3459
nämlichen	w3460
Tag	w3461
<g/>
,
da	w3463
die	w3464
<g/>
(
Titl	w3466
<g/>
.
<g/>
)
Frau	w3469
Fürstin	w3470
von	w3471
Schwarzenberg	w3472
<g/>
,
eine	w3474
geborne	w3475
Für=stin	w3476
<g/>
=
von	w3478
Liechtenstein	w3479
in	w3480
dero	w3481
dermaligen	w3482
Krank=heit	w3483
<g/>
=
etwas	w3485
schwach	w3486
sich	w3487
zu	w3488
befinden	w3489
beginnete	w3490
<g/>
,
und	w3492
für	w3493
gut	w3494
befunden	w3495
worden	w3496
<g/>
,
dieselbe	w3498
mit	w3499
dem	w3500
heili=gen	w3501
<g/>
=
Viatico	w3503
zu	w3504
versehen	w3505
<g/>
,
als	w3507
ist	w3508
ein	w3509
solches	w3510
um	w3511
10	w3512
<g/>
.
Uhr	w3514
offentlich	w3515
geschehen	w3516
<g/>
,
und	w3518
haben	w3519
nicht	w3520
allein	w3521
alle	w3522
Fürst	w3523
<g/>
=
Schwarzenbergische	w3525
Officiers	w3526
<g/>
,
und	w3528
Liberey	w3529
<g/>
=
bediente	w3531
<g/>
,
sondern	w3533
auch	w3534
der	w3535
Fürst	w3536
selbsten	w3537
in	w3538
Person	w3539
das	w3540
Venerabile	w3541
mit	w3542
brennen=den	w3543
<g/>
=
Fackeln	w3545
in	w3546
der	w3547
Hand	w3548
begleitet	w3549
<g/>
.
</p>
<p id="p31">
Montag	w3551
<g/>
,
den	w3553
15	w3554
<g/>
.
dieses	w3556
<g/>
,
nach	w3558
beygewohn=tem	w3559
<g/>
=
GOttes	w3561
<g/>
=
dienst	w3563
in	w3564
der	w3565
Kammerkapellen	w3566
<g/>
,
haben	w3568
beede	w3569
Kaiserl	w3570
Majestäten	w3571
einer	w3572
Conferenz	w3573
in	w3574
wichtigen	w3575
Geschäften	w3576
abgewartet	w3577
<g/>
.
</p>
<p id="p32">
Obwolen	w3579
beede	w3580
Fürstinen	w3581
und	w3582
zwar	w3583
die	w3584
Frau	w3585
Fürstin	w3586
von	w3587
Lichtenstein	w3588
unplötzlich	w3589
sich	w3590
sehr	w3591
ge=fährlich	w3592
<g/>
=
krank	w3594
befunden	w3595
<g/>
,
auch	w3597
dieserwegen	w3598
wie	w3599
die	w3600
erstere	w3601
den	w3602
15	w3603
<g/>
.
mit	w3605
dem	w3606
Heil	w3607
<g/>
.
Viatico	w3609
ver=sehen	w3610
<g/>
=
worden	w3612
<g/>
,
daß	w3614
doch	w3615
mit	w3616
beeden	w3617
sich	w3618
zu	w3619
bessern	w3620
scheine	w3621
<g/>
.
</p>
<p id="p33">
Dienstag	w3623
<g/>
,
den	w3625
16	w3626
<g/>
.
dieses	w3628
<g/>
,
haben	w3630
Vormit=tag	w3631
<g/>
=
Se	w3633
<g/>
.
Maj	w3635
<g/>
.
der	w3637
Kaiser	w3638
mit	w3639
