<doc id="wr_1760-06-11" attrs="word" year="1760" month="06" day="11" corpus="2">
<head id="h2_d457e2999">
das	w1_d457e6630
Regiment	w3_d457e6633
Prinz	w5_d457e6636
Joseph	w7_d457e6639
nach	w9_d457e6642
Leudel	w11_d457e6645
bach;	w1_d457e6650
das	w3_d457e6653
Regiment	w5_d457e6656
Gotha	w7_d457e6659
nach	w9_d457e6662
Rothen	w11_d457e6665
bach;	w1_d457e6670
General	w3_d457e6673
Rochau	w5_d457e6676
nach	w7_d457e6679
Rothenbach;	w9_d457e6682
Brühl	w1_d457e6688
nach	w3_d457e6691
Steinbach;	w5_d457e6694
Lubomirsky	w7_d457e6697
nach	w9_d457e6700
Wumbach,	w1_d457e6705
und	w3_d457e6708
Carl	w5_d457e6711
nach	w7_d457e6714
Neudorf.	w9_d457e6717
</p>
<head id="h2_d457e6723">
Frankfurt	w1_d457e6727
2.	w3_d457e6730
Junii.	w5_d457e6733
</head>
<p id="p4_d457e6736">
Vorgestern	w1_d457e6740
Nachmittags	w3_d457e6743
um	w5_d457e6746
4.	w7_d457e6749
Uhr	w9_d457e6752
hat	w11_d457e6755
te	w1_d457e6760
unsere	w3_d457e6763
Stadt	w5_d457e6766
das	w7_d457e6769
unschätzbare	w9_d457e6772
Glück,	w11_d457e6775
Jhro	w1_d457e6780
Churfürstl.	w3_d457e6783
Durchl.	w5_d457e6786
von	w7_d457e6789
Cölln	w9_d457e6792
in	w11_d457e6795
ih	w13_d457e6799
ren	w1_d457e6805
Ring=mauern	w3_d457e6808
mit	w5_d457e6811
der	w7_d457e6814
Höchst=denselben	w9_d457e6817
von	w1_d457e6822
langen	w3_d457e6825
Zeiten	w5_d457e6828
her	w7_d457e6831
geweyhten	w9_d457e6834
Ehrfurcht	w11_d457e6837
zu	w1_d457e6842
erblicken.	w3_d457e6845
Jhro	w5_d457e6848
Churfürstl.	w7_d457e6851
Durchl.	w9_d457e6854
kamen	w1_d457e6859
auf	w3_d457e6862
dem	w5_d457e6865
Mayn=strom	w7_d457e6868
mit	w9_d457e6871
drey	w11_d457e6874
schö	w13_d457e6878
nen	w1_d457e6884
Jachten	w3_d457e6887
und	w5_d457e6890
unter	w7_d457e6893
einem	w9_d457e6896
ansehnlichen	w11_d457e6899
Gefolge	w1_d457e6904
von	w3_d457e6907
München	w5_d457e6910
an.	w7_d457e6913
Die	w9_d457e6916
Landung	w11_d457e6919
geschahe	w1_d457e6924
an	w3_d457e6927
dem	w5_d457e6930
jenseitigen	w7_d457e6933
Ufer	w9_d457e6936
zu	w11_d457e6939
Sach	w13_d457e6943
senhausen;	w1_d457e6948
24.	w3_d457e6951
Canonen	w5_d457e6954
verkündigten	w7_d457e6957
Dero	w9_d457e6960
glückliche	w1_d457e6966
Ankunft	w3_d457e6969
der	w5_d457e6972
ganzen	w7_d457e6975
Gegend.	w9_d457e6978
Von	w11_d457e6981
dem	w1_d457e6986
Gestad	w3_d457e6989
durch	w5_d457e6992
ganz	w7_d457e6995
Sachsenhausen	w9_d457e6998
bis	w11_d457e7001
an	w1_d457e7006
die	w3_d457e7009
Brücke	w5_d457e7012
paradirte	w7_d457e7015
das	w9_d457e7018
vortrefliche	w11_d457e7021
Grenadier=corps	w1_d457e7026
von	w3_d457e7029
Frankreich	w5_d457e7032
mit	w7_d457e7035
flie	w9_d457e7038
gender	w1_d457e7044
Fahne	w3_d457e7047
und	w5_d457e7050
klingendem	w7_d457e7053
Spiel	w9_d457e7056
in	w11_d457e7059
zweyen	w1_d457e7064
Reihen;	w3_d457e7067
vor	w5_d457e7070
dem	w7_d457e7073
teutschen	w9_d457e7076
Hause	w11_d457e7079
aber	w1_d457e7084
hatte	w3_d457e7087
eine	w5_d457e7090
Stadt=compagnie	w7_d457e7093
die	w9_d457e7096
Auf	w11_d457e7099
wartung.	w1_d457e7104
</p>
<p id="p6_d457e7107">
Jhro	w1_d457e7111
Churfürstl.	w3_d457e7114
Durchl.	w5_d457e7117
wurden	w7_d457e7120
beym	w9_d457e7123
Aussteigen	w1_d457e7128
vom	w3_d457e7131
Schiffe	w5_d457e7134
von	w7_d457e7137
dem	w9_d457e7140
Herrn	w11_d457e7143
Marschall	w1_d457e7148
und	w3_d457e7151
Herzogen	w5_d457e7154
von	w7_d457e7157
Broglie	w9_d457e7160
nebst	w11_d457e7163
andern	w1_d457e7169
hohen	w3_d457e7172
Standes=personen	w5_d457e7175
empfangen,	w7_d457e7178
und	w1_d457e7183
in	w3_d457e7186
einem	w5_d457e7189
6=spännigten	w7_d457e7192
Wagen	w9_d457e7195
in	w11_d457e7198
das	w13_d457e7202
</p>
<p id="p12_d457e7216">
teutsche	w1_d457e7220
Haus	w3_d457e7223
begleitet,	w5_d457e7226
wornach	w7_d457e7229
Höchst	w9_d457e7232
dieselbe	w1_d457e7237
bey	w3_d457e7240
der	w5_d457e7243
Frau	w7_d457e7246
Marschallin	w9_d457e7249
von	w11_d457e7252
Broglie	w13_d457e7256
einen	w1_d457e7261
Besuch	w3_d457e7264
ablegten,	w5_d457e7267
und	w7_d457e7270
der	w9_d457e7273
französischen	w11_d457e7276
Comödie	w1_d457e7282
beywohnten.	w3_d457e7285
Abends	w5_d457e7288
gab	w7_d457e7291
der	w9_d457e7294
Herr	w1_d457e7299
Marschall	w3_d457e7302
ein	w5_d457e7305
kostbares	w7_d457e7308
Souper,	w9_d457e7311
wo	w11_d457e7314
viele	w1_d457e7319
Fürstliche	w3_d457e7322
und	w5_d457e7325
andere	w7_d457e7328
vornehme	w9_d457e7331
Stan	w11_d457e7334
des=personen	w1_d457e7339
gegenwärtig	w3_d457e7342
gewesen.	w5_d457e7345
Jhre	w7_d457e7348
Churfürstliche	w1_d457e7354
Durchl.	w3_d457e7357
verfügten	w5_d457e7360
sich	w7_d457e7363
hierauf	w9_d457e7366
anwiederum	w1_d457e7371
auf	w3_d457e7374
Dero	w5_d457e7377
Jacht	w7_d457e7380
zurück,	w9_d457e7383
und	w11_d457e7386
setzten	w1_d457e7391
Dero	w3_d457e7394
Reise	w5_d457e7397
nach	w7_d457e7400
Bonn	w9_d457e7403
heute	w11_d457e7406
mit	w13_d457e7410
Anbruch	w1_d457e7415
der	w3_d457e7418
Morgen=röthe	w5_d457e7421
zu	w7_d457e7424
Wasser	w9_d457e7427
in	w11_d457e7430
höchstem	w1_d457e7436
Wohlseyn	w3_d457e7439
fort.	w5_d457e7442
</p>
<p id="p14_d457e7445">
Heute	w1_d457e7449
Nachmittags	w3_d457e7452
um	w5_d457e7455
2.	w7_d457e7458
Uhr	w9_d457e7461
sind	w11_d457e7464
Jhre	w13_d457e7468
Königliche	w1_d457e7473
Hoheit,	w3_d457e7476
der	w5_d457e7479
Prinz	w7_d457e7482
von	w9_d457e7485
Conde,	w11_d457e7488
unter	w1_d457e7493
Abfeuerung	w3_d457e7496
der	w5_d457e7499
Canonen	w7_d457e7502
auf	w9_d457e7505
denen	w11_d457e7508
hiesigen	w1_d457e7514
Wällen	w3_d457e7517
und	w5_d457e7520
Paradirung	w7_d457e7523
derer	w9_d457e7526
Gre	w11_d457e7529
nadiers	w1_d457e7534
von	w3_d457e7537
Frankreich	w5_d457e7540
auf	w7_d457e7543
beyden	w9_d457e7546
Seiten	w11_d457e7549
der	w1_d457e7554
Strasse	w3_d457e7557
über	w5_d457e7560
die	w7_d457e7563
Sachsenhäuser=brücke	w9_d457e7566
mit	w1_d457e7571
einem	w3_d457e7574
hohen	w5_d457e7577
Gefolge	w7_d457e7580
von	w9_d457e7583
Generals	w11_d457e7586
personen,	w1_d457e7592
hier	w3_d457e7595
in	w5_d457e7598
dem	w7_d457e7601
berühmten	w9_d457e7604
Gast=hof,	w11_d457e7607
zum	w1_d457e7612
König	w3_d457e7615
von	w5_d457e7618
England,	w7_d457e7621
eingetroffen.	w9_d457e7624
Mit	w11_d457e7627
fliegender	w1_d457e7632
Fahne,	w3_d457e7635
völliger	w5_d457e7638
Feld=music	w7_d457e7641
und	w9_d457e7644
klingendem	w1_d457e7649
Spiel	w3_d457e7652
hatte	w5_d457e7655
daselbst	w7_d457e7658
eine	w9_d457e7661
hiesige	w11_d457e7664
Stadt=compagnie	w1_d457e7670
die	w3_d457e7673
Aufwartung.	w5_d457e7676
Rach	w7_d457e7679
einer	w1_d457e7684
Weile	w3_d457e7687
erhoben	w5_d457e7690
sich	w7_d457e7693
der	w9_d457e7696
Prinz	w11_d457e7699
zu	w13_d457e7703
Sei	w15_d457e7706
ner	w1_d457e7711
Hochfürstl.	w3_d457e7714
Durchl.	w5_d457e7717
dem	w7_d457e7720
Herrn	w9_d457e7723
Mar	w11_d457e7726
schall	w1_d457e7731
und	w3_d457e7734
Herzogen	w5_d457e7737
von	w7_d457e7740
Broglie.	w9_d457e7743
</p>
<p id="p16_d457e7746">
Der	w1_d457e7750
in	w3_d457e7753
den	w5_d457e7756
höchsten	w7_d457e7759
Kaiserl.	w9_d457e7762
Königl	w11_d457e7765
Militar	w1_d457e7770
und	w3_d457e7773
Werb=geschäften	w5_d457e7776
würdigst	w7_d457e7779
ver	w9_d457e7782
diente	w1_d457e7787
Herr	w3_d457e7790
Haupt=mann	w5_d457e7793
von	w7_d457e7796
Meyer	w9_d457e7799
unter	w11_d457e7802
dem	w1_d457e7808
Hoch=löbl.	w3_d457e7811
Gräflich	w5_d457e7814
Harschischen	w7_d457e7817
Jn	w9_d457e7820
fanterie=regiment,	w1_d457e7825
hat	w3_d457e7828
den	w5_d457e7831
31.	w7_d457e7834
May	w9_d457e7837
wieder	w11_d457e7840
40.	w1_d457e7845
Mann	w3_d457e7848
frisch	w5_d457e7851
Angeworbener	w7_d457e7854
von	w9_d457e7857
denen	w11_d457e7860
schönsten	w1_d457e7865
Leuten	w3_d457e7868
nach	w5_d457e7871
Biber	w7_d457e7874
gebracht,	w9_d457e7877
wo	w11_d457e7880
bereits	w1_d457e7886
97.,	w3_d457e7889
die	w5_d457e7892
zu	w7_d457e7895
Cölln,	w9_d457e7898
Aachen	w11_d457e7901
und	w13_d457e7905
in	w15_d457e7908
der	w1_d457e7913
dortigen	w3_d457e7916
Gegend	w5_d457e7919
angeworben	w7_d457e7922
worden,	w9_d457e7925
sich	w1_d457e7930
befanden.	w3_d457e7933
Der	w5_d457e7936
sämmtliche	w7_d457e7939
aus	w9_d457e7942
137.	w11_d457e7945
Köpfen	w1_d457e7950
bestehende	w3_d457e7953
auserlesene	w5_d457e7956
Transport	w7_d457e7959
ist	w1_d457e7965
gestern	w3_d457e7968
von	w5_d457e7971
Biber	w7_d457e7974
nach	w9_d457e7977
Kitzingen	w11_d457e7980
glücklich	w13_d457e7984
aufgebrochen.	w1_d457e7989
</p>
<head id="h2_d457e7995">
Dresden	w1_d457e7999
2.	w3_d457e8002
Junii.	w5_d457e8005
</head>
<p id="p4_d457e8008">
Usere	w1_d457e8012
braven	w3_d457e8015
Chevaux	w5_d457e8018
Legers	w7_d457e8021
und	w9_d457e8024
Uhla	w11_d457e8027
</p>
<p id="p6_d457e8030">
nen	w1_d457e8034
lassen	w3_d457e8037
keine	w5_d457e8040
Gelegenheit	w7_d457e8043
aus	w9_d457e8046
denen	w11_d457e8049
Hän	w13_d457e8053
den,	w1_d457e8058
das	w3_d457e8061
Vaterland	w5_d457e8064
zu	w7_d457e8067
rächen	w9_d457e8070
und	w11_d457e8073
unsern	w13_d457e8077
grausamen	w1_d457e8082
Feinden	w3_d457e8085
möglichsten	w5_d457e8088
Abbruch	w7_d457e8091
zu	w9_d457e8094
thun.	w1_d457e8100
Am	w3_d457e8103
30.	w5_d457e8106
May	w7_d457e8109
lieferten	w9_d457e8112
dieselben	w11_d457e8115
abermals	w1_d457e8120
1.	w3_d457e8123
Officier	w5_d457e8126
und	w7_d457e8129
1.	w9_d457e8132
Trompeter	w11_d457e8135
nebst	w1_d457e8140
64.	w3_d457e8143
Hussaren,	w5_d457e8146
grösten	w7_d457e8149
Theils	w9_d457e8152
von	w11_d457e8155
dem	w13_d457e8159
Ziethenschen	w1_d457e8164
Leib=corps,	w3_d457e8167
in	w5_d457e8170
das	w7_d457e8173
hiesige	w9_d457e8176
Kai	w11_d457e8179
serlich=Königliche	w1_d457e8185
Haupt=quartier	w3_d457e8188
ein,	w5_d457e8191
welche	w7_d457e8194
sie	w1_d457e8199
unweit	w3_d457e8202
Cothbus	w5_d457e8205
in	w7_d457e8208
einen	w9_d457e8211
Brandenburgi	w11_d457e8214
schen	w1_d457e8219
Dorfe,	w3_d457e8222
nach	w5_d457e8225
einem	w7_d457e8228
scharfen	w9_d457e8231
Schat	w11_d457e8234
mützel,	w1_d457e8239
durch	w3_d457e8242
eine	w5_d457e8245
mindermächtige	w7_d457e8248
Partbey	w9_d457e8251
zu	w1_d457e8257
Gefangenen	w3_d457e8260
gemacht.	w5_d457e8263
Nicht	w7_d457e8266
weniger	w9_d457e8269
wurden	w1_d457e8274
an	w3_d457e8277
eben	w5_d457e8280
dem	w7_d457e8283
Tage	w9_d457e8286
von	w11_d457e8289
denen	w13_d457e8293
Kai	w15_d457e8296
serlich	w1_d457e8301
Königlichen	w3_d457e8304
Hussaren	w5_d457e8307
10.	w7_d457e8310
bey	w9_d457e8313
Nossen	w11_d457e8316
gefangene	w1_d457e8321
feindliche	w3_d457e8324
Hussaren	w5_d457e8327
eingebracht.	w7_d457e8330
Die	w1_d457e8336
Kaiserliche	w3_d457e8339
sowol	w5_d457e8342
als	w7_d457e8345
die	w9_d457e8348
Unsrigen	w11_d457e8351
ha	w13_d457e8355
ben	w1_d457e8360
bey	w3_d457e8363
dieser	w5_d457e8366
Gelegenheit,	w7_d457e8369
ausser	w9_d457e8372
denen	w11_d457e8375
Pferden	w1_d457e8380
und	w3_d457e8383
Armaturen,	w5_d457e8386
trefliche	w7_d457e8389
Beute	w9_d457e8392
davon	w1_d457e8397
getragen,	w3_d457e8400
und	w5_d457e8403
schienen	w7_d457e8406
diese	w9_d457e8409
Gefan	w11_d457e8412
genen	w1_d457e8418
sehr	w3_d457e8421
übel	w5_d457e8424
zufrieden	w7_d457e8427
zu	w9_d457e8430
seyn,	w11_d457e8433
daß	w13_d457e8437
man	w15_d457e8440
ihnen	w1_d457e8445
das	w3_d457e8448
auf	w5_d457e8451
Unkosten	w7_d457e8454
eines	w9_d457e8457
höchst	w11_d457e8460
un	w13_d457e8464
glücklichen	w1_d457e8469
Landes	w3_d457e8472
bishero	w5_d457e8475
getriebene	w7_d457e8478
ein	w9_d457e8481
trägliche	w1_d457e8486
Handwerk	w3_d457e8489
so	w5_d457e8492
unvermutet	w7_d457e8495
geleget.	w9_d457e8498
</p>
<head id="h2_d457e8504">
Wien	w1_d457e8508
den	w3_d457e8511
11.	w5_d457e8514
Junii	w7_d457e8517
1760.	w9_d457e8520
</head>
<p id="p4_d457e8523">
Samstags	w1_d457e8527
den	w3_d457e8530
7.	w5_d457e8533
Juni	w7_d457e8536
haben	w9_d457e8539
bede	w11_d457e8542
Kaiserl.	w1_d457e8547
Majestäten	w3_d457e8550
sich	w5_d457e8553
mit	w7_d457e8556
wichtigen	w9_d457e8559
Staats	w1_d457e8564
und	w3_d457e8567
Landes=anligenheiten	w5_d457e8570
beschaf	w7_d457e8573
tiget.	w1_d457e8579
</p>
<p id="p6_d457e8582">
Sonntags	w1_d457e8586
den	w3_d457e8589
8.	w5_d457e8592
Dito	w7_d457e8595
fruh	w9_d457e8598
um	w11_d457e8601
7.	w13_d457e8605
Uhr	w15_d457e8608
seynd	w1_d457e8613
beede	w3_d457e8616
Kaiserl.	w5_d457e8619
Majestäten	w7_d457e8622
mit	w9_d457e8625
Jhren	w11_d457e8628
Königl.	w1_d457e8633
Hoheiten	w3_d457e8636
denen	w5_d457e8639
Durchl.	w7_d457e8642
Erzher	w9_d457e8645
zogen	w1_d457e8651
Joseph,	w3_d457e8654
Carl,	w5_d457e8657
und	w7_d457e8660
Leopold,	w9_d457e8663
wie	w11_d457e8666
auch	w1_d457e8671
denen	w3_d457e8674
Durchl.	w5_d457e8677
Erz=herzoginnen	w7_d457e8680
Ma	w9_d457e8683
ria	w1_d457e8688
Anna,	w3_d457e8691
Christina,	w5_d457e8694
Elisabeth,	w7_d457e8697
und	w9_d457e8700
Amalia	w11_d457e8703
in	w1_d457e8708
offentlichen	w3_d457e8711
Staat	w5_d457e8714
zu	w7_d457e8717
denen	w9_d457e8720
oberen	w11_d457e8723
Je	w13_d457e8727
suitern	w1_d457e8733
herein	w3_d457e8736
abgefahren,	w5_d457e8739
und	w7_d457e8742
haben	w9_d457e8745
alda	w11_d457e8748
dem	w1_d457e8753
gewöhnlichen	w3_d457e8756
Fronleichnams=umgang,	w5_d457e8759
und	w1_d457e8764
hierauf	w3_d457e8767
dem	w5_d457e8770
hohen	w7_d457e8773
Amt	w9_d457e8776
beygewohnet,	w11_d457e8779
sodann	w1_d457e8784
nacher	w3_d457e8787
Schönbrunn	w5_d457e8790
sich	w7_d457e8793
wieder	w9_d457e8796
zu	w11_d457e8799
ruck	w1_d457e8805
verfüget.	w3_d457e8808
</p>
<p id="p12_d457e8822">
Montags	w1_d457e8826
den	w3_d457e8829
9.	w5_d457e8832
Vormittags	w7_d457e8835
um	w9_d457e8838
8.	w11_d457e8841
Uhr	w13_d457e8845
haben	w1_d457e8850
Jhre	w3_d457e8853
Kaiserl.	w5_d457e8856
Majestäten	w7_d457e8859
mit	w9_d457e8862
Jhren	w11_d457e8865
Königl.	w1_d457e8870
Hoheiten	w3_d457e8873
denen	w5_d457e8876
sammentlichen	w7_d457e8879
13	w9_d457e8882
Durchl.	w1_d457e8888
jungen	w3_d457e8891
Herrschaften	w5_d457e8894
dem	w7_d457e8897
ganz	w9_d457e8900
neu	w11_d457e8903
angeordneten	w1_d457e8908
Fronleichnams=umgang	w3_d457e8911
in	w5_d457e8914
dem	w1_d457e8919
Schönbrunner=schloß=platz,	w3_d457e8922
welchen	w5_d457e8925
Se.	w1_d457e8930
Hochfürstl.	w3_d457e8933
Gnaden	w5_d457e8936
der	w7_d457e8939
alhiesige	w9_d457e8942
Herr	w11_d457e8945
Erz=bischof	w1_d457e8951
geführet,	w3_d457e8954
beygewohnet.	w5_d457e8957
</p>
<p id="p14_d457e8960">
Von	w1_d457e8964
der	w3_d457e8967
Kaiserl.	w5_d457e8970
Königl.	w7_d457e8973
Armee	w9_d457e8976
aus	w11_d457e8979
Sachsen	w1_d457e8984
ist	w3_d457e8987
die	w5_d457e8990
Nachricht	w7_d457e8993
eingeloffen,	w9_d457e8996
was	w11_d457e8999
massen	w1_d457e9004
bey	w3_d457e9007
Gelegenheit,	w5_d457e9010
da	w7_d457e9013
von	w9_d457e9016
des	w11_d457e9019
en	w13_d457e9023
Ches	w15_d457e9026
commandirende	w1_d457e9032
Hrn.	w3_d457e9035
Feld=marschall	w5_d457e9038
Grafens	w7_d457e9041
von	w1_d457e9046
Daun	w3_d457e9049
Excellenz,	w5_d457e9052
dem	w7_d457e9055
Herrn	w9_d457e9058
Feldzeug	w11_d457e9061
meister	w1_d457e9066
Grafen	w3_d457e9069
von	w5_d457e9072
Lascy	w7_d457e9075
eine	w9_d457e9078
Recognoscirung	w11_d457e9081
gegen	w1_d457e9086
Torgau	w3_d457e9089
vorzunehmen	w5_d457e9092
der	w7_d457e9095
Auftrag	w9_d457e9098
beschehen,	w1_d457e9104
und	w3_d457e9107
diesem	w5_d457e9110
zugleich	w7_d457e9113
die	w9_d457e9116
sichere	w11_d457e9119
Nachricht	w1_d457e9124
zugekommen,	w3_d457e9127
welcher	w5_d457e9130
gestalten	w7_d457e9133
das	w1_d457e9138
feindlich=Ziethische	w3_d457e9141
Hussaren=regiment	w5_d457e9144
nebst	w1_d457e9149
einigen	w3_d457e9152
dabey	w5_d457e9155
befindlichen	w7_d457e9158
Commaudirten	w9_d457e9161
von	w1_d457e9167
Kleist,	w3_d457e9170
diesseits	w5_d457e9173
der	w7_d457e9176
Elbe	w9_d457e9179
theils	w11_d457e9182
in	w13_d457e9186
Nich	w15_d457e9189
tewitz,	w1_d457e9194
Adelwitz,	w3_d457e9197
und	w5_d457e9200
Katlowitz	w7_d457e9203
cantonire	w9_d457e9206
auch	w1_d457e9211
von	w3_d457e9214
solchen	w5_d457e9217
zerschiedene	w7_d457e9220
Streiffereyen	w9_d457e9223
ausgeübet,	w1_d457e9228
und	w3_d457e9231
hier	w5_d457e9234
und	w7_d457e9237
da	w9_d457e9240
Contributionen	w11_d457e9243
eingetrieben	w1_d457e9249
würden,	w3_d457e9252
derselbe	w5_d457e9255
den	w7_d457e9258
Entschluß	w9_d457e9261
gefasset	w1_d457e9266
habe,	w3_d457e9269
bey	w5_d457e9272
obig=mit	w7_d457e9275
dem	w9_d457e9278
Kaiserl.	w11_d457e9281
Königl.	w1_d457e9286
Herrn	w3_d457e9289
General=feld=wachtmeister	w5_d457e9292
Fürsten	w1_d457e9297
von	w3_d457e9300
Liechtenstein,	w5_d457e9303
dann	w7_d457e9306
denen	w9_d457e9309
Säch	w11_d457e9312
sischen	w1_d457e9318
Herren	w3_d457e9321
Generals	w5_d457e9324
Czezschwicz,	w7_d457e9327
Re	w9_d457e9330
nard,	w1_d457e9335
und	w3_d457e9338
Größnitz	w5_d457e9341
vorzunehmenden	w7_d457e9344
Re	w9_d457e9347
rognoscirung	w1_d457e9352
diese	w3_d457e9355
feindliche	w5_d457e9358
Trupen	w7_d457e9361
durch	w9_d457e9364
die	w1_d457e9369
zu	w3_d457e9372
diesem	w5_d457e9375
Ende	w7_d457e9378
von	w9_d457e9381
seinem	w11_d457e9384
zur	w13_d457e9388
Zeit	w15_d457e9391
un	w17_d457e9394
tethabenden	w1_d457e9400
Corps	w3_d457e9403
an	w5_d457e9406
Teutschen	w7_d457e9409
Pferden,	w9_d457e9412
diesseitigen	w1_d457e9417
Hussaren,	w3_d457e9420
und	w5_d457e9423
Sächsischen	w7_d457e9426
Uh	w9_d457e9429
lanen	w1_d457e9434
mit	w3_d457e9437
sich	w5_d457e9440
genommen,	w7_d457e9443
und	w9_d457e9446
ungefähr	w11_d457e9449
auf	w1_d457e9454
600.	w3_d457e9457
Köpf	w5_d457e9460
sich	w7_d457e9463
beloffen,	w9_d457e9466
commandirt	w11_d457e9469
von	w1_d457e9475
dar	w3_d457e9478
zu	w5_d457e9481
repousiren,	w7_d457e9484
welches	w9_d457e9487
dann	w11_d457e9490
auch	w13_d457e9494
den	w1_d457e9499
2.	w3_d457e9502
dieses	w5_d457e9505
durch	w7_d457e9508
die	w9_d457e9511
angekehrte	w11_d457e9514
kluge	w13_d457e9518
Di	w15_d457e9521
spostiones	w1_d457e9526
des	w3_d457e9529
besagten	w5_d457e9532
Feld=zeug=meisters	w7_d457e9535
Grafens	w1_d457e9540
von	w3_d457e9543
Lasey	w5_d457e9546
mit	w7_d457e9549
so	w9_d457e9552
gutem	w11_d457e9555
Erfolg	w13_d457e9559
be	w15_d457e9562
würket	w1_d457e9568
wurde,	w3_d457e9571
daß	w5_d457e9574
vorgedacht=Ziethisches	w7_d457e9577
Hussaren=regiment,	w1_d457e9582
nebst	w3_d457e9585
denen	w5_d457e9588
Kleistischen	w7_d457e9591
Commandirten,	w1_d457e9596
unerachtet	w3_d457e9599
selbe	w5_d457e9602
zu	w7_d457e9605
wieder	w9_d457e9608
</p>
<p id="p16_d457e9611">
holten	w1_d457e9615
malen	w3_d457e9618
sich	w5_d457e9621
zur	w7_d457e9624
Gegenwehr	w9_d457e9627
gesetzet,	w11_d457e9630
dannoch	w1_d457e9635
durch	w3_d457e9638
die	w5_d457e9641
bezeigte	w7_d457e9644
Contenence	w9_d457e9647
deren	w11_d457e9650
unter	w1_d457e9655
Commando	w3_d457e9658
des	w5_d457e9661
Herrn	w7_d457e9664
Generalfeld	w9_d457e9667
wacht=meisters	w1_d457e9673
Fürstens	w3_d457e9676
von	w5_d457e9679
Liechtenstein,	w7_d457e9682
dann	w1_d457e9687
denen	w3_d457e9690
beeden	w5_d457e9693
Sächsischen	w7_d457e9696
Obristen	w9_d457e9699
Rudnitczky,	w1_d457e9704
und	w3_d457e9707
Schiebel	w5_d457e9710
gestandenen	w7_d457e9713
dies	w9_d457e9716
seitigen	w1_d457e9721
Trupen,	w3_d457e9724
und	w5_d457e9727
Uhlanen	w7_d457e9730
von	w9_d457e9733
ihren	w11_d457e9736
Posten	w1_d457e9742
vertrieben,	w3_d457e9745
und	w5_d457e9748
bis	w7_d457e9751
nacher	w9_d457e9754
Torgau	w11_d457e9757
verfolget,	w1_d457e9762
auch	w3_d457e9765
von	w5_d457e9768
dem	w7_d457e9771
Feind	w9_d457e9774
ein	w11_d457e9777
Leute	w13_d457e9781
nant,	w1_d457e9786
2.	w3_d457e9789
Cornets,	w5_d457e9792
und	w7_d457e9795
123.	w9_d457e9798
von	w11_d457e9801
Wacht	w13_d457e9805
meister	w1_d457e9810
an	w3_d457e9813
als	w5_d457e9816
Gefangene	w7_d457e9819
eingebracht	w9_d457e9822
wor	w11_d457e9825
den,	w1_d457e9831
deren	w3_d457e9834
Anzahl	w5_d457e9837
noch	w7_d457e9840
weit	w9_d457e9843
grösser	w11_d457e9846
gewe	w13_d457e9850
sen	w1_d457e9855
seyn	w3_d457e9858
würde,	w5_d457e9861
wo	w7_d457e9864
nicht	w9_d457e9867
von	w11_d457e9870
denen	w13_d457e9874
diessei	w15_d457e9877
tigen	w1_d457e9882
Hussaren	w3_d457e9885
und	w5_d457e9888
Uhlanen	w7_d457e9891
sehr	w9_d457e9894
viele	w11_d457e9897
unter	w13_d457e9901
Weegs	w1_d457e9906
niedergehauet	w3_d457e9909
worden	w5_d457e9912
wären,	w7_d457e9915
mit	w9_d457e9918
hin	w1_d457e9924
der	w3_d457e9927
feindliche	w5_d457e9930
Verlust	w7_d457e9933
an	w9_d457e9936
Todten	w11_d457e9939
sich	w13_d457e9943
viel	w1_d457e9948
höher	w3_d457e9951
belauffet.	w5_d457e9954
</p>
<p id="p18_d457e9957">
Unserer	w1_d457e9961
Seits	w3_d457e9964
bestehet	w5_d457e9967
der	w7_d457e9970
Verlust	w9_d457e9973
bey	w11_d457e9976
denen	w1_d457e9981
Hussaren	w3_d457e9984
in	w5_d457e9987
1.	w7_d457e9990
Mann	w9_d457e9993
todt,	w11_d457e9996
6.	w13_d457e10000
Bles	w15_d457e10003
sirten,	w1_d457e10008
8.	w3_d457e10011
Unwissenden,	w5_d457e10014
dann	w7_d457e10017
bey	w9_d457e10020
denen	w11_d457e10023
Uhla	w13_d457e10027
nen	w1_d457e10033
1.	w3_d457e10036
Officier	w5_d457e10039
todt,	w7_d457e10042
1.	w9_d457e10045
bleßirt,	w11_d457e10048
und	w13_d457e10052
1.	w15_d457e10055
unwissend,	w1_d457e10060
ferners	w3_d457e10063
an	w5_d457e10066
Tobarizen	w7_d457e10069
und	w9_d457e10072
von	w11_d457e10075
Wachtmeister	w1_d457e10080
an	w3_d457e10083
11.	w5_d457e10086
Mann	w7_d457e10089
todt,	w9_d457e10092
18.	w11_d457e10095
Bles.	w13_d457e10099
sirten,	w1_d457e10104
und	w3_d457e10107
24.	w5_d457e10110
Unwissenden,	w7_d457e10113
wie	w9_d457e10116
nicht	w11_d457e10119
min	w13_d457e10123
der	w1_d457e10129
bey	w3_d457e10132
der	w5_d457e10135
Teutschen	w7_d457e10138
Cavallerie	w9_d457e10141
in	w11_d457e10144
6.	w13_d457e10148
todten	w15_d457e10151
Pferden;	w1_d457e10156
wornächst	w3_d457e10159
bey	w5_d457e10162
der	w7_d457e10165
alsdann	w9_d457e10168
wider	w11_d457e10171
erfolgten	w1_d457e10176
Zuruckziehung	w3_d457e10179
deren	w5_d457e10182
diesseitigen	w7_d457e10185
Trupen,	w1_d457e10190
der	w3_d457e10193
mehrbemerkte	w5_d457e10196
Herr	w7_d457e10199
