<doc id="wr_1762-04-17" attrs="word" year="1762" month="04" day="17" corpus="2">
<head id="h2_d648e3548">
Paris	w1_d648e3552
die	w5_d648e7205
Equipirung	w7_d648e7208
der	w9_d648e7211
30.	w11_d648e7214
Schif	w13_d648e7218
fe,	w1_d648e7223
weilen	w3_d648e7226
es	w5_d648e7229
nicht	w7_d648e7232
wol	w9_d648e7235
möglich	w11_d648e7238
zu	w13_d648e7242
seyn	w15_d648e7245
scheint,	w1_d648e7251
daß	w3_d648e7254
sie	w5_d648e7257
mehr	w7_d648e7260
als	w9_d648e7263
20.	w11_d648e7266
werden	w13_d648e7270
equi	w15_d648e7273
piren	w1_d648e7278
können,	w3_d648e7281
indeme	w5_d648e7284
durch	w7_d648e7287
die	w9_d648e7290
Anstalten	w11_d648e7293
Dännemarks	w1_d648e7298
ein	w3_d648e7301
grosser	w5_d648e7304
Mangel	w7_d648e7307
an	w9_d648e7310
Ma	w11_d648e7313
trosen	w1_d648e7318
eingerissen	w3_d648e7321
ist.	w5_d648e7324
Allem	w7_d648e7327
Vermuthen	w9_d648e7330
nach	w1_d648e7336
werden	w3_d648e7339
die	w5_d648e7342
auf	w7_d648e7345
der	w9_d648e7348
Englischen	w11_d648e7351
Esca	w13_d648e7355
dre	w1_d648e7360
nach	w3_d648e7363
Jamaica	w5_d648e7366
eingeschifte	w7_d648e7369
Trupen	w9_d648e7372
vor	w11_d648e7375
hero	w1_d648e7380
irgendwo	w3_d648e7383
bey	w5_d648e7386
einer	w7_d648e7389
von	w9_d648e7392
denen	w11_d648e7395
Spa	w13_d648e7399
nischen	w1_d648e7404
Posseßionen	w3_d648e7407
eine	w5_d648e7410
Landung	w7_d648e7413
und	w9_d648e7416
Di	w11_d648e7419
version	w1_d648e7425
machen,	w3_d648e7428
um	w5_d648e7431
die	w7_d648e7434
Gefahr,	w9_d648e7437
womit	w11_d648e7440
diese	w1_d648e7445
Jnsel	w3_d648e7448
bedroht	w5_d648e7451
zu	w7_d648e7454
seyn	w9_d648e7457
scheint,	w11_d648e7460
zu	w13_d648e7464
ent	w15_d648e7467
fernen.	w1_d648e7472
Das	w3_d648e7475
Transport=schif	w5_d648e7478
Laurel,	w7_d648e7481
so	w9_d648e7484
auf	w1_d648e7489
seiner	w3_d648e7492
Abreise	w5_d648e7495
vor	w7_d648e7498
der	w9_d648e7501
Rheede	w11_d648e7504
von	w13_d648e7508
Spi	w15_d648e7511
thead,	w1_d648e7517
von	w3_d648e7520
einem	w5_d648e7523
andern	w7_d648e7526
angestossen	w9_d648e7529
wor	w11_d648e7532
den	w1_d648e7537
ist,	w3_d648e7540
kan	w5_d648e7543
nicht	w7_d648e7546
wieder	w9_d648e7549
unter	w11_d648e7552
Segel	w13_d648e7556
ge	w15_d648e7559
hen,	w1_d648e7564
und	w3_d648e7567
noch	w5_d648e7570
zu	w7_d648e7573
aller	w9_d648e7576
Fatalität	w11_d648e7579
hatte	w13_d648e7583
es	w15_d648e7586
die	w17_d648e7589
Ladung	w1_d648e7594
von	w3_d648e7597
allen	w5_d648e7600
Zugehörungen	w7_d648e7603
für	w9_d648e7606
die	w11_d648e7609
mit	w1_d648e7615
eingeschift	w3_d648e7618
gewordene	w5_d648e7621
flache	w7_d648e7624
Schiffe	w9_d648e7627
zu	w11_d648e7630
einer	w1_d648e7635
Landung	w3_d648e7638
am	w5_d648e7641
Bord.	w7_d648e7644
</p>
<head id="h2_d648e7650">
Lübeck	w1_d648e7654
28.	w3_d648e7657
Martii.	w5_d648e7660
</head>
<p id="p4_d648e7663">
Vorgestern	w1_d648e7667
zog	w3_d648e7670
hieselbst	w5_d648e7673
die	w7_d648e7676
Fahnwache,	w9_d648e7679
oder	w1_d648e7684
die	w3_d648e7687
Bürger=compagnien	w5_d648e7690
auf.	w7_d648e7693
Schon	w9_d648e7696
Tags	w1_d648e7701
vorher	w3_d648e7704
hatte	w5_d648e7707
man	w7_d648e7710
alle	w9_d648e7713
Canonen	w11_d648e7716
auf	w13_d648e7720
den	w1_d648e7726
Wällen	w3_d648e7729
scharf	w5_d648e7732
geladen.	w7_d648e7735
Gestern	w9_d648e7738
Mit	w11_d648e7741
tags	w1_d648e7746
um	w3_d648e7749
11.	w5_d648e7752
Uhr,	w7_d648e7755
kamen	w9_d648e7758
auf	w11_d648e7761
einmal	w13_d648e7765
zwey	w15_d648e7768
Curriere	w1_d648e7773
an,	w3_d648e7776
die	w5_d648e7779
ihre	w7_d648e7782
Depeschen	w9_d648e7785
dem	w11_d648e7788
Com	w13_d648e7792
mandanten,	w1_d648e7797
dem	w3_d648e7800
Hrn	w5_d648e7803
de	w7_d648e7806
Chazot	w9_d648e7809
einlieferten,	w11_d648e7812
der	w1_d648e7818
solche	w3_d648e7821
sofort	w5_d648e7824
dem	w7_d648e7827
Magistrate	w9_d648e7830
behändig	w11_d648e7833
te,	w1_d648e7838
welcher	w3_d648e7841
sich	w5_d648e7844
darauf	w7_d648e7847
versammelte,	w9_d648e7850
um	w11_d648e7853
über	w1_d648e7858
den	w3_d648e7861
Jnhalt	w5_d648e7864
derselben	w7_d648e7867
zu	w9_d648e7870
rahtschlagen.	w11_d648e7873
</p>
<p id="p6_d648e7876">
Die	w1_d648e7880
Dänische	w3_d648e7883
Trupen	w5_d648e7886
ziehen	w7_d648e7889
sich	w9_d648e7892
mit	w11_d648e7895
aller	w13_d648e7899
Eilfertigkeit	w1_d648e7904
zusammen,	w3_d648e7907
und	w5_d648e7910
jene,	w7_d648e7913
so	w9_d648e7916
zu	w11_d648e7919
Groß	w13_d648e7923
blonckbruck	w1_d648e7928
gestanden,	w3_d648e7931
sind	w5_d648e7934
vorgestern	w7_d648e7937
bereits	w9_d648e7940
nach	w1_d648e7946
Jabelien	w3_d648e7949
abgerücket,	w5_d648e7952
von	w7_d648e7955
dannen	w9_d648e7958
sollen	w11_d648e7961
sie	w1_d648e7966
durch	w3_d648e7969
Brockholt	w5_d648e7972
und	w7_d648e7975
Aringsberg	w9_d648e7978
nacher	w11_d648e7981
Drosfeld,	w1_d648e7986
so	w3_d648e7989
nur	w5_d648e7992
3.	w7_d648e7995
Meilen	w9_d648e7998
von	w11_d648e8001
hier	w13_d648e8005
liget,	w15_d648e8008
</p>
<p id="p12_d648e8022">
marschiren,	w1_d648e8026
man	w3_d648e8029
sagt,	w5_d648e8032
daß	w7_d648e8035
dieser	w9_d648e8038
Ort	w11_d648e8041
allen	w13_d648e8045
Dänischen	w1_d648e8050
Trupen,	w3_d648e8053
sowol	w5_d648e8056
Jnfanterie	w7_d648e8059
als	w9_d648e8062
Cavallerie	w1_d648e8067
zum	w3_d648e8070
Haupt=sammelplatz	w5_d648e8073
ange	w7_d648e8076
wiesen	w1_d648e8082
seye.	w3_d648e8085
Alle	w5_d648e8088
Geschütze,	w7_d648e8091
und	w9_d648e8094
anderes	w11_d648e8097
Kriegs=gerähte,	w1_d648e8102
so	w3_d648e8105
bishero	w5_d648e8108
in	w7_d648e8111
der	w9_d648e8114
Festung	w11_d648e8117
Rendsburg	w1_d648e8122
aufbehalten	w3_d648e8125
ware,	w5_d648e8128
ist	w7_d648e8131
gleichfalls	w9_d648e8134
auf	w1_d648e8139
dem	w3_d648e8142
Wege	w5_d648e8145
nach	w7_d648e8148
obgedachtem	w9_d648e8151
Drosfeld	w11_d648e8154
begriffen,	w1_d648e8160
daß	w3_d648e8163
also	w5_d648e8166
das	w7_d648e8169
Dänische	w9_d648e8172
Kriegs	w11_d648e8175
heer	w1_d648e8180
in	w3_d648e8183
kurzem	w5_d648e8186
im	w7_d648e8189
Stande	w9_d648e8192
seyn	w11_d648e8195
dörfte,	w13_d648e8199
sei	w15_d648e8202
nen	w1_d648e8207
Feinden,	w3_d648e8210
sobald	w5_d648e8213
sie	w7_d648e8216
sich	w9_d648e8219
werden	w11_d648e8222
öffent	w13_d648e8226
lich	w1_d648e8231
als	w3_d648e8234
selbe	w5_d648e8237
erkläret	w7_d648e8240
haben,	w9_d648e8243
mit	w11_d648e8246
Nachdruck	w13_d648e8250
die	w1_d648e8256
Spitze	w3_d648e8259
zu	w5_d648e8262
bieten;	w7_d648e8265
der	w9_d648e8268
Graf	w11_d648e8271
von	w13_d648e8275
St.	w15_d648e8278
Germain	w1_d648e8283
wird	w3_d648e8286
stündlich	w5_d648e8289
in	w7_d648e8292
Segeburg	w9_d648e8295
er	w11_d648e8298
wartet.	w1_d648e8303
</p>
<head id="h2_d648e8309">
Hollstein	w1_d648e8313
28	w3_d648e8316
Martii.	w5_d648e8319
</head>
<p id="p4_d648e8322">
Vor	w1_d648e8326
einigen	w3_d648e8329
Tagen	w5_d648e8332
sind	w7_d648e8335
Se.	w9_d648e8338
Excellenz,	w11_d648e8341
der	w1_d648e8346
Königl.	w3_d648e8349
Dänische	w5_d648e8352
GeneralFeldmar	w7_d648e8355
schall,	w1_d648e8360
Graf	w3_d648e8363
von	w5_d648e8366
St	w7_d648e8369
Germain,	w9_d648e8372
von	w11_d648e8375
Copenha	w13_d648e8379
gen	w1_d648e8385
allhier	w3_d648e8388
angelanget.	w5_d648e8391
Hochdieselbe	w7_d648e8394
haben,	w9_d648e8397
dem	w1_d648e8402
Verlaut	w3_d648e8405
nach,	w5_d648e8408
Dero	w7_d648e8411
Quartier	w9_d648e8414
zu	w11_d648e8417
Se	w13_d648e8421
geburg	w1_d648e8426
errichtet,	w3_d648e8429
zwisen	w5_d648e8432
welchem	w7_d648e8435
Ort	w9_d648e8438
und	w11_d648e8441
Oldeslohe	w1_d648e8446
die	w3_d648e8449
Königl.	w5_d648e8452
Trupen	w7_d648e8455
sich	w9_d648e8458
zusam	w11_d648e8461
men	w1_d648e8467
gezogen	w3_d648e8470
haben.	w5_d648e8473
Da	w7_d648e8476
des	w9_d648e8479
Königs	w11_d648e8482
Ma	w13_d648e8486
jestät	w1_d648e8491
ein	w3_d648e8494
Corps	w5_d648e8497
leichter	w7_d648e8500
Trupen	w9_d648e8503
von	w11_d648e8506
Ca	w13_d648e8510
vallerie,	w1_d648e8515
Jnfanterie,	w3_d648e8518
und	w5_d648e8521
Jägern	w7_d648e8524
aufrichten	w9_d648e8527
zu	w1_d648e8532
lassen,	w3_d648e8535
allergnädigst	w5_d648e8538
beschlossen	w7_d648e8541
haben,	w9_d648e8544
so	w1_d648e8550
hat	w3_d648e8553
der	w5_d648e8556
Herr	w7_d648e8559
Obrist=leutenant	w9_d648e8562
von	w11_d648e8565
Fa	w13_d648e8569
vin	w1_d648e8574
sich	w3_d648e8577
dieser	w5_d648e8580
Tage,	w7_d648e8583
nebst	w9_d648e8586
verschiedenen	w11_d648e8589
an	w13_d648e8593
dern	w1_d648e8598
Officiers,	w3_d648e8601
in	w5_d648e8604
Altona	w7_d648e8607
eingefunden,	w9_d648e8610
und	w1_d648e8615
daselbst	w3_d648e8618
den	w5_d648e8621
ersten	w7_d648e8624
Sammel=platz	w9_d648e8627
an	w11_d648e8630
geleget.	w1_d648e8636
Die	w3_d648e8639
bey	w5_d648e8642
diesem	w7_d648e8645
Corps	w9_d648e8648
anzuneh	w11_d648e8651
mende	w1_d648e8656
Jäger	w3_d648e8659
geniessen	w5_d648e8662
monatlich	w7_d648e8665
5.	w9_d648e8668
und	w11_d648e8671
einen	w1_d648e8676
halben	w3_d648e8679
Reichs=thaler	w5_d648e8682
Tractament,	w7_d648e8685
und	w1_d648e8690
können	w3_d648e8693
jedes	w5_d648e8696
Jahr	w7_d648e8699
ihren	w9_d648e8702
Abschied	w11_d648e8705
for	w13_d648e8709
dern.	w1_d648e8715
</p>
<head id="h2_d648e8721">
Frankfort	w1_d648e8725
10.	w3_d648e8728
April.	w5_d648e8731
</head>
<p id="p4_d648e8734">
Der	w1_d648e8738
Kaiserl.	w3_d648e8741
Post=wagen,	w5_d648e8744
so	w7_d648e8747
den	w9_d648e8750
1.	w11_d648e8753
die	w13_d648e8757
ses	w1_d648e8762
von	w3_d648e8765
Cöln	w5_d648e8768
abgereiset,	w7_d648e8771
und	w9_d648e8774
anhero	w11_d648e8777
kom	w13_d648e8781
men	w1_d648e8786
sollen,	w3_d648e8789
wurde	w5_d648e8792
den	w7_d648e8795
4.	w9_d648e8798
dieses	w11_d648e8801
um	w13_d648e8805
10.	w15_d648e8808
Uhr	w1_d648e8814
Nachts	w3_d648e8817
auf	w5_d648e8820
offentlicher	w7_d648e8823
Strasse	w9_d648e8826
zwischen	w11_d648e8829
Wurges	w1_d648e8834
und	w3_d648e8837
Canberg	w5_d648e8840
von	w7_d648e8843
einer	w9_d648e8846
Bande,	w11_d648e8849
so	w13_d648e8853
aus	w1_d648e8858
10.	w3_d648e8861
bewafneten	w5_d648e8864
Spitzbuben	w7_d648e8867
bestund,	w9_d648e8870
an	w11_d648e8873
</p>
<p id="p6_d648e8876">
gehalten.	w1_d648e8880
Die	w3_d648e8883
Postillions,	w5_d648e8886
und	w7_d648e8889
die	w9_d648e8892
auf	w11_d648e8895
dem	w13_d648e8899
Wagen	w1_d648e8904
geweste	w3_d648e8907
Reisende	w5_d648e8910
wurden,	w7_d648e8913
weilen	w9_d648e8916
sie	w11_d648e8919
nicht	w1_d648e8924
den	w3_d648e8927
geringsten	w5_d648e8930
Widerstand	w7_d648e8933
thaten,	w9_d648e8936
von	w11_d648e8939
denenselben	w1_d648e8945
auch	w3_d648e8948
nicht	w5_d648e8951
übel	w7_d648e8954
hergenommen,	w9_d648e8957
dann	w1_d648e8962
sie	w3_d648e8965
begnügeten	w5_d648e8968
sich	w7_d648e8971
mit	w9_d648e8974
deme,	w11_d648e8977
daß	w13_d648e8981
sie	w15_d648e8984
ihnen	w1_d648e8989
das	w3_d648e8992
Beste,	w5_d648e8995
was	w7_d648e8998
sie	w9_d648e9001
auf	w11_d648e9004
sich	w13_d648e9008
hatten,	w15_d648e9011
nebst	w1_d648e9016
denen	w3_d648e9019
Papieren,	w5_d648e9022
und	w7_d648e9025
das	w9_d648e9028
in	w11_d648e9031
denen	w13_d648e9035
Cof	w15_d648e9038
fern	w1_d648e9044
auf	w3_d648e9047
behaltene	w5_d648e9050
Geld	w7_d648e9053
wegnahmen,	w9_d648e9056
worauf	w11_d648e9059
sie	w1_d648e9064
sie	w3_d648e9067
sich	w5_d648e9070
alsogleich	w7_d648e9073
wiederum	w9_d648e9076
aus	w11_d648e9079
dem	w13_d648e9083
Staube	w1_d648e9088
gemacht,	w3_d648e9091
und	w5_d648e9094
die	w7_d648e9097
Reisente	w9_d648e9100
ungehin	w11_d648e9103
dert	w1_d648e9108
fortziehen	w3_d648e9111
lassen.	w5_d648e9114
Man	w7_d648e9117
kan	w9_d648e9120
den	w11_d648e9123
eigentli	w13_d648e9127
chen	w1_d648e9133
Wehrt	w3_d648e9136
dieser	w5_d648e9139
gewaltsamen	w7_d648e9142
Abnahme	w9_d648e9145
nicht	w1_d648e9150
bestimmen,	w3_d648e9153
weilen	w5_d648e9156
die	w7_d648e9159
Räuber	w9_d648e9162
das	w11_d648e9165
Post	w13_d648e9169
zettul	w1_d648e9174
mit	w3_d648e9177
sich	w5_d648e9180
fortgeschleppet,	w7_d648e9183
er	w9_d648e9186
muß	w11_d648e9189
sich	w13_d648e9193
aber	w15_d648e9196
ziemlich	w1_d648e9201
hoch	w3_d648e9204
belauffen,	w5_d648e9207
wenn	w7_d648e9210
man	w9_d648e9213
den	w11_d648e9216
eben	w13_d648e9220
jetzo	w1_d648e9226
bey	w3_d648e9229
uns	w5_d648e9232
vorseyenden	w7_d648e9235
Markt,	w9_d648e9238
und	w11_d648e9241
die	w13_d648e9245
sonst	w15_d648e9248
jederzeit	w1_d648e9253
auf	w3_d648e9256
dieser	w5_d648e9259
Strasse	w7_d648e9262
obgewaltete	w9_d648e9265
Si	w11_d648e9268
cherheit	w1_d648e9273
in	w3_d648e9276
Betrachtung	w5_d648e9279
ziehet.	w7_d648e9282
Wahr	w1_d648e9287
scheinlicher	w1_d648e9293
Weise	w3_d648e9296
werden	w5_d648e9299
wir	w7_d648e9302
in	w9_d648e9305
Bälde	w11_d648e9308
von	w13_d648e9312
allem	w1_d648e9317
auf	w3_d648e9320
das	w5_d648e9323
genaueste	w7_d648e9326
unterrichtet	w9_d648e9329
seyn,	w11_d648e9332
dann	w1_d648e9337
von	w3_d648e9340
diesen	w5_d648e9343
10.	w7_d648e9346
Strassen=räubern	w9_d648e9349
sind	w1_d648e9354
berits	w3_d648e9357
schon	w5_d648e9360
5.	w7_d648e9363
in	w9_d648e9366
Verhaft	w11_d648e9369
genommen	w13_d648e9373
worden,	w1_d648e9379
unter	w3_d648e9382
welchen	w5_d648e9385
sich	w7_d648e9388
2.	w9_d648e9391
Weibsper	w11_d648e9394
sonen	w1_d648e9399
in	w3_d648e9402
männlicher	w5_d648e9405
Kleidung	w7_d648e9408
befinden;	w9_d648e9411
man	w1_d648e9416
will	w3_d648e9419
sogar	w5_d648e9422
versichern,	w7_d648e9425
daß	w9_d648e9428
sich	w11_d648e9431
noch	w13_d648e9435
3.	w1_d648e9440
von	w3_d648e9443
diesem	w5_d648e9446
Geschlechte	w7_d648e9449
bey	w9_d648e9452
diesem	w11_d648e9455
Räu	w13_d648e9459
ber=gesinde	w1_d648e9465
befinden	w3_d648e9468
sollen.	w5_d648e9471
</p>
<head id="h2_d648e9477">
Nieder=elbe	w1_d648e9481
vom	w3_d648e9484
20.	w5_d648e9487
Mart.	w7_d648e9490
</head>
<p id="p4_d648e9493">
Von	w1_d648e9497
den	w3_d648e9500
Königl.	w5_d648e9503
Dänischen	w7_d648e9506
Trupen,	w9_d648e9509
wel	w11_d648e9512
che	w1_d648e9517
nach	w3_d648e9520
der	w5_d648e9523
Gegend	w7_d648e9526
Lübeck	w9_d648e9529
gerückt	w11_d648e9532
waren,	w13_d648e9536
ist	w1_d648e9541
ein	w3_d648e9544
Theil	w5_d648e9547
der	w7_d648e9550
Cavallerie	w9_d648e9553
in	w11_d648e9556
die	w13_d648e9560
vorige	w15_d648e9563
Quartiere	w1_d648e9569
zurück	w3_d648e9572
marschiret;	w5_d648e9575
die	w7_d648e9578
gesammte	w9_d648e9581
Jnfanterie	w1_d648e9586
aber	w3_d648e9589
ist	w5_d648e9592
daselbst	w7_d648e9595
verlegt	w9_d648e9598
geblie	w11_d648e9601
ben.	w1_d648e9606
Zu	w3_d648e9609
Lübeck	w5_d648e9612
hält	w7_d648e9615
man	w9_d648e9618
sich	w11_d648e9621
dadurch	w13_d648e9625
nun	w15_d648e9628
völlig	w1_d648e9633
gedecket,	w3_d648e9636
anstatt,	w5_d648e9639
daß	w7_d648e9642
man	w9_d648e9645
vorhin	w11_d648e9648
da	w13_d648e9652
selbst	w1_d648e9658
besorget	w3_d648e9661
war,	w5_d648e9664
daß	w7_d648e9667
die	w9_d648e9670
Preussen	w11_d648e9673
die	w13_d648e9677
Ab	w15_d648e9680
sicht	w1_d648e9685
haben	w3_d648e9688
möchten,	w5_d648e9691
die	w7_d648e9694
Stadt	w9_d648e9697
zu	w11_d648e9700
überrum	w13_d648e9704
peln,	w1_d648e9709
und	w3_d648e9712
den	w5_d648e9715
Herzog	w7_d648e9718
von	w9_d648e9721
Mecklenburg	w11_d648e9724
auf	w13_d648e9728
zuheben.	w1_d648e9733
Jm	w3_d648e9736
May	w5_d648e9739
wird,	w7_d648e9742
wie	w9_d648e9745
es	w11_d648e9748
heist,	w13_d648e9752
ein	w15_d648e9755
Dänisches	w1_d648e9761
Lager	w3_d648e9764
bey	w5_d648e9767
Oldsburg	w7_d648e9770
aufgerichtet	w9_d648e9773
werden.	w1_d648e9778
</p>
<head id="h4_d648e9794">
Passau	w1_d648e9798
12.	w3_d648e9801
April.	w5_d648e9804
</head>
<p id="p6_d648e9807">
Wir	w1_d648e9811
haben	w3_d648e9814
von	w5_d648e9817
Rom	w7_d648e9820
die	w9_d648e9823
Nachricht	w11_d648e9826
erhal	w13_d648e9830
ten,	w1_d648e9835
daß	w3_d648e9838
in	w5_d648e9841
dem	w7_d648e9844
letzten	w9_d648e9847
Concistorio,	w11_d648e9850
welches	w13_d648e9854
Se.	w1_d648e9859
Päpstl.	w3_d648e9862
Heiligkeit	w5_d648e9865
den	w7_d648e9868
29.	w9_d648e9871
vorigen	w11_d648e9874
Mo	w13_d648e9878
nats	w1_d648e9884
gehalten,	w3_d648e9887
unseres	w5_d648e9890
neu	w7_d648e9893
erwählten	w9_d648e9896
Für	w11_d648e9899
sten	w1_d648e9904
und	w3_d648e9907
Bischofs	w5_d648e9910
Hochfürstl.	w7_d648e9913
Gnaden	w9_d648e9916
con	w11_d648e9919
firmiret,	w1_d648e9924
und	w3_d648e9927
dabey	w5_d648e9930
um	w7_d648e9933
die	w9_d648e9936
Ertheilung	w11_d648e9939
des	w13_d648e9943
Pallium	w1_d648e9948
der	w3_d648e9951
Vortrag	w5_d648e9954
gemacht	w7_d648e9957
werden.	w9_d648e9960
Der	w1_d648e9966
24.	w3_d648e9969
März	w5_d648e9972
war	w7_d648e9975
uns	w9_d648e9978
ein	w11_d648e9981
freuden=voller	w13_d648e9985
Tag,	w1_d648e9990
als	w3_d648e9993
am	w5_d648e9996
welchen	w7_d648e9999
unser	w9_d648e10002
gnädigster	w11_d648e10005
Herr	w13_d648e10009
im	w1_d648e10014
Jahr	w3_d648e10017
1713.	w5_d648e10020
in	w7_d648e10023
Throl	w9_d648e10026
das	w11_d648e10029
Tages=licht	w13_d648e10033
zum	w1_d648e10038
erstenmal	w3_d648e10041
erblicket	w5_d648e10044
hat:	w7_d648e10047
Anno	w9_d648e10050
1729.	w11_d648e10053
wurde	w1_d648e10059
er	w3_d648e10062
Domherr	w5_d648e10065
zu	w7_d648e10068
Salzburg,	w9_d648e10071
und	w11_d648e10074
her	w13_d648e10078
nach	w1_d648e10083
zu	w3_d648e10086
Passau;	w5_d648e10089
Anno	w7_d648e10092
1739.	w9_d648e10095
Kaiserl.	w11_d648e10098
Au-	w13_d648e10102
ditor	w1_d648e10107
Rotæ	w3_d648e10110
zu	w5_d648e10113
Rom	w7_d648e10116
für	w9_d648e10119
die	w11_d648e10122
Teutsche	w13_d648e10126
Nation,	w15_d648e10129
und	w1_d648e10134
sodann	w3_d648e10137
Königl.	w5_d648e10140
Hungarischer	w7_d648e10143
und	w9_d648e10146
Bö	w11_d648e10149
heimischer	w1_d648e10155
Minister	w3_d648e10158
daselbst;	w5_d648e10161
1741.	w7_d648e10164
erhielt	w9_d648e10167
er	w1_d648e10172
das	w3_d648e10175
Bistum	w5_d648e10178
Gurk,	w7_d648e10181
und	w9_d648e10184
wurde	w11_d648e10187
zu	w13_d648e10191
Rom	w15_d648e10194
ge	w17_d648e10197
weihet.	w1_d648e10202
Wir	w3_d648e10205
versprechen	w5_d648e10208
uns	w7_d648e10211
von	w9_d648e10214
seiner	w11_d648e10217
Klugheit,	w1_d648e10222
Religions=eifer,	w3_d648e10225
Staats=einsicht,	w5_d648e10228
ungemeiner	w1_d648e10234
Gelehrsamkeit,	w3_d648e10237
Sorgfalt	w5_d648e10240
für	w7_d648e10243
das	w9_d648e10246
gemeine	w1_d648e10251
Beste,	w3_d648e10254
und	w5_d648e10257
insonderheit	w7_d648e10260
für	w9_d648e10263
das	w11_d648e10266
Auf	w13_d648e10270
nehmen	w1_d648e10275
des	w3_d648e10278
Commercium,	w5_d648e10281
und	w7_d648e10284
der	w9_d648e10287
freyen	w11_d648e10290
Künste,	w1_d648e10295
die	w3_d648e10298
glückseeligste	w5_d648e10301
Regierung,	w7_d648e10304
welche	w9_d648e10307
er	w1_d648e10313
bereits	w3_d648e10316
mit	w5_d648e10319
überzeugenden	w7_d648e10322
Merkmalen	w9_d648e10325
seiner	w1_d648e10330
Huld	w3_d648e10333
für	w5_d648e10336
die	w7_d648e10339
Unterthanen	w9_d648e10342
angetretten.	w11_d648e10345
</p>
<head id="h2_d648e10352">
Prag	w1_d648e10356
13.	w3_d648e10359
April.	w5_d648e10362
</head>
<p id="p4_d648e10365">
Jn	w1_d648e10369
denen	w3_d648e10372
Leipziger	w5_d648e10375
Zeitungen	w7_d648e10378
2ten	w9_d648e10381
Stück,	w11_d648e10384
XIV.	w1_d648e10389
Wochen	w3_d648e10392
den	w5_d648e10395
30.	w7_d648e10398
Martii	w9_d648e10401
innlebenden	w11_d648e10404
1762.	w1_d648e10409
Jahrs	w3_d648e10412
pag.	w5_d648e10415
204.	w7_d648e10418
befindet	w9_d648e10421
sich	w11_d648e10424
unter	w13_d648e10428
der	w1_d648e10434
Rubrique	w3_d648e10437
Elbestrom	w5_d648e10440
den	w7_d648e10443
20.	w9_d648e10446
März	w11_d648e10449
ein	w13_d648e10453
Articul	w1_d648e10458
von	w3_d648e10461
Prag	w5_d648e10464
eingeschaltet,	w7_d648e10467
worinnen	w9_d648e10470
gemeldet	w1_d648e10475
wird,	w3_d648e10478
es	w5_d648e10481
wäre	w7_d648e10484
allhier	w9_d648e10487
auf	w11_d648e10490
dem	w13_d648e10494
Ratschin	w1_d648e10499
bey	w3_d648e10502
dem	w5_d648e10505
Platze,	w7_d648e10508
wo	w9_d648e10511
ehemals	w11_d648e10514
(nach	w13_d648e10518
dem	w1_d648e10524
Ausdruck	w3_d648e10527
dieser	w5_d648e10530
Leipziger	w7_d648e10533
Zeitung)	w9_d648e10536
die	w11_d648e10539
böse	w1_d648e10544
Königin	w3_d648e10547
Drahomira	w5_d648e10550
im	w7_d648e10553
Jahr	w9_d648e10556
921.	w11_d648e10559
mit	w13_d648e10563
Wagen	w1_d648e10568
und	w3_d648e10571
Pferden	w5_d648e10574
von	w7_d648e10577
der	w9_d648e10580
Erde	w11_d648e10583
lebendig	w13_d648e10587
soll	w1_d648e10592
seyn	w3_d648e10595
verschlungen	w5_d648e10598
worden,	w7_d648e10601
und	w9_d648e10604
noch	w11_d648e10607
bis	w13_d648e10611
jetzo	w1_d648e10617
eine	w3_d648e10620
Statue	w5_d648e10623
zum	w7_d648e10626
Andenken	w9_d648e10629
dieser	w11_d648e10632
selt	w13_d648e10636
samen	w1_d648e10641
Begebenheit	w3_d648e10644
gesehen	w5_d648e10647
wird,	w7_d648e10650
eben	w9_d648e10653
die	w11_d648e10656
se	w1_d648e10661
Königin	w3_d648e10664
Drahomira	w5_d648e10667
jetzo	w7_d648e10670
zu	w9_d648e10673
einem	w11_d648e10676
Sol	w13_d648e10680
daten	w1_d648e10685
auf	w3_d648e10688
der	w5_d648e10691
Wache	w7_d648e10694
gekommen	w9_d648e10697
und	w11_d648e10700
hät	w13_d648e10704
</p>
<p id="p6_d648e10707">
te	w1_d648e10711
ihm	w3_d648e10714
befohlen,	w5_d648e10717
sowol	w7_d648e10720
für	w9_d648e10723
sie	w11_d648e10726
beten	w13_d648e10730
zu	w15_d648e10733
lassen,	w1_d648e10738
als	w3_d648e10741
auch	w5_d648e10744
auf	w7_d648e10747
den	w9_d648e10750
21.	w11_d648e10753
Februarii	w13_d648e10757
an	w15_d648e10760
dem	w1_d648e10765
Orte,	w3_d648e10768
den	w5_d648e10771
sie	w7_d648e10774
diesem	w9_d648e10777
Soldaten	w11_d648e10780
ange	w13_d648e10784
zeiget	w1_d648e10790
hat,	w3_d648e10793
einen	w5_d648e10796
Schatz	w7_d648e10799
zu	w9_d648e10802
graben,	w11_d648e10805
dabey	w13_d648e10809
sie	w1_d648e10814
ihm	w3_d648e10817
eine	w5_d648e10820
schwarzeHand	w7_d648e10823
gezeiget	w9_d648e10826
und	w11_d648e10829
ge	w13_d648e10833
geben,	w1_d648e10838
durch	w3_d648e10841
welche	w5_d648e10844
er	w7_d648e10847
diesen	w9_d648e10850
Schatz	w11_d648e10853
glück	w13_d648e10857
lich	w1_d648e10862
heben	w3_d648e10865
würde,	w5_d648e10868
und	w7_d648e10871
sollte	w9_d648e10874
dieser	w11_d648e10877
Platz	w13_d648e10881
