<doc id="wr_1757-01-22" attrs="word" year="1757" month="01" day="22" corpus="2">
<head id="h2_d111e3531">
Lisabon	w1_d111e3535
Hoheit	w11_d111e7175
ge	w13_d111e7179
habt.	w1_d111e7184
</p>
<head id="h2_d111e7190">
Dreßden	w1_d111e7194
2.	w3_d111e7197
Jan.	w5_d111e7200
</head>
<p id="p4_d111e7203">
Der	w1_d111e7207
König	w3_d111e7210
von	w5_d111e7213
Preussen	w7_d111e7216
hat	w9_d111e7219
an	w11_d111e7222
die	w13_d111e7226
mehre	w15_d111e7229
ste	w1_d111e7234
Regimenter	w3_d111e7237
sowol	w5_d111e7240
Jnfanterie,	w7_d111e7243
als	w9_d111e7246
Ca	w11_d111e7249
vallerie,	w1_d111e7254
welche	w3_d111e7257
in	w5_d111e7260
Pommern	w7_d111e7263
einquartieret	w9_d111e7266
seynd,	w1_d111e7272
befehle	w3_d111e7275
abgeschicket,	w5_d111e7278
mit	w7_d111e7281
allem	w9_d111e7284
Fleiß	w11_d111e7287
nach	w1_d111e7292
Schlesien	w3_d111e7295
zu	w5_d111e7298
marschieren.	w7_d111e7301
</p>
<head id="h2_d111e7307">
Nürnberg	w1_d111e7311
6.	w3_d111e7314
Jan.	w5_d111e7317
</head>
<p id="p4_d111e7320">
Die	w1_d111e7324
Kaiserl.	w3_d111e7327
aus	w5_d111e7330
denen	w7_d111e7333
Niederlanden	w9_d111e7336
gekom	w11_d111e7339
mene	w1_d111e7344
Trupen	w3_d111e7347
rucken	w5_d111e7350
immer	w7_d111e7353
stärker	w9_d111e7356
vor	w11_d111e7359
und	w1_d111e7364
die	w3_d111e7367
erste	w5_d111e7370
Colonne	w7_d111e7373
der	w9_d111e7376
selben	w11_d111e7379
wird	w13_d111e7383
am	w15_d111e7386
7.	w17_d111e7389
dieses	w1_d111e7395
in	w3_d111e7398
denen	w5_d111e7401
Gegenden	w7_d111e7404
von	w9_d111e7407
Haydeck	w11_d111e7410
und	w13_d111e7414
von	w15_d111e7417
Hilpolstein	w1_d111e7422
in	w3_d111e7425
dem	w5_d111e7428
Herzogtum	w7_d111e7431
von	w9_d111e7434
Neuburg	w11_d111e7437
erwartet,	w1_d111e7442
demnach	w3_d111e7445
wird	w5_d111e7448
dieselbe	w7_d111e7451
durch	w9_d111e7454
Be	w11_d111e7457
retzhausen,	w1_d111e7462
Nittenant,	w3_d111e7465
Fürt,	w5_d111e7468
und	w7_d111e7471
Eschelkarn	w9_d111e7474
in	w1_d111e7480
Böhmen	w3_d111e7483
einrücken.	w5_d111e7486
Die	w7_d111e7489
zweyte	w9_d111e7492
Colonne	w11_d111e7495
gehet	w1_d111e7500
über	w3_d111e7503
Hartenstein,	w5_d111e7506
Aushach,	w7_d111e7509
Stadt	w9_d111e7512
kemnat	w1_d111e7517
und	w3_d111e7520
Waldsassen	w5_d111e7523
auf	w7_d111e7526
Eger.	w9_d111e7529
Die	w11_d111e7532
dritte	w1_d111e7537
Colonne	w3_d111e7540
marschieret	w5_d111e7543
über	w7_d111e7546
Herspruck,	w9_d111e7549
Lauft,	w1_d111e7555
Wilzeck,	w3_d111e7558
Mantl,	w5_d111e7561
und	w7_d111e7564
Weidhausen.	w9_d111e7567
</p>
<head id="h2_d111e7573">
Leipzig	w1_d111e7577
6.	w3_d111e7580
Januarii.	w5_d111e7583
</head>
<p id="p4_d111e7586">
Die	w1_d111e7590
Warschauer=briefe	w3_d111e7593
bestättigen	w5_d111e7596
den	w7_d111e7599
Marsch	w1_d111e7604
derer	w3_d111e7607
Russen	w5_d111e7610
durch	w7_d111e7613
Pohlen,	w9_d111e7616
wie	w11_d111e7619
dann	w13_d111e7623
ein	w1_d111e7628
grosser	w3_d111e7631
Theil	w5_d111e7634
dererselben	w7_d111e7637
in	w9_d111e7640
einigen	w11_d111e7643
Tagen	w13_d111e7647
</p>
<p id="p6_d111e7650">
die	w1_d111e7654
Gegend	w3_d111e7657
bey	w5_d111e7660
Warschau	w7_d111e7663
paßiren;	w9_d111e7666
Zu	w11_d111e7669
ih	w13_d111e7673
rem	w1_d111e7678
besten	w3_d111e7681
Unterhalt	w5_d111e7684
werden	w7_d111e7687
würklich	w9_d111e7690
in	w11_d111e7693
Poh	w13_d111e7697
len	w1_d111e7702
grosse	w3_d111e7705
Magazins	w5_d111e7708
angelegt.	w7_d111e7711
</p>
<p id="p8_d111e7714">
Jn	w1_d111e7718
dem	w3_d111e7721
zuruckgelegten	w5_d111e7724
1756.	w7_d111e7727
Jahre	w9_d111e7730
seynd	w11_d111e7733
alhier	w1_d111e7738
931.	w3_d111e7741
Kinder	w5_d111e7744
getauffet	w7_d111e7747
worden,	w9_d111e7750
und	w11_d111e7753
1286.	w1_d111e7758
Personen	w3_d111e7761
gestorben,	w5_d111e7764
also,	w7_d111e7767
daß	w9_d111e7770
in	w11_d111e7773
sol	w13_d111e7777
chem	w1_d111e7783
Jahre	w3_d111e7786
355	w5_d111e7789
Personen	w7_d111e7792
mehr	w9_d111e7795
gestorben,	w11_d111e7798
als	w1_d111e7803
gebohren.	w3_d111e7806
</p>
<head id="h2_d111e7812">
Utrecht,	w1_d111e7816
7.	w3_d111e7819
Jan.	w5_d111e7822
</head>
<p id="p4_d111e7825">
Die	w1_d111e7829
hiesige	w3_d111e7832
Zeitung	w5_d111e7835
hat	w7_d111e7838
nach	w9_d111e7841
dem	w11_d111e7844
Beyspiel	w13_d111e7848
anderer	w1_d111e7853
gleichfalls	w3_d111e7856
gemeldet:	w5_d111e7859
als	w7_d111e7862
sey	w9_d111e7865
zu	w11_d111e7868
Cop	w13_d111e7872
penhagen	w1_d111e7877
eine	w3_d111e7880
Unterhandlung	w5_d111e7883
im	w7_d111e7886
Werke,	w9_d111e7889
um	w11_d111e7892
6000.	w1_d111e7898
Mann	w3_d111e7901
Dähnische	w5_d111e7904
Trupen	w7_d111e7907
an	w9_d111e7910
des	w11_d111e7913
Kö	w13_d111e7917
nigs	w1_d111e7922
von	w3_d111e7925
Preussen	w5_d111e7928
Majestät	w7_d111e7931
zu	w9_d111e7934
geben;	w11_d111e7937
allein,	w13_d111e7941
von	w1_d111e7946
ganz	w3_d111e7949
sichern	w5_d111e7952
Händen	w7_d111e7955
hat	w9_d111e7958
man	w11_d111e7961
seit	w13_d111e7965
den	w15_d111e7968
folgende	w1_d111e7973
Nachricht	w3_d111e7976
erhalten:	w5_d111e7979
</p>
<p id="p6_d111e7982">
Sie	w1_d111e7986
haben	w3_d111e7989
die	w5_d111e7992
Sache	w7_d111e7995
für	w9_d111e7998
gleichgültig	w11_d111e8001
an	w13_d111e8005
gesehen,	w1_d111e8010
sie	w3_d111e8013
ist	w5_d111e8016
es	w7_d111e8019
aber	w9_d111e8022
keinesweges.	w11_d111e8025
Es	w13_d111e8029
freu	w15_d111e8032
et	w1_d111e8037
mich,	w3_d111e8040
daß	w5_d111e8043
ich	w7_d111e8046
Sie	w9_d111e8049
eines	w11_d111e8052
bessern	w13_d111e8056
belehren	w15_d111e8059
kan.	w1_d111e8065
Es	w3_d111e8068
wäre	w5_d111e8071
wider	w7_d111e8074
die	w9_d111e8077
Neutralität	w11_d111e8080
mei	w13_d111e8084
nes	w1_d111e8089
Hofes,	w3_d111e8092
die	w5_d111e8095
er	w7_d111e8098
heilig	w9_d111e8101
beobachten	w11_d111e8104
will,	w13_d111e8108
wann	w1_d111e8113
er	w3_d111e8116
sich	w5_d111e8119
in	w7_d111e8122
einen	w9_d111e8125
solchen	w11_d111e8128
Tractat	w13_d111e8132
einliesse	w15_d111e8135
Sie	w1_d111e8140
können	w3_d111e8143
demnach	w5_d111e8146
glauben,	w7_d111e8149
daß	w9_d111e8152
dem	w11_d111e8155
ent	w13_d111e8159
standenen	w1_d111e8165
Gerüchte,	w3_d111e8168
von	w5_d111e8171
Lieferung	w7_d111e8174
der	w9_d111e8177
6000.	w11_d111e8180
Mann	w1_d111e8185
an	w3_d111e8188
Preussen,	w5_d111e8191
nichtes	w7_d111e8194
als	w9_d111e8197
die	w11_d111e8200
Wahr	w13_d111e8204
heit	w1_d111e8209
fehle.	w3_d111e8212
</p>
<head id="h2_d111e8218">
Hannover	w1_d111e8222
24.	w3_d111e8225
Dec.	w5_d111e8228
1756.	w7_d111e8231
</head>
<p id="p4_d111e8234">
Gestern	w1_d111e8238
kame	w3_d111e8241
der	w5_d111e8244
Königl.	w7_d111e8247
Preußische	w9_d111e8250
Ge	w11_d111e8253
neral=leutenant,	w1_d111e8258
Graf	w3_d111e8261
von	w5_d111e8264
Schmettau,	w7_d111e8267
hier	w9_d111e8270
an.	w1_d111e8275
Die	w3_d111e8278
6.	w5_d111e8281
Compagnien,	w7_d111e8284
welche	w9_d111e8287
von	w11_d111e8290
Zell	w13_d111e8294
und	w1_d111e8300
Hamel	w3_d111e8303
anhero	w5_d111e8306
gekommen	w7_d111e8309
seynd,	w9_d111e8312
unsere	w11_d111e8315
Garnison	w1_d111e8320
zu	w3_d111e8323
verstärken,	w5_d111e8326
stehen	w7_d111e8329
im	w9_d111e8332
Begrif	w11_d111e8335
dahin	w1_d111e8340
zurück	w3_d111e8343
zu	w5_d111e8346
gehen,	w7_d111e8349
um	w9_d111e8352
dem	w11_d111e8355
Regement	w13_d111e8359
Garde	w1_d111e8364
Platz	w3_d111e8367
zu	w5_d111e8370
machen,	w7_d111e8373
welches,	w9_d111e8376
dem	w11_d111e8379
Ver	w13_d111e8383
nehmen	w1_d111e8389
nach,	w3_d111e8392
am	w5_d111e8395
4.	w7_d111e8398
Januarii	w9_d111e8401
hier	w11_d111e8404
eintreffen	w13_d111e8408
wird.	w1_d111e8413
Am	w3_d111e8416
Dienstag	w5_d111e8419
wurde	w7_d111e8422
in	w9_d111e8425
dem	w11_d111e8428
Deiste	w13_d111e8432
rischen	w1_d111e8437
Gehölze,	w3_d111e8440
auf	w5_d111e8443
Ordere	w7_d111e8446
des	w9_d111e8449
Hrn.	w11_d111e8452
Ober	w13_d111e8456
jäger=meisters,	w1_d111e8461
Grafens	w3_d111e8464
von	w5_d111e8467
Oeyenhausen,	w7_d111e8470
eine	w1_d111e8476
wilde	w3_d111e8479
Schweins=jagd	w5_d111e8482
gehalten,	w7_d111e8485
wobey	w9_d111e8488
80.	w1_d111e8493
Stück	w3_d111e8496
an	w5_d111e8499
Frischlingen	w7_d111e8502
und	w9_d111e8505
grossen	w11_d111e8508
Schweinen,	w1_d111e8513
zum	w3_d111e8516
Vergnügen	w5_d111e8519
der	w7_d111e8522
benachtbar	w9_d111e8525
ten	w1_d111e8530
Land=leute,	w3_d111e8533
deren	w5_d111e8536
Saat=Felder	w7_d111e8539
sie	w9_d111e8542
durch	w11_d111e8545
wühleten,	w1_d111e8551
erlegt	w3_d111e8554
worden	w5_d111e8557
sind.	w7_d111e8560
</p>
<head id="h2_d111e8567">
Danzig	w1_d111e8571
20.	w3_d111e8574
Der.	w5_d111e8577
1756.	w7_d111e8580
</head>
<p id="p4_d111e8583">
Der	w1_d111e8587
Herr	w3_d111e8590
von	w5_d111e8593
Leibnitz,	w7_d111e8596
hieselbst	w9_d111e8599
residiren	w11_d111e8602
der	w1_d111e8607
Königl	w3_d111e8610
Pohlnischer	w5_d111e8613
Abgesandter,	w7_d111e8616
hat	w9_d111e8619
sei	w11_d111e8622
ne	w1_d111e8627
Vorstellung	w3_d111e8630
bey	w5_d111e8633
denen	w7_d111e8636
3.	w9_d111e8639
Ordnungen	w11_d111e8642
der	w1_d111e8648
Regierung	w3_d111e8651
unserer	w5_d111e8654
Stadt,	w7_d111e8657
auf	w9_d111e8660
Befehll	w11_d111e8663
seines	w1_d111e8668
Königes	w3_d111e8671
wiederholet:	w5_d111e8674
nämlich	w7_d111e8677
Diesel	w9_d111e8680
</p>
<p id="p8_d111e8685">
be	w1_d111e8689
zu	w3_d111e8692
verpflichten,	w5_d111e8695
150000.	w7_d111e8698
Gulden	w9_d111e8701
vorläuf	w11_d111e8704
fig	w1_d111e8709
dem	w3_d111e8712
König	w5_d111e8715
voraus	w7_d111e8718
zu	w9_d111e8721
zahlen,	w11_d111e8724
welches	w13_d111e8728
nach	w1_d111e8733
geschehener	w3_d111e8736
Verabredung	w5_d111e8739
bewilliget	w7_d111e8742
wor	w9_d111e8745
den	w1_d111e8751
ist.	w3_d111e8754
</p>
<head id="h2_d111e8760">
Posen	w1_d111e8764
24.	w3_d111e8767
Dec.	w5_d111e8770
1756.	w7_d111e8773
</head>
<p id="p4_d111e8776">
Der	w1_d111e8780
Graf	w3_d111e8783
von	w5_d111e8786
Bestuchef,	w7_d111e8789
welcher	w9_d111e8792
sich	w11_d111e8795
ei	w13_d111e8799
nige	w1_d111e8804
Tage	w3_d111e8807
hier	w5_d111e8810
aufgehalten,	w7_d111e8813
hat	w9_d111e8816
im	w11_d111e8819
Namen	w13_d111e8823
Jhrer	w1_d111e8828
Majestät	w3_d111e8831
der	w5_d111e8834
Rußischen	w7_d111e8837
Kaiserin,	w9_d111e8840
die	w1_d111e8846
stärkeste	w3_d111e8849
Versicherung	w5_d111e8852
Sr.	w7_d111e8855
Majestät	w9_d111e8858
un	w11_d111e8861
serm	w1_d111e8866
Könige	w3_d111e8869
gegeben,	w5_d111e8872
wie	w7_d111e8875
kräftig	w9_d111e8878
der	w11_d111e8881
Rußi	w13_d111e8885
sche	w1_d111e8890
Hof	w3_d111e8893
dem	w5_d111e8896
König	w7_d111e8899
beystehen	w9_d111e8902
werde.	w11_d111e8905
Heu	w13_d111e8909
te	w1_d111e8914
hat	w3_d111e8917
besagter	w5_d111e8920
Graf	w7_d111e8923
von	w9_d111e8926
Bestuchef	w11_d111e8929
seine	w13_d111e8933
Reise,	w1_d111e8939
als	w3_d111e8942
Ambassadeur,	w5_d111e8945
nach	w7_d111e8948
Frankreich	w9_d111e8951
fortgesetzet.	w1_d111e8956
</p>
<head id="h2_d111e8962">
Haag	w1_d111e8966
30.	w3_d111e8969
Dec.	w5_d111e8972
1756.	w7_d111e8975
</head>
<p id="p4_d111e8978">
Gestern	w1_d111e8982
erschienen	w3_d111e8985
Jhre	w5_d111e8988
Königl.	w7_d111e8991
Hoheit,	w9_d111e8994
die	w1_d111e8999
verwittibte	w3_d111e9002
Frau	w5_d111e9005
Prinzeßin	w7_d111e9008
Governantin	w9_d111e9011
in	w1_d111e9016
den	w3_d111e9019
Staats=raht,	w5_d111e9022
und	w7_d111e9025
verfügten	w9_d111e9028
sich	w11_d111e9031
kurz	w13_d111e9035
darauf	w1_d111e9041
mit	w3_d111e9044
diesem	w5_d111e9047
Collegio	w7_d111e9050
en	w9_d111e9053
Corps	w11_d111e9056
in	w13_d111e9060
die	w15_d111e9063
Versammlung	w1_d111e9068
derer	w3_d111e9071
General=staaten,	w5_d111e9074
da	w7_d111e9077
sie	w9_d111e9080
dem	w1_d111e9085
Kriegs=staat	w3_d111e9088
für	w5_d111e9091
das	w7_d111e9094
künftige	w9_d111e9097
1757ste	w11_d111e9100
Jahr	w1_d111e9105
übergaben.	w3_d111e9108
Der	w5_d111e9111
Herr	w7_d111e9114
Blocq	w9_d111e9117
von	w11_d111e9120
Kuf	w13_d111e9124
feler	w1_d111e9130
hielte	w3_d111e9133
bey	w5_d111e9136
dieser	w7_d111e9139
Gelegenheit	w9_d111e9142
eine	w11_d111e9145
schöne	w13_d111e9149
auf	w1_d111e9154
die	w3_d111e9157
Materie	w5_d111e9160
sich	w7_d111e9163
wol	w9_d111e9166
schickende	w11_d111e9169
An	w13_d111e9173
sprache.	w1_d111e9178
</p>
<head id="h2_d111e9184">
Frankfort	w1_d111e9188
9.	w3_d111e9191
Jan.	w5_d111e9194
</head>
<p id="p4_d111e9197">
Der	w1_d111e9201
Hr.	w3_d111e9204
Graf	w5_d111e9207
von	w7_d111e9210
Pergen	w9_d111e9213
ist	w11_d111e9216
nach	w13_d111e9220
Fuld	w15_d111e9223
ab	w17_d111e9226
gereiset,	w1_d111e9231
um	w3_d111e9234
daselbst	w5_d111e9237
in	w7_d111e9240
Qualität	w9_d111e9243
eines	w11_d111e9246
Kai	w13_d111e9250
serlichen	w1_d111e9255
Commissarii	w3_d111e9258
am	w5_d111e9261
morgigen	w7_d111e9264
Tag	w9_d111e9267
der	w11_d111e9270
Wahl	w1_d111e9276
eines	w3_d111e9279
neuen	w5_d111e9282
Bischofs	w7_d111e9285
und	w9_d111e9288
Fürstens	w11_d111e9291
des	w13_d111e9295
Reichs	w1_d111e9300
beyzuwohnen.	w3_d111e9303
Der	w5_d111e9306
Prinz	w7_d111e9309
von	w9_d111e9312
Zwey	w11_d111e9315
brücken	w1_d111e9320
wird	w3_d111e9323
am	w5_d111e9326
Ende	w7_d111e9329
dieses	w9_d111e9332
Monats	w11_d111e9335
von	w13_d111e9339
Manheim	w1_d111e9344
nach	w3_d111e9347
Düsseldorf	w5_d111e9350
abreisen.	w7_d111e9353
Die	w9_d111e9356
Chur=maynzische	w1_d111e9362
Trupen	w3_d111e9365
werden	w5_d111e9368
sich	w7_d111e9371
am	w9_d111e9374
18.	w11_d111e9377
dieses	w1_d111e9382
auf	w3_d111e9385
den	w5_d111e9388
Marsch	w7_d111e9391
begeben,	w9_d111e9394
und	w11_d111e9397
werden	w13_d111e9401
zufolge	w1_d111e9406
der	w3_d111e9409
bey	w5_d111e9412
dem	w7_d111e9415
Kreise	w9_d111e9418
am	w11_d111e9421
5.	w13_d111e9425
dieses	w15_d111e9428
ge	w17_d111e9431
schehenen	w1_d111e9436
Bekanntmachung	w3_d111e9439
und	w5_d111e9442
Requisition	w7_d111e9445
durch	w1_d111e9451
diese	w3_d111e9454
Stadt	w5_d111e9457
paßiren.	w7_d111e9460
</p>
<head id="h2_d111e9466">
Amsterdamm	w1_d111e9470
3.	w3_d111e9473
Januarii.	w5_d111e9476
</head>
<p id="p4_d111e9479">
Jm	w1_d111e9483
abgewichenen	w3_d111e9486
1756.	w5_d111e9489
Jahr	w7_d111e9492
seynd	w9_d111e9495
alhier	w11_d111e9498
7011.	w1_d111e9503
Personen	w3_d111e9506
gestorben,	w5_d111e9509
und	w7_d111e9512
also	w9_d111e9515
499.	w11_d111e9518
mehr	w1_d111e9523
als	w3_d111e9526
in	w5_d111e9529
dem	w7_d111e9532
vorigen	w9_d111e9535
Jahr.	w11_d111e9538
</p>
<head id="h2_d111e9544">
Berlin	w1_d111e9548
4.	w3_d111e9551
Jan.	w5_d111e9554
</head>
<p id="p4_d111e9557">
Am	w1_d111e9561
verwichenen	w3_d111e9564
Neujahrs=tag	w5_d111e9567
beliebten	w7_d111e9570
beyder	w1_d111e9575
Königinnen	w3_d111e9578
Majestäten	w5_d111e9581
die	w7_d111e9584
bey	w9_d111e9587
solcher	w11_d111e9590
Gelegenheit	w1_d111e9595
gewöhnliche	w3_d111e9598
Glückwünsche	w5_d111e9601
von	w7_d111e9604
denen	w1_d111e9610
in	w3_d111e9613
und	w5_d111e9616
ausländischen	w7_d111e9619
Ministern,	w9_d111e9622
wie	w11_d111e9625
auch	w1_d111e9630
von	w3_d111e9633
dem	w5_d111e9636
hohen	w7_d111e9639
Adel,	w9_d111e9642
beyderley	w11_d111e9645
Ge	w13_d111e9649
schlechts,	w1_d111e9654
anzunehmen.	w3_d111e9657
Vorgestern	w5_d111e9660
legte	w7_d111e9663
der	w9_d111e9666
Hof	w1_d111e9671
wegen	w3_d111e9674
des	w5_d111e9677
letztens	w7_d111e9680
zu	w9_d111e9683
München	w11_d111e9686
erfolg	w13_d111e9690
</p>
<p id="p6_d111e9693">
ten	w1_d111e9697
Absterbens	w3_d111e9700
der	w5_d111e9703
verwittibten	w7_d111e9706
Kaiserin	w9_d111e9709
Ma	w11_d111e9712
jestät	w1_d111e9717
die	w3_d111e9720
Trauer	w5_d111e9723
an.	w7_d111e9726
Sonst	w9_d111e9729
vernimmt	w11_d111e9732
man.	w13_d111e9736
aus	w1_d111e9741
Dreßden,	w3_d111e9744
daß	w5_d111e9747
Se.	w7_d111e9750
Königliche	w9_d111e9753
Majestät	w11_d111e9756
Dero	w1_d111e9762
General=leutenant	w3_d111e9765
von	w5_d111e9768
der	w7_d111e9771
Jnfantrie	w9_d111e9774
Grafen	w1_d111e9779
von	w3_d111e9782
Schmettan,	w5_d111e9785
gegen	w7_d111e9788
das	w9_d111e9791
Ende	w11_d111e9794
des	w13_d111e9798
verwichenen	w1_d111e9803
Mona	w3_d111e9806
s	w5_d111e9809
nach	w7_d111e9812
Hanover	w9_d111e9815
gesendet	w11_d111e9818
haben,	w1_d111e9823
um	w3_d111e9826
daselbst	w5_d111e9829
mit	w7_d111e9832
dem	w9_d111e9835
dortigen	w11_d111e9838
Mi	w13_d111e9842
nisterio	w1_d111e9848
über	w3_d111e9851
verschiedene	w5_d111e9854
wichtige	w7_d111e9857
Umstän	w9_d111e9860
de	w1_d111e9865
zu	w3_d111e9868
tractieren.	w5_d111e9871
</p>
<head id="h2_d111e9878">
Cremns	w1_d111e9882
9.	w3_d111e9885
Januarii.	w5_d111e9888
</head>
<p id="p4_d111e9891">
Vorgestern	w1_d111e9895
als	w3_d111e9898
dem	w5_d111e9901
7.	w7_d111e9904
dieses	w9_d111e9907
ist	w11_d111e9910
auf	w13_d111e9914
der	w15_d111e9917
Donau	w1_d111e9922
das	w3_d111e9925
Eis	w5_d111e9928
gebrochen,	w7_d111e9931
und	w9_d111e9934
der	w11_d111e9937
Stoß	w13_d111e9941
gehend	w1_d111e9946
worden,	w3_d111e9949
welcher	w5_d111e9952
11.	w7_d111e9955
Joch	w9_d111e9958
von	w11_d111e9961
der	w13_d111e9965
alhiesigen	w1_d111e9971
Brücke	w3_d111e9974
mit	w5_d111e9977
sich	w7_d111e9980
fort	w9_d111e9983
gerissen	w11_d111e9986
hat.	w1_d111e9991
</p>
<head id="h2_d111e9997">
Versailles	w1_d111e10001
10.	w3_d111e10004
Januarii.	w5_d111e10007
</head>
<p id="p4_d111e10010">
Der	w1_d111e10014
König	w3_d111e10017
befindet	w5_d111e10020
sich	w7_d111e10023
an	w9_d111e10026
seiner	w11_d111e10029
Wunde	w13_d111e10033
bereits	w1_d111e10038
dergestalten	w3_d111e10041
hergestellet,	w5_d111e10044
daß	w7_d111e10047
er	w9_d111e10050
dem	w11_d111e10053
nächst	w1_d111e10058
denen	w3_d111e10061
Reichs=geschäften	w5_d111e10064
wieder	w7_d111e10067
ab	w9_d111e10070
warten	w1_d111e10076
wird;	w3_d111e10079
anerwogen	w5_d111e10082
keine	w7_d111e10085
gefährliche	w9_d111e10088
Folge	w1_d111e10093
mehr	w3_d111e10096
zu	w5_d111e10099
besorgen	w7_d111e10102
ist.	w9_d111e10105
</p>
<head id="h2_d111e10111">
Wien	w1_d111e10115
den	w3_d111e10118
22.	w5_d111e10121
Januarii	w7_d111e10124
1757.	w9_d111e10127
</head>
<p id="p4_d111e10130">
MJttwochs	w1_d111e10134
den	w3_d111e10137
19.	w5_d111e10140
Januarii,	w7_d111e10143
nach	w9_d111e10146
der	w11_d111e10149
Heil.	w1_d111e10154
Seegen=meß,	w3_d111e10157
haben	w5_d111e10160
Allerhöchste	w7_d111e10163
Herrschaften	w1_d111e10168
denen	w3_d111e10171
Exequien	w5_d111e10174
für	w7_d111e10177
Weyland	w9_d111e10180
Jhre	w1_d111e10186
Majestät	w3_d111e10189
die	w5_d111e10192
Kaiserin	w7_d111e10195
Eleonora,	w9_d111e10198
Höchst	w11_d111e10201
seligster	w1_d111e10206
Gedächtnuß	w3_d111e10209
in	w5_d111e10212
der	w7_d111e10215
Kammer=kapellen	w9_d111e10218
beywohnet.	w1_d111e10223
</p>
<p id="p6_d111e10226">
Eodem	w1_d111e10230
Abends	w3_d111e10233
hat	w5_d111e10236
es	w7_d111e10239
Sr.	w9_d111e10242
Excellenz	w11_d111e10245
dem	w13_d111e10249
Kaiserl.	w1_d111e10254
Königl.	w3_d111e10257
Obristhof	w5_d111e10260
und	w7_d111e10263
General	w9_d111e10266
land=post=meistern	w1_d111e10271
Herrn	w3_d111e10274
Grafen	w5_d111e10277
von	w7_d111e10280
Paar,	w9_d111e10283
dem	w1_d111e10289
alhiesigen	w3_d111e10292
Hohen	w5_d111e10295
Adel	w7_d111e10298
eine	w9_d111e10301
zahlreiche	w11_d111e10304
Schlitten=fahrt	w1_d111e10309
zu	w3_d111e10312
geben	w5_d111e10315
beliebet,	w7_d111e10318
nach	w9_d111e10321
de	w11_d111e10324
ro	w1_d111e10329
Vollendung	w3_d111e10332
sammentliche	w5_d111e10335
Damen,	w7_d111e10338
und	w9_d111e10341
Cavaliers	w1_d111e10346
sich	w3_d111e10349
in	w5_d111e10352
dem	w7_d111e10355
Gräflich=Paarischen	w9_d111e10358
Behausung	w1_d111e10364
eingefunden	w3_d111e10367
haben,	w5_d111e10370
und	w7_d111e10373
alda	w9_d111e10376
mit	w1_d111e10381
einem	w3_d111e10384
kostbaren	w5_d111e10387
Soupe	w7_d111e10390
und	w9_d111e10393
Ball	w11_d111e10396
bedienet	w13_d111e10400
worden	w1_d111e10405
seynd.	w3_d111e10408
Die	w5_d111e10411
Ordnung	w7_d111e10414
ware	w9_d111e10417
folgende:	w11_d111e10420
Erstlich	w1_d111e10425
ein	w3_d111e10428
Post=ober=knecht	w5_d111e10431
zu	w7_d111e10434
Pferd.	w9_d111e10437
</p>
<list id="l8_d111e10440">
2.	w1_d111e10444
Der	w3_d111e10447
Post=stall=schreiber	w5_d111e10450
zu	w7_d111e10453
Pferd.	w9_d111e10456
3.	w1_d111e10461
Vier	w3_d111e10464
Postillionen	w5_d111e10467
in	w7_d111e10470
ihrer	w9_d111e10473
Livree	w11_d111e10476
mit	w13_d111e10480
Fe	w15_d111e10483
der=buschen.	w1_d111e10488
4.	w1_d111e10494
Zwey	w3_d111e10497
Wind=licht=trager	w5_d111e10500
zu	w7_d111e10503
Pferd	w9_d111e10506
in	w11_d111e10509
Gräf	w13_d111e10513
lich	w1_d111e10518
Paarischer	w3_d111e10521
Livree.	w5_d111e10524
5.	w1_d111e10529
Eine	w3_d111e10532
Wurst	w5_d111e10535
mit	w7_d111e10538
6.	w9_d111e10541
Pferden,	w11_d111e10544
worauf	w13_d111e10548
die	w15_d111e10551
Music,	w1_d111e10556
alle	w3_d111e10559
in	w5_d111e10562
Gräflich=Paarischer	w7_d111e10565
Li	w9_d111e10568
vree	w1_d111e10574
mit	w3_d111e10577
Feder=buschen	w5_d111e10580
gezieret.	w7_d111e10583
6.	w1_d111e10588
Zwey	w3_d111e10591
Windlicht=trager	w5_d111e10594
zu	w7_d111e10597
Pferd.	w9_d111e10600
7.	w1_d111e10605
Der	w3_d111e10608
Gräflich	w5_d111e10611
Paarische	w7_d111e10614
Stall=meister	w9_d111e10617
mit	w11_d111e10620
einem	w1_d111e10625
leeren	w3_d111e10628
Schlitten.	w5_d111e10631
</list>
<list id="l12_d111e10638">
8.	w1_d111e10642
Zwey	w3_d111e10645
Wind=licht=tragere	w5_d111e10648
zu	w7_d111e10651
Pferd	w9_d111e10654
in	w11_d111e10657
der	w13_d111e10661
Gräflich	w1_d111e10666
Paarischen	w3_d111e10669
Livree.	w5_d111e10672
9.	w1_d111e10677
Sr.	w3_d111e10680
Excellenz	w5_d111e10683
Leib=postillion	w7_d111e10686
in	w9_d111e10689
der	w11_d111e10692
Gala	w13_d111e10696
Livree.	w1_d111e10702
Sodann	w3_d111e10705
1.	w1_d111e10710
Tit.	w3_d111e10713
Se.	w5_d111e10716
Excell.	w7_d111e10719
Hr.	w9_d111e10722
Graf	w11_d111e10725
von	w13_d111e10729
Paar,	w15_d111e10732
führte	w17_d111e10735
die	w1_d111e10740
Tit.	w3_d111e10743
Frau	w5_d111e10746
Gräfin	w7_d111e10749
Bathyani,	w9_d111e10752
geborne	w11_d111e10755
Gräfin	w1_d111e10760
von	w3_d111e10763
