<doc id="wr_1761-12-30" attrs="word" year="1761" month="12" day="30" corpus="2">
<head id="h2_d617e3068">
Londen	w1_d617e3072
Gewalt	w9_d617e6707
vertrei	w11_d617e6710
ben	w1_d617e6715
können:	w3_d617e6718
allein,	w5_d617e6721
ungeachtet	w7_d617e6724
die	w9_d617e6727
Stadt	w11_d617e6730
Amsterdam	w1_d617e6736
dieses	w3_d617e6739
Begehren	w5_d617e6742
begünstiget,	w7_d617e6745
so	w9_d617e6748
findet	w1_d617e6753
solches	w3_d617e6756
gleichwolen	w5_d617e6759
viele	w7_d617e6762
Hindernüsse,	w9_d617e6765
Der	w1_d617e6770
Verlust,	w3_d617e6773
so	w5_d617e6776
diese	w7_d617e6779
Compagnie	w9_d617e6782
sowol	w11_d617e6785
in	w13_d617e6789
Bengale,	w1_d617e6794
als	w3_d617e6797
in	w5_d617e6800
der	w7_d617e6803
Jnsul	w9_d617e6806
Ceylon	w11_d617e6809
erlitten,	w13_d617e6813
ist	w1_d617e6819
fast	w3_d617e6822
nicht	w5_d617e6825
zu	w7_d617e6828
beschreiben.	w9_d617e6831
</p>
<head id="h2_d617e6837">
Lion	w1_d617e6841
10.	w3_d617e6844
December.	w5_d617e6847
</head>
<p id="p4_d617e6850">
Die	w1_d617e6854
Briefe	w3_d617e6857
von	w5_d617e6860
Bourdeaux	w7_d617e6863
melden,	w9_d617e6866
daß	w11_d617e6869
die	w1_d617e6874
Englische	w3_d617e6877
Escadre,	w5_d617e6880
welche	w7_d617e6883
zwischen	w9_d617e6886
Ro	w11_d617e6889
chefort	w1_d617e6894
und	w3_d617e6897
la	w5_d617e6900
Rochelle	w7_d617e6903
kreutze,	w9_d617e6906
auf	w11_d617e6909
der	w13_d617e6913
Hö	w15_d617e6916
he	w1_d617e6922
von	w3_d617e6925
Bourdeaux,	w5_d617e6928
6.	w7_d617e6931
Spanische	w9_d617e6934
mit	w11_d617e6937
Vor	w13_d617e6941
raht	w1_d617e6946
beladene	w3_d617e6949
Schiffe,	w5_d617e6952
so	w7_d617e6955
nach	w9_d617e6958
Brest	w11_d617e6961
gewied	w13_d617e6965
met	w1_d617e6970
waren,	w3_d617e6973
angehalten	w5_d617e6976
habe;	w7_d617e6979
diese	w9_d617e6982
Be	w11_d617e6985
richte	w1_d617e6990
fügen	w3_d617e6993
hinzu,	w5_d617e6996
daß	w7_d617e6999
es	w9_d617e7002
eigentlich	w11_d617e7005
Fran	w13_d617e7009
zösische	w1_d617e7015
Schiffe	w3_d617e7018
seyen,	w5_d617e7021
welche	w7_d617e7024
Spanische	w9_d617e7027
Flaggen	w1_d617e7032
geführet,	w3_d617e7035
und	w5_d617e7038
Kriegs	w7_d617e7041
und	w9_d617e7044
Mund	w11_d617e7047
vorraht	w1_d617e7052
nach	w3_d617e7055
Brest	w5_d617e7058
bringen	w7_d617e7061
sollen.	w9_d617e7064
Von	w11_d617e7067
Paris	w1_d617e7072
vernihmt	w3_d617e7075
man,	w5_d617e7078
daß	w7_d617e7081
zu	w9_d617e7084
Versailles	w11_d617e7087
ein	w1_d617e7093
grosser	w3_d617e7096
Staats=raht	w5_d617e7099
gehalten,	w7_d617e7102
und	w9_d617e7105
die	w11_d617e7108
Schweitzerische	w1_d617e7113
Obriste	w3_d617e7116
darzu	w5_d617e7119
beruffen	w7_d617e7122
wor	w9_d617e7125
den	w1_d617e7130
seyen,	w3_d617e7133
weilen	w5_d617e7136
man	w7_d617e7139
eine	w9_d617e7142
Veränderung	w11_d617e7145
bey	w1_d617e7150
denen	w3_d617e7153
einheimischen	w5_d617e7156
und	w7_d617e7159
fremden	w9_d617e7162
Fuß	w11_d617e7165
völkern	w1_d617e7171
zu	w3_d617e7174
machen	w5_d617e7177
gedenket.	w7_d617e7180
</p>
<head id="h2_d617e7187">
Civitavechia	w1_d617e7191
12.	w3_d617e7194
December.	w5_d617e7197
</head>
<p id="p4_d617e7200">
Gestern	w1_d617e7204
kame	w3_d617e7207
alhier	w5_d617e7210
ein	w7_d617e7213
Malthesisches	w9_d617e7216
Schif	w1_d617e7221
mit	w3_d617e7224
vielen	w5_d617e7227
Depeschen	w7_d617e7230
in	w9_d617e7233
dem	w11_d617e7236
allhie	w13_d617e7240
sigen	w1_d617e7245
Hafen	w3_d617e7248
an,	w5_d617e7251
welche	w7_d617e7254
aber	w9_d617e7257
alsogleich	w11_d617e7260
an	w13_d617e7264
den	w1_d617e7270
zu	w3_d617e7273
Rom	w5_d617e7276
sich	w7_d617e7279
befindenden	w9_d617e7282
Gesandten	w11_d617e7285
die	w13_d617e7289
ses	w1_d617e7294
Ordens	w3_d617e7297
wiederum	w5_d617e7300
abgefertiget	w7_d617e7303
worden.	w9_d617e7306
Vor	w1_d617e7311
einigen	w3_d617e7314
Tagen	w5_d617e7317
langte	w7_d617e7320
alhier	w9_d617e7323
eine	w11_d617e7326
Cor	w13_d617e7330
sische	w1_d617e7335
Feluque	w3_d617e7338
an;	w5_d617e7341
sobald	w7_d617e7344
nun	w9_d617e7347
die	w11_d617e7350
auf	w13_d617e7354
der	w15_d617e7357
selben	w1_d617e7363
sich	w3_d617e7366
befundene	w5_d617e7369
Leute	w7_d617e7372
an	w9_d617e7375
das	w11_d617e7378
Land	w13_d617e7382
ge	w15_d617e7385
stiegen,	w1_d617e7390
wurden	w3_d617e7393
selbe	w5_d617e7396
alsogleich	w7_d617e7399
von	w9_d617e7402
dem	w11_d617e7405
Patron	w1_d617e7410
eines	w3_d617e7413
Genuesischen	w5_d617e7416
Schiffes	w7_d617e7419
und	w9_d617e7422
sei	w11_d617e7425
nem	w1_d617e7430
ganzen	w3_d617e7433
Gefolge	w5_d617e7436
angegriffen:	w7_d617e7439
es	w9_d617e7442
ent	w11_d617e7445
stunde	w1_d617e7451
hierauf	w3_d617e7454
ein	w5_d617e7457
ernsthaftes	w7_d617e7460
Gefecht,	w9_d617e7463
und	w11_d617e7466
die	w1_d617e7471
</p>
<p id="p8_d617e7476">
die	w1_d617e7480
Sache	w3_d617e7483
würde	w5_d617e7486
vielleicht	w7_d617e7489
für	w9_d617e7492
beyde	w11_d617e7495
Theile	w13_d617e7499
sehr	w1_d617e7504
übel	w3_d617e7507
ausgefallen	w5_d617e7510
seyn,	w7_d617e7513
wann	w9_d617e7516
nicht	w11_d617e7519
die	w13_d617e7523
alhier	w1_d617e7528
in	w3_d617e7531
Besatzung	w5_d617e7534
ligende	w7_d617e7537
Soldatesque	w9_d617e7540
mit	w1_d617e7546
aufgepflanztem	w3_d617e7549
Bajonette	w5_d617e7552
herbey	w7_d617e7555
geei	w9_d617e7558
let,	w1_d617e7563
und	w3_d617e7566
diesen	w5_d617e7569
Feindseligkeiten	w7_d617e7572
mit	w9_d617e7575
Gewalt	w11_d617e7578
ein	w1_d617e7583
Ende	w3_d617e7586
gemacht	w5_d617e7589
hätte.	w7_d617e7592
Die	w9_d617e7595
Corsische	w11_d617e7598
Fe	w13_d617e7602
luque	w1_d617e7607
gienge	w3_d617e7610
hierauf	w5_d617e7613
gleich	w7_d617e7616
wiederum	w9_d617e7619
unter	w11_d617e7622
Seegel,	w1_d617e7628
und	w3_d617e7631
die	w5_d617e7634
Genueser	w7_d617e7637
wollten	w9_d617e7640
dieselbe	w11_d617e7643
ohne	w1_d617e7648
Zeit=verlust	w3_d617e7651
verfolgen,	w5_d617e7654
allein	w7_d617e7657
unser	w9_d617e7660
Gouverneur	w1_d617e7665
liesse	w3_d617e7668
die	w5_d617e7671
Genueser	w7_d617e7674
denen	w9_d617e7677
See	w11_d617e7680
gesätzen	w1_d617e7685
gemäß	w3_d617e7688
nicht	w5_d617e7691
vor	w7_d617e7694
Verlauf	w9_d617e7697
von	w11_d617e7700
24.	w13_d617e7704
Stunden	w1_d617e7710
aus	w3_d617e7713
dem	w5_d617e7716
Hafen	w7_d617e7719
eilen.	w9_d617e7722
</p>
<head id="h2_d617e7728">
Bern	w1_d617e7732
21.	w3_d617e7735
Decemb.	w5_d617e7738
</head>
<p id="p4_d617e7741">
Laut	w1_d617e7745
einer	w3_d617e7748
von	w5_d617e7751
dem	w7_d617e7754
Spanischen	w9_d617e7757
Staats	w11_d617e7760
rahte,	w1_d617e7765
Hrn.	w3_d617e7768
Wall,	w5_d617e7771
dem	w7_d617e7774
Großbrittanni	w9_d617e7777
schen	w1_d617e7782
Abgesandten	w3_d617e7785
zu	w5_d617e7788
Madrid,	w7_d617e7791
Herrn	w9_d617e7794
Gra	w11_d617e7797
fen	w1_d617e7803
von	w3_d617e7806
Bristol,	w5_d617e7809
im	w7_d617e7812
Namen	w9_d617e7815
seines	w11_d617e7818
Mo	w13_d617e7822
narchens	w1_d617e7827
geschehenen	w3_d617e7830
Erklärung,	w5_d617e7833
soll	w7_d617e7836
dem	w9_d617e7839
König	w1_d617e7844
von	w3_d617e7847
Spanien	w5_d617e7850
zu	w7_d617e7853
vernehmen	w9_d617e7856
unge	w11_d617e7859
mein	w1_d617e7864
befremdlich	w3_d617e7867
gewesen	w5_d617e7870
seyn,	w7_d617e7873
wie	w9_d617e7876
daß	w11_d617e7879
Gros=brittannien,	w1_d617e7885
die	w3_d617e7888
von	w5_d617e7891
Frankreich	w7_d617e7894
geäusserte	w1_d617e7899
vortheilhaftige	w3_d617e7902
Friedensvorschlä	w5_d617e7905
ge	w1_d617e7910
so	w3_d617e7913
schlechterdings	w5_d617e7916
verworfen	w7_d617e7919
habe.	w9_d617e7922
Die	w11_d617e7925
sem	w1_d617e7930
zufolge	w3_d617e7933
könnten	w5_d617e7936
Se.	w7_d617e7939
Catholische	w9_d617e7942
Ma	w11_d617e7945
jestät	w1_d617e7951
dem	w3_d617e7954
Englischen	w5_d617e7957
Herrn	w7_d617e7960
Gesandten	w9_d617e7963
nicht	w11_d617e7966
bergen:	w1_d617e7971
daß,	w3_d617e7974
wann	w5_d617e7977
die	w7_d617e7980
Crone	w9_d617e7983
England	w11_d617e7986
noch	w1_d617e7991
beständig	w3_d617e7994
auf	w5_d617e7997
dem	w7_d617e8000
Vorsatz	w9_d617e8003
bestunde,	w11_d617e8006
seine	w1_d617e8011
Eroberungen	w3_d617e8014
in	w5_d617e8017
America	w7_d617e8020
zu	w9_d617e8023
verbrei	w11_d617e8026
ten,	w1_d617e8032
und	w3_d617e8035
den	w5_d617e8038
Anforderungen	w7_d617e8041
der	w9_d617e8044
Spani	w11_d617e8047
schen	w1_d617e8052
Nation	w3_d617e8055
kein	w5_d617e8058
Gehör	w7_d617e8061
zu	w9_d617e8064
geben,	w11_d617e8067
Höchst	w13_d617e8071
dieselben	w1_d617e8076
sodann	w3_d617e8079
mit	w5_d617e8082
allem	w7_d617e8085
Nachdrucke	w9_d617e8088
Dero	w11_d617e8091
Kräfte	w1_d617e8096
brauchen,	w3_d617e8099
und	w5_d617e8102
diejenigen	w7_d617e8105
Pflichten,	w9_d617e8108
welche	w1_d617e8114
sie	w3_d617e8117
der	w5_d617e8120
Wohlfahrt	w7_d617e8123
der	w9_d617e8126
beyden	w11_d617e8129
Stain	w13_d617e8133
zweige	w1_d617e8138
des	w3_d617e8141
Hauses	w5_d617e8144
von	w7_d617e8147
Bourbon	w9_d617e8150
schuldig	w11_d617e8153
wären,	w1_d617e8158
in	w3_d617e8161
Erfüllung	w5_d617e8164
zu	w7_d617e8167
bringen,	w9_d617e8170
sich	w11_d617e8173
be	w13_d617e8177
eifern	w1_d617e8182
würden.	w3_d617e8185
</p>
<head id="h2_d617e8191">
Stockholm	w1_d617e8195
7.	w3_d617e8198
Dec.	w5_d617e8201
</head>
<p id="p4_d617e8204">
Da	w1_d617e8208
zufolge	w3_d617e8211
der	w5_d617e8214
letztern	w7_d617e8217
Nachrichten	w9_d617e8220
aus	w11_d617e8223
Pommern	w1_d617e8228
ein	w3_d617e8231
grosser	w5_d617e8234
Theil	w7_d617e8237
unserer	w9_d617e8240
Trupen	w11_d617e8243
in	w1_d617e8248
die	w3_d617e8251
Winter=quartiere	w5_d617e8254
gegangen,	w7_d617e8257
auch	w9_d617e8260
von	w1_d617e8266
den	w3_d617e8269
Preussen	w5_d617e8272
nichts	w7_d617e8275
zu	w9_d617e8278
besorgen	w11_d617e8281
ist,	w13_d617e8285
ob	w15_d617e8288
gleich	w1_d617e8293
der	w3_d617e8296
Obriste	w5_d617e8299
Belling	w7_d617e8302
sich	w9_d617e8305
ins	w11_d617e8308
Mecklen	w13_d617e8312
</p>
<p id="p6_d617e8315">
burgische	w1_d617e8319
begeben	w3_d617e8322
hat;	w5_d617e8325
so	w7_d617e8328
wird	w9_d617e8331
nun	w11_d617e8334
der	w13_d617e8338
en	w15_d617e8341
Chef	w1_d617e8346
commandirende	w3_d617e8349
General	w5_d617e8352
unserer	w7_d617e8355
Ar	w9_d617e8358
mee,	w1_d617e8363
Herr	w3_d617e8366
Ehrenschwärd	w5_d617e8369
hier	w7_d617e8372
erwartet,	w9_d617e8375
um	w1_d617e8381
den	w3_d617e8384
weitern	w5_d617e8387
Berahtschlagungen	w7_d617e8390
des	w9_d617e8393
Reichs=tages	w1_d617e8398
beyzuwohnen.	w3_d617e8401
Verschiedene	w5_d617e8404
andere	w1_d617e8409
Officiers,	w3_d617e8412
als	w5_d617e8415
der	w7_d617e8418
Obriste,	w9_d617e8421
Baron	w11_d617e8424
Hamilton,	w1_d617e8429
der	w3_d617e8432
Obriste,	w5_d617e8435
Graf	w7_d617e8438
Sparre,	w9_d617e8441
die	w1_d617e8447
Obrist=leutenants,	w3_d617e8450
Baron	w5_d617e8453
Wrangel,	w7_d617e8456
und	w1_d617e8461
Sandelheim,	w3_d617e8464
und	w5_d617e8467
andere	w7_d617e8470
mehr	w9_d617e8473
sind	w11_d617e8476
zu	w13_d617e8480
gleichem	w1_d617e8485
Ende	w3_d617e8488
bereits	w5_d617e8491
eingetroffen	w7_d617e8494
</p>
<head id="h2_d617e8500">
Brüssel	w1_d617e8504
17.	w3_d617e8507
Dec.	w5_d617e8510
</head>
<p id="p4_d617e8513">
Vorgestern	w1_d617e8517
ist	w3_d617e8520
das	w5_d617e8523
Regiment	w7_d617e8526
von	w9_d617e8529
Anhalt	w11_d617e8532
in	w1_d617e8537
dem	w3_d617e8540
Ansehnlichsten	w5_d617e8543
Zustand	w7_d617e8546
durch	w9_d617e8549
hiesige	w11_d617e8552
Stadt	w1_d617e8557
nach	w3_d617e8560
der	w5_d617e8563
Französischen	w7_d617e8566
Armee	w9_d617e8569
mar	w11_d617e8572
schieret.	w1_d617e8578
Den	w3_d617e8581
26.	w5_d617e8584
wird	w7_d617e8587
das	w9_d617e8590
von	w11_d617e8593
der	w13_d617e8597
Armee	w15_d617e8600
zurückkommende	w1_d617e8605
Regiment	w3_d617e8608
von	w5_d617e8611
Horion	w7_d617e8614
da	w9_d617e8617
hier	w1_d617e8622
erwartet.	w3_d617e8625
</p>
<head id="h2_d617e8631">
Bovenden	w1_d617e8635
9.	w3_d617e8638
Dec.	w5_d617e8641
</head>
<p id="p4_d617e8644">
Wie	w1_d617e8648
man	w3_d617e8651
vernihmt,	w5_d617e8654
so	w7_d617e8657
hat	w9_d617e8660
sich	w11_d617e8663
im	w13_d617e8667
We	w15_d617e8670
sterwalde	w1_d617e8675
eine	w3_d617e8678
Räuber=bande	w5_d617e8681
von	w7_d617e8684
einigen	w9_d617e8687
hundert	w1_d617e8692
Mann	w3_d617e8695
stark	w5_d617e8698
zusammen	w7_d617e8701
rottiret,	w9_d617e8704
die	w11_d617e8707
sogar	w1_d617e8713
zwey	w3_d617e8716
Amüseten,	w5_d617e8719
oder	w7_d617e8722
kleine	w9_d617e8725
Canonen	w11_d617e8728
bey	w1_d617e8733
sich	w3_d617e8736
führen,	w5_d617e8739
und	w7_d617e8742
abscheuliche	w9_d617e8745
Unthaten	w11_d617e8748
ausüben,	w1_d617e8753
daher	w3_d617e8756
auch	w5_d617e8759
die	w7_d617e8762
beurlaubten	w9_d617e8765
Of	w11_d617e8768
ficiere	w1_d617e8773
in	w3_d617e8776
dasigen	w5_d617e8779
Gegenden	w7_d617e8782
nur	w9_d617e8785
mit	w11_d617e8788
star	w13_d617e8792
ken	w1_d617e8798
Gesellschaften,	w3_d617e8801
und	w5_d617e8804
unter	w7_d617e8807
Bedeckungen	w9_d617e8810
reisen	w1_d617e8815
können.	w3_d617e8818
</p>
<head id="h2_d617e8824">
Hanover	w1_d617e8828
10.	w3_d617e8831
Dec.	w5_d617e8834
</head>
<p id="p4_d617e8837">
Das	w1_d617e8841
Kriegs=heer,	w3_d617e8844
so	w5_d617e8847
der	w7_d617e8850
König	w9_d617e8853
von	w11_d617e8856
Groß=brittanien	w1_d617e8861
in	w3_d617e8864
Teutschland	w5_d617e8867
auf	w7_d617e8870
denen	w9_d617e8873
Beinen	w1_d617e8878
hat,	w3_d617e8881
ist	w5_d617e8884
nun	w7_d617e8887
in	w9_d617e8890
seine	w11_d617e8893
angewiesene	w13_d617e8897
Winter=quartiere	w1_d617e8903
eingerücket.	w3_d617e8906
Wir	w5_d617e8909
werden	w7_d617e8912
von	w1_d617e8917
diesen	w3_d617e8920
Trupen	w5_d617e8923
gar	w7_d617e8926
nicht	w9_d617e8929
belästiget;	w11_d617e8932
Der	w13_d617e8936
Herzog	w1_d617e8941
von	w3_d617e8944
Braunschweig,	w5_d617e8947
Feld=marschall,	w7_d617e8950
Commandant	w1_d617e8955
en	w3_d617e8958
Chef	w5_d617e8961
befindet	w7_d617e8964
sich	w9_d617e8967
zu	w11_d617e8970
Hil	w13_d617e8974
desheim,	w1_d617e8980
der	w3_d617e8983
Erb=prinz	w5_d617e8986
zu	w7_d617e8989
Münster,	w9_d617e8992
und	w11_d617e8995
der	w1_d617e9000
General	w3_d617e9003
Spörken	w5_d617e9006
zu	w7_d617e9009
Hammeln.	w9_d617e9012
Die	w11_d617e9015
Engländische	w1_d617e9020
Trupen	w3_d617e9023
haben	w5_d617e9026
ihre	w7_d617e9029
Winter	w9_d617e9032
gurrtiere	w1_d617e9037
in	w3_d617e9040
dem	w5_d617e9043
Bistum	w7_d617e9046
Osnabrügg,	w9_d617e9049
und	w11_d617e9052
der	w1_d617e9058
Grafschaft	w3_d617e9061
Lingen;	w5_d617e9064
der	w7_d617e9067
Milord	w9_d617e9070
Granby,	w11_d617e9073
so	w1_d617e9078
diese	w3_d617e9081
Trupen	w5_d617e9084
commandiret,	w7_d617e9087
ist	w9_d617e9090
nacher	w11_d617e9093
Londen	w1_d617e9098
abgegangen;	w3_d617e9101
das	w5_d617e9104
schwere	w7_d617e9107
Englän	w9_d617e9110
</p>
<p id="p10_d617e9123">
dische	w1_d617e9127
Geschütz	w3_d617e9130
stehet	w5_d617e9133
mit	w7_d617e9136
dem	w9_d617e9139
Regiment	w11_d617e9142
Sachsen=gotha	w1_d617e9147
zu	w3_d617e9150
Münden:	w5_d617e9153
Der	w7_d617e9156
Gene	w9_d617e9159
ral	w1_d617e9164
Bock	w3_d617e9167
hat	w5_d617e9170
Befehl	w7_d617e9173
bey	w9_d617e9176
Rhüden,	w11_d617e9179
und	w13_d617e9183
der	w15_d617e9186
General	w1_d617e9192
Oheim	w3_d617e9195
mit	w5_d617e9198
seinem	w7_d617e9201
unterhabenden	w9_d617e9204
Corps	w1_d617e9209
bey	w3_d617e9212
Ahlen	w5_d617e9215
zu	w7_d617e9218
cantoniren.	w9_d617e9221
Wir	w11_d617e9224
müs	w13_d617e9228
sen	w1_d617e9233
nunmehro	w3_d617e9236
auf	w5_d617e9239
Vorrahts=häuser	w7_d617e9242
bedacht	w9_d617e9245
seyn.	w1_d617e9250
Westphalen	w3_d617e9253
muß	w5_d617e9256
in	w7_d617e9259
das	w9_d617e9262
Magazin	w11_d617e9265
bey	w1_d617e9271
Lippstndt	w3_d617e9274
eine	w5_d617e9277
Million	w7_d617e9280
Rationen	w9_d617e9283
Fou	w11_d617e9286
rage,	w1_d617e9291
und	w3_d617e9294
36000.	w5_d617e9297
Scheffel	w7_d617e9300
Korn	w9_d617e9303
nach	w11_d617e9306
der	w13_d617e9310
Berliner=maß	w1_d617e9315
liefern.	w3_d617e9318
Was	w5_d617e9321
endlichen	w7_d617e9324
die	w9_d617e9327
leichte	w1_d617e9332
Trupen	w3_d617e9335
betrift,	w5_d617e9338
so	w7_d617e9341
sind	w9_d617e9344
sie	w11_d617e9347
befehliget,	w13_d617e9351
die	w1_d617e9357
Communication	w3_d617e9360
mit	w5_d617e9363
Holland,	w7_d617e9366
und	w9_d617e9369
dem	w11_d617e9372
Bistum	w1_d617e9377
Münster	w3_d617e9380
zu	w5_d617e9383
unterhalten.	w7_d617e9386
</p>
<head id="h2_d617e9399">
Wien	w1_d617e9403
den	w3_d617e9406
30.	w5_d617e9409
December	w7_d617e9412
1761.	w9_d617e9415
</head>
<p id="p4_d617e9418">
SReytags,	w1_d617e9422
als	w3_d617e9425
am	w5_d617e9428
Heil.	w7_d617e9431
Christ=tag,	w9_d617e9434
hat	w11_d617e9437
in	w13_d617e9441
O	w1_d617e9446
der	w3_d617e9449
K.	w5_d617e9452
K.	w7_d617e9455
Hof=kirche	w9_d617e9458
deren	w11_d617e9461
WW.	w13_d617e9465
EE	w15_d617e9468
PP.	w1_d617e9473
Augustiner=baarfüssern	w3_d617e9476
Vormittag	w5_d617e9479
um	w7_d617e9482
10.	w1_d617e9488
Uhr,	w3_d617e9491
der	w5_d617e9494
Ehrwürdige	w7_d617e9497
P.	w9_d617e9500
Josephus	w11_d617e9503
von	w13_d617e9507
der	w1_d617e9512
H.	w3_d617e9515
Elisabeth	w5_d617e9518
besagten	w7_d617e9521
Ordens,	w9_d617e9524
GOtt	w11_d617e9527
dem	w1_d617e9532
Allerhöchsten	w3_d617e9535
sein	w5_d617e9538
erstes	w7_d617e9541
Heil.	w9_d617e9544
Meß	w11_d617e9547
opfer	w1_d617e9552
abgestattet,	w3_d617e9555
und	w5_d617e9558
nach	w7_d617e9561
Endung	w9_d617e9564
desselben	w11_d617e9567
seinen	w1_d617e9573
leiblichen	w3_d617e9576
92.	w5_d617e9579
Jahre	w7_d617e9582
alten	w9_d617e9585
Groß=vatter,	w11_d617e9588
gewesten	w1_d617e9593
Thurner=meister	w3_d617e9596
zu	w5_d617e9599
Mistelbach,	w7_d617e9602
und	w9_d617e9605
81.	w1_d617e9610
jährige	w3_d617e9613
Groß=mutter,	w5_d617e9616
nach	w7_d617e9619
hinterlegtem	w9_d617e9622
53.	w1_d617e9627
jährigen	w3_d617e9630
Ehestand,	w5_d617e9633
zum	w7_d617e9636
zweytenmal	w9_d617e9639
co	w11_d617e9642
puliret.	w1_d617e9648
</p>
<p id="p6_d617e9651">
Samstags	w1_d617e9655
den	w3_d617e9658
26.	w5_d617e9661
Decemb.	w7_d617e9664
als	w9_d617e9667
am	w11_d617e9670
Fes	w13_d617e9674
St.	w1_d617e9679
Stephani,	w3_d617e9682
seynd	w5_d617e9685
Vormittags	w7_d617e9688
Se.	w9_d617e9691
Ma	w11_d617e9694
jest.	w1_d617e9699
der	w3_d617e9702
Kaiser	w5_d617e9705
mit	w7_d617e9708
Jhren	w9_d617e9711
Königl.	w11_d617e9714
Hoheiten	w13_d617e9718
denen	w1_d617e9724
Durchl.	w3_d617e9727
Erz=herzogen	w5_d617e9730
Joseph	w7_d617e9733
und	w9_d617e9736
Leo	w11_d617e9739
pold	w1_d617e9744
in	w3_d617e9747
dem	w5_d617e9750
offentlichen	w7_d617e9753
Staat	w9_d617e9756
zu	w11_d617e9759
St.	w13_d617e9763
Ste	w15_d617e9766
phan	w1_d617e9771
abgefahren,	w3_d617e9774
und	w5_d617e9777
haben	w7_d617e9780
allda	w9_d617e9783
unter	w11_d617e9786
der	w13_d617e9790
Aufwartung	w1_d617e9795
des	w3_d617e9798
Päpstl.	w5_d617e9801
Monsignor	w7_d617e9804
Nun	w9_d617e9807
tii	w1_d617e9813
dem	w3_d617e9816
feyerlichen	w5_d617e9819
Toison=amt,	w7_d617e9822
dann	w9_d617e9825
Abends	w11_d617e9828
der	w1_d617e9833
Toison=vesper	w3_d617e9836
in	w5_d617e9839
der	w7_d617e9842
grossen	w9_d617e9845
Hofcapel	w11_d617e9848
le,	w1_d617e9853
und	w3_d617e9856
</p>
<p id="p8_d617e9859">
Sonntags	w1_d617e9863
den	w3_d617e9866
27.	w5_d617e9869
Dito	w7_d617e9872
Vormittags	w9_d617e9875
abermal	w1_d617e9880
dem	w3_d617e9883
Toison=amt	w5_d617e9886
beygewohnet:	w7_d617e9889
Abends	w1_d617e9894
aber	w3_d617e9897
haben	w5_d617e9900
beede	w7_d617e9903
Kaiserl.	w9_d617e9906
Königl.	w11_d617e9909
Majestäten	w1_d617e9915
mit	w3_d617e9918
Jhren	w5_d617e9921
Königl.	w7_d617e9924
Hoheiten	w9_d617e9927
den	w1_d617e9932
Durchl.	w3_d617e9935
Herrschaften	w5_d617e9938
sich	w7_d617e9941
bey	w9_d617e9944
dem	w11_d617e9947
40.	w13_d617e9951
</p>
<p id="p10_d617e9954">
stündigen	w1_d617e9958
Gebett	w3_d617e9961
in	w5_d617e9964
der	w7_d617e9967
grossen	w9_d617e9970
Hof=capelle	w11_d617e9973
eingefunden.	w1_d617e9978
</p>
<p id="p12_d617e9982">
Diesen	w1_d617e9986
Abend	w3_d617e9989
sind	w5_d617e9992
Se.	w7_d617e9995
Exellenz	w9_d617e9998
der	w11_d617e10001
en	w13_d617e10005
Chef	w1_d617e10010
commandirende	w3_d617e10013
Herr	w5_d617e10016
Feld=marschall	w7_d617e10019
Graf	w1_d617e10024
Leopold	w3_d617e10027
von	w5_d617e10030
Daun,	w7_d617e10033
von	w9_d617e10036
der	w11_d617e10039
Kaiserl.	w13_d617e10043
Königl.	w1_d617e10049
Armee	w3_d617e10052
aus	w5_d617e10055
Sachsen	w7_d617e10058
dahier	w9_d617e10061
ange	w11_d617e10064
langet.	w1_d617e10069
Dieselbe	w3_d617e10072
haben	w5_d617e10075
am	w7_d617e10078
Montag	w9_d617e10081
fruhe	w11_d617e10084
sich	w1_d617e10089
nach	w3_d617e10092
Hofe	w5_d617e10095
begeben,	w7_d617e10098
beyden	w9_d617e10101
Majestäten	w11_d617e10104
die	w1_d617e10109
allerunterthänigste	w3_d617e10112
Aufwartung	w5_d617e10115
zu	w7_d617e10118
ma	w9_d617e10121
chen	w1_d617e10127
</p>
<p id="p14_d617e10130">
Die	w1_d617e10134
Promotions=lista,	w3_d617e10137
deren	w5_d617e10140
in	w7_d617e10143
dem	w9_d617e10146
Haupt=quartier	w1_d617e10151
zu	w3_d617e10154
Neustadt	w5_d617e10157
bey	w7_d617e10160
Dreßden	w9_d617e10163
den	w1_d617e10168
22.	w3_d617e10171
Dec.	w5_d617e10174
1761.	w7_d617e10177
in	w9_d617e10180
dem	w11_d617e10183
Hochlöbl.	w13_d617e10187
Mi	w15_d617e10190
litarischen	w1_d617e10196
Mariä	w3_d617e10199
Theresiä=orden	w5_d617e10202
feyerlich	w7_d617e10205
aufgenommenen	w1_d617e10210
Groß=creutz,	w3_d617e10213
und	w5_d617e10216
Rit	w7_d617e10219
tern,	w1_d617e10224
samt	w3_d617e10227
dem	w5_d617e10230
dabey	w7_d617e10233
gehaltenen	w9_d617e10236
Ceremo	w11_d617e10239
niel	w1_d617e10244
wird	w3_d617e10247
dem	w5_d617e10250
Publico,	w7_d617e10253
aus	w9_d617e10256
Mangel	w11_d617e10259
der	w13_d617e10263
Zeit,	w1_d617e10269
künftigen	w3_d617e10272
Post=tag	w5_d617e10275
mitgetheilet	w7_d617e10278
wer	w9_d617e10281
den.	w1_d617e10286
</p>
<head id="h2_d617e10292">
Lista	w1_d617e10296
deren	w3_d617e10299
Verstorbenen	w5_d617e10302
zu	w7_d617e10305
Wien	w9_d617e10308
in	w1_d617e10313
und	w3_d617e10316
vor	w5_d617e10319
