<doc id="wr_1759-02-24" attrs="word" year="1759" month="02" day="24" corpus="2">
<head id="h2_d325e3240">
Petersburg	w1_d325e3244
Febr.	w5_d325e6860
</head>
<p id="p4_d325e6863">
Am	w1_d325e6867
Samstag	w3_d325e6870
fieng	w5_d325e6873
man	w7_d325e6876
an	w9_d325e6879
die	w11_d325e6882
Werb	w13_d325e6886
trommel	w1_d325e6891
sowol	w3_d325e6894
hier	w5_d325e6897
als	w7_d325e6900
zu	w9_d325e6903
Rotterdam	w11_d325e6906
zu	w13_d325e6910
rühren,	w1_d325e6915
um	w3_d325e6918
die	w5_d325e6921
Equipage	w7_d325e6924
für	w9_d325e6927
die	w11_d325e6930
25.	w13_d325e6934
Kriegs	w15_d325e6937
schiffe	w1_d325e6943
zusammen	w3_d325e6946
zu	w5_d325e6949
bringen.	w7_d325e6952
Der	w9_d325e6955
Zulauf	w11_d325e6958
ist	w1_d325e6963
auch	w3_d325e6966
so	w5_d325e6969
groß	w7_d325e6972
gewesen,	w9_d325e6975
daß	w11_d325e6978
die	w13_d325e6982
erfor	w15_d325e6985
derliche	w1_d325e6990
Anzahl	w3_d325e6993
bereits	w5_d325e6996
beysammen	w7_d325e6999
ist,	w9_d325e7002
und	w11_d325e7005
man	w1_d325e7010
ganze	w3_d325e7013
Hauffen,	w5_d325e7016
die	w7_d325e7019
sich	w9_d325e7022
dazu	w11_d325e7025
angaben,	w13_d325e7029
wieder	w1_d325e7035
zurück	w3_d325e7038
geschicket.	w5_d325e7041
So	w7_d325e7044
lang	w9_d325e7047
bis	w11_d325e7050
die	w13_d325e7054
Flotte	w1_d325e7059
unter	w3_d325e7062
Segel	w5_d325e7065
gehet,	w7_d325e7068
bekommet	w9_d325e7071
jeder	w11_d325e7074
der	w1_d325e7079
Angeworbenen	w3_d325e7082
täglich	w5_d325e7085
25.	w7_d325e7088
Sous	w9_d325e7091
zu	w11_d325e7094
verzehren.	w1_d325e7099
</p>
<head id="h2_d325e7105">
Dreßden	w1_d325e7109
8.	w3_d325e7112
Febr.	w5_d325e7115
</head>
<p id="p4_d325e7118">
Den	w1_d325e7122
3ten	w3_d325e7125
dieses	w5_d325e7128
hat	w7_d325e7131
man	w9_d325e7134
an	w11_d325e7137
der	w13_d325e7141
Elb	w15_d325e7144
brücken	w1_d325e7149
vor	w3_d325e7152
der	w5_d325e7155
Catholischen	w7_d325e7158
Kirche,	w9_d325e7161
ne	w11_d325e7164
ben	w1_d325e7169
denen	w3_d325e7172
schon	w5_d325e7175
gemachten	w7_d325e7178
2.	w9_d325e7181
Batte	w11_d325e7184
rien,	w1_d325e7190
noch	w3_d325e7193
2.	w5_d325e7196
andere	w7_d325e7199
aufzuführen,	w9_d325e7202
ange	w11_d325e7205
fangen;	w1_d325e7210
worzu	w3_d325e7213
der	w5_d325e7216
Magistrat	w7_d325e7219
über	w9_d325e7222
200.	w11_d325e7225
Stämme	w1_d325e7230
Holz	w3_d325e7233
liefern	w5_d325e7236
muß.	w7_d325e7239
Jn	w9_d325e7242
Neustadt	w11_d325e7245
wird	w1_d325e7250
mit	w3_d325e7253
dem	w5_d325e7256
Schanzen	w7_d325e7259
noch	w9_d325e7262
immer	w11_d325e7265
fortge	w13_d325e7269
fahren.	w1_d325e7275
Diesen	w3_d325e7278
Morgen	w5_d325e7281
gehet	w7_d325e7284
wiederum	w9_d325e7287
ein	w1_d325e7292
starker	w3_d325e7295
Transport	w5_d325e7298
von	w7_d325e7301
Land=recruten	w9_d325e7304
nach	w1_d325e7309
Schlesien	w3_d325e7312
ab.	w5_d325e7315
Se.	w7_d325e7318
Königl.	w9_d325e7321
Hoheit	w11_d325e7324
der	w1_d325e7329
Prinz	w3_d325e7332
Heinrich,	w5_d325e7335
werden	w7_d325e7338
nächstens	w9_d325e7341
wie	w11_d325e7344
derum	w1_d325e7350
aus	w3_d325e7353
Berlin	w5_d325e7356
allhier	w7_d325e7359
erwartet.	w9_d325e7362
Aus	w11_d325e7365
</p>
<p id="p10_d325e7378">
Bautzen	w1_d325e7382
vernihmt	w3_d325e7385
man,	w5_d325e7388
daß	w7_d325e7391
ein	w9_d325e7394
Com	w11_d325e7397
mando	w1_d325e7402
Kaiserl.	w3_d325e7405
Königl.	w5_d325e7408
Hussaren	w7_d325e7411
den	w9_d325e7414
Bur	w11_d325e7417
ger=meister	w1_d325e7422
Marchen,	w3_d325e7425
weil	w5_d325e7428
er	w7_d325e7431
wider	w9_d325e7434
das	w11_d325e7437
an	w1_d325e7443
ihn	w3_d325e7446
ergangene	w5_d325e7449
Verbo,	w7_d325e7452
Preußische	w9_d325e7455
Re	w11_d325e7458
cruten	w1_d325e7463
abgeliefert	w3_d325e7466
hat,	w5_d325e7469
aus	w7_d325e7472
dem	w9_d325e7475
Behte	w11_d325e7478
ab	w13_d325e7482
geholet,	w1_d325e7487
und	w3_d325e7490
mit	w5_d325e7493
sich	w7_d325e7496
fortgenommen	w9_d325e7499
habe.	w11_d325e7502
Der	w1_d325e7507
König	w3_d325e7510
von	w5_d325e7513
Preussen	w7_d325e7516
hat	w9_d325e7519
die	w11_d325e7522
durch	w13_d325e7526
ei	w15_d325e7529
ne	w1_d325e7535
von	w3_d325e7538
denen	w5_d325e7541
Sächsischen	w7_d325e7544
Ständen	w9_d325e7547
nach	w11_d325e7550
Breslau	w1_d325e7555
geschickte	w3_d325e7558
Deputation	w5_d325e7561
eingereichte	w7_d325e7564
Suplic,	w1_d325e7569
keine	w3_d325e7572
andere	w5_d325e7575
als	w7_d325e7578
die	w9_d325e7581
mündliche	w11_d325e7584
Antwort	w1_d325e7589
ertheilet:	w3_d325e7592
Jch	w5_d325e7595
bedaure	w7_d325e7598
euer	w9_d325e7601
Länd	w11_d325e7604
chen,	w1_d325e7610
ihr	w3_d325e7613
müßt	w5_d325e7616
erfahren,	w7_d325e7619
daß	w9_d325e7622
Krieg	w11_d325e7625
sey.	w13_d325e7629
Der	w1_d325e7634
Königl.	w3_d325e7637
Preußische	w5_d325e7640
General=leutenant	w7_d325e7643
von	w1_d325e7648
Kiau	w3_d325e7651
hat	w5_d325e7654
seine	w7_d325e7657
Entlassung,	w9_d325e7660
und	w11_d325e7663
eine	w13_d325e7667
Pension	w1_d325e7672
von	w3_d325e7675
1000.	w5_d325e7678
Rthlrn.	w7_d325e7681
erhalten,	w9_d325e7684
die	w11_d325e7687
er	w1_d325e7693
aber	w3_d325e7696
in	w5_d325e7699
Stettin	w7_d325e7702
verzehren	w9_d325e7705
muß,	w11_d325e7708
auch	w13_d325e7712
hat	w1_d325e7717
er	w3_d325e7720
sich	w5_d325e7723
anheuschig	w7_d325e7726
machen	w9_d325e7729
müssen,	w11_d325e7732
kei	w13_d325e7736
ner	w1_d325e7741
andern	w3_d325e7744
Nation	w5_d325e7747
zu	w7_d325e7750
dienen.	w9_d325e7753
</p>
<head id="h2_d325e7759">
Ollmütz	w1_d325e7763
19	w3_d325e7766
Februarii.	w5_d325e7769
</head>
<p id="p4_d325e7772">
Jn	w1_d325e7776
Schlesien	w3_d325e7779
ist	w5_d325e7782
noch	w7_d325e7785
alles	w9_d325e7788
ruhig.	w11_d325e7791
Von	w13_d325e7795
denen	w1_d325e7800
Quartieren	w3_d325e7803
der	w5_d325e7806
Preußischen	w7_d325e7809
Trupen	w9_d325e7812
an	w11_d325e7815
den	w1_d325e7820
Kaiserl.	w3_d325e7823
Königl.	w5_d325e7826
Schlesischen	w7_d325e7829
Gränzen	w9_d325e7832
siehet	w1_d325e7838
man	w3_d325e7841
folgende	w5_d325e7844
Verzeichnüß:	w7_d325e7847
</p>
<p id="p6_d325e7850">
Frankstein	w1_d325e7854
2.	w3_d325e7857
Bataillons	w5_d325e7860
Fustlier	w7_d325e7863
von	w9_d325e7866
Münchow.	w1_d325e7871
Putschkau	w3_d325e7874
und	w5_d325e7877
Ottmachau	w7_d325e7880
2.	w9_d325e7883
Bataillons	w1_d325e7888
von	w3_d325e7891
Kalkstein.	w5_d325e7894
Neiß	w7_d325e7897
2.	w9_d325e7900
Batail	w11_d325e7903
lons	w1_d325e7909
von	w3_d325e7912
Treskow.	w5_d325e7915
4.	w7_d325e7918
Bataillons	w9_d325e7921
von	w11_d325e7924
Blan	w13_d325e7928
kensee.	w1_d325e7933
1.	w3_d325e7936
Bataillon	w5_d325e7939
von	w7_d325e7942
Seer.	w9_d325e7945
Zulz	w11_d325e7948
1.	w13_d325e7952
Bataillon	w1_d325e7957
von	w3_d325e7960
Sidow.	w5_d325e7963
Neustadt	w7_d325e7966
2.	w9_d325e7969
Ba	w11_d325e7972
taillons	w1_d325e7977
vom	w3_d325e7980
nämlichen	w5_d325e7983
Regiment.	w7_d325e7986
Krano	w9_d325e7989
witz	w1_d325e7995
oder	w3_d325e7998
Ratibor	w5_d325e8001
2.	w7_d325e8004
Bataillons	w9_d325e8007
vom	w11_d325e8010
näm	w13_d325e8014
lichen	w1_d325e8019
Regiment.	w3_d325e8022
Leobschütz	w5_d325e8025
2.	w7_d325e8028
Bataillons	w9_d325e8031
von	w1_d325e8036
Fouquet.	w3_d325e8039
Creutzdorf	w5_d325e8042
und	w7_d325e8045
Schmeis	w9_d325e8048
dorf	w1_d325e8053
1.	w3_d325e8056
Bataillon	w5_d325e8059
von	w7_d325e8062
Pannswitz.	w9_d325e8065
Zauck	w11_d325e8068
witz	w1_d325e8074
1.	w3_d325e8077
Bataillon	w5_d325e8080
von	w7_d325e8083
Pannowitz.	w9_d325e8086
Kat	w11_d325e8089
scher	w1_d325e8094
1.	w3_d325e8097
Bataillon	w5_d325e8100
von	w7_d325e8103
Marggraf	w9_d325e8106
Heinrich.	w11_d325e8109
Neulkirch	w1_d325e8114
1.	w3_d325e8117
Bataillon	w5_d325e8120
des	w7_d325e8123
nämlichen	w9_d325e8126
Regi	w11_d325e8129
ments,	w1_d325e8134
2.	w3_d325e8137
Bataillons	w5_d325e8140
von	w7_d325e8143
Jung	w9_d325e8146
Creutz,	w11_d325e8149
2.	w13_d325e8153
Bataillons	w1_d325e8159
von	w3_d325e8162
Geist.	w5_d325e8165
Cosel	w7_d325e8168
4.	w9_d325e8171
Bataillons	w11_d325e8174
von	w1_d325e8179
Latdorf.	w3_d325e8182
Königsdorf	w5_d325e8185
1.	w7_d325e8188
Frey=bataillon.	w9_d325e8191
Gloden	w1_d325e8196
1.	w3_d325e8199
Bataillon	w5_d325e8202
Gren.	w7_d325e8205
von	w9_d325e8208
2.	w11_d325e8211
Com	w13_d325e8215
pagnien	w1_d325e8220
von	w3_d325e8223
Holz,	w5_d325e8226
und	w7_d325e8229
2.	w9_d325e8232
von	w11_d325e8235
Prinz	w13_d325e8239
Fer	w15_d325e8242
</p>
<p id="p8_d325e8245">
dinand.	w1_d325e8249
Kranowißz	w3_d325e8252
1.	w5_d325e8255
Bataillon	w7_d325e8258
von	w9_d325e8261
2.	w11_d325e8264
Compagnien	w1_d325e8269
von	w3_d325e8272
Lang	w5_d325e8275
und	w7_d325e8278
2.	w9_d325e8281
von	w11_d325e8284
Rohr.	w13_d325e8288
Ratibor	w1_d325e8293
1.	w3_d325e8296
Bataillon	w5_d325e8299
von	w7_d325e8302
2.	w9_d325e8305
Compagnien	w11_d325e8308
von	w1_d325e8314
Mitschefal,	w3_d325e8317
und	w5_d325e8320
2.	w7_d325e8323
von	w9_d325e8326
Blankensee.	w11_d325e8329
33.	w1_d325e8334
Bataillon	w3_d325e8337
Jnfanterie.	w5_d325e8340
Glochau	w7_d325e8343
und	w9_d325e8346
Machau	w1_d325e8351
das	w3_d325e8354
Carabinier=regiment.	w5_d325e8357
Grot	w7_d325e8360
kau	w1_d325e8365
und	w3_d325e8368
Glau	w5_d325e8371
Küraßier	w7_d325e8374
von	w9_d325e8377
Kyau.	w11_d325e8380
Neu	w13_d325e8384
stadt,	w1_d325e8390
Stenau,	w3_d325e8393
Steindorf,	w5_d325e8396
Kaslavitz,	w7_d325e8399
Schö	w9_d325e8402
nau	w1_d325e8407
und	w3_d325e8410
Leisnitz.	w5_d325e8413
Küraßier	w7_d325e8416
von	w9_d325e8419
Schmettau.	w11_d325e8422
Leobschütz.	w1_d325e8427
Sobschütz,	w3_d325e8430
Schön,	w5_d325e8433
Kosmachau,	w7_d325e8436
Geöbnig	w1_d325e8441
Würtemberger	w3_d325e8444
Dragoner.	w5_d325e8447
Bau	w7_d325e8450
erwitz,	w1_d325e8456
Zulchowitz,	w3_d325e8459
Jernau,	w5_d325e8462
Eglau	w7_d325e8465
Peter	w9_d325e8468
witz	w1_d325e8473
Krockau,	w3_d325e8476
Dragoner.	w5_d325e8479
Jenseit	w7_d325e8482
der	w9_d325e8485
Oder:	w11_d325e8488
Sönaich	w1_d325e8493
Meiring.	w1_d325e8498
Dragoner	w3_d325e8501
und	w5_d325e8504
Hus	w7_d325e8507
Ratibor,	w1_d325e8513
Kranowitz,	w3_d325e8516
Zauditz,	w5_d325e8519
Lan	w7_d325e8522
saren.	w1_d325e8527
gendorf	w1_d325e8532
Boskau,	w1_d325e8537
Ploden,	w3_d325e8540
Sopau,	w5_d325e8543
Neu	w7_d325e8546
stadt.	w1_d325e8552
Werner,	w1_d325e8557
Hussaren.	w3_d325e8560
8.	w5_d325e8563
Regimen	w7_d325e8566
ter.	w1_d325e8571
</p>
<head id="h2_d325e8577">
Genua	w1_d325e8581
8.	w3_d325e8584
Febr.	w5_d325e8587
</head>
<p id="p4_d325e8590">
Durch	w1_d325e8594
ein	w3_d325e8597
particulier	w5_d325e8600
Schreiben	w7_d325e8603
aus	w9_d325e8606
Lis	w11_d325e8609
sabon	w1_d325e8614
vom	w3_d325e8617
19.	w5_d325e8620
Jan.	w7_d325e8623
wird	w9_d325e8626
nunmehro	w11_d325e8629
die	w13_d325e8633
am	w1_d325e8638
13.	w3_d325e8641
vorgefallene	w5_d325e8644
schreckliche	w7_d325e8647
Execution	w9_d325e8650
mitz	w1_d325e8656
folgenden	w3_d325e8659
Umständen	w5_d325e8662
bestättiget.	w7_d325e8665
Zu	w9_d325e8668
Belem,	w1_d325e8673
gerade	w3_d325e8676
vor	w5_d325e8679
dem	w7_d325e8682
Königl.	w9_d325e8685
Pallast	w11_d325e8688
habe	w1_d325e8693
man	w3_d325e8696
ein	w5_d325e8699
4.	w7_d325e8702
eckigt	w9_d325e8705
Gerüste	w11_d325e8708
18.	w13_d325e8712
Fuß	w15_d325e8715
hoch	w1_d325e8720
erbauet;	w3_d325e8723
und	w5_d325e8726
um	w7_d325e8729
dasselbe	w9_d325e8732
4.	w11_d325e8735
Regi	w13_d325e8739
menter	w1_d325e8745
zu	w3_d325e8748
Pferd	w5_d325e8751
und	w7_d325e8754
zu	w9_d325e8757
Fuß	w11_d325e8760
postirt.	w13_d325e8764
Vor	w15_d325e8767
mittags	w1_d325e8772
um	w3_d325e8775
8.	w5_d325e8778
Uhr	w7_d325e8781
wurde	w9_d325e8784
zuerst	w11_d325e8787
die	w13_d325e8791
Mar	w15_d325e8794
quisin	w1_d325e8799
von	w3_d325e8802
Tapora	w5_d325e8805
auf	w7_d325e8808
das	w9_d325e8811
Gerüst	w11_d325e8814
gebracht.	w13_d325e8818
Sie	w1_d325e8823
bestieg	w3_d325e8826
es	w5_d325e8829
mit	w7_d325e8832
wenig	w9_d325e8835
Umständen,	w11_d325e8838
setzte	w13_d325e8842
sich	w1_d325e8848
auf	w3_d325e8851
den	w5_d325e8854
Stuhl	w7_d325e8857
und	w9_d325e8860
der	w11_d325e8863
Scharfrich	w13_d325e8867
ter	w1_d325e8872
schlug	w3_d325e8875
ihr	w5_d325e8878
den	w7_d325e8881
Kopf	w9_d325e8884
mit	w11_d325e8887
einem	w13_d325e8891
Hieb	w15_d325e8894
ab,	w1_d325e8899
nur	w3_d325e8902
etwas	w5_d325e8905
weniges	w7_d325e8908
von	w9_d325e8911
der	w11_d325e8914
Haut	w13_d325e8918
blieb	w15_d325e8921
am	w1_d325e8926
Hals	w3_d325e8929
hangen,	w5_d325e8932
welches	w7_d325e8935
verursachte,	w9_d325e8938
daß	w1_d325e8944
der	w3_d325e8947
Kopf	w5_d325e8950
in	w7_d325e8953
den	w9_d325e8956
Schooß	w11_d325e8959
fiel.	w13_d325e8963
Der	w15_d325e8966
Cörper	w1_d325e8971
wurde	w3_d325e8974
sogleich	w5_d325e8977
auf	w7_d325e8980
ein	w9_d325e8983
Brett	w11_d325e8986
mitten	w13_d325e8990
auf	w1_d325e8995
das	w3_d325e8998
Gerüst	w5_d325e9001
gelegt,	w7_d325e9004
und	w9_d325e9007
mit	w11_d325e9010
Seegel	w13_d325e9014
tuch	w1_d325e9019
bedeckt.	w3_d325e9022
Hierauf	w5_d325e9025
erschien	w7_d325e9028
ihr	w9_d325e9031
Sohn,	w11_d325e9034
Don	w1_d325e9040
Joseph	w3_d325e9043
de	w5_d325e9046
Tavora,	w7_d325e9049
ein	w9_d325e9052
dem	w11_d325e9055
Ansehen	w13_d325e9059
nach	w1_d325e9064
liebens=würdiger	w3_d325e9067
junger	w5_d325e9070
Herr.	w7_d325e9073
Man	w9_d325e9076
setzte	w1_d325e9081
ihn	w3_d325e9084
auf	w5_d325e9087
eine	w7_d325e9090
Andreas	w9_d325e9093
Kreutz	w11_d325e9096
förmige	w13_d325e9100
Maschine,	w1_d325e9105
und	w3_d325e9108
während	w5_d325e9111
der	w7_d325e9114
eine	w9_d325e9117
Schatf	w11_d325e9120
</p>
<p id="p10_d325e9133">
Achter	w1_d325e9137
ihn	w3_d325e9140
erwürgte,	w5_d325e9143
so	w7_d325e9146
brachen	w9_d325e9149
im	w11_d325e9152
2.	w13_d325e9156
andere	w1_d325e9161
die	w3_d325e9164
Beine	w5_d325e9167
erstlich	w7_d325e9170
an	w9_d325e9173
denen	w11_d325e9176
Schenkeln	w13_d325e9180
dann	w1_d325e9185
an	w3_d325e9188
denen	w5_d325e9191
Armen.	w7_d325e9194
Sein	w9_d325e9197
Cörper	w11_d325e9200
wurde	w13_d325e9204
gleichfalls	w1_d325e9210
auf	w3_d325e9213
ein	w5_d325e9216
Bret	w7_d325e9219
gelegt.	w9_d325e9222
Der	w11_d325e9225
Graf	w13_d325e9229
von	w1_d325e9234
Atougia,	w3_d325e9237
der	w5_d325e9240
junge	w7_d325e9243
Marquis	w9_d325e9246
von	w11_d325e9249
Ta	w13_d325e9253
vora,	w1_d325e9258
2.	w3_d325e9261
Bediente	w5_d325e9264
des	w7_d325e9267
Herzogs	w9_d325e9270
von	w11_d325e9273
Avei	w13_d325e9277
ro	w1_d325e9282
und	w3_d325e9285
1.	w5_d325e9288
Bedienter	w7_d325e9291
des	w9_d325e9294
jungen	w11_d325e9297
Marquis	w13_d325e9301
von	w1_d325e9307
Tavora	w3_d325e9310
wurden	w5_d325e9313
auf	w7_d325e9316
gleiche	w9_d325e9319
Art	w11_d325e9322
hingerich	w13_d325e9326
tet.	w1_d325e9331
Nach	w3_d325e9334
ihnen	w5_d325e9337
bestieg	w7_d325e9340
der	w9_d325e9343
alte	w11_d325e9346
Marquis	w13_d325e9350
von	w1_d325e9355
Tavora	w3_d325e9358
das	w5_d325e9361
Schavot.	w7_d325e9364
Dieser	w9_d325e9367
wurde	w11_d325e9370
lebendig	w1_d325e9375
gerädert.	w3_d325e9378
Jedoch,	w5_d325e9381
nachdem	w7_d325e9384
die	w9_d325e9387
Henker	w1_d325e9393
ihm	w3_d325e9396
mit	w5_d325e9399
einer	w7_d325e9402
grossen	w9_d325e9405
eisernen	w11_d325e9408
Keile	w13_d325e9412
den	w1_d325e9417
rechten	w3_d325e9420
Arm	w5_d325e9423
und	w7_d325e9426
Schenkel	w9_d325e9429
zerbrochen,	w11_d325e9432
gaben	w1_d325e9437
sie	w3_d325e9440
ihm	w5_d325e9443
2.	w7_d325e9446
Stösse	w9_d325e9449
auf	w11_d325e9452
die	w13_d325e9456
Brust,	w15_d325e9459
die	w17_d325e9462
ihn	w1_d325e9467
sogleich	w3_d325e9470
tödteten.	w5_d325e9473
Nachdem	w7_d325e9476
man	w9_d325e9479
ihm	w11_d325e9482
auch	w1_d325e9488
die	w3_d325e9491
Beine	w5_d325e9494
gebrochen,	w7_d325e9497
wurde	w9_d325e9500
er	w11_d325e9503
vom	w13_d325e9507
Rad	w1_d325e9512
abgenommen,	w3_d325e9515
und	w5_d325e9518
auf	w7_d325e9521
ein	w9_d325e9524
Bret	w11_d325e9527
ge	w13_d325e9531
legt.	w1_d325e9536
Der	w3_d325e9539
Herzog	w5_d325e9542
von	w7_d325e9545
Aveiro	w9_d325e9548
folgte	w11_d325e9551
auf	w13_d325e9555
ihn,	w1_d325e9560
und	w3_d325e9563
wurde	w5_d325e9566
gleichfalls	w7_d325e9569
lebendig	w9_d325e9572
gerä	w11_d325e9575
dert.	w1_d325e9581
Er	w3_d325e9584
muste	w5_d325e9587
8.	w7_d325e9590
Stösse	w9_d325e9593
aushalten,	w11_d325e9596
bis	w13_d325e9600
er	w1_d325e9605
den	w3_d325e9608
auf	w5_d325e9611
die	w7_d325e9614
Brust	w9_d325e9617
bekam.	w11_d325e9620
Mit	w13_d325e9624
seinem	w15_d325e9627
Leichnam	w1_d325e9632
verfuhr	w3_d325e9635
man	w5_d325e9638
wie	w7_d325e9641
mit	w9_d325e9644
denen	w11_d325e9647
er	w13_d325e9651
stern.	w1_d325e9656
Zu	w3_d325e9659
Ende	w5_d325e9662
dieser	w7_d325e9665
schrecklichen	w9_d325e9668
Exe	w11_d325e9671
cution	w1_d325e9677
errichteten	w3_d325e9680
die	w5_d325e9683
Zimmer=leute	w7_d325e9686
auf	w9_d325e9689
dem	w1_d325e9694
Gerüste	w3_d325e9697
2.	w5_d325e9700
Sitze,	w7_d325e9703
und	w9_d325e9706
gleich	w11_d325e9709
darauf	w13_d325e9713
führte	w1_d325e9718
man	w3_d325e9721
einen	w5_d325e9724
Bedienten	w7_d325e9727
des	w9_d325e9730
Herzogs	w11_d325e9733
herzu,	w1_d325e9738
der	w3_d325e9741
auf	w5_d325e9744
Se.	w7_d325e9747
Majestät	w9_d325e9750
den	w11_d325e9753
König	w13_d325e9757
geschossen.	w1_d325e9763
Man	w3_d325e9766
legte	w5_d325e9769
ihn	w7_d325e9772
mit	w9_d325e9775
Ketten	w11_d325e9778
hart	w13_d325e9782
an	w1_d325e9787
einen	w3_d325e9790
Pfahl,	w5_d325e9793
und	w7_d325e9796
brachte	w9_d325e9799
das	w11_d325e9802
Bild	w13_d325e9806
des	w15_d325e9809
entflohenen	w1_d325e9814
Bedienten	w3_d325e9817
hierzu,	w5_d325e9820
den	w7_d325e9823
man,	w9_d325e9826
obgleich	w1_d325e9831
auf	w3_d325e9834
ihn	w5_d325e9837
6000.	w7_d325e9840
Thlr.	w9_d325e9843
gesetzt	w11_d325e9846
wor	w13_d325e9850
den,	w1_d325e9856
noch	w3_d325e9859
nicht	w5_d325e9862
habhaft	w7_d325e9865
worden.	w9_d325e9868
Als	w11_d325e9871
dieses	w1_d325e9876
geschehen,	w3_d325e9879
zeigte	w5_d325e9882
man	w7_d325e9885
dem	w9_d325e9888
Bedien	w11_d325e9891
ten	w1_d325e9896
alle	w3_d325e9899
hingerichtete	w5_d325e9902
Cörper,	w7_d325e9905
die	w9_d325e9908
er	w11_d325e9911
alle	w13_d325e9915
hernennen	w1_d325e9920
muste,	w3_d325e9923
man	w5_d325e9926
zündete	w7_d325e9929
hierauf	w9_d325e9932
den	w11_d325e9935
angerichteten	w1_d325e9941
Scheiter=hauffen	w3_d325e9944
an,	w5_d325e9947
der	w7_d325e9950
ihn	w9_d325e9953
und	w1_d325e9958
alle	w3_d325e9961
Leichname	w5_d325e9964
verzehrte.	w7_d325e9967
Die	w9_d325e9970
Asche	w11_d325e9973
warf	w1_d325e9978
man	w3_d325e9981
in	w5_d325e9984
den	w7_d325e9987
Tago,	w9_d325e9990
die	w11_d325e9993
Execution	w13_d325e9997
selbst	w1_d325e10002
aber	w3_d325e10005
daurete	w5_d325e10008
bis	w7_d325e10011
3.	w9_d325e10014
Uhr	w11_d325e10017
Nachmittags.	w13_d325e10021
Don	w1_d325e10027
Juan	w3_d325e10030
und	w5_d325e10033
Don	w7_d325e10036
Nuno	w9_d325e10039
de	w11_d325e10042
Tavora,	w13_d325e10046
der	w1_d325e10051
Bischof	w3_d325e10054
von	w5_d325e10057
Oporto,	w7_d325e10060
der	w9_d325e10063
Erz=bischof	w11_d325e10066
von	w1_d325e10071
Evora,	w3_d325e10074
der	w5_d325e10077
Marquis	w7_d325e10080
von	w9_d325e10083
Chouvia,	w11_d325e10086
</p>
<p id="p12_d325e10090">
der	w1_d325e10094
Marquis	w3_d325e10097
von	w5_d325e10100
Alorns,	w7_d325e10103
der	w9_d325e10106
Graf	w11_d325e10109
von	w13_d325e10113
Ribeira,	w1_d325e10118
die	w3_d325e10121
junge	w5_d325e10124
Marquisin	w7_d325e10127
von	w9_d325e10130
Tavo	w11_d325e10133
ra,	w1_d325e10138
die	w3_d325e10141
Gräfin	w5_d325e10144
von	w7_d325e10147
Atougia	w9_d325e10150
Proerado	w11_d325e10153
de	w1_d325e10159
Torento,	w3_d325e10162
und	w5_d325e10165
10.	w7_d325e10168
andere	w9_d325e10171
sitzen	w11_d325e10174
noch	w13_d325e10178
gebanngen.	w1_d325e10183
</p>
<head id="h2_d325e10190">
Kurz=gefaßte	w1_d325e10194
Nachrichten.	w3_d325e10197
Es	w1_d325e10202
geben	w3_d325e10205
die	w5_d325e10208
frischeste	w7_d325e10211
Briefe	w9_d325e10214
</head>
<p id="p4_d325e10217">
Von	w1_d325e10221
Lisabon:	w3_d325e10224
daß	w5_d325e10227
die	w7_d325e10230
Mutter	w9_d325e10233
des	w11_d325e10236
Her	w13_d325e10240
zogs	w1_d325e10245
von	w3_d325e10248
Aveiro	w5_d325e10251
in	w7_d325e10254
dem	w9_d325e10257
Kloster,	w11_d325e10260
in	w13_d325e10264
welchem	w15_d325e10267
sie	w1_d325e10272
sich	w3_d325e10275
vor	w5_d325e10278
mehreren	w7_d325e10281
Jahren	w9_d325e10284
einkleiden	w11_d325e10287
las	w13_d325e10291
sen,	w1_d325e10297
dem	w3_d325e10300
10.	w5_d325e10303
vorigen	w7_d325e10306
Monats	w9_d325e10309
Januarii,	w11_d325e10312
aus	w1_d325e10317
gefasten	w3_d325e10320
Schrecken	w5_d325e10323
über	w7_d325e10326
die	w9_d325e10329
gefängliche	w11_d325e10332
Einziehung	w1_d325e10337
ihres	w3_d325e10340
Sohns	w5_d325e10343
mit	w7_d325e10346
Tod	w9_d325e10349
abgegan	w11_d325e10352
gen	w1_d325e10357
seye;	w3_d325e10360
daß	w5_d325e10363
die	w7_d325e10366
Gemahlin	w9_d325e10369
dieses	w11_d325e10372
Herzogs	w13_d325e10376
sich	w1_d325e10382
schwanger	w3_d325e10385
befinde,	w5_d325e10388
und	w7_d325e10391
in	w9_d325e10394
einem	w11_d325e10397
andern	w13_d325e10401
Kloster	w1_d325e10406
sehr	w3_d325e10409
genau	w5_d325e10412
bewachet	w7_d325e10415
werde;	w9_d325e10418
daß	w11_d325e10421
man	w1_d325e10426
bey	w3_d325e10429
diesem	w5_d325e10432
nunmehro	w7_d325e10435
hingerichteten	w9_d325e10438
Herzog	w1_d325e10443
zwey	w3_d325e10446
Millionen	w5_d325e10449
und	w7_d325e10452
500000.	w9_d325e10455
Livres	w1_d325e10461
in	w3_d325e10464
lauter	w5_d325e10467
neu=geprägten	w7_d325e10470
Crusadem	w9_d325e10473
gefunden;	w1_d325e10478
daß	w3_d325e10481
den	w5_d325e10484
11.	w7_d325e10487
Januarii	w9_d325e10490
in	w11_d325e10493
dem	w13_d325e10497
sogenannten	w1_d325e10502
Löwen=thurn	w3_d325e10505
verschiedene	w5_d325e10508
ver	w7_d325e10511
deckte	w1_d325e10516
