<doc id="edoc_wd_1734-07-24" attrs="word" year="1734" month="07" day="24" corpus="1">
<head id="hl1">
Durchl	w7225
<g/>
.
zu	w7227
Sachsen	w7228
aber	w7229
hat	w7230
man	w7231
ihnen	w7232
vornehmlich	w7233
die	w7234
Puncte	w7235
vorge=schlagen	w7236
<g/>
=
<g/>
:
</p>
<p id="p61">
1	w7239
<g/>
.
<g/>
)
Daß	w7242
die	w7243
stadt	w7244
ihren	w7245
rechtmäßigen	w7246
Kö=nig	w7247
<g/>
=
erkenne	w7249
<g/>
.
</p>
<p id="p62">
2	w7251
<g/>
.
<g/>
)
Daß	w7254
man	w7255
ihr	w7256
ihre	w7257
Privilegia	w7258
und	w7259
Frey=heiten	w7260
<g/>
=
bestättigen	w7262
wolle	w7263
<g/>
.
</p>
<p id="p63">
3	w7265
<g/>
.
<g/>
)
Daß	w7268
sie	w7269
sich	w7270
übrigens	w7271
der	w7272
gnade	w7273
Sr	w7274
<g/>
.
Majestät	w7276
<g/>
/
und	w7278
was	w7279
dieselben	w7280
von	w7281
ihr	w7282
forde=ren	w7283
<g/>
=
würden	w7285
<g/>
/
überlassen	w7287
solle	w7288
<g/>
.
</p>
<p id="p64">
Der	w7290
Primas	w7291
<g/>
/
der	w7293
Woiwode	w7294
von	w7295
Masuren	w7296
<g/>
/
Graf	w7298
Poniatowski	w7299
<g/>
/
und	w7301
einige	w7302
andere	w7303
<g/>
/
haben	w7305
sollen	w7306
nach	w7307
Elbingen	w7308
gebracht	w7309
werden	w7310
<g/>
.
Daß	w7312
Stanislaus	w7313
nicht	w7314
entkommen	w7315
können	w7316
<g/>
/
son=dern	w7318
<g/>
=
sich	w7320
noch	w7321
in	w7322
der	w7323
stadt	w7324
befinden	w7325
müsse	w7326
<g/>
/
will	w7328
man	w7329
unter	w7330
anderen	w7331
aus	w7332
folgenden	w7333
umständen	w7334
schliessen	w7335
<g/>
;
daß	w7337
es	w7338
ihm	w7339
überaus	w7340
schwer	w7341
fallen	w7342
sollen	w7343
zu	w7344
entfliehen	w7345
<g/>
/
da	w7347
der	w7348
General	w7349
<g/>
=
Feld	w7351
<g/>
=
Marschall	w7353
<g/>
/
noch	w7355
einige	w7356
täge	w7357
vorhero	w7358
<g/>
/
als	w7360
die=ses	w7361
<g/>
=
gerüchte	w7363
von	w7364
seiner	w7365
entfernung	w7366
entstanden	w7367
<g/>
/
alle	w7369
posten	w7370
rings	w7371
um	w7372
die	w7373
stadt	w7374
verdoppeln	w7375
las=sen	w7376
<g/>
=
<g/>
;
daß	w7379
er	w7380
nicht	w7381
zeit	w7382
genug	w7383
gehabt	w7384
<g/>
/
sich	w7386
da=zu	w7387
<g/>
=
zu	w7389
bereiten	w7390
<g/>
/
immassen	w7392
er	w7393
den	w7394
27sten	w7395
Junii	w7396
noch	w7397
bey	w7398
dem	w7399
Primate	w7400
gespeiset	w7401
<g/>
/
von	w7403
dem	w7404
er	w7405
öffentlich	w7406
wieder	w7407
nach	w7408
hause	w7409
gekehret	w7410
<g/>
:
daß	w7412
der	w7413
Marquis	w7414
von	w7415
Monti	w7416
nicht	w7417
so	w7418
sehr	w7419
sich	w7420
würde	w7421
haben	w7422
angelegen	w7423
seyn	w7424
lassen	w7425
<g/>
/
dessen	w7427
vorgege=bene	w7428
<g/>
=
Entfernung	w7430
auszubreiten	w7431
<g/>
/
wann	w7433
würk=lich	w7434
<g/>
=
etwas	w7436
daran	w7437
wäre	w7438
<g/>
/
indeme	w7440
er	w7441
den	w7442
28sten	w7443
nach	w7444
<g/>
=
mittag	w7446
sogleich	w7447
einen	w7448
Secretarium	w7449
der	w7450
stadt	w7451
zu	w7452
sich	w7453
kommen	w7454
lassen	w7455
<g/>
/
<g/>
/
und	w7458
ihme	w7459
ein	w7460
schreiben	w7461
überantwortet	w7462
<g/>
/
darinnen	w7464
Stanis=laus	w7465
<g/>
=
von	w7467
dem	w7468
Magistrat	w7469
abschied	w7470
nimt	w7471
<g/>
/
ꝛc	w7473
<g/>
.
</p>
<p id="p65">
Die	w7475
Declaration	w7476
und	w7477
unterwerfung	w7478
der	w7479
bishe bishero	w7480
<g/>
=
</p>
<p id="p66">
ro	w7483
in	w7484
Dantzig	w7485
befindlich	w7486
gewesenen	w7487
Pohlen=schen	w7488
<g/>
=
Herren	w7490
lautet	w7491
also	w7492
<g/>
:
</p>
<p id="p67">
Da	w7494
die	w7495
Göttliche	w7496
fügung	w7497
uns	w7498
durch	w7499
alle	w7500
fälle	w7501
<g/>
/
und	w7503
durch	w7504
die	w7505
gegenwärtigen	w7506
um=stände	w7507
<g/>
=
zu	w7509
erkennen	w7510
gibet	w7511
<g/>
/
daß	w7513
sie	w7514
den	w7515
Durchl	w7516
<g/>
.
Churfürsten	w7518
zu	w7519
Sachsen	w7520
zu	w7521
unserem	w7522
König	w7523
von	w7524
Pohlen	w7525
setzen	w7526
wolle	w7527
<g/>
:
so	w7529
erkennen	w7530
und	w7531
nehmen	w7532
Hochgedachter	w7533
Durchl	w7534
<g/>
.
Churfürsten	w7536
wir	w7537
endes	w7538
unterschriebene	w7539
<g/>
/
da	w7541
wir	w7542
alle	w7543
diese	w7544
umstände	w7545
erwegen	w7546
<g/>
/
für	w7548
unseren	w7549
König	w7550
und	w7551
Herrn	w7552
an	w7553
<g/>
!
und	w7555
seynd	w7556
hinwiederumen	w7557
ver=sicheret	w7558
<g/>
=
<g/>
/
daß	w7561
derselbe	w7562
alle	w7563
unsere	w7564
Rechte	w7565
<g/>
/
Freyheiten	w7567
und	w7568
Privilegia	w7569
<g/>
,
die	w7571
uns	w7572
von	w7573
al=len	w7574
<g/>
=
Durchl	w7576
<g/>
.
Königen	w7578
in	w7579
Pohlen	w7580
<g/>
/
seinen	w7582
Vor=fahrern	w7583
<g/>
=
<g/>
/
und	w7586
unseren	w7587
Herren	w7588
<g/>
/
ertheilet	w7590
wor=den	w7591
<g/>
=
<g/>
/
mainteniren	w7594
und	w7595
beobachten	w7596
werde	w7597
<g/>
.
Zu	w7599
mehrerer	w7600
beglaubigung	w7601
alles	w7602
dessen	w7603
ha=ben	w7604
<g/>
=
wir	w7606
gegenwärtiges	w7607
eigenhändig	w7608
unter=zeichnet	w7609
<g/>
=
<g/>
.
Geschehen	w7612
zu	w7613
Dantzig	w7614
den	w7615
29sten	w7616
Junii	w7617
1734	w7618
<g/>
.
</p>
<list id="">
Andreas	w7620
Zalusky	w7621
<g/>
/
Bischof	w7623
von	w7624
Plock	w7625
<g/>
.
Casimir	w7627
<g/>
/
Fürst	w7629
Czartoryski	w7630
<g/>
/
Castellan	w7632
von	w7633
Vilna	w7634
<g/>
.
Andreas	w7636
Dombski	w7637
<g/>
/
Woiwode	w7639
von	w7640
Brzest	w7641
in	w7642
Cujavien	w7643
<g/>
.
August	w7645
<g/>
/
Fürst	w7647
Czartoryski	w7648
<g/>
/
W	w7650
<g/>
.
G	w7652
<g/>
.
Z	w7654
<g/>
.
K	w7656
<g/>
.
Stanislaus	w7658
Poniatowski	w7659
<g/>
/
Woiwode	w7661
von	w7662
Masuren	w7663
<g/>
.
Peter	w7665
George	w7666
Prebendowski	w7667
<g/>
/
Woiwode	w7669
von	w7670
Marienburg	w7671
<g/>
.
Peter	w7673
Johann	w7674
Czapski	w7675
<g/>
/
Woiwode	w7677
von	w7678
Po=merellien	w7679
<g/>
=
<g/>
.
Anton	w7682
Morstyn	w7683
<g/>
.
Fr	w7685
<g/>
.
Rozdriewsky	w7687
<g/>
.
Albert	w7689
Wessel	w7690
<g/>
/
Castellan	w7692
von	w7693
Warschau	w7694
<g/>
.
Michael	w7696
Bielinski	w7697
<g/>
.
Theodor	w7699
<g/>
/
Fürst	w7701
Czatoryski	w7702
<g/>
.
George	w7704
Sapieha	w7705
<g/>
.
L'Abbé	w7707
Woclaw	w7708
Sierakowsky	w7709
<g/>
.
Anton	w7711
Casimir	w7712
Sapieha	w7713
<g/>
.
Stanislaus	w7715
Fürst	w7716
Czartoryski	w7717
<g/>
.
Adam	w7719
Rostkowsky	w7720
<g/>
/
S	w7722
<g/>
.
W	w7724
<g/>
.
Anton	w7726
Rogalinski	w7727
<g/>
.
Samuel	w7729
Szongkowski	w7730
<g/>
/
Canon	w7732
<g/>
.
von	w7734
Cracau	w7735
<g/>
.
Ludwig	w7737
Oskierka	w7738
<g/>
/
S	w7740
<g/>
.
M	w7742
<g/>
.
J	w7744
<g/>
.
Raczymski	w7746
<g/>
.
Thomas	w7748
Dzücki	w7749
<g/>
.
Johann	w7751
Joseph	w7752
Wessel	w7753
<g/>
.
Bogislaus	w7755
Ustrzycki	w7756
<g/>
.
Ossolinski	w7758
<g/>
/
Cron	w7760
<g/>
=
Groß	w7762
<g/>
=
Schatz	w7764
<g/>
=
meister	w7766
<g/>
.
Fr	w7768
<g/>
.
Bielinski	w7770
<g/>
/
Cron	w7772
<g/>
=
Hof	w7774
<g/>
=
Marschall	w7776
<g/>
.
Martin	w7778
Zaluski	w7779
<g/>
/
Cron	w7781
<g/>
=
Groß	w7783
<g/>
=
Secretarius	w7785
<g/>
.
Joseph	w7787
Jablonowski	w7788
<g/>
.
Alexander	w7790
Miaskowski	w7791
<g/>
.
Johann	w7793
Sckorski	w7794
<g/>
.
</list>
<list id="">
Fr	w7796
<g/>
.
Radziewsky	w7798
<g/>
.
Blas	w7800
<g/>
.
Krosinski	w7802
<g/>
.
J	w7804
<g/>
.
A	w7806
<g/>
.
Trembecki	w7808
<g/>
.
Albert	w7810
Blaskowski	w7811
<g/>
.
Joseph	w7813
de	w7814
Dowogna	w7815
Solohub	w7816
<g/>
.
Joseph	w7818
Strzetuski	w7819
<g/>
.
Hieronymus	w7821
Zaba	w7822
<g/>
.
Joseph	w7824
Czywinski	w7825
<g/>
.
Carl	w7827
Charezowski	w7828
<g/>
.
Nic	w7830
<g/>
.
Raszezyc	w7832
<g/>
.
Jul	w7834
<g/>
.
Casim	w7836
<g/>
.
Buczynski	w7838
<g/>
.
Raphael	w7840
Teczewski	w7841
<g/>
.
Johann	w7843
Anton	w7844
Horiam	w7845
<g/>
.
Johann	w7847
Wolodkowicz	w7848
<g/>
.
P	w7850
<g/>
.
Z	w7852
<g/>
.
C	w7854
<g/>
.
Dombski	w7856
<g/>
.
Stanislaus	w7858
Miaskowski	w7859
<g/>
.
Joseph	w7861
Makcewicz	w7862
<g/>
.
Blendowski	w7864
<g/>
.
Nicol	w7866
<g/>
.
Strawinski	w7868
<g/>
.
Stanislaus	w7870
Gurowski	w7871
<g/>
.
Antonius	w7873
Kruszynski	w7874
<g/>
.
B	w7876
<g/>
.
K	w7878
<g/>
.
Rycklicki	w7880
<g/>
.
</list>
<p id="p68">
Capitulations	w7882
<g/>
-
Puncta	w7884
<g/>
,
wie	w7886
solche	w7887
von	w7888
denen	w7889
bey	w7890
dem	w7891
fahr	w7892
<g/>
=
wasser	w7894
vor	w7895
Dantzig	w7896
cam=pirten	w7897
<g/>
=
Frantzösischen	w7899
Völkern	w7900
begehret	w7901
<g/>
/
und	w7903
von	w7904
denen	w7905
Russisch	w7906
<g/>
=
und	w7908
Sächsischen	w7909
Alliirten	w7910
accordiret	w7911
worden	w7912
<g/>
.
</p>
<p id="p69">
Art	w7914
<g/>
.
I	w7916
<g/>
.
.Man	w7918
begehret	w7919
die	w7920
fortsetzung	w7921
des	w7922
Waffen	w7923
<g/>
=
stillstandes	w7925
auf	w7926
2	w7927
<g/>
.
täge	w7929
sowol	w7930
zu	w7931
was=ser	w7932
<g/>
=
als	w7934
zu	w7935
land	w7936
<g/>
/
welcher	w7938
nach	w7939
verlauf	w7940
des	w7941
er=steren	w7942
<g/>
=
anfangen	w7944
solle	w7945
bis	w7946
auf	w7947
die	w7948
beschliessung	w7949
der	w7950
capitulation	w7951
<g/>
.
</p>
<p id="p70">
Jst	w7953
Alliirter	w7954
seits	w7955
accordiret	w7956
<g/>
.
</p>
<p id="p71">
Art	w7958
<g/>
.
II	w7960
<g/>
.
Man	w7962
begehret	w7963
<g/>
/
daß	w7965
man	w7966
keine	w7967
feind=seligkeit	w7968
<g/>
=
wider	w7970
die	w7971
Münder	w7972
<g/>
=
und	w7974
Wester	w7975
<g/>
=
schan=tze	w7977
<g/>
=
ausüben	w7979
solle	w7980
<g/>
/
bis	w7982
man	w7983
die	w7984
Officier	w7985
<g/>
/
kran=ke	w7987
<g/>
=
und	w7989
verwundete	w7990
soldaten	w7991
mit	w7992
ihrer	w7993
equipa=ge	w7994
<g/>
=
<g/>
/
Chirurgis	w7997
<g/>
/
kranken	w7999
<g/>
=
wärter	w8001
und	w8002
haus	w8003
<g/>
=
ge=nossen	w8005
<g/>
=
davon	w8007
gebracht	w8008
<g/>
/
imgleichen	w8010
die	w8011
becker	w8012
und	w8013
hand	w8014
<g/>
=
werker	w8016
derer	w8017
völker	w8018
<g/>
/
und	w8020
die	w8021
deta=schementer	w8022
<g/>
=
<g/>
/
welche	w8025
sich	w8026
daselbst	w8027
sowol	w8028
auf	w8029
der	w8030
ein	w8031
<g/>
=
als	w8033
auf	w8034
der	w8035
anderen	w8036
seiten	w8037
des	w8038
flusses	w8039
be=finden	w8040
<g/>
=
<g/>
.
</p>
<p id="p72">
Jst	w8043
accordiret	w8044
mit	w8045
dem	w8046
beding	w8047
<g/>
/
daß	w8049
auf	w8050
Russischer	w8051
seit	w8052
die	w8053
arbeit	w8054
nicht	w8055
aufhören	w8056
solle	w8057
<g/>
.
</p>
<p id="p73">
Art	w8059
<g/>
.
III	w8061
<g/>
.
Man	w8063
begehret	w8064
alle	w8065
kriegs	w8066
<g/>
=
ehre	w8068
aus	w8069
dem	w8070
lager	w8071
auszuziehen	w8072
<g/>
/
<g/>
(
um	w8075
mit	w8076
waffen	w8077
und	w8078
bagage	w8079
in	w8080
Frankreich	w8081
zuruk	w8082
zu	w8083
kehren	w8084
<g/>
/)
mit	w8086
klingendem	w8087
spiel	w8088
<g/>
/
fliegenden	w8090
fahnen	w8091
<g/>
/
mit	w8093
allen	w8094
equipagen	w8095
und	w8096
bagagen	w8097
deren	w8098
Officieren	w8099
und	w8100
soldaten	w8101
<g/>
/
markedenter	w8103
und	w8104
haus	w8105
<g/>
=
ge=nossen	w8107
<g/>
=
<g/>
/
weiber	w8110
und	w8111
kinder	w8112
deren	w8113
soldaten	w8114
<g/>
/
welche	w8116
soldaten	w8117
und	w8118
equipage	w8119
nicht	w8120
sollen	w8121
ge=plünderet	w8122
<g/>
=
noch	w8124
visitiret	w8125
werden	w8126
<g/>
/
und	w8128
daß	w8129
man	w8130
</p>
<p id="p74">
keinen	w8133
<g/>
/
er	w8135
mag	w8136
seyn	w8137
wer	w8138
er	w8139
will	w8140
<g/>
/
insulti-ren	w8142
<g/>
-
solle	w8144
<g/>
.
</p>
<p id="p75">
Jst	w8146
ganz	w8147
accordiret	w8148
worden	w8149
<g/>
.
Doch	w8151
ist	w8152
wol	w8153
zu	w8154
verstehen	w8155
<g/>
/
daß	w8157
sich	w8158
die	w8159
Münden	w8160
<g/>
=
schantze	w8162
nach	w8163
dem	w8164
verkauf	w8165
zweymal	w8166
24	w8167
<g/>
.
stund	w8169
<g/>
/
wie	w8171
oben	w8172
verabredet	w8173
und	w8174
zugesaget	w8175
worden	w8176
<g/>
/
erge=ben	w8178
<g/>
=
solle	w8180
<g/>
.
Die	w8182
Frantzösische	w8183
völker	w8184
sollen	w8185
in	w8186
die	w8187
schiffe	w8188
compagnie	w8189
weise	w8190
<g/>
/
gebracht	w8192
werden	w8193
<g/>
/
und	w8195
wann	w8196
sie	w8197
hinein	w8198
kommen	w8199
<g/>
/
sollen	w8201
sie	w8202
ihre	w8203
waffen	w8204
niederlegen	w8205
<g/>
/
damit	w8207
sie	w8208
eingeschlossen	w8209
<g/>
/
werden	w8211
<g/>
/
welche	w8213
ihnen	w8214
sollen	w8215
wieder	w8216
gegeben	w8217
werden	w8218
<g/>
/
wann	w8220
sie	w8221
aus	w8222
besagten	w8223
schiffen	w8224
gehen	w8225
<g/>
/
welches	w8227
treulich	w8228
solle	w8229
gehalten	w8230
werden	w8231
<g/>
.
</p>
<p id="p76">
Art	w8233
<g/>
.
IV	w8235
<g/>
.
Die	w8237
See	w8238
<g/>
=
garde	w8240
solle	w8241
mit	w8242
dem	w8243
steuer=mann	w8244
<g/>
=
und	w8246
bots	w8247
<g/>
=
knechten	w8249
auch	w8250
so	w8251
frey	w8252
abzie=hen	w8253
<g/>
=
<g/>
/
wie	w8256
auch	w8257
die	w8258
völker	w8259
mit	w8260
ihrer	w8261
equipage	w8262
<g/>
/
wie	w8264
oben	w8265
im	w8266
3ten	w8267
Articul	w8268
gemeldet	w8269
worden	w8270
<g/>
.
</p>
<p id="p77">
Accordiret	w8272
<g/>
.
</p>
<p id="p78">
Art	w8274
<g/>
.
V	w8276
<g/>
.
Die	w8278
15	w8279
<g/>
.
Französische	w8281
canoniers	w8282
<g/>
/
wel=che	w8284
<g/>
=
mit	w8286
denen	w8287
völtern	w8288
kommen	w8289
seynd	w8290
<g/>
/
sollen	w8292
auch	w8293
so	w8294
frey	w8295
mit	w8296
ihnen	w8297
und	w8298
ihrer	w8299
bagage	w8300
ab=ziehen	w8301
<g/>
=
<g/>
.
</p>
<p id="p79">
Accordiret	w8304
<g/>
.
</p>
<p id="p80">
Art	w8306
<g/>
.
VI	w8308
<g/>
.
.Der	w8310
Ober	w8311
<g/>
/
Commissarius	w8313
solle	w8314
nach	w8315
denen	w8316
völkern	w8317
auch	w8318
frey	w8319
abziehen	w8320
nebst	w8321
equipa=ge	w8322
<g/>
=
und	w8324
haus	w8325
<g/>
=
genossenen	w8327
<g/>
.
</p>
<p id="p81">
Jst	w8329
accordiret	w8330
<g/>
.
</p>
<p id="p82">
Art	w8332
<g/>
.
VII	w8334
<g/>
.
Man	w8336
begehret	w8337
daß	w8338
man	w8339
in	w8340
zuläng=licher	w8341
<g/>
=
menge	w8343
schif	w8344
herbey	w8345
schaffe	w8346
<g/>
/
um	w8348
besagte	w8349
völ=ker	w8350
<g/>
=
und	w8352
ihre	w8353
equipage	w8354
bis	w8355
nach	w8356
Coppenhagen	w8357
überzuführen	w8358
mit	w8359
allen	w8360
lebens	w8361
<g/>
=
mitteln	w8363
<g/>
/
wel=che	w8365
<g/>
=
sie	w8367
auf	w8368
der	w8369
überfahrt	w8370
nöhtig	w8371
haben	w8372
</p>
<p id="p83">
Accordiret	w8373
<g/>
.
Verstehe	w8375
<g/>
/
daß	w8377
die	w8378
Frantzösische	w8379
völker	w8380
und	w8381
alles	w8382
obgemeldete	w8383
solle	w8384
in	w8385
einen	w8386
Ha=fen	w8387
<g/>
=
des	w8389
Baltischen	w8390
meers	w8391
übergeführet	w8392
werden	w8393
<g/>
/
deswegen	w8395
man	w8396
sich	w8397
mit	w8398
der	w8399
Admiralität	w8400
der	w8401
Russischen	w8402
flotte	w8403
vereinbaren	w8404
wird	w8405
<g/>
/
und	w8407
wo	w8408
die	w8409
Frantzösische	w8410
völker	w8411
auf	w8412
die	w8413
schiffe	w8414
des	w8415
Fran=tzösischen	w8416
<g/>
=
geschwaders	w8418
oder	w8419
auf	w8420
kauffardey=schiffe	w8421
<g/>
=
leicht	w8423
können	w8424
gebracht	w8425
werden	w8426
<g/>
.
</p>
<p id="p84">
Art	w8428
<g/>
.
VIII	w8430
<g/>
.
Von	w8432
der	w8433
unterzeichnung	w8434
der	w8435
ca=pitulation	w8436
<g/>
=
an	w8438
<g/>
/
bis	w8440
zur	w8441
einschiffung	w8442
begehret	w8443
man	w8444
<g/>
/
daß	w8446
denen	w8447
Officiers	w8448
<g/>
/
soldaten	w8450
und	w8451
an=deren	w8452
<g/>
=
die	w8454
lebens	w8455
<g/>
=
mittels	w8457
sollen	w8458
verschaffet	w8459
wer=den	w8460
<g/>
=
<g/>
.
</p>
<p id="p85">
Accordiret	w8463
<g/>
.
Die	w8465
lebens	w8466
<g/>
=
mittels	w8468
sollen	w8469
um=sonst	w8470
<g/>
=
gegeben	w8472
werden	w8473
<g/>
.
</p>
<p id="p86">
Art	w8475
<g/>
.
IX	w8477
<g/>
.
Man	w8479
begehret	w8480
<g/>
/
daß	w8482
für	w8483
die	w8484
verwun=dete	w8485
<g/>
=
und	w8487
kranke	w8488
Officiers	w8489
und	w8490
soldaten	w8491
nöhti=ge	w8492
<g/>
=
mitteln	w8494
oder	w8495
Artztneyen	w8496
herbey	w8497
geschaffet	w8498
werden	w8499
<g/>
.
Die	w8501
jenige	w8502
<g/>
/
welche	w8504
nicht	w8505
können	w8506
über=geführet	w8507
<g/>
=
worden	w8509
<g/>
/
sollen	w8511
an	w8512
einen	w8513
sicheren	w8514
ort	w8515
gebracht	w8516
werden	w8517
mit	w8518
ihren	w8519
haus	w8520
<g/>
=
genossenen	w8522
<g/>
/
equipage	w8524
<g/>
/
alwo	w8526
ihrer	w8527
solle	w8528
gepfleget	w8529
wer=den	w8530
<g/>
=
<g/>
/
sowol	w8533
mit	w8534
lebens	w8535
<g/>
=
als	w8537
Artztney	w8538
<g/>
=
mitteln	w8540
<g/>
/
bis	w8542
zu	w8543
ihrer	w8544
vollkommenen	w8545
genesung	w8546
<g/>
/
und	w8548
</p>
<p id="p87">
wann	w8549
sie	w8550
im	w8551
stand	w8552
seynd	w8553
nach	w8554
Frankreich	w8555
zuruk	w8556
zu	w8557
kehren	w8558
<g/>
/
solle	w8560
man	w8561
ihnen	w8562
alles	w8563
nöhtige	w8564
zu	w8565
ihrer	w8566
ruk	w8567
<g/>
=
reise	w8569
veranstalten	w8570
<g/>
.
</p>
<p id="p88">
Accordiret	w8572
<g/>
.
Man	w8574
wird	w8575
für	w8576
die	w8577
kranke	w8578
und	w8579
verwundete	w8580
alle	w8581
ersinnliche	w8582
sorge	w8583
tragen	w8584
<g/>
.
</p>
<p id="p89">
Art	w8586
<g/>
.
X	w8588
<g/>
.
Die	w8590
Frantzosen	w8591
sollen	w8592
nicht	w8593
aus	w8594
dem	w8595
ort	w8596
gehen	w8597
<g/>
/
der	w8599
ihnen	w8600
wird	w8601
angewiesen	w8602
wer=den	w8603
<g/>
=
<g/>
/
und	w8606
deswegen	w8607
man	w8608
sich	w8609
wird	w8610
vereini=gen	w8611
<g/>
=
<g/>
/
und	w8614
denen	w8615
Russisch	w8616
<g/>
=
und	w8618
Sächsischen	w8619
sol=daten	w8620
<g/>
=
und	w8622
anderen	w8623
solle	w8624
verbotten	w8625
seyn	w8626
<g/>
/
sich	w8628
mit	w8629
ihnen	w8630
zu	w8631
meliren	w8632
<g/>
/
sie	w8634
zu	w8635
verführen	w8636
oder	w8637
zu	w8638
beschimpfen	w8639
<g/>
/
und	w8641
zu	w8642
dem	w8643
ende	w8644
solle	w8645
es	w8646
er=laubet	w8647
<g/>
=
seyn	w8649
<g/>
/
von	w8651
beeden	w8652
seiten	w8653
wachten	w8654
zu	w8655
stel=len	w8656
<g/>
=
<g/>
/
um	w8659
sie	w8660
beysammen	w8661
zu	w8662
halten	w8663
<g/>
.
</p>
<p id="p90">
Accordiret	w8665
<g/>
.
Verstehe	w8667
<g/>
/
daß	w8669
wann	w8670
sich	w8671
et=wann	w8672
<g/>
=
ein	w8674
<g/>
,
Deserteur	w8676
von	w8677
der	w8678
Russisch	w8679
<g/>
=
oder	w8681
Sächsischen	w8682
Armee	w8683
im	w8684
Französischen	w8685
lager	w8686
<g/>
/
oder	w8688
in	w8689
der	w8690
Münde	w8691
<g/>
=
schatz	w8693
finden	w8694
solte	w8695
<g/>
/
so	w8697
solle	w8698
er	w8699
von	w8700
denen	w8701
Französischen	w8702
völkern	w8703
we=der	w8704
<g/>
=
in	w8706
dienst	w8707
genommen	w8708
noch	w8709
beschützet	w8710
wer=den	w8711
<g/>
=
<g/>
.
</p>
<p id="p91">
Ware	w8714
unterzeichnet	w8715
im	w8716
lager	w8717
deren	w8718
Alliirten	w8719
vor	w8720
Dantzig	w8721
den	w8722
23	w8723
<g/>
.
Junii	w8725
1734	w8726
<g/>
.
</p>
<p id="p92">
Graf	w8728
von	w8729
Münnich	w8730
comman=direnden	w8731
<g/>
=
Russ	w8733
<g/>
.
General	w8735
<g/>
.
Johann	w8737
Adolph	w8738
Hertzog	w8739
von	w8740
Sachsen	w8741
<g/>
.
</p>
<p id="p93">
P	w8743
<g/>
.
Lacy	w8745
<g/>
.
</p>
<p id="p94">
La	w8747
Motte	w8748
de	w8749
Peiroute	w8750
<g/>
.
</p>
<p id="p95">
NB	w8752
<g/>
.
Ou	w8754
trouve	w8755
à	w8756
vendre	w8757
chez	w8758
le	w8759
Sieur	w8760
Briffaut	w8761
Libraire	w8762
<g/>
.
</p>
<p id="p96">
Le	w8764
Royaume	w8765
de	w8766
Naples	w8767
dans	w8768
toute	w8769
son	w8770
éten-due	w8771
<g/>
-
<g/>
;
carte	w8774
originale	w8775
<g/>
&
curieuse	w8777
<g/>
,
nouvel-lement	w8779
<g/>
-
dressée	w8781
sur	w8782
les	w8783
Memoiren	w8784
les	w8785
plus	w8786
nou-veaux	w8787
<g/>
-
<g/>
&
de	w8790
diverses	w8791
relations	w8792
les	w8793
plus	w8794
recen-tes	w8795
<g/>
-
<g/>
,
accomodée	w8798
<g/>
,
à	w8800
ce	w8801
qui	w8802
fait	w8803
le	w8804
Theatre	w8805
de	w8806
la	w8807
Guerre	w8808
au	w8809
jour	w8810
d'hui	w8811
dans	w8812
ce	w8813
Royaume	w8814
<g/>
,
où	w8816
l'on	w8817
voit	w8818
la	w8819
route	w8820
des	w8821
troupes	w8822
de	w8823
part	w8824
<g/>
&
d'autres	w8826
<g/>
,
donné	w8828
au	w8829
jour	w8830
par	w8831
Briffaut	w8832
<g/>
,
Librai-re	w8834
<g/>
-
<g/>
,
1734	w8837
<g/>
.
à	w8839
2	w8840
<g/>
.
fl	w8842
<g/>
.
<g/>
,
illuminè	w8845
à	w8846
2	w8847
<g/>
.
fl	w8849
<g/>
.
18	w8851
<g/>
.
cr	w8853
<g/>
.
<g/>
,
en	w8856
Satin	w8857
à	w8858
4	w8859
<g/>
.
fl	w8861
<g/>
.
9	w8863
<g/>
.
cr	w8865
<g/>
.
</p>
<p id="p97">
L'Etat	w8867
de	w8868
la	w8869
Guerre	w8870
presente	w8871
en	w8872
Italie	w8873
très	w8874
exacte	w8875
<g/>
,
carte	w8877
originale	w8878
très	w8879
utile	w8880
non	w8881
seule-ment	w8882
<g/>
-
aux	w8884
Officiers	w8885
Generaux	w8886
<g/>
,
mais	w8888
même	w8889
à	w8890
tous	w8891
ceux	w8892
<g/>
,
qui	w8894
suivent	w8895
le	w8896
parti	w8897
des	w8898
Armes	w8899
<g/>
,
<g/>
&
à	w8902
tous	w8903
curieux	w8904
<g/>
,
à	w8906
2	w8907
<g/>
.
fl	w8909
<g/>
.
</p>
<p id="p98">
Le	w8911
cours	w8912
du	w8913
Rhin	w8914
de	w8915
la	w8916
Moselle	w8917
<g/>
&
de	w8919
la	w8920
Saare	w8921
<g/>
,
qui	w8923
renferme	w8924
le	w8925
Theatre	w8926
de	w8927
la	w8928
Guerre	w8929
sur	w8930
la	w8931
Moselle	w8932
</p>
<p id="p99">
Le	w8933
cours	w8934
du	w8935
Rhin	w8936
<g/>
,
qui	w8938
renferme	w8939
le	w8940
Thea-tre	w8941
<g/>
-
de	w8943
la	w8944
presente	w8945
Guerre	w8946
<g/>
,
à	w8948
2	w8949
<g/>
.
fl	w8951
<g/>
.
15	w8953
<g/>
.
cr	w8955
<g/>
.
</p>
<p id="p100">
Wien	w8957
<g/>
/
gedrukt	w8959
bey	w8960
Johann	w8961
<g/>
/
Peter	w8963
v	w8964
<g/>
.
Ghelen	w8966
<g/>
/
Kaiserl	w8968
<g/>
.
Hof	w8970
<g/>
=
Buchdruckern	w8972
<g/>
.
</p>
</doc>
