<doc id="edoc_wd_1706-05-05" attrs="word" year="1706" month="05" day="05" corpus="1">
<head id="hl1">
Wienn	w89
feurigen	w1898
Kugeln	w1899
geschossen	w1900
<g/>
;
allein	w1902
man	w1903
wolte	w1904
sich	w1905
wegen	w1906
baldiger	w1907
Erobe=rung	w1908
<g/>
=
des	w1910
Orths	w1911
schlechte	w1912
Hoffnung	w1913
machen	w1914
<g/>
;
weilen	w1916
darinnen	w1917
Jhro	w1918
Majest	w1919
<g/>
.
dem	w1921
König	w1922
CARL	w1923
<g/>
/
noch	w1925
alles	w1926
beständig	w1927
verbleibe	w1928
<g/>
/
und	w1930
sowohl	w1931
Geist	w1932
<g/>
=
als	w1934
Weltliche	w1935
<g/>
/
Hoch	w1937
<g/>
=
und	w1939
Nidrige	w1940
von	w1941
nichts	w1942
anders	w1943
reden	w1944
<g/>
/
als	w1946
ehender	w1947
Gut	w1948
und	w1949
Blut	w1950
zu	w1951
verliehren	w1952
<g/>
/
dann	w1954
zuzulassen	w1955
<g/>
/
daß	w1957
die	w1958
Frantzosen	w1959
Barcellona	w1960
erobern	w1961
solten	w1962
<g/>
;
und	w1964
seyen	w1965
in	w1966
besagter	w1967
Stadt	w1968
die	w1969
Lebens	w1970
<g/>
=
wie	w1972
auch	w1973
Kriegs	w1974
<g/>
=
Mitteln	w1976
in	w1977
Uberfluß	w1978
<g/>
;
zudeme	w1980
wären	w1981
die	w1982
Miquelets	w1983
Meister	w1984
vom	w1985
gantzen	w1986
Land	w1987
<g/>
/
welche	w1989
nichts	w1990
auß	w1991
<g/>
=
noch	w1993
in	w1994
das	w1995
Frantzösische	w1996
Lager	w1997
kommen	w1998
liessen	w1999
<g/>
/
machten	w2001
auch	w2002
al=les	w2003
<g/>
=
nider	w2005
<g/>
/
was	w2007
sie	w2008
nur	w2009
von	w2010
Frantzosen	w2011
ertappen	w2012
könten	w2013
<g/>
;
mit	w2015
der	w2016
Betrohung	w2017
<g/>
/
sobald	w2019
der	w2020
Leute	w2021
sambt	w2022
denen	w2023
Schiffen	w2024
solte	w2025
angelangt	w2026
seyn	w2027
<g/>
/
dieselbe	w2029
mit	w2030
einer	w2031
grossen	w2032
Macht	w2033
<g/>
/
unter	w2035
Anführung	w2036
ihres	w2037
Graffen	w2038
Cifuentes	w2039
<g/>
,
das	w2041
Frantzösische	w2042
Lager	w2043
angreiffen	w2044
würden	w2045
<g/>
;
welche	w2047
Betrohung	w2048
scheine	w2049
bey	w2050
dem	w2051
Hertzogen	w2052
von	w2053
Anjou	w2054
einiges	w2055
Nachdencken	w2056
zu	w2057
erwecken	w2058
<g/>
/
indeme	w2060
er	w2061
Tag	w2062
und	w2063
Nacht	w2064
deswe=gen	w2065
<g/>
=
Rath	w2067
halte	w2068
<g/>
/
förchtend	w2070
die	w2071
Belagerung	w2072
dörffte	w2073
ihm	w2074
übel	w2075
bekommen	w2076
<g/>
.
</p>
<p id="p23">
Auß	w2078
Engelland	w2079
vom	w2080
20	w2081
<g/>
.
April	w2083
<g/>
.
Daß	w2085
man	w2086
allda	w2087
bereits	w2088
die	w2089
Nachricht	w2090
erhalten	w2091
<g/>
/
daß	w2093
der	w2094
Ritter	w2095
Bings	w2096
zu	w2097
dem	w2098
Ritter	w2099
Leacke	w2100
gestossen	w2101
seye	w2102
<g/>
/
sodann	w2104
nacher	w2105
Barcellona	w2106
fortgeseeglet	w2107
<g/>
/
umb	w2109
diesem	w2110
Platz	w2111
wieder	w2112
Lufft	w2113
zu	w2114
machen	w2115
<g/>
;
auff	w2117
welches	w2118
die	w2119
gut	w2120
Oesterreichisch	w2121
<g/>
=
Gesinnte	w2123
in	w2124
Catalonien	w2125
<g/>
/
mit	w2127
Verlangen	w2128
warteten	w2129
<g/>
/
so	w2131
allda	w2132
sich	w2133
in	w2134
guten	w2135
Stand	w2136
zu	w2137
setzen	w2138
bemühet	w2139
<g/>
.
Jndessen	w2141
beschleu=nige	w2142
<g/>
=
man	w2144
die	w2145
Außrüstung	w2146
der	w2147
grossen	w2148
Flotta	w2149
ohne	w2150
Unterlaß	w2151
<g/>
/
so	w2153
<g/>
/
daß	w2155
man	w2156
hoffe	w2157
<g/>
/
künftigen	w2159
Monath	w2160
unfehlbar	w2161
damit	w2162
außzulauffen	w2163
<g/>
;
und	w2165
hätten	w2166
sich	w2167
bereits	w2168
sehr	w2169
viele	w2170
Edelleuthe	w2171
angegeben	w2172
<g/>
/
auff	w2174
ihre	w2175
eigene	w2176
Kosten	w2177
mitzuge=hen	w2178
<g/>
=
<g/>
/
umb	w2181
Dienste	w2182
zu	w2183
leisten	w2184
<g/>
.
Weilen	w2186
die	w2187
Commissarien	w2188
wegen	w2189
Vereinigung	w2190
deren	w2191
beeden	w2192
Königreichen	w2193
Engell	w2194
<g/>
=
und	w2196
Schottland	w2197
bereits	w2198
ernennet	w2199
<g/>
/
als	w2201
solle	w2202
ehestens	w2203
die	w2204
erste	w2205
Versammlung	w2206
gehalten	w2207
werden	w2208
<g/>
.
Sieben	w2210
vornehme	w2211
gefan=gene	w2212
<g/>
=
Frantzosen	w2214
hätten	w2215
Erlaubnuß	w2216
erhalten	w2217
<g/>
/
auf	w2219
Parola	w2220
<g/>
/
nacher	w2222
Franckreich	w2223
zu	w2224
reysen	w2225
<g/>
/
sodann	w2227
sich	w2228
in	w2229
6	w2230
<g/>
.
Monath	w2232
wieder	w2233
zustellen	w2234
<g/>
.
Sonsten	w2236
wären	w2237
jüng=stens	w2238
<g/>
=
abermahlen	w2240
grosse	w2241
Geld	w2242
<g/>
=
Summen	w2244
nacher	w2245
Piemont	w2246
vor	w2247
dasigen	w2248
Her=tzogen	w2249
<g/>
=
übermacht	w2251
worden	w2252
<g/>
.
</p>
<p id="p24">
Auß	w2254
dem	w2255
Haag	w2256
vom	w2257
27	w2258
<g/>
.
April	w2260
<g/>
.
Daß	w2262
die	w2263
Herren	w2264
Gen	w2265
<g/>
.
Staaten	w2267
den	w2268
24	w2269
<g/>
.
den	w2271
<g/>
;
dieses	w2273
von	w2274
einander	w2275
geschieden	w2276
<g/>
;
den	w2278
25	w2279
<g/>
.
dito	w2281
aber	w2282
wäre	w2283
auß	w2284
Engelland	w2285
der	w2286
Her=tzog	w2287
<g/>
=
von	w2289
Marlboroug	w2290
mit	w2291
dem	w2292
Königl	w2293
<g/>
.
Dähnis	w2295
<g/>
.
geheimen	w2297
Rath	w2298
<g/>
/
Hrn	w2300
<g/>
.
Pleß	w2302
<g/>
/
und	w2304
dem	w2305
Holländischen	w2306
Gesandten	w2307
<g/>
/
Herrn	w2309
von	w2310
Buys	w2311
<g/>
,
sambt	w2313
noch	w2314
vielen	w2315
an=deren	w2316
<g/>
=
Persohnen	w2318
im	w2319
Haag	w2320
angelanget	w2321
<g/>
/
daselbsten	w2323
bey	w2324
dem	w2325
Grafen	w2326
Albe=marle	w2327
<g/>
=
eingekehret	w2329
<g/>
/
und	w2331
den	w2332
26	w2333
<g/>
.
dito	w2335
von	w2336
denen	w2337
Herren	w2338
Abgeordneten	w2339
de=ren	w2340
<g/>
=
Hochmögenden	w2342
und	w2343
sambtl	w2344
<g/>
.
ausländischen	w2346
Ministern	w2347
empfangen	w2348
wor worden	w2349
<g/>
=
</p>
<p id="p25">
den	w2355
<g/>
;
darauff	w2357
hätten	w2358
die	w2359
Herren	w2360
General	w2361
<g/>
=
Staaten	w2363
den	w2364
Admiral	w2365
Allemonde	w2366
beordret	w2367
<g/>
/
unverzüglich	w2369
mit	w2370
der	w2371
grossen	w2372
Flotta	w2373
außzulauffen	w2374
<g/>
/
auch	w2376
allen	w2377
auß	w2378
Portugall	w2379
und	w2380
Catalonien	w2381
ohnlängst	w2382
gekommenen	w2383
Officiers	w2384
anbefohlen	w2385
<g/>
/
so=bald	w2387
<g/>
=
möglich	w2389
<g/>
/
wider	w2391
dahinzukehren	w2392
<g/>
;
Sonsten	w2394
habe	w2395
man	w2396
im	w2397
Haag	w2398
abermah=len	w2399
<g/>
=
einem	w2401
vornehmen	w2402
Frantzosen	w2403
<g/>
/
nemblich	w2405
den	w2406
Graffen	w2407
d’Artagnan	w2408
<g/>
,
welcher	w2410
auff	w2411
der	w2412
Reyß	w2413
von	w2414
Pariß	w2415
nacher	w2416
Niederland	w2417
begriffen	w2418
ware	w2419
<g/>
/
gefänglich	w2421
einge=bracht	w2422
<g/>
=
<g/>
.
</p>
<p id="p26">
Von	w2425
dem	w2426
Moselstrohm	w2427
vom	w2428
28	w2429
<g/>
.
April	w2431
<g/>
.
Daß	w2433
die	w2434
Frantzosen	w2435
zu	w2436
Hom=burg	w2437
<g/>
=
sich	w2439
sehr	w2440
verstärckten	w2441
<g/>
/
und	w2443
allda	w2444
des	w2445
Marcin	w2446
gewärtig	w2447
wären	w2448
<g/>
.
Jndessen	w2450
wäre	w2451
jüngstens	w2452
der	w2453
bekandte	w2454
Frantzös	w2455
<g/>
.
Parthey	w2457
<g/>
=
Gänger	w2459
la	w2460
Croix	w2461
<g/>
,
von	w2463
seinem	w2464
Lusthauß	w2465
bei	w2466
Meß	w2467
<g/>
/
auf	w2469
die	w2470
letzte	w2471
Parthey	w2472
<g/>
/
nembl	w2474
<g/>
.
in	w2476
die	w2477
andere	w2478
Welt	w2479
abgangen	w2480
<g/>
.
</p>
<p id="p27">
Von	w2482
dem	w2483
Ober	w2484
<g/>
=
Rheinstrohm	w2486
vom	w2487
30	w2488
<g/>
.
April	w2490
<g/>
.
Daß	w2492
die	w2493
alldasiger	w2494
Orthen	w2495
gelegene	w2496
Sachsen	w2497
<g/>
=
Gothische	w2499
Dragoner	w2500
und	w2501
andere	w2502
Truppen	w2503
ihren	w2504
Marsch	w2505
nach	w2506
dem	w2507
Kintzinger	w2508
Thal	w2509
beschleunigen	w2510
müssen	w2511
<g/>
;
weilen	w2513
auß	w2514
denen	w2515
Frantzösischen	w2516
Bewegungen	w2517
abgenommen	w2518
worden	w2519
<g/>
/
daß	w2521
sie	w2522
allda	w2523
auf	w2524
einen	w2525
Durchbruch	w2526
ihr	w2527
Absehen	w2528
hätten	w2529
<g/>
;
und	w2531
wären	w2532
von	w2533
Jhrer	w2534
Hochfürstl	w2535
<g/>
.
Durchl	w2537
<g/>
.
dem	w2539
Kayserl	w2540
<g/>
.
General	w2542
<g/>
=
Lieutenant	w2544
die	w2545
Truppen	w2546
<g/>
/
sie	w2548
mögen	w2549
im	w2550
Stand	w2551
seyn	w2552
wie	w2553
sie	w2554
wollen	w2555
<g/>
/
von	w2557
allen	w2558
Orthen	w2559
aufzubrechen	w2560
beordret	w2561
<g/>
/
wie	w2563
dann	w2564
die	w2565
zu	w2566
Lauterburg	w2567
und	w2568
in	w2569
alldortigen	w2570
Bezirck	w2571
gelegene	w2572
Fränckische	w2573
Völcker	w2574
gegen	w2575
Hagenau	w2576
<g/>
/
allwohin	w2578
höchstbesagte	w2579
Hochfürstliche	w2580
Durchl	w2581
<g/>
.
der	w2583
Kay=serl	w2584
<g/>
=
<g/>
.
General	w2587
<g/>
=
Lieutenant	w2589
<g/>
/
sich	w2591
verfüget	w2592
<g/>
/
auffgebrochen	w2594
<g/>
;
hingegen	w2596
die	w2597
Kay=serliche	w2598
<g/>
=
Regimenter	w2600
zu	w2601
Pferd	w2602
<g/>
/
als	w2604
das	w2605
Fürstlich	w2606
<g/>
=
Zollerische	w2608
<g/>
/
Graf	w2610
<g/>
=
Mer=cysche	w2612
<g/>
=
<g/>
/
und	w2615
Fürstlich	w2616
<g/>
=
Lobkowitzische	w2618
an	w2619
deren	w2620
Stelle	w2621
eingerucket	w2622
<g/>
;
und	w2624
lebe	w2625
man	w2626
der	w2627
Hoffnung	w2628
<g/>
/
falls	w2630
die	w2631
Völcker	w2632
zeitlich	w2633
eintreffen	w2634
solten	w2635
<g/>
/
die	w2637
Frantzo=sen	w2638
<g/>
=
an	w2640
ihrem	w2641
Vorhaben	w2642
<g/>
(
welches	w2644
in	w2645
deme	w2646
bestehen	w2647
solle	w2648
<g/>
/
daß	w2650
der	w2651
Villars	w2652
mit	w2653
20000	w2654
<g/>
.
Mann	w2656
von	w2657
dem	w2658
Rhein	w2659
<g/>
:
der	w2661
Marcin	w2662
aber	w2663
mit	w2664
10000	w2665
<g/>
.
von	w2667
der	w2668
Saar	w2669
her	w2670
<g/>
/
umb	w2672
die	w2673
Kayserl	w2674
<g/>
.
in	w2676
die	w2677
Mitten	w2678
zu	w2679
fassen	w2680
<g/>
/
sodann	w2682
der	w2683
Linien	w2684
sich	w2685
zu	w2686
bemei=stern	w2687
<g/>
=
marschiren	w2689
wolten	w2690
<g/>
)
gehindert	w2692
werden	w2693
und	w2694
Fort	w2695
<g/>
=
Louis	w2697
bald	w2698
fallen	w2699
dörffte	w2700
<g/>
.
</p>
<p id="p28">
Auß	w2702
der	w2703
Schweitz	w2704
vom	w2705
30	w2706
<g/>
.
April	w2708
<g/>
.
Daß	w2710
die	w2711
Frantzösisch	w2712
<g/>
=
Gesinnte	w2714
ihr	w2715
äusserstes	w2716
anwenden	w2717
<g/>
/
umb	w2719
des	w2720
Venetianischen	w2721
Residenten	w2722
<g/>
/
Bianchi	w2724
<g/>
,
An=suchen	w2726
<g/>
=
in	w2728
Graubünden	w2729
hinterstellig	w2730
zu	w2731
machen	w2732
<g/>
;
allein	w2734
es	w2735
hätte	w2736
solcher	w2737
doch	w2738
gute	w2739
Hoffnung	w2740
<g/>
/
bald	w2742
zu	w2743
seinem	w2744
Zweck	w2745
zu	w2746
gelangen	w2747
<g/>
.
Frantzösische	w2749
Brieffe	w2750
versicherten	w2751
die	w2752
Abreyß	w2753
deren	w2754
Generalen	w2755
Villeroy	w2756
<g/>
,
Villars	w2758
und	w2759
Marcin	w2760
zu	w2761
ih=ren	w2762
<g/>
=
Armeen	w2764
<g/>
/
mit	w2766
Außsprengung	w2767
grosser	w2768
vorhabenden	w2769
Unternehmungen	w2770
<g/>
.
Wegen	w2772
der	w2773
Belagerung	w2774
Barcellona	w2775
solle	w2776
der	w2777
König	w2778
in	w2779
Franckreich	w2780
nicht	w2781
al=lerdings	w2782
<g/>
=
zufrieden	w2784
seyn	w2785
<g/>
;
weilen	w2787
solche	w2788
so	w2789
schlecht	w2790
von	w2791
statten	w2792
gehe	w2793
<g/>
;
und	w2795
<g/>
/
umb	w2797
dem	w2798
Hertzogen	w2799
von	w2800
Anjou	w2801
einen	w2802
Muth	w2803
zu	w2804
machen	w2805
<g/>
/
habe	w2807
der	w2808
König	w2809
befoh=len	w2810
<g/>
=
<g/>
/
alle	w2813
Schiffe	w2814
<g/>
/
so	w2816
nur	w2817
möglich	w2818
auffzubringen	w2819
<g/>
/
dahin	w2821
zu	w2822
senden	w2823
<g/>
/
sodann	w2825
den	w2826
Admiral	w2827
Tholouse	w2828
damit	w2829
zu	w2830
verstärcken	w2831
<g/>
/
und	w2833
in	w2834
Stand	w2835
zu	w2836
setzen	w2837
<g/>
/
der	w2839
Alliirten	w2840
Flotta	w2841
gewachsen	w2842
zu	w2843
seyn	w2844
<g/>
.
</p>
<head id="hl2">
Ankunfft	w2848
aller	w2849
Hoh	w2850
<g/>
=
und	w2852
niderigen	w2853
Standts	w2854
<g/>
=
Persohnen	w2856
<g/>
.
</head>
<head id="hl3">
Den	w2858
5	w2859
<g/>
.
May	w2861
<g/>
/
1706	w2863
<g/>
.
</head>
<list id="">
Stuben	w2865
<g/>
=
Thor	w2867
<g/>
.
Herr	w2869
Campo	w2870
<g/>
/
Rittmeister	w2872
vom	w2873
Hannoverischen	w2874
Regiment	w2875
<g/>
/
kombt	w2877
von	w2878
Bruck	w2879
an	w2880
der	w2881
Leytha	w2882
<g/>
/
logirt	w2884
im	w2885
Mat=schacker	w2886
<g/>
=
Hof	w2888
<g/>
.
Herr	w2890
Obrist	w2891
Graf	w2892
Wallis	w2893
<g/>
/
kombt	w2895
von	w2896
Lintz	w2897
<g/>
/
logirt	w2899
im	w2900
Steyer	w2901
Hof	w2902
<g/>
.
</list>
<list id="">
Ein	w2904
Kayserl	w2905
<g/>
.
Currier	w2907
kombt	w2908
von	w2909
Herman=statt	w2910
<g/>
=
auß	w2912
Sibenbürgen	w2913
<g/>
/
logirt	w2915
im	w2916
Post	w2917
<g/>
=
Ambt	w2919
<g/>
.
Cärntner	w2921
<g/>
=
Thor	w2923
<g/>
.
Herr	w2925
Carl	w2926
Quartiermei=ster	w2927
<g/>
=
von	w2929
dem	w2930
Heysterischen	w2931
Regiment	w2932
<g/>
/
kombt	w2934
auß	w2935
Ungarn	w2936
<g/>
/
logirt	w2938
im	w2939
guldenen	w2940
Ochsen	w2941
<g/>
.
</list>
<head id="hl4">
Lista	w2943
aller	w2944
Getaufften	w2945
in	w2946
<g/>
=
und	w2948
vor	w2949
der	w2950
Stadt	w2951
<g/>
.
</head>
<head id="hl5">
Den	w2953
1	w2954
<g/>
.
May	w2956
<g/>
/
1706	w2958
<g/>
.
</head>
<list id="">
Dem	w2960
Herrn	w2961
Joseph	w2962
Ludwig	w2963
App	w2964
Jhrer	w2965
R	w2966
<g/>
.
K	w2968
<g/>
.
M	w2970
<g/>
.
Königl	w2972
<g/>
.
Böheimbischen	w2974
Hof	w2975
<g/>
=
Cantzelisten	w2977
Acc	w2978
<g/>
.
und	w2980
sein	w2981
<g/>
.
Haußfrauen	w2983
</list>
<list id="">
Maria	w2984
Elisabetha	w2985
<g/>
/
gebohrner	w2987
Güttle=rin	w2988
<g/>
=
<g/>
/
ihre	w2991
drey	w2992
Kinder	w2993
1	w2994
<g/>
.
Johann	w2996
Phi=lipp	w2997
<g/>
=
Jacob	w2999
<g/>
/
2	w3001
<g/>
.
Anna	w3003
Johanna	w3004
<g/>
/
3	w3006
<g/>
.
Adam	w3008
Joseph	w3009
<g/>
.
</list>
<head id="hl6">
Lista	w3011
aller	w3012
Verehelichten	w3013
in	w3014
und	w3015
vor	w3016
der	w3017
Stadt	w3018
<g/>
.
</head>
<head id="hl7">
Den	w3020
2	w3021
<g/>
.
May	w3023
<g/>
/
1706	w3025
<g/>
.
</head>
<list id="">
Johann	w3027
Michael	w3028
Graff	w3029
<g/>
/
ein	w3031
Schuehmacher	w3032
<g/>
/
mit	w3034
Justina	w3035
Henckin	w3036
<g/>
.
Peter	w3038
Till	w3039
<g/>
/
ein	w3041
Leinwathdrucker	w3042
<g/>
/
mit	w3044
Ma=ria	w3045
<g/>
=
Magdalena	w3047
Seidenfridin	w3048
<g/>
.
Johann	w3050
Georg	w3051
Hämerl	w3052
<g/>
/
ein	w3054
Schneider	w3055
<g/>
/
mit	w3057
Maria	w3058
Elisabeth	w3059
Hamasfürstin	w3060
<g/>
.
Marx	w3062
Hueber	w3063
<g/>
/
ein	w3065
Vorreitter	w3066
<g/>
/
mit	w3068
Susan=na	w3069
<g/>
=
Spitzhirnin	w3071
<g/>
.
Christoph	w3073
Eid	w3074
<g/>
/
ein	w3076
Kutscher	w3077
<g/>
/
mit	w3079
Maria	w3080
Troperin	w3081
<g/>
.
Frantz	w3083
Joseph	w3084
Possenhamer	w3085
<g/>
/
ein	w3087
Schreiber	w3088
<g/>
/
mit	w3090
Maria	w3091
Salome	w3092
Traupin	w3093
<g/>
.
Mathias	w3095
Reschenhofer	w3096
<g/>
/
ein	w3098
Tagwercker	w3099
<g/>
/
Wittiber	w3101
<g/>
/
mit	w3103
Gertrud	w3104
Windlinge=rin	w3105
<g/>
=
<g/>
.
Wolffgang	w3108
Fruhwürth	w3109
<g/>
/
Burgerl	w3111
<g/>
.
Schleif=fermeister	w3113
<g/>
=
Wittiber	w3115
<g/>
/
mit	w3117
Dorothea	w3118
Wo=hinitzin	w3119
<g/>
=
<g/>
.
Caspar	w3122
Neubauer	w3123
<g/>
/
ein	w3125
Reittknecht	w3126
<g/>
/
mit	w3128
Susanna	w3129
Wengerin	w3130
<g/>
.
Herr	w3132
Johann	w3133
Martin	w3134
Bärthl	w3135
<g/>
/
Kayserl	w3137
<g/>
.
Banco	w3139
<g/>
=
Auffschlags	w3141
<g/>
=
Einnehmer	w3143
<g/>
/
bey	w3145
ge=meiner	w3146
<g/>
=
Stadt	w3148
<g/>
/
mit	w3150
der	w3151
Jungfr	w3152
<g/>
.
Maria	w3154
Anna	w3155
Lenckin	w3156
<g/>
.
Herr	w3158
Joseph	w3159
Ludwig	w3160
Piller	w3161
<g/>
/
Kayserl	w3163
<g/>
.
Saltz	w3165
<g/>
=
Ambts	w3167
<g/>
=
Officier	w3169
<g/>
/
mit	w3171
der	w3172
Jungfr	w3173
<g/>
.
Doro=thea	w3175
<g/>
=
Catharina	w3177
Schmidin	w3178
<g/>
.
Balthasar	w3180
Müllner	w3181
<g/>
/
Burgerl	w3183
<g/>
.
Schuehma=cher	w3185
<g/>
=
<g/>
/
mit	w3188
Maria	w3189
Magdalena	w3190
Linckin	w3191
<g/>
.
</list>
<list id="">
Frantz	w3193
Trincker	w3194
<g/>
/
Kayserlicher	w3196
Proviant=beck	w3197
<g/>
=
<g/>
/
mit	w3200
Rosina	w3201
Schalbaurin	w3202
<g/>
.
Johann	w3204
Paul	w3205
Sartorius	w3206
<g/>
/
ein	w3208
Schneider	w3209
<g/>
/
mit	w3211
Anna	w3212
Catharina	w3213
Schopperin	w3214
<g/>
.
Herr	w3216
Frantz	w3217
Antoni	w3218
Mäntz	w3219
<g/>
/
Burgerl	w3221
<g/>
.
Wax=handler	w3223
<g/>
=
<g/>
/
mit	w3226
der	w3227
Jungfr	w3228
<g/>
.
Maria	w3230
There=sia	w3231
<g/>
=
Tantzerin	w3233
<g/>
.
Herr	w3235
Johann	w3236
Potschatko	w3237
<g/>
/
gemeiner	w3239
Stadt	w3240
<g/>
=
Pflastermauthner	w3242
<g/>
/
mit	w3244
Frau	w3245
Eva	w3246
Neu=baurin	w3247
<g/>
=
Wittib	w3249
<g/>
.
Andre	w3251
Liechtenhoffer	w3252
<g/>
/
ein	w3254
Hauer	w3255
Wittiber	w3256
<g/>
/
mit	w3258
Susanna	w3259
Schöberlin	w3260
<g/>
.
Jacob	w3262
Brunner	w3263
<g/>
/
ein	w3265
Garde	w3266
<g/>
=
Soldat	w3268
<g/>
/
mit	w3270
Margaretha	w3271
Neubauerin	w3272
<g/>
.
Wolff	w3274
Walther	w3275
<g/>
/
ein	w3277
Fleischhacker	w3278
<g/>
/
mit	w3280
Eli=sabetha	w3281
<g/>
=
Kunersdorfferin	w3283
<g/>
.
Adam	w3285
Leitner	w3286
<g/>
/
ein	w3288
Vorreitter	w3289
<g/>
/
mit	w3291
Rosina	w3292
Maletzkin	w3293
<g/>
.
</list>
<head id="hl8">
Den	w3295
3	w3296
<g/>
.
dito	w3298
<g/>
.
</head>
<list id="">
Andre	w3300
Valtleutner	w3301
<g/>
/
ein	w3303
Schneider	w3304
<g/>
/
mit	w3306
Ur=sula	w3307
<g/>
=
Aignerin	w3309
<g/>
.
Johann	w3311
Georg	w3312
Raab	w3313
<g/>
/
ein	w3315
Schneider	w3316
Wit=tiber	w3317
<g/>
=
<g/>
/
mit	w3320
Barbara	w3321
Ratschopffin	w3322
<g/>
.
Wolff	w3324
Leopold	w3325
Lehner	w3326
<g/>
/
ein	w3328
Oeller	w3329
<g/>
=
Gesell	w3331
Wit=tiber	w3332
<g/>
=
<g/>
/
mit	w3335
Ursula	w3336
Stapffingerin	w3337
<g/>
.
Herr	w3339
Johann	w3340
Georg	w3341
König	w3342
<g/>
/
ein	w3344
gewester	w3345
Hofmeister	w3346
<g/>
/
mit	w3348
der	w3349
Jungfr	w3350
<g/>
.
Maria	w3352
Ger=trud	w3353
<g/>
=
Geschwantnerin	w3355
<g/>
.
</list>
<list id="">
Mathias	w3358
Gretsch	w3359
<g/>
/
ein	w3361
Gutscher	w3362
<g/>
/
mit	w3364
Mar=garetha	w3365
<g/>
=
Pötlin	w3367
<g/>
.
Herr	w3369
Joh	w3370
<g/>
.
Nothmeßnick	w3372
<g/>
/
ein	w3374
Marquetanter	w3375
<g/>
/
mit	w3377
Catharina	w3378
Thalhaimerin	w3379
<g/>
.
Herr	w3381
Christoph	w3382
Henrich	w3383
Geütter	w3384
<g/>
/
ein	w3386
Lieutenant	w3387
<g/>
/
mit	w3389
der	w3390
Jungfr	w3391
<g/>
.
Maria	w3393
Apol=lonia	w3394
<g/>
=
Zitzlin	w3396
<g/>
.
</list>
<head id="hl9">
Den	w3398
4	w3399
<g/>
.
dito	w3401
<g/>
.
</head>
<list id="">
Johann	w3403
Schauschitz	w3404
<g/>
/
ein	w3406
Heyduck	w3407
<g/>
/
mit	w3409
Maria	w3410
Dorothea	w3411
Ottuschlögerin	w3412
<g/>
.
Benedict	w3414
Oettle	w3415
<g/>
/
ein	w3417
Holtzhacker	w3418
Wittiber	w3419
<g/>
/
mit	w3421
Maria	w3422
Dotorin	w3423
<g/>
.
</list>
<list id="">
Bartholme	w3425
Gämauff	w3426
<g/>
/
Burgerl	w3428
<g/>
.
Fütterer	w3430
<g/>
/
Wittiber	w3432
<g/>
/
mit	w3434
Maria	w3435
Ursula	w3436
Lotterin	w3437
<g/>
.
Philipp	w3439
Schiemann	w3440
<g/>
/
Burgerl	w3442
<g/>
.
Schuehma=cher	w3444
<g/>
=
<g/>
/
mit	w3447
Martha	w3448
Erhardin	w3449
<g/>
.
</list>
<head id="hl10">
Den	w3451
5	w3452
<g/>
.
dito	w3454
<g/>
.
</head>
<list id="">
Herr	w3456
Michael	w3457
Gänster	w3458
<g/>
/
Würth	w3460
zu	w3461
Entzes=feld	w3462
<g/>
=
<g/>
/
mit	w3465
der	w3466
Jungfrau	w3467
Maria	w3468
Juliana	w3469
Theresia	w3470
Matthin	w3471
<g/>
.
</list>
<head id="hl11">
Den	w3473
6	w3474
<g/>
.
dito	w3476
<g/>
.
</head>
<list id="">
Herr	w3478
Joseph	w3479
Antoni	w3480
Doberschütz	w3481
<g/>
/
deß	w3483
Fürstl	w3484
<g/>
.
Bistumbs	w3486
Wienn	w3487
Zehenthandler	w3488
<g/>
/
mit	w3490
der	w3491
Frauen	w3492
Maria	w3493
Magdalena	w3494
Mayrin	w3495
<g/>
.
</list>
<head id="hl12">
Lista	w3497
aller	w3498
Verstorbenen	w3499
in	w3500
und	w3501
vor	w3502
der	w3503
Stadt	w3504
<g/>
.
</head>
<head id="hl13">
Den	w3506
5	w3507
<g/>
.
May	w3509
<g/>
/
1706	w3511
<g/>
.
starb	w3513
</head>
<list id="">
Dem	w3514
<g/>
(
Titl	w3516
<g/>
)
Herrn	w3518
Joseph	w3519
Carl	w3520
Sauber	w3521
von	w3522
Sauberskirchen	w3523
<g/>
/
Kayserl	w3525
<g/>
.
Hof	w3527
<g/>
=
Cammer	w3529
<g/>
=
Rath	w3531
<g/>
/
im	w3533
Stadt	w3534
<g/>
=
Anwaltischen	w3536
Hauß	w3537
auff	w3538
der	w3539
Hohenbrucken	w3540
<g/>
/
sein	w3542
Frau	w3543
Maria	w3544
Sidonia	w3545
<g/>
/
alt	w3547
31	w3548
<g/>
.
Jahr	w3550
<g/>
.
Dem	w3552
Herrn	w3553
Valentin	w3554
Joseph	w3555
<g/>
/
einem	w3557
Re=genten	w3558
<g/>
=
im	w3560
Herbersteinischen	w3561
Hauß	w3562
auff	w3563
der	w3564
Hohenbrucken	w3565
<g/>
/
sein	w3567
Kind	w3568
Anna	w3569
<g/>
/
alt	w3571
2	w3572
<g/>
.
und	w3574
ein	w3575
hald	w3576
Jahr	w3577
<g/>
.
Dem	w3579
Thomas	w3580
Sebmoser	w3581
<g/>
/
Burgerl	w3583
<g/>
.
Tischler	w3585
im	w3586
neuen	w3587
Würths	w3588
<g/>
=
Hauß	w3590
in	w3591
der	w3592
Leopold=stadt	w3593
<g/>
=
<g/>
/
sein	w3596
Kind	w3597
Catharina	w3598
<g/>
/
alt	w3600
