<doc id="edoc_wd_1706-05-05" attrs="word id hi label cert" year="1706" month="05" day="05" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
und	w1785	NO	NO	1.00
hätte	w1786	NO	NO	1.00
ihr	w1787	NO	NO	1.00
Corpo	w1788	NO	NO	1.00
schon	w1789	NO	NO	1.00
etlich	w1790	NO	NO	1.00
1000	w1791	NO	NO	1.00
<g/>
.
Mann	w1793	NO	NO	1.00
abgenommen	w1794	NO	NO	1.00
<g/>
/
dann	w1796	NO	NO	1.00
ihnen	w1797	NO	NO	1.00
die	w1798	NO	NO	1.00
Besatzung	w1799	NO	NO	1.00
<g/>
/
so	w1801	NO	NO	1.00
in	w1802	NO	NO	1.00
3000	w1803	NO	NO	1.00
<g/>
.
Mann	w1805	NO	NO	1.00
<g/>
/
ohne	w1807	NO	NO	1.00
5000	w1808	NO	NO	1.00
<g/>
.
Miquelets	w1810	YES	NO	1.00
und	w1811	NO	NO	1.00
die	w1812	NO	NO	1.00
Burger	w1813	NO	NO	1.00
bestehe	w1814	NO	NO	1.00
<g/>
/
auch	w1816	NO	NO	1.00
noch	w1817	NO	NO	1.00
täglich	w1818	NO	NO	1.00
verstärckt	w1819	NO	NO	1.00
würde	w1820	NO	NO	1.00
<g/>
/
weilen	w1822	NO	NO	1.00
die	w1823	NO	NO	1.00
Stadt	w1824	NO	NO	1.00
nicht	w1825	NO	NO	1.00
gantz	w1826	NO	NO	1.00
umbringt	w1827	NO	NO	1.00
seye	w1828	NO	NO	1.00
<g/>
/
durch	w1830	NO	NO	1.00
ihre	w1831	NO	NO	1.00
Außfälle	w1832	NO	NO	1.00
grossen	w1833	NO	NO	1.00
Schaden	w1834	NO	NO	1.00
zufüge	w1835	NO	NO	1.00
<g/>
;
nichts	w1837	NO	NO	1.00
destoweniger	w1838	NO	NO	1.00
hätten	w1839	NO	NO	1.00
die	w1840	NO	NO	1.00
Frantzosen	w1841	NO	NO	1.00
schon	w1842	NO	NO	1.00
von	w1843	NO	NO	1.00
</p>
<p id="p22">
einer	w1845	NO	NO	1.00
Batterie	w1846	NO	NO	1.00
auß	w1847	NO	NO	1.00
etlichen	w1848	NO	NO	1.00
Stucken	w1849	NO	NO	1.00
und	w1850	NO	NO	1.00
Mörsern	w1851	NO	NO	1.00
gegen	w1852	NO	NO	1.00
die	w1853	NO	NO	1.00
Vestung	w1854	NO	NO	1.00
Montjoui	w1855	YES	NO	1.00
zu	w1856	NO	NO	1.00
spielen	w1857	NO	NO	1.00
angefangen	w1858	NO	NO	1.00
<g/>
/
wären	w1860	NO	NO	1.00
auch	w1861	NO	NO	1.00
in	w1862	NO	NO	1.00
der	w1863	NO	NO	1.00
Arbeit	w1864	NO	NO	1.00
begrieffen	w1865	NO	NO	1.00
<g/>
/
noch	w1867	NO	NO	1.00
5	w1868	NO	NO	1.00
<g/>
.
Batterien	w1870	NO	NO	1.00
auffzuwerffen	w1871	NO	NO	1.00
<g/>
/
umb	w1873	NO	NO	1.00
100	w1874	NO	NO	1.00
<g/>
.
Stuck	w1876	NO	NO	1.00
und	w1877	NO	NO	1.00
vile	w1878	NO	NO	1.00
Mörser	w1879	NO	NO	1.00
darauff	w1880	NO	NO	1.00
zupflantzen	w1881	NO	NO	1.00
<g/>
/
mit=hin	w1883	NO	NO	1.00
<g/>
=
die	w1885	NO	NO	1.00
Stadt	w1886	NO	NO	1.00
durch	w1887	NO	NO	1.00
Feuer	w1888	NO	NO	1.00
zuzwingen	w1889	NO	NO	1.00
<g/>
;
wie	w1891	NO	NO	1.00
sie	w1892	NO	NO	1.00
dann	w1893	NO	NO	1.00
ohnedem	w1894	NO	NO	1.00
schon	w1895	NO	NO	1.00
meistens	w1896	NO	NO	1.00
mit	w1897	NO	NO	1.00
feurigen	w1898	NO	NO	1.00
Kugeln	w1899	NO	NO	1.00
geschossen	w1900	NO	NO	1.00
<g/>
;
allein	w1902	NO	NO	1.00
man	w1903	NO	NO	1.00
wolte	w1904	NO	NO	1.00
sich	w1905	NO	NO	1.00
wegen	w1906	NO	NO	1.00
baldiger	w1907	NO	NO	1.00
Erobe=rung	w1908	NO	NO	1.00
<g/>
=
des	w1910	NO	NO	1.00
Orths	w1911	NO	NO	1.00
schlechte	w1912	NO	NO	1.00
Hoffnung	w1913	NO	NO	1.00
machen	w1914	NO	NO	1.00
<g/>
;
weilen	w1916	NO	NO	1.00
darinnen	w1917	NO	NO	1.00
Jhro	w1918	NO	NO	1.00
Majest	w1919	NO	NO	1.00
<g/>
.
dem	w1921	NO	NO	1.00
König	w1922	NO	NO	1.00
CARL	w1923	NO	NO	1.00
<g/>
/
noch	w1925	NO	NO	1.00
alles	w1926	NO	NO	1.00
beständig	w1927	NO	NO	1.00
verbleibe	w1928	NO	NO	1.00
<g/>
/
und	w1930	NO	NO	1.00
sowohl	w1931	NO	NO	1.00
Geist	w1932	NO	NO	1.00
<g/>
=
als	w1934	NO	NO	1.00
Weltliche	w1935	NO	NO	1.00
<g/>
/
Hoch	w1937	NO	NO	1.00
<g/>
=
und	w1939	NO	NO	1.00
Nidrige	w1940	NO	NO	1.00
von	w1941	NO	NO	1.00
nichts	w1942	NO	NO	1.00
anders	w1943	NO	NO	1.00
reden	w1944	NO	NO	1.00
<g/>
/
als	w1946	NO	NO	1.00
ehender	w1947	NO	NO	1.00
Gut	w1948	NO	NO	1.00
und	w1949	NO	NO	1.00
Blut	w1950	NO	NO	1.00
zu	w1951	NO	NO	1.00
verliehren	w1952	NO	NO	1.00
<g/>
/
dann	w1954	NO	NO	1.00
zuzulassen	w1955	NO	NO	1.00
<g/>
/
daß	w1957	NO	NO	1.00
die	w1958	NO	NO	1.00
Frantzosen	w1959	NO	NO	1.00
Barcellona	w1960	NO	NO	1.00
erobern	w1961	NO	NO	1.00
solten	w1962	NO	NO	1.00
<g/>
;
und	w1964	NO	NO	1.00
seyen	w1965	NO	NO	1.00
in	w1966	NO	NO	1.00
besagter	w1967	NO	NO	1.00
Stadt	w1968	NO	NO	1.00
die	w1969	NO	NO	1.00
Lebens	w1970	NO	NO	1.00
<g/>
=
wie	w1972	NO	NO	1.00
auch	w1973	NO	NO	1.00
Kriegs	w1974	NO	NO	1.00
<g/>
=
Mitteln	w1976	NO	NO	1.00
in	w1977	NO	NO	1.00
Uberfluß	w1978	NO	NO	1.00
<g/>
;
zudeme	w1980	NO	NO	1.00
wären	w1981	NO	NO	1.00
die	w1982	NO	NO	1.00
Miquelets	w1983	YES	NO	1.00
Meister	w1984	NO	NO	1.00
vom	w1985	NO	NO	1.00
gantzen	w1986	NO	NO	1.00
Land	w1987	NO	NO	1.00
<g/>
/
welche	w1989	NO	NO	1.00
nichts	w1990	NO	NO	1.00
auß	w1991	NO	NO	1.00
<g/>
=
noch	w1993	NO	NO	1.00
in	w1994	NO	NO	1.00
das	w1995	NO	NO	1.00
Frantzösische	w1996	NO	NO	1.00
Lager	w1997	NO	NO	1.00
kommen	w1998	NO	NO	1.00
liessen	w1999	NO	NO	1.00
<g/>
/
machten	w2001	NO	NO	1.00
auch	w2002	NO	NO	1.00
al=les	w2003	NO	NO	1.00
<g/>
=
nider	w2005	NO	NO	1.00
<g/>
/
was	w2007	NO	NO	1.00
sie	w2008	NO	NO	1.00
nur	w2009	NO	NO	1.00
von	w2010	NO	NO	1.00
Frantzosen	w2011	NO	NO	1.00
ertappen	w2012	NO	NO	1.00
könten	w2013	NO	NO	1.00
<g/>
;
mit	w2015	NO	NO	1.00
der	w2016	NO	NO	1.00
Betrohung	w2017	NO	NO	1.00
<g/>
/
sobald	w2019	NO	NO	1.00
der	w2020	NO	NO	1.00
Leute	w2021	NO	NO	1.00
sambt	w2022	NO	NO	1.00
denen	w2023	NO	NO	1.00
Schiffen	w2024	NO	NO	1.00
solte	w2025	NO	NO	1.00
angelangt	w2026	NO	NO	1.00
seyn	w2027	NO	NO	1.00
<g/>
/
dieselbe	w2029	NO	NO	1.00
mit	w2030	NO	NO	1.00
einer	w2031	NO	NO	1.00
grossen	w2032	NO	NO	1.00
Macht	w2033	NO	NO	1.00
<g/>
/
unter	w2035	NO	NO	1.00
Anführung	w2036	NO	NO	1.00
ihres	w2037	NO	NO	1.00
Graffen	w2038	NO	NO	1.00
Cifuentes	w2039	YES	NO	1.00
<g/>
,
das	w2041	NO	NO	1.00
Frantzösische	w2042	NO	NO	1.00
Lager	w2043	NO	NO	1.00
angreiffen	w2044	NO	NO	1.00
würden	w2045	NO	NO	1.00
<g/>
;
welche	w2047	NO	NO	1.00
Betrohung	w2048	NO	NO	1.00
scheine	w2049	NO	NO	1.00
bey	w2050	NO	NO	1.00
dem	w2051	NO	NO	1.00
Hertzogen	w2052	NO	NO	1.00
von	w2053	NO	NO	1.00
Anjou	w2054	YES	NO	1.00
einiges	w2055	NO	NO	1.00
Nachdencken	w2056	NO	NO	1.00
zu	w2057	NO	NO	1.00
erwecken	w2058	NO	NO	1.00
<g/>
/
indeme	w2060	NO	NO	1.00
er	w2061	NO	NO	1.00
Tag	w2062	NO	NO	1.00
und	w2063	NO	NO	1.00
Nacht	w2064	NO	NO	1.00
deswe=gen	w2065	NO	NO	1.00
<g/>
=
Rath	w2067	NO	NO	1.00
halte	w2068	NO	NO	1.00
<g/>
/
förchtend	w2070	NO	NO	1.00
die	w2071	NO	NO	1.00
Belagerung	w2072	NO	NO	1.00
dörffte	w2073	NO	NO	1.00
ihm	w2074	NO	NO	1.00
übel	w2075	NO	NO	1.00
bekommen	w2076	NO	NO	1.00
<g/>
.
</p>
<p id="p23">
Auß	w2078	NO	NO	1.00
Engelland	w2079	NO	NO	1.00
vom	w2080	NO	NO	1.00
20	w2081	NO	NO	1.00
<g/>
.
April	w2083	NO	NO	1.00
<g/>
.
Daß	w2085	NO	NO	1.00
man	w2086	NO	NO	1.00
allda	w2087	NO	NO	1.00
bereits	w2088	NO	NO	1.00
die	w2089	NO	NO	1.00
Nachricht	w2090	NO	NO	1.00
erhalten	w2091	NO	NO	1.00
<g/>
/
daß	w2093	NO	NO	1.00
der	w2094	NO	NO	1.00
Ritter	w2095	NO	NO	1.00
Bings	w2096	YES	NO	1.00
zu	w2097	NO	NO	1.00
dem	w2098	NO	NO	1.00
Ritter	w2099	NO	NO	1.00
Leacke	w2100	YES	NO	1.00
gestossen	w2101	NO	NO	1.00
seye	w2102	NO	NO	1.00
<g/>
/
sodann	w2104	NO	NO	1.00
nacher	w2105	NO	NO	1.00
Barcellona	w2106	NO	NO	1.00
fortgeseeglet	w2107	NO	NO	1.00
<g/>
/
umb	w2109	NO	NO	1.00
diesem	w2110	NO	NO	1.00
Platz	w2111	NO	NO	1.00
wieder	w2112	NO	NO	1.00
Lufft	w2113	NO	NO	1.00
zu	w2114	NO	NO	1.00
machen	w2115	NO	NO	1.00
<g/>
;
auff	w2117	NO	NO	1.00
welches	w2118	NO	NO	1.00
die	w2119	NO	NO	1.00
gut	w2120	NO	NO	1.00
Oesterreichisch	w2121	NO	NO	1.00
<g/>
=
Gesinnte	w2123	NO	NO	1.00
in	w2124	NO	NO	1.00
Catalonien	w2125	NO	NO	1.00
<g/>
/
mit	w2127	NO	NO	1.00
Verlangen	w2128	NO	NO	1.00
warteten	w2129	NO	NO	1.00
<g/>
/
so	w2131	NO	NO	1.00
allda	w2132	NO	NO	1.00
sich	w2133	NO	NO	1.00
in	w2134	NO	NO	1.00
guten	w2135	NO	NO	1.00
Stand	w2136	NO	NO	1.00
zu	w2137	NO	NO	1.00
setzen	w2138	NO	NO	1.00
bemühet	w2139	NO	NO	1.00
<g/>
.
Jndessen	w2141	NO	NO	1.00
beschleu=nige	w2142	NO	NO	1.00
<g/>
=
man	w2144	NO	NO	1.00
die	w2145	NO	NO	1.00
Außrüstung	w2146	NO	NO	1.00
der	w2147	NO	NO	1.00
grossen	w2148	NO	NO	1.00
Flotta	w2149	NO	NO	1.00
ohne	w2150	NO	NO	1.00
Unterlaß	w2151	NO	NO	1.00
<g/>
/
so	w2153	NO	NO	1.00
<g/>
/
daß	w2155	NO	NO	1.00
man	w2156	NO	NO	1.00
hoffe	w2157	NO	NO	1.00
<g/>
/
künftigen	w2159	NO	NO	1.00
Monath	w2160	NO	NO	1.00
unfehlbar	w2161	NO	NO	1.00
damit	w2162	NO	NO	1.00
außzulauffen	w2163	NO	NO	1.00
<g/>
;
und	w2165	NO	NO	1.00
hätten	w2166	NO	NO	1.00
sich	w2167	NO	NO	1.00
bereits	w2168	NO	NO	1.00
sehr	w2169	NO	NO	1.00
viele	w2170	NO	NO	1.00
Edelleuthe	w2171	NO	NO	1.00
angegeben	w2172	NO	NO	1.00
<g/>
/
auff	w2174	NO	NO	1.00
ihre	w2175	NO	NO	1.00
eigene	w2176	NO	NO	1.00
Kosten	w2177	NO	NO	1.00
mitzuge=hen	w2178	NO	NO	1.00
<g/>
=
<g/>
/
umb	w2181	NO	NO	1.00
Dienste	w2182	NO	NO	1.00
zu	w2183	NO	NO	1.00
leisten	w2184	NO	NO	1.00
<g/>
.
Weilen	w2186	NO	NO	1.00
die	w2187	NO	NO	1.00
Commissarien	w2188	NO	NO	1.00
wegen	w2189	NO	NO	1.00
Vereinigung	w2190	NO	NO	1.00
deren	w2191	NO	NO	1.00
beeden	w2192	NO	NO	1.00
Königreichen	w2193	NO	NO	1.00
Engell	w2194	NO	NO	1.00
<g/>
=
und	w2196	NO	NO	1.00
Schottland	w2197	NO	NO	1.00
bereits	w2198	NO	NO	1.00
ernennet	w2199	NO	NO	1.00
<g/>
/
als	w2201	NO	NO	1.00
solle	w2202	NO	NO	1.00
ehestens	w2203	NO	NO	1.00
die	w2204	NO	NO	1.00
erste	w2205	NO	NO	1.00
Versammlung	w2206	NO	NO	1.00
gehalten	w2207	NO	NO	1.00
werden	w2208	NO	NO	1.00
<g/>
.
Sieben	w2210	NO	NO	1.00
vornehme	w2211	NO	NO	1.00
gefan=gene	w2212	NO	NO	1.00
<g/>
=
Frantzosen	w2214	NO	NO	1.00
hätten	w2215	NO	NO	1.00
Erlaubnuß	w2216	NO	NO	1.00
erhalten	w2217	NO	NO	1.00
<g/>
/
auf	w2219	NO	NO	1.00
Parola	w2220	NO	NO	1.00
<g/>
/
nacher	w2222	NO	NO	1.00
Franckreich	w2223	NO	NO	1.00
zu	w2224	NO	NO	1.00
reysen	w2225	NO	NO	1.00
<g/>
/
sodann	w2227	NO	NO	1.00
sich	w2228	NO	NO	1.00
in	w2229	NO	NO	1.00
6	w2230	NO	NO	1.00
<g/>
.
Monath	w2232	NO	NO	1.00
wieder	w2233	NO	NO	1.00
zustellen	w2234	NO	NO	1.00
<g/>
.
Sonsten	w2236	NO	NO	1.00
wären	w2237	NO	NO	1.00
jüng=stens	w2238	NO	NO	1.00
<g/>
=
abermahlen	w2240	NO	NO	1.00
grosse	w2241	NO	NO	1.00
Geld	w2242	NO	NO	1.00
<g/>
=
Summen	w2244	NO	NO	1.00
nacher	w2245	NO	NO	1.00
Piemont	w2246	NO	NO	1.00
vor	w2247	NO	NO	1.00
dasigen	w2248	NO	NO	1.00
Her=tzogen	w2249	NO	NO	1.00
<g/>
=
übermacht	w2251	NO	NO	1.00
worden	w2252	NO	NO	1.00
<g/>
.
</p>
<p id="p24">
Auß	w2254	NO	NO	1.00
dem	w2255	NO	NO	1.00
Haag	w2256	NO	NO	1.00
vom	w2257	NO	NO	1.00
27	w2258	NO	NO	1.00
<g/>
.
April	w2260	NO	NO	1.00
<g/>
.
Daß	w2262	NO	NO	1.00
die	w2263	NO	NO	1.00
Herren	w2264	NO	NO	1.00
Gen	w2265	NO	NO	1.00
<g/>
.
Staaten	w2267	NO	NO	1.00
den	w2268	NO	NO	1.00
24	w2269	NO	NO	1.00
<g/>
.
den	w2271	NO	NO	1.00
<g/>
;
dieses	w2273	NO	NO	1.00
von	w2274	NO	NO	1.00
einander	w2275	NO	NO	1.00
geschieden	w2276	NO	NO	1.00
<g/>
;
den	w2278	NO	NO	1.00
25	w2279	NO	NO	1.00
<g/>
.
dito	w2281	NO	NO	1.00
aber	w2282	NO	NO	1.00
wäre	w2283	NO	NO	1.00
auß	w2284	NO	NO	1.00
Engelland	w2285	NO	NO	1.00
der	w2286	NO	NO	1.00
Her=tzog	w2287	NO	NO	1.00
<g/>
=
von	w2289	NO	NO	1.00
Marlboroug	w2290	NO	NO	1.00
mit	w2291	NO	NO	1.00
dem	w2292	NO	NO	1.00
Königl	w2293	NO	NO	1.00
<g/>
.
Dähnis	w2295	NO	NO	1.00
<g/>
.
geheimen	w2297	NO	NO	1.00
Rath	w2298	NO	NO	1.00
<g/>
/
Hrn	w2300	NO	NO	1.00
<g/>
.
Pleß	w2302	NO	NO	1.00
<g/>
/
und	w2304	NO	NO	1.00
dem	w2305	NO	NO	1.00
Holländischen	w2306	NO	NO	1.00
Gesandten	w2307	NO	NO	1.00
<g/>
/
Herrn	w2309	NO	NO	1.00
von	w2310	NO	NO	1.00
Buys	w2311	YES	NO	1.00
<g/>
,
sambt	w2313	NO	NO	1.00
noch	w2314	NO	NO	1.00
vielen	w2315	NO	NO	1.00
an=deren	w2316	NO	NO	1.00
<g/>
=
Persohnen	w2318	NO	NO	1.00
im	w2319	NO	NO	1.00
Haag	w2320	NO	NO	1.00
angelanget	w2321	NO	NO	1.00
<g/>
/
daselbsten	w2323	NO	NO	1.00
bey	w2324	NO	NO	1.00
dem	w2325	NO	NO	1.00
Grafen	w2326	NO	NO	1.00
Albe=marle	w2327	YES	NO	1.00
<g/>
=
eingekehret	w2329	NO	NO	1.00
<g/>
/
und	w2331	NO	NO	1.00
den	w2332	NO	NO	1.00
26	w2333	NO	NO	1.00
<g/>
.
dito	w2335	NO	NO	1.00
von	w2336	NO	NO	1.00
denen	w2337	NO	NO	1.00
Herren	w2338	NO	NO	1.00
Abgeordneten	w2339	NO	NO	1.00
de=ren	w2340	NO	NO	1.00
<g/>
=
Hochmögenden	w2342	NO	NO	1.00
und	w2343	NO	NO	1.00
sambtl	w2344	NO	NO	1.00
<g/>
.
ausländischen	w2346	NO	NO	1.00
Ministern	w2347	NO	NO	1.00
empfangen	w2348	NO	NO	1.00
worden	w2349	NO	NO	1.00
<g/>
=
</p>
<p id="p25">
den	w2355	NO	NO	1.00
<g/>
;
darauff	w2357	NO	NO	1.00
hätten	w2358	NO	NO	1.00
die	w2359	NO	NO	1.00
Herren	w2360	NO	NO	1.00
General	w2361	NO	NO	1.00
<g/>
=
Staaten	w2363	NO	NO	1.00
den	w2364	NO	NO	1.00
Admiral	w2365	NO	NO	1.00
Allemonde	w2366	YES	NO	1.00
beordret	w2367	NO	NO	1.00
<g/>
/
unverzüglich	w2369	NO	NO	1.00
mit	w2370	NO	NO	1.00
der	w2371	NO	NO	1.00
grossen	w2372	NO	NO	1.00
Flotta	w2373	NO	NO	1.00
außzulauffen	w2374	NO	NO	1.00
<g/>
/
auch	w2376	NO	NO	1.00
allen	w2377	NO	NO	1.00
auß	w2378	NO	NO	1.00
Portugall	w2379	NO	NO	1.00
und	w2380	NO	NO	1.00
Catalonien	w2381	NO	NO	1.00
ohnlängst	w2382	NO	NO	1.00
gekommenen	w2383	NO	NO	1.00
Officiers	w2384	NO	NO	1.00
anbefohlen	w2385	NO	NO	1.00
<g/>
/
so=bald	w2387	NO	NO	1.00
<g/>
=
möglich	w2389	NO	NO	1.00
<g/>
/
wider	w2391	NO	NO	1.00
dahinzukehren	w2392	NO	NO	1.00
<g/>
;
Sonsten	w2394	NO	NO	1.00
habe	w2395	NO	NO	1.00
man	w2396	NO	NO	1.00
im	w2397	NO	NO	1.00
Haag	w2398	NO	NO	1.00
abermah=len	w2399	NO	NO	1.00
<g/>
=
einem	w2401	NO	NO	1.00
vornehmen	w2402	NO	NO	1.00
Frantzosen	w2403	NO	NO	1.00
<g/>
/
nemblich	w2405	NO	NO	1.00
den	w2406	NO	NO	1.00
Graffen	w2407	NO	NO	1.00
d’Artagnan	w2408	YES	NO	1.00
<g/>
,
welcher	w2410	NO	NO	1.00
auff	w2411	NO	NO	1.00
der	w2412	NO	NO	1.00
Reyß	w2413	NO	NO	1.00
von	w2414	NO	NO	1.00
Pariß	w2415	NO	NO	1.00
nacher	w2416	NO	NO	1.00
Niederland	w2417	NO	NO	1.00
begriffen	w2418	NO	NO	1.00
ware	w2419	NO	NO	1.00
<g/>
/
gefänglich	w2421	NO	NO	1.00
einge=bracht	w2422	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p26">
Von	w2425	NO	NO	1.00
dem	w2426	NO	NO	1.00
Moselstrohm	w2427	NO	NO	1.00
vom	w2428	NO	NO	1.00
28	w2429	NO	NO	1.00
<g/>
.
April	w2431	NO	NO	1.00
<g/>
.
Daß	w2433	NO	NO	1.00
die	w2434	NO	NO	1.00
Frantzosen	w2435	NO	NO	1.00
zu	w2436	NO	NO	1.00
Hom=burg	w2437	NO	NO	1.00
<g/>
=
sich	w2439	NO	NO	1.00
sehr	w2440	NO	NO	1.00
verstärckten	w2441	NO	NO	1.00
<g/>
/
und	w2443	NO	NO	1.00
allda	w2444	NO	NO	1.00
des	w2445	NO	NO	1.00
Marcin	w2446	YES	NO	1.00
gewärtig	w2447	NO	NO	1.00
wären	w2448	NO	NO	1.00
<g/>
.
Jndessen	w2450	NO	NO	1.00
wäre	w2451	NO	NO	1.00
jüngstens	w2452	NO	NO	1.00
der	w2453	NO	NO	1.00
bekandte	w2454	NO	NO	1.00
Frantzös	w2455	NO	NO	1.00
<g/>
.
Parthey	w2457	NO	NO	1.00
<g/>
=
Gänger	w2459	NO	NO	1.00
la	w2460	YES	NO	1.00
Croix	w2461	YES	NO	1.00
<g/>
,
von	w2463	NO	NO	1.00
seinem	w2464	NO	NO	1.00
Lusthauß	w2465	NO	NO	1.00
bei	w2466	NO	NO	1.00
Meß	w2467	NO	NO	1.00
<g/>
/
auf	w2469	NO	NO	1.00
die	w2470	NO	NO	1.00
letzte	w2471	NO	NO	1.00
Parthey	w2472	NO	NO	1.00
<g/>
/
nembl	w2474	NO	NO	1.00
<g/>
.
in	w2476	NO	NO	1.00
die	w2477	NO	NO	1.00
andere	w2478	NO	NO	1.00
Welt	w2479	NO	NO	1.00
abgangen	w2480	NO	NO	1.00
<g/>
.
</p>
<p id="p27">
Von	w2482	NO	NO	1.00
dem	w2483	NO	NO	1.00
Ober	w2484	NO	NO	1.00
<g/>
=
Rheinstrohm	w2486	NO	NO	1.00
vom	w2487	NO	NO	1.00
30	w2488	NO	NO	1.00
<g/>
.
April	w2490	NO	NO	1.00
<g/>
.
Daß	w2492	NO	NO	1.00
die	w2493	NO	NO	1.00
alldasiger	w2494	NO	NO	1.00
Orthen	w2495	NO	NO	1.00
gelegene	w2496	NO	NO	1.00
Sachsen	w2497	NO	NO	1.00
<g/>
=
Gothische	w2499	NO	NO	1.00
Dragoner	w2500	NO	NO	1.00
und	w2501	NO	NO	1.00
andere	w2502	NO	NO	1.00
Truppen	w2503	NO	NO	1.00
ihren	w2504	NO	NO	1.00
Marsch	w2505	NO	NO	1.00
nach	w2506	NO	NO	1.00
dem	w2507	NO	NO	1.00
Kintzinger	w2508	NO	NO	1.00
Thal	w2509	NO	NO	1.00
beschleunigen	w2510	NO	NO	1.00
müssen	w2511	NO	NO	1.00
<g/>
;
weilen	w2513	NO	NO	1.00
auß	w2514	NO	NO	1.00
denen	w2515	NO	NO	1.00
Frantzösischen	w2516	NO	NO	1.00
Bewegungen	w2517	NO	NO	1.00
abgenommen	w2518	NO	NO	1.00
worden	w2519	NO	NO	1.00
<g/>
/
daß	w2521	NO	NO	1.00
sie	w2522	NO	NO	1.00
allda	w2523	NO	NO	1.00
auf	w2524	NO	NO	1.00
einen	w2525	NO	NO	1.00
Durchbruch	w2526	NO	NO	1.00
ihr	w2527	NO	NO	1.00
Absehen	w2528	NO	NO	1.00
hätten	w2529	NO	NO	1.00
<g/>
;
und	w2531	NO	NO	1.00
wären	w2532	NO	NO	1.00
von	w2533	NO	NO	1.00
Jhrer	w2534	NO	NO	1.00
Hochfürstl	w2535	NO	NO	1.00
<g/>
.
Durchl	w2537	NO	NO	1.00
<g/>
.
dem	w2539	NO	NO	1.00
Kayserl	w2540	NO	NO	1.00
<g/>
.
General	w2542	NO	NO	1.00
<g/>
=
Lieutenant	w2544	NO	NO	1.00
die	w2545	NO	NO	1.00
Truppen	w2546	NO	NO	1.00
<g/>
/
sie	w2548	NO	NO	1.00
mögen	w2549	NO	NO	1.00
im	w2550	NO	NO	1.00
Stand	w2551	NO	NO	1.00
seyn	w2552	NO	NO	1.00
wie	w2553	NO	NO	1.00
sie	w2554	NO	NO	1.00
wollen	w2555	NO	NO	1.00
<g/>
/
von	w2557	NO	NO	1.00
allen	w2558	NO	NO	1.00
Orthen	w2559	NO	NO	1.00
aufzubrechen	w2560	NO	NO	1.00
beordret	w2561	NO	NO	1.00
<g/>
/
wie	w2563	NO	NO	1.00
dann	w2564	NO	NO	1.00
die	w2565	NO	NO	1.00
zu	w2566	NO	NO	1.00
Lauterburg	w2567	NO	NO	1.00
und	w2568	NO	NO	1.00
in	w2569	NO	NO	1.00
alldortigen	w2570	NO	NO	1.00
Bezirck	w2571	NO	NO	1.00
gelegene	w2572	NO	NO	1.00
Fränckische	w2573	NO	NO	1.00
Völcker	w2574	NO	NO	1.00
gegen	w2575	NO	NO	1.00
Hagenau	w2576	NO	NO	1.00
<g/>
/
allwohin	w2578	NO	NO	1.00
höchstbesagte	w2579	NO	NO	1.00
Hochfürstliche	w2580	NO	NO	1.00
Durchl	w2581	NO	NO	1.00
<g/>
.
der	w2583	NO	NO	1.00
Kay=serl	w2584	NO	NO	1.00
<g/>
=
<g/>
.
General	w2587	NO	NO	1.00
<g/>
=
Lieutenant	w2589	NO	NO	1.00
<g/>
/
sich	w2591	NO	NO	1.00
verfüget	w2592	NO	NO	1.00
<g/>
/
auffgebrochen	w2594	NO	NO	1.00
<g/>
;
hingegen	w2596	NO	NO	1.00
die	w2597	NO	NO	1.00
Kay=serliche	w2598	NO	NO	1.00
<g/>
=
Regimenter	w2600	NO	NO	1.00
zu	w2601	NO	NO	1.00
Pferd	w2602	NO	NO	1.00
<g/>
/
als	w2604	NO	NO	1.00
das	w2605	NO	NO	1.00
Fürstlich	w2606	NO	NO	1.00
<g/>
=
Zollerische	w2608	NO	NO	1.00
<g/>
/
Graf	w2610	NO	NO	1.00
<g/>
=
Mer=cysche	w2612	NO	NO	1.00
<g/>
=
<g/>
/
und	w2615	NO	NO	1.00
Fürstlich	w2616	NO	NO	1.00
<g/>
=
Lobkowitzische	w2618	NO	NO	1.00
an	w2619	NO	NO	1.00
deren	w2620	NO	NO	1.00
Stelle	w2621	NO	NO	1.00
eingerucket	w2622	NO	NO	1.00
<g/>
;
und	w2624	NO	NO	1.00
lebe	w2625	NO	NO	1.00
man	w2626	NO	NO	1.00
der	w2627	NO	NO	1.00
Hoffnung	w2628	NO	NO	1.00
<g/>
/
falls	w2630	NO	NO	1.00
die	w2631	NO	NO	1.00
Völcker	w2632	NO	NO	1.00
zeitlich	w2633	NO	NO	1.00
eintreffen	w2634	NO	NO	1.00
solten	w2635	NO	NO	1.00
<g/>
/
die	w2637	NO	NO	1.00
Frantzo=sen	w2638	NO	NO	1.00
<g/>
=
an	w2640	NO	NO	1.00
ihrem	w2641	NO	NO	1.00
Vorhaben	w2642	NO	NO	1.00
<g/>
(
welches	w2644	NO	NO	1.00
in	w2645	NO	NO	1.00
deme	w2646	NO	NO	1.00
bestehen	w2647	NO	NO	1.00
solle	w2648	NO	NO	1.00
<g/>
/
daß	w2650	NO	NO	1.00
der	w2651	NO	NO	1.00
Villars	w2652	YES	NO	1.00
mit	w2653	NO	NO	1.00
20000	w2654	NO	NO	1.00
<g/>
.
Mann	w2656	NO	NO	1.00
