<doc id="wr_1756-05-01" attrs="word" year="1756" month="05" day="01" corpus="2">
<head id="h2_d35e2641">
May	w15_d35e6367
mit	w17_d35e6370
dem	w19_d35e6373
Versprechen,	w1_d35e6378
3.	w3_d35e6381
Pfande	w5_d35e6384
Sterling	w7_d35e6387
Handgeib	w9_d35e6390
</p>
<p id="p10_d35e6395">
für	w1_d35e6399
einen	w3_d35e6402
tüchtigen	w5_d35e6405
Seemann	w7_d35e6408
zu	w9_d35e6411
geben,	w11_d35e6414
ver	w13_d35e6418
längert	w1_d35e6423
worden.	w3_d35e6426
Verschiedene	w5_d35e6429
Gemeinschaf	w7_d35e6432
ten	w1_d35e6437
haben	w3_d35e6440
dieses	w5_d35e6443
Handgeld	w7_d35e6446
mit	w9_d35e6449
einer	w11_d35e6452
Guinee	w13_d35e6456
vermehret.	w1_d35e6462
Auch	w3_d35e6465
haben	w5_d35e6468
die	w7_d35e6471
Kohlen=besitzer	w9_d35e6474
in	w1_d35e6479
Sunderland,	w3_d35e6482
der	w5_d35e6485
Stadt=rath	w7_d35e6488
in	w9_d35e6491
Leieester,	w11_d35e6494
York,	w1_d35e6499
Nottingham,	w3_d35e6502
und	w5_d35e6505
fast	w7_d35e6508
in	w9_d35e6511
allen	w11_d35e6514
Graf	w13_d35e6518
schafften	w1_d35e6523
ausserordentliche	w3_d35e6526
Belohnungen	w5_d35e6529
aus	w7_d35e6532
gebotten,	w1_d35e6538
um	w3_d35e6541
die	w5_d35e6544
Anzahl	w7_d35e6547
nöthiger	w9_d35e6550
Seeleu	w11_d35e6553
te,	w1_d35e6558
und	w3_d35e6561
die	w5_d35e6564
Regimenter	w7_d35e6567
bald	w9_d35e6570
in	w11_d35e6573
völligen	w13_d35e6577
Stand	w1_d35e6582
zu	w3_d35e6585
bekommen.	w5_d35e6588
Der	w7_d35e6591
König	w9_d35e6594
erhält	w11_d35e6597
täglich	w1_d35e6602
Zuschrifften	w3_d35e6605
aus	w5_d35e6608
denen	w7_d35e6611
entlegensten	w9_d35e6614
Gebieten	w1_d35e6620
von	w3_d35e6623
Großbrittannien,	w5_d35e6626
worinnen	w7_d35e6629
die	w9_d35e6632
Nation	w1_d35e6637
ihrem	w3_d35e6640
aufs	w5_d35e6643
höchste	w7_d35e6646
geliebten	w9_d35e6649
Monar	w11_d35e6652
chen	w1_d35e6657
die	w3_d35e6660
Versicherung	w5_d35e6663
gibt,	w7_d35e6666
Gut	w9_d35e6669
und	w11_d35e6672
Blut	w13_d35e6676
für	w1_d35e6681
die	w3_d35e6684
Ehre	w5_d35e6687
und	w7_d35e6690
Sicherheit	w9_d35e6693
der	w11_d35e6696
Krone	w13_d35e6700
auf	w15_d35e6703
zu	w17_d35e6706
opfern.	w1_d35e6712
Aus	w3_d35e6715
Jamaika	w5_d35e6718
wird	w7_d35e6721
berichtet,	w9_d35e6724
daß	w11_d35e6727
die	w13_d35e6731
Königl.	w1_d35e6736
Schiffe	w3_d35e6739
3.	w5_d35e6742
Französische	w7_d35e6745
dahin	w9_d35e6748
gebracht	w11_d35e6751
hätten.	w1_d35e6756
Das	w3_d35e6759
eine	w5_d35e6762
davon,	w7_d35e6765
welches	w9_d35e6768
mit	w11_d35e6771
Zucker,	w13_d35e6775
Jndig,	w1_d35e6780
und	w3_d35e6783
Baumwolle	w5_d35e6786
beladen	w7_d35e6789
war,	w9_d35e6792
bekamen	w11_d35e6795
sie	w1_d35e6801
auf	w3_d35e6804
der	w5_d35e6807
Höhe	w7_d35e6810
des	w9_d35e6813
Vorgebürges	w11_d35e6816
Tiberon.	w13_d35e6820
Die	w15_d35e6823
Ladungen	w1_d35e6828
der	w3_d35e6831
2.	w5_d35e6834
anderen	w7_d35e6837
aber	w9_d35e6840
waren	w11_d35e6843
nicht	w13_d35e6847
be	w15_d35e6850
trächtlich.	w1_d35e6855
Damit	w3_d35e6858
die	w5_d35e6861
Land	w7_d35e6864
und	w9_d35e6867
Seetrup	w11_d35e6870
pen	w1_d35e6875
desto	w3_d35e6878
schleuniger	w5_d35e6881
in	w7_d35e6884
völligen	w9_d35e6887
Stand	w11_d35e6890
kom	w13_d35e6894
men	w1_d35e6900
möchten,	w3_d35e6903
hat	w5_d35e6906
man	w7_d35e6909
in	w9_d35e6912
dieser	w11_d35e6915
Stadt	w13_d35e6919
und	w15_d35e6922
der	w1_d35e6927
Freyheit	w3_d35e6930
Westmünster,	w5_d35e6933
auf	w7_d35e6936
einmal	w9_d35e6939
über	w11_d35e6942
500.	w1_d35e6947
Personen	w3_d35e6950
zu	w5_d35e6953
Kriegs=diensten	w7_d35e6956
angewor	w9_d35e6959
ben.	w1_d35e6964
Alle	w3_d35e6967
Manns=personen,	w5_d35e6970
zwischen	w7_d35e6973
17.	w9_d35e6976
und	w1_d35e6982
45.	w3_d35e6985
Jahren,	w5_d35e6988
welche	w7_d35e6991
ausser	w9_d35e6994
Stand	w11_d35e6997
sind,	w13_d35e7001
von	w1_d35e7006
ihrem	w3_d35e7009
Gewerbe	w5_d35e7012
zu	w7_d35e7015
leben,	w9_d35e7018
und	w11_d35e7021
deren	w13_d35e7025
Län	w15_d35e7028
ge	w1_d35e7033
nicht	w3_d35e7036
unter	w5_d35e7039
5.	w7_d35e7042
Fuß	w9_d35e7045
und	w11_d35e7048
4.	w13_d35e7052
Zoll	w15_d35e7055
ist,	w17_d35e7058
sollen	w19_d35e7061
zum	w1_d35e7066
Dienst	w3_d35e7069
gezwungen	w5_d35e7072
werden.	w7_d35e7075
Unsere	w9_d35e7078
we	w11_d35e7081
stindischen	w1_d35e7087
Kaufleute	w3_d35e7090
haben	w5_d35e7093
für	w7_d35e7096
ihre	w9_d35e7099
Schif	w11_d35e7102
fe	w1_d35e7107
eine	w3_d35e7110
Bedeckung	w5_d35e7113
von	w7_d35e7116
der	w9_d35e7119
Admiralität	w11_d35e7122
er	w13_d35e7126
halten,	w1_d35e7131
welche	w3_d35e7134
den	w5_d35e7137
20.	w7_d35e7140
dieses	w9_d35e7143
zu	w11_d35e7146
Spithead	w13_d35e7150
seyn	w1_d35e7155
müssen.	w3_d35e7158
Die	w5_d35e7161
Schiffe,	w7_d35e7164
welche	w9_d35e7167
nach	w11_d35e7170
Spa	w13_d35e7174
nien	w1_d35e7180
und	w3_d35e7183
Portugal	w5_d35e7186
gehen,	w7_d35e7189
können	w9_d35e7192
sich	w11_d35e7195
eben	w13_d35e7199
diese	w1_d35e7204
Gelegenheit	w3_d35e7207
mit	w5_d35e7210
zu	w7_d35e7213
Nutze	w9_d35e7216
machen.	w11_d35e7219
Jn	w1_d35e7224
Jrrland	w3_d35e7227
fähret	w5_d35e7230
man	w7_d35e7233
fort	w9_d35e7236
die	w11_d35e7239
Besatzun	w13_d35e7243
gen	w1_d35e7248
in	w3_d35e7251
denen	w5_d35e7254
Seestädtn	w7_d35e7257
zu	w9_d35e7260
verstärken,	w11_d35e7263
und	w13_d35e7267
die	w15_d35e7270
Trupen	w1_d35e7276
aus	w3_d35e7279
ihren	w5_d35e7282
Quartieren	w7_d35e7285
in	w9_d35e7288
die	w11_d35e7291
abge	w13_d35e7295
stochenen	w1_d35e7300
Lager	w3_d35e7303
rücken	w5_d35e7306
zu	w7_d35e7309
lassen.	w9_d35e7312
Das	w11_d35e7315
Par	w13_d35e7319
lement	w1_d35e7324
in	w3_d35e7327
Jrrland	w5_d35e7330
hat	w7_d35e7333
zum	w9_d35e7336
Dienste	w11_d35e7339
des	w13_d35e7343
Kö	w15_d35e7346
niges	w1_d35e7351
216018.	w3_d35e7354
Pfund,	w5_d35e7357
13.	w7_d35e7360
Schilling	w9_d35e7363
4.	w11_d35e7366
Pf.	w13_d35e7370
zugestanden.	w1_d35e7376
</p>
<head id="h2_d35e7382">
Aus	w1_d35e7386
Frankreich.	w3_d35e7389
Toulon	w1_d35e7394
4.	w3_d35e7397
April.	w5_d35e7400
</head>
<p id="p4_d35e7403">
Die	w1_d35e7407
authentique	w3_d35e7410
Liste	w5_d35e7413
unserer	w7_d35e7416
Flotte,	w9_d35e7419
wel	w11_d35e7422
che	w1_d35e7427
man	w3_d35e7430
mit	w5_d35e7433
grossem	w7_d35e7436
Eifer	w9_d35e7439
endlich	w11_d35e7442
in	w13_d35e7446
Stand	w15_d35e7449
gestellet,	w1_d35e7454
auszulauffen,	w3_d35e7457
bestehet	w5_d35e7460
aus	w7_d35e7463
dem	w9_d35e7466
</p>
<p id="p6_d35e7469">
Schif	w1_d35e7473
Foudroiant,	w3_d35e7476
dieses	w5_d35e7479
commandiret	w7_d35e7482
der	w9_d35e7485
Graf	w1_d35e7490
von	w3_d35e7493
Galissonniere,	w5_d35e7496
mit	w7_d35e7499
einem	w9_d35e7502
Flaggen	w11_d35e7505
Capitan,	w1_d35e7510
einem	w3_d35e7513
Second=capitan,	w5_d35e7516
sechs	w7_d35e7519
Schifs	w9_d35e7522
lieutenants,	w1_d35e7528
einem	w3_d35e7531
Adjutant,	w5_d35e7534
einem	w7_d35e7537
Artille	w9_d35e7540
rie=leutenant,	w1_d35e7545
und	w3_d35e7548
sechs	w5_d35e7551
Schif=fähnrichs.	w7_d35e7554
Das	w1_d35e7559
Schif,	w3_d35e7562
la	w5_d35e7565
Ceuronne,	w7_d35e7568
commandiret	w9_d35e7571
der	w11_d35e7574
Herr	w1_d35e7579
de	w3_d35e7582
la	w5_d35e7585
Cluc,	w7_d35e7588
mit	w9_d35e7591
einem	w11_d35e7594
Capitan,	w13_d35e7598
vier	w15_d35e7601
Schifs=lieutenants,	w1_d35e7607
fünf	w3_d35e7610
Fähnrichs,	w5_d35e7613
und	w7_d35e7616
einen	w1_d35e7621
Sous=leutenant	w3_d35e7624
von	w5_d35e7627
der	w7_d35e7630
Artillerie.	w9_d35e7633
Das	w11_d35e7636
Schif,	w1_d35e7641
Redoutable,	w3_d35e7644
commandiret	w5_d35e7647
der	w7_d35e7650
Herr	w9_d35e7653
von	w1_d35e7658
Glandeves,	w3_d35e7661
und	w5_d35e7664
hat	w7_d35e7667
unter	w9_d35e7670
sich,	w11_d35e7673
einen	w13_d35e7677
Capitan,	w1_d35e7683
fünf	w3_d35e7686
Leutenants,	w5_d35e7689
einen	w7_d35e7692
Marechal	w9_d35e7695
de	w1_d35e7700
Logis,	w3_d35e7703
und	w5_d35e7706
fünf	w7_d35e7709
Fähnrichs.	w9_d35e7712
Auf	w11_d35e7715
dem	w13_d35e7719
Schif,	w1_d35e7724
Temeraire,	w3_d35e7727
ist	w5_d35e7730
Commandant,	w7_d35e7733
der	w9_d35e7736
Herr	w1_d35e7741
Beaumont,	w3_d35e7744
nebst	w5_d35e7747
einem	w7_d35e7750
Secondcapi	w9_d35e7753
tan,	w1_d35e7759
einem	w3_d35e7762
Leutenant	w5_d35e7765
von	w7_d35e7768
der	w9_d35e7771
Artillerie,	w11_d35e7774
ei	w13_d35e7778
nem	w1_d35e7783
Sous=lieutenant	w3_d35e7786
von	w5_d35e7789
der	w7_d35e7792
Artillerie,	w9_d35e7795
drey	w11_d35e7798
Leutenants	w1_d35e7803
und	w3_d35e7806
vier	w5_d35e7809
Fähnrichs.	w7_d35e7812
Das	w9_d35e7815
Schif	w11_d35e7818
Lion,	w1_d35e7823
commandiret	w3_d35e7826
der	w5_d35e7829
Capitan,	w7_d35e7832
Marquis	w9_d35e7835
de	w1_d35e7841
St	w3_d35e7844
Agnan,	w5_d35e7847
mit	w7_d35e7850
einem	w9_d35e7853
Second=capitan,	w11_d35e7856
vier	w1_d35e7861
Leutenants,	w3_d35e7864
und	w5_d35e7867
fünf	w7_d35e7870
Fähnrichs.	w9_d35e7873
Das	w11_d35e7876
Schif	w1_d35e7881
Sage,	w3_d35e7884
führet	w5_d35e7887
der	w7_d35e7890
Capitan,	w9_d35e7893
du	w11_d35e7896
Ruvest,	w1_d35e7901
und	w3_d35e7904
hat	w5_d35e7907
neben	w7_d35e7910
sich	w9_d35e7913
drey	w11_d35e7916
Leutenants,	w13_d35e7920
und	w1_d35e7926
fünf	w3_d35e7929
Fähnrichs.	w5_d35e7932
Das	w7_d35e7935
Schif	w9_d35e7938
l'Orphee,	w11_d35e7941
wird	w1_d35e7946
vom	w3_d35e7949
Capitan,	w5_d35e7952
de	w7_d35e7955
Raimondis,	w9_d35e7958
vier	w11_d35e7961
Lieutenants,	w1_d35e7966
und	w3_d35e7969
vier	w5_d35e7972
Fähnrichs,	w7_d35e7975
comman	w9_d35e7978
diret.	w1_d35e7983
Das	w3_d35e7986
Schif	w5_d35e7989
Content,	w7_d35e7992
hat	w9_d35e7995
zum	w11_d35e7998
Ca	w13_d35e8002
pitan,	w1_d35e8008
den	w3_d35e8011
Herrn	w5_d35e8014
Grammont,	w7_d35e8017
einen	w9_d35e8020
Second	w11_d35e8023
capitan,	w1_d35e8028
drey	w3_d35e8031
Leutenants,	w5_d35e8034
und	w7_d35e8037
fünf	w9_d35e8040
Fähn	w11_d35e8043
richs.	w1_d35e8048
Das	w3_d35e8051
Schif	w5_d35e8054
Triton=commandiret	w7_d35e8057
der	w1_d35e8062
Capitan	w3_d35e8065
Morcier,	w5_d35e8068
nebst	w7_d35e8071
1.	w9_d35e8074
Secendcapi	w11_d35e8077
tan,	w1_d35e8083
drey	w3_d35e8086
Lieutenants,	w5_d35e8089
und	w7_d35e8092
fünf	w9_d35e8095
Fähnrichs.	w11_d35e8098
Auf	w1_d35e8103
dem	w3_d35e8106
Schif	w5_d35e8109
Hippopthame	w7_d35e8112
ist	w9_d35e8115
Capitan,	w11_d35e8118
der	w1_d35e8123
Herr	w3_d35e8126
von	w5_d35e8129
Rochemore,	w7_d35e8132
nebst	w9_d35e8135
einem	w11_d35e8138
Se	w13_d35e8142
cond=capitan,	w1_d35e8147
drey	w3_d35e8150
Leutenants,	w5_d35e8153
und	w7_d35e8156
vier	w9_d35e8159
Fähnrichs.	w1_d35e8165
Auf	w3_d35e8168
dem	w5_d35e8171
Schif,	w7_d35e8174
le	w9_d35e8177
Fier,	w11_d35e8180
ist	w13_d35e8184
Ca	w15_d35e8187
pitan,	w1_d35e8192
der	w3_d35e8195
Herr	w5_d35e8198
Derville,	w7_d35e8201
mit	w9_d35e8204
einem	w11_d35e8207
Sccond	w13_d35e8211
capitan,	w1_d35e8216
drey	w3_d35e8219
Lieutenants,	w5_d35e8222
und	w7_d35e8225
fünf	w9_d35e8228
Fähn	w11_d35e8231
richs.	w1_d35e8236
Auf	w3_d35e8239
dem	w5_d35e8242
Schif	w7_d35e8245
Guerrier,	w9_d35e8248
ist	w11_d35e8251
Capi	w13_d35e8255
tan,	w1_d35e8261
Villars	w3_d35e8264
de	w5_d35e8267
Brosse,	w7_d35e8270
nebst	w9_d35e8273
einem	w11_d35e8276
Se	w13_d35e8280
cond=capitan,	w1_d35e8285
einen	w3_d35e8288
Leutenant	w5_d35e8291
von	w7_d35e8294
der	w9_d35e8297
Ar	w11_d35e8300
tilterie,	w1_d35e8305
drey	w3_d35e8308
Leutenants,	w5_d35e8311
und	w7_d35e8314
vier	w9_d35e8317
Fähn	w11_d35e8320
richs.	w1_d35e8325
Die	w3_d35e8328
Fregatten	w5_d35e8331
seynd:	w7_d35e8334
la	w9_d35e8337
Jnnon,	w11_d35e8340
la	w13_d35e8344
Rose,	w1_d35e8350
la	w3_d35e8353
Gracieuse,	w5_d35e8356
la	w7_d35e8359
Topaze,	w9_d35e8362
und	w11_d35e8365
la	w13_d35e8369
Nym	w15_d35e8372
phe,	w1_d35e8377
so	w3_d35e8380
haben	w5_d35e8383
sich	w7_d35e8386
auch	w9_d35e8389
auf	w11_d35e8392
diese	w13_d35e8396
Flotte	w15_d35e8399
101.	w17_d35e8402
Mann	w1_d35e8407
Gardes	w3_d35e8410
von	w5_d35e8413
der	w7_d35e8416
Marine,	w9_d35e8419
eingeschiffet.	w11_d35e8422
</p>
<head id="h2_d35e8428">
Paris	w1_d35e8432
17.	w3_d35e8435
April.	w5_d35e8438
</head>
<p id="p4_d35e8441">
Man	w1_d35e8445
hat	w3_d35e8448
noch	w5_d35e8451
keine	w7_d35e8454
gewisse	w9_d35e8457
Nachricht,	w11_d35e8460
daß	w13_d35e8464
das	w1_d35e8469
Geschwader	w3_d35e8472
von	w5_d35e8475
Toulon	w7_d35e8478
in	w9_d35e8481
See	w11_d35e8484
gegangen	w13_d35e8488
seye,	w1_d35e8493
selbigeg	w3_d35e8496
bestehet	w5_d35e8499
in	w7_d35e8502
12.	w9_d35e8505
Kriegs=schiffen,5	w11_d35e8508
</p>
<p id="p10_d35e8521">
Fregaten,	w1_d35e8525
und	w3_d35e8528
120.	w5_d35e8531
Transport=schiffen.	w7_d35e8534
Von	w9_d35e8537
Rochefort	w1_d35e8542
wird	w3_d35e8545
geschrieben,	w5_d35e8548
daß	w7_d35e8551
in	w9_d35e8554
dasigem	w11_d35e8557
Hafen	w1_d35e8562
das	w3_d35e8565
Feuer	w5_d35e8568
ausgebrochen	w7_d35e8571
seye,	w9_d35e8574
und	w11_d35e8577
allda	w1_d35e8583
vielen	w3_d35e8586
Schaden	w5_d35e8589
angerichtet	w7_d35e8592
habe.	w9_d35e8595
Den	w11_d35e8598
8ten	w1_d35e8603
dieses	w3_d35e8606
ist	w5_d35e8609
der	w7_d35e8612
Polizey=officier	w9_d35e8615
Hume	w11_d35e8618
ry,	w1_d35e8623
welcher	w3_d35e8626
Aufsicht	w5_d35e8629
über	w7_d35e8632
die	w9_d35e8635
Stadt	w11_d35e8638
Pariß	w13_d35e8642
hat,	w1_d35e8647
anhero	w3_d35e8650
gekommen,	w5_d35e8653
und	w7_d35e8656
hat	w9_d35e8659
alle	w11_d35e8662
so	w13_d35e8666
Um	w15_d35e8669
träger	w1_d35e8675
als	w3_d35e8678
Anhefter	w5_d35e8681
vor	w7_d35e8684
sich	w9_d35e8687
kommen	w11_d35e8690
lassen,	w13_d35e8694
denen	w1_d35e8699
er	w3_d35e8702
den	w5_d35e8705
Verbott	w7_d35e8708
angedeutet,	w9_d35e8711
einige	w11_d35e8714
Ar	w13_d35e8718
resten	w1_d35e8723
oder	w3_d35e8726
Acten	w5_d35e8729
zu	w7_d35e8732
publiciren,	w9_d35e8735
oder	w11_d35e8738
anzu	w13_d35e8742
schlagen,	w1_d35e8747
welche	w3_d35e8750
vom	w5_d35e8753
grossen	w7_d35e8756
Raht	w9_d35e8759
herkom	w11_d35e8762
men,	w1_d35e8768
unter	w3_d35e8771
Straf	w5_d35e8774
im	w7_d35e8777
Hospital	w9_d35e8780
von	w11_d35e8783
Bisestre	w13_d35e8787
6.	w1_d35e8792
Monat	w3_d35e8795
lang	w5_d35e8798
durch	w7_d35e8801
Obrigkeitliche	w9_d35e8804
Befehl	w11_d35e8807
eingesperret	w1_d35e8812
zu	w3_d35e8815
werden;	w5_d35e8818
ingleichen	w7_d35e8821
ist	w9_d35e8824
bey	w11_d35e8827
allen	w13_d35e8831
Druckereyen	w1_d35e8836
unter	w3_d35e8839
Straf	w5_d35e8842
verbotten,	w7_d35e8845
einige	w9_d35e8848
Acten	w1_d35e8854
oder	w3_d35e8857
Arresten	w5_d35e8860
des	w7_d35e8863
grossen	w9_d35e8866
Rahts	w11_d35e8869
dru	w13_d35e8873
cken	w1_d35e8878
zu	w3_d35e8881
dörfen.	w5_d35e8884
Am	w7_d35e8887
13.	w9_d35e8890
Morgens	w11_d35e8893
halb	w13_d35e8897
10.	w15_d35e8900
Uhr	w1_d35e8905
ist	w3_d35e8908
die	w5_d35e8911
Prinzeßin	w7_d35e8914
von	w9_d35e8917
Conde	w11_d35e8920
glücklich	w13_d35e8924
mit	w15_d35e8927
einem	w1_d35e8932
Prinzen	w3_d35e8935
nierdegekommen,	w5_d35e8938
welchem	w7_d35e8941
der	w9_d35e8944
König	w1_d35e8950
den	w3_d35e8953
Namen	w5_d35e8956
eines	w7_d35e8959
Herzogs	w9_d35e8962
von	w11_d35e8965
Bour	w13_d35e8969
bon	w1_d35e8974
hat	w3_d35e8977
beygelegt.	w5_d35e8980
Der	w7_d35e8983
Fürst	w9_d35e8986
von	w11_d35e8989
Croy,	w13_d35e8993
Marschall	w1_d35e8998
de	w3_d35e9001
Camp	w5_d35e9004
ist	w7_d35e9007
mit	w9_d35e9010
der	w11_d35e9013
Post	w13_d35e9017
nach	w15_d35e9020
Calais	w17_d35e9023
abgereset,	w1_d35e9028
um	w3_d35e9031
daselbst	w5_d35e9034
einige	w7_d35e9037
Zeit	w9_d35e9040
zu	w11_d35e9043
comman	w13_d35e9047
diren.	w1_d35e9053
Der	w3_d35e9056
Herzog	w5_d35e9059
von	w7_d35e9062
Niverwois	w9_d35e9065
ist	w11_d35e9068
den	w13_d35e9072
14.	w15_d35e9075
dieses	w1_d35e9080
zu	w3_d35e9083
Paris	w5_d35e9086
aus	w7_d35e9089
Berlin	w9_d35e9092
mittelst	w11_d35e9095
der	w13_d35e9099
Post	w15_d35e9102
eingetroffen,	w1_d35e9107
von	w3_d35e9110
dannen	w5_d35e9113
er	w7_d35e9116
sich	w9_d35e9119
gerad	w11_d35e9122
nach	w13_d35e9126
Versailles	w1_d35e9131
begeben,	w3_d35e9134
um	w5_d35e9137
Sr.	w7_d35e9140
Majestät	w9_d35e9143
Be	w11_d35e9146
richt	w1_d35e9152
abzustatten,	w3_d35e9155
von	w5_d35e9158
jenen	w7_d35e9161
Verrichtungen,	w9_d35e9164
so	w1_d35e9169
ihme	w3_d35e9172
der	w5_d35e9175
König	w7_d35e9178
an	w9_d35e9181
den	w11_d35e9184
dortselbstigen	w13_d35e9188
Hof	w15_d35e9191
aufzutragen	w1_d35e9196
hatte.	w3_d35e9199
</p>
<head id="h2_d35e9205">
Aus	w1_d35e9209
Niederland.	w3_d35e9212
Haag	w1_d35e9217
14.	w3_d35e9220
April.	w5_d35e9223
</head>
<p id="p4_d35e9226">
Heute	w1_d35e9230
haben	w3_d35e9233
sich	w5_d35e9236
die	w7_d35e9239
Herren	w9_d35e9242
Staaten	w11_d35e9245
die	w13_d35e9249
ser	w1_d35e9254
Provinz	w3_d35e9257
wiederum	w5_d35e9260
versammelt.	w7_d35e9263
Die	w9_d35e9266
Frau	w11_d35e9269
Prinzeßin	w1_d35e9274
Gouvernantin,	w3_d35e9277
und	w5_d35e9280
der	w7_d35e9283
Herr	w9_d35e9286
Feld	w11_d35e9289
marschall,	w1_d35e9295
Herzog	w3_d35e9298
von	w5_d35e9301
Braunschweig	w7_d35e9304
Wolfen	w9_d35e9307
büttel,	w1_d35e9312
ingleichen	w3_d35e9315
der	w5_d35e9318
Königl.	w7_d35e9321
Großbrittanm	w9_d35e9324
sche	w1_d35e9329
ausserordentliche	w3_d35e9332
Gesandte,	w5_d35e9335
Herr	w7_d35e9338
Obrist	w9_d35e9341
York,	w1_d35e9346
haben	w3_d35e9349
dieser	w5_d35e9352
Tagen	w7_d35e9355
mit	w9_d35e9358
verschiedenen	w11_d35e9361
Mitgliedern	w1_d35e9367
des	w3_d35e9370
Staats	w5_d35e9373
conferiret.	w7_d35e9376
Am	w9_d35e9379
10.	w11_d35e9382
dieses	w1_d35e9387
ist	w3_d35e9390
der	w5_d35e9393
Herr	w7_d35e9396
Wilhelm	w9_d35e9399
Vaucher,	w11_d35e9402
Capi	w13_d35e9406
tan	w1_d35e9411
von	w3_d35e9414
dem	w5_d35e9417
Corpo	w7_d35e9420
der	w9_d35e9423
100.	w11_d35e9426
Schweitzer,	w13_d35e9430
in	w15_d35e9433
in	w1_d35e9438
einem	w3_d35e9441
Alter	w5_d35e9444
von	w7_d35e9447
89.	w9_d35e9450
Jahren,	w11_d35e9453
allhier	w13_d35e9457
ver	w15_d35e9460
storben.	w1_d35e9466
Von	w3_d35e9469
Lüttich	w5_d35e9472
hat	w7_d35e9475
man,	w9_d35e9478
daß	w11_d35e9481
allda	w13_d35e9485
an	w1_d35e9490
30000.	w3_d35e9493
Flinten,	w5_d35e9496
für	w7_d35e9499
die	w9_d35e9502
Normandie,	w11_d35e9505
Bretag	w13_d35e9509
ne,	w1_d35e9514
la	w3_d35e9517
Rochelle	w5_d35e9520
und	w7_d35e9523
Abbeville	w9_d35e9526
destinirt,	w11_d35e9529
eil	w13_d35e9533
fertig	w1_d35e9538
gearbeitet	w3_d35e9541
werde.	w5_d35e9544
Da	w7_d35e9547
eine	w9_d35e9550
grosse	w11_d35e9553
Bande	w1_d35e9559
Vagabunden	w3_d35e9562
verschiedene	w5_d35e9565
Diebstähle	w7_d35e9568
verübet,	w1_d35e9573
so	w3_d35e9576
ist	w5_d35e9579
ein	w7_d35e9582
Detaschement	w9_d35e9585
Truppen	w11_d35e9588
</p>
<p id="p6_d35e9591">
nach	w1_d35e9595
Kempeland	w3_d35e9598
abgeschicket,	w5_d35e9601
und	w7_d35e9604
allen	w9_d35e9607
Lüt	w11_d35e9610
tichischen	w1_d35e9615
Dörfern	w3_d35e9618
die	w5_d35e9621
Ordere	w7_d35e9624
ertheilet	w9_d35e9627
wor	w11_d35e9630
den,	w1_d35e9635
keinen	w3_d35e9638
Fremden	w5_d35e9641
ohne	w7_d35e9644
gehörigen	w9_d35e9647
Passe	w11_d35e9650
eport	w1_d35e9656
paßiren	w1_d35e9661
zu	w3_d35e9664
lassen.	w5_d35e9667
</p>
<head id="h2_d35e9673">
Aus	w1_d35e9677
Dänemark.	w3_d35e9680
</head>
<head id="h2_d35e9686">
Koppenhagen	w1_d35e9690
10.	w3_d35e9693
April.	w5_d35e9696
</head>
<p id="p4_d35e9699">
Am	w1_d35e9703
Montag	w3_d35e9706
den	w5_d35e9709
fünften	w7_d35e9712
dieses,	w9_d35e9715
war	w11_d35e9718
die	w13_d35e9722
Königl.	w1_d35e9727
Dänische	w3_d35e9730
SchilderBildhauer	w5_d35e9733
und	w7_d35e9736
Bau=kunst=Academie,	w1_d35e9741
unter	w3_d35e9744
dem	w5_d35e9747
Vorsitz	w7_d35e9750
des	w9_d35e9753
Herrn	w1_d35e9759
Geheimen	w3_d35e9762
Raht	w5_d35e9765
und	w7_d35e9768
OberHofMar	w9_d35e9771
schalls,	w1_d35e9776
Grafen	w3_d35e9779
von	w5_d35e9782
Moltk,	w7_d35e9785
versammlet,	w9_d35e9788
um	w11_d35e9791
die	w1_d35e9796
Prämien	w3_d35e9799
der	w5_d35e9802
Gold=medaillen	w7_d35e9805
sowol,	w9_d35e9808
als	w1_d35e9813
die	w3_d35e9816
grossen	w5_d35e9819
und	w7_d35e9822
kleinen	w9_d35e9825
Silber=medaillen	w11_d35e9828
des	w1_d35e9834
abgewichenen	w3_d35e9837
Viertel=jahrs	w5_d35e9840
zu	w7_d35e9843
empfan	w9_d35e9846
gen,	w1_d35e9851
da	w3_d35e9854
dann	w5_d35e9857
dem	w7_d35e9860
Herrn	w9_d35e9863
Jens	w11_d35e9866
Petersen	w13_d35e9870
Lund	w15_d35e9873
in	w1_d35e9878
der	w3_d35e9881
Schilder=kunst,	w5_d35e9884
und	w7_d35e9887
dem	w9_d35e9890
Caspar	w11_d35e9893
Frie	w13_d35e9897
derich	w1_d35e9902
Harsdorfer	w3_d35e9905
in	w5_d35e9908
der	w7_d35e9911
Architectur	w9_d35e9914
per	w11_d35e9917
Scru-	w13_d35e9921
tinium	w1_d35e9927
die	w3_d35e9930
Gold=medaillen	w5_d35e9933
zuerkannt	w7_d35e9936
wor	w9_d35e9939
den,	w1_d35e9944
welche	w3_d35e9947
ihnen	w5_d35e9950
von	w7_d35e9953
dem	w9_d35e9956
Grafen	w11_d35e9959
von	w13_d35e9963
Molt	w15_d35e9966
ke	w1_d35e9971
überliefert	w3_d35e9974
wurden.	w5_d35e9977
Die	w7_d35e9980
grosse	w9_d35e9983
silberne	w11_d35e9986
Medaille	w1_d35e9991
ist	w3_d35e9994
dem	w5_d35e9997
Friedrich	w7_d35e10000
