<doc id="wr_1757-04-23" attrs="word" year="1757" month="04" day="23" corpus="2">
<head id="h2_d137e3762">
Londen	w1_d137e3766
Regimente,	w9_d137e7406
und	w1_d137e7411
darauf	w3_d137e7414
das	w5_d137e7417
Salmuthische	w7_d137e7420
Regiment	w9_d137e7423
folgte.	w1_d137e7428
</p>
<head id="h2_d137e7434">
Cöln	w1_d137e7438
13.	w3_d137e7441
April.	w5_d137e7444
</head>
<p id="p4_d137e7447">
Den	w1_d137e7451
9ten	w3_d137e7454
ist	w5_d137e7457
ein	w7_d137e7460
ansehnlicher	w9_d137e7463
Zug	w11_d137e7466
Fran	w13_d137e7470
zösischen	w1_d137e7475
Geschützes,	w3_d137e7478
mit	w5_d137e7481
Bomben,	w7_d137e7484
Kugeln,	w9_d137e7487
Pulfer,	w1_d137e7492
Lavetten,	w3_d137e7495
Leitern,	w5_d137e7498
Pontons,	w7_d137e7501
rc.	w9_d137e7504
den	w11_d137e7507
Rhein	w1_d137e7513
herab	w3_d137e7516
mit	w5_d137e7519
400.	w7_d137e7522
Mann	w9_d137e7525
des	w11_d137e7528
Regiments	w13_d137e7532
Campagne	w1_d137e7537
gefahren,	w3_d137e7540
andern	w5_d137e7543
Tages	w7_d137e7546
seynd	w9_d137e7549
einige	w1_d137e7554
Compagnien	w3_d137e7557
des	w5_d137e7560
Königl.	w7_d137e7563
Französi	w9_d137e7566
schen	w1_d137e7571
Artillerie=corps	w3_d137e7574
über	w5_d137e7577
der	w7_d137e7580
Stadt	w9_d137e7583
Cöln	w11_d137e7586
Gräben	w1_d137e7592
paßiret;	w3_d137e7595
ein	w5_d137e7598
Französisches	w7_d137e7601
Detasche	w9_d137e7604
ment	w1_d137e7609
von	w3_d137e7612
300.	w5_d137e7615
Mann	w7_d137e7618
hat	w9_d137e7621
dieser	w11_d137e7624
Tagen	w13_d137e7628
die	w15_d137e7631
Stadt	w1_d137e7636
Lunen	w3_d137e7639
in	w5_d137e7642
Besitz	w7_d137e7645
genommen.	w9_d137e7648
Die	w11_d137e7651
aus	w13_d137e7655
dem	w1_d137e7660
Elsas	w3_d137e7663
kommende	w5_d137e7666
Französische	w7_d137e7669
Trupen	w9_d137e7672
seynd	w1_d137e7678
in	w3_d137e7681
vollem	w5_d137e7684
Marsch	w7_d137e7687
nach	w9_d137e7690
der	w11_d137e7693
Mosel,	w13_d137e7697
</p>
<head id="h2_d137e7703">
Brüssel	w1_d137e7707
8.	w3_d137e7710
April.	w5_d137e7713
</head>
<p id="p4_d137e7716">
Den	w1_d137e7720
6.	w3_d137e7723
dieses	w5_d137e7726
um	w7_d137e7729
den	w9_d137e7732
Mittag	w11_d137e7735
seynd	w13_d137e7739
60.	w15_d137e7742
kupferne	w1_d137e7747
Pontons,	w3_d137e7750
eine	w5_d137e7753
grosse	w7_d137e7756
Quantität	w9_d137e7759
Pulfer	w1_d137e7764
und	w3_d137e7767
Kugeln	w5_d137e7770
samt	w7_d137e7773
andern	w9_d137e7776
Munitions	w11_d137e7779
mit	w1_d137e7785
500.	w3_d137e7788
Pferden	w5_d137e7791
zur	w7_d137e7794
Führung	w9_d137e7797
deren	w11_d137e7800
Kan	w13_d137e7804
nons	w1_d137e7809
und	w3_d137e7812
Mörsern	w5_d137e7815
alhier	w7_d137e7818
angelanget,	w9_d137e7821
am	w11_d137e7824
7.	w13_d137e7828
aber	w1_d137e7833
50.	w3_d137e7836
Canons	w5_d137e7839
und	w7_d137e7842
Mörser	w9_d137e7845
zu	w11_d137e7848
Dovay	w13_d137e7852
auf	w1_d137e7857
der	w3_d137e7860
Scarpe	w5_d137e7863
eingeschift	w7_d137e7866
worden,	w9_d137e7869
um	w11_d137e7872
nach	w13_d137e7876
gehends	w1_d137e7882
über	w3_d137e7885
die	w5_d137e7888
Sambre	w7_d137e7891
und	w9_d137e7894
Maaß	w11_d137e7897
nacher	w13_d137e7901
Lüttich	w1_d137e7906
gebracht	w3_d137e7909
zu	w5_d137e7912
werden,	w7_d137e7915
von	w9_d137e7918
wannen	w11_d137e7921
diese	w1_d137e7926
durch	w3_d137e7929
1000.	w5_d137e7932
Pferde	w7_d137e7935
zum	w9_d137e7938
Lager	w11_d137e7941
der	w13_d137e7945
Franzö	w15_d137e7948
sischen	w1_d137e7953
Armee	w3_d137e7956
transportiret	w5_d137e7959
werden	w7_d137e7962
sollen.	w9_d137e7965
</p>
<head id="h2_d137e7971">
Lion	w1_d137e7975
2.	w3_d137e7978
April.	w5_d137e7981
</head>
<p id="p4_d137e7984">
Die	w1_d137e7988
unterm	w3_d137e7991
1.	w5_d137e7994
dieses	w7_d137e7997
von	w9_d137e8000
Marseille	w11_d137e8003
erhal	w13_d137e8007
tene	w1_d137e8012
Briefe	w3_d137e8015
melden,	w5_d137e8018
man	w7_d137e8021
habe	w9_d137e8024
alda	w11_d137e8027
vernom	w13_d137e8031
men,	w1_d137e8036
daß	w3_d137e8039
der	w5_d137e8042
Spanische	w7_d137e8045
Hof	w9_d137e8048
die	w11_d137e8051
Befehle	w13_d137e8055
ergehen	w1_d137e8061
lassen,	w3_d137e8064
alle	w5_d137e8067
Genuesische	w7_d137e8070
Fahr=zeuge,	w9_d137e8073
welche	w1_d137e8078
in	w3_d137e8081
einigen	w5_d137e8084
Spanischen	w7_d137e8087
See=häfen	w9_d137e8090
an	w11_d137e8093
länden	w1_d137e8098
würden,	w3_d137e8101
anzuhalten,	w5_d137e8104
und	w7_d137e8107
dem	w9_d137e8110
Spa	w11_d137e8113
nischen	w1_d137e8118
Consul	w3_d137e8121
seye	w5_d137e8124
der	w7_d137e8127
Befehl	w9_d137e8130
zugefertiget	w11_d137e8133
worden,	w1_d137e8139
sich	w3_d137e8142
von	w5_d137e8145
Genua	w7_d137e8148
wegzubegeben,	w9_d137e8151
welches	w11_d137e8154
er	w1_d137e8159
auch	w3_d137e8162
würklich	w5_d137e8165
schongethan	w7_d137e8168
habe	w9_d137e8171
</p>
<head id="h2_d137e8177">
Prag	w1_d137e8181
19.	w3_d137e8184
April.	w5_d137e8187
</head>
<p id="p4_d137e8190">
Den	w1_d137e8194
16.	w3_d137e8197
dieses	w5_d137e8200
ist	w7_d137e8203
ein	w9_d137e8206
Knab,	w11_d137e8209
Namens	w13_d137e8213
Johann	w1_d137e8218
Christoph	w3_d137e8221
Knoll,	w5_d137e8224
von	w7_d137e8227
16.	w9_d137e8230
Jahren,	w11_d137e8233
welcher	w1_d137e8238
als	w3_d137e8241
ein	w5_d137e8244
Preußischer	w7_d137e8247
Spion	w9_d137e8250
betretten,	w11_d137e8253
und	w1_d137e8259
seiner	w3_d137e8262
eigenen	w5_d137e8265
Geständnuß	w7_d137e8268
nach,	w9_d137e8271
die	w11_d137e8274
Kaiserl.	w1_d137e8279
Königl	w3_d137e8282
Armee	w5_d137e8285
öfters	w7_d137e8288
verrahten,	w9_d137e8291
und	w1_d137e8296
das	w3_d137e8299
zu	w5_d137e8302
Reichenberg	w7_d137e8305
befindliche	w9_d137e8308
Magazin	w11_d137e8311
hat	w1_d137e8316
in	w3_d137e8319
Brand	w5_d137e8322
stecken	w7_d137e8325
wollen,	w9_d137e8328
vor	w11_d137e8331
dem	w13_d137e8335
Neu	w15_d137e8338
thor	w1_d137e8344
mit	w3_d137e8347
dem	w5_d137e8350
Strang	w7_d137e8353
vom	w9_d137e8356
Leben	w11_d137e8359
zum	w13_d137e8363
Tod	w15_d137e8366
hingerichtet	w1_d137e8371
worden.	w3_d137e8374
Ubrigens	w5_d137e8377
gehet	w7_d137e8380
kein	w9_d137e8383
Tag	w1_d137e8388
vorbey,	w3_d137e8391
daß	w5_d137e8394
nicht	w7_d137e8397
10.	w9_d137e8400
20.	w11_d137e8403
und	w13_d137e8407
mehrere	w15_d137e8410
Preußische	w1_d137e8415
Deferteurs	w3_d137e8418
von	w5_d137e8421
verschiedenen	w7_d137e8424
Re	w9_d137e8427
gimentern	w1_d137e8433
hier	w3_d137e8436
anlangen,	w5_d137e8439
welche	w7_d137e8442
mit	w9_d137e8445
Pässen	w11_d137e8448
versehen,	w1_d137e8453
weiter	w3_d137e8456
abgeschicket	w5_d137e8459
werden.	w7_d137e8462
</p>
<p id="p6_d137e8465">
Das	w1_d137e8469
Gerücht,	w3_d137e8472
welches	w5_d137e8475
in	w7_d137e8478
der	w9_d137e8481
Frankforter	w11_d137e8484
zeitung	w1_d137e8489
vom	w3_d137e8492
11.	w5_d137e8495
dieses	w7_d137e8498
unterm	w9_d137e8501
Artickel	w11_d137e8504
Dreß	w13_d137e8508
den	w1_d137e8513
vom	w3_d137e8516
1.	w5_d137e8519
April.	w7_d137e8522
enthalten	w9_d137e8525
ist,	w11_d137e8528
als	w13_d137e8532
ob	w15_d137e8535
der	w17_d137e8538
Preußische	w1_d137e8544
General=leutenant	w3_d137e8547
Prinz	w5_d137e8550
Moritz	w7_d137e8553
von	w1_d137e8558
Dessan,	w3_d137e8561
der	w5_d137e8564
das	w7_d137e8567
Preußische	w9_d137e8570
Corpo	w11_d137e8573
bey	w13_d137e8577
Chemnitz	w1_d137e8582
commandiret,	w3_d137e8585
mit	w5_d137e8588
einigen	w7_d137e8591
Battail	w9_d137e8594
lons	w1_d137e8599
und	w3_d137e8602
Escadrons	w5_d137e8605
Hussaren	w7_d137e8608
ein	w9_d137e8611
Kaiserl.	w11_d137e8614
Corpo	w1_d137e8620
Croaten	w3_d137e8623
angegriffen	w5_d137e8626
hätte,	w7_d137e8629
und	w9_d137e8632
von	w11_d137e8635
letzteren	w1_d137e8640
einige	w3_d137e8643
hundert	w5_d137e8646
Mann	w7_d137e8649
geblieben,	w9_d137e8652
und	w11_d137e8655
andere	w1_d137e8660
zu	w3_d137e8663
Gefangenen	w5_d137e8666
gemacht	w7_d137e8669
worden	w9_d137e8672
wären,	w11_d137e8675
wird	w1_d137e8680
hiermit	w3_d137e8683
als	w5_d137e8686
ganz	w7_d137e8689
und	w9_d137e8692
gar	w11_d137e8695
ungegründet	w13_d137e8699
widersprochen,	w1_d137e8705
und	w3_d137e8708
ist	w5_d137e8711
es	w7_d137e8714
in	w9_d137e8717
dortigen	w11_d137e8720
Ge	w13_d137e8724
in	w1_d137e8729
und	w3_d137e8732
dem	w5_d137e8735
Egerischen	w7_d137e8738
Bezirk	w9_d137e8741
nicht	w11_d137e8744
nur	w13_d137e8748
gende	w1_d137e8753
</p>
<p id="p12_d137e8767">
bis	w1_d137e8771
Ende	w3_d137e8774
Marti,	w5_d137e8777
sondern	w7_d137e8780
auch	w9_d137e8783
in	w11_d137e8786
denen	w13_d137e8790
ersteren	w1_d137e8795
Tagen	w3_d137e8798
des	w5_d137e8801
jetzigen	w7_d137e8804
Monats	w9_d137e8807
zwischen	w11_d137e8810
denen	w1_d137e8815
beyderseitigen	w3_d137e8818
Trupen	w5_d137e8821
noch	w7_d137e8824
zu	w9_d137e8827
keinen	w11_d137e8830
Thätigkeiten	w1_d137e8836
gekommen.	w3_d137e8839
</p>
<head id="h2_d137e8846">
Wien	w1_d137e8850
den	w3_d137e8853
23.	w5_d137e8856
April	w7_d137e8859
1757.	w9_d137e8862
</head>
<p id="p4_d137e8865">
Jhre	w1_d137e8869
Kaiserl.	w3_d137e8872
Kön.	w5_d137e8875
Majestäten	w7_d137e8878
befinden	w9_d137e8881
sich	w11_d137e8884
in	w1_d137e8889
Schönbrunn	w3_d137e8892
in	w5_d137e8895
erwünschtem	w7_d137e8898
Wolstand	w9_d137e8901
,	w11_d137e8904
und	w1_d137e8909
warten	w3_d137e8912
aldaselbst	w5_d137e8915
sowol	w7_d137e8918
denen	w9_d137e8921
täglichen	w11_d137e8924
Andachten,	w1_d137e8930
als	w3_d137e8933
auch	w5_d137e8936
denen	w7_d137e8939
Staats	w9_d137e8942
und	w11_d137e8945
Kriegs=angelegenheiten	w1_d137e8950
ab.	w3_d137e8953
Gestern	w5_d137e8956
haben	w7_d137e8959
Allerhöchst=dieselbe	w1_d137e8964
die	w3_d137e8967
annoch	w5_d137e8970
in	w7_d137e8973
der	w9_d137e8976
Burg	w11_d137e8979
befindliche	w1_d137e8984
Durchl.	w3_d137e8987
junge	w5_d137e8990
Herrschaften	w7_d137e8993
besu	w9_d137e8996
cher.	w1_d137e9002
</p>
<p id="p6_d137e9005">
Vorgestern	w1_d137e9009
frühe	w3_d137e9012
seynd	w5_d137e9015
abermalen	w7_d137e9018
140.	w9_d137e9021
Artillerie=pferde,	w1_d137e9026
wie	w3_d137e9029
auch	w5_d137e9032
die	w7_d137e9035
Feld=equipage	w9_d137e9038
des	w1_d137e9043
(Tit.)	w3_d137e9046
Herrn	w5_d137e9049
Fürstens	w7_d137e9052
von	w9_d137e9055
Esterhazy	w11_d137e9058
welcher	w1_d137e9064
übermorgen	w3_d137e9067
zu	w5_d137e9070
der	w7_d137e9073
KaiserlichKö	w9_d137e9076
niglichen	w1_d137e9081
Armee	w3_d137e9084
nacher	w5_d137e9087
Böhmen	w7_d137e9090
von	w9_d137e9093
hier	w11_d137e9096
auf	w13_d137e9100
brechen	w1_d137e9105
wird,	w3_d137e9108
zum	w5_d137e9111
voraus	w7_d137e9114
dahin	w9_d137e9117
abgegangen,	w11_d137e9120
desgleichen	w1_d137e9125
auch	w3_d137e9128
zu	w5_d137e9131
Anfang	w7_d137e9134
dieser	w9_d137e9137
Woche	w11_d137e9140
die	w13_d137e9144
Schif=brücken	w1_d137e9150
samt	w3_d137e9153
denen	w5_d137e9156
darzu	w7_d137e9159
erforderli	w9_d137e9162
chen	w1_d137e9167
Gerätschaften	w3_d137e9170
auf	w5_d137e9173
50.	w7_d137e9176
mir	w9_d137e9179
8.	w11_d137e9182
Pferden	w13_d137e9186
bespanten	w1_d137e9191
Wägen	w3_d137e9194
unter	w5_d137e9197
Begleitung	w7_d137e9200
100.	w9_d137e9203
Brucken=knechten	w1_d137e9208
von	w3_d137e9211
hier	w5_d137e9214
zu	w7_d137e9217
besagter	w9_d137e9220
Arme	w11_d137e9223
abgeschicket	w1_d137e9229
worden.	w3_d137e9232
</p>
<p id="p8_d137e9235">
Es	w1_d137e9239
haben	w3_d137e9242
Jhre	w5_d137e9245
Kaiserl.	w7_d137e9248
Königl.	w9_d137e9251
Majestät	w11_d137e9254
den	w1_d137e9259
bey	w3_d137e9262
Skalitz	w5_d137e9265
währender	w7_d137e9268
Reträtte	w9_d137e9271
der	w11_d137e9274
Preu	w13_d137e9278
ßischen	w1_d137e9283
Armee	w3_d137e9286
vorigen	w5_d137e9289
Jahrs	w7_d137e9292
bleßirt	w9_d137e9295
gewor	w11_d137e9298
denen	w1_d137e9304
Jnfanterie=Obrist=leutenant	w3_d137e9307
Hrn.	w5_d137e9310
Ernst	w7_d137e9313
Friderich	w1_d137e9318
Alexander,	w3_d137e9321
Grafen	w5_d137e9324
von	w7_d137e9327
Gianini,	w9_d137e9330
in	w1_d137e9335
Ansehung	w3_d137e9338
seiner	w5_d137e9341
jederzeit	w7_d137e9344
erwiesenen	w9_d137e9347
beson	w11_d137e9350
dern	w1_d137e9355
Treue,	w3_d137e9358
zu	w5_d137e9361
Dero	w7_d137e9364
Obristen	w9_d137e9367
allergnädigst	w11_d137e9370
zu	w1_d137e9376
ernennen,	w3_d137e9379
und	w5_d137e9382
ihne	w7_d137e9385
sofort	w9_d137e9388
zur	w11_d137e9391
Armee	w13_d137e9395
zu	w15_d137e9398
beordern	w1_d137e9403
geruhet.	w3_d137e9406
</p>
<p id="p10_d137e9409">
Das	w1_d137e9413
anderte	w3_d137e9416
Memoire,	w5_d137e9419
welches	w7_d137e9422
der	w9_d137e9425
Kön.	w11_d137e9428
Französische	w1_d137e9433
Bevollmächtigte	w3_d137e9436
Hr.	w5_d137e9439
Graf	w7_d137e9442
von	w9_d137e9445
Afry	w1_d137e9450
wegen	w3_d137e9453
der	w5_d137e9456
freyen	w7_d137e9459
Ausfuhr	w9_d137e9462
auf	w11_d137e9465
der	w13_d137e9469
Maaß	w15_d137e9472
an	w1_d137e9478
die	w3_d137e9481
Herrn	w5_d137e9484
General=staaten	w7_d137e9487
eingereichet,	w9_d137e9490
und	w11_d137e9493
worüber	w1_d137e9498
diese,	w3_d137e9501
(gleichwie	w5_d137e9504
wir	w7_d137e9507
schon	w9_d137e9510
in	w11_d137e9513
un	w13_d137e9517
serem	w1_d137e9522
vorigen	w3_d137e9525
Diario	w5_d137e9528
erwehnet	w7_d137e9531
haben)	w9_d137e9534
auf	w11_d137e9537
des	w13_d137e9541
sen	w1_d137e9546
Begehren	w3_d137e9549
ihre	w5_d137e9552
vollständige	w7_d137e9555
Einwilligung	w9_d137e9558
gegeben,	w1_d137e9564
ist	w3_d137e9567
folgenden	w5_d137e9570
Jnnhalts:	w7_d137e9573
</p>
<head id="h2_d137e9579">
Hochmogende	w1_d137e9583
Herren.	w3_d137e9586
</head>
<p id="p4_d137e9589">
Se.	w1_d137e9593
Majestät	w3_d137e9596
der	w5_d137e9599
König	w7_d137e9602
haben	w9_d137e9605
mit	w11_d137e9608
Be	w13_d137e9612
stürzung	w1_d137e9617
erfahren,	w3_d137e9620
daß	w5_d137e9623
zu	w7_d137e9626
eben	w9_d137e9629
der	w11_d137e9632
Zeit,	w13_d137e9636
da	w1_d137e9641
ich	w3_d137e9644
beordert	w5_d137e9647
ware,	w7_d137e9650
Eurer	w9_d137e9653
Hochmögenden	w11_d137e9656
neue	w1_d137e9662
Beweise	w3_d137e9665
Höchst	w5_d137e9668
dero	w7_d137e9671
Gewogenheit	w9_d137e9674
zu	w11_d137e9677
geben,	w1_d137e9682
die	w3_d137e9685
Herrn	w5_d137e9688
General=staaten	w7_d137e9691
sich	w9_d137e9694
zu	w11_d137e9697
ei	w13_d137e9701
nem	w1_d137e9706
Entschluß	w3_d137e9709
verleiten	w5_d137e9712
lassen,	w7_d137e9715
welcher	w9_d137e9718
die	w11_d137e9721
</p>
<p id="p6_d137e9724">
Königl.	w1_d137e9728
Armee	w3_d137e9731
hätte	w5_d137e9734
in	w7_d137e9737
Gefahr	w9_d137e9740
stellen	w11_d137e9743
kör	w13_d137e9747
nen,	w1_d137e9752
deren	w3_d137e9755
Nohtwendigkeiten	w5_d137e9758
zu	w7_d137e9761
ermangeln	w9_d137e9764
Der	w1_d137e9769
König	w3_d137e9772
kan	w5_d137e9775
dieses	w7_d137e9778
zwar	w9_d137e9781
nicht	w11_d137e9784
als	w13_d137e9788
einen	w15_d137e9791
Bruch	w1_d137e9797
der	w3_d137e9800
Neutralität	w5_d137e9803
ansehen,	w7_d137e9806
wei	w9_d137e9809
len	w1_d137e9814
sie	w3_d137e9817
sich	w5_d137e9820
auf	w7_d137e9823
Dero	w9_d137e9826
vorhin	w11_d137e9829
genommene	w13_d137e9833
Ent	w15_d137e9836
schlüsse	w1_d137e9841
und	w3_d137e9844
Versprechungen	w5_d137e9847
verlassen,	w7_d137e9850
viel	w9_d137e9853
weniger	w1_d137e9858
können	w3_d137e9861
Höchst=dieselbe	w5_d137e9864
sich	w7_d137e9867
beyfallen	w9_d137e9870
lassen,	w1_d137e9876
daß	w3_d137e9879
hierunter	w5_d137e9882
einige	w7_d137e9885
Partheylichkeit	w9_d137e9888
unterlauffe,	w1_d137e9893
nur	w3_d137e9896
können	w5_d137e9899
sie	w7_d137e9902
sich	w9_d137e9905
nicht	w11_d137e9908
genug	w13_d137e9912
ver	w15_d137e9915
wundern,	w1_d137e9920
daß	w3_d137e9923
Eure	w5_d137e9926
Hochmögenden	w7_d137e9929
zwischen	w9_d137e9932
dem	w1_d137e9937
König	w3_d137e9940
meinem	w5_d137e9943
Herrn,	w7_d137e9946
der	w9_d137e9949
Kaiserin	w11_d137e9952
Kö	w13_d137e9956
nigin,	w1_d137e9962
und	w3_d137e9965
dem	w5_d137e9968
König	w7_d137e9971
von	w9_d137e9974
Preussen	w11_d137e9977
einen	w13_d137e9981
solchen	w1_d137e9986
Unterschied	w3_d137e9989
machen.	w5_d137e9992
Wann	w7_d137e9995
man	w9_d137e9998
die	w11_d137e10001
Verbindungen	w1_d137e10006
zur	w3_d137e10009
Neutralität	w5_d137e10012
gegen	w7_d137e10015
der	w9_d137e10018
Kai	w11_d137e10021
serin	w1_d137e10026
Königin	w3_d137e10029
und	w5_d137e10032
dem	w7_d137e10035
König	w9_d137e10038
von	w11_d137e10041
Preussen	w13_d137e10045
betrachtet,	w1_d137e10051
so	w3_d137e10054
können	w5_d137e10057
solche	w7_d137e10060
eben	w9_d137e10063
so	w11_d137e10066
wenig	w13_d137e10070
aufhören:	w1_d137e10075
Se.	w3_d137e10078
Majestät	w5_d137e10081
wollen	w7_d137e10084
dahero	w9_d137e10087
glau	w11_d137e10090
ben,	w1_d137e10095
daß	w3_d137e10098
gedachter	w5_d137e10101
Entschluß	w7_d137e10104
nur	w9_d137e10107
eine	w11_d137e10110
Folge	w13_d137e10114
der	w1_d137e10119
Verwirrung,	w3_d137e10122
in	w5_d137e10125
deren	w7_d137e10128
sich	w9_d137e10131
Jhre	w11_d137e10134
Hoch	w13_d137e10138
mögende	w1_d137e10144
in	w3_d137e10147
Ansehung	w5_d137e10150
deren	w7_d137e10153
jetzt	w9_d137e10156
kriegenden	w11_d137e10159
Mächten	w1_d137e10164
befinden,	w3_d137e10167
seye;	w5_d137e10170
Seine	w7_d137e10173
Majestät	w9_d137e10176
werden	w1_d137e10181
aber	w3_d137e10184
dieser	w5_d137e10187
Verwirrung	w7_d137e10190
schon	w9_d137e10193
abhelfliche	w1_d137e10198
Maas	w3_d137e10201
verschaffen,	w5_d137e10204
so	w7_d137e10207
bald	w9_d137e10210
es	w11_d137e10213
die	w1_d137e10219
Umstände	w3_d137e10222
zulassen	w5_d137e10225
werden;	w7_d137e10228
allein	w9_d137e10231
Eure	w1_d137e10236
Hochmögende	w3_d137e10239
können	w5_d137e10242
daraus	w7_d137e10245
leicht	w9_d137e10248
ab	w11_d137e10251
nehmen,	w1_d137e10256
daß	w3_d137e10259
man	w5_d137e10262
dermalen	w7_d137e10265
des	w9_d137e10268
Gebrauches	w11_d137e10271
des	w1_d137e10276
Flusses	w3_d137e10279
Maas	w5_d137e10282
nicht	w7_d137e10285
entbähren	w9_d137e10288
können,	w11_d137e10291
weilen	w1_d137e10297
Se.	w3_d137e10300
Majestät	w5_d137e10303
Dero	w7_d137e10306
Befehl	w9_d137e10309
mir	w11_d137e10312
durch	w13_d137e10316
einen	w1_d137e10321
ausserordentlichen	w3_d137e10324
Currier	w5_d137e10327
übersendet.	w7_d137e10330
Jch	w1_d137e10335
zweifle	w3_d137e10338
nicht,	w5_d137e10341
Eure	w7_d137e10344
Hochmögende	w9_d137e10347
werden	w11_d137e10350
mir	w1_d137e10355
Dero	w3_d137e10358
so	w5_d137e10361
schleunige	w7_d137e10364
als	w9_d137e10367
zuverläßige	w11_d137e10370
Ant	w13_d137e10374
wort	w1_d137e10380
ertheilen,	w3_d137e10383
und	w5_d137e10386
dazu	w7_d137e10389
seynd	w9_d137e10392
sie	w11_d137e10395
auch	w13_d137e10399
ver	w15_d137e10402
bunden,	w1_d137e10407
wegen	w3_d137e10410
der	w5_d137e10413
Neutralität,	w7_d137e10416
welche	w9_d137e10419
sie	w11_d137e10422
er	w13_d137e10426
griffen,	w1_d137e10431
wegen	w3_d137e10434
der	w5_d137e10437
Unpartheylichkeit,	w7_d137e10440
die	w9_d137e10443
so	w11_d137e10446
enge	w1_d137e10451
damit	w3_d137e10454
verknüpfet	w5_d137e10457
ist,	w7_d137e10460
und	w9_d137e10463
wegen	w11_d137e10466
der	w13_d137e10470
Freundschaft	w1_d137e10476
des	w3_d137e10479
Königs	w5_d137e10482
meines	w7_d137e10485
Herrn,	w9_d137e10488
dessen	w11_d137e10491
Völker,	w1_d137e10496
wann	w3_d137e10499
sie	w5_d137e10502
einmal	w7_d137e10505
werden	w9_d137e10508
beysam	w11_d137e10511
men	w1_d137e10516
seyn,	w3_d137e10519
zu	w5_d137e10522
der	w7_d137e10525
Beschützung	w9_d137e10528
der	w11_d137e10531
Republick	w13_d137e10535
angewandt	w1_d137e10540
werden	w3_d137e10543
sollen,	w5_d137e10546
falls	w7_d137e10549
eine	w9_d137e10552
eifer	w11_d137e10555
süchtige	w1_d137e10561
oder	w3_d137e10564
unruhig	w5_d137e10567
benachbarte	w7_d137e10570
Macht	w9_d137e10573
aus	w1_d137e10578
Mißgunst	w3_d137e10581
oder	w5_d137e10584
Haß	w7_d137e10587
gegen	w9_d137e10590
die	w11_d137e10593
Neutra	w13_d137e10597
lität,	w1_d137e10602
selbige	w3_d137e10605
anzugreiffen,	w5_d137e10608
und	w7_d137e10611
Dero	w9_d137e10614
Ruhe	w11_d137e10617
in	w13_d137e10621
der	w1_d137e10626
Handlung	w3_d137e10629
oder	w5_d137e10632
Freyheit	w7_d137e10635
zu	w9_d137e10638
stöhren	w11_d137e10641
sich	w13_d137e10645
unterwinden	w1_d137e10651
würde.	w3_d137e10654
Jch	w5_d137e10657
verlange	w7_d137e10660
demnach,	w9_d137e10663
im	w11_d137e10666
Namen	w1_d137e10671
des	w3_d137e10674
Königs	w5_d137e10677
meines	w7_d137e10680
Herrn,	w9_d137e10683
daß	w11_d137e10686
so	w13_d137e10690
wol	w1_d137e10695
an	w3_d137e10698
den	w5_d137e10701
Commandanten	w7_d137e10704
von	w9_d137e10707
Mastricht,	w11_d137e10710
als	w1_d137e10715
anderer	w3_d137e10718
Orten,	w5_d137e10721
wo	w7_d137e10724
es	w9_d137e10727
erforderlich	w11_d137e10730
seyn	w13_d137e10734
dörfte,	w1_d137e10740
die	w3_d137e10743
Befehle	w5_d137e10746
ausgefertiget	w7_d137e10749
werden,	w9_d137e10752
da	w11_d137e10755
mit	w1_d137e10760
der	w3_d137e10763
freye	w5_d137e10766
Gebrauch	w7_d137e10769
der	w9_d137e10772
Maas	w11_d137e10775
nicht	w13_d137e10779
ge	w15_d137e10782
hindert	w1_d137e10787
werde,	w3_d137e10790
und	w5_d137e10793
ich	w7_d137e10796
lebe	w9_d137e10799
der	w11_d137e10802
Hofnung,	w13_d137e10806
</p>
<p id="p12_d137e10820">
Sure.	w1_d137e10824
Hochmögende,	w3_d137e10827
werden	w5_d137e10830
mir	w7_d137e10833
Dero	w9_d137e10836
Ent	w11_d137e10839
schluß	w1_d137e10844
hierüber	w3_d137e10847
auf	w5_d137e10850
das	w7_d137e10853
schleungste	w9_d137e10856
wissen	w11_d137e10859
lassen.	w1_d137e10864
rc.	w3_d137e10867
</p>
<head id="h2_d137e10889">
Es	w1_d137e10893
geben	w3_d137e10896
die	w5_d137e10899
Briefe:	w7_d137e10902
</head>
<p id="p4_d137e10905">
Von	w1_d137e10909
Stuttgard:	w3_d137e10912
Daß	w5_d137e10915
die	w7_d137e10918
Herrzoglich	w9_d137e10921
Würtenbergische	w1_d137e10926
Trupen	w3_d137e10929
den	w5_d137e10932
20.	w7_d137e10935
dieses	w9_d137e10938
ihren	w11_d137e10941
Marsch	w1_d137e10946
antretten	w3_d137e10949
werden.	w5_d137e10952
</p>
<p id="p6_d137e10955">
Von	w1_d137e10959
Dreßden:	w3_d137e10962
daß	w5_d137e10965
aldaselbst	w7_d137e10968
der	w9_d137e10971
Kö	w11_d137e10974
nig	w1_d137e10979
von	w3_d137e10982
Preussen	w5_d137e10985
abermal	w7_d137e10988
2000.	w9_d137e10991
Recruten	w11_d137e10994
von	w1_d137e10999
denen	w3_d137e11002
Ständen	w5_d137e11005
habe	w7_d137e11008
abfordern	w9_d137e11011
lassen,	w11_d137e11014
deren	w1_d137e11020
Lieferung	w3_d137e11023
bey	w5_d137e11026
alschon	w7_d137e11029
äusserst	w9_d137e11032
erschöpf	w11_d137e11035
ten	w1_d137e11040
Lande	w3_d137e11043
eine	w5_d137e11046
aufgelegte	w7_d137e11049
Unmöglichkeit	w9_d137e11052
