<doc id="wr_1762-04-07" attrs="word" year="1762" month="04" day="07" corpus="2">
<head id="h2_d645e3180">
Constantinopel	w1_d645e3184
vor	w13_d645e6781
ziehen	w1_d645e6786
werden,	w3_d645e6789
die	w5_d645e6792
sie	w7_d645e6795
von	w9_d645e6798
dem	w11_d645e6801
Kriege	w13_d645e6805
erwar	w15_d645e6808
ten	w1_d645e6814
könten,	w3_d645e6817
und	w5_d645e6820
die	w7_d645e6823
nicht	w9_d645e6826
anders,	w11_d645e6829
als	w13_d645e6833
durch	w15_d645e6836
noch	w1_d645e6841
mehrere	w3_d645e6844
Vergiessung	w5_d645e6847
des	w7_d645e6850
Menschen	w9_d645e6853
bluts,	w1_d645e6858
zu	w3_d645e6861
erhalten	w5_d645e6864
stehen.	w7_d645e6867
Um	w9_d645e6870
deswillen	w11_d645e6873
rahten	w1_d645e6878
Se.	w3_d645e6881
Kaiserl.	w5_d645e6884
Majestät	w7_d645e6887
Jhnen	w9_d645e6890
in	w11_d645e6893
der	w13_d645e6897
besten	w1_d645e6903
Gesinnung	w3_d645e6906
an,	w5_d645e6909
Jhrer	w7_d645e6912
Seits,	w9_d645e6915
zur	w11_d645e6918
Vol	w13_d645e6922
lendung	w1_d645e6927
eines	w3_d645e6930
so	w5_d645e6933
grossen	w7_d645e6936
und	w9_d645e6939
heilsamen	w11_d645e6942
Werks,	w1_d645e6947
alle	w3_d645e6950
Jhre	w5_d645e6953
Kräfte	w7_d645e6956
anzuwenden.	w9_d645e6959
St.	w11_d645e6962
Petersburg	w1_d645e6967
den	w3_d645e6970
23.	w5_d645e6973
Febr.	w7_d645e6976
1762.	w9_d645e6979
</p>
<head id="h2_d645e6985">
Turin	w1_d645e6989
11.	w3_d645e6992
Martii.	w5_d645e6995
</head>
<p id="p4_d645e6998">
Der	w1_d645e7002
ausserordentliche	w3_d645e7005
Großbrittannische	w5_d645e7008
Gesandte	w1_d645e7013
an	w3_d645e7016
hiesigem	w5_d645e7019
Hof,	w7_d645e7022
Herr	w9_d645e7025
Georg	w11_d645e7028
Pitt,	w1_d645e7033
ist,	w3_d645e7036
nachdem	w5_d645e7039
er	w7_d645e7042
seinen	w9_d645e7045
Weg	w11_d645e7048
durch	w13_d645e7052
Frank	w15_d645e7055
reich	w1_d645e7061
genommen,	w3_d645e7064
und	w5_d645e7067
zu	w7_d645e7070
Versailles	w9_d645e7073
mit	w11_d645e7076
dem	w13_d645e7080
Ministerio	w1_d645e7085
conferiret,	w3_d645e7088
am	w5_d645e7091
6.	w7_d645e7094
dieses	w9_d645e7097
hie	w11_d645e7100
selbst	w1_d645e7105
angelanget,	w3_d645e7108
und	w5_d645e7111
hat	w7_d645e7114
gestern	w9_d645e7117
seine	w11_d645e7120
erste	w1_d645e7125
Audienz	w3_d645e7128
gehabt.	w5_d645e7131
</p>
<head id="h2_d645e7137">
Hirschfeld	w1_d645e7141
in	w3_d645e7144
Hessen	w5_d645e7147
27.	w7_d645e7150
Martii.	w9_d645e7153
</head>
<p id="p4_d645e7156">
Sowol	w1_d645e7160
des	w3_d645e7163
hiesige	w5_d645e7166
grosse	w7_d645e7169
HeuHaber	w9_d645e7172
und	w1_d645e7177
Stroh=magazin,	w3_d645e7180
als	w5_d645e7183
jene	w7_d645e7186
in	w9_d645e7189
dem	w11_d645e7192
Amte	w13_d645e7196
Landeck,	w1_d645e7201
werden	w3_d645e7204
eiligst	w5_d645e7207
nach	w7_d645e7210
Morschen	w9_d645e7213
und	w11_d645e7216
Melsungen	w1_d645e7222
gebracht.	w3_d645e7225
Den	w5_d645e7228
10.	w7_d645e7231
dieses	w9_d645e7234
zoge	w11_d645e7237
die	w1_d645e7242
Französische	w3_d645e7245
Reiterey	w5_d645e7248
und	w7_d645e7251
Fuß=volk	w9_d645e7254
all	w11_d645e7257
hier	w1_d645e7262
vorbey	w3_d645e7265
in	w5_d645e7268
das	w7_d645e7271
Fuldaische.	w9_d645e7274
Hier	w11_d645e7277
und	w13_d645e7281
in	w1_d645e7286
der	w3_d645e7289
ganzen	w5_d645e7292
Gegend	w7_d645e7295
arbeiten	w9_d645e7298
stäts	w11_d645e7301
Fran	w13_d645e7305
zösische	w1_d645e7311
Schifs	w3_d645e7314
und	w5_d645e7317
Zimmer=leute,	w7_d645e7320
an	w9_d645e7323
kleinen	w11_d645e7326
Schiffen,	w1_d645e7331
um	w3_d645e7334
solche	w5_d645e7337
auf	w7_d645e7340
der	w9_d645e7343
Fulda	w11_d645e7346
zu	w13_d645e7350
brau	w15_d645e7353
chen.	w1_d645e7358
Der	w3_d645e7361
hiesige	w5_d645e7364
Stadt=raht	w7_d645e7367
machte	w9_d645e7370
öf	w11_d645e7373
fentlich	w1_d645e7378
bekannt:	w3_d645e7381
"Daß	w5_d645e7384
ein	w7_d645e7387
jeder	w9_d645e7390
Bürger	w11_d645e7393
und	w1_d645e7399
Land=mann	w3_d645e7402
seiner	w5_d645e7405
Obrigkeit	w7_d645e7408
ein	w9_d645e7411
schrift	w11_d645e7414
liches	w1_d645e7419
Verzeichnüß	w3_d645e7422
überliefern	w5_d645e7425
sollte,	w7_d645e7428
wie	w9_d645e7431
viel	w1_d645e7436
Früchte	w3_d645e7439
er	w5_d645e7442
zu	w7_d645e7445
der	w9_d645e7448
nahen	w11_d645e7451
Aussagt	w13_d645e7455
brauch	w15_d645e7458
</p>
<p id="p8_d645e7463">
te.	w1_d645e7467
Man	w3_d645e7470
würde	w5_d645e7473
folglich	w7_d645e7476
Raht	w9_d645e7479
schaffen,	w11_d645e7482
daß	w13_d645e7486
alle	w1_d645e7491
Felder	w3_d645e7494
wieder	w5_d645e7497
bestellet	w7_d645e7500
werden	w9_d645e7503
könnten.	w11_d645e7506
</p>
<head id="h2_d645e7512">
Coppenhagen	w1_d645e7516
vom	w3_d645e7519
12.	w5_d645e7522
Mart.	w7_d645e7525
</head>
<p id="p4_d645e7528">
Der	w1_d645e7532
König	w3_d645e7535
von	w5_d645e7538
Dännemark	w7_d645e7541
verfüget	w9_d645e7544
bey	w11_d645e7547
den	w1_d645e7552
itzigen	w3_d645e7555
so	w5_d645e7558
bedenklichen	w7_d645e7561
Schicksalen	w9_d645e7564
in	w11_d645e7567
Norden,	w1_d645e7572
die	w3_d645e7575
klügsten	w5_d645e7578
Anstalten.	w7_d645e7581
Ausser	w9_d645e7584
der	w11_d645e7587
bisherigen	w1_d645e7593
Vollständigmachung	w3_d645e7596
des	w5_d645e7599
bereits	w7_d645e7602
vollkommenen	w1_d645e7607
Dänischen	w3_d645e7610
Kriegs=heeres,	w5_d645e7613
wird	w1_d645e7618
die	w3_d645e7621
Kriegs=macht	w5_d645e7624
unserer	w7_d645e7627
Staaten	w9_d645e7630
aus	w11_d645e7633
serordentlich	w1_d645e7638
vermehret;	w3_d645e7641
wie	w5_d645e7644
dann	w7_d645e7647
in	w9_d645e7650
dieser	w11_d645e7653
Absicht	w1_d645e7659
von	w3_d645e7662
der	w5_d645e7665
Land=militz	w7_d645e7668
8000.	w9_d645e7671
Mann	w11_d645e7674
zu	w13_d645e7678
den	w1_d645e7683
ReiterFuß	w3_d645e7686
und	w5_d645e7689
Besatzungsregi	w7_d645e7692
mentern	w1_d645e7697
ausgehoben;	w3_d645e7700
zu	w5_d645e7703
der	w7_d645e7706
Artillerie	w9_d645e7709
und	w11_d645e7712
den	w1_d645e7717
Officiers=knechten	w3_d645e7720
in	w5_d645e7723
Dännemark,	w7_d645e7726
1520.	w1_d645e7732
in	w3_d645e7735
den	w5_d645e7738
Herzogthümern	w7_d645e7741
von	w9_d645e7744
Schleß	w11_d645e7747
wig	w1_d645e7752
und	w3_d645e7755
Hollstein	w5_d645e7758
aber	w7_d645e7761
380.	w9_d645e7764
zusammen	w11_d645e7767
1900.	w1_d645e7772
Knechte;	w3_d645e7775
An	w5_d645e7778
Pferden	w7_d645e7781
von	w9_d645e7784
Dänne	w11_d645e7787
mark,	w1_d645e7792
5200.	w3_d645e7795
von	w5_d645e7798
den	w7_d645e7801
Herzogthümern	w9_d645e7804
1	w11_d645e7807
370.	w13_d645e7811
Summa	w1_d645e7817
6470.	w3_d645e7820
Pferde	w5_d645e7823
geliefert;	w7_d645e7826
Ebenfalls	w9_d645e7829
von	w1_d645e7834
einem	w3_d645e7837
jeden	w5_d645e7840
adelichen	w7_d645e7843
Hofe,	w9_d645e7846
ein	w11_d645e7849
beritte	w13_d645e7853
ner	w1_d645e7858
Jäger	w3_d645e7861
mit	w5_d645e7864
Kleidung	w7_d645e7867
und	w9_d645e7870
Gewehr	w11_d645e7873
gestellet	w13_d645e7877
werden	w1_d645e7882
sollen.	w3_d645e7885
Alle	w5_d645e7888
Festungen	w7_d645e7891
werden	w9_d645e7894
für	w11_d645e7897
1.	w13_d645e7901
Jahr	w1_d645e7907
überflüßig	w3_d645e7910
mit	w5_d645e7913
Lebens=mitteln	w7_d645e7916
versehen.	w9_d645e7919
Zu	w1_d645e7924
dem	w3_d645e7927
Ende,	w5_d645e7930
wurde	w7_d645e7933
in	w9_d645e7936
ganz	w11_d645e7939
Dännemark	w13_d645e7943
die	w1_d645e7948
Ausfuhre,	w3_d645e7951
alles,	w5_d645e7954
sowol	w7_d645e7957
un	w9_d645e7960
als	w11_d645e7963
gemah	w13_d645e7967
lenes	w1_d645e7972
Korns,	w3_d645e7975
bey	w5_d645e7978
Strafe	w7_d645e7981
der	w9_d645e7984
Confiscation,	w11_d645e7987
oder	w1_d645e7993
auch	w3_d645e7996
wol	w5_d645e7999
noch	w7_d645e8002
schärfer	w9_d645e8005
verboten,	w11_d645e8008
und	w13_d645e8012
aller	w1_d645e8017
Vorrat	w3_d645e8020
an	w5_d645e8023
Rocken	w7_d645e8026
und	w9_d645e8029
Haber,	w11_d645e8032
in	w13_d645e8036
die	w15_d645e8039
Königl.	w1_d645e8044
Vorrats=häuser,	w3_d645e8047
für	w5_d645e8050
den	w7_d645e8053
Markt=preis	w9_d645e8056
zu	w1_d645e8061
liefern	w3_d645e8064
befohlen.	w5_d645e8067
Auch	w7_d645e8070
ergieng	w9_d645e8073
wegen	w11_d645e8076
der	w1_d645e8082
Posten	w3_d645e8085
und	w5_d645e8088
Brief=wechsels	w7_d645e8091
aus	w9_d645e8094
und	w11_d645e8097
in	w13_d645e8101
ganz	w1_d645e8106
Europa	w3_d645e8109
ein	w5_d645e8112
ernstlicher	w7_d645e8115
Befehl.	w9_d645e8118
</p>
<head id="h2_d645e8124">
Saalfeld	w1_d645e8128
29.	w3_d645e8131
Martii.	w5_d645e8134
</head>
<p id="p4_d645e8137">
Auf	w1_d645e8141
die	w3_d645e8144
eingelauffene	w5_d645e8147
Nachrichten,	w7_d645e8150
daß	w9_d645e8153
die	w1_d645e8158
feindliche	w3_d645e8161
bishero	w5_d645e8164
nur	w7_d645e8167
in	w9_d645e8170
2	w11_d645e8173
Battaillons	w13_d645e8177
bestandene	w1_d645e8182
Garnison	w3_d645e8185
zu	w5_d645e8188
Halle	w7_d645e8191
noch	w9_d645e8194
mit	w11_d645e8197
3.	w13_d645e8201
Battaillons,	w1_d645e8207
etlichen	w3_d645e8210
Canonen,	w5_d645e8213
auch	w7_d645e8216
ein	w9_d645e8219
paar	w1_d645e8224
100.	w3_d645e8227
Frey=dragonern	w5_d645e8230
und	w7_d645e8233
Kleisti	w9_d645e8236
schen	w1_d645e8241
Hussaren	w3_d645e8244
verstärket	w5_d645e8247
worden	w7_d645e8250
seye,	w9_d645e8253
und	w11_d645e8256
von	w1_d645e8261
dar	w3_d645e8264
aus	w5_d645e8267
neue	w7_d645e8270
Streiffereyen	w9_d645e8273
in	w11_d645e8276
das	w13_d645e8280
Mer	w15_d645e8283
seburgische	w1_d645e8289
unternehme,	w3_d645e8292
allwo	w5_d645e8295
sie	w7_d645e8298
ihrer	w9_d645e8301
bekannten	w1_d645e8306
Gewohnheit	w3_d645e8309
nach	w5_d645e8312
nicht	w7_d645e8315
nur	w9_d645e8318
Menschen,	w1_d645e8323
Vieh,	w3_d645e8326
Wagen,	w5_d645e8329
Getraid,	w7_d645e8332
und	w9_d645e8335
</p>
<p id="p6_d645e8338">
Fourage	w1_d645e8342
hinweg	w3_d645e8345
genommen,	w5_d645e8348
sondern	w7_d645e8351
auch	w9_d645e8354
noch	w1_d645e8359
ausserdeine	w3_d645e8362
viele	w5_d645e8365
Grausamkeiten	w7_d645e8368
aus	w9_d645e8371
geüdet,	w1_d645e8376
wie	w3_d645e8379
dann	w5_d645e8382
einige	w7_d645e8385
unschuldige	w9_d645e8388
Ein	w11_d645e8391
wohner	w1_d645e8397
tödtlich	w3_d645e8400
verwundet	w5_d645e8403
worden;	w7_d645e8406
wurde	w9_d645e8409
von	w1_d645e8414
dem	w3_d645e8417
Herrn	w5_d645e8420
Feldmarschall=leutenant	w7_d645e8423
Baron	w1_d645e8428
Luzinsky	w3_d645e8431
Herr	w5_d645e8434
Hauptmann	w7_d645e8437
Otto	w9_d645e8440
mit	w11_d645e8443
seinem	w1_d645e8448
Jäger=corps	w3_d645e8451
nebst	w5_d645e8454
100.	w7_d645e8457
Hussaren	w9_d645e8460
in	w1_d645e8466
dasige	w3_d645e8469
Gegenden	w5_d645e8472
commandiret,	w7_d645e8475
um	w9_d645e8478
so	w11_d645e8481
thanen	w1_d645e8486
feindlichen	w3_d645e8489
Streyfereyen	w5_d645e8492
Einhalt	w7_d645e8495
zu	w9_d645e8498
thun,	w1_d645e8503
und	w3_d645e8506
das	w5_d645e8509
Land	w7_d645e8512
von	w9_d645e8515
derley	w11_d645e8518
Gewalt	w13_d645e8522
thaten	w1_d645e8527
zu	w3_d645e8530
beschützen:	w5_d645e8533
dieser	w7_d645e8536
ruckte	w9_d645e8539
den	w11_d645e8542
26.	w13_d645e8546
bis	w1_d645e8552
Lauchstädt	w3_d645e8555
vor,	w5_d645e8558
von	w7_d645e8561
wannen	w9_d645e8564
er	w11_d645e8567
den	w13_d645e8571
27.	w15_d645e8574
fruhe	w1_d645e8579
durch	w3_d645e8582
zwey	w5_d645e8585
verschiedene	w7_d645e8588
Wege	w9_d645e8591
Patro	w11_d645e8594
uillen	w1_d645e8599
von	w3_d645e8602
reitenden	w5_d645e8605
Jägern	w7_d645e8608
und	w9_d645e8611
Hussaren	w11_d645e8614
gegen	w1_d645e8619
Halle	w3_d645e8622
abschickte,	w5_d645e8625
um	w7_d645e8628
die	w9_d645e8631
dasige	w11_d645e8634
Gar	w13_d645e8638
nison	w1_d645e8644
zu	w3_d645e8647
allarmiren,	w5_d645e8650
und	w7_d645e8653
aus	w9_d645e8656
der	w11_d645e8659
Stadt	w13_d645e8663
zu	w1_d645e8668
locken;	w3_d645e8671
wo	w5_d645e8674
er	w7_d645e8677
inzwischen	w9_d645e8680
seine	w11_d645e8683
Jnfan	w13_d645e8687
terie	w1_d645e8692
in	w3_d645e8695
Lauchstädt	w5_d645e8698
postirte,	w7_d645e8701
mit	w9_d645e8704
seiner	w11_d645e8707
übri	w13_d645e8711
gen	w1_d645e8716
Cavallerie	w3_d645e8719
aber	w5_d645e8722
sich	w7_d645e8725
rechts	w9_d645e8728
und	w11_d645e8731
links	w13_d645e8735
hinter	w1_d645e8741
einige	w3_d645e8744
Ravinen	w5_d645e8747
in	w7_d645e8750
einem	w9_d645e8753
Hinterhalt	w11_d645e8756
setzte.	w1_d645e8761
Der	w3_d645e8764
Preußische	w5_d645e8767
Major	w7_d645e8770
von	w9_d645e8773
Sydow,	w11_d645e8776
welcher	w1_d645e8781
in	w3_d645e8784
Halle	w5_d645e8787
commandirte,	w7_d645e8790
liesse	w9_d645e8793
bey	w11_d645e8796
Wahrnehmung	w1_d645e8801
unserer	w3_d645e8804
Patrouillen	w5_d645e8807
300.	w7_d645e8810
Mann	w1_d645e8816
Jnfanterie	w3_d645e8819
nebst	w5_d645e8822
4.	w7_d645e8825
Canons	w9_d645e8828
auf	w11_d645e8831
die	w13_d645e8835
sogenannte	w1_d645e8840
Stadt=hügel	w3_d645e8843
diesseits	w5_d645e8846
der	w7_d645e8849
Saala	w9_d645e8852
ausrücken,	w1_d645e8857
mit	w3_d645e8860
3.	w5_d645e8863
Troups	w7_d645e8866
Cavallerie	w9_d645e8869
aber,	w11_d645e8872
so	w1_d645e8877
von	w3_d645e8880
60.	w5_d645e8883
Mann	w7_d645e8886
Jnfanterie	w9_d645e8889
souteniret	w11_d645e8892
wurden,	w1_d645e8898
gieng	w3_d645e8901
er	w5_d645e8904
selbst	w7_d645e8907
auf	w9_d645e8910
die	w11_d645e8913
diesseitige	w13_d645e8917
Patrouillen	w1_d645e8922
loß,	w3_d645e8925
welche	w5_d645e8928
sich	w7_d645e8931
dem	w9_d645e8934
erhalte	w11_d645e8937
nen	w1_d645e8942
Befehl	w3_d645e8945
gemäß	w5_d645e8948
bis	w7_d645e8951
zwischen	w9_d645e8954
Holleber	w11_d645e8957
und	w1_d645e8962
Lauchstädt	w3_d645e8965
zurück	w5_d645e8968
treiben	w7_d645e8971
liessen:	w9_d645e8974
hier	w11_d645e8977
brache	w1_d645e8983
sodann	w3_d645e8986
der	w5_d645e8989
Ober=leutenant	w7_d645e8992
Otto	w9_d645e8995
mit	w11_d645e8998
denen	w1_d645e9003
reitenden	w3_d645e9006
Jägern	w5_d645e9009
hinter	w7_d645e9012
denen	w9_d645e9015
Ravi	w11_d645e9018
nen	w1_d645e9023
hervor,	w3_d645e9026
und	w5_d645e9029
fiele	w7_d645e9032
der	w9_d645e9035
feindlichen	w11_d645e9038
Ca	w13_d645e9042
vallerie	w1_d645e9047
in	w3_d645e9050
die	w5_d645e9053
linke	w7_d645e9056
Flanque,	w9_d645e9059
wo	w11_d645e9062
immit	w13_d645e9066
telst	w1_d645e9072
der	w3_d645e9075
Hauptmann	w5_d645e9078
Otto	w7_d645e9081
selbst	w9_d645e9084
mit	w11_d645e9087
2.	w13_d645e9091
Haufen	w1_d645e9096
Hussaren	w3_d645e9099
sie	w5_d645e9102
rechts	w7_d645e9105
bey	w9_d645e9108
Blichlitz	w11_d645e9111
von	w1_d645e9116
Halle	w3_d645e9119
abzuschneiden	w5_d645e9122
suchte.	w7_d645e9125
Unsere	w1_d645e9130
Jäger	w1_d645e9136
zersprengten	w3_d645e9139
die	w5_d645e9142
feindliche	w7_d645e9145
Cavallerie	w9_d645e9148
wovon	w1_d645e9153
3.	w3_d645e9156
Officiers	w5_d645e9159
bleßert	w7_d645e9162
wurden,	w9_d645e9165
hieben	w11_d645e9168
darauf	w1_d645e9173
auch	w3_d645e9176
in	w5_d645e9179
die	w7_d645e9182
Jnfanterie	w9_d645e9185
ein,	w11_d645e9188
und	w13_d645e9192
mach	w15_d645e9195
ten	w1_d645e9200
den	w3_d645e9203
Major	w5_d645e9206
Sydow	w7_d645e9209
selbst,	w9_d645e9212
nebst	w11_d645e9215
dem	w13_d645e9219
Ober	w1_d645e9225
</p>
<p id="p10_d645e9230">
Ober=leutenant	w1_d645e9234
Cordinal	w3_d645e9237
und	w5_d645e9240
70.	w7_d645e9243
Unter	w9_d645e9246
officiers	w1_d645e9251
und	w3_d645e9254
Gemeinen	w5_d645e9257
zu	w7_d645e9260
Kriegsgefan	w9_d645e9263
genen,	w1_d645e9268
erbeuteten	w3_d645e9271
auch	w5_d645e9274
20.	w7_d645e9277
bis	w9_d645e9280
30.	w11_d645e9283
Pfer	w13_d645e9287
de.	w1_d645e9293
Der	w3_d645e9296
Ueberrest	w5_d645e9299
der	w7_d645e9302
feindlichen	w9_d645e9305
Reiter,	w11_d645e9308
so	w1_d645e9313
fast	w3_d645e9316
alle	w5_d645e9319
bleßiret	w7_d645e9322
waren,	w9_d645e9325
wurde	w11_d645e9328
bis	w1_d645e9333
an	w3_d645e9336
ihre	w5_d645e9339
Jnfanterie	w7_d645e9342
unweit	w9_d645e9345
der	w11_d645e9348
Stadt	w13_d645e9352
hügel	w1_d645e9357
zurück	w3_d645e9360
getrieben,	w5_d645e9363
welche	w7_d645e9366
sich	w9_d645e9369
dann	w11_d645e9372
auch	w1_d645e9378
in	w3_d645e9381
der	w5_d645e9384
grösten	w7_d645e9387
Unordnung	w9_d645e9390
mit	w11_d645e9393
ihren	w13_d645e9397
Canons	w1_d645e9402
in	w3_d645e9405
die	w5_d645e9408
Stadt	w7_d645e9411
Halle	w9_d645e9414
retirirte,	w11_d645e9417
und	w13_d645e9421
die	w1_d645e9426
Schiffer=brücke	w3_d645e9429
abwerfen	w5_d645e9432
liesse.	w7_d645e9435
</p>
<p id="p12_d645e9439">
Wir	w1_d645e9443
haben	w3_d645e9446
hiebey	w5_d645e9449
nicht	w7_d645e9452
mehr	w9_d645e9455
als	w11_d645e9458
2.	w13_d645e9462
Jäger	w1_d645e9467
todt	w3_d645e9470
und	w5_d645e9473
2.	w7_d645e9476
bleßirt;	w9_d645e9479
3.	w11_d645e9482
Hussaren	w13_d645e9486
aber	w1_d645e9491
werden	w3_d645e9494
vermüsset.	w5_d645e9497
Die	w7_d645e9500
Kriegsge	w9_d645e9503
fangene	w1_d645e9509
seynd	w3_d645e9512
gröstentheils	w5_d645e9515
von	w7_d645e9518
dem	w9_d645e9521
Let	w11_d645e9524
towschen	w1_d645e9529
Jnfanterie=regiment,	w3_d645e9532
dann	w5_d645e9535
einige	w7_d645e9538
Colignonische,	w1_d645e9543
Kleistische	w3_d645e9546
und	w5_d645e9549
Malachows	w7_d645e9552
kysche	w1_d645e9557
Hussaren,	w3_d645e9560
Finkensteinische,	w5_d645e9563
Kleistische	w7_d645e9566
und	w1_d645e9572
Glasenappische	w3_d645e9575
Dragoner.	w5_d645e9578
</p>
<head id="h2_d645e9584">
Wien	w1_d645e9588
den	w3_d645e9591
7.	w5_d645e9594
April	w7_d645e9597
1762.	w9_d645e9600
</head>
<p id="p4_d645e9603">
Abgewichenen	w1_d645e9607
Samstag	w3_d645e9610
als	w5_d645e9613
den	w7_d645e9616
3.	w9_d645e9619
April	w11_d645e9622
Vormittags	w1_d645e9629
ist	w3_d645e9632
übermalen	w5_d645e9635
eine	w7_d645e9638
Wa	w9_d645e9641
rasdiner=Croaten	w1_d645e9646
Colonne	w3_d645e9649
von	w5_d645e9652
800.	w7_d645e9655
Kö	w9_d645e9658
pfen	w1_d645e9664
der	w3_d645e9667
schönsten	w5_d645e9670
Mannschaft	w7_d645e9673
hier	w9_d645e9676
vorbey	w11_d645e9679
über	w1_d645e9684
die	w3_d645e9687
grosse	w5_d645e9690
Donau=brucken	w7_d645e9693
nach	w9_d645e9696
Schle	w11_d645e9699
sien	w1_d645e9704
marschiret,	w3_d645e9707
welcher	w5_d645e9710
nächster	w7_d645e9713
Tagen	w9_d645e9716
noch	w1_d645e9721
eine	w3_d645e9724
andere	w5_d645e9727
folgen	w7_d645e9730
wird.	w9_d645e9733
</p>
<p id="p6_d645e9736">
Sonntags	w1_d645e9740
den	w3_d645e9743
4.	w5_d645e9746
April	w7_d645e9749
Vormittags	w9_d645e9752
ha	w11_d645e9755
ben	w1_d645e9760
beede	w3_d645e9763
Kaiserl.	w5_d645e9766
Majestäten	w7_d645e9769
mit	w9_d645e9772
Jhren	w11_d645e9775
Königl.	w1_d645e9780
Hoheiten	w3_d645e9783
denen	w5_d645e9786
Durchl.	w7_d645e9789
Erzher	w9_d645e9792
zogen,	w1_d645e9798
Joseph	w3_d645e9801
und	w5_d645e9804
Leopold,	w7_d645e9807
wie	w9_d645e9810
auch	w11_d645e9813
de	w13_d645e9817
nen	w1_d645e9822
Durchl	w3_d645e9825
Erz=herzoginnen	w5_d645e9828
Maria	w7_d645e9831
Anna,	w9_d645e9834
Christina,	w1_d645e9839
Elisabetha,	w3_d645e9842
und	w5_d645e9845
Amalia,	w7_d645e9848
bey	w9_d645e9851
denen	w1_d645e9856
P.	w3_d645e9859
P.	w5_d645e9862
Augustinern	w7_d645e9865
der	w9_d645e9868
Palmwey	w11_d645e9871
bung,	w1_d645e9877
dann	w3_d645e9880
dem	w5_d645e9883
Umgang	w7_d645e9886
in	w9_d645e9889
der	w11_d645e9892
Kirchen,	w13_d645e9896
hierauf	w1_d645e9901
der	w3_d645e9904
Predig	w5_d645e9907
und	w7_d645e9910
dem	w9_d645e9913
Paßion=amt	w11_d645e9916
beygewohnet;	w1_d645e9921
Nachmittags	w3_d645e9924
aber	w5_d645e9927
haben	w7_d645e9930
Se.	w1_d645e9935
Majestät	w3_d645e9938
der	w5_d645e9941
Kaiser	w7_d645e9944
mit	w9_d645e9947
Jhren	w11_d645e9950
Königl.	w13_d645e9954
Hoheiten	w1_d645e9960
denen	w3_d645e9963
Durchl	w5_d645e9966
Erz=herzogen	w7_d645e9969
Jo	w9_d645e9972
seph	w1_d645e9977
und	w3_d645e9980
Leopold	w5_d645e9983
in	w7_d645e9986
öffentlichem	w9_d645e9989
Staat	w11_d645e9992
zu	w13_d645e9996
denen	w1_d645e10001
P.	w3_d645e10004
P.	w5_d645e10007
Capucinern	w7_d645e10010
sich	w9_d645e10013
verfüget,	w11_d645e10016
und	w13_d645e10020
allda	w1_d645e10025
bey	w3_d645e10028
ausgesetzten	w5_d645e10031
Hochwürdigsten	w7_d645e10034
Al	w9_d645e10037
tars=sacrament	w1_d645e10043
der	w3_d645e10046
Besper	w5_d645e10049
beygewohnet.	w7_d645e10052
</p>
<p id="p8_d645e10055">
Gestern	w1_d645e10059
ist	w3_d645e10062
nach	w5_d645e10065
vollendeter	w7_d645e10068
tiefen	w9_d645e10071
Trauer	w11_d645e10074
für	w1_d645e10079
Weyl.	w3_d645e10082
die	w5_d645e10085
verstorbene	w7_d645e10088
Durchläuchtigste	w9_d645e10091
Herzogin	w1_d645e10096
von	w3_d645e10099
BraunschweigWolffeubüt	w5_d645e10102
tel	w1_d645e10108
die	w3_d645e10111
Klage	w5_d645e10114
in	w7_d645e10117
Seiden	w9_d645e10120
auf	w11_d645e10123
3.	w13_d645e10127
Wochen	w15_d645e10130
an	w17_d645e10133
geleget	w1_d645e10138
worden.	w3_d645e10141
</p>
<p id="p10_d645e10144">
Auf	w1_d645e10148
Jhrer	w3_d645e10151
Kaiserl	w5_d645e10154
Königl.	w7_d645e10157
Apost	w9_d645e10160
Ma	w11_d645e10163
jest.	w1_d645e10168
Ansuchen,	w3_d645e10171
haben	w5_d645e10174
Se.	w7_d645e10177
Päpstl.	w9_d645e10180
Heiligkeit	w11_d645e10183
jüngsthin	w1_d645e10188
bewilliget	w3_d645e10191
und	w5_d645e10194
verordnet,	w7_d645e10197
daß	w9_d645e10200
in	w11_d645e10203
al	w13_d645e10207
len	w1_d645e10213
Jhrer	w3_d645e10216
Majest.	w5_d645e10219
Erb=königreichen	w7_d645e10222
und	w9_d645e10225
Län	w11_d645e10228
dern,	w1_d645e10233
nach	w3_d645e10236
dem	w5_d645e10239
Beyspiel	w7_d645e10242
des	w9_d645e10245
Groß	w11_d645e10248
herzogtums	w13_d645e10252
Toscana,	w1_d645e10257
das	w3_d645e10260
jährliche	w5_d645e10263
Gedächtnüß=fest	w7_d645e10266
der	w9_d645e10269
sieben	w1_d645e10274
seeligen	w3_d645e10277
Stifter	w5_d645e10280
des	w7_d645e10283
Ordens	w9_d645e10286
der	w11_d645e10289
Die	w13_d645e10293
ner	w1_d645e10299
Mariä,	w3_d645e10302
sowol	w5_d645e10305
von	w7_d645e10308
den	w9_d645e10311
Welt=priestern	w11_d645e10314
als	w13_d645e10318
allen	w1_d645e10323
Ordens=geistlichen	w3_d645e10326
mit	w5_d645e10329
einem	w7_d645e10332
eigenen	w9_d645e10335
Officio	w1_d645e10340
und	w3_d645e10343
Messe	w5_d645e10346
sub	w7_d645e10349
ritu	w9_d645e10352
duplici	w11_d645e10355
minori	w13_d645e10359
begangen	w1_d645e10364
werde.	w3_d645e10367
</p>
<head id="h2_d645e10374">
Lista	w1_d645e10378
