<doc id="wr_1763-03-26" attrs="word" year="1763" month="03" day="26" corpus="2">
<head id="h2_d746e3137">
Paris	w1_d746e3141
Gemüthe	w11_d746e6784
ge	w13_d746e6788
führt,	w1_d746e6794
daß	w3_d746e6797
alle	w5_d746e6800
Edelleute,	w7_d746e6803
an	w9_d746e6806
der	w11_d746e6809
Zahl	w13_d746e6813
von	w15_d746e6816
500.	w1_d746e6821
den	w3_d746e6824
Schluß	w5_d746e6827
gefast,	w7_d746e6830
mit	w9_d746e6833
ihrem	w11_d746e6836
Ge	w13_d746e6840
folge	w1_d746e6845
nach	w3_d746e6848
Mittau,	w5_d746e6851
welches	w7_d746e6854
nut	w9_d746e6857
2.	w11_d746e6860
kleine	w13_d746e6864
Tag=reisen	w1_d746e6869
von	w3_d746e6872
Kowno	w5_d746e6875
ist,	w7_d746e6878
zu	w9_d746e6881
marschie	w11_d746e6884
ren,	w1_d746e6890
um	w3_d746e6893
daselbst	w5_d746e6896
die	w7_d746e6899
Rechten	w9_d746e6902
des	w11_d746e6905
Prin	w13_d746e6909
zen	w1_d746e6914
ihres	w3_d746e6917
Königs	w5_d746e6920
zu	w7_d746e6923
verfechten,	w9_d746e6926
seine	w11_d746e6929
Per	w13_d746e6933
sohn	w1_d746e6938
zu	w3_d746e6941
vertheidigen,	w5_d746e6944
und	w7_d746e6947
sich	w9_d746e6950
mit	w11_d746e6953
demsel	w13_d746e6957
ben	w1_d746e6962
treu=gebliebenen	w3_d746e6965
Churländischen	w5_d746e6968
Adel	w7_d746e6971
zu	w1_d746e6977
vereinigen.	w3_d746e6980
Den	w5_d746e6983
8.	w7_d746e6986
begaben	w9_d746e6989
sich	w11_d746e6992
diese	w13_d746e6996
Völker	w1_d746e7001
auf	w3_d746e7004
den	w5_d746e7007
Marsch,	w7_d746e7010
sie	w9_d746e7013
wurden	w11_d746e7016
von	w13_d746e7020
ei	w15_d746e7023
nigen	w1_d746e7028
Dragonern	w3_d746e7031
der	w5_d746e7034
Lithauischen	w7_d746e7037
Armee	w9_d746e7040
begleitet,	w1_d746e7045
und	w3_d746e7048
den	w5_d746e7051
folgenden	w7_d746e7054
Tag	w9_d746e7057
haben	w11_d746e7060
sie	w13_d746e7064
zu	w1_d746e7070
Mittau	w3_d746e7073
eintreffen	w5_d746e7076
sollen.	w7_d746e7079
Bisdato	w9_d746e7082
weiß	w11_d746e7085
man	w1_d746e7090
noch	w3_d746e7093
nicht,	w5_d746e7096
was	w7_d746e7099
für	w9_d746e7102
eine	w11_d746e7105
Würkung	w13_d746e7109
die	w15_d746e7112
ses	w1_d746e7117
unter	w3_d746e7120
den	w5_d746e7123
Anhängern	w7_d746e7126
des	w9_d746e7129
Herzogs	w11_d746e7132
von	w13_d746e7136
Biron	w1_d746e7141
verursachet,	w3_d746e7144
noch	w5_d746e7147
was	w7_d746e7150
in	w9_d746e7153
der	w11_d746e7156
auf	w13_d746e7160
den	w15_d746e7163
roten	w1_d746e7169
angesagten	w3_d746e7172
Versammlung	w5_d746e7175
des	w7_d746e7178
Adels	w9_d746e7181
vorgefallen.	w1_d746e7186
Der	w3_d746e7189
Herzog	w5_d746e7192
von	w7_d746e7195
Biron	w9_d746e7198
hat	w11_d746e7201
unterm	w1_d746e7206
20sten	w3_d746e7209
Jenner	w5_d746e7212
folgenden	w7_d746e7215
Brief	w9_d746e7218
an	w11_d746e7221
Seine	w1_d746e7226
Pohlnische	w3_d746e7229
Majestät	w5_d746e7232
von	w7_d746e7235
Mittau	w9_d746e7238
ab	w11_d746e7241
gesandt:	w1_d746e7247
</p>
<p id="p8_d746e7250">
Dero	w1_d746e7254
von	w3_d746e7257
Euer	w5_d746e7260
Majestät	w7_d746e7263
gegen	w9_d746e7266
mich	w11_d746e7269
auf	w13_d746e7273
eine	w1_d746e7278
so	w3_d746e7281
ausnehmende	w5_d746e7284
Weise	w7_d746e7287
sowol	w9_d746e7290
während	w11_d746e7293
der	w1_d746e7298
Zeit	w3_d746e7301
meiner	w5_d746e7304
Widerwärtigkeiten	w7_d746e7307
als	w9_d746e7310
vor	w11_d746e7313
derselben	w1_d746e7319
an	w3_d746e7322
Tag	w5_d746e7325
gelegte	w7_d746e7328
Wohlgewogenheit	w9_d746e7331
und	w1_d746e7336
Güte	w3_d746e7339
waren	w5_d746e7342
so	w7_d746e7345
groß,	w9_d746e7348
daß	w11_d746e7351
ich	w13_d746e7355
an	w15_d746e7358
eine	w17_d746e7361
solche	w1_d746e7366
Großmut	w3_d746e7369
Zeit	w5_d746e7372
meines	w7_d746e7375
Lebens	w9_d746e7378
nicht	w11_d746e7381
anderst,	w1_d746e7386
als	w3_d746e7389
mit	w5_d746e7392
der	w7_d746e7395
ehrerbietigsten	w9_d746e7398
Erkännt	w11_d746e7401
lichkeit	w1_d746e7407
gedenken	w3_d746e7410
kan.	w5_d746e7413
Ganz	w7_d746e7416
eingenommen	w9_d746e7419
von	w1_d746e7424
diesen	w3_d746e7427
unveränderlichen	w5_d746e7430
Gesinnungen	w7_d746e7433
werden	w1_d746e7438
weder	w3_d746e7441
die	w5_d746e7444
unglücklichsten	w7_d746e7447
Zufälle,	w9_d746e7450
noch	w1_d746e7455
Umstände	w3_d746e7458
mir	w5_d746e7461
niemals	w7_d746e7464
die	w9_d746e7467
betrüb	w11_d746e7470
ten	w1_d746e7476
Gedanken	w3_d746e7479
erwecken,	w5_d746e7482
daß	w7_d746e7485
meine	w9_d746e7488
er	w11_d746e7491
littene	w1_d746e7496
üble	w3_d746e7499
Umstände,	w5_d746e7502
welche	w7_d746e7505
ich	w9_d746e7508
mit	w11_d746e7511
der	w1_d746e7516
Hülfe	w3_d746e7519
des	w5_d746e7522
Himmels	w7_d746e7525
überstiegen,	w9_d746e7528
die	w11_d746e7531
gegen	w1_d746e7536
mir	w3_d746e7539
getragene	w5_d746e7542
Liebe	w7_d746e7545
Euer	w9_d746e7548
Ma	w11_d746e7551
jestät	w1_d746e7557
verringern	w3_d746e7560
können.	w5_d746e7563
Die	w7_d746e7566
langwäh	w9_d746e7569
renden	w1_d746e7574
Widerwärtigkeiten,	w3_d746e7577
in	w5_d746e7580
welche	w7_d746e7583
ich	w9_d746e7586
durch	w1_d746e7591
die	w3_d746e7594
gefährlichen	w5_d746e7597
Absichten	w7_d746e7600
meiner	w9_d746e7603
Fein	w11_d746e7606
de	w1_d746e7611
gestürzet	w3_d746e7614
worden,	w5_d746e7617
und	w7_d746e7620
welche	w9_d746e7623
ich	w11_d746e7626
mir	w13_d746e7630
</p>
<p id="p12_d746e7636">
durch	w1_d746e7640
Leime	w3_d746e7643
Ueberkrekung	w5_d746e7646
zuge	w7_d746e7649
zogen	w9_d746e7652
habt,	w11_d746e7655
wie	w13_d746e7659
ich	w1_d746e7664
glaube,	w3_d746e7667
durch	w5_d746e7670
die	w7_d746e7673
feyerliche	w9_d746e7676
Einsetzung	w11_d746e7679
in	w13_d746e7683
die	w1_d746e7688
Herzogtümer	w3_d746e7691
von	w5_d746e7694
Curland	w7_d746e7697
und	w9_d746e7700
Semi	w11_d746e7703
gallien	w1_d746e7709
erworbene	w3_d746e7712
Rechte,	w5_d746e7715
denen	w7_d746e7718
beständigen	w9_d746e7721
und	w1_d746e7726
unveränderlichen	w3_d746e7729
Verträgen	w5_d746e7732
und	w7_d746e7735
Ver	w9_d746e7738
sprechungen	w1_d746e7743
zufolge,	w3_d746e7746
welche	w5_d746e7749
ich	w7_d746e7752
mit	w9_d746e7755
Ew.	w11_d746e7758
Majestät	w1_d746e7763
und	w3_d746e7766
der	w5_d746e7769
Republick	w7_d746e7772
geschlossen,	w9_d746e7775
nicht	w1_d746e7781
verringern	w3_d746e7784
können,	w5_d746e7787
und	w7_d746e7790
noch	w9_d746e7793
weniger	w11_d746e7796
können	w1_d746e7801
sie	w3_d746e7804
diese	w5_d746e7807
Rechte	w7_d746e7810
gänzlich	w9_d746e7813
zernichten.	w11_d746e7816
Mit	w1_d746e7821
dem	w3_d746e7824
äussersten	w5_d746e7827
Vertrauen	w7_d746e7830
hoffe	w9_d746e7833
ich	w11_d746e7836
al	w13_d746e7840
so,	w1_d746e7845
Sie	w3_d746e7848
werden	w5_d746e7851
sich	w7_d746e7854
die	w9_d746e7857
Freyheit,	w11_d746e7860
welche	w13_d746e7864
ich	w1_d746e7870
nehme,	w3_d746e7873
Jhnen	w5_d746e7876
meine	w7_d746e7879
hiesige	w9_d746e7882
Ankunft	w11_d746e7885
zu	w1_d746e7890
berichten,	w3_d746e7893
gütigst	w5_d746e7896
aufzunehmen	w7_d746e7899
gefallen	w9_d746e7902
lassen.	w1_d746e7907
Jch	w3_d746e7910
glaube	w5_d746e7913
meine	w7_d746e7916
übrige	w9_d746e7919
Tage	w11_d746e7922
nicht	w1_d746e7927
besser	w3_d746e7930
anwenden	w5_d746e7933
zu	w7_d746e7936
können,	w9_d746e7939
als	w11_d746e7942
wann	w13_d746e7946
ich	w1_d746e7952
sie	w3_d746e7955
der	w5_d746e7958
tiefsten	w7_d746e7961
Ehrerbietigkeit	w9_d746e7964
und	w11_d746e7967
Ehr	w13_d746e7971
farcht	w1_d746e7976
aufopfere,	w3_d746e7979
mit	w5_d746e7982
welcher	w7_d746e7985
ich	w9_d746e7988
bin	w11_d746e7991
rc.	w13_d746e7995
rc.	w15_d746e7998
Unter=Rheinstrom,	w1_d746e8003
10.	w3_d746e8006
Martii.	w5_d746e8009
</p>
<p id="p14_d746e8012">
Da	w1_d746e8016
dem	w3_d746e8019
Vernehmen	w5_d746e8022
nach	w7_d746e8025
am	w9_d746e8028
heutigen	w11_d746e8031
Ta	w13_d746e8035
ge	w1_d746e8040
die	w3_d746e8043
Königl,	w5_d746e8046
Französische	w7_d746e8049
Trupen	w9_d746e8052
aus	w11_d746e8055
de	w13_d746e8059
nen	w1_d746e8064
bishero	w3_d746e8067
in	w5_d746e8070
Besitz	w7_d746e8073
behaltenen	w9_d746e8076
Königlich	w11_d746e8079
Preußischen	w1_d746e8085
Vestungen	w3_d746e8088
am	w5_d746e8091
Unter=Rhein,	w7_d746e8094
Wesel,	w1_d746e8099
Geldern,	w3_d746e8102
Meurs,	w5_d746e8105
und	w7_d746e8108
überhaupt	w9_d746e8111
sämtlichen	w1_d746e8116
Clevischen,	w3_d746e8119
Meursischen	w5_d746e8122
und	w7_d746e8125
Gel	w9_d746e8128
derischen	w1_d746e8133
Landen	w3_d746e8136
aufgebrochen,	w5_d746e8139
und	w7_d746e8142
den	w9_d746e8145
Rückzug	w1_d746e8151
nach	w3_d746e8154
ihren	w5_d746e8157
Landen	w7_d746e8160
angetreten	w9_d746e8163
haben;	w11_d746e8166
so	w1_d746e8171
haben,	w3_d746e8174
um	w5_d746e8177
selbige	w7_d746e8180
wieder	w9_d746e8183
in	w11_d746e8186
Besitz	w13_d746e8190
zu	w15_d746e8193
neh	w17_d746e8196
men,	w1_d746e8201
die	w3_d746e8204
hier	w5_d746e8207
zu	w7_d746e8210
Duisburg,	w9_d746e8213
Münster,	w11_d746e8216
im	w13_d746e8220
Wer	w15_d746e8223
denschen	w1_d746e8228
und	w3_d746e8231
in	w5_d746e8234
andern	w7_d746e8237
benachbahrten	w9_d746e8240
Ge	w11_d746e8243
genden	w1_d746e8249
bisher	w3_d746e8252
in	w5_d746e8255
Quartier	w7_d746e8258
gelegene	w9_d746e8261
Königl.	w11_d746e8264
Preußische	w1_d746e8269
Trupen	w3_d746e8272
sich	w5_d746e8275
ebenfalls	w7_d746e8278
in	w9_d746e8281
Bewe	w11_d746e8284
gung	w1_d746e8289
gesetzet,	w3_d746e8292
und	w5_d746e8295
ist	w7_d746e8298
zu	w9_d746e8301
solchem	w11_d746e8304
Ende	w13_d746e8308
auch	w15_d746e8311
das	w1_d746e8316
seit	w3_d746e8319
den	w5_d746e8322
10.	w7_d746e8325
Januar.	w9_d746e8328
zu	w11_d746e8331
Essen	w13_d746e8335
im	w15_d746e8338
Win	w17_d746e8341
ter=quartier	w1_d746e8347
gelegene	w3_d746e8350
eine	w5_d746e8353
Bataillon	w7_d746e8356
des	w9_d746e8359
Löbl.	w1_d746e8364
Udamischen	w3_d746e8367
Regiments	w5_d746e8370
unter	w7_d746e8373
seinem	w9_d746e8376
Chef	w1_d746e8381
dem	w3_d746e8384
Herrn	w5_d746e8387
Obrist=Wachtmeister	w7_d746e8390
von	w9_d746e8393
Udam	w1_d746e8398
von	w3_d746e8401
hieraus	w5_d746e8404
nach	w7_d746e8407
Dinslacken	w9_d746e8410
zumar	w11_d746e8413
schirt.	w1_d746e8419
</p>
<head id="h2_d746e8426">
München	w1_d746e8430
den	w3_d746e8433
7.	w5_d746e8436
März.	w7_d746e8439
</head>
<p id="p4_d746e8442">
Vorgestern	w1_d746e8446
ist	w3_d746e8449
der	w5_d746e8452
hohe	w7_d746e8455
Namens=tag	w9_d746e8458
Sr.	w1_d746e8463
Majestät	w3_d746e8466
des	w5_d746e8469
Königs	w7_d746e8472
in	w9_d746e8475
Pohlen	w11_d746e8478
und	w13_d746e8482
Churfürstens	w1_d746e8487
zu	w3_d746e8490
Sachsen,	w5_d746e8493
imgleichen	w7_d746e8496
Seiner	w9_d746e8499
Königl.	w1_d746e8505
Hoheit	w3_d746e8508
des	w5_d746e8511
Chur=prinzens	w7_d746e8514
zu	w9_d746e8517
Sach	w11_d746e8520
</p>
<p id="p6_d746e8523">
sen,	w1_d746e8527
unserer	w3_d746e8530
Durchl.	w5_d746e8533
Chur	w7_d746e8536
und	w9_d746e8539
Landesfür	w11_d746e8542
stin	w1_d746e8547
Herrn	w3_d746e8550
Vaters	w5_d746e8553
und	w7_d746e8556
Herrn	w9_d746e8559
Bruders	w11_d746e8562
in	w13_d746e8566
der	w1_d746e8571
prächtigsten	w3_d746e8574
Gala,	w5_d746e8577
und	w7_d746e8580
mit	w9_d746e8583
dem	w11_d746e8586
freudig	w13_d746e8590
sten	w1_d746e8596
Glückwunsch	w3_d746e8599
auf	w5_d746e8602
das	w7_d746e8605
feyerlichste	w9_d746e8608
be	w11_d746e8611
gangen	w1_d746e8616
worden.	w3_d746e8619
Die	w5_d746e8622
aufrichtigste	w7_d746e8625
Wünsche	w9_d746e8628
für	w1_d746e8633
das	w3_d746e8636
anwachsende	w5_d746e8639
Glück	w7_d746e8642
und	w9_d746e8645
Aufnahm	w11_d746e8648
der	w1_d746e8653
so	w3_d746e8656
viele	w5_d746e8659
Jahre	w7_d746e8662
hindurch	w9_d746e8665
äusserst	w11_d746e8668
bedräng	w13_d746e8672
ten	w1_d746e8678
Chursächsischen	w3_d746e8681
höchsten	w5_d746e8684
Herrschaften	w7_d746e8687
und	w1_d746e8692
Länder	w3_d746e8695
waren	w5_d746e8698
allgemein,	w7_d746e8701
indem	w9_d746e8704
man	w11_d746e8707
die	w1_d746e8712
vollkommene	w3_d746e8715
Nachricht	w5_d746e8718
von	w7_d746e8721
den	w9_d746e8724
zu	w11_d746e8727
Hu	w13_d746e8731
bertsburg	w1_d746e8736
angelangten	w3_d746e8739
Ratificationen	w5_d746e8742
des	w7_d746e8745
Friedens	w1_d746e8751
erhalten	w3_d746e8754
hat.	w5_d746e8757
</p>
<p id="p8_d746e8760">
An	w1_d746e8764
dem	w3_d746e8767
nämlichen	w5_d746e8770
Tage	w7_d746e8773
hat	w9_d746e8776
der	w11_d746e8779
Hof	w13_d746e8783
den	w15_d746e8786
allhier	w1_d746e8791
in	w3_d746e8794
der	w5_d746e8797
lateinischen	w7_d746e8800
Congregation	w9_d746e8803
U.	w11_d746e8806
L.	w1_d746e8811
Frauen	w3_d746e8814
gewöhnlicher	w5_d746e8817
massen	w7_d746e8820
gehaltenen	w9_d746e8823
theatralischen	w1_d746e8829
Betrachtungen	w3_d746e8832
mit	w5_d746e8835
der	w7_d746e8838
grösten	w9_d746e8841
Aufmerksamkeit	w1_d746e8846
beygewohnet,	w3_d746e8849
wobey	w5_d746e8852
die	w7_d746e8855
so	w9_d746e8858
vortreflich	w1_d746e8863
als	w3_d746e8866
kunstreich	w5_d746e8869
componirte	w7_d746e8872
Musick,	w9_d746e8875
davon	w1_d746e8880
die	w3_d746e8883
erstere	w5_d746e8886
von	w7_d746e8889
Sr.	w9_d746e8892
Durchl.	w11_d746e8895
dem	w13_d746e8899
Her	w15_d746e8902
zogen	w1_d746e8908
Clemens	w3_d746e8911
in	w5_d746e8914
Bayern	w7_d746e8917
selbst	w9_d746e8920
verfasset,	w11_d746e8923
einen	w1_d746e8928
sonderbaren	w3_d746e8931
Beyfall	w5_d746e8934
verdienet.	w7_d746e8937
</p>
<p id="p10_d746e8940">
Die	w1_d746e8944
Fürstl.	w3_d746e8947
Bischofs=wahl	w5_d746e8950
von	w7_d746e8953
Freysin	w9_d746e8956
gen	w1_d746e8961
und	w3_d746e8964
Regensburg	w5_d746e8967
dürfte	w7_d746e8970
wol	w9_d746e8973
bey	w11_d746e8976
uns	w13_d746e8980
freudenvolle	w1_d746e8985
Tage	w3_d746e8988
veranlassen.	w5_d746e8991
Man	w7_d746e8994
will	w9_d746e8997
bereits	w1_d746e9003
wissen,	w3_d746e9006
daß	w5_d746e9009
des	w7_d746e9012
Chursächsischen	w9_d746e9015
Prin	w11_d746e9018
zen	w1_d746e9023
Clements	w3_d746e9026
Königl.	w5_d746e9029
Hoheit	w7_d746e9032
nicht	w9_d746e9035
nur	w11_d746e9038
allein	w13_d746e9042
als	w1_d746e9047
hoher	w3_d746e9050
Candidat	w5_d746e9053
zu	w7_d746e9056
erwehnter	w9_d746e9059
Wahl	w11_d746e9062
in	w13_d746e9066
Vorschlag	w1_d746e9071
gebracht,	w3_d746e9074
sondern	w5_d746e9077
daß	w7_d746e9080
Höchstdie	w9_d746e9083
selbe	w1_d746e9089
bereits	w3_d746e9092
gute	w5_d746e9095
Hofnung	w7_d746e9098
darzu	w9_d746e9101
haben	w11_d746e9104
sol	w13_d746e9108
ten.	w1_d746e9113
Dieser	w3_d746e9116
mit	w5_d746e9119
allen	w7_d746e9122
fürstl.	w9_d746e9125
Eigenschaften,	w11_d746e9128
Andacht,	w1_d746e9133
Großmut,	w3_d746e9136
Güte,	w5_d746e9139
und	w7_d746e9142
allen	w9_d746e9145
anderen	w11_d746e9148
Tugenden	w1_d746e9153
prangende	w3_d746e9156
Prinz	w5_d746e9159
scheinet	w7_d746e9162
zu	w9_d746e9165
dieser	w11_d746e9168
höchsten	w1_d746e9174
Würde	w3_d746e9177
vorzüglich	w5_d746e9180
tauglich	w7_d746e9183
zu	w9_d746e9186
seyn,	w11_d746e9189
und	w1_d746e9194
hoffet	w3_d746e9197
jedermann,	w5_d746e9200
sowol	w7_d746e9203
einen	w9_d746e9206
würdig	w11_d746e9209
sten	w1_d746e9214
Bischof,	w3_d746e9217
als	w5_d746e9220
Landes	w7_d746e9223
fürsten	w9_d746e9226
an	w11_d746e9229
Höchst	w13_d746e9233
denselben	w1_d746e9238
zu	w3_d746e9241
erlangen.	w5_d746e9244
</p>
<head id="h2_d746e9250">
Wien	w1_d746e9254
den	w3_d746e9257
26.	w5_d746e9260
Martii	w7_d746e9263
1763.	w9_d746e9266
</head>
<p id="p4_d746e9269">
MJttwoch	w1_d746e9273
den	w3_d746e9276
23.	w5_d746e9279
Martii,	w7_d746e9282
hat	w9_d746e9285
der	w11_d746e9288
von	w13_d746e9292
d08	w1_d746e9297
Hubertsburg	w1_d746e9302
zurück	w3_d746e9305
gekommene	w5_d746e9308
Ka	w7_d746e9311
	w9_d746e9314
|	w11_d746e9317
serl.	w1_d746e9323
Königl.	w3_d746e9326
Gevollmächtigte,	w5_d746e9329
Herr	w7_d746e9332
Hof	w9_d746e9335
rath	w1_d746e9340
von	w3_d746e9343
Collenbach,	w5_d746e9346
das	w7_d746e9349
Königl.	w9_d746e9352
Preußi	w11_d746e9355
sche	w1_d746e9360
Friedens=ratifications=instrument	w3_d746e9363
Jhrer	w5_d746e9366
</p>
<p id="p8_d746e9371">
Kais.	w1_d746e9375
Königl.	w3_d746e9378
Apost.	w5_d746e9381
Maj.	w7_d746e9384
in	w9_d746e9387
einer	w11_d746e9390
ihm	w13_d746e9394
er	w15_d746e9397
theilten	w1_d746e9402
allergnädigsten	w3_d746e9405
Audienz	w5_d746e9408
überrei	w7_d746e9411
chet,	w1_d746e9416
und	w3_d746e9419
von	w5_d746e9422
dem	w7_d746e9425
Friedens=schluß	w9_d746e9428
die	w11_d746e9431
münd	w13_d746e9435
liche	w1_d746e9441
Relation	w3_d746e9444
zu	w5_d746e9447
allerhöchster	w7_d746e9450
Zufriedenheit	w9_d746e9453
erstattet.	w1_d746e9458
Abends	w3_d746e9461
ist	w5_d746e9464
der	w7_d746e9467
Kaiserl.	w9_d746e9470
Königl.	w11_d746e9473
Cammerer,	w1_d746e9478
Herr	w3_d746e9481
Graf	w5_d746e9484
Dominicus	w7_d746e9487
v.	w9_d746e9490
Kau	w11_d746e9493
|	w13_d746e9497
|	w15_d746e9500
niz=Questenberg,	w1_d746e9505
der	w3_d746e9508
vor	w5_d746e9511
einigen	w7_d746e9514
Monaten	w9_d746e9517
mit	w1_d746e9523
dem	w3_d746e9526
Glückwünschungs=compliment	w5_d746e9529
des	w7_d746e9532
hiesigen	w1_d746e9537
Hofes	w3_d746e9540
zur	w5_d746e9543
Thron	w7_d746e9546
Besteigung	w9_d746e9549
Jhrer	w11_d746e9552
jetzt	w1_d746e9557
regierenden	w3_d746e9560
Rußischen	w5_d746e9563
Kaiserin	w7_d746e9566
nach	w9_d746e9569
Moscau	w1_d746e9574
abgeschicket	w3_d746e9577
worden,	w5_d746e9580
von	w7_d746e9583
dorten	w9_d746e9586
wieder	w1_d746e9592
anhero	w3_d746e9595
zurück	w5_d746e9598
gelanget.	w7_d746e9601
</p>
<p id="p10_d746e9604">
Donnerstags	w1_d746e9608
den	w3_d746e9611
24.	w5_d746e9614
dieses	w7_d746e9617
seynd	w9_d746e9620
in	w11_d746e9623
der	w13_d746e9627
Kaiserlich=Königlichen	w1_d746e9632
Cammerca	w3_d746e9635
pelle	w1_d746e9640
unter	w3_d746e9643
Aussetzung	w5_d746e9646
des	w7_d746e9649
Hochheiligsten	w9_d746e9652
Sacraments	w1_d746e9658
des	w3_d746e9661
Altars	w5_d746e9664
die	w7_d746e9667
13.	w9_d746e9670
Predigen	w11_d746e9673
von	w1_d746e9678
7.	w3_d746e9681
Uhr	w5_d746e9684
fruhe	w7_d746e9687
bis	w9_d746e9690
8.	w11_d746e9693
Uhr	w13_d746e9697
Abends	w15_d746e9700
gehal	w17_d746e9703
ten	w1_d746e9708
worden;	w3_d746e9711
worbey	w5_d746e9714
Jhro	w7_d746e9717
Apostolische	w9_d746e9720
Ma	w11_d746e9723
jestät	w1_d746e9728
die	w3_d746e9731
Kaiserin	w5_d746e9734
mit	w7_d746e9737
Jhren	w9_d746e9740
Kön.	w11_d746e9743
Hoheiten	w13_d746e9747
denen	w1_d746e9753
Durchlauchtigsten	w3_d746e9756
Erzherzoginnen,	w5_d746e9759
und	w1_d746e9764
denen	w3_d746e9767
Stern=creutz=ordens=damen	w5_d746e9770
die	w1_d746e9775
Bett=stunden	w3_d746e9778
Wechselweis	w5_d746e9781
gehalten	w7_d746e9784
haben.	w1_d746e9789
Nachmittags	w3_d746e9792
seynd	w5_d746e9795
Se.	w7_d746e9798
Majestät	w9_d746e9801
der	w1_d746e9807
Kaiser	w3_d746e9810
von	w5_d746e9813
dero	w7_d746e9816
Schloß	w9_d746e9819
Hollitsch	w11_d746e9822
wie	w13_d746e9826
derum	w1_d746e9831
zurück	w3_d746e9834
gekommen.	w5_d746e9837
</p>
<p id="p12_d746e9841">
Gestern,	w1_d746e9845
als	w3_d746e9848
den	w5_d746e9851
25.	w7_d746e9854
Martii,	w9_d746e9857
und	w11_d746e9860
Ma	w13_d746e9864
ria	w1_d746e9869
Verkündigungs=fest,	w3_d746e9872
haben	w5_d746e9875
beede	w7_d746e9878
Kai	w9_d746e9881
serl.	w1_d746e9886
Majestäten	w3_d746e9889
mit	w5_d746e9892
Jhren	w7_d746e9895
Kön.	w9_d746e9898
Hoheiten,	w11_d746e9901
denen	w1_d746e9907
Erzherzogen	w3_d746e9910
Joseph,	w5_d746e9913
und	w7_d746e9916
Leopold	w9_d746e9919
über	w11_d746e9922
den	w1_d746e9927
neuen	w3_d746e9930
Gang	w5_d746e9933
zu	w7_d746e9936
denen	w9_d746e9939
PP.	w11_d746e9942
Augustinern	w13_d746e9946
in	w1_d746e9951
die	w3_d746e9954
dasige	w5_d746e9957
Maria	w7_d746e9960
Loretto=capelle	w9_d746e9963
sich	w11_d746e9966
begeben,	w1_d746e9971
und	w3_d746e9974
allda	w5_d746e9977
in	w7_d746e9980
Erscheinung	w9_d746e9983
Sei	w11_d746e9986
ner	w1_d746e9992
Eminenz	w3_d746e9995
des	w5_d746e9998
alhiesigen	w7_d746e10001
Herrn	w9_d746e10004
Cardi	w11_d746e10007
nalens	w1_d746e10012
und	w3_d746e10015
Erz=bischoffens,	w5_d746e10018
wie	w7_d746e10021
auch	w9_d746e10024
Sr.	w11_d746e10027
Excellenz	w1_d746e10032
des	w3_d746e10035
Päpstl.	w5_d746e10038
Herrn	w7_d746e10041
Nuntii,	w9_d746e10044
und	w11_d746e10047
der	w13_d746e10051
hohen	w1_d746e10056
Herren	w3_d746e10059
Ordens=rittern	w5_d746e10062
des	w7_d746e10065
goldenen	w9_d746e10068
Vliesses,	w1_d746e10074
dem	w3_d746e10077
Feyerlichen	w5_d746e10080
Toison=amt,	w7_d746e10083
und	w9_d746e10086
der	w1_d746e10091
Vesper	w3_d746e10094
beygewohnet;	w5_d746e10097
Nachmittags	w7_d746e10100
aber	w9_d746e10103
seynd	w1_d746e10108
Allerhöchst=dieselbe,	w3_d746e10111
mit	w5_d746e10114
Jhren	w7_d746e10117
Kö	w9_d746e10120
nigl.	w1_d746e10125
Hoheiten,	w3_d746e10128
einigen	w5_d746e10131
DurchlauchtHerr	w7_d746e10134
schaften	w1_d746e10140
in	w3_d746e10143
öffentlichem	w5_d746e10146
Staat	w7_d746e10149
zu	w9_d746e10152
denen	w11_d746e10155
obern	w1_d746e10160
Jesuiten	w3_d746e10163
gefahren,	w5_d746e10166
und	w7_d746e10169
haben	w9_d746e10172
allda	w11_d746e10175
in	w1_d746e10180
abermaliger	w3_d746e10183
Erscheinung	w5_d746e10186
Sr.	w7_d746e10189
Eminenz	w9_d746e10192
</p>
<p id="p14_d746e10195">
des	w1_d746e10199
Heden	w3_d746e10202
Cardinalens,	w5_d746e10205
und	w7_d746e10208
des	w9_d746e10211
Herrn	w11_d746e10214
Nuntii	w1_d746e10219
dem	w3_d746e10222
Complet,	w5_d746e10225
dann	w7_d746e10228
bey	w9_d746e10231
der	w11_d746e10234
Maria	w13_d746e10238
nischen	w1_d746e10243
Saule	w3_d746e10246
auf	w5_d746e10249
dem	w7_d746e10252
Hof,	w9_d746e10255
der	w11_d746e10258
Lauretani	w13_d746e10262
schen	w1_d746e10268
Litaney	w3_d746e10271
abgewartet.	w5_d746e10274
</p>
<p id="p16_d746e10277">
Nächst=künftigen	w1_d746e10281
Charfreytag	w3_d746e10284
wird	w5_d746e10287
um	w7_d746e10290
12.	w1_d746e10295
Uhr	w3_d746e10298
Mittags	w5_d746e10301
Herr	w7_d746e10304
Abbé	w9_d746e10307
le	w11_d746e10310
Noir	w13_d746e10314
welt	w15_d746e10317
licher	w1_d746e10322
Priester,	w3_d746e10325
und	w5_d746e10328
der	w7_d746e10331
Theologischen	w9_d746e10334
Fa	w11_d746e10337
cultät	w1_d746e10343
in	w3_d746e10346
Paris	w5_d746e10349
Baccalaureus	w7_d746e10352
Formatus,	w9_d746e10355
in	w11_d746e10358
der	w1_d746e10363
Kirche	w3_d746e10366
zu	w5_d746e10369
St.	w7_d746e10372
