<doc id="edoc_wd_1771-03-09" attrs="word" year="1771" month="03" day="09" corpus="1">
<head id="hl1">
Aus	w49
<g/>
.
alt	w4044
6	w4045
<g/>
.
v	w4047
<g/>
.
J	w4049
<g/>
.
Veit	w4051
Felmayr	w4052
<g/>
,
gew	w4054
<g/>
.
Burgl	w4056
<g/>
.
Wirth	w4058
<g/>
,
m	w4060
s	w4061
<g/>
.
H	w4063
<g/>
.
auf	w4065
der	w4066
Wieden	w4067
<g/>
,
alt	w4069
78	w4070
J	w4071
<g/>
.
Dem	w4073
Bernh	w4074
<g/>
.
Blanco	w4076
<g/>
,
Burgl	w4078
Glaserm	w4079
<g/>
.
s	w4081
<g/>
.
K	w4083
<g/>
.
Mar	w4085
<g/>
.
Anna	w4087
<g/>
,
im	w4089
Kohlmesser	w4090
<g/>
.
H	w4092
<g/>
.
an	w4094
der	w4095
Wien	w4096
<g/>
,
6	w4098
v	w4099
<g/>
.
J	w4101
<g/>
.
Phil	w4103
<g/>
.
Asperl	w4105
<g/>
,
gew	w4107
<g/>
.
Bäckerm	w4109
<g/>
.
in	w4111
s	w4112
<g/>
.
H	w4114
<g/>
.
in	w4116
der	w4117
Jägerz	w4118
<g/>
.
alt	w4120
72	w4121
J	w4122
<g/>
.
Dem	w4124
Conrad	w4125
Keldat	w4126
<g/>
,
Viehhandl	w4128
<g/>
.
s	w4130
<g/>
.
K	w4132
<g/>
.
Theres	w4134
<g/>
.
im	w4136
Paulanerbäck	w4137
<g/>
.
H	w4139
<g/>
.
auf	w4141
der	w4142
Wieden	w4143
<g/>
,
alt	w4145
5	w4146
<g/>
.
v	w4148
<g/>
.
J	w4150
<g/>
.
Jac	w4152
<g/>
.
Luer	w4154
<g/>
,
Tagl	w4156
<g/>
.
b	w4158
<g/>
.
3	w4160
<g/>
.
Eich	w4162
<g/>
.
im	w4164
Lerchf	w4165
<g/>
.
alt	w4167
56	w4168
J	w4169
<g/>
.
Den	w4171
Joh	w4172
<g/>
.
Arbeitlana	w4174
<g/>
,
Webergs	w4176
<g/>
.
s	w4178
<g/>
.
Stieft	w4180
<g/>
.
Theres	w4182
<g/>
.
im	w4184
Palmis	w4185
<g/>
.
H	w4187
<g/>
.
zu	w4189
Gump	w4190
<g/>
.
alt	w4192
14	w4193
<g/>
.
J	w4195
<g/>
.
Wolig	w4197
<g/>
.
Schreyer	w4199
<g/>
,
Hutmachergs	w4201
<g/>
.
alt	w4203
18	w4204
J	w4205
<g/>
.
Joh	w4207
<g/>
.
Lutz	w4209
<g/>
,
Burgl	w4211
<g/>
.
Schneid	w4213
<g/>
.
alt	w4215
56	w4216
<g/>
.
J	w4218
<g/>
.
Jos	w4220
<g/>
.
Mahr	w4222
<g/>
,
Zeugmachergs	w4224
<g/>
.
alt	w4226
25	w4227
<g/>
.
J	w4229
Jos	w4230
<g/>
.
Hauser	w4232
<g/>
,
vac	w4234
<g/>
.
Laq	w4236
<g/>
.
alt	w4238
39	w4239
<g/>
.
J	w4241
<g/>
.
alle	w4243
4	w4244
bey	w4245
denen	w4246
barmh	w4247
<g/>
.
Brüd	w4249
<g/>
.
Paul	w4251
Danzinger	w4252
<g/>
,
Gem	w4254
<g/>
.
im	w4256
Milit	w4257
<g/>
.
Jnval	w4259
<g/>
.
H	w4261
<g/>
.
in	w4263
der	w4264
Alsterg	w4265
<g/>
.
alt	w4267
68	w4268
<g/>
.
J	w4270
<g/>
.
Math	w4272
<g/>
.
Fasering	w4274
<g/>
,
alt	w4276
25	w4277
<g/>
.
J	w4279
<g/>
.
und	w4281
Anna	w4282
Paseichuerin	w4283
<g/>
,
alt	w4285
66	w4286
J	w4287
<g/>
.
beede	w4289
im	w4290
Contum	w4291
<g/>
.
Franc	w4293
<g/>
.
Schäferin	w4295
<g/>
,
verh	w4297
<g/>
.
alt	w4299
45	w4300
<g/>
.
J	w4302
<g/>
.
Leop	w4304
<g/>
.
Vierunger	w4306
<g/>
,
Tagl	w4308
<g/>
.
alt	w4310
33	w4311
<g/>
.
J	w4313
<g/>
.
Marg	w4315
<g/>
.
Volkmanin	w4317
<g/>
,
Witt	w4319
<g/>
.
alt	w4321
49	w4322
<g/>
.
J	w4324
<g/>
.
alle	w4326
im	w4327
Bäckh	w4328
<g/>
.
Summa	w4330
20	w4331
<g/>
.
Person	w4333
<g/>
.
darunter	w4335
3	w4336
<g/>
.
Kind	w4338
<g/>
.
</list>
<head id="hl18">
Den	w4340
<g/>
.
5	w4342
<g/>
.
März	w4344
<g/>
.
Jn	w4346
der	w4347
Stadt	w4348
<g/>
.
</head>
<list id="">
Den	w4350
wohledelgeb	w4351
<g/>
,
Hr	w4353
<g/>
.
Jgn	w4355
<g/>
.
v	w4357
<g/>
.
Bruckner	w4359
<g/>
,
k	w4361
<g/>
.
k	w4363
<g/>
.
Hof=commißionsraht	w4365
<g/>
=
<g/>
,
s	w4368
<g/>
.
Frle	w4370
T	w4371
<g/>
.
Mar	w4373
<g/>
.
Soph	w4375
<g/>
.
im	w4377
Er	w4378
<g/>
.
Thierheim	w4380
<g/>
.
H	w4382
b	w4383
<g/>
.
Francisc	w4385
<g/>
.
alt	w4387
15	w4388
<g/>
.
J	w4390
<g/>
.
Dem	w4392
wohledelgeb	w4393
<g/>
.
Hrn	w4395
<g/>
.
Ant	w4397
<g/>
.
v	w4399
<g/>
.
Collin	w4401
<g/>
,
k	w4403
<g/>
.
k	w4405
<g/>
.
Haupt=mann	w4407
<g/>
=
<g/>
,
s	w4410
<g/>
.
Hr	w4412
G	w4413
<g/>
.
Anton	w4415
<g/>
,
im	w4417
Liechtenstein	w4418
<g/>
.
Benef	w4420
<g/>
.
H	w4422
<g/>
.
in	w4424
der	w4425
Herreng	w4426
<g/>
.
alt	w4428
1	w4429
J	w4430
<g/>
.
Barb	w4432
<g/>
.
Meixnerin	w4434
<g/>
,
Wit	w4436
<g/>
.
im	w4438
Althan	w4439
<g/>
.
H	w4441
<g/>
.
am	w4443
Franc	w4444
<g/>
.
Platz	w4446
<g/>
,
alt	w4448
30	w4449
J	w4450
<g/>
.
Dem	w4452
Franz	w4453
Altfeld	w4454
<g/>
,
Burgl	w4456
<g/>
.
Schneid	w4458
<g/>
.
s	w4460
<g/>
.
W	w4462
<g/>
.
Anna	w4464
Mar	w4465
<g/>
.
alt	w4467
64	w4468
J	w4469
<g/>
.
und	w4471
Anna	w4472
Mar	w4473
<g/>
.
Bertlin	w4475
<g/>
,
led	w4477
<g/>
.
alt	w4479
54	w4480
<g/>
.
J	w4482
<g/>
.
beede	w4484
im	w4485
Bur=gerspital	w4486
<g/>
=
<g/>
.
</list>
<head id="hl19">
Vor	w4489
der	w4490
Stadt	w4491
<g/>
.
</head>
<list id="">
Dem	w4493
Hrn	w4494
<g/>
.
Franz	w4496
Christoph	w4497
<g/>
,
Burgl	w4499
<g/>
.
Orgelma	w4501
<g/>
.
s	w4503
<g/>
.
Fr	w4505
<g/>
.
Ther	w4507
<g/>
.
im	w4509
Löfler	w4510
<g/>
.
H	w4512
<g/>
.
auf	w4514
der	w4515
Wied	w4516
alt	w4517
29	w4518
J	w4519
<g/>
.
Dem	w4521
Joh	w4522
<g/>
.
Leichtner	w4524
<g/>
,
Grünkräutl	w4526
<g/>
.
s	w4528
<g/>
.
W	w4530
<g/>
.
Anna	w4532
<g/>
,
b	w4534
<g/>
.
St	w4536
<g/>
.
Flor	w4538
<g/>
.
in	w4540
der	w4541
Jos	w4542
<g/>
.
alt	w4544
58	w4545
J	w4546
<g/>
.
Mar	w4548
<g/>
.
Anna	w4550
Michoschin	w4551
<g/>
,
Witt	w4553
b	w4554
<g/>
.
gold	w4556
<g/>
.
Hechten	w4558
zu	w4559
Mariah	w4560
<g/>
.
alt	w4562
78	w4563
<g/>
.
J	w4565
<g/>
.
Dem	w4567
Jos	w4568
<g/>
.
Angerl	w4570
<g/>
,
Tagl	w4572
<g/>
.
s	w4574
<g/>
.
W	w4576
<g/>
.
Gertr	w4578
<g/>
.
b	w4580
<g/>
.
Regenbo=gen	w4582
<g/>
=
im	w4584
Liecht	w4585
<g/>
.
alt	w4587
32	w4588
J	w4589
<g/>
.
Math	w4591
<g/>
.
Alster	w4593
<g/>
,
Schmalztra	w4595
<g/>
.
b	w4597
<g/>
.
Schutzeng	w4599
<g/>
.
auß	w4601
<g/>
.
Ma=riah	w4603
<g/>
=
<g/>
.
alt	w4606
46	w4607
J	w4608
<g/>
.
Ant	w4610
<g/>
.
Rickert	w4612
<g/>
,
<g/>
.
Feldscher	w4615
<g/>
.
b	w4617
<g/>
.
gol	w4619
<g/>
.
Wolf	w4621
<g/>
.
in	w4623
der	w4624
Alster=gaß	w4625
<g/>
=
<g/>
.
alt	w4628
43	w4629
<g/>
.
J	w4631
<g/>
.
Den	w4633
Joh	w4634
<g/>
.
Zobel	w4636
<g/>
,
Music	w4638
<g/>
.
s	w4640
<g/>
.
K	w4642
<g/>
.
Barb	w4644
<g/>
.
b	w4646
<g/>
.
der	w4648
gold	w4649
<g/>
.
Glock	w4651
<g/>
.
am	w4653
Spit	w4654
<g/>
.
alt	w4656
6	w4657
<g/>
.
J	w4659
<g/>
.
</list>
<list id="">
Der	w4661
Magdal	w4662
<g/>
.
Scheckin	w4664
<g/>
,
Witt	w4666
<g/>
.
ihr	w4668
K	w4669
<g/>
.
Ther	w4671
<g/>
.
in	w4673
der	w4674
Heumühl	w4675
auf	w4676
der	w4677
Neuw	w4678
<g/>
.
alt	w4680
4	w4681
<g/>
.
J	w4683
<g/>
.
Mar	w4685
<g/>
.
Anna	w4687
Pfarrkirchnerin	w4688
<g/>
,
led	w4690
<g/>
.
beym	w4692
Kropf	w4693
<g/>
.
auf	w4695
der	w4696
Neuw	w4697
<g/>
.
alt	w4699
69	w4700
J	w4701
<g/>
.
Magd	w4703
<g/>
.
Neubauerin	w4705
<g/>
,
Witt	w4707
<g/>
.
im	w4709
Sesseltrag	w4710
H	w4711
<g/>
.
in	w4713
der	w4714
Leop	w4715
<g/>
.
alt	w4717
60	w4718
<g/>
.
Hof	w4720
<g/>
.
Reidinger	w4722
<g/>
,
Goldschmidgs	w4724
alt	w4725
46	w4726
<g/>
.
J	w4728
<g/>
.
und	w4730
Thom	w4731
<g/>
.
Soyer	w4733
<g/>
,
Bindergs	w4735
<g/>
.
alt	w4737
25	w4738
J	w4739
<g/>
.
beede	w4741
bey	w4742
den	w4743
barmh	w4744
<g/>
.
Brüdern	w4746
Anton	w4747
Beyerl	w4748
<g/>
,
Jnstrukt	w4750
<g/>
.
alt	w4752
25	w4753
J	w4754
<g/>
.
Joseph	w4756
Zächl	w4757
<g/>
,
Tagl	w4759
<g/>
.
beede	w4761
im	w4762
Bäckenh	w4763
<g/>
.
Barbara	w4765
Zoterin	w4766
<g/>
,
Wittwe	w4768
<g/>
,
alt	w4770
77	w4771
<g/>
.
J	w4773
im	w4774
Contum	w4775
<g/>
.
Summa	w4777
20	w4778
<g/>
.
Person	w4780
<g/>
.
darunter	w4782
3	w4783
<g/>
.
Kind	w4785
<g/>
.
</list>
<head id="hl20">
Den	w4787
5	w4788
<g/>
.
März	w4790
<g/>
.
Jn	w4792
der	w4793
Stadt	w4794
<g/>
.
</head>
<list id="">
Hr	w4796
<g/>
.
Paul	w4798
Anton	w4799
Mödlhamer	w4800
<g/>
,
k	w4802
<g/>
.
k	w4804
<g/>
.
Artillerie	w4806
<g/>
=
For=tifications	w4808
<g/>
=
gem	w4810
<g/>
.
Stadt	w4812
Wien	w4813
und	w4814
burgel	w4815
<g/>
.
Zim=mermeister	w4817
<g/>
=
<g/>
,
in	w4820
seinem	w4821
Haus	w4822
von	w4823
der	w4824
welschen	w4825
Kapellen	w4826
über	w4827
<g/>
,
alt	w4829
68	w4830
J	w4831
<g/>
.
Dem	w4833
Hr	w4834
<g/>
.
Math	w4836
<g/>
.
Etel	w4838
burg	w4839
<g/>
.
Rauchfangkehrerm	w4841
<g/>
.
s	w4843
<g/>
.
K	w4845
<g/>
.
Bernh	w4847
<g/>
.
v	w4849
<g/>
.
Aug	w4851
Gott	w4852
<g/>
.
am	w4854
Pet	w4855
<g/>
.
alt	w4857
1	w4858
<g/>
.
J	w4860
<g/>
.
</list>
<head id="hl21">
Vor	w4862
der	w4863
Stadt	w4864
<g/>
.
</head>
<list id="">
Dem	w4866
Hrn	w4867
<g/>
.
Ant	w4869
<g/>
.
Schmidt	w4871
<g/>
,
burgl	w4873
und	w4874
Hof	w4875
<g/>
=
Schlos=serm	w4877
<g/>
=
<g/>
.
s	w4880
<g/>
.
S	w4882
<g/>
.
Joseph	w4884
<g/>
,
Lehrj	w4886
<g/>
.
b	w4888
<g/>
.
Arzt	w4890
im	w4891
Bäckenh	w4892
<g/>
.
allda	w4894
<g/>
,
alt	w4896
18	w4897
J	w4898
<g/>
.
Math	w4900
<g/>
.
Steiner	w4902
<g/>
,
burg	w4904
<g/>
.
Stückm	w4906
<g/>
.
b	w4908
<g/>
.
weiß	w4910
<g/>
.
Löw	w4912
<g/>
.
in	w4914
der	w4915
Alsterg	w4916
<g/>
.
alt	w4918
83	w4919
J	w4920
<g/>
.
Joach	w4922
<g/>
.
Ruewandl	w4924
<g/>
,
Schutzverw	w4926
<g/>
.
Drechsl	w4928
<g/>
.
b	w4930
<g/>
.
d	w4932
<g/>
.
Tau=ben	w4934
<g/>
=
in	w4936
der	w4937
Josephst	w4938
<g/>
.
alt	w4940
72	w4941
J	w4942
<g/>
.
Dem	w4944
Balth	w4945
<g/>
.
Lessel	w4947
<g/>
,
Bierw	w4949
<g/>
.
s	w4951
<g/>
.
K	w4953
<g/>
.
Josepha	w4955
<g/>
,
im	w4957
Dru=ckerisch	w4958
<g/>
=
<g/>
.
H	w4961
<g/>
.
v	w4963
<g/>
.
St	w4965
<g/>
.
Ulr	w4967
<g/>
.
alt	w4969
7	w4970
J	w4971
<g/>
.
Theresia	w4973
Eckerin	w4974
<g/>
,
Materazenh	w4976
<g/>
.
Wittib	w4978
<g/>
.
b	w4980
<g/>
.
ge	w4982
<g/>
.
Väßl	w4984
zu	w4985
Mariah	w4986
<g/>
.
alt	w4988
68	w4989
<g/>
.
J	w4991
<g/>
.
Magd	w4993
<g/>
.
Pellin	w4995
<g/>
,
k	w4997
<g/>
.
Reitkn	w4999
<g/>
.
Wittw	w5001
<g/>
.
Nr	w5003
2	w5004
<g/>
.
gold	w5006
<g/>
.
Kronen	w5008
am	w5009
Neust	w5010
<g/>
.
alt	w5012
73	w5013
<g/>
.
J	w5015
<g/>
.
Eva	w5017
Sapperin	w5018
<g/>
,
Tagl	w5020
<g/>
.
Wittw	w5022
<g/>
.
b	w5024
<g/>
.
St	w5026
<g/>
.
Flor	w5028
an	w5029
<g/>
.
Ober=neustift	w5031
<g/>
=
<g/>
,
alt	w5034
35	w5035
<g/>
.
J	w5037
<g/>
.
Anna	w5039
M	w5040
<g/>
.
Millerin	w5042
<g/>
,
Wittwe	w5044
<g/>
,
im	w5046
Sonnenh	w5047
<g/>
.
alt	w5049
72	w5050
<g/>
.
J	w5052
<g/>
.
Carl	w5054
Auters	w5055
<g/>
,
Porcellanmahl	w5057
<g/>
.
b	w5059
<g/>
.
2	w5061
<g/>
.
Schlüsseln	w5063
im	w5064
Lichtenth	w5065
<g/>
.
alt	w5067
28	w5068
<g/>
.
J	w5070
<g/>
.
Barb	w5072
<g/>
.
Ernstin	w5074
<g/>
,
Tagl	w5076
<g/>
.
Wittw	w5078
<g/>
.
i	w5080
<g/>
.
Wildburg	w5082
<g/>
.
Gart	w5084
<g/>
.
auf	w5086
der	w5087
Landst	w5088
<g/>
.
alt	w5090
70	w5091
<g/>
.
J	w5093
<g/>
.
Eva	w5095
Menzin	w5096
<g/>
,
Hausm	w5098
<g/>
.
Witt	w5100
b	w5101
<g/>
.
roth	w5103
<g/>
.
Röss	w5105
<g/>
.
auf	w5107
der	w5108
Wied	w5109
<g/>
.
alt	w5111
66	w5112
<g/>
.
J	w5114
<g/>
.
Dem	w5116
Joh	w5117
<g/>
.
Brinner	w5119
<g/>
,
Tagl	w5121
<g/>
.
W	w5123
<g/>
.
M	w5125
<g/>
.
Anna	w5127
im	w5128
Alth	w5129
<g/>
.
H	w5131
<g/>
.
am	w5133
Alth	w5134
<g/>
.
Grund	w5136
<g/>
,
alt	w5138
58	w5139
<g/>
.
J	w5141
<g/>
.
Dem	w5143
Wenzel	w5144
Wein	w5145
<g/>
,
gem	w5147
<g/>
.
Grenad	w5149
<g/>
.
s	w5151
<g/>
.
K	w5153
<g/>
.
Catharina	w5155
in	w5156
der	w5157
Class	w5158
<g/>
.
am	w5160
Traidm	w5161
<g/>
.
alt	w5163
5	w5164
<g/>
.
J	w5166
<g/>
.
Joseph	w5168
Schuch	w5169
<g/>
,
vac	w5171
<g/>
.
Lauf	w5173
<g/>
.
b	w5175
<g/>
.
gold	w5177
<g/>
.
A	w5179
<g/>
.
B	w5181
<g/>
.
C	w5183
<g/>
.
am	w5185
Spittelb	w5186
<g/>
.
alt	w5188
32	w5189
J	w5190
<g/>
.
Adam	w5192
Geyer	w5193
<g/>
,
Windenm	w5195
<g/>
.
b	w5197
<g/>
.
gr	w5199
<g/>
.
Lämel	w5201
im	w5202
Lichtenth	w5203
<g/>
.
alt	w5205
52	w5206
J	w5207
<g/>
.
Joh	w5209
<g/>
.
Blanl	w5211
<g/>
,
Schneigerg	w5213
<g/>
.
in	w5215
Schuberg	w5216
<g/>
.
H	w5218
<g/>
.
im	w5220
Schulterg	w5221
<g/>
.
alt	w5223
22	w5224
<g/>
.
J	w5226
<g/>
.
Clara	w5228
Gonauserin	w5229
<g/>
,
led	w5231
<g/>
.
M	w5233
<g/>
.
b	w5235
<g/>
.
guten	w5237
Hirten	w5238
in	w5239
der	w5240
Leopoldst	w5241
<g/>
.
alt	w5243
J	w5244
<g/>
.
Magd	w5246
<g/>
.
Messersin	w5248
<g/>
,
Tagw	w5250
<g/>
.
Witt	w5252
<g/>
.
b	w5254
<g/>
.
gr	w5256
<g/>
.
Baum	w5258
im	w5259
Lerchenf	w5260
<g/>
.
alt	w5262
57	w5263
<g/>
.
J	w5265
<g/>
.
im	w5267
Bäckenh	w5268
<g/>
.
</list>
<list id="">
M	w5270
<g/>
.
Bollheimin	w5272
<g/>
,
Witt	w5274
<g/>
.
in	w5276
gross	w5277
Armenh	w5278
<g/>
.
alt	w5280
67	w5281
<g/>
.
J	w5283
<g/>
.
Franz	w5285
Furhuber	w5286
<g/>
,
Feldw	w5288
<g/>
.
alt	w5290
53	w5291
J	w5292
<g/>
.
Jacob	w5294
Malzer	w5295
<g/>
,
gem	w5297
<g/>
.
alt	w5299
61	w5300
<g/>
.
J	w5302
<g/>
.
beede	w5304
im	w5305
Mil	w5306
Jnv	w5307
<g/>
.
H	w5309
<g/>
.
M	w5311
<g/>
.
Anna	w5313
Wießmannin	w5314
<g/>
,
ledig	w5316
<g/>
,
im	w5318
Versorgungsh	w5319
<g/>
.
am	w5321
Alsterb	w5322
alt	w5323
42	w5324
<g/>
.
J	w5326
<g/>
.
Georg	w5328
Wirschau	w5329
<g/>
,
gem	w5331
<g/>
.
Sold	w5333
im	w5334
Mil	w5335
<g/>
.
Krankenh	w5337
<g/>
.
zu	w5339
Gumpend	w5340
<g/>
.
alt	w5342
35	w5343
<g/>
.
J	w5345
<g/>
.
Franz	w5347
Zebrouck	w5348
<g/>
,
ein	w5350
Pilger	w5351
<g/>
,
in	w5353
St	w5354
Marx	w5355
<g/>
,
alt	w5357
55	w5358
<g/>
.
J	w5360
<g/>
.
Summa	w5362
26	w5363
<g/>
.
Person	w5365
<g/>
.
darunter	w5367
3	w5368
<g/>
.
Kind	w5370
</list>
<head id="hl22">
Anzeige	w5371
<g/>
.
</head>
<p id="p44">
Allhier	w5373
bey	w5374
von	w5375
Trattnern	w5376
erscheint	w5377
die	w5378
zweyte	w5379
Ausgabe	w5380
eines	w5381
bekannten	w5382
<g/>
,
und	w5384
gemein=nützigen	w5385
<g/>
=
Werkes	w5387
<g/>
,
unter	w5389
dem	w5390
Titel	w5391
<g/>
:
De	w5393
Cul-tibus	w5394
<g/>
-
Magicis	w5396
eorumque	w5397
perpetuo	w5398
ad	w5399
Eccle-siam	w5400
<g/>
-
<g/>
&
Rempublicam	w5403
habitu	w5404
Libri	w5405
duo	w5406
<g/>
,
Qui=bus	w5408
<g/>
=
multa	w5410
Juris	w5411
Auctorumque	w5412
veterum	w5413
lo-ca	w5414
<g/>
-
male	w5416
hactenus	w5417
intellecta	w5418
vindicantur	w5419
<g/>
,
si-mul	w5421
<g/>
-
Jurisprudentia	w5423
Legislatoria	w5424
illustratur	w5425
<g/>
.
Editio	w5427
II	w5428
<g/>
.
Aucta	w5430
<g/>
&
emendata	w5432
<g/>
.
Vindobonæ Vindobonae	w5434
MDCCLXXI	w5435
<g/>
.
Literis	w5437
Trattnerianis	w5438
<g/>
.
Venit	w5440
ad	w5441
insigne	w5442
boni	w5443
pastoris	w5444
in	w5445
platea	w5446
scholarium	w5447
<g/>
.
</p>
<p id="p45">
Es	w5449
ist	w5450
nunmehr	w5451
der	w5452
historische	w5453
Theil	w5454
dieses	w5455
Werkes	w5456
<g/>
,
aus	w5458
dessen	w5459
bisheriger	w5460
Vernachläßi=gung	w5461
<g/>
=
die	w5463
grausamsten	w5464
Jrrthümer	w5465
eingeschlie=chen	w5466
<g/>
=
<g/>
,
und	w5469
so	w5470
manche	w5471
Schandflecken	w5472
der	w5473
Menschheit	w5474
angeklebet	w5475
sind	w5476
<g/>
,
vollkommen	w5478
be=richtiget	w5479
<g/>
=
<g/>
,
welches	w5482
die	w5483
Weitläuftigkeit	w5484
<g/>
,
und	w5486
das	w5487
hin	w5488
und	w5489
her	w5490
versteckte	w5491
Alterthum	w5492
des	w5493
Groses	w5494
<g/>
.
bey	w5496
der	w5497
ersten	w5498
Edition	w5499
noch	w5500
nicht	w5501
zu=gelassen	w5502
<g/>
=
hat	w5504
<g/>
,
wodurch	w5506
anitzt	w5507
ein	w5508
vorzügliches	w5509
Muster	w5510
der	w5511
auf	w5512
die	w5513
allgemeine	w5514
Glückseligkeit	w5515
des	w5516
menschlichen	w5517
Geschlechts	w5518
angewandten	w5519
Geschichtskunde	w5520
geliefert	w5521
wird	w5522
<g/>
.
Es	w5524
werden	w5525
auch	w5526
die	w5527
römischen	w5528
Gesetze	w5529
<g/>
,
die	w5531
heuer	w5532
einschla=gen	w5533
<g/>
=
<g/>
,
und	w5536
besonders	w5537
L	w5538
<g/>
.
VI	w5540
<g/>
.
Cod	w5542
<g/>
.
de	w5544
Malet	w5545
<g/>
.
<g/>
&
Mathem	w5548
<g/>
.
in	w5550
ein	w5551
ganz	w5552
neues	w5553
Licht	w5554
gesetzet	w5555
<g/>
,
welches	w5557
bisher	w5558
die	w5559
größten	w5560
Manner	w5561
auch	w5562
im=mer	w5563
<g/>
=
vermisset	w5565
hatten	w5566
<g/>
,
gleichwie	w5568
manche	w5569
Stel=len	w5570
<g/>
=
der	w5572
heil	w5573
<g/>
.
Väter	w5575
in	w5576
ihrem	w5577
wahren	w5578
annoch	w5579
unbekannten	w5580
Verstande	w5581
gezeiget	w5582
werden	w5583
<g/>
.
Der	w5585
Verfasser	w5586
gehet	w5587
aber	w5588
noch	w5589
weiter	w5590
<g/>
.
Er	w5592
zeiget	w5593
<g/>
,
wie	w5595
sich	w5596
der	w5597
Gesetzgeber	w5598
die	w5599
Historie	w5600
zu	w5601
Nutzen	w5602
machen	w5603
müße	w5604
<g/>
,
wie	w5606
eine	w5607
schwere	w5608
Kunst	w5609
die	w5610
Gesetzgebung	w5611
seye	w5612
<g/>
,
wie	w5614
die	w5615
römische	w5616
Gesetz=gebung	w5617
<g/>
=
in	w5619
dieser	w5620
Frage	w5621
aus	w5622
ihrer	w5623
Kindheit	w5624
in	w5625
zum	w5626
vollkommenen	w5627
Gipfel	w5628
gestiegen	w5629
<g/>
,
und	w5631
wie	w5632
die	w5633
hernach	w5634
in	w5635
dem	w5636
mittleren	w5637
Zeitalter	w5638
entstandenen	w5639
abentheurlichen	w5640
Processe	w5641
bloß	w5642
al=lein	w5643
<g/>
=
aus	w5645
dem	w5646
Aberwitze	w5647
der	w5648
Auslegers	w5649
dersel=ben	w5650
<g/>
=
erwachsen	w5652
seyn	w5653
<g/>
.
Er	w5655
gehet	w5656
hiebey	w5657
die	w5658
ganze	w5659
Verordnung	w5660
unserer	w5661
großen	w5662
Monarchinn	w5663
</p>
<p id="p46">
dieser	w5664
Processe	w5665
wegen	w5666
durch	w5667
<g/>
,
und	w5669
zeiget	w5670
<g/>
,
wie	w5672
Sie	w5673
die	w5674
Gesetzgebung	w5675
hierinnfalls	w5676
in	w5677
das	w5678
wah=re	w5679
<g/>
=
Geleis	w5681
zurückgeführet	w5682
hat	w5683
<g/>
,
was	w5685
auch	w5686
im=mer	w5687
<g/>
=
einige	w5689
unbesonnene	w5690
Kritiker	w5691
dabey	w5692
aus=gestellet	w5693
<g/>
=
haben	w5695
<g/>
.
Man	w5697
sieht	w5698
überhaupt	w5699
<g/>
,
daß	w5701
der	w5702
Verfasser	w5703
meistentheils	w5704
ein	w5705
nie	w5706
berettenes	w5707
Gefilde	w5708
glücklich	w5709
einher	w5710
wandlet	w5711
<g/>
.
Doch	w5713
die	w5714
Eigenschaften	w5715
des	w5716
Werkes	w5717
anzuführen	w5718
ist	w5719
hier	w5720
unnöthig	w5721
<g/>
.
Er	w5723
hat	w5724
zu	w5725
Ende	w5726
seine	w5727
vor	w5728
vielen	w5729
Jahren	w5730
verfertigte	w5731
<g/>
,
nun	w5733
aber	w5734
verbesserte	w5735
Ab=handlung	w5736
<g/>
=
von	w5738
den	w5739
Feuern	w5740
<g/>
,
die	w5742
man	w5743
an	w5744
dem	w5745
Abend	w5746
des	w5747
Festes	w5748
Johann	w5749
des	w5750
Taufers	w5751
vor=maln	w5752
<g/>
=
anzukünden	w5754
pflegte	w5755
beygesetzet	w5756
<g/>
,
da	w5758
auch	w5759
diese	w5760
Feuer	w5761
zu	w5762
verschiedenen	w5763
Aberglauben	w5764
ge=mißbrauchet	w5765
<g/>
=
worden	w5767
<g/>
,
und	w5769
diese	w5770
kleine	w5771
artige	w5772
Abhandlung	w5773
sein	w5774
Werk	w5775
in	w5776
verschiedenen	w5777
histo=rischen	w5778
<g/>
=
Punkten	w5780
erläutert	w5781
<g/>
.
Es	w5783
beträgt	w5784
in	w5785
al=lem	w5786
<g/>
=
2	w5788
<g/>
.
Alphabet	w5790
7	w5791
<g/>
.
Bogen	w5793
<g/>
,
mit	w5795
einigen	w5796
saubern	w5797
Vigneten	w5798
<g/>
,
und	w5800
wird	w5801
<g/>
,
wie	w5803
gesagt	w5804
<g/>
,
verkauft	w5806
bey	w5807
dem	w5808
guten	w5809
Hirten	w5810
in	w5811
der	w5812
Schul=lerstrasse	w5813
<g/>
=
im	w5815
3ten	w5816
Stock	w5817
für	w5818
2	w5819
<g/>
.
fl	w5821
<g/>
.
15	w5823
<g/>
.
kr	w5825
<g/>
.
</p>
<p id="p47">
Von	w5827
dem	w5828
k	w5829
<g/>
.
k	w5831
<g/>
.
Versatzamt	w5833
wird	w5834
hiemit	w5835
kund	w5836
gemacht	w5837
<g/>
,
daß	w5839
den	w5840
13	w5841
<g/>
.
und	w5843
14	w5844
<g/>
.
die	w5846
Monats	w5847
März	w5848
die	w5849
allda	w5850
im	w5851
Monat	w5852
Decemb	w5853
<g/>
.
1769	w5855
<g/>
.
versetzt	w5857
<g/>
,
und	w5859
bis	w5860
dahin	w5861
nicht	w5862
behörig	w5863
in	w5864
Richtigkeit	w5865
gebrachte	w5866
Pfänder	w5867
<g/>
,
vermög	w5869
hievon	w5870
in	w5871
dem	w5872
Kundschafts=blatte	w5873
<g/>
