<doc id="edoc_wd_1771-03-09" attrs="word id hi label cert" year="1771" month="03" day="09" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
und	w10191	NO	NO	1.00
der	w10192	NO	NO	1.00
Mensul	w10193	YES	NO	1.00
ent=haltend	w10194	NO	NO	1.00
<g/>
=
<g/>
,
nebst	w10197	NO	NO	1.00
einer	w10198	NO	NO	1.00
Zugabe	w10199	NO	NO	1.00
<g/>
.
mit	w10201	NO	NO	1.00
vielen	w10202	NO	NO	1.00
Kupfern	w10203	NO	NO	1.00
<g/>
.
fol	w10205	NO	NO	1.00
<g/>
.
Augsbug	w10207	NO	NO	1.00
<g/>
.
4	w10209	NO	NO	1.00
fl	w10210	NO	NO	1.00
<g/>
.
</p>
<p id="p105">
desselben	w10212	NO	NO	1.00
Gnomonica	w10213	YES	NO	1.00
fundamentalis	w10214	YES	NO	1.00
<g/>
&
c	w10216	YES	NO	1.00
Mecha-nica	w10217	YES	NO	1.00
<g/>
-
<g/>
,
oder	w10220	NO	NO	1.00
gründliche	w10221	NO	NO	1.00
Anweisung	w10222	NO	NO	1.00
allerhand	w10223	NO	NO	1.00
regu=laire	w10224	NO	NO	1.00
<g/>
=
und	w10226	NO	NO	1.00
irregulaire	w10227	NO	NO	1.00
Sonnenuhren	w10228	NO	NO	1.00
mit	w10229	NO	NO	1.00
Minuten	w10230	NO	NO	1.00
oder	w10231	NO	NO	1.00
himmlischen	w10232	NO	NO	1.00
Zeichen	w10233	NO	NO	1.00
auf	w10234	NO	NO	1.00
allerhand	w10235	NO	NO	1.00
Flächen	w10236	NO	NO	1.00
zu	w10237	NO	NO	1.00
verfertigen	w10238	NO	NO	1.00
<g/>
,
mit	w10240	NO	NO	1.00
Kupfertafeln	w10241	NO	NO	1.00
<g/>
.
fol	w10243	NO	NO	1.00
<g/>
.
ch	w10245	NO	NO	1.00
<g/>
.
d	w10247	NO	NO	1.00
<g/>
.
1	w10249	NO	NO	1.00
fl	w10250	NO	NO	1.00
<g/>
.
25	w10252	NO	NO	1.00
kr	w10253	NO	NO	1.00
<g/>
.
</p>
<p id="p106">
Le	w10255	NO	NO	1.00
Blonds	w10256	NO	NO	1.00
<g/>
,
Herrn	w10258	NO	NO	1.00
Alex	w10259	NO	NO	1.00
<g/>
.
neu	w10261	NO	NO	1.00
eröffnete	w10262	NO	NO	1.00
Gärtner=akademie	w10263	NO	NO	1.00
<g/>
=
<g/>
,
oder	w10266	NO	NO	1.00
die	w10267	NO	NO	1.00
Kunst	w10268	NO	NO	1.00
Pracht	w10269	NO	NO	1.00
<g/>
=
und	w10271	NO	NO	1.00
Lustgärten	w10272	NO	NO	1.00
samt	w10273	NO	NO	1.00
dererselben	w10274	NO	NO	1.00
Auszierungen	w10275	NO	NO	1.00
und	w10276	NO	NO	1.00
Wasserwerken	w10277	NO	NO	1.00
wohl	w10278	NO	NO	1.00
anzulegen	w10279	NO	NO	1.00
<g/>
,
mit	w10281	NO	NO	1.00
33	w10282	NO	NO	1.00
Kupfertafeln	w10283	NO	NO	1.00
<g/>
.
gr	w10285	NO	NO	1.00
<g/>
.
8	w10287	NO	NO	1.00
<g/>
.
2	w10289	NO	NO	1.00
fl	w10290	NO	NO	1.00
<g/>
.
</p>
<p id="p107">
Vorstellung	w10292	NO	NO	1.00
der	w10293	NO	NO	1.00
Pferde	w10294	NO	NO	1.00
nach	w10295	NO	NO	1.00
ihren	w10296	NO	NO	1.00
Hauptfarben	w10297	NO	NO	1.00
und	w10298	NO	NO	1.00
derselben	w10299	NO	NO	1.00
verschiedenen	w10300	NO	NO	1.00
Abtheilungen	w10301	NO	NO	1.00
<g/>
,
Com=plexion	w10303	NO	NO	1.00
<g/>
=
u	w10305	NO	NO	1.00
<g/>
.
der	w10307	NO	NO	1.00
daraus	w10308	NO	NO	1.00
entspringenden	w10309	NO	NO	1.00
Beschaffen=heit	w10310	NO	NO	1.00
<g/>
=
<g/>
,
auf	w10313	NO	NO	1.00
das	w10314	NO	NO	1.00
genaueste	w10315	NO	NO	1.00
in	w10316	NO	NO	1.00
Kupfer	w10317	NO	NO	1.00
gestochen	w10318	NO	NO	1.00
u	w10319	NO	NO	1.00
<g/>
.
nach	w10321	NO	NO	1.00
dem	w10322	NO	NO	1.00
Leben	w10323	NO	NO	1.00
illuminirt	w10324	NO	NO	1.00
<g/>
,
50	w10326	NO	NO	1.00
Tabellen	w10327	NO	NO	1.00
mit	w10328	NO	NO	1.00
französisch	w10329	NO	NO	1.00
u	w10330	NO	NO	1.00
<g/>
.
deutscher	w10332	NO	NO	1.00
Beschreibung	w10333	NO	NO	1.00
<g/>
.
4	w10335	NO	NO	1.00
<g/>
.
geb	w10337	NO	NO	1.00
<g/>
.
16	w10339	NO	NO	1.00
fl	w10340	NO	NO	1.00
<g/>
.
</p>
<p id="p108">
Relation	w10342	NO	NO	1.00
<g/>
,
ausführliche	w10344	NO	NO	1.00
<g/>
,
über	w10346	NO	NO	1.00
den	w10347	NO	NO	1.00
unterm	w10348	NO	NO	1.00
14	w10349	NO	NO	1.00
<g/>
.
Jänner	w10351	NO	NO	1.00
1771	w10352	NO	NO	1.00
zwischen	w10353	NO	NO	1.00
7	w10354	NO	NO	1.00
u	w10355	NO	NO	1.00
<g/>
.
11	w10357	NO	NO	1.00
Uhr	w10358	NO	NO	1.00
Vormittags	w10359	NO	NO	1.00
in	w10360	NO	NO	1.00
dem	w10361	NO	NO	1.00
Wirthshaus	w10362	NO	NO	1.00
zu	w10363	NO	NO	1.00
Osterzell	w10364	NO	NO	1.00
Reichsritterschaftl	w10365	NO	NO	1.00
<g/>
.
u	w10367	NO	NO	1.00
<g/>
.
Kloster	w10369	NO	NO	1.00
Rottenbucher	w10370	NO	NO	1.00
Herrschaft	w10371	NO	NO	1.00
vorgefallenen	w10372	NO	NO	1.00
Rencontre	w10373	YES	NO	1.00
u	w10374	NO	NO	1.00
<g/>
.
gänzlicher	w10376	NO	NO	1.00
Aufhebung	w10377	NO	NO	1.00
des	w10378	NO	NO	1.00
verrufe=nen	w10379	NO	NO	1.00
<g/>
=
bayrischen	w10381	NO	NO	1.00
Hiesels	w10382	NO	NO	1.00
u	w10383	NO	NO	1.00
<g/>
.
9	w10385	NO	NO	1.00
seiner	w10386	NO	NO	1.00
Kameraden	w10387	NO	NO	1.00
<g/>
,
nebst	w10389	NO	NO	1.00
4	w10390	NO	NO	1.00
Kupfertafeln	w10391	NO	NO	1.00
<g/>
,
welche	w10393	NO	NO	1.00
die	w10394	NO	NO	1.00
ganze	w10395	NO	NO	1.00
Begebenheit	w10396	NO	NO	1.00
vor=stellen	w10397	NO	NO	1.00
<g/>
=
<g/>
.
24	w10400	NO	NO	1.00
kr	w10401	NO	NO	1.00
<g/>
.
</p>
<p id="p109">
Portrait	w10403	NO	NO	1.00
<g/>
,
genaues	w10405	NO	NO	1.00
<g/>
,
des	w10407	NO	NO	1.00
Mathias	w10408	NO	NO	1.00
Klostermayer	w10409	NO	NO	1.00
<g/>
,
vulgo	w10411	YES	NO	1.00
bayr	w10412	NO	NO	1.00
<g/>
.
Hiesel	w10414	NO	NO	1.00
genannt	w10415	NO	NO	1.00
<g/>
,
nebst	w10417	NO	NO	1.00
seinem	w10418	NO	NO	1.00
Jungen	w10419	NO	NO	1.00
u	w10420	NO	NO	1.00
<g/>
.
großen	w10422	NO	NO	1.00
Hunde	w10423	NO	NO	1.00
<g/>
,
illumin	w10425	NO	NO	1.00
<g/>
.
12	w10427	NO	NO	1.00
kr	w10428	NO	NO	1.00
<g/>
.
</p>
<p id="p110">
Vorstellung	w10430	NO	NO	1.00
des	w10431	NO	NO	1.00
ben	w10432	NO	NO	1.00
5	w10433	NO	NO	1.00
<g/>
.
July	w10435	NO	NO	1.00
1770	w10436	NO	NO	1.00
zwischen	w10437	NO	NO	1.00
der	w10438	NO	NO	1.00
rußisch	w10439	NO	NO	1.00
u	w10440	NO	NO	1.00
<g/>
.
türkischen	w10442	NO	NO	1.00
Flotte	w10443	NO	NO	1.00
vorauf	w10444	NO	NO	1.00
<g/>
.
Treffens	w10446	NO	NO	1.00
<g/>
.
12	w10448	NO	NO	1.00
kr	w10449	NO	NO	1.00
<g/>
.
</p>
<p id="p111">
Il	w10451	YES	NO	1.00
nuovo	w10452	YES	NO	1.00
splendore	w10453	YES	NO	1.00
delie	w10454	YES	NO	1.00
Fabriche	w10455	YES	NO	1.00
piu	w10456	YES	NO	1.00
cospi-cue	w10457	YES	NO	1.00
<g/>
-
in	w10459	YES	NO	1.00
Prospettiva	w10460	YES	NO	1.00
di	w10461	YES	NO	1.00
Roma	w10462	YES	NO	1.00
moderna	w10463	YES	NO	1.00
<g/>
,
fatte	w10465	YES	NO	1.00
restautare	w10466	YES	NO	1.00
dalle	w10467	YES	NO	1.00
sel	w10468	YES	NO	1.00
<g/>
.
mem	w10470	YES	NO	1.00
di	w10471	YES	NO	1.00
Papa	w10472	YES	NO	1.00
Allesandro	w10473	YES	NO	1.00
VII	w10474	YES	NO	1.00
<g/>
.
nuovamente	w10476	YES	NO	1.00
intagliato	w10477	YES	NO	1.00
sotto	w10478	YES	NO	1.00
Pentificato	w10479	YES	NO	1.00
del	w10480	YES	NO	1.00
Innocenzio	w10481	YES	NO	1.00
XI	w10482	YES	NO	1.00
<g/>
.
Libri	w10484	YES	NO	1.00
III	w10485	YES	NO	1.00
<g/>
.
102	w10487	YES	NO	1.00
rame	w10488	YES	NO	1.00
fol	w10489	YES	NO	1.00
<g/>
.
14	w10491	YES	NO	1.00
fl	w10492	YES	NO	1.00
<g/>
.
</p>
<p id="p112">
Vorstellung	w10494	NO	NO	1.00
<g/>
,
accurate	w10496	NO	NO	1.00
<g/>
,
der	w10498	NO	NO	1.00
Pferde	w10499	NO	NO	1.00
aller	w10500	NO	NO	1.00
Natio=nen	w10501	NO	NO	1.00
<g/>
=
<g/>
,
als	w10504	NO	NO	1.00
türkisch	w10505	NO	NO	1.00
<g/>
,
persisch	w10507	NO	NO	1.00
<g/>
,
arabisch	w10509	NO	NO	1.00
<g/>
,
dänisch	w10511	NO	NO	1.00
<g/>
,
englisch	w10513	NO	NO	1.00
<g/>
,
ungarische	w10515	NO	NO	1.00
pohlnisch	w10516	NO	NO	1.00
<g/>
,
neapolitaner	w10518	NO	NO	1.00
<g/>
,
ol=denburger	w10520	NO	NO	1.00
<g/>
=
<g/>
,
hollsteiner	w10523	NO	NO	1.00
<g/>
,
croaten	w10525	NO	NO	1.00
<g/>
,
wallachen	w10527	NO	NO	1.00
ꝛc	w10528	NO	NO	1.00
<g/>
.
32	w10530	NO	NO	1.00
Blätter	w10531	NO	NO	1.00
nach	w10532	NO	NO	1.00
der	w10533	NO	NO	1.00
Natur	w10534	NO	NO	1.00
in	w10535	NO	NO	1.00
Kupfer	w10536	NO	NO	1.00
gestochen	w10537	NO	NO	1.00
<g/>
.
8	w10539	NO	NO	1.00
fl	w10540	NO	NO	1.00
<g/>
.
</p>
<p id="p113">
Maspa	w10542	NO	NO	1.00
polyglotta	w10543	NO	NO	1.00
<g/>
,
oder	w10545	NO	NO	1.00
Sprachkarte	w10546	NO	NO	1.00
aller	w10547	NO	NO	1.00
Völ=ker	w10548	NO	NO	1.00
<g/>
=
der	w10550	NO	NO	1.00
vier	w10551	NO	NO	1.00
Theile	w10552	NO	NO	1.00
der	w10553	NO	NO	1.00
Welt	w10554	NO	NO	1.00
<g/>
.
17	w10556	NO	NO	1.00
kr	w10557	NO	NO	1.00
<g/>
.
</p>
<p id="p114">
Flaggen	w10559	NO	NO	1.00
aller	w10560	NO	NO	1.00
Seefahrenden	w10561	NO	NO	1.00
Potenzen	w10562	NO	NO	1.00
u	w10563	NO	NO	1.00
<g/>
.
Natio=nen	w10565	NO	NO	1.00
<g/>
=
in	w10567	NO	NO	1.00
der	w10568	NO	NO	1.00
ganzen	w10569	NO	NO	1.00
Welt	w10570	NO	NO	1.00
<g/>
.
17	w10572	NO	NO	1.00
kr	w10573	NO	NO	1.00
</p>
<p id="p115">
Geographische	w10574	NO	NO	1.00
Universal	w10575	NO	NO	1.00
Zeig	w10576	NO	NO	1.00
u	w10577	NO	NO	1.00
<g/>
.
Schlaguhr	w10579	NO	NO	1.00
<g/>
,
wor=auf	w10581	NO	NO	1.00
<g/>
=
alle	w10583	NO	NO	1.00
Stunden	w10584	NO	NO	1.00
um	w10585	NO	NO	1.00
den	w10586	NO	NO	1.00
ganzen	w10587	NO	NO	1.00
Erdboden	w10588	NO	NO	1.00
auf	w10589	NO	NO	1.00
ein=mal	w10590	NO	NO	1.00
<g/>
=
zu	w10592	NO	NO	1.00
aller	w10593	NO	NO	1.00
Zeit	w10594	NO	NO	1.00
zu	w10595	NO	NO	1.00
übersehen	w10596	NO	NO	1.00
<g/>
.
17	w10598	NO	NO	1.00
kr	w10599	NO	NO	1.00
<g/>
.
</p>
<p id="p116">
Den	w10601	NO	NO	1.00
13ten	w10602	NO	NO	1.00
dies	w10603	NO	NO	1.00
Monats	w10604	NO	NO	1.00
März	w10605	NO	NO	1.00
werden	w10606	NO	NO	1.00
auf	w10607	NO	NO	1.00
dem	w10608	NO	NO	1.00
Freygrund	w10609	NO	NO	1.00
Porkenbichl	w10610	NO	NO	1.00
<g/>
,
oder	w10612	NO	NO	1.00
sogenannten	w10613	NO	NO	1.00
Him=melspfortgrund	w10614	NO	NO	1.00
<g/>
=
in	w10616	NO	NO	1.00
dem	w10617	NO	NO	1.00
Haus	w10618	NO	NO	1.00
zum	w10619	NO	NO	1.00
grünen	w10620	NO	NO	1.00
Baum	w10621	NO	NO	1.00
auf	w10622	NO	NO	1.00
der	w10623	NO	NO	1.00
Hauptstrasse	w10624	NO	NO	1.00
verschiedene	w10625	NO	NO	1.00
Effecten	w10626	NO	NO	1.00
<g/>
,
als	w10628	NO	NO	1.00
Kästen	w10629	NO	NO	1.00
<g/>
,
Bilder	w10631	NO	NO	1.00
<g/>
,
Tische	w10633	NO	NO	1.00
<g/>
,
Sesseln	w10635	NO	NO	1.00
und	w10636	NO	NO	1.00
etwas	w10637	NO	NO	1.00
Zünn	w10638	NO	NO	1.00
licitando	w10639	NO	NO	1.00
dem	w10640	NO	NO	1.00
Meistbietenden	w10641	NO	NO	1.00
gegen	w10642	NO	NO	1.00
baarer	w10643	NO	NO	1.00
Bezahlung	w10644	NO	NO	1.00
hindangegeben	w10645	NO	NO	1.00
werden	w10646	NO	NO	1.00
<g/>
.
</p>
<p id="p117">
Es	w10648	NO	NO	1.00
ist	w10649	NO	NO	1.00
allhier	w10650	NO	NO	1.00
in	w10651	NO	NO	1.00
der	w10652	NO	NO	1.00
obern	w10653	NO	NO	1.00
Breunerstrasse	w10654	NO	NO	1.00
im	w10655	NO	NO	1.00
Wenzellischen	w10656	NO	NO	1.00
Haus	w10657	NO	NO	1.00
auf	w10658	NO	NO	1.00
nächstkommende	w10659	NO	NO	1.00
St	w10660	NO	NO	1.00
<g/>
.
Ge=orgizeit	w10662	NO	NO	1.00
<g/>
=
der	w10664	NO	NO	1.00
ganze	w10665	NO	NO	1.00
erste	w10666	NO	NO	1.00
Stock	w10667	NO	NO	1.00
nebst	w10668	NO	NO	1.00
Stallung	w10669	NO	NO	1.00
auf	w10670	NO	NO	1.00
4	w10671	NO	NO	1.00
<g/>
.
Pferd	w10673	NO	NO	1.00
<g/>
,
gesperrten	w10675	NO	NO	1.00
Wagenstellung	w10676	NO	NO	1.00
<g/>
,
Heu	w10678	NO	NO	1.00
<g/>
=
und	w10680	NO	NO	1.00
Holzgewölb	w10681	NO	NO	1.00
<g/>
,
Keller	w10683	NO	NO	1.00
und	w10684	NO	NO	1.00
Boden	w10685	NO	NO	1.00
zu	w10686	NO	NO	1.00
verlassen	w10687	NO	NO	1.00
<g/>
,
wer	w10689	NO	NO	1.00
solchen	w10690	NO	NO	1.00
bestehen	w10691	NO	NO	1.00
will	w10692	NO	NO	1.00
<g/>
,
kann	w10694	NO	NO	1.00
sich	w10695	NO	NO	1.00
allda	w10696	NO	NO	1.00
bey	w10697	NO	NO	1.00
dem	w10698	NO	NO	1.00
Hausmeister	w10699	NO	NO	1.00
anmelden	w10700	NO	NO	1.00
<g/>
.
</p>
<p id="p118">
Nächstkünftigen	w10702	NO	NO	1.00
Mittwoch	w10703	NO	NO	1.00
als	w10704	NO	NO	1.00
den	w10705	NO	NO	1.00
13	w10706	NO	NO	1.00
<g/>
.
dieses	w10708	NO	NO	1.00
werden	w10709	NO	NO	1.00
auf	w10710	NO	NO	1.00
der	w10711	NO	NO	1.00
hohen	w10712	NO	NO	1.00
Brucken	w10713	NO	NO	1.00
neben	w10714	NO	NO	1.00
dem	w10715	NO	NO	1.00
golde=nen	w10716	NO	NO	1.00
<g/>
=
Lämmel	w10718	NO	NO	1.00
in	w10719	NO	NO	1.00
dem	w10720	NO	NO	1.00
Lewörischen	w10721	NO	NO	1.00
Haus	w10722	NO	NO	1.00
hinten	w10723	NO	NO	1.00
im	w10724	NO	NO	1.00
Hof	w10725	NO	NO	1.00
im	w10726	NO	NO	1.00
2ten	w10727	NO	NO	1.00
Stock	w10728	NO	NO	1.00
verschiedene	w10729	NO	NO	1.00
Verlassenschafts=effecten	w10730	NO	NO	1.00
<g/>
=
<g/>
,
als	w10733	NO	NO	1.00
etwas	w10734	NO	NO	1.00
Silber	w10735	NO	NO	1.00
<g/>
,
verschiedene	w10737	NO	NO	1.00
Manns=kleider	w10738	NO	NO	1.00
<g/>
=
<g/>
,
Kästen	w10741	NO	NO	1.00
<g/>
,
Sesseln	w10743	NO	NO	1.00
<g/>
,
Spiegel	w10745	NO	NO	1.00
<g/>
,
Tische	w10747	NO	NO	1.00
<g/>
,
und	w10749	NO	NO	1.00
andere	w10750	NO	NO	1.00
Geräthschaften	w10751	NO	NO	1.00
<g/>
,
dann	w10753	NO	NO	1.00
verschiedene	w10754	NO	NO	1.00
schöne	w10755	NO	NO	1.00
Bilder	w10756	NO	NO	1.00
von	w10757	NO	NO	1.00
berühmtesten	w10758	NO	NO	1.00
Meistern	w10759	NO	NO	1.00
Vormittag	w10760	NO	NO	1.00
von	w10761	NO	NO	1.00
9	w10762	NO	NO	1.00
<g/>
.
bis	w10764	NO	NO	1.00
12	w10765	NO	NO	1.00
<g/>
.
Uhr	w10767	NO	NO	1.00
den	w10768	NO	NO	1.00
Meistbietenden	w10769	NO	NO	1.00
gegen	w10770	NO	NO	1.00
baarer	w10771	NO	NO	1.00
Bezahlung	w10772	NO	NO	1.00
käuflich	w10773	NO	NO	1.00
hindangegeben	w10774	NO	NO	1.00
werden	w10775	NO	NO	1.00
<g/>
.
</p>
<p id="p119">
Den	w10777	NO	NO	1.00
11	w10778	NO	NO	1.00
<g/>
.
und	w10780	NO	NO	1.00
12	w10781	NO	NO	1.00
<g/>
.
März	w10783	NO	NO	1.00
werden	w10784	NO	NO	1.00
auf	w10785	NO	NO	1.00
dem	w10786	NO	NO	1.00
Kohl=markt	w10787	NO	NO	1.00
<g/>
=
im	w10789	NO	NO	1.00
Lacknerischen	w10790	NO	NO	1.00
Haus	w10791	NO	NO	1.00
<g/>
,
oder	w10793	NO	NO	1.00
bey	w10794	NO	NO	1.00
der	w10795	NO	NO	1.00
Meer=fräule	w10796	NO	NO	1.00
<g/>
=
genannt	w10798	NO	NO	1.00
<g/>
,
im	w10800	NO	NO	1.00
3ten	w10801	NO	NO	1.00
Stock	w10802	NO	NO	1.00
verschiedene	w10803	NO	NO	1.00
Ver=lassenschaftseffecten	w10804	NO	NO	1.00
<g/>
=
<g/>
,
als	w10807	NO	NO	1.00
etwas	w10808	NO	NO	1.00
Geschmuck	w10809	NO	NO	1.00
<g/>
,
Sil=ber	w10811	NO	NO	1.00
<g/>
=
<g/>
,
Sack	w10814	NO	NO	1.00
<g/>
=
und	w10816	NO	NO	1.00
englische	w10817	NO	NO	1.00
Perpendiculuhren	w10818	NO	NO	1.00
<g/>
,
Mannskleider	w10820	NO	NO	1.00
sehr	w10821	NO	NO	1.00
viele	w10822	NO	NO	1.00
Bilder	w10823	NO	NO	1.00
von	w10824	NO	NO	1.00
verschiede=nen	w10825	NO	NO	1.00
<g/>
=
Meistern	w10827	NO	NO	1.00
<g/>
,
Spital	w10829	NO	NO	1.00
<g/>
,
Kästen	w10831	NO	NO	1.00
<g/>
,
Sessel	w10833	NO	NO	1.00
<g/>
,
Bethge=wand	w10835	NO	NO	1.00
<g/>
=
<g/>
,
Zünn	w10838	NO	NO	1.00
<g/>
,
Kupfer	w10840	NO	NO	1.00
<g/>
,
und	w10842	NO	NO	1.00
Meßing	w10843	NO	NO	1.00
<g/>
,
dann	w10845	NO	NO	1.00
an=dere	w10846	NO	NO	1.00
<g/>
=
Fahrnissen	w10848	NO	NO	1.00
<g/>
,
den	w10850	NO	NO	1.00
Meistbietenden	w10851	NO	NO	1.00
gegen	w10852	NO	NO	1.00
baare	w10853	NO	NO	1.00
Bezahlung	w10854	NO	NO	1.00
hindann	w10855	NO	NO	1.00
gelassen	w10856	NO	NO	1.00
werden	w10857	NO	NO	1.00
<g/>
.
</p>
<p id="p120">
Von	w10860	NO	NO	1.00
des	w10861	NO	NO	1.00
kais	w10862	NO	NO	1.00
Collegii	w10863	YES	NO	1.00
Acad	w10864	YES	NO	1.00
<g/>
.
Soc	w10866	YES	NO	1.00
<g/>
.
Jesu	w10868	YES	NO	1.00
in	w10869	NO	NO	1.00
Wien	w10870	NO	NO	1.00
Grundbuch	w10871	NO	NO	1.00
wegen	w10872	NO	NO	1.00
<g/>
,
wird	w10874	NO	NO	1.00
jedermänniglich	w10875	NO	NO	1.00
kund	w10876	NO	NO	1.00
gemacht	w10877	NO	NO	1.00
<g/>
,
daß	w10879	NO	NO	1.00
nach	w10880	NO	NO	1.00
zeitl	w10881	NO	NO	1.00
<g/>
.
Hintritt	w10883	NO	NO	1.00
des	w10884	NO	NO	1.00
Hrn	w10885	NO	NO	1.00
<g/>
.
Dio=nysui	w10887	NO	NO	1.00
<g/>
=
Mac	w10889	NO	NO	1.00
<g/>
.
keogh	w10891	NO	NO	1.00
de	w10892	NO	NO	1.00
Killcarny	w10893	NO	NO	1.00
<g/>
,
gewest	w10895	NO	NO	1.00
k	w10896	NO	NO	1.00
<g/>
.
k	w10898	NO	NO	1.00
<g/>
.
Hof=medici	w10900	NO	NO	1.00
<g/>
=
in	w10902	NO	NO	1.00
Schönbrunn	w10903	NO	NO	1.00
<g/>
,
zu	w10905	NO	NO	1.00
Licitir	w10906	NO	NO	1.00
<g/>
,
und	w10908	NO	NO	1.00
Verkau=fung	w10909	NO	NO	1.00
<g/>
=
an	w10911	NO	NO	1.00
den	w10912	NO	NO	1.00
Meistbietenden	w10913	NO	NO	1.00
dessen	w10914	NO	NO	1.00
anhero	w10915	NO	NO	1.00
dienst=baren	w10916	NO	NO	1.00
<g/>
=
26	w10918	NO	NO	1.00
<g/>
.
Joch	w10920	NO	NO	1.00
Aeckern	w10921	NO	NO	1.00
<g/>
,
sammt	w10923	NO	NO	1.00
dem	w10924	NO	NO	1.00
darauf	w10925	NO	NO	1.00
neu	w10926	NO	NO	1.00
erbauten	w10927	NO	NO	1.00
Stadl	w10928	NO	NO	1.00
und	w10929	NO	NO	1.00
Garten	w10930	NO	NO	1.00
zu	w10931	NO	NO	1.00
Braittensee	w10932	NO	NO	1.00
im	w10933	NO	NO	1.00
obern	w10934	NO	NO	1.00
und	w10935	NO	NO	1.00
untern	w10936	NO	NO	1.00
Gern	w10937	NO	NO	1.00
liegend	w10938	NO	NO	1.00
<g/>
,
wie	w10940	NO	NO	1.00
auch	w10941	NO	NO	1.00
2	w10942	NO	NO	1.00
<g/>
.
Pflug	w10944	NO	NO	1.00
und	w10945	NO	NO	1.00
Egger	w10946	NO	NO	1.00
<g/>
,
2	w10948	NO	NO	1.00
<g/>
.
Fuhrwägen	w10950	NO	NO	1.00
<g/>
,
Pferdgeschier	w10952	NO	NO	1.00
<g/>
,
und	w10954	NO	NO	1.00
3	w10955	NO	NO	1.00
<g/>
.
Kühen	w10957	NO	NO	1.00
<g/>
,
der	w10959	NO	NO	1.00
21	w10960	NO	NO	1.00
<g/>
.
dies	w10962	NO	NO	1.00
laufenden	w10963	NO	NO	1.00
Monats	w10964	NO	NO	1.00
März	w10965	NO	NO	1.00
fruhe	w10966	NO	NO	1.00
um	w10967	NO	NO	1.00
8	w10968	NO	NO	1.00
<g/>
.
Uhr	w10970	NO	NO	1.00
in	w10971	NO	NO	1.00
dießeitiger	w10972	NO	NO	1.00
Collegii	w10973	NO	NO	1.00
Kanzley	w10974	NO	NO	1.00
bestimmet	w10975	NO	NO	1.00
worden	w10976	NO	NO	1.00
<g/>
.
Solchemnach	w10978	NO	NO	1.00
werden	w10979	NO	NO	1.00
alle	w10980	NO	NO	1.00
di=jenige	w10981	NO	NO	1.00
<g/>
=
<g/>
,
welche	w10984	NO	NO	1.00
obbeschriebene	w10985	NO	NO	1.00
Grundstücke	w10986	NO	NO	1.00
und	w10987	NO	NO	1.00
Ef=fecten	w10988	NO	NO	1.00
<g/>
=
zu	w10990	NO	NO	1.00
erkaufen	w10991	NO	NO	1.00
willens	w10992	NO	NO	1.00
sind	w10993	NO	NO	1.00
<g/>
,
an	w10995	NO	NO	1.00
vorbestimmten	w10996	NO	NO	1.00
Tag	w10997	NO	NO	1.00
<g/>
,
Stund	w10999	NO	NO	1.00
<g/>
,
und	w11001	NO	NO	1.00
Ort	w11002	NO	NO	1.00
zu	w11003	NO	NO	1.00
erscheinen	w11004	NO	NO	1.00
<g/>
,
und	w11006	NO	NO	1.00
sich	w11007	NO	NO	1.00
anzumelden	w11008	NO	NO	1.00
haben	w11009	NO	NO	1.00
<g/>
,
als	w11011	NO	NO	1.00
wobey	w11012	NO	NO	1.00
mit	w11013	NO	NO	1.00
dem	w11014	NO	NO	1.00
Meistbie=tenden	w11015	NO	NO	1.00
<g/>
=
gegen	w11017	NO	NO	1.00
baarer	w11018	NO	NO	1.00
Bezahlung	w11019	NO	NO	1.00
der	w11020	NO	NO	1.00
Kauf	w11021	NO	NO	1.00
geschlos=sen	w11022	NO	NO	1.00
<g/>
=
werden	w11024	NO	NO	1.00
solle	w11025	NO	NO	1.00
<g/>
,
</p>
<p id="p121">
Von	w11027	NO	NO	1.00
dem	w11028	NO	NO	1.00
k	w11029	NO	NO	1.00
<g/>
.
k	w11031	NO	NO	1.00
<g/>
.
Stadt	w11033	NO	NO	1.00
<g/>
=
und	w11035	NO	NO	1.00
Landgericht	w11036	NO	NO	1.00
Wien	w11037	NO	NO	1.00
wird	w11038	NO	NO	1.00
hiemit	w11039	NO	NO	1.00
jedermänniglich	w11040	NO	NO	1.00
kund	w11041	NO	NO	1.00
und	w11042	NO	NO	1.00
zu	w11043	NO	NO	1.00
wissen	w11044	NO	NO	1.00
gemacht	w11045	NO	NO	1.00
<g/>
:
Wasgestalten	w11047	NO	NO	1.00
auf	w11048	NO	NO	1.00
schriftliches	w11049	NO	NO	1.00
Anlangen	w11050	NO	NO	1.00
Hrn	w11051	NO	NO	1.00
<g/>
.
Franz	w11053	NO	NO	1.00
Prokesch	w11054	NO	NO	1.00
Agenten	w11055	NO	NO	1.00
Administratorio	w11056	YES	NO	1.00
nom	w11057	YES	NO	1.00
<g/>
.
wider	w11059	NO	NO	1.00
Johann	w11060	NO	NO	1.00
Schmalecker	w11061	NO	NO	1.00
burgerl	w11062	NO	NO	1.00
<g/>
.
Gold=schmid	w11064	NO	NO	1.00
<g/>
=
<g/>
,
in	w11067	NO	NO	1.00
die	w11068	NO	NO	1.00
gerichtl	w11069	NO	NO	1.00
<g/>
.
Licitir	w11071	NO	NO	1.00
<g/>
=
und	w11073	NO	NO	1.00
Feilbietung	w11074	NO	NO	1.00
