<doc id="edoc_wd_1762-11-24" attrs="word id hi label cert" year="1762" month="11" day="24" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Commißions	w4854	NO	NO	1.00
<g/>
=
stuben	w4856	NO	NO	1.00
entweder	w4857	NO	NO	1.00
selbst	w4858	NO	NO	1.00
persönlich	w4859	NO	NO	1.00
<g/>
,
oder	w4861	NO	NO	1.00
durch	w4862	NO	NO	1.00
genugsam	w4863	NO	NO	1.00
gevollmächtigte	w4864	NO	NO	1.00
Gewalt	w4865	NO	NO	1.00
<g/>
=
trägere	w4867	NO	NO	1.00
<g/>
,
alsogewiß	w4869	NO	NO	1.00
zu	w4870	NO	NO	1.00
er=scheinen	w4871	NO	NO	1.00
<g/>
=
<g/>
,
und	w4874	NO	NO	1.00
ihre	w4875	NO	NO	1.00
an	w4876	NO	NO	1.00
solche	w4877	NO	NO	1.00
Verlassenschaft	w4878	NO	NO	1.00
haben=de	w4879	NO	NO	1.00
<g/>
=
Anforderungen	w4881	NO	NO	1.00
anzumelden	w4882	NO	NO	1.00
<g/>
,
auch	w4884	NO	NO	1.00
rechtlich	w4885	NO	NO	1.00
zu	w4886	NO	NO	1.00
li=quidiren	w4887	NO	NO	1.00
<g/>
=
haben	w4889	NO	NO	1.00
<g/>
,
als	w4891	NO	NO	1.00
im	w4892	NO	NO	1.00
widrigen	w4893	NO	NO	1.00
die	w4894	NO	NO	1.00
Abhandlung	w4895	NO	NO	1.00
gleichwolen	w4896	NO	NO	1.00
vorgenommen	w4897	NO	NO	1.00
<g/>
,
und	w4899	NO	NO	1.00
ungehindert	w4900	NO	NO	1.00
deren	w4901	NO	NO	1.00
etwann	w4902	NO	NO	1.00
vorhandenen	w4903	NO	NO	1.00
Glaubigern	w4904	NO	NO	1.00
<g/>
,
so	w4906	NO	NO	1.00
sich	w4907	NO	NO	1.00
mit	w4908	NO	NO	1.00
ihren	w4909	NO	NO	1.00
Anforderungen	w4910	NO	NO	1.00
in	w4911	NO	NO	1.00
bestimmter	w4912	NO	NO	1.00
Zeit	w4913	NO	NO	1.00
nicht	w4914	NO	NO	1.00
angemel=det	w4915	NO	NO	1.00
<g/>
=
<g/>
,
solche	w4918	NO	NO	1.00
Verlassenschaft	w4919	NO	NO	1.00
denen	w4920	NO	NO	1.00
cum	w4921	YES	NO	1.00
Beneficio	w4922	YES	NO	1.00
Legis	w4923	YES	NO	1.00
<g/>
&
Inventarii	w4925	YES	NO	1.00
ab	w4926	YES	NO	1.00
intestato	w4927	YES	NO	1.00
erklärten	w4928	NO	NO	1.00
Dom=baischen	w4929	NO	NO	1.00
<g/>
=
Kindern	w4931	NO	NO	1.00
und	w4932	NO	NO	1.00
Erben	w4933	NO	NO	1.00
eingeantwortet	w4934	NO	NO	1.00
<g/>
,
auch	w4936	NO	NO	1.00
sonsten	w4937	NO	NO	1.00
ex	w4938	YES	NO	1.00
officio	w4939	YES	NO	1.00
vorgekehret	w4940	NO	NO	1.00
werden	w4941	NO	NO	1.00
solle	w4942	NO	NO	1.00
<g/>
,
was	w4944	NO	NO	1.00
Rechtens	w4945	NO	NO	1.00
ist	w4946	NO	NO	1.00
<g/>
.
Wornach	w4948	NO	NO	1.00
sich	w4949	NO	NO	1.00
also	w4950	NO	NO	1.00
ein	w4951	NO	NO	1.00
jeder	w4952	NO	NO	1.00
zu	w4953	NO	NO	1.00
rich=ten	w4954	NO	NO	1.00
<g/>
=
wissen	w4956	NO	NO	1.00
wird	w4957	NO	NO	1.00
<g/>
.
</p>
<p id="p32">
Von	w4959	NO	NO	1.00
des	w4960	NO	NO	1.00
Hoch	w4961	NO	NO	1.00
<g/>
=
gräfl	w4963	NO	NO	1.00
<g/>
.
Cavrianischen	w4965	NO	NO	1.00
Judicii	w4966	YES	NO	1.00
De-leg	w4967	YES	NO	1.00
<g/>
-
<g/>
.
wegen	w4970	NO	NO	1.00
<g/>
,
dem	w4972	NO	NO	1.00
Ulrich	w4973	NO	NO	1.00
Rauch	w4974	NO	NO	1.00
<g/>
,
gewesten	w4976	NO	NO	1.00
Soldaten	w4977	NO	NO	1.00
unter	w4978	NO	NO	1.00
dem	w4979	NO	NO	1.00
Löbl	w4980	NO	NO	1.00
<g/>
.
Würtembergischen	w4982	NO	NO	1.00
Dragoner	w4983	NO	NO	1.00
<g/>
=
re=giment	w4985	NO	NO	1.00
<g/>
=
<g/>
,
wird	w4988	NO	NO	1.00
durch	w4989	NO	NO	1.00
dieses	w4990	NO	NO	1.00
offentliche	w4991	NO	NO	1.00
Edict	w4992	NO	NO	1.00
kund	w4993	NO	NO	1.00
und	w4994	NO	NO	1.00
zu	w4995	NO	NO	1.00
wissen	w4996	NO	NO	1.00
gemacht	w4997	NO	NO	1.00
<g/>
:
Es	w4999	NO	NO	1.00
seye	w5000	NO	NO	1.00
derselbe	w5001	NO	NO	1.00
in	w5002	NO	NO	1.00
dem	w5003	NO	NO	1.00
unterm	w5004	NO	NO	1.00
26	w5005	NO	NO	1.00
<g/>
.
Novemb	w5007	NO	NO	1.00
<g/>
.
1761	w5009	NO	NO	1.00
<g/>
.
publicirten	w5011	NO	NO	1.00
Magdale=nä	w5012	NO	NO	1.00
<g/>
=
Widerischen	w5014	NO	NO	1.00
Cridäabschied	w5015	NO	NO	1.00
mit	w5016	NO	NO	1.00
seinem	w5017	NO	NO	1.00
ange=meldeten	w5018	NO	NO	1.00
<g/>
=
Pfannen	w5020	NO	NO	1.00
<g/>
=
knechts	w5022	NO	NO	1.00
<g/>
=
liedlohns	w5024	NO	NO	1.00
<g/>
=
ausstand	w5026	NO	NO	1.00
pr	w5027	NO	NO	1.00
<g/>
.
275	w5029	NO	NO	1.00
<g/>
.
fl	w5031	NO	NO	1.00
<g/>
.
in	w5033	NO	NO	1.00
die	w5034	NO	NO	1.00
erste	w5035	NO	NO	1.00
Claß	w5036	NO	NO	1.00
loco	w5037	YES	NO	1.00
quarto	w5038	YES	NO	1.00
gegen	w5039	NO	NO	1.00
Produ=cirung	w5040	NO	NO	1.00
<g/>
=
des	w5042	NO	NO	1.00
Originals	w5043	NO	NO	1.00
<g/>
,
und	w5045	NO	NO	1.00
Ablegung	w5046	NO	NO	1.00
eines	w5047	NO	NO	1.00
Cor=perlichen	w5048	NO	NO	1.00
<g/>
=
Eides	w5050	NO	NO	1.00
<g/>
,
daß	w5052	NO	NO	1.00
ermelten	w5053	NO	NO	1.00
Liedlohns	w5054	NO	NO	1.00
<g/>
=
ausstand	w5056	NO	NO	1.00
pr	w5057	NO	NO	1.00
<g/>
.
275	w5059	NO	NO	1.00
<g/>
.
fl	w5061	NO	NO	1.00
<g/>
.
annoch	w5063	NO	NO	1.00
würklich	w5064	NO	NO	1.00
zu	w5065	NO	NO	1.00
fordern	w5066	NO	NO	1.00
<g/>
,
auch	w5068	NO	NO	1.00
hier=umen	w5069	NO	NO	1.00
<g/>
=
keine	w5071	NO	NO	1.00
Bedeckung	w5072	NO	NO	1.00
in	w5073	NO	NO	1.00
Handen	w5074	NO	NO	1.00
habe	w5075	NO	NO	1.00
<g/>
,
gestellet	w5077	NO	NO	1.00
worden	w5078	NO	NO	1.00
<g/>
.
Wann	w5080	NO	NO	1.00
nun	w5081	NO	NO	1.00
zu	w5082	NO	NO	1.00
Producirung	w5083	NO	NO	1.00
des	w5084	NO	NO	1.00
Origi=nals	w5085	NO	NO	1.00
<g/>
=
<g/>
,
und	w5088	NO	NO	1.00
Ablegung	w5089	NO	NO	1.00
gleich	w5090	NO	NO	1.00
ersagten	w5091	NO	NO	1.00
Juraments	w5092	NO	NO	1.00
der	w5093	NO	NO	1.00
27	w5094	NO	NO	1.00
<g/>
.
Tag	w5096	NO	NO	1.00
Novemb	w5097	NO	NO	1.00
<g/>
.
1762	w5099	NO	NO	1.00
<g/>
.
fruhe	w5101	NO	NO	1.00
Morgens	w5102	NO	NO	1.00
präcise	w5103	NO	NO	1.00
um	w5104	NO	NO	1.00
8	w5105	NO	NO	1.00
<g/>
.
Uhr	w5107	NO	NO	1.00
für	w5108	NO	NO	1.00
das	w5109	NO	NO	1.00
Judicium	w5110	YES	NO	1.00
Deleg	w5111	YES	NO	1.00
<g/>
.
im	w5113	NO	NO	1.00
Schotten=hof	w5114	NO	NO	1.00
<g/>
=
zu	w5116	NO	NO	1.00
erscheinen	w5117	NO	NO	1.00
anberaumet	w5118	NO	NO	1.00
worden	w5119	NO	NO	1.00
<g/>
,
sein	w5121	NO	NO	1.00
derma=liger	w5122	NO	NO	1.00
<g/>
=
Aufenthalt	w5124	NO	NO	1.00
hingegen	w5125	NO	NO	1.00
unbekannt	w5126	NO	NO	1.00
ist	w5127	NO	NO	1.00
<g/>
.
Als	w5129	NO	NO	1.00
wird	w5130	NO	NO	1.00
ihme	w5131	NO	NO	1.00
Uleich	w5132	NO	NO	1.00
Rauch	w5133	NO	NO	1.00
sothane	w5134	NO	NO	1.00
Tagsatzung	w5135	NO	NO	1.00
hie=mit	w5136	NO	NO	1.00
<g/>
=
per	w5138	NO	NO	1.00
Edictum	w5139	YES	NO	1.00
ad	w5140	YES	NO	1.00
valvas	w5141	YES	NO	1.00
intimiret	w5142	NO	NO	1.00
<g/>
,
auch	w5144	NO	NO	1.00
die	w5145	NO	NO	1.00
also	w5146	NO	NO	1.00
gewisse	w5147	NO	NO	1.00
Erscheinung	w5148	NO	NO	1.00
auferleget	w5149	NO	NO	1.00
<g/>
,
als	w5151	NO	NO	1.00
im	w5152	NO	NO	1.00
widri=gen	w5153	NO	NO	1.00
<g/>
=
das	w5155	NO	NO	1.00
ihme	w5156	NO	NO	1.00
durch	w5157	NO	NO	1.00
obgedachten	w5158	NO	NO	1.00
Cridä	w5159	NO	NO	1.00
<g/>
=
abschied	w5161	NO	NO	1.00
aufgetragene	w5162	NO	NO	1.00
Jurament	w5163	NO	NO	1.00
pro	w5164	YES	NO	1.00
non	w5165	YES	NO	1.00
praestito	w5166	YES	NO	1.00
gehal=ten	w5167	NO	NO	1.00
<g/>
=
<g/>
,
folglich	w5170	NO	NO	1.00
die	w5171	NO	NO	1.00
angemelte	w5172	NO	NO	1.00
275	w5173	NO	NO	1.00
<g/>
.
fl	w5175	NO	NO	1.00
<g/>
.
unter	w5177	NO	NO	1.00
die	w5178	NO	NO	1.00
übrigen	w5179	NO	NO	1.00
Creditores	w5180	NO	NO	1.00
repartiret	w5181	NO	NO	1.00
werden	w5182	NO	NO	1.00
sollen	w5183	NO	NO	1.00
<g/>
.
</p>
<p id="p33">
Den	w5185	NO	NO	1.00
29	w5186	NO	NO	1.00
<g/>
.
dieß	w5188	NO	NO	1.00
laufenden	w5189	NO	NO	1.00
Monats	w5190	NO	NO	1.00
Novemb	w5191	NO	NO	1.00
<g/>
.
fruh	w5193	NO	NO	1.00
um	w5194	NO	NO	1.00
9	w5195	NO	NO	1.00
<g/>
.
Uhr	w5197	NO	NO	1.00
wird	w5198	NO	NO	1.00
in	w5199	NO	NO	1.00
dem	w5200	NO	NO	1.00
allhiesigen	w5201	NO	NO	1.00
Stift	w5202	NO	NO	1.00
und	w5203	NO	NO	1.00
Kloster	w5204	NO	NO	1.00
Gaminger	w5205	NO	NO	1.00
<g/>
=
hof	w5207	NO	NO	1.00
die	w5208	NO	NO	1.00
zu	w5209	NO	NO	1.00
dem	w5210	NO	NO	1.00
Stifts	w5211	NO	NO	1.00
<g/>
=
grund=buch	w5213	NO	NO	1.00
<g/>
=
dienstbar	w5215	NO	NO	1.00
gehörig	w5216	NO	NO	1.00
sogenannte	w5217	NO	NO	1.00
nächst	w5218	NO	NO	1.00
dem	w5219	NO	NO	1.00
roihen	w5220	NO	NO	1.00
<g/>
=
</p>
<p id="p34">
ihen	w5223	NO	NO	1.00
Thurn	w5224	NO	NO	1.00
gelegene	w5225	NO	NO	1.00
Ueberbachische	w5226	NO	NO	1.00
Behausung	w5227	NO	NO	1.00
in	w5228	NO	NO	1.00
der	w5229	NO	NO	1.00
Stadt	w5230	NO	NO	1.00
über	w5231	NO	NO	1.00
die	w5232	NO	NO	1.00
von	w5233	NO	NO	1.00
dem	w5234	NO	NO	1.00
Löbl	w5235	NO	NO	1.00
<g/>
.
Magistrat	w5237	NO	NO	1.00
allhier	w5238	NO	NO	1.00
beschehene	w5239	NO	NO	1.00
Requisition	w5240	NO	NO	1.00
<g/>
,
und	w5242	NO	NO	1.00
bereits	w5243	NO	NO	1.00
schon	w5244	NO	NO	1.00
vorhin	w5245	NO	NO	1.00
fürgeweste	w5246	NO	NO	1.00
Licitation	w5247	NO	NO	1.00
nochmalen	w5248	NO	NO	1.00
plus	w5249	YES	NO	1.00
offe-renti	w5250	YES	NO	1.00
<g/>
-
licitando	w5252	YES	NO	1.00
verkaufet	w5253	NO	NO	1.00
werden	w5254	NO	NO	1.00
<g/>
,
wer	w5256	NO	NO	1.00
also	w5257	NO	NO	1.00
sotha=ne	w5258	NO	NO	1.00
<g/>
=
Behausung	w5260	NO	NO	1.00
käuflich	w5261	NO	NO	1.00
an	w5262	NO	NO	1.00
sich	w5263	NO	NO	1.00
zu	w5264	NO	NO	1.00
bringen	w5265	NO	NO	1.00
geden=ket	w5266	NO	NO	1.00
<g/>
=
<g/>
,
beltebe	w5269	NO	NO	1.00
an	w5270	NO	NO	1.00
obbestimmtem	w5271	NO	NO	1.00
Tag	w5272	NO	NO	1.00
fruhe	w5273	NO	NO	1.00
um	w5274	NO	NO	1.00
h	w5275	NO	NO	1.00
<g/>
.
Uhr	w5277	NO	NO	1.00
sich	w5278	NO	NO	1.00
in	w5279	NO	NO	1.00
dem	w5280	NO	NO	1.00
ersagten	w5281	NO	NO	1.00
Gaminger	w5282	NO	NO	1.00
<g/>
=
hof	w5284	NO	NO	1.00
einzu=finden	w5285	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p35">
Wir	w5288	NO	NO	1.00
Burgermeister	w5289	NO	NO	1.00
und	w5290	NO	NO	1.00
Raht	w5291	NO	NO	1.00
der	w5292	NO	NO	1.00
Stadt	w5293	NO	NO	1.00
Wien	w5294	NO	NO	1.00
geben	w5295	NO	NO	1.00
hiermit	w5296	NO	NO	1.00
durch	w5297	NO	NO	1.00
dieses	w5298	NO	NO	1.00
offene	w5299	NO	NO	1.00
Edict	w5300	NO	NO	1.00
jedermän=niglich	w5301	NO	NO	1.00
<g/>
=
zu	w5303	NO	NO	1.00
vernehme	w5304	NO	NO	1.00
<g/>
:
wasgestalten	w5306	NO	NO	1.00
wir	w5307	NO	NO	1.00
über	w5308	NO	NO	1.00
schrift=lich	w5309	NO	NO	1.00
<g/>
=
beschehenes	w5311	NO	NO	1.00
Anlangen	w5312	NO	NO	1.00
und	w5313	NO	NO	1.00
gehorsamstes	w5314	NO	NO	1.00
Bit=ten	w5315	NO	NO	1.00
<g/>
=
Lorenz	w5317	NO	NO	1.00
Rath	w5318	NO	NO	1.00
proprio	w5319	YES	NO	1.00
<g/>
&
uxorio	w5321	YES	NO	1.00
nomine	w5322	YES	NO	1.00
wi=der	w5323	NO	NO	1.00
<g/>
=
Philivp	w5325	NO	NO	1.00
Wißgril	w5326	NO	NO	1.00
<g/>
&
uxoris	w5328	YES	NO	1.00
in	w5329	NO	NO	1.00
ein	w5330	NO	NO	1.00
gewöhnli=ches	w5331	NO	NO	1.00
<g/>
=
Licitations	w5333	NO	NO	1.00
<g/>
=
ediet	w5335	NO	NO	1.00
gewilliget	w5336	NO	NO	1.00
<g/>
,
und	w5338	NO	NO	1.00
verordnet	w5339	NO	NO	1.00
haben	w5340	NO	NO	1.00
<g/>
,
daß	w5342	NO	NO	1.00
die	w5343	NO	NO	1.00
Wißgrillische	w5344	NO	NO	1.00
zu	w5345	NO	NO	1.00
St	w5346	NO	NO	1.00
<g/>
.
Margare=then	w5348	NO	NO	1.00
<g/>
=
liegende	w5350	NO	NO	1.00
zu	w5351	NO	NO	1.00
den	w5352	NO	NO	1.00
zwey	w5353	NO	NO	1.00
lustigen	w5354	NO	NO	1.00
Bauern	w5355	NO	NO	1.00
ge=nannte	w5356	NO	NO	1.00
<g/>
=
Behausung	w5358	NO	NO	1.00
sammt	w5359	NO	NO	1.00
darzu	w5360	NO	NO	1.00
gehörigen	w5361	NO	NO	1.00
Grund=stücken	w5362	NO	NO	1.00
<g/>
=
össentlich	w5364	NO	NO	1.00
ausgefeilet	w5365	NO	NO	1.00
<g/>
,
und	w5367	NO	NO	1.00
dem	w5368	NO	NO	1.00
Meistbie=tenden	w5369	NO	NO	1.00
<g/>
=
verkaufet	w5371	NO	NO	1.00
werden	w5372	NO	NO	1.00
solle	w5373	NO	NO	1.00
<g/>
;
da	w5375	NO	NO	1.00
nun	w5376	NO	NO	1.00
hierzu	w5377	NO	NO	1.00
der	w5378	NO	NO	1.00
27	w5379	NO	NO	1.00
<g/>
.
Monats	w5381	NO	NO	1.00
<g/>
=
tag	w5383	NO	NO	1.00
Novemb	w5384	NO	NO	1.00
<g/>
.
dieß	w5386	NO	NO	1.00
Jahrs	w5387	NO	NO	1.00
ur	w5388	NO	NO	1.00
Tag	w5389	NO	NO	1.00
satzung	w5390	NO	NO	1.00
bestimmet	w5391	NO	NO	1.00
worden	w5392	NO	NO	1.00
ist	w5393	NO	NO	1.00
<g/>
;
als	w5395	NO	NO	1.00
wird	w5396	NO	NO	1.00
ein	w5397	NO	NO	1.00
sol=ches	w5398	NO	NO	1.00
<g/>
=
hiermit	w5400	NO	NO	1.00
jedermann	w5401	NO	NO	1.00
<g/>
,
wer	w5403	NO	NO	1.00
etwan	w5404	NO	NO	1.00
dieses	w5405	NO	NO	1.00
Haus	w5406	NO	NO	1.00
sammt	w5407	NO	NO	1.00
darzu	w5408	NO	NO	1.00
gehörigen	w5409	NO	NO	1.00
Grund	w5410	NO	NO	1.00
<g/>
=
stücken	w5412	NO	NO	1.00
käuflichen	w5413	NO	NO	1.00
an	w5414	NO	NO	1.00
sich	w5415	NO	NO	1.00
zu	w5416	NO	NO	1.00
bringen	w5417	NO	NO	1.00
gesinnet	w5418	NO	NO	1.00
ist	w5419	NO	NO	1.00
<g/>
,
mit	w5421	NO	NO	1.00
diesem	w5422	NO	NO	1.00
Edict	w5423	NO	NO	1.00
zu	w5424	NO	NO	1.00
dem	w5425	NO	NO	1.00
Ende	w5426	NO	NO	1.00
kund	w5427	NO	NO	1.00
und	w5428	NO	NO	1.00
zu	w5429	NO	NO	1.00
wissen	w5430	NO	NO	1.00
gemacht	w5431	NO	NO	1.00
<g/>
,
da=mit	w5433	NO	NO	1.00
<g/>
=
ein	w5435	NO	NO	1.00
sich	w5436	NO	NO	1.00
hervorthuender	w5437	NO	NO	1.00
Kaufer	w5438	NO	NO	1.00
bey	w5439	NO	NO	1.00
obbemeldt=bestimmten	w5440	NO	NO	1.00
<g/>
=
Licitations	w5442	NO	NO	1.00
taglatzung	w5443	NO	NO	1.00
fruhe	w5444	NO	NO	1.00
um	w5445	NO	NO	1.00
9	w5446	NO	NO	1.00
<g/>
.
Uhr	w5448	NO	NO	1.00
<g/>
,
oder	w5450	NO	NO	1.00
da	w5451	NO	NO	1.00
wir	w5452	NO	NO	1.00
selbigen	w5453	NO	NO	1.00
Tags	w5454	NO	NO	1.00
erwo	w5455	NO	NO	1.00
anderer	w5456	NO	NO	1.00
Ge=schätten	w5457	NO	NO	1.00
<g/>
=
halber	w5459	NO	NO	1.00
nicht	w5460	NO	NO	1.00
zu	w5461	NO	NO	1.00
Raht	w5462	NO	NO	1.00
sitzeten	w5463	NO	NO	1.00
<g/>
,
den	w5465	NO	NO	1.00
nächst	w5466	NO	NO	1.00
darauf	w5467	NO	NO	1.00
folgenden	w5468	NO	NO	1.00
Rahts	w5469	NO	NO	1.00
<g/>
=
tan	w5471	NO	NO	1.00
vor	w5472	NO	NO	1.00
uns	w5473	NO	NO	1.00
erscheinen	w5474	NO	NO	1.00
<g/>
,
und	w5476	NO	NO	1.00
sich	w5477	NO	NO	1.00
bey	w5478	NO	NO	1.00
unser	w5479	NO	NO	1.00
und	w5480	NO	NO	1.00
gemeiner	w5481	NO	NO	1.00
Stadt	w5482	NO	NO	1.00
Grund=buch	w5483	NO	NO	1.00
<g/>
=
durch	w5485	NO	NO	1.00
den	w5486	NO	NO	1.00
daselbstigen	w5487	NO	NO	1.00
Amts	w5488	NO	NO	1.00
<g/>
=
schreiber	w5490	NO	NO	1.00
mel=den	w5491	NO	NO	1.00
<g/>
=
lässen	w5493	NO	NO	1.00
möge	w5494	NO	NO	1.00
<g/>
,
allwo	w5496	NO	NO	1.00
sodann	w5497	NO	NO	1.00
das	w5498	NO	NO	1.00
weitere	w5499	NO	NO	1.00
be=hörig	w5500	NO	NO	1.00
<g/>
=
tractiret	w5502	NO	NO	1.00
werden	w5503	NO	NO	1.00
zolle	w5504	NO	NO	1.00
<g/>
.
</p>
<p id="p36">
Den	w5506	NO	NO	1.00
2	w5507	NO	NO	1.00
<g/>
.
Decemb	w5509	NO	NO	1.00
<g/>
.
1762	w5511	NO	NO	1.00
<g/>
.
werden	w5513	NO	NO	1.00
die	w5514	NO	NO	1.00
bey	w5515	NO	NO	1.00
dem	w5516	NO	NO	1.00
An=ton	w5517	NO	NO	1.00
<g/>
=
Feinemann	w5519	NO	NO	1.00
<g/>
,
Burgerl	w5521	NO	NO	1.00
<g/>
.
Bier	w5523	NO	NO	1.00
<g/>
=
leutgeb	w5525	NO	NO	1.00
in	w5526	NO	NO	1.00
dem	w5527	NO	NO	1.00
Salzerischen	w5528	NO	NO	1.00
<g/>
,
zum	w5530	NO	NO	1.00
7	w5531	NO	NO	1.00
Körben	w5532	NO	NO	1.00
genannten	w5533	NO	NO	1.00
Haus	w5534	NO	NO	1.00
nächst	w5535	NO	NO	1.00
dem	w5536	NO	NO	1.00
Kraut	w5537	NO	NO	1.00
<g/>
=
gässel	w5539	NO	NO	1.00
sich	w5540	NO	NO	1.00
befindende	w5541	NO	NO	1.00
Effeeten	w5542	NO	NO	1.00
zu	w5543	NO	NO	1.00
ebener	w5544	NO	NO	1.00
Erde	w5545	NO	NO	1.00
in	w5546	NO	NO	1.00
Hof	w5547	NO	NO	1.00
hinein	w5548	NO	NO	1.00
<g/>
,
Vormitte	w5550	NO	NO	1.00
von	w5551	NO	NO	1.00
9	w5552	NO	NO	1.00
<g/>
.
bis	w5554	NO	NO	1.00
12	w5555	NO	NO	1.00
<g/>
.
Nachmittag	w5557	NO	NO	1.00
von	w5558	NO	NO	1.00
2	w5559	NO	NO	1.00
<g/>
.
bis	w5561	NO	NO	1.00
6	w5562	NO	NO	1.00
<g/>
.
Uhr	w5564	NO	NO	1.00
dem	w5565	NO	NO	1.00
Meist=bietenden	w5566	NO	NO	1.00
<g/>
=
für	w5568	NO	NO	1.00
baare	w5569	NO	NO	1.00
Bezahlung	w5570	NO	NO	1.00
hindan	w5571	NO	NO	1.00
gelassen	w5572	NO	NO	1.00
werden	w5573	NO	NO	1.00
<g/>
.
</p>
<p id="p37">
Den	w5575	NO	NO	1.00
26	w5576	NO	NO	1.00
<g/>
.
dies	w5578	NO	NO	1.00
Monats	w5579	NO	NO	1.00
Novemb	w5580	NO	NO	1.00
<g/>
.
und	w5582	NO	NO	1.00
folgende	w5583	NO	NO	1.00
Täge	w5584	NO	NO	1.00
werden	w5585	NO	NO	1.00
im	w5586	NO	NO	1.00
Grünwaldischen	w5587	NO	NO	1.00
Haus	w5588	NO	NO	1.00
auf	w5589	NO	NO	1.00
der	w5590	NO	NO	1.00
ho=hen	w5591	NO	NO	1.00
<g/>
=
Brucken	w5593	NO	NO	1.00
im	w5594	NO	NO	1.00
4ten	w5595	NO	NO	1.00
Stock	w5596	NO	NO	1.00
verschiedene	w5597	NO	NO	1.00
in	w5598	NO	NO	1.00
Gold	w5599	NO	NO	1.00
<g/>
,
Silber	w5601	NO	NO	1.00
<g/>
,
künstlichen	w5603	NO	NO	1.00
Mahlereyen	w5604	NO	NO	1.00
<g/>
,
Zeichnungen	w5606	NO	NO	1.00
<g/>
,
Kupfer	w5608	NO	NO	1.00
<g/>
=
stichen	w5610	NO	NO	1.00
<g/>
,
Kleidern	w5612	NO	NO	1.00
<g/>
,
Weis	w5614	NO	NO	1.00
zeug	w5615	NO	NO	1.00
<g/>
,
Zimmer	w5617	NO	NO	1.00
mo=bilien	w5618	NO	NO	1.00
<g/>
=
<g/>
,
einer	w5621	NO	NO	1.00
eisenen	w5622	NO	NO	1.00
Geld	w5623	NO	NO	1.00
<g/>
=
truhen	w5625	NO	NO	1.00
<g/>
,
Behr	w5627	NO	NO	1.00
<g/>
=
gewand	w5629	NO	NO	1.00
<g/>
,
Gewöhr	w5631	NO	NO	1.00
<g/>
,
Weinen	w5633	NO	NO	1.00
bestehenden	w5634	NO	NO	1.00
Verlassenschafts	w5635	NO	NO	1.00
ef-fecten	w5636	NO	NO	1.00
<g/>
-
<g/>
,
Vormittag	w5639	NO	NO	1.00
von	w5640	NO	NO	1.00
9	w5641	NO	NO	1.00
<g/>
.
bis	w5643	NO	NO	1.00
12	w5644	NO	NO	1.00
<g/>
.
und	w5646	NO	NO	1.00
Nachmittag	w5647	NO	NO	1.00
von	w5648	NO	NO	1.00
3	w5649	NO	NO	1.00
<g/>
.
bis	w5651	NO	NO	1.00
6	w5652	NO	NO	1.00
<g/>
.
Uhr	w5654	NO	NO	1.00
licitando	w5655	NO	NO	1.00
verkauffet	w5656	NO	NO	1.00
werden	w5657	NO	NO	1.00
<g/>
.
</p>
<p id="p38">
Den	w5659	NO	NO	1.00
<g/>
,
2	w5661	NO	NO	1.00
<g/>
.
Decemb	w5663	NO	NO	1.00
<g/>
.
1762	w5665	NO	NO	1.00
<g/>
.
fruhe	w5667	NO	NO	1.00
um	w5668	NO	NO	1.00
8	w5669	NO	NO	1.00
Uhr	w5670	NO	NO	1.00
wird	w5671	NO	NO	1.00
bey	w5672	NO	NO	1.00
dem	w5673	NO	NO	1.00
Löbl	w5674	NO	NO	1.00
<g/>
.
Land	w5676	NO	NO	1.00
<g/>
=
marschallischen	w5678	NO	NO	1.00
Gericht	w5679	NO	NO	1.00
allhier	w5680	NO	NO	1.00
die	w5681	NO	NO	1.00
Freyhertl	w5682	NO	NO	1.00
<g/>
.
Hegemüllerische	w5684	NO	NO	1.00
Herrschaft	w5685	NO	NO	1.00
Albrechts	w5686	NO	NO	1.00
<g/>
=
</p>
<p id="p39">
brechts	w5688	NO	NO	1.00
<g/>
=
berg	w5690	NO	NO	1.00
cum	w5691	YES	NO	1.00
appertinentiis	w5692	YES	NO	1.00
im	w5693	NO	NO	1.00
V	w5694	NO	NO	1.00
<g/>
.
O	w5696	NO	NO	1.00
<g/>
.
W	w5698	NO	NO	1.00
<g/>
.
W	w5700	NO	NO	1.00
<g/>
.
unweit	w5702	NO	NO	1.00
Mölk	w5703	NO	NO	1.00
an	w5704	NO	NO	1.00
der	w5705	NO	NO	1.00
Pielach	w5706	NO	NO	1.00
gelegen	w5707	NO	NO	1.00
<g/>
,
öffentlich	w5709	NO	NO	1.00
ausgefeilet	w5710	NO	NO	1.00
<g/>
,
und	w5712	NO	NO	1.00
an	w5713	NO	NO	1.00
den	w5714	NO	NO	1.00
Meist	w5715	NO	NO	1.00
<g/>
=
bietenden	w5717	NO	NO	1.00
verkauffet	w5718	NO	NO	1.00
werden	w5719	NO	NO	1.00
<g/>
.
</p>
<p id="p40">
Den	w5721	NO	NO	1.00
13	w5722	NO	NO	1.00
<g/>
.
Decemb	w5724	NO	NO	1.00
<g/>
.
1762	w5726	NO	NO	1.00
<g/>
.
fruh	w5728	NO	NO	1.00
um	w5729	NO	NO	1.00
9	w5730	NO	NO	1.00
<g/>
.
Uhr	w5732	NO	NO	1.00
all=hier	w5733	NO	NO	1.00
<g/>
=
wird	w5735	NO	NO	1.00
die	w5736	NO	NO	1.00
