<doc id="edoc_wd_1762-11-24" attrs="word" year="1762" month="11" day="24" corpus="1">
<head id="hl1">
Petersburg	w40
ist	w1865
noch	w1866
nicht	w1867
von	w1868
Portsmouth	w1869
</p>
<p id="p16">
abgegangen	w1870
<g/>
.
Der	w1872
Hof	w1873
hat	w1874
einen	w1875
Expressen	w1876
dahin	w1877
abgefertigt	w1878
<g/>
,
und	w1880
darauf	w1881
ist	w1882
das	w1883
Ge=rücht	w1884
<g/>
=
entstanden	w1886
<g/>
,
daß	w1888
entweder	w1889
noch	w1890
mehr	w1891
Trupen	w1892
dazustossen	w1893
<g/>
,
oder	w1895
die	w1896
ganze	w1897
Absen=dung	w1898
<g/>
=
als	w1900
unöhtig	w1901
unterbleiben	w1902
solle	w1903
<g/>
.
Der	w1905
König	w1906
hat	w1907
indessen	w1908
gestern	w1909
eine	w1910
Proclama=tion	w1911
<g/>
=
ertheilt	w1913
<g/>
,
um	w1915
das	w1916
Parlament	w1917
nochmals	w1918
bis	w1919
auf	w1920
den	w1921
25sten	w1922
dieses	w1923
zu	w1924
prorogiren	w1925
<g/>
.
Man	w1927
macht	w1928
sich	w1929
die	w1930
Hofnung	w1931
<g/>
,
daß	w1933
Se	w1934
<g/>
.
Ma=jestät	w1936
<g/>
=
bey	w1938
dessen	w1939
Eröfnung	w1940
im	w1941
Stand	w1942
seyn	w1943
werden	w1944
<g/>
,
diesem	w1946
ansehnlichen	w1947
Staats	w1948
<g/>
=
cörper	w1950
den	w1951
glücklichen	w1952
Ausschlag	w1953
der	w1954
bisherigen	w1955
Friedens	w1956
<g/>
=
unterhandlungen	w1958
bekannt	w1959
zu	w1960
ma=chen	w1961
<g/>
=
<g/>
.
</p>
<head id="hl5">
Franksurt	w1964
12	w1965
<g/>
.
Növemb	w1967
<g/>
.
</head>
<p id="p17">
Den	w1969
8	w1970
<g/>
.
Vormittags	w1972
zwischen	w1973
10	w1974
<g/>
.
und	w1976
11	w1977
<g/>
.
Uhr	w1979
kamen	w1980
der	w1981
Prinz	w1982
Ferdinand	w1983
von	w1984
Braun=schweig	w1985
<g/>
=
<g/>
,
und	w1988
der	w1989
Mylord	w1990
Granby	w1991
an	w1992
die	w1993
Brücke	w1994
<g/>
,
welche	w1996
man	w1997
sonsten	w1998
die	w1999
Brück=mühl	w2000
<g/>
=
nennet	w2002
<g/>
,
oberhalb	w2004
Amöneburg	w2005
<g/>
,
und	w2007
begehrten	w2008
die	w2009
Officiers	w2010
von	w2011
der	w2012
Wacht	w2013
zu	w2014
sprechen	w2015
<g/>
.
Der	w2017
Hr	w2018
<g/>
.
Baron	w2020
von	w2021
Reynach	w2022
<g/>
,
Grenadier	w2024
<g/>
=
hauptmann	w2026
vom	w2027
Regiment	w2028
Ep=tingen	w2029
<g/>
=
<g/>
,
und	w2032
Hr	w2033
<g/>
.
Nithard	w2035
<g/>
,
Capitain	w2037
von	w2038
den	w2039
Jägern	w2040
des	w2041
Regiments	w2042
Elfaß	w2043
<g/>
,
eileten	w2045
zu	w2046
vernehmen	w2047
<g/>
,
worinnen	w2049
ihr	w2050
hohes	w2051
Verlangen	w2052
bestehe	w2053
<g/>
,
und	w2055
baten	w2056
sie	w2057
zu	w2058
solchem	w2059
Ende	w2060
auf	w2061
die	w2062
Brücke	w2063
zu	w2064
kommen	w2065
<g/>
,
und	w2067
sich	w2068
in	w2069
ihre	w2070
Wacht	w2071
<g/>
=
stube	w2073
unter	w2074
Dach	w2075
zu	w2076
begeben	w2077
<g/>
,
wel=ches	w2079
<g/>
=
sie	w2081
sogleich	w2082
thaten	w2083
<g/>
.
Diese	w2085
2	w2086
<g/>
.
Offi=ciers	w2088
<g/>
=
wurden	w2090
in	w2091
eine	w2092
angenehme	w2093
Verwun=derung	w2094
<g/>
=
gesetzet	w2096
<g/>
,
als	w2098
Se	w2099
<g/>
.
Durchl	w2101
<g/>
.
der	w2103
Prinz	w2104
Ferdinand	w2105
<g/>
,
ihnen	w2107
mit	w2108
der	w2109
gnädigsten	w2110
Be=gegnung	w2111
<g/>
=
sagte	w2113
<g/>
:
Mein	w2115
Besuch	w2116
sowol	w2117
<g/>
,
als	w2119
der	w2120
von	w2121
Mylord	w2122
Gramby	w2123
muß	w2124
sie	w2125
allerdings	w2126
wundern	w2127
<g/>
,
meine	w2129
Herren	w2130
<g/>
!
woferne	w2132
sie	w2133
nicht	w2134
schon	w2135
wissen	w2136
<g/>
,
daß	w2138
wir	w2139
herkommen	w2140
<g/>
,
um	w2142
uns	w2143
imit	w2144
dem	w2145
General	w2146
<g/>
=
leutenant	w2148
Grafen	w2149
von	w2150
Guerchy	w2151
zu	w2152
unterreden	w2153
<g/>
.
Zu	w2155
gleicher	w2156
Zeit	w2157
kame	w2158
der	w2159
Graf	w2160
von	w2161
Guerchy	w2162
schon	w2163
herbey	w2164
<g/>
,
dem	w2166
diese	w2167
beyde	w2168
Herren	w2169
mit	w2170
einem	w2171
zahleei=chen	w2172
<g/>
=
Gefolg	w2174
von	w2175
Engländischen	w2176
und	w2177
HanöveHanöverischen	w2178
<g/>
=
</p>
<p id="p18">
rischen	w2181
Officiers	w2182
von	w2183
mancherley	w2184
Grad	w2185
ent=gegen	w2186
<g/>
=
giengen	w2188
<g/>
.
Niemals	w2190
sahe	w2191
man	w2192
einen	w2193
verträulichern	w2194
und	w2195
freundschaftlichern	w2196
Um=gang	w2197
<g/>
=
<g/>
,
als	w2200
diese	w2201
Generals	w2202
4	w2203
<g/>
.
Stunden	w2205
lang	w2206
mit	w2207
einander	w2208
pflogen	w2209
<g/>
,
und	w2211
auch	w2212
ihr	w2213
Abschied	w2214
bezeigte	w2215
<g/>
,
wie	w2217
sehr	w2218
ihre	w2219
Unterredung	w2220
ihnen	w2221
vergnüglich	w2222
gewesen	w2223
war	w2224
<g/>
.
</p>
<head id="hl6">
Bereth	w2226
in	w2227
Sachsen	w2228
13	w2229
<g/>
.
Nov	w2231
<g/>
.
</head>
<p id="p19">
Den	w2233
12	w2234
<g/>
.
Novemb	w2236
<g/>
.
sind	w2238
von	w2239
dem	w2240
K	w2241
<g/>
.
K	w2243
<g/>
.
Corps	w2245
unter	w2246
Commando	w2247
des	w2248
Hrn	w2249
<g/>
.
Feld=zeug	w2251
<g/>
=
<g/>
=
meisters	w2254
Grafen	w2255
von	w2256
Maquire	w2257
auf	w2258
die	w2259
Winter	w2260
<g/>
=
postirung	w2262
ausgerucket	w2263
1600	w2264
<g/>
.
Mann	w2266
Jnfanterie	w2267
<g/>
,
600	w2269
<g/>
.
Teutsche	w2271
Cavallerie	w2272
<g/>
,
1	w2274
<g/>
.
Regiment	w2276
Hussaren	w2277
<g/>
,
2	w2279
<g/>
.
Pulken	w2281
Uhlaner	w2282
<g/>
,
und	w2284
2	w2285
<g/>
.
Bataillons	w2287
Croaten	w2288
<g/>
,
welche	w2290
von	w2291
dem	w2292
General	w2293
<g/>
=
feld	w2295
<g/>
=
wachtmeister	w2297
Fürsten	w2298
von	w2299
Sul=kowski	w2300
<g/>
=
commandiret	w2302
werden	w2303
<g/>
,
dessen	w2305
Cor=von	w2306
<g/>
=
sich	w2308
vom	w2309
Dorfe	w2310
Hayn	w2311
bis	w2312
Amelsdorf	w2313
erstrecket	w2314
<g/>
.
</p>
<head id="hl7">
Wien	w2316
den	w2317
24	w2318
<g/>
.
Movemb	w2320
<g/>
.
1762	w2322
<g/>
.
</head>
<p id="p20">
Samstags	w2324
den	w2325
20	w2326
<g/>
.
Novemb	w2328
<g/>
.
Abends	w2330
haben	w2331
Se	w2332
<g/>
.
Majest	w2334
<g/>
.
der	w2336
Kaiser	w2337
mit	w2338
Jh=ren	w2339
<g/>
=
Königl	w2341
<g/>
.
Hoheiten	w2343
denen	w2344
Etzherzogen	w2345
Jo=seph	w2346
<g/>
=
und	w2348
Leopold	w2349
in	w2350
Erscheinung	w2351
Sr	w2352
<g/>
.
Emi=nenz	w2354
<g/>
=
des	w2356
Hrn	w2357
<g/>
.
Cardinals	w2359
Erzbischofs	w2360
<g/>
,
und	w2362
des	w2363
Päpstl	w2364
<g/>
.
Hrn	w2366
<g/>
.
Nuntii	w2368
<g/>
,
der	w2370
Toison	w2371
<g/>
=
vesper	w2373
in	w2374
der	w2375
grossen	w2376
Hof	w2377
<g/>
=
capelle	w2379
beygewohnet	w2380
<g/>
.
</p>
<p id="p21">
Sonntags	w2382
den	w2383
21	w2384
<g/>
.
Novemb	w2386
<g/>
.
als	w2388
am	w2389
Mariä	w2390
<g/>
=
opferungs	w2392
<g/>
=
fest	w2394
<g/>
,
seynd	w2396
Vormittags	w2397
Se	w2398
<g/>
.
Majest	w2400
<g/>
.
der	w2402
Kaiser	w2403
mit	w2404
Jhren	w2405
Königl	w2406
<g/>
.
Hoheiten	w2408
denen	w2409
Exzherzogen	w2410
Joseph	w2411
und	w2412
Leopold	w2413
in	w2414
offentlichem	w2415
Staat	w2416
nach	w2417
der	w2418
Bischöfl	w2419
<g/>
.
Passauerischen	w2421
Pfarr	w2422
<g/>
=
kirche	w2424
Un=ser	w2425
<g/>
=
Lieb	w2427
<g/>
.
Frauen	w2429
auf	w2430
der	w2431
Stiegen	w2432
gefahren	w2433
<g/>
,
und	w2435
haben	w2436
alda	w2437
in	w2438
Erscheinung	w2439
obbesagten	w2440
Hrn	w2441
<g/>
.
Cardinalens	w2443
und	w2444
des	w2445
Päpstl	w2446
<g/>
.
Hrn	w2448
<g/>
.
Nuntii	w2450
dem	w2451
feyerlichen	w2452
Toison	w2453
<g/>
=
amt	w2455
abge=wartet	w2456
<g/>
=
<g/>
.
</p>
<p id="p22">
Gestern	w2459
Vormittags	w2460
seynd	w2461
Se	w2462
<g/>
.
Maje=stät	w2464
<g/>
=
der	w2466
Kaiser	w2467
mit	w2468
Sr	w2469
<g/>
.
Königl	w2471
<g/>
.
Hoheit	w2473
dem	w2474
Erzherzog	w2475
Joseph	w2476
<g/>
,
in	w2478
Begleitung	w2479
einiger	w2480
Cavalier	w2481
jenseits	w2482
der	w2483
Donan	w2484
nacher	w2485
StamStammerstorf	w2486
<g/>
=
</p>
<p id="p23">
merstorf	w2488
abgegangen	w2489
<g/>
,
und	w2491
haben	w2492
in	w2493
alldasi=ger	w2494
<g/>
=
Revier	w2496
mit	w2497
einer	w2498
Jagd	w2499
sich	w2500
belustiget	w2501
<g/>
.
</p>
<head id="hl8">
Lista	w2503
deren	w2504
Verstorbenen	w2505
zu	w2506
Wien	w2507
in	w2508
<g/>
=
und	w2510
vor	w2511
der	w2512
Stadt	w2513
<g/>
.
</head>
<head id="hl9">
Den	w2515
16	w2516
<g/>
.
Nov	w2518
<g/>
.
</head>
<head id="hl10">
Jn	w2520
der	w2521
Stadt	w2522
<g/>
.
</head>
<list id="">
Der	w2524
<g/>
(
Tit	w2526
<g/>
.
<g/>
)
Hr	w2529
<g/>
.
Hr	w2531
<g/>
.
Carl	w2533
Graf	w2534
v	w2535
<g/>
.
Lorach	w2537
<g/>
,
Jhrer	w2539
R	w2540
<g/>
.
K	w2542
<g/>
.
K	w2544
<g/>
.
Apostol	w2546
<g/>
.
Majest	w2548
<g/>
.
würkl	w2550
<g/>
.
General	w2552
<g/>
=
feld=wacht	w2554
<g/>
=
<g/>
=
meist	w2557
<g/>
.
<g/>
,
im	w2560
Drackis	w2561
<g/>
.
H	w2563
<g/>
.
am	w2565
alt	w2566
<g/>
.
Fleischm	w2568
<g/>
.
<g/>
,
alt	w2571
81	w2572
<g/>
.
J	w2574
<g/>
.
Dem	w2576
<g/>
(
itc	w2578
Hrn	w2579
<g/>
.
Math	w2581
<g/>
.
v	w2583
<g/>
.
Lorenyi	w2585
<g/>
,
K	w2587
<g/>
.
K	w2589
<g/>
.
Sieben=bürgis	w2591
<g/>
=
<g/>
.
Hof	w2594
<g/>
=
agent	w2596
<g/>
.
<g/>
,
s	w2599
<g/>
.
K	w2601
<g/>
.
Charlota	w2603
<g/>
,
im	w2605
Neu=bad	w2606
<g/>
=
in	w2608
der	w2609
Nagler	w2610
<g/>
=
gas	w2612
<g/>
.
<g/>
,
alt	w2615
1	w2616
<g/>
.
J	w2618
<g/>
.
Ferd	w2620
<g/>
.
Spachmann	w2622
<g/>
,
Riemer	w2624
<g/>
=
ges	w2626
<g/>
.
<g/>
,
im	w2629
Schusteris	w2630
<g/>
.
H	w2632
<g/>
.
in	w2634
der	w2635
Riemerstr	w2636
<g/>
.
<g/>
,
alt	w2639
26	w2640
<g/>
.
J	w2642
<g/>
.
</list>
<head id="hl11">
Vor	w2644
der	w2645
Stadt	w2646
<g/>
.
</head>
<list id="">
Dem	w2648
Hrn	w2649
<g/>
.
Joh	w2651
<g/>
.
Bapt	w2653
<g/>
.
Gratay	w2655
<g/>
,
gew	w2657
<g/>
.
K	w2659
<g/>
.
Tauzmei=stern	w2661
<g/>
=
<g/>
,
s	w2664
<g/>
.
Fr	w2666
<g/>
.
Margar	w2668
<g/>
.
<g/>
,
beyn	w2671
3	w2672
<g/>
.
Trom	w2674
<g/>
.
auf	w2676
der	w2677
Laimgr	w2678
<g/>
.
<g/>
,
alt	w2681
67	w2682
<g/>
.
J	w2684
<g/>
.
Mich	w2686
<g/>
.
Pisio	w2688
<g/>
,
gew	w2690
<g/>
.
K	w2692
<g/>
.
K	w2694
<g/>
.
Trab	w2696
<g/>
.
<g/>
,
beym	w2699
gold	w2700
<g/>
.
Läm	w2702
<g/>
.
zu	w2704
Maria	w2705
<g/>
=
hülf	w2707
<g/>
,
alt	w2709
77	w2710
<g/>
.
J	w2712
<g/>
.
Joh	w2714
<g/>
.
Mich	w2716
<g/>
.
Lederhaß	w2718
<g/>
,
in	w2720
St	w2721
<g/>
.
Joh	w2723
<g/>
.
Nep	w2725
<g/>
.
Spit	w2727
<g/>
.
80	w2729
<g/>
.
J	w2731
<g/>
.
Math	w2733
<g/>
.
Poschy	w2735
<g/>
,
Bestand	w2737
<g/>
-
wirt	w2739
<g/>
,
beym	w2741
schwarz	w2742
<g/>
.
Eleph	w2744
<g/>
.
am	w2746
Alster	w2747
<g/>
-
bach	w2749
<g/>
,
alt	w2751
46	w2752
<g/>
.
J	w2754
<g/>
.
Dem	w2756
Daniel	w2757
Fellner	w2758
<g/>
,
Schif	w2760
kn	w2761
<g/>
.
<g/>
,
s	w2764
<g/>
.
K	w2766
<g/>
.
Francisca	w2768
<g/>
,
im	w2770
Wittmanis	w2771
<g/>
.
Zim	w2773
<g/>
.
auf	w2775
der	w2776
Landstr	w2777
<g/>
.
<g/>
,
3	w2780
<g/>
.
J	w2782
<g/>
.
Dem	w2784
Lor	w2785
<g/>
.
Fink	w2787
<g/>
,
Taglöhn	w2789
<g/>
.
<g/>
,
s	w2792
<g/>
.
K	w2794
<g/>
.
Cathar	w2796
<g/>
.
<g/>
,
in	w2799
dem	w2800
Schlosseris	w2801
<g/>
.
H	w2803
<g/>
.
zu	w2805
Margar	w2806
<g/>
.
<g/>
,
alt	w2809
3	w2810
<g/>
.
J	w2812
<g/>
.
Summa	w2814
9	w2815
<g/>
.
Pers	w2817
<g/>
.
<g/>
,
darunter	w2820
3	w2821
<g/>
.
Kind	w2823
<g/>
.
</list>
<head id="hl12">
Den	w2825
17	w2826
<g/>
.
Nov	w2828
<g/>
.
Jn	w2830
der	w2831
Stadt	w2832
<g/>
.
</head>
<list id="">
Der	w2834
Wol	w2835
<g/>
=
ehrw	w2837
<g/>
.
P	w2839
<g/>
.
Don	w2841
Norb	w2842
<g/>
.
Erust	w2844
<g/>
,
Cier	w2846
<g/>
.
Reg	w2848
<g/>
.
St	w2850
<g/>
.
Pauli	w2852
<g/>
,
im	w2854
Collegio	w2855
bey	w2856
St	w2857
<g/>
.
Mich	w2859
<g/>
.
<g/>
,
57	w2862
<g/>
.
J	w2864
<g/>
.
</list>
<head id="hl13">
Vor	w2866
der	w2867
Stadt	w2868
<g/>
.
</head>
<list id="">
Jhro	w2870
Excell	w2871
<g/>
.
die	w2873
Hoch	w2874
<g/>
=
und	w2876
Wol	w2877
<g/>
=
geb	w2879
<g/>
.
Fr	w2881
<g/>
.
Fr	w2883
<g/>
.
Maria	w2885
Anna	w2886
<g/>
,
verw	w2888
<g/>
.
Gräfin	w2890
v	w2891
<g/>
.
Khevenhüller	w2893
<g/>
,
geb	w2895
<g/>
.
Grä=sin	w2897
<g/>
=
v	w2899
<g/>
.
Lamberg	w2901
<g/>
,
in	w2903
dero	w2904
eigenen	w2905
Gart	w2906
<g/>
.
zu	w2908
Gum=pendorf	w2909
<g/>
=
<g/>
,
alt	w2912
67	w2913
<g/>
.
J	w2915
<g/>
.
Dem	w2917
Phil	w2918
<g/>
.
Gandl	w2920
<g/>
,
Burgerl	w2922
<g/>
.
Schröt	w2924
<g/>
=
gies	w2926
<g/>
.
<g/>
,
s	w2929
<g/>
.
K	w2931
<g/>
.
Phil	w2933
<g/>
.
<g/>
,
in	w2936
s	w2937
<g/>
.
H	w2939
<g/>
,
in	w2941
der	w2942
Leopoldst	w2943
<g/>
.
<g/>
,
alt	w2946
2	w2947
<g/>
.
J	w2949
<g/>
.
Dem	w2951
Thad	w2952
<g/>
.
Gridtner	w2954
<g/>
,
Burgerl	w2956
<g/>
.
Weiß	w2958
gärb	w2959
<g/>
.
<g/>
,
s	w2962
<g/>
.
W	w2964
<g/>
.
Anna	w2966
<g/>
,
im	w2968
Druckeris	w2969
H	w2970
<g/>
.
bey	w2972
St	w2973
<g/>
.
Ultich	w2975
<g/>
,
36	w2977
<g/>
.
J	w2979
<g/>
.
Anna	w2981
Poschingerin	w2982
<g/>
,
Wittwe	w2984
<g/>
,
bey	w2986
der	w2987
rot	w2988
<g/>
.
Kugel	w2990
am	w2991
Magdal	w2992
<g/>
.
gr	w2994
<g/>
.
<g/>
,
alt	w2997
62	w2998
<g/>
.
J	w3000
<g/>
.
Joh	w3002
<g/>
.
Gugi	w3004
<g/>
,
Kntsch	w3006
<g/>
,
beym	w3008
schön	w3009
<g/>
.
Gart	w3011
<g/>
.
auf	w3013
der	w3014
Wied	w3015
<g/>
.
an	w3017
der	w3018
Wien	w3019
<g/>
,
alt	w3021
41	w3022
<g/>
.
J	w3024
<g/>
.
Math	w3026
<g/>
.
Gattinger	w3028
<g/>
,
Taglöhn	w3030
<g/>
.
<g/>
,
im	w3033
Topfis	w3034
<g/>
.
H	w3036
<g/>
.
zu	w3038
Erd=berg	w3039
<g/>
=
<g/>
,
alt	w3042
63	w3043
<g/>
.
J	w3045
<g/>
.
Dem	w3047
Jos	w3048
<g/>
.
Breuner	w3050
<g/>
,
Taglöhn	w3052
<g/>
.
<g/>
,
s	w3055
<g/>
.
W	w3057
<g/>
.
Theres	w3059
<g/>
.
<g/>
,
beym	w3062
gold	w3063
<g/>
.
Stief	w3065
<g/>
.
in	w3067
der	w3068
Josephst	w3069
<g/>
.
<g/>
,
alt	w3072
67	w3073
<g/>
.
J	w3075
<g/>
.
Dem	w3077
Phil	w3078
<g/>
.
Heißling	w3080
<g/>
,
Burgerl	w3082
<g/>
.
Stick	w3084
<g/>
,
s	w3086
<g/>
.
K	w3088
<g/>
.
Phil	w3090
<g/>
.
<g/>
,
beym	w3093
gold	w3094
<g/>
.
Wag	w3096
<g/>
.
bey	w3098
Maria	w3099
<g/>
=
hülf	w3101
<g/>
,
alt	w3103
1	w3104
<g/>
.
J	w3106
<g/>
.
Summa	w3108
9	w3109
<g/>
.
Pers	w3111
<g/>
.
<g/>
,
darunter	w3114
2	w3115
<g/>
.
Kind	w3117
<g/>
.
</list>
<head id="hl14">
Den	w3120
18	w3121
<g/>
.
Nov	w3123
<g/>
.
Jn	w3125
der	w3126
Stadt	w3127
<g/>
.
</head>
<list id="">
Fr	w3129
<g/>
.
Margar	w3131
<g/>
.
Salome	w3133
Gautierin	w3134
<g/>
,
Wittwe	w3136
<g/>
,
beym	w3138
rot	w3139
<g/>
.
Kreutz	w3141
in	w3142
der	w3143
kl	w3144
<g/>
.
Schulerstr	w3146
<g/>
.
<g/>
,
alt	w3149
45	w3150
<g/>
.
J	w3152
<g/>
.
Fr	w3154
<g/>
.
Anna	w3156
Maria	w3157
Fabrisin	w3158
<g/>
,
Wittwe	w3160
<g/>
,
im	w3162
Leichneris	w3163
<g/>
.
H	w3165
<g/>
.
auf	w3167
der	w3168
Stuben	w3169
<g/>
=
thor	w3171
Bastey	w3172
<g/>
,
alt	w3174
60	w3175
<g/>
.
J	w3177
<g/>
.
Dem	w3179
Joh	w3180
<g/>
.
Beck	w3182
<g/>
,
Solicit	w3184
<g/>
,
s	w3186
<g/>
.
K	w3188
<g/>
.
Andre	w3190
<g/>
,
beym	w3192
weis	w3193
<g/>
.
Rös	w3195
<g/>
.
am	w3197
Salz	w3198
<g/>
=
gr	w3200
<g/>
.
<g/>
,
alt	w3203
5	w3204
<g/>
.
v	w3206
<g/>
.
J	w3208
<g/>
.
</list>
<head id="hl15">
Vor	w3210
der	w3211
Stadt	w3212
<g/>
.
</head>
<list id="">
Dem	w3214
Joh	w3215
<g/>
.
Schmelicher	w3217
<g/>
,
Hof	w3219
und	w3220
Burgerl	w3221
<g/>
.
Bind	w3223
<g/>
.
s	w3225
<g/>
.
K	w3227
<g/>
.
Maria	w3229
Anna	w3230
<g/>
,
in	w3232
s	w3233
<g/>
.
H	w3235
<g/>
.
in	w3237
der	w3238
Leopoldst	w3239
<g/>
.
<g/>
,
alt	w3242
6	w3243
<g/>
.
v	w3245
<g/>
.
J	w3247
<g/>
.
Joh	w3249
<g/>
.
Oeck	w3251
<g/>
,
Herrrschaftl	w3253
<g/>
.
Büchsenspan	w3255
<g/>
.
<g/>
,
bey	w3258
der	w3259
gold	w3260
<g/>
.
Kugel	w3262
auf	w3263
der	w3264
Wind	w3265
<g/>
=
mübl	w3267
alt	w3268
43	w3269
<g/>
.
J	w3271
Cathar	w3272
<g/>
.
Adlerin	w3274
<g/>
,
Wittwe	w3276
<g/>
,
beym	w3278
gold	w3279
<g/>
.
Pfauen	w3281
im	w3282
Lerchenf	w3283
<g/>
.
<g/>
,
alt	w3286
49	w3287
<g/>
.
J	w3289
<g/>
.
Georg	w3291
Unger	w3292
<g/>
,
K	w3294
<g/>
.
Thor	w3296
wärtl	w3297
<g/>
,
im	w3299
Lobkowitzischen	w3300
Gart	w3301
<g/>
.
auf	w3303
der	w3304
Wied	w3305
<g/>
.
<g/>
,
alt	w3308
81	w3309
<g/>
.
J	w3311
<g/>
.
Magdal	w3313
<g/>
.
Engelhoferin	w3315
<g/>
,
in	w3317
St	w3318
<g/>
.
Joh	w3320
<g/>
.
Nep	w3322
<g/>
.
Spit	w3324
<g/>
.
11	w3326
<g/>
.
J	w3328
<g/>
.
Dem	w3330
Christoph	w3331
Schlachtenberger	w3332
<g/>
,
Grund	w3334
wacht	w3335
<g/>
.
<g/>
,
s	w3338
<g/>
.
K	w3340
<g/>
.
Phil	w3342
<g/>
.
<g/>
,
im	w3345
Barausleiheris	w3346
<g/>
.
H	w3348
<g/>
.
auf	w3350
der	w3351
Wied	w3352
<g/>
.
alt	w3354
2	w3355
<g/>
.
J	w3357
<g/>
.
Dem	w3359
Joh	w3360
<g/>
.
Kölbel	w3362
<g/>
,
ohne	w3364
Condit	w3365
<g/>
.
<g/>
,
s	w3368
<g/>
.
K	w3370
<g/>
.
Elisab	w3372
<g/>
.
<g/>
,
bey	w3375
dem	w3376
Englis	w3377
Gruß	w3378
auf	w3379
der	w3380
neuen	w3381
Wied	w3382
<g/>
,
7	w3384
<g/>
.
v	w3386
J	w3387
<g/>
.
Dem	w3389
Jos	w3390
<g/>
.
Frühling	w3392
<g/>
,
Taglöhn	w3394
<g/>
.
<g/>
,
s	w3397
<g/>
.
K	w3399
<g/>
.
Cathar	w3401
<g/>
.
<g/>
,
im	w3404
Hofwachskerzleris	w3405
<g/>
.
H	w3407
<g/>
.
im	w3409
Lerchenf	w3410
<g/>
.
<g/>
,
alt	w3413
3	w3414
<g/>
.
J	w3416
<g/>
.
Summa	w3418
11	w3419
<g/>
.
Person	w3421
<g/>
.
<g/>
,
darunter	w3424
3	w3425
<g/>
.
Kind	w3427
<g/>
.
</list>
<head id="hl16">
Den	w3429
19	w3430
<g/>
.
Nov	w3432
<g/>
.
</head>
<head id="hl17">
Jn	w3434
der	w3435
Stadt	w3436
<g/>
.
</head>
<list id="">
Dem	w3438
Hoch	w3439
<g/>
=
edl	w3441
<g/>
=
geb	w3443
<g/>
.
Hrn	w3445
<g/>
.
Julio	w3447
v	w3448
<g/>
.
Zeberg	w3450
<g/>
,
K	w3452
<g/>
.
K	w3454
<g/>
.
Hauptm	w3456
<g/>
.
s	w3458
<g/>
.
Hr	w3460
<g/>
.
S	w3462
<g/>
.
Aloof	w3464
<g/>
.
<g/>
,
im	w3467
kl	w3468
<g/>
.
Sinzendorfis	w3470
<g/>
.
H	w3472
<g/>
.
in	w3474
der	w3475
Herren	w3476
<g/>
-
gas	w3478
<g/>
.
<g/>
,
alt	w3481
1	w3482
<g/>
.
J	w3484
<g/>
.
Fr	w3486
<g/>
.
Anna	w3488
Francisca	w3489
Schwarzin	w3490
<g/>
,
Burgerl	w3492
<g/>
.
Wittwe	w3494
<g/>
,
in	w3496
ihrem	w3497
H	w3498
<g/>
.
in	w3500
der	w3501
Kärntnerstr	w3502
<g/>
.
<g/>
.
alt	w3505
69	w3506
<g/>
.
J	w3508
<g/>
.
</list>
<head id="hl18">
Vor	w3510
der	w3511
Stadt	w3512
<g/>
.
</head>
<list id="">
Anna	w3514
Montagin	w3515
<g/>
,
Burgerl	w3517
<g/>
.
Wittwe	w3519
<g/>
,
beym	w3521
golden	w3522
<g/>
.
Pelican	w3524
bey	w3525
St	w3526
<g/>
.
Ulrich	w3528
<g/>
,
alt	w3530
60	w3531
<g/>
.
J	w3533
<g/>
.
Dem	w3535
Christian	w3536
Jacob	w3537
Huterer	w3538
<g/>
,
f	w3540
<g/>
.
W	w3542
<g/>
.
Barb	w3544
<g/>
.
<g/>
,
beyn	w3547
3	w3548
<g/>
.
Köll	w3550
<g/>
.
am	w3552
Neubau	w3553
<g/>
,
alt	w3555
38	w3556
<g/>
.
J	w3558
<g/>
.
Cathar	w3560
<g/>
.
Brunhuberin	w3562
<g/>
,
Wittwe	w3564
<g/>
,
beym	w3566
H	w3567
<g/>
.
Geist	w3569
am	w3570
Neubau	w3571
<g/>
,
alt	w3573
64	w3574
<g/>
.
J	w3576
<g/>
.
Juliana	w3578
Dolin	w3579
<g/>
,
Wittwe	w3581
<g/>
,
beym	w3583
gr	w3584
<g/>
.
Pap	w3586
<g/>
.
zu	w3588
Maria=hülf	w3589
<g/>
=
<g/>
,
alt	w3592
62	w3593
<g/>
.
J	w3595
<g/>
.
Margar	w3597
<g/>
.
Bau	w3599
mgartuerin	w3600
<g/>
,
Wittwe	w3602
<g/>
,
bey	w3604
St	w3605
<g/>
.
Anton	w3607
am	w3608
Neubau	w3609
<g/>
,
alt	w3611
55	w3612
<g/>
.
J	w3614
<g/>
.
Dem	w3616
Joh	w3617
<g/>
.
Weissensteiner	w3619
<g/>
,
Kutsch	w3621
<g/>
.
<g/>
,
s	w3624
<g/>
.
K	w3626
<g/>
.
Simon	w3628
<g/>
,
beym	w3630
gut	w3631
<g/>
.
Hirt	w3633
<g/>
.
auf	w3635
der	w3636
neuen	w3637
Wied	w3638
<g/>
.
<g/>
,
alt	w3641
4	w3642
<g/>
.
J	w3644
<g/>
.
Dem	w3646
Math	w3647
<g/>
.
Bader	w3649
<g/>
,
Schuhmach	w3651
<g/>
.
<g/>
,
s	w3654
<g/>
.
K	w3656
<g/>
.
Leop	w3658
<g/>
.
<g/>
,
bey	w3661
dem	w3662
gr	w3663
<g/>
.
Brunn	w3665
am	w3666
Neubau	w3667
<g/>
,
alt	w3669
1	w3670
<g/>
.
