<doc id="wr_1760-03-12" attrs="word" year="1760" month="03" day="12" corpus="2">
<head id="h2_d431e3138">
Madrid	w1_d431e3142
ehestens	w11_d431e6745
Königl.	w1_d431e6750
Edicte,	w3_d431e6753
zu	w5_d431e6756
Trost	w7_d431e6759
der	w9_d431e6762
Unterthanen,	w11_d431e6765
bekannt	w1_d431e6770
gemacht	w3_d431e6773
werden	w5_d431e6776
dörften.	w7_d431e6779
Das	w9_d431e6782
Parlament	w1_d431e6787
beschäftiget	w3_d431e6790
sich	w5_d431e6793
bereits	w7_d431e6796
seit	w9_d431e6799
den	w11_d431e6802
15.	w1_d431e6808
mit	w3_d431e6811
denen	w5_d431e6814
desfalls	w7_d431e6817
nöhtigen	w9_d431e6820
Untersu	w11_d431e6823
chungen,	w1_d431e6828
doch	w3_d431e6831
ist	w5_d431e6834
niemand	w7_d431e6837
fähig,	w9_d431e6840
etwas	w11_d431e6843
zuverläßiges	w1_d431e6848
von	w3_d431e6851
diesen	w5_d431e6854
Berahtschlagungen	w7_d431e6857
zu	w1_d431e6862
berichten,	w3_d431e6865
indem	w5_d431e6868
alles	w7_d431e6871
mit	w9_d431e6874
einer	w11_d431e6877
Geheim	w13_d431e6881
nüß=vollen	w1_d431e6887
Stille	w3_d431e6890
abgehandelt	w5_d431e6893
wird.	w7_d431e6896
Jn	w9_d431e6899
zwischen	w1_d431e6904
kan	w3_d431e6907
man	w5_d431e6910
die	w7_d431e6913
Königliche	w9_d431e6916
Antwort	w11_d431e6919
auf	w1_d431e6924
die	w3_d431e6927
Vorstellungen	w5_d431e6930
des	w7_d431e6933
Parlaments	w9_d431e6936
über	w11_d431e6939
die	w1_d431e6944
schriftlich	w3_d431e6947
und	w5_d431e6950
gerichtlich	w7_d431e6953
eingetragene	w9_d431e6956
Edicte,	w1_d431e6962
hiermit	w3_d431e6965
bekannt	w5_d431e6968
machen;	w7_d431e6971
sie	w9_d431e6974
ist	w11_d431e6977
fol	w13_d431e6981
genden	w1_d431e6986
Jnnhaltes:	w3_d431e6989
</p>
<p id="p6_d431e6992">
„	w1_d431e6996
Jch	w3_d431e6999
bin	w5_d431e7002
nun	w7_d431e7005
in	w9_d431e7008
dem	w11_d431e7011
Stande,	w13_d431e7015
durch	w15_d431e7018
meine	w1_d431e7023
letztere	w3_d431e7026
Befehle	w5_d431e7029
mir	w7_d431e7032
die	w9_d431e7035
nöhtige	w11_d431e7038
Bey	w13_d431e7042
hülfe	w1_d431e7047
zu	w3_d431e7050
verschaffen;	w5_d431e7053
jedoch,	w7_d431e7056
da	w9_d431e7059
der	w11_d431e7062
Unter	w13_d431e7066
scheid	w1_d431e7072
und	w3_d431e7075
die	w5_d431e7078
Mannigfaltigkeit	w7_d431e7081
der	w9_d431e7084
damit	w11_d431e7087
verknüpften	w1_d431e7092
Sachen	w3_d431e7095
in	w5_d431e7098
dessen	w7_d431e7101
Erhaltung	w9_d431e7104
sehr	w1_d431e7109
viele	w3_d431e7112
Schwierigkeiten	w5_d431e7115
erreget,	w7_d431e7118
so	w9_d431e7121
habe	w11_d431e7124
ich	w1_d431e7129
mir	w3_d431e7132
noch	w5_d431e7135
viel	w7_d431e7138
mehrere	w9_d431e7141
Entwürfe	w11_d431e7144
über	w13_d431e7148
reichen	w1_d431e7154
lassen.	w3_d431e7157
Nach	w5_d431e7160
denen	w7_d431e7163
reiffesten	w9_d431e7166
Er	w11_d431e7169
messungen	w1_d431e7174
habe	w3_d431e7177
ich	w5_d431e7180
diejenige,	w7_d431e7183
welche	w9_d431e7186
meinen	w11_d431e7189
Völkern	w1_d431e7194
am	w3_d431e7197
wenigsten	w5_d431e7200
beschwerlich	w7_d431e7203
fallen	w9_d431e7206
mögten,	w1_d431e7211
erwählet.	w3_d431e7214
</p>
<p id="p8_d431e7217">
Jch	w1_d431e7221
werde	w3_d431e7224
solche	w5_d431e7227
sonder	w7_d431e7230
Zeit=verlust	w9_d431e7233
mei	w11_d431e7236
nem	w1_d431e7241
Parlament	w3_d431e7244
vortragen	w5_d431e7247
lassen,	w7_d431e7250
und	w9_d431e7253
meine	w11_d431e7256
Willens=meinung	w1_d431e7261
ist;	w3_d431e7264
daß	w5_d431e7267
man	w7_d431e7270
schleunigst	w9_d431e7273
zur	w1_d431e7279
Bestättigung	w3_d431e7282
meiner	w5_d431e7285
zwey	w7_d431e7288
Erklärungen	w9_d431e7291
das	w1_d431e7296
freywillige	w3_d431e7299
Geschenke	w5_d431e7302
und	w7_d431e7305
einen	w9_d431e7308
Sol	w11_d431e7311
vor	w1_d431e7316
einen	w3_d431e7319
Livre	w5_d431e7322
betreffend,	w7_d431e7325
schreite,	w9_d431e7328
und	w11_d431e7331
dieses	w1_d431e7336
muß	w3_d431e7339
noch	w5_d431e7342
vor	w7_d431e7345
denen	w9_d431e7348
Berahtschlagun	w11_d431e7351
gen	w1_d431e7357
über	w3_d431e7360
meine	w5_d431e7363
andere	w7_d431e7366
Befehle	w9_d431e7369
geschehen.	w11_d431e7372
Zugleich	w1_d431e7377
soll	w3_d431e7380
man	w5_d431e7383
die	w7_d431e7386
Anstalten	w9_d431e7389
vorkehren,	w11_d431e7392
</p>
<p id="p14_d431e7406">
damit	w1_d431e7410
diese	w3_d431e7413
meine	w5_d431e7416
Rechte	w7_d431e7419
und	w9_d431e7422
Abgaben,	w11_d431e7425
ohne	w1_d431e7430
weitern	w3_d431e7433
Zeit=verlust,	w5_d431e7436
in	w7_d431e7439
Empfang	w9_d431e7442
ge	w11_d431e7445
nommen	w1_d431e7450
werden.	w3_d431e7453
Jch	w5_d431e7456
weiß	w7_d431e7459
auch,	w9_d431e7462
ja	w11_d431e7465
mit	w13_d431e7469
Schmerzen	w1_d431e7475
sehe	w3_d431e7478
ich,	w5_d431e7481
daß	w7_d431e7484
mein	w9_d431e7487
Volk	w11_d431e7490
grosse	w13_d431e7494
Last	w1_d431e7499
trage.	w3_d431e7502
Mir	w5_d431e7505
ist	w7_d431e7508
schon	w9_d431e7511
bekannt,	w11_d431e7514
was	w13_d431e7518
man	w1_d431e7523
nur	w3_d431e7526
immer	w5_d431e7529
davon	w7_d431e7532
sagen	w9_d431e7535
kan;	w11_d431e7538
ich	w13_d431e7542
em	w15_d431e7545
pfinde	w1_d431e7550
solches,	w3_d431e7553
mein	w5_d431e7556
Parlament	w7_d431e7559
hat	w9_d431e7562
mir	w11_d431e7565
es	w1_d431e7571
bereits	w3_d431e7574
durch	w5_d431e7577
seine	w7_d431e7580
Vorstellungen	w9_d431e7583
des	w11_d431e7586
mehrern	w1_d431e7591
eröfnet.	w3_d431e7594
Wann	w5_d431e7597
die	w7_d431e7600
allergenaueste	w9_d431e7603
Ersparung	w1_d431e7608
bey	w3_d431e7611
allen	w5_d431e7614
Ausgaben	w7_d431e7617
hinlänglich	w9_d431e7620
seyn	w1_d431e7625
könte,	w3_d431e7628
mir	w5_d431e7631
die	w7_d431e7634
nohtwendigste	w9_d431e7637
Beyhülfe	w11_d431e7640
zu	w1_d431e7646
gewähren,	w3_d431e7649
so	w5_d431e7652
würde	w7_d431e7655
ich	w9_d431e7658
in	w11_d431e7661
keinen	w13_d431e7665
andern	w15_d431e7668
Mitteln	w1_d431e7673
einen	w3_d431e7676
Ausweg	w5_d431e7679
suchen,	w7_d431e7682
allein	w9_d431e7685
die	w11_d431e7688
Kriegs=unkosten	w1_d431e7693
dringen	w3_d431e7696
mir	w5_d431e7699
diese	w7_d431e7702
Auflagen	w9_d431e7705
ab.	w1_d431e7710
Jch	w3_d431e7713
glaube	w5_d431e7716
gewiß,	w7_d431e7719
daß	w9_d431e7722
mein	w11_d431e7725
Parla	w13_d431e7729
ment	w1_d431e7735
mit	w3_d431e7738
seinem	w5_d431e7741
Eifer	w7_d431e7744
und	w9_d431e7747
Pflichts=treue	w11_d431e7750
ein	w1_d431e7755
Beyspiel	w3_d431e7758
gebe,	w5_d431e7761
meine	w7_d431e7764
Absichten,	w9_d431e7767
für	w11_d431e7770
das	w1_d431e7775
Wohl	w3_d431e7778
meiner	w5_d431e7781
Unterthanen,	w7_d431e7784
zu	w9_d431e7787
unterstü	w11_d431e7790
tzen;	w1_d431e7795
und	w3_d431e7798
daß	w5_d431e7801
ich,	w7_d431e7804
mit	w9_d431e7807
der	w11_d431e7810
aufrichtigsten	w13_d431e7814
Zärtlichkeit,	w1_d431e7820
so	w3_d431e7823
ich	w5_d431e7826
für	w7_d431e7829
sie	w9_d431e7832
hege,	w11_d431e7835
die	w13_d431e7839
Mittel	w15_d431e7842
finden	w1_d431e7847
werde,	w3_d431e7850
meine	w5_d431e7853
Versprechen	w7_d431e7856
zu	w9_d431e7859
erfül	w11_d431e7862
len,	w1_d431e7867
und	w3_d431e7870
meinem	w5_d431e7873
Volke	w7_d431e7876
den	w9_d431e7879
süßen	w11_d431e7882
Genuß	w13_d431e7886
eines	w1_d431e7891
glücklichen	w3_d431e7894
und	w5_d431e7897
dauerhaften	w7_d431e7900
Friedens	w9_d431e7903
zu	w1_d431e7909
verschaffen.	w3_d431e7912
</p>
<head id="h2_d431e7918">
Frankfurt	w1_d431e7922
2.	w3_d431e7925
Martii.	w5_d431e7928
</head>
<p id="p4_d431e7931">
Heute	w1_d431e7935
ist	w3_d431e7938
mit	w5_d431e7941
der	w7_d431e7944
hohen	w9_d431e7947
Unterschrift	w11_d431e7950
des	w13_d431e7954
Herrn	w1_d431e7959
Herzogs	w3_d431e7962
und	w5_d431e7965
Marschalls	w7_d431e7968
von	w9_d431e7971
Broglie	w11_d431e7974
ein	w1_d431e7979
unterm	w3_d431e7982
26.	w5_d431e7985
Februarii	w7_d431e7988
1760.	w9_d431e7991
datirtes	w11_d431e7994
Patent	w1_d431e8000
in	w3_d431e8003
Französisch	w5_d431e8006
und	w7_d431e8009
Teutscher=sprache	w9_d431e8012
an	w1_d431e8017
mehrern	w3_d431e8020
Orten	w5_d431e8023
alhier	w7_d431e8026
offentlich	w9_d431e8029
ange	w11_d431e8032
schlagen	w1_d431e8037
worden,	w3_d431e8040
des	w5_d431e8043
ungefähren	w7_d431e8046
Jnnhalts:	w9_d431e8049
</p>
<p id="p6_d431e8052">
„	w1_d431e8056
Wie	w3_d431e8059
nämlich	w5_d431e8062
verschiedene	w7_d431e8065
sowol	w9_d431e8068
Re	w11_d431e8071
gierungs	w1_d431e8076
als	w3_d431e8079
Cammer=bediente,	w5_d431e8082
unter	w7_d431e8085
wel	w9_d431e8088
chen	w1_d431e8093
einer	w3_d431e8096
Namens	w5_d431e8099
Jhm	w7_d431e8102
als	w9_d431e8105
der	w11_d431e8108
erste	w13_d431e8112
und	w15_d431e8115
Beysitzer	w1_d431e8121
genennt	w3_d431e8124
wird,	w5_d431e8127
sich	w7_d431e8130
der	w9_d431e8133
Verwal	w11_d431e8136
tung	w1_d431e8141
der	w3_d431e8144
Grafschaft	w5_d431e8147
Hanau=müntzenberg	w7_d431e8150
ferner	w1_d431e8155
unterziehen	w3_d431e8158
sollen.	w5_d431e8161
Weiter	w7_d431e8164
daß	w9_d431e8167
die	w11_d431e8170
auf	w1_d431e8175
allerhöchsten	w3_d431e8178
Befehl	w5_d431e8181
angeheftete	w7_d431e8184
Siege	w9_d431e8187
von	w1_d431e8193
denen	w3_d431e8196
Canzleyen	w5_d431e8199
und	w7_d431e8202
Archiben,	w9_d431e8205
in	w11_d431e8208
Ge	w13_d431e8212
genwart	w1_d431e8217
oben=ermeldter	w3_d431e8220
Personen,	w5_d431e8223
wiederum	w7_d431e8226
abgenommen	w1_d431e8231
werden,	w3_d431e8234
und	w5_d431e8237
selbige	w7_d431e8240
in	w9_d431e8243
den	w11_d431e8246
ehevorigen	w1_d431e8251
Besitz	w3_d431e8254
aller	w5_d431e8257
Schriften	w7_d431e8260
und	w9_d431e8263
Do	w11_d431e8266
cumenten	w1_d431e8272
kommen,	w3_d431e8275
folglich	w5_d431e8278
auch	w7_d431e8281
sowol	w9_d431e8284
ihre	w11_d431e8287
</p>
<p id="p8_d431e8290">
ehemalige	w1_d431e8294
Amts=pflichten,	w3_d431e8297
als	w5_d431e8300
jene	w7_d431e8303
Geschäfte,	w9_d431e8306
welche	w1_d431e8311
in	w3_d431e8314
den	w5_d431e8317
allerhöchsten	w7_d431e8320
Dienst	w9_d431e8323
Sr.	w11_d431e8326
Al	w13_d431e8330
lerchristlichsten	w1_d431e8335
Majestät	w3_d431e8338
und	w5_d431e8341
Dero	w7_d431e8344
Kriegs	w9_d431e8347
völker	w1_d431e8353
einschlagen,	w3_d431e8356
nach	w5_d431e8359
denen	w7_d431e8362
bereits	w9_d431e8365
ge	w11_d431e8368
gebenen	w1_d431e8373
Befehlen	w3_d431e8376
auf	w5_d431e8379
das	w7_d431e8382
genaueste	w9_d431e8385
ver	w11_d431e8388
richten	w1_d431e8393
sollen.	w3_d431e8396
rc.	w5_d431e8399
rc.	w7_d431e8402
</p>
<head id="h2_d431e8408">
Aus	w1_d431e8412
Thüringen	w3_d431e8415
26.	w5_d431e8418
Febr.	w7_d431e8421
</head>
<p id="p4_d431e8424">
Das	w1_d431e8428
Königl.	w3_d431e8431
Preußische	w5_d431e8434
Commands	w7_d431e8437
so	w1_d431e8442
noch	w3_d431e8445
in	w5_d431e8448
Langensalza	w7_d431e8451
auf	w9_d431e8454
Exccution	w11_d431e8457
liegt,	w13_d431e8461
hat,	w1_d431e8466
weil	w3_d431e8469
die	w5_d431e8472
geforderten	w7_d431e8475
Gelder	w9_d431e8478
bis	w11_d431e8481
dato	w13_d431e8485
noch	w1_d431e8491
nicht	w3_d431e8494
völlig	w5_d431e8497
haben	w7_d431e8500
gezahlet	w9_d431e8503
werden	w11_d431e8506
kön	w13_d431e8510
nen,	w1_d431e8515
einige	w3_d431e8518
derer	w5_d431e8521
Herren	w7_d431e8524
Burgermeistere	w9_d431e8527
und	w1_d431e8532
ansehnlichsten	w3_d431e8535
von	w5_d431e8538
der	w7_d431e8541
Kaufmannschaft	w9_d431e8544
mit	w1_d431e8549
Arrest	w3_d431e8552
beleget;	w5_d431e8555
einige	w7_d431e8558
derselben	w9_d431e8561
sind	w11_d431e8564
zwar	w1_d431e8570
wieder	w3_d431e8573
entlassen,	w5_d431e8576
dagegen	w7_d431e8579
wieder	w9_d431e8582
an	w11_d431e8585
dere	w1_d431e8590
an	w3_d431e8593
ihre	w5_d431e8596
Stelle	w7_d431e8599
gesetzt	w9_d431e8602
worden.	w11_d431e8605
Jn	w13_d431e8609
der	w1_d431e8614
Stadt	w3_d431e8617
sind	w5_d431e8620
nun,	w7_d431e8623
obiger	w9_d431e8626
Restforde	w11_d431e8629
rung	w1_d431e8634
wegen,	w3_d431e8637
an	w5_d431e8640
die	w7_d431e8643
mehresten	w9_d431e8646
Häuser	w11_d431e8649
die	w13_d431e8653
Stroh=pech	w1_d431e8659
kränze	w3_d431e8662
angemacht	w5_d431e8665
worden,	w7_d431e8668
und	w9_d431e8671
zwey	w1_d431e8676
Thore	w3_d431e8679
sind	w5_d431e8682
nur	w7_d431e8685
noch	w9_d431e8688
offen,	w11_d431e8691
jedoch	w13_d431e8695
mit	w15_d431e8698
spanischen	w1_d431e8703
Reutern	w3_d431e8706
verwahret,	w5_d431e8709
welches	w7_d431e8712
al	w9_d431e8715
les	w1_d431e8720
sehr	w3_d431e8723
erbärmlich	w5_d431e8726
und	w7_d431e8729
jämmerlich	w9_d431e8732
anzu	w11_d431e8735
sehen	w1_d431e8741
ist.	w3_d431e8744
</p>
<head id="h2_d431e8750">
Warschau	w1_d431e8754
23.	w3_d431e8757
Febr.	w5_d431e8760
</head>
<p id="p4_d431e8763">
Gestern	w1_d431e8767
gegen	w3_d431e8770
Abend	w5_d431e8773
zwischen	w7_d431e8776
5.	w9_d431e8779
und	w11_d431e8782
6.	w13_d431e8786
Uhr	w1_d431e8791
langten	w3_d431e8794
Jhre	w5_d431e8797
Königl.	w7_d431e8800
Hoheiten,	w9_d431e8803
die	w11_d431e8806
Prinzen	w1_d431e8811
Albert	w3_d431e8814
und	w5_d431e8817
Clemens,	w7_d431e8820
zum	w9_d431e8823
höchsten	w11_d431e8826
Vergnügen	w1_d431e8832
Sr.	w3_d431e8835
Majestät,	w5_d431e8838
unsers	w7_d431e8841
allergnä	w9_d431e8844
digsten	w1_d431e8849
Königs	w3_d431e8852
und	w5_d431e8855
Herrn,	w7_d431e8858
in	w9_d431e8861
vollkomme	w11_d431e8864
nem	w1_d431e8869
Wohlseyn	w3_d431e8872
alhier	w5_d431e8875
an.	w7_d431e8878
Heute	w9_d431e8881
Vormit	w11_d431e8884
tags	w1_d431e8889
begaben	w3_d431e8892
sich	w5_d431e8895
die	w7_d431e8898
hier	w9_d431e8901
anwesenden	w11_d431e8904
Her	w13_d431e8908
ren	w1_d431e8914
Senateurs	w3_d431e8917
und	w5_d431e8920
hohe	w7_d431e8923
Reichs=beamte,	w9_d431e8926
wie	w1_d431e8931
auch	w3_d431e8934
die	w5_d431e8937
alhier	w7_d431e8940
residirende	w9_d431e8943
Herren	w11_d431e8946
Ge	w13_d431e8950
sandte	w1_d431e8955
der	w3_d431e8958
auswärtigen	w5_d431e8961
Mächte,	w7_d431e8964
und	w9_d431e8967
an	w11_d431e8970
dere	w1_d431e8975
hohe	w3_d431e8978
Standes=personen	w5_d431e8981
nach	w7_d431e8984
Hofe,	w9_d431e8987
um	w11_d431e8990
sowol	w1_d431e8996
bey	w3_d431e8999
dem	w5_d431e9002
Monarchen,	w7_d431e9005
als	w9_d431e9008
höchstge	w11_d431e9011
dachten	w1_d431e9016
Königl.	w3_d431e9019
Hoheiten	w5_d431e9022
wegen	w7_d431e9025
Derosel	w9_d431e9028
ben	w1_d431e9033
beglückten	w3_d431e9036
Ankunft,	w5_d431e9039
die	w7_d431e9042
Glückwün	w9_d431e9045
schungs=complimente	w1_d431e9050
abzustatten.	w3_d431e9053
</p>
<head id="h2_d431e9060">
Mayn=strom	w1_d431e9064
1.	w3_d431e9067
Febr.	w5_d431e9070
</head>
<p id="p4_d431e9073">
Rach	w1_d431e9077
Berichten	w3_d431e9080
aus	w5_d431e9083
Marburg	w7_d431e9086
haben	w9_d431e9089
sich	w1_d431e9094
am	w3_d431e9097
11.	w5_d431e9100
dieses	w7_d431e9103
einige	w9_d431e9106
Detaschements	w11_d431e9109
von	w1_d431e9114
</p>
<p id="p8_d431e9119">
von	w1_d431e9123
der	w3_d431e9126
Garnison	w5_d431e9129
zu	w7_d431e9132
Giessen	w9_d431e9135
eine	w11_d431e9138
kleine	w13_d431e9142
Meile	w1_d431e9147
weit	w3_d431e9150
von	w5_d431e9153
dieser	w7_d431e9156
Stadt	w9_d431e9159
begeben.	w11_d431e9162
Der	w13_d431e9166
Französische	w1_d431e9171
Commandant	w3_d431e9174
war	w5_d431e9177
selbst	w7_d431e9180
mit	w9_d431e9183
dabey,	w1_d431e9189
und	w3_d431e9192
paßirte	w5_d431e9195
bis	w7_d431e9198
jenseits	w9_d431e9201
der	w11_d431e9204
Brücke	w13_d431e9208
bey	w1_d431e9213
Mähmüb,	w3_d431e9216
während	w5_d431e9219
daß	w7_d431e9222
andere	w9_d431e9225
Tru	w11_d431e9228
pen	w1_d431e9233
über	w3_d431e9236
Lanbach	w5_d431e9239
und	w7_d431e9242
Grünberg	w9_d431e9245
bis	w11_d431e9248
in	w13_d431e9252
die	w15_d431e9255
Gegend	w1_d431e9260
von	w3_d431e9263
Homburg	w5_d431e9266
marschirten.	w7_d431e9269
Diese	w9_d431e9272
verschiedene	w1_d431e9278
Detaschements	w3_d431e9281
haben	w5_d431e9284
unter	w7_d431e9287
Weges	w1_d431e9292
einige	w3_d431e9295
Gefangene	w5_d431e9298
gemacht.	w7_d431e9301
Man	w9_d431e9304
spricht	w1_d431e9309
seitdem	w3_d431e9312
von	w5_d431e9315
einer	w7_d431e9318
abermaligen	w9_d431e9321
Unter	w11_d431e9324
nehmung	w1_d431e9329
des	w3_d431e9332
Herrn	w5_d431e9335
du	w7_d431e9338
Blaisel	w9_d431e9341
gegen	w11_d431e9344
Mar	w13_d431e9348
burg,	w1_d431e9354
wovon	w3_d431e9357
man	w5_d431e9360
aber	w7_d431e9363
den	w9_d431e9366
Erfolg	w11_d431e9369
noch	w13_d431e9373
nicht	w1_d431e9378
weiß.	w3_d431e9381
Jndessen	w5_d431e9384
nihmt	w7_d431e9387
die	w9_d431e9390
Hofnung,	w11_d431e9393
bald	w1_d431e9398
erfreulichere	w3_d431e9401
und	w5_d431e9404
für	w7_d431e9407
hiesige	w9_d431e9410
Gegenden	w11_d431e9413
beruhigerende	w1_d431e9418
Nachrichten	w3_d431e9421
mittheilen	w5_d431e9424
zu	w7_d431e9427
kön	w9_d431e9430
nen,	w1_d431e9436
je	w3_d431e9439
länger	w5_d431e9442
je	w7_d431e9445
mehr	w9_d431e9448
zu.	w11_d431e9451
</p>
<head id="h2_d431e9457">
Von	w1_d431e9461
der	w3_d431e9464
Oder	w5_d431e9467
26.	w7_d431e9470
Febr.	w9_d431e9473
</head>
<p id="p4_d431e9476">
Man	w1_d431e9480
hat	w3_d431e9483
nun	w5_d431e9486
die	w7_d431e9489
ausführliche	w9_d431e9492
Nach	w11_d431e9495
richt	w1_d431e9500
wegen	w3_d431e9503
des	w5_d431e9506
sonderbaren	w7_d431e9509
Vorfalls	w9_d431e9512
zu	w11_d431e9515
Schwed,	w1_d431e9520
wovon	w3_d431e9523
vorhin	w5_d431e9526
nur	w7_d431e9529
etwas	w9_d431e9532
über	w11_d431e9535
haupt	w1_d431e9541
hat	w3_d431e9544
berichtet	w5_d431e9547
werden	w7_d431e9550
können.	w9_d431e9553
Eine	w11_d431e9556
in	w1_d431e9561
dieser	w3_d431e9564
Stadt	w5_d431e9567
befindliche	w7_d431e9570
angesehene	w9_d431e9573
Per	w11_d431e9576
son	w1_d431e9581
wolte	w3_d431e9584
sich	w5_d431e9587
den	w7_d431e9590
21.	w9_d431e9593
dieses	w11_d431e9596
verheiraten,	w13_d431e9600
und	w1_d431e9605
bey	w3_d431e9608
solcher	w5_d431e9611
Gelegenheit	w7_d431e9614
ein	w9_d431e9617
Festin	w11_d431e9620
ge	w13_d431e9624
ben,	w1_d431e9630
wozu	w3_d431e9633
nicht	w5_d431e9636
nur	w7_d431e9639
Se.	w9_d431e9642
Hoheit,	w11_d431e9645
der	w13_d431e9649
Herr	w15_d431e9652
Marg=graf	w1_d431e9657
und	w3_d431e9660
der	w5_d431e9663
Prinz	w7_d431e9666
von	w9_d431e9669
Würtemberg,	w11_d431e9672
sondern	w1_d431e9677
auch	w3_d431e9680
der	w5_d431e9683
Gouverneur	w7_d431e9686
zu	w9_d431e9689
Stettin,	w11_d431e9692
Prinz	w1_d431e9697
von	w3_d431e9700
Bevern,	w5_d431e9703
nebst	w7_d431e9706
verschiedenen	w9_d431e9709
Ge	w11_d431e9712
neralen	w1_d431e9718
und	w3_d431e9721
anderen	w5_d431e9724
Officieren	w7_d431e9727
von	w9_d431e9730
der	w11_d431e9733
dor	w13_d431e9737
tigen	w1_d431e9742
Besatzung	w3_d431e9745
gebeten	w5_d431e9748
waren,	w7_d431e9751
weil	w9_d431e9754
beyde	w11_d431e9757
Städte	w1_d431e9762
nur	w3_d431e9765
3.	w5_d431e9768
Meilen	w7_d431e9771
von	w9_d431e9774
einander	w11_d431e9777
liegen.	w13_d431e9781
Allein	w1_d431e9786
ein	w3_d431e9789
paar	w5_d431e9792
Tage	w7_d431e9795
zuvor	w9_d431e9798
ereignete	w11_d431e9801
sich	w13_d431e9805
ein	w15_d431e9808
Umstand,	w1_d431e9814
daß	w3_d431e9817
dieses	w5_d431e9820
Hochzeit=fest	w7_d431e9823
einen	w9_d431e9826
Tag	w11_d431e9829
früher,	w1_d431e9834
nämlich	w3_d431e9837
den	w5_d431e9840
20.	w7_d431e9843
dieses,	w9_d431e9846
gefeyert	w11_d431e9849
ward.	w1_d431e9854
Der	w3_d431e9857
Prinz	w5_d431e9860
von	w7_d431e9863
Bevern	w9_d431e9866
und	w11_d431e9869
die	w13_d431e9873
übrige	w1_d431e9878
Herren	w3_d431e9881
aus	w5_d431e9884
Stettin,	w7_d431e9887
reiseten	w9_d431e9890
also	w11_d431e9893
nachdem	w1_d431e9899
sie	w3_d431e9902
desselben	w5_d431e9905
Tags	w7_d431e9908
zu	w9_d431e9911
Schwed	w11_d431e9914
an	w13_d431e9918
gekommen	w1_d431e9923
waren,	w3_d431e9926
und	w5_d431e9929
der	w7_d431e9932
Vermählungs	w9_d431e9935
feyer	w1_d431e9940
mit	w3_d431e9943
beygewohnt	w5_d431e9946
hatten,	w7_d431e9949
des	w9_d431e9952
andern	w11_d431e9955
Tags,	w1_d431e9960
als	w3_d431e9963
den	w5_d431e9966
21.	w7_d431e9969
des	w9_d431e9972
Morgens,	w11_d431e9975
nach	w13_d431e9979
Stettin	w1_d431e9985
zurück.	w3_d431e9988
Und	w5_d431e9991
gewiß	w7_d431e9994
zu	w9_d431e9997
einer	w11_d431e10000
glück	w13_d431e10004
lichen	w1_d431e10009
Zeit;	w3_d431e10012
denn	w5_d431e10015
der	w7_d431e10018
zu	w9_d431e10021
Konitz	w11_d431e10024
mit	w13_d431e10028
einem	w15_d431e10031
starken	w1_d431e10036
Corps	w3_d431e10039
stehende	w5_d431e10042
rußische	w7_d431e10045
General	w9_d431e10048
</p>
<p id="p6_d431e10051">
major	w1_d431e10055
von	w3_d431e10058
Tostleben	w5_d431e10061
bekam	w7_d431e10064
ohne	w9_d431e10067
Zweisel	w11_d431e10070
durch	w1_d431e10075
Spions	w3_d431e10078
von	w5_d431e10081
diesem	w7_d431e10084
Feste,	w9_d431e10087
und	w11_d431e10090
denen	w13_d431e10094
hohen	w1_d431e10099
Personen,	w3_d431e10102
die	w5_d431e10105
dabey	w7_d431e10108
gegenwärtig	w9_d431e10111
waren,	w1_d431e10117
Nachricht,	w3_d431e10120
und	w5_d431e10123
entschloß	w7_d431e10126
sich	w9_d431e10129
daher,	w11_d431e10132
einen	w1_d431e10137
Streich	w3_d431e10140
zu	w5_d431e10143
wagen,	w7_d431e10146
um	w9_d431e10149
den	w11_d431e10152
Marg	w13_d431e10156
grafen,	w1_d431e10161
den	w3_d431e10164
Prinzeu	w5_d431e10167
von	w7_d431e10170
Bevern,	w9_d431e10173
den	w11_d431e10176
Prin	w13_d431e10180
zen	w1_d431e10185
von	w3_d431e10188
Würtemberg	w5_d431e10191
und	w7_d431e10194
alle	w9_d431e10197
anwesende	w11_d431e10200
Generals	w1_d431e10206
und	w3_d431e10209
Officiers	w5_d431e10212
aufzuhehen.	w7_d431e10215
Weil	w9_d431e10218
seine	w1_d431e10223
Berichte	w3_d431e10226
so	w5_d431e10229
lauteten,	w7_d431e10232
daß	w9_d431e10235
diese	w11_d431e10238
Feyer	w13_d431e10242
lichkeit	w1_d431e10247
am	w3_d431e10250
21.	w5_d431e10253
des	w7_d431e10256
Abends	w9_d431e10259
angestellet	w11_d431e10262
wer	w13_d431e10266
den	w1_d431e10271
solte;	w3_d431e10274
so	w5_d431e10277
richtete	w7_d431e10280
er	w9_d431e10283
die	w11_d431e10286
Cosakenposti	w13_d431e10290
rungen	w1_d431e10296
dergestalt	w3_d431e10299
ein,	w5_d431e10302
daß	w7_d431e10305
sie	w9_d431e10308
die	w11_d431e10311
Nacht	w13_d431e10315
vom	w1_d431e10320
21.	w3_d431e10323
auf	w5_d431e10326
den	w7_d431e10329
22.	w9_d431e10332
die	w11_d431e10335
Stadt	w13_d431e10339
angreifen,	w15_d431e10342
und	w1_d431e10347
sich	w3_d431e10350
am	w5_d431e10353
Morgen	w7_d431e10356
davon	w9_d431e10359
Meister	w11_d431e10362
machen	w13_d431e10366
solten.	w1_d431e10371
Die	w3_d431e10374
Maß=reguln	w5_d431e10377
wurden	w7_d431e10380
