<doc id="wr_1761-03-28" attrs="word" year="1761" month="03" day="28" corpus="2">
<head id="h2_d539e3065">
Paris	w1_d539e3069
Stellung,	w9_d539e6709
und	w11_d539e6712
der	w1_d539e6717
Hr.	w3_d539e6720
Marquis	w5_d539e6723
de	w7_d539e6726
Rouge	w9_d539e6729
behauptete	w11_d539e6732
Butz	w13_d539e6736
bach.	w1_d539e6741
Der	w3_d539e6744
Herr	w5_d539e6747
Marschall	w7_d539e6750
bemühete	w9_d539e6753
sich	w11_d539e6756
indessen	w1_d539e6762
denen	w3_d539e6765
Unternehmungen	w5_d539e6768
vorzukom	w7_d539e6771
men,	w1_d539e6776
so	w3_d539e6779
die	w5_d539e6782
Feinde	w7_d539e6785
gegen	w9_d539e6788
den	w11_d539e6791
Ober=mayn	w13_d539e6795
hätten	w1_d539e6800
versuchen	w3_d539e6803
können.	w5_d539e6806
Zu	w7_d539e6809
dem	w9_d539e6812
Ende	w11_d539e6815
ward	w13_d539e6819
die	w1_d539e6824
Garnison	w3_d539e6827
des	w5_d539e6830
Schlosses	w7_d539e6833
zu	w9_d539e6836
Würzburg	w11_d539e6839
verstärkt,	w1_d539e6845
und	w3_d539e6848
das	w5_d539e6851
Commando	w7_d539e6854
darüber	w9_d539e6857
dem	w11_d539e6860
Obrist=leutenant	w1_d539e6865
von	w3_d539e6868
den	w5_d539e6871
Schweitzern,	w7_d539e6874
Hrn.	w9_d539e6877
von	w1_d539e6882
Amedroz	w3_d539e6885
übertragen,	w5_d539e6888
dasselbe	w7_d539e6891
mit	w9_d539e6894
Pro	w11_d539e6897
viant	w1_d539e6902
auf	w3_d539e6905
lange	w5_d539e6908
Zeit	w7_d539e6911
versehen,	w9_d539e6914
Jngenieurs	w11_d539e6917
und	w1_d539e6923
Artillerie=officiers	w3_d539e6926
dahin	w5_d539e6929
geschickt,	w7_d539e6932
und	w9_d539e6935
überhaupt	w1_d539e6940
nichts	w3_d539e6943
zu	w5_d539e6946
dessen	w7_d539e6949
Vertheidigung	w9_d539e6952
un	w11_d539e6955
terlassen.	w1_d539e6960
Gleiche	w3_d539e6963
Vorsicht	w5_d539e6966
ward	w7_d539e6969
für	w9_d539e6972
Aschaf	w11_d539e6975
fenburg	w1_d539e6980
getragen.	w3_d539e6983
Man	w5_d539e6986
hatte	w7_d539e6989
anfänglich	w9_d539e6992
600.	w1_d539e6998
Sachsen	w3_d539e7001
dahin	w5_d539e7004
geschickt,	w7_d539e7007
welche	w9_d539e7010
nach	w11_d539e7013
hero	w1_d539e7018
durch	w3_d539e7021
die	w5_d539e7024
Legion	w7_d539e7027
Royale	w9_d539e7030
verstärkt	w11_d539e7033
wur	w13_d539e7037
den,	w1_d539e7042
und	w3_d539e7045
sammentlich	w5_d539e7048
unter	w7_d539e7051
dem	w9_d539e7054
Obristen	w11_d539e7057
der	w1_d539e7062
Letztern,	w3_d539e7065
Herrn	w5_d539e7068
von	w7_d539e7071
Sicard	w9_d539e7074
stunden.	w11_d539e7077
Den	w13_d539e7081
28.	w1_d539e7087
wollte	w3_d539e7090
der	w5_d539e7093
Herr	w7_d539e7096
Marschall	w9_d539e7099
nach	w11_d539e7102
Fried	w13_d539e7106
berg	w1_d539e7111
gehen,	w3_d539e7114
die	w5_d539e7117
von	w7_d539e7120
dem	w9_d539e7123
rechten	w11_d539e7126
Flügel	w13_d539e7130
ein	w15_d539e7133
lauffende	w1_d539e7138
Nachrichten	w3_d539e7141
fiengen	w5_d539e7144
an	w7_d539e7147
wichtiger	w9_d539e7150
zu	w1_d539e7155
werden,	w3_d539e7158
und	w5_d539e7161
bewogen	w7_d539e7164
ihn	w9_d539e7167
also	w11_d539e7170
die	w13_d539e7174
Abrei	w15_d539e7177
se	w1_d539e7183
von	w3_d539e7186
Büdingen	w5_d539e7189
aufzuschieben,	w7_d539e7192
und	w9_d539e7195
endlich	w11_d539e7198
daselbst	w1_d539e7203
noch	w3_d539e7206
zu	w5_d539e7209
verharren.	w7_d539e7212
Der	w9_d539e7215
Herr	w11_d539e7218
Graf	w13_d539e7222
von	w1_d539e7227
der	w3_d539e7230
Lausitz	w5_d539e7233
traf	w7_d539e7236
wieder	w9_d539e7239
bey	w11_d539e7242
der	w13_d539e7246
Armee	w15_d539e7249
ein,	w1_d539e7254
unerachtet	w3_d539e7257
er	w5_d539e7260
erst	w7_d539e7263
zu	w9_d539e7266
Anfang	w11_d539e7269
dieses	w13_d539e7273
Mo	w15_d539e7276
nats	w1_d539e7282
abgereiset	w3_d539e7285
war.	w5_d539e7288
Viele	w7_d539e7291
Generalsper	w9_d539e7294
sonen	w1_d539e7299
und	w3_d539e7302
Obristen,	w5_d539e7305
die	w7_d539e7308
man	w9_d539e7311
täglich	w11_d539e7314
erwar	w13_d539e7318
tet,	w1_d539e7323
folgen	w3_d539e7326
dem	w5_d539e7329
ruhmwürdigen	w7_d539e7332
Beyspiel	w9_d539e7335
die	w11_d539e7338
ses	w1_d539e7343
heldenmütigen	w3_d539e7346
Prinzens,	w5_d539e7349
und	w7_d539e7352
eilen	w9_d539e7355
auf	w11_d539e7358
die	w1_d539e7364
erste	w3_d539e7367
Nachricht	w5_d539e7370
von	w7_d539e7373
den	w9_d539e7376
Bewegungen	w11_d539e7379
der	w13_d539e7383
Alliirten	w1_d539e7388
mit	w3_d539e7391
Hinterlassung	w5_d539e7394
ihrer	w7_d539e7397
in	w9_d539e7400
Frank	w11_d539e7403
reich	w1_d539e7408
habenden	w3_d539e7411
Geschäften	w5_d539e7414
zu	w7_d539e7417
ihren	w9_d539e7420
Corps.	w11_d539e7423
</p>
<p id="p12_d539e7437">
Den	w1_d539e7441
1.	w3_d539e7444
März	w5_d539e7447
begab	w7_d539e7450
sich	w9_d539e7453
der	w11_d539e7456
Herr	w13_d539e7460
Marschall	w15_d539e7463
nach	w1_d539e7468
Windecken,	w3_d539e7471
um	w5_d539e7474
besser	w7_d539e7477
in	w9_d539e7480
Mittel=punct,	w11_d539e7483
und	w1_d539e7488
überall	w3_d539e7491
bey	w5_d539e7494
der	w7_d539e7497
Hand	w9_d539e7500
zu	w11_d539e7503
seyn.	w13_d539e7507
Er	w15_d539e7510
über	w17_d539e7513
ließ	w1_d539e7519
dem	w3_d539e7522
Herrn	w5_d539e7525
Grafen	w7_d539e7528
von	w9_d539e7531
Stainville,	w11_d539e7534
wel	w13_d539e7538
cher	w1_d539e7543
zu	w3_d539e7546
Fronhausen	w5_d539e7549
lag,	w7_d539e7552
das	w9_d539e7555
Commando	w11_d539e7558
des	w13_d539e7562
rechten	w1_d539e7567
Flügels;	w3_d539e7570
der	w5_d539e7573
Herr	w7_d539e7576
Graf	w9_d539e7579
von	w11_d539e7582
Scey	w13_d539e7586
blieb	w1_d539e7591
mit	w3_d539e7594
den	w5_d539e7597
Dragonern	w7_d539e7600
des	w9_d539e7603
Königs	w11_d539e7606
Re	w13_d539e7610
giments	w1_d539e7616
zu	w3_d539e7619
Büdingen.	w5_d539e7622
Der	w7_d539e7625
Herr	w9_d539e7628
Graf	w11_d539e7631
v.	w13_d539e7635
der	w1_d539e7640
Lausitz	w3_d539e7643
begab	w5_d539e7646
sich	w7_d539e7649
nach	w9_d539e7652
Langendiebach,	w11_d539e7655
und	w13_d539e7659
übernahm	w1_d539e7664
das	w3_d539e7667
Commando	w5_d539e7670
des	w7_d539e7673
Sächsischen	w9_d539e7676
Corps	w1_d539e7681
wieder.	w3_d539e7684
Der	w5_d539e7687
Herr	w7_d539e7690
Marquis	w9_d539e7693
de	w11_d539e7696
Rou	w13_d539e7700
ge	w1_d539e7706
entschloß	w3_d539e7709
sich	w5_d539e7712
auf	w7_d539e7715
die	w9_d539e7718
erhaltene	w11_d539e7721
Nachricht,	w13_d539e7725
daß	w1_d539e7730
sich	w3_d539e7733
die	w5_d539e7736
Feinde	w7_d539e7739
zu	w9_d539e7742
Laubach	w11_d539e7745
und	w13_d539e7749
Grünberg	w15_d539e7752
sehr	w1_d539e7757
verstärkt,	w3_d539e7760
und	w5_d539e7763
folgenden	w7_d539e7766
Tags	w9_d539e7769
sogar	w11_d539e7772
das	w1_d539e7777
Haupt	w3_d539e7780
quartier	w5_d539e7783
des	w7_d539e7786
Prinzen	w9_d539e7789
Ferdinands	w11_d539e7792
an	w1_d539e7798
letztern	w3_d539e7801
Ort	w5_d539e7804
kommen	w7_d539e7807
sollte,	w9_d539e7810
sich	w11_d539e7813
nach	w13_d539e7817
Fried	w15_d539e7820
berg	w1_d539e7825
zuruck	w3_d539e7828
zu	w5_d539e7831
ziehen,	w7_d539e7834
um	w9_d539e7837
der	w11_d539e7840
Armee	w13_d539e7844
näher	w15_d539e7847
zu	w1_d539e7852
seyn,	w3_d539e7855
und	w5_d539e7858
sich	w7_d539e7861
bedurfenden	w9_d539e7864
Falls	w11_d539e7867
mit	w13_d539e7871
der	w15_d539e7874
selben	w1_d539e7879
vereinigen	w3_d539e7882
zu	w5_d539e7885
können.	w7_d539e7888
Er	w9_d539e7891
ließ	w11_d539e7894
ein	w13_d539e7898
Detaschement	w1_d539e7904
leichter	w3_d539e7907
Trupen	w5_d539e7910
in	w7_d539e7913
Butzbach,	w9_d539e7916
und	w1_d539e7921
nahm	w3_d539e7924
aus	w5_d539e7927
denen	w7_d539e7930
von	w9_d539e7933
ihm	w11_d539e7936
verlässenen	w13_d539e7940
Dorfschaften	w1_d539e7945
alle	w3_d539e7948
Wägen	w5_d539e7951
und	w7_d539e7954
Pferde,	w9_d539e7957
sowol	w11_d539e7960
als	w1_d539e7965
die	w3_d539e7968
noch	w5_d539e7971
allda	w7_d539e7974
befindlich=gewesene	w9_d539e7977
Fou	w11_d539e7980
rage	w1_d539e7986
mit	w3_d539e7989
sich.	w5_d539e7992
Der	w7_d539e7995
Herr	w9_d539e7998
Graf	w11_d539e8001
von	w13_d539e8005
Valence,	w15_d539e8008
so	w1_d539e8013
das	w3_d539e8016
Corps	w5_d539e8019
commandirte,	w7_d539e8022
welches	w9_d539e8025
vorher	w11_d539e8028
in	w1_d539e8033
der	w3_d539e8036
Gegend	w5_d539e8039
Siegen	w7_d539e8042
unter	w9_d539e8045
dem	w11_d539e8048
Herrn	w13_d539e8052
Rit	w15_d539e8055
ter	w1_d539e8060
von	w3_d539e8063
Maupeon	w5_d539e8066
gestanden,	w7_d539e8069
kam	w9_d539e8072
zu	w11_d539e8075
Weil	w13_d539e8079
burg	w1_d539e8085
an.	w3_d539e8088
Unterwegs	w5_d539e8091
hat	w7_d539e8094
er	w9_d539e8097
für	w11_d539e8100
die	w13_d539e8104
Ver	w15_d539e8107
prosiantirung	w1_d539e8112
und	w3_d539e8115
Vertheidigung	w5_d539e8118
des	w7_d539e8121
Schlos	w9_d539e8124
ses	w1_d539e8129
zu	w3_d539e8132
Dillenburg	w5_d539e8135
gesorgt.	w7_d539e8138
Den	w9_d539e8141
2.	w11_d539e8144
recogno	w13_d539e8148
scirte	w1_d539e8153
der	w3_d539e8156
Herr	w5_d539e8159
Marschall	w7_d539e8162
längs	w9_d539e8165
der	w11_d539e8168
Nidda,	w13_d539e8172
visitirte	w1_d539e8178
den	w3_d539e8181
Posten	w5_d539e8184
zu	w7_d539e8187
Bergen,	w9_d539e8190
wo	w11_d539e8193
er	w13_d539e8197
die	w15_d539e8200
nöhtige	w1_d539e8205
Arbeit	w3_d539e8208
anordnete,	w5_d539e8211
und	w7_d539e8214
nahm	w9_d539e8217
das	w11_d539e8220
Haupt=quartier	w1_d539e8225
zu	w3_d539e8228
Vilbel.	w5_d539e8231
</p>
<p id="p14_d539e8234">
Da	w1_d539e8238
der	w3_d539e8241
Hr.	w5_d539e8244
Erb=prinz	w7_d539e8247
in	w9_d539e8250
Person	w11_d539e8253
mit	w13_d539e8257
15.	w15_d539e8260
Escadrons	w1_d539e8265
Fuß=volk	w3_d539e8268
und	w5_d539e8271
Canonen	w7_d539e8274
gegen	w9_d539e8277
Bü	w11_d539e8280
dingen	w1_d539e8285
vorruckte,	w3_d539e8288
zog	w5_d539e8291
der	w7_d539e8294
Herr	w9_d539e8297
Graf	w11_d539e8300
von	w13_d539e8304
Stainville	w1_d539e8310
seine	w3_d539e8313
Vorposten	w5_d539e8316
nach	w7_d539e8319
Marklöbel	w9_d539e8322
zuruck,	w1_d539e8327
und	w3_d539e8330
nahm	w5_d539e8333
sein	w7_d539e8336
Quartier	w9_d539e8339
zu	w11_d539e8342
OberJf	w13_d539e8346
fingen.	w1_d539e8351
Der	w3_d539e8354
Feind	w5_d539e8357
ruckte	w7_d539e8360
bis	w9_d539e8363
Marienborn	w11_d539e8366
vor.	w13_d539e8370
Den	w1_d539e8375
3.	w3_d539e8378
hat	w5_d539e8381
der	w7_d539e8384
Herr	w9_d539e8387
von	w11_d539e8390
Vignoles,	w13_d539e8394
so,	w15_d539e8397
wie	w17_d539e8400
obbemeldt,	w1_d539e8406
mit	w3_d539e8409
seinen	w5_d539e8412
Freywilligen	w7_d539e8415
Hungen	w9_d539e8418
besetzt,	w1_d539e8423
daselbst	w3_d539e8426
von	w5_d539e8429
7.	w7_d539e8432
bis	w9_d539e8435
800.	w11_d539e8438
Pferden,	w13_d539e8442
Jn	w15_d539e8445
</p>
<p id="p16_d539e8448">
fanterie,	w1_d539e8452
und	w3_d539e8455
Canonen	w5_d539e8458
angegriffen;	w7_d539e8461
er	w9_d539e8464
zog	w11_d539e8467
sich	w1_d539e8472
ohne	w3_d539e8475
Verlust	w5_d539e8478
nach	w7_d539e8481
Echzel.	w9_d539e8484
Der	w11_d539e8487
Herr	w13_d539e8491
von	w1_d539e8496
Elva,	w3_d539e8499
der	w5_d539e8502
mit	w7_d539e8505
denen	w9_d539e8508
Volontaires	w11_d539e8511
de	w13_d539e8515
Cler	w15_d539e8518
mont	w1_d539e8524
zu	w3_d539e8527
Nidda	w5_d539e8530
lag,	w7_d539e8533
und	w9_d539e8536
durch	w11_d539e8539
diesen	w13_d539e8543
Zuruck	w15_d539e8546
zug	w1_d539e8551
bloßgestellt	w3_d539e8554
wurde,	w5_d539e8557
bekam	w7_d539e8560
Ordre,	w9_d539e8563
sich	w11_d539e8566
nach	w1_d539e8571
Ober=Florstadt	w3_d539e8574
zu	w5_d539e8577
ziehen,	w7_d539e8580
und	w9_d539e8583
von	w11_d539e8586
da	w13_d539e8590
aus	w1_d539e8595
die	w3_d539e8598
Gegend	w5_d539e8601
zwischen	w7_d539e8604
der	w9_d539e8607
Nidda,	w11_d539e8610
und	w13_d539e8614
der	w15_d539e8617
Nidder	w1_d539e8623
von	w3_d539e8626
Nidda	w5_d539e8629
nach	w7_d539e8632
Horlof	w9_d539e8635
zu	w11_d539e8638
beobach	w13_d539e8642
ten.	w1_d539e8647
Den	w3_d539e8650
4.	w5_d539e8653
zog	w7_d539e8656
sich	w9_d539e8659
der	w11_d539e8662
Herr	w13_d539e8666
Graf	w15_d539e8669
von	w17_d539e8672
Valence	w1_d539e8677
nach	w3_d539e8680
Homburg,	w5_d539e8683
um	w7_d539e8686
in	w9_d539e8689
der	w11_d539e8692
Nähe	w13_d539e8696
zu	w15_d539e8699
seyn,	w1_d539e8704
entweder	w3_d539e8707
zu	w5_d539e8710
dem	w7_d539e8713
Herrn	w9_d539e8716
Marquis	w11_d539e8719
de	w13_d539e8723
Rouge	w1_d539e8729
zu	w3_d539e8732
stossen,	w5_d539e8735
oder	w7_d539e8738
sich	w9_d539e8741
dahin	w11_d539e8744
zu	w13_d539e8748
bege	w15_d539e8751
ben,	w1_d539e8756
wo	w3_d539e8759
es	w5_d539e8762
die	w7_d539e8765
Umstände	w9_d539e8768
erfordern	w11_d539e8771
würden.	w13_d539e8775
Er	w1_d539e8780
liesse	w3_d539e8783
den	w5_d539e8786
Hrn.	w7_d539e8789
Ritter	w9_d539e8792
d'Origny	w11_d539e8795
vorwärts	w13_d539e8799
zwischen	w1_d539e8804
Weilburg	w3_d539e8807
und	w5_d539e8810
Usingen,	w7_d539e8813
um	w9_d539e8816
die	w11_d539e8819
Flan	w13_d539e8823
que	w1_d539e8829
des	w3_d539e8832
unter	w5_d539e8835
dem	w7_d539e8838
Herrn	w9_d539e8841
Ritter	w11_d539e8844
du	w13_d539e8848
Muy	w15_d539e8851
vom	w17_d539e8854
Niedererhein	w1_d539e8859
kommende	w3_d539e8862
Corps	w5_d539e8865
zu	w7_d539e8868
decken,	w9_d539e8871
und	w11_d539e8874
dessen	w1_d539e8879
Vereinigung	w3_d539e8882
mit	w5_d539e8885
dem	w7_d539e8888
Herrn	w9_d539e8891
Marschall	w11_d539e8894
zu	w1_d539e8899
begürstigen.	w3_d539e8902
Gegen	w5_d539e8905
Abend	w7_d539e8908
bekam	w9_d539e8911
der	w11_d539e8914
Herr	w1_d539e8920
von	w3_d539e8923
Stainville	w5_d539e8926
die	w7_d539e8929
Nachricht,	w9_d539e8932
daß	w11_d539e8935
zu	w13_d539e8939
Langensebold	w1_d539e8944
Quartiere	w3_d539e8947
für	w5_d539e8950
das	w7_d539e8953
Lucknerische	w9_d539e8956
Corps	w1_d539e8961
gemacht	w3_d539e8964
würden.	w5_d539e8967
Es	w7_d539e8970
kamen	w9_d539e8973
aber	w11_d539e8976
nur	w1_d539e8981
Vor=trupen	w3_d539e8984
davon	w5_d539e8987
dahin.	w7_d539e8990
Man	w9_d539e8993
berich	w11_d539e8996
tele	w1_d539e9002
ihm	w3_d539e9005
zugleich,	w5_d539e9008
daß	w7_d539e9011
eine	w9_d539e9014
feindliche	w11_d539e9017
Colon	w13_d539e9021
ne	w1_d539e9026
Cavalierie	w3_d539e9029
gegen	w5_d539e9032
Eicken	w7_d539e9035
anruckte.	w9_d539e9038
Er	w11_d539e9041
nahm	w1_d539e9046
folglich	w3_d539e9049
seine	w5_d539e9052
Präcautionen,	w7_d539e9055
die	w9_d539e9058
feind	w11_d539e9061
liche	w1_d539e9066
Bewegung	w3_d539e9069
aber	w5_d539e9072
war	w7_d539e9075
ohne	w9_d539e9078
Nachdruck,	w11_d539e9081
und	w1_d539e9087
von	w3_d539e9090
keinen	w5_d539e9093
Folgen.	w7_d539e9096
Der	w9_d539e9099
Herr	w11_d539e9102
Marquis	w13_d539e9106
von	w1_d539e9111
St.	w3_d539e9114
Pern	w5_d539e9117
verfiele	w7_d539e9120
in	w9_d539e9123
eine	w11_d539e9126
gefährlichen	w13_d539e9130
Krankheit,	w1_d539e9135
und	w3_d539e9138
mußte	w5_d539e9141
sich	w7_d539e9144
nach	w9_d539e9147
Frankfurt	w11_d539e9150
bringen	w1_d539e9155
lassen.	w3_d539e9158
Der	w5_d539e9161
Herr	w7_d539e9164
Marschall	w9_d539e9167
ließ	w11_d539e9170
ihn	w13_d539e9174
also	w1_d539e9180
zu	w3_d539e9183
Windecken	w5_d539e9186
durch	w7_d539e9189
den	w9_d539e9192
Herrn	w11_d539e9195
Ritter	w13_d539e9199
von	w1_d539e9204
Soupire	w3_d539e9207
ablösen,	w5_d539e9210
und	w7_d539e9213
gab	w9_d539e9216
alle	w11_d539e9219
dessen	w13_d539e9223
Trupen	w1_d539e9228
unter	w3_d539e9231
das	w5_d539e9234
Ober=commando	w7_d539e9237
des	w9_d539e9240
Hrn.	w11_d539e9243
Grafens	w1_d539e9248
von	w3_d539e9251
Stainville.	w5_d539e9254
Den	w7_d539e9257
5.	w9_d539e9260
griffen	w11_d539e9263
die	w13_d539e9267
Feinde	w1_d539e9273
die	w3_d539e9276
Vor=trupen	w5_d539e9279
des	w7_d539e9282
Letzteren	w9_d539e9285
zu	w11_d539e9288
Mark	w13_d539e9292
köbel	w1_d539e9297
an;	w3_d539e9300
die	w5_d539e9303
Brigade	w7_d539e9306
des	w9_d539e9309
Königs	w11_d539e9312
Drago	w13_d539e9316
ner	w1_d539e9321
aber	w3_d539e9324
trieb	w5_d539e9327
sie	w7_d539e9330
zuruck,	w9_d539e9333
und	w11_d539e9336
machte	w13_d539e9340
einige	w15_d539e9343
Gefangene.	w1_d539e9348
Der	w3_d539e9351
Herr	w5_d539e9354
Graf	w7_d539e9357
von	w9_d539e9360
Stainville	w11_d539e9363
machte	w1_d539e9369
auch	w3_d539e9372
einige	w5_d539e9375
Veränderungen	w7_d539e9378
in	w9_d539e9381
seinen	w11_d539e9384
Cantonirungen,	w1_d539e9389
und	w3_d539e9392
setzte	w5_d539e9395
sich	w7_d539e9398
zu	w9_d539e9401
Windecken,	w11_d539e9404
Der	w1_d539e9409
Herr	w3_d539e9412
Marquis	w5_d539e9415
de	w7_d539e9418
Rouge	w9_d539e9421
schickte	w11_d539e9424
auf	w13_d539e9428
er	w15_d539e9431
hal	w1_d539e9436
</p>
<p id="p20_d539e9441">
haltenen	w1_d539e9445
Befehl	w3_d539e9448
vom	w5_d539e9451
Herrn	w7_d539e9454
Marschall	w9_d539e9457
ein	w11_d539e9460
Detaschement	w1_d539e9465
unter	w3_d539e9468
dem	w5_d539e9471
Herrn	w7_d539e9474
von	w9_d539e9477
Cchau	w11_d539e9480
lieu	w1_d539e9485
aus,	w3_d539e9488
um	w5_d539e9491
die	w7_d539e9494
Gegenden	w9_d539e9497
um	w11_d539e9500
Uiph	w13_d539e9504
und	w15_d539e9507
Hungen,	w1_d539e9513
und	w3_d539e9516
die	w5_d539e9519
dasige	w7_d539e9522
Stellung	w9_d539e9525
der	w11_d539e9528
Feinde	w13_d539e9532
zu	w1_d539e9537
recognosciren.	w3_d539e9540
Bey	w5_d539e9543
dessen	w7_d539e9546
Ankunft	w9_d539e9549
zwi	w11_d539e9552
schen	w1_d539e9557
Södel	w3_d539e9560
und	w5_d539e9563
Mehlbach	w7_d539e9566
erfuhr	w9_d539e9569
der	w11_d539e9572
Herr	w13_d539e9576
von	w1_d539e9581
Chaulieu	w3_d539e9584
gegen	w5_d539e9587
4.	w7_d539e9590
Uhr	w9_d539e9593
Nachmittags,	w11_d539e9596
daß	w1_d539e9602
2.	w3_d539e9605
feindliche	w5_d539e9608
Colonnen	w7_d539e9611
nach	w9_d539e9614
Echzel	w11_d539e9617
gien	w13_d539e9621
gen,	w1_d539e9626
wo	w3_d539e9629
die	w5_d539e9632
Freywilligen	w7_d539e9635
von	w9_d539e9638
Vignoles	w11_d539e9641
la	w13_d539e9645
gen.	w1_d539e9650
Er	w3_d539e9653
befahle	w5_d539e9656
also	w7_d539e9659
diesem,	w9_d539e9662
sich	w11_d539e9665
zu	w13_d539e9669
ruck	w1_d539e9674
zu	w3_d539e9677
ziehen.	w5_d539e9680
Zu	w7_d539e9683
gleicher	w9_d539e9686
Zeit	w11_d539e9689
sahe	w13_d539e9693
er	w15_d539e9696
ver	w17_d539e9699
schiedene	w1_d539e9705
Reuter=hauffen	w3_d539e9708
über	w5_d539e9711
Behrstadt	w7_d539e9714
he	w9_d539e9717
raus	w1_d539e9722
kommen,	w3_d539e9725
die	w5_d539e9728
sich	w7_d539e9731
sogleich,	w9_d539e9734
wie	w11_d539e9737
sie	w13_d539e9741
an	w15_d539e9744
ruckten,	w1_d539e9749
formirten.	w3_d539e9752
Eine	w5_d539e9755
Colonne	w7_d539e9758
Jnfanterie	w9_d539e9761
marschirte	w1_d539e9766
auf	w3_d539e9769
der	w5_d539e9772
linken	w7_d539e9775
Seite	w9_d539e9778
dieser	w11_d539e9781
Reute	w13_d539e9785
rey	w1_d539e9791
auf	w3_d539e9794
Echzel	w5_d539e9797
los.	w7_d539e9800
Der	w9_d539e9803
Herr	w11_d539e9806
von	w13_d539e9810
Chaulieu	w15_d539e9813
erkennte	w1_d539e9818
hieraus	w3_d539e9821
die	w5_d539e9824
Nohtwendigkeit,	w7_d539e9827
den	w9_d539e9830
Ruckzuck	w1_d539e9835
der	w3_d539e9838
Herrn	w5_d539e9841
von	w7_d539e9844
Vignoles	w9_d539e9847
zu	w11_d539e9850
decken.	w13_d539e9854
Er	w1_d539e9859
ruckte	w3_d539e9862
also	w5_d539e9865
vor,	w7_d539e9868
und	w9_d539e9871
trieb	w11_d539e9874
vier	w13_d539e9878
feindliche	w15_d539e9881
Reuter=hauffen	w1_d539e9887
vor	w3_d539e9890
sich	w5_d539e9893
weg	w7_d539e9896
gegen	w9_d539e9899
Echzel	w11_d539e9902
zu,	w13_d539e9906
um	w1_d539e9911
die	w3_d539e9914
Reuterey	w5_d539e9917
der	w7_d539e9920
Freywilligen	w9_d539e9923
los	w11_d539e9926
zu	w13_d539e9930
ma	w15_d539e9933
chen.	w1_d539e9938
Diese	w3_d539e9941
Bewegung	w5_d539e9944
machte	w7_d539e9947
die	w9_d539e9950
feindliche	w11_d539e9953
Cavallerie	w1_d539e9958
stutzen,	w3_d539e9961
und	w5_d539e9964
der	w7_d539e9967
Herr	w9_d539e9970
von	w11_d539e9973
Vigno	w13_d539e9977
les	w1_d539e9983
stieß	w3_d539e9986
bey	w5_d539e9989
Anbruch	w7_d539e9992
der	w9_d539e9995
Nacht	w11_d539e9998
zum	w13_d539e10002
Herrn	w15_d539e10005
von	w1_d539e10010
Chaulieu	w3_d539e10013
ohne	w5_d539e10016
weiter	w7_d539e10019
angegriffen	w9_d539e10022
zu	w11_d539e10025
werden.	w1_d539e10030
Es	w3_d539e10033
wurden	w5_d539e10036
nur	w7_d539e10039
einige	w9_d539e10042
Freywillige	w11_d539e10045
bleßirt.	w1_d539e10050
Man	w3_d539e10053
rechnet	w5_d539e10056
das	w7_d539e10059
feindliche	w9_d539e10062
Corps	w11_d539e10065
so	w1_d539e10071
nach	w3_d539e10074
Echzel	w5_d539e10077
gegangen,	w7_d539e10080
auf	w9_d539e10083
etwa	w11_d539e10086
4000.	w13_d539e10090
Mann	w1_d539e10095
Jnfanterie,	w3_d539e10098
und	w5_d539e10101
14.	w7_d539e10104
bis	w9_d539e10107
1500.	w11_d539e10110
Pfer	w13_d539e10114
de.	w1_d539e10119
Sie	w3_d539e10122
hatten	w5_d539e10125
auch	w7_d539e10128
Artillerie	w9_d539e10131
bey	w11_d539e10134
sich.	w13_d539e10138
Der	w15_d539e10141
Herr	w1_d539e10146
Marquis	w3_d539e10149
de	w5_d539e10152
Rouge	w7_d539e10155
bekam	w9_d539e10158
zu	w11_d539e10161
gleicher	w13_d539e10165
Zeit	w1_d539e10171
Nachricht,	w3_d539e10174
daß	w5_d539e10177
viele	w7_d539e10180
Feinde	w9_d539e10183
zu	w11_d539e10186
Garben	w13_d539e10190
deich	w1_d539e10195
an	w3_d539e10198
dem	w5_d539e10201
rechten	w7_d539e10204
Ufer	w9_d539e10207
der	w11_d539e10210
Wetter	w13_d539e10214
wären.	w15_d539e10217
Diese	w1_d539e10222
Nachricht	w3_d539e10225
fand	w5_d539e10228
sich	w7_d539e10231
abet	w9_d539e10234
falsch.	w11_d539e10237
Da	w13_d539e10241
der	w1_d539e10246
Marechal	w3_d539e10249
de	w5_d539e10252
Camp,	w7_d539e10255
Herr	w9_d539e10258
Baron	w11_d539e10261
von	w13_d539e10265
Closen	w1_d539e10271
wieder	w3_d539e10274
bey	w5_d539e10277
der	w7_d539e10280
Armee	w9_d539e10283
angekommen,	w11_d539e10286
so	w1_d539e10291
trug	w3_d539e10294
ihm	w5_d539e10297
der	w7_d539e10300
Herr	w9_d539e10303
Marschall	w11_d539e10306
das	w13_d539e10310
Com	w15_d539e10313
mando	w1_d539e10318
über	w3_d539e10321
alle	w5_d539e10324
die	w7_d539e10327
Vor=trupen	w9_d539e10330
des	w11_d539e10333
Corps	w13_d539e10337
des	w1_d539e10342
Herrn	w3_d539e10345
Marquis	w5_d539e10348
de	w7_d539e10351
Rouge	w9_d539e10354
unter	w11_d539e10357
dem	w13_d539e10361
Ober=commando	w1_d539e10367
dieses	w3_d539e10370
Generals	w5_d539e10373
auf.	w7_d539e10376
Er	w9_d539e10379
gab	w1_d539e10384
ihm	w3_d539e10387
zugleich	w5_d539e10390
den	w7_d539e10393
