<doc id="wr_1763-01-19" attrs="word" year="1763" month="01" day="19" corpus="2">
<head id="h2_d727e2830">
Constantinopel	w1_d727e2834
so	w5_d727e6455
mancherley	w7_d727e6458
und	w9_d727e6461
grossen	w11_d727e6464
Gefahren	w1_d727e6469
und	w3_d727e6472
wegen	w5_d727e6475
der	w7_d727e6478
wieder	w9_d727e6481
geschenk	w11_d727e6484
ten	w1_d727e6489
Ruhe	w3_d727e6492
nicht	w5_d727e6495
besser	w7_d727e6498
beweisen	w9_d727e6501
könten,	w11_d727e6504
als	w13_d727e6508
durch	w1_d727e6513
eine	w3_d727e6516
milde	w5_d727e6519
Freygebigkeit	w7_d727e6522
gegen	w9_d727e6525
ihre	w11_d727e6528
Mitbürger,	w1_d727e6534
welche	w3_d727e6537
der	w5_d727e6540
Krieg	w7_d727e6543
um	w9_d727e6546
das	w11_d727e6549
Jh	w13_d727e6553
rige	w1_d727e6558
gebracht.	w3_d727e6561
</p>
<head id="h2_d727e6567">
Wesel	w1_d727e6571
29.	w3_d727e6574
Decemb.	w5_d727e6577
</head>
<p id="p4_d727e6580">
Die	w1_d727e6584
Vortrupen	w3_d727e6587
des	w5_d727e6590
nach	w7_d727e6593
unsern	w9_d727e6596
Gegen	w11_d727e6599
den	w1_d727e6604
marschirenden	w3_d727e6607
Kön.	w5_d727e6610
Preußischen	w7_d727e6613
Corps	w9_d727e6616
sind	w1_d727e6621
bereits	w3_d727e6624
bis	w5_d727e6627
unter	w7_d727e6630
die	w9_d727e6633
Canonen	w11_d727e6636
dieser	w13_d727e6640
Festung	w1_d727e6646
gekommen,	w3_d727e6649
und	w5_d727e6652
haben	w7_d727e6655
in	w9_d727e6658
den	w11_d727e6661
um	w13_d727e6665
ligenden	w1_d727e6670
Orten	w3_d727e6673
die	w5_d727e6676
Cantonirungs=quartiere	w7_d727e6679
bezogen.	w1_d727e6684
Vorgestern	w3_d727e6687
kam	w5_d727e6690
ein	w7_d727e6693
Officier	w9_d727e6696
da	w11_d727e6699
von	w1_d727e6704
mit	w3_d727e6707
einem	w5_d727e6710
Trompeter	w7_d727e6713
hier	w9_d727e6716
an,	w11_d727e6719
um	w13_d727e6723
sich	w15_d727e6726
wegen	w1_d727e6732
der	w3_d727e6735
Raumung	w5_d727e6738
dieser	w7_d727e6741
Festung	w9_d727e6744
und	w11_d727e6747
an	w13_d727e6751
derer	w1_d727e6756
Plätze	w3_d727e6759
zu	w5_d727e6762
erkundigen;	w7_d727e6765
Er	w9_d727e6768
hat	w11_d727e6771
aber	w13_d727e6775
zur	w15_d727e6778
Antwort	w1_d727e6783
bekommen,	w3_d727e6786
daß	w5_d727e6789
die	w7_d727e6792
endliche	w9_d727e6795
Be	w11_d727e6798
fehle	w1_d727e6803
desfalls	w3_d727e6806
von	w5_d727e6809
Versailles	w7_d727e6812
noch	w9_d727e6815
nicht	w11_d727e6818
ein	w13_d727e6822
geloffen.	w1_d727e6828
Es	w3_d727e6831
ist	w5_d727e6834
aber	w7_d727e6837
vielmehr	w9_d727e6840
zu	w11_d727e6843
vermu	w13_d727e6847
then,	w1_d727e6852
daß	w3_d727e6855
die	w5_d727e6858
Herren	w7_d727e6861
Franzosen	w9_d727e6864
auf	w11_d727e6867
die	w13_d727e6871
Ankunft	w1_d727e6876
der	w3_d727e6879
Oesterreichischen	w5_d727e6882
im	w7_d727e6885
Anzug	w9_d727e6888
befindlichen	w1_d727e6893
Kriegs=völker	w3_d727e6896
warten.	w5_d727e6899
Vor	w7_d727e6902
gestern	w1_d727e6908
ist	w3_d727e6911
auch	w5_d727e6914
die	w7_d727e6917
letzthin	w9_d727e6920
geforderte	w11_d727e6923
Con	w13_d727e6927
tribution	w1_d727e6932
von	w3_d727e6935
1800000.	w5_d727e6938
Livres	w7_d727e6941
in	w9_d727e6944
ei	w11_d727e6947
ner	w1_d727e6952
mit	w3_d727e6955
denen	w5_d727e6958
arrestirten	w7_d727e6961
Personen	w9_d727e6964
von	w11_d727e6967
der	w1_d727e6972
Regierung	w3_d727e6975
und	w5_d727e6978
denen	w7_d727e6981
Landständen	w9_d727e6984
bey	w1_d727e6990
dem	w3_d727e6993
Herrn	w5_d727e6996
Jntendanten	w7_d727e6999
von	w9_d727e7002
Fer	w11_d727e7005
meron	w1_d727e7010
gehaitenen	w3_d727e7013
Conferenz	w5_d727e7016
auf	w7_d727e7019
1200000.	w9_d727e7022
Livres	w1_d727e7027
regulirt	w3_d727e7030
und	w5_d727e7033
vergliechen	w7_d727e7036
worden,	w9_d727e7039
die	w11_d727e7042
aber	w1_d727e7047
unverzüglich,	w3_d727e7050
und	w5_d727e7053
bey	w7_d727e7056
Vermeidung	w9_d727e7059
mi	w11_d727e7062
litarischer	w1_d727e7068
Execution	w3_d727e7071
erlegt	w5_d727e7074
werden	w7_d727e7077
müssen.	w9_d727e7080
Jmmittelst	w1_d727e7085
ist	w3_d727e7088
der	w5_d727e7091
gröste	w7_d727e7094
Theil	w9_d727e7097
der	w11_d727e7100
arrestir	w13_d727e7104
ten	w1_d727e7109
Personen	w3_d727e7112
bereits	w5_d727e7115
gestern	w7_d727e7118
der	w9_d727e7121
Haften	w11_d727e7124
entschlagen	w1_d727e7129
worden,	w3_d727e7132
die	w5_d727e7135
übrige	w7_d727e7138
aber	w9_d727e7141
bleiben	w11_d727e7144
noch	w1_d727e7150
bis	w3_d727e7153
zur	w5_d727e7156
völligen	w7_d727e7159
Berichtigung	w9_d727e7162
darin	w11_d727e7165
</p>
<p id="p10_d727e7178">
nen.	w1_d727e7182
Jnzwischen	w3_d727e7185
siehet	w5_d727e7188
man	w7_d727e7191
von	w9_d727e7194
Zeit	w11_d727e7197
zu	w13_d727e7201
Zeit	w1_d727e7206
Preußische	w3_d727e7209
Officiers	w5_d727e7212
hier	w7_d727e7215
ankommen,	w9_d727e7218
welchen	w1_d727e7223
gleichwol	w3_d727e7226
von	w5_d727e7229
denen	w7_d727e7232
Franzosen	w9_d727e7235
mit	w11_d727e7238
Höflichkeit	w1_d727e7244
begegnet	w3_d727e7247
wird.	w5_d727e7250
Das	w7_d727e7253
Ende	w9_d727e7256
ver	w11_d727e7259
|	w13_d727e7263
vorseyenden	w1_d727e7268
Unterhandlungen	w3_d727e7271
muß	w5_d727e7274
sich	w7_d727e7277
allem	w9_d727e7280
Vermuten	w1_d727e7285
nach,	w3_d727e7288
in	w5_d727e7291
Kurzem	w7_d727e7294
äusseren.	w9_d727e7297
</p>
<head id="h2_d727e7303">
Unter=Rhein=strom	w1_d727e7307
4.	w3_d727e7310
Jan.	w5_d727e7313
</head>
<p id="p4_d727e7316">
Der	w1_d727e7320
in	w3_d727e7323
dem	w5_d727e7326
Haag	w7_d727e7329
befindliche	w9_d727e7332
Kais.	w11_d727e7335
Rus	w13_d727e7339
sische	w1_d727e7344
Gesandte	w3_d727e7347
hat	w5_d727e7350
durch	w7_d727e7353
einen	w9_d727e7356
Courier	w11_d727e7359
aus	w13_d727e7363
Moscau	w1_d727e7368
Depeschen	w3_d727e7371
empfangen,	w5_d727e7374
von	w7_d727e7377
denen	w9_d727e7380
man	w1_d727e7386
zu	w3_d727e7389
vernehmen	w5_d727e7392
gehabt,	w7_d727e7395
daß	w9_d727e7398
der	w11_d727e7401
Groß	w13_d727e7405
Canzler	w1_d727e7410
Graf	w3_d727e7413
von	w5_d727e7416
Woronzow,	w7_d727e7419
sammentlich	w9_d727e7422
auswärtigen	w1_d727e7427
an	w3_d727e7430
dasigem	w5_d727e7433
Hofe	w7_d727e7436
befindlichen	w9_d727e7439
Ministers	w1_d727e7444
eine	w3_d727e7447
Note	w5_d727e7450
zugestellt	w7_d727e7453
habe,	w9_d727e7456
wor	w11_d727e7459
innen	w1_d727e7465
erklärt	w3_d727e7468
wird:	w5_d727e7471
daß,	w7_d727e7474
da	w9_d727e7477
der	w11_d727e7480
Kaiserliche	w13_d727e7484
Titel	w1_d727e7489
mit	w3_d727e7492
der	w5_d727e7495
Rußischen	w7_d727e7498
Krone	w9_d727e7501
unzertrenn	w11_d727e7504
lich	w1_d727e7509
vereinigt	w3_d727e7512
sey,	w5_d727e7515
weder	w7_d727e7518
die	w9_d727e7521
jetzt	w11_d727e7524
regierende	w13_d727e7528
Kaiserin,	w1_d727e7533
noch	w3_d727e7536
ein	w5_d727e7539
künftiger	w7_d727e7542
Nachfolger	w9_d727e7545
sich	w11_d727e7548
diesfalls	w1_d727e7554
zu	w3_d727e7557
Ausstellung	w5_d727e7560
einiger	w7_d727e7563
Reversa	w9_d727e7566
lien	w1_d727e7571
jemals	w3_d727e7574
verstehen	w5_d727e7577
könne,	w7_d727e7580
und	w9_d727e7583
man	w11_d727e7586
in	w13_d727e7590
Ansehung	w1_d727e7595
derjenigen	w3_d727e7598
Höfe,	w5_d727e7601
welchen	w7_d727e7604
den	w9_d727e7607
Kai	w11_d727e7610
serlichen	w1_d727e7615
Titel	w3_d727e7618
verweigerten,	w5_d727e7621
dafür	w7_d727e7624
halten	w9_d727e7627
müsse,	w1_d727e7633
daß	w3_d727e7636
sie	w5_d727e7639
alle	w7_d727e7642
Gemeinschaft	w9_d727e7645
mit	w11_d727e7648
dem	w13_d727e7652
Rußischen	w1_d727e7657
Reiche	w3_d727e7660
zu	w5_d727e7663
unterbrechen	w7_d727e7666
gedäch	w9_d727e7669
ten.	w1_d727e7674
Nichts	w3_d727e7677
destoweniger	w5_d727e7680
würden	w7_d727e7683
der	w9_d727e7686
Kai	w11_d727e7689
serin	w1_d727e7694
Majestät	w3_d727e7697
nach	w5_d727e7700
dem	w7_d727e7703
Vorgang	w9_d727e7706
des	w11_d727e7709
Kai	w13_d727e7713
sers	w1_d727e7719
Peter	w3_d727e7722
des	w5_d727e7725
Grossen,	w7_d727e7728
die	w9_d727e7731
Erklärung	w11_d727e7734
er	w13_d727e7738
neuern,	w1_d727e7743
daß	w3_d727e7746
die	w5_d727e7749
Beylegung	w7_d727e7752
dieses	w9_d727e7755
Titels	w11_d727e7758
zu	w1_d727e7763
keinem	w3_d727e7766
Präjuditz	w5_d727e7769
gereichen,	w7_d727e7772
noch	w9_d727e7775
daraus	w11_d727e7778
jemals	w1_d727e7783
in	w3_d727e7786
dem	w5_d727e7789
Ceremoniel	w7_d727e7792
mit	w9_d727e7795
andern	w11_d727e7798
Kro	w13_d727e7802
nen	w1_d727e7808
eine	w3_d727e7811
Aenderung	w5_d727e7814
gefolgert	w7_d727e7817
werden	w9_d727e7820
solle.	w11_d727e7823
Sobald	w1_d727e7828
nun	w3_d727e7831
diese	w5_d727e7834
Nota	w7_d727e7837
denen	w9_d727e7840
Französischen	w11_d727e7843
und	w1_d727e7848
Spanischen	w3_d727e7851
Gesandten	w5_d727e7854
behändiget	w7_d727e7857
wor	w9_d727e7860
den,	w1_d727e7865
hätten	w3_d727e7868
dieselbe	w5_d727e7871
das	w7_d727e7874
Ansuchen	w9_d727e7877
gethan,	w11_d727e7880
daß	w1_d727e7886
sie	w3_d727e7889
zur	w5_d727e7892
Audienz	w7_d727e7895
zugelassen	w9_d727e7898
werden	w11_d727e7901
möch	w13_d727e7905
ten,	w1_d727e7910
welches	w3_d727e7913
auch	w5_d727e7916
sofort	w7_d727e7919
geschehen	w9_d727e7922
sey.	w11_d727e7925
Die	w13_d727e7929
zweyte	w1_d727e7934
Depesche	w3_d727e7937
soll	w5_d727e7940
eine	w7_d727e7943
Kaiserliche	w9_d727e7946
Erklä	w11_d727e7949
rung	w1_d727e7954
in	w3_d727e7957
der	w5_d727e7960
Hollsteinischen	w7_d727e7963
Vormundschafts	w9_d727e7966
sache	w1_d727e7972
enthalten,	w3_d727e7975
und	w5_d727e7978
dahin	w7_d727e7981
gehen;	w9_d727e7984
wie	w11_d727e7987
Jhre	w13_d727e7991
Kaiserl.	w1_d727e7996
Majestät	w3_d727e7999
darein	w5_d727e8002
nimmermehr	w7_d727e8005
ein	w9_d727e8008
gehen	w1_d727e8013
könten,	w3_d727e8016
daß	w5_d727e8019
des	w7_d727e8022
Königs	w9_d727e8025
in	w11_d727e8028
Dänne	w13_d727e8032
mark	w1_d727e8037
Majestät	w3_d727e8040
sich	w5_d727e8043
in	w7_d727e8046
sothane	w9_d727e8049
Vormund	w11_d727e8052
</p>
<p id="p6_d727e8055">
schaft	w1_d727e8059
mengten,	w3_d727e8062
und	w5_d727e8065
daher	w7_d727e8068
verhoffen	w9_d727e8071
woll	w11_d727e8074
ten,	w1_d727e8079
daß	w3_d727e8082
sie	w5_d727e8085
von	w7_d727e8088
selbsten	w9_d727e8091
davon	w11_d727e8094
abzustehen	w13_d727e8098
geneigt	w1_d727e8103
seyn	w3_d727e8106
würden,	w5_d727e8109
wohingegen	w7_d727e8112
Jhre	w9_d727e8115
Kaiserl.	w1_d727e8121
Majestäten	w3_d727e8124
des	w5_d727e8127
Prinzen	w7_d727e8130
Georgs	w9_d727e8133
Hoheit	w1_d727e8138
bevollmächtigen	w3_d727e8141
würden,	w5_d727e8144
die	w7_d727e8147
übri	w9_d727e8150
ge	w1_d727e8155
wegen	w3_d727e8158
der	w5_d727e8161
Hollsteinischen	w7_d727e8164
Lande	w9_d727e8167
bisher	w11_d727e8170
vorgedaurete	w1_d727e8175
Mishelligkeiten	w3_d727e8178
in	w5_d727e8181
Güte	w7_d727e8184
zu	w9_d727e8187
be	w11_d727e8190
endigen.	w1_d727e8196
Aus	w3_d727e8199
Frankreich	w5_d727e8202
hat	w7_d727e8205
man,	w9_d727e8208
wie	w11_d727e8211
die	w1_d727e8216
Berichtigung	w3_d727e8219
des	w5_d727e8222
Definitivfriedensin	w7_d727e8225
struments	w1_d727e8230
ein	w3_d727e8233
und	w5_d727e8236
andern	w7_d727e8239
Schwürigkeiten	w9_d727e8242
unterworfen	w1_d727e8247
sey,	w3_d727e8250
indeme	w5_d727e8253
die	w7_d727e8256
Französische	w9_d727e8259
und	w1_d727e8265
Spanische	w3_d727e8268
Ministers	w5_d727e8271
der	w7_d727e8274
Krone	w9_d727e8277
Portu	w11_d727e8280
gall	w1_d727e8285
die	w3_d727e8288
Alternativ	w5_d727e8291
in	w7_d727e8294
den	w9_d727e8297
Unterschriften	w11_d727e8300
des	w13_d727e8304
Friedens=trattats	w1_d727e8309
mit	w3_d727e8312
ihren	w5_d727e8315
Cronen	w7_d727e8318
nicht	w9_d727e8321
zugestehen	w1_d727e8326
wollten,	w3_d727e8329
und	w5_d727e8332
der	w7_d727e8335
Herzog	w9_d727e8338
v.	w11_d727e8341
Bed	w13_d727e8345
ford	w1_d727e8351
desfalls	w3_d727e8354
ein	w5_d727e8357
Auskunfts=mittel	w7_d727e8360
vorzu	w9_d727e8363
schlagen	w1_d727e8368
bedacht	w3_d727e8371
seyn	w5_d727e8374
werde	w7_d727e8377
</p>
<p id="p8_d727e8380">
Von	w1_d727e8384
Paris	w3_d727e8387
wird	w5_d727e8390
durch	w7_d727e8393
die	w9_d727e8396
letzte	w11_d727e8399
einge	w13_d727e8403
loffene	w1_d727e8408
Briefe	w3_d727e8411
berichtet,	w5_d727e8414
daß	w7_d727e8417
der	w9_d727e8420
Herzog	w11_d727e8423
v.	w13_d727e8427
Praslin	w1_d727e8432
bey	w3_d727e8435
dem	w5_d727e8438
gewöhnlichen	w7_d727e8441
ertheilten	w9_d727e8444
Verhör	w1_d727e8450
denen	w3_d727e8453
auswärtigen	w5_d727e8456
Gesandten	w7_d727e8459
und	w9_d727e8462
Abgeordneten	w1_d727e8467
über	w3_d727e8470
die	w5_d727e8473
von	w7_d727e8476
dem	w9_d727e8479
Reich	w11_d727e8482
zu	w13_d727e8486
ergreiffende	w1_d727e8491
Unparthellichkeit	w3_d727e8494
eine	w5_d727e8497
Erklärung	w7_d727e8500
gethan,	w1_d727e8505
welche	w3_d727e8508
derjenigen,	w5_d727e8511
so	w7_d727e8514
der	w9_d727e8517
Engli	w11_d727e8520
sche	w1_d727e8526
in	w3_d727e8529
dem	w5_d727e8532
Haag	w7_d727e8535
sich	w9_d727e8538
aufhaltende	w11_d727e8541
Gesand	w13_d727e8545
te,	w1_d727e8550
Ritter	w3_d727e8553
York	w5_d727e8556
den	w7_d727e8559
24sten	w9_d727e8562
letzt	w11_d727e8565
abgewiche	w13_d727e8569
nen	w1_d727e8574
Christmonats	w3_d727e8577
denen	w5_d727e8580
daselbst	w7_d727e8583
befindli	w9_d727e8586
chen	w1_d727e8591
Gesandten	w3_d727e8594
hinterbracht,	w5_d727e8597
gleich=lautend	w7_d727e8600
gewesen;	w1_d727e8606
nur	w3_d727e8609
allein,	w5_d727e8612
wie	w7_d727e8615
gemeldet	w9_d727e8618
wird,	w11_d727e8621
hat	w1_d727e8626
derselbe	w3_d727e8629
noch	w5_d727e8632
beygefüget,	w7_d727e8635
daß	w9_d727e8638
wol	w11_d727e8641
zu	w13_d727e8645
bemerken	w1_d727e8650
seye,	w3_d727e8653
welcher=gestalten	w5_d727e8656
durch	w7_d727e8659
die	w9_d727e8662
zwischen	w1_d727e8667
beyden	w3_d727e8670
Kronen	w5_d727e8673
getroffene	w7_d727e8676
Einrich	w9_d727e8679
tung,	w1_d727e8685
und	w3_d727e8688
besonders	w5_d727e8691
geschlossenen	w7_d727e8694
Frieden,	w9_d727e8697
sonderheitlich	w1_d727e8702
von	w3_d727e8705
Seiten	w5_d727e8708
Frankreichs	w7_d727e8711
für	w9_d727e8714
das	w1_d727e8719
Wol	w3_d727e8722
des	w5_d727e8725
Römischen	w7_d727e8728
Reichs	w9_d727e8731
alle	w11_d727e8734
Ach	w13_d727e8738
tung	w1_d727e8743
getragen	w3_d727e8746
worden	w5_d727e8749
seye,	w7_d727e8752
in	w9_d727e8755
der	w11_d727e8758
Hofnung,	w13_d727e8762
es	w1_d727e8768
werden	w3_d727e8771
sowol	w5_d727e8774
der	w7_d727e8777
Kaiser,	w9_d727e8780
als	w11_d727e8783
die	w13_d727e8787
Kai	w15_d727e8790
serin	w1_d727e8795
Königin	w3_d727e8798
auf	w5_d727e8801
der	w7_d727e8804
Reichs=stände	w9_d727e8807
Er	w11_d727e8810
suchen	w1_d727e8815
ihre	w3_d727e8818
hohe	w5_d727e8821
Einwilligung	w7_d727e8824
dazu	w9_d727e8827
geben,	w11_d727e8830
und	w1_d727e8835
daß	w3_d727e8838
durch	w5_d727e8841
vorgeschlagene	w7_d727e8844
Unpartheilich	w9_d727e8847
keit	w1_d727e8853
die	w3_d727e8856
Sachen	w5_d727e8859
zu	w7_d727e8862
einer	w9_d727e8865
allgemeinen	w11_d727e8868
Befriedi	w13_d727e8872
gung	w1_d727e8877
einzuleiten	w3_d727e8880
seyn	w5_d727e8883
dörften.	w7_d727e8886
Es	w9_d727e8889
ist	w11_d727e8892
ausge	w13_d727e8896
</p>
<p id="p14_d727e8910">
macht,	w1_d727e8914
daß	w3_d727e8917
aus	w5_d727e8920
allen	w7_d727e8923
Plätzen	w9_d727e8926
des	w11_d727e8929
Herzogtüms	w13_d727e8933
Cleve	w1_d727e8938
die	w3_d727e8941
Französische	w5_d727e8944
Völker	w7_d727e8947
werden	w9_d727e8950
heraus	w11_d727e8953
gezogen,	w1_d727e8958
und	w3_d727e8961
selbige	w5_d727e8964
den	w7_d727e8967
Oestrereichern	w9_d727e8970
ein	w11_d727e8973
geräumet	w1_d727e8979
werden,	w3_d727e8982
wie	w5_d727e8985
dann	w7_d727e8988
schon	w9_d727e8991
würklich	w11_d727e8994
der	w1_d727e8999
Bericht	w3_d727e9002
eingegangen,	w5_d727e9005
daß	w7_d727e9008
der	w9_d727e9011
Herr	w11_d727e9014
v.	w13_d727e9018
Cambefort	w1_d727e9023
mit	w3_d727e9026
einer	w5_d727e9029
angemessenen	w7_d727e9032
Besa	w9_d727e9035
tzung	w1_d727e9040
in	w3_d727e9043
Wesel	w5_d727e9046
eingezogen	w7_d727e9049
seye.	w9_d727e9052
</p>
<head id="h2_d727e9058">
Wien	w1_d727e9062
den	w3_d727e9065
19.	w5_d727e9068
Januarii	w7_d727e9071
1763.	w9_d727e9074
</head>
<p id="p4_d727e9077">
den	w1_d727e9081
12.	w3_d727e9084
dieses	w5_d727e9087
haben	w7_d727e9090
Se.	w9_d727e9093
Königl.	w11_d727e9096
Ho	w13_d727e9100
heit,	w1_d727e9105
der	w3_d727e9108
Erzherzog	w5_d727e9111
Leopold,	w7_d727e9114
nachdem	w9_d727e9117
Sie	w1_d727e9122
im	w3_d727e9125
Monat	w5_d727e9128
July	w7_d727e9131
vorigen	w9_d727e9134
Jahrs	w11_d727e9137
das	w13_d727e9141
Natur	w1_d727e9147
und	w3_d727e9150
allgemeine	w5_d727e9153
Staats=recht	w7_d727e9156
unter	w9_d727e9159
Anweisung	w1_d727e9164
des	w3_d727e9167
Kaiserl.	w5_d727e9170
Königl.	w7_d727e9173
N.	w9_d727e9176
Oe.	w11_d727e9179
Re	w13_d727e9183
gierungs=rahts	w1_d727e9188
und	w3_d727e9191
Professors	w5_d727e9194
auf	w7_d727e9197
der	w9_d727e9200
hie	w11_d727e9203
sigen	w1_d727e9208
Universität,	w3_d727e9211
Hrn.	w5_d727e9214
Carl	w7_d727e9217
Anton	w9_d727e9220
Marti	w11_d727e9223
ni,	w1_d727e9229
mit	w3_d727e9232
glücklichem	w5_d727e9235
Erfolg	w7_d727e9238
vollendet,	w9_d727e9241
und	w11_d727e9244
darauf,	w1_d727e9249
mittelst	w3_d727e9252
eben	w5_d727e9255
desselben	w7_d727e9258
Unterrichts,	w9_d727e9261
sich	w1_d727e9266
auf	w3_d727e9269
die	w5_d727e9272
Civil=rechtsgelehrtheit	w7_d727e9275
mit	w9_d727e9278
gleichem	w1_d727e9283
Fortgang	w3_d727e9286
geleget	w5_d727e9289
hatten,	w7_d727e9292
sich	w9_d727e9295
aus	w11_d727e9298
dem	w1_d727e9304
ganzen	w3_d727e9307
Umfange	w5_d727e9310
der	w7_d727e9313
bürgerlichen	w9_d727e9316
Rech	w11_d727e9319
te	w1_d727e9324
zwey	w3_d727e9327
Stunden	w5_d727e9330
lang	w7_d727e9333
prüfen	w9_d727e9336
lassen.	w11_d727e9339
Zu	w13_d727e9343
Examinatoren	w1_d727e9348
waren	w3_d727e9351
von	w5_d727e9354
Jhren	w7_d727e9357
Kais.	w9_d727e9360
Kö	w11_d727e9363
nigl.	w1_d727e9368
Majestäten	w3_d727e9371
die	w5_d727e9374
(Titel)	w7_d727e9377
Herr	w9_d727e9380
Präsidenl	w11_d727e9383
der	w1_d727e9389
obersten	w3_d727e9392
Justitz=stelle,	w5_d727e9395
Hr.	w7_d727e9398
Statthalter,	w9_d727e9401
und	w1_d727e9406
Herr	w3_d727e9409
Vice=statthalter,	w5_d727e9412
nebst	w7_d727e9415
einigen	w9_d727e9418
Hof=rähten	w1_d727e9423
von	w3_d727e9426
verschiedenen	w5_d727e9429
Hof=stellen	w7_d727e9432
al	w9_d727e9435
lergnädigst	w1_d727e9440
ernannt.	w3_d727e9443
So	w5_d727e9446
groß	w7_d727e9449
auch	w9_d727e9452
die	w11_d727e9455
Er	w13_d727e9459
wartung	w1_d727e9465
der	w3_d727e9468
Anwesenden	w5_d727e9471
von	w7_d727e9474
dem	w9_d727e9477
schnellen	w11_d727e9480
und	w1_d727e9485
Bewunderungs=würdigen	w3_d727e9488
Fortgang	w5_d727e9491
des	w7_d727e9494
Durchl.	w1_d727e9499
Prinzen	w3_d727e9502
auf	w5_d727e9505
der	w7_d727e9508
Bahne	w9_d727e9511
der	w11_d727e9514
Wissen	w13_d727e9518
schaften,	w1_d727e9523
gewesen,	w3_d727e9526
wurde	w5_d727e9529
sie	w7_d727e9532
doch	w9_d727e9535
von	w11_d727e9538
dem	w13_d727e9542
Er	w15_d727e9545
folge	w1_d727e9551
weit	w3_d727e9554
übertroffen.	w5_d727e9557
Se.	w7_d727e9560
Königl.	w9_d727e9563
Hoheit	w11_d727e9566
beantworteten	w1_d727e9571
jede	w3_d727e9574
Aufgabe	w5_d727e9577
mit	w7_d727e9580
ungemeiner	w9_d727e9583
Fertigkeit	w1_d727e9588
und	w3_d727e9591
Gründlichkeit:	w5_d727e9594
Sie	w7_d727e9597
setzten	w9_d727e9600
jedesmal	w1_d727e9605
gewisse	w3_d727e9608
allgemeine	w5_d727e9611
Grundsätze	w7_d727e9614
vor	w9_d727e9617
aus;	w1_d727e9623
leiteten	w3_d727e9626
aus	w5_d727e9629
selbigen	w7_d727e9632
die	w9_d727e9635
besondern	w11_d727e9638
Ge	w13_d727e9642
setze	w1_d727e9647
als	w3_d727e9650
so	w5_d727e9653
viel	w7_d727e9656
Vernunft=schlüsse	w9_d727e9659
her;	w11_d727e9662
er	w13_d727e9666
kläreten	w1_d727e9671
sodann	w3_d727e9674
den	w5_d727e9677
Zusammenhang,	w7_d727e9680
worinn	w9_d727e9683
jene	w1_d727e9688
sowol	w3_d727e9691
mit	w5_d727e9694
dem	w7_d727e9697
Recht	w9_d727e9700
der	w11_d727e9703
Natur,	w13_d727e9707
als	w15_d727e9710
mit	w1_d727e9716
der	w3_d727e9719
alten	w5_d727e9722
Römischen	w7_d727e9725
Regierungs=form	w9_d727e9728
und	w1_d727e9733
deren	w3_d727e9736
politischen	w5_d727e9739
Umständen	w7_d727e9742
stehen:	w9_d727e9745
Sie	w1_d727e9750
bemerkten	w3_d727e9753
auch,	w5_d727e9756
in	w7_d727e9759
wem	w9_d727e9762
die	w11_d727e9765
Römi	w13_d727e9769
</p>
<p id="p6_d727e9772">
schen	w1_d727e9776
Rechte	w3_d727e9779
von	w5_d727e9782
den	w7_d727e9785
Rechts=gebräuchen	w9_d727e9788
und	w1_d727e9793
Gesetzen	w3_d727e9796
der	w5_d727e9799
Deutschen	w7_d727e9802
unterschieden,	w9_d727e9805
und	w1_d727e9810
wie	w3_d727e9813
weit	w5_d727e9816
jene	w7_d727e9819
noch	w9_d727e9822
heutiges	w11_d727e9825
Tages	w13_d727e9829
bey	w15_d727e9832
uns	w1_d727e9838
in	w3_d727e9841
lebhaftem	w5_d727e9844
Gebrauche	w7_d727e9847
sind.	w9_d727e9850
Mit	w11_d727e9853
einem	w1_d727e9858
Worte,	w3_d727e9861
Se.	w5_d727e9864
Königl.	w7_d727e9867
Hoheit	w9_d727e9870
erwie	w11_d727e9873
sen,	w1_d727e9878
daß	w3_d727e9881
Sie	w5_d727e9884
mehr	w7_d727e9887
auf	w9_d727e9890
den	w11_d727e9893
Geist	w13_d727e9897
des	w15_d727e9900
Ge	w17_d727e9903
setz=gebers,	w1_d727e9908
als	w3_d727e9911
auf	w5_d727e9914
den	w7_d727e9917
trockenen	w9_d727e9920
Buch	w11_d727e9923
stabe	w1_d727e9929
des	w3_d727e9932
Gesetzes	w5_d727e9935
zu	w7_d727e9938
sehen	w9_d727e9941
gewohnet	w11_d727e9944
sind.	w13_d727e9948
</p>
<p id="p8_d727e9951">
Montags	w1_d727e9955
den	w3_d727e9958
17sten	w5_d727e9961
Januarii,	w7_d727e9964
als	w9_d727e9967
an	w1_d727e9972
dem	w3_d727e9975
Geburts=tag	w5_d727e9978
der	w7_d727e9981
Kaiserl.	w9_d727e9984
Königl.	w11_d727e9987
Frauen	w1_d727e9992
Obrist=hof=meisterin	w3_d727e9995
verwittibten	w5_d727e9998
Gräfin	w1_d727e10004
von	w3_d727e10007
Paar,	w5_d727e10010
da	w7_d727e10013
dieselbe	w9_d727e10016
das	w11_d727e10019
77.	w13_d727e10023
Jahr	w15_d727e10026
dero	w1_d727e10031
ruhmvollen	w3_d727e10034
Alters	w5_d727e10037
zurückgeleget,	w7_d727e10040
haben	w9_d727e10043
Jhre	w1_d727e10048
Excell.	w3_d727e10051
die	w5_d727e10054
höchste	w7_d727e10057
Ehre	w9_d727e10060
gehabt,	w11_d727e10063
daß	w13_d727e10067
Jhro	w1_d727e10072
Majestät	w3_d727e10075
