<doc id="wr_1758-10-14" attrs="word" year="1758" month="10" day="14" corpus="2">
<head id="h2_d287e4345">
Aachen	w1_d287e4349
der	w7_d287e13132
Josephst.,	w9_d287e13135
alt	w11_d287e13138
70.	w13_d287e13142
J.	w15_d287e13145
Ant.	w1_d287e13150
Rotman,	w3_d287e13153
Cadet	w5_d287e13156
in	w7_d287e13159
der	w9_d287e13162
K.	w11_d287e13165
K.	w13_d287e13169
Jngenieuraca	w15_d287e13172
demie,	w1_d287e13178
alt	w3_d287e13181
12.	w5_d287e13184
J.	w7_d287e13187
Jos.	w1_d287e13192
Pillmayr,	w3_d287e13195
Scaar=dien.,	w5_d287e13198
im	w7_d287e13201
Dräxleris.	w9_d287e13204
H.	w11_d287e13207
auf	w13_d287e13211
der	w1_d287e13216
Landstr.,	w3_d287e13219
alt	w5_d287e13222
54.	w7_d287e13225
J.	w9_d287e13228
Dem	w1_d287e13233
Joh.	w3_d287e13236
Tieffenthaller,	w5_d287e13239
gew.	w7_d287e13242
Kammer=dien.,	w9_d287e13245
s.	w11_d287e13248
K.	w13_d287e13252
Joh.,	w1_d287e13258
im	w3_d287e13261
Käpel=macheris.	w5_d287e13264
H.	w7_d287e13267
in	w9_d287e13270
der	w11_d287e13273
Leopoldst.,	w13_d287e13277
alt	w1_d287e13282
5.	w3_d287e13285
J.	w5_d287e13288
Math.	w1_d287e13293
Untersinger,	w3_d287e13296
Stuben=vat.	w5_d287e13299
in	w7_d287e13302
U.	w9_d287e13305
L.	w11_d287e13308
Frauen	w13_d287e13312
spit.,	w1_d287e13317
alt	w3_d287e13320
47.	w5_d287e13323
J.	w7_d287e13326
Barb.	w1_d287e13332
Sethallin,	w3_d287e13335
in	w5_d287e13338
St.	w7_d287e13341
Joh.	w9_d287e13344
Nep.	w11_d287e13347
Spit.,	w13_d287e13351
92.	w15_d287e13354
J.	w17_d287e13357
Sebast.	w1_d287e13362
Böhm,	w3_d287e13365
Hof=roß=wart.,	w5_d287e13368
beym	w7_d287e13371
grün.	w9_d287e13374
Kranz	w11_d287e13377
auf	w1_d287e13382
der	w3_d287e13385
Wind=mühl,	w5_d287e13388
alt	w7_d287e13391
49.	w9_d287e13394
J.	w11_d287e13397
Adam	w1_d287e13402
Amerlich,	w3_d287e13405
Tagw.,	w5_d287e13408
beyn	w7_d287e13411
2.	w9_d287e13414
Saul.	w11_d287e13417
bey	w13_d287e13421
Maria	w15_d287e13424
hülf,	w1_d287e13430
alt	w3_d287e13433
58.	w5_d287e13436
J.	w7_d287e13439
</list>
<head id="h2_d287e13446">
Summa	w1_d287e13450
10.	w3_d287e13453
Person.,	w5_d287e13456
darunter	w7_d287e13459
2.	w9_d287e13462
Kind.	w11_d287e13465
Den	w1_d287e13470
11.	w3_d287e13473
Octob.	w5_d287e13476
Jn	w1_d287e13481
der	w3_d287e13484
Stadt.	w5_d287e13487
</head>
<list id="l4_d287e13490">
Jos.	w1_d287e13494
Lieber,	w3_d287e13497
gew.	w5_d287e13500
Portier,	w7_d287e13503
im	w9_d287e13506
Eberlis.	w11_d287e13509
H.	w13_d287e13513
im	w15_d287e13516
tief.	w17_d287e13519
Grab.,	w1_d287e13524
alt	w3_d287e13527
62.	w5_d287e13530
Joh.	w1_d287e13535
Has,	w3_d287e13538
im	w5_d287e13541
K.	w7_d287e13544
K.	w9_d287e13547
Hof=spit.,	w11_d287e13550
alt	w13_d287e13554
74.	w15_d287e13557
J.	w17_d287e13560
</list>
<head id="h2_d287e13568">
Vor	w1_d287e13572
der	w3_d287e13575
Stadt.	w5_d287e13578
</head>
<list id="l4_d287e13581">
Dem	w1_d287e13585
Hrn.	w3_d287e13588
Jos.	w5_d287e13591
Ziegelmayr,	w7_d287e13594
Hand=gräfl.	w9_d287e13597
Geföhls	w11_d287e13600
einnehm.	w1_d287e13605
am	w3_d287e13608
Thabor,	w5_d287e13611
s.	w7_d287e13614
K.	w9_d287e13617
Anna,	w11_d287e13620
alda,	w13_d287e13624
alt	w15_d287e13627
1.	w17_d287e13630
J.	w19_d287e13633
Dem	w1_d287e13638
Mich.	w3_d287e13641
Zach,	w5_d287e13644
Herren=koch,	w7_d287e13647
s.	w9_d287e13650
K.	w11_d287e13653
Joh.,	w13_d287e13657
beym	w15_d287e13660
Mohr.	w1_d287e13666
bey	w3_d287e13669
Maria=hülf,	w5_d287e13672
alt	w7_d287e13675
1.	w9_d287e13678
J.	w11_d287e13681
Lorenz	w1_d287e13686
Beer,	w3_d287e13689
ohne	w5_d287e13692
Condit.,	w7_d287e13695
beym	w9_d287e13698
rot.	w11_d287e13701
Stern	w13_d287e13705
im	w15_d287e13708
Lerchenf.,	w1_d287e13713
alt	w3_d287e13716
66.	w5_d287e13719
J.	w7_d287e13722
Mart.	w1_d287e13727
Pauer,	w3_d287e13730
Haus=meist,	w5_d287e13733
im	w7_d287e13736
Spallier=macheris.	w9_d287e13739
H.	w1_d287e13745
am	w3_d287e13748
Spitalberg,	w5_d287e13751
alt	w7_d287e13754
64.	w9_d287e13757
J.	w11_d287e13760
Dem	w1_d287e13765
Joh.	w3_d287e13768
Joranitz,	w5_d287e13771
Kutsch.,	w7_d287e13774
s.	w9_d287e13777
K.	w11_d287e13780
Anna,	w13_d287e13784
im	w15_d287e13787
Ober	w17_d287e13790
vatteris.	w1_d287e13795
H.	w3_d287e13798
auf	w5_d287e13801
der	w7_d287e13804
Landstr.,	w9_d287e13807
alt	w11_d287e13810
2.	w13_d287e13814
J.	w15_d287e13817
Leop.	w1_d287e13822
Leßler,	w3_d287e13825
Trag.,	w5_d287e13828
bey	w7_d287e13831
St.	w9_d287e13834
Florian	w11_d287e13837
zu	w13_d287e13841
Mätzlein	w15_d287e13844
storf,	w1_d287e13850
alt	w3_d287e13853
68.	w5_d287e13856
J.	w7_d287e13859
Dem	w1_d287e13864
Math.	w3_d287e13867
Luriman,	w5_d287e13870
Tagw.,	w7_d287e13873
s.	w9_d287e13876
W.	w11_d287e13879
Barb.,	w13_d287e13883
beym	w15_d287e13886
gold.	w1_d287e13891
Adl.	w3_d287e13894
auf	w5_d287e13897
der	w7_d287e13900
Landstr.,	w9_d287e13903
alt	w11_d287e13906
41.	w13_d287e13910
J.	w15_d287e13913
Barthl.	w1_d287e13918
Pomstumer,	w3_d287e13921
Tagw.,	w5_d287e13924
bey	w7_d287e13927
der	w9_d287e13930
Pastet.	w11_d287e13933
im	w13_d287e13937
Liechtenth.,	w1_d287e13943
alt	w3_d287e13946
60.	w5_d287e13949
J.	w7_d287e13952
</list>
<head id="h2_d287e13959">
Summa	w1_d287e13963
10.	w3_d287e13966
Person.	w5_d287e13969
/	w7_d287e13972
darunter	w9_d287e13975
3.	w11_d287e13978
Kind.	w13_d287e13982
</head>
<head id="h4_d287e13998">
Den	w1_d287e14002
12.	w3_d287e14005
Octob.	w5_d287e14008
Jn	w1_d287e14013
der	w3_d287e14016
Stadt.	w5_d287e14019
</head>
<list id="l6_d287e14022">
Dem	w1_d287e14026
Hrn.	w3_d287e14029
Jos.	w5_d287e14032
Trani,	w7_d287e14035
K.	w9_d287e14038
K.	w11_d287e14041
Hof=musico,	w13_d287e14045
s.	w15_d287e14048
K.	w17_d287e14051
Theres.,	w1_d287e14056
im	w3_d287e14059
Tasseris.	w5_d287e14062
H.	w7_d287e14065
im	w9_d287e14068
Current=gäs.,	w11_d287e14071
6.	w13_d287e14075
J.	w15_d287e14078
Casp.	w1_d287e14083
Discher,	w3_d287e14086
Burgerl.	w5_d287e14089
Klampf.,	w7_d287e14092
im	w9_d287e14095
erst=bemeldt.	w11_d287e14098
H.,	w1_d287e14104
alt	w3_d287e14107
58.	w5_d287e14110
J.	w7_d287e14113
Dem	w1_d287e14118
Georg	w3_d287e14121
Echsel,	w5_d287e14124
Burgerl.	w7_d287e14127
Bäck,	w9_d287e14130
s.	w11_d287e14133
W.	w13_d287e14137
Eva,	w15_d287e14140
im	w17_d287e14143
Kullmayris.	w1_d287e14148
H.	w3_d287e14151
im	w5_d287e14154
Lorenzer=gäs.,	w7_d287e14157
alt	w9_d287e14160
48.	w11_d287e14163
J.	w13_d287e14167
Rosina	w1_d287e14172
Reiffin,	w3_d287e14175
Wittwe,	w5_d287e14178
im	w7_d287e14181
Uhr=macheris.	w9_d287e14184
H.	w11_d287e14187
auf	w13_d287e14191
der	w1_d287e14197
Schotten=bastey,	w3_d287e14200
alt	w5_d287e14203
52.	w7_d287e14206
J.	w9_d287e14209
</list>
<head id="h2_d287e14216">
Vor	w1_d287e14220
der	w3_d287e14223
Stadt.	w5_d287e14226
</head>
<list id="l4_d287e14229">
Dem	w1_d287e14233
Wol=edel=geb.	w3_d287e14236
Hr.	w5_d287e14239
Valent.	w7_d287e14242
Gottl,	w9_d287e14245
Baron	w11_d287e14248
von	w13_d287e14252
Kißlingstein,	w1_d287e14257
K.	w3_d287e14260
K.	w5_d287e14263
Raht,	w7_d287e14266
s.	w9_d287e14269
3.	w11_d287e14272
K.	w13_d287e14276
Valent.	w15_d287e14279
Goctl.,	w17_d287e14282
alt	w1_d287e14287
14.	w3_d287e14290
J.,	w5_d287e14293
Joh.	w7_d287e14296
Rudolph,	w9_d287e14299
alt	w11_d287e14302
4.	w13_d287e14306
J.,	w15_d287e14309
und	w17_d287e14312
Cath.,	w19_d287e14315
alt	w1_d287e14321
7.	w3_d287e14324
J.	w5_d287e14327
alle	w7_d287e14330
3.	w9_d287e14333
im	w11_d287e14336
Schmidis.	w13_d287e14340
H.	w15_d287e14343
auf	w17_d287e14346
der	w19_d287e14349
Wied.	w21_d287e14352
Lorenz	w1_d287e14357
Mayrhofer,	w3_d287e14360
Burgerl.	w5_d287e14363
Fuhr=m.,	w7_d287e14366
in	w9_d287e14369
s.	w11_d287e14372
H.	w13_d287e14376
am	w15_d287e14379
Neustift,	w1_d287e14384
alt	w3_d287e14387
46.	w5_d287e14390
J.	w7_d287e14393
Der	w1_d287e14398
Anna	w3_d287e14401
Jacobin,	w5_d287e14404
Burgerl.	w7_d287e14407
Wittwe,	w9_d287e14410
ihr	w11_d287e14413
K.	w13_d287e14417
Ant.,	w15_d287e14420
beym	w1_d287e14426
grün.	w3_d287e14429
Käpel	w5_d287e14432
am	w7_d287e14435
Neubau,	w9_d287e14438
alt	w11_d287e14441
2.	w13_d287e14445
J.	w15_d287e14448
Joh.	w1_d287e14453
Krebs,	w3_d287e14456
Burgerl.	w5_d287e14459
Wagn.,	w7_d287e14462
im	w9_d287e14465
Frey=gut	w11_d287e14468
auf	w13_d287e14472
der	w15_d287e14475
Wied.	w1_d287e14480
alt	w3_d287e14483
33.	w5_d287e14486
J.	w7_d287e14489
Dem	w1_d287e14494
Jos.	w3_d287e14497
Bogengruber,	w5_d287e14500
gew.	w7_d287e14503
Lack,	w9_d287e14506
s.	w11_d287e14509
W.	w13_d287e14513
Cathar.	w15_d287e14516
beym	w1_d287e14522
gold.	w3_d287e14525
Kreutz	w5_d287e14528
am	w7_d287e14531
Spitalberg,	w9_d287e14534
alt	w11_d287e14537
20.	w13_d287e14541
J.	w15_d287e14544
Mich.	w1_d287e14549
Ritter,	w3_d287e14552
K.	w5_d287e14555
K.	w7_d287e14558
Kutsch.,	w9_d287e14561
in	w11_d287e14564
s.	w13_d287e14568
H.	w15_d287e14571
auf	w17_d287e14574
der	w19_d287e14577
Wie	w21_d287e14580
den,	w1_d287e14585
alt	w3_d287e14588
55.	w5_d287e14591
J.	w7_d287e14594
Anna	w1_d287e14599
Moserin,	w3_d287e14602
Wittwe,	w5_d287e14605
beym	w7_d287e14608
Mohr.	w9_d287e14611
oberm	w11_d287e14614
Neu	w13_d287e14618
stift,	w1_d287e14624
alt	w3_d287e14627
60.	w5_d287e14630
J.	w7_d287e14633
</list>
<head id="h2_d287e14640">
Summa	w1_d287e14644
13.	w3_d287e14647
Person.	w5_d287e14650
/	w7_d287e14653
darunter	w9_d287e14656
5.	w11_d287e14659
Kind.	w13_d287e14663
</head>
<p id="p4_d287e14666">
Den	w1_d287e14670
13ten	w3_d287e14673
Novembr.	w5_d287e14676
dieses	w7_d287e14679
1758.	w9_d287e14682
Jahr	w11_d287e14685
fruhe	w13_d287e14689
um	w1_d287e14694
9.	w3_d287e14697
Uhr	w5_d287e14700
haben	w7_d287e14703
all,	w9_d287e14706
und	w11_d287e14709
jede	w13_d287e14713
(welche	w15_d287e14716
an	w17_d287e14719
die	w19_d287e14722
Verlassenschaft	w1_d287e14727
des	w3_d287e14730
verstorbenen	w5_d287e14733
Joseph	w7_d287e14736
Kaisers	w9_d287e14739
eines	w1_d287e14745
gewest	w3_d287e14748
vacirenden	w5_d287e14751
Aufwarters,	w7_d287e14754
Schulden	w9_d287e14757
oder	w1_d287e14762
Erbschafts=halber	w3_d287e14765
einige	w5_d287e14768
Sprüch,	w7_d287e14771
und	w9_d287e14774
For	w11_d287e14777
derungen	w1_d287e14782
zu	w3_d287e14785
machen	w5_d287e14788
vermeinen)	w7_d287e14791
in	w9_d287e14794
der	w11_d287e14797
Dom	w13_d287e14801
Capitlischen	w1_d287e14806
Hof=meister=amts=canzley	w3_d287e14809
in	w5_d287e14812
sogenan	w7_d287e14815
ten	w1_d287e14821
Zwettl=hof	w3_d287e14824
nächst	w5_d287e14827
St.	w7_d287e14830
Stephan	w9_d287e14833
sub	w11_d287e14836
Clausul-	w13_d287e14840
præclusi	w1_d287e14845
zu	w3_d287e14848
erscheinen,	w5_d287e14851
und	w7_d287e14854
unter	w9_d287e14857
einst	w11_d287e14860
zu	w13_d287e14864
liqui-	w15_d287e14867
diren.	w1_d287e14872
</p>
<p id="p6_d287e14875">
Auf	w1_d287e14879
Verordnung	w3_d287e14882
eines	w5_d287e14885
Löbl.	w7_d287e14888
Land	w9_d287e14891
Marschalli	w11_d287e14894
schen	w1_d287e14899
Gericht,	w3_d287e14902
werden	w5_d287e14905
den	w7_d287e14908
23.	w9_d287e14911
lauffenden	w11_d287e14914
Monats	w13_d287e14918
October,	w1_d287e14923
fruh	w3_d287e14926
von	w5_d287e14929
9.	w7_d287e14932
bis	w9_d287e14935
12.	w11_d287e14938
Uhr,	w13_d287e14942
und	w15_d287e14945
Nach	w17_d287e14948
mittag	w1_d287e14954
von	w3_d287e14957
3.	w5_d287e14960
bis	w7_d287e14963
6.	w9_d287e14966
Uhr,	w11_d287e14969
in	w13_d287e14973
dem	w15_d287e14976
Gräfl.	w17_d287e14979
Gondo	w19_d287e14982
laischen	w1_d287e14987
Haus	w3_d287e14990
im	w5_d287e14993
anderten	w7_d287e14996
Stock	w9_d287e14999
in	w11_d287e15002
der	w13_d287e15006
Renn	w15_d287e15009
gassen	w1_d287e15014
nächst	w3_d287e15017
den	w5_d287e15020
Schligelhof	w7_d287e15023
verschiedene	w9_d287e15026
Verlas	w11_d287e15029
senschafts=effecten,	w1_d287e15034
Jubellen,	w3_d287e15037
Silber,	w5_d287e15040
kostbare	w7_d287e15043
Jndianische	w1_d287e15049
Sachen,	w3_d287e15052
und	w5_d287e15055
Porcelan,	w7_d287e15058
Mahlereyen,	w9_d287e15061
reiche	w1_d287e15066
und	w3_d287e15069
andere	w5_d287e15072
Frauen=kleider,	w7_d287e15075
Spitzen,	w9_d287e15078
Wäsch,	w11_d287e15081
Spalier,	w1_d287e15086
Tisch,	w3_d287e15089
Sessel,	w5_d287e15092
Kasten,	w7_d287e15095
Spiegel,	w9_d287e15098
Wagen,	w11_d287e15101
Piroutsch,	w1_d287e15106
Pferdt=geschier,	w3_d287e15109
ein	w5_d287e15112
Hollitscher	w7_d287e15115
Service,	w9_d287e15118
und	w1_d287e15124
andere	w3_d287e15127
Fahrnussen,	w5_d287e15130
plus	w7_d287e15133
offerenti	w9_d287e15136
licitando	w11_d287e15139
verkauft	w1_d287e15144
werden.	w3_d287e15147
</p>
<head id="h2_d287e15153">
EDICT.	w1_d287e15157
</head>
<p id="p4_d287e15160">
Von	w1_d287e15164
der	w3_d287e15167
Röm.	w5_d287e15170
Kaiserl.	w7_d287e15173
Königl.	w9_d287e15176
Majest.	w11_d287e15179
N.	w13_d287e15183
Oe.	w1_d287e15188
Regierung	w3_d287e15191
in	w5_d287e15194
Justitz=sachen	w7_d287e15197
wegen	w9_d287e15200
Weiland	w11_d287e15203
Sebastian	w1_d287e15208
Bliemel,	w3_d287e15211
gewest=burgerl.	w5_d287e15214
Maurer	w7_d287e15217
meisters	w1_d287e15223
alhier	w3_d287e15226
hinterlassenen	w5_d287e15229
Erben	w7_d287e15232
mit	w9_d287e15235
diesem	w11_d287e15238
offentlichem	w1_d287e15243
Edict	w3_d287e15246
anzufügen:	w5_d287e15249
Was	w7_d287e15252
massen	w9_d287e15255
ihr	w11_d287e15258
Regierung	w1_d287e15263
in	w3_d287e15266
Justitz=sachen	w5_d287e15269
der	w7_d287e15272
Joseph	w9_d287e15275
Wenigho	w11_d287e15278
ferische	w1_d287e15283
Curator	w3_d287e15286
ad	w5_d287e15289
lites	w7_d287e15292
Augustin	w9_d287e15295
Romaui,	w11_d287e15298
J.	w1_d287e15304
U.	w3_d287e15307
Doctor	w5_d287e15310
auch	w7_d287e15313
Hof	w9_d287e15316
und	w11_d287e15319
Gerichts=advocat	w13_d287e15323
gehorsamlich	w1_d287e15328
angebracht:	w3_d287e15331
welchergestalten	w5_d287e15334
sie	w7_d287e15337
Bliemlische	w1_d287e15342
Erben	w3_d287e15345
unterm	w5_d287e15348
9.	w7_d287e15351
Januarti	w9_d287e15354
Anno	w11_d287e15357
1740.	w13_d287e15361
durch	w1_d287e15366
publicirten	w3_d287e15369
Cridä=ausschlag,	w5_d287e15372
die	w7_d287e15375
ihnen	w9_d287e15378
aufgetragene	w1_d287e15384
Weisung	w3_d287e15387
untern	w5_d287e15390
5ten	w7_d287e15393
und	w9_d287e15396
11ten	w11_d287e15399
Decembris	w1_d287e15404
1743.	w3_d287e15407
und	w5_d287e15410
bey	w7_d287e15413
der	w9_d287e15416
auf	w11_d287e15419
den	w13_d287e15423
24.	w15_d287e15426
dicti	w17_d287e15429
Mensis	w1_d287e15434
Decembris	w3_d287e15437
bestimmt=gewesten	w5_d287e15440
Zeugs	w7_d287e15443
verhörs=tagsatzung	w1_d287e15448
ihre	w3_d287e15451
Zeugen	w5_d287e15454
abhoren	w7_d287e15457
lassen:	w9_d287e15460
dann	w1_d287e15466
über	w3_d287e15469
die	w5_d287e15472
geloffene	w7_d287e15475
zwey	w9_d287e15478
Vorwissensverord	w11_d287e15481
nungen	w1_d287e15486
de	w3_d287e15489
Datis	w5_d287e15492
12.	w7_d287e15495
und	w9_d287e15498
21.	w11_d287e15501
Januarii	w13_d287e15505
1744.	w15_d287e15508
untern	w1_d287e15513
5ten	w3_d287e15516
Februarii	w5_d287e15519
ejusdem	w7_d287e15522
Anni	w9_d287e15525
die	w11_d287e15528
Eröf	w13_d287e15532
und	w1_d287e15537
Erfolglassung	w3_d287e15540
deren	w5_d287e15543
Zeugen	w7_d287e15546
aussagen	w9_d287e15549
be	w11_d287e15552
würket:	w1_d287e15558
hierüber	w3_d287e15561
aber	w5_d287e15564
in	w7_d287e15567
Sachen	w9_d287e15570
weiter	w11_d287e15573
nichts	w13_d287e15577
mehrers	w1_d287e15582
vorgekehret	w3_d287e15585
worden.	w5_d287e15588
Wie	w7_d287e15591
zumalen	w9_d287e15594
aber	w11_d287e15597
er	w1_d287e15602
Wenighoferischer	w3_d287e15605
Curator	w5_d287e15608
ad	w7_d287e15611
lites	w9_d287e15614
diese	w11_d287e15617
Rechts	w13_d287e15621
sache	w1_d287e15626
längershen	w3_d287e15629
erligen	w5_d287e15632
zu	w7_d287e15635
lassen	w9_d287e15638
nicht	w11_d287e15641
gedenke:	w13_d287e15645
hingegen	w1_d287e15651
die	w3_d287e15654
betreibende	w5_d287e15657
Verordnungen	w7_d287e15660
nicht	w9_d287e15663
be	w11_d287e15666
hörig	w1_d287e15671
zustellen,	w3_d287e15674
weder	w5_d287e15677
gerichtlichen	w7_d287e15680
intimiren	w9_d287e15683
las	w11_d287e15686
sen	w1_d287e15691
könnte;	w3_d287e15694
als	w5_d287e15697
bate	w7_d287e15700
derselbe,	w9_d287e15703
Regierung	w11_d287e15706
geru	w13_d287e15710
hete	w1_d287e15715
die	w3_d287e15718
von	w5_d287e15721
ihme	w7_d287e15724
bereits	w9_d287e15727
untern	w11_d287e15730
13ten	w13_d287e15734
De	w15_d287e15737
cembris	w1_d287e15743
1757.	w3_d287e15746
erhaltene	w5_d287e15749
30.	w7_d287e15752
tägige	w9_d287e15755
Nohtdurfts	w11_d287e15758
handlung	w1_d287e15763
denen	w3_d287e15766
ihme	w5_d287e15769
unwissenden	w7_d287e15772
Sebastian	w9_d287e15775
Blie	w11_d287e15778
mels	w1_d287e15783
Erben	w3_d287e15786
durch	w5_d287e15789
Affigirung	w7_d287e15792
der	w9_d287e15795
gewöhnlichen	w11_d287e15798
Edicten	w1_d287e15803
ad	w3_d287e15806
valvas	w5_d287e15809
gerichtlichen	w7_d287e15812
intimiren	w9_d287e15815
lassen:	w11_d287e15818
</p>
<p id="p6_d287e15821">
Wann	w1_d287e15825
nun	w3_d287e15828
in	w5_d287e15831
des	w7_d287e15834
supplicirendens	w9_d287e15837
Wenighofe	w11_d287e15840
rischen	w1_d287e15845
Curatoris	w3_d287e15848
ad	w5_d287e15851
lites	w7_d287e15854
Augustin	w9_d287e15857
Romani,	w11_d287e15860
J.	w1_d287e15865
U.	w3_d287e15868
Doctoris,	w5_d287e15871
auch	w7_d287e15874
Hof	w9_d287e15877
und	w11_d287e15880
Gerichtsad	w13_d287e15884
vocatens	w1_d287e15890
billig	w3_d287e15893
gestelltes	w5_d287e15896
Bitten	w7_d287e15899
gewilliget	w9_d287e15902
wor	w11_d287e15905
den;	w1_d287e15910
als	w3_d287e15913
wird	w5_d287e15916
ihnen	w7_d287e15919
Eingangs	w9_d287e15922
genannt	w11_d287e15925
Seba	w13_d287e15929
stian	w1_d287e15934
Bliemels,	w3_d287e15937
gewest=burgerl.	w5_d287e15940
Maurermei	w7_d287e15943
sters	w1_d287e15948
in	w3_d287e15951
Wien	w5_d287e15954
hinterlassenen	w7_d287e15957
Erben,	w9_d287e15960
die	w11_d287e15963
von	w13_d287e15967
dem	w1_d287e15973
Joseph	w3_d287e15976
Wenighoferischen	w5_d287e15979
Curatore	w7_d287e15982
ad	w9_d287e15985
lites	w11_d287e15988
schon	w1_d287e15993
den	w3_d287e15996
13.	w5_d287e15999
Decembris	w7_d287e16002
1757.	w9_d287e16005
mit	w11_d287e16008
dem	w13_d287e16012
Raht	w15_d287e16015
schlag	w1_d287e16020
(die	w3_d287e16023
Handlung	w5_d287e16026
der	w7_d287e16029
Nohtdurft	w9_d287e16032
inner	w11_d287e16035
30.	w13_d287e16039
Tägen	w1_d287e16044
aufzulegen,	w3_d287e16047
wofern	w5_d287e16050
nichts	w7_d287e16053
eingekommen.	w9_d287e16056
Nichts:)	w1_d287e16062
erhaltene	w3_d287e16065
30.	w5_d287e16068
tägige	w7_d287e16071
Nohtdurfts	w9_d287e16074
handlungs=verordnung	w1_d287e16079
zu	w3_d287e16082
ihrer	w5_d287e16085
Warnung	w7_d287e16088
und	w9_d287e16091
weiteren	w1_d287e16096
Verhalt	w3_d287e16099
durch	w5_d287e16102
gegenwärtig=offenes	w7_d287e16105
Edict	w9_d287e16108
hiemit	w1_d287e16113
gerichtlich	w3_d287e16116
intimiret.	w5_d287e16119
</p>
<p id="p8_d287e16122">
Künftiges	w1_d287e16126
neue	w3_d287e16129
Jahr	w5_d287e16132
1759.	w7_d287e16135
wird	w9_d287e16138
die	w11_d287e16141
an	w13_d287e16145
der	w15_d287e16148
Leytha,	w1_d287e16153
in	w3_d287e16156
der	w5_d287e16159
Kaiserl.	w7_d287e16162
Herrschaft	w9_d287e16165
Männerstorf,	w11_d287e16168
ligende	w1_d287e16173
sogenannte	w3_d287e16176
Kotzen	w5_d287e16179
oder	w7_d287e16182
Wasser=mühl,	w9_d287e16185
dem	w1_d287e16191
Meist=bietenden	w3_d287e16194
im	w5_d287e16197
Bestand	w7_d287e16200
verlassen	w9_d287e16203
werden.	w11_d287e16206
Es	w1_d287e16211
bestehet	w3_d287e16214
solche	w5_d287e16217
in	w7_d287e16220
6.	w9_d287e16223
Gängen,	w11_d287e16226
sammt	w13_d287e16230
einer	w15_d287e16233
Walch,	w1_d287e16238
wie	w3_d287e16241
auch	w5_d287e16244
Au,	w7_d287e16247
Wiesen,	w9_d287e16250
und	w11_d287e16253
Gärten.	w13_d287e16257
Es	w15_d287e16260
ist	w1_d287e16265
solche	w3_d287e16268
Mühl	w5_d287e16271
erst	w7_d287e16274
kürtzlich	w9_d287e16277
von	w11_d287e16280
Grund	w13_d287e16284
auf,	w15_d287e16287
neu	w17_d287e16290
</p>
<p id="p12_d287e16296">
erbauet	w1_d287e16300
worden,	w3_d287e16303
und	w5_d287e16306
mit	w7_d287e16309
genugsamen	w9_d287e16312
Schüttbo	w11_d287e16315
den	w1_d287e16320
Schupfen,	w3_d287e16323
Pfeed	w5_d287e16326
und	w7_d287e16329
Rind	w9_d287e16332
vieh=stallungen,	w11_d287e16335
wie	w1_d287e16340
auch	w3_d287e16343
sauberer	w5_d287e16346
Mühler=wohnung,	w7_d287e16349
nach	w9_d287e16352
aller	w11_d287e16355
Bequemlichkeit	w1_d287e16361
und	w3_d287e16364
Wirtschaft,	w5_d287e16367
auf	w7_d287e16370
das	w9_d287e16373
vollkom	w11_d287e16376
meneste	w1_d287e16381
versehen,	w3_d287e16384
und	w5_d287e16387
eingerichtet.	w7_d287e16390
Wer	w9_d287e16393
also	w11_d287e16396
solche	w13_d287e16400
in	w1_d287e16405
Bestand	w3_d287e16408
zu	w5_d287e16411
nehmen	w7_d287e16414
willens;	w9_d287e16417
kan	w11_d287e16420
vorhin	w13_d287e16424
in	w15_d287e16427
be	w17_d287e16430
sagter	w1_d287e16435
Mühl	w3_d287e16438
den	w5_d287e16441
Augenschein	w7_d287e16444
nehmen,	w9_d287e16447
und	w11_d287e16450
dann	w13_d287e16454
den	w1_d287e16460
5.	w3_d287e16463
künftigen	w5_d287e16466
Monats	w7_d287e16469
November,	w9_d287e16472
Vormittag	w11_d287e16475
in	w1_d287e16480
ob=bemeldetem	w3_d287e16483
Kloster	w5_d287e16486
zu	w7_d287e16489
Maria	w9_d287e16492
Loretto	w11_d287e16495
in	w13_d287e16499
Hun	w15_d287e16502
garn	w1_d287e16507
um	w3_d287e16510
9.	w5_d287e16513
Uhr	w7_d287e16516
Vormittag	w9_d287e16519
sich	w11_d287e16522
anmelden,	w13_d287e16526
wo	w15_d287e16529
dann	w1_d287e16534
dem	w3_d287e16537
Meist=bietenden	w5_d287e16540
mehr	w7_d287e16543
gedachte	w9_d287e16546
Mühl	w11_d287e16549
sammt	w1_d287e16555
zugehör	w3_d287e16558
auf	w5_d287e16561
zukünftiges	w7_d287e16564
neue	w9_d287e16567
Jahr	w11_d287e16570
in	w13_d287e16574
Be	w15_d287e16577
stand	w1_d287e16582
wird	w3_d287e16585
überlassen	w5_d287e16588
werden.	w7_d287e16591
</p>
<p id="p14_d287e16594">
Den	w1_d287e16598
16.	w3_d287e16601
dieses	w5_d287e16604
Monats	w7_d287e16607
Octob.	w9_d287e16610
und	w11_d287e16613
an	w13_d287e16617
denen	w15_d287e16620
nachfolgenden	w1_d287e16625
Tägen	w3_d287e16628
Vor	w5_d287e16631
und	w7_d287e16634
Nachmittag	w9_d287e16637
wer	w11_d287e16640
den	w1_d287e16645
die	w3_d287e16648
von	w5_d287e16651
weil.	w7_d287e16654
der	w9_d287e16657
Hoch	w11_d287e16660
und	w13_d287e16664
Wol=gebornen	w15_d287e16667
Frauen	w1_d287e16673
Eva	w3_d287e16676
verwittibten	w5_d287e16679
