<doc id="wr_1760-03-29" attrs="word id hi label cert" year="1760" month="03" day="29" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
vor	w5_d443e14845	NO	NO	1.00
uns	w7_d443e14848	NO	NO	1.00
erscheinen,	w9_d443e14851	NO	NO	1.00
und	w11_d443e14854	NO	NO	1.00
sich	w1_d443e14859	NO	NO	0.99
bey	w3_d443e14862	NO	NO	1.00
unser,	w5_d443e14865	NO	NO	0.97
und	w7_d443e14868	NO	NO	1.00
Gemeiner	w9_d443e14871	NO	NO	1.00
Stedt	w11_d443e14874	NO	NO	0.87
Grund	w13_d443e14878	NO	NO	1.00
buch	w15_d443e14881	NO	NO	0.97
durch	w1_d443e14886	NO	NO	1.00
den	w3_d443e14889	NO	NO	1.00
daselbstigen	w5_d443e14892	NO	NO	1.00
Amts=schreiber	w7_d443e14895	NO	NO	0.96
anmelden	w9_d443e14898	NO	NO	1.00
lassen	w1_d443e14903	NO	NO	1.00
möge,	w3_d443e14906	NO	NO	1.00
alwo	w5_d443e14909	NO	NO	1.00
sodann	w7_d443e14912	NO	NO	1.00
das	w9_d443e14915	NO	NO	1.00
Weiter=behörige	w11_d443e14918	NO	NO	1.00
tractiret	w1_d443e14924	NO	NO	1.00
werden	w3_d443e14927	NO	NO	1.00
solle.	w5_d443e14930	NO	NO	1.00
Actum	w7_d443e14933	NO	NO	1.00
Wien	w9_d443e14936	NO	NO	1.00
den	w11_d443e14939	NO	NO	1.00
5ten	w13_d443e14943	NO	NO	1.00
Martii	w1_d443e14948	NO	NO	1.00
1760.	w3_d443e14951	NO	NO	1.00
</p>
<p id="p26_d443e14954">
Von	w1_d443e14958	NO	NO	1.00
der	w3_d443e14961	NO	NO	1.00
N.	w5_d443e14964	NO	NO	1.00
Oe.	w7_d443e14967	NO	NO	0.84
Regierung	w9_d443e14970	NO	NO	1.00
wegen,	w11_d443e14973	NO	NO	1.00
wird	w13_d443e14977	NO	NO	1.00
mit	w15_d443e14980	NO	NO	1.00
gegenwärtig=offenem	w1_d443e14985	NO	NO	1.00
Edict	w3_d443e14988	NO	NO	1.00
jedermänniglich,	w5_d443e14991	NO	NO	1.00
so	w7_d443e14994	NO	NO	1.00
wol	w1_d443e14999	NO	NO	1.00
An	w3_d443e15002	NO	NO	1.00
als	w5_d443e15005	NO	NO	1.00
Abwesenden	w7_d443e15008	NO	NO	1.00
deme	w9_d443e15011	NO	NO	0.94
daran	w11_d443e15014	NO	NO	1.00
gelegen,	w13_d443e15018	NO	NO	0.95
kund	w1_d443e15024	NO	NO	1.00
und	w3_d443e15027	NO	NO	1.00
zu	w5_d443e15030	NO	NO	1.00
wissen	w7_d443e15033	NO	NO	0.96
gemacht.	w9_d443e15036	NO	NO	1.00
Es	w11_d443e15039	NO	NO	1.00
habe	w13_d443e15043	NO	NO	1.00
Regierung	w15_d443e15046	NO	NO	0.98
eine	w1_d443e15051	NO	NO	1.00
Nohldurft	w3_d443e15054	NO	NO	0.94
zu	w5_d443e15057	NO	NO	1.00
seyn	w7_d443e15060	NO	NO	1.00
befunden,	w9_d443e15063	NO	NO	1.00
über	w11_d443e15066	NO	NO	1.00
weil.	w13_d443e15070	NO	NO	0.97
Frauen	w15_d443e15073	NO	NO	1.00
Maria	w1_d443e15078	NO	NO	1.00
Anna	w3_d443e15081	NO	NO	1.00
Barbara	w5_d443e15084	NO	NO	1.00
Freyin	w7_d443e15087	NO	NO	1.00
von	w9_d443e15090	NO	NO	1.00
Wunschwitz,	w11_d443e15093	NO	NO	0.99
gebohrner	w1_d443e15098	NO	NO	1.00
Gräfin	w3_d443e15101	NO	NO	1.00
von	w5_d443e15104	NO	NO	1.00
Lamberg	w7_d443e15107	NO	NO	1.00
ruckgeblieben,	w9_d443e15110	NO	NO	0.95
und	w1_d443e15116	NO	NO	1.00
ad	w3_d443e15119	NO	NO	0.83
Cridam	w5_d443e15122	NO	NO	0.94
gediehenes	w7_d443e15125	NO	NO	1.00
Verlassenschaftsver	w9_d443e15128	NO	NO	1.00
mögen,	w1_d443e15133	NO	NO	1.00
einen	w3_d443e15136	NO	NO	0.94
ordentlichen	w5_d443e15139	NO	NO	1.00
Concurs	w7_d443e15142	NO	NO	1.00
anzuordnen,	w9_d443e15145	NO	NO	1.00
und	w1_d443e15150	NO	NO	1.00
desselben	w3_d443e15153	NO	NO	1.00
sammentliche	w5_d443e15156	NO	NO	1.00
sowol	w7_d443e15159	NO	NO	1.00
in	w9_d443e15162	NO	NO	0.85
als	w11_d443e15165	NO	NO	1.00
ausser	w13_d443e15169	NO	NO	1.00
Land	w1_d443e15174	NO	NO	1.00
befindliche	w3_d443e15177	NO	NO	1.00
Glaubigere	w5_d443e15180	NO	NO	0.96
zur	w7_d443e15183	NO	NO	1.00
Anmeld	w9_d443e15186	NO	NO	1.00
und	w11_d443e15189	NO	NO	1.00
Li	w13_d443e15193	NO	NO	1.00
quidirung	w1_d443e15199	NO	NO	1.00
ihrer	w3_d443e15202	NO	NO	1.00
an	w5_d443e15205	NO	NO	1.00
erst=bemeldter	w7_d443e15208	NO	NO	0.97
Frauen	w9_d443e15211	NO	NO	0.95
Maria	w11_d443e15214	NO	NO	1.00
Anna	w1_d443e15219	NO	NO	1.00
Barbara	w3_d443e15222	NO	NO	1.00
Freyin	w5_d443e15225	NO	NO	1.00
von	w7_d443e15228	NO	NO	1.00
Wunschwitz,	w9_d443e15231	NO	NO	1.00
zu	w11_d443e15234	NO	NO	1.00
stellen	w13_d443e15238	NO	NO	0.96
habender	w1_d443e15243	NO	NO	1.00
Sprüch	w3_d443e15246	NO	NO	1.00
und	w5_d443e15249	NO	NO	0.89
Forderungen	w7_d443e15252	NO	NO	1.00
einzuberuffen,	w9_d443e15255	NO	NO	1.00
zu	w1_d443e15260	NO	NO	1.00
welchen	w3_d443e15263	NO	NO	1.00
Ende	w5_d443e15266	NO	NO	1.00
der	w7_d443e15269	NO	NO	1.00
29.	w9_d443e15272	NO	NO	1.00
Tag	w11_d443e15275	NO	NO	1.00
des	w13_d443e15279	NO	NO	1.00
nächstkünftigen	w15_d443e15282	NO	NO	1.00
Monats	w1_d443e15288	NO	NO	1.00
Aprilis	w3_d443e15291	NO	NO	1.00
Nachmittag	w5_d443e15294	NO	NO	0.98
præcise	w7_d443e15297	NO	NO	1.00
3.	w9_d443e15300	NO	NO	1.00
Uhr	w11_d443e15303	NO	NO	1.00
zur	w13_d443e15307	NO	NO	1.00
gewöhnlichen	w1_d443e15312	NO	NO	0.97
Tagsatzung,	w3_d443e15315	NO	NO	1.00
für	w5_d443e15318	NO	NO	1.00
die	w7_d443e15321	NO	NO	1.00
erst,	w9_d443e15324	NO	NO	1.00
andert,	w11_d443e15327	NO	NO	1.00
und	w1_d443e15332	NO	NO	1.00
dritte,	w3_d443e15335	NO	NO	1.00
auch	w5_d443e15338	NO	NO	1.00
all=endliche	w7_d443e15341	NO	NO	0.97
Frist	w9_d443e15344	NO	NO	1.00
sub	w11_d443e15347	NO	NO	1.00
clausula	w13_d443e15351	NO	NO	1.00
præclusi	w1_d443e15356	NO	NO	1.00
anberaumet	w3_d443e15359	NO	NO	0.95
worden.	w5_d443e15362	NO	NO	1.00
</p>
<p id="p28_d443e15365">
Solchemnach	w1_d443e15369	NO	NO	0.99
werden	w3_d443e15372	NO	NO	1.00
all	w5_d443e15375	NO	NO	1.00
und	w7_d443e15378	NO	NO	1.00
jede,	w9_d443e15381	NO	NO	1.00
welche	w11_d443e15384	NO	NO	1.00
an	w13_d443e15388	NO	NO	0.99
gedacht	w1_d443e15393	NO	NO	1.00
weil.	w3_d443e15396	NO	NO	1.00
Frauen	w5_d443e15399	NO	NO	1.00
Maria	w7_d443e15402	NO	NO	1.00
Anna	w9_d443e15405	NO	NO	1.00
Barbara	w11_d443e15408	NO	NO	1.00
Freyin	w13_d443e15412	NO	NO	1.00
von	w1_d443e15417	NO	NO	1.00
Wunschwitz	w3_d443e15420	NO	NO	1.00
geborne	w5_d443e15423	NO	NO	0.94
Gräfin	w7_d443e15426	NO	NO	1.00
von	w9_d443e15429	NO	NO	1.00
Lamberg	w11_d443e15432	NO	NO	1.00
ruckgeblieben	w1_d443e15438	NO	NO	0.96
und	w3_d443e15441	NO	NO	1.00
ad	w5_d443e15444	NO	NO	1.00
Cridam	w7_d443e15447	NO	NO	0.99
gediehenes	w9_d443e15450	NO	NO	0.97
Vermö	w11_d443e15453	NO	NO	1.00
gen	w1_d443e15458	NO	NO	1.00
ex	w3_d443e15461	NO	NO	1.00
quacunque	w5_d443e15464	NO	NO	1.00
causa	w7_d443e15467	NO	NO	1.00
vel	w9_d443e15470	NO	NO	1.00
titulo	w11_d443e15473	NO	NO	1.00
Sprüch	w13_d443e15477	NO	NO	1.00
und	w15_d443e15480	NO	NO	1.00
Anforderungen	w1_d443e15485	NO	NO	1.00
haben,	w3_d443e15488	NO	NO	1.00
oder	w5_d443e15491	NO	NO	1.00
zu	w7_d443e15494	NO	NO	1.00
haben	w9_d443e15497	NO	NO	0.94
vermeinen,	w11_d443e15500	NO	NO	1.00
an	w1_d443e15505	NO	NO	1.00
obbestimmten	w3_d443e15508	NO	NO	0.97
Tag	w5_d443e15511	NO	NO	1.00
und	w7_d443e15514	NO	NO	1.00
Stund,	w9_d443e15517	NO	NO	1.00
vor	w11_d443e15520	NO	NO	1.00
Regierung	w13_d443e15524	NO	NO	1.00
in	w1_d443e15530	NO	NO	1.00
der	w3_d443e15533	NO	NO	1.00
daselbst	w5_d443e15536	NO	NO	0.95
zu	w7_d443e15539	NO	NO	1.00
solchem	w9_d443e15542	NO	NO	0.99
Ende	w11_d443e15545	NO	NO	0.93
offenhaltenden	w13_d443e15549	NO	NO	0.97
Commißions=stuben,	w1_d443e15554	NO	NO	0.96
entweder	w3_d443e15557	NO	NO	1.00
selbst	w5_d443e15560	NO	NO	1.00
persönlich,	w7_d443e15563	NO	NO	0.94
oder	w1_d443e15568	NO	NO	1.00
durch	w3_d443e15571	NO	NO	1.00
hiezu	w5_d443e15574	NO	NO	1.00
genugsam	w7_d443e15577	NO	NO	1.00
gevollmächtigte	w9_d443e15580	NO	NO	1.00
Ge	w11_d443e15583	NO	NO	1.00
walt=tragere	w1_d443e15588	NO	NO	1.00
also	w3_d443e15591	NO	NO	1.00
gewiß	w5_d443e15594	NO	NO	0.95
zu	w7_d443e15597	NO	NO	1.00
erscheinen,	w9_d443e15600	NO	NO	0.95
und	w11_d443e15603	NO	NO	1.00
ihre	w13_d443e15607	NO	NO	1.00
an	w1_d443e15613	NO	NO	1.00
solcher	w3_d443e15616	NO	NO	0.95
Crida-massa	w5_d443e15619	NO	NO	0.96
habende	w7_d443e15622	NO	NO	0.96
Anforderungen	w9_d443e15625	NO	NO	0.97
anzumelden,	w1_d443e15630	NO	NO	0.96
auch	w3_d443e15633	NO	NO	1.00
zu	w5_d443e15636	NO	NO	1.00
Herrstellung	w7_d443e15639	NO	NO	0.96
des	w9_d443e15642	NO	NO	1.00
erforder	w11_d443e15645	NO	NO	1.00
lich	w1_d443e15650	NO	NO	1.00
rechtlichen	w3_d443e15653	NO	NO	0.98
Beweißtum	w5_d443e15656	NO	NO	1.00
ihre	w7_d443e15659	NO	NO	1.00
Schuld	w9_d443e15662	NO	NO	1.00
und	w11_d443e15665	NO	NO	1.00
Satz	w13_d443e15669	NO	NO	1.00
brief,	w1_d443e15674	NO	NO	1.00
oder	w3_d443e15677	NO	NO	1.00
ansonst	w5_d443e15680	NO	NO	1.00
habende	w7_d443e15683	NO	NO	0.94
Liquidations	w9_d443e15686	NO	NO	1.00
urkun	w11_d443e15689	NO	NO	1.00
den,	w1_d443e15695	NO	NO	1.00
und	w3_d443e15698	NO	NO	1.00
rechtliche	w5_d443e15701	NO	NO	1.00
Behelfe	w7_d443e15704	NO	NO	1.00
in	w9_d443e15707	NO	NO	0.84
beglaubten	w11_d443e15710	NO	NO	1.00
Ab	w13_d443e15714	NO	NO	1.00
schriften	w1_d443e15719	NO	NO	0.99
einzulegen	w3_d443e15722	NO	NO	1.00
haben,	w5_d443e15725	NO	NO	1.00
wie	w7_d443e15728	NO	NO	0.89
im	w9_d443e15731	NO	NO	1.00
widrigen	w11_d443e15734	NO	NO	1.00
der	w13_d443e15738	NO	NO	1.00
Ausbleibende	w1_d443e15743	NO	NO	1.00
von	w3_d443e15746	NO	NO	1.00
gegenwärtiger	w5_d443e15749	NO	NO	1.00
Concurs-massa	w7_d443e15752	NO	NO	0.92
gänzlichen	w1_d443e15757	NO	NO	1.00
ausgeschlossen	w3_d443e15760	NO	NO	1.00
seye,	w5_d443e15763	NO	NO	1.00
und	w7_d443e15766	NO	NO	1.00
ihme	w9_d443e15769	NO	NO	1.00
diesfallt	w11_d443e15772	NO	NO	0.93
das	w1_d443e15778	NO	NO	1.00
ewige	w3_d443e15781	NO	NO	1.00
Stillschweigen	w5_d443e15784	NO	NO	0.97
auferleget,	w7_d443e15787	NO	NO	1.00
der	w9_d443e15790	NO	NO	1.00
nicht	w11_d443e15793	NO	NO	1.00
</p>
<p id="p34_d443e15806">
Liquidirende	w1_d443e15810	NO	NO	0.92
aber	w3_d443e15813	NO	NO	1.00
in	w5_d443e15816	NO	NO	1.00
der	w7_d443e15819	NO	NO	1.00
künftigen	w9_d443e15822	NO	NO	1.00
Classification	w11_d443e15825	NO	NO	0.97
mit	w1_d443e15830	NO	NO	0.90
seiner	w3_d443e15833	NO	NO	1.00
unerwiesenen	w5_d443e15836	NO	NO	0.97
Anforderung	w7_d443e15839	NO	NO	0.96
abgewiesen	w9_d443e15842	NO	NO	0.99
werden	w1_d443e15847	NO	NO	0.92
solle;	w3_d443e15850	NO	NO	1.00
wornach	w5_d443e15853	NO	NO	1.00
sich	w7_d443e15856	NO	NO	1.00
ein	w9_d443e15859	NO	NO	1.00
jeder	w11_d443e15862	NO	NO	1.00
zu	w13_d443e15866	NO	NO	1.00
richten,	w15_d443e15869	NO	NO	1.00
und	w1_d443e15875	NO	NO	1.00
vor	w3_d443e15878	NO	NO	1.00
Schaden	w5_d443e15881	NO	NO	0.95
zu	w7_d443e15884	NO	NO	1.00
hütten	w9_d443e15887	NO	NO	1.00
wissen	w11_d443e15890	NO	NO	1.00
wird.	w13_d443e15894	NO	NO	0.90
So	w15_d443e15897	NO	NO	1.00
beschehen	w1_d443e15902	NO	NO	1.00
Wien	w3_d443e15905	NO	NO	1.00
den	w5_d443e15908	NO	NO	1.00
26.	w7_d443e15911	NO	NO	1.00
Januarii	w9_d443e15914	NO	NO	0.99
1760.	w11_d443e15917	NO	NO	1.00
</p>
<p id="p36_d443e15921">
Wir	w1_d443e15925	NO	NO	1.00
Burgermeister,	w3_d443e15928	NO	NO	0.97
Amts=verwalter,	w5_d443e15931	NO	NO	0.97
und	w7_d443e15934	NO	NO	1.00
Raht	w9_d443e15937	NO	NO	1.00
der	w1_d443e15942	NO	NO	1.00
Stadt	w3_d443e15945	NO	NO	1.00
Wien	w5_d443e15948	NO	NO	0.98
geben	w7_d443e15951	NO	NO	0.93
hiemit	w9_d443e15954	NO	NO	1.00
durch	w11_d443e15957	NO	NO	1.00
dieses	w13_d443e15961	NO	NO	0.98
offene	w15_d443e15964	NO	NO	1.00
Edict	w1_d443e15969	NO	NO	1.00
jedermänniglich	w3_d443e15972	NO	NO	1.00
zu	w5_d443e15975	NO	NO	1.00
vernehmen:	w7_d443e15978	NO	NO	0.97
wasgestal	w9_d443e15981	NO	NO	1.00
ten	w1_d443e15987	NO	NO	1.00
Wir	w3_d443e15990	NO	NO	1.00
über	w5_d443e15993	NO	NO	1.00
schriftlich	w7_d443e15996	NO	NO	1.00
beschehenes	w9_d443e15999	NO	NO	1.00
Anlangen,	w11_d443e16002	NO	NO	0.95
und	w13_d443e16006	NO	NO	1.00
gehorsamstes	w1_d443e16011	NO	NO	0.99
Bitten	w3_d443e16014	NO	NO	1.00
Hrn.	w5_d443e16017	NO	NO	1.00
Johann	w7_d443e16020	NO	NO	1.00
Haggenmüller,	w9_d443e16023	NO	NO	0.96
als	w1_d443e16028	NO	NO	1.00
weil.	w3_d443e16031	NO	NO	1.00
Balthasar.	w5_d443e16034	NO	NO	0.95
Haggenmüllerischen	w7_d443e16037	NO	NO	1.00
Getha	w9_d443e16040	NO	NO	0.92
bens,	w1_d443e16045	NO	NO	0.99
unterm	w3_d443e16048	NO	NO	1.00
19.	w5_d443e16051	NO	NO	1.00
clapsi	w7_d443e16054	NO	NO	0.97
in	w9_d443e16057	NO	NO	1.00
ein	w11_d443e16060	NO	NO	1.00
gewöhnliches	w13_d443e16064	NO	NO	0.93
Lici	w15_d443e16067	NO	NO	1.00
tations=edict	w1_d443e16073	NO	NO	1.00
gewilliget	w3_d443e16076	NO	NO	1.00
und	w5_d443e16079	NO	NO	1.00
verordnet	w7_d443e16082	NO	NO	0.95
haben,	w9_d443e16085	NO	NO	1.00
daß	w11_d443e16088	NO	NO	1.00
die	w1_d443e16093	NO	NO	1.00
Haggenmüllerische,	w3_d443e16096	NO	NO	0.97
zu	w5_d443e16099	NO	NO	1.00
St.	w7_d443e16102	NO	NO	1.00
Catharina	w9_d443e16105	NO	NO	1.00
genann	w11_d443e16108	NO	NO	1.00
te	w1_d443e16113	NO	NO	1.00
Behausung	w3_d443e16116	NO	NO	1.00
auf	w5_d443e16119	NO	NO	1.00
U.	w7_d443e16122	NO	NO	1.00
L.	w9_d443e16125	NO	NO	0.83
Frauen	w11_d443e16128	NO	NO	1.00
Stiegen	w13_d443e16132	NO	NO	1.00
offentlich	w15_d443e16135	NO	NO	1.00
ausgefeilet,	w1_d443e16140	NO	NO	1.00
und	w3_d443e16143	NO	NO	1.00
dem	w5_d443e16146	NO	NO	1.00
Meist=bietenden	w7_d443e16149	NO	NO	0.97
verkauffet	w9_d443e16152	NO	NO	1.00
werden	w1_d443e16158	NO	NO	1.00
solle;	w3_d443e16161	NO	NO	1.00
da	w5_d443e16164	NO	NO	1.00
nun	w7_d443e16167	NO	NO	1.00
hierzu	w9_d443e16170	NO	NO	1.00
der	w11_d443e16173	NO	NO	1.00
18.	w13_d443e16177	NO	NO	1.00
Monats=tag	w15_d443e16180	NO	NO	0.98
Aprilis	w1_d443e16185	NO	NO	1.00
lauffenden	w3_d443e16188	NO	NO	0.99
1760sten	w5_d443e16191	NO	NO	1.00
Jahrs	w7_d443e16194	NO	NO	1.00
zur	w9_d443e16197	NO	NO	1.00
Tag=satzung	w11_d443e16200	NO	NO	0.99
bestimmet	w1_d443e16205	NO	NO	0.93
worden	w3_d443e16208	NO	NO	1.00
ist,	w5_d443e16211	NO	NO	1.00
als	w7_d443e16214	NO	NO	1.00
wird	w9_d443e16217	NO	NO	1.00
ein	w11_d443e16220	NO	NO	1.00
solches	w13_d443e16224	NO	NO	1.00
hiemit	w15_d443e16227	NO	NO	1.00
jedermann,	w1_d443e16232	NO	NO	1.00
wer	w3_d443e16235	NO	NO	1.00
etwann	w5_d443e16238	NO	NO	0.99
dieses	w7_d443e16241	NO	NO	1.00
Haus	w9_d443e16244	NO	NO	1.00
käuflichen	w11_d443e16247	NO	NO	0.96
an	w13_d443e16251	NO	NO	1.00
sich	w1_d443e16257	NO	NO	1.00
zu	w3_d443e16260	NO	NO	1.00
bringen	w5_d443e16263	NO	NO	1.00
gesinnet	w7_d443e16266	NO	NO	1.00
ist,	w9_d443e16269	NO	NO	0.90
mit	w11_d443e16272	NO	NO	1.00
diesem	w13_d443e16276	NO	NO	1.00
Edict	w15_d443e16279	NO	NO	1.00
zu	w17_d443e16282	NO	NO	1.00
dem	w1_d443e16287	NO	NO	1.00
Ende	w3_d443e16290	NO	NO	1.00
kund	w5_d443e16293	NO	NO	1.00
und	w7_d443e16296	NO	NO	1.00
zu	w9_d443e16299	NO	NO	1.00
wissen	w11_d443e16302	NO	NO	0.99
gemacht,	w13_d443e16306	NO	NO	1.00
damit	w15_d443e16309	NO	NO	1.00
ein	w17_d443e16312	NO	NO	0.84
sich	w1_d443e16317	NO	NO	1.00
hervorthuender	w3_d443e16320	NO	NO	1.00
Kauffer	w5_d443e16323	NO	NO	0.97
bey	w7_d443e16326	NO	NO	0.96
ob	w9_d443e16329	NO	NO	1.00
bemeltbestim	w11_d443e16332	NO	NO	1.00
ten	w1_d443e16337	NO	NO	1.00
Licitations=tag=satzung	w3_d443e16340	NO	NO	0.99
fruhe	w5_d443e16343	NO	NO	1.00
um	w7_d443e16346	NO	NO	1.00
9.	w9_d443e16349	NO	NO	1.00
Uhr,	w11_d443e16352	NO	NO	1.00
oder	w13_d443e16356	NO	NO	1.00
da	w1_d443e16362	NO	NO	1.00
wir	w3_d443e16365	NO	NO	1.00
selbigen	w5_d443e16368	NO	NO	1.00
Tags	w7_d443e16371	NO	NO	1.00
etwann	w9_d443e16374	NO	NO	1.00
anderer	w11_d443e16377	NO	NO	0.95
Geschäften	w13_d443e16381	NO	NO	0.95
halber	w1_d443e16386	NO	NO	0.96
nicht	w3_d443e16389	NO	NO	0.99
zu	w5_d443e16392	NO	NO	1.00
Raht	w7_d443e16395	NO	NO	1.00
sitzeten,	w9_d443e16398	NO	NO	0.98
den	w11_d443e16401	NO	NO	1.00
nächst	w13_d443e16405	NO	NO	1.00
darauf	w15_d443e16408	NO	NO	1.00
fol	w17_d443e16411	NO	NO	1.00
genden	w1_d443e16416	NO	NO	1.00
Rahts=tag	w3_d443e16419	NO	NO	0.99
vor	w5_d443e16422	NO	NO	1.00
uns	w7_d443e16425	NO	NO	1.00
erscheinen,	w9_d443e16428	NO	NO	0.98
und	w11_d443e16431	NO	NO	1.00
sich	w13_d443e16435	NO	NO	0.89
bey	w15_d443e16438	NO	NO	0.94
unser	w1_d443e16443	NO	NO	1.00
und	w3_d443e16446	NO	NO	1.00
Gemeiner	w5_d443e16449	NO	NO	1.00
Stadt	w7_d443e16452	NO	NO	1.00
Pupillenraitcam	w9_d443e16455	NO	NO	1.00
mer	w1_d443e16461	NO	NO	1.00
durch	w3_d443e16464	NO	NO	1.00
den	w5_d443e16467	NO	NO	1.00
daselbstigen	w7_d443e16470	NO	NO	1.00
Amts=schreiber	w9_d443e16473	NO	NO	1.00
anmel	w11_d443e16476	NO	NO	0.99
den	w1_d443e16481	NO	NO	1.00
lassen	w3_d443e16484	NO	NO	0.97
möge,	w5_d443e16487	NO	NO	0.99
allwo	w7_d443e16490	NO	NO	1.00
sodann	w9_d443e16493	NO	NO	0.89
das	w11_d443e16496	NO	NO	1.00
weiter	w13_d443e16500	NO	NO	1.00
Behöri	w15_d443e16503	NO	NO	1.00
ge	w1_d443e16508	NO	NO	1.00
tractiret	w3_d443e16511	NO	NO	0.95
werden	w5_d443e16514	NO	NO	0.96
solle.	w7_d443e16517	NO	NO	1.00
Actum	w9_d443e16520	NO	NO	0.96
Wien	w11_d443e16523	NO	NO	1.00
den	w13_d443e16527	NO	NO	1.00
7.	w15_d443e16530	NO	NO	0.90
Febr.	w1_d443e16535	NO	NO	0.90
1760.	w3_d443e16538	NO	NO	1.00
</p>
<p id="p38_d443e16541">
Wir	w1_d443e16545	NO	NO	0.99
Burger=meister	w3_d443e16548	NO	NO	0.99
Amts=verwalter,	w5_d443e16551	NO	NO	1.00
und	w7_d443e16554	NO	NO	1.00
Raht	w9_d443e16557	NO	NO	0.84
der	w1_d443e16562	NO	NO	0.99
Stadt	w3_d443e16565	NO	NO	1.00
Wien,	w5_d443e16568	NO	NO	1.00
geben	w7_d443e16571	NO	NO	0.93
allen	w9_d443e16574	NO	NO	1.00
und	w11_d443e16577	NO	NO	1.00
jeden	w13_d443e16581	NO	NO	1.00
Credi	w15_d443e16584	NO	NO	1.00
toren,	w1_d443e16589	NO	NO	0.97
und	w3_d443e16592	NO	NO	1.00
ab	w5_d443e16595	NO	NO	1.00
intestato	w7_d443e16598	NO	NO	1.00
kommenden	w9_d443e16601	NO	NO	0.99
Erben,	w11_d443e16604	NO	NO	0.94
so	w13_d443e16608	NO	NO	1.00
zu	w1_d443e16614	NO	NO	1.00
weyl.	w3_d443e16617	NO	NO	1.00
Christina	w5_d443e16620	NO	NO	1.00
Mayrin,	w7_d443e16623	NO	NO	1.00
gewest	w9_d443e16626	NO	NO	0.93
Burgerliche	w11_d443e16629	NO	NO	1.00
Störckmacherin	w1_d443e16634	NO	NO	1.00
in	w3_d443e16637	NO	NO	1.00
Sandinischen	w5_d443e16640	NO	NO	1.00
Haus	w7_d443e16643	NO	NO	1.00
auf	w9_d443e16646	NO	NO	1.00
der	w11_d443e16649	NO	NO	1.00
Wieden,	w1_d443e16654	NO	NO	0.99
alhier	w3_d443e16657	NO	NO	1.00
intestato	w5_d443e16660	NO	NO	0.99
seel.	w7_d443e16663	NO	NO	1.00
Verlassenschaft	w9_d443e16666	NO	NO	0.99
Sprüch	w1_d443e16671	NO	NO	0.92
und	w3_d443e16674	NO	NO	1.00
Anforderung	w5_d443e16677	NO	NO	0.98
haben,	w7_d443e16680	NO	NO	1.00
oder	w9_d443e16683	NO	NO	1.00
zu	w11_d443e16686	NO	NO	1.00
haben	w13_d443e16690	NO	NO	0.94
vermeinen,	w1_d443e16696	NO	NO	0.99
es	w3_d443e16699	NO	NO	1.00
seye	w5_d443e16702	NO	NO	1.00
um	w7_d443e16705	NO	NO	1.00
Erbschaft,	w9_d443e16708	NO	NO	0.98
Geld,	w11_d443e16711	NO	NO	0.94
Schul	w13_d443e16715	NO	NO	0.92
den	w1_d443e16720	NO	NO	1.00
oder	w3_d443e16723	NO	NO	1.00
anderes,	w5_d443e16726	NO	NO	1.00
wie	w7_d443e16729	NO	NO	1.00
das	w9_d443e16732	NO	NO	1.00
immer	w11_d443e16735	NO	NO	0.94
genennet	w13_d443e16739	NO	NO	1.00
wer	w15_d443e16742	NO	NO	1.00
den	w1_d443e16747	NO	NO	1.00
kan	w3_d443e16750	NO	NO	1.00
oder	w5_d443e16753	NO	NO	0.93
mag,	w7_d443e16756	NO	NO	1.00
hiemit	w9_d443e16759	NO	NO	1.00
zu	w11_d443e16762	NO	NO	1.00
vernehmen;	w13_d443e16766	NO	NO	0.95
daß	w15_d443e16769	NO	NO	1.00
wir	w1_d443e16774	NO	NO	1.00
entschlossen	w3_d443e16777	NO	NO	1.00
seynd,	w5_d443e16780	NO	NO	1.00
jetztberührte	w7_d443e16783	NO	NO	0.97
Sprüch	w9_d443e16786	NO	NO	0.95
auf	w11_d443e16789	NO	NO	0.98
den	w1_d443e16795	NO	NO	1.00
3.	w3_d443e16798	NO	NO	1.00
Monats	w5_d443e16801	NO	NO	1.00
tag	w7_d443e16804	NO	NO	1.00
May	w9_d443e16807	NO	NO	1.00
lauffend	w11_d443e16810	NO	NO	1.00
1760.	w13_d443e16814	NO	NO	1.00
Jahrs	w15_d443e16817	NO	NO	1.00
auf	w1_d443e16822	NO	NO	1.00
unser,	w3_d443e16825	NO	NO	1.00
und	w5_d443e16828	NO	NO	1.00
gemeiner	w7_d443e16831	NO	NO	1.00
Stadt	w9_d443e16834	NO	NO	1.00
Raht=haus	w11_d443e16837	NO	NO	1.00
sol	w13_d443e16841	NO	NO	1.00
cher	w1_d443e16846	NO	NO	1.00
gestalten	w3_d443e16849	NO	NO	1.00
zu	w5_d443e16852	NO	NO	1.00
hören,	w7_d443e16855	NO	NO	1.00
zu	w9_d443e16858	NO	NO	1.00
vernehmen,	w11_d443e16861	NO	NO	1.00
und	w13_d443e16865	NO	NO	1.00
was	w15_d443e16868	NO	NO	1.00
sich	w1_d443e16873	NO	NO	0.98
hierauf	w3_d443e16876	NO	NO	1.00
gebühret	w5_d443e16879	NO	NO	1.00
zu	w7_d443e16882	NO	NO	1.00
handlen,	w9_d443e16885	NO	NO	1.00
daß	w11_d443e16888	NO	NO	1.00
anstatt	w13_d443e16892	NO	NO	1.00
