<doc id="wr_1760-03-29" attrs="word" year="1760" month="03" day="29" corpus="2">
<head id="h2_d436e3118">
Petersburg	w1_d436e3122
aufhiel	w11_d436e6741
ten,	w1_d436e6746
oder	w3_d436e6749
Recruten	w5_d436e6752
und	w7_d436e6755
Geld	w9_d436e6758
aus	w11_d436e6761
dem	w13_d436e6765
Lande	w15_d436e6768
preßten,	w1_d436e6773
doch	w3_d436e6776
ist	w5_d436e6779
bisher	w7_d436e6782
noch	w9_d436e6785
keine	w11_d436e6788
sichere	w13_d436e6792
Nachricht	w1_d436e6797
eingeloffen,	w3_d436e6800
wo	w5_d436e6803
einige	w7_d436e6806
Preußische	w9_d436e6809
Trupen	w1_d436e6815
sich	w3_d436e6818
aufhalten.	w5_d436e6821
Jn	w7_d436e6824
gedachter	w9_d436e6827
Ab	w11_d436e6830
sicht	w1_d436e6835
ist	w3_d436e6838
der	w5_d436e6841
Herr	w7_d436e6844
Obrist=wacht=meister	w9_d436e6847
von	w11_d436e6850
Platen	w1_d436e6855
mit	w3_d436e6858
800.	w5_d436e6861
Mann,	w7_d436e6864
so	w9_d436e6867
aus	w11_d436e6870
Cavallerie,	w13_d436e6874
Jägern,	w1_d436e6879
Hussaren,	w3_d436e6882
Jnfanterie,	w5_d436e6885
bestanden,	w7_d436e6888
und	w1_d436e6894
die	w3_d436e6897
einige	w5_d436e6900
Canonen	w7_d436e6903
mitgeführet	w9_d436e6906
hat,	w11_d436e6909
in	w1_d436e6914
dieser	w3_d436e6917
Gegend	w5_d436e6920
angerückt,	w7_d436e6923
um	w9_d436e6926
die	w11_d436e6929
Unter	w13_d436e6933
nehmungen,	w1_d436e6938
womit	w3_d436e6941
die	w5_d436e6944
Preußische	w7_d436e6947
Deta	w9_d436e6950
schementer	w1_d436e6955
dem	w3_d436e6958
Lande	w5_d436e6961
drohen,	w7_d436e6964
zu	w9_d436e6967
hindern.	w11_d436e6970
Diese	w1_d436e6976
Schwedische	w3_d436e6979
Trupen	w5_d436e6982
halten	w7_d436e6985
vortre	w9_d436e6988
flich	w1_d436e6993
gute	w3_d436e6996
Ordnung	w5_d436e6999
und	w7_d436e7002
Manns=zucht,	w9_d436e7005
und	w11_d436e7008
sie	w1_d436e7013
werden,	w3_d436e7016
wo	w5_d436e7019
keine	w7_d436e7022
Preußen	w9_d436e7025
im	w11_d436e7028
Lande	w13_d436e7032
sind,	w1_d436e7037
mit	w3_d436e7040
dem	w5_d436e7043
ersten	w7_d436e7046
wieder	w9_d436e7049
wegmarschi	w11_d436e7052
ren,	w1_d436e7058
und	w3_d436e7061
sich	w5_d436e7064
ganz	w7_d436e7067
zuruck	w9_d436e7070
ziehen.	w11_d436e7073
</p>
<head id="h2_d436e7079">
Extract=schreiben	w1_d436e7083
dd.	w3_d436e7086
Schleitz	w5_d436e7089
den	w7_d436e7092
21.	w1_d436e7097
März.	w3_d436e7100
</head>
<p id="p4_d436e7103">
Der	w1_d436e7107
Jäger=leutenant	w3_d436e7110
Otto	w5_d436e7113
hat	w7_d436e7116
sich	w9_d436e7119
bey	w11_d436e7122
der	w1_d436e7127
Expedition	w3_d436e7130
zu	w5_d436e7133
Gera	w7_d436e7136
ungemein	w9_d436e7139
wol	w11_d436e7142
ver	w13_d436e7146
halten,	w1_d436e7151
und	w3_d436e7154
von	w5_d436e7157
der	w7_d436e7160
auf	w9_d436e7163
ihn	w11_d436e7166
gestossenen	w13_d436e7170
feindlichen	w1_d436e7176
Escadron	w3_d436e7179
1.	w5_d436e7182
Ritt=meister,	w7_d436e7185
1.	w9_d436e7188
Cornet,	w1_d436e7193
2.	w3_d436e7196
Wacht=meisters,	w5_d436e7199
1.	w7_d436e7202
Trompeter,	w9_d436e7205
und	w1_d436e7210
38.	w3_d436e7213
Mann	w5_d436e7216
nebst	w7_d436e7219
Pferden	w9_d436e7222
zu	w11_d436e7225
Kriegs	w13_d436e7229
gefangenen	w1_d436e7234
gemacht,	w3_d436e7237
dann	w5_d436e7240
den	w7_d436e7243
Major	w9_d436e7246
Jtzen	w11_d436e7249
blitz,	w1_d436e7255
so	w3_d436e7258
durch	w5_d436e7261
die	w7_d436e7264
Eister	w9_d436e7267
geschwummen,	w11_d436e7270
tod	w13_d436e7274
gescheiben.	w1_d436e7279
</p>
<head id="h2_d436e7285">
Aus	w1_d436e7289
Thüringen	w3_d436e7292
15.	w5_d436e7295
März.	w7_d436e7298
</head>
<p id="p4_d436e7301">
Jn	w1_d436e7305
Langensalze	w3_d436e7308
und	w5_d436e7311
deren	w7_d436e7314
Gegend	w9_d436e7317
dörf	w11_d436e7320
</p>
<p id="p8_d436e7325">
te	w1_d436e7329
es	w3_d436e7332
nun	w5_d436e7335
doch	w7_d436e7338
zu	w9_d436e7341
einer	w11_d436e7344
Ausfouragirung	w13_d436e7348
kommen,	w1_d436e7353
indeme	w3_d436e7356
die	w5_d436e7359
Unmöglichkeit	w7_d436e7362
vor	w9_d436e7365
menschlichen	w1_d436e7370
Augen	w3_d436e7373
ist,	w5_d436e7376
das	w7_d436e7379
geforderte	w9_d436e7382
Quantum	w1_d436e7388
zu	w3_d436e7391
bezahlen.	w5_d436e7394
Am	w7_d436e7397
verwichenen	w9_d436e7400
Freytag	w1_d436e7405
sind	w3_d436e7408
in	w5_d436e7411
Langensalze	w7_d436e7414
500.	w9_d436e7417
Wägen	w11_d436e7420
und	w1_d436e7425
Kärren	w3_d436e7428
zusammen	w5_d436e7431
gebracht	w7_d436e7434
worden,	w9_d436e7437
welche	w1_d436e7442
nach	w3_d436e7445
verschiedenen	w5_d436e7448
Dorfschaften	w7_d436e7451
die	w9_d436e7454
ser	w1_d436e7460
Gegend,	w3_d436e7463
als	w5_d436e7466
Glättstädt,	w7_d436e7469
Altengottern	w9_d436e7472
und	w1_d436e7477
Sundhausen	w3_d436e7480
geschickt	w5_d436e7483
worden,	w7_d436e7486
um	w9_d436e7489
die	w11_d436e7492
Fouragierung	w1_d436e7497
vorzunehmen,	w3_d436e7500
alsdann	w5_d436e7503
meh	w7_d436e7506
rere	w1_d436e7511
Dorfschaften,	w3_d436e7514
wie	w5_d436e7517
auch	w7_d436e7520
Langensalze	w9_d436e7523
es	w11_d436e7526
also	w1_d436e7532
ergehen	w3_d436e7535
soll,	w5_d436e7538
indeme	w7_d436e7541
die	w9_d436e7544
neue	w11_d436e7547
Forde	w13_d436e7551
rungen,	w1_d436e7556
als	w3_d436e7559
7000.	w5_d436e7562
Thlr.	w7_d436e7565
wegen	w9_d436e7568
der	w11_d436e7571
Ac	w13_d436e7575
cise,	w1_d436e7580
7000.	w3_d436e7583
Thlr.	w5_d436e7586
für	w7_d436e7589
das	w9_d436e7592
grosse	w11_d436e7595
Maga	w13_d436e7599
zin,	w1_d436e7604
so	w3_d436e7607
nach	w5_d436e7610
Oschatz	w7_d436e7613
und	w9_d436e7616
Nossen	w11_d436e7619
hat	w13_d436e7623
ge	w15_d436e7626
liefert	w1_d436e7632
werden	w3_d436e7635
sollen,	w5_d436e7638
und	w7_d436e7641
1600.	w9_d436e7644
Thlr.	w11_d436e7647
für	w13_d436e7651
die	w1_d436e7656
Recruten	w3_d436e7659
nicht	w5_d436e7662
bezahlt	w7_d436e7665
werden	w9_d436e7668
können.	w11_d436e7671
</p>
<head id="h2_d436e7677">
Dresden	w1_d436e7681
20.	w3_d436e7684
März.	w5_d436e7687
</head>
<p id="p4_d436e7690">
Das	w1_d436e7694
unerhörte	w3_d436e7697
mit	w5_d436e7700
allen	w7_d436e7703
möglichen	w9_d436e7706
Be	w11_d436e7709
drückungen	w1_d436e7714
begleitete	w3_d436e7717
feindliche	w5_d436e7720
Betragen	w7_d436e7723
gegen	w1_d436e7728
die	w3_d436e7731
höchst=unschuldigen	w5_d436e7734
Einwohner	w7_d436e7737
von	w1_d436e7743
Leipzig,	w3_d436e7746
hat	w5_d436e7749
in	w7_d436e7752
dem	w9_d436e7755
ganzen	w11_d436e7758
Lande	w13_d436e7762
ei	w15_d436e7765
nen	w1_d436e7770
dergestaltigen	w3_d436e7773
fürchterlichen	w5_d436e7776
Eindruck	w7_d436e7779
in	w9_d436e7782
die	w1_d436e7787
vorhin	w3_d436e7790
niedergeschlagenen	w5_d436e7793
Gemuter	w7_d436e7796
ge	w9_d436e7799
macht,	w1_d436e7804
daß	w3_d436e7807
nunmehro	w5_d436e7810
auch	w7_d436e7813
viele	w9_d436e7816
Königl.	w11_d436e7819
Beamten	w1_d436e7825
sich	w3_d436e7828
lieber	w5_d436e7831
kümmerlich	w7_d436e7834
mit	w9_d436e7837
der	w11_d436e7840
Flucht	w1_d436e7845
retten,	w3_d436e7848
und	w5_d436e7851
das	w7_d436e7854
Jhrige	w9_d436e7857
mit	w11_d436e7860
dem	w13_d436e7864
Rucken	w1_d436e7869
ansehen,	w3_d436e7872
als	w5_d436e7875
sich	w7_d436e7878
einem	w9_d436e7881
unvermeid	w11_d436e7884
lichen	w1_d436e7889
harten	w3_d436e7892
Schicksale	w5_d436e7895
blos	w7_d436e7898
stellen	w9_d436e7901
wollen.	w11_d436e7904
Dieses	w1_d436e7910
eröfnet	w3_d436e7913
dem	w5_d436e7916
Feinde	w7_d436e7919
ein	w9_d436e7922
neues	w11_d436e7925
Feld,	w13_d436e7929
seiner	w1_d436e7934
Gewinnsucht	w3_d436e7937
ein	w5_d436e7940
Genügen	w7_d436e7943
zu	w9_d436e7946
thun	w11_d436e7949
Dann	w1_d436e7954
nunmehro	w3_d436e7957
bemächtiget	w5_d436e7960
man	w7_d436e7963
sich	w9_d436e7966
ihrer	w11_d436e7969
zuruckgelassenen	w1_d436e7974
Effecten:	w3_d436e7977
wie	w5_d436e7980
dann	w7_d436e7983
beson	w9_d436e7986
ders	w1_d436e7992
am	w3_d436e7995
6.	w5_d436e7998
dieses	w7_d436e8001
zu	w9_d436e8004
Zwickau	w11_d436e8007
ein	w13_d436e8011
Preußi	w15_d436e8014
scher	w1_d436e8019
Executions=leutenant	w3_d436e8022
mit	w5_d436e8025
10.	w7_d436e8028
Mann	w9_d436e8031
ankame,	w1_d436e8036
und	w3_d436e8039
in	w5_d436e8042
aufhabender	w7_d436e8045
Ordre	w9_d436e8048
des	w11_d436e8051
von	w13_d436e8055
dar	w1_d436e8060
entflohenen	w3_d436e8063
Beamtens	w5_d436e8066
Habseligkeiten	w7_d436e8069
mit	w1_d436e8075
5.	w3_d436e8078
vierspännigen	w5_d436e8081
Wägen	w7_d436e8084
hinweg	w9_d436e8087
schafte,	w11_d436e8090
nach	w1_d436e8095
dessen	w3_d436e8098
Erfolg	w5_d436e8101
aber	w7_d436e8104
das	w9_d436e8107
Haus	w11_d436e8110
nieder	w13_d436e8114
reissen	w1_d436e8119
lassen	w3_d436e8122
wollte,	w5_d436e8125
welches	w7_d436e8128
jedoch	w9_d436e8131
mit	w11_d436e8134
100.	w1_d436e8139
Rthlr.	w3_d436e8142
für	w5_d436e8145
den	w7_d436e8148
Leutenant,	w9_d436e8151
10.	w11_d436e8154
Rthlr.	w13_d436e8158
für	w1_d436e8164
den	w3_d436e8167
Unter=officier,	w5_d436e8170
und	w7_d436e8173
13.	w9_d436e8176
Rthlr.	w11_d436e8179
für	w13_d436e8183
die	w1_d436e8188
gemeine	w3_d436e8191
Mannschaft	w5_d436e8194
noch	w7_d436e8197
redimiret	w9_d436e8200
</p>
<p id="p6_d436e8203">
wurde.	w1_d436e8207
Die	w3_d436e8210
Kaiserliche	w5_d436e8213
Trupen	w7_d436e8216
patronilli	w9_d436e8219
ren	w1_d436e8224
täglich	w3_d436e8227
bis	w5_d436e8230
Zwickau,	w7_d436e8233
dem	w9_d436e8236
ungeachtet	w11_d436e8239
haben	w1_d436e8244
die	w3_d436e8247
Preußen	w5_d436e8250
über	w7_d436e8253
die	w9_d436e8256
bereits	w11_d436e8259
blos	w13_d436e8263
von	w1_d436e8269
der	w3_d436e8272
Stadt	w5_d436e8275
allein	w7_d436e8278
erhaltenen	w9_d436e8281
18000.	w11_d436e8284
Rthlr.	w1_d436e8289
annoch	w3_d436e8292
22000.	w5_d436e8295
Rthlr.	w7_d436e8298
Contribution	w9_d436e8301
zur	w1_d436e8306
Erfüllung	w3_d436e8309
auf	w5_d436e8312
die	w7_d436e8315
jetzige	w9_d436e8318
Anforderung,	w11_d436e8321
und	w1_d436e8326
12000.	w3_d436e8329
Rthlr.	w5_d436e8332
Rest	w7_d436e8335
auf	w9_d436e8338
das	w11_d436e8341
vorige	w13_d436e8345
Jahr,	w1_d436e8351
nicht	w3_d436e8354
minder	w5_d436e8357
zu	w7_d436e8360
5.	w9_d436e8363
Livreen	w11_d436e8366
für	w13_d436e8370
einige	w15_d436e8373
abgerissene	w1_d436e8378
Officiers=bediente,	w3_d436e8381
von	w5_d436e8384
besagter	w7_d436e8387
Stadt	w1_d436e8392
verlanget,	w3_d436e8395
und	w5_d436e8398
dabey	w7_d436e8401
gedrohet,	w9_d436e8404
daß	w11_d436e8407
solche	w1_d436e8412
ausser	w3_d436e8415
dem	w5_d436e8418
geplündert	w7_d436e8421
und	w9_d436e8424
zugleich	w11_d436e8427
an	w1_d436e8433
vier	w3_d436e8436
Ecken	w5_d436e8439
angezündet	w7_d436e8442
werden	w9_d436e8445
solle.	w11_d436e8448
</p>
<p id="p8_d436e8451">
Der	w1_d436e8455
Preußische	w3_d436e8458
Kriegs=raht	w5_d436e8461
Magusch	w7_d436e8464
dirigiret	w1_d436e8469
von	w3_d436e8472
Freyberg	w5_d436e8475
aus	w7_d436e8478
die	w9_d436e8481
Execution	w11_d436e8484
im	w1_d436e8489
Erz=gebürgischen	w3_d436e8492
Creise.	w5_d436e8495
Bey	w7_d436e8498
diesen	w9_d436e8501
findet	w1_d436e8507
keine	w3_d436e8510
Vorstellung	w5_d436e8513
Platz,	w7_d436e8516
und	w9_d436e8519
der	w11_d436e8522
von	w13_d436e8526
ihm	w1_d436e8531
mit	w3_d436e8534
ungefähr	w5_d436e8537
200.	w7_d436e8540
Mann	w9_d436e8543
ausgeschickte	w11_d436e8546
Capitain	w1_d436e8551
Frodeville	w3_d436e8554
durchstreichet	w5_d436e8557
damit	w7_d436e8560
den	w9_d436e8563
ganzen	w1_d436e8568
Creis,	w3_d436e8571
und	w5_d436e8574
fordert	w7_d436e8577
von	w9_d436e8580
jedem	w11_d436e8583
Dorfe,	w13_d436e8587
über	w1_d436e8593
die	w3_d436e8596
Zehrung	w5_d436e8599
und	w7_d436e8602
Ausfütterung	w9_d436e8605
noch	w11_d436e8608
besonders	w1_d436e8613
50.	w3_d436e8616
60.	w5_d436e8619
70.	w7_d436e8622
auch	w9_d436e8625
80.	w11_d436e8628
Rthlr.	w13_d436e8632
blos	w1_d436e8637
an	w3_d436e8640
Executions=gebühren,	w5_d436e8643
ob	w7_d436e8646
er	w9_d436e8649
sich	w11_d436e8652
gleich	w1_d436e8657
aus	w3_d436e8660
Furcht,	w5_d436e8663
von	w7_d436e8666
denen	w9_d436e8669
in	w11_d436e8672
der	w13_d436e8676
Nähe	w15_d436e8679
befindlichen	w1_d436e8685
Kaiserlichen	w3_d436e8688
Herren	w5_d436e8691
Generalen	w7_d436e8694
von	w1_d436e8699
Kleefeld	w3_d436e8702
und	w5_d436e8705
Ried	w7_d436e8708
aufgehoben	w9_d436e8711
zu	w11_d436e8714
wer	w13_d436e8718
den,	w1_d436e8723
am	w3_d436e8726
jeden	w5_d436e8729
Ort	w7_d436e8732
über	w9_d436e8735
eine	w11_d436e8738
Nacht	w13_d436e8742
nicht	w15_d436e8745
aufhalt.	w1_d436e8750
</p>
<p id="p10_d436e8753">
Jn	w1_d436e8757
Chemnitz	w3_d436e8760
stehet	w5_d436e8763
ein	w7_d436e8766
Preußischer	w9_d436e8769
Obri	w11_d436e8772
ster	w1_d436e8777
mit	w3_d436e8780
400.	w5_d436e8783
Mann	w7_d436e8786
kranken	w9_d436e8789
Jnfanteristen,	w11_d436e8792
und	w1_d436e8797
einem	w3_d436e8800
kleinen	w5_d436e8803
Commando	w7_d436e8806
Cavallerie	w9_d436e8809
zum	w1_d436e8815
patrouilliren.	w3_d436e8818
Dem	w5_d436e8821
Amt	w7_d436e8824
Rochlitz	w9_d436e8827
seynd	w11_d436e8830
in	w1_d436e8835
kurzen	w3_d436e8838
40000.	w5_d436e8841
Rthlr.	w7_d436e8844
abgepresset	w9_d436e8847
wor	w11_d436e8850
den.	w1_d436e8855
Und	w3_d436e8858
daß	w5_d436e8861
selbiges	w7_d436e8864
überhaupt	w9_d436e8867
die	w11_d436e8870
auf	w13_d436e8874
dieses	w1_d436e8879
Jahr	w3_d436e8882
repartirte	w5_d436e8885
Contribution	w7_d436e8888
abge	w9_d436e8891
tragen,	w1_d436e8897
so	w3_d436e8900
soll	w5_d436e8903
schon	w7_d436e8906
eine	w9_d436e8909
anderweite	w11_d436e8912
An	w13_d436e8916
forderung	w1_d436e8921
pro	w3_d436e8924
Anno	w5_d436e8927
1761.	w7_d436e8930
unter	w9_d436e8933
der	w11_d436e8936
Fe	w13_d436e8940
der	w1_d436e8945
seyn.	w3_d436e8948
Nichts	w5_d436e8951
desto	w7_d436e8954
weniger	w9_d436e8957
muß	w11_d436e8960
Sach	w13_d436e8964
sen	w1_d436e8969
ein	w3_d436e8972
Preußisches	w5_d436e8975
heiliges	w7_d436e8978
Depot	w9_d436e8981
heissen.	w11_d436e8984
</p>
<head id="h2_d436e8991">
Berlin	w1_d436e8995
13.	w3_d436e8998
März.	w5_d436e9001
</head>
<p id="p4_d436e9004">
Es	w1_d436e9008
ist	w3_d436e9011
gewiß,	w5_d436e9014
daß	w7_d436e9017
den	w9_d436e9020
18.	w11_d436e9023
dieses	w13_d436e9027
der	w15_d436e9030
Königl.	w1_d436e9035
Hof	w3_d436e9038
und	w5_d436e9041
das	w7_d436e9044
Ministerium	w9_d436e9047
von	w11_d436e9050
hier	w13_d436e9054
nach	w1_d436e9059
Magdeburg	w3_d436e9062
gehen	w5_d436e9065
werde.	w7_d436e9068
Das	w9_d436e9071
Schloß	w11_d436e9074
</p>
<p id="p10_d436e9087">
und	w1_d436e9091
die	w3_d436e9094
übrigen	w5_d436e9097
Wacht=posten	w7_d436e9100
werden	w9_d436e9103
mit	w11_d436e9106
Jnvaliden	w1_d436e9111
besetzet,	w3_d436e9114
um	w5_d436e9117
denen	w7_d436e9120
Bürgern	w9_d436e9123
die	w11_d436e9126
Bechwerlichkeiten	w1_d436e9131
zu	w3_d436e9134
erleichtern.	w5_d436e9137
Unter	w7_d436e9140
dem	w1_d436e9146
Prinzen	w3_d436e9149
Heinrich,	w5_d436e9152
welcher	w7_d436e9155
sich	w9_d436e9158
voll	w11_d436e9161
kommen	w1_d436e9166
wieder	w3_d436e9169
hergestellet	w5_d436e9172
befindet,	w7_d436e9175
sollen	w9_d436e9178
die	w1_d436e9183
Generals	w3_d436e9186
Forcade,	w5_d436e9189
Grabow,	w7_d436e9192
Platen	w9_d436e9195
und	w1_d436e9200
Normann	w3_d436e9203
commandiren.	w5_d436e9206
Er	w7_d436e9209
gehet	w9_d436e9212
mit	w11_d436e9215
einer	w1_d436e9221
Armee	w3_d436e9224
von	w5_d436e9227
40000.	w7_d436e9230
Mann	w9_d436e9233
denen	w11_d436e9236
Rus	w13_d436e9240
sen	w1_d436e9245
entgegen,	w3_d436e9248
und	w5_d436e9251
wird	w7_d436e9254
das	w9_d436e9257
Haupt=quartier	w11_d436e9260
vorerst	w1_d436e9265
zu	w3_d436e9268
Cöslin	w5_d436e9271
nehmen.	w7_d436e9274
20000.	w9_d436e9277
Mann	w11_d436e9280
sind	w1_d436e9285
deswegen	w3_d436e9288
aus	w5_d436e9291
Sachsen	w7_d436e9294
aufgebrochen	w9_d436e9297
und	w1_d436e9303
einige	w3_d436e9306
Regimenter	w5_d436e9309
davon	w7_d436e9312
bereits	w9_d436e9315
Cö	w11_d436e9318
penick	w1_d436e9323
vorbey	w3_d436e9326
gekommen.	w5_d436e9329
</p>
<head id="h2_d436e9335">
Paris	w1_d436e9339
14.	w3_d436e9342
März.	w5_d436e9345
</head>
<p id="p4_d436e9348">
Da	w1_d436e9352
verschiedene	w3_d436e9355
Officiers	w5_d436e9358
der	w7_d436e9361
Ostindi	w9_d436e9364
schen	w1_d436e9369
Compagnie	w3_d436e9372
und	w5_d436e9375
von	w7_d436e9378
St.	w9_d436e9381
Malo	w11_d436e9384
dem	w13_d436e9388
König	w1_d436e9393
angeboten,	w3_d436e9396
die	w5_d436e9399
in	w7_d436e9402
der	w9_d436e9405
Villaine	w11_d436e9408
be	w13_d436e9412
findliche	w1_d436e9418
Schiffe	w3_d436e9421
und	w5_d436e9424
Fregatten	w7_d436e9427
heraus,	w9_d436e9430
und	w11_d436e9433
nach	w1_d436e9438
Brest	w3_d436e9441
zu	w5_d436e9444
bringen,	w7_d436e9447
so	w9_d436e9450
hat	w11_d436e9453
der	w13_d436e9457
König	w15_d436e9460
darein	w1_d436e9465
gewilliget,	w3_d436e9468
und	w5_d436e9471
sind	w7_d436e9474
solchemnach	w9_d436e9477
ge	w11_d436e9480
dachte	w1_d436e9485
Schiffe	w3_d436e9488
in	w5_d436e9491
Zeit	w7_d436e9494
von	w9_d436e9497
4.	w11_d436e9500
Tagen	w13_d436e9504
wieder	w15_d436e9507
ausgerüstet	w1_d436e9513
worden.	w3_d436e9516
Der	w5_d436e9519
Drache	w7_d436e9522
und	w9_d436e9525
der	w11_d436e9528
Brillant,	w1_d436e9533
so	w3_d436e9536
bereits	w5_d436e9539
seit	w7_d436e9542
10.	w9_d436e9545
Tagen	w11_d436e9548
zum	w13_d436e9552
Auslauffen	w1_d436e9557
fertig,	w3_d436e9560
würden	w5_d436e9563
schon	w7_d436e9566
die	w9_d436e9569
Anker	w11_d436e9572
gelichtet	w1_d436e9577
haben,	w3_d436e9580
wann	w5_d436e9583
sich	w7_d436e9586
nicht	w9_d436e9589
der	w11_d436e9592
Wind	w13_d436e9596
auf	w1_d436e9602
einmal	w3_d436e9605
verändert.	w5_d436e9608
Ersterer	w7_d436e9611
wird	w9_d436e9614
von	w11_d436e9617
dem	w1_d436e9622
Chevalier	w3_d436e9625
de	w5_d436e9628
Ternay,	w7_d436e9631
Schifsleute	w9_d436e9634
nant,	w1_d436e9639
und	w3_d436e9642
Letzterer	w5_d436e9645
von	w7_d436e9648
dem	w9_d436e9651
Herrn	w11_d436e9654
Hector,	w13_d436e9658
Albe=major	w1_d436e9663
der	w3_d436e9666
Marine,	w5_d436e9669
commandiret.	w7_d436e9672
Der	w1_d436e9678
Glorieux	w3_d436e9681
und	w5_d436e9684
der	w7_d436e9687
Roberte,	w9_d436e9690
sind	w11_d436e9693
Ca	w13_d436e9697
pitainen	w1_d436e9702
von	w3_d436e9705
der	w5_d436e9708
Ost=indischen	w7_d436e9711
Compagnie	w9_d436e9714
anvertrauet,	w1_d436e9719
und	w3_d436e9722
werden	w5_d436e9725
ebenfalls	w7_d436e9728
zum	w9_d436e9731
Auslauffen	w1_d436e9736
bereit	w3_d436e9739
seyn.	w5_d436e9742
Die	w7_d436e9745
übrige	w9_d436e9748
Schiffe	w11_d436e9751
und	w1_d436e9757
Fregatten	w3_d436e9760
werden	w5_d436e9763
auch	w7_d436e9766
bald	w9_d436e9769
hergestellet	w11_d436e9772
seyn,	w1_d436e9777
und	w3_d436e9780
denen	w5_d436e9783
Capitains	w7_d436e9786
von	w9_d436e9789
St.	w11_d436e9792
Malo	w13_d436e9796
un	w15_d436e9799
tergeben	w1_d436e9804
werden.	w3_d436e9807
Man	w5_d436e9810
schmeichelt	w7_d436e9813
sich	w9_d436e9816
um	w11_d436e9819
so	w1_d436e9824
mehr	w3_d436e9827
mit	w5_d436e9830
einem	w7_d436e9833
glücklichen	w9_d436e9836
Ausschlag,	w11_d436e9839
als	w1_d436e9845
nicht	w3_d436e9848
wol	w5_d436e9851
möglich,	w7_d436e9854
daß	w9_d436e9857
die	w11_d436e9860
Engländi	w13_d436e9864
sche	w1_d436e9869
Flotte	w3_d436e9872
einige	w5_d436e9875
Nachricht	w7_d436e9878
davon	w9_d436e9881
haben	w11_d436e9884
ran.	w1_d436e9889
Man	w3_d436e9892
sagt,	w5_d436e9895
daß	w7_d436e9898
der	w9_d436e9901
Herr	w11_d436e9904
Marschall,	w13_d436e9908
Prinz	w1_d436e9913
von	w3_d436e9916
Soubise,	w5_d436e9919
das	w7_d436e9922
Commando	w9_d436e9925
über	w11_d436e9928
die	w1_d436e9934
zu	w3_d436e9937
Bedeckung	w5_d436e9940
der	w7_d436e9943
Küsten	w9_d436e9946
bestimmte	w11_d436e9949
An	w13_d436e9953
</p>
<p id="p6_d436e9956">
mee	w1_d436e9960
erhalten	w3_d436e9963
wird.	w5_d436e9966
Dessen	w7_d436e9969
Frau	w9_d436e9972
Schwe	w11_d436e9975
ster,	w1_d436e9980
Madame	w3_d436e9983
de	w5_d436e9986
Marsan,	w7_d436e9989
Oberhof	w9_d436e9992
meisterin	w1_d436e9997
der	w3_d436e10000
Königl.	w5_d436e10003
Kinder,	w7_d436e10006
befindet	w9_d436e10009
sich	w11_d436e10012
sehr	w1_d436e10018
gefährlich	w3_d436e10021
krank.	w5_d436e10024
Die	w7_d436e10027
Gesundheits	w9_d436e10030
umstände	w1_d436e10035
des	w3_d436e10038
Herzogs	w5_d436e10041
von	w7_d436e10044
Bourgogne	w9_d436e10047
sind	w11_d436e10050
und	w1_d436e10055
bleiben	w3_d436e10058
sehr	w5_d436e10061
veränderlich.	w7_d436e10064
</p>
<head id="h2_d436e10070">
Wien	w1_d436e10074
den	w3_d436e10077
29.	w5_d436e10080
März	w7_d436e10083
1760.	w9_d436e10086
</head>
<p id="p4_d436e10089">
Littwochs	w1_d436e10093
den	w3_d436e10096
26.	w5_d436e10099
März	w7_d436e10102
Vormittags	w9_d436e10105
haben	w1_d436e10112
Allerhöchste	w3_d436e10115
Herrschaften	w5_d436e10118
der	w7_d436e10121
Fasten=predig,	w1_d436e10126
und	w3_d436e10129
Hoch=amt	w5_d436e10132
in	w7_d436e10135
der	w9_d436e10138
Cam	w11_d436e10141
mer=kapellen	w1_d436e10147
beygewohnet.	w3_d436e10150
</p>
<p id="p6_d436e10153">
Donnerstags	w1_d436e10157
den	w3_d436e10160
27.	w5_d436e10163
März,	w7_d436e10166
seynd	w9_d436e10169
bey	w11_d436e10172
Aussetzung	w1_d436e10177
des	w3_d436e10180
Allerheiligsten	w5_d436e10183
Altarssacra	w7_d436e10186
ments	w1_d436e10191
die	w3_d436e10194
13.	w5_d436e10197
Geheimnuß=predigen	w7_d436e10200
in	w9_d436e10203
der	w11_d436e10206
Cammer=kapellen	w1_d436e10212
austheilend	w3_d436e10215
gehalten	w5_d436e10218
wor	w7_d436e10221
den,	w1_d436e10226
wobey	w3_d436e10229
von	w5_d436e10232
7.	w7_d436e10235
Uhr	w9_d436e10238
fruh	w11_d436e10241
bis	w13_d436e10245
8.	w15_d436e10248
Uhr	w17_d436e10251
Abends	w1_d436e10256
die	w3_d436e10259
Hoch=adeliche	w5_d436e10262
Sternkreutz	w7_d436e10265
ordens=damen	w1_d436e10270
ihre	w3_d436e10273
Bett=stunden	w5_d436e10276
verrich	w7_d436e10279
teten.	w1_d436e10285
</p>
<p id="p8_d436e10288">
Freytags	w1_d436e10292
den	w3_d436e10295
28.	w5_d436e10298
März	w7_d436e10301
ist	w9_d436e10304
der	w11_d436e10307
gewöhn	w13_d436e10311
liche	w1_d436e10316
GOttes=dienst	w3_d436e10319
in	w5_d436e10322
Beywohnung	w7_d436e10325
Aller	w9_d436e10328
höchster	w1_d436e10333
Herrschaften	w3_d436e10336
in	w5_d436e10339
der	w7_d436e10342
Cammerkapel	w9_d436e10345
len	w1_d436e10351
gehalten	w3_d436e10354
worden.	w5_d436e10357
</p>
