<doc id="wr_1759-06-02" attrs="word id hi label cert" year="1759" month="06" day="02" corpus="2" cert="0.982">
<docTitle id="docTitle_1">
J.	w7_d357e13463	NO	NO	1.00
</list>
<list id="l6_d357e13467">
Dem	w1_d357e13471	NO	NO	0.95
Joh.	w3_d357e13474	NO	NO	1.00
Bapt.	w5_d357e13477	NO	NO	0.97
Schmid,	w7_d357e13480	NO	NO	0.94
gew.	w9_d357e13483	NO	NO	0.98
Wirt.,	w11_d357e13486	NO	NO	0.98
s.	w13_d357e13490	NO	NO	1.00
W.	w15_d357e13493	NO	NO	0.78
Anna,	w17_d357e13496	NO	NO	1.00
im	w1_d357e13501	NO	NO	1.00
Holl=estaudis.	w3_d357e13504	NO	NO	0.99
H.	w5_d357e13507	NO	NO	1.00
am	w7_d357e13510	NO	NO	1.00
Hundsth,,	w9_d357e13513	NO	NO	0.94
74.	w11_d357e13516	NO	NO	1.00
J.	w13_d357e13520	NO	NO	1.00
</list>
<head id="h2_d357e13527">
Summa	w1_d357e13531	NO	NO	1.00
12.	w3_d357e13534	NO	NO	1.00
Person.	w5_d357e13537	NO	NO	1.00
/	w7_d357e13540	NO	NO	1.00
darunter	w9_d357e13543	NO	NO	0.96
2.	w11_d357e13546	NO	NO	1.00
Kind.	w13_d357e13550	NO	NO	1.00
Den	w1_d357e13555	NO	NO	1.00
29.	w3_d357e13558	NO	NO	0.90
May.	w5_d357e13561	NO	NO	0.93
Jn	w1_d357e13566	NO	NO	1.00
der	w3_d357e13569	NO	NO	1.00
Stadt	w5_d357e13572	NO	NO	1.00
</head>
<list id="l4_d357e13575">
Dem	w1_d357e13579	NO	NO	0.89
Joh.	w3_d357e13582	NO	NO	1.00
Pitner,	w5_d357e13585	NO	NO	0.98
Hof=befr.	w7_d357e13588	NO	NO	0.98
Perücken=mach.,	w9_d357e13591	NO	NO	0.97
sein	w11_d357e13594	NO	NO	0.91
Ehew.	w1_d357e13599	NO	NO	1.00
Josepha,	w3_d357e13602	NO	NO	1.00
im	w5_d357e13605	NO	NO	1.00
Dattenriederis.	w7_d357e13608	NO	NO	1.00
H.	w9_d357e13611	NO	NO	1.00
am	w11_d357e13614	NO	NO	1.00
Grab.	w13_d357e13618	NO	NO	1.00
alt	w1_d357e13623	NO	NO	1.00
49.	w3_d357e13626	NO	NO	1.00
J.	w5_d357e13629	NO	NO	1.00
Dem	w1_d357e13635	NO	NO	1.00
Mich.	w3_d357e13638	NO	NO	1.00
Mitterlechner,	w5_d357e13641	NO	NO	1.00
Burgerl.	w7_d357e13644	NO	NO	0.96
Stadtthor	w9_d357e13647	NO	NO	0.99
sper,	w1_d357e13652	NO	NO	0.98
s.	w3_d357e13655	NO	NO	1.00
T.	w5_d357e13658	NO	NO	0.97
Rosina,	w7_d357e13661	NO	NO	1.00
im	w9_d357e13664	NO	NO	1.00
Tischlerisch.	w11_d357e13667	NO	NO	1.00
H.	w13_d357e13671	NO	NO	0.79
am	w15_d357e13674	NO	NO	1.00
roten	w17_d357e13677	NO	NO	1.00
Thurn,	w1_d357e13682	NO	NO	1.00
alt	w3_d357e13685	NO	NO	1.00
28.	w5_d357e13688	NO	NO	1.00
J.	w7_d357e13691	NO	NO	0.93
Wolf	w1_d357e13696	NO	NO	1.00
Schierghofer,	w3_d357e13699	NO	NO	1.00
Burg.,	w5_d357e13702	NO	NO	1.00
und	w7_d357e13705	NO	NO	1.00
Maurer=pol.,	w9_d357e13708	NO	NO	0.99
in	w11_d357e13711	NO	NO	1.00
s.	w1_d357e13717	NO	NO	1.00
H.	w3_d357e13720	NO	NO	1.00
im	w5_d357e13723	NO	NO	1.00
Haar=hof,	w7_d357e13726	NO	NO	1.00
alt	w9_d357e13729	NO	NO	1.00
90.	w11_d357e13732	NO	NO	1.00
J.	w13_d357e13736	NO	NO	1.00
</list>
<head id="h2_d357e13744">
Vor	w1_d357e13748	NO	NO	1.00
der	w3_d357e13751	NO	NO	1.00
Stadt.	w5_d357e13754	NO	NO	1.00
</head>
<list id="l4_d357e13757">
Rosina	w1_d357e13761	NO	NO	1.00
Kirchmayrin,	w3_d357e13764	NO	NO	1.00
Burgerl.	w5_d357e13767	NO	NO	1.00
Wittwe,	w7_d357e13770	NO	NO	1.00
im	w9_d357e13773	NO	NO	1.00
Kräut	w11_d357e13776	NO	NO	1.00
leris.	w1_d357e13781	NO	NO	0.98
H.	w3_d357e13784	NO	NO	1.00
auf	w5_d357e13787	NO	NO	1.00
der	w7_d357e13790	NO	NO	0.93
Wied.,	w9_d357e13793	NO	NO	1.00
alt	w11_d357e13796	NO	NO	0.89
58.	w13_d357e13800	NO	NO	1.00
J.	w15_d357e13803	NO	NO	1.00
Dem	w1_d357e13808	NO	NO	1.00
August.	w3_d357e13811	NO	NO	1.00
Mandl,	w5_d357e13814	NO	NO	1.00
Burgerl.	w7_d357e13817	NO	NO	0.95
Schuh=mach.,	w9_d357e13820	NO	NO	0.97
s.	w11_d357e13823	NO	NO	0.84
W.	w13_d357e13827	NO	NO	0.92
Barb.	w1_d357e13833	NO	NO	0.95
bey	w3_d357e13836	NO	NO	1.00
der	w5_d357e13839	NO	NO	1.00
Reichs=cron	w7_d357e13842	NO	NO	0.96
in	w9_d357e13845	NO	NO	1.00
der	w11_d357e13848	NO	NO	1.00
Josephst.,	w13_d357e13852	NO	NO	1.00
46.	w15_d357e13855	NO	NO	0.91
J.	w17_d357e13858	NO	NO	1.00
Jacob	w1_d357e13863	NO	NO	1.00
Prencis,	w3_d357e13866	NO	NO	0.95
Tischl.,	w5_d357e13869	NO	NO	0.98
beym	w7_d357e13872	NO	NO	1.00
schwarz.	w9_d357e13875	NO	NO	1.00
Adl.	w11_d357e13878	NO	NO	1.00
in	w13_d357e13882	NO	NO	1.00
der	w15_d357e13885	NO	NO	1.00
Rossau,	w1_d357e13890	NO	NO	1.00
alt	w3_d357e13893	NO	NO	1.00
35.	w5_d357e13896	NO	NO	1.00
J.	w7_d357e13899	NO	NO	1.00
Sebast.	w1_d357e13904	NO	NO	1.00
Haußler,	w3_d357e13907	NO	NO	0.99
Bier=abtrag.,	w5_d357e13910	NO	NO	0.99
beym	w7_d357e13913	NO	NO	1.00
Küß=den=pf.	w9_d357e13916	NO	NO	0.96
bey	w1_d357e13922	NO	NO	1.00
Maria=hülf,	w3_d357e13925	NO	NO	0.96
alt	w5_d357e13928	NO	NO	0.99
59.	w7_d357e13931	NO	NO	1.00
J.	w9_d357e13934	NO	NO	0.84
Jos.	w1_d357e13939	NO	NO	0.99
Emler,	w3_d357e13942	NO	NO	1.00
Gips=giest,	w5_d357e13945	NO	NO	0.90
beym	w7_d357e13948	NO	NO	1.00
schwarz.	w9_d357e13951	NO	NO	1.00
Eleph.	w11_d357e13954	NO	NO	1.00
in	w13_d357e13958	NO	NO	1.00
der	w15_d357e13961	NO	NO	1.00
Josephst.,	w1_d357e13966	NO	NO	0.97
alt	w3_d357e13969	NO	NO	1.00
56.	w5_d357e13972	NO	NO	0.99
J.	w7_d357e13975	NO	NO	0.87
Dem	w1_d357e13980	NO	NO	1.00
Jos.	w3_d357e13983	NO	NO	1.00
Lucker,	w5_d357e13986	NO	NO	1.00
Huterern,	w7_d357e13989	NO	NO	1.00
s.	w9_d357e13992	NO	NO	1.00
W.	w11_d357e13995	NO	NO	1.00
Margar.,	w13_d357e13999	NO	NO	0.96
beym	w15_d357e14002	NO	NO	1.00
gold.	w1_d357e14008	NO	NO	1.00
Schif	w3_d357e14011	NO	NO	0.92
bey	w5_d357e14014	NO	NO	1.00
Maria=hülf,	w7_d357e14017	NO	NO	1.00
alt	w9_d357e14020	NO	NO	1.00
70.	w11_d357e14023	NO	NO	1.00
J.	w13_d357e14027	NO	NO	1.00
</list>
<head id="h2_d357e14034">
Summa	w1_d357e14038	NO	NO	0.99
9.	w3_d357e14041	NO	NO	1.00
Person.	w5_d357e14044	NO	NO	1.00
/	w7_d357e14047	NO	NO	1.00
darunter	w9_d357e14050	NO	NO	1.00
0.	w11_d357e14053	NO	NO	0.92
Kind.	w13_d357e14057	NO	NO	1.00
Den	w1_d357e14062	NO	NO	1.00
30.	w3_d357e14065	NO	NO	1.00
May.	w5_d357e14068	NO	NO	0.96
Jn	w1_d357e14073	NO	NO	0.99
der	w3_d357e14076	NO	NO	1.00
Stadt.	w5_d357e14079	NO	NO	1.00
</head>
<list id="l4_d357e14082">
Dem	w1_d357e14086	NO	NO	1.00
Wol=edel=geb.	w3_d357e14089	NO	NO	0.99
Hrn.	w5_d357e14092	NO	NO	1.00
Jos.	w7_d357e14095	NO	NO	1.00
v.	w9_d357e14098	NO	NO	1.00
Selmbach,	w11_d357e14101	NO	NO	1.00
K.	w13_d357e14105	NO	NO	1.00
K.	w15_d357e14108	NO	NO	1.00
Böheimis.	w1_d357e14113	NO	NO	1.00
Hof=agent.,	w3_d357e14116	NO	NO	0.95
s.	w5_d357e14119	NO	NO	1.00
Frle	w7_d357e14122	NO	NO	1.00
T.	w9_d357e14125	NO	NO	1.00
Francisca,	w11_d357e14128	NO	NO	1.00
im	w13_d357e14132	NO	NO	1.00
Gariboldis.	w1_d357e14137	NO	NO	1.00
H.	w3_d357e14140	NO	NO	1.00
in	w5_d357e14143	NO	NO	1.00
der	w7_d357e14146	NO	NO	0.99
Weihburg=gas.,	w9_d357e14149	NO	NO	0.97
7.	w11_d357e14152	NO	NO	1.00
v.	w13_d357e14156	NO	NO	1.00
J.	w15_d357e14159	NO	NO	1.00
Dem	w1_d357e14165	NO	NO	1.00
Hrn.	w3_d357e14168	NO	NO	1.00
Andre	w5_d357e14171	NO	NO	1.00
Rzyha,	w7_d357e14174	NO	NO	1.00
K.	w9_d357e14177	NO	NO	1.00
K.	w11_d357e14180	NO	NO	0.78
Hofkriegsrahts	w13_d357e14184	NO	NO	0.99
cancellist.,	w1_d357e14189	NO	NO	0.99
s.	w3_d357e14192	NO	NO	1.00
Fr.	w5_d357e14195	NO	NO	0.93
Rosa,	w7_d357e14198	NO	NO	1.00
beym	w9_d357e14201	NO	NO	1.00
bl.	w11_d357e14204	NO	NO	0.96
Gat.	w13_d357e14208	NO	NO	1.00
am	w15_d357e14211	NO	NO	1.00
hohen	w17_d357e14214	NO	NO	1.00
Markt,	w1_d357e14219	NO	NO	0.98
alt	w3_d357e14222	NO	NO	1.00
36.	w5_d357e14225	NO	NO	1.00
J.	w7_d357e14228	NO	NO	1.00
Fr.	w1_d357e14233	NO	NO	0.99
Elisab.	w3_d357e14236	NO	NO	0.97
Panheimerin,	w5_d357e14239	NO	NO	1.00
Wittwe,	w7_d357e14242	NO	NO	0.95
im	w9_d357e14245	NO	NO	1.00
Beueficiat.	w11_d357e14248	NO	NO	0.95
H.	w1_d357e14254	NO	NO	0.95
beym	w3_d357e14257	NO	NO	1.00
H.	w5_d357e14260	NO	NO	1.00
Kreutzer=hof,	w7_d357e14263	NO	NO	1.00
alt	w9_d357e14266	NO	NO	1.00
76.	w11_d357e14269	NO	NO	1.00
J.	w13_d357e14273	NO	NO	1.00
Cathar.	w1_d357e14278	NO	NO	1.00
Hirschlin,	w3_d357e14281	NO	NO	1.00
Wittwe,	w5_d357e14284	NO	NO	1.00
im	w7_d357e14287	NO	NO	1.00
Wagneris.	w9_d357e14290	NO	NO	1.00
H.	w11_d357e14293	NO	NO	0.83
am	w13_d357e14297	NO	NO	1.00
Katzensteig,	w1_d357e14302	NO	NO	0.99
alt	w3_d357e14305	NO	NO	1.00
92.	w5_d357e14308	NO	NO	1.00
J.	w7_d357e14311	NO	NO	1.00
</list>
<head id="h2_d357e14318">
Vor	w1_d357e14322	NO	NO	1.00
der	w3_d357e14325	NO	NO	1.00
Stadt.	w5_d357e14328	NO	NO	1.00
</head>
<list id="l4_d357e14331">
Der	w1_d357e14335	NO	NO	1.00
Ehrw.	w3_d357e14338	NO	NO	0.95
Novit.	w5_d357e14341	NO	NO	1.00
August.	w7_d357e14344	NO	NO	0.98
Kerschbaumer,	w9_d357e14347	NO	NO	1.00
alt	w11_d357e14350	NO	NO	1.00
24.	w13_d357e14354	NO	NO	0.96
J.,	w1_d357e14359	NO	NO	0.96
bey	w3_d357e14362	NO	NO	1.00
denen	w5_d357e14365	NO	NO	1.00
FF.	w7_d357e14368	NO	NO	0.98
Mis.	w9_d357e14371	NO	NO	0.97
Dem	w1_d357e14376	NO	NO	1.00
Hrn.	w3_d357e14379	NO	NO	1.00
Balthas.	w5_d357e14382	NO	NO	1.00
Reuscher,	w7_d357e14385	NO	NO	1.00
K.	w9_d357e14388	NO	NO	1.00
Notar.,	w11_d357e14391	NO	NO	1.00
s.	w13_d357e14395	NO	NO	1.00
Frau	w15_d357e14398	NO	NO	1.00
Josepha,	w1_d357e14404	NO	NO	1.00
im	w3_d357e14407	NO	NO	1.00
Zauneris.	w5_d357e14410	NO	NO	1.00
H.	w7_d357e14413	NO	NO	1.00
bey	w9_d357e14416	NO	NO	1.00
St.	w11_d357e14419	NO	NO	0.91
Ulrich,	w13_d357e14423	NO	NO	1.00
32.	w15_d357e14426	NO	NO	1.00
J.	w17_d357e14429	NO	NO	1.00
Niclas	w1_d357e14434	NO	NO	1.00
Mattes,	w3_d357e14437	NO	NO	1.00
Leinwat=druck.=ges.,	w5_d357e14440	NO	NO	0.92
im	w7_d357e14443	NO	NO	1.00
Hauerisch.	w9_d357e14446	NO	NO	0.98
H.	w1_d357e14451	NO	NO	1.00
zu	w3_d357e14454	NO	NO	1.00
Erdberg,	w5_d357e14457	NO	NO	1.00
alt	w7_d357e14460	NO	NO	1.00
27.	w9_d357e14463	NO	NO	1.00
J.	w11_d357e14466	NO	NO	0.84
Dem	w1_d357e14471	NO	NO	1.00
Jacob	w3_d357e14474	NO	NO	1.00
Raht,	w5_d357e14477	NO	NO	1.00
Hüner=kram.,	w7_d357e14480	NO	NO	0.99
s.	w9_d357e14483	NO	NO	1.00
W.	w11_d357e14486	NO	NO	0.91
Theres.,	w13_d357e14490	NO	NO	0.99
in	w15_d357e14493	NO	NO	1.00
s.	w1_d357e14499	NO	NO	1.00
H.	w3_d357e14502	NO	NO	1.00
zu	w5_d357e14505	NO	NO	1.00
Rämperstorf,	w7_d357e14508	NO	NO	1.00
alt	w9_d357e14511	NO	NO	1.00
26.	w11_d357e14514	NO	NO	1.00
J.	w13_d357e14518	NO	NO	1.00
Math.	w1_d357e14523	NO	NO	1.00
Gawitzer,	w3_d357e14526	NO	NO	0.95
im	w5_d357e14529	NO	NO	1.00
St.	w7_d357e14532	NO	NO	1.00
Joh.	w9_d357e14535	NO	NO	1.00
Nep.	w11_d357e14538	NO	NO	0.91
Spit.,	w13_d357e14542	NO	NO	0.93
82.	w15_d357e14545	NO	NO	0.89
J.	w17_d357e14548	NO	NO	1.00
</list>
<head id="h2_d357e14555">
Summa	w1_d357e14559	NO	NO	1.00
9.	w3_d357e14562	NO	NO	1.00
Person.,	w5_d357e14565	NO	NO	0.99
darunter	w7_d357e14568	NO	NO	0.97
1.	w9_d357e14571	NO	NO	1.00
Kind.	w11_d357e14574	NO	NO	0.95
</head>
<p id="p4_d357e14577">
Den	w1_d357e14581	NO	NO	1.00
28.	w3_d357e14584	NO	NO	1.00
Junii	w5_d357e14587	NO	NO	0.98
dies	w7_d357e14590	NO	NO	0.96
Jahrs	w9_d357e14593	NO	NO	1.00
Nachmittag	w11_d357e14596	NO	NO	0.96
um	w13_d357e14600	NO	NO	1.00
8.	w15_d357e14603	NO	NO	0.90
Uhr,	w1_d357e14608	NO	NO	1.00
haben	w3_d357e14611	NO	NO	0.94
all	w5_d357e14614	NO	NO	1.00
und	w7_d357e14617	NO	NO	1.00
jede,	w9_d357e14620	NO	NO	0.93
welche	w11_d357e14623	NO	NO	0.98
an	w13_d357e14627	NO	NO	1.00
weil.	w15_d357e14630	NO	NO	1.00
Franz	w17_d357e14633	NO	NO	1.00
</p>
<p id="p10_d357e14646">
Neuber,	w1_d357e14650	NO	NO	1.00
gewesten	w3_d357e14653	NO	NO	1.00
Fürstl.	w5_d357e14656	NO	NO	1.00
Auerspergischen	w7_d357e14659	NO	NO	0.96
Canze	w9_d357e14662	NO	NO	1.00
listen	w1_d357e14667	NO	NO	1.00
seel.	w3_d357e14670	NO	NO	0.94
Verlassenschaft	w5_d357e14673	NO	NO	1.00
Sprüch	w7_d357e14676	NO	NO	0.99
und	w9_d357e14679	NO	NO	1.00
Anforde	w11_d357e14682	NO	NO	1.00
rung	w1_d357e14687	NO	NO	1.00
haben,	w3_d357e14690	NO	NO	1.00
oder	w5_d357e14693	NO	NO	1.00
zu	w7_d357e14696	NO	NO	1.00
haben	w9_d357e14699	NO	NO	1.00
vermeinen,	w11_d357e14702	NO	NO	1.00
pro	w13_d357e14706	NO	NO	1.00
1mo.	w15_d357e14709	NO	NO	1.00
2do.	w1_d357e14715	NO	NO	0.99
ac	w3_d357e14718	NO	NO	1.00
ultimo	w5_d357e14721	NO	NO	1.00
termino	w7_d357e14724	NO	NO	1.00
also	w9_d357e14727	NO	NO	1.00
gewiß	w11_d357e14730	NO	NO	1.00
in	w13_d357e14734	NO	NO	1.00
des	w15_d357e14737	NO	NO	1.00
(Titl)	w17_d357e14740	NO	NO	1.00
Herrn	w1_d357e14745	NO	NO	1.00
Gabriel	w3_d357e14748	NO	NO	1.00
Joseph	w5_d357e14751	NO	NO	1.00
von	w7_d357e14754	NO	NO	1.00
Stettner,	w9_d357e14757	NO	NO	0.99
K.	w11_d357e14760	NO	NO	1.00
K.	w13_d357e14764	NO	NO	0.76
Land	w15_d357e14767	NO	NO	1.00
schreibers	w1_d357e14772	NO	NO	0.99
in	w3_d357e14775	NO	NO	1.00
der	w5_d357e14778	NO	NO	0.82
Waldzeil	w7_d357e14781	NO	NO	1.00
im	w9_d357e14784	NO	NO	1.00
Cichinischen	w11_d357e14787	NO	NO	1.00
Haus	w13_d357e14791	NO	NO	1.00
2ten	w1_d357e14796	NO	NO	1.00
Stock	w3_d357e14799	NO	NO	1.00
habender	w5_d357e14802	NO	NO	1.00
Wohnung	w7_d357e14805	NO	NO	0.94
zu	w9_d357e14808	NO	NO	1.00
erscheinen,	w11_d357e14811	NO	NO	1.00
ihre	w1_d357e14817	NO	NO	0.88
Vorderungen	w3_d357e14820	NO	NO	1.00
alda	w5_d357e14823	NO	NO	1.00
anzumelden,	w7_d357e14826	NO	NO	0.99
und	w9_d357e14829	NO	NO	1.00
unter	w11_d357e14832	NO	NO	0.94
einstens	w1_d357e14837	NO	NO	1.00
zu	w3_d357e14840	NO	NO	1.00
liquidiren,	w5_d357e14843	NO	NO	0.97
wie	w7_d357e14846	NO	NO	1.00
im	w9_d357e14849	NO	NO	1.00
widrigen	w11_d357e14852	NO	NO	1.00
die	w13_d357e14856	NO	NO	1.00
Ab	w15_d357e14859	NO	NO	1.00
handlung	w1_d357e14864	NO	NO	1.00
vorgenommen,	w3_d357e14867	NO	NO	0.99
hierüber	w5_d357e14870	NO	NO	1.00
ex	w7_d357e14873	NO	NO	1.00
officio	w9_d357e14876	NO	NO	1.00
rela-	w11_d357e14879	NO	NO	0.92
tioniret,	w1_d357e14884	NO	NO	1.00
denen	w3_d357e14887	NO	NO	0.82
Ausbleibenden	w5_d357e14890	NO	NO	1.00
aber	w7_d357e14893	NO	NO	1.00
das	w9_d357e14896	NO	NO	1.00
ewige	w11_d357e14899	NO	NO	1.00
Still=schweigen	w1_d357e14905	NO	NO	1.00
auferleget	w3_d357e14908	NO	NO	1.00
seyn	w5_d357e14911	NO	NO	1.00
solle.	w7_d357e14914	NO	NO	1.00
</p>
<p id="p12_d357e14918">
Den	w1_d357e14922	NO	NO	1.00
6.	w3_d357e14925	NO	NO	0.99
dieses	w5_d357e14928	NO	NO	0.97
Monats	w7_d357e14931	NO	NO	1.00
Jnnii	w9_d357e14934	NO	NO	0.92
werden	w11_d357e14937	NO	NO	1.00
in	w13_d357e14941	NO	NO	1.00
der	w15_d357e14944	NO	NO	1.00
Hirschen=apothecken	w1_d357e14949	NO	NO	0.99
auf	w3_d357e14952	NO	NO	1.00
dem	w5_d357e14955	NO	NO	1.00
Graben	w7_d357e14958	NO	NO	1.00
im	w9_d357e14961	NO	NO	1.00
2.	w11_d357e14964	NO	NO	1.00
Stock	w13_d357e14968	NO	NO	1.00
verschiedene	w1_d357e14973	NO	NO	0.99
Effecten,	w3_d357e14976	NO	NO	1.00
als:	w5_d357e14979	NO	NO	1.00
Canapee,	w7_d357e14982	NO	NO	1.00
Sesseln,	w9_d357e14985	NO	NO	1.00
Schublad=kästen,	w1_d357e14991	NO	NO	0.97
Tisch,	w3_d357e14994	NO	NO	0.97
Bilder,	w5_d357e14997	NO	NO	1.00
silberne	w7_d357e15000	NO	NO	1.00
Be	w9_d357e15003	NO	NO	1.00
steck,	w1_d357e15008	NO	NO	1.00
Borcelain,	w3_d357e15011	NO	NO	1.00
Tisch=zeug,	w5_d357e15014	NO	NO	1.00
Spiegel,	w7_d357e15017	NO	NO	1.00
und	w9_d357e15020	NO	NO	1.00
an	w11_d357e15023	NO	NO	1.00
dere	w1_d357e15028	NO	NO	1.00
Haus=gerähtschaften,	w3_d357e15031	NO	NO	1.00
Vormittag	w5_d357e15034	NO	NO	1.00
von	w7_d357e15037	NO	NO	1.00
9.	w9_d357e15040	NO	NO	1.00
bis	w11_d357e15043	NO	NO	1.00
12.,	w1_d357e15048	NO	NO	1.00
und	w3_d357e15051	NO	NO	1.00
Nachmittags	w5_d357e15054	NO	NO	1.00
von	w7_d357e15057	NO	NO	1.00
3.	w9_d357e15060	NO	NO	1.00
bis	w11_d357e15063	NO	NO	1.00
6.	w13_d357e15067	NO	NO	1.00
Uhr	w15_d357e15070	NO	NO	1.00
lici	w17_d357e15073	NO	NO	1.00
tando	w1_d357e15079	NO	NO	1.00
dem	w3_d357e15082	NO	NO	1.00
Meist=bietenden	w5_d357e15085	NO	NO	1.00
verkauffet	w7_d357e15088	NO	NO	0.93
werden.	w9_d357e15091	NO	NO	1.00
</p>
<head id="h2_d357e15097">
AVERTISSEMENT	w1_d357e15101	NO	NO	0.97
</head>
<p id="p4_d357e15104">
Jn	w1_d357e15108	NO	NO	1.00
der	w3_d357e15111	NO	NO	1.00
Leopold=stadt	w5_d357e15114	NO	NO	1.00
bey	w7_d357e15117	NO	NO	1.00
der	w9_d357e15120	NO	NO	0.99
weissen	w11_d357e15123	NO	NO	1.00
Rosen	w13_d357e15127	NO	NO	1.00
seynd	w1_d357e15132	NO	NO	1.00
bey	w3_d357e15135	NO	NO	1.00
Claudio	w5_d357e15138	NO	NO	1.00
Borteaux	w7_d357e15141	NO	NO	1.00
einem	w9_d357e15144	NO	NO	1.00
Schweitzer,	w11_d357e15147	NO	NO	0.97
Electrisier=maschinen	w1_d357e15152	NO	NO	0.98
zu	w3_d357e15155	NO	NO	1.00
sehen,	w5_d357e15158	NO	NO	1.00
worauf	w7_d357e15161	NO	NO	0.92
er	w9_d357e15164	NO	NO	0.84
alle	w11_d357e15167	NO	NO	0.93
Experimenta	w1_d357e15173	NO	NO	1.00
in	w3_d357e15176	NO	NO	1.00
immer	w5_d357e15179	NO	NO	1.00
möglicher	w7_d357e15182	NO	NO	1.00
Vollkommen	w9_d357e15185	NO	NO	1.00
heit	w1_d357e15190	NO	NO	1.00
hervor	w3_d357e15193	NO	NO	1.00
bringen	w5_d357e15196	NO	NO	1.00
kan.	w7_d357e15199	NO	NO	0.99
Diese	w9_d357e15202	NO	NO	1.00
Mäschinen,	w11_d357e15205	NO	NO	0.98
so	w13_d357e15209	NO	NO	1.00
kaum	w1_d357e15214	NO	NO	1.00
2.	w3_d357e15217	NO	NO	1.00
Fust	w5_d357e15220	NO	NO	0.84
lang,	w7_d357e15223	NO	NO	1.00
und	w9_d357e15226	NO	NO	1.00
1.	w11_d357e15229	NO	NO	1.00
Fuß	w13_d357e15233	NO	NO	1.00
breit,	w15_d357e15236	NO	NO	1.00
folglich	w17_d357e15239	NO	NO	1.00
sehr	w1_d357e15244	NO	NO	1.00
bequem	w3_d357e15247	NO	NO	0.92
von	w5_d357e15250	NO	NO	1.00
einem	w7_d357e15253	NO	NO	1.00
Ort	w9_d357e15256	NO	NO	1.00
zum	w11_d357e15259	NO	NO	1.00
andern	w13_d357e15263	NO	NO	0.99
zu	w15_d357e15266	NO	NO	1.00
brin	w17_d357e15269	NO	NO	1.00
gen	w1_d357e15275	NO	NO	1.00
sind,	w3_d357e15278	NO	NO	1.00
haben	w5_d357e15281	NO	NO	1.00
die	w7_d357e15284	NO	NO	1.00
Kraft	w9_d357e15287	NO	NO	1.00
Blitz,	w11_d357e15290	NO	NO	1.00
und	w13_d357e15294	NO	NO	1.00
Kuall	w15_d357e15297	NO	NO	1.00
vorzustellen,	w1_d357e15302	NO	NO	1.00
ein	w3_d357e15305	NO	NO	1.00
Loch	w5_d357e15308	NO	NO	1.00
durch	w7_d357e15311	NO	NO	1.00
ein	w9_d357e15314	NO	NO	1.00
Spiel	w11_d357e15317	NO	NO	1.00
Karten	w13_d357e15321	NO	NO	1.00
zu	w1_d357e15326	NO	NO	1.00
schlagen,	w3_d357e15329	NO	NO	1.00
und	w5_d357e15332	NO	NO	1.00
ein	w7_d357e15335	NO	NO	1.00
angenehmes	w9_d357e15338	NO	NO	1.00
Glocken=spiel	w11_d357e15341	NO	NO	1.00
zu	w1_d357e15346	NO	NO	1.00
veranlassen,	w3_d357e15349	NO	NO	1.00
wehrer	w5_d357e15352	NO	NO	0.93
anderer	w7_d357e15355	NO	NO	1.00
zum	w9_d357e15358	NO	NO	1.00
Vergnugen	w11_d357e15361	NO	NO	0.95
gereichender	w1_d357e15367	NO	NO	0.96
Experimenten	w3_d357e15370	NO	NO	0.96
zu	w5_d357e15373	NO	NO	1.00
geschweigen.	w7_d357e15376	NO	NO	0.99
erbietet	w1_d357e15381	NO	NO	1.00
sich	w3_d357e15384	NO	NO	1.00
der	w5_d357e15387	NO	NO	1.00
Besitzer	w7_d357e15390	NO	NO	0.99
alle	w9_d357e15393	NO	NO	1.00
vorbenannte	w11_d357e15396	NO	NO	0.97
und	w13_d357e15400	NO	NO	1.00
andere	w1_d357e15405	NO	NO	1.00
Experimenken	w3_d357e15408	NO	NO	0.98
gegen	w5_d357e15411	NO	NO	1.00
billiger	w7_d357e15414	NO	NO	1.00
Erkänntlich	w9_d357e15417	NO	NO	0.93
keit,	w1_d357e15422	NO	NO	1.00
sowol	w3_d357e15425	NO	NO	1.00
in	w5_d357e15428	NO	NO	1.00
seiner	w7_d357e15431	NO	NO	1.00
obigen	w9_d357e15434	NO	NO	0.98
Wohnung	w11_d357e15437	NO	NO	1.00
als	w13_d357e15441	NO	NO	0.86
in	w15_d357e15444	NO	NO	1.00
ei	w17_d357e15447	NO	NO	1.00
nes	w1_d357e15453	NO	NO	0.91
jeden	w3_d357e15456	NO	NO	1.00
Behausung	w5_d357e15459	NO	NO	1.00
zu	w7_d357e15462	NO	NO	1.00
veranstalten,	w9_d357e15465	NO	NO	1.00
und	w11_d357e15468	NO	NO	1.00
diese	w13_d357e15472	NO	NO	1.00
von	w1_d357e15477	NO	NO	1.00
ihme	w3_d357e15480	NO	NO	1.00
selbsten	w5_d357e15483	NO	NO	0.94
erfundene,	w7_d357e15486	NO	NO	0.98
und	w9_d357e15489	NO	NO	1.00
verfertigte,	w11_d357e15492	NO	NO	0.97
auch	w1_d357e15497	NO	NO	1.00
allzeit	w3_d357e15500	NO	NO	1.00
vorrätige	w5_d357e15503	NO	NO	0.97
Maschinen	w7_d357e15506	NO	NO	0.98
nebst	w9_d357e15509	NO	NO	1.00
denen	w11_d357e15512	NO	NO	0.94
Electrisir=kugeln	w1_d357e15517	NO	NO	0.94
jedem	w3_d357e15520	NO	NO	1.00
Liebhaber	w5_d357e15523	NO	NO	1.00
