<doc id="wr_1756-02-25" attrs="word" year="1756" month="02" day="25" corpus="2">
<head id="h2_d16e3071">
auch	w7_d16e6732
vieler	w9_d16e6735
an	w11_d16e6738
derer	w1_d16e6744
Herren	w3_d16e6747
Officiers	w5_d16e6750
der	w7_d16e6753
Commission	w9_d16e6756
in	w11_d16e6759
Caminiec,	w1_d16e6764
wurde	w3_d16e6767
aus	w5_d16e6770
unsern	w7_d16e6773
Canonen	w9_d16e6776
und	w11_d16e6779
der	w1_d16e6784
gedachten	w3_d16e6787
Jnfanterie,	w5_d16e6790
unter	w7_d16e6793
einer	w9_d16e6796
vor	w11_d16e6799
treflichen	w1_d16e6804
Music	w3_d16e6807
der	w5_d16e6810
Kapelle	w7_d16e6813
Feuer	w9_d16e6816
gegeben.	w11_d16e6819
Als	w1_d16e6825
man	w3_d16e6828
mitten	w5_d16e6831
auf	w7_d16e6834
den	w9_d16e6837
Dniester=strom	w11_d16e6840
war	w13_d16e6844
alwo	w1_d16e6849
die	w3_d16e6852
vornehmsten	w5_d16e6855
Officianten	w7_d16e6858
des	w9_d16e6861
Cho	w11_d16e6864
eimer=districts	w1_d16e6869
entgegen	w3_d16e6872
kamen,	w5_d16e6875
und	w7_d16e6878
nach	w9_d16e6881
von	w1_d16e6886
selbigen	w3_d16e6889
empfangenen	w5_d16e6892
schriftlichen	w7_d16e6895
Asse	w9_d16e6898
curanz,	w1_d16e6904
kam	w3_d16e6907
der	w5_d16e6910
Herr	w7_d16e6913
Bischof	w9_d16e6916
mit	w11_d16e6919
einigen	w13_d16e6923
andern	w1_d16e6928
Herren	w3_d16e6931
wiederum	w5_d16e6934
zurück	w7_d16e6937
aus	w9_d16e6940
Ufer,	w11_d16e6943
der	w1_d16e6948
Herr	w3_d16e6951
Abgesandte	w5_d16e6954
aber	w7_d16e6957
mit	w9_d16e6960
seiner	w11_d16e6963
Suite	w13_d16e6967
sezte	w1_d16e6972
sich	w3_d16e6975
in	w5_d16e6978
das	w7_d16e6981
Türkische	w9_d16e6984
Schif.	w11_d16e6987
Und	w13_d16e6991
so	w15_d16e6994
bald	w1_d16e7000
er	w3_d16e7003
aus	w5_d16e7006
Ufer	w7_d16e7009
ausgetretten,	w9_d16e7012
sezte	w11_d16e7015
er	w13_d16e7019
sich	w15_d16e7022
auf	w1_d16e7027
eines	w3_d16e7030
von	w5_d16e7033
dem	w7_d16e7036
Türkischen	w9_d16e7039
Bassa	w11_d16e7042
entge	w13_d16e7046
gegen	w1_d16e7051
geschikten	w3_d16e7054
27.	w5_d16e7057
Parade=pferden,	w7_d16e7060
und	w9_d16e7063
wurde	w1_d16e7068
in	w3_d16e7071
schöner	w5_d16e7074
Ordnung	w7_d16e7077
von	w9_d16e7080
oben	w11_d16e7083
gedach	w13_d16e7087
ter	w1_d16e7093
zahlreicher	w3_d16e7096
Türkischer	w5_d16e7099
Begleitung	w7_d16e7102
aus	w9_d16e7105
Otack	w1_d16e7110
bis	w3_d16e7113
nach	w5_d16e7116
Chocim	w7_d16e7119
geführet,	w9_d16e7122
bey	w11_d16e7125
be	w13_d16e7129
ständigen	w1_d16e7134
Losbrennen	w3_d16e7137
von	w5_d16e7140
unserer	w7_d16e7143
Seite	w9_d16e7146
so	w11_d16e7149
wol	w1_d16e7154
der	w3_d16e7157
Canonen	w5_d16e7160
als	w7_d16e7163
des	w9_d16e7166
Hand=gewehrs,	w11_d16e7169
und	w1_d16e7175
immer	w3_d16e7178
wiederholten	w5_d16e7181
Zuruf	w7_d16e7184
der	w9_d16e7187
Türken	w11_d16e7190
Ewige	w1_d16e7195
Freundschafte,	w3_d16e7198
unverrükter	w5_d16e7201
Frie	w7_d16e7204
de;	w1_d16e7209
Als	w3_d16e7212
man	w5_d16e7215
sich	w7_d16e7218
der	w9_d16e7221
Stadt	w11_d16e7224
nahete,	w13_d16e7228
wur	w15_d16e7231
de	w1_d16e7236
auf	w3_d16e7239
dem	w5_d16e7242
Chocimer=schlosse,	w7_d16e7245
bis	w9_d16e7248
der	w11_d16e7251
Herr	w13_d16e7255
Abgesandte	w1_d16e7261
mit	w3_d16e7264
seiner	w5_d16e7267
auf	w7_d16e7270
eine	w9_d16e7273
Viertel=meile	w11_d16e7276
sich	w1_d16e7281
erstreckenden	w3_d16e7284
Suite,	w5_d16e7287
in	w7_d16e7290
dem	w9_d16e7293
für	w11_d16e7296
ihn	w13_d16e7300
be	w15_d16e7303
stimmtem	w1_d16e7308
Palast	w3_d16e7311
ankam,	w5_d16e7314
bey	w7_d16e7317
nahe	w9_d16e7320
eine	w11_d16e7323
hal	w13_d16e7327
be	w1_d16e7332
Stunde	w3_d16e7335
die	w5_d16e7338
Kanonen	w7_d16e7341
gelöset.	w9_d16e7344
Ausser	w11_d16e7347
dem	w13_d16e7351
zahlreichen	w1_d16e7357
und	w3_d16e7360
vortreflich	w5_d16e7363
gekleideten	w7_d16e7366
Hofstadt	w9_d16e7369
des	w1_d16e7374
Herrn	w3_d16e7377
Gesandtens	w5_d16e7380
vermehrten	w7_d16e7383
seine	w9_d16e7386
Caval	w11_d16e7389
cade,	w1_d16e7394
24.	w3_d16e7397
Compagnien	w5_d16e7400
wol=gerüsteter	w7_d16e7403
Panzer	w9_d16e7406
reuter	w1_d16e7411
und	w3_d16e7414
viele	w5_d16e7417
Officiers	w7_d16e7420
von	w9_d16e7423
der	w11_d16e7426
Garnison	w13_d16e7430
in	w15_d16e7433
Caminiec,	w1_d16e7439
Und	w3_d16e7442
die	w5_d16e7445
Dragoner	w7_d16e7448
desselben,	w9_d16e7451
die	w11_d16e7454
mit	w1_d16e7459
ihm	w3_d16e7462
bis	w5_d16e7465
nach	w7_d16e7468
Constantinopel	w9_d16e7471
gehen	w11_d16e7474
sol	w13_d16e7478
len,	w1_d16e7483
paradirten	w3_d16e7486
vor	w5_d16e7489
dessen	w7_d16e7492
Palast.	w9_d16e7495
Selbst	w11_d16e7498
die	w1_d16e7503
Frau	w3_d16e7506
Kron	w5_d16e7509
unter	w7_d16e7512
kämmer,	w9_d16e7515
nebst	w11_d16e7518
ih	w13_d16e7522
ren	w1_d16e7528
Herren	w3_d16e7531
Söhnen	w5_d16e7534
fuhr	w7_d16e7537
mit	w9_d16e7540
ihrer	w11_d16e7543
beson	w13_d16e7547
deren,	w1_d16e7552
wie	w3_d16e7555
auch	w5_d16e7558
der	w7_d16e7561
Türkischen	w9_d16e7564
Begleitung	w11_d16e7567
zu	w1_d16e7572
Pferd	w3_d16e7575
in	w5_d16e7578
gedachten	w7_d16e7581
Palast	w9_d16e7584
voraus,	w11_d16e7587
um	w13_d16e7591
der	w15_d16e7594
ganzen	w1_d16e7599
vortreflichen	w3_d16e7602
Parade	w5_d16e7605
desto	w7_d16e7608
besser	w9_d16e7611
zuzuse	w11_d16e7614
hen.	w1_d16e7620
Gestern	w3_d16e7623
frühe	w5_d16e7626
legte	w7_d16e7629
der	w9_d16e7632
Herr	w11_d16e7635
Abgesand	w13_d16e7639
te,	w1_d16e7644
und	w3_d16e7647
des	w5_d16e7650
Nachmittags	w7_d16e7653
dessen	w9_d16e7656
Frau	w11_d16e7659
Ge	w13_d16e7663
mahlin,	w1_d16e7668
ihre	w3_d16e7671
Freundschafts=visite	w5_d16e7674
bey	w7_d16e7677
den	w9_d16e7680
Bea	w1_d16e7685
Sch	w1_d16e7691
nden	w1_d16e7696
selbe	w3_d16e7699
mit	w5_d16e7702
grossen	w7_d16e7705
El	w9_d16e7708
</p>
<p id="p10_d16e7711">
bezeigungen	w1_d16e7715
unter	w3_d16e7718
Lösung	w5_d16e7721
der	w7_d16e7724
Canonen	w9_d16e7727
em	w11_d16e7730
pfangen	w1_d16e7735
und	w3_d16e7738
beschencket,	w5_d16e7741
und	w7_d16e7744
der	w9_d16e7747
Herr	w11_d16e7750
Ab	w13_d16e7754
gesandte	w1_d16e7759
wurde	w3_d16e7762
mit	w5_d16e7765
einem	w7_d16e7768
vortreflichen	w9_d16e7771
Pfer	w11_d16e7774
de	w1_d16e7780
dessen	w3_d16e7783
Frau	w5_d16e7786
Gemahlin	w7_d16e7789
aber	w9_d16e7792
mit	w11_d16e7795
einem	w13_d16e7799
kostbaren	w1_d16e7804
gestikten	w3_d16e7807
Zeug,	w5_d16e7810
beschenket.	w7_d16e7813
Oer	w9_d16e7816
Aufbruch	w1_d16e7821
des	w3_d16e7824
Herrn	w5_d16e7827
Abgesandten	w7_d16e7830
nach	w9_d16e7833
Jaffy,	w11_d16e7836
und	w1_d16e7841
die	w3_d16e7844
Scheidung	w5_d16e7847
desselben	w7_d16e7850
von	w9_d16e7853
der	w11_d16e7856
Fran	w13_d16e7860
Gemahlin,	w1_d16e7866
soll	w3_d16e7869
morgen	w5_d16e7872
erfolgen.	w7_d16e7875
</p>
<head id="h2_d16e7881">
Aus	w1_d16e7885
Teutschland.	w3_d16e7888
Jülich	w1_d16e7893
28.	w3_d16e7896
Januarii.	w5_d16e7899
</head>
<p id="p4_d16e7902">
Am	w1_d16e7906
26.	w3_d16e7909
dieses,	w5_d16e7912
haben	w7_d16e7915
wir	w9_d16e7918
ein	w11_d16e7921
Erd	w13_d16e7925
beben	w1_d16e7930
empfunden,	w3_d16e7933
durch,	w5_d16e7936
welches	w7_d16e7939
die	w9_d16e7942
alte	w1_d16e7947
Casernen	w3_d16e7950
dergestalt	w5_d16e7953
geborsten,	w7_d16e7956
daß	w9_d16e7959
so	w11_d16e7962
wol	w1_d16e7968
die	w3_d16e7971
Officiers	w5_d16e7974
als	w7_d16e7977
Soldaten	w9_d16e7980
sich	w11_d16e7983
aus	w13_d16e7987
der	w15_d16e7990
selben	w1_d16e7995
geflüchtet.	w3_d16e7998
Das	w5_d16e8001
Gewitter,	w7_d16e8004
welches	w9_d16e8007
man	w1_d16e8012
den	w3_d16e8015
19.	w5_d16e8018
dieses	w7_d16e8021
zu	w9_d16e8024
Düren	w11_d16e8027
gehabt,	w13_d16e8031
hätte	w15_d16e8034
in	w1_d16e8039
dem	w3_d16e8042
heissesten	w5_d16e8045
Sommer	w7_d16e8048
nicht	w9_d16e8051
heftiger	w11_d16e8054
seyn	w1_d16e8060
können,	w3_d16e8063
indem	w5_d16e8066
das	w7_d16e8069
Wetter=leuchten	w9_d16e8072
und	w1_d16e8077
Donner=schläge	w3_d16e8080
entsetzlich	w5_d16e8083
waren.	w7_d16e8086
</p>
<head id="h2_d16e8092">
Straßburg	w1_d16e8096
2.	w3_d16e8099
Feb.	w5_d16e8102
</head>
<p id="p4_d16e8105">
Vorgestern	w1_d16e8109
ist	w3_d16e8112
der	w5_d16e8115
Prinz	w7_d16e8118
Ludwig	w9_d16e8121
von	w11_d16e8124
Wür	w13_d16e8128
tenberg	w1_d16e8133
aus	w3_d16e8136
Paris	w5_d16e8139
angekommen,	w7_d16e8142
und	w9_d16e8145
hat	w11_d16e8148
in	w13_d16e8152
dem	w1_d16e8157
Gast=hof	w3_d16e8160
zum	w5_d16e8163
H.	w7_d16e8166
Geist	w9_d16e8169
dero	w11_d16e8172
Einkehr	w13_d16e8176
ge	w15_d16e8179
nommen.	w1_d16e8185
Diejenige	w3_d16e8188
Schifbauleu	w5_d16e8191
te,	w1_d16e8196
welche	w3_d16e8199
man	w5_d16e8202
gebrauchet	w7_d16e8205
hat,	w9_d16e8208
700.	w11_d16e8211
platte	w13_d16e8215
Schiffe	w1_d16e8220
zu	w3_d16e8223
bauen,	w5_d16e8226
und	w7_d16e8229
von	w9_d16e8232
denen	w11_d16e8235
die	w13_d16e8239
meisten	w15_d16e8242
Straßburger	w1_d16e8247
waren,	w3_d16e8250
seynd	w5_d16e8253
nun	w7_d16e8256
grösten	w9_d16e8259
theils	w1_d16e8265
wieder	w3_d16e8268
nach	w5_d16e8271
Hause	w7_d16e8274
gekommen,	w9_d16e8277
nach	w11_d16e8280
dem	w1_d16e8285
ihre	w3_d16e8288
Arbeit	w5_d16e8291
vollendet	w7_d16e8294
worden.	w9_d16e8297
Die	w11_d16e8300
Werbungen	w1_d16e8305
in	w3_d16e8308
hiesigen	w5_d16e8311
Landen	w7_d16e8314
werden	w9_d16e8317
un	w11_d16e8320
aufhörlich	w1_d16e8325
fortgesetzet;	w3_d16e8328
der	w5_d16e8331
Zulauf	w7_d16e8334
ist	w9_d16e8337
unge	w11_d16e8340
mein	w1_d16e8346
stark.	w3_d16e8349
Diesen	w5_d16e8352
Augenblick	w7_d16e8355
kommen	w9_d16e8358
Brie	w11_d16e8361
fe	w1_d16e8366
von	w3_d16e8369
Paris,	w5_d16e8372
welche	w7_d16e8375
melden,	w9_d16e8378
daß	w11_d16e8381
alle	w13_d16e8385
Französische	w1_d16e8390
Schiffe	w3_d16e8393
Befehl	w5_d16e8396
erhalten	w7_d16e8399
hätten,	w9_d16e8402
auf	w1_d16e8407
die	w3_d16e8410
Engländer	w5_d16e8413
auszulauffen,	w7_d16e8416
auch	w9_d16e8419
wäre	w11_d16e8422
schleunigst	w1_d16e8428
die	w3_d16e8431
Ordre	w5_d16e8434
ergangen,	w7_d16e8437
alle	w9_d16e8440
gefan	w11_d16e8443
gene	w1_d16e8448
Engländische	w3_d16e8451
Bootts=knechte	w5_d16e8454
wol	w7_d16e8457
und	w9_d16e8460
sorgfältig	w1_d16e8465
zu	w3_d16e8468
verwahren.	w5_d16e8471
</p>
<head id="h2_d16e8477">
Wien	w1_d16e8481
den	w3_d16e8484
25.	w5_d16e8487
Februarii	w7_d16e8490
1756.	w9_d16e8493
</head>
<p id="p4_d16e8496">
SAmstag	w1_d16e8500
den	w3_d16e8503
21.	w5_d16e8506
Februarii,	w7_d16e8509
wurde	w9_d16e8512
der	w11_d16e8515
ordinari	w1_d16e8520
GOttes=dienst	w3_d16e8523
in	w5_d16e8526
der	w7_d16e8529
Kam	w9_d16e8532
mer=kapellen	w1_d16e8537
gehalten.	w3_d16e8540
</p>
<p id="p6_d16e8543">
Sonntag	w1_d16e8547
den	w3_d16e8550
22.	w5_d16e8553
Februarii	w7_d16e8556
Vormittags	w9_d16e8559
haben	w1_d16e8564
beede	w3_d16e8567
Kaiserl.	w5_d16e8570
Majestäten	w7_d16e8573
mit	w9_d16e8576
Jhren	w11_d16e8579
Königl.	w1_d16e8584
Hoheiten	w3_d16e8587
denen	w5_d16e8590
Durchleuchtigsten	w7_d16e8593
jungen	w1_d16e8599
Herrschaften	w3_d16e8602
dem	w5_d16e8605
gewöhnlichen	w7_d16e8608
GOt	w9_d16e8611
tes=dienst,	w1_d16e8616
und	w3_d16e8619
Nachmittags	w5_d16e8622
der	w7_d16e8625
Vesper,	w9_d16e8628
</p>
<p id="p10_d16e8633">
Litaney	w1_d16e8637
und	w3_d16e8640
Seegen	w5_d16e8643
in	w7_d16e8646
der	w9_d16e8649
Kammer=kapellen	w11_d16e8652
beygewohnet.	w1_d16e8657
</p>
<p id="p12_d16e8661">
Eodem	w1_d16e8665
geruheten	w3_d16e8668
Jhre	w5_d16e8671
Majestät	w7_d16e8674
die	w9_d16e8677
re	w11_d16e8680
gierende	w1_d16e8685
Römische	w3_d16e8688
Kaiserin	w5_d16e8691
in	w7_d16e8694
Beyseyn	w9_d16e8697
Sr.	w11_d16e8700
Majestät	w1_d16e8705
des	w3_d16e8708
Römischen	w5_d16e8711
Kaisers,	w7_d16e8714
und	w9_d16e8717
Jhren	w1_d16e8723
Königlichen	w3_d16e8726
Hoheiten	w5_d16e8729
deren	w7_d16e8732
Durch	w9_d16e8735
leuchtigsten	w1_d16e8740
jungen	w3_d16e8743
Herrschaften,	w5_d16e8746
der	w7_d16e8749
Durch	w9_d16e8752
leuchtigsten	w1_d16e8757
Fürstin,	w3_d16e8760
und	w5_d16e8763
Frauen	w7_d16e8766
Frauen	w9_d16e8769
Elisabetha	w1_d16e8774
Augusta	w3_d16e8777
Chur=fürstin	w5_d16e8780
zu	w7_d16e8783
Pfalz.	w9_d16e8786
Pfalz=gräfin	w1_d16e8792
bey	w3_d16e8795
Rhein;	w5_d16e8798
dann	w7_d16e8801
der	w9_d16e8804
Durch	w11_d16e8807
läuchtig=hoch=gebornen	w1_d16e8812
Fürstin,	w3_d16e8815
und	w5_d16e8818
Frauen	w7_d16e8821
Frauen	w1_d16e8826
Maria	w3_d16e8829
Francisca	w5_d16e8832
Pfalz=gräfin	w7_d16e8835
zu	w9_d16e8838
Zweybrücken,	w1_d16e8843
gebornen	w3_d16e8846
Pfalz=gräfin	w5_d16e8849
zu	w7_d16e8852
Sulz	w9_d16e8855
oach,	w1_d16e8861
das	w3_d16e8864
hoch=adeliche	w5_d16e8867
Sternkreutzor	w7_d16e8870
dens=zeichen	w1_d16e8875
in	w3_d16e8878
der	w5_d16e8881
Kaiserl.	w7_d16e8884
kleinen	w9_d16e8887
Kam	w11_d16e8890
mer=kapellen	w1_d16e8895
zu	w3_d16e8898
ertheilen;	w5_d16e8901
und	w7_d16e8904
haben	w9_d16e8907
an	w11_d16e8910
statt	w1_d16e8915
höchst=derenselben	w3_d16e8918
Jhro	w5_d16e8921
Excell.	w7_d16e8924
Frau	w9_d16e8927
Gräfin	w1_d16e8933
von	w3_d16e8936
Paar,	w5_d16e8939
geborne	w7_d16e8942
Gräfin	w9_d16e8945
von	w11_d16e8948
Oet	w13_d16e8952
ting,	w1_d16e8957
Kaiserl.	w3_d16e8960
Obrist=hofmeisterin	w5_d16e8963
das	w7_d16e8966
Or	w9_d16e8969
dens=kreutz	w1_d16e8974
empfangen.	w3_d16e8977
</p>
<p id="p14_d16e8980">
Dienstag	w1_d16e8984
den	w3_d16e8987
24.	w5_d16e8990
Feb.	w7_d16e8993
Vor	w9_d16e8996
und	w11_d16e8999
Nach	w13_d16e9003
mittags	w1_d16e9008
ist	w3_d16e9011
in	w5_d16e9014
Beywohnung	w7_d16e9017
beeder	w9_d16e9020
Kaiserl	w11_d16e9023
Königl.	w1_d16e9028
Majestäten	w3_d16e9031
und	w5_d16e9034
Jhren	w7_d16e9037
Königl.	w9_d16e9040
Ho	w11_d16e9043
heiten	w1_d16e9049
denen	w3_d16e9052
Durchleuchtigsten	w5_d16e9055
jungen	w7_d16e9058
Herr	w9_d16e9061
chaften	w1_d16e9066
das	w3_d16e9069
Wochentliche	w5_d16e9072
Gebett	w7_d16e9075
in	w9_d16e9078
der	w11_d16e9081
Kammer=kapellen	w1_d16e9086
gehalten	w3_d16e9089
worden.	w5_d16e9092
Dann	w7_d16e9095
Abends	w1_d16e9100
haben	w3_d16e9103
Seine	w5_d16e9106
Majestät	w7_d16e9109
der	w9_d16e9112
Kaiser	w11_d16e9115
der	w13_d16e9119
Toison=vesper	w1_d16e9125
in	w3_d16e9128
der	w5_d16e9131
Hof=kapellen	w7_d16e9134
abgewar	w9_d16e9137
tet.	w1_d16e9142
</p>
<p id="p16_d16e9145">
Montag	w1_d16e9149
den	w3_d16e9152
23.	w5_d16e9155
Februarii,	w7_d16e9158
ware	w9_d16e9161
der	w11_d16e9164
or	w13_d16e9168
binari	w1_d16e9173
GOttes=dienst	w3_d16e9176
in	w5_d16e9179
der	w7_d16e9182
Kammer=kapellen.	w9_d16e9185
</p>
<p id="p18_d16e9188">
Dito	w1_d16e9192
seynd	w3_d16e9195
für	w5_d16e9198
die	w7_d16e9201
Hoch=adeliche	w9_d16e9204
Stern	w11_d16e9207
kreutz=ordens=dame	w1_d16e9212
(Tit.)	w3_d16e9215
Frau	w5_d16e9218
Maria	w7_d16e9221
Catharina	w1_d16e9226
Gräfin	w3_d16e9229
von	w5_d16e9232
Malvezzi,	w7_d16e9235
geborne	w9_d16e9238
Leoni,	w1_d16e9244
so	w3_d16e9247
zu	w5_d16e9250
Bologna	w7_d16e9253
den	w9_d16e9256
2.	w11_d16e9259
lauffenden	w13_d16e9263
Mo	w15_d16e9266
nats	w1_d16e9271
in	w3_d16e9274
GOtt	w5_d16e9277
selig	w7_d16e9280
entschlaffen,	w9_d16e9283
in	w11_d16e9286
der	w13_d16e9290
Hof	w15_d16e9293
kapellen	w1_d16e9298
die	w3_d16e9301
Exequien	w5_d16e9304
gehalten	w7_d16e9307
worden.	w9_d16e9310
</p>
<head id="h2_d16e9316">
Lista	w1_d16e9320
deren	w3_d16e9323
Verstorbenen	w5_d16e9326
zu	w7_d16e9329
Wien	w9_d16e9332
in	w1_d16e9337
und	w3_d16e9340
vor	w5_d16e9343
der	w7_d16e9346
Stadt.	w9_d16e9349
Den	w1_d16e9354
21.	w3_d16e9357
Februarii.	w5_d16e9360
Jn	w1_d16e9366
der	w3_d16e9369
Stadt.	w5_d16e9372
</head>
<list id="l4_d16e9375">
Der	w1_d16e9379
Wol=thrw.	w3_d16e9382
P.	w5_d16e9385
Constant.	w7_d16e9388
Ord.	w9_d16e9391
St.	w11_d16e9394
Frang.	w13_d16e9398
Lap.,	w15_d16e9401
im	w1_d16e9406
Kloster	w3_d16e9409
am	w5_d16e9412
neuen	w7_d16e9415
Markt.	w9_d16e9418
alt	w11_d16e9421
16.	w13_d16e9425
J.	w15_d16e9428
Dem	w1_d16e9433
Hrn.	w3_d16e9436
Carl	w5_d16e9439
Gemel	w7_d16e9442
v.	w9_d16e9445
Fließbach,	w11_d16e9448
K.	w13_d16e9452
K.	w15_d16e9455
Jage	w17_d16e9458
nient=Ober=leuten,	w1_d16e9464
s.	w3_d16e9467
K.	w5_d16e9470
Antonia,	w7_d16e9473
bey	w9_d16e9476
der	w11_d16e9479
Holder	w13_d16e9483
staud.	w1_d16e9488
auf	w3_d16e9491
der	w5_d16e9494
Setlerst,	w7_d16e9497
alt	w9_d16e9500
7	w11_d16e9503
J.	w13_d16e9507
Der	w1_d16e9512
Fr.	w3_d16e9515
Maria	w5_d16e9518
Josepha	w7_d16e9521
Cherettin,	w9_d16e9524
Burgerl.	w11_d16e9527
Witl	w13_d16e9531
we,	w1_d16e9536
ihr	w3_d16e9539
S.	w5_d16e9542
Ant.,	w7_d16e9545
im	w9_d16e9548
Trienter=hof,	w11_d16e9551
alt	w13_d16e9555
19.	w15_d16e9558
J.	w17_d16e9561
Dem	w1_d16e9567
ob.	w3_d16e9570
Berger,	w5_d16e9573
Schreib,	w7_d16e9576
s.	w9_d16e9579
K.	w11_d16e9582
Theiel.,	w13_d16e9586
im	w15_d16e9589
Parpfs.	w1_d16e9594
H.	w3_d16e9597
im	w5_d16e9600
ties.	w7_d16e9603
Grab.,	w9_d16e9606
alt	w11_d16e9609
5.	w13_d16e9613
v.	w15_d16e9616
J.	w17_d16e9619
</list>
<head id="h2_d16e9627">
Vor	w1_d16e9631
der	w3_d16e9634
Stadt.	w5_d16e9637
</head>
<list id="l4_d16e9640">
Dem	w1_d16e9644
Hrn.	w3_d16e9647
Franz	w5_d16e9650
Ant.	w7_d16e9653
Reinfelß,	w9_d16e9656
Holzaufschl.ein	w11_d16e9659
nehm.,	w1_d16e9664
s.	w3_d16e9667
Fr.	w5_d16e9670
Anna	w7_d16e9673
Regina,	w9_d16e9676
beym	w11_d16e9679
weis.	w13_d16e9683
Lämmel	w15_d16e9686
in	w1_d16e9691
der	w3_d16e9694
Rossau,	w5_d16e9697
alt	w7_d16e9700
65.	w9_d16e9703
J.	w11_d16e9706
Georg	w1_d16e9712
Gugumuß,	w3_d16e9715
Burgerl.	w5_d16e9718
Schuh=mach.,	w7_d16e9721
beym	w9_d16e9724
gold.	w1_d16e9729
Rös.	w3_d16e9732
bey	w5_d16e9735
Maria=hurf,	w7_d16e9738
alt	w9_d16e9741
75.	w11_d16e9744
J.	w13_d16e9748
Mich	w1_d16e9753
Rott,	w3_d16e9756
K.	w5_d16e9759
K.	w7_d16e9762
Futter=amts=ansag.,	w9_d16e9765
im	w11_d16e9768
Schab	w13_d16e9772
den=ries.	w1_d16e9777
in	w3_d16e9780
der	w5_d16e9783
Leopoldst.,	w7_d16e9786
alt	w9_d16e9789
76.	w11_d16e9792
J.	w13_d16e9796
Dem	w1_d16e9802
Beorg	w3_d16e9805
Meindl,	w5_d16e9808
Lehen=kuksch.,	w7_d16e9811
s.	w9_d16e9814
K.	w11_d16e9817
Jarob,	w13_d16e9821
beym	w1_d16e9826
rot.	w3_d16e9829
Thor	w5_d16e9832
oberm	w7_d16e9835
Neustift,	w9_d16e9838
alt	w11_d16e9841
7.	w13_d16e9845
v.	w15_d16e9848
J.	w17_d16e9851
Ant.	w1_d16e9856
Spon,	w3_d16e9859
in	w5_d16e9862
St.	w7_d16e9865
Joh.	w9_d16e9868
Nep.	w11_d16e9871
Spit.,	w13_d16e9875
alt	w15_d16e9878
80.	w17_d16e9881
J.	w19_d16e9884
Dem	w1_d16e9889
Niclas	w3_d16e9892
Hellinger,	w5_d16e9895
Jnvaliden,	w7_d16e9898
s.	w9_d16e9901
K.	w11_d16e9904
Sebast.,	w13_d16e9908
bey	w1_d16e9914
J.	w3_d16e9917
M.	w5_d16e9920
J.	w7_d16e9923
im	w9_d16e9926
Lerchenf.,	w11_d16e9929
alt	w13_d16e9933
6.	w15_d16e9936
J.	w17_d16e9939
Maria	w1_d16e9944
Auerin,	w3_d16e9947
ar.	w5_d16e9950
W.,	w7_d16e9953
bey	w9_d16e9956
St.	w11_d16e9959
Mart.	w13_d16e9963
im	w15_d16e9966
Lerchf.,	w17_d16e9969
alt	w1_d16e9974
75.	w3_d16e9977
J.	w5_d16e9980
</list>
<head id="h2_d16e9987">
Zumma	w1_d16e9991
11.	w3_d16e9994
Person.,	w5_d16e9997
darunter	w7_d16e10000
4.	w9_d16e10003
Kinder.	w11_d16e10006
Den	w1_d16e10011
22.	w3_d16e10014
Februarii.	w5_d16e10017
Jn	w1_d16e10022
der	w3_d16e10025
Stadt.	w5_d16e10028
</head>
<list id="l4_d16e10031">
Der	w1_d16e10035
Wol=edel=gestr.	w3_d16e10038
und	w5_d16e10041
Poch=gelehrt.	w7_d16e10044
Hr.	w9_d16e10047
Adam	w11_d16e10050
Jos.	w1_d16e10055
Beßnecker,	w3_d16e10058
Phil.	w5_d16e10061
&	w7_d16e10064
Med.	w9_d16e10067
Doct.,	w11_d16e10070
K.	w13_d16e10074
K.	w15_d16e10077
Stabs=medicus,	w1_d16e10082
im	w3_d16e10085
Dorothe=hof,	w5_d16e10088
alt	w7_d16e10091
63.	w9_d16e10094
J.	w11_d16e10097
Dem	w1_d16e10103
Joh.	w3_d16e10106
Reigl,	w5_d16e10109
Burgerl.	w7_d16e10112
Schneid.,	w9_d16e10115
s.	w11_d16e10118
W.	w13_d16e10122
Elis.,	w15_d16e10125
im	w1_d16e10130
Margatethen=hof,	w3_d16e10133
alt	w5_d16e10136
35.	w7_d16e10139
J.	w9_d16e10142
Franz	w1_d16e10147
Oeschtmüller,	w3_d16e10150
Jnstruct.,	w5_d16e10153
beym	w7_d16e10156
gold.	w9_d16e10159
Reb	w11_d16e10162
hann	w1_d16e10167
im	w3_d16e10170
Schlosser=gäs.,	w5_d16e10173
alt	w7_d16e10176
28.	w9_d16e10179
J.	w11_d16e10182
Ant.	w1_d16e10188
Holzweber,	w3_d16e10191
Aper=handl.,	w5_d16e10194
im	w7_d16e10197
Krapfis.	w9_d16e10200
H.	w11_d16e10203
auf	w13_d16e10207
der	w1_d16e10212
Seilerst.,	w3_d16e10215
alt	w5_d16e10218
30.	w7_d16e10221
J.	w9_d16e10224
Dem	w1_d16e10229
Andre	w3_d16e10232
Sauer,	w5_d16e10235
Lock.,	w7_d16e10238
s.	w9_d16e10241
W.	w11_d16e10244
Elisab.,	w13_d16e10248
im	w15_d16e10251
Stan	w17_d16e10254
geris.	w1_d16e10259
H.	w3_d16e10262
am	w5_d16e10265
Lug=eck,	w7_d16e10268
alt	w9_d16e10271
42.	w11_d16e10274
J.	w13_d16e10278
</list>
<head id="h2_d16e10285">
Vor	w1_d16e10289
der	w3_d16e10292
Stadt.	w5_d16e10295
</head>
<list id="l4_d16e10298">
