<doc id="wr_1763-10-08" attrs="word" year="1763" month="10" day="08" corpus="2">
<head id="h2_d798e4219">
Londen	w1_d798e4223
s.	w9_d798e12548
K.	w11_d798e12551
Magdal.,	w13_d798e12555
bey	w15_d798e12558
dem	w17_d798e12561
schwarz.	w1_d798e12566
Eleph.	w3_d798e12569
am	w5_d798e12572
Spitalberg,	w7_d798e12575
alt	w9_d798e12578
5.	w11_d798e12581
J.	w13_d798e12585
Dem	w1_d798e12590
Carl	w3_d798e12593
Grolob,	w5_d798e12596
Herrschaftl.	w7_d798e12599
Lauf.,	w9_d798e12602
s.	w11_d798e12605
K.	w13_d798e12609
Ant.	w15_d798e12612
beyn	w1_d798e12617
6.	w3_d798e12620
Schim.	w5_d798e12623
zu	w7_d798e12626
St.	w9_d798e12629
Ulrich,	w11_d798e12632
alt	w13_d798e12636
3.	w15_d798e12639
J.	w17_d798e12642
Dem	w1_d798e12648
Carl	w3_d798e12651
Peyer,	w5_d798e12654
Meßing	w7_d798e12657
ringelmach.,	w9_d798e12660
s	w11_d798e12663
S.	w13_d798e12667
Georg,	w15_d798e12670
bey	w1_d798e12675
der	w3_d798e12678
gold.	w5_d798e12681
Weintr	w7_d798e12684
im	w9_d798e12687
Lerchenf.,	w11_d798e12690
alt	w13_d798e12694
20.	w15_d798e12697
J.	w17_d798e12700
Der	w1_d798e12705
Cathar.	w3_d798e12708
Radlin,	w5_d798e12711
Wittwe,	w7_d798e12714
ihr	w9_d798e12717
K.	w11_d798e12720
Rosal.,	w13_d798e12724
beym	w15_d798e12727
gold.	w1_d798e12732
Mondschein	w3_d798e12735
zu	w5_d798e12738
Maria=hülf,	w7_d798e12741
alt	w9_d798e12744
3.	w11_d798e12747
J.	w13_d798e12751
Dem	w1_d798e12757
Georg	w3_d798e12760
Münstera,	w5_d798e12763
Vieh	w7_d798e12766
mayrn,	w9_d798e12769
s.	w11_d798e12772
K.	w13_d798e12776
Jos.,	w15_d798e12779
im	w17_d798e12782
Münsteris.	w1_d798e12787
H.	w3_d798e12790
am	w5_d798e12793
Hundsth,	w7_d798e12796
alt	w9_d798e12799
8.	w11_d798e12802
J.	w13_d798e12806
Dem	w1_d798e12811
Andre	w3_d798e12814
Schön,	w5_d798e12817
Weber=ges.	w7_d798e12820
s.	w9_d798e12823
K.	w11_d798e12826
Anna,	w13_d798e12830
bey	w15_d798e12833
der	w17_d798e12836
Schild=wacht	w1_d798e12841
im	w3_d798e12844
Liechtenth.,	w5_d798e12847
alt	w7_d798e12850
6.	w9_d798e12853
J.	w11_d798e12856
Dem	w1_d798e12862
Wolf	w3_d798e12865
Molkenbauer,	w5_d798e12868
Büchsenmach,	w7_d798e12871
s.	w9_d798e12874
K.	w11_d798e12877
An	w13_d798e12881
dre,	w1_d798e12886
beym	w3_d798e12889
rot.	w5_d798e12892
Ygel	w7_d798e12895
in	w9_d798e12898
der	w11_d798e12901
Josephst.,	w13_d798e12905
alt	w15_d798e12908
2.	w17_d798e12911
J.	w19_d798e12914
Dem	w1_d798e12919
Jos.	w3_d798e12922
Wagner,	w5_d798e12925
Taglöhn.,	w7_d798e12928
s.	w9_d798e12931
K.	w11_d798e12934
Rosal.,	w13_d798e12938
beyn	w15_d798e12941
3.	w1_d798e12946
Lil.	w3_d798e12949
im	w5_d798e12952
Lerchenf.,	w7_d798e12955
alt	w9_d798e12958
3.	w11_d798e12961
J.	w13_d798e12965
Clara	w1_d798e12971
Partin,	w3_d798e12974
Wittwe	w5_d798e12977
im	w7_d798e12980
Eschenbäckis.	w9_d798e12983
H.	w11_d798e12986
auf	w13_d798e12990
der	w15_d798e12993
Landstr,	w1_d798e12998
alt	w3_d798e13001
59.	w5_d798e13004
J.	w7_d798e13007
</list>
<head id="h2_d798e13014">
Summa	w1_d798e13018
21.	w3_d798e13021
Pers.,	w5_d798e13024
darunter	w7_d798e13027
12.	w9_d798e13030
Kind.	w11_d798e13033
Den	w1_d798e13038
1.	w3_d798e13041
Octob.	w5_d798e13044
Jn	w7_d798e13047
der	w9_d798e13050
Stadt.	w11_d798e13053
Niemand.	w1_d798e13058
Vor	w1_d798e13064
der	w3_d798e13067
Stadt.	w5_d798e13070
</head>
<list id="l4_d798e13073">
Dem	w1_d798e13077
Hrn.	w3_d798e13080
Joh.	w5_d798e13083
Wurz,	w7_d798e13086
K.	w9_d798e13089
K.	w11_d798e13092
Maut=amts=gegenh.	w13_d798e13096
am	w1_d798e13101
neuen	w3_d798e13104
Thab.,	w5_d798e13107
s.	w7_d798e13110
S.	w9_d798e13113
Jos.,	w11_d798e13116
alda,	w13_d798e13120
alt	w15_d798e13123
7.	w17_d798e13126
J.	w19_d798e13129
Mart.	w1_d798e13134
Meindel,	w3_d798e13137
Schneid.,	w5_d798e13140
beym	w7_d798e13143
Wolf.	w9_d798e13146
in	w11_d798e13149
der	w13_d798e13153
Au	w15_d798e13156
am	w1_d798e13162
Neustift	w3_d798e13165
alt	w5_d798e13168
59.	w7_d798e13171
J.	w9_d798e13174
Dem	w1_d798e13179
Joh.	w3_d798e13182
Landerhauser,	w5_d798e13185
Taglöhn.,	w7_d798e13188
s.	w9_d798e13191
W.	w11_d798e13194
Barb.,	w13_d798e13198
beym	w1_d798e13203
weis.	w3_d798e13206
Hahn	w5_d798e13209
in	w7_d798e13212
der	w9_d798e13215
kl.	w11_d798e13218
Alster	w13_d798e13222
gas.,	w15_d798e13225
56.	w17_d798e13228
J.	w19_d798e13231
Cathar.	w1_d798e13236
Lutzin,	w3_d798e13239
Wittwe,	w5_d798e13242
im	w7_d798e13245
Gemein	w9_d798e13248
H.	w11_d798e13251
zu	w13_d798e13255
Gum	w15_d798e13258
pendorf,	w1_d798e13264
alt	w3_d798e13267
86.	w5_d798e13270
J.	w7_d798e13273
Georg	w1_d798e13278
Neuhietl,	w3_d798e13281
Taglöhn.,	w5_d798e13284
bey	w7_d798e13287
Adam	w9_d798e13290
und	w11_d798e13293
Eva	w13_d798e13297
am	w15_d798e13300
Neubau,	w1_d798e13305
alt	w3_d798e13308
65.	w5_d798e13311
J.	w7_d798e13314
Magdal.	w1_d798e13319
Schlingerin	w3_d798e13322
in	w5_d798e13325
St.	w7_d798e13328
Joh.	w9_d798e13331
Nep.	w11_d798e13334
Spit.	w13_d798e13338
72.	w15_d798e13341
J.	w17_d798e13344
Gottfr.	w1_d798e13350
Hank,	w3_d798e13353
Tagl.,	w5_d798e13356
bey	w7_d798e13359
der	w9_d798e13362
der	w11_d798e13365
gold.	w13_d798e13369
Artitschock.	w15_d798e13372
in	w1_d798e13377
der	w3_d798e13380
Leopolst.,	w5_d798e13383
alt	w7_d798e13386
70.	w9_d798e13389
J.	w11_d798e13392
Der	w1_d798e13397
Christina	w3_d798e13400
Baurin,	w5_d798e13403
Burgerl.	w7_d798e13406
Wittme,	w9_d798e13409
ihr	w11_d798e13412
K.	w13_d798e13416
Susan,	w1_d798e13421
beym	w3_d798e13424
weis.	w5_d798e13427
Einhorn	w7_d798e13430
am	w9_d798e13433
Spitalb.,	w11_d798e13436
6	w13_d798e13440
J.	w15_d798e13443
Dem	w1_d798e13449
Jos.	w3_d798e13452
Poßl,	w5_d798e13455
Vergoldt.	w7_d798e13458
ges.,	w9_d798e13461
s.	w11_d798e13464
K.	w13_d798e13468
Theres.,	w15_d798e13471
bey	w17_d798e13474
der	w1_d798e13479
gold.	w3_d798e13482
Ros.	w5_d798e13485
am	w7_d798e13488
Neubau,	w9_d798e13491
alt	w11_d798e13494
5.	w13_d798e13498
J.	w15_d798e13501
Dem	w1_d798e13506
Lor.	w3_d798e13509
Kohl=Zienn=gies.,	w5_d798e13512
s.	w7_d798e13515
W.	w9_d798e13518
Rosina,	w11_d798e13521
beym	w13_d798e13525
gr.	w1_d798e13530
Kap.	w3_d798e13533
am	w5_d798e13536
Neubau,	w7_d798e13539
alt	w9_d798e13542
63.	w11_d798e13545
J.	w13_d798e13549
Dem	w1_d798e13555
Franz	w3_d798e13558
Salkowitz,	w5_d798e13561
Taglöhn,	w7_d798e13564
s.	w9_d798e13567
W.	w11_d798e13570
Anna,	w13_d798e13574
bey	w15_d798e13577
dem	w1_d798e13582
stein.	w3_d798e13585
Löw.	w5_d798e13588
am	w7_d798e13591
Himmel=pfort=gr.,	w9_d798e13594
42.	w11_d798e13597
J.	w13_d798e13601
Joh.	w1_d798e13606
Schwartz,	w3_d798e13609
K.	w5_d798e13612
Kutsch.,	w7_d798e13615
beym	w9_d798e13618
gr.	w11_d798e13621
Thor	w13_d798e13625
auf	w15_d798e13628
der	w17_d798e13631
Laimgr.,	w1_d798e13636
alt	w3_d798e13639
58.	w5_d798e13642
J.	w7_d798e13645
</list>
<list id="l6_d798e13649">
Dem	w1_d798e13653
Lor.	w3_d798e13656
Holzinger,	w5_d798e13659
Muficant.,	w7_d798e13662
s.	w9_d798e13665
S.	w11_d798e13668
Ferd.	w13_d798e13672
beym	w15_d798e13675
gold.	w1_d798e13680
Löw.	w3_d798e13683
im	w5_d798e13686
Liechtenth,	w7_d798e13689
alt	w9_d798e13692
18.	w11_d798e13695
J.	w13_d798e13699
Dem	w1_d798e13704
Franz	w3_d798e13707
Grobs,	w5_d798e13710
Lack.,	w7_d798e13713
s.	w9_d798e13716
K.	w11_d798e13719
Franz	w13_d798e13723
im	w15_d798e13726
Lupresti	w17_d798e13729
schen	w1_d798e13735
H.	w3_d798e13738
auf	w5_d798e13741
der	w7_d798e13744
Wied.,	w9_d798e13747
alt	w11_d798e13750
7.	w13_d798e13754
v.	w15_d798e13757
J.	w17_d798e13760
Dem	w1_d798e13765
Adam	w3_d798e13768
Lipschütz,	w5_d798e13771
Holz=wacht	w7_d798e13774
s.	w9_d798e13777
K.	w11_d798e13780
Elisab.	w13_d798e13784
beym	w1_d798e13789
gold.	w3_d798e13792
Ochs.	w5_d798e13795
im	w7_d798e13798
Liechtenth.,	w9_d798e13801
alt	w11_d798e13804
3.	w13_d798e13808
J.	w15_d798e13811
Dem	w1_d798e13816
Franz	w3_d798e13819
Schulz,	w5_d798e13822
Lack.,	w7_d798e13825
s.	w9_d798e13828
K.	w11_d798e13831
Barb.,	w13_d798e13835
beym	w15_d798e13838
grün	w17_d798e13841
Thor	w1_d798e13847
auf	w3_d798e13850
der	w5_d798e13853
Wind	w7_d798e13856
wühl,	w9_d798e13859
alt	w11_d798e13862
6.	w13_d798e13866
v.	w15_d798e13869
J.	w17_d798e13872
Summa	w1_d798e13877
16.	w3_d798e13880
Person.,	w5_d798e13883
darunter	w7_d798e13886
6.	w9_d798e13889
Kind.	w11_d798e13892
Den	w1_d798e13897
2.	w3_d798e13900
Octob.	w5_d798e13903
Jn	w7_d798e13906
der	w9_d798e13909
Stadt.	w11_d798e13912
Hr.	w1_d798e13917
Rudolph	w3_d798e13920
Walker,	w5_d798e13923
Burgerl.	w7_d798e13926
Handelsm.,	w9_d798e13929
im	w11_d798e13932
Freysinger=hof,	w1_d798e13938
alt	w3_d798e13941
71.	w5_d798e13944
J.	w7_d798e13947
</list>
<list id="l8_d798e13951">
Fr.	w1_d798e13955
Maria	w3_d798e13958
Anna	w5_d798e13961
Peßlerin,	w7_d798e13964
Wittwe,	w9_d798e13967
beym	w11_d798e13970
golden.	w13_d798e13974
Zahn	w1_d798e13979
am	w3_d798e13982
Salz=gr.,	w5_d798e13985
alt	w7_d798e13988
63.	w9_d798e13991
J.	w11_d798e13994
Dem	w1_d798e13999
Ferd.	w3_d798e14002
Rindl,	w5_d798e14005
Herrschaftl.	w7_d798e14008
Bortier,	w9_d798e14011
s.	w11_d798e14014
K.	w13_d798e14018
Mar	w15_d798e14021
tin,	w1_d798e14027
im	w3_d798e14030
Salmis.	w5_d798e14033
H.	w7_d798e14036
am	w9_d798e14039
Jnden=platz,	w11_d798e14042
alt	w13_d798e14046
4.	w15_d798e14049
J.	w17_d798e14052
</list>
<head id="h2_d798e14059">
Vor	w1_d798e14063
der	w3_d798e14066
Stadt.	w5_d798e14069
</head>
<list id="l4_d798e14072">
Dem	w1_d798e14076
Wol=edel=geb.	w3_d798e14079
Hrn.	w5_d798e14082
Casp.	w7_d798e14085
v.	w9_d798e14088
Muralto,	w11_d798e14091
K.	w13_d798e14095
K.	w1_d798e14100
Böheimis.	w3_d798e14103
und	w5_d798e14106
Oesterreichis.	w7_d798e14109
Hof=canzley	w9_d798e14112
Registr.=beamt.,	w1_d798e14117
s.	w3_d798e14120
Frle.	w5_d798e14123
T.	w7_d798e14126
Anna	w9_d798e14129
Elisah.,	w11_d798e14132
im	w13_d798e14136
Radelmayris	w1_d798e14142
Gart.	w3_d798e14145
in	w5_d798e14148
der	w7_d798e14151
Josephst.,	w9_d798e14154
alt	w11_d798e14157
25.	w13_d798e14161
J.	w15_d798e14164
Hr.	w1_d798e14169
Franz	w3_d798e14172
de	w5_d798e14175
Massoano,	w7_d798e14178
K.	w9_d798e14181
K.	w11_d798e14184
Hof=pensionist,	w13_d798e14188
im	w15_d798e14191
Holz	w1_d798e14196
apflis.	w3_d798e14199
H.	w5_d798e14202
auf	w7_d798e14205
der	w9_d798e14208
Landstr.,	w11_d798e14211
alt	w13_d798e14215
94.	w15_d798e14218
J.	w17_d798e14221
Dem	w1_d798e14226
Joh.	w3_d798e14229
Petz,	w5_d798e14232
Lack.,	w7_d798e14235
s.	w9_d798e14238
K.	w11_d798e14241
Niclas,	w13_d798e14245
bey	w15_d798e14248
der	w17_d798e14251
gold.	w19_d798e14254
Kron	w1_d798e14260
zu	w3_d798e14263
Maria=hülf,	w5_d798e14266
alt	w7_d798e14269
4.	w9_d798e14272
J.	w11_d798e14275
Der	w1_d798e14280
Maria	w3_d798e14283
Theres.	w5_d798e14286
Kapellerin,	w7_d798e14289
Wittwe,	w9_d798e14292
ihr	w11_d798e14295
K.	w13_d798e14299
Mart.,	w1_d798e14304
beym	w3_d798e14307
bl.	w5_d798e14310
Karpf.	w7_d798e14313
am	w9_d798e14316
Spitalberg,	w11_d798e14319
3.	w13_d798e14323
J.	w15_d798e14326
Dem	w1_d798e14331
Jos.	w3_d798e14334
Kirschner,	w5_d798e14337
Todten=grab,	w7_d798e14340
s.	w9_d798e14343
K.	w11_d798e14346
Theres.,	w13_d798e14350
im	w1_d798e14356
Gottes-acker	w3_d798e14359
zu	w5_d798e14362
St.	w7_d798e14365
Ulrich,	w9_d798e14368
alt	w11_d798e14371
2.	w13_d798e14375
J.	w15_d798e14378
Dem	w1_d798e14383
Carl	w3_d798e14386
Kautz,	w5_d798e14389
Herrschaftl.	w7_d798e14392
Lack,	w9_d798e14395
s.	w11_d798e14398
K.	w13_d798e14402
Cathar.	w15_d798e14405
im	w1_d798e14410
Harrachis.	w3_d798e14413
Stadel	w5_d798e14416
in	w7_d798e14419
der	w9_d798e14422
Josephst.,	w11_d798e14425
3.	w13_d798e14429
J.	w15_d798e14432
Der	w1_d798e14437
Anna	w3_d798e14440
Maria	w5_d798e14443
Wagnerin,	w7_d798e14446
Wittwe,	w9_d798e14449
ihr	w11_d798e14452
K.	w13_d798e14456
Mich.	w15_d798e14459
bey	w1_d798e14465
der	w3_d798e14468
gr.	w5_d798e14471
Ros.	w7_d798e14474
am	w9_d798e14477
Himmel	w11_d798e14480
pfort=gr.,	w13_d798e14484
alt	w15_d798e14487
3.	w17_d798e14490
J.	w19_d798e14493
Urban	w1_d798e14498
Hiebler,	w3_d798e14501
Taglöhn.,	w5_d798e14504
beyn	w7_d798e14507
3.	w9_d798e14510
Storch.	w11_d798e14513
auf	w13_d798e14517
der	w15_d798e14520
Wind=mühl,	w1_d798e14525
alt	w3_d798e14528
44.	w5_d798e14531
J.	w7_d798e14534
Dem	w1_d798e14539
Jacob	w3_d798e14542
Obermillner,	w5_d798e14545
Taglöhn.,	w7_d798e14548
s.	w9_d798e14551
K.	w11_d798e14554
Cathar.	w13_d798e14558
bey	w1_d798e14564
der	w3_d798e14567
unbefl.	w5_d798e14570
Empfäng	w7_d798e14573
im	w9_d798e14576
Lerchenf.,	w11_d798e14579
alt	w13_d798e14583
3.	w15_d798e14586
J.	w17_d798e14589
Joh.	w1_d798e14594
Korherr,	w3_d798e14597
Taglöhn,	w5_d798e14600
im	w7_d798e14603
Zachis.	w9_d798e14606
H	w11_d798e14609
unt.	w13_d798e14613
Weiß	w15_d798e14616
gärb.,	w1_d798e14621
alt	w3_d798e14624
56.	w5_d798e14627
J.	w7_d798e14630
</list>
<head id="h2_d798e14637">
Summa	w1_d798e14641
13.	w3_d798e14644
Person.	w5_d798e14647
darunter	w7_d798e14650
7.	w9_d798e14653
Kind.	w11_d798e14656
Den	w1_d798e14661
3.	w3_d798e14664
Octob.	w5_d798e14667
Jn	w7_d798e14670
der	w9_d798e14673
Stadt.	w11_d798e14676
</head>
<head id="h2_d798e14682">
Der	w1_d798e14686
Fr.	w3_d798e14689
Cathar.	w5_d798e14692
Weberin,	w7_d798e14695
Wittwe.	w9_d798e14698
ihr	w11_d798e14701
K.	w13_d798e14705
Paul,	w15_d798e14708
im	w17_d798e14711
Marmolieris.	w1_d798e14716
H.	w3_d798e14719
bey	w5_d798e14722
Maria=stieg,	w7_d798e14725
alt	w9_d798e14728
1.	w11_d798e14731
J.	w13_d798e14735
</head>
<head id="h2_d798e14741">
Vor	w1_d798e14745
der	w3_d798e14748
Stadt.	w5_d798e14751
</head>
<list id="l4_d798e14754">
Dem	w1_d798e14758
Carl	w3_d798e14761
Laimgruber,	w5_d798e14764
Burgerl.	w7_d798e14767
Schneid.,	w9_d798e14770
s.	w11_d798e14773
K.	w13_d798e14777
Franz,	w1_d798e14782
beym	w3_d798e14785
gold.	w5_d798e14788
Engel	w7_d798e14791
am	w9_d798e14794
Spitalb.,	w11_d798e14797
5.	w13_d798e14801
v.	w15_d798e14804
J.	w17_d798e14807
Joh.	w1_d798e14812
Steinhauser,	w3_d798e14815
Lehen=kutsch.,	w5_d798e14818
beym	w7_d798e14821
gr.	w9_d798e14824
Kranz	w11_d798e14827
zu	w1_d798e14833
Maria=hülf,	w3_d798e14836
alt	w5_d798e14839
67.	w7_d798e14842
J.	w9_d798e14845
Dem	w1_d798e14850
Mich.	w3_d798e14853
Steinhäußler,	w5_d798e14856
Schlos.,	w7_d798e14859
s.	w9_d798e14862
K.	w11_d798e14865
Joh.,	w13_d798e14869
bey	w15_d798e14872
der	w1_d798e14877
H.	w3_d798e14880
Dreyfaltigk.	w5_d798e14883
im	w7_d798e14886
Lerchenf.,	w9_d798e14889
alt	w11_d798e14892
5.	w13_d798e14896
J	w15_d798e14899
Franz	w1_d798e14904
König,	w3_d798e14907
in	w5_d798e14910
St.	w7_d798e14913
Joh.	w9_d798e14916
Nep.	w11_d798e14919
Spit.,	w13_d798e14923
alt	w15_d798e14926
75.	w17_d798e14929
J.	w19_d798e14932
Dem	w1_d798e14938
Jos.	w3_d798e14941
Gasteiger,	w5_d798e14944
Taglöhn.,	w7_d798e14947
s.	w9_d798e14950
K.	w11_d798e14953
Anna,	w13_d798e14957
beym	w15_d798e14960
schwarz.	w1_d798e14965
Rab.	w3_d798e14968
im	w5_d798e14971
Liechtenth.,	w7_d798e14974
alt	w9_d798e14977
7.	w11_d798e14980
J.	w13_d798e14984
Dem	w1_d798e14989
Jacob	w3_d798e14992
Pupar,	w5_d798e14995
Messerschm.,	w7_d798e14998
s.	w9_d798e15001
K.	w11_d798e15004
Wenzel	w13_d798e15008
bey	w15_d798e15011
dem	w1_d798e15016
schw.	w3_d798e15019
Adl.	w5_d798e15022
am	w7_d798e15025
Neustift,	w9_d798e15028
alt	w11_d798e15031
6.	w13_d798e15035
J.	w15_d798e15038
</list>
<list id="l10_d798e15052">
Den	w1_d798e15056
Jos.	w3_d798e15059
GHalbruner,	w5_d798e15062
Grundricht.	w7_d798e15065
am	w9_d798e15068
Hungelbr.	w11_d798e15071
s.	w1_d798e15076
W.	w3_d798e15079
Cathar.,	w5_d798e15082
in	w7_d798e15085
s.	w9_d798e15088
H.	w11_d798e15091
beym	w13_d798e15095
gut.	w15_d798e15098
Hirt.	w17_d798e15101
alda,	w19_d798e15104
alt	w1_d798e15109
53.	w3_d798e15112
J.	w5_d798e15115
Der	w1_d798e15121
Rosal.	w3_d798e15124
Hiselbergerin,	w5_d798e15127
Wittwe,	w7_d798e15130
ihr	w9_d798e15133
T.	w11_d798e15136
Brigit.	w13_d798e15140
beym	w1_d798e15145
Bier=wag.	w3_d798e15148
im	w5_d798e15151
Liechtenth.,	w7_d798e15154
alt	w9_d798e15157
25.	w11_d798e15160
J.	w13_d798e15164
Dem	w1_d798e15169
Joh.	w3_d798e15172
Rogner,	w5_d798e15175
Brandwein.,	w7_d798e15178
s.	w9_d798e15181
K.	w11_d798e15184
Anna,	w13_d798e15188
beym	w15_d798e15191
schwarz.	w1_d798e15196
Adl.	w3_d798e15199
zu	w5_d798e15202
St.	w7_d798e15205
Ulrich,	w9_d798e15208
alt	w11_d798e15211
5.	w13_d798e15215
v.	w15_d798e15218
J.	w17_d798e15221
Dem	w1_d798e15227
Joh.	w3_d798e15230
Mich.	w5_d798e15233
Scheidel,	w7_d798e15236
Taglöh,	w9_d798e15239
s.	w11_d798e15242
K.	w13_d798e15246
Theres.	w15_d798e15249
im	w1_d798e15254
Vögelkrammeris.	w3_d798e15257
H.	w5_d798e15260
am	w7_d798e15263
Spitalb.,	w9_d798e15266
alt	w11_d798e15269
3.	w13_d798e15273
J.	w15_d798e15276
Dem	w1_d798e15281
Joh.	w3_d798e15284
Piringer,	w5_d798e15287
Schnallenmach,	w7_d798e15290
s.	w9_d798e15293
K.	w11_d798e15296
Franz,	w13_d798e15300
bey	w1_d798e15305
der	w3_d798e15308
weis.	w5_d798e15311
Ros.	w7_d798e15314
am	w9_d798e15317
Neustift,	w11_d798e15320
alt	w13_d798e15324
3.	w15_d798e15327
J.	w17_d798e15330
</list>
<head id="h2_d798e15338">
Summa	w1_d798e15342
12.	w3_d798e15345
Person.,	w5_d798e15348
darunter	w7_d798e15351
8.	w9_d798e15354
Kind.	w11_d798e15357
Den	w1_d798e15362
4.	w3_d798e15365
Octob.	w5_d798e15368
Jn	w7_d798e15371
der	w9_d798e15374
Stadt.	w11_d798e15377
</head>
<head id="h2_d798e15383">
Hr.	w1_d798e15387
Jos.	w3_d798e15390
Schober,	w5_d798e15393
Burgerl.	w7_d798e15396
Conduet=ansag.,	w9_d798e15399
im	w11_d798e15402
Nicolaer=H.	w1_d798e15407
im	w3_d798e15410
Blut=gäs.,	w5_d798e15413
alt	w7_d798e15416
68.	w9_d798e15419
J.	w11_d798e15422
</head>
<head id="h2_d798e15428">
Vor	w1_d798e15432
der	w3_d798e15435
Stadt.	w5_d798e15438
</head>
<list id="l4_d798e15441">
Dem	w1_d798e15445
(Tit.)	w3_d798e15448
Hrn.	w5_d798e15451
Franz	w7_d798e15454
v.	w9_d798e15457
Straß,	w11_d798e15460
K.	w13_d798e15464
K.	w15_d798e15467
Hauptm.	w17_d798e15470
s.	w1_d798e15475
S.	w3_d798e15478
Carl,	w5_d798e15481
im	w7_d798e15484
Mautneris.	w9_d798e15487
H.	w11_d798e15490
auf	w13_d798e15494
der	w15_d798e15497
Windem.	w17_d798e15500
alt	w1_d798e15505
1.	w3_d798e15508
J.	w5_d798e15511
Dem	w1_d798e15517
Hrn.	w3_d798e15520
Joh.	w5_d798e15523
Emich,	w7_d798e15526
K.	w9_d798e15529
K.	w11_d798e15532
Prov.=offie	w13_d798e15536
s.	w15_d798e15539
K.	w17_d798e15542
Theres.,	w1_d798e15547
im	w3_d798e15550
Herzogis.	w5_d798e15553
H.	w7_d798e15556
in	w9_d798e15559
der	w11_d798e15562
Leopoldst.,	w13_d798e15566
4.	w15_d798e15569
J.	w17_d798e15572
Ferd.	w1_d798e15577
Vogel,	w3_d798e15580
Tischl.,	w5_d798e15583
beyn	w7_d798e15586
2.	w9_d798e15589
lust.	w11_d798e15592
Vaur.	w13_d798e15596
oberm	w15_d798e15599
Neustift,	w1_d798e15604
alt	w3_d798e15607
61.	w5_d798e15610
J.	w7_d798e15613
Franz	w1_d798e15619
Rotsischer,	w3_d798e15622
Tischl.,	w5_d798e15625
beym	w7_d798e15628
Stuck-gies.	w9_d798e15631
auf	w11_d798e15634
der	w13_d798e15638
Wendelst.,	w1_d798e15643
alt	w3_d798e15646
59.	w5_d798e15649
J.	w7_d798e15652
Dem	w1_d798e15657
Joh	w3_d798e15660
Frischholz,	w5_d798e15663
Lehen	w7_d798e15666
kutsch,	w9_d798e15669
kn,	w11_d798e15672
s.	w13_d798e15676
K.	w15_d798e15679
Barb,	w17_d798e15682
bey	w1_d798e15687
der	w3_d798e15690
Flucht	w5_d798e15693
in	w7_d798e15696
Epypt.	w9_d798e15699
auf	w11_d798e15702
der	w13_d798e15706
Wind=mühl,	w15_d798e15709
6.	w17_d798e15712
J.	w19_d798e15715
Rath.	w1_d798e15721
Fux,	w3_d798e15724
Schuhmach.,	w5_d798e15727
bey	w7_d798e15730
der	w9_d798e15733
H.	w11_d798e15736
Dreyfaltigk.	w13_d798e15740
am	w1_d798e15745
Thury,	w3_d798e15748
alt	w5_d798e15751
73.	w7_d798e15754
J.	w9_d798e15757
Dem	w1_d798e15762
Franz	w3_d798e15765
Vondovon,	w5_d798e15768
Gold=arbeit.,	w7_d798e15771
s.	w9_d798e15774
K.	w11_d798e15777
Maria	w13_d798e15781
Anna,	w1_d798e15786
beym	w3_d798e15789
weis.	w5_d798e15792
Engel	w7_d798e15795
am	w9_d798e15798
Spitalb.,	w11_d798e15801
7.	w13_d798e15805
v.	w15_d798e15808
J.	w17_d798e15811
Dem	w1_d798e15817
Mart.	w3_d798e15820
Holzapfel,	w5_d798e15823
Herrschaftl.	w7_d798e15826
Lack.,	w9_d798e15829
s.	w11_d798e15832
K.	w13_d798e15836
Barthl.,	w1_d798e15841
beym	w3_d798e15844
gold.	w5_d798e15847
A.	w7_d798e15850
B.	w9_d798e15853
C.	w11_d798e15856
in	w13_d798e15860
der	w15_d798e15863
Leopoldst.,	w17_d798e15866
alt	w1_d798e15871
2.	w3_d798e15874
J.	w5_d798e15877
</list>
<head id="h2_d798e15884">
Summa	w1_d798e15888
8.	w3_d798e15891
Person.,	w5_d798e15894
darunter	w7_d798e15897
5.	w9_d798e15900
Kind.	w11_d798e15903
</head>
<head id="h2_d798e15909">
AVERTISSEMENT.	w1_d798e15913
</head>
<p id="p4_d798e15916">
Von	w1_d798e15920
der	w3_d798e15923
Röm.	w5_d798e15926
Kais.	w7_d798e15929
Kön.	w9_d798e15932
Majest.	w11_d798e15935
N.	w13_d798e15939
Oe.	w15_d798e15942
Re	w17_d798e15945
gierung	w1_d798e15950
wegen,	w3_d798e15953
wird	w5_d798e15956
auf	w7_d798e15959
Jhro	w9_d798e15962
K.	w11_d798e15965
K.	w13_d798e15969
Majestät	w15_d798e15972
allerhöchsten	w1_d798e15977
Befehl	w3_d798e15980
dem	w5_d798e15983
Publico	w7_d798e15986
hiermit	w9_d798e15989
kund	w11_d798e15992
und	w1_d798e15998
bekannt	w3_d798e16001
gemacht:	w5_d798e16004
Es	w7_d798e16007
seye	w9_d798e16010
von	w11_d798e16013
dem	w13_d798e16017
allhie	w15_d798e16020
sigen	w1_d798e16025
Haupt=münz=amte	w3_d798e16028
in	w5_d798e16031
Betreff	w7_d798e16034
der	w9_d798e16037
Marg	w11_d798e16040
gräfl.=Anspachischen	w1_d798e16045
halben	w3_d798e16048
Gulden	w5_d798e16051
mit	w7_d798e16054
der	w9_d798e16057
Jahr	w11_d798e16060
zahl	w1_d798e16065
1763.	w3_d798e16068
die	w5_d798e16071
Erinnerung	w7_d798e16074
geschehen,	w9_d798e16077
daß,	w11_d798e16080
ob	w13_d798e16084
schon	w1_d798e16090
solche	w3_d798e16093
zwar	w5_d798e16096
