<doc id="wr_1763-11-23" attrs="word" year="1763" month="11" day="23" corpus="2">
<head id="h2_d811e3919">
Paris	w1_d811e3923
Rautner,	w5_d811e12417
Taglöhn.,	w7_d811e12420
s.	w9_d811e12423
K.	w11_d811e12426
Maria	w13_d811e12430
Anna,	w15_d811e12433
beym	w1_d811e12438
gold.	w3_d811e12441
Schlös.	w5_d811e12444
zu	w7_d811e12447
Ramperstorf,	w9_d811e12450
alt	w11_d811e12453
2.	w13_d811e12457
J.	w15_d811e12460
Dem	w1_d811e12465
Joh.	w3_d811e12468
Gutmann,	w5_d811e12471
Taglöhn.,	w7_d811e12474
s.	w9_d811e12477
K.	w11_d811e12480
Elisab.,	w13_d811e12484
bey	w15_d811e12487
der	w1_d811e12493
H.	w3_d811e12496
Dreyfaltigk.	w5_d811e12499
zu	w7_d811e12502
Erdberg,	w9_d811e12505
alt	w11_d811e12508
4.	w13_d811e12512
J.	w15_d811e12515
</list>
<head id="h2_d811e12522">
Summa	w1_d811e12526
12.	w3_d811e12529
Pers.	w5_d811e12532
darunter	w7_d811e12535
10.	w9_d811e12538
Kind.	w11_d811e12541
Den	w1_d811e12546
17.	w3_d811e12549
Nov.	w5_d811e12552
Jn	w7_d811e12555
der	w9_d811e12558
Stadt.	w11_d811e12561
</head>
<list id="l4_d811e12564">
Dem	w1_d811e12568
Hoch	w3_d811e12571
edel=geb.	w5_d811e12574
Hrn.	w7_d811e12577
Franz	w9_d811e12580
Jos.	w11_d811e12583
Negelin	w13_d811e12587
von	w15_d811e12590
Blumenfeld,	w1_d811e12595
Hochfürstl.	w3_d811e12598
Oettingis.	w5_d811e12601
geheimen,	w7_d811e12604
auch	w1_d811e12609
anderer	w3_d811e12612
verschied.	w5_d811e12615
Reichs=ständen	w7_d811e12618
Raht,	w9_d811e12621
und	w1_d811e12627
Agent,	w3_d811e12630
s.	w5_d811e12633
Frau	w7_d811e12636
Maria	w9_d811e12639
Veron.,	w11_d811e12642
im	w13_d811e12646
Nisis.	w15_d811e12649
H.	w17_d811e12652
in	w1_d811e12657
der	w3_d811e12660
Wolseil,	w5_d811e12663
alt	w7_d811e12666
25.	w9_d811e12669
J.	w11_d811e12672
Die	w1_d811e12677
Wol=edel=geb.	w3_d811e12680
Frle.	w5_d811e12683
Maria	w7_d811e12686
Anna	w9_d811e12689
v.	w11_d811e12692
Gütlern,	w13_d811e12696
,	w15_d811e12699
im	w1_d811e12704
Ferneris.	w3_d811e12707
H.	w5_d811e12710
am	w7_d811e12713
Grab.,	w9_d811e12716
alt	w11_d811e12719
79.	w13_d811e12723
J.	w15_d811e12726
Dem	w1_d811e12732
Hrn.	w3_d811e12735
Joh.	w5_d811e12738
Georg	w7_d811e12741
Huber,	w9_d811e12744
K.	w11_d811e12747
K.	w13_d811e12751
geh.	w15_d811e12754
Rahts	w17_d811e12757
thürhüt.,	w1_d811e12762
s.	w3_d811e12765
S.	w5_d811e12768
Mich.,	w7_d811e12771
im	w9_d811e12774
Kochis.	w11_d811e12777
H.	w13_d811e12781
im	w15_d811e12784
Kraut	w17_d811e12787
gäs.,	w1_d811e12792
alt	w3_d811e12795
18.	w5_d811e12798
J.	w7_d811e12801
Dem	w1_d811e12806
Joh.	w3_d811e12809
Mittermayr,	w5_d811e12812
Burgerl.	w7_d811e12815
Kirsch.,	w9_d811e12818
s.	w11_d811e12821
K.	w13_d811e12825
Joh.	w15_d811e12828
beym	w1_d811e12834
Aug	w3_d811e12837
GOttes	w5_d811e12840
am	w7_d811e12843
Pet,	w9_d811e12846
alt	w11_d811e12849
7.	w13_d811e12853
J.	w15_d811e12856
Dem	w1_d811e12861
Joh.	w3_d811e12864
Henk,	w5_d811e12867
Vergoldter	w7_d811e12870
ges.,	w9_d811e12873
s.	w11_d811e12876
K.	w13_d811e12880
Carl,	w15_d811e12883
im	w17_d811e12886
Maueris.	w1_d811e12891
H.	w3_d811e12894
am	w5_d811e12897
Hohen	w7_d811e12900
markt,	w9_d811e12903
alt	w11_d811e12906
2.	w13_d811e12910
J.	w15_d811e12913
</list>
<head id="h2_d811e12921">
Vor	w1_d811e12925
der	w3_d811e12928
Stadt.	w5_d811e12931
</head>
<list id="l4_d811e12934">
Hr.	w1_d811e12938
Joh.	w3_d811e12941
Simmerl,	w5_d811e12944
Burgerl.	w7_d811e12947
Handelsm,	w9_d811e12950
bey	w11_d811e12953
dem	w13_d811e12957
schwarz.	w1_d811e12962
Eleph.	w3_d811e12965
zu	w5_d811e12968
Maria=hülf,	w7_d811e12971
alt	w9_d811e12974
42.	w11_d811e12977
J.	w13_d811e12981
Dem	w1_d811e12986
Santi	w3_d811e12989
Pellocchio,	w5_d811e12992
Burgerl.	w7_d811e12995
Vergoldt.,	w9_d811e12998
s.	w11_d811e13001
K.	w13_d811e13005
Franz,	w1_d811e13011
beym	w3_d811e13014
Pelican	w5_d811e13017
zu	w7_d811e13020
St.	w9_d811e13023
Ulrich,	w11_d811e13026
alt	w13_d811e13030
4.	w15_d811e13033
J.	w17_d811e13036
Mich.	w1_d811e13041
Metz,	w3_d811e13044
gew.	w5_d811e13047
Burgerl.	w7_d811e13050
Wirt,	w9_d811e13053
beym	w11_d811e13056
Stuckgies	w13_d811e13060
auf	w1_d811e13065
der	w3_d811e13068
Wendelst.,	w5_d811e13071
alt	w7_d811e13074
63.	w9_d811e13077
J.	w11_d811e13080
Anna	w1_d811e13085
Dirauerin,	w3_d811e13088
Burgerl.	w5_d811e13091
Wittwe,	w7_d811e13094
beym	w9_d811e13097
gr.	w11_d811e13100
Fäs.	w13_d811e13104
am	w1_d811e13110
Himmel=pfort=gr.,	w3_d811e13113
alt	w5_d811e13116
68.	w7_d811e13119
J.	w9_d811e13122
</list>
<list id="l6_d811e13126">
Andre	w1_d811e13130
Fitzinger,	w3_d811e13133
Stadt=sessel=trag.,	w5_d811e13136
bey	w7_d811e13139
der	w9_d811e13142
blauen	w11_d811e13145
Weintr.	w1_d811e13150
am	w3_d811e13153
Himmel=pfort=gr.,	w5_d811e13156
alt	w7_d811e13159
27.	w9_d811e13162
J.	w11_d811e13165
Dem	w1_d811e13170
Georg	w3_d811e13173
Wammerl,	w5_d811e13176
Kutsch,	w7_d811e13179
s.	w9_d811e13182
K.	w11_d811e13185
Magdal.,	w13_d811e13189
im	w15_d811e13192
Schickis.	w1_d811e13198
Gart.	w3_d811e13201
in	w5_d811e13204
der	w7_d811e13207
Rossau,	w9_d811e13210
alt	w11_d811e13213
5.	w13_d811e13217
J.	w15_d811e13220
Mart	w1_d811e13225
Carl,	w3_d811e13228
in	w5_d811e13231
St.	w7_d811e13234
Joh.	w9_d811e13237
Nep.	w11_d811e13240
Spit.,	w13_d811e13244
alt	w15_d811e13247
70.	w17_d811e13250
J.	w19_d811e13253
Dem	w1_d811e13258
Joh.	w3_d811e13261
Gundeck,	w5_d811e13264
Erz=herzog	w7_d811e13267
Ferdinandeis.	w9_d811e13270
Sol	w11_d811e13273
dat.,	w1_d811e13278
s.	w3_d811e13281
K.	w5_d811e13284
Anna,	w7_d811e13287
in	w9_d811e13290
der	w11_d811e13293
Casarm	w13_d811e13297
in	w15_d811e13300
der	w17_d811e13303
Alster	w19_d811e13306
gas.,	w1_d811e13312
alt	w3_d811e13315
4.	w5_d811e13318
J.	w7_d811e13321
Dem	w1_d811e13326
Ant.	w3_d811e13329
Oeckler,	w5_d811e13332
Mahler=ges,	w7_d811e13335
s.	w9_d811e13338
K.	w11_d811e13341
Mart.,	w13_d811e13345
beym	w15_d811e13348
gold.	w1_d811e13353
Mondschein	w3_d811e13356
zu	w5_d811e13359
Maria=hülf,	w7_d811e13362
alt	w9_d811e13365
2.	w11_d811e13368
J.	w13_d811e13372
</list>
<head id="h2_d811e13379">
Summa	w1_d811e13383
14.	w3_d811e13386
Person.,	w5_d811e13389
darunter	w7_d811e13392
6.	w9_d811e13395
Kind.	w11_d811e13398
Den	w1_d811e13403
18.	w3_d811e13406
Nov.	w5_d811e13409
Jn	w7_d811e13412
der	w9_d811e13415
Stadt.	w11_d811e13418
Barb.	w1_d811e13423
Wiselbergerin,	w3_d811e13426
Burgerl.	w5_d811e13429
Wittwe,	w7_d811e13432
im	w9_d811e13435
Doct.	w11_d811e13438
Häusleris.	w1_d811e13444
H	w3_d811e13447
im	w5_d811e13450
gr.	w7_d811e13453
Anger=gäs.,	w9_d811e13456
alt	w11_d811e13459
66.	w13_d811e13463
J.	w15_d811e13466
</head>
<head id="h2_d811e13472">
Vor	w1_d811e13476
der	w3_d811e13479
Stadt.	w5_d811e13482
</head>
<list id="l4_d811e13485">
Dem	w1_d811e13489
Lor.	w3_d811e13492
Schnalzer,	w5_d811e13495
Burgerl.	w7_d811e13498
Schmid,	w9_d811e13501
s.	w11_d811e13504
K.	w13_d811e13508
Lor.	w15_d811e13511
in	w1_d811e13516
der	w3_d811e13519
Schmidten	w5_d811e13522
in	w7_d811e13525
der	w9_d811e13528
Josephst.,	w11_d811e13531
alt	w13_d811e13535
3.	w15_d811e13538
J.	w17_d811e13541
Dem	w1_d811e13546
Georg	w3_d811e13549
Bauer,	w5_d811e13552
Burgerl.	w7_d811e13555
Wirt.,	w9_d811e13558
s.	w11_d811e13561
K.	w13_d811e13565
Chri	w15_d811e13568
stoph,	w1_d811e13574
in	w3_d811e13577
s.	w5_d811e13580
H.	w7_d811e13583
auf	w9_d811e13586
der	w11_d811e13589
Laimgr.,	w13_d811e13593
alt	w15_d811e13596
9.	w17_d811e13599
J.	w19_d811e13602
Anna	w1_d811e13607
Bäurin,	w3_d811e13610
Wittwe,	w5_d811e13613
beym	w7_d811e13616
gold.	w9_d811e13619
Adl.	w11_d811e13622
unt.	w13_d811e13626
Weiß.	w15_d811e13629
gärb.,	w1_d811e13634
alt	w3_d811e13637
78.	w5_d811e13640
J.	w7_d811e13643
Gertr.	w1_d811e13648
Roßbergerin,	w3_d811e13651
Wittwe,	w5_d811e13654
beym	w7_d811e13657
weis.	w9_d811e13660
Läm.	w11_d811e13663
in	w13_d811e13667
der	w1_d811e13673
Rossau,	w3_d811e13676
alt	w5_d811e13679
64	w7_d811e13682
J.	w9_d811e13685
Barb.	w1_d811e13690
Gindlin,	w3_d811e13693
Wittwe,	w5_d811e13696
beym	w7_d811e13699
gold.	w9_d811e13702
Adl.	w11_d811e13705
auf	w13_d811e13709
der	w15_d811e13712
Wied.,	w1_d811e13717
alt	w3_d811e13720
33.	w5_d811e13723
J.	w7_d811e13726
Dem	w1_d811e13731
Jos.	w3_d811e13734
Guck,	w5_d811e13737
Taglöhn.,	w7_d811e13740
s.	w9_d811e13743
W.	w11_d811e13746
Eleon.,	w13_d811e13750
in	w15_d811e13753
s.	w17_d811e13756
H.	w19_d811e13759
zu	w21_d811e13762
Erdberg,	w1_d811e13768
alt	w3_d811e13771
67.	w5_d811e13774
J.	w7_d811e13777
</list>
<head id="h2_d811e13784">
Summa	w1_d811e13788
7.	w3_d811e13791
Person.,	w5_d811e13794
darunter	w7_d811e13797
2.	w9_d811e13800
Kind.	w11_d811e13803
Den	w1_d811e13808
19.	w3_d811e13811
Nov.	w5_d811e13814
Jn	w7_d811e13817
der	w9_d811e13820
Stadt.	w11_d811e13823
</head>
<list id="l4_d811e13826">
Der	w1_d811e13830
Wol=edel	w3_d811e13833
geb.	w5_d811e13836
u.	w7_d811e13839
Hochgelehrt.	w9_d811e13842
Hr.	w11_d811e13845
Phil.	w13_d811e13849
Jgn.	w15_d811e13852
Anderler	w1_d811e13857
von	w3_d811e13860
Hohenwald,	w5_d811e13863
Phil.	w7_d811e13866
&	w9_d811e13869
Med.	w11_d811e13872
Doct.	w13_d811e13876
im	w1_d811e13881
Pilatis.	w3_d811e13884
H.	w5_d811e13887
am	w7_d811e13890
Grab.,	w9_d811e13893
alt	w11_d811e13896
73.	w13_d811e13900
J.	w15_d811e13903
Dem	w1_d811e13909
Hrn.	w3_d811e13912
Dan.	w5_d811e13915
Hartmann,	w7_d811e13918
K.	w9_d811e13921
K.	w11_d811e13924
Hof=musico,	w13_d811e13928
s.	w1_d811e13933
Fr.	w3_d811e13936
Anna	w5_d811e13939
Clara,	w7_d811e13942
beym	w9_d811e13945
gold.	w11_d811e13948
Kreutz	w13_d811e13952
am	w15_d811e13955
Hof,	w17_d811e13958
alt	w1_d811e13963
61.	w3_d811e13966
J.	w5_d811e13969
</list>
<head id="h2_d811e13976">
Vor	w1_d811e13980
der	w3_d811e13983
Stadt.	w5_d811e13986
</head>
<list id="l4_d811e13989">
Der	w1_d811e13993
Wol=edel=geb.	w3_d811e13996
Hr.	w5_d811e13999
Leop.	w7_d811e14002
v.	w9_d811e14005
Auterling,	w11_d811e14008
K.	w13_d811e14012
K.	w15_d811e14015
Feld=kriegs=commis.,	w1_d811e14020
im	w3_d811e14023
Waldbergeris.	w5_d811e14026
H.	w7_d811e14029
auf	w9_d811e14032
der	w1_d811e14037
Wied.,	w3_d811e14040
alt	w5_d811e14043
58.	w7_d811e14046
J.	w9_d811e14049
Joh.	w1_d811e14055
Biringer,	w3_d811e14058
Schnallenmach.,	w5_d811e14061
bey	w7_d811e14064
der	w9_d811e14067
weis.	w11_d811e14070
Ro	w13_d811e14074
sen	w1_d811e14079
am	w3_d811e14082
Neustift,	w5_d811e14085
alt	w7_d811e14088
63.	w9_d811e14091
J.	w11_d811e14094
Dem	w1_d811e14099
Joh.	w3_d811e14102
Bammer,	w5_d811e14105
Lack.,	w7_d811e14108
s.	w9_d811e14111
K.	w11_d811e14114
Francisca,	w13_d811e14118
beym	w15_d811e14121
br.	w1_d811e14126
Rös.	w3_d811e14129
auf	w5_d811e14132
der	w7_d811e14135
neuen	w9_d811e14138
Wied.,	w11_d811e14141
alt	w13_d811e14145
6	w15_d811e14148
J.	w17_d811e14151
Dem	w1_d811e14157
Leop.	w3_d811e14160
Eckstein,	w5_d811e14163
Taglöhn.,	w7_d811e14166
s.	w9_d811e14169
W.	w11_d811e14172
Martha,	w13_d811e14176
bey	w15_d811e14179
dem	w1_d811e14184
rot.	w3_d811e14187
Rös.	w5_d811e14190
am	w7_d811e14193
Neustift,	w9_d811e14196
alt	w11_d811e14199
54.	w13_d811e14203
J.	w15_d811e14206
Dem	w1_d811e14211
Phil.	w3_d811e14214
Kanzenel,	w5_d811e14217
Fragn.,	w7_d811e14220
s.	w9_d811e14223
K.	w11_d811e14226
Cathar,	w13_d811e14230
berm	w15_d811e14233
Rit.	w1_d811e14238
St.	w3_d811e14241
Georg	w5_d811e14244
ausser	w7_d811e14247
Maria	w9_d811e14250
hülf,	w11_d811e14253
alt	w13_d811e14257
11.	w15_d811e14260
J.	w17_d811e14263
Dem	w1_d811e14269
Pet.	w3_d811e14272
Phil.	w5_d811e14275
Alt,	w7_d811e14278
Gerichts=schreib,	w9_d811e14281
s.	w11_d811e14284
K.	w13_d811e14288
Anna,	w15_d811e14291
beyn	w1_d811e14296
3.	w3_d811e14299
weis.	w5_d811e14302
Löw.	w7_d811e14305
zu	w9_d811e14308
St.	w11_d811e14311
Ulrich,	w13_d811e14315
alt	w15_d811e14318
1.	w17_d811e14321
J.	w19_d811e14324
Dem	w1_d811e14329
Joh.	w3_d811e14332
Tollack,	w5_d811e14335
Lack.,	w7_d811e14338
s.	w9_d811e14341
K.	w11_d811e14344
Elisab.	w13_d811e14348
im	w15_d811e14351
Ganglis.	w17_d811e14354
H	w1_d811e14359
in	w3_d811e14362
dor	w5_d811e14365
Leopoldst.,	w7_d811e14368
alt	w9_d811e14371
2.	w11_d811e14374
J.	w13_d811e14378
Dem	w1_d811e14384
Math.	w3_d811e14387
Scheiderer,	w5_d811e14390
Maurer	w7_d811e14393
ges.,	w9_d811e14396
s.	w11_d811e14399
K.	w13_d811e14403
Franz,	w15_d811e14406
im	w1_d811e14411
Küpfelbäckis.	w3_d811e14414
H.	w5_d811e14417
im	w7_d811e14420
Liechtenth,	w9_d811e14423
alt	w11_d811e14426
4.	w13_d811e14430
J.	w15_d811e14433
Dem	w1_d811e14438
Lor.	w3_d811e14441
Flandorfer,	w5_d811e14444
Lack.,	w7_d811e14447
s.	w9_d811e14450
K.	w11_d811e14453
Jos.,	w13_d811e14457
beyn	w15_d811e14460
7.	w17_d811e14463
Schwab.	w1_d811e14468
am	w3_d811e14471
Neubau,	w5_d811e14474
alt	w7_d811e14477
3.	w9_d811e14480
J.	w11_d811e14483
Dem	w1_d811e14489
Mich.	w3_d811e14492
Neumann,	w5_d811e14495
Burgerl.	w7_d811e14498
Zeugmach.,	w9_d811e14501
s.	w11_d811e14504
K.	w13_d811e14508
Anna,	w1_d811e14513
bey	w3_d811e14516
der	w5_d811e14519
gold.	w7_d811e14522
Lind.	w9_d811e14525
zu	w11_d811e14528
Maria	w13_d811e14532
hülf,	w15_d811e14535
2.	w17_d811e14538
J.	w19_d811e14541
</list>
<list id="l8_d811e14547">
Dem	w1_d811e14551
Jos.	w3_d811e14554
Bogner,	w5_d811e14557
Taglöhn.,	w7_d811e14560
s.	w9_d811e14563
K.	w11_d811e14566
Magdal.,	w13_d811e14570
im	w15_d811e14573
Segmülleris.	w1_d811e14578
H.	w3_d811e14581
zu	w5_d811e14584
Erdberg,	w7_d811e14587
alt	w9_d811e14590
5.	w11_d811e14593
J.	w13_d811e14597
Summa	w1_d811e14602
13.	w3_d811e14605
Person.,	w5_d811e14608
darunter	w7_d811e14611
8.	w9_d811e14614
Kind	w11_d811e14617
Den	w1_d811e14623
20.	w3_d811e14626
Nov.	w5_d811e14629
Jn	w7_d811e14632
der	w9_d811e14635
Stadt.	w11_d811e14638
Hr.	w1_d811e14643
Paul	w3_d811e14646
Frank,	w5_d811e14649
K.	w7_d811e14652
K.	w9_d811e14655
Cameral=archiv=registrant.	w11_d811e14658
beyn	w1_d811e14663
7.	w3_d811e14666
Schwerd.	w5_d811e14669
bey	w7_d811e14672
Maria=stieg,	w9_d811e14675
alt	w11_d811e14678
44.	w13_d811e14682
J.	w15_d811e14685
Dem	w1_d811e14690
Math.	w3_d811e14693
Beysteiner,	w5_d811e14696
Burgerl.	w7_d811e14699
Schleif.,	w9_d811e14702
s.	w11_d811e14705
K.	w13_d811e14709
Aloysia,	w1_d811e14715
im	w3_d811e14718
Doct.	w5_d811e14721
Raichis.	w7_d811e14724
H.	w9_d811e14727
in	w11_d811e14730
der	w13_d811e14734
Cärntnerst.	w15_d811e14737
alt	w1_d811e14742
3	w3_d811e14745
J.	w5_d811e14748
</list>
<head id="h2_d811e14755">
Vor	w1_d811e14759
der	w3_d811e14762
Stadt.	w5_d811e14765
</head>
<list id="l4_d811e14768">
Dem	w1_d811e14772
Hrn.	w3_d811e14775
Felix	w5_d811e14778
Leichner,	w7_d811e14781
K.	w9_d811e14784
K.	w11_d811e14787
Academ.	w13_d811e14791
Mahl.,	w15_d811e14794
s.	w1_d811e14799
K.	w3_d811e14802
Cathar.,	w5_d811e14805
beyn	w7_d811e14808
3.	w9_d811e14811
Baur.	w11_d811e14814
am	w13_d811e14818
Neub.,	w15_d811e14821
3.	w17_d811e14824
J.	w19_d811e14827
Ant.	w1_d811e14832
Spiegel,	w3_d811e14835
Bier=versilb.,	w5_d811e14838
beym	w7_d811e14841
gros.	w9_d811e14844
Blumen	w11_d811e14847
stock	w1_d811e14853
zu	w3_d811e14856
Maria=hülf	w5_d811e14859
alt	w7_d811e14862
55.	w9_d811e14865
J.	w11_d811e14868
Ant.	w1_d811e14873
Lerchner,	w3_d811e14876
gew.	w5_d811e14879
Proviant=schreib.,	w7_d811e14882
im	w9_d811e14885
Hebetris.	w11_d811e14888
H.	w1_d811e14893
untern	w3_d811e14896
Weiß	w5_d811e14899
gärb.,	w7_d811e14902
alt	w9_d811e14905
68.	w11_d811e14908
J.	w13_d811e14912
Dem	w1_d811e14917
Wendel.	w3_d811e14920
Herzner,	w5_d811e14923
Lack,	w7_d811e14926
s.	w9_d811e14929
W.	w11_d811e14932
Adelh.,	w13_d811e14936
beym	w15_d811e14939
bl.	w1_d811e14945
Karpf.	w3_d811e14948
am	w5_d811e14951
Spitalberg,	w7_d811e14954
alt	w9_d811e14957
61.	w11_d811e14960
J.	w13_d811e14964
Dem	w1_d811e14969
Sebast.	w3_d811e14972
Krebl,	w5_d811e14975
Lack.,	w7_d811e14978
s.	w9_d811e14981
K.	w11_d811e14984
Wenzel,	w13_d811e14988
beym	w15_d811e14991
dl.	w17_d811e14994
Hirsch.	w1_d811e14999
auf	w3_d811e15002
der	w5_d811e15005
Wied.	w7_d811e15008
alt	w9_d811e15011
5.	w11_d811e15014
J.	w13_d811e15018
Magdal.	w1_d811e15023
Riderin,	w3_d811e15026
led.,	w5_d811e15029
beyn	w7_d811e15032
2.	w9_d811e15035
gold.	w11_d811e15038
Schlüs.	w13_d811e15042
am	w15_d811e15045
Neustift,	w1_d811e15051
alt	w3_d811e15054
85.	w5_d811e15057
J.	w7_d811e15060
Lor.	w1_d811e15065
Wagner,	w3_d811e15068
Hader=samml.,	w5_d811e15071
im	w7_d811e15074
Fuhrmannisch.	w9_d811e15077
H.	w11_d811e15080
oberm	w1_d811e15085
Neustift,	w3_d811e15088
alt	w5_d811e15091
54.	w7_d811e15094
J.	w9_d811e15097
Dem	w1_d811e15102
Carl	w3_d811e15105
Hage,	w5_d811e15108
Burgerl.	w7_d811e15111
Glas.,	w9_d811e15114
s.	w11_d811e15117
K.	w13_d811e15121
Jos.,	w15_d811e15124
bey	w17_d811e15127
der	w1_d811e15133
gold.	w3_d811e15136
Glock.	w5_d811e15139
im	w7_d811e15142
Liechtenth,	w9_d811e15145
alt	w11_d811e15148
2.	w13_d811e15152
J.	w15_d811e15155
Dem	w1_d811e15160
Jos.	w3_d811e15163
Carl	w5_d811e15166
Steinbauer.	w7_d811e15169
Schreib	w9_d811e15172
und	w11_d811e15175
Rechen	w13_d811e15179
meist.	w1_d811e15184
in	w3_d811e15187
der	w5_d811e15190
K.	w7_d811e15193
K.	w9_d811e15196
adel.	w11_d811e15199
Cadeten=pflanz=schul	w13_d811e15203
auf	w1_d811e15208
der	w3_d811e15211
Laimgr,	w5_d811e15214
al	w7_d811e15217
2.	w9_d811e15220
J.	w11_d811e15223
</list>
<head id="h2_d811e15231">
Summa	w1_d811e15235
11.	w3_d811e15238
Person.,	w5_d811e15241
darunter	w7_d811e15244
5	w9_d811e15247
Kind.	w11_d811e15250
</head>
<list id="l4_d811e15253">
AVERTISSEMENT.	w1_d811e15257
</list>
<head id="h2_d811e15264">
=17	w1_d811e15268
</head>
<p id="p4_d811e15271">
Es	w1_d811e15275
wird	w3_d811e15278
hiemit	w5_d811e15281
mit	w7_d811e15284
gnädigster	w9_d811e15287
Erlaubnüß	w11_d811e15290
einer	w13_d811e15294
hohen	w1_d811e15299
Obrigkeit	w3_d811e15302
benachrichtiget,	w5_d811e15305
daß	w7_d811e15308
das	w9_d811e15311
unter	w11_d811e15314
dem	w1_d811e15319
Blat	w3_d811e15322
65.	w5_d811e15325
in	w7_d811e15328
der	w9_d811e15331
N.	w11_d811e15334
Oe.	w13_d811e15338
Vieh=ordnung	w15_d811e15341
ange	w17_d811e15344
merkte	w1_d811e15350
für	w3_d811e15353
die	w5_d811e15356
Vieh=seuche	w7_d811e15359
allzeit	w9_d811e15362
höchst	w11_d811e15365
nutzbare	w13_d811e15369
Wischkofskysche	w1_d811e15374
Vieh=pulfer,	w3_d811e15377
mit	w5_d811e15380
welchem	w7_d811e15383
sowol	w9_d811e15386
das	w1_d811e15391
Vieh	w3_d811e15394
zu	w5_d811e15397
erhalten,	w7_d811e15400
wann	w9_d811e15403
man	w11_d811e15406
solches	w13_d811e15410
im	w15_d811e15413
Fruh	w17_d811e15416
jahr	w1_d811e15421
demselben	w3_d811e15424
eingiebt,	w5_d811e15427
als	w7_d811e15430
auch	w9_d811e15433
dem	w11_d811e15436
Kranken	w13_d811e15440
höchst	w1_d811e15446
nutzbar	w3_d811e15449
dienet,	w5_d811e15452
derohalbe	w7_d811e15455
auch,	w9_d811e15458
da	w11_d811e15461
solches	w13_d811e15465
Pul	w15_d811e15468
fer	w1_d811e15473
durch	w3_d811e15476
mehrere	w5_d811e15479
Attestata	w7_d811e15482
approbiret,	w9_d811e15485
den	w11_d811e15488
Erfin	w13_d811e15492
der	w1_d811e15497
selbes	w3_d811e15500
zu	w5_d811e15503
machen,	w7_d811e15506
aller	w9_d811e15509
Orten	w11_d811e15512
zu	w13_d811e15516
verlegen,	w15_d811e15519
und	w17_d811e15522
zum	w1_d811e15527
Nutzen	w3_d811e15530
des	w5_d811e15533
Publici	w7_d811e15536
zu	w9_d811e15539
verkaufen,	w11_d811e15542
die	w13_d811e15546
gnädig	w15_d811e15549
ste	w1_d811e15555
Erlaubnüß	w3_d811e15558
ertheilet	w5_d811e15561
worden,	w7_d811e15564
wie	w9_d811e15567
dann	w11_d811e15570
solches	w13_d811e15574
bey	w1_d811e15579
den	w3_d811e15582
3.	w5_d811e15585
Bäumen	w7_d811e15588
in	w9_d811e15591
der	w11_d811e15594
Kärntner=strassen	w13_d811e15598
in	w15_d811e15601
dem	w1_d811e15606
Toback=gewölb	w3_d811e15609
bey	w5_d811e15612
Hrn.	w7_d811e15615
Augustin	w9_d811e15618
Weigner,	w11_d811e15621
samt	w1_d811e15626
einem	w3_d811e15629
gedruckten	w5_d811e15632
Unterricht	w7_d811e15635
von	w9_d811e15638
dem	w11_d811e15641
Ge	w13_d811e15645
brauch	w1_d811e15651
zu	w3_d811e15654
heben	w5_d811e15657
ist.	w7_d811e15660
</p>
<list id="l6_d811e15663">
Den	w1_d811e15667
5.	w3_d811e15670
künftigen	w5_d811e15673
Monats	w7_d811e15676
Decembris	w9_d811e15679
und	w11_d811e15682
fol	w13_d811e15686
</list>
<p id="p8_d811e15690">
Den	w1_d811e15694
5.	w3_d811e15697
künftigen	w5_d811e15700
Monats	w7_d811e15703
Decembris	w9_d811e15706
und	w11_d811e15709
fol	w13_d811e15713
gende	w1_d811e15718
Täge,	w3_d811e15721
fruhe	w5_d811e15724
von	w7_d811e15727
9.	w9_d811e15730
bis	w11_d811e15733
12.	w13_d811e15737
und	w15_d811e15740
Nachmittag	w17_d811e15743
von	w1_d811e15748
3.	w3_d811e15751
bis	w5_d811e15754
6.	w7_d811e15757
Uhr	w9_d811e15760
wird	w11_d811e15763
auf	w13_d811e15767
dem	w15_d811e15770
Juden=platz	w17_d811e15773
im	w19_d811e15776
neu=Wenighoferischen	w1_d811e15782
Hause,	w3_d811e15785
über	w5_d811e15788
die	w7_d811e15791
ruckwär	w9_d811e15794
tige	w1_d811e15799
Stiegen	w3_d811e15802
im	w5_d811e15805
2ten	w7_d811e15808
Stock	w9_d811e15811
ein	w11_d811e15814
ansehnlicher	w13_d811e15818
Vor	w15_d811e15821
raht	w1_d811e15826
von	w3_d811e15829
auserleinisten	w5_d811e15832
Medicinisch=Botanisch,	w7_d811e15835
PhysicalischAnatomischChyrurgisch	w1_d811e15840
dann	w3_d811e15843
TheologischHistorisch	w1_d811e15849
und	w3_d811e15852
anderen	w5_d811e15855
von	w7_d811e15858
zerschie	w9_d811e15861
</p>
<p id="p10_d811e15864">
denen	w1_d811e15868
Wissenschaften	w3_d811e15871
handlenden,	w5_d811e15874
durchgehends	w7_d811e15877
wol	w1_d811e15882
conditionirten	w3_d811e15885
Büchern	w5_d811e15888
(worunter	w7_d811e15891
auch	w9_d811e15894
viele	w11_d811e15897
rare	w1_d811e15902
Collectionen	w3_d811e15905
von	w5_d811e15908
Französisch	w7_d811e15911
und	w9_d811e15914
Holländi	w11_d811e15917
schen	w1_d811e15923
Kupferstichen,	w3_d811e15926
nebst	w5_d811e15929
zerschiedenen	w7_d811e15932
Atlanten	w9_d811e15935
von	w1_d811e15940
denen	w3_d811e15943
besten	w5_d811e15946
Meistern,	w7_d811e15949
