<doc id="edoc_wd_1729-04-13" attrs="word" year="1729" month="04" day="13" corpus="1">
<head id="hl1">
alda	w7154
<g/>
/
alt	w7156
23	w7157
<g/>
.
J	w7159
<g/>
.
Dem	w7161
Wentzl	w7162
Schumbersti	w7163
<g/>
/
Burgerl	w7165
<g/>
.
Schuh	w7167
<g/>
=
Machern	w7169
<g/>
/
s	w7171
<g/>
.
K	w7173
<g/>
.
Sebastian	w7175
<g/>
/
in	w7177
dem	w7178
Neckischen	w7179
Haus	w7180
<g/>
/
in	w7182
der	w7183
Leopold	w7184
<g/>
=
Stadt	w7186
<g/>
/
alt	w7188
5	w7189
<g/>
.
Viertel	w7191
J	w7192
<g/>
.
Dem	w7194
Frantz	w7195
Dreylig	w7196
<g/>
/
Schneidern	w7198
<g/>
/
s	w7200
<g/>
.
K	w7202
<g/>
.
Eleonora	w7204
<g/>
/
bey	w7206
denen	w7207
3	w7208
<g/>
.
Lilien	w7210
<g/>
/
im	w7212
Liechtenthal	w7213
<g/>
/
alt	w7215
1	w7216
<g/>
.
J	w7218
<g/>
.
Sebastian	w7220
Pfesting	w7221
<g/>
/
Brod	w7223
<g/>
=
Sitzer	w7225
<g/>
/
in	w7227
dem	w7228
Gallischen	w7229
Haus	w7230
<g/>
/
am	w7232
Neusift	w7233
<g/>
/
alt	w7235
57	w7236
<g/>
.
J	w7238
<g/>
.
Johann	w7240
Ortner	w7241
<g/>
/
Zimmer	w7243
<g/>
=
Gesell	w7245
<g/>
/
in	w7247
dem	w7248
Albrechts=burgischen	w7249
<g/>
=
Haus	w7251
<g/>
/
in	w7253
der	w7254
Leopold	w7255
<g/>
=
Stadt	w7257
<g/>
/
alt	w7259
46	w7260
<g/>
.
J	w7262
<g/>
.
Jacob	w7264
Spekl	w7265
<g/>
/
alt	w7267
37	w7268
<g/>
.
J	w7270
<g/>
.
Peter	w7272
Stiber	w7273
<g/>
/
alt	w7275
47	w7276
<g/>
.
J	w7278
<g/>
.
Und	w7280
Jacob	w7281
Waldum	w7282
<g/>
/
alt	w7284
28	w7285
<g/>
.
J	w7287
<g/>
.
<g/>
/
alle	w7290
3	w7291
<g/>
.
in	w7293
dem	w7294
Kranken	w7295
<g/>
=
Haus	w7297
<g/>
.
Margaretha	w7299
N	w7300
<g/>
.
<g/>
/
zu	w7303
St	w7304
<g/>
.
Marx	w7306
<g/>
/
alt	w7308
68	w7309
<g/>
.
J	w7311
<g/>
.
</list>
<head id="hl42">
Den	w7313
11	w7314
<g/>
.
April	w7316
<g/>
.
</head>
<head id="hl43">
Jn	w7318
der	w7319
Stadt	w7320
<g/>
.
</head>
<list id="li9">
<g/>
(
Titl	w7323
<g/>
.
<g/>
)
Herr	w7326
Procopius	w7327
Gervasius	w7328
Graf	w7329
von	w7330
Gollen	w7331
<g/>
/
Herr	w7333
der	w7334
Herrschaft	w7335
Wipowitz	w7336
<g/>
/
Geimka	w7338
<g/>
/
und	w7340
des	w7341
Markts	w7342
Vischement	w7343
<g/>
/
der	w7345
Röm	w7346
<g/>
.
Kaiserl	w7348
<g/>
.
Majestät	w7350
Raht	w7351
und	w7352
Regent	w7353
des	w7354
Regiments	w7355
deren	w7356
N	w7357
<g/>
.
Oe	w7359
<g/>
.
Landen	w7361
<g/>
/
in	w7363
sein	w7364
Haus	w7365
<g/>
/
in	w7367
der	w7368
Weihburg	w7369
<g/>
/
alt	w7371
51	w7372
<g/>
.
J	w7374
<g/>
.
Herr	w7376
Johann	w7377
Joseph	w7378
Zeller	w7379
<g/>
/
J	w7381
<g/>
.
U	w7383
<g/>
.
Doct	w7385
<g/>
.
und	w7387
Hoch	w7388
<g/>
=
Fürstl	w7390
<g/>
.
Passauerischer	w7392
Consistorial	w7393
<g/>
=
Raht	w7395
<g/>
/
bey	w7397
der	w7398
blauen	w7399
Flaschen	w7400
<g/>
/
bey	w7402
Stok	w7403
im	w7404
Eisen	w7405
<g/>
/
alt	w7407
52	w7408
<g/>
.
J	w7410
<g/>
.
Der	w7412
Ehrw	w7413
<g/>
.
FraterAntoni	w7415
Meichl	w7416
<g/>
/
Ord	w7418
<g/>
.
Cler	w7420
<g/>
.
Regul	w7422
<g/>
.
S	w7424
<g/>
.
Pauli	w7426
<g/>
,
in	w7428
dem	w7429
Closter	w7430
St	w7431
<g/>
.
Michael	w7433
<g/>
/
alt	w7435
52	w7436
<g/>
.
J	w7438
<g/>
.
</list>
<head id="hl44">
Vor	w7440
der	w7441
Stadt	w7442
<g/>
.
</head>
<list id="li10">
Herr	w7444
Franz	w7445
Hartmann	w7446
<g/>
/
Kaiserl	w7448
<g/>
.
geheimen	w7450
Reservirten	w7451
</list>
<list id="li11">
Hof	w7452
<g/>
=
Cassa	w7454
<g/>
=
Amts	w7456
<g/>
=
Cantzelist	w7458
<g/>
/
bey	w7460
dem	w7461
grün	w7462
Baum	w7463
<g/>
/
auf	w7465
der	w7466
Laimgruben	w7467
<g/>
/
alt	w7469
40	w7470
<g/>
.
J	w7472
<g/>
.
Anna	w7474
Maria	w7475
Klamerin	w7476
<g/>
/
Burgerl	w7478
<g/>
.
Wittwe	w7480
<g/>
/
bey	w7482
den	w7483
golden	w7484
Stern	w7485
<g/>
/
auf	w7487
der	w7488
Wieden	w7489
<g/>
/
alt	w7491
49	w7492
<g/>
.
J	w7494
<g/>
.
Dem	w7496
Georg	w7497
Caspar	w7498
Gebler	w7499
<g/>
/
Herrschafts	w7501
<g/>
=
Cantzley	w7503
<g/>
=
Schreibern	w7505
<g/>
/
s	w7507
<g/>
.
K	w7509
<g/>
.
Leopold	w7511
<g/>
/
bey	w7513
dem	w7514
weissen	w7515
Engel	w7516
<g/>
/
am	w7518
Spitlberg	w7519
<g/>
/
alt	w7521
1	w7522
<g/>
.
J	w7524
<g/>
.
Catharina	w7526
Schulerin	w7527
<g/>
/
Wittwe	w7529
<g/>
/
ihr	w7531
Kind	w7532
Catharina	w7533
<g/>
/
bey	w7535
der	w7536
golden	w7537
Cron	w7538
<g/>
/
im	w7540
Lerchfeld	w7541
<g/>
/
alt	w7543
5	w7544
<g/>
.
Viertel	w7546
J	w7547
<g/>
.
Andre	w7549
Fleischmann	w7550
<g/>
/
Fleischhacker	w7552
<g/>
=
Knecht	w7554
<g/>
/
in	w7556
dem	w7557
Schwartzwaldischen	w7558
H	w7559
<g/>
.
<g/>
/
bey	w7562
St	w7563
<g/>
.
Ulrich	w7565
<g/>
/
alt	w7567
25	w7568
<g/>
.
J	w7570
<g/>
.
Magdalena	w7572
Ruepin	w7573
<g/>
/
Wittwe	w7575
<g/>
/
bey	w7577
dem	w7578
golden	w7579
Lam=mel	w7580
<g/>
=
<g/>
/
auf	w7583
der	w7584
Wieden	w7585
<g/>
/
alt	w7587
43	w7588
<g/>
.
J	w7590
<g/>
.
Sebastian	w7592
Fischer	w7593
<g/>
/
Mühl	w7595
<g/>
=
Jung	w7597
<g/>
/
in	w7599
dem	w7600
Gmain	w7601
<g/>
=
Haus	w7603
<g/>
/
am	w7605
Hundsthurn	w7606
<g/>
/
alt	w7608
48	w7609
<g/>
.
J	w7611
<g/>
.
Dem	w7613
Andre	w7614
Keul	w7615
<g/>
/
abgedankten	w7617
Soldaten	w7618
<g/>
/
s	w7620
<g/>
.
K	w7622
<g/>
.
Da=vid	w7624
<g/>
=
<g/>
/
bey	w7627
dem	w7628
Englischen	w7629
Gruß	w7630
<g/>
/
im	w7632
Liechtenthal	w7633
<g/>
/
alt	w7635
3	w7636
<g/>
.
J	w7638
<g/>
.
</list>
<head id="hl45">
Den	w7640
12	w7641
<g/>
.
April	w7643
<g/>
.
</head>
<head id="hl46">
Jn	w7645
der	w7646
Stadt	w7647
<g/>
.
</head>
<list id="li12">
Dem	w7649
<g/>
(
Titl	w7651
<g/>
.
<g/>
)
Herrn	w7654
Antoni	w7655
Jgnatz	w7656
Carl	w7657
Grafen	w7658
von	w7659
Mercy	w7660
<g/>
&
d’	w7662
Argentaja	w7663
<g/>
,
des	w7665
Löbl	w7666
<g/>
.
Hertzog	w7668
Lothringi=schen	w7669
<g/>
=
Regiments	w7671
zu	w7672
Fuß	w7673
<g/>
/
Obristen	w7675
Leutenanten	w7676
<g/>
/
seine	w7678
Frau	w7679
Gemahlin	w7680
Theresia	w7681
Heinrica	w7682
<g/>
/
geborne	w7684
Freyin	w7685
von	w7686
Boustrea	w7687
<g/>
,
in	w7689
dem	w7690
Esterhasischen	w7691
Haus	w7692
<g/>
/
in	w7694
der	w7695
Riemer	w7696
<g/>
=
Strassen	w7698
<g/>
/
alt	w7700
26	w7701
<g/>
.
J	w7703
<g/>
.
Herr	w7705
Johann	w7706
Andre	w7707
Entzensperger	w7708
<g/>
/
des	w7710
ausseren	w7711
Rahts	w7712
<g/>
/
anm	w7714
Burgerl	w7715
<g/>
.
Gold	w7717
<g/>
=
Arbeiter	w7719
<g/>
/
in	w7721
dem	w7722
Burger	w7723
<g/>
=
Spital	w7725
<g/>
/
alt	w7727
80	w7728
<g/>
.
J	w7730
<g/>
.
Rudolph	w7732
Kagerer	w7733
<g/>
/
Kaiserl	w7735
<g/>
.
Hof	w7737
<g/>
=
Trompeter	w7739
<g/>
/
in	w7741
dem	w7742
Hagerischen	w7743
Haus	w7744
<g/>
/
am	w7746
Saltzgrieß	w7747
<g/>
/
alt	w7749
65	w7750
<g/>
.
J	w7752
<g/>
.
Dem	w7754
Johann	w7755
Daniel	w7756
Retzlob	w7757
<g/>
/
Guardi	w7759
<g/>
=
Regiments	w7761
<g/>
=
Aufwartern	w7763
<g/>
/
s	w7765
<g/>
.
W	w7767
<g/>
.
Helena	w7769
<g/>
/
in	w7771
dem	w7772
Mayrischen	w7773
Haus	w7774
<g/>
/
im	w7776
Tiefen	w7777
<g/>
=
Graben	w7779
<g/>
/
alt	w7781
22	w7782
<g/>
.
J	w7784
<g/>
.
</list>
<head id="hl47">
Vor	w7786
der	w7787
Stadt	w7788
<g/>
.
</head>
<list id="li13">
Jacob	w7790
Frantz	w7791
Bruner	w7792
<g/>
/
Burgerl	w7794
<g/>
.
Sticker	w7796
<g/>
/
in	w7798
dem	w7799
Dirndorferischen	w7800
Haus	w7801
<g/>
/
am	w7803
Spitlberg	w7804
<g/>
/
alt	w7806
34	w7807
<g/>
.
J	w7809
<g/>
.
Dem	w7811
Frantz	w7812
Dietz	w7813
<g/>
/
Burgerl	w7815
<g/>
.
Pertschier	w7817
<g/>
=
Stechern	w7819
<g/>
/
s	w7821
<g/>
.
W	w7823
<g/>
.
Anna	w7825
<g/>
/
bey	w7827
dem	w7828
roten	w7829
Stern	w7830
<g/>
/
in	w7832
der	w7833
Leopold	w7834
<g/>
=
Stadt	w7836
<g/>
/
alt	w7838
24	w7839
<g/>
.
J	w7841
<g/>
.
Michael	w7843
Datenrieder	w7844
<g/>
/
Zucht	w7846
<g/>
=
Haus	w7848
<g/>
=
Sollicitator	w7850
<g/>
,
in	w7852
dem	w7853
Zimmermeisterischen	w7854
Haus	w7855
<g/>
/
in	w7857
der	w7858
Leopold	w7859
<g/>
=
Stadt	w7861
<g/>
/
alt	w7863
41	w7864
<g/>
.
J	w7866
<g/>
.
Dem	w7868
Peter	w7869
Reichgruber	w7870
<g/>
/
Burgerl	w7872
<g/>
.
Becken	w7874
<g/>
/
s	w7876
<g/>
.
S	w7878
<g/>
.
Joseph	w7880
<g/>
/
in	w7882
sein	w7883
Haus	w7884
<g/>
/
in	w7886
der	w7887
Joseph	w7888
<g/>
=
Stadt	w7890
<g/>
/
alt	w7892
26	w7893
<g/>
.
J	w7895
<g/>
.
Dem	w7897
Lorentz	w7898
N	w7899
<g/>
.
<g/>
/
Schlossern	w7902
<g/>
/
s	w7904
<g/>
.
K	w7906
<g/>
.
Martin	w7908
<g/>
/
bey	w7910
dem	w7911
weissen	w7912
Lammel	w7913
<g/>
/
am	w7915
Neustift	w7916
<g/>
/
alt	w7918
5	w7919
<g/>
.
Viertel	w7921
J	w7922
<g/>
.
Johann	w7924
Mayrhoffer	w7925
<g/>
/
Maurer	w7927
<g/>
=
Gesell	w7929
<g/>
/
bey	w7931
dem	w7932
blauen	w7933
Gattern	w7934
<g/>
/
ausser	w7936
Maria	w7937
<g/>
=
Hülf	w7939
<g/>
/
alt	w7941
66	w7942
<g/>
.
J	w7944
<g/>
.
Dem	w7946
Simon	w7947
Schedl	w7948
<g/>
/
Zimmer	w7950
<g/>
=
Gesellen	w7952
<g/>
/
s	w7954
<g/>
.
K	w7956
<g/>
.
Mar=tin	w7958
<g/>
=
<g/>
/
bey	w7961
denen	w7962
5	w7963
<g/>
.
Zimmer	w7965
<g/>
=
Leuten	w7967
<g/>
/
ausser	w7969
der	w7970
Rossau	w7971
<g/>
/
alt	w7973
6	w7974
<g/>
.
Viertel	w7976
J	w7977
<g/>
.
Dem	w7979
Johann	w7980
Wirtzenberger	w7981
<g/>
/
Kutschern	w7983
<g/>
/
s	w7985
<g/>
.
W	w7987
<g/>
.
Anna	w7989
<g/>
/
bey	w7991
dem	w7992
blauen	w7993
Stiefel	w7994
<g/>
/
im	w7996
Liechtenthal	w7997
<g/>
/
alt	w7999
40	w8000
<g/>
.
J	w8002
<g/>
.
</list>
</doc>
