<doc id="wr_1763-02-16" attrs="word id hi label cert" year="1763" month="02" day="16" corpus="2" cert="0.982">
<docTitle id="docTitle_1">
gewiß	w7_d744e19045	NO	NO	1.00
persönlich,	w9_d744e19048	NO	NO	0.98
oder	w11_d744e19051	NO	NO	0.90
durch	w13_d744e19055	NO	NO	0.96
genug	w15_d744e19058	NO	NO	0.94
same	w1_d744e19063	NO	NO	1.00
Bevollmächtigte	w3_d744e19066	NO	NO	1.00
erscheinen,	w5_d744e19069	NO	NO	1.00
und	w7_d744e19072	NO	NO	0.97
ihre	w9_d744e19075	NO	NO	0.88
haben	w11_d744e19078	NO	NO	1.00
de	w1_d744e19083	NO	NO	1.00
Sprüche	w3_d744e19086	NO	NO	1.00
anmelden,	w5_d744e19089	NO	NO	0.99
und	w7_d744e19092	NO	NO	1.00
zugleich	w9_d744e19095	NO	NO	1.00
der	w11_d744e19098	NO	NO	1.00
Ordnung	w13_d744e19102	NO	NO	1.00
nach	w1_d744e19108	NO	NO	1.00
behörig	w3_d744e19111	NO	NO	1.00
liquidiren,	w5_d744e19114	NO	NO	0.99
als	w7_d744e19117	NO	NO	1.00
im	w9_d744e19120	NO	NO	1.00
widrigen	w11_d744e19123	NO	NO	0.97
die	w13_d744e19127	NO	NO	1.00
Ab	w15_d744e19130	NO	NO	1.00
handlung	w1_d744e19135	NO	NO	1.00
vorgenommen,	w3_d744e19138	NO	NO	0.98
denen	w5_d744e19141	NO	NO	1.00
Ausbleibenden	w7_d744e19144	NO	NO	0.99
aber	w9_d744e19147	NO	NO	1.00
das	w1_d744e19152	NO	NO	1.00
ewige	w3_d744e19155	NO	NO	1.00
Stillschweigen	w5_d744e19158	NO	NO	0.98
auferleget	w7_d744e19161	NO	NO	1.00
werden	w9_d744e19164	NO	NO	0.96
solle	w11_d744e19167	NO	NO	1.00
</p>
<list id="l46_d744e19170">
Von	w1_d744e19176	NO	NO	0.84
einer	w3_d744e19179	NO	NO	0.98
Löll.	w5_d744e19182	NO	NO	0.84
Hochfürstl.	w7_d744e19185	NO	NO	0.95
Löwensteinischn	w9_d744e19188	NO	NO	0.90
</list>
<list id="l48_d744e19193">
Bey	w1_d744e19197	NO	NO	1.00
denen	w3_d744e19200	NO	NO	1.00
Verlegern	w5_d744e19203	NO	NO	1.00
des	w7_d744e19206	NO	NO	1.00
Wienerischen	w9_d744e19209	NO	NO	0.99
Diarii	w11_d744e19212	NO	NO	0.99
</list>
<list id="l50_d744e19216">
Bey	w1_d744e19220	NO	NO	1.00
denen	w3_d744e19223	NO	NO	1.00
Verlegern	w5_d744e19226	NO	NO	1.00
des	w7_d744e19229	NO	NO	1.00
Wienerischen	w9_d744e19232	NO	NO	0.99
Diarii	w11_d744e19235	NO	NO	0.99
ist	w1_d744e19240	NO	NO	1.00
zu	w3_d744e19243	NO	NO	1.00
haben:	w5_d744e19246	NO	NO	1.00
Hannswurstische	w1_d744e19251	NO	NO	0.98
Träume,	w3_d744e19254	NO	NO	0.99
allen	w5_d744e19257	NO	NO	1.00
gnädighochge	w7_d744e19260	NO	NO	0.95
neigten	w1_d744e19266	NO	NO	1.00
Gönnern	w3_d744e19269	NO	NO	1.00
der	w5_d744e19272	NO	NO	1.00
hiesigen	w7_d744e19275	NO	NO	0.94
deutschen	w9_d744e19278	NO	NO	1.00
Schauspie	w11_d744e19281	NO	NO	1.00
le	w1_d744e19286	NO	NO	1.00
zu	w3_d744e19289	NO	NO	1.00
einem	w5_d744e19292	NO	NO	1.00
Neuenjahrs=geschänke	w7_d744e19295	NO	NO	0.98
dargerreichet	w9_d744e19298	NO	NO	0.96
von	w1_d744e19303	NO	NO	1.00
Johanne	w3_d744e19306	NO	NO	1.00
Wurstio,	w5_d744e19309	NO	NO	0.92
das	w7_d744e19312	NO	NO	1.00
Stück	w9_d744e19315	NO	NO	1.00
à	w11_d744e19318	NO	NO	0.96
24.	w13_d744e19322	NO	NO	0.97
kr.	w15_d744e19325	NO	NO	1.00
</list>
<list id="l58_d744e19417">
„und	w1_d744e19421	NO	NO	0.99
getränket,	w3_d744e19424	NO	NO	0.92
und	w5_d744e19427	NO	NO	1.00
solchen	w7_d744e19430	NO	NO	0.98
keine	w9_d744e19433	NO	NO	1.00
vorher	w11_d744e19436	NO	NO	1.00
Aus	w1_d744e19441	NO	NO	0.81
Thüringenvon	w3_d744e19444	NO	NO	0.89
22.	w5_d744e19447	NO	NO	0.87
Jan.	w7_d744e19450	NO	NO	0.89
</list>
<head id="h2_d744e19457">
Aus	w1_d744e19461	NO	NO	0.81
Thüringenvon	w3_d744e19464	NO	NO	0.89
22.	w5_d744e19467	NO	NO	0.87
Jan.	w7_d744e19470	NO	NO	0.89
</head>
<p id="p4_d744e19473">
Schon	w1_d744e19477	NO	NO	0.94
einige	w3_d744e19480	NO	NO	0.98
Zeit	w5_d744e19483	NO	NO	1.00
hat	w7_d744e19486	NO	NO	1.00
in	w9_d744e19489	NO	NO	1.00
dem	w11_d744e19492	NO	NO	0.85
Thüringi	w13_d744e19496	NO	NO	0.95
schen,	w1_d744e19501	NO	NO	1.00
besonders	w3_d744e19504	NO	NO	0.98
in	w5_d744e19507	NO	NO	1.00
dem	w7_d744e19510	NO	NO	1.00
Erfurtischen	w9_d744e19513	NO	NO	0.97
Territorio	w1_d744e19518	NO	NO	1.00
die	w3_d744e19521	NO	NO	0.99
Vieh	w5_d744e19524	NO	NO	1.00
seuche	w7_d744e19527	NO	NO	0.93
graßiret,	w9_d744e19530	NO	NO	1.00
weswe	w11_d744e19533	NO	NO	0.95
gen	w1_d744e19539	NO	NO	1.00
bereits	w3_d744e19542	NO	NO	1.00
einmal	w5_d744e19545	NO	NO	1.00
das	w7_d744e19548	NO	NO	1.00
Collegium	w9_d744e19551	NO	NO	1.00
Sanitatis	w11_d744e19554	NO	NO	0.95
zu	w1_d744e19559	NO	NO	1.00
Erfurt	w3_d744e19562	NO	NO	0.97
Consilium	w5_d744e19565	NO	NO	0.95
gehalten,	w7_d744e19568	NO	NO	1.00
und	w9_d744e19571	NO	NO	1.00
ein	w11_d744e19574	NO	NO	1.00
Gut	w13_d744e19578	NO	NO	1.00
achten	w1_d744e19583	NO	NO	0.93
ausgegeben	w3_d744e19586	NO	NO	1.00
hat.	w5_d744e19589	NO	NO	1.00
Jetzo,	w7_d744e19592	NO	NO	1.00
da	w9_d744e19595	NO	NO	1.00
diese	w11_d744e19598	NO	NO	0.92
Seu	w13_d744e19602	NO	NO	1.00
che	w1_d744e19607	NO	NO	1.00
dannoch	w3_d744e19610	NO	NO	0.94
fortfahret,	w5_d744e19613	NO	NO	0.96
und	w7_d744e19616	NO	NO	1.00
noch	w9_d744e19619	NO	NO	1.00
ärger	w11_d744e19622	NO	NO	1.00
wird,	w13_d744e19626	NO	NO	1.00
ist	w1_d744e19632	NO	NO	1.00
ein	w3_d744e19635	NO	NO	1.00
neues	w5_d744e19638	NO	NO	1.00
ausgekommen.	w7_d744e19641	NO	NO	0.98
(Welches	w9_d744e19644	NO	NO	1.00
man	w11_d744e19647	NO	NO	1.00
um	w1_d744e19652	NO	NO	1.00
anderer	w3_d744e19655	NO	NO	1.00
Gegenden	w5_d744e19658	NO	NO	1.00
willen,	w7_d744e19661	NO	NO	1.00
wo	w9_d744e19664	NO	NO	1.00
diese	w11_d744e19667	NO	NO	1.00
Seu	w13_d744e19671	NO	NO	1.00
che	w1_d744e19676	NO	NO	1.00
auch	w3_d744e19679	NO	NO	0.96
graßiret,	w5_d744e19682	NO	NO	1.00
und	w7_d744e19685	NO	NO	1.00
vielleicht	w9_d744e19688	NO	NO	1.00
ein	w11_d744e19691	NO	NO	0.99
nützli	w13_d744e19695	NO	NO	0.97
cher	w1_d744e19700	NO	NO	1.00
Gebrauch	w3_d744e19703	NO	NO	0.98
damit	w5_d744e19706	NO	NO	1.00
gemacht	w7_d744e19709	NO	NO	1.00
werden	w9_d744e19712	NO	NO	0.92
könte	w11_d744e19715	NO	NO	1.00
hier	w1_d744e19721	NO	NO	1.00
mitzutheilen,	w3_d744e19724	NO	NO	1.00
sich	w5_d744e19727	NO	NO	0.96
verpflichtet	w7_d744e19730	NO	NO	0.95
achtet:	w9_d744e19733	NO	NO	0.99
Nachdem	w1_d744e19738	NO	NO	0.91
aus	w3_d744e19741	NO	NO	1.00
Frienstädt	w5_d744e19744	NO	NO	1.00
und	w7_d744e19747	NO	NO	1.00
von	w9_d744e19750	NO	NO	1.00
verschie	w11_d744e19753	NO	NO	0.96
„denen	w1_d744e19758	NO	NO	1.00
hiesigen	w3_d744e19761	NO	NO	1.00
Personen	w5_d744e19764	NO	NO	0.94
der	w7_d744e19767	NO	NO	1.00
Bericht	w9_d744e19770	NO	NO	1.00
„eingegangen,	w1_d744e19775	NO	NO	1.00
daß	w3_d744e19778	NO	NO	1.00
sich	w5_d744e19781	NO	NO	0.96
die	w7_d744e19784	NO	NO	0.99
Vieh=seuche	w9_d744e19787	NO	NO	1.00
itzt	w11_d744e19790	NO	NO	0.90
„so	w1_d744e19796	NO	NO	0.93
äussere,	w3_d744e19799	NO	NO	0.97
daß	w5_d744e19802	NO	NO	1.00
das	w7_d744e19805	NO	NO	1.00
Vieh	w9_d744e19808	NO	NO	1.00
in	w11_d744e19811	NO	NO	1.00
kurzer	w13_d744e19815	NO	NO	1.00
Zeit,	w15_d744e19818	NO	NO	0.98
und	w17_d744e19821	NO	NO	0.89
„	w1_d744e19826	NO	NO	0.98
viel	w3_d744e19829	NO	NO	1.00
geschwinder	w5_d744e19832	NO	NO	1.00
als	w7_d744e19835	NO	NO	1.00
in	w9_d744e19838	NO	NO	1.00
den	w11_d744e19841	NO	NO	1.00
Orten,	w13_d744e19845	NO	NO	1.00
wo	w15_d744e19848	NO	NO	1.00
sie	w17_d744e19851	NO	NO	0.97
„bisher	w1_d744e19856	NO	NO	0.99
gewütet	w3_d744e19859	NO	NO	1.00
hat,	w5_d744e19862	NO	NO	1.00
sterbe,	w7_d744e19865	NO	NO	0.94
und	w9_d744e19868	NO	NO	1.00
also	w11_d744e19871	NO	NO	1.00
solche	w13_d744e19875	NO	NO	0.95
„von	w1_d744e19880	NO	NO	0.99
anderer	w3_d744e19883	NO	NO	0.99
Art,	w5_d744e19886	NO	NO	1.00
als	w7_d744e19889	NO	NO	1.00
die	w9_d744e19892	NO	NO	0.92
an	w11_d744e19895	NO	NO	1.00
erst=gemeldten	w13_d744e19899	NO	NO	0.95
„Orten	w1_d744e19905	NO	NO	0.99
zu	w3_d744e19908	NO	NO	1.00
seyn	w5_d744e19911	NO	NO	1.00
scheinet,	w7_d744e19914	NO	NO	0.99
da	w9_d744e19917	NO	NO	1.00
sie	w11_d744e19920	NO	NO	1.00
itzo	w13_d744e19924	NO	NO	1.00
in	w15_d744e19927	NO	NO	1.00
24.	w17_d744e19930	NO	NO	1.00
„Stunden,	w1_d744e19935	NO	NO	0.99
und	w3_d744e19938	NO	NO	1.00
bisher	w5_d744e19941	NO	NO	1.00
nur	w7_d744e19944	NO	NO	1.00
in	w9_d744e19947	NO	NO	1.00
6.	w11_d744e19950	NO	NO	1.00
bis	w13_d744e19954	NO	NO	1.00
7.	w15_d744e19957	NO	NO	1.00
„„Tagen	w1_d744e19962	NO	NO	0.81
tödtet,	w3_d744e19965	NO	NO	1.00
und	w5_d744e19968	NO	NO	1.00
da	w7_d744e19971	NO	NO	1.00
kein	w9_d744e19974	NO	NO	1.00
Stück,	w11_d744e19977	NO	NO	0.99
das	w13_d744e19981	NO	NO	1.00
da	w15_d744e19984	NO	NO	0.99
„mit	w1_d744e19989	NO	NO	0.99
befallen	w3_d744e19992	NO	NO	1.00
wird,	w5_d744e19995	NO	NO	0.97
davon	w7_d744e19998	NO	NO	1.00
komt;	w9_d744e20001	NO	NO	1.00
so	w11_d744e20004	NO	NO	1.00
ist	w13_d744e20008	NO	NO	1.00
es	w15_d744e20011	NO	NO	1.00
„von	w1_d744e20017	NO	NO	1.00
der	w3_d744e20020	NO	NO	1.00
äussersten	w5_d744e20023	NO	NO	0.97
Nohtwendigkeit,	w7_d744e20026	NO	NO	1.00
daß	w9_d744e20029	NO	NO	1.00
in	w11_d744e20032	NO	NO	1.00
„möglichster	w1_d744e20037	NO	NO	0.99
Geschwindigkeit	w3_d744e20040	NO	NO	1.00
alles	w5_d744e20043	NO	NO	1.00
veran	w7_d744e20046	NO	NO	0.99
„staltet	w1_d744e20051	NO	NO	0.95
werde,	w3_d744e20054	NO	NO	1.00
diesem	w5_d744e20057	NO	NO	1.00
landverderblichen	w7_d744e20060	NO	NO	0.95
Ue	w9_d744e20063	NO	NO	1.00
„bel	w1_d744e20068	NO	NO	0.95
zu	w3_d744e20071	NO	NO	0.82
wehren.	w5_d744e20074	NO	NO	0.93
Zu	w7_d744e20077	NO	NO	1.00
dem	w9_d744e20080	NO	NO	1.00
Ende	w11_d744e20083	NO	NO	1.00
ist	w13_d744e20087	NO	NO	1.00
rabtsam,	w15_d744e20090	NO	NO	0.95
</p>
<p id="p6_d744e20093">
1)	w1_d744e20097	NO	NO	1.00
„Daß	w3_d744e20100	NO	NO	0.97
bey	w5_d744e20103	NO	NO	1.00
itziger	w7_d744e20106	NO	NO	1.00
grossen	w9_d744e20109	NO	NO	1.00
Kälte,	w11_d744e20112	NO	NO	0.93
wel	w13_d744e20116	NO	NO	0.91
„che	w1_d744e20121	NO	NO	1.00
allem	w3_d744e20124	NO	NO	1.00
Ansehen	w5_d744e20127	NO	NO	0.98
nach	w7_d744e20130	NO	NO	0.88
sehr	w9_d744e20133	NO	NO	1.00
viel	w11_d744e20136	NO	NO	1.00
zu	w13_d744e20140	NO	NO	1.00
dieser	w15_d744e20143	NO	NO	0.86
„Landes=plage	w1_d744e20148	NO	NO	1.00
beyträgt,	w3_d744e20151	NO	NO	0.98
das	w5_d744e20154	NO	NO	1.00
Vieh	w7_d744e20157	NO	NO	1.00
auf	w9_d744e20160	NO	NO	1.00
alle	w11_d744e20163	NO	NO	1.00
„nur	w1_d744e20169	NO	NO	0.98
mögliche	w3_d744e20172	NO	NO	0.97
Art	w5_d744e20175	NO	NO	1.00
warm	w7_d744e20178	NO	NO	1.00
gehalten,	w9_d744e20181	NO	NO	1.00
die	w11_d744e20184	NO	NO	0.88
Stäl	w13_d744e20188	NO	NO	1.00
„le	w1_d744e20193	NO	NO	0.98
mit	w3_d744e20196	NO	NO	1.00
Stroh	w5_d744e20199	NO	NO	1.00
wol	w7_d744e20202	NO	NO	1.00
bedeckt,	w9_d744e20205	NO	NO	1.00
mit	w11_d744e20208	NO	NO	1.00
Streue	w13_d744e20212	NO	NO	1.00
wol	w15_d744e20215	NO	NO	1.00
„versehen,	w1_d744e20220	NO	NO	1.00
und	w3_d744e20223	NO	NO	1.00
die	w5_d744e20226	NO	NO	0.96
kranken	w7_d744e20229	NO	NO	1.00
Stücke	w9_d744e20232	NO	NO	1.00
Vieh	w11_d744e20235	NO	NO	1.00
mit	w13_d744e20239	NO	NO	0.97
„warmen	w1_d744e20244	NO	NO	0.97
Decken	w3_d744e20247	NO	NO	1.00
oder	w5_d744e20250	NO	NO	0.92
Säcken	w7_d744e20253	NO	NO	1.00
wol	w9_d744e20256	NO	NO	1.00
verwah	w11_d744e20259	NO	NO	0.99
„ret,	w1_d744e20265	NO	NO	0.99
weder	w3_d744e20268	NO	NO	1.00
die	w5_d744e20271	NO	NO	1.00
kranken,	w7_d744e20274	NO	NO	0.99
nech	w9_d744e20277	NO	NO	0.98
die	w11_d744e20280	NO	NO	1.00
gesunden	w13_d744e20284	NO	NO	0.94
,mit	w1_d744e20289	NO	NO	0.87
kaltem	w3_d744e20292	NO	NO	0.93
Futter	w5_d744e20295	NO	NO	1.00
und	w7_d744e20298	NO	NO	1.00
Getränke	w9_d744e20301	NO	NO	0.97
gefüttert,	w11_d744e20304	NO	NO	0.96
</p>
<p id="p8_d744e20307">
„und	w1_d744e20311	NO	NO	0.99
getränket,	w3_d744e20314	NO	NO	0.92
und	w5_d744e20317	NO	NO	1.00
solchen	w7_d744e20320	NO	NO	0.98
keine	w9_d744e20323	NO	NO	1.00
vorher	w11_d744e20326	NO	NO	1.00
„schon	w1_d744e20331	NO	NO	0.99
gefrorne	w3_d744e20334	NO	NO	0.98
Rüben,	w5_d744e20337	NO	NO	1.00
Wurzeln,	w7_d744e20340	NO	NO	1.00
Kraut	w9_d744e20343	NO	NO	1.00
„blätter,	w1_d744e20348	NO	NO	1.00
und	w3_d744e20351	NO	NO	0.97
dergleichen	w5_d744e20354	NO	NO	1.00
gegeben	w7_d744e20357	NO	NO	0.95
werden.	w9_d744e20360	NO	NO	0.96
2)	w1_d744e20366	NO	NO	0.90
„Da	w3_d744e20369	NO	NO	0.95
das	w5_d744e20372	NO	NO	1.00
Grummet,	w7_d744e20375	NO	NO	0.92
so	w9_d744e20378	NO	NO	1.00
feucht	w11_d744e20381	NO	NO	0.98
eingele	w13_d744e20385	NO	NO	0.97
„get	w1_d744e20390	NO	NO	0.98
worden,	w3_d744e20393	NO	NO	1.00
nunmehro	w5_d744e20396	NO	NO	1.00
bey	w7_d744e20399	NO	NO	1.00
leidlicher	w9_d744e20402	NO	NO	0.97
Wit	w11_d744e20405	NO	NO	0.97
„terung	w1_d744e20410	NO	NO	0.96
faulet,	w3_d744e20413	NO	NO	0.99
bey	w5_d744e20416	NO	NO	1.00
sehr	w7_d744e20419	NO	NO	0.98
kalter	w9_d744e20422	NO	NO	0.99
aber	w11_d744e20425	NO	NO	1.00
und	w13_d744e20429	NO	NO	1.00
„überhaupt	w1_d744e20434	NO	NO	1.00
wegen	w3_d744e20437	NO	NO	1.00
der	w5_d744e20440	NO	NO	1.00
Nässe	w7_d744e20443	NO	NO	1.00
zusammen	w9_d744e20446	NO	NO	1.00
bal	w11_d744e20449	NO	NO	0.98
„let,	w1_d744e20455	NO	NO	0.99
so	w3_d744e20458	NO	NO	1.00
ist	w5_d744e20461	NO	NO	1.00
sehr	w7_d744e20464	NO	NO	1.00
darauf	w9_d744e20467	NO	NO	1.00
zu	w11_d744e20470	NO	NO	1.00
sehen,	w13_d744e20474	NO	NO	1.00
daß	w15_d744e20477	NO	NO	1.00
dem	w17_d744e20480	NO	NO	1.00
„Viehe	w1_d744e20485	NO	NO	0.98
gutes	w3_d744e20488	NO	NO	1.00
Grummet,	w5_d744e20491	NO	NO	1.00
so	w7_d744e20494	NO	NO	1.00
keine	w9_d744e20497	NO	NO	1.00
von	w11_d744e20500	NO	NO	1.00
die	w13_d744e20504	NO	NO	1.00
„sen	w1_d744e20509	NO	NO	0.99
üblen	w3_d744e20512	NO	NO	1.00
Eigenschaften	w5_d744e20515	NO	NO	0.97
hat,	w7_d744e20518	NO	NO	1.00
gereichet	w9_d744e20521	NO	NO	1.00
„werde,	w1_d744e20526	NO	NO	0.99
daher	w3_d744e20529	NO	NO	1.00
das	w5_d744e20532	NO	NO	1.00
Grummet,	w7_d744e20535	NO	NO	1.00
und	w9_d744e20538	NO	NO	1.00
das	w11_d744e20541	NO	NO	0.91
et	w13_d744e20545	NO	NO	1.00
„wa	w1_d744e20551	NO	NO	0.99
noch	w3_d744e20554	NO	NO	0.99
übrige	w5_d744e20557	NO	NO	0.97
Heu	w7_d744e20560	NO	NO	1.00
wol	w9_d744e20563	NO	NO	0.95
aufgeschüttet,	w11_d744e20566	NO	NO	0.98
„und	w1_d744e20571	NO	NO	0.99
ausgelesen	w3_d744e20574	NO	NO	0.89
seyn	w5_d744e20577	NO	NO	1.00
soll.	w7_d744e20580	NO	NO	1.00
</p>
<p id="p10_d744e20583">
3)	w1_d744e20587	NO	NO	0.89
„Das	w3_d744e20590	NO	NO	0.90
Getränke	w5_d744e20593	NO	NO	0.94
kan	w7_d744e20596	NO	NO	1.00
aus	w9_d744e20599	NO	NO	1.00
lauwarmen	w11_d744e20602	NO	NO	1.00
„Wasser,	w1_d744e20607	NO	NO	0.97
das	w3_d744e20610	NO	NO	1.00
vorher	w5_d744e20613	NO	NO	1.00
mit	w7_d744e20616	NO	NO	1.00
Gersten	w9_d744e20619	NO	NO	1.00
oder	w11_d744e20622	NO	NO	1.00
„Haberschrot,	w1_d744e20627	NO	NO	0.98
Mehl	w3_d744e20630	NO	NO	1.00
oder	w5_d744e20633	NO	NO	1.00
Kleyen	w7_d744e20636	NO	NO	1.00
gesotten	w9_d744e20639	NO	NO	0.98
„worden,	w1_d744e20645	NO	NO	0.99
bestehen,	w3_d744e20648	NO	NO	1.00
und	w5_d744e20651	NO	NO	1.00
den	w7_d744e20654	NO	NO	1.00
kranken	w9_d744e20657	NO	NO	0.95
Stü	w11_d744e20660	NO	NO	1.00
„cken	w1_d744e20665	NO	NO	0.98
gar	w3_d744e20668	NO	NO	1.00
leidlich	w5_d744e20671	NO	NO	1.00
warm	w7_d744e20674	NO	NO	0.90
gegeben	w9_d744e20677	NO	NO	0.96
werden.	w11_d744e20680	NO	NO	0.93
</p>
<p id="p12_d744e20684">
4.)	w1_d744e20688	NO	NO	0.99
Weil	w3_d744e20691	NO	NO	1.00
man	w5_d744e20694	NO	NO	1.00
in	w7_d744e20697	NO	NO	1.00
Erfahrung	w9_d744e20700	NO	NO	1.00
gebracht,	w11_d744e20703	NO	NO	0.99
„daß	w1_d744e20708	NO	NO	1.00
verschiedene	w3_d744e20711	NO	NO	0.94
Leute	w5_d744e20714	NO	NO	1.00
und	w7_d744e20717	NO	NO	1.00
Viehärtzte	w9_d744e20720	NO	NO	1.00
hitzi	w11_d744e20723	NO	NO	1.00
„ge	w1_d744e20728	NO	NO	0.97
Dinge	w3_d744e20731	NO	NO	1.00
hier	w5_d744e20734	NO	NO	1.00
gebraucht	w7_d744e20737	NO	NO	0.98
haben,	w9_d744e20740	NO	NO	1.00
zum	w11_d744e20743	NO	NO	1.00
Exem	w13_d744e20747	NO	NO	1.00
„pel,	w1_d744e20753	NO	NO	1.00
Wacholderöl,	w3_d744e20756	NO	NO	1.00
Knoblauch,	w5_d744e20759	NO	NO	1.00
Brandte	w7_d744e20762	NO	NO	0.95
„wein,	w1_d744e20767	NO	NO	0.99
und	w3_d744e20770	NO	NO	1.00
dergleichen,	w5_d744e20773	NO	NO	0.99
das	w7_d744e20776	NO	NO	1.00
Vieh	w9_d744e20779	NO	NO	1.00
aber	w11_d744e20782	NO	NO	1.00
doch	w13_d744e20786	NO	NO	0.99
„gefallen	w1_d744e20791	NO	NO	1.00
ist,	w3_d744e20794	NO	NO	0.91
die	w5_d744e20797	NO	NO	0.89
Zufälle	w7_d744e20800	NO	NO	1.00
auch	w9_d744e20803	NO	NO	0.98
sich	w11_d744e20806	NO	NO	1.00
eher	w13_d744e20810	NO	NO	0.91
ver	w15_d744e20813	NO	NO	1.00
„mehret,	w1_d744e20818	NO	NO	0.99
als	w3_d744e20821	NO	NO	1.00
verminderet	w5_d744e20824	NO	NO	1.00
haben,	w7_d744e20827	NO	NO	1.00
so	w9_d744e20830	NO	NO	1.00
sind	w11_d744e20833	NO	NO	0.93
„solche	w1_d744e20839	NO	NO	0.97
auf	w3_d744e20842	NO	NO	1.00
das	w5_d744e20845	NO	NO	1.00
sorgfältigste	w7_d744e20848	NO	NO	1.00
zu	w9_d744e20851	NO	NO	1.00
vermeiden.	w11_d744e20854	NO	NO	0.98
</p>
<p id="p14_d744e20857">
5.)	w1_d744e20861	NO	NO	1.00
Da	w3_d744e20864	NO	NO	1.00
man	w5_d744e20867	NO	NO	1.00
auch	w7_d744e20870	NO	NO	1.00
berichtet	w9_d744e20873	NO	NO	0.98
worden,	w11_d744e20876	NO	NO	1.00
daß	w13_d744e20880	NO	NO	0.88
„solche	w1_d744e20885	NO	NO	0.98
Personen,	w3_d744e20888	NO	NO	1.00
die	w5_d744e20891	NO	NO	1.00
bey	w7_d744e20894	NO	NO	1.00
kranken	w9_d744e20897	NO	NO	1.00
Vieh	w11_d744e20900	NO	NO	1.00
ge	w13_d744e20904	NO	NO	0.94
„wesen,	w1_d744e20909	NO	NO	1.00
wahrscheinlicher	w3_d744e20912	NO	NO	0.99
Weise	w5_d744e20915	NO	NO	1.00
die	w7_d744e20918	NO	NO	0.98
Seuche	w9_d744e20921	NO	NO	0.94
„	w1_d744e20927	NO	NO	0.95
in	w3_d744e20930	NO	NO	1.00
reine	w5_d744e20933	NO	NO	1.00
Ställe	w7_d744e20936	NO	NO	1.00
gebracht	w9_d744e20939	NO	NO	0.97
hätten,	w11_d744e20942	NO	NO	1.00
und	w13_d744e20946	NO	NO	1.00
daß	w15_d744e20949	NO	NO	1.00
„das	w1_d744e20954	NO	NO	0.94
gefallene	w3_d744e20957	NO	NO	0.97
Vieh	w5_d744e20960	NO	NO	1.00
auf	w7_d744e20963	NO	NO	1.00
einigen	w9_d744e20966	NO	NO	1.00
Stras	w11_d744e20969	NO	NO	1.00
„sen	w1_d744e20974	NO	NO	0.94
uneingescharret	w3_d744e20977	NO	NO	1.00
liege,	w5_d744e20980	NO	NO	1.00
wie	w7_d744e20983	NO	NO	1.00
auch	w9_d744e20986	NO	NO	0.88
„daß	w1_d744e20991	NO	NO	1.00
das	w3_d744e20994	NO	NO	1.00
Kranke	w5_d744e20997	NO	NO	1.00
geschlachtet,	w7_d744e21000	NO	NO	1.00
und	w9_d744e21003	NO	NO	1.00
ver	w11_d744e21006	NO	NO	0.99
„	w1_d744e21012	NO	NO	0.94
speiset	w3_d744e21015	NO	NO	1.00
werde;	w5_d744e21018	NO	NO	0.89
alle	w7_d744e21021	NO	NO	0.88
diese	w9_d744e21024	NO	NO	0.90
Dinge	w11_d744e21027	NO	NO	1.00
aber	w13_d744e21031	NO	NO	0.89
von	w15_d744e21034	NO	NO	1.00
„üblen	w1_d744e21039	NO	NO	0.99
Folgen	w3_d744e21042	NO	NO	1.00
seyn	w5_d744e21045	NO	NO	1.00
können,	w7_d744e21048	NO	NO	0.99
so	w9_d744e21051	NO	NO	1.00
wäre	w11_d744e21054	NO	NO	1.00
allem	w13_d744e21058	NO	NO	1.00
„	w1_d744e21063	NO	NO	0.94
diesem	w3_d744e21066	NO	NO	1.00
aufs	w5_d744e21069	NO	NO	1.00
möglichste	w7_d744e21072	NO	NO	0.97
vorzubeugen,	w9_d744e21075	NO	NO	1.00
und	w11_d744e21078	NO	NO	0.88
„solches	w1_d744e21083	NO	NO	0.97
zu	w3_d744e21086	NO	NO	1.00
verhüten;	w5_d744e21089	NO	NO	1.00
auch	w7_d744e21092	NO	NO	1.00
das	w9_d744e21095	NO	NO	1.00
gefallene	w11_d744e21098	NO	NO	1.00
</p>
<p id="p20_d744e21111">
„Vieh	w1_d744e21115	NO	NO	0.95
durch	w3_d744e21118	NO	NO	0.98
das	w5_d744e21121	NO	NO	1.00
eigene	w7_d744e21124	NO	NO	0.97
Gefinde	w9_d744e21127	NO	NO	0.93
an	w11_d744e21130	NO	NO	1.00
einen	w13_d744e21134	NO	NO	0.92
ab	w15_d744e21137	NO	NO	0.94
„gelegenen	w1_d744e21142	NO	NO	0.99
Ort	w3_d744e21145	NO	NO	1.00
zu	w5_d744e21148	NO	NO	1.00
bringen,	w7_d744e21151	NO	NO	1.00
wo	w9_d744e21154	NO	NO	1.00
es	w11_d744e21157	NO	NO	1.00
der	w13_d744e21161	NO	NO	1.00
Ab	w15_d744e21164	NO	NO	1.00
„	w1_d744e21169	NO	NO	1.00
decker	w3_d744e21172	NO	NO	1.00
holet.	w5_d744e21175	NO	NO	0.92
</p>
<p id="p22_d744e21178">
6.„Das	w1_d744e21182	NO	NO	0.83
kranke	w3_d744e21185	NO	NO	1.00
Vieh	w5_d744e21188	NO	NO	0.95
soll	w7_d744e21191	NO	NO	1.00
im	w9_d744e21194	NO	NO	1.00
Stalle	w11_d744e21197	NO	NO	1.00
blei	w13_d744e21201	NO	NO	1.00
