<doc id="wr_1763-02-16" attrs="word" year="1763" month="02" day="16" corpus="2">
<head id="h2_d735e3478">
Fortsetzung	w1_d735e3482
Ehre	w13_d735e7110
und	w1_d735e7115
Würde	w3_d735e7118
der	w5_d735e7121
Krone	w7_d735e7124
anständige	w9_d735e7127
Weise	w11_d735e7130
aus	w13_d735e7134
dem	w1_d735e7139
Krieg	w3_d735e7142
zu	w5_d735e7145
scheiden.	w7_d735e7148
Man	w9_d735e7151
rechnet	w11_d735e7154
würk	w13_d735e7158
lich,	w1_d735e7163
daß	w3_d735e7166
seit	w5_d735e7169
ungefehr	w7_d735e7172
70.	w9_d735e7175
Jahren,	w11_d735e7178
oder	w13_d735e7182
seit	w1_d735e7188
der	w3_d735e7191
Revolution,	w5_d735e7194
die	w7_d735e7197
von	w9_d735e7200
Großbritan	w11_d735e7203
nien	w1_d735e7208
für	w3_d735e7211
sich	w5_d735e7214
oder	w7_d735e7217
seine	w9_d735e7220
Alliirte	w11_d735e7223
geführte	w13_d735e7227
Kriege	w1_d735e7232
über	w3_d735e7235
eine	w5_d735e7238
Million	w7_d735e7241
Menschen,	w9_d735e7244
und	w11_d735e7247
über	w1_d735e7252
300.	w3_d735e7255
Millionen	w5_d735e7258
Pfund	w7_d735e7261
Sterling	w9_d735e7264
im	w11_d735e7267
Geld,	w1_d735e7273
der	w3_d735e7276
Nation	w5_d735e7279
gekostet.	w7_d735e7282
Die	w9_d735e7285
rauhe	w11_d735e7288
Wit	w13_d735e7292
terung	w1_d735e7297
raft	w3_d735e7300
gegenwärtig	w5_d735e7303
ungemein	w7_d735e7306
viel	w9_d735e7309
Leu	w11_d735e7312
te	w1_d735e7317
hinweg.	w3_d735e7320
Jn	w5_d735e7323
der	w7_d735e7326
ersten	w9_d735e7329
Woche	w11_d735e7332
dieses	w13_d735e7336
Jahr	w1_d735e7341
sind	w3_d735e7344
bey	w5_d735e7347
350.	w7_d735e7350
Personen	w9_d735e7353
mehr,	w11_d735e7356
als	w13_d735e7360
in	w15_d735e7363
der	w1_d735e7369
vorhergehenden	w3_d735e7372
begraben	w5_d735e7375
worden.	w7_d735e7378
Die	w9_d735e7381
verwittibte	w1_d735e7386
Prinzeßin	w3_d735e7389
von	w5_d735e7392
Wallis	w7_d735e7395
ist	w9_d735e7398
sehr	w11_d735e7401
unpäßlich	w1_d735e7406
gewesen,	w3_d735e7409
fängt	w5_d735e7412
sich	w7_d735e7415
aber	w9_d735e7418
wieder	w11_d735e7421
an	w1_d735e7426
zu	w3_d735e7429
erholen.	w5_d735e7432
Die	w7_d735e7435
Kutschen=remisen	w9_d735e7438
die	w11_d735e7441
ser	w1_d735e7447
Prinzeßin	w3_d735e7450
sind	w5_d735e7453
am	w7_d735e7456
22.	w9_d735e7459
dieses	w11_d735e7462
durch	w13_d735e7466
eine	w15_d735e7469
Feuers=brunst	w1_d735e7474
sehr	w3_d735e7477
beschädiget	w5_d735e7480
worden.	w7_d735e7483
Madame	w1_d735e7488
Holwell,	w3_d735e7491
eine	w5_d735e7494
Frauens=person	w7_d735e7497
von	w1_d735e7502
103.	w3_d735e7505
Jahren	w5_d735e7508
hat	w7_d735e7511
solche	w9_d735e7514
veranlasset;	w11_d735e7517
in	w13_d735e7521
dem	w1_d735e7527
sie	w3_d735e7530
in	w5_d735e7533
Abwesenheit	w7_d735e7536
ihrer	w9_d735e7539
Magd	w11_d735e7542
ins	w13_d735e7546
Feuer	w1_d735e7551
gefallen,	w3_d735e7554
und	w5_d735e7557
jämmerlich	w7_d735e7560
verbrannt,	w9_d735e7563
durch	w1_d735e7568
ihre	w3_d735e7571
brennende	w5_d735e7574
Kleider	w7_d735e7577
aber	w9_d735e7580
das	w11_d735e7583
Zim	w13_d735e7587
|	w15_d735e7590
|	w17_d735e7593
mer	w1_d735e7598
in	w3_d735e7601
Brand	w5_d735e7604
gebracht	w7_d735e7607
worden	w9_d735e7610
ist.	w11_d735e7613
</p>
<head id="h2_d735e7619">
Lüttich	w1_d735e7623
2.	w3_d735e7626
Febr.	w5_d735e7629
</head>
<p id="p4_d735e7632">
Am	w1_d735e7636
Sonntag,	w3_d735e7639
nämlich	w5_d735e7642
am	w7_d735e7645
bestimmten	w9_d735e7648
Begräbnüß=tag	w1_d735e7653
unsers	w3_d735e7656
Durchl.	w5_d735e7659
Fürsten	w7_d735e7662
|	w9_d735e7665
|	w11_d735e7668
ward	w1_d735e7673
der	w3_d735e7676
Leichnam	w5_d735e7679
gegen	w7_d735e7682
Mittag	w9_d735e7685
in	w11_d735e7688
einen	w13_d735e7692
doppelten	w1_d735e7698
Sarg,	w3_d735e7701
wovon	w5_d735e7704
ein	w7_d735e7707
hölzner	w9_d735e7710
mit	w11_d735e7713
Sammet	w1_d735e7718
ausgefüttert,	w3_d735e7721
der	w5_d735e7724
andere	w7_d735e7727
aber	w9_d735e7730
ein	w11_d735e7733
zinnener,	w1_d735e7738
in	w3_d735e7741
Gegenwart	w5_d735e7744
der	w7_d735e7747
vornehmsten	w9_d735e7750
Hof=herren	w1_d735e7755
gelegt.	w3_d735e7758
Dieses	w5_d735e7761
Trauerge	w7_d735e7764
pränge	w1_d735e7770
ward	w3_d735e7773
dem	w5_d735e7776
Volk	w7_d735e7779
durch	w9_d735e7782
einen	w11_d735e7785
Cano	w13_d735e7789
nen=schuß	w1_d735e7794
von	w3_d735e7797
der	w5_d735e7800
Citadelle	w7_d735e7803
angekündiget,	w9_d735e7806
womit	w1_d735e7811
den	w3_d735e7814
ganzen	w5_d735e7817
Tag	w7_d735e7820
hindurch	w9_d735e7823
alle	w11_d735e7826
Viertel	w13_d735e7830
Stunden	w1_d735e7835
fortgefahren	w3_d735e7838
wurde,	w5_d735e7841
ausgenommen	w7_d735e7844
während	w1_d735e7850
der	w3_d735e7853
Leichen=begleitung,	w5_d735e7856
da	w7_d735e7859
nebst	w9_d735e7862
dem	w1_d735e7867
Glocken=geläute	w3_d735e7870
in	w5_d735e7873
der	w7_d735e7876
Dom	w9_d735e7879
und	w11_d735e7882
übri	w13_d735e7886
brigen	w1_d735e7891
Kirchen	w3_d735e7894
in	w5_d735e7897
der	w7_d735e7900
ganzen	w9_d735e7903
Stadt,	w11_d735e7906
die	w13_d735e7910
</p>
<p id="p10_d735e7923">
Canonen	w1_d735e7927
immer	w3_d735e7930
abgefeuret	w5_d735e7933
wurden.	w7_d735e7936
Nach	w9_d735e7939
dem	w1_d735e7944
gegen	w3_d735e7947
3.	w5_d735e7950
Uhr	w7_d735e7953
Nachmittags,	w9_d735e7956
die	w11_d735e7959
Trupen	w13_d735e7963
sich	w1_d735e7968
im	w3_d735e7971
Trauer=gepränge,	w5_d735e7974
nach	w7_d735e7977
dem	w9_d735e7980
Pallast	w11_d735e7983
erhoben	w1_d735e7989
hatten,	w3_d735e7992
stelleten	w5_d735e7995
sich	w7_d735e7998
dieselbe	w9_d735e8001
von	w11_d735e8004
der	w1_d735e8009
grossen	w3_d735e8012
Treppe	w5_d735e8015
bis	w7_d735e8018
an	w9_d735e8021
die	w11_d735e8024
Dom=kirche	w13_d735e8028
in	w1_d735e8033
eine	w3_d735e8036
doppelte	w5_d735e8039
Reihe.	w7_d735e8042
Die	w9_d735e8045
Ordnung	w11_d735e8048
des	w13_d735e8052
Leichen=conducts	w1_d735e8057
war	w3_d735e8060
folgende:	w5_d735e8063
Ein	w7_d735e8066
De	w9_d735e8069
taschement	w1_d735e8075
mit	w3_d735e8078
umgekehrten	w5_d735e8081
Fahnen.	w7_d735e8084
Ein	w9_d735e8087
Fourier,	w1_d735e8092
der	w3_d735e8095
den	w5_d735e8098
Conduct	w7_d735e8101
einrichtete.	w9_d735e8104
Ein	w11_d735e8107
Cabinets=fourier.	w1_d735e8112
Ein	w3_d735e8115
Wappen=herold,	w5_d735e8118
der	w1_d735e8123
die	w3_d735e8126
Kolbe	w5_d735e8129
truge	w7_d735e8132
Der	w9_d735e8135
Ober=amtmann	w11_d735e8138
vom	w1_d735e8144
Dom=capitel,	w3_d735e8147
mit	w5_d735e8150
dem	w7_d735e8153
Wagen.	w9_d735e8156
Die	w11_d735e8159
Leib=lackeyen,	w1_d735e8164
Laufer	w3_d735e8167
und	w5_d735e8170
Heyducken.	w7_d735e8173
Die	w9_d735e8176
vornehme	w1_d735e8181
Hof=bediente	w3_d735e8184
und	w5_d735e8187
die	w7_d735e8190
Cammer	w9_d735e8193
diener.	w1_d735e8198
Die	w3_d735e8201
Officiers	w5_d735e8204
vom	w7_d735e8207
Regiment	w9_d735e8210
Die	w1_d735e8216
Cammer=junker	w3_d735e8219
und	w5_d735e8222
Hof=cavaliers.	w7_d735e8225
Die	w1_d735e8230
Trompeter	w3_d735e8233
und	w5_d735e8236
Paucker	w7_d735e8239
von	w9_d735e8242
der	w11_d735e8245
Leib	w13_d735e8249
wacht.	w1_d735e8254
Der	w3_d735e8257
gemeine	w5_d735e8260
Stadt	w7_d735e8263
raht	w9_d735e8266
und	w11_d735e8269
ehema	w13_d735e8273
lige	w1_d735e8278
Bürgermeister.	w3_d735e8281
Die	w5_d735e8284
Cammer=herren.	w7_d735e8287
Die	w1_d735e8293
Minister.	w3_d735e8296
Die	w5_d735e8299
kleine	w7_d735e8302
Dom=clerisey.	w9_d735e8305
Die	w1_d735e8310
Hof=capelläne	w3_d735e8313
mit	w5_d735e8316
Fakeln,	w7_d735e8319
denen	w9_d735e8322
der	w11_d735e8325
älteste	w1_d735e8330
Hof=capellan	w3_d735e8333
im	w5_d735e8336
Chor=rock	w7_d735e8339
nebst	w9_d735e8342
zween	w1_d735e8347
andern,	w3_d735e8350
im	w5_d735e8353
Meß=gewand	w7_d735e8356
folgete.	w9_d735e8359
Drey	w1_d735e8365
Cammer=herrn,	w3_d735e8368
welche	w5_d735e8371
die	w7_d735e8374
drey	w9_d735e8377
welt	w11_d735e8380
liche	w1_d735e8385
symbolische	w3_d735e8388
Vorstellungen	w5_d735e8391
auf	w7_d735e8394
Küssen	w9_d735e8397
trugen,	w1_d735e8402
nämlich	w3_d735e8405
das	w5_d735e8408
Ober=herrschaftliche	w7_d735e8411
Schwerd,	w1_d735e8416
den	w3_d735e8419
Herzogl.	w5_d735e8422
Bayerischen	w7_d735e8425
Hut	w9_d735e8428
das	w1_d735e8434
grosse	w3_d735e8437
St.	w5_d735e8440
Michel=ordens=band	w7_d735e8443
und	w9_d735e8446
den	w11_d735e8449
Degen.	w1_d735e8454
Die	w3_d735e8457
Capelläne	w5_d735e8460
mit	w7_d735e8463
den	w9_d735e8466
4.	w11_d735e8469
Bischofs	w13_d735e8473
mützen,	w1_d735e8478
dem	w3_d735e8481
Bischofs=staab,	w5_d735e8484
dem	w7_d735e8487
Creutz,	w9_d735e8490
der	w1_d735e8495
vierekigten	w3_d735e8498
und	w5_d735e8501
kleinen	w7_d735e8504
Mütze.	w9_d735e8507
Der	w11_d735e8510
Ober=stallmeister	w1_d735e8516
mit	w3_d735e8519
dem	w5_d735e8522
Cardinals=hut.	w7_d735e8525
Der	w1_d735e8530
erbleichte	w3_d735e8533
Leichnam	w5_d735e8536
Seiner	w7_d735e8539
Durch	w9_d735e8542
lauchtigsten	w1_d735e8547
Eminenz,	w3_d735e8550
den	w5_d735e8553
acht	w7_d735e8556
Briga	w9_d735e8559
diers	w1_d735e8564
von	w3_d735e8567
der	w5_d735e8570
Leibwacht	w7_d735e8573
trugen,	w9_d735e8576
und	w11_d735e8579
neben	w13_d735e8583
welchen	w1_d735e8589
der	w3_d735e8592
Ober=Hofmeister,	w5_d735e8595
die	w7_d735e8598
Edelkna	w9_d735e8601
ben,	w1_d735e8606
die	w3_d735e8609
Officiers	w5_d735e8612
von	w7_d735e8615
der	w9_d735e8618
Leibwacht	w11_d735e8621
und	w13_d735e8625
4.	w15_d735e8628
Cammerherrn	w1_d735e8633
giengen,	w3_d735e8636
so	w5_d735e8639
das	w7_d735e8642
Leichentuch	w9_d735e8645
mit	w1_d735e8650
der	w3_d735e8653
Hand	w5_d735e8656
hielten,	w7_d735e8659
ward	w9_d735e8662
von	w11_d735e8665
einer	w13_d735e8669
Escor	w15_d735e8672
te	w1_d735e8678
von	w3_d735e8681
der	w5_d735e8684
Leibgarde	w7_d735e8687
begleitet.	w9_d735e8690
Demnach	w11_d735e8693
folgete	w1_d735e8698
das	w3_d735e8701
hochwürdige	w5_d735e8704
Dom=capitel.	w7_d735e8707
Als	w9_d735e8710
dann	w1_d735e8715
Se.	w3_d735e8718
Excell.	w5_d735e8721
der	w7_d735e8724
Freyherr	w9_d735e8727
von	w11_d735e8730
Breidbach	w13_d735e8734
Groß=canzler,	w1_d735e8739
der	w3_d735e8742
Herr	w5_d735e8745
Graf	w7_d735e8748
von	w9_d735e8751
Hoey	w11_d735e8754
</p>
<p id="p12_d735e8758">
brock,	w1_d735e8762
der	w3_d735e8765
Herr	w5_d735e8768
Graf	w7_d735e8771
von	w9_d735e8774
Geloes,	w11_d735e8777
als	w13_d735e8781
Ex	w15_d735e8784
cutoren	w1_d735e8789
des	w3_d735e8792
Testaments,	w5_d735e8795
samt	w7_d735e8798
dem	w9_d735e8801
hohen	w11_d735e8804
Adel.	w1_d735e8809
Der	w3_d735e8812
geheime	w5_d735e8815
Rath;	w7_d735e8818
die	w9_d735e8821
Hofcam	w11_d735e8824
mer;	w1_d735e8830
die	w3_d735e8833
Aebte,	w5_d735e8836
der	w7_d735e8839
Dechant	w9_d735e8842
und	w11_d735e8845
die	w13_d735e8849
Cle	w15_d735e8852
risey,	w1_d735e8857
der	w3_d735e8860
Groß=Schultheiß,	w5_d735e8863
die	w7_d735e8866
regieren	w9_d735e8869
de	w1_d735e8874
Bürgermeister	w3_d735e8877
und	w5_d735e8880
Scheffen.	w7_d735e8883
Die	w9_d735e8886
Leh	w11_d735e8889
|	w13_d735e8893
|	w15_d735e8896
kammer.	w1_d735e8901
Der	w3_d735e8904
alte	w5_d735e8907
und	w7_d735e8910
neue	w9_d735e8913
Staatsrath.	w11_d735e8916
Die	w1_d735e8922
Commissarien.	w3_d735e8925
Vor	w5_d735e8928
der	w7_d735e8931
Kirch=thüre	w9_d735e8934
warteten	w1_d735e8939
die	w3_d735e8942
Herren	w5_d735e8945
Canonici	w7_d735e8948
von	w9_d735e8951
St.	w11_d735e8954
Ma	w13_d735e8958
tern	w1_d735e8963
und	w3_d735e8966
St.	w5_d735e8969
Aegidius,	w7_d735e8972
alwo	w9_d735e8975
sie	w11_d735e8978
den	w13_d735e8982
Leich	w15_d735e8985
nam	w1_d735e8990
empfiengen,	w3_d735e8993
und	w5_d735e8996
bis	w7_d735e8999
zum	w9_d735e9002
Grab	w11_d735e9005
tru	w13_d735e9009
gen.	w1_d735e9015
Die	w3_d735e9018
Bischofs=mutze	w5_d735e9021
und	w7_d735e9024
der	w9_d735e9027
Stab	w11_d735e9030
wurden	w1_d735e9035
demnach	w3_d735e9038
den	w5_d735e9041
beyden	w7_d735e9044
Archidiaconen,	w9_d735e9047
das	w1_d735e9052
Creuz	w3_d735e9055
aber	w5_d735e9058
einem	w7_d735e9061
Domherrn	w9_d735e9064
bey	w11_d735e9067
dem	w13_d735e9071
Eingang	w1_d735e9076
der	w3_d735e9079
Kirch=zugestellet.	w5_d735e9082
Das	w7_d735e9085
Herz	w9_d735e9088
Sr.	w1_d735e9094
Durchlauchtigsten	w3_d735e9097
Eminenz	w5_d735e9100
wird	w7_d735e9103
in	w9_d735e9106
der	w11_d735e9109
Hof=capelle	w1_d735e9114
aufbehalten,	w3_d735e9117
allwo	w5_d735e9120
Tag	w7_d735e9123
und	w9_d735e9126
Nacht	w1_d735e9131
4.	w3_d735e9134
Leibgarden	w5_d735e9137
die	w7_d735e9140
Wache	w9_d735e9143
halten	w11_d735e9146
und	w13_d735e9150
von	w1_d735e9155
6.	w3_d735e9158
Uhr	w5_d735e9161
des	w7_d735e9164
Morgens	w9_d735e9167
an	w11_d735e9170
immerfort	w13_d735e9174
Mes	w15_d735e9177
sen	w1_d735e9183
gelesen	w3_d735e9186
werden,	w5_d735e9189
bis	w7_d735e9192
dasselbe	w9_d735e9195
nach	w11_d735e9198
Alten	w13_d735e9202
öttingen	w1_d735e9207
in	w3_d735e9210
Bayern	w5_d735e9213
überbracht	w7_d735e9216
werde.	w9_d735e9219
</p>
<head id="h2_d735e9225">
Lahn=strom	w1_d735e9229
den	w3_d735e9232
3.	w5_d735e9235
Febr.	w7_d735e9238
</head>
<p id="p4_d735e9241">
Diesen	w1_d735e9245
Vormittag	w3_d735e9248
nach	w5_d735e9251
9.	w7_d735e9254
Uhr,	w9_d735e9257
wurde	w11_d735e9260
die	w1_d735e9265
Stadt	w3_d735e9268
Limburg	w5_d735e9271
(Chur=trierischen	w7_d735e9274
Ge	w9_d735e9277
biets)	w1_d735e9282
in	w3_d735e9285
einen	w5_d735e9288
plötzlichen	w7_d735e9291
Schröcken	w9_d735e9294
versetzt,	w11_d735e9297
indem	w1_d735e9303
12.	w3_d735e9306
bis	w5_d735e9309
16.	w7_d735e9312
Preußl.	w9_d735e9315
Hussaren	w11_d735e9318
mit	w13_d735e9322
etli	w15_d735e9325
chen	w1_d735e9330
Officiers	w3_d735e9333
in	w5_d735e9336
die	w7_d735e9339
Stadt	w9_d735e9342
kamen,	w11_d735e9345
und	w13_d735e9349
in	w15_d735e9352
das	w17_d735e9355
Kaiserl.	w1_d735e9360
Werb=haus	w3_d735e9363
einritten,	w5_d735e9366
hie	w7_d735e9369
und	w9_d735e9372
da	w11_d735e9375
Excesse	w1_d735e9380
verübten,	w3_d735e9383
und	w5_d735e9386
verschiedene	w7_d735e9389
Perso	w9_d735e9392
nen	w1_d735e9398
mißhandelten.	w3_d735e9401
Man	w5_d735e9404
stürmte	w7_d735e9407
endlich	w9_d735e9410
die	w1_d735e9415
Glocke,	w3_d735e9418
die	w5_d735e9421
Bürger	w7_d735e9424
lieffen	w9_d735e9427
zusammen,	w11_d735e9430
worauf	w1_d735e9435
die	w3_d735e9438
meiste	w5_d735e9441
Hussaren	w7_d735e9444
sich	w9_d735e9447
wieder	w11_d735e9450
über	w13_d735e9454
die	w1_d735e9459
Lahn	w3_d735e9462
zuruck	w5_d735e9465
gezogen,	w7_d735e9468
etliche	w9_d735e9471
auch	w11_d735e9474
auf	w13_d735e9478
der	w1_d735e9484
Seite	w3_d735e9487
der	w5_d735e9490
Stadt	w7_d735e9493
sich	w9_d735e9496
davon	w11_d735e9499
machten.	w13_d735e9503
Der	w1_d735e9508
Hussaren=wacht=meister,	w3_d735e9511
so	w5_d735e9514
immer	w7_d735e9517
hin	w1_d735e9522
und	w3_d735e9525
her	w5_d735e9528
sprengete,	w7_d735e9531
wurde	w9_d735e9534
nebst	w11_d735e9537
2.	w13_d735e9541
an	w15_d735e9544
dern	w1_d735e9549
von	w3_d735e9552
den	w5_d735e9555
Bürgern	w7_d735e9558
getödtet,	w9_d735e9561
ein	w11_d735e9564
4ter	w13_d735e9568
aber	w1_d735e9574
übel	w3_d735e9577
zugerichtet.	w5_d735e9580
Es	w7_d735e9583
sollen	w9_d735e9586
sich	w11_d735e9589
über	w13_d735e9593
der	w1_d735e9598
Brücke	w3_d735e9601
auf	w5_d735e9604
dem	w7_d735e9607
Feld	w9_d735e9610
noch	w11_d735e9613
gegen	w13_d735e9617
100.	w15_d735e9620
Hussaren	w1_d735e9625
aufhalten.	w3_d735e9628
Was	w5_d735e9631
sie	w7_d735e9634
weiters	w9_d735e9637
vor	w11_d735e9640
nehmen	w1_d735e9645
wollen,	w3_d735e9648
muß	w5_d735e9651
man	w7_d735e9654
gewärtigen.	w9_d735e9657
Dem	w11_d735e9660
Verlaut	w1_d735e9666
nach,	w3_d735e9669
sind	w5_d735e9672
sie	w7_d735e9675
meistens	w9_d735e9678
von	w11_d735e9681
dem	w13_d735e9685
</p>
<p id="p10_d735e9698">
Bauerischen	w1_d735e9702
Regiment,	w3_d735e9705
und	w5_d735e9708
glaubt	w7_d735e9711
man	w9_d735e9714
nicht,	w1_d735e9719
daß	w3_d735e9722
sie	w5_d735e9725
zu	w7_d735e9728
solchem	w9_d735e9731
Verfahren	w11_d735e9734
Ordre	w13_d735e9738
haben.	w1_d735e9743
Jndessen	w3_d735e9746
werden	w5_d735e9749
es	w7_d735e9752
doch	w9_d735e9755
die	w11_d735e9758
Ort	w13_d735e9762
schaften	w1_d735e9768
empfinden	w3_d735e9771
müssen.	w5_d735e9774
Die	w7_d735e9777
Zahl	w9_d735e9780
dieser	w11_d735e9783
unvermuteten	w1_d735e9788
Gäste	w3_d735e9791
wird	w5_d735e9794
auf	w7_d735e9797
2.	w9_d735e9800
bis	w11_d735e9803
300.	w13_d735e9807
Mann	w1_d735e9812
angegeben,	w3_d735e9815
wie	w5_d735e9818
dann	w7_d735e9821
noch	w9_d735e9824
diesen	w11_d735e9827
Nachmittag	w1_d735e9832
um	w3_d735e9835
3.	w5_d735e9838
Uhr	w7_d735e9841
gegen	w9_d735e9844
200.	w11_d735e9847
Mann	w13_d735e9851
abermals	w1_d735e9857
nahe	w3_d735e9860
an	w5_d735e9863
die	w7_d735e9866
Stadt	w9_d735e9869
kamen,	w11_d735e9872
kurz	w13_d735e9876
hernach	w1_d735e9881
aber	w3_d735e9884
sich	w5_d735e9887
wiederum	w7_d735e9890
retirirten.	w9_d735e9893
</p>
<head id="h2_d735e9900">
Wien	w1_d735e9904
den	w3_d735e9907
16.	w5_d735e9910
Febr.	w7_d735e9913
1763.	w9_d735e9916
</head>
<p id="p4_d735e9919">
Sansfags	w1_d735e9923
den	w3_d735e9926
12.	w5_d735e9929
Jikhr.	w7_d735e9932
Machzultags	w9_d735e9935
sind	w1_d735e9940
Se.	w3_d735e9943
Königl.	w5_d735e9946
Hoheit	w7_d735e9949
der	w9_d735e9952
sächst	w11_d735e9955
sche	w1_d735e9960
Prinz	w3_d735e9963
Albert	w5_d735e9966
von	w7_d735e9969
der	w9_d735e9972
Kaiserl.	w11_d735e9975
Königl.	w13_d735e9979
Armee	w1_d735e9985
über	w3_d735e9988
München	w5_d735e9991
anhero	w7_d735e9994
angelanget,	w9_d735e9997
und	w1_d735e10002
haben	w3_d735e10005
Abends	w5_d735e10008
bey	w7_d735e10011
beeden	w9_d735e10014
Kais.	w11_d735e10017
Königl	w13_d735e10021
Majestäten	w1_d735e10026
die	w3_d735e10029
Ankunfts=audienz	w5_d735e10032
gehabt.	w7_d735e10035
</p>
<p id="p6_d735e10038">
Dito	w1_d735e10042
hat	w3_d735e10045
der	w5_d735e10048
Rußisch=kaiserliche	w7_d735e10051
Herr	w9_d735e10054
Botschafter,	w1_d735e10059
Fürst	w3_d735e10062
Galiezin	w5_d735e10065
in	w7_d735e10068
seinem	w9_d735e10071
Ho	w11_d735e10074
tel	w1_d735e10079
dem	w3_d735e10082
ersten	w5_d735e10085
und	w7_d735e10088
zweyten	w9_d735e10091
Adel	w11_d735e10094
nebst	w13_d735e10098
an	w15_d735e10101
deren	w1_d735e10107
distinguirten	w3_d735e10110
Personen,	w5_d735e10113
einen	w7_d735e10116
masquir	w9_d735e10119
ten	w1_d735e10124
Bal	w3_d735e10127
gegeben.	w5_d735e10130
Derselbe	w7_d735e10133
fieng	w9_d735e10136
um	w11_d735e10139
11.	w13_d735e10143
Uhr	w1_d735e10148
Abends	w3_d735e10151
an,	w5_d735e10154
und	w7_d735e10157
dauerte	w9_d735e10160
bis	w11_d735e10163
7.	w13_d735e10167
Uhr	w15_d735e10170
Morgens.	w1_d735e10175
Es	w3_d735e10178
wurde	w5_d735e10181
in	w7_d735e10184
3.	w9_d735e10187
Zimmern	w11_d735e10190
ge	w13_d735e10194
kanzet,	w1_d735e10200
und	w3_d735e10203
in	w5_d735e10206
anderen	w7_d735e10209
gespielet.	w9_d735e10212
Unter	w11_d735e10215
den	w1_d735e10220
zahlreichen	w3_d735e10223
und	w5_d735e10226
auserlesenen	w7_d735e10229
Masquen	w9_d735e10232
hat	w1_d735e10237
sich	w3_d735e10240
eine	w5_d735e10243
Truppe	w7_d735e10246
Cosaquen	w9_d735e10249
von	w11_d735e10252
10.	w13_d735e10256
Paar	w15_d735e10259
beyderley	w1_d735e10264
Geschlechts	w3_d735e10267
in	w5_d735e10270
ganz	w7_d735e10273
gleicher	w9_d735e10276
Klei	w11_d735e10279
dung,	w1_d735e10285
und	w3_d735e10288
eine	w5_d735e10291
andere	w7_d735e10294
von	w9_d735e10297
Miquelets	w11_d735e10300
in	w13_d735e10304
sonderheit	w1_d735e10309
distinguiret.	w3_d735e10312
Die	w5_d735e10315
Gäste	w7_d735e10318
wurden	w9_d735e10321
mit	w1_d735e10326
warmen	w3_d735e10329
und	w5_d735e10332
kalten	w7_d735e10335
Speisen,	w9_d735e10338
fremden	w11_d735e10341
Weinen	w1_d735e10346
und	w3_d735e10349
allen	w5_d735e10352
Arten	w7_d735e10355
von	w9_d735e10358
Erfrischungen	w11_d735e10361
im	w1_d735e10367
Ueberfluß	w3_d735e10370
bedienet:	w5_d735e10373
Es	w7_d735e10376
herrschete	w9_d735e10379
da	w11_d735e10382
bey	w1_d735e10387
Geschmack	w3_d735e10390
und	w5_d735e10393
gute	w7_d735e10396
Ordnung,	w9_d735e10399
und	w11_d735e10402
überhaupt	w1_d735e10407
gieng	w3_d735e10410
nichts	w5_d735e10413
ab,	w7_d735e10416
was	w9_d735e10419
immer	w11_d735e10422
ein	w13_d735e10426
Festin	w1_d735e10431
angenehm	w3_d735e10434
und	w5_d735e10437
glänzend	w7_d735e10440
machen	w9_d735e10443
kan;	w11_d735e10446
alles	w1_d735e10452
aber	w3_d735e10455
wurde	w5_d735e10458
von	w7_d735e10461
der	w9_d735e10464
leutseligen	w11_d735e10467
und	w13_d735e10471
ge	w15_d735e10474
fälligen	w1_d735e10479
Art,	w3_d735e10482
womit	w5_d735e10485
der	w7_d735e10488
Herr	w9_d735e10491
Botschafter	w11_d735e10494
den	w1_d735e10499
Gästen	w3_d735e10502
begegnete,	w5_d735e10505
übertroffen.	w7_d735e10508
</p>
<p id="p8_d735e10511">
Sonntags	w1_d735e10515
den	w3_d735e10518
13.	w5_d735e10521
Febr.	w7_d735e10524
Vormittags	w9_d735e10527
sind	w1_d735e10532
beede	w3_d735e10535
Kaiserl.	w5_d735e10538
Majestäten	w7_d735e10541
mit	w9_d735e10544
Jhren	w11_d735e10547
Königl.	w1_d735e10552
Hoheiten	w3_d735e10555
denen	w5_d735e10558
Durchl.	w7_d735e10561
Erzherzogen	w9_d735e10564
Joseph	w1_d735e10570
und	w3_d735e10573
Leopold,	w5_d735e10576
wie	w7_d735e10579
auch	w9_d735e10582
denen	w11_d735e10585
Durchl.	w13_d735e10589
</p>
<p id="p10_d735e10592">
Erzherzoginnen	w1_d735e10596
Maria	w3_d735e10599
Anna,	w5_d735e10602
und	w7_d735e10605
Chr	w9_d735e10608
|	w11_d735e10611
|	w13_d735e10615
stina	w1_d735e10620
in	w3_d735e10623
öffentlichem	w5_d735e10626
Staat	w7_d735e10629
zu	w9_d735e10632
denen	w11_d735e10635
WW.	w13_d735e10639
EE.	w1_d735e10644
PP.	w3_d735e10647
Jesuiten	w5_d735e10650
am	w7_d735e10653
Hof	w9_d735e10656
gefahren,	w11_d735e10659
und	w13_d735e10663
haben	w1_d735e10669
alda	w3_d735e10672
in	w5_d735e10675
Erscheinung	w7_d735e10678
Sr.	w9_d735e10681
Eminenz	w11_d735e10684
des	w13_d735e10688
allhiesigen	w1_d735e10693
Herrn	w3_d735e10696
Cardinalen	w5_d735e10699
und	w7_d735e10702
Erzbischof	w9_d735e10705
fen,	w1_d735e10710
und	w3_d735e10713
des	w5_d735e10716
Päpstl.	w7_d735e10719
Herrn	w9_d735e10722
Nuntius	w11_d735e10725
dem	w13_d735e10729
feyerlichen	w1_d735e10734
